,PageNo,Text 
82,page_82,"I6T-MC-AMAJ(b) Clinical Protocol Page 82 LY3074828Papp K, Thaçi D, Reich K, Riedl E, Langley RG, Krueger JG, Gottlieb AB, Nakagawa H, Bowman EP, Mehta A, Li Q, Zhou Y, Shames R. Tildrakizumab (MK -3222) an anti interleukin -23p19 m onoclonal antibody , improves psori asis in a phase IIb rando mized placebo-controlled trial. Br J Dermatol . 2015;173(4):930-939. Parisi R, Symm ons DP, Griffi ths CE, Ashcro ft DM. Identificat ion and Management of Psoriasis and Associ ated Com orbidiTy (IMPACT) proj ect team . Global epidemi ology of psori asis: a system atic review of incidence and prevalence. J Invest Dermatol. 2013;133(2):377 -385. Piskin G, Tursen U, Sylva -Steenland RM, Bos JD, Teunissen MB. Clinical improvement in chronic plaque -type psori asis l esions after narrow -band UVB therapy is accom panied by a decrease in the expressio n of IFN -gamma inducers -- IL-12, IL -18 and IL -23. Exp Dermatol. 2004;13(12):764 –772. Puig L. PASI90 response: the new standard in therapeutic efficacy for psori asis. J Eur Acad Dermatol Venereol . 2015;29(4):645 - 648. Reich K, Armstrong AW, Foley P, Song M, Wasfi Y, Randazzo B, Li S, Shen YK, Gordon KB. Efficacy and safet y of guselkumab, an anti- interleukin -23 m onocl onal ant ibody, co mpared with adalimumab for the treatment of patients with moderate to severe psoriasis wit h rando mized withdrawal and retreatment: Results from the phase III, double -blind, pl acebo - and act ive co mparator -controlled VOYAGE 2 trial. J Am Acad Dermatol . 2017a ;76(3):418 - 431. Reich K, Bissonnette R, Menter A, Klekotka P, Patel D, Li J, Tuttle J, and P app K. Efficacy and safet y of mirikizumab (LY3074828) in the treatment of moderate -to-severe plaque psoriasis: resul ts from a phase II study . Pos ter presented at the 8th internat ional Psoriasis fro m Gene to Clinic congress, November 30 -December 2, 2017b; London, UK. Available at: http://psori asisg2c.com/wp -content/upl oads/2017/11/Online -Psoriasis -G2C -Programme - 2017.pdf. Accessed January 15, 2018. Reilly MC, Zbrozek AS , Dukes EM . The validit y and reproducibilit y of a work productivit y and activit y impairmen t instrum ent. Pharmacoeconomics .1993;4(5):353 -365. Steinman L. A brief history of T(H)17, the first major revisio n in the T(H)1/T(H)2 hy pothesis of T cell -mediated tissue damage. Nat Med. 2007;13(2):139 –145. Stelara (ustekinumab) [package insert]. Horsham , PA: Janssen Biotech, Inc.; October 2017. Available at: https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/125261s138lbl.pdf. Accessed January 15, 2018. Stelara (ustekinumab) [Summary of Product Characteri stics]. Beerse, Belgium: Janssen -Cilag International NV; December 2017. Available at: http://www.ema.europa.eu/docs/en_GB/document_library /EPAR_ - _Product_Information/human/000958/WC500058513.pdf. Accessed January 18, 2018. Swinburn P, Lloyd A, Boy e KS , Edson -Heredia E, Bowm an L, Janssen B . Development of a disease -specific versio n of the EQ -5D- 5L for use in patients suffering fro m psori asis: lessons learned fro m a feasibilit y study in the UK. Value Health .2013;16(8):1156 -1162."
83,page_83,"I6T-MC-AMAJ(b) Clinical Protocol Page 83 LY3074828Thaçi D, Unnebrink K, Sundaram M, Sood S, Yamaguchi Y. Adalimumab for the treatment of moderate to severe psoriasis: subanalysis o f effects on scalp and nails in the BELIEVE s tudy. J Eur Acad Dermatol Venerol. 2015;29(2):353 -360. Tremfya (guselkumab) [package insert]. Horsham, PA: Janssen Biotech, Inc.; July 2017. Available at: https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/761061s000lbl.pdf. Accessed January 18, 201 8. Tremfya (guselkumab) [Summary of Product Characterist ics]. Beerse, Belgium: Janssen -Cilag International NV ; November 2017. Available at: https:// http://www.ema.europa.eu/docs/en_GB/document_library /EPAR_ - _Product_Information/human/004271/WC500239623.pdf. Accessed January 18, 2018. Ware JE Jr . SF-36 health survey update. Spine (Phila Pa 1976) .2000;25(24):3130 -3139. Ware JE Jr, Sherbourne CD. The MOS 36- item short -form health survey (SF-36). I. Conceptual framework and item select ion. Med Care . 1992;30(6):473 -483. Weaver CT, Hatton RD, Mangan PR, Harrington LE. IL -17 family cytokines and the expanding diversit y of effector T cell lineages. Annu Rev Immunol . 2007;25:821–852. Wint hrop KL, Novosad SA, Baddley JW, Calabrese L, Chiller T, Polgreen P, Bartalesi F, Lipman M, Mariette X, Lorth olary O, Weinblatt ME, Saag M, Smolen J. Opportuni stic infect ions and bio logic therapies in immune -mediated i nflammatory diseases: consensus recommendat ions for infecti on reporting during clinical trials and postmarket ing surveillance. Ann Rheum Dis . 2015;74(12):2107 -2116. [WHO] World Healt h Organizat ion. Use of high burden country lists for TB by WHO in the post-2015 era. 2015. Available at: http://www.who.int/tb/publicat ions/gl obal_report/high_tb_burdencountrylists2016 -2020.pdf. Access ed January 16, 2018."
84,page_84,I6T-MC-AMAJ(b) Clinical Protocol Page 84 LY307482812. Appendices
85,page_85,"I6T-MC-AMAJ(b) Clinical Protocol Page 85 LY3074828Appendix 1. Abbreviations and Definitions Term Definition AIDS acquired immune deficiency syndrome ADA anti-drug antibody AE adverse event: Any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product that does not necessarily have a causal relatio nship with this treatment. An adverse event can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not related to the medicinal (investigational) product. AESI adverse event of special interest ALP alkaline phosphatase ALT alanine aminotransferase ANCOVA analy sis of covariance AST aspartate aminotransferase blinding/masking A single -blind study is one in which the investigator and/or his staff are aware of the treatment but the patient is not, or vice versa, or when the Sponsor is aware of the treatment but the investigator and/his staff and the patient are not. A double -blind study is one in which neither the patient nor any of the investigator or Sponsor staff who are involved in the treatment or clinical evaluation of the subjects are aware of the treatment received. BCG Bacillus Calmette -Guerin BP blood pressure BSA body surface area CIOMS Council forInternational Organizations ofMedical Sciences CMH Cochran -Mantel -Haenszel complaint A complaint is any written, electronic, or oral communication that alleges deficiencies related to the identity, quality, purity, durability, reliability, safety or effectiveness, or performance of a drug or drug delivery system. compliance Adherence to all study -related, good clinical practice (GCP), and applicable regulatory requirements. CRF case report form"
86,page_86,I6T-MC-AMAJ(b) Clinical Protocol Page 86 LY3074828CSR clinical study report C-SSRS Columbia -Suicide Severity Rating Scale CXR chest x -ray DLQI Dermatology Life Quality Index DMC data monitoring committee DNA deoxyribonucleic acid ECG electrocardiogram eCOA electronic clinical outcome assessments eCRF electronic case report form EMA European Medicines Agency enroll The act of assigning a patient to a treatment. Patients who are enrolled in the study are those who have been assigned to a treatment. enter Patients entered into a study are those who sign the informed consent form directly or through their legally acceptable representatives. EQ-5D-5L-PSO European Quality of Life –5 Dimensions –5 Levels –Psoriasis ERB Ethical Review Board ETV early termination visit FDA United States Food and Drug Administration GCP good clinical practice GMP Good Manufacturing Practice GPS Global Patient Safety HBcAb hepatitis B core antibody HBsAb hepatitis B surface antibody HBsAg hepatitis B surface antigen HBV hepatitis B virus HCV hepatitis C virus HIV human immunodeficiency virus HRQoL health -related quality of life
87,page_87,"I6T-MC-AMAJ(b) Clinical Protocol Page 87 LY3074828IB Investigator’s Brochure ICF informed consent form ICH International Council for Harmonisation IGRA interferon -release assay IL-23 interleukin -23 Informed consent A process by which a patient voluntarily confirms his or her willingness to participate in a particular study, after having been informed of all aspects of the study that are relevant to the patient’s decision to participat e. Informed consent is documented by means of a written, signed and dated informed consent form. interim analysis An interim analysis is an analysis of clinical study data, separated into treatment groups, that is conducted before the final reporting dat abase is created/locked. investigational productA pharmaceutical form of an active ingredient or placebo being tested or used as a reference in a clinical trial, including products already on the market when used or assembled (formulated or packaged) in a way different from the authorized form, or marketed products used for an unauthorized indication, or marketed products used to gain further information about the authorized form. INR internatio nal no rmalized ratio ITT intention to treat: The principle that asserts that the effect of a treatment policy can be best assessed by evaluating on the basis of the intention to treat a patient (that is, the planned treatment regimen) rather than the actual treatment given. It has the consequence that patients a llocated to a treatment group should be followed up, assessed , and analy zed as members of that group irrespective of their compliance to the planned course of treatment. IV intravenous IWRS interactive web -response sy stem LTBI latent tuberculosis infection mBOCF modified baseline observation carried forward MCID minimal clinically important difference MCS mental component summary of the SF -36 medical monitor Individual responsible for the medical conduct of the study. Responsibilities of the medical monitor may be performed by a physician, clinical research scientist, global safety physician, or other medical officer. MedDRA Medical Dictionary for Regulatory Activities MMRM mixed-effects model for repeated measures MOS margin of safety"
88,page_88,I6T-MC-AMAJ(b) Clinical Protocol Page 88 LY3074828NAPSI Nail Psoriasis Severity Index NOAEL no-observed -adverse -effect -level NRI non-responder imputation NRS numeric rating scale PA posterior -anterio r (chest x -ray) PASI Psoriasis Area and Severity Index PatGA Patient’s Global Assessment Psoriasis PCS physical component summary of the SF -36 PD pharmacodynamics(s) PK pharmacokinetic(s) PK/PD pharmacokinetics/pharmacodynamics PPASI Palmoplantar Psoriasis Severity Index PPD purified protein derivative (skin test) PSS Psoriasis Symptoms Scale PSSI Psoriasis Scalp Severity Index PUVA psoralen and ultraviolet A Q4W every 4 weeks Q8W every 8 weeks QIDS -SR16 16-item Quick Inventory of Depressive Symptomatology RNA ribonucleic acid SAC Statistical Analysis Center SAE serious adverse event SAP statistical analysis plan SC subcutaneous screen The act of determining if an individual meets minimum requirements to become part of a pool of potential candidates for participation in a clinical study. SF-36 Medical Outcomes Study 36 - item Short-Form Health Survey SIRC Safety Internal Review Committee
89,page_89,"I6T-MC-AMAJ(b) Clinical Protocol Page 89 LY3074828sPGA static Physician’s Global Assessment SUSARs suspected unexpected serious adverse reactions TB tuberculosis TBL total bilirubin level TE-ADA treatment -emergent anti -drug antibody TEAE Treatment -emergent adverse event: An untoward medical occurrence that emerges during a defined treatment period, having been absent pretreatment, or worsens relative to the pretreatment state, and does not necessarily have to have a causal relationsh ip with this treatment. Th T helper TNF tumor necrosis factor TSQM Treatment Satisfaction Questionnaire for Medication ULN upper limit of normal WBC white blood cell WHO World Health Organization WPAI -PSO Work Productivity and Activity Impairment Questionnaire: Psoriasis"
90,page_90,"I6T-MC-AMAJ(b) Clinical Protocol Page 90 LY3074828Appendix 2. Clinical Laboratory Tests Clinical Laboratory Tests Hematology aClinical Chemistry a Other Hemoglobin Serum Concentrations of: Human immunodeficiency virus (HIV)b Hematocrit Sodium Hepatitis B surface antigen (HBsAg) b Erythrocy te count (RBC) PotassiumHepatitis B core antibody (HBcAb)b Mean cell volume Total bilirubin Hepatitis B surface antibody (HBsAb) b Mean cell hemoglobin Total protein HBV DNA test c Mean cell hemoglobin concentrationDirect bilirubinHepatitis C antibodyb Leukocytes (WBC) Alkaline phosphatase (ALP) HCV RNA test c Cell morphology Alanine aminotransferase (ALT) Pregnancy Test (females only) Absolute Counts and Percentage of:Aspartate aminotransferase (AST) Serum b Neutrophils, segmented Gamma -glutamyl transferase (GGT) Urine (assay ed locally by clinical study site) Lymphocy tes Blood urea nitrogen (BUN) Follicle -stimulating hormone (FSH) b Monocytes Creatinine PPD orQuantiFERON® -TB Gold test orT-SPOT®.TB test d Eosinophils Uric acid Explo ratory storage samples (DNA) Basophils Calcium Explo ratory storage samples (serum, plasma, whole blood, RNA) Absolute Counts of: Glucose Anti-mirikizumab antibodies (immunogenicity) a Platelets Albumin Serum mirikizumab concentration (PK) a Cholesterol (total) Tryptase a Urinalysis a, Triglycerides Complement panel (C3 and C4) a Specific gravity Creatine kinase (CK) Cytokine panel a pH High -sensitivity C -reactive protein (hsCRP) Protein Lipid Panel (fasting) Glucose Low-density lipoprotein (LDL) Ketones High -density lipoprotein (HDL) Bilirubin Very -low-density lipoprotein (VLDL) Urobilinogen Blood Nitrite Urine leukocyte esterase Microscopic examination of sediment Abbreviations: DNA = deoxyribonucleic acid; HBV = hepatitis B virus; HCV = hepatitis C virus; PK=pharmacokinetic(s); PPD = purified protein derivative (skin test); RBC = red blood cells; RNA =ribonucleic acid; TB = tuberculosis; WBC = w hite blood cells . aUnscheduled hematology or blood chemistry panels may be performed at the discretion of the investigator . If a patient develops an acute hypersensitivity event after administration of IP , blood samples will be collected for pharmacokinetic, immunogenicity, and exploratory hypersensitivity analyses . bPerformed at screening only."
91,page_91,"I6T-MC-AMAJ(b) Clinical Protocol Page 91 LY3074828cFollowing screening, patients will not undergo monitoring for Hepatitis C unless liver enzymes are elevated. Hepatitis B monitoring will be performed at protocol -specified intervals in patients who test positive for anti - hepatitis B core antibody. dTB testing willbe performed locally using an interferon -release assay (IGRA, for example QuantiFERON ®-TB Gold test or T -SPOT.TB ®)or a PPD tuberculin skin test. If PPD test is performed, patients will return 2 to 3 days after wards to have their PPD test read."
92,page_92,I6T-MC-AMAJ(b) Clinical Protocol Page 92 LY3074828Appendix 3. Study Governance Considerations
93,page_93,"I6T-MC-AMAJ(b) Clinical Protocol Page 93 LY3074828Appendix 3.1.Regulatory and Ethical Considerations, Including the Informed Consent Process Appendix 3.1.1 .Informed Consent The invest igator is responsible for: Ensuring that the patient understands the nature of the study , the potential risks and benefits of participat ing in the study , and that thei r parti cipat ion is voluntary. Ensuring that informed consent is given by each patient or l egal representative. This includes obtaining the appropriate signatures and dates on the informed consent form ( ICF) prior to the performance o f any protocol procedures and prior to the administration of investigat ional product. Answering any quest ions the patient may have throughout the study and sharing in a t imely manner any new informat ion that m ay be relevant to the patient’s willingness to continue his or her participation in the study . Ensuring that a copy of the ICF is provi ded to the p articipant or the participant’s l egal representative and is kept on file. Ensuring that the medical record includes a statement that written informed consent was obtained before the participant was enrolled in the study and the date the written consent was obtained. The authorized person obtaining the inform ed consent m ust al so sign the ICF. Appendix 3.1.2 .Recruitment Lilly or i ts desi gnee is responsible for the central recruit ment strategy for pati ents. Individual investigators may have addit ional loca l requirements or processes. Appendix 3.1. 3. Ethical Review The invest igator or an appropriate local representative must give assurance that the ethical review board ( ERB )was properly constituted and convened as required by Internat ional Council for Harm onisat ion (ICH) guidelines and other applicable laws and regulations. Docum entati on of ERB approval of the protocol and the ICF must be provided to Lilly before the study may begin at the investi gative si te(s). Lilly or its representatives must approv e the ICF, including any changes made by the ERBs, before it is used at the invest igative site(s). All ICFs must be compliant with the ICH guideline on Good Clinical Pract ice (GCP ). The study site’s ERB(s) shoul d be provided wi th the f ollowing: Theprotocol and rel ated am endments and addenda ,current IB and updates during the course of the study Inform ed consent form Other relevant docum ents ( for example , curri cula vi tae, adverti sements)"
94,page_94,"I6T-MC-AMAJ(b) Clinical Protocol Page 94 LY3074828Appendix 3.1. 4. Regulatory Considerations This study will be conducted in accordance wit hthe protocol and with the: Consensus ethics principles derived fro m internat ional ethics guidelines, including the Declarat ion of Helsinki and Council forInternational Organizat ions ofMedical Sciences (CIOMS ) Internati onal Ethical Guidelines Applicable ICH GCP Guidelines Applicable laws and regulations Some of the obligat ions of the Sponsor will be assigned to a third party . Appendix 3.1. 5. Investigator Information Physicians with a specialt y indermatol ogy or other relevant specialt ies with appropri ate experience with diagnosis and treatm ent of patients wi th psoriasis will parti cipate as investigators in this clinical trial. Appendix 3.1. 6. Protocol Signatures The Sponsor’s responsible medical officer and statist icianwill approve the protocol, confirming that, to the best of his or her knowledge, the protocol accurately describes the planned design and conduct of the study . After reading the protocol, each principal invest igator will sign the protocol signature page and send a copy of the signed page to a Lilly representative. Appendix 3.1. 7. Final Report Signature The clinical study report ( CSR )coordinating investigator will sign the final CSR for this study , indicat ing agreement that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . The CSR coordinat ing invest igator will be selected by the Sponsor . If this invest igator is unable to fulfill this funct ion, another invest igator will be chosen by Lilly to serve as the CSR coordinat ing investigator. The Sponsor’s responsible medical officer and statist ician will approve the final CSR for this study , confirming that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . Appendi x 3.2. Data Quality Assurance To ensure accurate, complete, and reliable data, Lilly or its representatives will do the fo llowing: Provi de instructional material to the study sites, as appropriate Sponsor start-up training to instruct the investigators and study coordinators. This training will give instruction on the protocol, the complet ion of the case report forms (CRFs ), and study procedures."
95,page_95,"I6T-MC-AMAJ(b) Clinical Protocol Page 95 LY3074828Make periodic visi ts to the study site Be available for cons ultation and stay in contact wit h the study site personnel by mail, tel ephone, and/or fax Review and evaluate CRF data and use standard computer edits to detect errors in data collect ion Conduct a qualit y review of the database In addit ion, Lilly or its representatives will periodically check a sample of the patientdata recorded against source documents at the study site. The study may be audi ted by Lilly or i ts representatives, and/or regulatory agencies at any time. Invest igators will be given notice before an audit occurs. The invest igator will keep records of all original source data. This might include laboratory tests, m edical records, and clinical notes. If requested, the invest igator will provide the Sponsor, applicable regulatory agencies, and applicable ERBs with direct access to original source docum ents. Appendix 3.2.1. Data Capture System An electronic case report form ( eCRF )system will be used in this study . The si te maintains a separate source for the data ent ered by the si te into the Sponsor -provided eCRF system . Case report form data will be encoded and stored in a clinical trial database. Electronic clinical outcom e assessments (eCOA) measures ( quest ionnaires, scales, self -reported diary data, etc.) will be collected by thepatients and si te personnel at the time that the inform ation is obtained. In these instances ,where there is no prior written or electronic source data at the site, the eCOA data record will serve as the source. The eCOA data will be stored at a third party site. Invest igator sites will have cont inuous access to the source documents during the study and will receive an archival copy at the end of the study for retenti on. Any data for which the eCOA instrument record will serve to col lect source data will be ident ified and docum ented by each si te in that si te’s study file. Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the central vendor’s database system. Data will subsequent ly be tra nsferred fro m the central vendor to the Lilly data warehouse. Data from co mplaint forms submitted to Lilly will be encoded and stored in the global product complaint m anagement sy stem . Appendix 3.3. Study and Site Closure Appendix 3.3.1. Discontinuation of Study Sites Study site parti cipat ion may be discont inued if Lilly or its designee, the invest igator, or the ERB of the study sitejudges it necessary for medical , safet y, regulatory , or other reasons consistent with applicable l aws, regul ations, and GCP ."
96,page_96,"I6T-MC-AMAJ(b) Clinical Protocol Page 96 LY3074828Appendix 3.3.2. Discontinuation of the Study The study will be di scontinued if Lilly or its designee judges it necessary for m edical, safet y, regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP. Appendix 3. 4. Publication Po licy The publicat ion policy for Study I6T-MC-AMAJ is described in the letters of agreement between the Sponsor and the invest igators and inst itutions."
97,page_97,I6T-MC-AMAJ(b) Clinical Protocol Page 97 LY3074828Appendix 4. Examples of Infections That May Be Considered Opportunistic in the Setting of Biologic Therapy
98,page_98,"I6T-MC-AMAJ(b) Clinical Protocol Page 98 LY3074828Bacterial Barto nellosis (disseminated disease only) Campy lobacteriosis (invasive disease only) Legionellosis Listeria monocytogenes (invasive disease only) Nocardiosis Tuberculosis Non-tuberculous mycobacterial disease Salmo nellosis (invasive disease only) Shigellosis (invasive disease only) Vibriosis (invasive disease due to Vibrio vulnificus ) Viral BK virus disease including polyomavirus -associated nephropathy Cytomegalovirus disease Hepatitis B virus reactivation Hepatitis C virus progression Herpes simplex (invasive disease only) Herpes zoster (any form) Post-transplant ly mphoproliferative disorder (Epstein -Barr virus) Progressive multifocal leukoencephalopathy (PML), John Cunningham (JC) virus [excluded from the study] Fungal Aspergillosis (invasive disease only) Blastomycosis Candidiasis (invasive disease or pharyngeal) Coccidioidomycosis Cryptococcosis Histoplasmosis Paracoccidioides infections Penicillium marneffei Pneumocystis jirovecii (formerly Pneumocystis carinii ) Sporothrix schenckii Other invasive fungi: Mucormycosis (zygomycosis) ( Rhizopus , Mucor and Lichtheimia ), Scedosporium /Pseudallescheria boydii , Fusarium Protozoan Leishmaniasis (visceral only) Microsporidiosis Toxoplasmosis Trypanosoma cruzi infection (Chagas’ disease) (disseminated disease only) Source: Adapted from Winthrop et al. (2015). This table is provided to aid the investigator in recognizing infections that may be considered opp ortunistic in the context of biologic therapy, for the purposes of Exclusion Criterion [16]. This list is not exhaustive. Investigators should use their clinical judgment , as well as discussion with the Lilly -designated medical monitor, in determining if other infections may be considered opportunistic, for the purposes of Exclusion Criterion [16]. Winthrop et al . (2015) consider tuberculosis (TB) and non -TB mycobacterial disease to be opportunistic infections in the context of biologic therapy. See Section 9.4.5.2 for the approach to screening for latent TB infection within the study."
99,page_99,I6T-MC-AMAJ(b) Clinical Protocol Page 99 LY3074828Appendix 5. Risk Factors for Latent Tuberculosis Infection
100,page_100,"I6T-MC-AMAJ(b) Clinical Protocol Page 100 LY3074828Risk Factors for Latent Tuberculosis Infection Household contact or recent exposure to an active case Mycobacterial laboratory personnel Birth or residency in a high burden country (>20/100,000) Residents and employees of high risk congregate settings, for example, prisons, homelessness, intravenous drug use Source: Adapted from Horsburgh and Rubin (2011) and Lewinsohn et al. (2017). Risk Factors for Increased Likelihood of Progression from LTBI to Active TB Household contact or close contact with an active case HIV Radiographic evidence of old, healed TB that was not treated Silicosis Treatment with 15 mg prednisone (or equivalent) per day Children <5 years of age Chro nic renal failure Treatment with an anti -TNF antibody Poorly controlled diabetes Intravenous drug use Weight 10% below normal Smoking Abbreviations: HIV = human immunodeficiency virus; LTBI = latent tuberculosis infection; TB = tuberculosis; TNF = tumor necrosis factor. Source: Adapted from Horsburgh and Rubin (2011) and Lewinsohn et al. (2017). World Health Organization List of High Burden Countries Angola India Peru Azerbaijan Indonesia Philippines Bangladesh Keny a Russian Federation Belarus Kazakhstan Sierra Leone Botswana Democratic People’s Republic of Korea Somalia Brazil Kyrgyzstan South Af rica Cambodia Lesotho Swaziland Cameroon Liberia Tajikistan Central African Republic Malawi United Republic of Tanzania Chad Moldova Thailand China Mozambique Uganda Congo Myanmar Ukraine Democratic Republic of the Congo Namibia Uzbekistan Ethiopia Nigeria Vietnam Ghana Pakistan Zambia Guinea -Bissau Papua New Guinea Zimbabwe Source: WHO (2015)."
101,page_101,"I6T-MC-AMAJ(b) Clinical Protocol Page 101 LY3074828Appendix 6. Hepatic Monitoring Tests for Treatment - Emergent A bnormality Selected tests m ay be obtained in the event of a treatment -emergent hepatic abnormalit y and may be required in fo llow-up wi th patients in consultat ion with the Lilly -designated medical mo nitor. Hepatic Monitoring Tests Hepatic Hematology a Haptoglobin a Hemoglobin Hematocrit Hepatic Coagulation a Red blood cells ( RBC ) Prothrombin Time White blood cells ( WBC ) Prothrombin Time, INR Neutrophils, segmented Lymphocy tes Hepatic Serologies a,b Monocytes Hepatitis A antibody, total Eosinophils Hepatitis A antibody, IgM Basophils Hepatitis B surface antigen Platelets Hepatitis B surface antibody Hepatitis B Core antibody Hepatic Chemistry a Hepatitis C antibody Total bilirubin Hepatitis E antibody, IgG Direct bilirubin Hepatitis E antibody, IgM Alkaline phosphatase (ALP) Alanine aminotransferase ( ALT ) Anti -nuclear antibody a Aspartate aminotransferase ( AST) Gamma -glutamyl transferase (GGT ) Alkaline Phosphatase Isoenzymes a Creatin ephosphokinase (CPK ) Anti -smooth muscle antibody (or anti-actin antibody) a Abbreviations: Ig = immunoglobulin; INR = international normalized ratio. aAssay ed by Lilly -designated or local laboratory. bReflex/confirmation dependent on regulatory requirements and/or testing availability."
102,page_102,"I6T-MC-AMAJ(b) Clinical Protocol Page 102 LY3074828Appendix 7. Protocol A mendment I6T-MC-AMAJ(b) Summary :A Multicenter, Randomized, Double -Blind, Placebo- Controlled Study Comparing the Efficacy and Safety of Mirikizumab to Secukinumab and Placebo in Patients with Moderate -to-Severe Plaque Psoriasis OASIS-2 Overview Protocol I6T-MC-AMAJ (A Mult icenter, Rando mized, Double -Blind, Pl acebo -Controlled Study Com paring the Efficacy and Safet y of Mirikizumab to Secukinumab and Placebo in Patients with Moderate -to-Severe Plaque Psoriasis [OASIS -2]) has been amended. This amen dment i s considered to be substant ial based on the cri teria set f orth in Article 10(a) of Direct ive 2001/20/EC of the European Parliament and the Council o f the European Unio n. The new protocol is indicated by amendment ( b) and will be used to conduct the study in place of any preceding versio n of the protocol. The primary changes in this amendment are: The primary object ive of assessing mirikizumab noninferiorit y to secukinumab at Week 16has been moved to major secondary objectives. The m ajor secondary objective of assessing mirikizumab induct ion dosing superiorit y compared to pl acebo at Week 4 has been moved to other secondary object ives. The m ajor secondary endpo intof proporti on of patients achieving PASI 90 at Week 24 has been moved to other secondar y endpoints. Theendpo int of proporti on of patients achieving PASI 100 has been added to mainten ance dosing Week 52 major secondary endpoint s. Language inthe statistical analyses sections has been corrected and updated. The overall changes and rationale for the changes made to this protocol are described in the following table:"
103,page_103,"I6T-MC-AMAJ(b) Clinical Protocol Page 103 LY3074828Amendment Summary for Protocol I6T-MC-AMAJ Amendment(b) Section # and Name Description of Change Brief Rationale Global Global Various typos fixed and clarifications made Section 1 Section 1. Protocol Synopsis 1.Moved primary objective of noninferio rity at Week 16 to major secondary objectives 2.Moved major secondary objective at Week 4 to other secondary objectives 3.Moved major secondary objective endpoint of PASI 90 at Week 24 to other secondary objectives endpoints. 4.Added endpoint of proportion of patients achieving PASI 100 at Week 52 for superiority objective 5.“the Cochran –Mantel –Haenszel (CMH) chi- square test along with Non- Responder Imputation (NRI) will be used to compare the treatment groups. The CMH stratification factors will be the same as those used in the stratified randomization scheme. The CMH chi-square p-value will be provided .” 6.“the absolut e treatment difference in proportions will be provided along with the 95% 2-sided confidence interval estimate.”1-4. Thesechange sarebased on new information about head- to-head trials with IL-17 inhibitors. Changing the objectives as described allows S tudy AMAJ to address the potential advantages or differentiating attributes ofmirikizumab, especially during the longer -term treatment stages (Week 52), as it compares to an IL -17 inhibitor (secukinumab). 5.Error in original protocol. 6. T he word “absolute” isnot appropriate in this context ."
104,page_104,"I6T-MC-AMAJ(b) Clinical Protocol Page 104 LY3074828Amendment Summary for Protocol I6T -MC-AMAJ Am endment( b) Section 4 Section 4. Objectives and Endpoints Updated Table AMAJ.2 To match changes made to protocol synopsis objectives and endpoints Section 10 Section 10.3.1. General Statistical Considerations Corrected usage of statistical analysis terminology To match cha nges made to protocol synopsis statistical analysis Section 10.3.1.1. Missing Data Imputation Corrected usage of statistical analysis terminology Corrected usage of statistical analysis terminology Section 10.3.3. Efficacy Analyses 1.Updated noninferiority margin text 2.Updated Table AMAJ.51.Noninferiority margin primary objective moved to major secondary objective Major secondary noninferiority objective moved to other secondary objectives 2.Table title updated to reflect the inclusion of major and other secondary endpoints with noninferiority tests Section 10.3.8. Interim Analyses “Otherw ise, this analysis will be an interim analysis for the primary outco me;the final analysis will be conducted after all patients have entered the long-term extension Study I6T -MC- AMAH , or have completed the follow -up period of Study AMAJ, or discontinued the study early.”Minor clarification of interim analysis Abbreviations: IL -17 = interleukin 17; PASI = Psoriasis Area and Severity Index; PASI 90 =≥90% improvement in PASI from baseline; PASI 100 =≥100% improvement in PASI from baseline."
