,PageNo,Text 
95,page_95,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 96 Status: Approved , Date: 24 April 2018(demographics, laboratory variables, genot ypes, race, etc.) will be included in the model as necessary . Post-hoc Bayesian individual estimates of PK parameters will be generated from the population PK analy sis for potential use in exposure -response analysis. An interim population PK and exposure -response analysis will be conducted . A snapshot date for PKsamples to be analyzed will be defined, if required. Sampl es collected before this date will be analy zed for JNJ-42847922, M12, and M16 (if applicable) and included in the population PKanalysis. Samples collected after the snapshot date will be analy zed at a later date, and may be included in a population PKre-analy sis when they become available after database lock. Details for the population PKand exposure -response analy sis will be described in a standalone analysis plan and the results of the population PK and exposure -response analysis will be presented in a separate report. Data will be listed for all subjects with available plasma concentrations per treatment group. Subjects will be excluded from the PK analy sis if their data do not allow for accurate assessment of the PK (eg, incomplete administration of the study drug; missing information of dosing and sampling times; concentration data not sufficient for PK parameter calculation). All concentrations below the lowest quantifiable concentration or missing data will be labeled as such in the concentration database. All subjects and samples excluded from the analysis will be clearl y documented in the study report. For each treatment group , descriptive statistics will be calculated for all individual derived PK parameters includi ng exposure information ofJNJ-42847922 and, if needed, M12, and M16. 11.5. Biomarker A nalysis Cortisol levels will be tabulated for each time point and summary statistics will be calculated. Posttreatment changes in cortisol levels will be assessed by treatment group. Analy sis of variance (ANOVA )and t-test will be used to assess differences across groups and time points. Correlations between cortisol levels and clinical endpoints will be evaluated. The additional exploratory biomarkers will be tabulated by treatment and summary statistics will be calculated. Posttreatment changes in exploratory biomarkers will be summarized by treatment group. Associations between baseline biomarker levels and clinical endpoints may be explored. Additional exploratory analyses may also be performed .Results of all exploratory analysis will be presented in a separate report. All biomarker data obtained from this study may also be included in an ongoing cross -study analysis to investigate the relationship between depression severi ty, phenoty pes,and biomarkers . 11.6. Pharmacogenomic A nalyses Individual predicted post-hoc Bayesian estimates of PK parameters will be used in exploratory exposure -genetic variant modeling , as appropriate. Results of other exploratory genetic/epigenetic anal yses will be presented in a separate report."
96,page_96,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 97 Status: Approved , Date: 24 April 2018Pharmacogenomic data obtained from this study may be included in across -study analysis to investigate the relationship between phenot ypes and depression sever ity, biomarkers , and exposure . 11.7. Safety Analyses Adverse Events The verbatim terms used in the CRF by investigators to identify adverse events will be coded using the Medical Dictionary for Regulatory Activities (MedDRA). Treatment -emergent adverse events are adverse events with onset during the double -blind treatment phase orthat are a consequence of a preexisting condition that hasworsened since baseline .All reported treatment -emergent adverse events will be included in the analy sis. For each treatment -emergent adverse event, the percentage of subjects who experience at least 1 occurrence of the given event will be summarized by treatment group . Summaries, listings, datasets, or subject narratives may be provided, as appropriate, for any subjects who die, who discontinue treatment due to an adverse event, or who experience a severe or a serious adverse event. Adverse events of special interest are cataplex y, sleep paral ysis, and complex, sleep -related behaviors (parasomnias). Subjects with adverse events of special interest may be presented separately . Clinical Laboratory Tests Laboratory data will be summarized by type of laboratory testand treatment. Reference ranges and markedl y abnormal results (specified in the SAP) will be used in the summary of laboratory data. Descriptive statistics will be calculated for each laboratory analyte at baseline and for observed values and changes from baseline at each scheduled time point. A listing of subjects with any laboratory results outside the reference ranges will be provided. A listing of subjects with any markedl y abnormal laboratory results will also be provided . Electrocardiogram (ECG) A listing of subjects with abnormal ECG findings will be presented. Vital Signs Descriptive statistics of pulse, supine and standing blood pressure (systolic and diastolic), and temperature for observed values and changes from baseline will be summarized at each scheduled time point by treatment. The percentage of subjects with values beyond clinicall y importan t limits will be summarized . Physical Examination Physical examination findings will be summarized at each scheduled time point. Changes in body weight and waist circumference will be summarized descriptively .Subjects with abnormal findings in ph ysical examination will be presented in a data listing."
97,page_97,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 98 Status: Approved , Date: 24 April 2018Columbia Suicide Severity Rating Scale (C -SSRS) Results from the C -SSRS will be tabulated by treatment. Withdrawal Effects Results from the PWC will be tabulated by treatment. Arizona Sexual Experiences Scale (ASEX) Results from the ASEX will be tabulated by treatment. 11.8. Interim A nalysis An internal IAC will be established to review the interim data and formulate recommended decisions/actions in accordance with the objectives of the interim analysis. The IAC consists of 2clinician s (or a clinician and a scientist) , a clinical pharmacologist, and a statistician, one of whom will chair the committee ,and other members as required. The IAC will not include sponsor study team members; however, it will include other sponsor employ ees, who are not affiliated with the stud y team, as deemed appropriate for the membership. The primary purpose of the interim anal ysis will be to examine the dose -response relationship, to determi ne the doses of JNJ-42847922 and the allocation ratio of these doses to be used in subjects randomized after the interim analysis. The IAC will review the outputs from statistical analysis, exposure, exposure -response anal ysis, and safet y for this determin ation. The interim analy sis will use the generalized MCP -Mod approach to establish a dose-response signal with respect to the primary efficacy endpoint. A 1-sided 0.30significance level will be used to test for dose-response using the MCP -Mod approach on the change in MADRS total score to the end of Week 6 . Unblinded exposure -response analyses will be performed by an independent internal pharmacometrician using data available at the interim analysis, with adequate firewalls so the study team will remain b linded. At the time of interim anal ysis, the IAC will review the exposure and exposure -response analy ses to assist in selection of doses and the allocation ratio to be used after the interim anal ysis. To ensure timely availability of data for modeling, dosing information, drug concentration data, efficacy data for MADRS, safety data for next-day somnolence and sleep paraly sis, and demographic information will also be accessed by the unblinded pharmacometrician prior to the time of the interim analysis, while keeping the study team blinded . As this Phase 2b study is not a confirmatory trial, no adjustment to the significance level will be performed for the interim anal ysis. Further details regarding the interim analy sis will be specified in a separate charte r and interim SAP."
98,page_98,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 99 Status: Approved , Date: 24 April 201812. ADVERSE EVENT REPORT ING Timely , accurate, and complete reporting and analy sis of safety information from clinical studies are crucial for the protection of subjects, investigators, and the sponsor, and are mandated by regulatory agencies worldwide. The sponsor has established Standard Operating Procedures in conformity with regulatory requirements worldwide to ensure appropriate reporting of safet y information; all clinical studies conducted by the sponsor or its affiliates will be conduc ted in accordance with those procedures. 12.1. Definitions 12.1.1. Adverse Event Definitions and Classifications Adverse Event An adverse event is any untoward medical occurrence in a clinical study subject administered a medicinal (investigational or non-investigationa l) product. An adverse event does not necessaril y have a causal relationship with the treatment. An adverse event can therefore be any unfavorable and unintended sign (including an abnormal finding), sy mptom, or disease temporally associated with the use of a medicinal (investigational or non-investigational) product, whether or not related to that medicinal (investigational or non-investigational) product. (Definition per International Conference on Harmonisation [I CH]) . This includes any occurrence that i s new in onset or aggravated in severit y or frequency from the baseline condition, or abnormal results of diagnostic procedures, including laboratory test abnormalities. Note : The sponsor collects adverse events starting with the signing of the ICF (refer to Section 12.3.1 , All Adverse Events, for time of last adverse event recording). Serious Adverse Event A serious adverse event based on ICH and EU Guidelines on Pharmacovigilance for Medicinal Products for Human Use is any untoward medical occurrence that at an y dose: Results in death Is life -threatening (The subject was at risk of death at the time of the event. It does not refer to an event that hypothetically might have caused death if it were more severe) Requires inpatient hospitalization or prolongation of existing hospitalization Results in persistent or significant disability /incapacity Is a congenital anomal y/birth defect Is a suspect ed transmission of any infectious agent via a medicinal product Is Medicall y Important*"
99,page_99,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 100 Status: Approved , Date: 24 April 2018*Medical and scientific judgment should be exercised in deciding whether expedited reporting is also appropriate in other situations, such as important medical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the subject or may require intervention to prevent one of the other outcomes listed in the definition above. These should usually be considered serious. Ifa serious and unexpected adverse event occurs for which there is evidence suggesting a causal relationship between the study drug and the event (eg, death from anaph ylaxis), the event must be reported as a serious and unexpected suspected adverse reaction even if it is a component of the study endpoint (eg, all -cause mortalit y). Unlisted (Unexpected) Adverse Event/Reference Safety Information An adverse event is considered unlisted if the nature or severity is not consistent with the applicable product reference safet y information. For JNJ-42847922 , the expectedness of an adverse event will be determined b y whether or not it is listed in the I nvestigator's Brochure. For baseline antidepressant therapies (eg, citalopram, duloxetine, escitalopram, fluvoxam ine, fluoxetine, milnacipran, levomilnacipran, sertraline, paroxetine, venlafaxine , desvenlafaxine, vilazodone, or vortioxetine ) with marketing authorization ,the expectedness of an adverse event will be determined by whether or not it is listed in thelocally approved Summary of Product Characteristics (SmPC)/Package Insert ( PI). Adverse Event Associated With the Use of the Drug An adverse event is considered associated with the use of the drug if the attribution is possible, probable, or very likel y by th e definitions listed in Section 12.1.2 , Attribution Definitions . 12.1.2. Attribution Definitions Not Related An adverse event that is not related to the use of the drug. Doubtful An adverse event for which an alternative explanation is more likely, eg,concomitant drug(s), concomitant disease(s), or the relationship in time suggests that a causal relationship is unlikely . Possible An adverse event that might be due to the use of the drug. An alternative explanation, eg,concomitant drug(s), concomitant disease(s), is inconclusive. The relationship in time is reasonable; therefore, the causal relationship cannot be excluded. Probable An adverse event that might be due to the use of the drug. The relationship in time is suggestive (eg,confirmed by dechallenge). An alternative explanation is less likely, eg,concomitant drug(s), concomitant disease(s)."
100,page_100,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 101 Status: Approved , Date: 24 April 2018Very Likely An adverse event that is listed as a possible adverse reaction and cannot be reasonabl y explained by an alternative explanation, eg,concomitant drug(s), concomitant disease(s). The relationship in time is very suggestive (eg, it is confirmed b y dechallenge and rechallenge). 12.1.3. Severity Criteria An assessment of severity grade will be made using the following general categorical descriptors: Mild : Awareness of symptoms that are easily tolerated, causing minimal discomfort and not interfering with every day activities. Moderate : Sufficient discomfort i s present to cause interference with normal activity . Severe : Extreme distress, causing significant impairment of functioning or incapacitation. Prevents normal every day activities. The investigator should use clinical judgment in assessing the severit y ofevents not directly experienced b y the subject (eg, laboratory abnormalities). 12.2. Special Reporting Situations Safety events of interest on a sponsor study drugthat may require expedited reporting and/or safet y evaluation include, but are not limited to: Overdose of a sponsor study drug Suspected abuse/misuse of a sponsor study drug Accidental or occupational exposure to a sponsor study drug Medication error involving a sponsor product (with or without subject/patient exposure to the sponsor study drug , eg, name confusion) Exposure to a sponsor study drug during pregnancy or breastfeeding Special reporting situations should be recorded in the CRF. Any special reporting situation that meets the criteria of a serious adverse event should be recorded on the seri ous adverse event page of the CRF. 12.3. Procedures 12.3.1. All Adverse Events All adverse events and special reporting situations, whether serious or non-serious, will be reported from the time a signed and dated ICFis obtained until completion of the subject's last study -related procedure ,which may include contact for follow -up of safety . Serious adverse events, including those spontaneously reported to the investigator within 30days after the last dose of study drug, must be reported using the Serious Adverse Event Form. The sponsor will"
101,page_101,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 102 Status: Approved , Date: 24 April 2018evaluate an y safet y information that is spontaneously reported b y an investigator bey ond the time frame specified in the protocol. All events that meet the definition of a serious adverse event will be reported as serious adverse events, regardless of whether they are protocol -specific assessments. Anticipated events will be recorded and reported as described in Attachment 2. All adverse events, regardless of seriousness, severity , or presumed relationship to study drug, must be recorded using medical terminology in the source document and the CRF. Whenever possible, diagnoses should be given when signs and symptoms are due to a common etiology (eg,cough, runny nose, sneezing, sore throat, and head congestion should be reported as “upper respiratory infection ”). Investigators must record in the CRF their opinion concerning the relationship of the adverse event to study therapy .All measures required for adverse event management must be recorded in the source document and reported according to sponsor instructions. The sponsor assumes responsibility for appropriate reporting of adverse events to the regulatory authorities. The sponsor will also report to the investigator (and the head of the investigational institute where required) all suspected unexpected serious adverse reactions (SUSARs) . For anticipated events reported as individual serious adverse events the sponsor will make a determination of relatedness in addition to and independent of the investigator ’s assessment. The sponsor will periodicall y evaluate the accumulating data and, when there is sufficient evidence and the sponsor has determined there is a reasonable possi bility that the drug caused a serious anticipated event, they will submit a safety report in narrative format to the investigators (and the head of the investigational institute where required). The investigator (or sponsor where required) must report SUSA Rs to the appropriate Independent Ethics Committee/I nstitutional Review Board (IEC/IRB) that approved the protocol unless otherwise required and documented by the IEC/IRB .A SUSAR will be reported to regulatory authorities unblinded. Participating investig ators and IEC/I RB will receive a blinded SUSAR summary , unless otherwise specified. For all studies with an outpatient phase, including open -label studies, the subject must be provided with a “wallet (study )card”and instructed to carry this card with them for the duration of the study indicating the following: Study number Statement, in the local language(s), that the subject is participating in a clinical study Investigator's name and 24-hour contact telephone number Local sponsor's name and 24 -hour contact telephone number (for medical staf f onl y) Site number Subject number Any other information that is required to do an emergency breaking of the blind"
102,page_102,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 103 Status: Approved , Date: 24 April 201812.3.2. Serious A dverse Events All serious adverse events occurring during thestudymust be reported to the appropriate sponsor contact person b ystudy -site personnel within 24 hours of their knowledge of the event. Information regarding serious adverse events will be transmitted to th e sponsor using the Serious Adverse Event Form, which must be completed andsigned by a physician from the study site, and transmitted to the sponsor within 24 hours. The initial and follow -up reports of a serious adverse event should be madeby facsimile (fax). All serious adverse events that have not resolved by the end of the study , or that have not resolved upon discontinuation of the subject's participation in the study , must be followed until any of the following occurs: The event resolves The event s tabilizes The event returns to baseline, if a baseline value/status is available The event can be attributed to agents other than the study drug or to factors unrelated to study conduct It becomes unlikely that any additional information can be obtained (subject or health care practitioner refusal to provide additional information, lost to follow -up after demonstration of due diligence with follow -up ef forts) Suspected transmission of an infectious agent by a medicinal product will be reported as a serious adverse event. Any event requiring hospitalization (or prolongation of hospitalization) that occurs during the course of a subject's participation in a study must be reported as a serious adverse event, except hospitalizations for the following: Hospitaliz ations not intended to treat an acute illness or adverse event (eg, social reasons such as pending placement in long -term care facility ). Surgery or procedure planned before entry into the study (must be documented in the CRF ). Note: Hospitalizations that were planned before the signing of the ICF, and where the underly ing condition for which the hospitalization was planned has not worsened ,will not be considered serious adverse events. Any adverse event that results in a prolongation of the originall y pla nned hospitalization is to be reported as a new serious adverse event. The cause of death of a subject in a study within 30 daysof the last dose of study drug, whether or not the event is expected or associated with the study drug, is considered a serious adverse event. 12.3.3. Pregnancy All initial reports of pregnancy in female subjects or partners of male subjects must be reported to the sponsor by the study -site personnel within 24 hours of their knowledge of the event using the appropriate pregnancy notificat ion form. Abnormal pregnancy outcomes (eg, spontaneous abortion, fetal death, stillbirth, congenital anomal ies, ectopic pregnancy ) are considered serious"
103,page_103,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 104 Status: Approved , Date: 24 April 2018adverse events and must be reported using the Serious Adverse Event Form. Any subject who becomes pregnant during the study must be promptly withdrawn from the study and discontinue further stud y treatment. Because the effect of the study drug on sperm is unknown, pregnancies in partners of male subjects included in the study will be reported as noted abov e. Follow -up information regarding the outcome of the pregnancy and any postnatal sequelae in the infant will be required . 12.4. Contacting Sponsor Regarding Safety The names (and corresponding telephone numbers) of the individuals who should be contacted regard ing safet y issues or questions regarding the study are listed in the Contact Information page(s), which will be provided to the investigators as a separate document. 13. PRODUCT QUA LITY COMP LAINT HA NDLING A product qualit y complaint (PQC) is defined as any suspicion of a product defect related to manufacturing, labeling, or packaging, ie, any dissatisfaction relative to the identity , quality , durability , or reliabilit y of a product, including its labeling or package integrity . A PQC may have an impact on the sa fety and ef ficacy of the product. T imely , accurate, and complete reporting and analysis of PQC information from studies are crucial for the protection of subjects, investigators, and the sponsor , and are mandated by regulatory agencies worldwide. The spons or has established procedures in conformity with regulatory requirements worldwide to ensure appropriate reporting of PQC information; all studies conducted by the sponsor or its affiliates will be conducted in accordance with those procedures. 13.1. Procedures All initial PQCs must be reported to the sponsor by the study -site personnel within 24 hours after being made aware of the event . If the defect is combined with a serious adverse event, the study -site personnel must report the PQC to the sponsor according to the serious adverse event reporting timelines (refer to Section 12.3.2 , Serious Adverse Events). A sample of the suspected product should be maintained for further investigation if requested by the sponsor . 13.2. Contacting Sponsor Regarding Product Quality The names (and corresponding telephone numbers) of the individuals who should be contacted regarding product quality issues are listed in the Contact Information page(s), which will be provided as a separate document."
104,page_104,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 105 Status: Approved , Date: 24 April 201814. STUDY DRUG INFORMA TION 14.1. Physical Descri ption of Study Drug(s) The JNJ-42847922 supplied for this study is formulated asover-encapsulated tablets of 10 and 20mg. The 40-mg dose will consist of two 20 mg tablets. All other JNJ-42847922 doses will consist of 1active and 1 placebo capsule each.It will be manufactured and provided under the responsibility of the sponsor .Refer to the Investigator's Brochure for a list of excipients. The placebo doses will consist of 2 placebo capsules . All tablets will be over-encapsulated to ensure blinding, and placebo will be supplied as matching capsules. 14.2. Packaging Study drug will be supplied in blister packs identified by a number. The blister packs are considered child resistant. 14.3. Labeling Study drug labels will contain information to meet the applicable r egulatory requirements. 14.4. Preparation, Handling, and Storage All study drug must be stored at controlled temperatures as indicated on the product -specific labeling. Refer to the pharmacy manual/ study site investigational product and procedures manual for additional guidance on study drug preparation ,handling , and storage . 14.5. Drug A ccountability The investigator is responsible for ensuring that all study drug received at the site is inventoried and accounted for throughout the study . The dispensing of study drugto the subject, and the return of study drug from the subject (if applicable), must be documented on the drug accountability form. Subjects must be instructed to return all original containers, whether empty or containing stud y drug. All study drug will b e stored and disposed of according to the sponsor's instructions. Study -site personnel must not combine contents of the study drug containers. Study drug must be handled in strict accordance with the protocol and the container label, and must be stored at the study site in a limited -access area or in a locked cabinet under appropriate environmental conditions. Unused study drug, and study drug returned by the subject, must be available for verification by the sponsor's study site monitor during on -site moni toring visits. The return to the sponsor of unused study drug, or used returned study drug for destruction, will be documented on the drug return form. When the study site is an authorized destruction unit and study drug supplies are destroy ed on -site, thi s must also be documented on the drug return form."
105,page_105,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 106 Status: Approved , Date: 24 April 2018Study drug should be dispensed under the supervision of the investigator or a qualified member of the study -site personnel , or by a hospital/clinic pharmacist. Study drug will be supplied only to subjects participating in the study . Returned study drug must not be dispensed again, even to the same subject. Whenever a subject brings his or her study drug to the study site for pill count, this is not seen as a return of supplies. Study drug may not be relabel ed or reassigned for use by other subjects. The investigator agrees neither to dispense the study drug from, nor store it at, any site other than the study sites agreed upon with the sponsor. 15. STUDY -SPECIFIC MATERIA LS The investigator will be provided with the following supplies: Investigator's Brochure for JNJ -42847922 Pharmacy manual/study site investigational product manual Laboratory manual and materials A binder containing all patient -and investigator -administered questionnaires and scales, along with completion guidelines Electronic data capture (eDC) Manual Sample I CF IWRS Manual Subject recruitment materials Pre-printed labels for blood samples Subject diaries . 16. ETHICA L ASPECTS 16.1. Study -Specific Design Considerations Potential subjects will be fully informed of the risks and requirements of the study and, during the study , subjects will be given any new information that may affect their decision to continue participation. They will be told that their consent to participate in the study is voluntary and may be withdrawn at any time with no reason given and without penalt y or loss of benefits to which they would otherwise be entitled. Only subjects who are fully able to understand the risks, benefits, and potential adverse events of the study , and provid e their consent voluntaril y will be enrolled. The primary ethical concern is that some subjects who could potentially benefit from adjunctive treatment with JNJ-42847922 will be randomized to placebo or to a dose of study drug that is either not efficaciou s or where the risks exceed the benefits for that subject . This will be partially mitigated by continue dbackground antidepressant therap ythroughout the study .Moreover, the duration of study is considered to be relatively short. Since thefemale rat fertility study suggested a reduction in female fertility ,and it is not know n what the relevance of these findings are to a woman’s ability to become pregnant after taking JNJ-42847922 , WOCBP will not be included in this study until more is learned about the effect of JNJ-42847922 on female"
106,page_106,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 107 Status: Approved , Date: 24 April 2018reproduction. However, WOCBP subjects, who are currently enrolled in this study , may continue study participation following discussion between the subject and the investigator of the new rat fertility study results, if they have a negative pregnancy test, and are using reliable contraception. JNJ-42847922 has been administered to humans before in single and multiple ascending dose studies in healthy subjects and subjects suffering from depression and/or insomn ia. The highest dose tested in the multiple dose study was 60 mg over 10 days (Study 42847922EDI1003). All doses tested to date have proven to be well-tolerated in healthy subjects and in subjects suffering from depression with comorbid insomnia and in subjects with insomnia without comorbid psychiatric diseases. This is consistent with the reported involvement of the orexinergic system in the hypothalamo -pituitary -adrenal axis through control of the gonadotrophic hormones.70,71,72A study to assess reversibility has not been conducted with JNJ-42847922 but similar effects induced by several approved drugs were shown to be reversible.73,74 In this study adult men and WONCBP with MDD who have had an inadequate response to current antidepressant therapy with an SSRI /SNRI will be selected. The age of the study population in this protocol is intentionally broad, asunlike many other mental disorders, the age of onset of depression has a wide range, with a median onset of early to mid-20s, although significant proportions of patients may experience onset between late adolescence to late adulthood. In addition, women have a two-fold increased risk of depression over men, and separat ion and divorce are additional risk factor sacross the sexes. Subjects with MDD who have had an inadequate response to current antidepressant therap y with an SSRI /SNRI will be selected, as it is expected that this population will be representative for the targeted subject population for future clinical trials. Also, subjects might benefit from the clinical evaluations and the information collected as part of this study . The results of the investigation of JNJ-42847922 may help future patients with MDD . CCI CCI"
107,page_107,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 108 Status: Approved , Date: 24 April 2018The sponsor will monitor the study site and records to ensure compliance with the protocol, and that current ICH guidelines on Good Clinical Practice (GCP) are followed, and applicable regulatory requirements are adhered to. Subjects will be monitored for safety and tolerability throughout the study , in accordance with the Time and Events S chedule. In addition, t o ensure subject safet y, subjects should be cautioned not to drive or operate machinery or engage in any potentially hazardous activities if they have had less than a full night’s sleep (6-8 hours) following administration of the study drug or at any time during the study ifthe subject feels that his or her baseline capacityis impaired. At any point during the study , if subjects manifest significant next day sleepiness ,they areadvised to inform the investigator. Such subjects may be discontinued or advised not to drive or operate machinery . The maximum amount of blood drawn (including retesting) from each subject in this study will not exceed 300 mL, that is considered to be safe and acceptable in comparison to a Red Cross blood donation. 16.2. Regulatory Ethics Compliance 16.2.1. Investigator Responsibilities The investigator is responsible for ensuring that the study is performed in accordance with the protocol , current ICH guidelines on GCP, and applicable regulatory and country -specific requirements. Good Clinical Practice is an international ethical and scientific qualit y standard for designing, conducting, recording, and reporting studies that involve the participation of human subjects. Compliance with this standard provides public assurance that the rights, safety , and well -being of study subjects are protected, consistent with the principles that originated in the Declaration of Helsinki ,and that the stud y data are credible. 16.2.2. Independent Ethics Committee or Institutional Review Board Before the start of the study , the investigator (or sponsor where required) will provide the IEC/IRB with current and complete copies of the following documents (as required by local regulations) : Final protocol and, if applicable, amendments Sponsor -approved ICF(and any other written materials to be provided to the subjects) Investigator's Brochure (or equivalent information) and amendments/addenda Sponsor -approved subject recruiting materials Information on compensation for study -related injuries or payment to subjects for participation in the study , if applicable Investigator's curriculum vitae or equivalent information (unless not required, as documented b y the IEC/IRB)"
108,page_108,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 109 Status: Approved , Date: 24 April 2018Information regarding funding, name of the sponsor, institutional affiliations, other potential conflicts of interest, and incentives for subjects Any other documents that the I EC/IRB requests to fulfill its obligation . This study will be undertaken only after the IEC/I RB has given full approval of the final protocol, amendments (if any, excluding the ones that are purel y administrative, with no consequences for subjects, data or study conduct , unless required locall y), the ICF, applicable recruiting materials, and subject compensation programs, and the sponsor has received a copy of this approval. This approval letter must be dated and must clearl y identify the IEC/IRB and the documents being approved. Approval for the collection of optional samples for genetic research and for the corresponding ICF must be obtained from the IEC/IRB. Approval for the protocol can be obtained independent of this optional research component. During the study the investigator (or sponsor where required ) will send the following documents and updates to the IEC/IRB for their review and approval, where appropriate: Protocol amendments (excluding the ones that are purel y administrative, with no consequences for subjects, data or study conduct) Revision(s) t o ICFand any other written materials to be provided to subjects If applicable, new or revised subject recruiting materials approved b y the sponsor Revisions to compensation for study -related injuries or payment to subjects for participation in the study , if applicable New edition(s) of the Investigator's Brochure and amendments/addenda Summaries of the status of the study at intervals stipulated in guidelines of the IEC/IRB (at least annuall y) Reports of adverse events that are serious, unlisted/unexpected , and associated with the study drug New information that may adversel y affect the safet y of the subjects or the conduct of the study Deviations from or changes to the protocol to eliminate immediate hazards to the subjects Report of deaths of subjects und er the investigator's care Notification if a new investigator is responsible for the study at the site Development Safet y Update Report and Line Listings, where applicable Any other requirements of the IEC/I RB. For all protocol amendments (excluding the ones that are purel y administrative, with no consequences for subjects, data or study conduct) , the amendment and applicable ICFrevisions must be submitted promptly to the IEC/I RB for review and approval before implementation of the change(s)."
109,page_109,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 110 Status: Approved , Date: 24 April 2018At least once a year, the IEC/I RB will be asked to review and reapprove this study , where required. At the end of the study , the investigator (or sponsor where required) will notify the IEC/I RB about the study completion (if applicable, the notification will be submitted through the head of investigational institution) . 16.2.3. Informed Consent Each subject must give written consent according to local requirements after the nature of the study has been fully explained. The ICF(s) must be signed before performance of any study -related activity . The ICF(s) that is/areused must be approved by both the sponsor and by the reviewing IEC/I RB and be in a language that the subject can read and understand. The informed consent should be in accordance with principles that originated in the Declaration of Helsinki, current ICH and GCP guidelines, applicable regulatory requirements, and sponsor policy . Before enrollment in the study , the investigator or an authorized member of the study -site personnel must explain to potential subjects the aims, methods, reasonably anticipated benefits, and potential hazards of the study ,and any discomfort participation in the study may entail. Subjects will be informed that their participation is voluntary and that they may withdraw consent to participate at any time. They will be informed that choosing not to participate will not affect the care the subject will receive for the treatment of his or her disease. Subjects will be told that alternative treatmen ts are available if they refuse to take part and that such refusal will not prejudice future treatment. Finally , they will be told that the investigator will maintain a subject identification register for the purposes of long-term follow -up if needed and that their records may be accessed by health authorities and authorized sponsor personnel without violating the confidentiality of the subject, to the extent permitted by the applicable law(s) or regulations. By signing the ICFthe subject is authorizing such access . It also denotes that the subject agrees to allow his or her study physician to recontact the subject for the purpose of obtaining consent for additional safet y evaluations , and subsequent disease -related treatments , if needed. The subject will be given sufficient time to read the ICF and the opportunity to ask questions. After this explanation and before entry into the study , consent should be appropriatel y recorded by means of the subject's personall y dated signature. After having obtained the consent, a cop y of the ICFmust be given to the subject. Subjects will be asked for separate consent to provide optional samples for genetic research (where local regulations permit). After informed consent for the study is appropriatel y obtained, the subject (or his or her legally acceptable representative) will be asked to sign and personall y date a separate ICF indicating agreement to partic ipate in the optional genetic research component. Refusal to participate in the optional research will not result in ineligibility for the study . A copy of this signed I CF will be given to the subject."
