,PageNo,Text 
105,page_105,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 105 Version 4.0 Informed consent must also be obtained for SVdX /SdX patients before conducting any study - specific procedures for SVd X/SdX treatment. The process of obtai ning informed consent should be documented in the patient source documents. A copy of the ICF must be given to the patient or to the person signing the form on behalf of the patient. The Investigator or designee must record the date when the study ICF was signed in the medical records of the patient. The name and role of the witness, if required, should also be documented. The Sponsor will provide to Investigators, in a separate document, a proposed ICF that is appropriate for this study and complies with t he ICH GCP guideline and regulatory requirements. Any changes to this ICF suggested by the Investigator must be agreed to by Karyopharm before submission to the et hics committee ( eg, IRB). If an ethics committee requests substantive changes to the ICF as p art of their review, those revisions must also be submitted to Karyopharm for consideration prior to re -submission back to the IRB. A copy of the approved version must be provided to Karyopharm after ethics committee ( eg, IRB) approval. 14.7. Patient Confidentia lity and Disclosure The Investigator must ensure anonymity of all patients; patients must not be identified by names in any documents submitted to Sponsor or its representa tive. Signed ICFs and patient enrollment logs must be kept strictly confidential. 14.8. Study Documentation, Data Collection and Storage , and Study Monitoring and Auditing Procedures 14.8.1. Study Documentation, Record Keeping, and Retention of Documents Each participating site will maintain appropriate medical and research records for this study, in compliance with Section 4.9 of ICH G CP E6, and regulatory and institutional requirements. Each site will permit author ized representatives of the Sponsor and re gulatory agencies to examine (and when required by applicable law, to copy) anonymized clinica l records for the purposes of quality assurance reviews, audits, and evaluation of the study safety and progress. Source data include all information, original records of clinical findings, observations, or other activities in a clinical study necessary for the reconstructi on and evaluation of the study. Data collection is the responsibility of the clinical study staff at the site under the supervision of the site Investigator. The study eCRF is the primary data collection instrument for the study. The Investigator is responsible for the accuracy, completeness, and timeliness of the data reported in the eCRFs and all other r equired reports. Data reported i n the eCRFs, which are derived from source documents, should be consistent with the source documents or the discrepancies should be explained. All da ta requested i n the eCRF must be recorded. Any missing data must be explained. For eCRFs an audit trail wi ll be maintained by the system. The Investigator/institution should maintain study documents as specif ied in Essential Documents for the Conduct of a Clinical Trial (ICH GCP E6 Section 8) and as required by applicable regulations and/or guidelines. The Investigator/institution should take measures to prevent accidental or premature destruction of these doc uments."
106,page_106,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 106 Version 4.0 Essential documents (written and electronic) should be retained for a period of not less than 15 years from the completion of the clinical study unless the Sponsor provides written permission to dispose of them or, requires their retention for an a dditional period of time because of applicable laws, regulations , and/or guidelines. 14.8.2. Study Monitoring and Auditing Procedures A representative of Karyopharm will determine the adequacy of the facilities to perform the study in accordance with the protocol. These evaluations may occur before, at any time during, and/or after the study has been completed. This study will be monitored in accordance with the ICH GCP E6 Section 5.18.4. The site monitor will perform visits to the study site at regular intervals. In addition to the routine monitoring procedures, the Sponsor or its representative may conduct an audit and/or the regulatory authority may conduct an inspection (during the study or after its completion) to evaluate compliance with the protocol and the p rinciples of GCP and ensure the validity and integrity of the study data. During the study, when necessary, the Sponsor or its representatives, as well as regulatory authorities, must be permitted to review all study -related documents and other materials a t the study site, including the Investigator Site File, study drug(s), and patients’ original medical records/files. The Investigator agrees that representatives of the Sponsor and regulatory authorities will have direct access, both during and after the course of this study, to audit and review all study -relevant medical records. In the event that major compliance or regulatory concerns arise, the Sponsor may conduct an audit without prior notice. 14.9. Disclosure of Information All information provided to the Investigator by the Sponsor, or its representative , will be kept strictly confidential. No disclosure shall be made except in accordance with a right of publication granted to the Investigator in the Clinical Trial Agreement. No information about this stu dy or its progress will be provided to anyone not involved in the study other than to the Sponsor, or its authorized representatives, or in confidence to the ethics committee ( eg, IRB), or similar committee, except if required by law. 14.10. Discontinuation of t he Study It is agreed that, for reasonable cause, either the Investigator or the Sponsor may terminate the Investigator’s participation in this study after submission of a written notice. The Sponsor may terminate the study at any time upon immediate notic e for any reason including the Sponsor’s belief that termination of the study is necessary for patient safety."
107,page_107,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 107 Version 4.0 14.11. Study Report and Publication Policy Karyopharm assures that the key design elements of this protocol will be posted in a publicly accessible dat abase such as www.clinicaltrials.gov. In addition, upon study completion and analysis of the resulting clinical data, the study will be: • Reported to appropriate, competent regulatory authorities in full compliance with ICH E3: Structure and Content of Clin ical Study Reports. A separate primary CSR may be prepared to summarize the results of the primary PFS analys is, followed by a final CSR after completion of the follow -up for all patients. • Submitted for publication and/or posted in a publicly accessible da tabase of clinical study results."
108,page_108,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 108 Version 4.0 15. LIST OF REFERENCES 1. Abdul Razak AR, Mau -Soerensen M, Gabrail NY, et al. First -in-class, first-in-human phase I study of selinexor, a selective inhibitor of nuclear export, in patients with advanced solid tumors. J Clin Oncol. 2016. 2. ACS (American Cancer Society). Key statistics for multiple myeloma. 28 February 2018. Available from: http://www.cancer.org/cancer/multiplemyeloma/detailedguide/multiple - myeloma -key-statistics. 3. Alexander TB, Lacayo NJ, Choi JK, et al. Phase I study of selinexor, a selective inhibitor of nuclear export, in combination with fludarabine and cytarabine, in pediatric relapsed or refractory acute leukemia. J Clin Oncol. 2016;34(34):4094 -101. 4. Argueta C, Kashayp T, Klebanov B, Unger TJ, Guo C, Harringt on S, et al. Selinexor synergizes with dexamethasone to repress mTORC1 signaling and induce multiple myeloma cell death. Oncotarget. 2018; 9 (39):25529 -44. 5. Bahlis N, Chen C, Sutherland H, White D, Sebag M, Lentzsch S, Kotb R, et al. Selinexor in combinatio n with weekly low dose bortezomib and dexamethasone (SVd) induces a high response rate with durable responses in patients with refractory multiple myeloma (MM). 2017 ASH Annual Meeting, December 9 – December 12, 2016, Atlanta, Georgia. 6. Bringhen S, Larocca A, Rossi D, et al. Efficacy and safety of once -weekly bortezomib in multiple myeloma patients. Blood. 2010;116(23):4745 -53. 7. Crochiere ML, Baloglu E, Klebanov B, et al. A method for quantification of exportin -1 (XPO1) occupancy by selective inhibitor of nuclear export (SINE) compounds. Oncotarget. 2016;7(2):1863 -77. 8. Cui L, Hung HMJ, Wang S -J. Modification of sample size in group sequential trials. Biometrics. 1999; 55:853 -857. 9. Dexamethasone Prescribing Information. Dexamethasone Prescribing Information, US A. Available from: http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cca2c160 - 9188 -48e8 -9505 -49a52388dcb7. 10. Dimopoulos MA, Moreau P, Palumbo A, et al. Carfilzomib and dexamethasone versus bortezomib and dexamethasone for patients with relapsed or refr actory multiple myeloma (ENDEAVOR): a randomised, phase 3, open -label, multicentre study. Lancet Oncol. 2016;17(1):27 -38. 11. Dubois D, Dubois E. A formula to estimate the approximate surface area if height and weights be known. Arch Intern Medicine. 1916;17:8 63-71. 12. Durie BG, Harousseau JL, Miguel JS, et al. International uniform response criteria for multiple myeloma. Leukemia. 2006;20(9):1467 -73. 13. Fridericia L. Die Systolendauer im elektrokardiogramm bei normalen menschen und bei herzkranken. [The duration of systole in the electrocardiogram of normal subjects and of patients with heart disease.]. Acta Medica Scandinavica. 1920;53:469 -86."
109,page_109,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 109 Version 4.0 14. Hing ZA, Fung HY, Ranganathan P, Mitchell S, El -Gamal D, Woyach JA, et al. Next - generation XPO1 inhibitor shows improved eff icacy and in vivo tolerability in hematological malignancies. Leukemia. 2016;30:2364 -72. 15. Jakubowiak A, Jasielec J, Rosenbaum C. Final results of phase 1 MMRC trial of selinexor, carfilzomib, and dexamethasone in relapsed/relapsed/refractory multiple myelom a. 2016 ASH Annual Meeting, Dec 03 -06 2016, San Diego, CA.2016. 16. Kandarpa M, Alonge MM, Jasielec J, et al. Effects of inhibition Of XPO1/CRM1 - dependent nuclear export by eelinexor (KPT -330), alone and in combination with carfilzomib (CFZ), on apoptosis and autophagy in multiple myeloma (MM). Blood. 2013;122(21):279. 17. Kashyap T, Argueta C, Aboukameel A, et al. Selinexor, a Selective Inhibitor of Nuclear Export (SINE) compound, acts through NF -kappaB deactivation and combines with proteasome inhibitors to syner gistically induce tumor cell death. Oncotarget. 2016. 18. Kumar S, Paiva B, Anderson KC, et al. International Myeloma Working Group consensus criteria for response and minimal residual disease assessment in multiple myeloma. The Lancet Oncology. 2016;17(8):e32 8-46. 19. Lan K, DeMets D. Discrete sequential boundaries for clinical trials. Biometrika. 1983;70:659 -63. 20. Mateos MV, Bringhen S, Richardson PG, et al. Bortezomib cumulative dose, efficacy, and tolerability with three different bortezomib -melphalan -prednisone regimens in previously untreated myeloma patients ineligible for high -dose therapy. Haematologica. 2014;99(6):1114 -22. 21. Moreau P, Pylypenko H, Grosicki S, et al. Subcutaneous versus intravenous administration of bortezomib in patients with relapsed multiple myeloma: a randomised, phase 3, non -inferiority study. Lancet Oncol. 2011;12(5):431 -40. 22. Moreau P, Karamanesht, II, Domnikova N, et al. Pharmacokinetic, pharmacodynamic and covariate analysis of subcutaneous versus intravenous administration of bortezomib in patients with relapsed multiple myeloma. Clin Pharmacokinet. 2012;51(12):823 -9. 23. Mosteller RD. Simplified calculation of body -surface area. N. Eng. J. Med . 1987;317(17):1098. 24. NCCN. National Comprehensive Cancer Network Clinical Practice Guidelines in Oncology (NCCN Guidelines): Fatigue, Palliative Care, and Antiemesis . Available from: http://www.nccn.org/professionals/physician_gls/f_guidelines.asp. 25. NCT01568866. Phase 3 study with carfilzomib and dexamethasone versus bortezomib and dexamethasone for relapsed multiple myeloma patients (ENDEAVOR) – sponsored by Onyx. Available from: https://clinicaltrials.gov/ct2/show/NCT01568866. 26. NCT01734928. Safety and efficacy of pomalidomide, bortezomib and low-dose dexamethasone in subjects with relapsed or refracto ry multiple myeloma (OPTIMISMM) –sponsored by Celgene Corporation. Available from: https://clinicaltrials.gov/ct2/show/NCT01734928."
110,page_110,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 110 Version 4.0 27. NCT02136134. Addition of daratumumab to combination of bortezomib and dexamethasone in participants with relapsed or refract ory multiple myeloma –sponsored by Janssen Research & Development, LLC. Available from: https://clinicaltrials.gov/ct2/show/NCT02136134. 28. NCT02199665. Selinexor, carfilzomib, and dexamethasone in treating patients with relapsed or refractory multiple myelom a (SINE) –sponsored by the University of Chicago. Available from: https://clinicaltrials.gov/ct2/show/NCT02199665. 29. NCT02343042. Selinexor and backbone treatments of multiple myeloma patients (STOMP) –sponsored by Karyopharm. Available from: https://clinicaltrials.gov/ct2/show/NCT02343042. 30. NCT02755597. A study evaluating venetoclax (ABT -199) in multiple myeloma subjects who are receiving bortezomib and dexamethasone as standard therapy –sponsored by AbbVie. Available from: https://clinicaltrials.gov/ct2/show/NCT02755597. 31. Neggers JE, Vanstreels E, Baloglu E, et al. Heterozygous mutation of cysteine528 in XPO1 is sufficient for resistance to selective inhibitors of nuclear export. Oncotarget. 2016. 32. Neggers JE, Vercruysse T, Ja cquemyn M, Vanstreels E, Baloglu E, Shacham S, et al. Identifying drug -target selectivity of small -molecule CRM1/XPO1 inhibitors by CRISPR/Cas9 genome editing. Chem Biol. 2015;22:107 -16. 33. O'Brien PC, Fleming TR. A multiple testing procedure for clinical tri als. Biometrics. 1979;35(3):549 -56. 34. Oken MM, Creech RH, Tormey DC, et al. Toxicity and response criteria of the Eastern Cooperative Oncology Group. Am J Clin Oncol . 1982;5(6):649 -55. 35. Palumbo A, Avet -Loiseau H, Oliva S, et al. Revised International Staging System for Multiple Myeloma: A Report From International Myeloma Working Group. J Clin Oncol. 2015;33(26):2863 -9. 36. Palumbo A, Chanan -Khan A, Weisel K, et al. Daratumumab, Bortezomib, and Dexamethasone for Multiple Myeloma. N. Eng. J. Med . 2016;375(8):754 -66. 37. Rajkumar SV, Larson D, Kyle RA. Diagnosis of smoldering multiple myeloma. N. Eng. J. Med. 2011;365(5):474 -5. 38. Ranganathan P, Yu X, Na C, et al. Preclinical activity of a novel CRM1 inhibitor in acute myeloid leukemia. Blood. 2012;120(9):1765 -73. 39. Reece DE, Sullivan D, Lonial S, et al. Pharmacokinetic and pharmacodynamic study of two doses of bortezomib in patients with relapsed multiple myeloma. Cancer Chemother. Pharmacol . 2011;67(1):57 -67. 40. Reeder CB, Reece DE, Kukreti V, et al. Once - versus twice -weekly b ortezomib induction therapy with CyBorD in newly diagnosed multiple myeloma. Blood. 2010;115(16):3416 - 7. 41. Richardson PG, Barlogie B, Berenson J, et al. A phase 2 study of bortezomib in relapsed, refractory myeloma. N. Eng. J. Med . 2003;348(26):2609 -17."
111,page_111,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 111 Version 4.0 42. Rich ardson PG, Sonneveld P, Schuster MW, et al. Bortezomib or high -dose dexamethasone for relapsed multiple myeloma. N. Eng. J. Med . 2005;352(24):2487 -98. 43. Richardson PG, Sonneveld P, Schuster M, et al. Extended follow -up of a phase 3 trial in relapsed multiple myeloma: final time -to-event results of the APEX trial. Blood. 2007;110(10):3557 -60. 44. Rosebeck S, Alonge MM, Kandarpa M, et al. Synergistic Myeloma Cell Death via Novel Intracellular Activation of Caspase -10-Dependent Apoptosis by Carfilzomib and Selinexor . Mol Cancer Ther. 2016;15(1):60 -71. 45. Tai YT, Landesman Y, Acharya C, et al. CRM1 inhibition induces tumor cell cytotoxicity and impairs osteoclastogenesis in multiple myeloma: molecular mechanisms and therapeutic implications. Leukemia. 2014;28(1):155 -65. 46. Turner JG, Dawson J, Emmons MF, et al. CRM1 Inhibition sensitizes drug resistant human myeloma cells to topoisomerase II and proteasome inhibitors both in vitro and ex vivo. Journal of Cancer. 2013;4(8):614 -25. 47. Turner JG, Kashyap T, Dawson JL, et al. XPO1 inhibitor combination therapy with bortezomib or carfilzomib induces nuclear localization of IkappaBalpha and overcomes acquired proteasome inhibitor resistance in human multiple myeloma. Oncotarget. 2016. 48. Velcade [bortezomib] Prescribing Information. Velc ade (bortezomib) Prescribing Information, USA. Available from: http://www.velcade.com/files/pdfs/velcade_prescribing_information.pdf. 49. Wu T, Chen W, Zhong Y, et al. Nuclear export of ubiquitinated proteins determines the sensitivity of colorectal cancer to proteasome inhibitor. Mol Cancer Ther . 2016. 50. Zhang K, Wang M, Tamayo AT, et al. Novel selective inhibitors of nuclear export CRM1 antagonists for therapy in mantle cell lymphoma. Exp Hematol. 2013;41(1):67 -78 e4."
112,page_112,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 112 Version 4.0 APPENDIX 1. PROTOCOL AMENDENT: RATIONALES AND SUMMARY OF CHANGES Amendment 3, Version 4.0 Summary of Changes This primary reason for amending this protocol is to: •Change ORR from a primary endpoint to a key secondary endpoint to address concerns expressed by the Agencies regarding including ORR as a primary endpoint (ie, an analysis of ORR could jeopardize the integrity of the study for the ultimate assessment of PFS). The revised protocol Version 4.0 dated 17 August 2018 will be submitted to all applicable Institutional Review Boards ( IRBs), Independent Ethics Committees (IECs), or Research Ethics Boards (REBs), and by Karyopharm Therapeutics Inc. to all applicable Regulatory Authorities. A summary of the key changes that were made to Version 3.0 of the protocol, including the rationale for these changes, in Versio n 4.0 is provided i n the table below. Global chan ges or modification of large amounts of text are not described in detail, rather, a general description of the c hange is provide d. When appropriate, exac t changes to the text are provided. I n these instances , red font indicates text that was deleted. Text that was added is provi ded in blue font . Changes that were primarily editorial or administrative in nature or were made for readability and clarity are not detailed in the table."
113,page_113,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ 6HFWLRQ V  'HVFULSWLRQRI&KDQJH 5DWLRQDOHIRUWKH&KDQJH *OREDO 8SGDWHGWKHYHUVLRQQXPEHUDQG GDWHWR9HUVLRQDQG $XJXVWWKURXJKRXWWRUHIOHFWWK HFKDQJHVPDGHLQ WKLVYHUVLRQ$GPLQLVWUDWLYH *OREDO 0LQRUZRUGLQJFKDQ JHVWRLPSURYHFODULW\DQG FRQFLVHQHVV$GPLQLVWUDWLYH 3URWRFRO$SSURYDO6LJQDWXUH3DJH 8SGDWHGWKHDSSURYHUVSDJHWRUHSODFH  0'3K'ZLWK 0'  DVD6SRQVRUVLJQDWRU\DQGWRDGG 0%$WR GHJUHHV $GPLQLVWUDWLYH 6HFWLRQ /LVWRI$EEUHYLDWLRQV DQG'HILQLWLRQVRI7HUPV8SGDWHGWKHGHILQLWLRQRI6WXG\0DQ XDOWRLQFOXGHWKH ,QYHVWLJDWRU%LQGHU$GPLQLVWUDWLYH 6HFWLRQ 6HOLQH[RU 0HWDEROLVP'UXJ GUXJ ,QWHUDFWLRQV  6HFWLRQ 2YHUDOO&OLQLFDO ([SHULHQFHZLWK6HOLQH[RU8SGDWHGWKHQXPEHURISDWLHQWV WUHDWHGZLWKVHOLQH[RUWR !DQGWKHWH[WWRDOLJQZLWKWKH6HOLQH[RU,QYHVWLJDWRU¶V%URFKXUHY DQG1'$IRU DFFHOHUDWHGDSSURYDORIVHOLQH[RULQWULSOHFODVV UHIUDFWRU\ PXOWLSOHP\HORPD 00 $GPLQLVWUDWLYH 6HFWLRQ 'LVHDVH %DFNJURXQG  6HFWLRQ /LVWRI5HIHUHQFHV8SGDWHGWKHQXPEHURIG HDWKVIURP00DQWLFLSDWHGLQ $GPLQLVWUDWLYH 6HFWLRQ /LVWRI$EEUHYLDWLRQV DQG'HILQLWLRQVRI7HUPV  6HFWLRQ 6HOLQH[RU 0HFKDQLVPRI$FWLRQ  6HFWLRQ 6HOLQH[RU 3KDUPDFRG\QDPLFVDQG'RVLQJ)UHTXHQF\  6HFWLRQ 6HOLQH[RU 3KDUPDFRNLQHWLFV8SGDWHGWKHGHVFULSWLRQVRIWKHPHFKDQLVPRIDFWLRQ3. V\QHUJ\ZLWKGH[DPHWKDVRQHDQGSRWHQWLDOULVNVIRUVHOLQH[RUDQGWKHGDWDIRU6WXGLHV.&3 DQG .&3WRDOLJQZLWK6HOLQH[RU,%YDQGWKH 1'$IRUDFFHOHUDW HGDSSURYDORIVHOLQH[RULQ WULSOHFODVV UHIUDFWRU\00 $GPLQLVWUDWLYHPPD PPD PPD PPDPPD"
114,page_114,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 114 Version 4.0 Section(s) Description of Change Rationale for the Change Section 4.2.5: Selinexor Nonclinical Combination with Dexamethasone and Proteasome Inhibitors Section 4.2.6: Overall Clinical Experience with Selinexor Section 4.2.6.1: Study KCP -330- 017 (STOMP) Sectio n 4.2.7: Potential Risks of Selinexor Section 15: List of References Section 14.5: Amendments to the Protocol Revised the term “Health Authorities” to “regulatory authorities Administrative Section 14.8: Study Documentation, Data Collection and Storage, and Study Monitoring and Auditing Procedures Section 14.8.2: Study Monitoring and Auditing Procedure s Clarified study monitoring guidelines , combined the study monitoring subsection (14.12 in v3.0) with the auditing procedure subsection (Section 14.8.2) and revised the titles of Section 14.8 and Section 14.8.2. Administrative Section 15: List of References Added a missing reference Administrative Section 3: Study Schematics and Schedule of Assessments and Dosing for Study KCP -330-023 (Table 3: Unique Visits Required for Crossover to SVdX or Sdx ) Revised the definition of “IRC -confirmed PD” in Table 3 and renamed the term as “IRC PD confirmation.” Revised footnote b: The IRC -confirmed PD date is the dat e of the first of the 2 consecutive assessments that meet the response criteria for PD, not the date PD confirmation date is the date that the IRC informs the site that PD has been confirmed. To clarify the start date of the 14 -day window for the End of Vd Treatment Visits and C1D1 Visits for SVdX or SdX."
115,page_115,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 115 Version 4.0 Section(s) Description of Change Rationale for the Change Section 3.1 Schedules of Visits for In -clinic Dosing and MM Evaluations (Table 4: SVd Arm: Schedule of Visits for In -clinic Dosing and MM Evaluations ) Section 6.1: Overall Study Design and Plan Revised Note in Table 4: *Note: On C2D29 and C5D29, selinexor and dexamethasone dosing should be performed in the clinic PD during MM disease assessment visits . Revised sentence in Section 6.1: The Schedule of Assessments is provided in Table 2. Patients will have in-clinic visits for dosing of study treatment during MM evaluations (Table 13) and telephone contacts (Section 11.7.3). To clarify that selinexor and dexamethasone dosing will occur in the clinic during MM disease assessment visits. Section 1:List of Ab breviations and Definitions of Terms Section 4.2.7: Potential Risks of Selinexor Section 10.4.1: Selinexor Dose Reduction Guidelines (Table 16: Supportive Care and Selinexor Dose Adjustment Guidelines for AEs Related to Selinexor ) Section 11.2.2: Medical H istory Section 12.1.2.3: Other Adverse Events Section 12.1.2.3.1: Tumor Lysis Syndrome (new subsection) Added a description of the 8 tumor lysis syndrome (TLS) cases reported as of May 2018. The major change was the addition of Section 12.1.2.3.1 . Section 12.1.2.3.1. Tumor Lysis Syndrome As of the date of this amendment, there have been 8 reports of TLS: 4 patients in Karyopharm -sponsored studies, 2 patients in Investigator -sponsored studies, and 2 patients in the expanded access program (compassionate use). Of the 8 patients, 5 had MM reported as their underlying cancer and 3 had hematological malignancies (including AML and acute lymphoblastic leukemia). The event onset latency ranged from 3 to 8 days (median 4 days). The total selinexor dose prior to eve nt onset ranged from 40 to 320 mg (median 160 mg). The outcome was reported as recovered in 4 patients and not recovered in 2 patients; the outcome was not reported in 2 patients. The Investigators assessed 7 of the events as being related to selinexor. O f the 8 cases summarized above, there were 3 cases in which the patient died as a result of a TEAE. The cause of death in each of these cases was reported as: respiratory failure secondary to advanced MM, sepsis, and respiratory failure, chemotherapy induc ed cardiomyopathy and AML. No fatal outcomes due to TLS have been reported in any studies with selinexor, or in the ongoing To update safety information for selinexor related to TLS."
116,page_116,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ6HFWLRQ V  'HVFULSWLRQRI&KDQJH 5DWLRQDOHIRUWKH&KDQJH ($3$OWKRXJKWKHLQFLGHQFHR I7/6LVORZ a WKH FDXVDOUHODWLRQVKLSEHWZHHQVHOLQH[RU WUHDWPHQWDQG7/6 FDQQRWEHFRPSOHWHO\H[FOXGHG (DUO\UHFRJQLWLRQRIVLJQV DQGV\PSWRPVLQSDWLHQWVDWULVN IRU7/6LQFOXGLQJ LGHQWLILFDWLRQRIDEQRUPDOF OLQLFDODQGODERUDWRU\YDOXHV LVNH\DQG,QYHVWLJDWRUVPXVWHQVXUHWKDWSDWLHQWVEHLQJWUHDWHGZLWKVHOLQH[RUPDLQWDLQDGHTX DWHFDORULFDQGIOXLG LQWDNH&ORVHPRQLWRULQJDQG PDQDJHPHQWRISDWLHQWVZLWK KHPDWRORJLFDOPDOLJQDQFLHVLQFOXG LQJ00IRUSRWHQWLDO VLJQVDQGV\PSWRPVR I7/6DUHPRVWUHOHYDQW6HH 6HFWLRQIRUVXSSRUWL YHFDUHDQG7DEOHIRU VHOLQH[RUGRVHPRG LILFDWLRQJXLGDQFH  5HODWHGFKDQJHVZHUHPDGHLQWK HRWKHUVHFWLRQVQRWHG 6HFWLRQ 3URWRFRO6\QRSVLV LQFOXGLQJILJXUH  6HFWLRQ 6WXG\6FKHPDWLFVDQG 6FKHGXOHRI$VVHVVPHQWVDQG 'RVLQJIRU6WXG\.&3  )LJXUH 6WXG\.&3  2YHUYLHZ  6HFWLRQ 3ULPDU\2EMHFWLYH 6HFWLRQ 6HFRQGDU\ 2EMHFWLYHV  6HFWLRQ 3ULPDU\(QGSRLQW 6HFWLRQ .H\6HFRQGDU\ (IILFDF\(QGSRLQWV  6HFWLRQ ,QGHSHQGHQW5HYLHZ &RPPLWWHH  6HFWLRQ 'HWHUPLQDWLRQRI 6DPSOH6L]H  6HFWLRQ ,QWHULP$QDO\VHV 0RYHGWKHFRPSDULVRQRI255IURPDSULPDU\ REMHFWLYHHQGSRLQWWRDNH\VHFRQGDU\HQGSRLQWDQGDGGHGD VXEVHFWLRQVIRUNH\ VHFRQGDU\HIILFDF\HQGSRLQWV 6HFWLRQ DQ GIRUWKHDQDO\VLVRI255DVDNH\ VHFRQGDU\HQGSRLQW 6HFWLRQ   5HPRYHGWKHVSOLWRIWKHDO SKDOHYHOEHWZHHQ 3)6   DQG255  DQGDGGHG WKHDVVXPHGH[SRQHQWLDO GURSRXWUDWHRI  6HFWLRQ   WRWKHDQWLFLSDWHGWLPLQJ RIWKH3)6,$SULRUWRWKH FRPSOHWLRQRIHQUROOPHQW 6HFWLRQ   5HYLVHGWKHGHILQLWLRQRI255WR UHPRYH³IURP&'RI VWXG\WUHDWPHQW´ 6HFWLRQ  6HFWLRQ3ULPDU\2EMHF WLYHV x7RFRPSDUH3)6EDVHG RQWKH,5&¶VGLVHDVH RXWFRPHDVVHVVPHQW VLQSDWLHQWVUDQGRPL]HGWR WKH69G$UPYHUVXVWKH9G$UP DQG 7KH$JHQFLHVH[SUHVVHGFRQFHUQV UHJDUGLQJLQFOXGLQJWKH255DVDSULPDU\ HQGSRLQWEHFDXVHDQDQDO\VLVRI255FRXOG MHRSDUGL]HWKHLQWHJULW\RIWKHVWXG\IRUWKH XOWLPDWHDVVHVVPHQW RI3)6255ZDVPRYHG IURPDSULPDU\REMHFWLYHHQGSRLQWWRDNH\VHFRQGDU\HQGSRLQWWR DGGUHVVWKHVHFRQFHUQV  7KHQXPEHURI3)6HYHQWVZHUHUH  HVWLPDWHWRUHIOHFWWKHUHFDO FXODWLRQGXHWRWKH FKDQJHLQWKHDOSK DOHYHO    CCICCI"
117,page_117,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 117 Version 4.0 Section(s) Description of Change Rationale for the Change Section 13.2.1.1: Interim Analysis of PFS for Sample Size Re-estimation Section 13.2.1.2: Interim Analysis of PFS for Futility or Superiority Section 13.5.1.2: Primary Analysis for ORR (in v3) was deleted Section 13.5.2.1: O verall Response Rate (new) Section 14.11: Study Report and Publication Policy • To compare the ORR (≥ PR) based on the IRC’s response outcome assessments (Section 6.4), in patients randomized to the SVd Arm versus the Vd Arm Section 5.1. 2 Secondary Objectives • To compare the ORR (≥ PR) based on the IRC’s response outcome assessments (Section 6.4), in patients randomized to the SVd Arm versus the Vd Arm • To compare the incidence of any Grade ≥2 peripheral neuropathy events (total Grade ≥2 and separately for Grades 2, 3, and 4) in patients randomized to the SVd Arm versus patients randomized to the Vd Arm • …… Section 5.2.1 Primary Endpoint s • PFS, defined as t ime from date of randomization until the first date of PD, per IMWG response criteria, or death due to any cause, whichever occurs first. For the purposes of PFS determination, PD will be determined by the IRC. • ORR, defined as any response ≥ PR based on th e IRC’s response outcome assessments, according to the IMWG response criteria. All changes in MM disease assessments will be based on baseline MM disease assessments from C1D1 of study treatment. Section 5.2.2.1 Key Secondary Efficacy Endpoints • ORR, define d as any response ≥ PR (ie, PR, VGPR, CR, or sCR) based on the IRC’s response outcome assessments, according to the IMWG response criteria. All changes in MM disease assessments will be based on baseline MM disease assessments. events have occurred, regardless of association with accrual status. 5) The definition of ORR was revised to align with the statistical an alysis plan (SAP)."
