,PageNo,Text 
52,page_52,"PRODUCT: MK-7264 52 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Events of clinical interest for this study include: 1. An elevated AST or ALT lab value that is greater than or equal to 3X the upper limit of normal and an elevated total bilirubin lab value that is greater than or equal to 2X the upper limit of normal and, at the same time, an alkaline phosphatase lab value t hat is less than 2X the upper limit of normal, as determined by way of protocol -specified laboratory testing or unscheduled laboratory testing.* *Note: These criteria are based upon available regulatory guidance documents. The purpose of the criteria is to specify a threshold of abnormal hepatic tests that may require an additional evaluation for an underl ying etiology. The study site guidance for assessment and follow -up of these criteria can be found in the Investigator Study File Binder (or equivalent). 8.5 Treatment of Overdose In this stud y, an overdose is any dose higher than the amount of study intervention taken outside the intervention assignment .Study intervention should be taken once in the morning and once in the evening. If more than the protocol -specified intervention is taken within a 1 day period (ie, > 2tablets /day from either bottle ),this is regarded as an overdose. No specific information is availabl e on the treatment of overdose. Oral doses of up to 1800 mg BID for 14 days were explored in earlier clinical studies without any untoward clinical effects (see MK -7264 IB). Overdose should be treated according to the participant ’s clinical signs and s ymptoms. Decisions regarding dose interruptions or modifications will be made by the investigator in consultation with the Sponsor Clinical Director based on the clinical evaluation of the participant. 8.6 Pharmacokinetics PK parameters will not be evaluated in this study . 8.7 Pharmacodynamics Pharmacod ynamic para meters will not be evaluated in this study . 8.8 Biomarkers Collection of samples for other biomarker research is also part of this study. The following samples for biomarker research are required and will be collected from all participants as specified in the SoA: Blood for Genetic Analysis 050YZQ 05PZB6"
53,page_53,"PRODUCT: MK-7264 53 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Planned Genetic Analysis Sample Collection 8.8.1 The p lanned genetic a nalysis sample should be drawn for planned analy sis of the association between genetic variants in DNA and drug response. This sample will not be collected at the site if there is either a local law or regulation prohibiting collection, or if the I RB/IEC does not approve the collection of the sample for these purposes. If the sample is collected, leftover extracted DNA will be stored for future biomedical resear ch if the participant signs the future biomedical r esearch consent. If the planned genetic analysis is not approved, but future biomedical r esearch is approved and consent is given, this sample will b e collected for the purpose of future biomedical r esearch. Sample collection, storage, and shipment instructions for planned genetic analysis samples will be provided in the operations/laboratory manual. 8.9 Future Biomedical Research Sample Collection If the participant signs the future biomedical r esearch consen t, the following specime ns will be obtained as part of future biomedical r esearch: •Leftover DNA for future research 8.10 Visit Requirements Visit requirements are outlined in Section 1.3. Specific procedure -related details are provided in Section 8. Pre-screen ing 8.10.1 Participants who require washout of any therapy (see Section 6.5) should start washout after the written informed consent is obtained. The procedures scheduled at V isit 1, for participants who require washout, should be started as soon as the washout completes. Screening period , for these participants, starts from the completion of the washout of required therapy. Screening 8.10.2 Approximately 2 weeks prior to treatment randomization, participants will be evaluated t o determine that they fulfill the entry requirements as set forth in Section 5. If any participant fails to meet the study entry criteria, s creening procedures may be repeated once based on investigator judgement after initial screening, and after consulta tion with the Sponsor. Baseline 8.10.3 Visit 2 must be scheduled between 7 day s and 14 day s after Visit 1. The first dose is administered at the study site. 050YZQ 05PZB6"
54,page_54,"PRODUCT: MK-7264 54 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Treatment Period 8.10.4 Participant swill be required to be seen in the clinic at Visit 3 , 4, 5, 6, 7and 8and they are to be reminded to bring their CSD with them to the site for these visits .Participants will be contacted b y telephone between Visit 5, 6, 7, and 8 respectivel y.These telephone contact can be conducted as site visits. Discontinued Participan ts Continuing to be Monitored in the Study 8.10.5 If a participant is discontinued from the stud y intervention early, the Discontinuation Visit assessments are to be performed as soon as possible. It is intended that all participants should be followed through co mpletion of the study , regardless of premature discontinuation of intervention unless the participant withdraws consent. Thus, participants who discontinue from study intervention prior to completion of the study should continue to be monitored to obtain r elevant information through the end of the study . Study site visits/ telephone calls should be made at timepoints that correspond to each remaining study visit. The follow -up information, limited to AEs, concomitant medication use, and patient report outcom es (site visits only ) will be collected as outlined in the SoA. Concomitant therap ies specifically prohibited (see Section 6.5) while the participant was on study intervention are no longer prohibited after discontinuation of study intervention . For these participants who have discontinued study intervention early, sites will be instructed to exert diligent efforts to continue to contact them. To enable sites to reach participants, the participants should provide primary and secondary contact info rmation (eg, home telephone, work telephone, mobile telephone). Sites must document the outcome of the telephone contact(s), to demonstrate diligent efforts have been made. If a participant does not agree to be contacted for follow -up for each of the remai ning visits (as described in Section 7.1), the participant should be encouraged to accept a telephone contact at least at Visit 8 date. Additionally , the ICF will explain the importance of continued data collection from participants, including the use of c ontinued contact by telephone. Follow -up Period 8.10.6 All p articipants will be required to complete the safety follow -up telephone contact approximately 14 day s(+7 day s)after the last dose of study interventio n to determine if an y AEs have occurred since disco ntinuing study intervention . 9 STATISTICAL ANALYSIS PLAN This section outlines the statistical analysis strategy and procedures for the study. Changes to analy ses made after the protocol has been finalized, but prior to unblinding, will be documented in a supplemental SAP (sSAP) and referenced in the Clinical S tudy Report (CSR) for the study . Post hoc exploratory anal yses will be clearl y identified in the CSR. 050YZQ 05PZB6"
55,page_55,"PRODUCT: MK-7264 55 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 9.1 Statistical Analysis Plan Summary Key elements of the statistical anal ysis plan are summarized below; the comprehensive plan is provided in Sections 9.2-9.12. Study Design Overview Phase 3study ,Randomized , Double -blind Clinical Study to Evaluate the Long -term Safety and Efficacy of MK -7264 in Japanese Adult Participants with Refractory or Unexplained Chronic Cough Treatment Assignment Participants will be randomized in a 1:1ratio to either MK- 7264 45mg BID or MK-7264 15mg BID . Analysis Populations Efficacy : Full Anal ysis Set (FAS) population . Safety : All Participants as Treated (A PaT) population . Primary Endpoint Adverse events (AEs) Study treatment discontinuations due to AE Statistical Methods for Key Efficacy AnalysesChange from baseline in LCQ total score at Week 12 and through Week 52 will be anal yzed using thelongitudinal analysis of covariance (ANCOVA) model . The model will include terms for treatment, visit, the interactions of treatment by visit, and baseline value as covariates. The change from baseline to each visit and 95% CI s will be estimated from this model . Statistical Methods for Key Safety AnalysesAEs will be summarized by the number and percentage of the participant s who experienced respective events. Change from baseline in laboratory tests, vital signs at respective timepoints will be summarized by descriptive statistics. Interim Analyses The planned interim analy sis(safet y and efficacy) will be performed based on the data up to Week 24 when all the randomized participants have completed Week 24 or discontinued prior to Week 24. Multiplicity No multiplicity adjustment is planned in this trial. Sample Size and Power A total of 1 60 participant s will be enrolled. Assuming a discontinuation rate of approximately 47%at Week 52 , 84 participant s are expected to complete 52 weeks of treatment . 9.2 Responsibility for Analyses/In -house Blinding The statistical anal ysis of the data obtained from this study will be the responsibility of the Sponsor. This study will be conducted as a double -blind study under in -house blinding procedures. Double blinding technique with in -house blinding will be used unt il all the randomized participants have completed Week 24 or discontinued prior to Week 24 after which a double blinding only technique will be used. The official, final database will not be unblinded until 050YZQ 05PZB6"
56,page_56,"PRODUCT: MK-7264 56 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 medical/scientific review has been performed, pr otocol deviations have been identified, and data have been declared final and complete. The Clinical Biostatistics department will generate the randomized allocation schedule(s) for study treatment assignment. 9.3 Hypotheses/Estimation There areno hypotheses for this study . 9.4 Analysis Endpoints Efficacy Endpoints 9.4.1 •Leicester Cough Questionnaire (LCQ) total score •Mean weekly Cough Severity Diary (CSD) total score •EuroQoL 5 Version Five Dimension Questionnaire (EQ5D -5L) •Patient Global I mpression Change (PGI C) Safety Endpoints 9.4.2 •Adverse event (AE) •Study treatment discontinuations due to AE •Laboratory test •Vital sign •Taste related AE •Oral paraesthesia/h ypoethesia 9.5 Analysis Populations Efficacy Analysis Population 9.5.1 The FAS population will serve as the primary population for the anal ysis of efficacy data in this study . The FAS population consists of all randomized participants who have taken at least one dose of stud y medication and provided at least one baseline andone post -baseline endpoint observations during the treatment period. 050YZQ 05PZB6"
57,page_57,"PRODUCT: MK-7264 57 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Participants will be included in the treatment group to which they are randomized for the analysis of efficacy data using the FAS populations. Safety Analysis Population 9.5.2 The APaT populat ion will be used for the anal ysis of safet y data in this study. The APaT population consists of all randomized participants who received at least one dose of study treatment. Participants will be included in the treatment group corresponding to the stud y treatment they actually received for the analy sis of safet y data using the APaT population. Discontinued participants before Week 52 will be included in APaT population . For most participants this will be the treatment group to which they are randomized. Participants who take incorrect stud y treatment for the entire treatment period will be included in the treatment group corresponding to the study treatment actually received. At least one laboratory or vital sign measurement obtained subsequent to at leas t one dose of study treatment is required for inclusion in the analy sis of each specific parameter. To assess change from baseline, a baseline measurement is also required. 9.6 Statistical Methods The results will be provided by treatment group and total (comb ined treatment group) . There is no plan to do between treatment group comparisons . Statistical Methods for Efficacy Analyses 9.6.1 The anal ysis of efficacy endpoints will be based on the FAS population. Thecontinuous endpoints will be analy zed using thelongitu dinal analy sis of covariance (ANCOVA) model . In this model, response variable will be change from baseline. The model will include terms for treatment, visit, and the interactions of treatment by visit and baseline value as covariates . Visitis treated as a categorical variable so that no restriction is imposed on the trajectory of the means over time. This model uses the maximum likelihood principle to estimate the parameters and account for missing data in an implicit fashion. The change fr om baseline to each visit and 95% CIs will be estimated from this model .Baseline variable is defined as the last non -missing value prior to the treatment. Statistical Methods for Safety Analyses 9.6.2 Safety and tolerability will be assessed b y clinical review of all relevant parameters including AEs, study treatment discontinuations due to AE, laboratory tests, vital signs measurements. All safet y anal yses will be based on APaT population. AEs and other safet y events will be summarized using the number and pe rcentage of the participant s who experienced respective events. 050YZQ 05PZB6"
58,page_58,"PRODUCT: MK-7264 58 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Taste -related AEs (including d ysgeusia, ageusia, and hypogeusia, as well as other related terms) and oral paraesthesia/hy poesthesia are considered as AEs of interest. Continuous measures such as changes from baseline in laboratory , vital signs parameters will be summarized using descriptive statistics. Summary statistics for baseline, on treatment, and change from baseline values will be provided in table format. Summaries of Baseline Character istics, Demographics, and Other Analyses 9.6.3 Demographic and Baseline Characteristics The number and percentage of participants screened, randomized, the primary reasons for screening failure, and the primary reason for discontinuation will be display ed. Demographic variables (including age, gender, weight, and height), baseline characteristics, primary and comorbid conditions , and prior and concomitant therapies will be summarized either b y descriptive st atistics or categorical tables. 9.7 Interim Analyses All safet y and efficacy analyses will be performed based on the data up to Week 24 when all the randomized participants have completed Week 24 or discontinued prior to Week 24 . Regardless of the result of the interim anal ysis (safety and efficacy ), the study will continue as planned. Double blinding onl y to treatment assignment will be maintained at all investigational sites after all participants have completed Week 24. The results of interim analyses (safet y and efficacy) will not be shared with the investigators prior to the completion of the study . The study will continue as double -blind only after Week 24 acknowledging that the sponsor will be unblinded at that point in order to analyze and report the data. The study team responsible for the ongoing mo nitoring of the study will remain blinded to the treatment -level results of this interim analy sis (safet y and efficacy). 9.8 Multiplicity No multiplicity adjustment is planned in this trial. 9.9 Sample Size and Power Calculations A total of 1 60 participants will be enrolled. Assuming a discontinuation rate of approximately 47%, 84 participants are expected to complete 52 weeks of treatment. The discontinuation rate was estimated from previous study (Protocol 012), which was 12 weeks study . The probability of obse rving at least one AE in this study depends on the number of participants treated and underlying incidence with an AE in the study population. If the underly ing incidence of an AE is 2%, probability of observing at least one AE is 82% among 050YZQ 05PZB6"
59,page_59,"PRODUCT: MK-7264 59 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 84 participants and 57% among 42 participants. If no participants had a specific AE, then upper bound of the 95% CI of the underl ying incidence rate would be 4.3% for 84 participants and 8.4% for 42 participants. For LCQ total score, assuming a 3.7 change from baseline a nd a SD of 3.9 at Week 12 based on Protocol 012, a 95% confidence interval of change from baseline in LCQ total score would be (2.9, 4.5) for 84 participants and (2.5, 4.9) for 42 participants. 9.10 Subgroup Analyses No subgroup anal ysis is planned in this stu dy. 9.11 Compliance (Medication Adherence) For each participant, percent compliance will be calculated using the following formula: %100Therapyon Be Should Daysof Num ber Therapyon Daysof Num ber Compliance Percent   A day within the study will be considered an “On -Therap y” day if the participant takes all required medication as instructed in Section 8 –Study Assessments and Procedures. When a participant takes less than or more than the required medication on a day, that day is not considered an On -Therapy day. For participants who are followed for the entire study period, the “Number of Days Should be on Therap y” is the total number of days from the first scheduled treatment day to the last scheduled treatment day . For participants who discontinue from the study permanentl y, the “Number of Day s Should Be on Therap y” is the total number of day s from the first scheduled treatment day to the last dose day . Summary statistics will be provided on percent compliance for the APaT population. 9.12 Extent of Exposure The duration of treatment for each participant will be evaluated b y calculating the number of days on therapy . Exposure to study medication will be summarized using descriptive statistics (mean, SD, median, minimum, an d maximum) for the APaT population. 050YZQ 05PZB6"
60,page_60,"PRODUCT: MK-7264 60 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS 10.1 Appendix 1: Regulatory, Ethical, and Study Oversight Considerations Code of Conduct for Clinical Trials 10.1.1 Merck Sharp and Dohme Corp., a subsidiary of Merck & Co., Inc. (MSD) Code of Conduct for Interventional Clinical Trials I. Introduction A.Purpose MSD, through its subsidiaries, conducts clinical trials worldwide to evaluate the safety and effectiveness of our products. As such, we are committed to designing, implementing, conducting, analyzing and reporting these trials in compliance with the highest ethical and scientific standards. Protection of participant s inclinical trials is the overriding concern in the design of clinical trials . In all cases, M SD clinical trials will be conducted in compliance with local and/or national regulations (eg, International Council for Harmonisation Good Clinical Practice [ICH - GCP]) and in accordance with the ethical principles that have their origin in the Declaration of Hel sinki. B.Scope Highest ethical and scientific standards shall be endorsed for all clinical interventional investigations sponsored by MSD irrespective of the party (parties) employed for their execution (eg, contract research organizations, collaborative research efforts). This Code is not intended to apply to trials that are observational in nature, or which are retrospective. Further, this Code does not apply to investigator -initiated trials , which are not under the full control of M SD. II.Scientific Issues A.Trial Conduct 1.Trial Design Except for pilot or estimation trials, clinical trial protocols will be hypothesis -driven to assess safety, efficacy, and/or pharmacokinetic or pharmacodynamic indices of M SD or comparator products. Alternatively, M SDmay conduct outcomes research trials, trials to assess or validate various endpoint measures, or trials to determine patient preferences, etc. The design (ie, participant population, duration, statistical power) must be adequate to address the specific purpose of the trial. P articipants must meet protocol entry criteria to be enrolled in the trial. 2.Site Selection MSD selects investigative sites based on medical expertise, access to appropriate participants, adequacy of facilities and staff, previous pe rformance in clinical trials, as well as budgetary considerations. Prior to trial initiation, sites are evaluated by M SD personnel to assess the ability to successfully conduct the trial. 3.Site Monitoring/Scientific Integrity Investigative t rial sites ar e monitored to assess compliance with the trial protocol and general principles of Good Clinical Practice (GCP). MSD reviews clinical data for accuracy, completeness, and consistency. Data are verified versus source documentation according to standard oper ating procedures. Per M SD policies and procedures, if fraud, scientific/research misc onduct, or serious GCP -noncompliance is suspected, the issues areinvestigated. When necessary, the clinical site will be closed, the responsible regulatory authorities and ethics review committees notified. 050YZQ 05PZB6"
61,page_61,"PRODUCT: MK-7264 61 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 B. Publication and Authorship Regardless of trial outcome, MSD commits to publish primary and secondary results of its registered trials of marketed products in which treatment is assigned, according to the prespecified plans for data analysis. To the extent scientifically appropriate, MSDseeks to publish the results of other analyses it conducts that are important to patients, physicians, and payers. Some early phase or pilot trials are intended to be hypothesis -generating rather than hypothesis testing , in such cases, publication of results may not be appropriate since the trial may be underpowered and the analyses complicated by statistical issues such as multiplicity. MSD’s policy on authorship is consistent with the re commendations published by the International Committee of Medica l Journal Editors (ICMJE). In summary, authorship should reflect significant contribution to the design and conduct of the trial, performance or interpretation of the analysis, and/or writing of the manuscript. All named authors must be able to defend the trial results and conclusions. M SD funding of a trial will be acknowledged in publications. III.Participant Protection A. Ethics Committee Review (Institutiona Review Board [ IRB]/Independent Ethics Committee [ IEC]) All clinical trials will be reviewed and approved by an IRB/IEC before being initiated at each site. Significant changes or revisions to the protocol will be approved by the ethics committee prior to implementation, except changes required urgently to prot ect participant safety that may be enacted in anticipation of ethics committee approval. For each site, the ethics committee and M SDwill approve the par ticipant informed consent form. B. Safety The guiding principle in decision -making in clinical trials i s that participant welfare is of primary importance. Potential participants will be informed of the risks and benefits of, as well as alternatives to, trial participation. At a minimum, trial designs will take into account the local stand ard of care. All p articipation in M SD clinical trials is voluntary. Participants enter the trial only after informed consent is obtained. Participants may withdraw from a n MSD trial at any time, without any influence on their access to, or receipt of, medical care that may otherwise be available to them. C. Confidentiality MSD is committed to safeguarding participant confidentiality, to the greatest extent possible. Unless required by law, only the investigator, Sponsor (or representative), ethics committee, and/or regulator y authorities will have access to confidential medical records t hat might identify the participant by name. D. Genomic Research Genomic r esearch will only be conducted in accordance with a protocol and informed consent authorized by an ethics c ommittee. IV. Financial Considerations A. Paym ents to Investigators Clinical trials are time -and labor -intensive. It is M SD’s policy to compensate investigators (or the sponsoring institution) in a fair manner for the work performed in support of M SD trials. M SD does not pay incentives to enroll participants in its trials. However, when enrollment is particularly challenging, additional payments may be made to compensate for the time spent in extra recruiting efforts. MSD does not pay for participant referrals. Howeve r, MSD may compensate referring physicians for time spent on chart review to identify potentially eligible participants. 050YZQ 05PZB6"
62,page_62,"PRODUCT: MK-7264 62 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 B.Clinical Research Funding Informed consent forms will disclose that the trial is sponsored by M SDand that the investigator or spons oring institution is being paid or provided a grant for performing the trial. However, the local ethics committee may wish to alter the wording of the disclosure statement to be consistent with financial practices at that institution. As noted above, all publications resulting from M SD trials will indicate M SD as a source of funding. C. Funding for Travel and Other Requests Funding of travel by investigators and support staff (eg, to scientific meetings, investigator meetings, etc.) will be consistent with local guidelines and practices . V.Investigator Commit ment Investigators will be expected to review M SD’s Code of Conduct as an appendix to the trial protocol, and in signing the protocol, agree to support these ethical and scientific standards. Financial Disclosure 10.1.2 Financial Disclosure requirements are outlined in the US Food and Drug Administration Regulations, Financial Disclosure b y Clinical I nvestigators (21 CFR Part 54). I t is the Sponsor's responsibility to determine, based on these regulations, whether a request for Financial Disclosure information is required. It is the investigator's/subinvestigator's responsibility to comply with any such request. The investigator/subinvestigator(s) agree, if requested by the Sponsor in accordance with 21 CFR Part 54, to provide his/her financial interests in and/or arrangements with the Sponsor to allow for the submission of complete and accurate certification and disclosure statements. The investigator/subinvestigator(s) further agree to provide this informa tion on a Certification/Disclosure Form, commonly known as a financial disclosure form, provided by the Sponsor. The investigator/subinvestigator(s) also consent to the transmission of this information to the Sponsor in the United States for these purposes . This may involve the transmission of information to countries that do not have laws protecting personal data. Data Protection 10.1.3 Participants will be assigned a unique identifier by the Sponsor. An y participant records or datasets that are transferred to th e Sponsor will contain the identifier only; participant names or an y information that would make the participant identifiable will not be transferred. The participant must be informed that his/her personal study -related data will be used by the Sponsor in accordance with local data protection law. The level of disclosure must also be explained to the participant. The participant must be informed that his/her medical records may be examined by Clinical Quality Assurance auditors or other authori zed personne l appointed by the S ponsor, by appropriate IRB/IEC members, and b y inspectors from regulatory authorities. 050YZQ 05PZB6"
63,page_63,"PRODUCT: MK-7264 63 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.1.3.1 Confidentiality of Data By signing this protocol, the investigator affirms to the Sponsor that information furnished to the investigator by the Spons or will be maintained in confidence, and such information will be divulged to the IRB, IEC,or similar or expert committee; affiliated institution and employ ees, only under an appropriate understanding of confidentialit y with such board or committee, affil iated institution and employ ees. Data generated b y this study will be considered confidential by the investigator, except to the extent that it is included in a publication as provided in the Publications section of this protocol. 10.1.3.2 Confidentiality of Participant Records By signing this protocol, the investigator agrees that the Sponsor (or Sponsor representative), IRB/IEC, or regulatory authority representatives may consult and/or cop y study documents to verify worksheet/ CRF report form data. By signing the consent form, the participant agrees to this process. If stud y documents will be photocopied during the process of verifying worksheet/ CRF information, the participant will be identified b y unique code only; full names/initials will be masked prior to tran smission to the Sponsor. By signing this protocol, the investigator agrees to treat all participant data used and disclosed in connection with this study in accordance with all applicable privacy laws, rules and regulations. 10.1.3.3 Confidentiality of IRB/IEC Info rmation The Sponsor is required to record the name and address of each IRB/IEC that reviews and approves this study . The Sponsor is also required to document that each IRB/IEC meets regulatory and ICH GCP requirements b y requesting and maintaining records of the names and qualifications of the IRB/IEC members and to make these records available for regulatory agency review upon request b y those agencies. Publication Policy 10.1.4 The results of this study may be published or presented at scientific meetings. The S ponsor will comply with the requirements for publication of study results. I n accordance with standard editorial and ethical practice, the Sponsor will generall y support publication of multicenter studies only in their entiret y and not as individual site d ata. I n this case, a coordinating investigator will be designated b y mutual agreement. If publication activity is not directed b y the Sponsor, the investigator agrees to submit all manuscripts or abstracts to the Sponsor before submission. This allows the Sponsor to protect proprietary information and to provide comments. Authorship will be determined by mutual agreement and in line with I nternational Committee of Medical Journal Editors authorship requirements. 050YZQ 05PZB6"
64,page_64,"PRODUCT: MK-7264 64 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Compliance with Study Registration and Resu lts Posting Requirements 10.1.5 Under the terms of the Food and Drug Administration Amendments Act (FDAAA) of 2007 and the European Medicines Agency (EMA) clinical trial Directive 2001/20/EC, the Sponsor of the study is solel y responsible for determining whether the stud yand its results are subject to the requirements for submission to http://www.clinicaltrials.gov, www.clinicaltrialsregister.eu or other local registries. MSD, as Sponsor of this study , will review this protocol and submit the information necessary to fulfill these requirements. MSD entries are not limited to FDAAA or the EMA clinical trial directive mandated trials. Information posted will allow participants to identify potentiall y appropriate studies for their disease conditions and pursue participation b y calling a central contact number for further information on appropriate study locations and study site contact information. By signing this protocol, the investigator acknowledges that the statutory obligations under FDAAA, the EMA clinical trials directive or other locally mandate d registries are that of the Sponsor and agrees not to submit any information about this study or its results to those registries. Compliance with Law, Audit, and Debarmen 10.1.6 By signing this protocol, the investigator agrees to conduct the study in an efficient and diligent manner and in conformance with this protocol; generall y accepted standards of G CP (eg, International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use G CP: Consolidated Guideline and other generally accepted standards of good clinical practice); and all applicable federal, state and local laws, rules and regulations relating to the conduct of the clinical study. The Code of Conduct, a collection of goals and considerations that gov ern the ethical and scientific conduct of clinical investigations sponsored b y MSD, is provided i n this appendix under the Code of Conduct for Clinical Studies. The investigator agrees not to seek reimbursement from participants, their insurance providers, or from government programs for procedures included as part of the study reimbursed to the investigator b y the Sponsor. The investigator will promptly inform the Sponsor of an y regulatory authority inspection conducted for this study . The investigator agr ees to provide the Sponsor with relevant information from inspection observations/findings to allow the Sponsor to assist in responding to an y citations resulting from regulatory authority inspection and will provide the Sponsor with a copy of the proposed response for consultation before submission to the regulatory authority . Persons debarred from conducting or working on clinical studies by any court or regulatory authority will not be allowed to conduct or work on this Sponsor’s studies. The investigat or will immediately disclose in writing to the Sponsor if any person who is involved in conducting the study is debarred or if any proceeding for debarment is pending or, to the best of the investigator’s knowledge, threatened. 050YZQ 05PZB6"
65,page_65,"PRODUCT: MK-7264 65 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Data Quality Assurance 10.1.7 All p articipant data relating to the stud y will be recorded on printed or electronic CRF unless transmitted to the Sponsor or designee electronically (eg, laboratory data). The investigator or qualified designee is responsible for verify ing that data entries ar e accurate and correct by physicall y or electronically signing the CRF. Detailed information regarding Data Management procedures for this protocol will be provided separatel y. The investigator must maintain accurate documentation (source data) that supports the information entered in the CRF. The investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. Study documentation will be promptly and fully disclosed to the Sponsor by the investigator upon request and also shall be made available at the study site upon request for inspection, copy ing, review, and audit at reasonable times b y representatives of the Sponsor or an y regulatory authorities. The i nvestigator agrees to promptly take an y reasonable steps that are requested b y the Sponsor or any regulatory authorit ies as a result of an audit or inspection to cure deficiencies in the stud y documentation and worksheets/CRFs . The Sponsor or designee is r esponsible for the data management of this study including quality checking of the data. Study monitors will perform ongoing source data review and verification to confirm that data entered into the CRF b y authorized site personnel are accurate, complete, and verifiable from source documents; that the safet y and rights of participants are being protected; and that the study is being conducted in accordance with the currentl y approved protocol and an y other study agreements, ICH GCP, and all applicable regul atory requirements. Records and documents, including signed ICF, pertaining to the conduct of this study must be retained b y the investigator for 15 ye ars after study completion unless local regulations or institutional policies require a longer retention period. No records may be destroy ed during the retention period without the written approval of the Sponsor. No records may be transferred to another location or part y without written notification to the Sponsor. Source Documents 10.1.8 Source documents provide e vidence for the existence of the participant and substantiate the integrit y of the data collected. Source documents are filed at the investigator’s site. Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be con sistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records, depending on the study . Also, current medical records must be available. 050YZQ 05PZB6"
66,page_66,"PRODUCT: MK-7264 66 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Study and Site Closure 10.1.9 TheSponsor or its designee may stop the study or study site participation in the study for medical, safety , regulatory , administrative, or other reasons consistent with applicable laws, regulations, and GCP. In the event the Sponsor prematurel y terminates a particular stud y site, the Sponsor will promptly notify that study site’s IRB/IEC. 050YZQ 05PZB6"
67,page_67,"PRODUCT: MK-7264 67 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.2 Appendix 2: Clinical Laboratory Tests •The tests detailed in Table 4will be performed b y the central laboratory or at the study site. •Protocol -specific requirements for inclusion or exclusion of participants are detailed in Section 5of the protocol. •Additional tests may be performed at an y time during the study as determined necessary by the investigator. Table 4 Protocol -required Safet y Laboratory Assessments Laboratory AssessmentsParameters Hem atology Platelet Count RBC Indices: MCV MCH MCHC %ReticulocytesWBC count with Differential: Neutrophils Lymphocytes Monocytes Eosinophils BasophilsRBC Count Hem oglobin Hem atocrit Chemistry Electrolytes Sodium Potassium Chloride Bicarbonate Calcium Phosphorous Liver function tests Aspartate Aminotransferase (AST)/ Serum Glutamic -Oxaloacetic Transaminase (SGOT) Alanine Aminotransferase (ALT)/ Serum Glutamic -Pyruvic Transaminase (SGPT) Alkaline phosphatase Total bilirubin (and direct bilirubin, if total bilirubin is elevated above the upper limit of normal) Renal function tests Blood Urea Nitrogen Creatinine eGFR calculation eGFR will be calculated with each serum creatinine measurement (using the Japanese Equation for Estimating GFR [Japanese Society of Nephrology]) Other Glucose (nonfasting) Albumin Total Protein Routine UrinalysisAt site: Hematuria by dipstick Central lab: Specific gravity , pH, glu cose, protein, blood, ketones, bilirubin, urobilinogen, nitrite, leukocyte esterase , Microscopic examination ( crystals and blood cell will be characterized ) Other Screening TestsSerum or urine β human chorionic gonad otropin (β hCG) pregnancy test (as needed for WOCBP) Urine pregnancy test will be performed at sites inWOCBP. Refer to SoA. Investigators must document their review of each laboratory safet y report. 050YZQ 05PZB6"
