,PageNo,Text
40,page_40,"Novartis Confidential Page 41 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 8.3.2.2 Quality of Life (SNOT -22) For this study , the SNOT -22 questionnaire (listed in Section 16.5) will be used to assess any improvement in the patients quality of life. The questionnaire consists of 22 questions relating to various quality of life indicators and answers are scored from 0 (no problem) to 5 (problem as bad as it can be) with questions relating to the patients experience in the previous 2 weeks. The test will be self-administered by the patient via a tablet computer at the clinic visits outlined in Table 8-1and takes only a few minutes to complete. The final outcome is a total score from 0 to 110. 8.3.3 Smell (UPSIT) For this study , any change in the patients sense of smell will be assessed using the Universit y of Pennsylvania Smell I dentification Test. The test comprises of a kit which will be supplied to sites. The test includes 4 workbooks, each of which contains 10 microencapsulated (scratch and sniff) odors with forced choice responses accompany ing each test item. The sites will also be supplied with the relevant instruction manual and scoring key . The test is administered at the clinic visits and usually takes 10-15 minutes to complete. The result is a score out of 40 and this will be captured within the Clinical Database by the site personnel. 8.3.4 Appropriateness of efficacy assessments The efficacy assessments outlined above are deemed to be sufficien t for the objectives of the study . 8.4 Safet y Safety assessments are specified below with the assessment schedule detailing when each assessment is to be performed. For details on AE collection and reporting, refer to AE section. Table 8 -3 Physical A ssessments Assessment Specification Physical examinationA complete physical examination will include the examination of general appearance, skin, neck (including thyroid), eyes, ears, nose, throat, lungs, heart, abdomen, back, lymph nodes, extremities, vascular, and neurological. If indicated based on medical history and/or symptoms, rectal, external genitalia, breast, and pelvic exams will be performed. Information for all physic al examinations must be included in the source documentation at the study site. Clinically relevant findings that are present prior to signing informed consent must be recorded on the appropriate CRF that captures medical history. Significant findings made after first administration of investigational drug which meet the definition of an Adverse Event must be recorded as an adverse event."
41,page_41,"Novartis Confidential Page 42 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Assessment Specification Vital signs Vital signs include blood pressure and pulse measurements. After the subject has been sitting for five minu tes, with back supported and both feet placed on the floor, systolic and diastolic blood pressure will be measured three times using an automated validated device, e.g. OMRON, with an appropriately sized cuff. The repeat sitting measurements will be made a t 1 - 2 minute intervals and the mean of the three measurements will be used. In case the cuff sizes available are not large enough for the subject's arm circumference, a sphygmomanometer with an appropriately sized cuff may be used. Height and weightHeight in centimeters (cm) and body weight (to the nearest 0.1 kilogram (kg) in indoor clothing, but without shoes) will be measured. 8.4.1 Laboratory evaluations Samples for safety will be collected as per the assessment schedule inTable 8-1. A central laboratory will be used for analysis of all specimens detailed in this section. Details on the collections, shipment of samples and reporting of results by the central laboratory are provided to Investigators in the laboratory manual. Details on clinically notable laboratory findings are defined in Section 16.1 . Table 8-4 Laboratory Assessments Test Category Test Name Hematology Hematocrit, Hemoglobin, MCH, MCHC, MCV, Platelets, Red blood cells, W hite blood cells, Differential (Basophils, Eosinophils, Lymphocytes, Monocytes, Neutrophils, Other). Clinical Chemistry Albumin, Alkaline phosphatase, ALT , AST , Gamma -glutam yl-transferase (GGT), Lactate dehydrogenase (LDH), Calcium, Magnesium, Phosphorus, Chloride ,Sodium, Potassium, Creatinine, Creatine kinase, CK -MB and Troponin I (in response to CK results outside of the normal range), HbA1c (collected at Screening visit a nd EOT only), Direct Bilirubin, Total Bilirubin, Total Cholesterol, Total Protein, Triglycerides, Blood Urea Nitrogen (BUN) or Urea, Uric Acid, Amylase, Lipase, Glucose. Urinaly sis Microscopic Panel (Red Blood Cells, W hite Blood Cells, Casts, Crystals, Ba cteria, Epithelial cells) -if required. Macroscopic Panel (Dipstick) (Color, Bilirubin, Blood, Glucose, Ketones, Leukocytes esterase, Nitrite, pH, Protein, Specific Gravity, Urobilinogen) Urine chemistry and microscopic examination of the urine will be p erformed by the central laboratory as delineated in Section 10.2.2 ""Renal Safety Monitoring"" andSection 16.3 ""Specific Renal Alert Criteria and Actions and Event Follow -up"" Coagulation International normalized ratio (INR), activated partial thromboplastin time (APTT) Pregnancy Test Serum / Urine pregnancy test 8.4.2 Electrocardiogram (ECG) ECGs will be measured according to the assessment schedule in Table 8-1. ECGs must be recorded after 10 minutes rest in the supine position to ensure a stable baseline. The preferred sequence of cardiovascular data collection during study visits is ECG collection first, followed by vital signs. The Fridericia QT correction form ula (QTcF) should be used for clinical decisions. Single 12-lead ECGs will be collected using the sites own ECG machines and key parameters and the original trace available within the source data."
42,page_42,"Novartis Confidential Page 43 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 For any ECGs with subject safet y concerns, two additional ECGs must be performed to confirm the safet y finding. A monitoring or review process should be in place for clinically significant ECG findings throughout the study and especially at baseline before administration of study treatment. Clinically significant abnormalities must be recorded on the CRF as either medical history /current medical conditions or adverse events as appropriate. Any identifier details must be redacted e.g subject initials, date of birth. 8.4.3 Pregnancy All pre-menopausal women who are not surgically sterile will have serum/urine pregnancy testing. Additional pregnancy testing might be performed if requested by local requirements. 8.4.4 Appropriateness of safety measurements The safet y assessments selected are standard for this indication/patient po pulation. 8.5 Additional assessments 8.5.1 Clinical Outcome A ssessments (COA s) COAs are utilised on this study for assessment of study eligibility and also as part of the secondary study objectives. Those COAs related to the study objectives and efficacy are documen ted in protocol Section 8.3.2. The remaining COAs used on this study are documented as follows. 8.5.1.1 Asthma Control Questionnaire (A CQ-5) In this study the ACQ -5 will be used as Exclusion criterion at screening in order to identify those subjects who are currentl y symptomatic and who may exacerbate during the Run-in or treatment periods. The ACQ -5 will be self -administered at the clinic during the screening visit and it onl y takes a few minutes to complete. Patients will be asked to recall how their asthma has been during the previous week and to respond to the sy mptom questions on a 7 -point scale (0=no impairment, 6=maximum impairment). The questions are equally weighted and the ACQ -5 score is the mean of the 5 questions and therefore between 0 (totally controlled) and 6 (severel y uncontrolled) (Juniper et al 1999; Juniper et al 2005) ( Section 16.6)."
43,page_43,"Novartis Confidential Page 44 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 9 Study discontinuation and completion 9.1 Discontinuation 9.1.1 Discontinuation of study treatment Discontinuation of study treatment for a patient occurs when study drug is stopped earlier than the protocol planned duration, and can be initiated by either the patient or the Investigator. The Investigator must discontinue study treatment for a given patient if, on balance, he/she believes that continuation would negativel y impact the risk/benefit of trial participatio n. Study treatment must be discontinued under the following circumstances: Withdrawal of informed consent (and the Investigator must prematurel y withdraw the patient from the study ); Pregnancy ; Female subjects non -compliant with the chosen effective method of contraception during the study : The Investigator must provide appropriate advice on the continued use of effective contraception for at least one week (at least 5 half-lives of QAW039) after stud y drug discontinuation and follow up with the subject as appropriate at least to the end of this period; Any protocol deviation that results in a significant risk to the patient’s safety ; Liver laboratory test abnormality / event (see Section 16.2 ): Abnormal liver laboratory results requiring discontinuation – refer to Table 16-1 -Section 16.2 ; If the Investigator considers it appropriate after the confirmation of a liver safet y monitoring signal:"
44,page_44,"Novartis Confidential Page 45 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 ALT or AST ≥ 5 xULN, or ALT or AST ≥ 2.5xUL N andtotal bilirubin (TBL) ≥ 1.5xUL N ( Section 16.2 ); Any laboratory abnormalities that in the judgment of the Investigator, taking into consideration the subject’s overall status, prevents the subject from continuing participation in the study; Premature unblinding of study treatment for a patient for an y reason; please refer to Section 6.6.2 ; Total white blood cell count < 1000 cells/µL ; Patient requires SCS/OCS use for a period of more than 5 consecutive day s during the study . Any OCS/SCS use in addition to this allowed 5 days of treatment will result in withdrawal; If patients on statin therapy complain of persistent muscle pain without any obvious cause for greater than 3 day s, accompanied b y an increase in CK levels >10xULN or persistent intolerable muscle pain, regardless of the accompany ing CK level; If a patient undergoes nasal surgery , including but not limited to the following: treatment of nasal pol yposis, septal deviation correction, turbinectomy, para -nasal sinus drainage, nasal plastic surgery , hypophy sis tumor nasal approach. If a patient develops a medical condition, that requires consistent use of prohibited treatment as per Section 6.2.2 or if patient exhibits a behavior of non -compliance regarding prohibited medication. If discontinuation of study treatment occurs, the Investigator should make a reasonable effort to understand the primary reason for the sub ject’s premature discontinuation of study treatment and record this information. Subjects who discontinue study treatment or who decide they do not wish to participate in the study further should NOT be considered withdrawn from the study UNLESS they withdraw their consent (see withdraw of informed consent section,). Where possible, they should return for the assessments indicated in the Assessment schedule ( Table 8-1). After study treatment discontinuation, at a minimum, in abbreviated visits, the following data should to be collected at clinic visits or via telephone visits: new/concomitant treatments including OCS use adverse events/Serious Adverse Events If they fail to return for these assessments for unknown reasons, ever y effort (e.g. telephone, e - mail or letter) should be made to contact the subject/pre -designated contact as specified in the lost to follow -up section. This contact should preferabl y be done according to the study visit schedule. If the patient cannot or is unwilling to attend any visit(s), the site staff should maintain regular telephone contact with the patient, or with a person pre-designated by the patient. This telephone contact should preferably be done according to the study visit schedule. The information alread y collected during the study including your samples will still be used according to applicable laws"
45,page_45,"Novartis Confidential Page 46 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 The Investigator must also contact the IRT to register the patient’s discontinuation from study treatment. 9.1.2 Withdrawal of informed consent Subjects may voluntarily withdraw consent to participate in the study for any reason at any time. Withdrawal of consent occurs onl y when a subject: Does not want to participate in the study anymore, and Does not allow further collection of personal data In this situation, the Investigator should make a reasonable effort (e.g. telephone, e-mail or letter) to understand the primary reason for the subject’s decision to withdraw his/her consent and record this information. Study treatment must be discontinued and no further assessments conducted, and the data that would have been collected at subsequent visits will be considered missing. Further attempts to contact the subject are not allowed unless safety findings require communicating or follow - up. All efforts should be made to complete the assessments prior to study withdrawal. A final evaluation at the time of the subject’s study withdrawal should be made as detailed in the assessment table. Novartis will continue to keep and use collected study information (including any data resulting from the anal ysis of a subject’s samples until their time of withdrawal) according to applicable law. For US: All biological samples not yet analyzed at the time of withdrawal may still be used for further testing/anal ysis in accor dance with the terms of this protocol and of the informed consent form. For EU and RoW: All biological samples not yet analyzed at the time of withdrawal will no longer be used, unless permitted by applicable law. They will be stored according to applicabl e legal requirements. 9.1.3 Lost to follow -up For subjects whose status is unclear because they fail to appear for study visits without stating an intention to discontinue or withdraw, the Investigator must show ""due diligence"" by documenting in the source documents steps taken to contact the subject, e.g. dates of telephone calls, registered letters, etc. A subject should not be considered as lost to follow -up until due diligence has been completed or until the end of the study . 9.1.4 Early study termination by the sp onsor The study can be terminated by Novartis at any time for any reason. This may include reasons related to the benefit/ risk assessment of participating in the study , practical reasons (including slow enrollment), or for regulatory or medical reasons. In taking the decision to terminate, Novartis will alway s consider the patient welfare and safet y. Should early termination be necessary , patients must be seen as soon as possible (provide instruction for contacting the"
46,page_46,"Novartis Confidential Page 47 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 patient, when the patient should stop taking drug, when the patient should come for a final visit) and treated as a prematurely withdrawn patient. The Investigator may be informed of additional procedures to be followed in order to ensure that adequate consideration is given to the protectio n of the patient’s interests. The Investigator or sponsor depending on the local regulation will be responsible for informing IRBs/IECs of the early termination of the trial. 9.2 Stud y completion and post -study treatment A patient will be considered to have completed the study when the patient has completed the last visit planned in the protocol. Study completion for a patient will occur after he/she has completed 16-weeks of treatment (through the follow - up visit) or they have prematurel y withdrawn. Completion of the study will be when all randomized patients have completed 16 weeks of treatment and the post -treatment follow -up visit. Patients who have been screened when enrolment target has been met will be allowed to proceed onto study participation. For all patients a safet y follow -up visit should be conducted (e.g. by telephone) 14 days after last visit (Week 16). The information to be collected at this follow up visit includes adverse events, concomitant medications and SAEs. When the patient has completed all scheduled study assessments or prematurely withdrawn from the study , the Investigator must contact the IRT to record the patient completion /discontinuation and complete applicable eCRF . 10 Safety monitoring and reporting 10.1 Definition of adverse events and reporting requirements 10.1.1 Adverse events An adverse event (AE) is any untoward medical occurrence (e.g. any unfavorable and unintended sign (including abnormal laboratory findings), sy mptom or disease) in a subject or clinical investigation subject after providing written informed consent for participation in the study . Therefore, an AE may or may not be temporally or causall y associated with the use of a medicinal (investigational) product. The Investigator has the responsibility for managing the safet y of individual subject and identify ing adverse events. Novartis qualified medical personnel will be readily available to advise on trial related medical questions or problems. The occurrence of adverse events must be sought by non -directive questioning of the subject at each visit during the study. Adverse events also may be detected when they are volunteered b y the subject during or between visits or through physical examination findings, laboratory test findings, or other assessments."
47,page_47,"Novartis Confidential Page 48 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Adverse events must be recorded under the signs, symptoms or diagnosis associated with them, accompanied by the following information (as far as possible) (if the event is serious refer to Section 10.1.2): 1.the severit y grade mild: usually transien t in nature and generally not interfering with normal activities moderate: sufficiently discomforting to interfere with normal activities severe: prevents normal activities 2.its relationship to the study treatment. If the event is due to lack of efficacy or progression of underl ying illness (i.e. progression of the study indication) the assessment of causalit y will usually be ‘not suspected’. The rationale for this guidance is that the sy mptoms of a lack of efficacy or progression of underly ing illness are n ot caused by the trial drug, they happen in spite of its administration and/or both lack of efficacy and progression of underly ing disease can only be evaluated meaningfull y by an anal ysis of cohorts, not on a single subject. 3. its duration (start and end da tes) or if the event is ongoing, an outcome of not recovered/not resolved must be reported. 4.whether it constitutes a SAE (see Section 10.1.2 for definition of SAE) and which seriousness criteria have been met 5.action taken regarding with study treatment 6.its outcome i.e., its recovery status or whether it was fatal All adverse events must be treated appropriately . Treatment may include one or more of the following: Dose not changed Dose Reduced/increased Drug interrupted/withdrawn Conditions that were alread y present at the time of informed consent should be recorded in medical history of the subject. Adverse events (including lab abnormalities that constitute AEs) should be described using a diagnosis whenever possible, rather than individual underly ing signs and s ymptoms. Adverse event monitoring should be continued for at least 14 days (or 5 half-lives or end of study visit, whichever is longer) following the last dose of study treatment Information about adverse drug reactions for the investigational drug can be found in the Investigator Brochure (IB). Abnormal laboratory values or test results constitute adverse events only if they fulfill at least one of the following criteria: they induce clinical signs or symptoms they are considered clinically significant they require therapy Clinically significant abnormal laboratory values or test results must be identified through a review of values outside of normal ranges/clinically notable ranges, significant change s from"
48,page_48,"Novartis Confidential Page 49 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 baseline or the previous visit, or values which are considered to be non -typical in subjects with the underl ying disease. Alert ranges for laboratory and other test abnormalities are included in Section 16.1. 10.1.2 Serious adverse events An SAE is defined as any adverse event [appearance of (or worsening of any pre-existing)] undesirable sign(s), symptom(s) or medical conditions(s)) which meets any one of the following criteria: fatal life-threatening Life-threatening in the context of a SAE refers to a reaction in which the subject was at risk of death at the time of the reaction; it does not refer to a reaction that hypothetically might have caused death if it were more severe (please refer to the I CH-E2D Guidelines). resul ts in persistent or significant disability /incapacity constitutes a congenital anomaly /birth defect requires inpatient hospitalization or prolongation of existing hospitalization, unless hospitalization is for: 1.routine treatment or monitoring of the studie d indication, not associated with any deterioration in condition under study 2.elective or pre -planned treatment for a pre -existing condition that is unrelated to the indication under study and has not worsened since signing the informed consent 3.social reas ons and respite care in the absence of any deterioration in the subject’s general condition 4.treatment on an emergency outpatient basis for an event not fulfilling any of the definitions of a SAE given above and not resulting in hospital admission is medically significant, e.g. defined as an event that jeopardizes the subject or may require medical or surgical intervention to prevent one of the outcomes listed above Medical and scientific judgment should be exercised in deciding whether other situation s should be considered serious reactions, such as important medical events that might not be immediately life-threatening or result in death or hospitalization but might jeopardize the subject or might require intervention to prevent one of the other outco mes listed above. Such events should be considered as “medicall y significant”. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasias or convulsions that do not result in hospitalization or development of dependency or abuse (please refer to the ICH- E2D Guidelines). All malignant neoplasms will be assessed as serious under “medically significant” if other seriousness criteria are not met. Any suspected transmission via a medicinal product of an infectious agent is also considered a serious adverse reaction. All reports of intentional misuse and abuse of the product are also considered serious adverse event irrespective if a clinical event has occurred."
49,page_49,"Novartis Confidential Page 50 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 10.1.3 SAE reporting To ensure patient safet y, every SAE, regardless of causalit y, occurring after the patient has provided informed consent and until 30 days following the last administration of study treatment must be reported to Novartis safet y within 24 hours of learning of its occurrence. Detai led instructions regarding the submission process and requirements are to be found in the Investigator folder provided to each site. All follow -up information for the SAE including information on complications, progression of the initial SAE and recurrent episodes must be reported as follow -up to the original episode within 24 hours of the Investigator receiving the follow -up information. An SAE occurring at a different time interval or otherwise considered completely unrelated to a previously reported one must be reported separatel y as a new event. If the SAE is not previously documented in the Investigator’s Brochure or Package Insert (new occurrence) and is thought to be related to the study treatment, a Chief Medical Office and Patient Safety Department associate may urgently require further information from the Investigator for health authority reporting. Novartis may need to issue an Investigator Notification (IN) to inform all Investigators involved in any study with the same study treatment that this SAE has been reported. Suspected Unexpected Serious Adverse Reactions (SUSARs) will be collected and reported to the competent authorities and relevant ethics committees in accordance with EU Guidance 2011/C 172/01 or as per national regulatory requirement s in participating countries. 10.1.4 Pregnancy reporting To ensure subject safety, each pregnancy occurring after signing the informed consent must be reported to Novartis within 24 hours of learning of its occurrence. The pregnancy should be followed up to deter mine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications. Pregnancy should be recorded and reported by the Inves tigator to the Novartis Chief Medical Office and Patient Safet y. Pregnancy follow -up should be recorded on the same form and should include an assessment of the possible relationship to the study treatment any pregnancy outcome. Any SAE experienced during pregnancy must be reported. 10.1.5 Reporting of study treatment errors including misuse/abuse Medication errors are unintentional errors in the prescribing, dispensing, administration or monitoring of a medicine while under the control of a healthcare professiona l, subject or consumer (EMA definition). Misuse refers to situations where the medicinal product is intentionally and inappropriatel y used not in accordance with the protocol. Abuse corresponds to the persistent or sporadic, intentional excessive use of a medicinal product, which is accompanied b y harmful ph ysical or ps ychological effects."
50,page_50,"Novartis Confidential Page 51 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Study treatment errors and uses outside of what is foreseen in the protocol will be recorded on the appropriate CRF irrespective of whether or not associated with an AE/SAE and reported to Safety only if associated with an SAE. Misuse or abuse will be collected and reported in the safet y database irrespective of it being associated with an AE/SAE within 24 hours of Investigator’s awareness. Table 10-1 Guidance for capturing the study treatment errors including misuse/abuse Treatment error ty pe Document in Dose Administration Record (DAR) eCRF (Yes/No)Document in AE eCRF Complete SAE form Unintentional study treatment errorYes Only if associated with an AEOnly if associated with an SAE Misuse/Abuse Yes Yes Yes, even if not associated with a SAE For more information on AE and SAE definition and reporting requirements, please see the, respective sections. 10.2 Additional Safety Monitoring 10.2.1 Liver safety monitoring To ensure subject safety and enhance reliability in determining the hepatotoxic potential of an investigational drug, a standardized process for identification, monitoring and evalua tion of liver events has to be followed. The following two categories of abnormalities / adverse events have to be considered during the course of the study (irrespective of whether classified/reported as AE/SAE): Liver laboratory triggers, which will requ ire repeated assessments of the abnormal laboratory parameter Liver events, which will require close observation, follow- up monitoring and contributing factors are recorded on the appropriate CRFs Please refer to Table 16-1-Appendix 2 in Section 16for complete definitions of liver laboratory triggers and liver events. Every liver event defined in Section 16.1-Appendix 2 should be followed up by the Investigator or designated personnel at the trial site, as summarized below. Additional details on actions required in case of liver events are outlined in Table 16-2 -Appendix 2. Repeat liver function test (LFT) to confirm elevation. Thes e liver chemistry repeats will be performed using the central laboratory. If results will not be available from the central laboratory , then the repeats can also be performed at a local laboratory to monitor the safet y of the subject. If a liver event is s ubsequently reported, an y local liver chemistry tests previously conducted that are associated with this event should have results recorded on the appropriate CRF. If the initial elevation is confirmed, close observation of the subject will be initiated, including consideration of treatment interruption if deemed appropriate."
51,page_51,"Novartis Confidential Page 52 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Discontinuation of the investigational drug (refer to the Discontinuation of study treatment section), if appropriate Hospitalization of the subject if appropriate Causality assessment of the liver event Thorough follow -up of the liver event should include These investigations can include based on Investigator’s discretion: serology tests, imaging and pathology assessments, hepatologist’s consultancy ; obtaining more detailed history of symptoms and prior or concurrent diseases, history of concomitant drug use, exclusion of underly ing liver disease All follow -up information, and the procedures performed must be recorded as appropriate in the CRF 10.2.2 Renal safety monitoring The following two c ategories of abnormal renal laboratory values have to be considered during the course of the study : Serum event: Confirmed (after ≥24 hours) increase in serum creatinine (sCr) of ≥25% compared to baseline during normal hydration status Urine event: Albumin -creatinine ratio (ACR) ≥1g/g or ≥100 mg/mmol. Protein- creatinine ratio (PCR ) ≥1g/g or ≥100 mg/mmol. Every renal laboratory trigger or renal event as defined in Table 16-3 -Appendix 3 should be followed up by the investiga tor or designated personnel at the trial site as summarized in Section 16 . 11 Data Collection and Database management 11.1 Data collection Designated Investigator staff will enter the data required by the protocol into the Electroni c Case Report Forms using fully validated software that conforms to US CFR 21 Part 11 requirements. Investigator site staff will not be given access to the electronic data capture (EDC) system until they have been trained. Automatic validation programs check for data discrepancies in the eCRFs, allow modification and/or verification of the entered data by the Investigator staff. The Investigator/designee is responsible for assuring that the data entered into the eCRF is complete, accurate and that entry andupdates are performed in a timely manner. The Investigator must certify that the data entered is complete and accurate. After final database lock, the Investigator will receive copies of the subject data for archiving at the investigational site. All data should be recorded, handled and stored in a way that allows its accurate reporting, interpretation and verification."
52,page_52,"Novartis Confidential Page 53 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 11.2 Database management and quality control Novartis personnel will review the data entered by investigational staff for completeness and accuracy . Electronic data queries stating the nature of the problem and requesting clarification will be created for discrepancies and missing values and sent to the investigational site via the EDC sy stem. Designated I nvestigator site staff are required to respond promptly to queries and to make an y necessary changes to the data. Concomitant treatments and prior medications entered into the database will be coded using the WHO Drug Reference List, which employ s the Anatomical Therapeutic Chemical classificat ion system. Medical history /current medical conditions and adverse events will be coded using the Medical dictionary for regulatory activities (MedDRA) terminology . Randomization codes and data about all study treatment(s) dispensed to the subject and all dosage changes will be tracked using an Interactive Response Technology (IRT). The system will be supplied by a vendor, who will also manage the database. The data will be sent electronically to Novartis at specific timelines. Each occurrence of a code bre ak via I RT will be reported to the clinical team and monitor. The code break functionality will remain available until study shut down or upon request of Novartis . Laboratory samples will be processed by a central lab and the results will be provided elect ronically to Novartis. The PROs will be recorded on site by patients on tablet computers and the database from the vendor will be provided electronically to Novartis. The videos of the nasal endoscopies will be provided to the vendor (either b y upload to a cloud server or postage of encrypted USB drives) for central reading. Videos will be read by two independent reviewers to assign the nasal polyp score with a third adjudicating reader making the decision on NPS should the original two readers not agree d uring their assessment. Once all the necessary actions have been completed and the database has been declared to be complete and accurate, it will be locked and the treatm ent codes will be unblinded and made available for data analy sis.Any changes to the database after that time can only be made after written agreement b y Novartis development management. 11.3 Site monitoring Before study initiation, at a site initiation visit or at an Investigator’s meeting, a Novartis representative will review the protocol and data capture requirements (i.e. eCRFs) with the Investigators and their staff. During the study , Novartis employ s several methods of ensuring protocol and GCP complianc e and the quality/integrit y of the sites’ data. The field monitor will visit the site to check the completeness of subject records, the accuracy of data capture / data entry , the adherence to the protocol and to Good Clinical Practice, the progress of enro llment, and to ensure that study treatment is being stored, dispensed, and accounted for according to specifications. Key study personnel must be available to assist the field monitor during these"
53,page_53,"Novartis Confidential Page 54 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 visits. Continuous remote monitoring of each site’s data may be performed by a centralized Novartis CRA organization. Additionally , a central analy tics organization may analyze data & identify risks & trends for site operational parameters, and provide reports to Novartis clinical teams to assist with trial oversi ght. The Investigator must maintain source documents for each subject in the study , consisting of case and visit notes (hospital or clinic medical records) containing demographic and medical information, laboratory data, electrocardiograms, and the results of any other tests or assessments. All information on CRFs must be traceable to these source documents in the subject’s file. The Investigator must also keep the original informed consent form signed by the subject (a signed cop y is given to the subject). The Investigator must give the monitor access to all relevant source documents to confirm their consistency with the data capture and/or data entry . Novartis monitoring standards require full verification for the presence of informed consent, adherence to the inclusion/exclusion criteria, documentation of SAEs, and of data that will be used for all primary variables. Additional checks of the consistency of the source data with the CRFs are performed according to the study -specific monitoring plan. No infor mation in source documents about the identity of the subjects will be disclosed. 12 Data analy sis and statistical methods The primary efficacy and safet y analyses will be conducted at the time the trial ends. All data captured in the stud y up to the end of st udy will be anal yzed and reported. Any data analysis carried out independently by the Investigator should be submitted to Novartis before publication or presentation. 12.1 Analysis sets The Full Anal ysis Set (FAS) will be comprised of all randomized patients w ho meet both of the following criteria: Received at least one dose of study treatment Have a baseline NPS score ≥ 4 as measured b y the central reader. According to the intent to treat principle, subjects will be anal yzed according to the treatment they have been assigned to at the randomization. However, if patients received study treatment without being randomize d into the study they will be excluded from the FAS. The Safet y Anal ysis Set (SAF) includes all subjects who received at least one dose of study treatment. Subjects will be analyzed according to the study treatment received, where treatment received is defined as the randomized/assigned treatment if the patient took at least one dose of that treatment or the first treatment received if the randomized/assigned treatment was never received. The anal ysis of the primary objectives will be performed on the FAS. The FAS will be used for the analysis of all other efficacy variables. The SAF will be used in the analy sis of all safet y variables."
54,page_54,"Novartis Confidential Page 55 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 12.2 Subject demographics and other baseline characteristics Demographic and other baseline data including disease characteristics will be listed and summarized descriptively b y treatment group for the FAS. Categorical data will be presented as frequencies and percenta ges. For continuous data, mean, standard deviation (SD), median, minimum, and maximum will be presented. For selected parameters, 25th and 75th percentiles will also be presented. Relevant medical histories and current medical conditions at baseline will be summarized by system organ class and preferred term, by treatment group. 12.3 Treatments The Safet y An alysis Set will in general be used for the anal yses of treatments. Categorical data will be summarized as frequencies and percentages. For continuous data, mean, standard deviation, median, 25th and 75th percentiles, minimum, and maximum will be presented. The duration of exposure (expressed in weeks), the dose intensity (computed as the ratio of actual cumulative dose received and actual duration of exposure) and the relative dose intensity (computed as the ratio of dose intensity and planned dose intensity ) will be summarized by means of descriptive statistics. The number of patients with dose adjustments (reductions, interruption, or permanent discontinuatio n) and the corresponding reasons will be summarized for the study treatment. Compliance with study medication over the course of the entire study will be summarized as the percentage of days with study medication intake during the period from first intake to last intake. All fevipiprant dosing data will be listed. Concomitant medications and significant non-drug therapies prior to and after the start of the study treatment will be listed and summarized according to the Anatomical Therapeutic Chemical (ATC) classification sy stem in the Safety Anal ysis Set. Concomitant nasal poly p related medications will be summarized by pre-defined category . 12.4 Analysis of the primary endpoint(s) The primary aim of the study is to evaluate a change in nasal polyp size with fevipiprant (150 mg or 450 mg once daily, separatel y) as compared to placebo. This will be evaluated by using the nasal polyp score (NPS) which is assessed by nasal endoscop yand determined by central reading . The total NPS is recorded as the sum of the right and left nostril scores with a range of 0 to 8 . A decrease in the NPS is considered a favorable outcome. The analysis of the primary endpoint will be conducted according to the intention to treat principle using FAS population."
