,PageNo,Text 
80,page_80,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 81 of 115 Version 4, 10NOV 2016 Confidential Ultimately, all center s in all geographies will follow and comply with: • Principles of D eclaration of Helsinki (including privacy and data protection laws), or the laws and regulations of each participating country, whichever affords greater protection for the study subjects • 21 CFR Part 11 (Electronic Records, Electronic Signatures) • 21 CFR Part 54 (Financial Discl osure by Clinical Investigators) • The procedures described with in this CIP • Local Ethics Board requirements All participating geographies will make study data available to the regulatory body such as FDA or competent authority if the regulatory body deems a n onsite inspection necessary. The regulatory body will be able to inspect records at clinical center s around the world to resolve any uncertainties about whether the study was conducted in accordance with good clinical practice. In addition to the regulatory requirements outlined above, the study will be conducted in compliance with relevant local laws. These include but are not limited to: • In the United States , US FDA 21 CFR Parts o 50: Protection of Human subjects , 56: Institutional Review Boards and 81 2: Investigational Device Exemptions • In Europe, D eclaration of Helsinki 2013, the Competent Authority requirements, the Medical Device Directive (MDD) 93/42/EEC and ISO 14155:2011 with the exception stated earlier in this Section • In Canada, the Medical Dev ices Regulations, Mandatory Medical Device Proble m Reporting 59(1), 59(2), 60(1) • In Japan, the study will be conducted in compliance with MHLW Ordinance No. 36, 2005 and related laws and regulations The study will be publicly registered prior to first enrollment in accordance with the 2007 Food and Drug Administration Amendments Act (FDAAA) and Declaration of Helsinki on http://clinicaltrials.gov (PL 110 -85, Section 810(a)). Approval of the Clinical Investigation Plan ( CIP ) is required from the following groups prior to any study procedures at a study center: • US Food and Drug Administration (FDA) or regulatory authority • Pharmaceuticals and Medical Device Agency (PMDA) (if applicable) • Medtronic • Principal Investigators (where required by local law) • An independent IRB/MEC Similarly, approval of subsequent revisions to the CIP is required at each study center from the above mentioned groups prior to implementation of the revised CIP at that center."
81,page_81,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 82 of 115 Version 4, 10NOV 2016 Confidential 20. Study Administration 20.1. Monitoring It is the responsibility of Me dtronic to ensure proper monitoring of this clinical study. Trained Medtronic personnel or delegates appointed by Medtronic may perform study monitoring at the study center in order to ensure that the study is conducted in accordance with the CIP, the Clinical Trial Agreement, and applicable regulatory and local requirements. Medtronic, or delegates, must therefore be allowed access to the subjects’ case histories (clinic and hospital records, and other source data/documentation) upon request as per the PIC Form , Research Authorization (where applicable) and Clinical Trial Agreement. The P rincipal Investigator should also be available during monitoring visits. Frequency of monitoring visits may be based upon subject enrollment, duration of the study, study compliance, number of adverse events, number of deviations, findings from previous monitoring visits and any suspected inconsistency in data that requires investigation. Regulatory documents may be reviewed at each study center. M onitoring for the study may include, but not limited to, site qualification visits, site initiation visits, interim monitoring visits, and closeout visits, will be done in accordance to the study -specific monitoring plan. Monitoring visits may be conducted periodically to ass ess center study progress, the Investigator ’s adherence to the CIP, regulatory compliance including but not limited to IRB/MEC approval and review of the study, maintenance of records and reports, and review of source documents against subject CRFs. Monito rs review center regulatory and study compliance by identifying findings of non -compliance and communicating those findings along with recommendations for preventative/corrective actions to center personnel. Monitors may work with study personnel to determine appropriate corrective action recommendations and to identify trends within the study or at a particular center. 20.2. Data Management Data will be collected using an electronic data management system for clinical studies. e CRF data will be stored in a sec ure, password -protected database which will be backed up nightly. Data will be reviewed using programmed and manual data checks. Data queries will be made available to centers for resolution. Data collected by Holters , TTMs and 12 -lead ECGs will be man aged and over -read by a core lab. Final classification of recurrent AF/AT/AFL will be stored in the study database. Study management reports may be generated to assess data quality and study progress. At the end of the study, the data will be frozen and will be retained indefinitely by Medtronic. All records and other information about subjects participating in the study will be treated as confidential. Data will be transferred and processed by Medtronic or a third party designated by Medtronic in a key coded form, unless it’s impossible to make it anonymous, for instance, where the subject’s name cannot be removed from the data carrier, such as fluoroscopy images. In the case that de- identifying is impossible or involves a disproportionate effort, files containing personal data of subjects shall only be made accessible to authorized persons (secured role -based access)."
82,page_82,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 83 of 115 Version 4, 10NOV 2016 Confidential Procedures in the CIP require source documentation. Source documentation will be maintained at the center. Source documents, which may include worksheets, subject medical records, console files, must be created and maintained by the investigational center team. The data reported on the eCRFs shall be derived from source documents and be consistent with these source documents, and any discrepancies shall be explained in writing. The e CRF may be considered source for the following data collection elements: • Time of isolation of the cryoablation catheter • Esophageal temperature • Investigator assessment of adverse event or death relatedness and severity • Date center became aware of the adverse event, device deficiency or death • Reason for study deviation • Database generate patient reference ID When cop ies or print -outs of the source documents are made, center personnel must sign and date any copies or printouts of original source documents with a statement that this is complete and true reproduction of the original source document. The sponsor or a regu latory authority may audit or inspect the study center to evaluate the conduct of the study. The clinical Investigator (s)/institution(s) shall allow study related monitoring, audits, IRB/MEC review and regulatory inspection by providing direct a ccess to so urce data/documents. 20.3. Confidentiality All records and other information about subjects participating in the study will be treated as confidential. See Section 20.2 for further information. 20.4. CIP Amendments Approval of subsequent revisions to the CIP is required at each study center from the following groups prior to implementation of the revised CIP at the center : • Medtronic • Principal Investigators (where required by local law) • Geography -specific regulatory authorities (if regulatory approval is required) • An independent MEC or IRB If a CIP amendment occurs, center personnel will need to be re -trained as necessary, and will need to submit any changes to their IRB/MEC as required by the committee. CIP amendments will also be reported to and approved by the FDA ."
83,page_83,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 84 of 115 Version 4, 10NOV 2016 Confidential 20.5. Record Retention 20.5.1. Investigator Records The Investigator , or in Japan , the record keeping manager at the study center is responsible for the preparation and retention of the records cited below. All of the below records, with the exception of case history records and eCRFs, should be kept in the Investigator Site File (i.e., the study binder provided to the Investigator ) or Subject Study Binder. CRFs must be maintained and signed electronically within the electronic data capture system during the study. The following records are subject to inspection and must be retained for a period of two years (or longer as local law or hospital administration requires) after the date on which the investigation is terminated or the date that the records are no longer required for purposes of supporting a pre -market approval applic ation . • All correspondence between the IRB/MEC, sponsor, monitor, FDA, local regulatory agencies and the Investigator that pertains to the investigation, including required reports • Subject’s case history records, including: • Signed and dated PIC Form signed by subject (In Europe and Japan, signed by subject, subject’s legally authorized representative except in Europe and Investigator. In Japan, it is acceptable to retain only the signature page with the version number of the PIC Form .) • Observations of adverse events and device deficiencies • Medical history • Procedure and follow -up data • Documentation of the dates and rationale for any deviation from the CIP • Reports of adverse events • Subject screening logs (if used) and subject identification logs (Euro pe only) • List of investigation center s • Financial disclosure of Investigator s • Device Disposition Logs (US and Japan) • All approved versions of the CIP, PIC, and Investigator’s Brochure/Report of Prior Investigation Summary • Signed and dated Clinical Trial Agr eement and Investigator Statement • Current curriculum vitae (signed and dated in Europe) of Investigators and key members of investigation center team (Europe only) • Documentation of delegated tasks • Blank case report forms (Europe only) • IRB/MEC approval documentation. Written information that the Investigator or other study staff, when member of the IRB/MEC, did not participate in the approval process. Approval documentation must include the IRB/MEC composition, in Europe and where requir ed per local law. • Regulatory authority notification, correspondence and approval, where required per local law • Study training records for center staff • Insurance certificates (where requested by the IRB/MEC) • Any other records that FDA and local regulatory agencies require to be maintained • Final Study Report including the statistical analysis"
84,page_84,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 85 of 115 Version 4, 10NOV 2016 Confidential 20.5.2. Investigator Reports The Investigator is responsible for the preparation (review and signature) and submission to the sponsor of all eCRF s, adverse events, device defic iencies, deaths, and any deviations from the CIP. If any action is taken by an IRB/MEC with respect to this clinical study, copies of all pertinent documentation must be forwarded to Medtronic in a timely manner. Reports are subject to inspection and to the retention requirements as described above for Investigator records. The Investigator shall prepare and submit in a complete, accurate and timely manner the reports listed in this section. Table 14: Investigator r eports applicable for all geographies per Medtronic requirements Report Submit to Description/Constraints Withdrawal of IRB/MEC approval Sponsor and Relevant Authorities The Investigator must report a withdrawal of approval by the reviewing IRB /MEC of the Investigator ’s part of the investigation within 5 working days. Study deviations Sponsor and IRB/MEC Any deviation from the clinical investigational plan shall be recorded together with the explanation of the deviation. Notice of deviations from the CIP to protect the life or physical well- being of a subject in an emergency shall be given as soon as possible, but no later than 5 working days after the emergency occurred. Except in such emergency, prior approval is required for changes in the plan or devi ations. Final report Sponsor IRB/MECs Relevant Authorities This report must be submitted within 3 months of study completion or termination. Refer to Section 16 for adverse event, complaint, and device deficiency reporting. Table 15: Additional Investigator reports applicable to the United States Report Submit to Description/Constraints Withdrawal of IRB/MEC approval (either suspension or termination) Sponsor The Investigator must report a withdrawal of approval by the reviewing IRB/MEC of the Investigator ’s part of the investigation within 5 working days. (21 CFR 812.150(a)(2)) Progress report Sponsor and IRB/MEC The Investigator must submit this report to the sponsor and IRB/MEC at regular intervals, but in no event less than yearly. (21 CFR 812.150 (a)(3)) ."
85,page_85,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 86 of 115 Version 4, 10NOV 2016 Confidential Study deviations Sponsor and IRB/MEC Notice of deviations from the CIP to protect the life or physical wellbeing of a subject in an emergency shall be given as soon as possible, but no later than 5 working days after the emergency occurred. Except in such emergency, prior approval is require d for changes in the plan or deviations. If the deviation may affect the scientific soundness of the plan or the rights, safety and welfare of the subjects, the deviation must be approved by Medtronic, the IRB/MEC, and the FDA/applicable regulatory author ities. If the deviation does not affect these issues then only Medtronic must approve it. (21 CFR 812.150(a)(4)) Failure to obtain informed consent prior to investigational device use Sponsor and IRBs/MECs If an Investigator uses a device without obtaining informed consent, the Investigator shall report such use within 5 working days after device use. (21 CFR 812.150(a)(5)) Final report Sponsor IRBs/MECs Relevant Authorities This report must be submitted within 3 months of study completion or termination of the investigation or the Investigator ’s part of the investigation. (21 CFR 812.150(a)(6)) Other IRB/MEC and FDA An Investigator shall, upon request by a reviewing IRB/MEC, FDA or any other regulatory agency, provide acc urate, complete, and current information about any aspect of the investigation. (21 CFR 812.150(a)(7)) Table 16: Investigator reports applicable to Europe Report Submit to Description/Constraints Withdrawal of IRB/MEC approval Sponsor Report if required by local law. Progress Report Sponsor and IRB/MEC Provide if required by local law or IRB/MEC. Study Deviations Sponsor and IRB/MEC Any deviation from the CIP shall be recorded together with an explanation for the deviation. Deviations shall be reported to the sponsor who is responsible for analyzing them and assessing their significance. Note: When relevant, ethics committees, comp etent authorities or the appropriate regulatory bodies should be informed. (ISO 14155:2011) Failure to obtain informed consent Sponsor and IRBs/MECs Informed consent shall be obtained in writing and documented before a subject is enrolled into the clinical investigation. (ISO 14155:2011)"
86,page_86,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 87 of 115 Version 4, 10NOV 2016 Confidential Table 17: Investigator reports applicable to Japan Report Submit to Description/Constraints Co-Investigator / Clinical Trial Collaborator List HOMI When the principal Investigator assigns important parts of the clinical trial duties to co -Investigator s and/or clinical trial collaborators, he or she shall prepare a list of the assigned duties and the individual performing the assigned duties, submit the list to the HOMI on the list, and receive the appointments of such individuals. (MHLW Ordinance 36, 2005 Article 63) Study Deviations Sponsor and HOMI The Investigator may implement a deviation from, or a change in, the protocol to eliminate an immediate hazard(s) to study subjects without prior Ethics Board approval. In this case, the Investigator shall immediately submit to the sponsor, the HOMI, and to the Ethics Boa rd via the HOMI, the description and reason for the deviation and the proposed revision to the protocol, if one is necessary, to receive agreement. All deviations, regardless of the reason, shall be submitted to the sponsor. (MHLW Ordinance 36, 2005 Articl e 66) Summary of the Clinical Study Status HOMI The principal Investigator shall submit a summary of the clinical study status to the HOMI in writing once a year, or more frequently if requested by the Ethics Board, to receive the continuation review by the institutional review board. (MHLW Ordinance 36, 2005 Article 68) Premature Termination or Suspension of the Clinical Investigation HOMI When the principal Investigator discontinues or suspends the clinical study, he or she shall promptly notify the HOMI thereof in writing, and explain in detail in writing the discontinuation or suspension. (MHLW Ordinance 36, 2005 Article 69) Completion of the Clinical Investigation HO MI When the clinical study is completed, the principal Investigator shall notify the HOMI thereof in writing and report on a summary of the clinical study results in writing. (MHLW Ordinance 36, 2005 Article 69) 20.5.3. Sponsor Records Medtronic shall maintain t he following accurate, complete, and current records: • All correspondence which pertains to the investigation • Investigational Device Disposition Logs (US and Japan) • Signed Investigator Trial Agreements, financial disclosure of Investigators and current signed and dated (Europe only) curriculum vitae of principal Investigator and key members of the investigation center team (as required by local law), delegated task list • All approved versions of the PIC Form, and other information provided to the subjects and advertisements, including translations"
87,page_87,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 88 of 115 Version 4, 10NOV 2016 Confidential • Copies of all IRB/MEC approval letters and relevant IRB/MEC correspondence and IRB/MEC voting list/roster/letter of assurance • Names of the institutions in which the clinical study will be conducted • Regulatory authorities correspondence, notification and approval as required by national legislation • Insurance certificates (where requested by the IRB/MEC) • Names/contact addresses of monitors • Moni toring visit reports and follow -up letters • Statistical anal yses and underlying supporting data • Final report of the clinical study • All approved versions of the Clinical Investigation Plan and study related reports, Investigator’s Brochure/Report of Prior Investigation Summary • Study training records for center personnel and Medtronic personnel involved in the study • Hospital names and evidence of hospital existence (i.e. Web page address of the institution, hospital pamphlet, etc.) and the name of the HOMI • Any other records that local regulatory agencies require to be maintained 20.5.4. Sponsor Reports Medtronic shall prepare and submit the following complete, accurate, and timely reports listed in the tables below (by geography) . In addition to the reports listed below, Medtronic shall, upon request of reviewing IRB/MEC, regulatory agency or FDA, provide accurate, complete and current information about any aspect of the investigation. Table 18: Sponsor reports for the United States Report Submit to Description/Constraints Withdrawal of IRB/MEC approval Investigators, IRB/MEC, FDA, and relevant authorities Notification within five working days. (21 CFR 812.150(b)(2)) Withdrawal of FDA approval Investigators, IRB/MEC, and relevant authorities Notification within five working days. (21 CFR 812.150(b)(3)) Investigator List FDA Submit at 6 -month intervals, a current list of the names and addresses of all Investigator s participating in the investig ation. (21 CFR 812.150(b)(4)) Progress Reports IRB/MEC and FDA Progress reports will be submitted at least annually. (21 CFR 812.150(b)(5), 812.36(f)"
88,page_88,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 89 of 115 Version 4, 10NOV 2016 Confidential Report Submit to Description/Constraints Recall and device disposition Investigators, Head of Institution, IRB/MEC, relevant authorities, and FDA Notification within 30 working days and will include the reasons for any request that an Investigator return, repair, or otherwise dispose of any devices. (21 CFR 812.150(b)(6)) Failure to obtain informed consent FDA Inves tigator’s report will be submitted to FDA within five working days of notification. (21 CFR 812.150(b)(8)) Final report Investigators, IRB/MEC, Regulatory authorities upon request, and FDA Medtronic will notify FDA within 30 working days of the completion or termination of the investigation. A final report will be submitted to the FDA, Investigator s, and IRBs/MECs within six months after completion or termination of this study. (21 CFR 812.150(b)(7)) Study deviation Investigators Ensure that all deviations from the Clinical Investigation Plan are reviewed with the appropriate clinical Investigator (s), are reported on the case report forms and the final report of the clinical investigation . Center specific study deviations will be submitted to Investigator s periodically. Other IRB, FDA Accurate, complete, and current information about any aspect of the investigation. (21 CFR 812.150(b)(10)) Table 19: Sponsor r eports for Canada Report Submit to Description/Constraints Premature termination or suspension of the clinical investigation Investigators, IRB/MEC, Relevant authorities, and Head of the Institution Provide prompt notification of termination or suspension and reason(s). Recall and device disposition Investigators, Head of Institution, IRB/MEC, relevant authorities, and FDA Notification within 30 working days and will include the reasons for any request that an Investigator return, repair, or otherwise dispose of any devices."
89,page_89,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 90 of 115 Version 4, 10NOV 2016 Confidential Report Submit to Description/Constraints Study deviation Investigators Ensure that all deviations from the Clinical Investigation Plan are reviewed with the appropriate clinical Investigator (s), are reported on the case report forms and the final report of the clinical investigation . Center specific study deviations will be submitted to Investigator s periodically. Device Deficiency Health Canada Any DD that: b. has resulted in any of the consequences characteristic of an SAE on the patient, the user or any other person; t hese must be reported by Medtronic to the Regulator within 10 days from the date Medtronic becomes aware. or o could do so were it to reoccur. These must be reported by Medtronic to the Regulator within 30 days from the date Medtronic becomes aware. Table 20: Sponsor reports for Europe Report Submit to Description/Constraints Premature termination or suspension of the clinical investigation Investigators, IRB/MEC, Relevant authorities and Head of the Institution Provide prompt notification of termination or suspension and reason(s). (ISO 14155:2011) Withdrawal of IRB/MEC approval Investigators, Head of Institution, IRB/MEC and relevant authorities Investigators, IRBs/MECs will be notified only if required by local laws or by the IRB/MEC. Withdrawal of CA approval Investigators, Head of Institution, IRB/MEC, and relevant authoriti es Investigators, IRBs/MECs will be notified only if required by local laws or by the IRB/MEC. Progress Reports IRB/MEC and regulatory authorities This will be submitted to the IRB/MEC only if required by the IRB//MEC)."
90,page_90,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 91 of 115 Version 4, 10NOV 2016 Confidential Report Submit to Description/Constraints Final report Investigators, IRB/MEC, and Regulatory authorities upon request For studies with center s complying to ISO 14155: • The Investigator shall have the opportunity to review and comment on the final report. • If a clinical Investigator does not agree with the final report, his/her comments shall be communicated to the other Investigator (s). • The coordinating Investigator s shall sign the report. If no coordinating Investigator is appointed, then the signature of the principal Investigator in each center should be obtained. (ISO 14155:2011) Study deviation Investigators Ensure that all deviations from the Clinical Investigation Plan are reviewed with the appropriate clinical Investigator (s), are reported on the case report forms and the final report of the clinical investigation. (ISO 14155:2011) Center specific study deviations will be submitted to Investigator s periodically. Table 21: Sponsor reports for Japan Report Submit to Description/Constraints Premature termination or suspension of the clinical investigation HOMI PMDA When the sponsor suspends or discontinues the clinical trial, he or she shall promptly notify the heads of all the medical institutions and regulatory auth orities thereof and the detailed reason therefor in writing. (MHLW Ordinance 36, 2005 Article 32) Suspension of development of investigational device HOMI PMDA When the sponsor decides not to attach the documents concerning clinical trial records collected in the clinical trial to the authorization application, he or she shall promptly notify the heads of all the medical institutions other facilities engaged in the clinical trial thereof and the detailed reason therefor in writing. (MHLW Ordinance 36, 2005 Article 32) Investigator List HOMI PMDA The sponsor shall beforehand submit the list of Investigator s to PMDA and HOMI. (MHLW Ordinance 36, 2005 Article 10, Pharmaceutical Affairs Law Enforcement Regulations, Article 269, 275) The sponsor shall submit the list of Investigator s to PMDA and HOMI when making any changes in the list. (MHLW Ordinance 36, 2005 Article 51, Pharmaceutical Affairs Law Enforcement Regulations, Article 270, 275) Important information concerning the quality, efficacy, and safety of the investigational device Investigators HOMI PMDA When new, important information is obtained, the sponsor shall revise the Investigator ’s brochure. In addition, prior to revising the Investigator ’s brochure, the sponsor s hall report the information to the principal Investigator , HOMI, and regulatory authorities. (MHLW Ordinance 36, 2005 Article 28)"
91,page_91,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 92 of 115 Version 4, 10NOV 2016 Confidential Report Submit to Description/Constraints Clinical Trial Report PMDA upon request The sponsor shall prepare, according to the procedure, a clinical study report that s ummarizes the results, etc., of a clinical study when it is completed or discontinued. (MHLW Ordinance 36, Article 33) Study deviation Investigators HOMI as necessary Ensure that all deviations from the Clinical Investigation Plan are reviewed with the appropriate clinical Investigator (s), are reported on the case report forms and the final report of the clinical investigation. (ISO 14155:2011) Center specific study deviations will be submitted to Investigator s quarterly. When the monitor confirms deviation as a result of monitoring, the monitor shall notify the principal Investigator and, as necessary, the HOMI thereof. The monitor shall also request for appropriate measures to be taken to prevent such deviation in the future. (MHLW Ordinance 36, 2005 Ar ticle 30) Medtronic records and reports will be maintained in a password -protected document management system, and paper documents (where applicable) will be stored in stored in secured file cabinets at Medtronic during the course of the study. After closure of the study Medtronic will archive records and reports indefinitely. 20.6. Publication and Use of Information Publications from the STOP Persistent AF study will be handled according to Medtronic Global Standard Operating Procedures and as indicated in the Clinical Trial Agreement. Publication Committee Medtronic may form the STOP Persistent AF Publication Committee from the Steering Committee and/or study Investigator s. Medtronic personnel may serve as members of the committee. This committee will manage study publications with the goal of publishing findings from the data. The Publication Committee will develop the final Publication Plan as a separate document. The Publication Committee’s role is t o: 1) manage elements addressed in the publication plan as outlined in this appendix, 2) develop the final Publication Plan under separate cover, 3) execute the Publication Plan, 4) oversee the publication of primary, secondary and ancillary study results, 5) review and prioritize publication proposals, 6) provide input on publication content, and 7) determine authorship. In addition, the committee will apply and reinforce the authorship guidelines set forth in the Publication Plan. Membership in the Publication Committee does not guarantee authorship. The committee will meet as needed . Management of Primary, Secondary and Ancillary Publications The Publication Committee reviews, prioritizes, and manages all publications including primary, secondary and ancillary publications. Primary and secondary publications are those that address analyses of any or all primary objectives or secondary objectives, respectively, as specified in the Clinical Investigation Plan."
92,page_92,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 93 of 115 Version 4, 10NOV 2016 Confidential An ancillary publication is any publicatio n that does not address the study objectives identified in the Clinical Investigation Plan. They include publications proposed and developed by other Medtronic departments or entities, clinicians participating in this clinical study, and clinicians not participating in this clinical study. The committee will work with Medtronic to ensure that requests do not present conflicts with other proposals, are not duplicative, and to determine which ancillary publication proposals, if any, will be supported. The committee may decide that no publications, including abstracts, will be published prior to the end of the study or with individual center data. Requests for publications on study objectives utilizing subset data (e.g., regional) will be evaluated for scientific validity and the ability of Medtronic to provide resources. Criteria for Determining Authorship Publications will adhere to authorship criteria defined by the International Committee of Medical Journal Editors (ICMJE, Uniform requirements for man uscripts submitted to biomedical journals, www.icmje.org). Individual authorship criteria defined by the target journal or conference will be followed when it differs from ICMJE criteria. Authors, including Medtronic personnel, must at a minimum meet all of the conditions below: • Substantial contribution to conception and design, or acquisition of data, or analysis and interpretation of data • Drafting the article or revising it critically for important intellectual content • Final approval of the version to be published • Agreement to be accountable for all aspects of the work in ensuring that questions related to the accuracy or integrity of any part of the work are appropriately investigated and resolved Decisions regarding authorship and contributor -ship will be made by the committee. The selected authors will be responsible for drafting the publication. All selected authors must fulfill the authorship conditions stated above to be listed as authors, and all contributors who fulfill the conditions must be listed as authors. All Investigator s not listed as co -authors will be acknowledged as the “Medtronic STOP Persistent AF Clinical Study Investigators” and will be individually listed according to the guidelines of the applicable scientific journal when possible and affiliation. Any other contributors will be acknowledged by name with their specific contribution indicated. Transparency Transparency of study results will be maintained by the following means:"
93,page_93,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 94 of 115 Version 4, 10NOV 2016 Confidential • a final report, describing the results of all objectives and analysis, will be distributed to all Investigator s, IRBs/ MECs and Competent Authorities of participating countries when required by local law • registering and posting the study results on ClinicalTrials.gov based on the posting rules stipulated • submit ting for publication the primary study results after the study ends • disclosing conflicts of interest (e.g., financial) of the co -authors of publications according to the policies set forth by the corresponding journals and conferences • making an individual center ’s study data accessible to the corresponding Investigator after the completion of the study, if requested 20.7. Suspension or Early Termination 20.7.1. Early Termination or Suspension Early t ermination is the closure of a clinical study that occurs prior to meeting defined endpoints. This is possible for the whole study or a single center. Suspension is a temporary postponement of study activities related to enrollment. This is possible for the whole study or a single center. If suspension is lifted, the Investigator shall assess whether or not to continue the clinical study at their center. 20.7.2. Study -wide Termination or Suspension Possible reasons for considering study suspension or termination of the study include but are not limited to: • Adverse events associated with the system or product under investigation which might endanger the safety or welfare of the subject • Observed/suspected performance different from the product’s design intent • Decision by Medtronic or regulatory body (where the study is operating under regulatory body authority) • Technical issues during the manufacturing process 20.7.3. Investigator/Center Termination or Suspension Possible reasons for clinical Investigator or center termination or suspension include but are not limited to:"
94,page_94,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 95 of 115 Version 4, 10NOV 2016 Confidential • Failure to obtain IRB/MEC annual renewal of the study • Persistent non- compliance to the C linical I nvestigation Plan (e.g. failure to adhere to inclusion/exclusion criteria, failure to follow subjects per sc heduled follow -ups) • Lack of enrollment • Noncompliance to regulations and the terms of the Clinical Trial Agreement (e.g. failure to submit data in a timely manner, failure to follow -up on data queries and monitoring findings in a timely manner, etc.) • IRB/ MEC suspension of the center • Fraud or fraudulent misconduct is discovered (as defined by local law and regulations) • Investigator request (e.g. no longer able to support the study) 20.7.4. Procedures for Termination or Suspension 20.7.4.1. Medtronic -Initiated and Regulatory Authority -Initiated • Medtronic will promptly inform the clinical Investigator s, or in Japan the HOMI, of the termination or suspension and the reasons and inform the regulatory authority(ies) where required • In the case of study termination or suspension for reasons other than a temporary IRB/MEC approval lapse, the Investigator will promptly inform the IRB/MEC/Head of Medical Institution. In Japan, the HOMI will promptly inform the Investigator and Ethics Bo ard. • In the case of study termination, the Investigator must inform the subjects and may inform the personal physician of the subjects to ensure appropriate care and follow -up is provided • In the case of a study suspension, subject enrollment must stop unti l the suspension is lifted by Medtronic • In the case of a study suspension, enrolled subjects should continue to be followed out of consideration of their safety, rights and welfare 20.7.4.2. Investigator -Initiated • The Investigator will inform Medtronic and provide a detailed written explanation of the termination or suspension . In Japan, the Investigator will promptly inform the HOMI and the HOMI will inform Medtronic in writing. • The Investigator will promptly inform the institution (where required per regulatory requirements) • The Investigator will promptly inform the IRB /MEC • The Investigator will promptly inform the regulatory authorities (where required per regulatory requirements) • The Investigator will promptly inform the subjects and/or the personal physician of the subjects to ensure appropriate care and follow -up is provided • In the case of a study suspension, subjects enrolled should continue to be followed out of consideration of their safety, rights and welfare"
95,page_95,"056-F275, Clinical Investigation Plan Template, Version 2.0 Page 96 of 115 Version 4, 10NOV 2016 Confidential 20.7.4.3. IRB/MEC Initiated • The Investigator , or in Japan the HOMI, will inform Medtronic and provide a detailed written explanation of the termination or suspension within 5 business days . In Japan, HOMI will also inform the Investigator . • Subject enrollment must stop until the suspension is lifted • Subjects already enrolled should continue to be followed in accordance with IRB/MEC policy or its determination that an overriding safety concern or ethical issue is involved • The Investigator will inform his/her institution (where required per local requirements). • The Investigator will promptly inform the subjects , (or legally- authorized designees or guardians except in Europe) and/or the personal physician of the subjects, with the rationale for the study termination or suspension • The Investigator will promptly inf orm the regulatory authorities (where required per regulatory requirements) 21. Warranty/Insurance Information 21.1. Warranty Warranty information is provided in the product packaging for the Ar ctic Front Advance and Freezor MAX Cardiac CryoAblation Catheters . Additional copies are available upon request. 21.2. Insurance (US) Medtronic Inc. maintains appropriate clinical study liability insurance coverage as required under applicable laws and regulations and will comply with applicable law and custom concerning specif ic insurance coverage. If required, a Clinical Trial Insurance statement/certificate will be provided to the IRB. The study is conducted in multiple countries, therefore reimbursement and indemnification will be addressed on a country specific basis in th e study documents and center Clinical Trial Agreements. 21.3. Insurance (Canada) Medtronic of Canada is a wholly owned subsidiary of Medtronic, Inc., which as the parent company of such entity maintains appropriate general liability insurance coverage as require d under applicable laws and regulations and will comply with applicable local law and custom concerning specific insurance coverage. If required, a General Liability insurance statement/certificate will be provided to the Ethics Committee. 21.4. Insurance (Europ e) Medtronic Bakken Research Center B.V. is a wholly owned subsidiary of Medtronic, Inc. , which as the parent company of such entity maintains appropriate clinical study liability insurance coverage as required under applicable laws and regulations and will comply with applicable local law and custom concerning specific insurance coverage. If required, a Clinical Trial insurance statement/certificate will be provided to the Ethics Committee."
