,PageNo,Text
45,page_45,"2U01HG007292 -05 11/11/2019 45 comorbid conditions, ICD codes for summary risk measures (Charlson ), medication use, benefit structure/insurance status, tobacco use, family characteristics Enrolled Participants and Usual Care (Decliners): Propensity score methodology Prior genetic testing for HBOC and/or LS and related care (e.g. genetic counseling, screening tests, prophylactic surgery) All KPNW members b. Disclosure of Results with Subjects Results originating from the CLIA -certified laboratory will be disclosed to individual participants and entered into their medical record. The purpose of entering the information into their medical record is to ensure the provider receives the results and is aware of medical recommendations based on their patient’s results. Secondary findings during exome sequencing are possible. As described above, participants will have the choice to learn of secondary findings including medically -actionable conditions (not related to cancer) and carrier status results (for those consented prior to approval of study mod 27 ) in addition to learning results related to hereditary cancer syndromes . An example of a secondary finding that could occur is that a gene that is tested for carrier status could be found to have two pathogenic variants for a particular individual, in which case they would be at risk of being affected with the condition. This happened in our last study for a gene related to hereditary deafness, and the person was found to have some hearing loss that might have been explained by this finding. This was a true secondary finding. This study will not release other kinds of secondary findings or interpret variants absent from the study gene list. Genetic test results will be scanned into the participant’s medical record by KP and DH research staff after results disclosure/genetic counseling session with the participant by UW and KP genetic counselors. Additionally, any medical recommendations for the study p articipant based on those genetic test results will be shared with them and entered into their medical record. If we are unable to contact the participant after at least 6 contact attempts via a variety of means (text, phone, mail, email) we will place the test results into the medical record so the patient’s provider can access them. We will include a chart note that the patient has not received the results from the study team. c. Data and Specimen Banking Specimens will not be used for future research. Genomic data (both raw data and variant files) will be stored indefinitely and available for future research via dbGaP or other federal databases. Access to data in these databases will be managed according to the processes and procedures of dbGaP or other federal databases. Access to KPNW genomic data for future studies will be governed by the CHR Advisory for Biospecime n Committee (ABC). Data will also be shared with the CSER consortium (process for sharing in development)."
46,page_46,"2U01HG007292 -05 11/11/2019 46 8. Privacy, Confidentiality, and Data Security Specimens: Saliva specimens collected from study participants. a. Who: Staff responsible for recruitme nt (coordinating the collection of the saliva sample), mailing, receipt, processing, and testing of samples will have access to the samples. b. Where: Samples will be collected at KPNW, Denver Health, or at the participants home. Samples will be sent to UW an d stored at UW. Specimens will be destroyed at end of study. c. Type of Data: Fully identifiable labels on each specimen containing full PHI (see “Sample Collection” under section 6 for information about how specimens are labeled) d. Transfer protocol: Materials will be sent through regular USPS mail or through a mail courier Genomic Data: Genomic data generated at UW will be sent to KPNW and stored indefinitely (see section 7.c for more information). a. Who: Study staff responsible for managing genomic data, interpreting or analyzing the data, or managing the data long term will have access to these data b. Type of Data: Fully identifiable c. Transfer protocol: Data will be sent from UW to KPNW using the CHR secure transfer site or an encrypted external hard drive will be mailed to KPNW. d. Storage security: Stored on an encrypted, external hard -drive stored in a locked room and within the key -card controlled areas of CHR/Denver Health buildings or a folder within the file share network with restricted access. Genetic Repo rts: Clinical Reports created by the UW staff, which will be the record uploaded to the patient’s EMR (see attached documents in the eIRB for the template). The clinical lab at UW uses the GeneInsight report writing system. There are two components: 1) Gen eInsight Lab, and 2) GeneInsight Clinic. Reports are written in the Lab module, and then sent to the Clinic module for dissemination to providers. a. How data will be collected: Data contained in the clinical reports is generated from testing and interpretation at UW. b. Type of Data: Fully identifiable c. Security: GeneInsight is a HIPAA -compliant, web -based system, hosted by Sunquest. Limited staff at UW w ill have access to the Lab system, on an as -needed basis. To access clinical reports through GeneInsight Clinic, UW staff will create one CHARM account, to which all reports will be sent. This account can only be accessed, via web browser, with the specifi ed login/password credentials. All data is encrypted ""in transit"" and ""at rest"". Study personnel will only have access to the Clinic account. UW staff will provide the login credentials to necessary study staff to the Clinic account when the study is ready to begin issuing and disseminating reports. d. Transfer protocol: Study staff identified as requiring access to the clinical reports will be given permission to log onto the UW system and download a PDF version of the clinical report. When new reports from the study are posted, UW will send a generic email notifying study staff to log - on and check for new clinical reports. Tracking System: The study tracking system will track study activities and will be accessible to study staff located at the collection sites and UW."
47,page_47,"2U01HG007292 -05 11/11/2019 47 a. Storage location: This tracking database will be developed, housed, and maintained by KPNW b. How data will be collected: Data will be data entered into the tracking system or imported from other study systems. Both KPNW and DH patients will be tracked in the tracking system. Recruitment staff will be trained on the tracking system. c. Type of Data: Fully identifiable data is needed to ensure study staff have data available necessary for study activities. For instance, full name and other identifiab le information is required for UW to develop the clinical reports that will be disclosed to study participants. Study staff also need contact information to contact participants to disclose results, ask participants to complete surveys, respond to question s, etc. d. Security: The tracking system application is hosted by CHR in their data center on fault -tolerant server clusters running Windows Server operating system. Separate clusters are used for the database and web servers, Microsoft SQLServer 2014 R2 and Microsoft Internet Information Systems 8.5, respectively. The data center is restricted via card -reader access and limited to only key personnel. All application requests on the web servers are secured via 256 -bit SSL encryption for data in transit. Access to the participant tracking application is restricted via account authentication and uses group management to assign permissions. Access to specific site participants can be restricted to only staff from the specified site. Accounts use single session coo kies for tokens and are automatically logged out after 30 minutes of inactivity. Web (Risk Assessment Tools/Consent): a. Who: Study participants or study staff assisting the participants with surveys from all collections sites that will be involved in the data entry of data. These data will be entered via tablets at the collection site clinics, computers at sites, or via participants’ own devices. KPNW staff that are involved in the management of the data, data cleaning, and creation of final datasets w ill also have access to the data in this system b. Where: KPNW c. What Identifiers: Fully identifiable information d. Other Security Measures: The web application for screening tools and consent is hosted by CHR in their data center on fault -tolerant server cluster s running Windows Server operating system. Separate clusters are used for the database and web servers, Microsoft SQLServer 2014 R2 and Microsoft Internet Information Systems 8.5, respectively. The data center is restricted via card - reader access and limit ed to only key personnel. All application requests on the web servers are secured via 256 -bit SSL encryption for data in transit. The screening tools do not use account authentication to restrict use, as the tools need to be accessible to participants in a clinic setting. No data collected via the screening tool is viewable after a session is completed. Access to the screening data is limited to users of the tracking system and key data center staff. All data is secured via encryption in transit. Surveys: a. Who: Study participants or study staff assisting the participants with surveys from all collections sites that will be involved in the data entry of data. KPNW staff that are involved in the management of the REDCap survey, data cleaning, and creation of final datasets will also have access to the data collection tool b. Where: External REDCap survey c. What Identifiers: Fully identifiable information."
48,page_48,"2U01HG007292 -05 11/11/2019 48 d. Other Security Measures: i. REDCap Security: 1. REDCap is a HIPAA -compliant, web -based application for collecting and managing research data. It is created and supported by the REDCap Consortium at Vanderbilt University and it is used at over 1,000 sites world -wide. Additional information about REDCap c an be found at the following link: http://www.project -redcap.org/ 2. CHR runs its own private instance of REDCap, which is housed at CHR. REDCap is hosted on a web server which is located in the CHR computing cen ter. This web server uses an SHA 2 SSL certificate to encrypt the data transferred between the server and the end user’s web browser. The database backend of REDCap is located behind the CHR firewall. Both web and backend servers are protected and are moni tored for any unusual or malicious activity. ii. Restricted Access to the REDCap survey 1. REDCap uses user rights settings that uniquely identify each user and log their activities. These internal security settings determine the access and privileges of the sig ned in user. 2. The PM or PI from each collection site will request access to the REDCap survey on behalf of their study staff by contacting the KPNW Project Director, Project Manager or the REDCap Manager. KPNW staff will instruct study staff how to create an account and will grant them access to the survey. If employees leave the project, the collection site PM or PI will be responsible for contacting the KPNW PM who will revoke access to the instrument. 3. REDCap users will need to create an account username and password, which will be required when logging onto the REDCap survey Genetic Counseling Sessions, Interview Recordings and Transcripts: a. Who: All participants will have their genetic counseling sessions recorded (to allow study staff to prep for follow -up interviews). A portion of study participants will be interviewed over the phone after the consent and results disclosure/genetic counseling process by CHARM study staff. b. Where: Phone calls will be recorded; transcripts of recordings will be created. c. What Identifiers: Study ID will link participant to transcript and recording. Fully identifiable information may be on the recording. We will de -identify the transcripts as much as possible. d. Other Security Measures: i. Recordings will be stored on limited acce ss study fileservice. ii. Recordings and transcriptions of recordings will be shared among study staff at necessary sites via secure file transfer mechanisms. 9. Provisions to Monitor the Data to Ensure the Safety of Subjects We believe that this research is minimal risk to participants. Project staff will review calls and voicemails from study participants and alert study team (PIs, Project Director) of any unexpected safety events immediately. Survey data entered by study sta ff will be double -entered to identify mistakes in data"
49,page_49,"2U01HG007292 -05 11/11/2019 49 entry. For paper risk assessment tools completed in clinics, recruitment staff will review the forms for completeness and accuracy. Study analysts will identify and work with the team to resolve incons istencies in data accuracy and quality. We will report any protocol deviations to the IRB. A protocol deviation/AE/SAE reporting log will be on the website so any events can be tracked and reported to the IRB within the required timeframe. We plan to revi ew study processes at regular all- team meetings and submit any necessary protocol changes to the IRB. 10. Risks and Benefits a. Risks to Subjects By answering these family history questions, some people may learn the cancer in their family tree is more than average, and they may be offered genetic testing using saliva (spit) and/or additional medical care to reduce cancer risks. There are limitations to the clinical exome sequencing and the clinical knowledge of genetic testing continues to grow. The results for each participant are limited to what was tested and the clinical impact of their result could change over time. Participants with normal results may not understand that they may have another gene that was not tested and be falsely assured by their results. Participants with a genetic variant may worry about their test results. They also might find it difficult to talk with family members about their results. Data is being shared across many sites. It is possible that unauthorized release of confidential health information will occur. We have safeguards in place to prevent this from happening. Some content areas covered in the surveys might cause a participant to feel distress. Many of the survey questions are validated measures. Participants can complete the survey in private and participants can refuse to answer any questions. While there are currently laws (GINA) in place to protect discrimination from genetic testing results, if those laws change it is possible that having a positive result could impact a person’s ability to get life insurance, or health insurance. The healthcare institutions (KP and Denver Health) also are assuming some risks. It is possible that results could be scanned into the wrong participant’s EMR, leading to incorre ct care if the provider does not confirm the patient’s name on the report. b. Potential Benefits to Subjects Participants in this study will learn more about their personal and families’ risk of cancer. They will learn if they have a gene variant for Hereditary Breast and Ovarian Cancer syndrome and Lynch Syndrome. They may also learn if they have a gene variant for other conditions of medical"
50,page_50,"2U01HG007292 -05 11/11/2019 50 significance or if they have a gene variant that they could impact their child’s health (if they choose to get these results). We expect 10% of study participants to have one of these gene variants. All participants will be informed of their results by a genetic counselor and be able to ask questions. Participants may be reassured by their results and the information they receive from the genetic counselor. It is possible that because of participation in this study, participants will make behavioral and clinical decisions that could prevent cancer or detect cancer earlier; their family members may also be impacted similarly. 11. Costs to Participants Study related genetic testing and genetic counseling will be provided at no co st to the participant. Any downstream medical care that is recommended because of the test result (e.g. mammography, colonoscopy) will be subject to the participant’s medical benefits. This is discussed in the consent. 12. Compensation to Participants Partic ipants will be compensated for their time and inconvenience. After approval of study modification # 40, we will change the incentive for completing follow -up survey 1 and 2 from $10 to $25 aiming to increase survey response rates. Participants will receive a $25 gift card for each survey completed (2 week follow -up, 3-6 month follow -up). They will receive an updated survey cover letter/email indicating the correct reimbursement amount . Consent , recruitment email/letter, and the follow - up surveys 1 and 2 will also reflect this change. Participants will also be compensated with a $ 30 gift card for completing the baseline survey and returning the completed saliva kit. Some patients will be invited to complete interviews after consent ($20) and/or after resul t disclosure ($20), for a total maximum of $ 120 per participant. Compensation is described in the consent. We will also compensate eligible participants who decline participation in the study $10 for completion of the decliner survey. In addition, parti cipants who complete a “respect” interview will receive an additional $20. 13. Resources Available All test results will be disclosed by trained genetic counselors. Genetic Counselors who will be providing the modified genetic counseling approach will receive additional communication -focused training. 14. Drugs or Devices Our study does not meet the cri teria as a device needing FDA approval. 15. Multi -Site Coordination"
51,page_51,"2U01HG007292 -05 11/11/2019 51 The KPNW IRB will be the IRB of record for the sites listed below : Denver Health Seattle Children’s Hospital University of Washington Columbia University University of California San Francisco (UCSF) Kaiser Permanente Colorado (KPCO) Emory University We have a study website that uses the CHR Project Management template. All study staff have a login, and all final IRB- approved study materials will reside there. Approved modification documents will be added as well, and older versions of materials will be archived to mitigate version control issues. The study project manager, with the assistance of the study project director, will ensure all documents are loaded to the study website in a timely manner and an email is sent out to study team members to let them know of the new documents. In addition to study documents, a protocol deviation/AE/SAE reporting log will be on the website so any events can be tracked and reported to the IRB within the required timeframe. Study team members will be advised to notify the PIs and Project Director of any protocol deviation or adverse event. Manual of Procedures (MOPs) will be developed and followed to ensure sites are conducting all aspects of the study appropriately. Data will be shared according to local security policies as identified by Risk Assessment Mitigation Processes at applicable s ites. The study team has many workgroups and team calls throughout the month to communicate any IRB issues, study progress, or data needs. The study funder requires quarterly reports, which all sites will contribute to as needed. 16. Community -Based Particip atory Research As previously approved in the design phase (Phase 1) for this study, we will be talking with local underserved community members as well as DH and KPNW patients. Additionally, we will regularly be meeting with clinic representatives at both Kaiser Permanente and Denver Health to ensure our implementation and recruitment is going smoothly and meeting the needs both of the study and patients/providers."
52,page_52,"2U01HG007292 -05 11/11/2019 52 References: 1. Scheuner MT, Marshall N, Lanto A, Hamilton AB, Oishi S, Lerner B, Lee M, Yano EM (2014) Delivery of clinical genetic consultative services in the Veterans Health Administration. Genet Med 16 (8):609 -619. doi:10.1038/gim.2013.202 2. Petrucelli N, Daly MB, Feldman GL (1993) BRCA1 and BRCA2 Hereditary Bre ast and Ovarian Cancer. In: Pagon RA, Adam MP, Ardinger HH et al. (eds) GeneReviews(R). University of Washington, Seattle University of Washington, Seattle. All rights reserved., Seattle, WA, 3. Randall LM, Pothuri B (2016) The genetic prediction of risk for gynecologic cancers. Gynecol Oncol 141 (1):10 - 16. doi:10.1016/j.ygyno.2016.03.007 4. Garber JE, Offit K (2005) Hereditary cancer predisposition syndromes. J Clin Oncol 23 (2):276 -292. doi:10.1200/jco.2005.10.042 5. Nagy R, Sweet K, Eng C (2004) Highly penetrant hereditary cancer syndromes. Oncogene 23 (38):6445 -6470. doi:10.1038/sj.onc.1207714 6. Rubenstein JH, Enns R, Heidelbaugh J, Barkun A (2015) American Gastroenterological Association Institute Guideline on the Diagnosis and Management of Lynch Syn drome. Gastroenterology 149 (3):777 -782; quiz e716 - 777. doi:10.1053/j.gastro.2015.07.036 7. Nelson HD, Fu R, Goddard K, Mitchell JP, Okinaka -Hu L, Pappas M, Zakher B (2013) U.S. Preventive Services Task Force Evidence Syntheses, formerly Systematic Evidence Reviews. In: Risk Assessment, Genetic Counseling, and Genetic Testing for BRCA -Related Cancer: Systematic Review to Update the U.S. Preventive Services Task Force Recommendation. Agency for Healthcare Research and Quality (US), Rockville (MD), 8. Palomaki GE, McClain MR, Melillo S, Hampel HL, Thibodeau SN (2009) EGAPP supplementary evidenc e review: DNA testing strategies aimed at reducing morbidity and mortality from Lynch syndrome. Genet Med 11 (1):42 - 65. doi:10.1097/GIM.0b013e31818fa2db [doi] 9. Cancer. NCCf (2013) National Institute for Health and Clinical Excellence: Guidance. In: Familial Breast Cancer: Classification and Care of People at Risk of Familial Breast Cancer and Management of Breast Cancer and Related Risks in People with a Family History of Breast Cancer. National Collaborating Centre for Cancer (UK) National Collaborating Centre for Cancer., Cardiff, UK., 10. Daly MB, Pilarski R, Axilbund JE, Berry M, Buys SS, Crawford B, Farmer M, Friedman S, Garber JE, Khan S, Klein C, Kohlmann W, Kurian A, Litton JK, Madlensky L, Marcom PK, Merajver SD, Offit K, Pal T, Rana H, Reiser G, Robson ME, Shannon KM, Swisher E, Voian NC, Weitzel JN, Whelan A, Wick MJ, Wiesner GL, Dwyer M, Kumar R, Darlow S (2016) Genetic/Familial High -Risk Assessment: Breast and Ovarian, Version 2.2015. J Natl Compr Canc Netw 14 (2):153 -162 11. Schofield L, Gri eu F, Goldblatt J, Amanuel B, Iacopetta B (2012) A state -wide population -based program for detection of lynch syndrome based upon immunohistochemical and molecular testing of colorectal tumours. Fam Cancer 11 (1):1 -6. doi:10.1007/s10689 -011-9494- 2 12. Vase n HF, Blanco I, Aktan -Collan K, Gopie JP, Alonso A, Aretz S, Bernstein I, Bertario L, Burn J, Capella G, Colas C, Engel C, Frayling IM, Genuardi M, Heinimann K, Hes FJ, Hodgson SV, Karagiannis JA, Lalloo F, Lindblom A, Mecklin JP, Moller P, Myrhoj T, Nagen gast FM, Parc Y, Ponz de Leon M, Renkonen -Sinisalo L, Sampson JR, Stormorken A, Sijmons RH, Tejpar S, Thomas HJ, Rahner N, Wijnen JT, Jarvinen HJ, Moslein G (2013) Revised guidelines for the clinical management of Lynch syndrome (HNPCC): recommendations by a group of European experts. Gut 62 (6):812 -823. doi:10.1136/gutjnl -2012 -304356 13. Giardiello FM, Allen JI, Axilbund JE, Boland CR, Burke CA, Burt RW, Church JM, Dominitz JA, Johnson DA, Kaltenbach T, Levin TR, Lieberman DA, Robertson DJ, Syngal S, Rex D K (2014) Guidelines on genetic evaluation and management of Lynch syndrome: a consensus statement by the US Multi -society Task Force on colorectal"
53,page_53,"2U01HG007292 -05 11/11/2019 53 cancer. Am J Gastroenterol 109 (8):1159 -1179. doi:10.1038/ajg.2014.186 14. Cross DS, Rahm AK, Kauffman TL, We bster J, Le AQ, Spencer Feigelson H, Alexander G, Meier P, Onitilo AA, Pawloski PA, Williams AE, Honda S, Daida Y, McCarty CA, Goddard KA (2013) Underutilization of Lynch syndrome screening in a multisite study of patients with colorectal cancer. Genet Med 15 (12):933 -940. doi:10.1038/gim.2013.43 15. Prince AE (2015) Prevention for those who can pay: insurance reimbursement of genetic -based preventive interventions in the liminal state between health and disease. Journal of law and the biosciences 2 (2):365 -395. doi:10.1093/jlb/lsv008 16. Burke W (2014) Genetic tests: clinical validity and clinical utility. Current protocols in human genetics / editorial board, Jonathan L Haines [et al] 81:9.15.11 -18. doi:10.1002/0471142905.hg0915s81 17. Armstrong J, Toscan o M, Kotchko N, Friedman S, Schwartz MD, Virgo KS, Lynch K, Andrews JE, Aguado Loi CX, Bauer JE, Casares C, Bourquardez Clark E, Kondoff MR, Molina AD, Abdollahian M, Walker G, Sutphen R (2015) Utilization and Outcomes of BRCA Genetic Testing and Counselin g in a National Commercially Insured Population: The ABOUT Study. JAMA oncology 1 (9):1251 -1260. doi:10.1001/jamaoncol.2015.3048 18. Levy DE, Byfield SD, Comstock CB, Garber JE, Syngal S, Crown WH, Shields AE (2011) Underutilization of BRCA1/2 testing to g uide breast cancer treatment: black and Hispanic women particularly at risk. Genet Med 13 (4):349 -355. doi:10.1097/GIM.0b013e3182091ba4 19. Vadaparampil ST, McIntyre J, Quinn GP (2010) Awareness, perceptions, and provider recommendation related to genetic testing for hereditary breast cancer risk among at -risk Hispanic women: similarities and variations by sub -ethnicity. J Genet Couns 19 (6):618 -629. doi:10.1007/s10897- 010-9316- y 20. Shields AE, Burke W, Levy DE (2008) Differential use of available genetic tests among primary care physicians in the United States: results of a national survey. Genet Med 10 (6):404 -414. doi:10.1097/GIM.0b013e3181770184 21. Hall MJ, Olopade OI (2006) Disparities in genetic testing: thinking outside the BRCA box. J Clin Oncol 24 (14):2197- 2203. doi:10.1200/jco.2006.05.5889 22. Burke W, Evans BJ, Jarvik GP (2014) Return of results: ethical and legal distinctions between research and clinical care. Am J Med Genet C Semin Med Genet 166c (1):105 -111. doi:10.1002/ajmg.c.31393 23. Form an AD, Hall MJ (2009) Influence of race/ethnicity on genetic counseling and testing for hereditary breast and ovarian cancer. The breast journal 15 Suppl 1:S56 -62. doi:10.1111/j.1524- 4741.2009.00798.x 24. Simon MS, Petrucelli N (2009) Hereditary breast and ovarian cancer syndrome : the impact of race on uptake of genetic counseling and testing. Methods Mol Biol 471:487 -500. doi:10.1007/978- 1-59745 -416-2_25 25. Wakefield CE, Quinn VF, Fardell JE, Signorelli C, Tucker KM, Patenaude AF, Malkin D, Walwyn T, Alv aro F, Cohn RJ (2018) Family history -taking practices and genetic confidence in primary and tertiary care providers for childhood cancer survivors. Pediatric blood & cancer 65 (4). doi:10.1002/pbc.26923 26. Singh H, Schiesser R, Anand G, Richardson PA, El -Serag HB (2010) Underdiagnosis of Lynch syndrome involves more than family history criteria. Clin Gastroenterol Hepatol 8 (6):523 -529. doi:10.1016/j.cgh.2010.03.010 27. Grover S, Stoffel EM, Bussone L, Tschoegl E, Syngal S (2004) Physician assessment of family cancer history and referral for genetic evaluation in colorectal cancer patients. Clin Gastroenterol Hepatol 2 (9):813 -819 28. Stoffel EM, Garber JE, Grover S, Russo L, Johnson J, Syngal S (2003) Cancer surveillance is often inadequate in people at hi gh risk for colorectal cancer. J Med Genet 40 (5):e54 29. Shaw J, Bulsara C, Cohen PA, Gryta M, Nichols CB, Schofield L, O'Sullivan S, Pachter N, Hardcastle SJ (2018) Investigating barriers to genetic counseling and germline mutation testing in women with suspected hereditary breast and ovarian cancer syndrome and Lynch syndrome. Patient Educ Couns 101 (5):938 -944. doi:10.1016/j.pec.2017.12.011"
54,page_54,"2U01HG007292 -05 11/11/2019 54 30. Biesecker BB (2016) The Greatest Priority for Genetic Counseling: Effectively Meeting Our Clients' Needs 2014 NSGC Natalie Weissberger Paul National Achievement Award. J Genet Couns 25 (4):621 -624. doi:10.1007/s10897 -016-9962 -9 31. Roter DL, Erby LH, Larson S, Ellington L (2007) Assessing oral literacy demand in genetic counseling dialogue: preliminary test of a c onceptual framework. Soc Sci Med 65 (7):1442 -1457. doi:10.1016/j.socscimed.2007.05.033 32. Meiser B, Irle J, Lobb E, Barlow -Stewart K (2008) Assessment of the content and process of genetic counseling: a critical review of empirical studies. J Genet Couns 17 (5):434 -451. doi:10.1007/s10897 -008-9173 -0 33. Paul J, Metcalfe S, Stirling L, Wilson B, Hodgson J (2015) Analyzing communication in genetic consultations --a systematic review. Patient Educ Couns 98 (1):15 -33. doi:10.1016/j.pec.2014.09.017 34. Castro CM, Wilson C, Wang F, Schillinger D (2007) Babel babble: physicians' use of unclarified medical jargon with patients. American journal of health behavior 31 Suppl 1:S85 -95. doi:10.5555/ajhb.2007.31.supp.S85 35. Schillinger D, Piette J, Grumbach K, W ang F, Wilson C, Daher C, Leong -Grotz K, Castro C, Bindman AB (2003) Closing the loop: physician communication with diabetic patients who have low health literacy. Arch Intern Med 163 (1):83- 90 36. Fagerlin A, Zikmund -Fisher BJ, Ubel PA (2011) Helping patients decide: ten steps to better risk communication. J Natl Cancer Inst 103 (19):1436 -1443. doi:10.1093/jnci/djr318 37. Lautenbach DM, Christensen KD, Sparks JA, Green RC (2013) Communicating genetic risk information for common disorders in the era of genomic medicine. Annu Rev Genomics Hum Genet 14:491 -513. doi:10.1146/annurev -genom -092010 -110722 38. Krier JB, Green RC (2015) Management of Incidental Findings in Clinical Genomic Sequencing. Current protocols in human genetics / editorial board, Jonathan L Haines [et al] 87:9.23.21 -16. doi:10.1002/0471142905.hg0923s87 39. Ormond KE (2013) From genetic counseling to ""genomic counseling"". Molecular genetics & genomic medicine 1 (4):189- 193. doi:10.1002/mgg3.45 40. Schneider JL, Davis J, Kauffman T L, Reiss JA, McGinley C, Arnold K, Zepp J, Gilmore M, Muessig KR, Syngal S, Acheson L, Wiesner GL, Peterson SK, Goddard KA (2016) Stakeholder perspectives on implementing a universal Lynch syndrome screening program: a qualitative study of early barriers and facilitators. Genet Med 18 (2):152- 161. doi:10.1038/gim.2015.43 41. Schneider JL, Goddard KAB, Muessig KR, Davis JV, Rope AF, Hunter JE, Peterson SK, Acheson LS, Syngal S, Wiesner GL, Reiss JA (2018) Patient and provider perspectives on adherence to and care coordination of lynch syndrome surveillance recommendations: findings from qualitative interviews. Hereditary cancer in clinical practice 16:11. doi:10.1186/s13053 -018-0090 -4 42. Cragun D, Kinney AY, Pal T (2017) Care delivery considerations for wide spread and equitable implementation of inherited cancer predisposition testing. Expert Rev Mol Diagn 17 (1):57 -70. doi:10.1080/14737159.2017.1267567 43. Pritchard CC, Smith C, Salipante SJ, Lee MK, Thornton AM, Nord AS, Gulden C, Kupfer SS, Swisher EM, Bennett RL, Novetsky AP, Jarvik GP, Olopade OI, Goodfellow PJ, King MC, Tait JF, Walsh T (2012) ColoSeq provides comprehensive lynch and polyposis syndrome mutational analysis using massively parallel sequencing. J Mol Diagn 14 (4):357- 366. doi:10.1016/j.jmol dx.2012.03.002 44. Afghahi A, Kurian AW (2017) The Changing Landscape of Genetic Testing for Inherited Breast Cancer Predisposition. Current treatment options in oncology 18 (5):27. doi:10.1007/s11864 -017-0468- y 45. Graffeo R, Livraghi L, Pagani O, Goldhirsch A, Partridge AH, Garber JE (2016) Time to incorporate germline multigene panel testing into breast and ovarian cancer patient care. Breast Cancer Res Treat 160 (3):393 -410. doi:10.1007/s10549 -016-4003 -9"
