,PageNo,Text 
118,page_118,"Product: MK-3475 118 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential[34] Barlesi F, Garon EB, Kim D-W, Felip E, Han J-Y, Kim J-H, et al. Assessment of Health- Related Quality of Life in KEYNOTE -010: A Phase 2/3 Study of Pembrolizumab Versus Docetaxel in Patients With Previously Treated Advanced NSCLC. Poster session Presented at: European Society for Medical Oncology (ESMO) 2016 Congress; 2016 Oct 7-11; Copenhagen, DK. [35] Brahmer JR, Rodriguez -Abreu D, Robinson AG, Hui R, Csoszi T, Fulop A, et al. Health -related quality of life for pembrolizumab vs chemotherapy in advanced NSCLC with PD-L1 TPS ≥50%: data from KEYNOTE -024. Poster session Presented at: IASLC 17th World Conference on Lung Cancer; 2016 Dec 4-7; Vienna, AT. [36] Liepa AM, Bushnell DM, Atkinson TM, DeBusk K, McCarrier KP, Martin ML, et al. Evaluating the Non-Small Cell Lung Cancer Symptom Assessment Questionnaire (NSCLC -SAQ): results from the quantitative pilot study. Poster session presented at: IASLC 2016. 17th World Conference on Lung Cancer; 2016 Dec 4 -7; Vienna, AT. [37] McCarrier KP, Atkinson TM, DeBusk KP, Liepa AM, Scanlon M, Coons SJ; Patient- Reported Outcome Consortium, Non–Small Cell Lung Cancer Working Group. Qualitative development and content validity of the Non-small Cell Lung Cancer Symptom Assessment Questionnaire (NSCLC -SAQ), a patient -reported outcome instrument. Clin Ther. 2016 Apr;38(4):794-810. [38] Wolchok JD, Hoos A, O'Day S, Weber JS, Hamid O, LebbéC, et al. Guidelines for the evaluation of immune therapy activity in solid tumors: immune -related response criteria. Clin Cancer Res 2009;15(23):7412 -20. [39] Hodi FS, Ribas A, Daud A, Hamid O, Robe rt C, Kefford R, et al. Patterns of response in patients with advanced melanoma treated with Pembrolizumab (MK - 3475) and evaluation of immune -related response criteria (irRC). J Immunother Cancer. 2014;2(Suppl 3):P103. [40] Miettinen O, Nurminen M. Compar ative analysis of two rates. Stat Med 1985;4:213-26. [41] Maurer W, Bretz F. Multiple testing in group sequential trials using graphical approaches. Stat Biopharm Res 2013;5(4):311-20. [42] Miettinen O, Nurminen M. Comparative analysis of two rates. Stat Med 1985;4:213-26. [43] Liang K-Y, Zeger SL. Longitudinal data analysis of continuous and discrete reponses for pre-post designs*. Sankhya: the indian journal of statistics 2000;62:134 -48. 05NQKR 06DZNS"
119,page_119,"Product: MK-3475 119 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential12.0 APPENDICES Merck Code of Conduct for Clinical Trials Merck * Code of Conduct for Clinical Trials I.Introduction A. Purpose Merck, through its subsidiaries, conducts clinical trials worldwide to evaluate the safety and effectiveness of our products. As such, we are committed to designing, implementing, conducting, analyzing and reporting these trials in compliance with the highest ethical and scientific standards. Protection of subject safety is the overriding concern in the design of clinical trials. In all cases, Merck clinical trials will be conducted in compliance with local and/or national regulations and in accordance with the ethical principles that have their origin in the Declaration of Helsinki. B. Scope Such standards shall be endorsed for all clinical interventional investigations sponsored by Merck irrespective of the party (parties) employed for their execution (e. g., contract research organizations, collaborative research efforts). This Code is not intended to apply to trials which are observational in nature, or which are retrospective. Further, this Code does not apply to investigator -initiated trials which are n ot under the control of Merck. II.Scientific Issues A. Trial Conduct 1.Trial Design Except for pilot or estimation trials, clinical trial protocols will be hypothesis -driven to assess safety, efficacy and/or pharmacokinetic or pharmacodynamic indices of Merck or comparator products. Alternatively, Merck may conduct outcomes research trials, trials to assess or validate various endpoint measures, or trials to determine subject preferences, etc. The design (i.e., subject population, duration, statistical power) must be adequate to address the specific purpose of the trial. Research subjects must meet protocol entry criteria to be enrolled in the trial. 2.Site Selection Merck selects investigative sites based on medical expertise, access to appropriate subjects, adequacy of facilities and staff, previous performance in Merck trials, as well as budgetary considerations. Prior to trial initiation, sites are evaluated by Merck personnel to assess the ability to successfully conduct the trial. 3.Site Monitoring/Scientific Integrity Trial sites are monitored to assess compliance with the trial protocol and general principles of Good Clinical Practice. Merck reviews clinical data for accuracy, completeness and consistency. Data are verified versu s source documentation according to standard operating procedures. Per Merck policies and procedures, if fraud, misconduct or serious GCP -non-Compliance are suspected, the issues are promptly investigated. When necessary, the clinical site will be closed, the responsible regulatory authorities and ethics review committees notified and data disclosed accordingly. B. Publication and Authorship To the extent scientifically appropriate, Merck seeks to publish the results of trials it conducts. Some early phase or pilot trials are intended to be hypothesis -generating rather than hypothesis testing. In such cases, publication of results may not be appropriate since the trial may be underpowered and the analyses complicated by statistical issues of multiplicity . Merck’s policy on authorship is consistent with the requirements outlined in the ICH-Good Clinical Practice guidelines. In summary, authorship should reflect significant contribution to the design and conduct of the trial, performance or interpretation of the analysis, and/or writing of the manuscript. All named authors must be able to defend the trial results and conclusions. Merck funding of a trial will be acknowledged in publications. 05NQKR 06DZNS"
120,page_120,"Product: MK-3475 120 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialIII.Subject Protection A.IRB/ERC review All clinical trials will be reviewed and approved by an independent IRB/ERC before being initiated at each site. Significant changes or revisions to the protocol will be approved by the IRB/ERC prior to implementation, except that changes required urgently to protect subject safety and well -being may be enacted in anticipation of IRB/ERC approval. For each site, the IRB/ERC and Merck will approve the subject informed consent form. B.Safety The guiding principle in decision -making in clinical trials is that subject welfare is ofprimary importance. Potential subjects will be informed of the risks and benefits of, as well as alternatives to, trial participation. At a minimum, trial designs will take into account the local standard of care. Subjects are never denied access to app ropriate medical care based on participation in a Merck clinical trial. All participation in Merck clinical trials is voluntary. Subjects are enrolled only after providing informed consent for participation. Subjects may withdraw from a Merck trial at any time, without any influence on their access to, or receipt of, medical care that may otherwise be available to them. C.Confidentiality Merck is committed to safeguarding subject confidentiality, to the greatest extent possible. Unless required by law, only the investigator, Sponsor (or representative) and/or regulatory authorities will have access to confidential medical records that might identify the research subject by name. D.Genomic Research Genomic Research will only be conducted in accordance with informed consent and/or as specifically authorized by an Ethics Committee. IV.Financial Considerations A.Payments to Investigators Clinical trials are time- and labor-intensive. It is Merck’s policy to compensate investigators (or the sponsoring institution) in a fair manner for the work performe d in support of Merck trials. Merck does not pay incentives to enroll subjects in its trials. However, when enrollment is particularly challenging, additional payments may be made to compensate for the time spent in extra recruiting efforts. Merck does not pay for subject referrals. However, Merck may compensate referring physicians for time spent on chart review to identify potentially eligible subjects. B.Clinical Research Funding Informed consent forms will disclose that the trial is sponsored by Merck, and that the investigator or sponsoring institution is being paid or provided a grant for performing the trial. However, the local IRB/ERC may wish to alter the wording of the disclosure statement to be consistent with financial practices at that institution. As noted above, publications resulting from Merck trials will indicate Merck as a source of funding. C.Funding for Travel and Other Requests Funding of travel by investigators and support staff (e.g.,to scientific meetings, investigator meetings, etc.) will be consistent with local guidelines and practices including, in the U.S., those established by the American Medical Association (AMA). V. Investigator Commitment Investigators will be expected to review Merck’s Code of Conduct as an appendix to the trial protocol, and in signing the protocol, agree to support these ethical and scientific standards. * In this document, ""Merck"" refers to Merck Sharp & Dohme Corp. and Schering Corpor ation, each of which is a subsidiary of Merck & Co., Inc. Merck is known as MSD outside of the United States and Canada. As warranted by context, Merck also includes affiliates and subsidiaries of Merck & Co., Inc."" 05NQKR 06DZNS"
121,page_121,"Product: MK-3475 121 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Collection and Management of Specime ns for Future Biomedical Research 1.Definitions a.Biomarker: A biological molecule found in blood, other body fluids, or tissues that is a sign of a normal or abnormal process or of a condition or disease. A biomarker may be used to see how well the body responds to a treatment for a disease or condition.1 b.Pharmacogenomics: The investigation of variations of DNA and RNA characteristics as related to drug /vaccine response.2 c.Pharmacogenetics: A subset of pharmacogenomics, pharmacogenetics is the influence of variations in DNA sequence on drug /vaccine response.2 d.DNA: Deoxyribonucleic acid. e.RNA: Ribonucleic acid. 2.Scope of Future Biomedical Research The specimens consented and/or collected in this trial as outlined in Section 7.1.3.5 – Future Biomedical Research Samples will be used in various experiments to understand: oThe biology of how drugs/vaccines work oBiomarkers responsible for how a drug/vaccine enters and is removed by the body oOther pathways drugs/vaccines may interact with oThe biology of disease The specimen(s) may be used for future assay development and/or drug/vaccine development. It is now well recognized that information obtained from studying and testing clinical specimens offers unique opportunities to enhance our understanding of how individuals respond to drugs /vaccines, enhance our understanding of human disease and ultimately improve public health through development of novel treatments targeted to populations with the greatest need. All specimens will be used by the Sponsor or those working for or with the Sponsor . 3.Summary of Procedures for Future Biomedical Research a.Subjects for Enrollment All subjects enrolled in the clinical trial will be considered for enrollment in Future Biomedical Research. b.Informed Consent Informed consent for specimens (i.e., DNA, RNA, protein, etc.) will be obtained during screening for protocol enrollment from all subjects or legal guardians, at a trial visit by the investigator or his or her designate. Informed consent for Future Biomedical Research should be presented to the subj ects on the visit designated in the trial flow chart . If delayed, present consent at next possible Subject Visit. Consent forms signed by the subject will be kept at the clinical trial site under secure storage for regulatory reasons. 05NQKR 06DZNS"
122,page_122,"Product: MK-3475 122 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialA template of each trial site’s approved informed consent will be stored in the Sponsor’s clinical document repository. c.eCRF Documentation for Future Biomedical Research Specimens Documentation of subject consent for Future Biomedical Research will be captured in the electronic Case Report Forms (eCRFs). Any specimens for which such an informed consent cannot be verified will be destroyed. d.Future Biomedical Research Specimen(s) Collection of specimens for Future Biomedical Research will be performed as outlined in the trial flow chart. In general, if additional blood specimens are being collected for Future Biomedical Research, these will usually be obtained at a time when the subject is having blood drawn for other trial purposes. 4. C onfidential Subject Information for Future Biomedical Research In order to optimize the research that can be conducted with Future Biomedical Research specimens, it is critical to link subject' clinical information with future test results. In fact little or no research can be conducted without connecting the clinical trial data to the specimen. The clinical data allow specific analyses to be conducted. Knowing subject characteristics like gender, age, medical history and treatment outcomes are critical to understanding clinical context of analytical results. To maintain privacy of information collected from specimens obtained for Future Biomedical Research, the Sponsor has developed secure policies and procedures. All specimens will be single -coded per ICH E15 guidelines as described below . At the clinical trial site, unique codes will be placed on the Future Biomedical Research specimens. This code is a random number which does not contain any personall y identifying information embedded within it. The link (or key) between subject identifiers and this unique code will be held at the trial site. No personal identifiers will appear on the specimen tube. 5.Biorepository Specimen Usage Specimens obtained for the Sponsor will be used for analyses using good scientific practices. Analyses utilizing the Future Biomedical Research specimens may be performed by the Sponsor , or an additional third party (e.g., a university investigator) designated by the Sponsor. The investigator conducting the analysis will follow the Sponsor’s privacy and confidentiality requirements. Any contracted third party analyses will conform to the specific scope of analysis outlined in future biomedical research protocol and consent .Future Biomedical Research specimens remaining with the third party after specific analysis is performed will be reported to the Sponsor . 6. Withdrawal From Future Biomedical Research Subjects may withdraw their consent for Future Biomedical Research and ask that their biospecimens not be used for Future Biomedical Research. Subjects may withdraw consent at any time by contacting the principal investigator for the main trial. If medica l records for the main trial are still available, the investigator will contact the Sponsor using the designated mailbox (clinical.specimen.management@merck.com). 05NQKR 06DZNS"
123,page_123,"Product: MK-3475 123 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialSubsequently, the subject's specimens will be flagged in the biorepository and restricted to main study use only. If specimens were collected from study participants specifically for Future Biomedical Research, these specimens will be removed from the biorepository and destroyed. Documentation will be sent to the investigat or confirming withdrawal and/or destruction, if applicable. It is the responsibility of the investigator to inform the subject of completion of the withdrawal and/or destruction, if applicable. Any analyses in progress at the time of request for withdrawal/destruction or already performed prior to the request being received by the Sponsor will continue to be used as part of the overall research trial data and results. No new analyses would be generated after the request is received. In the event that the medical records for the main trial are no longer available (e.g., if the investigator is no longer required by regulatory authorities to retain the main trial records) or the specimens have been completely anonymized, there will no longer be a link between the subject’s personal information and their specimens. In this situation, the request for withdrawal of consent and/or destruction cannot be processed. 7. Retention of Specimens Future Biomedical Research specimens will be stored in the biorepository for potential analysis forup to 20 years from the end of the main study. Specimens may be stored for longer if a regulatory or governmental authority has active questions that are being answered. In this special circumstance, specimens will be stored until these questions have been adequately addressed. Specimens from the trial site will be shipped to a central laboratory and then shipped to the Sponsor -designated biorepository. If a central laboratory is not utilized in a particular trial, the trial site will ship directly to the Sponsor -designated biorepository. The specimens will be stored under strict supervision in a limited access facility which operates to assure the integrity of the specimens. Specimens will be destroyed according to Sponsor policies and procedures and this destruction will be documented in the biorepository database. 8.Data Security Databases containing specimen information and test results are accessible only to the authorized Sponsor representatives and the designated trial administrator research personn el and/or collaborators. Database user authentication is highly secure, and is accomplished using network security policies and practices based on international standards to protect against unauthorized access. 9. Reporting of Future Biomedical Research Da ta to Subjects No information obtained from exploratory laboratory studies will be reported to the subject, family, or physicians . Principle reasons not to inform or return results to the subject include: Lack of relevance to subject health, limitations ofpredictive capability, and concerns regarding misinterpretation. If important research findings are discovered, the Sponsor may publish results, present results in national meetings, and make results accessible on a public website in order to rapidly report this information to doctors and subjects. Subjects will not be identified by 05NQKR 06DZNS"
124,page_124,"Product: MK-3475 124 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialname in any published reports about this study or in any other scientific publication or presentation. 10. Future Biomedical Research Study Population Every effort will be made to recruit all subjects diagnosed and treated on Sponsor clinical trials for Future Biomedical Research . 11.Risks Versus Benefits of Future Biomedical Research For FBR , risks to the subject have been minimized. No additional risks to the subject have been identified as no additional specimens are being collected for FBR (i.e., only leftover samples are being retained) . The Sponsor has developed strict security, policies and procedures to address subject data privacy concerns. Data privacy risks are largely limited to rare situations involving possible breach of confidentiality. In this highly unlikely situation there is risk that the information, like all medical information, may be misused. 12.Questions Any questions related to the future biomedical research should be e -mailed directly to clinical.specimen.management@merck.com. 13.References 1.National Cancer Institute: http://www.cancer.gov/dictionary/?searchTxt=biomarker 2.International Conference on Harmonization: DEFINITIONS FOR GENOMIC BIOMARKERS, PHARMACOGENOMICS, PHARMACOGENETICS, GENOMIC DATA AND SAMPLE CODING CATEGORIES - E15; http://www.ich.org/LOB/media/MEDIA3383.pdf 3.Industry Pharmacogenomics Working Group. Understanding the Intent, Scope and Public Health Benefits of Exploratory Biomarker Research: A Guide for IRBs/IECs and Investigational Site Staff. Available at http://i -pwg.org/ 4.Industry Pharmacogenomics Working Group. Pharmacogenomics Informational Brochure for IRBs/IECs and Investigational Site Staff. Available at http://i -pwg.org/ 05NQKR 06DZNS"
125,page_125,"Product: MK-3475 125 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Eastern Cooperative O ncology Group Performance Status Grade Description 0Normal activity. Fully active, able to carry on all predisease performance without restriction. 1Symptoms, but ambulatory. Restricted in physically strenuous activity, but ambulatory and able to carry out work of a light or sedentary nature (e.g., light housework, office work). 2In bed <50% of the time. Ambulatory and capable of all self-care, but unable to carry out any work activities. Up and about more than 50% of waking hours. 3In bed >50% of the time. Capable of only limited self-care, confined to bed or chair more than 50% of waking hours. 4100% bedridden. Completely disabled. Cannot carry on any self-care. Totally confined to bed or chair. 5 Dead. *As published in Am. J. Clin. Oncol.: Oken MM, Creech RH, Tormey DC, Horton J, Davis TE, McFadden ET, Carbone PP: Toxicity And Response Criteria Of The Eastern Cooperative Oncology Group. Am J Clin Oncol .1982 ;5:649 -655. The Eastern Cooperative Oncology Group, Robert Comis M.D., Group Chair. 05NQKR 06DZNS"
126,page_126,"Product: MK-3475 126 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Description of the iRECIST Process for Assessment of Disease Progression Assessment at Screening and Prior to RECIST 1.1 Progression Until radiographic disease progression based on RECIST 1.1, there is no distinct iRECIST assessment. Assessment and Decision at RECIST 1.1 Progression For subject s who show evidence of radiological PD by RECIST 1.1 as determined by the investigator, the investigator will decide whether to continue a subject on study treatment until repeat imaging is obtained (using iRECIST for subject management (see Table 8and Figure 3). This decision by the investigator should be based on the subject ’s overall clinical condition. Clinical stability is defined as the following: Absence of symptoms and signs indicating clinically significant progression of disease No decline in ECOG P erformance S tatus No requirements for intensified management, including increased analgesia, radiation, or other palliative care Any subject deemed clinically unstable should be discontinued from study treatment at site- assessed first radiologic evidence of PD, and is not required to have repeat tumor imaging for confirmation of PD by iRECIST. If the investigator decides to continue treatment, the subject may continue to receive study treatment and the tumor assessment should be repeated 4 to 8 weeks later to confirm PD by iRECIST, per investigator assessment. Images should continue to be sent in to the central imaging vendor for potential retrospective BICR. Tumor flare may manifest as any factor causing radiographic progression per RECIST 1.1, including: Increase in the sum of diameters of target lesion(s) identified at baseline to ≥20% and ≥5mm from nadir oNote: the iRECIST publication uses the terminology “sum of measurements”, but “sum of diameters” will be used in this protocol, consistent with the original RECIST 1.1 terminology. Unequivocal progression of nontarget lesion(s) identified at baseline Development of new lesion(s) iRECIST defines new response categories, including iUPD (uncon firmed progressive disease) and iCPD (confirmed progressive disease). For purposes of iRECIST assessment, the first visit showing progression according to RECIST 1.1 will be assigned a visit (overall) response of iUPD, regardless of which factors caused the progression. At this visit, target and nontarget lesions identified at baseline by RECIST 1.1 will be assessed as usual. 05NQKR 06DZNS"
127,page_127,"Product: MK-3475 127 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialNew lesions will be classified as measurable or nonmeasurable, using the same size thresholds and rules as for baseline lesion assess ment in RECIST 1.1. From measurable new lesions, up to 5lesions total (up to 2 per organ), may be selected as New Lesions –Target. The sum of diameters of these lesions will be calculated, and kept distinct from the sum of diameters for target lesions at baseline. All other new lesions will be followed qualitatively as New Lesions –Nontarget. Assessment at the Confirmatory Imaging On the confirmatory imaging, the subject will be classified as progression confirmed (with an overall response of iCPD), or as showing persistent unconfirmed progression (with an overall response of iUPD), or as showing disease stability or response (iSD/iPR/iCR). Confirmation of Progression Progression is considered confirmed, and the overall response will be iCPD, if ANY of the following occurs: Any of the factors that were the basis for the initial iUPD show worsening oFor target lesions, worsening is a further increase in the sum of diameters of ≥5mm, compared to any prior iUPD time point oFor nontarget lesions, worsening is any significant growth in lesions overall, compared to a prior iUPD time point; this does not have to meet the “unequivocal” standard of RECIST 1.1 oFor new lesions, worsening is any of these: An increase in the new lesion sum of diameters by ≥5mm from a prior iUPD time point Visible growth of new nontarget lesions The appearance of additional new lesions Any new factor appears that would have triggered PD by RECIST 1.1 Persistent iUPD Progression is considered not confirmed, and the overall response remains iUPD, if: None of the progression -confirming factors identified above occurs AND The target lesion sum of diameters (initial target lesions) remains above the initial PD threshold (by RECIST 1.1) Additional imaging for confirmation should be scheduled 4 to 8 weeks from the imaging on which iUPD is seen. This may correspond to the next visit in the original visit schedule. The assessment of the subsequent confirmation imaging proceeds in an identical manner, with possible outcomes of iCPD, iUPD, and iSD/iPR/iCR. 05NQKR 06DZNS"
128,page_128,"Product: MK-3475 128 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialResolution of iUPD Progression is considered not confirmed, and the overall response becomes iSD/iPR/iCR, if: None of the progression -confirming factors ident ified above occurs, AND The target lesion sum of diameters (initial target lesions) is not above the initial PD threshold . The response is classified as iSD or iPR (depending on the sum of diameters of the target lesions), or iCR if all lesions resolve. In this case, the initial iUPD is considered to be pseudoprogression, and the level of suspicion for progression is “reset”. This means that the next visit that shows radiographic progression, whenever it occurs, is again classified as iUPD by iRECIST, and the confirmation process is repeated before a response of iCPD can be assigned. Management Following the Confirmatory Imaging If repeat imaging does not confirm PD per iRECIST, as assessed by the investigator, and the subject continues to be clinically stable, study treatment may continue and follow the regular imaging schedule. If PD is confirmed, subject s will be discontinued from study treatment. NOTE: If a subject has confirmed radiographic progression (iCPD) as defined above, but the subject is achievi ng a clinically meaningful benefit, an exception to continue study treatment may be considered following consultation with the Sponsor. In this case, if study treatment is continued, tumor imaging should continue to be performed following the intervals as outlined in the Trial Flow Chart in Section 6. and submitted to the central imaging vendor. Detection of Progression at Visits After Pseudo- progression Resolves After resolution of pseudoprogression (ie, achievement of iSD/iPR/iCR), iUPD is indicated by an y of the following events: Target lesions oSum of diameters reaches the PD threshold (≥20% and ≥5mm increase from nadir) either for the first time, or after resolution of previous pseudoprogression. The nadir is always the smallest sum of diameters seen during the entire trial, either before or after an instance of pseudoprogression. Nontarget lesions oIf nontarget lesions have never shown unequivocal progression, their doing so for the first time results in iUPD. oIf nontarget lesions have shown previous unequivocal progression, and this progression has not resolved, iUPD results from any significant further growth of nontarget lesions, taken as a whole. New lesions oNew lesions appear for the first time oAdditional new lesions appear 05NQKR 06DZNS"
129,page_129,"Product: MK-3475 129 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialoPreviously identified new target lesions show an increase of ≥ 5mm in the new lesion sum of diameters, from the nadir value of that sum oPreviously identified nontarget lesions show any significant growth If any of the events above occur, the overall respo nse for that visit is iUPD, and the iUPD evaluation process (see Assessment at the Confirmatory Imaging above) is repeated. Progression must be confirmed before iCPD can occur. The decision process is identical to the iUPD confirmation process for the initial PD, with one exception: if new lesions occurred at a prior instance of iUPD, and at the confirmatory imaging the burden of new lesions has increased from its smallest value (for new target lesions, the sum of diameters is ≥5 mm increased from its nadir), then iUPD cannot resolve to iSD or iPR. It will remain iUPD until either a decrease in the new lesion burden allows resolution to iSD or iPR, or until a confirmatory factor causes iCPD. Additional details about iRECIST are provided in the iRECIST publi cation [1]. 05NQKR 06DZNS"
130,page_130,"Product: MK-3475 130 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Contraceptive Guidance and Pregnancy Testing Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming postmenopausal unless permanently sterile (see below) Women in the following categories are not considered WOCBP: ● Premenarchal ●Premenopausal female with 1 of the following: ○Documented hysterectomy ○Documented bilateral salpingectomy ○Documented bilateral oophorectomy Note: Documentation can come from the site personnel’s review of the participant’s medical records, medical examination, or medical history interview. ●Postmenopausal female ○A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. ▪A high follicle stimulating hormone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therapy (HRT). However, in the absence of 12 months of amenorrhea, confirmation with 2FSH measurements in the postmenopausal range is required . ○Females on HRT and whose menopausal status is in doubt will be required to use one of the nonhormonal highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before study enrollment. Contraception Requirements Male Participants: NOTE: As of amendment 06, contraception is no longer required fo r male participants. Sperm donation is also acceptable. Male participants with female partners of childbearing potential are eligible to participate if they agree to one of the following during the protocol defined time frame in Section 5.1.2: ●Be abstinent from penile -vaginal intercourse as their usual and preferred lifestyle (abstinent on a long -term and persistent basis) and agree to remain abstinent ●Use a male condom plus partner use of a contraceptive method with a failure rate of <1% per year as described in Table 18when having penile -vaginal intercourse with a WOCBP who is not currently pregnant. 05NQKR 06DZNS"
131,page_131,"Product: MK-3475 131 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential○Note: Men with a pregnant or breastfeeding partner must agree to remain abstinent from penile -vaginal intercourse or use a male condom during each episode of penile penetration . Female Participants: Female participants of childbearing potential are eligible to participate if they agree to use a highly effective method of contraception consistently and correctly as described in Table 18 during the protocol -defined time frame in Section 5.1.2. Table 18 Highly Effective Contraception Methods Highly Effective Contraceptive Methods That Are User Dependent a Failure rate of <1% per year when used consistently and correctly. ●Combined (estrogen- and progestogen- containing) hormonal contraception b, c ○Oral ○Intravaginal ○Transdermal ○Injectable ●Progestogen -only hormonal contraception b, c ○Oral ○Injectable Highly Effective Methods That Have Low User Dependency Failure rate of <1% per year when used consistently and correctly. ●Progestogen -only contraceptive implant b, c ●Intrauterine hormone -releasing system (IUS)b ●Intrauterine device (IUD) ●Bilateral tubal occlusion ●Vasectomized partner A vasectomized partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. ●Sexual abstinence Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study treatment. The reliability of sexual abstinence needs to be evaluated in relati on to the duration of the study and the preferred and usual lifestyle of the participant.) Notes: Use should be consistent with local regulations regarding the use of contraceptive methods for participants of clinical studies. a)Typical use failure rates are higher than perfect -use failure rates (i.e. when used consistently and correctly). b) If hormonal contraception efficacy is potentially decreased due to interaction with study treatment, condoms must be used in addition to the hormonal contracept ion during the treatment period and for at least 120 days, corresponding to time needed to eliminate study treatment plus 30 days for study treatments with genotoxic potential after t he last dose of study treatment . c)If locally required, in accordance with Clinical Trial Facilitation Group (CTFG) guidelines, acceptable hormonal contraceptives are limited to those which inhibit ovulation. 05NQKR 06DZNS"
132,page_132,"Product: MK-3475 132 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialPregnancy Testing WOCBP should only be included after a negative highly sensitive serum pregnancy test. Following initiation of treatment, pregnancy testing will be performed whenever an expected menstrual cycle is missed or when pregnancy is otherwise suspected; at the time points specified in the Schedule of Activities, and as required locally. Pregnancy testing will be performed whenever an expected menstrual cycle is missed or when pregnancy is otherwise suspected. 05NQKR 06DZNS"
133,page_133,"Product: MK-3475 133 Protocol/Amendment No.: 598- 06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential List of Abbreviations Abbreviation/Term Definition 1L first-line 3X 3 times ACTH adrenocorticotropic hormone AE adverse event AEOSI adverse event of special interest ADA antidrug antibodies ALT alanine aminotransferase ALK anaplastic lymphoma kinase aPTT activated partial thromboplastin time ASaT All Subjects as Treated ASCO American S ociety of Clinical Oncologists AST aspartate aminotransferase β-hCG beta-human chorionic gonadotropin BCG Bacillus Calmette -Guérin BICR blinded independent central revie w CBC complete blood count CI confidence interval cLDA constrained longitudinal data analysis Cmax serum maximum concentration CR complete response CrCl calculated creatinine clearance C-Path Critical Path Institute CT computed tomography CTCAE Common Terminology Criteria for Adverse Events DMC Data Monitoring Committee DNA deoxyribonucleic acid DOR duration of response ECIs events of clinical interest ECG electrocardiogram ECOG Eastern Cooperative Oncology Group eCRF electronic case report form EDC electronic data capture EGFR epidermal growth factor receptor EMA European Medicines Agency EOC Executive Oversight Committee EOI end of infusion EORTC European Organization for Research and Treatment of Cancer EQ-5D-5L EuroQol 5-dimension , 5-level Questionnaire ERC Ethics Review Committee FA final analysis FBR Future Biomedical Research FDA Food and Drug Administration 05NQKR 06DZNS"
