,PageNo,Text
34,page_34,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 4All me dicati o ns ta ke n after be gi n ni n g o pe n -la bel treat me nt a n d t hr o u g h t he early ter mi nati o n or f oll o w-u p visit will be rec or de d as c o nc o mita nt t hera p y. T he u se of all pri or a n d c o nc o mita nt me dicati o ns is t o be rec or de d o n t he partici pa nt ’s electr o nic case re p ort f or m (e C R F) at eac h visit al o n g wit h t he reas o n t he me dicati o n wa s ta ke n. A n y c ha n ges i n c o nc o mita nt me dicati o ns will als o be rec or de d o n t he partici pa n t’s e C R F. T he mi ni m u m re q uire me nt is t hat dr u g na me a n d t he dates of a d mi nistrati o n are t o be rec or de d. A n y c o nc o mita nt me dicati o n dee me d necessary f or t he welfare of t he partici pa nt d uri n g t he st u d y ma y be gi ve n at t he discreti o n of t he i n vesti gat or. H o we ver, it is t he res p o nsi bilit y of t he i n vesti gat or t o e ns ure t hat details re gar di n g t he me dicati o n are rec or de d i n full i n t he s o urce d oc u me nts as well as i n t he e C R F. 7. 7. 1. Pr o hi bite d Tre at me nts Bef ore a n d D uri n g t he St u d y Partici pa nts m ust disc o nti n ue a n y of t he me dicati o ns liste d i n t he ta ble bel o w f or t he s pecifie d peri o d pri or t o D a y 1. T hese me dicati o ns are pr o hi bite d for t he d urati o n of t he st u d y . Ot her me dicati o ns bei n g use d at scree ni n g ma y be c o nti n ue d. 7. 7. 2. Per mitte d Tre at me nts A n y me dicati o n or vacci ne (i ncl u di n g o ver-t he-c o u nter or prescri pti o n me dici nes, vita mi ns , a n d/ or her bal s u p ple me nts) t hat t he partici pa nt is recei vi n g at t he ti me of e nr oll me nt or recei ves d uri n g t he st u d y m ust be rec or de d al o n g wit h :  I n dicati o n  D ates of a d mi nistrati o n i ncl u di n g start a n d e n d dates  D osa ge i nf or mati o n i ncl u di n g d ose a n d fre q ue nc y"
35,page_35,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 5T hera p y c o nsi dere d necessar y f or t he partici pa nt’s welfare ma y be gi ve n at t he discreti o n of t he i n vesti gat or. If t he per missi bilit y of a s pecific me dicati o n/treat me nt is i n q uesti o n, please c o ntact t he s p o ns or. T he s p o ns or or desi g nee s h o ul d be c o ntacte d if t here are a ny q uesti o ns re gar di n g c o nc o mita nt or pri or t hera p y. 7. 7. 3. Resc ue Me dici ne L o pera mi de h y dr oc hl ori de ma y be use d as resc ue me dicati o n f or ac ute treat me nt of diarr hea d uri n g t he pretreat me nt a n d o pe n -la bel treat me nt peri o ds. L o pera mi de resc ue me dicati o n use will be rec or de d b y t he partici pa nt i n t he e Diar y."
36,page_36,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 67. 8. Tre at me nt a fter t he E n d of t he St u d y N ot a p plica ble .
37,page_37,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 78. Disc o nti n u ati o n/ Wit h dr a w al Criteri a Pre mat ure disc o nti n uati o n of t he st u d y will occ ur w he n a partici pa nt ceases partici pati o n i n t he st u d y, re gar dless of circ u msta nces, bef ore t he c o m pleti o n of t he st u d y visits a n d pr oce d ures. N otificati o n of earl y partici pa nt disc o nti n uati o n fr o m t he st u d y a n d t he reas o n f or st u d y disc o nti n uati o n will be se nt t o t he s p o ns or a n d will be clearl y d oc u me nte d o n t he e C R F. Reas o ns f or pre mat ure disc o nti n uati o n fr o m t he st u d y treat me nt a n d/ or t he st u d y ma y i ncl u de t he f oll o wi n g:  A d verse e ve nt  Deat h  Lac k of efficac y  L ost t o f oll o w -u p  N o n- c o m plia nce wit h st u d y dr u g  Ot her  P h y sicia n de cisi o n  Pre g na nc y  Pr ot oc ol de viati o n  Site ter mi nate d b y s p o ns or  Wit h dra wal b y s u bject W he n a partici pa nt disc o nti n ues st u d y treat me nt, t he reas o n(s) f or treat me nt disc o nti n uati o n s hall be rec or de d b y t he i n vesti gat or o n t he rele va nt pa ge of t he e C R F. W he ne v er p ossi ble, all e nr olle d pa rtici pa nts w h o pre mat urely disc o nti n ue st u d y treat me nt will u n der g o al l E O T/ E T visit assess me nts. It is vital t o o btai n f oll o w-u p data o n a n y p artici pa nt disc o nti n ui n g st u d y treat me nt beca use of a n A E or S A E . I n e ver y case, eff orts m ust be ma de t o u n derta ke pr ot oc ol -s pecifie d safet y f oll o w-u p pr oce d ures u ntil res ol uti o n or sta bilizati o n. 8. 1. Disc o nti n u ati o n of St u d y Tre at me nt Partici pa nts m ust pre mat urel y disc o nti n ue st u d y treat me nt f or reas o ns of safet y i ncl u di n g:  a n S A E c o nsi de re d b y t he i n vesti gat or or t he sp o ns or t o be p ossi bl y relate d or relate d t o i n vesti gati o nal pr o d uct,  a n A E of s pe cial i nterest ( S O s pas m, pa ncreatitis, se vere c o nsti pati o n) see Secti o n 9. 2. 8. 1 ,  pre g na nc y , see Secti o n 9. 2. 7 ,"
38,page_38,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 8 si g ns of dr u g-i n d uce d li ver i nj ur y ( DI LI), see A p pe n di x 6, Secti o n 1 2. 6 . Partici pa nt s ma y pre mat urel y disc o nti n ue st u d y treat me nt f or reas o ns of safet y i ncl u di n g:  t he prese nce of i nte nti o nal o ver d ose or i nte nti o nal mis use per i n vesti gat or discreti o n,  a n A E i n dicati ve of a ce ntral ner v o us s ys te m (C N S ) o pi oi d effect, e g, pi n p oi nt p u pils, l oss of c o nsci o us ness, deliri u m, se dati o n or s o m n ole nce, e u p h oric, a n xi o us or de presse d m o o d, t hat i n t he o pi ni o n of t he i n vesti gat or or t he sp o ns or is p ossi bl y relate d or relate d t o t he i n vesti gati o nal pr o d uct,  a vital si g n, a n d/ or la b orat or y a b n or malit y j u d ge d t o be cli nicall y si g nifica nt b y t he in vesti gat or a n d t hat i n t he o pi n i o n of t he in vesti gat or or t he s p o ns or is p ossi bl y relate d or relate d t o t he i n vesti gati o nal pr o d uct,  a n i nt olera ble A E ( defi ne d as a n A E t hat s u bjecti vel y w o ul d ca use a partici pa nt t o c o nsi der st u d y wit h dra wal),  a n a bse nce of b o wel m o ve me nts f or ≥ 3 c o nsec uti ve da y s, see Secti o n 9. 2. 8. 1 , base d o n res p o nses rec or de d via e Diar y.  t he use of a n e xcessi ve a m o u nt of l o pera mi de resc ue me dicati o n see Secti o n 7. 7. 3 .  t he occ urre nce of a n y ot her A E t hat i n t he o pi n i o n of t he in vesti gat or or t he s p o ns or is p ossi bl y relate d or relate d t o t he st u d y treat me nt t hat re prese nts a cli nically si g ni fica nt safety ris k t o t he partici pa nt. See t he sc he d ule of acti vities (Secti o n 2 ) f or data t o be c ollecte d at t he ti me of treat me nt disc o nti n uati o n a n d f oll o w -u p a n d f or a n y f urt her e val uati o ns t hat nee d t o be c o m plete d . 8. 1. 1. Te m p or ar y Disc o nti n u ati o n Te m p orar y disc o nti n uati o ns are n ot all o we d. 8. 1. 2. Rec h alle n ge Rec halle n ge is n ot all o we d . 8. 2. Wit h dr a w al fr o m t he St u d y 1. A partici pa nt m a y wit h dra w fr o m t he st u dy at a n y ti me at his/ her o w n re q uest, or ma y be wit h dra w n at a n y ti me at t he discreti o n of t he i n vesti gat or f or safet y, be ha vi oral, c o m plia nce, or a d mi nistrati ve reas o ns . 2. If t he partici pa nt wit h dra ws c o nse nt f or discl osure of f ut ure i nf or mati o n, t he s p o ns or ma y retai n a n d c o nti n ue t o use a ny data c ollecte d bef ore s uc h a wit h dra wal of c o nse nt . 3. If a partici pa nt wit h dra ws fr o m t he st u d y , he/s he ma y re q uest destr ucti o n of a ny sa m ples ta ke n a n d n ot teste d, a n d t he i n vesti gat or m ust d oc u me nt t his i n t he site st u d y rec or ds. 4. See t he S o A f or data t o be c ollecte d at t he ti me of st u d y disc o nti n uati o n a n d f oll o w -u p a n d f or a ny f urt her e val uati o ns t hat nee d t o be c o m plete d ."
39,page_39,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 98. 3. L ost t o F oll o w U p A partici pa nt will be c o nsi dere d l ost t o f oll o w -u p if he or s he re peate dl y fails t o ret ur n f or sc he d ule d visits a n d is u na ble t o be c o ntacte d by t he st u d y site.
40,page_40,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 09. St u d y Assess me nts a n d Pr oce d ures  St u d y pr oce d ures a n d t heir ti mi n g are s u m marize d i n t he S o A.  Pr ot oc ol wai ver s or e xe m pti o ns are n ot all o we d.  I m me diate safet y c o ncer ns s h o ul d be disc usse d wit h t he s p o ns or i m me diatel y u p o n occ urre nce or a ware ness t o deter mi ne if t he partici pa nt s h o ul d c o nti n ue or disc o nti n ue st u d y treat me nt.  A d here nce t o t he st u d y d esi g n re q uire me nts, i ncl u di n g t h ose s pecifie d i n t he S o A , is esse ntial a n d re q uire d f or st u d y c o n d uct.  All scree ni n g e val uati o ns m ust be c o m plete d a n d re vie we d t o c o nfir m t hat p ote ntial partici pa nt s meet all eli gi bilit y criteria. T he i n vesti gat or will mai ntai n a scree ni n g l o g t o rec or d details of all partici pa nt s scree ne d a n d t o c o nfir m eli gi bilit y or rec or d reas o ns f or scree ni n g fail ure, as a p plica ble.  Pr oce d ures c o n d ucte d as part of t he partici pa nt’s r o uti ne cli nical ma na ge me nt (e g, bl o o d c o u nt) a n d o btai ne d bef ore si g ni n g of t he I C F ma y be utilize d f or scree ni n g or baseli ne p u r p oses pr o vi de d t he pr oce d ures met t he pr ot oc ol-s pecifie d criteria a n d were perf or me d wit hi n t he ti me fra me defi ne d i n t he S o A . Scree ni n g (Visit 1 ) Partici pa nt s will u n der g o a scree ni n g visit t o deter mi ne eli gi bilit y t o pr ocee d i n t he st u d y. T his visit ma y be c o m bi ne d wit h t he p retreat me nt v isit if res ults fr o m a fasti n g ser u m 7 α C 4 test or 4 8 -h o ur fecal B A c ollecti o n, c o n d ucte d wit hi n 1 cale n dar ye ar pri or t o scree ni n g, are a vaila ble at t he ti me of t he c o m bi ne d visit or res ults fr o m fasti n g se r u m 7 α C 4 test are a vaila ble pri or t o t he start of st u d y treat me nt. T he scree ni n g visit will occ ur a p pr o xi matel y 2 t o 3 wee ks bef ore t he first d ose of st u d y dr u g (if c o m bi ne d wit h pretreat me nt visit) a n d n o m ore t ha n 5 wee ks bef ore t he first d ose of st u dy d r u g, if t he partici pa nt re q uires a n a d diti o nal wee k f or eac h (scree ni n g a n d pretreat me nt pr oce d ures). Bef ore u n der g oi n g s cree ni n g pr oce d ures, all p ote ntial partici pa nt s will be i nf or me d of t heir pri vac y ri g hts a n d will si g n a n I CF. Partici pa nt s will ha ve t he o p p ort u nit y t o ha ve a ny q uesti o ns a ns were d bef ore si g ni n g t he IC F. T he i n vesti gat or m ust a d dress all q uesti o ns raise d b y t he partici pa nt . T he i n vesti gat or will als o si g n t he I C F. After si g ni n g t he I C F, t he partici pa nt will u n der g o t he scree ni n g assess m e nts a n d pr oce d ures list e d i n t he S o A , i ncl u di n g fasti n g ser u m 7 α C 4 testi n g (if necessar y) a n d cli nical la b orat or y testi n g (ser u m c he mistr y, he mat ol o g y), t o deter mi ne eli gi bilit y . T he i ncl usi o n a n d e xcl usi o n criteria re q uire me nts will be verifie d f or t he partici pa nt . Co nc o mita nt me dicati o n a n d me dical hist or y , i ncl u di n g hist or y s pecifically relate d t o I B S-D, vital si g ns a n d wei g ht will be rec or de d a n d a p h y sical e xa mi nati o n will be perf or me d. Hei g ht will be meas ure d o nl y at scree ni n g."
41,page_41,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 1A ser u m pre g na nc y test will als o be perf or me d f or all w o me n u nless t he y are s ur gically sterile or t here is a d oc u me nte d hist or y of t heir p ost me n o pa usal stat us. If t he pre g na nc y test is p ositi ve, t he partici pa nt is n ot eli gi ble t o e nter t he st u dy. Eli gi ble partici pa nt s will be i nstr ucte d t o ret ur n t o t he st u d y site i n 1 t o 2 wee ks f or t he pre treat me nt visit. Pretre at me nt ( Visit 2 ) T his visit ma y be c o m bi ne d wit h t he scree ni n g visit if res ults fr o m a fasti n g ser u m 7 α C 4 test or 4 8 -h o ur fecal B A c ollecti o n, c o n d ucte d wit hi n 1 cal e n dar ye ar pri or t o scree ni n g, are a vaila ble at t he ti me of t he c o m bi ne d visit or res ults fr o m fasti n g ser u m 7 α C 4 test are a vaila ble pri or t o t he start of st u d y treat me nt. After scree ni n g pr oce d ures ha ve bee n perf or me d, eli gi ble partici pa nt s will e nter t he pre treat me nt peri o d. Partici pa nt s will u n der g o t he p retreat me nt v isit a n d p r oce d ures liste d i n t he S o A. T he p retreat me nt v isit will occ ur a p pr o xi matel y 2 t o 3 wee ks bef o re t he first d ose of st u d y dr u g. T he i ncl usi o n a n d e xcl usi o n criteria, me dical hist or y, c o nc o mita nt me dicati o ns, a n d A Es will be re vie we d, vital si g ns a n d wei g ht will be meas ure d a n d rec or de d. Partici pa nt s will recei ve i nstr ucti o ns o n t he use of resc ue l o pera mi de. Partici pa nt s will be pr o vi de d wit h t he e Diar y de vice a n d i nstr ucte d o n t he use of t he e Diar y s yste m t o rec or d t heir I B S-D s y m pt o ms a n d i nf or mati o n relate d t o t heir b o wel f u ncti o ni n g (e g, b o wel m o ve me nt fre q ue nc y , ur ge nc y a n d e pis o des of i nc o nti ne nce) o n a dail y basis. A d diti o nall y, partici pa nt s will be i nstr ucte d t o rec or d i n t he e Diar y t heir use of l o pera mi de resc ue me dicati o n f or t he ac ute treat me nt of u nc o ntr olle d diarr hea. Partici pa nt s will be eli gi ble f or partici pati o n i n t he st u d y t o recei ve a n o pe n-la bel st u d y treat me nt if t he y meet all 3 of t he f oll o wi n g re q uire me nts:  C o m plia nt i n c o m pleti n g t he e Diar y o n at least 1 0 of t he 1 4 da y s i m me diatel y pri or t o e nr oll me nt i nt o o pe n-la bel treat me nt peri o d of t he st u d y ; a n d  Ha ve a n a vera ge dail y B S F S sc ore ≥ 5 . 0 or at least 2 5 % of d a y s of diar y e ntr y wit h a B S F S sc ore of 6 or 7 d uri n g t he 1 4 da y s pri or t o Da y 1 of st u d y treat me nt, a n d  T he use of resc ue me dicati o n o n n o m ore t ha n 3 da ys d uri n g t he 1 4 da ys pri or t o e nr oll me nt i n t he o pe n -la bel treat me nt peri o d as detaile d i n Secti o n 7. 7. 3 ."
42,page_42,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 2B aseli ne D ay 1 ( Visit 3) O n Da y 1, partici pa nt s w h o were dee me d eli gi ble d uri n g t he pretreat me nt peri o d will be dis pe nse d st u d y treat me nt (el u xa d oli ne 1 0 0 m g BI D). O pe n -L a bel Tre at me nt Peri o d D uri n g t he treat me nt peri o d, partici pa nt s will u n der g o t he assess me nts a n d pr oce d ures liste d i n t he S o A."
43,page_43,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 3Wee k 2 ( Visit 4) Partici pa nt s will ret ur n t o t he st u d y site at Wee k 2 ( ± 2 da ys) of t he st u d y treat me nt. E n d -of -Tre at me nt/ E arly Ter mi n ati o n ( Visit 5) Partici pa nt s will ret ur n t o t he st u d y site at Wee k 4 ( ± 2 da ys) after t he c o m pleti o n of t he treat me nt peri o d. P ost -tre at me nt (Visit 6) T o e ns ure partici pa nt safet y, a ma n dat or y p ost-treat me nt visit will be perf or me d 1 4 da ys after t he last d ose of st u d y dr u g f or partici pa nts t hat c o m plete t he o pe n -la bel treat me nt peri o d. 9. 1. Effic ac y Assess me nts T he efficac y of el u xa d oli ne will be base d o n e Diar y meas ures relate d t o i m pr o ve me nts i n I B S-D si g ns a n d sy m pt o ms. Partici pa nt s will be re q uire d t o access t he e Di ar y eac h e ve ni n g, prefera bl y at t he sa me ti me eac h da y, t o rec or d dail y I B S s y m pt o ms. At t he start of t he pre treat me nt peri o d, partici pa nt s will recei ve f ull trai ni n g i n t he use a n d c o m pleti o n of t he dail y e Diar y."
44,page_44,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 49. 1. 1. D ail y I B S S y m pt o ms Partici pa nts will rec or d t he f oll o wi n g I B S-D si g ns a n d s y m pt o ms d uri n g t heir dail y e Diar y e ntr y d uri n g t he pretreat me nt peri o d a n d t hr o u g h o ut t he 4 wee ks of t he o pe n-la bel treat me nt peri o d:  St o ol C o nsiste nc y : P artici pa nt s will be as ke d t o use t he B S F S t o rate t heir st o ol c o nsiste nc y m ost re prese ntati ve of t he past 2 4 h o urs. T he partici pa nt -re p orte d B S F S is a 1 t o 7 scale w here 1 c orres p o n ds t o a har d st o ol a n d 7 c orres p o n ds t o water y st o ol (A p pe n di x 1 1 , Secti o n 1 2. 1 1 ; O' D o n nell 1 9 8 8 ): 1 = Se parate har d l u m ps li ke n uts ( diffic ult t o pass) 2 = Sa usa ge s ha pe d b ut l u m p y 3 = L i ke a sa usa ge b ut wit h crac ks o n s urface 4 = L i ke a sa usa ge or s na ke, s m o ot h a n d s oft 5 = S oft bl o bs wit h clear -c ut e d ges ( passe d easil y) 6 = Fl uff y pieces wit h ra g ge d e d ges, a m us hy st o ol 7 = Water y , n o s oli d pieces (e ntirely li q ui d)  W orst A b d o mi nal Pai n: P artici pa nt s will be as ke d t o rate t heir w orst a b d o mi nal pai n i n t he past 2 4 h o urs. T he partici pa nt -re p orte d w orst a b d o mi nal pai n i n t he past 2 4 h o urs will be rec or de d o n a 0 t o 1 0 scale, w here 0 c orres p o n ds t o n o pai n a n d 1 0 c orres p o n ds t o w orst i ma gi na ble pai n.  A b d o mi nal Bl oati n g: P artici pa nt s will be as ke d t o rate t heir a b d o mi nal bl oati n g i n t he past 2 4 h o urs. T he partici pa nt -re p orte d w orst a b d o mi nal bl oati n g i n t he past 2 4 h o urs will be rec or de d o n a 0 t o 1 0 scale, w here 0 c orres p o n ds t o n o bl oati n g a n d 1 0 c orres p o n ds t o w orst i ma gi na ble bl oat i n g.  Fre q ue nc y , Ur ge nc y a n d I nc o nti ne nce: P artici pa nt s will be as ke d t o rec ord t he n u m ber of b o wel m o ve me nts, n u m ber of ur ge nt b o wel m o ve me nts, a n d n u m ber of e pis o des of fecal i nc o nti ne nce, o ver t he past 2 4 h o urs. 9. 1. 2. Irrit a ble B o wel S y n dr o me -Q u alit y of Life Q uesti o n n aire T he i m pact of I B S o n partici pa nts’ q ualit y of life will be assesse d usi n g t he I B S- Q ualit y of Life (I B S-Q o L) q uesti o n naire (Dr oss ma n 2 0 0 0 ; Patric k 1 9 9 8 ; A p pe n di x 1 2 , Secti o n 1 2. 1 2 ). T he I B S-Q o L q uesti o n naire will be c o m plete d b y partici pa nts at t he st u d y site at Baseli ne ( Da y 1) pri or t o t he a d mi nistrati o n of st u d y dr u g, a n d Wee k 4 ( or E T visit). T he q uesti o n naire will be c o m plete d at t he be gi n ni n g of t he a p plica ble st u d y visits bef ore all ot her e val uati o ns, es pecially disc ussi o n of A Es or t he partici pa nt ’s me dical c o n diti o n."
45,page_45,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 59. 2. A d verse E ve nts T he defi niti o ns of a n A E or S A E ca n be f o u n d i n A p pe n di x 4 , Secti o n 1 2. 4 . A E s will be re p orte d by t he partici pa nt ( or, w he n a p pr o priate, by a care gi ver, s urr o gate, or t he partici pa nt’ s le gally a ut h orize d re prese ntati ve). T he i n vesti gat or a n d a ny desi g nees are res p o nsi ble f or detecti n g, d oc u me nti n g, a n d rec or di n g e ve nts t hat meet t he defi niti o n of a n A E or S A E a n d re mai n res p o nsi ble f or f oll o wi n g u p A Es t hat are seri o us, c o nsi dere d relate d t o t he st u dy treat me nt or st u d y pr oce d ures , or t hat ca use d t he partici pa nt t o disc o nti n ue t he st u d y (see Secti o n 8 ). 9. 2. 1. Ti me P eri o d a n d Fre q ue nc y f or C ollecti n g A E a n d S A E Inf or m ati o n All A E s/ S A Es fr o m t he start of treat me nt u ntil t he f oll o w-u p visit will be c ollecte d at t he ti mep oi nts s pecifie d i n t he S o A (Secti o n 2 ), a n d as o bser ve d or re p orte d s p o nta ne o usl y by st u d y partici pa nts . A n y cli nicall y si g nifica nt a b n or malities persisti n g at t he e n d of t he st u d y will be f oll o we d u ntil t he A E has res ol ve d. Me di cal occ urre nces t hat be gi n bef ore t he start of st u d y treat me nt b ut after o btai ni n g i nf or me d c o nse nt will be rec or de d o n t he Me dical Hist or y / C urre nt Me dical C o n diti o ns secti o n of t he eC R F , n ot t he A E secti o n. All S A E s will be rec or de d a n d re p orte d t o t he sp o ns or or desi g nee wit hi n 2 4 h o urs, as i n dicate d i n A p pe n di x 4, Secti o n 1 2. 4 . T he i n vesti gat or will s u b mit a n y u p date d S A E data t o t he sp o ns or wit hi n 2 4 h o urs of it bei n g a vaila ble. I n vesti gat ors are n ot o bli gate d t o acti vely see k A E or S A E i nf or mati o n i n f or mer st u dy partici pa nt s. H o we ver, if t he i n vesti gat or lear ns of a n y S A E, i ncl u di n g a deat h, at a n y ti me after a partici pa nt has bee n disc har ge d fr o m t he st u d y, a n d he/s he c o nsi ders t he e ve nt t o be reas o na bl y relate d t o t he st u dy treat me nt or st u d y par tici pati o n, t he i n vesti gat or m ust pr o m ptl y n otif y t he sp o ns or . T he met h o d of rec or di n g, e val uati n g , a n d assessi n g ca usalit y of A Es a n d S A E s a n d t he pr oce d ures f or c o m pleti n g a n d tra ns mitti n g S A E re p orts are pr o vi de d i n A p pe n di x 4 , Secti o n 1 2. 4 . 9. 2. 2. Met h o d of Detecti n g A E s a n d S A E s Care will be ta ke n n ot t o i ntr o d uce bias w he n detecti n g A E s a n d/ or S A Es. O pe n-e n de d a n d n o n -lea di n g ver bal q uesti o ni n g of t he partici pa nt is t he preferre d met h o d t o i n q uire a b o ut A E occ urre nce s."
46,page_46,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 69. 2. 3. F oll o w -u p of A E s a n d S A E s After t he i nitial A E/ S A E re p ort, t he i n vesti gat or is re q uire d t o pr oacti vel y f oll o w eac h partici pa nt at s u bse q ue nt visits/c o ntacts. All A Es/ S A E s a n d n o n -seri o us A Es of s pecial i nterest (as defi ne d i n Secti o n 9. 2. 8 ) will be f oll o we d u ntil res ol uti o n, sta biliz ati o n, u ntil t he e ve nt is ot her wise e x plai ne d, or t he partici pa nt is l ost t o f oll o w - u p (as defi ne d i n Secti o n 8. 3 ). T he i n vesti gat or is o bli gate d t o perf or m or arra n ge f or t he c o n d uct of s u p ple me ntal meas ure me nts a n d/ or e val uati o ns as me dical l y i n dicate d or as re q ueste d b y t he s p o ns or t o el uci date t he na t ure a n d/ or ca usality of t he A E or S A E as f ull y as p ossi ble. T his ma y i ncl u de a d diti o nal la b orat or y tests or i n vesti gati o ns, hist o pat h ol o gical e xa mi nati o ns, or c o ns ultati o n wit h ot her healt h care pr ofessi o nals. If a partici pa nt dies d uri n g partici pati o n i n t he st u d y or d uri n g a rec o g nize d f oll o w-u p peri o d, t he i n vesti gat or will pr o vi de t he s p o ns or wit h a c o p y of a n y p ost m orte m fi n d i n gs i ncl u di n g hist o pat h ol o g y . Ne w or u p date d i nf or mati o n will be rec or de d i n t he ori gi nall y c o m plete d C R F. T he i n vesti gat or will s u b mit a n y u p date d S A E data t o t he s p o ns or wit hi n 2 4 h o urs of recei pt of t he i nf or mati o n. 9. 2. 4. Re g ul at or y Re p orti n g Re q uire me nts f or S A E s  Pr o m pt n otificati o n b y t he i n vesti gat or t o t he sp o ns or of a n S A E is esse ntial s o t hat le gal o bli gati ons a n d et hical res p o nsi bilities t o war ds t he safet y of partici pa nt s a n d t he safety of a st u d y treat me nt u n der cli nical i n vesti gati o n are met.  T he sp o ns or has a le gal res p o nsi bilit y t o n otif y b ot h t he l ocal re g ulat or y a ut h orit y a n d ot her re g ulat or y a ge ncies a b o ut t he safet y of a st u d y treat me nt u n der cli nical i n vesti gati o n. T he sp o ns or will c o m pl y wit h c o u ntr y-s pecific re g ulat or y re q uire me nts relati n g t o safety re p orti n g t o t he re g ulat or y a ut h orit y, i nstit uti o nal re vie w b oar ds (IR B s)/i n de pe n de nt et hics c o m mittees (I E Cs), a n d i n vesti gat ors.  I n vesti gat or safet y re p orts m ust be pre pare d f or s us pecte d u ne x pecte d seri o us a d verse reacti o ns ( S U S A Rs) acc or di n g t o l ocal re g ulat or y re q uire me nts a n d sp o ns or p olic y a n d f or war de d t o i n vesti gat ors as necessar y.  A n i n vesti gat or w h o recei ves a n i n vesti gat or safet y re p ort descri bi n g a S A E or ot her s pecific safet y i nf or mati o n (e g, s u m mar y or listi n g of S A Es) fr o m t he sp o ns or will re vie w a n d t he n file it al o n g wit h t he I B a n d will n otif y t he I R B/I E C, if a p pr o priate acc ordi n g t o l ocal re q uire me nts . 9. 2. 5. C ar di o v asc ul ar a n d De at h E ve nts N ot a p plica ble"
