,PageNo,Text 
66,page_66,"EMT2 Protocol, Version 7.0, 7th May 2021 67 The EORTC QLQ -C30 is a well validated questionnaire developed to assess the quality of life of cancer patients. This information relates to the previous 1 -week time period. It is supplemented by disease -specific modules and the colorectal liver metastases module QLQ - LMC21 will also be used in the study. The majority of this information relates to the previous 1-week time period, with information relating to the effect of the disease or treatment on the participants’ sex -life relating to the previous 4 -week time period. A participant self -reported questionnaire will be administered at Visit 10/Exit Visit to determine the participant’s opinion of their trial treatment allocation at the end of the treatment period. This questionnaire will be used to evaluate the effectiveness of the blinding measures used throughout the trial. 16. Economic Evaluation The aim of the economic evaluation is to provide an estimate of the cost -effectiveness of IPE in comparison with placebo. The economic evaluation also aims to identify important drivers of cost differences between the trial arms, the likely magnitude of cost differences and the likely magnitude of differences in health status to assist in the design of subsequent research and economic modelling in this area. The economic analysis will be conducted by the Academic Unit of Health Economics, University of Leeds, under the supervisio n of the lead Health Economist. The timeframe for the health economics analysis will be 4 months from receipt of the final dataset. Health economic data will be collected at each trial visit using patient questionnaires and clinical records transcribed ont o trial case report forms and by a Hospital Episode Statistics data download at the time of analysis . The scope will include secondary care costs, primary care and community NHS costs, patient out -of-pocket expenses and wider societal costs57. The calculat ion of Quality Adjusted Life Years (QALYs ) will rely on the EuroQoL EQ-5D-5L questionnaire in order to weight survival for quality of life. The incremental cost effectiveness ratio will be calculated between trial arms. Outcomes will comprise: (i) cost per disease recurrence prevented at 2 years, and (ii) the cost per QALY at 2 ye ars, both reported alongside the trial primary endpoint57. CRFs will, where possible, collect data in a manner consistent with activity types used by the NHS Reference Costs, from which unit costs will be assigned to secondary care activity. Other nationa l sources of NHS unit costs such as the Commercial Medicines Unit Electronic Medicines Information Tool and the PSSRU Unit Costs of Health and Social care will be used to assign non -secondary care unit costs. A second analysis, performed as a sensitivity analysis, will use secondary care activity costed from linked Hospital Episode Statistics using the Department of Health HRG grouper software once this becomes available for 2 years follow -up for all patients"
67,page_67,"EMT2 Protocol, Version 7.0, 7th May 2021 68 The non -parametric bootstrap method will be used to produce a within -trial probabilistic sensitivity analysis of the incremental cost effectiveness ratio. The impact of missing data will be examined using imputation methods. In addition to presenting the expected incremental cost effectiveness ratio, th e scatterplot on the cost effectiveness plane the cost effectiveness acceptability curve and the expected value of perfect information will also be reported. The value based price of IPE will be calculated. Subgroup analysis will be conducted for trial stratification factors and any other factors described in the Statistical Analysis Plan. 17. Endpoints 17.1.1 Primary Endpoint The primary endpoint is progression free survival (PFS) during a minimum of 2 years follow up. PFS is defined as the time from randomisation to death (from any cause), first documented evidence of disease progression (as defined in Section 13.11 ), new recurrence or clinical deterioration unequivocally due to disease progression56]. 17.1.2 Secondary Endpoints The secondary endpoints are:  Overall Survival (OS) , defined as the time from randomisation to death, from any cause (key secondary endpoint)  Safety and tolerability of IPE before and after surgery, including during chemotherapy  Patient reported quality of life, measured using the EQ -5D, EORTC QLQ -C30 and QLQ -LMC21 questionnaires  Cost-effectiveness of IPE  New primary cancer s (excluding DCIS, cervical carcinoma in situ , superficial bladder carcinoma where treatment consisted of resection only and non -melanoma skin cancer where treatment consisted of resection or radiotherapy only) 17.1.3 Exploratory Endpoints The exploratory endpoints are:  Red blood cell membrane EPA content, measured at baseline, surgery and 6 months after surgery (only patients from Leeds and Sheffield )"
68,page_68,"EMT2 Protocol, Version 7.0, 7th May 2021 69  Change in lean body mass measured by CT scanning during follow up as assessed by the L3 skeletal muscle index score 18. Statistical Considerations 18.1 Sample size and planned recruitment rates 18.1.1 Sample size A sample size of 448 participants (giving 247 events) is required to detect a HR of 0.7 for PFS in favour of EPA (the treatment arm) with a power of 80% at the 5% (2 -sided) level of significance. This assumes the control arm has a median PFS of 21 months and the treatment arm has a median PFS of 30 months . It also assumes a 24 month recruitment period and a minimum 24 mon ths follow up and allows for 10% dropout. The HR for PFS in the Phase II EMT study27 was 0.694, but the EPA arm, by chance, recruited a higher proportion of patients with poor prognostic features, and a multivariate analysis including these factors actuall y yielded a HR of 0.35 (95% confidence interval : 0.15 -0.79) lending credence to the assumed more conservative HR of 0.7 chosen for this larger phase III study, given that the magnitude of benefit observed in phase II studies is often greater than that obse rved in the phase III counterpart. The EMT study tested EPA -FFA 2g daily27. Although the EMT2 study will evaluate IPE 4 g daily, we assume similar efficacy of EPA given as IPE, compared with EPA -FFA, for the purposes of the trial power calculation. The pow er calculation for the main secondary endpoint of OS uses a simulation approach based on an established mathematical model58 that assumes a plateau in the time to event curves at around 4 -5 years. Assuming 80% OS at 2 years in the control arm 28-29, and a difference between the treatment arms of 10% in the actuarial OS rate at 2 years (equivalent to a hazard ratio of 0.47 similar to that observed in the EMT study27), 448 patients (80 events) yields approximately 91% power to detect such a difference, and 78% power to detect a lesser HR of 0.55. This calculation again assumes 24 months recruitment and a minimum 24 months follow -up, a 5% (2 -sided) significance level and a 10% dropout rate. Although this is an optimistic scenario, it is based on the EMT tria l results27, which suggested that it is entirely possible that EPA produces benefits both before and after progression, and this (secondary) endpoint encompasses that possibility. We note that OS is likely to be, if anything, slightly less than 80% at 2 ye ars, from experience in the phase II EMT trial, which would increase the power under these assumptions. In terms of the exploratory change in lean body mass endpoint, assuming a mean L3 skeletal muscle index score of the order of 50 cm2/m2, and a standard deviation of the order of 10 in"
69,page_69,"EMT2 Protocol, Version 7.0, 7th May 2021 70 this score59 then it would be possible to detect a relatively small mean difference between the treatment arms of 5 in the L3 skeletal muscle index (e.g. from 50 to 45) with 128 patients (64 in each arm) tes ted at the 12-month post -surgical follow -up with 80% power and using a 5% (2-sided) significance level. Therefore, this analysis is currently restricted to participants in Leeds and Sheffield . This high power with a small sample size is possible because we are looking at differences in a continuous variable, which yields higher sensitivity to changes on smaller numbers of patients. 18.1.2 Planned Recruitment Rate We propose to recruit into this trial from eight sites incorporating the large UK hepatobiliary units offering ‘high -volume’ tertiary level CRCLM management. For a two -year recruitment period, the combined annual CRCLM resection rate of 890 patients (roughly 40% of the national workload) allows for a realistic 25% randomisation rate in order to recruit to time and target (224 per year). In the EMT study, only 4 of 203 (2%) CRCLM patients screened for eligibility refused to participate27. Although the excellent acceptability of the EMT study was aided by the dedicated study Research Fellow and single sit e-nature of the trial, we expect that the number of screened individuals who decline to participate will be low based on the preliminary data from the EMT study, combined with the excellent safety and tolerability profile of IPE. Given the relatively low n umber of exclusion criteria, we believe that a 25% recruitment rate allowing recruitment to time and target is realistic and obtainable despite the possibility of some placebo avoidance behaviour based on the phase II trial data28. 19. Statistical Analysis 19.1 General Considerations Statistical analysis is the responsibility of the CTRU Trial Statistician under the supervision of the Supervising Statistician , except for the health economic analysis which is the responsibility of the health economic TMG member . A full statistical analysis plan will be written before any analyses are undertaken and in accordance with CTRU standard operating procedures. 19.2 Analysis populations Analyses will be conducted on the intention to treat (ITT) basis where participants will be included according to which treatment they were randomised to receive, apart from the safety/tolerability endpoint which will be based on the safety population. The safety population"
70,page_70,"EMT2 Protocol, Version 7.0, 7th May 2021 71 will consist of all patients who take at least one dose of any trial t reatment; analyses based on the safety population will summarise participants according to treatment received. All hypothesis tests will be two -sided and will use a 5% significance level. Sensitivity analyses may be performed for each endpoint, for example to take into account differing assumptions about missing data if there is a significant number of missing data, and will be detailed in the full statistical analysis plan. 19.3 Frequency of analysis A DMEC will be set up to independently review data on safety and recruitment. Interim reports will be presented to the DMEC in strict confidence, on at least yearly intervals. This committee, in light of the interim data and of any advice or evidence they wish to request, will advise the TSC if there is proof beyon d reasonable doubt that one treatment is better. No formal interim analyses are planned hence no statistical testing will take place until final analysis. We do not propose interim futility or early stopping (for superiority) analyses. Given the relatively short recruitment and follow -up periods in this trial, and the absence of a plausible reason to believe that outcomes would be worse in the EPA arm, we are highly unlikely to have observed sufficient events to stop for futility at 2½ years because of limi ted overall follow - up. Similarly, the relative paucity of events expected halfway through the four -year intervention al period (i.e. at the end of recruitment) means that there would have to be a huge implausible difference in PFS in favour of EPA in order to stop for superiority. The final analysis will take place after the last patient recruited has been followed up for 24 months. 19.4 Primary endpoint analysis The primary endpoint is progression free survival (PFS) during a minimum of 2 years follow up (see s ection 17.1.1 for definition) . PFS will be analysed using the 95% confidence interval of the hazard rat io; the 95% confidence interval of the difference in median PFS will also be presented to aid interpretation. Kaplan -Meier survival curves will be calculated for PFS. Patients without a PFS event at the time of analysis will be censored at the time they were last known to be alive and p rogression - free. Differences in PFS between the treatment groups will be compared using multivariate modelling (for example, an extended Cox model if appropriate) to adjust for the minimisation factors of ‘downsizing’ chemotherapy, extrahepatic CRC metasta ses, randomising centre , and time between randomisation and surgery and also regular aspirin use during follow -up which will be included as a time dependent covariate. A sensitivity analysis will also be conducted to examine the effects of other potential effect modifiers in addition to the minimisation factors. The primary analysis will be the multivariate analysis which adjusts for the minimisation factors and regular aspirin use during follow -up. Treatment HRs and corresponding 95% confidence intervals will be obtained from the multivariate models."
71,page_71,"EMT2 Protocol, Version 7.0, 7th May 2021 72 19.5 Secondary endpoint analysis Kaplan -Meier survival curves will be calculated for Overall Survival (OS). Participants without an OS event at the time of analysis will be censored at the time they were last known to be alive. Differences in OS between the treatment groups will be compared using multivariate modelling (for example, an extended Cox model if appropriate) to adjust for the minimisation factors and regular aspirin use during follow -up, which will be inc luded as a time dependent covariate , and subsequent analyses will be conducted to examine the effects of other potential effect modifiers in addition to the minimisation factors. Treatment HRs and corresponding 95% confidence interval s will be obtained fro m the multivariate models. Safety analyses will summarise the AE, AR, SAE, SAR and SUSAR rates per participant, by treatment received and overall. Suspected relationship to IPE will be presented along with other causality, outcome and event duration. QoL will be measured using the general EQ -5D and cancer specific EORTC QLQ -C30 and QLQ -LMC21 questionnaires. These will be analysed using random effects (multi -level) models to account for the hierarchical nature of repeated measures data and the models will i nclude adjustments for baseline QoL, the minimisation factors and regular aspirin use during follow - up, which will be included as a time dependent covariate , with subsequent sensitivity analyses to adjust for any other potential effect modifiers in additio n to the minimisation factors . The nature of any missing data will be investigated and if it is suspected that data are not missing at random alternative analyses will be carried out to allow for the nature of the missing data. The number and timing of new primary cancers will be summarised descriptively by treatment group. 19.6 Subgroup Analyses A subgroup analysis comparing the outcomes for patients that receive ≥2 weeks of IMP prior surgery and patients that receive <2 weeks of EPA will be performed. Further subgroup analyses will be performed to investigate the effect of aspirin and EPA and the effect of EPA on the MSI status of the primary colorectal cancer on PFS. 19.7 Explorato ry endpoint analysis Red blood cell membrane EPA content will be measured at baseline , at surgery and 6 months after surgery in all participants from Leeds and Sheffield52. The effect of red blood cell membrane EPA content on disease -related outcomes (PFS and OS) will be analysed using an extended Cox model (if appropriate) which will adju st for the minimisation factors and regular aspirin use during follow -up, which will be included as a time dependent covariate and will also include red blood cell membrane EPA content as a time dependent covariate . Subsequent sensitivity analyses will be conducted to adjust for any other potential effect modifiers in addition to the minimisation factors."
72,page_72,"EMT2 Protocol, Version 7.0, 7th May 2021 73 Lean body mass will be measured longitudinally from the routine CT abdomen images using the method of Baracos (ba sed on muscle area at the L3 vertebral level)44. The difference in muscle mass between the EPA and placebo treatment groups will be analysed using a random effects (multi -level) model to account for the hierarchical nature of the repeated measures data. Th e model will be adjusted for the baseline muscle mass, minimisation factors and regular aspirin use during follow -up, which will be included as a time dependent covariate, with a subsequent sensitivity analysis to adjust for any other potential effect modi fiers in addition to the minimisation factors . A possible association between changes in muscle mass and disease related outcomes (PFS and OS) will be analysed using an extended Cox model (if appropriate) which will adjust for the minimisation factors and regular aspirin use during follow - up, which will be included as a time dependent covariate, and will also include lean body mass as a time dependent covariate . A subsequent sensitivity analysis will be carried out to adjust for any other potential effect modifiers as well as the minimisation factors . Weight will also be analysed as a measure of cachexia. The difference in weight of patients between the treatment arms will be analysed using a random effects (multi -level) model to account for the hierarchical nature of the repeated measures data and will be adjusted for baseline weight, the minimisation factors and regular aspirin use during follow -up, which will be included as a time dependent covariate . A sensitivity anal ysis will also be carried out to adjust for other potential effect modifiers as well as the minimisation factors . Analysis of the biospecimens collected during the sub -study ‘The prebiotic effect of EPA treatment for CRCLM’ are detailed in Appendix A of t he Biospecimen Collection protocol. Laboratory work will take place in Leeds Institute of Medical Research and ICT, University of Bradford , as well as Massachu setts General Hospital and Harvard School of Public Health in Boston, USA. 20. Trial Monitoring 20.1 Data Monitoring and Ethics Committee (DMEC ) A Trial Monitoring Plan will be developed and agreed by the Trial Management Group (TMG) and T rial Steering Committee (TSC) based on the trial risk assessment ; this may include on site monitoring . The independent DMEC will review the safety and ethics of the study. Detailed unblinded reports will be prepared by the CTRU for the DMEC at approximately 6 monthly intervals. The DMEC will be provided with detailed unblinded reports containing the information agreed in the data monitoring analysis plan. Any unblinded interim reports provided to the DMEC will be provided by the CTRU Safety Statistician for consideration in a closed session and the reports will be securely password - protected."
73,page_73,"EMT2 Protocol, Version 7.0, 7th May 2021 74 20.2 Data Monitoring Data will be monitored for quality and completeness by the CTRU. Missing data will be chased until it is received, confirmed as not available, or the trial is at analysis. However, missing data items will not be chased from participants (although missing que stionnai res sometimes are). The CTRU will reserve the right to intermittently conduct source data verification exercises on a sample of participants, which will be carried out by staff from the CTRU. Source data verification will involve direct access to patient notes at the participating hospital sites and the ongoing central collection of copies of consent forms and other relevant investigation reports. 20.3 Clinical Governance Issues To ensure responsibility and accountability for the overall quality of care recei ved by participants during the study period, clinical governance issues pertaining to all aspects of routine management will be brought to the attention of the TSC and, where applicable, to individual NHS Trusts. 21. Quality Assurance , Ethical and Regulatory Considerations 21.1 Quality Assurance The trial will be conducted in accordance with the principles of GCP in clinical trials, as applicable under UK regulations, the NHS Research Governance Framework (RGF) , and through adherence to CTRU Standard Operating Procedures (SOPs) . 21.2 Serious Breaches The CTRU and Sponsor have systems in place to ensure that serious breaches of GCP or the trial protocol are picked up and reported. Investigators are required to promptl y notify the CTRU of a serious breach (as defined by Regulation 29A of the Medicines for Human Use (Clinical Trials) Regulations 2004 and amendments ) that they become aware of. A “serious breach” is a breach which is likely to effect to a significant degre e – a) the safety or physical or mental integrity of the subjects of the trial; or b) the scientific value of the trial"
74,page_74,"EMT2 Protocol, Version 7.0, 7th May 2021 75 For further information, the Investigator should contact the Senior Trial Co -ordinator at the CTRU. 21.3 Ethical considerations The trial will be performed in accordance with the recommendations guiding physicians in biomedical research involving human subjects adopted by the 18th World Medical Assembly, Helsinki, Finland, 1964, amended at the 52nd World Medical Association General Assembly, Edinburgh, Scotland, 1996 . Informed written consent will be obtained from the participants prior to randomisation into the trial. The right of a patient to refuse participation without giving reasons must be respected. The participant must remain free to wi thdraw at any time from the trial without giving reasons and without prejudicing his /her further treatment. The trial will be submitted to and approved by a main REC and the appropriate Site Specific Assessor for each participating centre prior to enterin g participants into the trial. The CTRU will provide the main REC with a copy of the final protocol, participant information sheets, consent forms and all other relevant trial documentation. 22. Confidentiality All information collected during the course of the trial will be kept strictly confidential. Information will be held securely on paper and electronically at the CTRU. The CTRU will comply with all aspects of the 1998 Data Protection Act and operationally this will include:  consent from participants to record personal details including name, date of birth and hospital ID  appropriate storage, restricted access and disposal arrangements for participant personal and clinical details  consent from participants for access to their medical records by respo nsible individuals from the research staff or from regulatory authorities, where it is relevant to trial participation  consent from participants for the data collected for the trial to be used to evaluate safety and develop new research.  data collection forms that are transferred to or from the CTRU will be coded with a trial number and will include two participant identifiers, usually the participant’s initials and date of birth."
75,page_75,"EMT2 Protocol, Version 7.0, 7th May 2021 76  where central monitoring of source documents by CTRU (or copies of source d ocuments) is required (such as scans or local blood results), the participant’s name must be obliterated by site before sending.  where anonymisation of documentation is required, sites are responsible for ensuring only the instructed identifiers are presen t before sending to CTRU. If a participant withdraws consent from further trial treatment or from further collection of data, their data and samples will remain on file and will be included in the final trial analysis. The trial staff at the participating sites will be responsible for ensuring that any data / documentation sent to the CTRU is appropriately anonymised as per instructions given by CTRU in accordance with the trial procedures to conform with the 1998 Data Protection Act. 23. Archiving At the end of the trial, data will be securely archived in line with the Sponsor’s procedures for a minimum of 15 years. Data held by the CTRU will be archived in the Sponsor archive facility and site data and documents will be archived at the participating sites. Following authorisation from the Sponsor, arrangements for confidential destruction will then be made. 24. Statement of indemnity The University of Leeds will be liable for negligent harm caused to participants treated in the UK that is caused by the design of the study. The NHS has a duty of care to patients treated in the UK, whether or not the patient is taking part in a clinical study, and the NHS remains liable for harm to UK patients due to clinical negligence under this duty of care . 25. Study Organi sational Structure 25.1 Individuals and Individual Organisations Chief Investigator (CI) – The CI is involved in the design, conduct, co -ordination and management of the trial. The CI will have overall responsibility for the design and set -up of the trial, the investigational drug supply and pharmacovigilance within the trial."
76,page_76,"EMT2 Protocol, Version 7.0, 7th May 2021 77 Trial Sponsor – The Sponsor is responsible for trial initiation management and financing of the trial as defined by Directive 2001/20/EC. These responsibilities are delegated to the CTRU as detailed in the trial contract. Clinical Trials Research Unit – The CTRU will have responsibility for conduct of the trial as delegated by the Sponsor in accordance with relevant GCP standards and CTRU SOPs. The CTRU will provide set -up and monitoring of trial conduct to CTRU SOPs, and the GCP Conditions and Principles as detailed in the UK Medicines for Human Use (Clinical Trials) Regulations 2006 including, randomisation design and service, database development and provision, protocol development, CRF design, trial design, source data verification, monitoring schedule and statistical an alysis for the trial. In addition the CTRU will support main REC, Site Specific Assessment and NHS Permissions submissions and clinical set -up, ongoing management including training, monitoring reports and promotion of the trial. The CTRU will be responsib le for the day -to-day running of the trial including trial administration, database administrative functions, data management, safety reporting and all statistical analyses. Academic Unit of Health Economics, University of Leeds – The Academic Unit of Heal th Economics will conduct the economic analysis, under the supervision of the lead Health Economist. Central pharmacy – Stockport Pharmaceuticals , Stepping Hill Hospital, Poplar Grove, Stockport. The central pharmacy is responsible for the labelling, packa ging and distribution of trial IMP. Central laboratory - Institute of Cancer Therapeutics, University of Bradford. The central laboratory is respons ible for the red blood cell fatty acid analysis . 25.2 Oversight and Trial Monitoring Groups Trial Management Group (TMG) – The TMG, comprising the CI, CTRU team, other key external member s of staff involved in the trial and a nursing representative will be assigned responsibility for the clinical set -up, on -going management, promotion of the trial, and for the interpretation and publishing of the results. Specifically the TMG will be responsible for (i) protocol completion, (ii) CRF development, (iii) obtaining approval from the main REC and supporting applications for Site Specific Assessments, (iv) submitting a CTA application and obtaining approval from the MHRA, (v) completing cost estimates and project initiation, (vi) nominating members and facilitating the TSC and DMEC, (vii) reporting of serious adverse events, (viii) monitoring of screening, recruitment, treatment and follow -up procedures, (ix) auditing consent procedures, data collection, trial end -point validation and database devel opment. Trial Steering Committee (TSC) – The TSC will provide overall supervision of the trial, in particular trial progress, adherence to protocol, participant safety and consideration of new information. It will include an Independent Chair, not less th an two other independent members"
77,page_77,"EMT2 Protocol, Version 7.0, 7th May 2021 78 and a consumer representative. The CI and other members of the TMG may attend the TSC meetings and present and report progress. The Committee will meet annually as a minimum . Data Monitoring and Ethics Committee (DMEC) – The DMEC will include independent membership and will review the safety and ethics of the trial by reviewing interim data during recruitment and follow -up and will report to the TSC . The Committee will meet annually as a minimum. 26. Publication Policy The trial will be registered with an authorised registry, according to the International Committee of Medical Journal Editors (ICMJE) Guidelines, prior to the start of recruitment. The success of the trial depends upon the collaboration of all participant s. For this reason, credit for the main results will be given to all those who have collaborated in the trial, through authorship and contributorship. Uniform requirements for authorship for manuscripts submitted to medical journals will guide authorship d ecisions. These state that authorship credit should be based only on substantial contribution to:  conception and design, or acquisition of data, or analysis and interpretation of data,  drafting the article or revising it critically for important intellectual content,  and final approval of the version to be published,  and that all these conditions must be met ( www.icmje.org ). In light of this, the Chief Investigator, and relevant senior CTRU staff will be named as authors in any publication. In addition, all collaborators will be listed as contributors for the main trial publication, giving details of roles in planning, conducting and reporting the trial. To maintain the scientific integrity of the trial, data wi ll not be released prior to the first publication of the analysis of the primary endpoint, either for trial publication or oral presentation purposes, without the permission of the Trial Steering Committee and Yorkshire Cancer Research . In addition, indivi dual collaborators must not publish data concerning their participants which is directly relevant to the questions posed in the trial until the first publication of the analysis of the primary endpoint."
78,page_78,"EMT2 Protocol, Version 7.0, 7th May 2021 79 27. References 1. Cancer Research UK CancerStats. http://www.cancerresearchuk.org/cancer - info/cancerstats/types/bowel/ (accessed 29/03/2017). 2. McNally SJ, Parks RW. Surgery for colorectal liver metastases. Dig Surg 2012;30:337 - 47. 3. Roberts KJ, White A, Cockbain A, et al,. Performance of prognostic scores in predicting long-term outcome following resection of colorectal liver metastases. Br J Surg 2014;101:856 -66. 4. Macedo FIB, Makarawo T. Colorectal hepatic me tastasis: Evolving therapies World J Hepatol 2014;6:453 -63. 5. Adair RA, Young AL, Cockbain AJ, et al. Repeat hepatic resection for colorectal liver metastases . Br J Surg 2012;99:1278 -83. 6. Cockbain AJ, Toogood GJ, Hull MA. Omega -3 polyunsaturated fatty acids fo r the prevention and treatment of colorectal cancer. Gut 2012;61:135 -49. 7. Calder PC. Mechanisms of action of (n -3) fatty acids. J Nutr 2012;142:592S -9S. 8. Covington MB. Omega -3 fatty acids. Am Fam Physician 2004;70:133 -40. 9. Schuchardt JP, Hahn A. Bioavailabili ty of long -chain omega -3 fatty acids. Prostaglandins Leukotrienes Essential Fatty Acids 2013;89:1 -8. 10. Davidson MH, Johnson J, Rooney MW, et al. A novel omega -3 free fatty acid formulation has dramatically improved bioavailability during a low -fat diet compared with omega -3- acid ethyl esters: the ECLIPSE (Epanova® compared with Lovaza® in pharmacokinetic single -dose evaluation) study. J Clin Lipidol 2012;6:573 -584. 11. von Schacky C. Omega -3 index and cardiovascular health. Nutrients 2014;6:799 -814. 12. Cao J, S chwichtenberg KA, Hanson NQ, et al. Incorporation and clearance of omega -3 fatty acids in erythrocyte membranes and plasma phospholipids. Clin Chem 2006;52:2265 -72. 13. Patterson AC, Chalil A, Aristizabal Henao JJ, et al. Omega -3 polyunsaturated fatty acid blood biomarkers increase linearly in men and women after tightly controlled intakes of 0.25, 0.5, and 1 g/d of EPA + DHA . Nutr Res 2015;35:1040 -1051. 14. El Boustani S, Colette C, Monnier L, et al. Enteral absorption in man of eicosapentaenoic acid in differe nt chemical forms. Lipids 1987 ;22(10):711 -714. 15. Lawson LD ,Hughes BG. Absorption of eicosapentaenoic acid and docosahexaenoic acid from fish oil triacylglycerols or fish oil ethyl esters co -ingested with a high -fat meal. BiochemBiophys Res Commun 1988 ;156: 9 60-963. 16. Lawson LD , Hughes BG. Human absorption of fish oil fatty acids as triacylglycerols, free acids, or ethyl esters. Biochem Biophys Res Commun1988 ;152:328 -335."
79,page_79,"EMT2 Protocol, Version 7.0, 7th May 2021 80 17. Dyerberg J, Madsen P, Moller JM, et al. Bioavailability of marine n -3 fatty acid formulatio ns. Prostaglandins Leukotrienes and Essential Fatty Acids 2010 ;83:137-141. 18. Yurko -Mauro K, Kralovec J, Bailey -Hall E , et al. Similar eicosapentaenoic acid and docosahexaenoic acid plasma levels achieved with fish oil and krill oil in a randomised double -blind four -week bioavailability study . Lipid Health Dis 2015;14:99 19. Neubronner J, Schuchardt JP, Kressel G, et al. Enhanced increase of omega -3 index in response to long -term n -3 fatty acid supplementation from triacylglycerides versus ethyl esters. Eur JClin Nutr 2010 ;65:247 -254. 20. Harris WS, Thomas RM. Biological variability of blood omega -3 biomarkers. Clin Biochem 2010;43:338 -40. 21. Koehler A, Bittner D, Loew A, von Schacky C. Effects of a convenience drink fortified with n-3 fatty acids on the n -3 index. B J Nutr 2010;104:729 -36 22. Harris WS. n-3 fatty acids and serum lipoproteins: human studies. Am J Clin Nutr 1997;65(suppl5):1645S -54S. 23. Kris-Etherton PM, Harris WS, Appel LJ. Fish consumption, fish oil, omega -3 fatty acids, and cardiovascular disease. Circulation 2002 ;106:2747 -57. 24. West NJ, Clark SK, Phillips RKS, et al. Eicosapentaenoic acid reduces rectal polyp number and size in familial adenomatous polyposis. Gut 2010;59:918 -25. 25. Hull MA, Sandell AC, Montgomery AA, et al. A randomised controlled trial of eicosapentaenoic acid and/or aspirin for colorectal adenoma prevention during colonoscopic surveillance in the NHS Bowel Cancer Screening Programme (The seAFOod Polyp Prevention Trial): study protocol for a randomised controlled trial. Trials 2013;14:23 7. 26. Volpato M, Hawcroft G, Marston G, et alThe -3 polyunsaturated fatty acid eicosapentaenoic acid inhibits mouse MC -26 colorectal cancer cell liver metastasis via inhibition of prostaglandin E 2-dependent cell motility. Br J Pharmacol 2012;166:1724 -37. 27. Cockbain AJ, Volpato M, Race AD, et al. Anti-colorectal cancer activity of the omega -3 polyunsaturated fatty acid eicosapentaenoic acid. Gut 2014;63:1760 -8. 28. Nordlinger B, Sorbye H, Glimelius B, et al. Perioperative chemotherapy with FOLFOX4 and surgery versus surgery alone for resectable liver metastases from colorectal cancer (EORTC Intergroup trial 40983): a randomised controlled trial. Lancet 2008;371:1007 -16. 29. Primrose J, Falk S, Finch -Jones M, et al. Systemic chemotherapy with or without cetuximab in patie nts with resectable colorectal liver metastasis: the New EPOC randomised controlled trial. Lancet Oncol 2014;15:601 -11. 30. Nordlinger B, Sorbye H, Glimelius B, et al. Perioperative chemotherapy with FOLFOX4 and surgery versus surgery alone for resectable liver metastases from colorectal cancer (EORTC Intergroup trial 40983): long -term results of a randomised controlled phase 3 trial. Lancet Oncol 2013;14:1208 -15."
80,page_80,"EMT2 Protocol, Version 7.0, 7th May 2021 81 31. Hull M A. Omega -3 polyunsaturated fatty acids. Best Pract Res Clin Gastroenterol 2011;25:547 -54. 32. Smith WL. Cyclooxygenases, peroxide tone and the allure of fish oil. Curr Opin Cell Biol 2005;17:174 -82. 33. Volpato M, Hull MA . Omega -3 polyunsaturated fatty acids as adjuvant therapy of colorectal cancer . Cancer Metastasis Rev 2018;37:545 -55. 34. Song M, Chan AT. The potential role of exercise and nutrition in harnessing the immune system to improve colorectal cancer survival . Gastroenterology 2018; 155: 596-600. 35. Watson H, Mitra S, Croden FC et al. A randomised trial of the effect of omega -3 polyunsaturated fatty acid supplements on the human intestinal microbiota. Gut 2018; 67:1974 -83. 36. Murphy RA, Mourtzakis M, Chu QSC, et al. Supplementation with fish oil increases first - line chemotherapy efficacy in patients with advanced nonsmall cell lung cancer. Cancer 2011;117:3774 -80. 37. Van der Meij BS, Langius JAE, Spreeuwenberg MD, et al. Oral nutritional supplements containing polyunsatu rated fatty acids affect quality of life and functional status in lung cancer patients during multimodality treatment: an RCT. Eur J Clin Nutr 2012;66:399 - 404. 38. Trabal J, Leyes P, Forga M, et al. Potential usefulness of an EPA -enriched nutritional supplemen t on chemotherapy tolerability in cancer patients without overt malnutrition. Nutr Hosp 2010;25:736 -40. 39. Read JA, Beale PJ, Volker DH, et al. Nutrition intervention using an eicosapentaenoic acid (EPA) -containing supplement in patients with advanced colorec tal cancer. Effects on nutritional and inflammatory status: a phase II trial. Support Care Cancer 2007;15:301 -7. 40. Tougereon D, Sha D, Manthravadi S, et al. Aspirin and colorectal cancer: Back to the future. Clin Cancer Res 2013;20:1087 -94. 41. Coyle C, Cafferty FH, Rowley S, et al. ADD -ASPIRIN : A phase III, double -blind, placebo controlled, randomised trial assessing the effects of aspirin on disease recurrence and survival after primary therapy in common non -metastatic solid tumours. Contemp Clin Trials 2016;51 :56-64 42. Seki H, Tani Y, Arita M. Omega -3 PUFA derived anti -inflammatory lipid mediator resolvin E1. Prostaglandins Other Lipid Mediators 2009;89:126 -30. 43. Dewey A, Baughan C, Dean TP, et al. Eicosapentaenoic acid (EPA, an omega -3 fatty acid from fish oils) for the treatment of cancer cachexia. Cochrane Database of Systematic Reviews 2007, Issue 1. Art. No.: CD004597. DOI: 10.1002/14651858.CD004597.pub2. 44. Tan BHL, Birdsell LA, Martin L, et al. Sarcopenia in an overweight or obese patient is an adverse prognostic factor in pancreatic cancer. Clin Cancer Res 2009;15:6973 -9."
