,PageNo,Text
40,page_40,"Protocol VX16- 661-114 Version 3.1 US Page 41 of 56 Vertex Pharmaceuticals Incorporated Baseline value , unless otherwise specified, will be defined as the most recent non-missing measurement (scheduled or unscheduled) collected before the initial administration of study drug. Change (absolute change) from baseline will be calculated as post-baseline value - baseline value. Relative change from baseline will be calculated as (post-baseline value - baseline value)/baseline value. The treatment-emergent (TE) period will include the time from the first dose to the Safety Follow-up Contact or 28 days after the last dose of the study drug for subjects who do not have a Safety Follow-up Contact. Background Characteristics 12.3.2 Subject disposition, demographic and baseline characteristics, prior and concomitant medications, study drug exposure and compliance, and other background characteristics will be summarized. Additionally, all subject data will be presented in subject data listings. All summaries will be based on the FAS unless otherwise specified in the SAP for the study. No statistical hypothesis testing will be performed. 12.3.2.1 Subject Disposition The number and percentage of subjects in the following categories will be summarized as appropriate:  All Subjects Set  Randomized  Dosed (Safety Set)  Randomized, dosed, and carry the intended CFTR mutation (see SAP Appendix 1) (FAS)  Completed study drug treatment  Prematurely discontinued the study during the Treatment Period and the reasons for discontinuation  Completed study/Safety Follow-up Contact  Prematurely discontinued the study and the reasons for discontinuation 12.3.2.2 Demographics, Medical History, and Baseline Characteristics Demographics, medical history, and baseline characteristics will be summarized. The following demographics and baseline characteristics will be summarized by dose group for the FAS: sex, race, ethnicity, age, weight, height, region, baseline ppFEV 1, and baseline score of CFQ-R respiratory domain."
41,page_41,"Protocol VX16- 661-114 Version 3.1 US Page 42 of 56 Vertex Pharmaceuticals Incorporated 12.3.2.3 Prior and Concomitant Medications Medications used in this study will be coded by using the World Health Organization-Drug Dictionary Enhanced and categorized as the following:  Prior medication: any medication that started before initial dosing of study drug, regardless of when it ended  Concomitant medication: medication continued or newly received at or after initial dosing of study drug through the end of the TE Period  Post-treatment medication: medication continued or newly received beyond the TE Period A given medication can be classified as a prior medication, a concomitant medication, or a post-treatment medication; both prior and concomitant; both concomitant and post-treatment; or prior, concomitant, and post-treatment. If a medication has a missing or partial missing start/end date or time and cannot be determined whether it was taken before initial dosing, concomitantly, or beyond the TE Period, it will be considered as prior, concomitant, and post-treatment. Prior medications and concomitant medications will be summarized descriptively based on the FAS. Post-treatment medications will be listed for each subject. 12.3.2.4 Study Drug Exposure and Compliance Exposure to study drug (i.e., duration of treatment) will be summarized for the FAS in terms of duration of treatment a subject received (in days), defined as the last day minus the first day of study drug plus 1. Dosing compliance will be summarized for the FAS and is calculated as the actual number of dosing occasions at which study drug was taken (including when administered at study visits), as a percentage of the planned number of dosing occasions. Duration of treatment and dosing compliance will be summarized by means of descriptive summary statistics. Safety Analysis 12.3.3 Respiratory safety of TEZ/IVA is the primary objective of this study and will be assessed in terms of AE incidence, including but not limited to the following:  Chest discomfort  Dyspnea (shortness of breath)  Respiration abnormal (chest tightness)  Asthma  Bronchial hyperreactivity  Bronchospasm  Wheezing All safety analyses will be based on the TE Period for subjects in the Safety Set. The overall safety profile of study drug will be assessed in terms of the following safety endpoints:"
42,page_42,"Protocol VX16- 661-114 Version 3.1 US Page 43 of 56 Vertex Pharmaceuticals Incorporated  Incidence of treatment-emergent AEs, SAEs, and discontinuations due to AEs  Clinical laboratory values  Vital signs  Pulse oximetry All safety data will also be presented in individual subject data listings. 12.3.3.1 Adverse Events AEs will be coded according to MedDRA. The number and percentage of subjects experiencing an AE will be summarized by the MedDRA system o rgan class and preferred term, as well as by dose group. AEs will be classified as pretreatment or treatment-emergent. Pretreatment AEs are defined as AEs that were reported or worsened after signing the ICF up to the start of study drug dosing. Treatment-emergent AEs are defined as AEs that were reported or worsened on or after the start of study drug dosing through the Safety Follow-up Contact. Only TEAEs will be summarized in tables. All summaries of TEAEs will be presented by the severity of the AE and relationship to the study drug. Some rules that will apply to the summarization of AEs are (1) a subject with multiple occurrences of the same AE or a continuing AE will only be counted once; (2) only the maximum severity level will be presented in the severity summary; and (3) only the worst relationship level will be presented in the relationship summary. AEs leading to death, SAEs, dose interruption, and permanent discontinuation will be listed separately. All AEs through the Safety Follow-up Contact will be listed in an individual subject data listing, including pretreatment AEs. 12.3.3.2 Clinical Laboratory Assessments For the laboratory measurements, the raw values and change from baseline values of the continuous hematology, coagulation, and chemistry results will be summarized in SI units at each scheduled time point. The number and percentage of subjects with at least 1 assessment meeting threshold criteria during the Treatment Period will be summarized. The threshold criteria will be provided in the SAP. A listing containing individual subject hematology, coagulation, and chemistry values outside the reference ranges will be provided. This listing will include data from scheduled and unscheduled time points. Results of urinalysis and pregnancy tests will be provided in data listings only. 12.3.3.3 Vital Signs For the on-treatment vital signs measurements, the raw values and change from baseline values will be summarized by treatment group at each scheduled time point during the TE Period: systolic and diastolic blood pressure (mm Hg), HR (beats per minute), and respiratory rate (breaths per minute). Additional vital sign analyses will be described in the SAP, if applicable."
43,page_43,"Protocol VX16- 661-114 Version 3.1 US Page 44 of 56 Vertex Pharmaceuticals Incorporated 12.3.3.4 Physical Examination Physical examination findings will be presented as a data listing only. 12.3.3.5 Pulse Oximetry For the treatment-emergent pulse oximetry measurements, a summary of raw values and change from baseline values will be provided by treatment groups at each scheduled time point during the TE Period for the percent of oxygen saturation by pulse oximetry. In addition, the mean value at each visit will be plotted by treatment groups for the percent of oxygen saturation. 12.3.3.6 Postdose Spirometry For the 2-hour and 4-hour postdose measurements on Day 1, a summary of raw values for percent predicted FEV 1 will be provided by treatment at each time point. The absolute change from the Day 1 predose value of percent predicted FEV 1 will be summarized by treatment at each time point. In addition, the number and percentage of subjects with percent predicted FEV 1 decline of ≥10, ≥15, and ≥20 percentage points in the absolute change from the Day 1 predose value, and the number and percentage of subjects with percent predicted FEV 1 decline of ≥10, ≥15, and ≥20% in the relative change from Day 1 will be summarized by treatment and by assessment time. Efficacy Analysis 12.3.4 12.3.4.1 Analysis of Key Efficacy Variables The actual posterior/conditional probability will be calculated for the probability of a greater than zero (>0) treatment effect difference in mean ppFEV 1 change between TEZ/IVA and placebo is greater than or equal to 80%, based on the observed data of the efficacy endpoint on the absolute change from baseline in ppFEV 1 to the average of the Day 28 and Day 56 measurements. This will serve as the primary efficacy analysis outcome. Additionally, the key efficacy endpoint of the absolute change from baseline in ppFEV1 to the average of the Day 28 and Day 56 measurements will be analyzed using a mixed-effects model for repeated measures (MMRM) with ppF EV 1 at each time point as the outcome variable. The MMRM model will include the absolute change from baseline in pp FEV 1 at each visit as the dependent variable; treatment, visit, and treatment- by-visit interaction as fixed effects; and subject as a random effect, with adjustment for sex (male versus female), age group at the Screening Visit (<18 versus ≥18 years old), and ppFEV 1 severity determined during the Screening (or baseline) Period (<40% versus ≥40% predicted). The estimated treatment effect within TEZ/IVA and placebo arm, as well as the estimated treatment difference between TEZ/IVA and placebo arm will be provided based on the MMRM model along with 95% CI. These results will serve as additional efficacy outcomes, which is in addition to the primary actual posterior/conditional probability outcome. Furthermore, treatment effect and treatment difference at each post-baseline visit, obtained from the model, will also be provided."
44,page_44,"Protocol VX16- 661-114 Version 3.1 US Page 45 of 56 Vertex Pharmaceuticals Incorporated 12.3.4.2 Analysis of Secondary Efficacy Variables  Relative change in ppFEV 1 from baseline to the average of the Day 28 and Day 56 measurements: Analysis of this variable will be similar to the key efficacy analysis using an MMRM model but without calculation of the posterior/conditional probability based on this variable.  Absolute change in the CFQ-R respiratory domain score from baseline to the average of the Day 28 and Day 56 measurements: Analysis of this domain will be similar to the key efficacy using an MMRM model but without calculation of the posterior/conditional probability based on this variable, with the addition of the CFQ-R respiratory domain score at baseline as a covariate. Tolerability Analysis 12.3.5 A tolerability analysis will be based on the Safety Set for a standard summary of study drug discontinuation rate. Rate will be reported as descriptive statistics in counts and percentages, separately by the TEZ/IVA arm and the placebo arm. No statistical hypothesis testing will be performed. An additional summary of the tolerability outcome including but not limited to study/study drug discontinuation rate by reasons, by AE of special interest, and by time to discontinuation will also be reported. 12.3.5.2 IDMC Analysis An IDMC will be formed for this study before study initiation. The IDMC’s objectives and operational details will be defined in a separate document (IDMC Charter), which will be finalized before the first subject is screened in the study. The IDMC will conduct regular planned safety reviews of study data as outlined in the IDMC Charter."
45,page_45,"Protocol VX16- 661-114 Version 3.1 US Page 46 of 56 Vertex Pharmaceuticals Incorporated 13 PROCEDURAL, ETHICAL, REGULATORY, AND ADMINISTRATIVE CONSIDERATIONS 13.1 Adverse Event and Serious Adverse Event Documentation, Severity Grading, and Reporting Adverse Events 13.1.1 13.1.1.1 Definition of an Adverse Event An AE is defined as any untoward medical occurrence in a subject during the study; the event does not necessarily have a causal relationship with the treatment. This includes any newly occurring event or worsening of a pre-existing condition (e.g., increase in its severity or frequency) after the ICF is signed. An AE is considered serious if it meets the definition in Section 13.1.2.1 . 13.1.1.2 Clinically Significant Assessments Study assessments including laboratory tests, PEs, pulse oximetry, and vital signs will be assessed and those deemed to have clinically-significant worsening from baseline will be documented as an AE. When possible, a clinical diagnosis for the study assessment will be provided, rather than the abnormal test result alone (e.g., hepatitis). In the absence of a diagnosis, the abnormal study assessment i tself will be listed as the AE (e.g., elevated ALT). An abnormal study assessment is con sidered clinically significant if the subject has 1 or more of the following:  Concomitant signs or symptoms related to the abnormal study assessment  Further diagnostic testing or medical/surgical intervention  A change in the dose of study drug or discontinuation from the study Repeat testing to determine whether the result is abnormal, in the absence of any of the above criteria, does not necessarily meet clinically significant criteria. The determination of whether the study assessment results are clinically significant will be made by the investigator. A laboratory value that is Grade 4 will not automatically be an SAE. A Grade 4 laboratory value will be an SAE if t he subjec t’s clinical status indicates a life -threatening AE. 13.1.1.3 Documentation of Adverse Events All AEs will be collected from the time ICF and assent (where applicable) is signed until the following time points:  For subjects who do not enroll: until time of screen failure or withdrawal of consent  For enrolled subjects who complete the study and for subjects who prematurely discontinue study drug and have a Safety Follow-up Contact: through the Safety Follow-up Contact  For enrolled subjects who prematurely discontinue study drug (including for withdrawal of consent) and do not have Safety Follow-up Contact, the earliest of: o 28 days after the last dose of study drug, or"
46,page_46,"Protocol VX16- 661-114 Version 3.1 US Page 47 of 56 Vertex Pharmaceuticals Incorporated o the ETT Visit, if that visit is 3 weeks or later following the last dose of study drug (see Section 9.1.4 ) All subjects will be queried, using nonleading questions, about the occurrence of AEs at each study visit. When possible, a constellation of signs and/or symptoms will be identified as 1 overall event or diagnosis. All AEs for enrolled subjects will be recorded in the CRF and source document. AEs for subjects who are screened but not subsequently enrolled in the study will be recorded only in the subject's source documents. The following data will be documented for each AE:  Description of the event  Classification of “serious” or “nonserious”  Date of first occurrence and date of resolution (if applicable)  Severity  Causal relationship to study drug(s)  Action taken  Outcome  Concomitant medication or other treatment given 13.1.1.4 Adverse Event Severity The investigator will determine and record the severity of all serious and nonserious AEs. The guidance available at the following website will be consulted: Common Terminology Criteria for Adverse Events (CTCAE), Version 4.0, Cancer Therapy Evaluation Program, http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm. AEs of CTCAE Gr ades 4 and 5 will be documented as “life -threatening.” In considering the severity of an AE in a pediatric subject, the investiga tor will consider that reference ranges for pediatric clinical laboratory parameters may differ from those given in the CTCAE. The severity of an AE that does not appear in the CTCAE will be determined according to the definitions in Table 13-1. Table 13-1 Grading of AE Severity Classification Definition Mild (Grade 1) Mild level of discomfort and does not interfere with regular activities Moderate (Grade 2) Moderate level of discomfort and significantly interferes with regular activities Severe (Grade 3) Significant level of discomfort and prevents regular activities Life-threatening (Grade 4) Any adverse drug event that places the subject, in the view of the investigator, at immediate risk of death 13.1.1.5 Adverse Event Causality Every effort will be made by the investigator to assess the relationship of the AE, if any, to the study drug(s). Causality will be classified using the categories presented in Table 13-2."
47,page_47,"Protocol VX16- 661-114 Version 3.1 US Page 48 of 56 Vertex Pharmaceuticals Incorporated Table 13-2 Classifications for AE Causality Classification Definition Related There is an association between the event and the administration of investigational study drug, a plausible mechanism for the event to be related to the investigational study drug and causes other than the investigational study drug have been ruled out, and/or the event reappeared on re -exposure to the investigational study drug. Possibly rela ted There is an association between the event and the administration of the investigational study drug and there is a plausible mechanism for the event to be related to investigational study drug, but there may also be alternative etiology, such as charact eristics of the subject’s clinical status or underlying disease. Unlikely related The event is unlikely to be related to the investigational study drug and likely to be related to factors other than investigational study drug. Not related The event is r elated to an etiology other than the investigational study drug (the alternative etiology will be documented in the study subject's medical record). 13.1.1.6 Study Drug Action Taken The investigator will classify the study drug action taken with regard to the AE. The action taken will be classified according to the categories shown in Table 13-3. Table 13-3 Classifications for Study Drug Action Taken With Regard to an AE Classification Definition Dose not changed Study drug dose not changed in response to an AE Dose reduced Study drug dose reduced in response to an AE Drug interrupted Study drug administration interrupted in response to an AE Drug withdrawn Study drug administration permanently discontinued in response to an AE Not applicable Action taken regarding study drug administration does not apply. “Not applicable” will be used in circumstances such as when the investigational treatment had been completed before the AE began and no opportunity to decide whether to continue, interrupt, or withdraw treatment is possible. 13.1.1.7 Adverse Event Outcome An AE will be followed until the investigator has determined and provided the final outcome. The outcome will be classified according to the categories shown in Table 13-4. Table 13-4 Classifications for Outcome of an AE Classification Definition Recovered/ resolved Resolution of an AE with no residual signs or symptoms Recovered/ resolved with sequelae Resolution of an AE with residual signs or symptoms Not recovered/ not resolved ( continuing) Either incomplete improvement or no improvement of an AE, such that it remains ongoing Fatal Outcome of an AE is death. “Fatal” will be used when death is at least possibly related to the AE. Unknown Outcome of an AE is not known (e.g., a subject lost to follow -up)"
48,page_48,"Protocol VX16- 661-114 Version 3.1 US Page 49 of 56 Vertex Pharmaceuticals Incorporated 13.1.1.8 Treatment Given The investigator ensures adequate medical care is provided to subjects for any AEs, including clinically significant laboratory values related to study drug. In addition, the investigator will describe whether any treatment was given for the AE. “Yes” is used if any treatment was given in response to an AE, and may include treatments such as other medications, hospitalization, surgery, or physical therapy. “No” indicates the absence of any kind of treatment for an AE. Serious Adverse Events 13.1.2 13.1.2.1 Definition of a Serious Adverse Event An SAE is any AE that meets any of the following outcomes:  Fatal (death, regardless of cause, that occurs during participation in the study or occurs after participation in the study and is suspected of being a delayed toxicity due to administration of the study drug)  Life-threatening, such that the subject was at immediate risk of death from the reaction as it occurred  Inpatient hospitalization or prolongation of hospitalization  Persistent or significant disability/incapacity (disability is defined as a substantial disruption of a person's ability to conduct normal life functions)  Congenital anomaly or birth defect  Important medical event that, based upon appropriate medical judgment, may jeopardize the subject or may require medical or surgical intervention to prevent 1 of the outcomes listed above (e.g., an allergic bronchospasm requiring intensive treatment in an emergency room or at home) If a subject has a hospitalization or procedure (e.g., surgery) for an event or condition that occurred before the subject signed the ICF, and the hospitalization or procedure was planned before the subject signed the ICF, the hospitalization or procedure will not be considered to indicate an SAE, unless an AE caused the hospitalization or procedure to be rescheduled sooner or to be prolonged relative to what was planned. In addition, hospitalizations clearly not associated with an AE (e.g., social hospitalization for purposes of respite care) will not be considered to indicate an SAE. Clarification will be made between the terms “serious” and “severe” because they ar e not synonymous. The term “severe” is often used to describe the intensity (severity) of a specific event, as in mild, moderate, or severe myocardial infarction. The event itself, however, may be of relatively minor medical significance, such as a severe headache. This is not the same as “serious,” which is based on subject/event outcome or action described above, and is usually associated with events that pose a threat to a subject's life or functioning. Seriousness, not severity, serves as a guide for defining expedited regulatory reporting obligations. 13.1.2.2 Documentation of Serious Adverse Events All SAEs that occur after obtaining informed consent and assent (where applicable) through the Safety Follow-up Contact, regardless of causality, will be reported by the investigator to Vertex"
49,page_49,"Protocol VX16- 661-114 Version 3.1 US Page 50 of 56 Vertex Pharmaceuticals Incorporated GPS. In addition, all SAEs that occur after the Safety Follow-up Contact and are considered re lated to study drug(s) will be reported to Vertex GPS within 24 hours . SAEs will be recorded on the Vertex Organized Safety Information Collection Form (hereafter referred to as the “SAE Form”) using a recognized medical term or diagnosis that accurately reflects the event. SAEs will be assessed by the investigator for relationship to the investigational study drug(s) and possible etiologies. On the SAE Form, relationship to study drug(s) will be assessed only as related (includes possibly related) or not related (includes unlikely related), and severity assessment will not be required. For the purposes of study analysis, if the event has not resolved at the end of the study reporting period, it will be documented as ongoing. For purposes of regulatory safety monitoring, the investigator is required to follow the event to resolution and report to Vertex the outcome of the event using the SAE Form. 13.1.2.3 Reporting Serious Adverse Events The investigator is responsible for notifying the sponsor within 24 hours of identifying an SAE, re gardless of the presumed relationship to the investigational study drug. The SAE Form will be completed for new/initial events as well as to report follow-up information on previously reported events. Investigators are asked to report follow-up information as soon as it becomes available to ensure timely reporting to health authorities. Please send completed SAE Forms to Vertex GPS via: Email: (preferred choice) F ax: C ontact Telephone: 1 3.1.2.4 Expedited Reporting and Investigator Safety Letters Vertex, as study sponsor, is responsible for reporting suspected, unexpected, serious adverse reactions involving the study drug(s) to all regulatory authorities and participating investigators in ac cordance with ICH Guidelines and/or local regulatory requirements, as applicable. In addition, Vertex, or authorized designee, will be responsible for the submission of safety letters to central IECs. It is the responsibility of the investigator or designee to promptly notify the local IRB/local IEC of all unexpected serious adverse drug reactions involving risk to human subjects. 13.2 Administrative Requirements Ethical Considerations 13.2.1 The study will be conducted in accordance with the current ICH GCP Guidelines, which are c onsistent with the ethical principles founded in the Declaration of Helsinki, and in accordance with local applicable laws and regulations. The IRB/IEC will review all appropriate study documentation to safeguard the rights, safety, and well-being of the subjects. The study will only be conducted at sites where IRB/IEC approval has been obtained. The protocol, Investigator's Brochure, sample ICF, advertisements (if applicable), written information given to the subjects (including diary cards), safety updates, annual progress reports, and any revisions to thes e documents will be provided to the IRB/IEC by the investigator or Vertex, as allowable by local applicable laws and regulations."
50,page_50,"Protocol VX16- 661-114 Version 3.1 US Page 51 of 56 Vertex Pharmaceuticals Incorporated Subject Information and Informed Consent 13.2.2 After the study has been fully explained, written informed consent will be obtained from the subject or legal representative or guardian (if applicable), and assent will be obtained from the subject (if applicable), before study participation. The method of obtaining and documenting the informed consent and assent (if applicable) and the contents of the consent will comply with ICH GCP and all applicable laws and regulations and will be subject to approval by Vertex or its designee. Investigator Compliance 13.2.3 No modifications to the protocol will be made without the approval of both the investigator and Vertex. Changes that significantly affect the safety of the subjects, the scope of the investigation, or the scientific quality of the study (i.e., efficacy assessments) will require IRB/IEC notification before implementation, except where the modification is necessary to eliminate an apparent immediate hazard to human subjects. Vertex will submit all protocol modifications to the required regulatory authorities. When circumstances require an immediate departure from procedures set forth in the protocol, the investigator will contact Vertex to discuss the planned course of action. If possible, contact will be made before the implementation of any changes. Any departures from the protocol will be fully documented in the source documentation and in a protocol deviation log. Access to Records 13.2.4 The investigator will make the office and/or hospital records of subjects enrolled in this study available for inspection by Vertex or its representative at the time of each monitoring visit and for audits. The records will also be available for direct inspection, verification, and copying, as required by applicable laws and regulations, by officials of the regulatory health authorities (FDA and others). The investigator will comply with applicable privacy and security laws for use and disclosure of information related to the research set forth in this protocol. Subject Privacy 13.2.5 To maintain subject confidentiality and to comply with applicable data protection and privacy laws and regulations, all CRFs, study reports, and communications relating to the study will identify subjects by assigned subject numbers and access to subject names linked to such numbers shall be limited to the site and the study physician and shall not be disclosed to Vertex. As required by applicable laws and regulations in the countries in which the study is being conducted, the investigator will allow Vertex and/or its representatives access to all pertinent medical records to allow for the verification of data gathered in the CRFs/SAE forms and the review of the data collection process. The FDA and regulatory authorities in other jurisdictions, including the IRB/IEC, may also request access to all study records, including source documentation, for inspection. Record Retention 13.2.6 The investigator will maintain all study records according to ICH GCP guidelines and/or applicable local regulatory requirement(s), whichever is longest, as described in the Clinical Trial Agreement. If the investigator withdraws from the responsibility of keeping the study records, custody will be transferred to a person willing to accept the responsibility and Vertex will be notified."
51,page_51,"Protocol VX16- 661-114 Version 3.1 US Page 52 of 56 Vertex Pharmaceuticals Incorporated Study Termination 13.2.7 At any time, Vertex may terminate this study in its entirety or may terminate this study at any particular site. In addition, for reasonable cause, either the investigators or their IRBs/IECs may terminate the study at their center. Conditions that may lead to reasonable cause and warrant termination include, but are not limited to:  Subject or investigator noncompliance  Unsatisfactory subject enrollment  Lack of adherence to protocol procedures  Lack of evaluable and/or complete data  Potentially unacceptable risk to study subjects  Decision to modify drug development plan  Decision by the FDA or other regulatory authority Written notification that includes the reason for the clinical study termination is required. 13.3 Data Quality Assurance Vertex or its designated representative will conduct a study site visit to verify the qualifications of each investigator, inspect clinical study site facilities, and inform the investigator of responsibilities and procedures for ensuring adequate and correct study documentation. The investigator is required to prepare and maintain adequate and accurate case histories designed to record all observations and other data pertinent to the study for each study participant. Study data for each enrolled subject will be entered into a CRF by study site personnel using a secure, validated web-based electronic data capture (EDC) application. Vertex will have read-only access to site-entered clinical data in the EDC application. Instances of missing, discrepant, or uninterpretable data will be queried with the investigator for resolution. Any changes to study data will be made to the CRF and documented in an audit trail, which will be maintained within the clinical database. 13.4 Monitoring Monitoring and auditing procedures developed or approved by Vertex will be followed to comply with GCP guidelines. On-site checking of the CRFs/SAE Forms for completeness and clarity, cross-checking with source documents, and clarification of administrative matters will be performed. The study will be monitored by Vertex or its designee. Monitoring will be done by personal visits from a representative of Vertex, or designee (study site monitor), who will review the CRFs/SAE Forms and source documents. The study site monitor will ensure that the investigation is conducted according to the protocol design and regulatory requirements."
52,page_52,"Protocol VX16- 661-114 Version 3.1 US Page 53 of 56 Vertex Pharmaceuticals Incorporated 13.5 Electronic Data Capture Vertex will provide the study sites with secure access to and training on the EDC application sufficient to permit study site personnel to enter or correct information in the eCRFs on the subjects for which they are responsible. An eCRF will be completed for each enrolled study subject. It is the investigator's responsibility to ensure the accuracy, completeness, clarity, and timeliness of the data reported in the subject' s eCRF. Source documentation supporting the eCRF data will indicate the subject's participation in the study and will document the dates and details of study procedures, AEs, other observations, and subject status. The investigator, or designated representative, will complete the eCRF as soon as possible after information is collected. The audit trail entry will show the user's identification information and the date and time of any correction. The investigator must provide formal approval of all the information in the eCRFs, including any changes made to the eCRFs, to endorse the final submitted data for the subjects for whom the investigator is responsible. Vertex will retain the eCRF data and corresponding audit trails. A copy of the final archival eCRF in the form of a compact disc or other electronic media will be placed in the investigator's study file. 13.6 Publications and Clinical Study Report Clinical Study Report 13.6.2 A clinical study report, written in accordance with the ICH E3 Guideline, will be submitted in accordance with local regulations."
53,page_53,"Protocol VX16- 661-114 Version 3.1 US Page 54 of 56 Vertex Pharmaceuticals Incorporated 14 REFERENCE 1 Cystic Fibrosis Foundation. What is cystic fibrosis? Available at: https://www.cff.org/What- is-CF/About-Cystic-Fibrosis/. Accessed 09 February 2017 . 2 Kreindler JL. Cystic fibrosis: Exploiting its genetic basis in the hunt for new therapies. Pharmacol Ther. 2010;125(2):219-29. 3 Sheppard MN, Nicholson AG. The pathology of cystic fibrosis. Curr Diagn Pathol. 2002;8(1):50-59. 4 Cystic Fibrosis Foundation. Patient Registry: 2014 Annual Data Report. Bethesda, MD: Cystic Fibrosis Foundation; 2015. 5 Vertex Pharmaceuticals Incorporated. Ivacaftor (VX-770) Investigator's Brochure, Version 13.0. Report date: 16 May 2016. 6 Miller MR, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coates A, et al. Standardisation of spirometry. Eur Respir J. 2005;26(2):319-38. 7 Quittner AL, Modi A, Cruz I. Systematic review of health-related quality of life measures for children with respiratory conditions. Paediatr Respir Rev. 2008;9(3):220-32. 8 Goss CH, Quittner AL. Patient-reported outcomes in cystic fibrosis. Proc Am Thorac Soc. 2007;4(4):378-86. 9 Modi AC, Quittner AL. Validation of a disease-specific measure of health-related quality of life for children with cystic fibrosis. J Pediatr Psychol. 2003;28(8):535-45. 10 Wenninger K, Aussage P, Wahn U, Staab D, German Cystic Fibrosis Questionnaire study group. The revised German Cystic Fibrosis Questionnaire: validation of a disease- specific health-related quality of life instrument. Qual Life Res. 2003;12(1):77-85. 11 Henry B, Aussage P, Grosskopf C, Goehrs JM. Development of the Cystic Fibrosis Questionnaire (CFQ) for assessing quality of life in pediatric and adult patients. Qual Life Res. 2003;12(1):63-76. 12 Hankinson JL, Odencrantz JR, Fedan KB. Spirometric reference values from a sample of the general U.S. population. Am J Respir Crit Care Med. 1999;159(1):179-87. 13 Wang X, Dockery DW, Wypij D, Fay ME, Ferris BG. Pulmonary function between 6 and 18 years of age. Pediatr Pulmonol. 1993;15(2):75-88. 14 Quittner AL, Buu A, Messer MA, Modi AC, Watrous M. Development and validation of the Cystic Fibrosis Questionnaire in the United States. Chest. 2005;128(4):2347-54."
54,page_54,"Protocol VX16-661-114 Version 3.1 US Page 55 of 56 Vertex Pharmaceuticals Incorporated15 PROTOCOL SIGNATURE PAGES 15.1 Sponsor Signature Page Protocol #: VX16661114 Version #: 3.1 US Version Date: 09 June 2017 Study Title: Phase 3b, Randomize d, Double-blind, Placebo-controlled, Parallel Group Study to Assess the Safety, Efficacy, and Tolerability of Tezacaftor/Ivacaftor (TEZ/IVA) in an Orkambi- experienced Population W ho Are Homozygous for the F508del-CFTR Mutation This Clinical Study Protocol has been reviewed and approved by the sponsor."
55,page_55,"Protocol VX16- 661-114 Version 3.1 US Page 56 of 56 Vertex Pharmaceuticals Incorporated 15.2 Investigator Signature Page Protocol #: VX16 -661-114 Version #: 3.1 US Version Date: 09 June 2017 Study Title: Phase 3b, Randomized, Double -blind, Placebo -controlled, Parallel Group Study to Assess the Safety, Efficacy, and Tolerability of Tezacaftor/Ivacaftor (TEZ/IVA) in an Orkambi - experienced Population Who Are Homozygous for the F508del -CFTR Mutati on I have read Protocol VX16-661 -114, Version 3 .1 US, and agree to conduct the study according to its terms. I understand that all information concerning TEZ and IVA and this protocol supplied to me by Vertex Pharmaceuticals Incorporated (Vertex) is confidential. Printed Name Signature Date"
