,PageNo,Text 
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03811574 Sponsor t rial ID: NN9536-4382 Official title of study: Effect and safety of semaglutide once-weekly in East Asian subjects with overweight or obesity Document date * 08 August 2018 *Document date refers to the date on which the document was most recently updated. Note: The date in the header of Page 2 is the date of compilation of the documents and not of an update to content. 
1,page_1,Link LinkList of contents Protocol ............................................................................................................................................... Attachment I and II ............................................................................................................................CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once-weekly Trial ID: NN9536-4382 Clinical Trial Report Appendix 16.1.114 April 2021 1.0 Final 16.1.1 Protocol and protocol amendments . CONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. . 
55,page_55,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 54of 108 9.5 Pharmacokinetics Single blood samples for measuring plasma concentration of semaglut ide will be drawn for both semaglutide and semaglut ide placebo subjects on visit s specified in the flowchart. Subject must be instructed to wi thhol d thei r trial product dose in the m orning of the clinic visit until blood sam pling has been performed. The PK dosing information should be transcribed into the CRF for the last 2 doses of trial product prior to the PK assessment as outlined in the flo wchart. The exact timing of obtaining the PK sample must be recorded on the laboratory form. The dual purpose of measuring plasma semaglut ide levels is to perform Pop -PK analyses and to assess the level o f drug interference in the ant i-semaglut ide antibod y analysis. Having Pop -PK in this tri al will further support bri dging of Pop -PK from trials conducted in other populat ions. Samples will be used to evaluate the PK of semaglutide. Each plasma sample will be divided into 2 aliquots (e.g. one for PK and a ba ckup,) and m ay also be used to evaluate safety or efficacy aspects that address concerns arising during or after the trial. Residual sample material may be used for exploratory invest igation of metabo lites and bio analysis assay devel opment and troubl eshoot ing in relation to the pharmacokinet ic assay. 9.6 Pharmacodynamics Not applicable for this trial. 9.7 Genetics Not applicable for this trial. 9.8 Biomarkers Collect ion of samples for bio marker research is part of this trial to support the effect object ives. The following samples must be conducted in accordance with the laboratory manual and the fl owchart: Biomarkers linked to cardi ovascular risk: Plasminogen Act ivator Inhibitor -1 (PAI -1) Activit y will be analysed by activit y assay High sensi tive C -react ive protein (hsC RP) 9.9 Severe hypersensitivity In the event of a severe immediate hypersensit ivity reacti on to tri al product, bl ood sam pling for assessment of ant i-semaglut ide IgE and binding antibodies should be conducted after 1 –2 weeks and 7 weeks of trial product wash -out (i .e. af ter the subject had the last dose of the trial product). In these cases, it is also recommended to test for tryptase (total and/or mature tryptase) within 3 hours of the hy persensi tivity react ion. In case a tryptase sample was co llected wi thin 3 hours of the event of hypersensit ivity react ion, a baseline try ptase sample shoul d be taken at the same t ime as Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
56,page_56,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 55of 108 the IgE sam ple is obtained (after 1 -2 weeks of trial product wash- out). Try ptase concentrations (if measured) as well as results of ant i-semaglut ide antibody and IgE i sotype anti -semaglut ide antibodies will be co llected by Novo Nordisk and the results will be reported in the CTR. 10Statistical considerations Taxonomy of week 68 assessments For each subject a given assessment at week 68 may b e available or missing and Table 10-1 describes the taxonomy for this. Note, this is done per assessment and per subject; subjects may be a different type for different assessments (a subject may have “available on rando mised treatment (AT)” for body weight but “missing on randomised treatment (MT)” for waist circumference). Table 10-1 Taxonomy for subjects based on week 68 assessments Assessment at week 68Subjects on randomised treatment at week 68Type description Type Abbreviation Available Yes Available on randomised treatment : Subjects who complete the trial on randomised treatment with an assessment at week 68: Includes those that stop and restart trial product.AT No Available but discontinued Subjects who discontinued randomised treatment prematurely but returned to have an assessment at week 68. These are also called retrieved subjectsAD Missing Yes Missing on randomised treatment : Subjects who complete the trial on randomised treatment without an assessment at week 68: Includes those that stop and restart trial product.MT No Missing and discontinued : Subjects who discontinued randomised treatment prematurely and did not return to have an assessment at week 68. These are also called non -retrieved subjectsMD 10.1 Sample size determination The sample size and thereby the power for this trial is primarily defined to support safet y. However, no form al stati stical inference is planned based on number of adverse events. Given the trial sample size, the power of statistical tests for effec t endpoints i s described below. The tests of superiorit y of semagluti de 2.4 m g to sem aglut ide placeb o or sem aglut ide 1.7 mg to semaglutide placebo for the primary and confi rmatory secondary endpoints are perform ed using the fixed -sequence statist ical strategy . This strategy tests the endpoints using a predefined hierarchical order, all at the significanc e level of 5%, m oving to test the next endpoint only after a stati stically significant superi ority resul t (p-value < 5%) on the previous endpo int. The test hierarchy is given in Table 10-2 with underlying assumpt ions, m arginal power and effect ive power. The effect ive power is calculated under the assumpt ion of independence of endpo ints by multiplying the respective marginal powers successively. As the two primary endpo ints are included in the statist ical test ing hierarchy , significant superiori ty of semaglut ide 2.4 mg vs. semaglut ide placebo must be demonstrated for each of the primary endpoints. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
57,page_57,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 56of 108 In the analysis approach addressing the primary estimand, we ek 68 assessments fro m retrieved subjects (AD) are used. These data are also used to impute missing measurements at week 68 for non-retrieved subjects (MD). The imputation is done separately wit hin each treatment arm (see descript ion below). However, for t he power calculations missing values (MT and MD), regardless of treatm ent arm , are assumed to be similar to semaglut ide placebo subjects. These assumpt ions are likely conservat ive with respect to the power, and correspond to the jump to reference sensit ivity analysis planned below. Assumptions The commo n assumptions for the power calculations are: The significance level is 5% The rando misat ion rati o is 4:1:2:1 For continuous endpo ints the t -test on the mean difference assuming equal variances is used For binary endpoints the Pearson chi -square test for two independent proportions is used Based on data from NN9536 -4153 20% of subjects discont inue permanent ly and 60% of these are retrieved (AD) at week 68 100 subjects have T2D All subjects in the semagl utide placebo arm are assumed to have same effect as subjects who complete the tri al on semagl utide placebo (AT) Retri eved subjects (AD) in the semaglut ide 2.4 mg (or semaglut ide 1.7 mg) arm are assumed to have an effect corresponding to half the treatment difference (compared to semaglut ide placebo) of subjects who complete the trial on semaglutide 2.4 mg (or semaglut ide 1.7 mg) (AT) Non-retrieved subjects (MD) in the semaglut ide 2.4 mg (or semaglut ide 1.7 mg) arm are assumed to have an effect corresponding to semaglutide placebo Further assumptions made to calculate the power for each of the primary and confirmatory secondary endpoints are based on findings from other projects conducted by Novo Nordi sk (NN8022 (SCALE), NN9535 (SUSTAIN), NN9924 (PIONEER) and trial NN9536 -4153 and are presented in Table 10-2. Given these assumpt ions, the sample size o f 400 subjects (200 in the semaglut ide s.c. 2.4 mg once - weekly, 100 in the semaglut ide s.c. 1.7 mg once -weekly and 100 (50+50) in the semaglut ide placebo arm ), gives an effect ive power (marginal powers mult iplied) of 84%. As sample size is primarily driven by safety , addi tional scenari os for assum ptions are not included due to the overall high power. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
58,page_58,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 57of 108 Table 10-2 Assumptions, marginal power and effective power for each endpoint in the hierarchical testing procedure given an anticipated number of 400 random ised subjects Order EndpointAssumed mean (±SD) or proportion for treatment completers (AT) [non -T2D][T2D]Expected mean (±SD) / proportion Expected difference or proportion ratioMarginal power (%)Effective power (%) Semaglutide 2.4 / 1.7 mgSemaglutide placeboSemaglutide 2.4 / 1.7 mgSemaglutide placebo Semaglutide 2.4 mg vs semaglutide placebo 1 % weight change#[14.0] [11.6] (±10)[3.0] [1 .7] (±10)11.9 (±11) 2.7 (±11) 9.2% - points> 99 > 99 2 5% responders[82%] [75%] [42%] [37%] 75% 41% 1.8 > 99 > 99 3 10% responders[66%] [56%] [24%] [20%] 58% 23% 2.5 > 99 > 99 4 15% responders[46%] [37%] [12%] [9%] 39% 11% 3.5 > 99 > 99 5 WC change (cm)#[11.0] [9.1] (±10)[4.0] [2.8] (±10)9.6 (±11) 3.7 (±11) 5.9 cm 99 99 Semaglutide 1.7 mg vs semaglutide placebo 6 % weight change#[12.8] [10.4] (±10)[3.0] [1.7] (±10)10.9 (±11) 2.7 (±11) 8.2% - points> 99 99 7 5% responders[78%] [71%] [42%] [37%] 72% 41% 1.8 > 99 98 8 10% responders[61%] [52%] [24%] [20%] 54% 23% 2.3 > 99 98 9 15% responders[41%] [32%] [12%] [9%] 35% 11% 3.2 98 96 10 WC change (cm)#[9.8] [7.9] (±10)[4.0] [2.8] (±10)8.5 (±11) 3.7 (±11) 4.8 cm 87 84 SD = standard deviation; WC = waist circumference; # shown as a positive number . All tests in the hierarchy are based on the primary estimand. 10.2 Definition of analysis sets Two analysis sets are defined: The full analysis set (FAS) includes all rando mised subjects according to the intention -to-treat principle. The safety analysis set (SAS) includes all randomised subjects exposed to at least one dose of rando mised treatment. Any observat ion excluded from the analysis will be documented before database lock with the reason for exclusio n provi ded. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
59,page_59,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 58of 108 Two observation periods are defined for each subject: In-trial: The in-trial period is defined as the uninterrupted time interval fro m date of rando misat ion to date of last contact with trial site. On-treatm ent (wi th trial product): A time -point i s consi dered as ‘on -treatm ent’ if any dose of trial product has been administered within the prior 2 weeks (14 days). The on-treatment period is defined as all t imes which are considered on -treatm ent. In general, the on -treatm ent peri od will therefore be from the date of first trial product administrati on to date of last trial product administration excluding potential o ff-treatm ent time intervals triggered by at least two consecutive missed doses. For the evaluat ion of adverse events and hypoglycaemic episodes the lag time for each on - treatm ent time int erval is 7 weeks (49 day s). The in -trial and on- treatm ent peri ods define the patient years of observat ion (PYO) and patient years o f exposure (PYE), respectively, as the total time duration in the periods. 10.3 Statistical analyses If necessary, a statistical a nalysis plan (SAP) may be wri tten in addi tion to the protocol, including a more technical and detailed elaboration of the statistical analyses. The SAP will be finalised before database lock. Effect endpo ints will be analysed using the FAS; safet y endpoint s will be analysed using the SAS. The two randomised semaglut ide placebo arms (corresponding to target doses of 2.4 mg and 1.7 mg) will be pooled in all statist ical analyses. All endpo ints will be co mpared between semaglut ide 2.4 m g vs semaglut ide placebo and between semaglut ide 1.7 mg vs semaglut ide placebo. Results from statistical analyses will generally be accompanied by two -sided 95% confidence intervals (CI) and corresponding p -values. Superiority will be claimed if p -values are less than 5% and the estimated treatment con trasts favours semaglutide 2.4 mg (or semaglut ide 1.7 mg). Handling of missing baseline data The l ast available and eligible observation at or before randomisat ion, is used as the baseline value. If no assessments are available, the m ean value at rando misation across all subjects is used as the baseline value. 10.3.1 Primary endpoint Definition of primary endpoint: % w eight change Change from baseline (week 0) to week 68 in body weight (%) is defined as: % weight change = (body weight at week 68–body weight at baseline) body weight at baseline×100 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
60,page_60,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 59of 108 Definition of primary endpoint: 5% responders A body weight reducti on of at least 5% from baseline (week 0) to week 68 is defined as: 5% responder =  1 if % weight change ≤ –5% 0 if % weight change > –5% Analyses addressing the primary estimand The fo llowing stati stical analyses and imputation methods are designed to address the primary estimand, i.e. to assess the effectiveness of semaglutide 2.4 mg and semaglut ide 1.7 m g. The analysis model for % weight change is a linear regression (ANCOVA) of % weight change with rando mised treatment and stratificat ion groups as factors and baseline body weight (kg) as covari ate. The stratificat ion group i s defined by T2D status stratificat ion category . The est imated treatm ent difference between semaglut ide 2.4 mg (or semaglut ide 1.7 mg) and semaglut ide placebo will be reported together with the associated two -sided 95% CI and corresponding p -value. The analysis model for the 5% responder endpoint is a logist ic regressio n (LR) using randomised treatm ent and stratificat ion groups as factors and baseline body weight (kg) as covariate. The stratificat ion group is defined by T2D status stratificat ion category . The estimated odds ratio (OR) between semaglutide 2.4 mg (o r semaglut ide 1.7 mg) and semaglut ide placebo will be reported together with the associated two -sided 95% CI and corresponding p -value. The superiorit y tests of semaglut ide 2.4 mg (or semaglut ide 1.7 mg) vs. semaglut ide placebo will be carried out as follo ws for the two analysis models. Let μ semaglutide and μ semaglutide placebo denote the true mean of % weight change for semaglut ide 2.4 mg (or semaglut ide 1.7 mg) and semaglut ide placebo group, respectively. The null and alternat ive hypotheses tested are:  :             ≥                         :             <                     The hypothesis will be rejected and superiority claimed, if the upper limit of the estimated two - sided 95% CI i s below 0. Let OR semaglutide/semaglutide placebo denote the true odds rati o between semaglut ide 2.4 mg (or semaglutide 1.7 mg) and semaglut ide placebo. The null and alternat ive hypotheses tested are:  :              /                   ≤1     :              /                   >1 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
61,page_61,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 60of 108 The hypothesis will be rejected and superiority claimed, if the lower limit of the estimated two - sided 95% CI i s above 1. Handling of missing week 68 values for the primary estimand All available data at week 68 (AT and AD) are used and missing values (MT and MD) at week 68 will be imputed and the endpo ints will be derived from the imputed values. Several approaches for imputati on will be applied. First, a descript ionof the primary imputati on approach to address the primary estimand for the primary endpo ints is given fo llowed by a descri ption of the sensit ivity analyses used to assess the robustness of the primary analysis results. The sensit ivity analyses investigate how assumptions on body weight development after discont inuat ion of rando mised treatm ent impact the estimated treatment contrasts between semaglutide 2.4 mg (or semaglut ide 1.7 mg) and semaglut ide placebo. An illustration of all imputation approaches for the effect iveness estimand is given in Figure 10-1. Primary imputation approach for the primary estimand Multiple imputation approach using retrieved su bjects (RD -MI): The primary imputation approach for the primary estimand i s a mul tiple imputati on similar to the one described by McEvoy82. Missing body weight m easurem ent at week 68 for non -retrieved subjects (MD) are imputed using assessments from retrieved subjects (AD) in each rando mised treatment arm. This will be done according to the timing of last available observat ion (LAO) of body weight. Missing body weight measurements at week 68 for subjects on randomised treatment (MT) are imputed by sampling from available measurements at week 68 fro m subjects on randomised treatment (AT) in the relevant rando mised treatment arm. The mult iple imputati on approach is done in three steps: 1.Imputation : Defines an imputation model using retrieved subjects (AD) fro m FAS and done wi thin groups defined by randomised treatm ent and the timing of the LAO of body weight. The m odel will be a linear regression of body weight (kg) at week 6 8 with gender (male/female), baseline BMI (kg/m2) (in categori es 27 -<35, 35 -<40, ≥40) and stratificat ion groups (defined by stratificat ion categori es for T2D status) as factors and baseline body weight (kg) and LAO of body weight (kg) as covariates. No interacti ons will be included. The grouping of timing will be done by quarters (intervals of 17 weeks). If timing by quarters is too restrict ive, halves (intervals of 34 weeks) or excluding timing will be used. If any subjects are MT, an imputation mo del for missing body weight measurements at week 68 for MT subjects will also be defined using AT subjects in a similar way . The est imated posterior distribut ion for the parameters (regression coefficients and variances) in the imputation models are then used to im pute missing week 68 body weight values for each rando mised treatment arm. This will be done 1,000 times and results in 1,000 complete data sets. 2.Analysis : Analysis o f each of the 1,000 complete data sets, using the analysis models (ANCOVA and logist ic regressio n) results in 1,000 times 2 estimat ions. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
62,page_62,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 61of 108 3.Pooling : Integrates the 1,000 times 2 estimat ion resul ts into two final result s using Rubin’s formula. Based on NN9536 -4153 phase 2 results 1,000 copies should be sufficient to establish stable results. If 1,000 copies are insufficient, 10,000 copies will be used. The mult iple imputations will be generated using Novo Nordisk trial number 95364382 as seed number. Sensitivity analyses Jump to reference multiple imputation approach (J2R- MI): Missing values o f body weight at week 68 (MT and MD) forthe sem aglut ide 2.4 mg (or semaglut ide 1.7 mg) and semaglutide placebo group are imputed by sampling among all available assessments at week 68 in the semaglut ide placebo group (AT and AD). This approach makes the a ssumpt ion that subjects instant ly after discontinuat ion lose any effect of rando mised treatment beyo nd what can be expected fro m semaglutide placebo treatment as adjunct to reduced calorie diet and increased physical act ivity83. The m ultiple imputati on approach i s done as above with the firs t step repl aced by: 1.Imputation: Defines an imputation model using semaglut ide placebo subjects from FAS with a week 68 measurement (AT and AD). The model will be a linear regressio n of body weight (kg) at week 68 with gender (male/female), BMI (kg/m2) (in categori es 27 -< 35, 35 -< 40, ≥ 40) and stratificat ion groups (defined by stratificat ion categori es for T2D status) as factors and baseline body weight (kg) as covariate. No interactions will be included. The estimated posterior distribut ion for the par ameters (regression coefficients and variances) in the imputa -tion m odels are then used to impute missing week 68 body weight values for each rando mised treatment arm. This will be done 1,000 times and results in 1,000 complete data sets. The j ump to refer ence approach is the basis for the sample size calculat ions. A single imputation approach as done by Sacks84(S1-SI and S2 -SI):Missing weight measurements at week 68 for non -retrieved subjects (MD) are imputed using a weight regain rate of 0.3 kg/month after LAO but truncated at no change from baseline whenever the extrapolat ion would lead to a positive weight gain relat ive to baseline. If a subject's weight at drug discont inuat ion represented a gain in weight relat ive to baseline, no additional gain will be imputed, and the unfavourable gain is carried forward to week 68. The weig ht regain imputation will be done for both randomised arms (S1-SI). Addit ionally , a versi on where only the semaglut ide 2.4 mg (or semaglut ide 1.7 mg) arm uses the regain rate while the semaglutide placebo arm uses last available observat ion (corresponding to a weight regain rate of 0 kg/month) will be performed (S2- SI). For both versions, missing weight measurements at week 68 for su bjects on MT are imputed by using LAO. Tipping -point multiple imputation analysis (TP -MI): First, missing data are imputed acc ording to the primary multiple imputati on approach. Second, for the semaglut ide 2.4 mg (or semaglutide 1.7 Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
63,page_63,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 62of 108 mg) treatm ent arm a penal ty will be added to the imputed values at week 68. The approach is to gradually increase this penalt y until all confirmed co nclusio ns from the primary analysis are reversed. For each hypothesis tested the specific value of the penalt y that reverses the conclusio n will be used to evaluate the robustness of the primary analysis results. This sensit ivity analysis evaluates the rob ustness of the superiorit y conclusions. Mixed model for repeated measurements (MMRM): This ‘MMRM for effect iveness’ will use all assessments regardless of adherence to randomised treatment, including assessments at week 68 for retrieved drop -outs (AD). The MMRM for effect iveness will be fitted using the same factors and covari ate as for the primary analyses all nested wi thin visi t. An unstructured covariance matrix for measurements within the same subject will be emplo yed, assuming that measurements for dif ferent subjects are independent. Non-retrieved subjects as non -responders: For the 5% responder analysis an analysis using non- retrieved subjects as non -responders in the logistic regressions will be done. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
64,page_64,Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 63of 108 Figure 10-1 Illustration of imputation approaches for the effectiveness estimand Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL
65,page_65,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 64of 108 Analysis addressing the secondary estimand The secondary estimand for % wei ght change addresses the efficacy of semaglut ide 2.4 mg and semaglutide 1.7 mg a nd will be assessed using a ‘MMRM for efficacy’. Week 68 assessments for retrieved drop -outs (AD) are not used in this analysis. The MMRM for efficacy will use assessments only fro m subjects who are taking the rando mised treatment until end of treatment or until first discontinuing of randomised treatment. The derived date of the second consecut ive missed dose will be used as the latest date for using assessments in this MMRM. The assessment closest in t ime and before the derived date of the second consecut ive missed dose will be used as last assessment on randomised treatment. For subjects who init iate rescue intervent ions before completion or fi rst discont inuing of rando mised treatment, the date of starting weight management drugs or undergoing bariatric s urgery will be used as l atest date for using assessments in this MMRM. Similarly , the assessment cl osest in t ime and before the date of starting weight management drugs or undergoing bariatric surgery will be used as last assessment on rando mised treatm ent. The MMRM for efficacy will be fitted using % weight change and the same factors and covari ate as for the primary analyses all nested wi thin visi t. An unstructured covariance matrix for measurements within the same subject will be emplo yed, assuming that measurements for different subjects are independent. The secondary estimand for 5% responders will be assessed using the same MMRM for efficacy . From the MMRM individually predicted values for % weight change at week 68 will be used to classify each subjec t as 5% responder or not. This classificat ion will then be analysed using a LR model with treatm ent as the only factor. An overview of all analysis and imputation methods to address the effect iveness and efficacy estimands for the primary endpo ints is give n in Table 10-3. 10.3.2 Secondary endpoints 10.3.2.1 Confirmatory secondary endpoints Confirmatory secondary endpoints are listed in S ection 4and are all included in the fixed -sequence statist ical strategy , see above. All tests are tests of superiorit y of semaglut ide 2.4 mg (or semaglutid e 1.7 m g) to sem aglut ide placebo. Analyses addressing the primary estimand All confirmatory secondary endpoints will be analysed using the same imputation approach as used for the primary endpoints and to address the primary estimand. The imputation model is the same as for the primary endpoints wi th body weight repl aced by assessments of the endpoint to be analysed. The stati stical model for continuous endpoints will be ANCOVA with factors and covariate as for the primary endpoint % wei ght change wi th baseline body weight replaced by the baseline assessment of the endpoint to be analysed. The statist ical model for body weight responder endpo ints will be LR with factors and covariate as for the primary endpoint 5% responders. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
66,page_66,Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 65of 108 Analyses addressing the second ary estimand The confirmatory secondary endpoints which relate to the primary objective will be analysed to address the secondary estimand using the same MMRM for efficacy described for the primary endpo ints. Sensitivity analyses for confirmatory secondary endpoints For all continuous confirmatory secondary endpoints a sensit ivity analysis using jump to reference as imputation approach will be carried out. For all binary confirmatory secondary endpo ints a sensit ivity analysis using non -retrieved subjects as non-responders will be carried out. An overview of all analysis and imputation methods to address the effect iveness and efficacy estimands for confirmatory secondary endpoints i s given in Table 10-3. Table 10-3 Analysis and imputation methods to address the effectiveness and efficacy estimands for the primary and confirmatory secondary endpoints in the statistical testing hierarchy Objective Endpoint Test order Endpoint type Estimand Analysis setStatistical modelImputation approachSensitivity analyses Primary endpoints Semaglutide 2.4 mg vs semaglutide placebo Primary % weight change 1 Continuous Primary FAS ANCOVA RD-MI J2R-MI S1-SI S2-SI TP-MI MMRM Secondary FAS MMRM - - Primary 5% responders 2 Binary Primary FAS LR RD-MI J2R-MI S1-SI S2-SI TP-MI MMRM Non-responder Secondary FAS LR MMRM - Confirmatory secondary endpoints Semaglutide 2.4 mg vs semaglutide placebo Primary 10% responders 3 Binary Primary FAS LR RD-MI Non-responders Secondary FAS LR MMRM - Primary 15% responders 4 Binary Primary FAS LR RD-MI Non-responders Secondary FAS LR MMRM - Primary WC change (cm) 5 Continuous Primary FAS ANCOVA RD-MI J2R-MI Secondary FAS MMRM - - Semaglutide 1.7 mg vs semaglutide placebo Primary % weight change 6 Continuous Primary FAS ANCOVA RD-MI J2R-MI Secondary FAS MMRM - - Primary 5% responders 7 Binary Primary FAS LR RD-MI Non-responders Secondary FAS LR MMRM - Primary 10% responders 8 Binary Primary FAS LR RD-MI Non-responders Secondary FAS LR MMRM - Primary 15% responders 9 Binary Primary FAS LR RD-MI Non-responders Secondary FAS LR MMRM - Primary WC change (cm) 10 Continuous Primary FAS ANCOVA RD-MI J2R-MI Secondary FAS MMRM - - RD-MI = multiple imputation using retrieved subjects; J2R -MI = jump to reference multiple imputation; S1 -SI and S2 - SI = single imputation as done by Sacks; TP-MI = tipping point multiple imputation. Test order refers to the order of the endpoint in the statistical test hierarchy outlined in Table 10-2. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL
67,page_67,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 66of 108 10.3.2.2 Supportive secondary endpoints Supportive sec ondary endpoints are listed in S ection 4. All tests are tests of superiorit y of semaglutide 2.4 mg (or semaglut ide 1.7 mg) to semaglut ide placebo. Analyses addressing the primary estimand The effect -related supportive secondary endpoints will be analysed using the same imputation approach as used for the primary endpoints and to address the primary estimand. The imputation model is the same as for the primary endpoints wi th body weight repl aced by assessments of the endpo int to be analysed. The statist ical model for continuous endpoints will b e ANCOVA wit h factors and covariate as for the primary endpoint % wei ght change wi th baseline body weight replaced by the baseline assessment of the endpoint to be analysed. The stati stical model for HbA1c responder endpoints will be logist ic regressio n wi th randomised treatm ent as factor and the baseline assessment of the endpoint to be analysed as covariate. For responder endpo ints relat ing to COAs the statist ical model will be logisti c regressio n with rando mised treatment and stratification groups (defin ed by stratification categories for T2D status) as factors and the baseline assessment of the endpoint to be analysed as covariate. For lipids and bio markers a mult iplicat ive model will be used, i.e. the ratio between post rando misat ion measurements and ba seline will be calculated instead of differences, and both the dependent variable and covariate will be log -transform ed. Analyses addressing the secondary estimand The supportive secondary endpoints which relate to the primary object ive will be analysed to address the secondary estimand using the same MMRM for efficacy described for the primary endpo ints. Sensitivity analyses for supportive secondary endpoints For supportive secondary endpoints no sensit ivity analysis will be carried out. Additional considerations for statistical analyses The supportive secondary endpoint change from baseline to week 68 in VFA (cm2 and %) as measured by CT scan will be analysed for subjects who are on randomised treatment at week 68 and having available VFA measuremen ts and that time point. The statist ical model will be ANCOVA with factors and covariate as for the primary endpoints wi th baseline body weight replaced by baseline value of VFA. Assuming that 144 (72 on semaglutide s.c. 2.4 mg, 36 on semaglutide s.c. 1.7 m g and 36 on sem aglut ide placebo) of the planned 180 Japanese subjects for CT scan will have a CT scan at week 68, then an expected treatment difference in the range of 6% to 10% -points (SD=10) between semaglut ide 2.4 mg (or semaglut ide 1.7 mg) and semaglut ide placebo will provide a power between 83% to > 99% or 70% to 99% respectively. In addit ion, the correl ation of VFA (cm2 and %) at baseline and waist circumference (cm) at baseline will be evaluated across treatment arms. The coefficient of correlat ion (R2) will be provided. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
