,PageNo,Text
39,page_39,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 40 of 63 Applicable to a wide range of health conditions and treatments, the EQ -5D health quest ionnaire provides a simple descriptive profile and a single index value for health status. Spinocerebellar Ataxia Functional Index (SCAFI) Quantitative performance measures or timed tests are used to supplement the results of clinical rating scales. Presumed advantages include high interrater and retest reliabilities. The SCAFI is composed of a timed 8m walk at maximum speed (8MW), the 9 -hole peg test (9HPT), and the PATA rate, a measure of speech performance. SCAFI was validated in a large multi - center cohort of SCA patients. Composite Cerebellar Functional Severity (CCFS) The CCFS is a simple and validated method for assessing cerebellar ataxia over a wide range of severity. The pegboard and click tests are easy to perform and accurately reflect the severity of the disease. Montreal Cognitive Assessment (MoCA) The Montreal Cognitive Assessment (MoCA) was designed as a rapid screening instrument for mild cognitive dysfunction. It assesses different cognitive domains: attention and concentration, executive functions, memory, language, visual constructional skills, conceptual thinking, calculations, and orientation. Scale for the Assessment and Rating Ataxia (SARA) SARA is a clinical scale that is based on a semi quantitative assessment of cerebellar ataxia on an impairment level. SARA has 8 items that are related to gait, stance, sitting, speech, finger -chase test, nose -finger test, fast alternating movements and he el-shin test. Although the cerebellum is directly involved in the coordination of eye movements, oculomotor functions are not considered, as the validation trials indicated that they are determined by other factors than appendicular and midline ataxia. SAR A underwent a rigorous validation procedure involving three large multi -center trials in SCA and non -SCA ataxia patients, as well as controls. Global Impression -Change Scale (CGI -C and PGI -C) The Clinical Global Impressions -Change (CGI -C) Scale is used for the clinician to quantify and track patient progress and treatment response over time . The self-report Patient Global Impressions -Change (PGI -C) Scale is used for the patient to quantify and track patient progress and treatment response over time. 8.2.6 Electrocardiogram (ECG ) The 12 -lead ECG records the electrical activity of your heart at rest. It provides information about your heart rate and rhythm, and shows if there is enlargement of the heart due to high blood pressure (hypertension) or evidence of a previous heart attack (myocardial infarction)."
40,page_40,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 41 of 63 8.2.7 MRI For subjects who consent to a n MRI scan , contraindications to having a brain MRI (e.g., pacemaker; MRI -incompatible aneurysm clips, artificial heart valves, or other metal foreign body; claustrophobia ) need to be checked. The spinal and brain MRI scan will contain structural (anatomical, T1, T2) and functional (resting -state , brain only ) MRI measurements. Subjects will lie on a kind of couch, which slides for the measurements into the MR scanner. Subjec ts are asked to move as little as possible and will receive headphone s and earplugs to protect the ears from the MR noise. The whol e procedure takes about 45 minutes. 8.2.8 AEs AEs may be volunteered spontaneously by the patient, or discovered as a result of general non-directed questioning by the study personnel or by physical examination. All AEs will be followed until the event resolves or stabilizes at a level acceptable to the investigator. For further detailed description see section 10."
41,page_41,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 42 of 63 9 Safety Data Co llection, Recording and Reporting Safety assessments will consist of monit oring and recording all adverse events and serious adverse events, the regular monitoring of haematology , blood chemistry and urine values, regular measurement of vital signs and the performance of physical examinations. The investigator will be provided with AE and SAE reporting forms by CTC -A, receive training for AE/SAE definition, documentation and reporting. AE and SAE documentation and reporting will be monitored on site. 9.1 Definition of Adverse Events (AEs) An adverse event (AE) is defined in the International Conference on Harmonisation (ICH) Guideline for Good Clinical Practice (GCP) as “any untoward medical occurrence, including an exacerbation of a pre -existing condition , in a patient or clinical investigation subject administered a pharmaceutical product and that does not necessarily have a causal relationship with this treatment.” (ICH E6:1.2) 9.1.1 Instructions for completing adverse event case report forms Each adverse even t is to be reported on an Adverse Event Case Report Form. As far as possible, each adverse event must also be described by: 1. its duration (start and end dates), 2. its severity grade (mild, moderate, severe) 3. its relationship to the study drug (suspected / not suspected) 4. treatment required and action taken with trial drug 5. outcome 6. seriousness Examples of the severity grade, relationship to study treatment and actions taken, as presented in the case report form, are provided below. The severity grade of an adverse event provides a qualitative assessment of the extent or intensity of an adverse event, as determined by the investigator or as reported by the subject. The severity grade does not reflect the clinical seriousness of the event, only the degree or extent of the affliction or occurrence (e.g. severe nausea = nausea including vomiting , mild seizure), and does not ref lect the relationship to study drug."
42,page_42,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 43 of 63 Severity grade for an adverse event The intensity of the AE should be judged based on the following 1 = Mild Awareness of sign(s) or symptom(s) which is/are easily tolerated 2 = Moderate Enough discomfort to cause interference with usual activity 3 = Severe Incapacitating or causing inability to work or to perform usual activities Causal relationship of adverse event Medical judgment should be used to determ ine the relationship, considering all relevant factors, including pattern of reaction, temporal relationship, de-challenge or re -challenge, confounding factors such as concomitant medication, concomitant diseases and relevant history. Assessment of causal relationship must be recorded for each adverse event. Causality will be reported as either “Yes” or “No”. Yes: There is a reasonable causal relationship between the investigational product administered and the AE. No: There is no reasonable causal relationship between the investigational product administered and the AE. Examples for clinically notable laboratory abnormalities Blood glucose: fasting glucose > 240 mg/dl or randomly determined glucose level of > 400 mg/dl and confirmed by a second measurement (not the same day). Liver parameters: serum AST, ALT, y-GT, AP and bilirubin , please see page 35 Renal parameters: change of estimated GFR (abbreviated MDRD formula) < 7 0 % , serum potassium above normal range Hematological Abnormal blood cell counts parameters: 9.2 Definition of Serious Adverse Events (SAEs) A serious adverse event (SAE) is defined as an adverse event that  results in death (fatal);  is immediately life-threatening;  results in persistent or significant disability/incapacity;  requires or prolongs patient hospitalization;  is a congenital anomaly/birth defect;"
43,page_43,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 44 of 63 or  based upon appropriate medical judgment, may jeopardize the patient and may require medical or surgical intervention to prevent one of the afore listed outcomes from occurring (e.g. intensive treatment in an emergency room without hospitalization). A hospitalization meeting the regulatory definition for “serious” is any inpatient hospital admission that includes a minimum of an overnight stay in a health care facility. Any adverse event that does not meet one of the definitions of serious (eg, emergency room visit, outpatient surgery, or requires urgent investigation) may be considered by t he investigator to meet the “other significant medical hazard” criterion for classification as a serious adverse event. An event does not need to be reported as a SAE if it represents only a relapse or an expected change or progression of the condition th at was the cause of treatment without any other symptoms and signs than those present before treatment. This type of event needs only to be reported as an AE. 9.3 Reporting Procedures of SAEs All serious adverse events (SAEs) will be reported by the principle investigator to the sponsor (CTC -A) within 24 hours of discovery or notification of the event. The sponsor will forward all SAE reports to the BfArM within 24 hours after receipt. More information on filling in the SAE form is provided in the “General In structions for Completion of SAE Form” you find in the investigator site file. 9.4 Pregnancy If a subject becomes pregnant or fathers a child during the study or within one month after treatment, the investigator should report to the sponsor within 1 working d ay and use the provided pregnancy notification form. The sponsor will inform BfArM and provide respective initial and follow -up information in cooperation with the investigator."
44,page_44,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 45 of 63 10 Adjustment of Study Medication and Study Termination Adjustment of Study Medication  The main well -known adverse event when taking nicotinami de is nausea. This can be treated with usage of antinausea drugs and/ or dose reduction. If nausea or vomiting occurs it is at the discretion of the investigator and/or a medical team member to flexible reduce the dosing and then reach the highest possible dose. Domperidone as first choice medication (1 -3 x 10 mg/day) and/or metoclopramide as second choice (1 -3 x 10 mg/day) may be used individually as rescue treatments .  Mild to moderate i ncreases in abnormal results from liver function tests. Study medication should be reduced and liver function controlled, until normal levels are reached.  The dose should be 4g/d p.o.. If side effects or any other situation requires a dose reduction, this will be allowed up to the smallest unit of 2 g/d p.o..  Study medication will be stopped immediately in p atients with severe nausea including vomiting and/or severe increased liver enzymes (Grade 3, see chapter 7.2.1) . If this occurs during phase A, we will wait for clinical recovery and normalization of liver function tests ( serum AST, ALT, y-GT, AP and bilirubin), and ask the patient for a second attempt to take the study medication . This requires a new begin of phase A with the above mentioned titration procedure. If this occurs in phase B , the participant needs to drop out of the study. Termination The study will be prematurely terminated for an individual subject, if one of the following criteria is fulfilled:  The subject experiences severe and nausea including vomiting , that cannot be sufficiently treated with antinausea drugs (prokinetica such as metoclopramid e and domperidon e) and/ or dose reduction.  Severe increases in abnormal results from liver function tests (serum AST, ALT, y-GT, AP and bilirubin Grade 3, see chapter 7.2.1) .  Severe progression and/or unstable cardiac situation (cardiomyopathy, unstable arrhythmias).  The subject experiences an AE that does not resolve or requires continued treatment that meets exclusion criteria.  Pregnancy (to be reported to Sponsor on Pregnancy Notification Form)  Non-compliance.  Subject withdraws informed consent."
45,page_45,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 46 of 63  Severe and unforeseen administrative problems that impact the study design and procedures .  Occurrence of a contraindication or a serious adverse reaction of the study medication, e.g. severe infection.  Appearance of an illness that interferes with study assessments.  Death of patient.  Subjects may exit the study at any time and for any reason.  The investigator can temporarily or permanently withdraw a subject from the study for any safety reason or if it is in the subject's best interests.  Subject lost to follow -up: the subjec t cannot be located. The investigator must make every effort to reconnect with the subject (and record his attempts in the source file), at least to determine whether the subject is alive or dead.  If a subject exits the trial prematurely or withdraws consent, any data collected prior to the date of premature exit may still be used. Reason, time point, and specific reason for premature study termination of each subject will be documented. The investigator should determine a primary reason for premature study termination of each subject. All relevant safety data until subject’s study termination will be collected and reported. This study may be prematurely terminated if there is sufficient reasonable cause related to the benefit risk assessment of partic ipating in the study or for regulatory or medical reasons. Reasons for terminating the study may include, but are not limited to, the following:  Determination of unexpected, significant, or unacceptable risk to participants  The incidence or severity of adv erse events in this or other studies indicates a potential health hazard to patients  Recommendation of DMC for safety issue  Determination of futility (endpoint cannot be reached given the trial design and number of enrolled participants)  Non-compliance wit h the International Council for Harmonization (ICH) guideline for Good Clinical Practice and the Declaration of Helsinki  Insufficient compliance to protocol requirements The study will entirely be terminated in case the risk -benefit -ratio changes in such way, that premature study termination is indicated in order to protect subject’s health."
46,page_46,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 47 of 63 If the study is prematurely terminated, the sponsor will notify the principal investigator, the involved ethics committees as well as the competent authorities (BfArM) and will provide the reason(s) for the termination."
47,page_47,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 48 of 63 11 Statistics 11.1 Statistical analysis Analysis will be performed within the Full Analysis Set (FAS), which is the set of subjects who have been randomized and have taken at least one dose of the trial medication. No other exclusion is eligible. 95% confidence intervals based on the contrast of the treatment progression derived from the above mentions linear mixed effects model will be used taking into account the sequential nature of the trial, i.e. a linear mixed effects model (LMEM) with the fixed effects of treatment, treatment -by-time inter action, center, SARA baseline score and age as well as the random intercept and time. Similar models will be used to test the treatment effects for FARS , SCAFI, CCFS, EQ -5D and ADL. Details of the statistical analysis (in particular for the secondary endpo ints), including statistical design aspects, primary hypotheses, statistical model, risk of error probabilities, definition of analysis set, statistical software and reporting (e.g. MOC tables and graphs) will be included the trial statistical analysis pla n (TSAP). Connected to this document is the data management and validation plan (DMVP). By slope (progression) analysis we assume a progression of 1.18/year increase in control patients with a SARA score between 8 and 28 at baseline. We estimate a reduct ion of this progression by 50% i.e. 0.59/year in the treatment group, giving a mean difference after 2 years of 1. 19. A SARA score of 1 has been used in former studies as a meaningful difference between placebo and vehicle treatment (Romano et al., 2015 ). Within the range of observed SARA measurements, it has been shown, that SARA progression is perfectly linear over ti me (Reetz et al., 2015 ; Reetz et al., 2016 ). Due to the specific type of disease and health care a s trong physician -patient -relationship ensures a low withdrawal rate. Thus, with respect to withdrawals and intercurrent events, we assume that our linear mixed effects model the bias, i.e. overestimation of the treatment effect is negli gible. Taking into account the concept paper on an addendum to ICH E9, we will further model estimands by an advanced sensitivity analysis, i.e. fitting a MMRM model to the data (Mallinckrodt et al., 2001 ). We not intend to perform futility stops, taken into account, that nicotinamide has no major side effects and that patient’s perspective is expressed by deriving a convi ncing level of evidence data from a convincing sized study. Due to potential biased effects and with regard to the above -mentioned uncertainty of the effect estimands , results in the suggestion to conduct the trial without interim analyses. 11.2 Interim analys es No interim analysis will be applied. 11.3 Data analyses Efficacy of nicotinamide versus placebo is tested by the linear contrast of the time by treatment interaction applied to the linear mixed effects model (LMEM , assumed variance – covariance error structure = unstructured) with treatment, treatment -by-time interaction, center, SARA baseline score and age as fixed effect and random intercept and time. Test of the primary hypothesis will be tested by the linear cont rast on the treatment by time interaction at the"
48,page_48,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 49 of 63 overall 5% significance level. Analysis will be performed within the Full Analysis Set (FAS), which is the set of subjects who have been randomized and have taken at least one dose of the trial medication. N o other exclusion is eligible. 95% confidence intervals based on the contrast of the treatment progression will be used taking into account the sequential nature of the trial. Equal models will be used to test the treatment effects for INAS, SCAFI, CCFS, E Q5D and ADL. In a sensitivity analysis a mixed effects repeated measures model (MMRM) using the method described in Mallinckrodt (2001) with the fixed effects treatment, time and treatment by time interaction as well as the covariates baseline SARA score a nd the baseline - by-visit interaction age of onset, age will be fitted to the data. 11.4 Power calculation Within the EFACTS register (Reetz et al, 2015 and 2016), inclusion of patients with a SARA < 28 and an age < 50 years the slope is 1.19 with a treatment ef fect after 2 years of 2.38. With an intended 2:1 allocation ratio, a sample size of 150 + 75 = 225 is required (90% power) . An overall type one error rate by 5% (two -sided) is used to test the pr imary hypothesis at a power of 90%. A reduction of 0.5 is assumed for the treatment effect after 2 years. 11.5 Bias protection To minimize selection bias and chronological bias the treatment allocation will use the appropriate randomization procedure and randomization is stratified by center . The selection of the randomization procedure will be based on an evaluation of the risks of bias prior to the generation of the randomization list. Details will be given in a randomization report by the Institute for Medical Statistics at the RWTH Aachen University, which will be kept concealed until closure of the database. Performance bias will be minimized by definition of the eligible co-treatments in the protocol and monitoring during the trial. Compliance will be documented in patient diaries and vi sits. Attrition bias will be reduced by strict follow -up of the patients, which are closely linked to the treating physician, as is usual for patients with rare diseases. Ascertainment and concealment bias will be kept as low as possible, by double -blindin g, although the investigators are aware of the effect of unblinding due to observed side effects. With a sensitivity analysis, a statistical model including the selection bias and chronological bias effect will be fitted to the data. Details are given in t he TSAP."
49,page_49,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 50 of 63 12 Ethical and Legal Aspects 12.1 Independent Ethics Committees The study will be performed in accordance with the ethical principles that have their origin in the Declaration of Helsinki. In accordance with the Declaration of Helsinki, the German Medicines Act (Deutsches Arzneimittelgesetz (AMG)) as well as the Good clinical practice (GCP) -guideline the study will be presented to the competent Ethics Committee for RWTH Aachen University and its endorsement will be obtained prior to inclusion of any subject into the study. In accordance with local legal requirements, study documents also have to be submitted to the respective regulatory authority( ies) for separate approval. Any change in the study protocol and/or informed consent form will be presented to the named Ethics Committee. They have to be approved by the Ethics Committee before implementation (except for changes in logistics and administration or when necessary to eliminate immediate hazards). 12.2 Authorization of the Competent Authority The sponsor will request approval from the respective competent authority (Federal Institute for Drugs and Medical Devices (BfArM), Germany) . The trial will only start after the competent authority has approved it. The sponsor will provide copies of the ap proval documentation to the principle investigator for his files. Any change in the study protocol will be presented to the named Competent Authority. They have to be approved by the Competent Authority before implementation (except for changes in logistic s and administration or when necessary to eliminate immediate hazards). 12.3 Notification Requirements The notification of the clinical trial according to § 67 German Medical Act to the local supervising authority before trial start and in case of any amendment s as well as after the end of the study will with consent of investigator be performed by the sponsor according to SOP. The sponsor will provide a copy of the notification to the principle investigator for his files. 12.4 Informed Consent According to AMG and GCP -guideline, informed consent must be obtained from subjects prior to participation in the trial. The subjects will voluntarily confirm their willingness to participate in the trial, after having been informed by a physician in writing and verbally of a ll aspects of the trial that are relevant to the subject's decision to participate. They will be informed about requirements concerning data protection and have to agree to the direct access to their individual data. The subjects will sign an informed cons ent form for study participation as well as disclosure of individual data. The informed consent form has to be signed and personally dated by the subject and one of the sub -investigators."
50,page_50,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 51 of 63 Before informed consent is obtained, the investigator has to provid e the subject ample time and opportunity to inquire about details of the trial and to decide whether or not to participate in the trial. All questions about the trial have to be answered to the satisfaction of the subject. Copies of the informed consent fo rms will be given to the volunteers. The subject information and informed consent form will be prepared and informed consent will be obtained from the subject according to sponsors SOPs. The subject will be informed by a physician in a timely manner if ne w information becomes available that may be relevant to the subject's willingness to continue participation in the trial. The communication of this information will be documented. The subject will receive a copy of any amendments to the written information and a copy of the signed and dated consent form updates. Subjects will be informed that they are free to withdraw from the study at any time at their own discretion without necessarily giving reasons. The participation in the clinical trial must be docume nted on the patient’s health records. 12.4.1 Subject card A subject card will be given to the subjects who will be instructed to keep it in their possession at all times. The subject card will contain the following printed information:  The name, address and telephone number of the investigator or institution, as the main contact for product information.  The name, address, and telephone number of the sponsor  A 24-hour hotline number for emergencies. 12.4.2 Post -study treatment No specific post -study arrangements are made and no specific post -study care will be performed after this study. All subjects will return to their standard medical care after the study, as needed. This also applies to subjects who withdraw their consent during the course of the study. 12.4.3 Subject pr ivacy Patients will be informed about data protection and that data will be pseudonymized and handed to third party anonymized. Access to encoded data or source documents will only be given to authorized bodies or persons (sponsor, authorized staff, audito rs, competent authorities or ethics commission) for validation of data. Also in case of publication confidentiality of collected data will be warranted. 12.4.4 Contact point All subjects will be provided in the informed consent form with a contact address where they may obtain further information regarding clinical studies."
51,page_51,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 52 of 63 12.5 Duties of the Investigator The responsibilities of investigator are stated in a separate agreement, which will be prepared by the sponsor, CTC -A; according SOP CTC01 and will be signed by all parties. 12.6 Delegation of Investigator’s Duties The investigator will ensure, that all assisting study personnel will be adequately qualified and informed about the study protocol, any amendments, the study medication and their study related responsibilities and functions. The investigator will maintain a study staff authorization log according to the coordination to SOP, on which all persons he delegated which responsibilities to are listed. 12.7 Protocol Changes The authorization of relevant competent authority and approval of the ethics committee for any amendments, which will become necessary during the study, will be applied by the sponsor, CTC-A, according to SOPs. Reportable amendments are changes which may affect following aspects:  Safety of subjects  Integrity and credibility of data  Protocol amendment  Changes in risk evaluation of drugs consisting/ including genetically modified organisms Every amendment of the protocol has to be signed by the coordinating investigator, the sponsor and the biostatisti cian. 12.8 Data Protection All subjects will be identified by a unique randomization number. Each investigator holds a subject identification list according to the Sponsors SOP which will allow the identification of the subjects by holding information about the subject’s personal data and randomization number. This list will be safely filed by the investigator in the investigator’s file and a room/locker with limited access. The subject’s informed consent, which bears subject’s printed name and signature will accordingly filed separately in the investigators file. Monitors, auditors or the competent ethics committee will have access to personal data, but under no circumstances may copy the subject identification list or an informed consent. Where required, perso nal data, and health data in particular, may be:  hold for inspection by the competent ethics committee for monitoring the orderly performance of the study,  to be passed on to the investigators or an authorized party for analysis in an pseudonymized manner."
52,page_52,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 53 of 63 13 Data Quality Assurance Inspections by regulatory authority representatives and IECs/IRBs are possible at any time, even after the end of study. The investigator is to notify the sponsor immediately of any such inspection. The investigator and institution will permit study -related monitoring, audits, reviews by the IEC/IRB and/or regulatory authorities, and will allow direct access to source data and source documents for such monitoring, audits, and reviews. 13.1 Quality control Standardization procedures will be implemented to ensure accurate, consistent, complete, and reliable data, including methods to ensure standardization among sites (e.g., training, newsletters, investigator meetings, monitoring, central laboratories, centralized evaluatio ns, and validation methods). The monitors will be trained during a monitoring kick -off meeting. To prepare the investigators and to standardize performance a training will be held during an investigators’ meeting before study start. This study will be moni tored regularly by a qualified monitor from the CTC -A according to GCP guidelines and the respective SOPs (see Section Monitoring). 13.2 Source documentation requirements All data collected from a subject during the course of a clinical study should be entered and/or filed in the respective subject file. This includes a copy of the letter sent to the subject’s primary physician about the subject’s participation in the study (provided the subject has a primary physician and has agreed to the primary physician bei ng informed). The subject file must also contain a descriptive statement on the informed consent procedure (see Section “Informed consent”). All entries have to be entered first in the subject file (CRF -Case Report Forms). The subject’s participation in th is study must be appropriately documented in the subject file with study number, subject number, date of subject information, date of informed consent, date of each visit, and date of each telephone contact. If a study site is using an electronic system fo r documenting source data, a member of the site staff must print out the source data after each visit. The paper print -outs must be overlapping, if possible (i.e., must contain at least the last row of data from the subject’s previous visit). If it is not possible to obtain overlapping paper print -outs, the completeness of source data must be ensured by other suitable means. The print -out must be signed and dated by a member of the site staff who can confirm the accuracy and completeness of data in the pape r print -out. The monitor should also sign and date after verifying the source data. The paper print -out should be stored in the ISF. If source data information is entered retrospectively, this must be done directly on the paper print -out and should be init iated and dated. The same applies to any corrections of initial data. If the site is using a validated computer system including audit trail with a separate access for the monitor (i.e., the monitor can only access the data of the study subjects), then no such paper print -outs are required."
53,page_53,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 54 of 63 If corrections are necessary, the subject should be instructed to make a correction by drawing only a single line through the error, leaving the incorrect entry legible. The subject should date the correction, but not in itial it. The investigator should not make any changes to these documents. The sponsor’s data management function will be responsible for data processing, in accordance with the sponsor’s data management procedures. Database lock will occur only after qual ity assurance procedures have been completed. 13.3 Data management All data to be collected will be entered on a case report form (CRF) and are to be considered source data. Automatic print outs as well as patient records and electronic patients are considered source data. Investigators will enter the information required by the protocol into an electronic data collection system via internet (eCRF). The eCRF will be developed by the data manager for the study. Detailed information on the eCRF completion will be provided during the site initiation visits. Each site will also be provided with an eCRF completion manual. In general, all persons who will enter data into the eCRF will be trained by an e -learning tool. After the successful completion of the training al l participants will receive a training certificate. The access to the e - learning tool and to the eCRF is password controlled. Plausibility checks will be performed according to a data validation plan. Inconsistencies in the data will be queried to the investigators via the electronic data collection system; answers to queries or changes of the data will directly be documented in the system. Laboratory and antibody test data will be received electronically. Plausibility checks will be performed to ensure cor rectness and completeness of these data. After all data are entered and all queries are solved, the database will be closed. 13.4 Direct Access to Source Data The investigator is obliged to allow study specific monitoring, auditing, and inspections by the compe tent ethics committee, enable direct access at source data and source documents as well as support the respective person at his best knowledge. 13.5 Monitoring This study will be monitored regularly by a qualified monitor chosen by the CTC-A according to GCP guidelines and the respective SOPs. Monitoring procedures include one or more visits designed to clarify all prerequisites before the study commences. Interim monitoring visits will take place on a regular basis according to a mutua lly agreed schedule. During these visits, the monitor will check for completion of the entries on the eCRF/CRF; for compliance with the clinical study protocol, ICH -GCP principles, the Declaration of Helsinki, and regulatory authority requirements; for the integrity of the source data with the eCRF/ CRF entries; and for subject eligibility. Monitoring also will be aimed at detecting any misconduct or fraud. In addition, the monitor will check whether all AEs and SAEs have been reported appropriately within the time periods required."
54,page_54,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 55 of 63 The investigator and all staff will be expected to cooperate with the monitor by providing any missing information whenever possible. The investigator must be available to answer questions arising during regular monitoring visits . In addition, the investigator is required to:  Have all data properly recorded in the eCRF and subject files prior to each monitoring visit.  Have the source documentation available at the monitoring visits.  Record all IP dispensed in the eCRF and the drug inventory records. All subjects who give their informed consent, including those screened, but not entered into the study, will be listed on the subject screening/ enrolment log. Further details of monitoring activities will be set forth in the monitoring manual. 13.6 Auditing Audits will be performed according to the corresponding audit program, including the possibility that a member of the sponsor’s quality assurance function may arrange to visit the investigator in order to audit the performance of the study at the study site, as well as all study documents originating there. Auditors conduct their work independently of the clinical study and its performance. Audits may also be performed by contract auditors. In this case, the sponsor’s quality assurance func tion will agree with the contract auditor regarding the timing and extent of the audit(s). In case of audits at the investigational site, the monitor will usually accompany the auditor(s)."
55,page_55,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 56 of 63 14 Data Handling and Record Keeping 14.1 Conclusion of Documentation By signing the CRF (eCRF/ eSignature), the investigator confirms that all investigations have been completed and conducted in compliance with the clinical study protocol, and that reliable and complete data have been entered into the eCRF. 14.2 Corrections to data If corrections are necessary, the subject should be instructed to make a correction by drawing only a single line through the error, leaving the incorrect entry legible. The subject should date the correction, but not initial it. The investigator should n ot make any changes to these documents. The sponsor’s data management function will be responsible for data processing, in accordance with the sponsor’s data management procedures. Database lock will occur only after quality assurance procedures have been completed. 14.3 Record keeping Essential documents should be retained until at least 2 years after the last approval of a marketing application (whether pending or contemplated) in an ICH region, or at least 2 years have elapsed since the formal discontinuation of IP clinical development. These documents should be retained for a longer period, however, if required by applicable regulatory requirements or by agreement with the sponsor. Essential documents at the investigational site include (among other documents ):  Subject files.  Subject identification code list (i.e., provided by template to the investigator, along with the ISF, at the beginning of the study), which identifies the subject by number, name, and date of birth.  A signed copy of the final clinical stu dy protocol and any amendment.  CD/DVD with eCRF data, and any associated subject -related source data (or, where applicable, authorized copies of source data).  Signed informed consent forms.  Copies of site investigators’ and co -workers’ curricula vitae.  Copies of all direct correspondence with the IEC/IRB and with the regulatory authority(ies).  Copies of laboratory normal ranges and methods.  Copies of study supply receipt forms and drug inventory forms.  Copies of all correspondence between the investigato r and the monitor, and between the investigator and the sponsor."
