,PageNo,Text 
52,page_52,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 47 Natl Acad Sci U S A. 2010;107(32):14351- 6. 10.1073/pnas.1001072107. 2922538 22. Sundy J. S. Progress in the pharmacothera py of gout. Curr Opin Rheumatol. 2010;22(2):188- 93. 10.1097/BOR.0b013e3283369014. 23. Simkin P. A. Management of gout. Ann Intern Med. 1979;90(5):812- 6. 24. Emmerson B. T. The management of gout. N Engl J Med. 1996;334(7):445- 51. 10.1056/nejm199602153340707. 25. Schumacher H. R. Crystal- induced arthritis: an overview. Am J Med. 1996;100(2a):46s -52s. 26. Perez -Ruiz F., Calabozo M., Pijoan J. I., Herrero-Beites A. M., Ruibal A. Effect of urate- lowering therapy on the velocity of size reduction of tophi in chronic gout. Arthritis Rheum. 2002;47(4):356- 60. 10.1002/art.10511. 27. Wang K., Zhang H., Li Y., Wei Q., Li H., Yang Y., Lu Y. Efficacy of mycophenolate mofetil versus azathioprine after renal transplantation: a systematic review. Transplant Proc. 2004 ;36(7):2071 -2. 10.1016/j.transproceed.2004.07.059. 28. Rathi M., Goyal A., Jaryal A., Sharma A., Gupta P. K., Ramachandran R., Kumar V., Kohli H. S., Sakhuja V., Jha V., Gupta K. L . Comparison of low -dose intravenous cyclophosphamide with oral mycophenola te mofetil in the treatment of lupus nephritis. Kidney Int. 2015. 10.1038/ki.2015.318. 29. Noureldeen T., Albekioni Z., Machado L., Muddana N., Marcus R. J., Hussain S. M., Sureshkumar K. K. Alemtuzumab induction and antibody- mediated rejection in kidney transplantation. Transplant Proc. 2014;46(10):3405- 7. 10.1016/j.transproceed.2014.08.037. 30. Meriggioli M. N., Ciafaloni E., Al- Hayk K. A., Rowin J., Tucker -Lipscomb B., Massey J. M., Sanders D. B. Mycophenolate mofetil for myasthenia gravis: an analysis of efficacy, safety, and tolerability. Neurology. 2003;61(10):1438- 40. 31. Krieckaert C. L., Bartelds G. M., Lems W. F., Wolbink G. J. The effect of immunomodulators on the immunogenicity of TNF - blocking therapeutic monoclonal antibodies: a review. Arthr itis Res Ther. 2010;12(5):217. 10.1186/ar3147. 2991013 32. Maneiro J. R., Salgado E., Gomez -Reino J. J. Immunogenicity of monoclonal antibodies against tumor necrosis factor used in chronic immune -mediated Inflammatory conditions: systematic review and met a-analysis. JAMA Intern Med. 2013;173(15):1416 -28. 10.1001/jamainternmed.2013.7430. 33. Bartelds G. M., Krieckaert C. L., Nurmohamed M. T., van Schouwenburg P. A., Lems W. F., Twisk J. W., Dijkmans B. A., Aarden L., Wolbink G. J. Development of antidrug a ntibodies against adalimumab and association with disease activity and treatment failure during long -term follow -up. JAMA. 2011;305(14):1460- 8. 10.1001/jama.2011.406. 34. Dervieux T., Weinblatt M. E., Kivitz A., Kremer J. M. Methotrexate polyglutamation in relation to infliximab pharmacokinetics in rheumatoid arthritis. Ann Rheum Dis. 2013;72(6):908- 10. 10.1136/annrheumdis -2012- 202591. 35. Berhanu A. A., Krasnokutsky S., Keenan R. T., Pillinger M. H. Pegloticase failure and a possible solution: Immunosuppression to prevent intolerance and inefficacy in patients with gout. Semin Arthritis Rheum. 2016. 10.1016/j.semarthrit.2016.09.007. 36. Krieckaert C. L., Nurmohamed M. T., Wolbink G. J. Methotrexate reduces immunogenicity in adalimumab treated rheumatoid arthritis patients in a dose dependent manner. Ann Rheum Dis. 2012;71(11):1914- 5. 10.1136/annrheumdis - 2012- 201544. 37. Jani Meghna, Barton Anne, Warren Richard B., Griffiths Christopher E. M., Chinoy Hector . The role of DMARDs in reducing the immunogenicity of TNF inhibitors in chronic inflammatory diseases. Rheumatology (Oxford, England). 2014;53(2):213-22. 10.1093/rheumatology/ket260. 38. Rovin B. H., Furie R., Latinis K., Looney R. J., Fervenza F. C., Sanchez -Guerrero J., Maciuca R., Zhang D., Garg J. P., Brunetta P., Appel G. Efficacy and safety of rituximab in patients with active proliferative lupus nephritis: the Lupus Nephritis Assessment with Rituximab study. Arthritis Rheum. 2012;64(4):1215-2 6. 10.1002/art.34359. 39. Ginzler E. M., Dooley M. A., Aranow C., Kim M. Y., Buyon J., Merrill J. T., Petri M., Gilkeson G. S., Wallace D. J., Weisman M. H., Appel G. B. Mycophenolate mofetil or intravenous cyclophosphamide for lupus nephritis. N Engl J M ed. 2005;353(21):2219 -28. 10.1056/NEJMoa043731. 40. Kamanamool N., McEvoy M., Attia J., Ingsathit A., Ngamjanyaporn P., Thakkinstian A. Efficacy and adverse events of mycophenolate mofetil versus cyclophosphamide for induction therapy of lupus nephritis: systematic review and meta - analysis. Medicine (Baltimore). 2010;89(4):227- 35. 10.1097/MD.0b013e3181e93d00. 41. Lee Y. H., Song G. G. Relative efficacy and safety of tacrolimus, mycophenolate mofetil, and cyclophosphamide as induction therapy for lupus nephritis: a Bayesian network meta -analysis of randomized controlled trials. Lupus. 2015;24(14):1520- 8. 10.1177/0961203315595131. 42. Sollinger H. W. Mycophenolate mofetil for the prevention of acute rejection in primary cadaveric renal allograft recipients. U.S. Renal Transplant Mycophenolate Mofetil Study Group. Transplantation. 1995;60(3):225- 32. 43. Srinivas T. R., Kaplan B., Meier-Kriesche H. U. Mycophenolate mofetil in solid -organ transplantation. Expert Opin Pharmacother. 2003;4(12):2325- 45. 10.1517/1 4656566.4.12.2325. 44. Magro -Checa C., Zirkzee E. J., Huizinga T. W., Steup -Beekman G. M. Management of Neuropsychiatric Systemic Lupus Erythematosus: Current Approaches and Future Perspectives. Drugs. 2016;76(4):459- 83. 10.1007/s40265 -015-0534- 3. Pmc4791 452"
53,page_53,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 48 45. Prager David . Azathioprine and Allopurinol. Annals of Internal Medicine. 1974;80(3):427- . 10.7326/0003 -4819- 80-3- 427_2. 46. Raman G. Venkat, Sharman V. L., Lee H. A. Azathioprine and allopurinol: a potentially dangerous combination. Journal of Internal Medicine. 1990;228(1):69- 71. 10.1111/j.1365- 2796.1990.tb00195.x. 47. Jacobs F., Mamzer -Bruneel M. F., Skhiri H., Thervet E., Legendre C., Kreis H. Safety of the mycophenolate mofetil- allopurinol combination in kidney transplant recipients with gout. Transplantation. 1997;64(7):1087- 8. 48. Allison A. C., Eugui E. M. Mycophenolate mofetil and its mechanisms of action. Immunopharmacology. 2000;47(2- 3):85 -118. 49. Mehling A., Grabbe S., Voskort M., Schwarz T., Luger T. A., Beissert S. Mycophenolate mofetil impairs the maturation and function of murine dendritic cells. J Immunol. 2000;165(5):2374- 81. 50. Morgan S. L., Baggott J. E., Koopman W. J., Krumdieck C. L., Alarcón G. S. Folate supplementation and methotrexate. Annals of the Rheumatic Diseases. 1 993;52(4):315 -6. 51. Keenan R. T., O'Brien W. R., Lee K. H., Crittenden D. B., Fisher M. C., Goldfarb D. S., Krasnokutsky S., Oh C., Pillinger M. H. Prevalence of contraindications and prescription of pharmacologic therapies for gout. Am J Med. 2011;124(2):155 -63. 10.1016/j.amjmed.2010.09.012. 52. Perez -Ruiz F., Nolla J. M. Influence of leflunomide on renal handling of urate and phosphate in patients with rheumatoid arthritis. J Clin Rheumatol. 2003;9(4):215- 8. 10.1097/01.rhu.0000081470.31167.8b. 53. Lee J. J., Bykerk V. P., Dresser G. K., Boire G., Haraoui B., Hitchon C., Thorne C., Tin D., Jamal S., Keystone E. C., Pope J. E. Reduction in Serum Uric Acid May Be Related to Methotrexate Efficacy in Early Rheumatoid Arthritis: Data from the Canadian Early Arthritis Cohort (CATCH). Clin Med Insights Arthritis Musculoskelet Disord. 2016;9:37- 43. 10.4137/cmamd.s38092. Pmc4821431 54. Ceschi A., Gregoriano C., Rauber -Luthy C., Kupferschmidt H., Banner N. R., Krahenbuhl S., Taegtmeyer A. B. Acute mycophenolate overdose: case series and systematic literature analysis. Expert Opin Drug Saf. 2014;13(5):525- 34. 10.1517/14740338.2014.903032. 55. Hughes L. B., Morrison D., Kelley J. M., Padilla M. A., Vaughan L. K., Westfall A. O., Dwivedi H., Mikuls T. R., Holers V. M ., Parrish L. A., Alarcon G. S., Conn D. L., Jonas B. L., Callahan L. F., Smith E. A., Gilkeson G. S., Howard G., Moreland L. W., Patterson N., Reich D., Bridges S. L., Jr. The HLA -DRB1 shared epitope is associated with susceptibility to rheumatoid arthrit is in African Americans through European genetic admixture. Arthritis Rheum. 2008;58(2):349- 58. 10.1002/art.23166. PMC3726059 56. Ostensen M., Khamashta M., Lockshin M., Parke A., Brucato A., Carp H., Doria A., Rai R., Meroni P., Cetin I., Derksen R., Bran ch W., Motta M., Gordon C., Ruiz -Irastorza G., Spinillo A., Friedman D., Cimaz R., Czeizel A., Piette J. C., Cervera R., Levy R. A., Clementi M., De Carolis S., Petri M., Shoenfeld Y., Faden D., Valesini G., Tincani A. Anti-inflammatory and immunosuppressi ve drugs and reproduction. Arthritis Res Ther. 2006;8(3):209. 10.1186/ar1957. PMC1526635 57. Wood R., Fermer S., Ramachandran S., Baumgartner S., Morlock R. Patients with Gout Treated with Conventional Urate - lowering Therapy: Association with Disease Control, Health -related Quality of Life, and Work Productivity. J Rheumatol. 2016. 10.3899/jrheum.151199. 58. Schalet B. D., Hays R. D., Jensen S. E., Beaumont J. L., Fries J. F., Cella D. Validity of PROMIS physical function measures in diverse clinical samples. J Clin Epidemiol. 2016. 10.1016/j.jclinepi.2015.08.039. 59. Sarkin A. J., Levack A. E., Shieh M. M., Kavanaugh A. F., Khanna D., Singh J. A., Terkeltaub R. A., Lee S. J., Hirsch J. D. Predictors of doctor -rated and patient- rated gout severity: gout im pact scales improve assessment. J Eval Clin Pract. 2010;16(6):1244 -7. 10.1111/j.1365 -2753.2009.01303.x. 60. Wallace Beth, Khanna Dinesh, Aquino -Beaton Cleopatra, Singh Jasvinder A., Duffy Erin, Elashoff David, Khanna Puja P. Performance of Gout Impact Scale in a longitudinal observational study of patients with gout. Rheumatology. 2016. 10.1093/rheumatology/kew007."
54,page_54,"Version 06/29/18 Page 1 of 11Informed Consent TITLE: REduCing Immunogenicity to PegloticasE (KRYSTEXXA® (RECIPE) Study UAB IRB PROTOCOL NUMBER: IRB-300000591 PRINCIPAL INVESTIGATOR: Kenneth Saag, MD, MSc HOSPITAL/INSTITUTION: University of Alabama at Birmingham LOCATION: 115 Community Health Services Building Birmingham, AL 35294 (205)-934-9281 Funding Agency: Horizon Pharma, PLC, and National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS) INTRODUCTION You are being asked to participate in a clinical trial being conducted by Dr. Kenneth Saag. Dr. Saag thinks you may be a good candidate to participate in this study. You and your doctor have decided that you will begin treatment for your gout with a drug named KRYSTEXXA® (also known as pegloticase). The information in this form tells you about the clinical trial and what it means to participate in the study. PURPOSE OF THE STUDY You are being asked to take part in this clinical trial study because you have chronic gout and your signs and symptoms of gout are not controlled by your current medications. The purpose of this study is to figure out how to best use 8 mg of KRYSTEXXA ® in combination with the drug Mycophenolate Mofetil (MMF) also called CellCept® or mycophenolic acid (MPA) in patients 18 years of age and over for the treatment of chronic gout. KRYSTEXXA® has been approved by the US Food and Drug Administration (FDA) for the treatment of gout (caused by high uric acid). MMF is a US Food and Drug Administration (FDA) approved drug that affects the body’s immune system and is used for many chronic diseases. Many gout patients that use KRYSTEXXA® develop antibodies and must stop using it. We are trying to determine if MMF can allow gout patients to use KRYSTEXXA® for a longer period of time. DESCRIPTION OF THE STUDY,TESTS YOU WILL UNDERGO, AND OTHER THINGS YOU WILL BE ASKED TO DO DURING THE STUDY You will be assigned by chance, similar to a flip of the coin, into one of two groups. Neither you nor Dr. Saag can choose the group you will be in and you will not know whether you are receiving Mycophenolate Mofetil or the inactive placebo (i.e., a sugar pill). One group will receive KRYSTEXXA® plus MMF therapy, and the other group will receive KRYSTEXXA® plus placebo therapy. The research will be conducted at the UAB Arthritis Clinical Intervention Program (ACIP) clinic. Your participation in this study will be 40 weeks (see timeline), and will include 20 study related visits. At each of these visits blood collections and/or urine samples will be collected Study visits that include a KRYSTEXXA® infusion will last roughly 4 hours. All other study visits will last approximately 1 hour. The things you will be asked to do are described in detail later in the consent form. The first visit will be for screening to determine if you can participate in the study and if you are free of any infections. You will be one of approximately 8 people at UAB to be asked to be in this study. Before you can start the study, the study doctor or study staff will talk to you about the study. UAB IRB Approved 16-Oct-2019 until 15-Oct-2020"
55,page_55,"Version 06/29/18 Page 2 of 11At this initial screening visit, you will undergo a blood draw, and physical examination where Dr. Saag and/or a member of the study team will ask you questions about your medical history. If you are unable to complete all screening tests, you will be scheduled to return to the study center within two days of Visit 1 (screening visit) to complete any outstanding screening tests. If you continue to qualify to participate in this study by meeting all study requirements, you will be scheduled to return to the study center two weeks after the screening visit. During the study, it is possible that you may not meet certain study requirements at some study visits. If this happens the study doctor may discontinue your participation. If you are unable to continue in the study, you will stop receiving the study medication and your study doctor may advise you to start other treatments to control your gout. At that point, your participation in the study will end. Blood Tests: Blood will be drawn 20 times during this study. Needle sticks are painful for a short period of time and sometimes will cause bruising at the site for a couple of days. You might feel dizzy or faint during a blood draw but this generally passes within a few minutes. Each time we draw blood, we will take about 1½ tablespoons of blood. We will do several tests to make sure it is safe to use the study medicine, and to look for any side effects of the study medicine to use the study medicines. This will include tests to check for infection, measure your kidney function, and to make sure you have enough of the enzyme glucose-6-phosphate dehydrogenase, or G6PD, which helps red blood cells (RBCs) function normally. Urine Test and Collection: Women capable of becoming pregnant will have a serum pregnancy test to exclude women who are pregnant at the beginning of the study before enrollment and urine pregnancy tests before Visits 1-15 to make sure you do not become pregnant during the study period. The study doctor or study staff will tell you if the pregnancy test results are positive. The results of all pregnancy tests must be negative at each visit in order for you to participate in the study. Urine sample will be collected using a collection cup. If you agree to participate in this research, the urine collected and/or blood drawn during your visits will be used for research purposes only. Your urine and blood samples will be labeled with a numerical code for analysis for this study in laboratories located at the University of Alabama at Birmingham. Any remaining samples may be used for further analysis of other related or unrelated research studies. However, you will have the option at the end of this consent form to not agree to the storage of your blood or urine samples for research purposes other than those specifically involved with this study. VISIT 1 Before the study starts, you will be asked to sign this consent form and give your health history. The study doctor will perform procedures and tests to find out if you can be in the study. These tests include: Review inclusion and exclusion criteria to assess your eligibility for the study. Recording of your personal information, such as your name, age, race, etc. Recording of your medical and surgical history. Recording of all prior and current prescription medications, over the counter medications, vitamins and herbs. The study doctor may instruct you not to take certain medications within 48 hours of the next visit. A complete physical exam. You should ask the study doctor about what will happen during this exam. Collection of urine and blood samples (about 1½ tablespoons of blood) for clinical laboratory analysis and pregnancy screening for women of childbearing potential. The study doctor or study staff will tell you if the pregnancy test results are positive. The results of the pregnancy"
56,page_56,"Version 06/29/18 Page 3 of 11test must be negative and you must be free of infection in order for you to be in the study. VISIT 2 If you continue to qualify to participate in this study by meeting all study requirements, you will be scheduled to return to the study clinic within two weeks and will be given a two week supply of study medicine either MMF or placebo before beginning KRYSTEXXA® therapy. Neither the physician nor you will know if you are taking MMF or placebo. You will take one 500mg pill two times per day; once every morning at least 1 hour before breakfast and once every evening at least 1 hour before dinner. In addition, at Visit 2 we will collect blood to assess the medicine’s safety and urine (women only) to test for pregnancy. VISITS 3-20 The prescribing guidelines approved by the FDA for KRYSTEXXA® recommend that certain medicines should be given to help reduce your chance of having an allergic or other reaction to KRYSTEXXA®. These medicines will also be given before each treatment. In addition, all participants will receive medicine (colchicine 0.6mg/day or a non-steroidal anti-inflammatory) to reduce the risk of a gout flare or attack that you will continue for the duration of KRYSTEXXA® therapy. The study doctor or nurse will also perform procedures and tests to find out if you can be in the study. These tests include: • Recording any updates of your medical and surgical history. • Recording any updates to prescription medications, over the counter medications, vitamins and herbs. • A targeted physical exam. You should ask the study doctor about what will happen during this exam. • An assessment of your gout flare status and how your gout is affecting your activities to daily living • Collection of urine and blood samples (about 1½ tablespoons of blood) for clinical laboratory analysis and pregnancy screening for women of childbearing potential. The study doctor or study staff will tell you if the pregnancy test results are positive. The results of the pregnancy test must be negative for you to be in the study. • Recording any adverse events you may have experienced Starting at Visit 3 you will be given a 4-week supply of MMF or placebo. You will take two 500 mg pills two times per day; once every morning at least 1 hour before breakfast and once every evening at least 1 hour before dinner. Neither the physician nor you will know if you are taking MMF or placebo. At visit 5 you will receive a new 4-week supply of supply of MMF or placebo. Following completion of visit 9 you will stop taking MMF or placebo, but will continue to receive KRYSTEXXA® every two weeks for the next 12 weeks. Upon completion of Visit 17 you will stop receiving KRYSTEXXA, and be asked to return monthly (every 4 weeks) for 3 months for a blood draw and banking of blood samples to check for other proteins in the blood (antibodies to KRYSTEXXA®). You will be given a Medication Guide to read at each treatment visit and your doctor or study staff member will go over it with you before you receive your KRYSTEXXA® infusion. You will be asked to stay for a post infusion observation (approximately 1 hour after completion of the KRYSTEXXA® infusion) in order to be observed for possible infusion-related reactions. Also, at the first treatment visit, blood samples (up to 3 tablespoons) will be taken to check for other proteins in the blood (antibodies to KRYSTEXXA®). These samples taken before your first treatment will be compared to blood samples taken after you receive KRYSTEXXA®, we will compare the results if you ever have a serious allergic or other reaction when getting KRYSTEXXA®. Blood samples (up to 3 tablespoons) are collected at each study visit and some of the blood samples collected may be used to help the study investigators determine study drug treatment effects, . These"
57,page_57,"Version 06/29/18 Page 4 of 11samples may be stored for up to 7 years. At every study visit, this blood sample is collected to check your serum urate (sUA) level will be collected. This check of sUA is part of the standard monitoring for any patient taking KRYSTEXXA®. Dr. Saag will also check whether your joints are tender or swollen. These exams will be repeated at the end of the study. If you stop getting treatment before 12 weeks pass, you will be asked to stay in the study for follow-up. Follow-up consists of returning 8 weeks after the last infusion to collect formation on changes in your medical conditions and medications, and collect blood samples (up to 3 tablespoons) to check your body’s reaction to KRYSTEXXA®. RESEARCH PARTICIPANT RESPONSIBILITIES As a participant in this research study, it is asked that you carefully follow the instructions of the study doctor and study staff. You will be asked to: Follow the instructions you are given. Read this Information and Consent Form and ask as many questions as needed. Provide the study doctor with a complete history of illnesses (and medications) you have had in the past. Tell the study doctor or study staff about any changes in your health or the way you feel. Tell the study doctor or study staff if you want to stop being in the study at any time. Provide the study doctor with the name, address, and phone number of your current regular doctor, and whether or not the study doctor can contact this doctor about your being in this study or to request your medical records. Keep to the schedule of visits and if there is a problem, call the study staff to reschedule. Take your study medication as directed. Do not abruptly stop taking study drug. Complete all tests and procedures to the best of your ability. Inform the study doctor or study staff of any medications you may have taken between visits. Ask questions during the study about anything you may be concerned about. Refrain from drinking excessive amounts of alcohol (no more than 2 drinks per day) and refrain from taking any illegal substances during this study. Refrain from exercise, smoking, drinking any caffeinated beverages, and eating or drinking grapefruit for at least two hours prior to each visit. Refrain from taking other medications for your gout (e.g. allopurinol) that the study doctor has asked you not to take while participating in this study. Fast overnight and the morning before coming to certain study visits if instructed to do so. Fasting means you are to have no food or drink except water for at least 8 hours before your study visit. Keep the provided study medication (mycophenolate mofetil or placebo) at room temperature and out of the reach of children or other adults. The provided study medication must be taken only by you, the person participating in the study. Do not donate blood while you are participating in the study and for up to one month after you have completed the study. You cannot participate in this study if you are pregnant. POSSIBLE HAZARDS, RISKS, AND DISCOMFORTS OF PARTICIPATING IN THE STUDY Participation in this study may involve some inconvenience, risks, or discomforts and it is very important that you tell your regular doctor or any other doctors or health care providers who treat you while you are in this study that you are in a research study. If you fail to do so, it could put you at significant risk. In addition, you will be assigned to a group by chance, which may prove to be less effective or to have more side effects than the other study group or alternatives."
58,page_58,"Version 06/29/18 Page 5 of 11Samples of blood for laboratory testing (up to 3 tablespoons) may be obtained from a vein (venous) in your arm at several study visits. The risks of drawing blood include temporary discomfort or slight bruising where the blood is drawn. Although rare, localized blood clotting and infections may occur. Venous blood sampling will rarely cause bruising or a skin infection. KRYSTEXXA® Serious allergic infusion reactions may happen in some people who receive KRYSTEXXA®. KRYSTEXXA® should be given to you by a doctor or nurse in a healthcare setting where serious allergic reactions can be treated. In previous studies infusion reactions were reported in about a quarter (25%) of patients treated with KRYSTEXXA® usually within 2 hours after receiving KRYSTEXXA®. While most of these were considered mild or moderate, there is a chance that these reactions could be life threatening .You will be observed for any signs of a serious allergic reaction during and after your treatment with KRYSTEXXA®. Symptoms associated with infusion reactions that should be reported immediately to the study doctor or coordinator include: • Wheezing, • Shortness of breath, • Cough, • Chest discomfort • Chest pain • Trouble breathing • Dizziness, • Fainting, • Fast or weak heartbeat or feeling nervous, • Reddening of the face • Rash, itching, hives, or feeling warm, • Swelling of the throat or tongue, throat tightness, hoarse voice or trouble swallowing Rates of infusion reactions may be significantly lessened by monitoring you for a rise in your serum urate level, which will be tested prior to each infusion, and not administering g pegloticase if this occurs. Other symptoms occurring in at least 5% of patients treated with KRYSTEXXA® that may occur during the use of KRYSTEXXA® include gout flares also known as gout attacks (most common), dizziness, pain at injection site following infusion, vomiting, chills, higher blood pressure,, lower blood pressure, higher heart rate, and musculoskeletal discomfort.. If you experience any side effects from your gout therapy, report them as soon as possible to your doctor. If you experience any signs or symptoms of an allergic reaction, seek emergency treatment immediately, and notify your doctor. Talk with your doctor about possible risks and side effects of taking KRYSTEXXA® and read the KRYSTEXXA® Medication Guide. Ask the study doctor if you have questions about these or other risks of taking KRYSTEXXA®. There may also be risks associated with KRYSTEXXA® that are unknown at this time. You will be given more information if other risks are found. MYCOPHENOLATE MOFETIL (MMF) Let your study doctor know if you are allergic or have ever had any reactions to mycophenolate mofetil (MMF) or mycophenolic acid, the active drug form of mycophenolate mofetil. If you have, you should"
59,page_59,"Version 06/29/18 Page 6 of 11not be enrolled in this study. Mycophenolate mofetil is a marketed drug (CellCept®) approved for transplantation to prevent organ rejection. It works through suppressing your body’s defense system. Mycophenolate mofetil, like other drugs that suppress your body’s defense system, may decrease your body’s ability to fight infection. In addition, it may make an existing infection harder to treat. You may also experience leukopenia (reduced white blood cell count) which may increase the risk of you getting an infection. While taking MMF you may be at increased risk for bacterial, viral, fungal, and protozoal infections. Between one percent and ten percent (1%-10%) of patients who take MMF experience these infections. Discuss with the study doctor if you suspect that you have any current infections or have a past history of serious infections. You should also tell the study doctor if you have been in close contact with people who have been sick. Mycophenolate mofetil may increase your risk of developing lymphoma (a type of cancer of white blood cells) and other malignancies, particularly of the skin (<5%). To reduce your chances of skin cancer, you should wear protective clothing and using an effective sunscreen when in the sun. In rare cases (< 1 in a thousand) mycophenolate mofetil may cause a serious infection of the brain. You should tell your doctor right away if you have any of the following symptoms: Weakness on one side of the body. You do not care about things that you usually care about (apathy). You are confused or have problems thinking. You cannot control your muscles. About twenty percent (20%) of people who take mycophenolate mofetil experience gastrointestinal (gut) intolerance which may lead to nausea, diarrhea, and rarely gastrointestinal bleeding. These side effects typically subside over time. If you already have gastrointestinal problems, such as a peptic ulcer or inflammation of the digestive system, you should consult with your study doctor before taking mycophenolate mofetil. There may also be risks associated with MMF that are unknown at this time. You will be given more information if other risks are found. COLCHICINE The most commonly reported side effects for the user of colchicine are diarrhea (23%) and sore throat (pharyngolaryngeal) pain (3%).Patients taking colchicine may experience gastrointestinal (digestive system) intolerance which may lead to nausea, persistent diarrhea, or rarely gastrointestinal bleeding (1%-10%). If you already have gastrointestinal problems, such as a peptic ulcer or inflammation of the digestive system, you should consult with your study doctor before taking colchicine. Other side effects of taking colchicine include: Reduction in the number of white blood cells, leading to an increased risk of infection, Reduction in the number of red blood cells (anemia), Muscle weakness, Hair loss Skin rash Inflammation of a nerve Low sperm count While taking colchicine you should avoid eating grapefruit and Seville oranges or drinking grapefruit juice or Seville orange juice. These can increase your chances of getting serious side"
60,page_60,"Version 06/29/18 Page 7 of 11effects. There may also be risks associated with colchicine that are unknown at this time. You will be given more information if other risks are found. Finally, you may experience some anxiety while completing the brief questions about your gout history and gout flare status. INFORMATION FOR WOMEN and MEN OF CHILDBEARING POTENTIAL Women who are planning to become pregnant, pregnant, or breastfeeding may not participate in this study. The risks to pregnant women or an unborn baby when taking KRYSTEXXA® is not fully known. Mycophenolate mofetil use is associated with increased risks of pregnancy loss and congenital malformations. For this reason, women must have a pregnancy test before the study starts and through Visit 15.. You must not become pregnant during this study. If you are a woman of childbearing potential, you must use an effective form of birth control during this study and for 30 days after completion of the study. Acceptable methods of birth control include hormonal birth control (e.g. oral contraception, intrauterine device (IUD)), a double-barrier method (diaphragm with spermicide, condom with spermicide) or abstinence (not having sex). If you think that you may have become pregnant during the study, you must contact the study doctor immediately and stop taking your study medication. If you become pregnant, you will be withdrawn from the study. Your study doctor may want to follow you and the outcome of your pregnancy. Taking KRYSTEXXA® may involve unknown risks to a nursing infant. If you are breastfeeding, you cannot participate in the study. Men who have not had a vasectomy are advised to either (a) abstain from reproductive sexual intercourse or (b) use a condom and contraceptive foam during intercourse. These precautions should be taken while on therapy and for at least one month after completing the study. ALTERNATIVE The alternative is to not participate in this study. If you decide to take part in this study, you are free to stop taking part in the study at any time. No matter what you decide to do, your decision to take part or not take part in this study will not affect your existing medical care. SIGNIFICANT NEW FINDINGS All new findings discovered during this research study that may reasonably influence your willingness to continue participation in this study will be provided to you when they become available. BENEFITS OF THE STUDY There may be no direct benefit to you. Your gout may improve while participating in this study, however this cannot be guaranteed. You may also benefit by being followed for your gout and your general health status. The knowledge gained from this study could provide valuable information about gout and its treatments and, additionally, help other people with gout in the future. If successful, the study results may allow for safer, more effective treatment of gout. COSTS There is no cost for participating in this study. The study medications, KRYSTEXXA® and mycophenolate mofetil or placebo, will be provided to you at no charge. There will be no charge for the study visits or study procedures. The cost of any routine medical care needed during the study period will be billed to your insurance company in the usual manner. You or your insurance company will be"
61,page_61,"Version 06/29/18 Page 8 of 11billed for any standard medical care during this study. There will be no additional costs to you for procedures conducted specifically as part of this study, and not part of your regular gout treatment. If you are in Medicare Advantage (Medicare managed care plan), you should contact someone at your plan before you start a clinical trial. They can provide more information about additional costs you could incur from participating in clinical trials. PAYMENT FOR PARTICIPATION You will be paid $25 by check for each study visit you complete. If you complete all (20) study visits you will receive up to a total of $500.00. If you are a UAB employee your payment(s) will be made by direct deposit. CONFIDENTIALITY Your personal information will be entered into a study database. Only study personnel will be able to enter and see information in this database. Research information that identifies you may be shared with the University of Alabama at Birmingham Institutional Review Board (IRB), Horizon Pharma, PLC, and others who are responsible for ensuring compliance with laws and regulations related to research, including the U.S. Food and Drug Administration (FDA), National Institute of Arthritis and Musculoskeletal and Skin Diseases, and the Office for Humans Research Protections (OHRP). The information gathered during this study will be kept confidential to the extent permitted by law. The results of this study may be published in scientific journals or presented at medical meetings, but your identity will remain confidential. Information relating to this study, including your name, medical record number, and date of birth may be shared with the billing offices of UAB and UAB Health System-affiliated entities so that claims may be appropriately submitted to the study sponsor or to the participant’s insurance company for clinical services and procedures provided to participant during the course of this study. COMPENSATION FOR INJURY Horizon Pharma, PLC will pay for the cost of immediate medical care provided at UAB to treat an injury that has been determined by UAB to be a direct result of the tests or treatments that are done for this research. There are no plans for UAB or the Study Sponsors (Horizon Pharma, or the National Institute of Arthritis and Musculoskeletal and Skin Diseases) to pay for the costs of any additional care. There are no plans for UAB or the Study Sponsors to give you money for the injury. STUDY RIGHTS AND STUDY WITHDRAWAL Participation in this study is entirely voluntary. Your treatment and the attitude of your doctor toward you will not be affected should you decide not to take part in this study. Refusal to participate will not affect any benefits to which you are otherwise entitled. If you agree to participate, you may withdraw from the study at any time. If you are a UAB student or employee, taking part in this research is not a part of your UAB class work or duties. You can refuse to enroll or withdraw after enrolling at any time before the study is over with no effect on your class standing, grades, or job at UAB. You will not be offered or receive any special consideration if you take part in this research. You may refuse to participate or even withdraw once the study has started. In either case, you will not be penalized or lose any benefits to which you are otherwise entitled. QUESTIONS While you are participating in this study, if you have any questions or concerns, you should contact Dr. Saag or a member of his staff at 205-996-6086. After regular business hours (after 4pm and before"
