,PageNo,Text 
71,page_71,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 72 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 7.2.3. Other Events that Re quire Accelerated Reporting The following events also require reporting to the sponsor (or designee) within 24 hours of learning of the event: Symptomatic Overdose of Study Drug: Accidental or intentional overdose of at least 2 times the intended dose of study drug within the intended therapeutic window, if associated with an AE, Pregnancy: Although pregnancy is not considered an AE, it is the responsibility of the investigator to report to the sponsor (or designee), by telephone within 24 hours of identification, any pregnancy occurring in a female patient or female partner of a male patient, during the study or within 120 days of the last dose of study drug. Any co mplication of pregnancy affecting a female study patient or female partner of a male study patient, and/or fetus and/or newborn must be reported as an SAE. Adverse Events of Special Interest: Adverse e vents of special interest (AESI) must be reported within 24 hours of identification. Adverse e vents of special interest for this study includ e: • Anaphylactic reactions • Syste mic or severe hypersensitivity reactions • Malignancy (except in situ carcinoma of the cervix, non-metastatic squamous or basal cell carcino ma of the skin) • Helminthic infections • Suicid e-related events • Any type of conjunctivitis or bleph aritis (severe or serious or lasting ≥ 4 weeks) • Keratitis Refer to the study reference manual for the procedures to be followed. 7.2.4. Reporting Adverse Events Leading to Withdra wal from the Study All AEs that lead to a patient’s withdrawal from the study must be reported to the sponsor’s medical monitor within 30 days. Refer to the study reference manual for the procedures to be followed."
72,page_72,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 73 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 7.2.5. Abnormal Laboratory, Vital Signs, or Electrocardiogram Results The criteria for deter mining whether an abnor mal objective test finding should be reported as an AE include: • the test result is associated with accompanying symptoms, and/or • the test result requires additional diagnostic testing or medical/surgical intervention, and/or • the test result leads to a change in dosing (outside of pro tocol-stipulated dose adjust ments), discontinuation from the study, significant additional conco mitant drug treatment, or other therapy Contact the medical monitor in the event the investigator feels that an abnor mal test finding should be reported as an AE, although it does not meet any of the above criteria. Repeating an abnor mal test, in the absence of any of the above conditions, does not constitute an AE. Any abnor mal test result that is deter mined to be an error does not require reporting as an AE. Evaluation of severity of laboratory abnor malities will be assessed acc ording to the scale outlined in section 7.3.1 . 7.2.6. Follo w-up Adverse event infor mation will be collected until the patie nt’s last study visit. Serious ad verse event information will be colle cted until the event is considered chronic and/or stable. 7.3. Evaluation of Severity and Causality 7.3.1. Evaluation of Severity The severity of AEs will be graded according to the following scale: • Mild: Does not interfere in a significant manner with the patient’s normal functioning level. It may be an annoyance. Prescription drugs are not ordinarily needed for relief of symptoms, but may be given because of personality of the patient. • Moderate: Produces so me impairment of funct ioning but is not hazardous to health. It is unco mfortable or an embarrassment. Treat ment for sy mptom may be needed. • Severe: Produces significant impairment of fun ctioning or incapacitation and is a definite hazard to the patient’s health. Treat ment for sy mptom may be given and/or patie nt hospitalized. If a laboratory value is consi dered an AE, its severity should be based on the degree of physiological impairment the value indicates."
73,page_73,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 74 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 7.3.2. Evaluation of Causality The relatio nship of AEs to study drug will be assessed by the investigat or, and will be a clinical decision based on all available infor mation. The following question will be addressed: Is there a reasonable possibil ity that the AE may have been caused by the study drug? The possible answers are: Not Related: There is no reasonable possibility that the event may have been caused by the study drug Related: There is a reasonable possibility that the event may have been caused by the study drug For a list of factors to consider in assessing the relationship of AEs to study drug, see Appendix 1. The investigator will also assess whether the AEs are related to any study procedures (as listed in Table 1 and Table 2). The sponsor will request infor mation to justify the causality assess ment of SAEs, as needed. 7.4. Safety Monitoring The investigator will monitor the safety of study patients at his/her site(s) as per the require ments of this protocol and consistent with current Good Clinical Practice (GCP). Any questions or concerns should be discussed with the sponsor in a timely fashion. The sponsor will monitor the safety data from across all study sites. The medical monitor will have primary respo nsibility for the emerging safety profile of the compound. The study monitor will be supported by other depart ments (eg, Pharmacovigilance and Risk Manage ment; Biost atistics and Data Manage ment). Safety monitoring will be perfo rmed on an ongoing basis (eg, individual review of SAEs) and on a periodic cumulative aggregate basis. 7.5. Investigator Alert Notification Regeneron (or design ee) will inform all investig ators participating in this clinical trial, as well as in any other clinical trial using the same investigational drug, of any SAE that meets the relevant require ments for expedited reporting (an AE that is serious, unexpected based on the Investigator’s Brochure, and has a reasonable suspected causal relationship to the medicinal/study drug)."
74,page_74,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 75 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 8. STUDY VARIABLES 8.1. Demographic and Baseline Characteristics Baseline characteristics will include standard demography (eg, age, race, weight, height, etc.), disease characteri stics including medical history (including asthma), and medication history for each patient. 8.2. Primary and Secondary Endpoints 8.2.1. Primary Endpoint The primary endpoint in the study is: • Proportion of patients with IGA 0 to 1 (on a 5-point scale) at week 16 For the ex-US countries, the co-primary endpoints are: • Proportion of patients with EASI -75 (≥75% i mprove ment from baseline) at week 16 • Proportion of patients with IGA 0 to 1 (on a 5-point scale) at week 16 8.2.2. Secondary Endpoints The key secondary endpoints are: • Proportion of patients with EASI -75 (≥75% i mprove ment from baseline) at week 16 (this is not a secondary endpo int for ex -US countries as it is already a co-primary endpoint) • Percent change in EASI score from baseline to week 16 • Percent change from baseline to week 16 in weekly average of daily peak Pruritus NRS • Proportion of patients with improve ment (reduction) of weekly average of daily peak Pruritus NRS ≥3 from baseline to week 16 • Proportion of patients with improve ment (reduction) of weekly average of daily peak Pruritus NRS ≥4 from baseline to week 16 Other secondary endpoints are: • Proportion of patients with EASI -50 at week 16 • Proportion of patients with EASI -90 at week 16 • Time to onset of effect on pruritus during the 16-week treatment period (≥3 point reduction of weekly average of peak Pruritus NRS from baseline • Time to onset of effect on pruritus during the 16-week treatment period (≥4 point reduction of weekly average of peak Pruritus NRS from baseline • Change from baseline to week 16 in perce nt BSA affected by AD • Percent change from baseline to week 16 in SCORAD"
75,page_75,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 76 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 • • • •Change from baseline to week 16 in CDLQI Change from baseline to week 16 in POEM Change from baseline to week 16 in weekly average of daily peak Pruritus NRS Percent change from baseline to week 4 in weekly average of daily peak Prurit us NRS •Change from baseline to week 16 in HADS •Proportion of patients with improve ment (reduction) of weekly average of daily peak Pruritus NRS ≥4 from baseline to week 4 •Incidence of skin -infection TEAEs (excluding herpetic infections) through week 16 •Incidence of serious T EAEs through week 16 8.2.3. Other Endpoints and Assessments Other endp oints and assess ments, as applicable, will be specified in the statistical analysis plan (SAP). 8.3. Pharmacoki netic Variables Concentration of functional dupil umab in serum at each time point will be considered to be trough values (Ctrough.ti mepoint). 8.4. Anti -Drug Antibody Variables Anti-drug (dupilu mab) antibody variables inclu de status (positive or negative) and titer as follows: • Total number of patients negati ve in ADA assay at all time • Total number of patients positi ve in ADA assay at any time • Total number of patients with preexisting immunorea ctivity – defined as either an ADA positive response in the assay at baseline with all postbaseline ADA results negative, or a positive response at baseline with all postbaseline ADA titer <4-fold over baseline titer level • Total patients with treatment-emergent response – defined as a positive response in the ADA assay post first dose when baseline results are negative or missing. • The treatment-emergent responses will be further characterized into the following categ ories:  Persistent ADA response – a treatment-emergent ADA positive response with 2 or more consecutive ADA positive sampling time points, separated by >12 - week period (with no ADA negative samples in between)  Transient ADA response – a treatment-emergent ADA positive response that is not considered persistent or indeter minate"
76,page_76,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 77 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00  Indeter minate ADA response – a treatment-emergent ADA positive response with only the last collected sample positive in the ADA assay • Total patie nts with treatment boosted response - defined as a positi ve response in the ADA assay post first dose that is greater than or equal to 4-fold over baseline titer levels, when baseline results are positive • Titer value category  Low (titer <1,000)  Moderate (1,000≤ titer ≤10,000)  High (titer >10,000) Anti-drug antibody positive samples will be further characterized for the presence of neutralizing antibody (NAb) response • Total patients positive in the NAb assay at the time points analyzed 9. STATISTICAL PLAN This section provides the basis for the SAP for the study. The SAP may be revised during the study to accom modate amendments to the clinical study protocol and to make changes to adapt to unexpected issues in study execution and data that may affect the planned analyses. The final SAP will be issued be fore the database is locked. Analysis v ariables are listed in section 8. 9.1. Statistical Hypothesis The following null hypothesis and alternative will be tested for each dupilumab treatment group: H0: No treat ment difference between dupilu mab and placebo H1: There is a treatment difference between dupilu mab and placebo Baseline weight group (<60 kg and ≥60kg) and disease severity (moderate [IGA=3] vs. severe [IGA=4] AD) will be the 2 strati fication factors for patient randomization and will be accounted for in the statistical modeling for efficacy. 9.2. Justificat ion of Sample Size It is estimated that with 80 patients per group, at the 2-sided 5% significa nce level, the study will have: • 98% power to detect a difference of 28% between dupilu mab Q2W treatment and placebo treatment in the perce ntage of patients who achieve an IGA score 0 to 1 at week 16, assu ming that the percentages are 37% and 9% for dupilu mab Q2W and placebo, respectively. • 88% power to detect a difference of 20% between dupilu mab Q4W treatment and placebo treatment in the perce ntage of patients who achieve an IGA score 0 to 1 at"
77,page_77,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 78 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 week 16, assu ming that the percentages are 29% and 9% for dupilu mab Q4W and placebo, respectively. • 99% power to detect a difference of 35% between dupilu mab Q2W treatment and placebo treatment in the perce ntages of patients achieving EASI-75 response at week 16, assu ming that the percentages are 48% and 13% for dupilu mab Q2W and placebo, respe ctively. • 99% power to detect a difference of 32% between dupilu mab Q4W treatment and placebo treatment in percent ages of patients achieving EASI-75 response at week 16, assuming that the percentages are 45% and 13% for dupilumab Q4W and placebo, respe ctively. Additional power calculation based on the key secondary endpoint “proportion of patients with improvement (reduction) of Pruritus NRS ≥4 from baseline to week 16”, with 80 patients per group, the study will provide: • 97% power at a 0.05 level to detect a difference of 27% in the percentages of patients achieving Pruritus NRS reduction ≥4 at week 16, assu ming that the percentages are 38% and 11% for dupilu mab Q2W and placebo, respectively. • 95% power at a 0.05 level to detect a difference of 25% in the percentages of patients achie ving weekly avera ge of daily peak Pruritus NRS reduction ≥4 at week 16, assuming that the percentages are 36% and 11% for dupilumab Q4W and placebo, respe ctively. The assumptions used for the power calc ulations were estimated based on results from the R668 - AD-1334 and R668 -AD-1416 studies (phase 3 studies for adult AD patients), and the R668 -AD- 1021 study (a phase 2b dose -ranging study in adults with AD). Based on the result from the R668 -AD-1021 study, the efficacy profile of dupil umab 200 mg Q2W is similar to dupilu mab 300 mg Q2W. In the absence of data of dupilu mab in pediatric patients with AD, the data observed in the adult studies R668-AD-1334, R668 -AD-1416, and R668 -AD-1021 are used for these sample size calculations. This is a conservative assumption as it is expected that the effect of dupilu mab in child ren will be greater than that seen in adults. Children have disease for a shorter duration than adults and the disease is more Th2 driven in acute phase while it beco mes more type 1 helper T cell in chronic phase (Thepen 1996 , Gittler 2012 ). In addition, children with AD in general respond better to syste mic therapies than adults (Schmitt 2007 ). A recent study compared the differences between activated and polarized T-cell subsets in blood of adult and pediatric patients with AD. The study found t hat AD is Th2 dominated in children while it extends to additio nal helper T cell subsets, particularly Th22, in adults (Czarnowicki 2015)."
78,page_78,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 79 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.3. Analysis Sets 9.3.1. Efficacy Analysis Sets The full analysis set (FAS) inclu des all rando mized patients. Efficacy analyses will be based on the treatment allocated at randomization (as rando mized). The per protocol set (PPS) inc ludes all patients in the FAS except for those who are excluded because of major efficacy -related protocol violations. A major protoc ol violation is one that may affect the interpretation of study results. All efficacy varia bles will be evaluated on the FAS; the primary endpoint will also be evaluated on the PPS. Analysis on the FAS will be considered to be primary. 9.3.2. Safety Analysis Set The safety analysis set (SAF) inclu des all randomized patients who received any study drug; it is based on the treatment received (as treate d). Treat ment compliance/ad ministration and all clinical safety varia bles will be analyzed using the SAF. 9.3.3. Pharmacokinetic Analysis Sets The PK analysis set includes all rando mized patients who received any study drug and who had at least 1 qualified PK sa mple result following the first dose of study drug. 9.3.4. Analysis S et for Anti -Drug Antibody Data The ADA analysis set includes all treated patients who received any study drug and who had at least 1 non -missing reportable ADA result (either “ADA negative” or “ADA positive”) after the first dose of study drug. 9.4. Patient Disposition The following will be provided: • The total number of screened patients: met the inclusion criteria regarding the target indication and signed the ICF • The total number of rando mized patients: received a rando mization number • The total number of patie nts in each analy sis set • The total number of patients who discontinued the study, and the reasons for discontinuation • A listing of patients treated but not rando mized, patients rando mized but not treated, and patients rando mized but not treated as rando mized • A listing of patients prematurely discont inued from treatment, along with reasons for discontinuation"
79,page_79,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 80 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.5. Statistical Methods For contin uous varia bles, descriptive statistics will inclu de the following: the number of patients reflected in the calculation (n), mean, standard deviation, median, first quartile (Q1), third quartile (Q3), minimum, and maximum. For categ orical or ordinal data, frequencies and percentages will be displayed for ea ch categ ory. 9.5.1. Demography and Baseline Characteristics Demographic and baseline characteristics will be summarized descriptively by treat ment group. 9.5.2. Efficacy Analyses For each dose regimen and all efficacy variables, the analysis will be comparisons of each of the dupilu mab treatment groups with the placebo group. 9.5.2.1. Primary Efficacy Analysis The Cochran -Mantel -Haenszel test adjusted by rando mization strata (baseline disease severity and weight group) will be used for analyzing the percentage of patients with IGA 0 or 1 at week 16 or percentage of patients with EASI -75 at week 16. All efficacy data, regar dless of the patie nt being on the study treatment or discontinues the study treatment but remains in the study, will be used for analy sis. Specifically, if a patie nt stays in the study until the end of the study planned placeb o-controlled treatment period, all efficacy data collected up to the study planned end of treat ment visit will be included in the primary analysis, regar dless if the patient is on treat ment or not. To account for the impact of rescue treatment on the efficacy effect: For t he primary efficacy endpoints (which are binary efficacy endpoints), if rescue treatment is used (see section 5.3), the patient will be classified as a nonresponder from the time the rescue is used. If a patient withdraws from study, this patient will be count ed as a nonresponder for endpoints after withdrawal. The Mantel -Fleiss (MF) criterion will be perfor med, and if it is not met while using the option CMH (MF) in SAS procedure PROC PREQ, sensiti vity analyses including each factor separately in CMH test will be conducted. Sensitivity analysis using the last obser vation carried forward (LOCF) approach to determine patient’s status at week 16 will be cond ucted to assess the robustness of the primary efficacy analysis with regards to handling of missing data. The efficacy data will be set to missing after rescue treatment is used, then the LOCF method will be used to deter mine patients’ status at week 16. In addition, the Cochra n-Mantel -Haenszel method adjusted by rando mization strata will also be perfor med on all observed data regardless if rescue treatment is used. A patient with missing data will be counted as a nonresponder. Other sensitivity analyses may be conducted."
80,page_80,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 81 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.5.2.2. Secondary Efficacy Analysis For binary endpoints, the secondary efficacy analysis will use the same approach as that used for the primary analy sis. For continuous endpoints: • The multiple imputation (MI) with analysis of covaria nce (ANCOVA) model will be used as the primary analysis method. Patie nts’ efficacy data through week 16 after the rescue treatment use will be set to missing first, and then be imputed by the multiple imputation method. Missi ng data from the FAS will be imputed 40 times to generate 40 co mplete data sets by using the SAS procedure MI following the 2 steps below:  Step 1: The monotone missing pattern is induced by Markov Chain Monte Carlo (MCMC) method in MI proc edure using seed number 12345.  Step 2: The missing data at subsequent visits will be imputed using the regression method for the monotone pattern with seed number 54321 and adjust ment for covariates including treatment groups, r andomization strata (disease severity, weight group), and relevant baseline. The week 16 data of each of the 40 co mplete datasets will be analyzed using an analysis of covariance (ANCOVA) model with treatment, randomization strata (disease severity, weight group), and relevant baseline included in the model, and the SAS MIANALYZE pr ocedure will be used to generate valid statistical inferences by combining results from the 40 analyses using Rubin’s formula. • To account for the impact of rescue treatment on the efficacy effect: If a patie nt receives rescue treatment, the efficacy data collected after rescue treatment is initiated will be treated as missing. • In addition to the MI method descri bed above, sensiti vity analyses such as ANCOVA model with LOCF, MI method with ANCOVA model on all observed data regardless of rescue use will be conducted. Additio nal details on se nsitivity analyses will be provided in the SAP. 9.5.2.3. Multipli city Considera tions For multiplicity adjustment, a hierarchical procedure will be used to control the overall Type -1 error rate at 0.05 for the primary endpoint and the secondary endpoints across the 2 dupilu mab dose regi mens versus placebo. Each hypothesis will be formally tested only if the preceding one is significant at the 2-sided 0.05 significance level. The following is the preliminary plan for order of testing (Table 3). The final hierarchy will be provided in the SAP that will be finalized prior to databa se lock."
81,page_81,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 82 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Table 3: Stati stical Hier archy for Multiplicity Contr ol Endpoi nts Prim ary endpoint Proportion of patie nts with IGA 0 to 1 (on a 5-point scale) at w eek 16 Dupilumab q4w group q2w group 10 1 Co-primary endpoint for ex- US countries, key secon dary for US Prop ortion of patie nts with EASI -75 (≥75% 9 2 improve ment from baseline) at week 16 Percent change in EASI score from basel ine to week 16 11 3 Key Sec ondary endpoints Perce nt change from baseline to week 16 in weekly average of dai ly peak Pruritus NRS Prop ortion of patie nts with improvement (red uction) of weekly average of daily peak Pruritus NRS ≥3 from baseline to week 16 Prop ortion of patie nts with improvement (red uction) of weekly average of daily peak Pruritus NRS ≥4 from baseline to week 16 12 4 13 5 14 6 Seco ndary endpoints Proportion of patie nts with EASI-50 at week 16 15 7 Proportion of patie nts with EASI-90 at week 16 16 8 Time to onset of effect on pruritus during the 16-week treatment per iod (≥3 point reduction of weekly aver age of pe ak Pruritus NRS from baseline) Time to onset of effect on pruritus during the 16-week treatment per iod (≥4 point reduction of weekly aver age of pe ak Pruritus NRS from baseline) Change from basel ine to we ek 16 in percent BSA affected by AD 25 17 26 18 27 19 Percent change from baseli ne to week 16 in SCORAD 28 20 Change f rom baseli ne to we ek 16 in CDLQI 29 21 Change f rom baseli ne to we ek 16 in P OEM 30 22 Change from baseline to week 16 in wee kly average of daily peak Prurit us NRS Perce nt change from baseline to week 4 in wee kly average of dai ly peak Pruritus 31 23 32 24 Change f rom baseli ne to we ek 16 in HADS 35 33 Prop ortion of patie nts with improvement (red uction) of weekly average of daily peak Pruritus NRS ≥4 from baseline to week 4 Incidence of skin-infection TEAEs (excluding herpetic infections) through we ek 16 36 34 39 37 Incidence of serious TEAEs through week 16 40 38"
82,page_82,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 83 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.5.2.4. First -Step Analysis A first -step analysis may be perfor med when t he last patient completes 16 weeks of treatment duration in order to expedite the submission to regulatory agencies. No changes in the conduct of the study will be made based on this first-step analysis. The assess ment of pri mary and secondary endpoints specified in section 8.2.1 and section 8.2.2 perfor med during the analysis will be the final analysis of the primary endpoi nt and secondary endpoi nts. Hence, there will be no need for alpha adjust ment due to the first-step analy sis. In order to maintain study integrity (with respect to the post-treatment follow-up visits, safety visits, and analyse s) in the event a decision is made to perform the first-step analy sis, a disse mination plan will be written. This plan will clearly identify the team (including the statistician) that will perfo rm the first-step analysis and all related activities, restrict other clinical team members and other sponsor personnel from access to individ ual patient treatment allocati on and site level analysis results, and ensure that the dedic ated team will not particip ate in the data review or data decisions for the following post treatment analyses. However, the dedicated team can partici pate in the analysis following the final database lock. 9.5.3. Safety Analysis Safety analysis will be based on the SAF. This includes reported TEAEs and other safety infor mation (eg, clinical laboratory evaluat ions, vital signs, and 12-lead ECG results). 9.5.3.1. Adverse Events Definitions For safety variables, 2 observation periods are defined: • The pretreat ment period is defined as the time from signing the ICF to before the first dose of study drug. • The treatment-emergent period is defined as the day from first dose of study drug to end of study. Treat ment-emergent adverse events are defined as those that are not present at baseline or repre sent the exacerbation of a preexisting condition during the treatment-emergent period. Analysis All AEs reported in this study will be coded using the currently available version of the Medical Dictionary for Regulatory Activities (MedDR A®). Coding will be to lowest level terms. The verbatim text, the preferred term (PT), and the primary system organ class (SOC) will be listed. Summaries of all TEAEs by treat ment group will include: • The number (n) and percentage (%) of patient with at least 1 TEAE by SOC and PT • TEAEs by severity (according to the grading scale outlined in section 7.3.1 ), presented by SOC and PT • TEAEs by relationship to treatment (relat ed, not related), presented by SOC and PT Deaths and other SAEs will be listed and summarized by treat ment group."
83,page_83,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 84 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Treat ment-emergent adverse events leading to permanent treatment discontinu ation will be listed and summarized by treat ment group. 9.5.3.2. Other Safety Vital Signs Vital signs (sitting blood pressure, heart rate, respiration, and temperature) will be summarized by baseline and change from baseline to each scheduled assessment time with descri ptive statistics. The number and percentage of patients with a treatment-emergent potentially clinic ally significa nt value (PCSV) will be summarized for each vital sign varia ble. The criteria for treatment emergent PCSV will be defined in the SAP. Laboratory Tests Laborat ory test results will be summari zed by baseline and change from baseline to each scheduled assessment time with descriptive statistics. The number and perce ntage of patients with a treatment-emergent PCSV will be summari zed for each clinical labor atory test. The criteria for treatment-emergent PCSVs will be defined in the SAP. Shift tables based on baseline normal/abnor mal and other tabular and graphical methods may be used to present the results for laboratory tests of interest. Listings will be provided with flags indicating the out of lab oratory range values. 9.5.3.3. Treatment Exposure The duration of exposure during the study will be presented by treat ment group and calculated as: (Date of last study drug injection – date of first study drug injection) + 14 days The number (%) of patients rando mized and exposed to double-blind study drug will be presented by specific time periods for each treatment group. The time periods of interest will be specified in the SAP. In addition, duration of exposure during the study will be summarized for each treatment group using number of patients, means, standard deviation, minimums, medians, and maximums. A sum mary of the number of doses by treat ment group will be provided. 9.5.3.4. Treatment Compliance The compliance with study treatment will be calculated as follows: Treat ment Compliance = (Number of study drug injections during exposure period)/(Number of planned study drug injections during exposure period) × 100% The treatment compliance will be presented by specific ranges for each treatment group. The ranges of interest will be specified in the SAP."
84,page_84,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 85 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.5.4. Analysis of Drug Con centration Data No fo rmal statistical analysis will be perfor med. Trough funct ional dupilu mab concentration in serum (Ctrough.ti mepoint) will be summarized at each time point using descri ptive statistic s. The data may be combined with data from other pediatric studies for analysis using population methods. Any population PK analysis will be reported separately. 9.5.5. Analysis of Anti -Drug Antibody Data The ADA variables described in section 8.4 will be summarized using descriptive statistics by treatment groups. Drug concentration data will be examined and the influence of ADAs on individ ual concent ration-time profiles will be evaluated. Assessment of the potential impact of ADA on safety and efficacy may be provided. 9.5.6. Analysis of Biomarker Data All exploratory biomarker data analyses will be performed on the FAS and no multiplicity adjust ment is planned. Analyses of explora tory endpoints will be provided in the SAP. 9.6. Additional Statistical Data Handling Conventions The following analysis and data conventions will be followed: Definition of baseline: • The baseline assess ment will be the latest, valid pre-first-dose assess ment available General rules for handling missing data: • If the start date of an AE or conco mitant medication is incomplete or missing, it will be assumed to have occurred on or after the intake of study medication, except if an incomplete date (eg, month and year) clearly indicates that the event started prior to treatment. If the partial date indicates the same month or year of the intake of study medication date, then the start date by the study medication intake date will be imputed, otherwise, the missing day or month by the first day or the first month will be imputed. • No imputations for missing laboratory data, ECG data, vital sign data, or physical examination data will be made. Unscheduled assess ments: • Extra assess ments (laboratory data or vital signs associated with nonprotocol clinical visits or obtained in the course of investigating or managing AEs) will be inclu ded in listings, but not summaries. If more than 1 laboratory value is available for a given visit, the first observ ation will be used in summaries and all observations will be presented in listings."
85,page_85,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 86 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 9.7. Statistical Considerations Surr ounding the Premature Termination of a Study If the study is terminated prematurely, only those parameters required for the develop ment program and/or reporting to regulatory authorities will be summarized. Investi gator and sponsor responsibilities surrounding the premature termination of a study are presented in section 15.1. 10. DATA MANAGEMENT AND ELECTRONIC SYSTEMS 10.1. Data Management A data management plan specifying all relevant aspects of data processing for the study (including data validati on, cleaning, correcting, releasing) will be maintained and stored at Regeneron. A medical coding plan will speci fy the processes and the diction ary used for coding. All data coding (eg, AEs, baseline findings, medication, medical history/surgical history) will be done using internationally recognized and accepted dictionaries. The CRF d ata for this study will be collected with an electr onic data capture (EDC) tool. 10.2. Electronic Systems Electronic syste ms that may be used to process and/or collect data in this study will include the following: • IVRS/ IWRS system – rando mization for sa mple collection schedules for dupilu mab concentration and ADA, study drug supply • EDC syst em – data capture • SAS – statistical review, analysis, and reporting • Argus – a pharmacovigilance and clinical safety software system (Regeneron) • AWARE, Business Objects XI – pharmacovigil ance activiti es (Sano fi) 11. STUDY MON ITORING 11.1. Monitoring of Study Sites The study monitor and/or designee (eg, contract research organization [CRO] monitor) will visit each site prior to enrollment of the first patie nt, and perio dically during the study. In accorda nce with ICH guidelines, the monitor will compare the CRF entri es with the appropri ate source docu ments. Additional review may include, but is not limited to, patient ICFs, documentation of patient recruit ment and follow -up, AEs, SAEs, and conco mitant therapy; as well as records of study drug dispensing, compliance, and accountabili ty. A co py of the drug dispensing log must be provided to the sponsor upon request."
