,PageNo,Text
61,page_61,TABLE OF CONTENTS 1. INTRODUCTION ........................................................................................................ 5 1.1. VICARES CLINICAL STUDY OVERVIEW ............................................................ 5 2. STUDY PRODUCT AND CL INICAL SUPPLIES .................................................... 6 2.1. Clinical Study Product ................................................................................................. 6 2.1.1. STS Solution ................................................................................................................ 6 2.1.2. ClariVein ...................................................................................................................... 6 2.1.3. Other Clinical Supplies ................................................................................................ 6 2.2. Storage and Dispensing of ClariVein® RES Product and Clinical Supplies ................ 7 3. SCREENING PERIOD [VISITS 1 AND 2 - SCREE NING AND BASELINE] ................................................................................................................. 8 3.1. Ultrasound Imaging ...................................................................................................... 8 3.1.1. Imaging Format ............................................................................................................ 8 3.1.2. Ultrasound Equipment Required .................................................................................. 8 3.2. Visit 1 - Sc reening ........................................................................................................ 8 3.2.1. Superficial Venous System .......................................................................................... 8 3.2.2. Deep Venous System ................................................................................................... 9 3.3. Visit 2 - Baseline ........................................................................................................ 10 4. TREATMENT PERIOD ............................................................................................ 11 4.1. Visit 3 - DAY OF TREATMENT .............................................................................. 11 4.1.1. Patient Preparation ..................................................................................................... 11 4.1.2. Preparation of Investigational Product ....................................................................... 11 4.1.2.1. STS Solution Preparation ........................................................................................... 11 4.1.2.2. Use of Aseptic Technique .......................................................................................... 12 4.1.2.3. Withdrawal of STS from Ampules ............................................................................ 12 4.1.2.4. STS Volume per Treatment Procedure ...................................................................... 12 4.1.3. ClariVein® Device Preparation .................................................................................. 13 4.1.4. Catheter Assembly Positioning .................................................................................. 15 4.1.4.1. Catheter Sheath Marking ............................................................................................ 16 Page 63 of 101
62,page_62,"4.1.4.2. Joining Catheter Assembly to The Motor Drive Unit ................................................ 16 4.1.4.3. Immediately Prior to Treatment ................................................................................. 17 4.1.4.4. Activating the Rotatable Dispersion Wire ................................................................. 17 4.1.4.5. Pull- back Resistance .................................................................................................. 19 4.1.5. Steps After Completion of STS and Removal of ClariVein ...................................... 20 4.1.6. Prior to Patient Discharge .......................................................................................... 21 4.1.7. Product Disposal Instructions .................................................................................... 21 4.1.7.1. Accountability of Investigational Product ................................................................. 21 4.1.7.2. Disposition of Investigational Product ....................................................................... 21 4.1.7.3. Inventory of Investigational Product .......................................................................... 22 5. FOLLOW -UP PERIOD ............................................................................................. 23 5.1. VISITS 4, 5, 6 - WEEKS 1, 6 AND 12 Post Treatment ............................................ 23 5.1.1. Ultrasound Imaging Post Treatment .......................................................................... 23 5.1.1.1. Closure ....................................................................................................................... 23 5.1.2. Competence ................................................................................................................ 23 5.1.3. Treatment Outcome .................................................................................................... 24 5.1.3.1. Success ....................................................................................................................... 24 5.1.3.2. Failure ........................................................................................................................ 24 6. MONITORING OF SELECTED VASCULAR SAFETY EVENTS ........................ 25 6.1. Identification and Description of Thromboembolic Events ....................................... 25 6.2. Post Ablation Superficial Thromboembolic Events (PASTE) ................................... 25 Page 64 of 101"
63,page_63,LIST OF TABLES Table 1: Measurement Locations to Determine Treatment Section Diameter ........................... 9 Table 2: Target STS Volume (mL) per Treatment Procedure .................................................. 13 Table 3: Initial Positioning of The ClariVein Catheter and Dispersion Wire .......................... 16 Table 4: Characterization of Post-Ablation Superficial Thrombus Extension (PASTE) ......... 26 LIST OF FIGURES Figure 1: Catheter Assembly ..................................................................................................... 14 Figure 2: Motor Drive Unit ........................................................................................................ 15 Figure 3: Catheter Assembly with Check Valve and Syringe ................................................... 15 Figure 4: Connected catheter Assembly with MDU .................................................................. 17 Figure 5: Re-sheathing of Dispersion Tip ................................................................................. 20 Figure 6: Fully Assembled ClariVein Device ........................................................................... 20 Page 65 of 101
64,page_64,"1. INTRODUCTION This VICARES Clinical Study Procedure Manual is an adjunct to the VICARES™ clinical study protocol CL-001. 1.1. VICARES CLINICAL STUDY OVERVIEW The VICARES is prospective, randomized, controlled, multi-center, double blind study of the ClariVein RES for treatment of venous insufficiency associate with incompetent saphenous veins due to superficial venous reflux in adults. • The VICARES clinical study is limited to the treatment of one incompetent saphenous vein per treatment procedure. • Ancillary procedures will not be allowed per protocol until after completion of the Week 12 post treatment follow -up visit. Carefully read and understand the VICARES clinical study protocol CL -001, Investigator Brochure , and this Procedure Manual. Please contact the Sponsor or designated representative with any questions regarding the study protocol, the study product, or any study related matter . Page 66 of 101"
65,page_65,"2. STUDY PRODUCT AND CLINICAL SUPPLIES 2.1. Clinical Study Product The study product, ClariVein RES , consists of STS solution and the ClariVein infusion delivery system. Both STS and ClariVein will carry a label specifying: “Caution: Limited by Federal (or United States Law) to Investigational Use Only ”. 2.1.1. STS Solution STS will be provided as blinded supplies of STS solution (1% or 3%) in 2 mL ampules, packaged in a carton of 5 ampules. Each carton will contain a total of 10 mL. 2.1.2. ClariVein ClariVein infusion delivery system will not be blinded because it is not considered necessary to maintain integrity of the study. Except for length, all models are identical. Physician will select catheter model based o n individual patient anatomy. Supplies of ClariVein (45, 65, or 85 cm length model), packaged one per pouch in a shelf box of 5 pouches. The pouch contains a covered tray holding: (1) Catheter assembly with c heck valve and Motor Drive Unit ; and (1) syringe, 5 mL (for sclerosant). 2.1.3. Other Clinical Supplies Commercially available, commonly used vascular procedural accessories will be provided to the investigational sites. The se supplies are not being evaluated in th is clinical study; therefore , they will not be blinded and will not be labeled for investigational use. Accessory products may include: (2) Pregnancy Kits Sterile Procedure Accessories (1) Vascular Access set with 0.018” guidewire and 5 Fr Introducer (1) Gauze Pad: 2” x 2” (1) Gauze Pad: 4” x 4” (1) 1 inch 30 G needle (2) 1.5 inch 21 G filter needles (to draw up saline, and sclerosant) Sterile Syringes: (1) 3 mL syringe (for local anesthetic) (2) 5 mL syringe s (one for sclerosant , one for saline prime and flush) Other Supplies (1) Normal Saline (USP 0. 9%) 10 mL Vial (1) Local Anesthetic ( lidocaine 1%) (4) Writeable Syringe Labels (1) Sterile Marking Pen (2) Sterile Ultrasound Probe Cover Page 67 of 101"
66,page_66,"(3) Sterile Ultrasound Gel Packs (1) Measuring Tape (centimeter scale) (2) Antiseptic Swab Sticks (e.g., Chloraprep) Compression Hose – 20 to 30 mmHg ( Class 2 compression, knee-high / o pen-toe). (A range of sizes will be supplied to each investigational site. ) 2.2. Storage and Dispensing of ClariVein® RES Product and Clinical Supplies Supplies are to be stored at a controlled room temperature [20°C to 25°C (68°F to 77°F)] in a secure, dry place where the access is limited to S tudy personnel only. Do not freeze. Maintain all supplies in the same packaging as was provided until ready to us e. Review all labeling prior to use. All supplies will be dispensed and transferred to the procedure room using the clinical study site practice for dispensing of the clinical study material. Maintain accounting of all supplies. Page 68 of 101"
67,page_67,"3. SCREENING PERIOD [VISITS 1 AND 2 - SCREENING AND BASELINE] Refer to Schedule of Events as provided in the Study Protocol (CL-001). 3.1. Ultrasound Imaging 3.1.1. Imaging Format Ultrasound imaging to be recorded in Digital Imaging and Communications in Medicine (DICOM) format and labeled to the location. 3.1.2. Ultrasound Equipment Required Color flow Doppler ultrasound equipment with high frequency linear array transducer. 3.2. Visit 1 - Screening The Screening (Visit 1) ultrasound exam is to be performed to determine patient eligibility per the study Inclusion/Exclusion criteria. The Superficial Venous System and the Deep Venous System of both legs will be assessed for reflux and obstruction. To obtain optimal assessment of a patient’s venous system, prior to arriving at the clinic the patient should be hydrated and be mobile for at least 2 to 3 hours. At the clinic, the patient will be asked to stand or walk for 10-15 minutes prior to the ultrasound imaging examination. 3.2.1. Superficial Venous System Reflux Assessment - Perform with patient in the standing position. Perform and record assessment using color flow Doppler ultrasound with pulse wave tracing in the longitudinal view, after a manual calf compression and relaxation (or after Valsalva’s maneuver at the SFJ). Reflux in Superficial System - defined as retrograde flow >500ms (0.5s). Reflux - identify location using a pulse wave tracing on the target vein in the longitudinal view and measure duration Refluxing Section Length - measure length in centimeters in the longitudinal view : 2 cm below the SFJ for the GSV or ASV, or at the fascial curve for the SSV ; i.e., from the deep vein junction, or highest point of reflux, to the end of the refluxing pathway of the saphenous vein. Refluxing Section Diameter - measure diameter in millimeters in cross -section view. Calculate average Treatment Section Diameter. Refer to Table 1 for measurement locations. Page 69 of 101"
68,page_68,"Table 1: Measurement Locations to Determine Treatment Section Diameter GSV Greater Saphenous Vein ASV Accessory Saphenous Vein SSV Small Saphenous Vein SVS Saphenous Vein Segment 1. Proximal Thigh (2 cm below SFJ) 2. Mid-thigh 3. Distal-thigh (Knee) -------------------- 1. Proximal Calf (Knee) 2. Mid-calf 3. Distal Calf at Lowest Point of Reflux 1. Proximal Thigh (2 cm below SFJ) 2. Mid-Treatment Section 3. Distal-thigh (Knee) at Lowest Point of Reflux 1. Proximal Termination or Junction 2. Fascial Curve (Top of the fascial curve or where termination is located) 3. Distal Calf at Lowest Point of Reflux 1. Proximal portion (1 cm below highest point of the reflux within the segment) 2. Midportion 3. Distal portion at Lowest Point of Reflux Note: To determine the average TSD, measure the diameter at the initial position of the dispersion wire ball tip and the diameter midway between the position of the dispersion wire ball tip and the target access point. If a treatment section extends below the knee, take an additional measurement. Measure the diameter at the knee and carry out a three-point proximal GSV average TSD and a three- point distal GSV average TSD. Use the corresponding TSL to determine STS volume. Obstruction Assessment - Perform with patient in the standing or supine position. Perform and record assessment in longitudinal and cross-section view. If obstruction or evidence of post- thrombotic changes in the superficial veins are found, document the location. 3.2.2. Deep Venous System Reflux and Obstruction of the Deep Venous System including the common femoral, deep femoral, femoral, popliteal and calf veins will be evaluated and documented. Reflux Assessment – Perform with patient in the standing position. Perform and record assessment using color flow Doppler ultrasound with pulse wave tracing in the longitudinal view, after a manual calf compression and relaxation (or after Valsalva’s maneuver at the SFJ). Reflux – identify location and determine if segmental, i.e., if reflux is located near the saphenofemoral and/or saphenopopliteal junctions alone. Reflux is defined as: • retrograde flow lasting >1.0s: common femoral, femoral and popliteal veins • retrograde flow lasting >0.5s: deep femoral and calf veins Page 70 of 101"
69,page_69,"Obstruction Assessment - Perform with patient in the standing or supine position. Perform and record assessment using longitudinal and cross-section view and record if obstruction is present. 3.3. Visit 2 - Baseline The Baseline (Visit 2) ultrasound exam is to be performed to confirm patient’s eligibility per the study Inclusion/Exclusion criteria and collect baseline data. The ultrasound a ssessment will be limited to the target saphenous vein. To obtain optimal assessment, prior to arriving at the clinic, the patient should be hydrated and be mobile for at least 2 to 3 hours. At the clinic, the patient and will be asked to stand or walk for 10-15 minutes prior to the ultrasound imaging examination. The p hysician will refer to vein mapping completed at the Screening (Visit 1) ; and per form focused ultrasound evaluation of the target saphenous vein. Reflux Assessment – Perform with patient in the standing position. Perform and record assessment using c olor flow Doppler ultrasound with pulse wave tracing in the longitudinal view, after a manual calf compression and relaxation (or after Valsalva’s maneuver at the SFJ). Reflux in Superficial System - defined as retrograde flow >500ms (.05s). Reflux – identify location using a pulse wave tracing on the target vein in the longitudinal view. Refluxing Section L ength - measure length in centimeters in the longitudinal view the deep vein junction, or highest point of reflux, to the end of the refluxing pathway of the saphenous vein. Refluxing Section Diameter - measure diameter in millimeters in cross -section view . Calculate average Treatment Section Diameter. Refer to Table 1. Obstruction Assessment – Perform with patient in the standing or supine position. Assess using longitudinal and cross-section view and record if obstruction is present . Page 71 of 101"
70,page_70,"4. TREATMENT PERIOD 4.1. Visit 3 - DAY OF TREATMENT Refer to Schedule of Events as provided in the Study Protocol (CL-001). On the Day of Treatment (Visit 3) the physician is to perform a limited u ltrasound scan of the target saphenous vein. To obtain optimal assessment, prior to arriving at the clinic, the patient should be well hydrated and be mobile for at least 2 to 3 hours. At the clinic, the patient and will be asked to stand or walk for 10-15 minutes prior to the ultrasound imaging examination. Pr ior to treatment , physician will reference Screening and Baseline vein mapping. Using B-mode Duplex ultrasound in cross-section view with patient in the standing position, physician will perform a n ultrasound scan to confirm precise treatment section length and treatment section diameter . These measurements will be used to determine STS volume for treatment procedure. Prior to treatment obtain a cross section image of the target access site. Note vein diameter and location of access site relative to the knee. Include the name of the vein. The target access point is the lowest point of reflux. Record actual access point. Confirm Treatment Section Length and Treatment Section Diameter. These measurements will be used to determine STS volume for infusion. 4.1.1. Patient Preparation Typical patient position during the treatment will depend on the vein treated; i.e., for GSV (Great Saphenous Vein) or ASV (Accessory Saphenous Vein) patient is supine, for SSV (Small Saphenous Vein) patient is prone. 1. Use ster ile technique per institutional protocol for endovenous procedures. 2. Medicate the patient as appropriate. 3. Prepare and drape the puncture site. 4. Administer local anesthetic (1% lidocaine) at the access site as needed per medical protocol. 5. A 5 F Introducer is provided in the accessory product supplies. 4.1.2. Preparation of Investigational Product 4.1.2.1. STS Solution Preparation The study drug, sodium tetradecyl sulfate (STS) is supplied in 2 mL ampules for single use. Each 1% and 3% ampule contains: • 1% ampules, 20 mg/2 mL (10 mg/mL) Page 72 of 101"
71,page_71,"• 3% ampules, 60 mg/2 mL (30 mg/mL) The STS will be blinded and will be dispensed using a randomization procedure provided to each investigational site. Concentrations of 1% and 3% will be issued at a ratio of 1:1. Each ampule and carton carries a specific code for inventory accounting of the investigational drug at the ampule and carton level. The Investigator, Site Staff, and P atient will be blinded to the STS concentration. 4.1.2.2. Use of Aseptic Technique Strict aseptic technique must be maintained while handling the study drug. STS is a single-use, sterile, non-pyrogenic solution for parenteral use. STS ready -to-use solution is intended for intravenous infusion via ClariVein catheter. The STS solution does not require any additional preparation. The solution must NOT be diluted for use. Once an ampule is opened, it must be used only for that procedure; after the procedure, any unused portion of the ampule must be discarded. 4.1.2.3. Withdrawal of STS from Ampules All parenteral d rug products, including the study drug should be inspected visually for particulate matter and discoloration prior to use and administration. The STS is supplied as clear colorless solution. • Do not use if particulates, precipitation or discoloration is observed in the clinical drug supplies. Solutions that are discarded must be for accounted for during the disposition of the material. • STS inventory will be replenished as needed. • Site will report any product complaints to the study Sponsor or designee. • Maintain sterility of the STS sclerosant. • The outside surface of the glass ampule is non- sterile. • The sclerosant must be accessed with a sterile needle and syringe across the sterile field. • An assistant must hold the ampule while the sterile -gloved physician extracts the sclerosant with sterile needle and syringe. 4.1.2.4. STS Volume per Treatment Procedure STS volume for administration has been calculated based on Treatment Section Length ( TSL) and average Treatment Section Diameter ( TSD ) as presented in Tab le 2. The Investigator should consult this table for the target volume of STS solution, but may use his/her own discretion on volume per treatment procedure, provided that STS volume is not less than the minimum volume; and does not exceed a maximum of 10 mL for the single treatment procedure. Page 73 of 101"
72,page_72,"Table 2: Target STS Volume (mL) per Treatment Procedure Treatment Section Length ( TSL ) cm 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 Average Treatment Section Diameter (TSD) mm 4 1 2 2 3 3 4 4 5 5 6 7 7 8 8 9 9 5 1 2 3 3 4 5 6 6 7 8 8 9 10 10 10 10 6 2 3 3 4 5 6 7 8 9 9 10 10 10 10 10 10 7 2 3 4 5 6 7 8 9 10 10 10 10 10 10 10 10 8 2 4 5 6 7 8 9 10 10 10 10 10 10 10 10 10 9 3 4 5 7 8 9 10 10 10 10 10 10 10 10 10 10 10 3 4 6 7 9 10 10 10 10 10 10 10 10 10 10 10 11 3 5 7 8 10 10 10 10 10 10 10 10 10 10 10 10 12 4 5 7 9 10 10 10 10 10 10 10 10 10 10 10 10 4.1.3. ClariVein® Device Preparation The ClariVein is introduced through a micro introducer. Utilizing ultrasound vascular imaging, the Catheter Sheath with Dispersion Wire is navigated through the vasculature to the treatment site. Fluid delivered through the Catheter Assembly’s Check Valve and Injection Port surrounds the Dispersion Wire and exits via an opening at the distal end of the catheter. The ClariVein catheter assembly, check valve, and motor drive unit must be connected prior to use; do not attempt to disassemble the ClariVein after use. It is fully disposable as a unit upon completion of the treatment procedure. Physician will select the ClariVein model based on patient anatomy; either a 45, 65 or 85 cm length model. Inspect the ClariVein package prior to opening. Do not use if package is opened or damaged. 1. Use sterile technique to carefully remove the tray from the pouch and the contents from the try. 2. Inspect all components of the ClariVein ® to be certain there are no visible signs of damage (Figure 1 ). Do not use if contents are damaged. 3. Remove Battery Terminal Insulator Tab from the Motor Drive Unit ( Figure 2, Item 12 ). Check to see that the MDU has power by confirming the Green Indicator Light is illuminated (Figure 2, Item 13) and by engaging the Trigger momentarily (Figure 2, Item 10). 4. Set the Dispersion Wire Tip speed to “H” using the Speed Selector ( Figure 2, Item 8 ) on the MDU. The four speed positions are labeled as follows: L – low, 2,000 RPM M1 – medium 2,500 RPM M2 – medium high, 3,000 RPM H – high, 3,500 RPM Note : The Dispersion W ire will not rotate if Green Indicator Light (LED) does not illuminate. Page 74 of 101"
73,page_73,"5. Attach the Check Valve ( Figure 3, Item 14) to the Injection Port ( Figure 1, Item 2 ) on the Catheter Assembly by turning the Check Valve clockwise onto the Injection Port. 6. Using a 10 mL sterile syringe, prime the Catheter Assembly with sterile normal saline USP 0.9%, through the Check Valve and Injection Port checking to co nfirm con nection is secure. Caution: If leak is detected, reconfirm connection s of Syring e/Check Valve/Injection Port. Do not use product if leak continues. 7. Use the 5 mL s yringe provided within the ClariVein tray to infuse ST S. Refer to Table 2 and determine the volume of STS for administration per patient. a. Portion the dose by halves or third s of the total STS volume for administration , load the syringe with ≤ 4 mL at a time , and slowly administer small aliquots in sequence throughout the treatment section to facilitate even distribution of the STS. Figure 1: Catheter Assembly Page 75 of 101"
74,page_74,"Figure 2: Motor Drive Unit Figure 3: Catheter Assembly with Check Valve and Syringe 4.1.4. Catheter Assembly Positioning 1. Prior to joining the catheter assembly with the Motor D rive Unit (MDU), thread the ClariVein® Catheter Assembly through the access device and use ultrasound imaging guidance to confirm that the Catheter Tip (with the Dispersion Wire still within the sheath) is in the approximate desired location in the Treatment Section . Page 76 of 101"
75,page_75,"2. Once the Catheter Tip is in the approximate desired position ( Table 3) , join the Catheter Assembly and Motor Drive Unit. Table 3: Initial Positioning of The ClariVein Catheter and Dispersion Wire Target Vein Position within the Treatment Section Great Saphenous ( GSV ) and Accessory Saphenous Vein (ASV ) Position dispersion wire ball tip 2 cm below the saphnofemoral junction (SFJ) and the superficial epigastric vein (SEV) . Small Saphenous Vein ( SSV) Position dispersion wire ball tip at the top of the fascial curve . This is usually 2.5 to 3 cm from the saphenopopliteal (SPJ) junction if the SPJ exists. Saphenous Vein Segment ( SVS) Position dispersion wire ball tip at the highest poi nt of reflux within the segment. NOTE : If using a second access point to complete infusion through the entire Treatment Section , move the C atheter A ssembly only after resheathing the dispersion wire, i.e., move the C atheter Assembly to Position 1. 4.1.4.1. Catheter Sheath Marking The ClariVein® has markings on the catheter to aid in location. A single black ‘hash’ mark denotes 1 cm increments. A double black ‘hash’ mark denotes 10 cm increments. A single white ‘hash’ mark denotes approximately 8 cm from the Dispersion Wire Tip when the Dispersion Wire is unsheathed. 4.1.4.2. Joining Catheter As sembly t o The Motor Drive Unit 1. While carefully maintaining position of the Dispersion Wire Tip within the Treatment Section , hold the Guide Wing ( Figure 1, Item 3) and advance the MDU onto the Catheter Assembly ’s Cartridge for initial mating in the Alignment Channel Position 1 ( Figure 2, Item 7 ). Ensure the orientation of the MDU is in straight alignment with the Catheter Assembly . Exercise care not to bend or kink the proximal end of the Catheter Sheath. NOTE: Once joined, the Catheter Assembly is not removable from the MDU. 2. To expose the Dispersion Wire Tip, advance the MDU to secure the Guide Wing into the Matin g Alignment Channel Position 2, by holding the Guide Wing and rotating the MDU slightly to the left. ( Figure 4). NOTE: The electrical circuit is now activated and the Dispersion Wire Tip is now unsheathed. 1. Connect the Syringe to the check valve connected t o the Injection Port. 2. Snap the s yringe into the s yringe locking support. ( Figure 2, item 9 ). Page 77 of 101"
76,page_76,"3. Ensure the s yringe is fully engaged in the s yringe locking support. 4.1.4.3. Immediately Prior to Treatment 1. Using ultrasound imaging guidance, confirm that the dispersion wire tip is in the desired position. Adjust as needed and reposition if necessary as described in Table 3 above. Figure 4: Connected catheter Assembly with MDU 4.1.4.4. Activating the Rotatable Dispersion Wire 1. Prior to activating rotation of the dispersion wire confirm the: a. position of the dispersion wire tip within the Treatment Section utilizing ultrasound imaging guidance b. dispersion tip is not within the vascular access device c. speed selection is at 3500 RPM d. patient is informed they will feel a slight vibration along the treated vein . 2. Activate rotation of the dispersion wire by depressing the trigger. Caution: Only activate rotation of the dispersion wire wh ile simultaneously slowly withdrawing (pulling back) the catheter assembly . 3. During the first 1 cm of pull back, activate the dispersion wire rotation, but do not infuse any fluid . For the remainder of the procedure, pull back with simultaneous dispersion wire rotation and infusion of fluid . 4. After the first 1 cm of pull back with wire rotation alone (without infusion of any fluid), slowly withdraw the device through the treatment area while simultaneously infusing the STS. a. The procedure is carried out using both hands moving simultaneously. Page 78 of 101"
77,page_77,"b. Depress the syringe plunger with the thumb of the same hand that is holding the MDU (Figure 6 ). c. Perform a controlled pull back ( withdrawal ) of approximately 6 – 7 sec / cm. d. While the Dispersion Wire is r otating, hold the MDU with one hand while using the other hand to gently grasp the catheter sheath between your thumb and index finger proximal to the access site; pull back slowly and smoothly with 2 hands ensuring the ClariVein ® catheter sheath does not kink or become damaged. e. Ensure the orientation of the MDU is in straight alignment and pointed towards the Catheter Assembly. The catheter must be kept straight between the Access Site and the point being grasped by the physician. Note: For veins with diameters ≥1 0 mm, slight compression with the ultrasound probe is recommended. If the patient feels any discomfort , compression should be abandoned. Caution : Do not forcefully compress the vei n at the location of the rotating (spinning) dispersion wire tip either manually or with an ultrasound probe during the procedure. It is not recommended to continuously follow the rotating ( spinning) dispersion wire tip with the ultrasound probe. Doing so may result in the dispersion wire beco ming ensnared with the vein, damage to the device, and/or cause patient discomfort. After approximately 10 cm of the Treatment Section has been infused with STS, stop wire rotation by releasing Trigger and stop STS infusion. U tilizing ultrasound , asses s the 10 cm portion. • If venous spasm is present, continue with the procedure as planned by reactivating the dispersion wire rotation and resume infusing STS. • If the treated vein has not gone into spasm, resheath the dispersion wire into the catheter sheath by placing the Catheter Assembly in Position 1, then slowly advance the catheter to the proximal position in the Treatment Section and retreat that segment as appropriate. If the target volume of STS was less than 10 mL, the physician should deliver additional STS but not exceed the maximum dose of 10 mL. (See Table 2 ) Caution: To minimize potential damage to the device and/or patient injury: • Never advance the catheter when the Catheter Assembly is in Position 2; the Catheter Assembly must be in Position 1during advancement in the vein. • Never advance the dispersion wire when it is rotating – it must NOT be activated during advancement in the vein. • Do not create a bend with tension between the Catheter Assembly and the MDU. Note: If patient experiences discomfort during pull back, temporarily reduce speed of dispersion wire rotation. A fter pulling dispersion wire tip through sensitive area , resume High speed wire rotation . 1. Evenly deliver sclerosant along the Treatment Section . Page 79 of 101"
78,page_78,"2. If resistance is encountered during pull back, see Pull back Resistance below. 3. When approximately half of the treatment has been completed, slide the access sheath back over the catheter to the most proximal end of the Catheter Assembly. 4. After emptying the syringe which contains the final amount of STS, flush the catheter with 1 mL of sterile normal saline. ( This accounts for the dead space within the catheter system and thus ensures delivery of the full target volume of STS.) 5. When the single white hash mark on the cathet er is visible, the dispersion wire tip is 8 cm from the access point. Be prepared to end fluid infusion after approximately 2 to 3 cm more pull back. 6. When the procedure is finished and prior to catheter removal from the patient, re -sheath the Dispersion Tip and disable the MDU by the following: a. Unsnap the Syringe from the Syringe Locking Support on the MDU ( Figure 5, Step 1). b. Rotate the Catheter Assembly away from the Syringe Locking Support ( Figure 5, Step 2 ). c. Push Guide Wing to its most distal position until it stops in Mating Alignment Channel Position 1 ( Figure 5, Step 3 ). d. Continue to push to the most distal position until it stops ( Figure 5, Step 4) Note: Placing Catheter Assembly in Mating Alignment Channel Position 1 so that the Dispersion Wire will not rotate when removing device from patient . The Catheter Assembly cannot be separated from the MDU. Remove the Catheter Assembly and access device as one unit from patient . Hold pressure at the access site as in any e ndovenous procedure. Then , apply a bandage to the Access Site. 4.1.4.5. Pull-back Resistance During pull back, venous anatomy may interfere with the free rotation of the Dispersion Wire Tip . The user may detect one or more of the following: • a change in the tone of the Motor Drive Unit indicating a reduction in Dispersion Wire rotation, • the patient may complain of discomfort, or • resistance to pull back . If any of the se occur, i mmediately release the trigger to stop the Dispersion W ire rotat ion. While maintaining straight alignment of the catheter assembly, determine remedial action to be taken, including: • Hold the catheter with a thumb and index finger at the Access Site; then pull the catheter past the area of resistance. Page 80 of 101"
79,page_79,"• Move the Catheter Assembly to Position 1; then move back to Position 2 and repeat. • Move the Catheter Assembly to Position 1; then slowly rotate entire assembly clockwise up to 3 full rotations. After taking remedial action, confirm the Dispersion Wire can rotate freely by gently sliding the catheter about 2 to 3 mm back and forth within the vein. When the user is certain that the Dispersion Wire is free within the vein, ensure the Catheter Assembly is in Position 2; then resume the procedure. Figure 5: Re-sheathing of Dispersion Tip Figure 6: Fully Assembled ClariVein Device 4.1.5. Steps After Completion of STS and R emoval of ClariVein While the patient is on the procedure table, after completion of the STS delivery and removal of the ClariVein, the physician is to : Page 81 of 101"
80,page_80,"1. Have the patient to perform dorsiflexion / plantar flexion exercises (on the treated leg) at a moderate rate (approximately 10 times per minute for 2 or 3 minutes). 2. Place a moderate pressure (20 to 30 mmHg, Class 2) knee high compression stocking on the treated leg; and instruct the patient to wear the compression stocking continuously for 3 days (72 hours); then to wear the stocking only during the daytime for 2 weeks. After the patient is off the procedure table, the physician is to : 1. Have the patient ambulate for 15 minutes, while still in the clinic. 2. Observe the patient in the clinic for at least 30 minutes following treatment. The I nvestigator must be prepared to treat any allergic reaction to substances utilized during the treatment procedure, including anaphylactic reactions. Emergency resuscitation equipment must be immediately available in the event of anaphylactic reactions. 4.1.6. Prior to Patient Discharge 1. Instruct the patient to ambulate 15 minutes per hour for the next 8 hours or until bedtime, 2. Instruct the patient to be hydrate throughout the remainder of the day, 3. Collect patient information per Schedule of E vents, and 4. Review Schedule of Events for post- treatment follow-up with patient. 4.1.7. Product Disposal Instructions 4.1.7.1. Accountability of Investigational Product After use, quarantine the product and return it to the secure area where clinical study supplies are maintained for product accountability purpose. Once the accountability is completed by the sponsor representative and permission granted for disposal, the product should be disposed using the instructions 4.1.7.2. Disposition of Investigational Product Upon approval by the sponsor representative for disposal, dispose of the products used in the procedure per institution’s procedures, taking note of the product specific instructions below and in accordance with hospital, administrative, and/or local government policy . Any unused portion of the opened g lass ampules of STS solution, as well as any empty glass ampules must be disposed of immediately, discarded per your institution’s procedure. The f ully assembled ClariVein contains a 9V DC battery in the MDU, which is not intended for removal. As such, the entire ClariVein delivery system , including the MDU is considered an infected medical device and is fully disposable as medical/biohazard waste and is not intended to be Page 82 of 101"
81,page_81,included in used electronic equipment recycling programs . Discarded per your institution ’s procedure. 4.1.7.3. Inventory of Investigational Product All unused Study Product and Clinical Supplies must be maintained according to sponsor procedures and placed in a restricted area for return and/or destruction. Page 83 of 101
