,PageNo,Text 
68,page_68,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 68 of 114 The dropout rate at interim (from the ra ndomization population to the ITT population) will be used to re-calculate the number of patient s required to be randomized in stage 2 to meet the required total number in the mITT . From an ethical point of view, there will be an early stopping for futilit y for a particular dos e when the conditional power21 at interim <10%. 8 Data and Documentation 8.1 Data Handling and Record Keeping 8.1.1 Data Handling The data obtained during the study should be transcribed faithfully fro m the source documents to the forms of the eCRF, as these data are considered valid information for further evaluation of the efficacy and safety of the treatment under investigation . The sponsor or designee will provide the site with eCRFs . The investi gator is to provide patient data according to the sponsor’s instructions, in the designated data collection form, compliant with GCP practices . All data collection forms and the databases from the study are the exclusive property of the sponsor. The inv estigator must maintain records and data during the study in compliance with all applicable legal and regulatory requirements . Records of the patient ’s participation in this study will be held confidential except as disclosure is required by law or as des cribed in the informed consent document . If the results of this study are published or presented at meetings, the patient s will never ever be identified . Each data point must be supported by a source document at the study site . Any records or documents used as the source of information (called the “patient source data”) are to be retained for review by authorized representatives of the sponsor or a regulatory agency . In this study, eCRFs will be used . Further details may be provided in monitoring guide lines, as applicable. The investigator will ensure that there are sufficient time, staff, and facilities available for the duration of the study to conduct and record the study as described in this protocol and according to all applicable guidances, laws , and regulations. All data collection forms , such as eCRFs , should be completed as soon as possible after the evaluation has occurred . All dates appearing on the sponsor’s patient data collection forms for laboratory tests, cultures, and other data col lected must be the dates on which the specimens were obtained or the procedures performed. Within 1 week (or other agreed timeframe) of study completion by each patient, the investigator should agree to have the patient’s eCRF available for inspection by the field monitor. 8.1.2 Data Recording This study will use eCRFs for recording data . All entries, corrections, and alterations will be made by the investigator or other authorized study personnel, and all data entries will be verified for accuracy and corre ctness . The electronic data capture system will maintain an audit trail. Source documents will remain at the study site ."
69,page_69,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 69 of 114 8.1.3 Inspection of Rec ords The sponsor or its representative will be allowed to conduct site visits to the investigational facilities for the purpose of monitoring any aspect of the study . The investigator must agree to allow the unblinded or blinded monitor as applicable to inspect the drug storage area, study drug stocks, drug accountability records, patient charts and source documents , and other records relative to study conduct. 8.1.4 Retention of Records Retention and storage of essential clinical study documents ( e.g., worksheets, drug accountability forms, and other administrative documentation) will be according to the clinical study agreement as applicable . Sponsor -specific essential documents should be retained until at least 2 5 years after the last approval of a marketing application in an International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Hu man Use (ICH) region and until there are no pending or contemplated marketing applications in an ICH region or at least 2 years have elapsed since the formal discontinuation of clinical development of the study drug . These documents should be retained for a longer period, however, if required by the applicable regulatory requirements or if needed by the sponsor. Medical files should be retained in accordance with the applicable legislation and in accordance with the maximum period of time permitted by th e hospital, institution, or private practice . 8.1.5 Use of Information and Publication Policy Data generated in this study are proprietary information that is the sole property of the sponsor . Results of the study are to be held in confidence by both the inve stigators and the sponsor . The clinical study report wi ll be issued at 2 time points : the first will have the data from the double - blind phase of the trial , and the s econd will be issued after the open -label extension phase of the study is completed and will contain all study data (both double blind and open label) . Please refer to the clinical study agreement for details on the procedures for publishing and presenting data. 8.2 Source Materials Access 8.2.1 Study Monitoring Monitoring of the study site (includi ng, but not limited to, reviewing eCRFs for accuracy and completeness) will be performed by a study monitor . Blinded and unblinded monitors may be involved in the study site monitoring process, and each will interact with blinded and unblinded study site staff in a manner that maintains the blind for all blinded individuals until the Data Base lock of the Double -blind period . 8.2.2 Institutiona l Review Board The investigator must obtain Institutional Review Board (IRB) or Independent Ethics Committee (IEC) ap proval for the investigation . Initial IRB/IEC approval as well as all materials approved by the IRB/IEC for this study, including the patient informed consent form and recruitment materials, must be maintained by the investigator and made available for in spection."
70,page_70,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 70 of 114 8.2.3 Audits and Inspections Authorized representatives of t he sponsor, a regulatory authority, and/or an IRB/IEC may visit the site to perform audits or inspections, including the drug storage area, study drug stocks, drug accountability records, patient charts and source documents, and other records relative to study conduct . The purpose of a sponsor audit or inspection is to systematically and independently examine study -related activities and documents ( e.g., laboratory reports, radiographs, work books, patient s’ medical records) to determine if these activities were conducted and if data were recorded, analyzed, and accurately reported according to the protocol, ICH GCP guidelines, and any applicable regulatory requirements. The investigator sho uld contact the sponsor and/or CRO immediately if contacted by a regulatory agency regarding an inspection. 9 Quality Control and Assurance This study will be conducted under GCP and applicable regulatory requirements . To ensure compliance, the sponsor ma y conduct a quality assurance audit. 9.1 Data Collection The eCRFs will be completed by study site staff before review by the study monitor. All eCRFs will be reviewed by the investigator, as noted by his or her electronic signature, after review by the sponsor monitor or designated representative . The sponsor monitor or designated representative will review all source records onsite and compare them with the data collected on the eCRF. As specified in Section 6.2.2, study site staff will retrospectively record any HRU that occurred within the clinical trial center into the applicable forms of the eCRF . Study site staff will administer a paper survey to patient s (or their informant ) to report any HRU that occurred outside the clinical trial center . The i nformation will subsequently be record ed into the applicable forms of the eCRF . Results of the clinician -administered PSP will be collected on the eCRF. Patient s will complete the SWN -20 on paper , and the data will be entered into the eCRF by study site s taff. 9.2 Confidentiality The investigator must maintain in confidence information provided to him or her by the sponsor and will divulge such information to his or her respective IRB /IEC under an appropriate understanding of confidentiality with that body . All data are considered the sole property of the sponsor . 10 Ethical Considerations 10.1 Ethics Review The clinical site’s IRB/IEC must meet all relevant regulatory requirements . The study protocol and informed consent form will be reviewed by the IRB/IEC befor e enrolling patient s into the study; written approval from the committee must be received by t he sponsor before study drug will be released to the investigator . The protocol must be re -approved by the IRB/IEC upon receipt of amendments and annually, as lo cal regulatory requirements require."
71,page_71,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 71 of 114 The investigator is responsible for submitting all protocol changes and SAE reports to the IRB/IEC according to local procedures . At a minimum, all SAE s requiring an investigational new drug safety report must be imm ediately reported. All relevant correspondence from the IRB/IEC will be forwarded by the study site to the sponsor in a timely manner . 10.2 Ethical Conduct of the Study This study must be conducted in accordance with this protocol, GCP ( ICH GCP Guideline s E6), and applicable regulatory requirements . The sponsor is committed to complying with GCP standard s to protect the rights, safety, and well -being of study patient s, consistent with principles having their origin in the Declaration of Helsinki. 10.3 Informed Consent The investigator (or authorized designee) at each study site will ensure that each patient is given full and adequate oral and written information about the nature, purpose, and possible risk and benefit of the study . Each patient will receive an informed consent form that summarizes the pertinent study information and will be given ample time to read and ask questions about the study . Patient s must also be informed of their right to withdraw consent without prejudice at any time during the study . If the patient chooses to participate, he or she must sign the informed consent form before any study - specific procedures are conducted. All patient s will be informed of their rights to privacy and will be made aware that the study data will be submit ted to the sponsor and to regulatory authorities for review and evaluation for the duration of the study and until the project has been approved for marketing or is withdrawn from investigation . They will also be informed that the study monitor may inspec t their medical records to verify the accuracy and completeness of the study records and results. Each consent form should contain an authorization allowing the Principal Investigator(s) and Laboratorios Farmacéuticos ROVI , S.A. to use and disclose priva te health information (i.e., patient - identifiable health information) in compliance with local laws. Significant changes to the protocol or product safety information may cause a revision of the informed consent form, which must be reviewed and signed by all applicable study participants. The investigator must maintain the original, signed, and dated informed consent form . A copy of the signed and dated informed consent form , or a second original of a signed and dated informed consent form, must be given to the patient . 10.4 Patient Data Protection The study patient s should be informed by the investigator that complete confidentiality will be maintained concerning their identity. On eCRFs , patient s will be identified only by the assigned trial number. Prior t o any testing under this protocol, including screening tests and assessments, candidates must also provide all authorizations required by local law ( e.g., private health information authorization in North America). A signed written informed consent signifi es the explicit acceptance by the individual that data from the study and clinical notes will be available to the investigator and his/her staff, the representatives of the sponsor and, if required, by the IRB/IEC and regulatory authorities. However , all data contained"
72,page_72,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 72 of 114 in the patient s’ clinical notes will be considered as confidential. Laboratorios Farmacéuticos ROVI , S.A. will also treat data according to E uropean Union Data Privacy Directive 95/46/EC. 11 Indemnification The sponsor will contract a clinical study insurance policy in compliance with all applicable laws, rules , and regulations. 12 Further Requirements and General Information 12.1 External Service Organizations 12.1.1 Interactive Voice Response System An external vendor will be selected to provide interactiv e voice or web response system support for this study. Each site will be provided with appropriate training and a user manual before patient s are screened or enrolled. 12.1.2 Contract Research Organization A CRO will be responsible for all administrative aspects of the study including, but not limited to, regulatory submissions, study initiation, monitoring, data management and submissions of AE/SAE reporting. Prior to enrollment of the first patient at each site, the CRO will review study responsibilities with the investigators and other site personnel, as appropriate. The roles and responsibilities of all parties involved ( CRO), third -party vendors , and t he sponsor will be described in the Study Project Management Plan . 12.1.3 Central Laboratories for Laboratory Ass essments A central laboratory will be selected to analyze all hematology, blood chemistry, and urinalysis samples collected for this study. Pharmacokinetic determinations will be done by another laboratory selected by Laboratorios Farmacéuticos ROVI, S.A. Detailed procedures and instructions are included in the Laboratory Reference Guide . 12.1.4 Central Facility for Other Assessments 12.1.4.1 Electrocardiogram Reading Center An external vendor will be selected to evaluate all ECGs collected for this study. Detailed proc edures and instructions are included i n an ECG Study Reference Guide. 12.1.4.2 Central Training An external vendor will be selected to train the study raters before they perform any study assessments to ensure they understand and use the study scales consistency. All raters will be required to pass an assessment on the use of the PANSS before to perform any efficacy assessments. Patient s should be rated as much as possible by the same rater across the study . 12.2 Study Committees 12.2.1 Data Monitoring Committee A Data Moni toring Committee (DMC) will be formed to monitor patient accrual and to monitor compliance with the protocol at individual investigational sites, review any safety data (including individual AEs and SAEs), and alert and/or make recommendations to the spons or about any existing or potential problems. The DMC will be comp osed of a minimum of 3 voting members ; they will not"
73,page_73,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 73 of 114 be allowed to participate as investigators in this study and will not be affiliated in any way with Laboratorios Farmac éuticos ROVI , S.A. Findings and conclusions will be reported to the Laboratorios Farmac éuticos ROVI , S.A. Medical Director. Investigational sites will be notified of any relevant safety findings that may jeopardize patient safety. The DMC will meet approximately twice a year. A charter will be established between Laboratorios Farmacéuticos ROVI , S.A. and the DMC to outline the DMC ’s responsibilities and procedures . In one of their regular meetings, the DMC will receive from the unblinded statistician the results of outc ome of the interim analysis for sample size re -estimation (blinded outcome only) performed as described in Section 7.5. The DMC will communicate to the sponsor the blinded outcome from the interim analysis together with the conclusions from any other data review performed . 12.3 Changes to Final Study Protocol All protocol amendments must be submitted to the IRB/IEC . Protocol modifications that affect patient safety, the scope of the investigation, or the scientific quality of the study must be approved by the IRB/IEC before implementation of such modifications to the conduct of the study. If required by local law, such modifications must also be approved by the appropriate regulatory agency prior to implementation. However, Labor atorios Farmac éuticos ROVI, S.A., at any time, can amend this protocol to eliminate an apparent immediate hazard to a patient . In this case, the appropriate regulatory authorities will be notified subsequent to the modification. In the event of a protoco l modification, the patient consent form may require similar modifications (see Sections 10.1 and 10.3). 12.4 Ethics Committee Notification of Study Completion or Termination The Health Authority and the IRB/IEC in each country must be notified within 90 days of the completion of the study or within 15 days if the study is terminated early , unless any more restrictive period of time is specified by local applicable laws and regulations . 12.5 Retention of Study Data The Principal Investigator(s) must maintain all essential documents (as listed in the ICH GCP Guideline s E6) until notified by Laboratorios Farmacéuticos ROVI, S.A. and in accordance with all local laws regarding retention of records. 12.6 Study Report Si gnatory Laboratorios Farmacéuticos ROVI , S.A. will designate 1 of the participating study investigators as a signatory for the study report. This determination will be made by several factors, including, but not limited to, the investigator ’s experience a nd reputation in the studied indication ; the investigator ’s contribution to the study in terms of design, management, and/or patient enrollment ; or other factors determined to be relevant by Laboratorios Farmacéuticos ROVI, S.A."
74,page_74,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 74 of 114 References 1. Keith SJ, Kane J M. Partial compliance and patient consequences in schizophrenia: our patients can do better . J Clin Psychiatry . 2003;64(11):1308 -15. 2. Ascher -Svanum H, Faries DE, Zhu B, Ernst FR, Swartz MS, Swanson JW . Medication adherence and long -term functional outcomes in the treatment of schizophrenia in usual care . J Clin Psychiatry . 2006;67(3):453 -60. 3. Kane JM . Strategies for improving compliance in treatment of schizophrenia by using a long - acting formulation of an antipsychotic: clinical studies . J Clin Psychiatry . 2003;64 (Suppl 16 ):34- 40. 4. Keith S . Use of long -acting risperidone in psychiatric disorders: focus on efficacy, safety and cost-effectiveness . Expert Rev Neurother . 2009;9(1):9 -31. 5. Hargarter L, Cherubin P, Bergmans P, Keim S, Rancans E, Bez Y, Parellada E, Ca rpiniello B, Vidailhet P, Schreiner A . Intramuscular long -acting paliperidone palmitate in acute patients with schizophrenia unsuccessfully treated with oral antipsychotics . Prog Neuropsychopharmacol Biol Psychiatry . 2015;58:1 -7. 6. Lauriello J, Lambert T, An dersen S, Lin D, Taylor CC, McDonnell D . An 8 -week, double -blind, randomized, placebo -controlled study of olanzapine long -acting injection in acutely ill patients with schizophrenia . J Clin Psychiatry . 2008;69(5):790 -9. 7. Samtani MN, Gopal S, Gassmann -Mayer C, Alphs L, Palumbo JM. Dosing and switching strategies for paliperidone palmitate: based on population pharmacokinetic modelling and clinical trial data. CNS Drugs. 2011;25(10):829 -45. 8. Seeman P. Atypical antipsychotics: mechanism of action. Can J Psychiat ry. 2002;47(1):27 -38. 9. Nakajima S, Uchida H, Bies RR, Caravaggio F, Suzuki T, Plitman E, Mar W, Gerretsen P, Pollock BG, Mulsant BH, Mamo DC, Graff -Guerrero A. Dopamine D2/3 receptor occupancy following dose reduction is predictable with minimal plasma antipsychotic concentrations: an open-label clinical trial. Schizophr Bull. 2016;42(1):212 -9. 10. Catafau AM, Penengo MM, Nucci G, Bullich S, Corripio I, Parellada E, García -Ribera C, Gomeni R, Merlo -Pich E; Barcelona Clinical Imaging in Psychiatry Group. Pharmac okinetics and time-course of D(2) receptor occupancy induced by atypical antipsychotics in stabilized schizophrenic patients. J Psychopharmacol. 2008;22(8):882 -94. 11. Naber D. A self -rating to measure subjective effects of neuroleptic drugs, relationships to objective psychopathology, quality of life, compliance and other clinical variables. Int Clin Psychopharmacol. 1995;10 (Suppl 3 ):133-8. 12. Naber D, Moritz S, Lambert M, Pajonk F G, Holzbach R, Mass R, Andresen B. Improvement of schizophrenic patients’ subjectiv e well -being under atypical antipsychotic drugs. Schizophr Res. 2001;50(1 -2):79 -88. 13. Morosini PL, Magliano L, Brambilla L, Ugolini S, Pioli R. Development , reliability and acceptability of a new version of the DSM -IV Social and Occupational Functioning Scal e (SOFAS) to assess routine social functioning. Acta Psychiatr Scand . 2000;101(4):323 -9. 14. Gaedigk A, Simon SD, Pearce RE, Bradford LD, Kennedy MJ, and Leeder JS. The CYP2D6 Activity Score: Translating Genotype Information into a Qualitative Measure of Pheno type. Clinical Pharmacology and Therapeutics. 2008; 83(2):234 -42. 15. Nasser AF, Henderson DC, Fava M, Fudala PJ, Twumasi -Ankrah P, Kouassi A, Heidbreder C . Efficacy, safety, and tolerability of RBP -7000 once-monthly risperidone for the treatment of acute schizophrenia : an 8-week, randomized, double -blind, placebo -controlled, multicenter phase 3 study. J Clin Psychopharmacol . 2016; 36(2):130 -40."
75,page_75,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 75 of 114 16. Kane JM, Peters -Strickland T, Baker RA, Hertel P, Eramo A, Jin N, Per ry PP, Gara M, McQuade RD, Carson WH, Sanchez R . Aripiprazole once -monthly in the acute treatment of schizophrenia: findings from a 12 -week, randomized, double -blind, placebo -controlled study. J Clin Psychiatry . 2014 ;75(11):1254 -60. 17. European Medicines Agency ( EMA ); Committee for Medicinal Products for Human Use (CHMP) . Guideline on missing data in confirmatory clinical trials. EMA/CPMP/EWP/1776/99 Rev. 1 . 2 July 2010 . http://www.ema.europa.eu/d ocs/en_GB/document_library/Scientific_guideline/2010/09/WC5000 96793.pdf . Accessed 12 May 2016 18. Cui L, Hung HMJ , Wang SJ . Modification of sample -size in group sequential trials . Biometrics . 1999;55 :853-7. 19. Hommel G . A stagewise rejective multiple test proced ure based on a modified Bonferroni test . Biometrika . 1988 ;75(2):383-6. 20. Ratitch B , O’Kelly M . Implementation of pattern -mixture models usi ng standard SAS/STAT procedures . SUGI 2011. 21. Chang M . Adaptive Design Theory and Implementation Using SAS and R. 2008 : p144. 22. NDA/Serial Number 200603 / S 000 Drug Name: Lurasidone Hydrochloride Indication: Schizophrenia https://www.accessdata.fda.gov/drugsatfda_docs/nda/2010/2 00603Orig1s000StatR.pdf . Accessed 2 January 2018"
76,page_76,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 76 of 114 Appendix A: Study Assessments and Procedures by Study Visit The by -visit descriptive list of study assessments and procedures in this appendix reflects information in in the main body text of the protoco l (Section 3.1) for the main (double -blind) part of the study , the optional open -label extension segment and the extension segment for de novo patients (Table 1, Table 2 and Table 3, respectively) . In order to ensure consistency and minimize inter -rater variability, all effort s should be made to have efficacy and safety scales assessments at all visits performed by the s ame investigator/rater."
77,page_77,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 77 of 114 Double -Blind Study Allowable study visit time windows for treatment period study visits occurring after study visit 3 (study day 4) are as follows:  ± 1 day for study visit 5,  ± 2 days for study visit 14  ± 3 days for each of the o ther treatment period study visits ( i.e., study visits 6 through 13, inclusive) The follow -up telephone visitis to occur 14 (± 3) days after the end -of-treatment visit ( i.e., the week 12 time point or earlier in the case of an early termination). This vis it is not applicable for patient s who enter into a long -term extension study ."
78,page_78,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 78 of 114 Study Visit 1 : Screening Visit Study Day -8 to -1 Obtain i nformed consent from the patient .  Informed consent form must be signed and dated by the patient before any study -related procedures are performed (see protocol Section 6.1.1 ) Obtain the following information (see protocol Section 6.1.2 ):  Demographic data  Medical and psychiatric histo ry data Diagnostic interview will be performed , including the following:  MINI International Neuropsychiatric Interview for Schizophrenia and Psychotic Disorders studies will be completed (see protocol Section 6.1.4 ) Complete the following efficacy scales:  PANSS (see protocol Section 6.2.1 )  CGI-S (see protocol Section 6.2.1. ) Complete the following safety assessments:  Physical examination (see protocol Section 6.4.1 )  Ophthalmological examination (see protocol Section 6.4.2)  Height  Weight and body mass index  Vital signs (see protocol Section 6.4.3 for details)  ECG (see protocol Section 6.4.4)  Assess for AEs (see protocol Sectio n 6.4.9)  Review concomitant medications (see protocol Section 6.1.3 ) Complete the following safety scales:  AIMS, BARS, SAS (see protocol Section 6.4.7)  C-SSRS (see protocol Section 6.4.8) Blood samples for the following will be obtained:  Hematology panel (see protocol Section 6.4.5.1 )  Chemis try panel (see protocol Section 6.4.5.2 )  Prolactin (see protocol Section 6.4.5.2 )  Serology panel (see protocol Section 6.4.5.4.1 )  Pregnancy test, serum (see protocol Section 6.4.5.4.2 ) Urine samples for the following will be obtained:"
79,page_79,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 79 of 114  Urinalysis (see protocol Section 6.4.5.3 )  Urine drug screen (see protocol Section 6.4.5.4.3 ) Inclusion/exclusion criteria will be reviewed for patient eligibility . Patient s who, after completion of all scheduled assessments on the screening visit day, are considered provisionally eligible will be admitted directly to the inpatient study that day.  Patient s will subsequently remain on the inpatient study unit for the remainder of the screening period (i.e., through study day -1, inclusive). Patient s who have never taken risperidone must take oral risperidone 2 mg/day for 3 days sometime during the screening period, to ensure a lack of clinically significant hypersensitivity before the first IM dos e of study drug is administered; this oral risperidone trial is not required for patient s who have previously taken any formulation of risperidone . If there is a valid reason for a given potential patient to extend the screening period duration beyond the designated 8 days, the investigator may contact the medical monitor to request an extension of up to 14 days; such an extension may be implemented only after medical monitor approval has been obtained."
80,page_80,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 80 of 114 Study Visit 2 : Baseline Evaluations and Administrati on of First Dose of Study Drug Study Day 1 Patient s must be already admitted to the inpatient study unit for study day 1; c onfirmed eligible patient s will remain inpatient on study day 1 to complete the study day 1 assessments and procedures and to receive the first injection of IM study drug. The following baseline evaluations are to be completed before randomization occurs (and before the first dose of study drug is administered) , with the exception of vital signs and ECG that should be checked within one hour before study drug administration :  PANSS  CGI-S Complete the following health economics and outcome research evaluations:  Socio -demographic information  PSP  SWN -20 Complete the following safety assessments:  Weight and body mass index  Vital signs  ECG  Assess for AEs  Review concomitant medications Complete the following safety scales:  AIMS, BARS, SAS  C-SSRS Blood samples for the following will be obtained:  Hematology panel  Chemis try panel  Prolactin  Pharmacokinetic sa mple Urine samples for the following wi ll be obtained:  Urinal ysis  Pregnancy test, urine  Urine drug screen Inclusion/exclusion criteria will be reviewed for patient eligibility ."
81,page_81,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 81 of 114  Confirmation patient eligibility for continued participation in the study Randomization will be performed (for patient s confirmed to be eligible) after all of the above baseline evaluations have been performed .  Obtain assigned unique randomization number via interactive voice or web response system The following will be performed after randomization:  First dose of IM stud y drug ( i.e., double -blind Risperidone ISM 75 mg, Risperidone ISM 100 mg, or placebo ) will be administered by IM injection o A designated unblinded individual at the study site will prepare and administer IM study drug in a manner that maintains the blind fo r investigators, other study site personnel, and the patient A blood sample for genotype sample may be collected at any point after randomization during a patient ’s participation in the study (for patient s who have given specific informed consent for geno typing ). The following will be performed after administration of IM study drug  Complete the following safety assessments: o Vital signs o ECG o Injection site evaluation by investigator approximately 1 hour after injection o Injection site pain VAS by study patien t approximately 1 hour after injection All patient s will remain on the inpatient study unit through the entire day of study day 1 and into study day 2."
82,page_82,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 82 of 114 Study Visit 3, Study Visit 9 and Study Visit 12 Treatment Week 1, Treatment Week 4, and Treatment Week 8 (Study Day 3, Study Day 31 and Study Day 59 ) Complete the following safety assessments:  Vital signs  ECG  Assess for AEs  Review concomitant medications Blood sample for the following will be obtained:  Pharmacokinetic testing"
83,page_83,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 83 of 114 Study Vis it 4 Study Day 4 Complete the following efficacy scales:  PANSS  CGI-S and CGI -I Complete the following safety assessments:  Vital signs  ECG  Assess for AEs  Review concomitant medications Complete the following safety scales:  AIMS, BARS, SAS No patient shoul d be discharged from the inpatient study unit before study day 2, and it is anticipated that most patient s will remain on the inpatient unit through study day 8, and that thereafter patient s will be discharged from the inpatient unit when the investigator has assessed the patient and determines that he or she is appropriately clinically stable and otherwise ready for safe discharge."
84,page_84,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 84 of 114 Study Visit 5 and Study Visit 6 Treatment Week 1 (Study Day 8) and Treatment Week 2 (Study Day 15) Complete the following efficacy scales:  PANSS  CGI-S and CGI -I Complete the following safety assessments:  Physical examination  Weight and body mass index  Vital signs  ECG  Assess for AEs  Review concomitant medications Complete the following safety scales:  AIMS, BARS, SAS  C-SSRS Blood samples for the following will be obtained:  Hematology panel  Chemis try panel  Prolactin (visit 5 [study day 8] only)  Pharmacokinetic sample ( a subgroup of 75 study participants only ) Urine samples for the following will be obtained:  Urinalysis  Optional: urine drug screen It is anticipated that most patient s will remain on the inpatient unit through study day 8, and that thereafter patient s will be discharged from the inpatient unit when the investigator has assessed the patient and determines that he or she is appropriately clinically stable and otherwise ready for safe discharge. After study day 8, continuation of a patient on the inpatient unit from study day 9 through study day 15, inclusive, is an allowable option, as deemed clinically indicated. If the investigator believes that a given patient should remain inpatient beyond study day 15, the investigator should contact the medical monitor to discuss the proposed inpatient duration extension."
85,page_85,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 85 of 114 Study Visit 7 (a subgroup of 75 study participants only ) Treatment Week 3 (Study Day 22) Complete the following safety assessments:  Vital signs  ECG  Assess for AEs  Review concomitant medications Blood samples for the following will be obtained:  Pharmacokinetic sample"
86,page_86,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 86 of 114  Study Visit 8 and Study Visit 11: Study Drug Administration Visits Treatment Week 4 and Treatment Week 8 (Study Day 29 and Study Day 57) Complete the following efficacy scales:  PANSS  CGI-S and CGI-I Complete the following health economics and outcome research evaluations:  Socio -demographic infor mation  HRU data collection – patient (or informant )  PSP  SWN -20 Complete the following safety assessments:  Weight and body mass index  Vital signs  ECG  Assess for AEs  Review concomitant medications Complete the following safety scales:  AIMS, BARS, SAS  C-SSRS Blood samples for the following will be obtained :  Hematology panel  Chemis try panel  Prolactin  Pharmacokinetic sample Urine samples for the following will be obtained:  Pregnancy test, urine  Urinalysi s  Optional: urine drug screen Study drug (i.e., double -blind Risperidone ISM or placebo ) will be administered by IM injection  Study drug doses 3 and 4 at study visit 8 and study visit 11, respectively"
87,page_87,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 87 of 114 The following will be performed after administration of IM study drug :  Complete the following safety assessments: o Vital signs o ECG o Injection site evaluation by investigator approximately one hour after injection o Injection site pain VAS by study patient approximately 1 hour after injection"
88,page_88,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 88 of 114 Study Visit 10 and Study Visit 13 Treatment Week 6 and Treatment Week 10 (Study Day 43 and Study Day 71 ) Complete the following efficacy scales:  CGI-I Complete the following safety scales:  AIMS, BARS, SAS Complete the following safety assessments:  Vital signs  ECG  Assess for AEs  Review concomitant medications Urine samples for th e following will be obtained:  Optional: urine drug screen"
89,page_89,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 89 of 114 Study Visit 14: End-of-Treatment Visit Treatment Week 12 (Study Day 85) Complete the following efficacy scales:  PANSS  CGI-S and CGI -I Complete the following health economics and outcome s research evaluations:  Socio -demographic information  HRU data collection - center  HRU data collection - patient (or informant )  PSP  SWN -20 Complete the following safety assessments:  Physical examination  Ophthalmological examination  Weight and body mass index  Vital s igns  ECG  Assess for AEs  Review concomitant medications Complete the following safety scales:  AIMS, BARS, SAS  C-SSRS Blood samples for the following will be obtained:  Hematology panel  Chemis try panel  Prolactin  Pharmacokinetic sample Urine samples for the following will be obtained:  Pregnancy test, urine  Urinalysis  Optional: urine drug screen"
