,PageNo,Text 
121,page_121,"Protocol Amendment no 4-DE CONFIDENTIALDate: 19 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 EudraCT-No.: 2017-003436-36 Status: Final Page: 4 of 8 the tolerability and safety profile was overall consistent with previous findings in the T2D development programme and the GLP-1 RA class in general. 2.2.2 3.2.2 Trial population The trial population w ill consist of subjects with obesity (BMI > ≥ 30 kg/m2) or with overweight (BMI >≥27 kg/m2) and weight-related comorbidities. 2.3 3.3 Benefit-risk assessment 2.3.1 3.3.2 Risks and precautions The sections below describe identified and potential risks associated with semaglutide treatment. For classification and further details of the risks, please refer to the current version of the IB or any updates hereof. The identified/potential risks are based on findings in non-clinical studies and clinical trials with semaglutide as well as other GLP-1 RAs. For each of these risks, mitigating actions have been implemented to minimise the risks for subjects enrolled in this trial. Identified risks Gastrointestinal adverse events !Consistent with findings with other GLP-1 RA s, the most frequently reported adverse events (AE) in clinical trials with semaglutide were gastrointestinal AEs. A low starting dose and dose escalation steps will be implemented in the trial to mitigate the risk of gastrointestinal AEs. Potential risks Medullary thyroid cancer (MTC) (based on non-clinical data) !Expected proliferative thyroid C-cell changes were seen in the mouse and rat carcinogenicity studies after daily exposure to semaglutide for 2 years. No hyperplasia was observed in monkeys after 52 weeks exposure up to 13-fold above the clinical plasma exposure at 2.4 mg/week. In clinical trials with semaglutide, there have been no reports of MTC or clinically relevant changes in calcitonin levels. The C-cell changes in rodents are mediated by the GLP-1 receptor, which is not expressed in the normal human thyroid. Accordingly, the risk of GLP-1 receptor-mediated C-cell changes in humans is considered to be low. However, as a precaution, exclusion and discontinuation criteria related to medical history of multiple endocrine neoplasia type 2 (MEN2) or MTC and elevated plasma levels of calcitonin (biomarker for MTC) have been implemented in the trial. Other risks'(3URWRFRO$PHQGPHQWGH CONFIDENTIAL"
122,page_122,"Protocol Amendment no 4-DE CONFIDENTIALDate: 19 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 EudraCT-No.: 2017-003436-36 Status: Final Page: 5 of 8 Pregnancy and fertility (based on non-clinical data) !Studies in animals have shown reproductive toxicity. There are limited data from the use of semaglutide in pregnant women. Therefore, semaglutide should not be used during pregnancy. Exclusion and discontinuation cr iteria related to pregnancy have been implemented in the trial. 2.4 Section 7.1 Treatments administered !Injections may be administered in the thigh, abdomen or upper arm, at any time of day irrespective of meals. Subjects should be encouraged to inject in the same area throughout the trial, but changing between left and right side is allowed. 2.5 Section 9.7 Genetics Not applicable for this trial. A blood sample for genetic analysis will be collected from subjects who have consented to participate in the optional biobank component of the trial. Refer to section 9.8 and Appendix 7 for further details. 2.6 Section 9.8 Biomarkers and biosamples for future analysis Collection of samples for biomarker research is part of this trial to support the efficacy objectives. The following samples must be collected in accordance with the laboratory manual and the flowchart: Biomarkers linked to cardiovascular risk : Plasminogen Activator Inhibitor-1 ( PAI-1 )Activity w ill be analysed by activity assay. High sensitive C-reactive protein ( hsCRP ) Collection of biosamples for future analysis (stored in a biobank) is a component of this trial. Participation in the biobank component is optional. Subjects who do not wish to participate in the biobank component may still participate in the trial. For the biobank, samples will be collected according to the flowchart and stored for future use. The samples are collected for the purpose of allowing future analyses of biomarkers, both genetic and circulating, at a later point in time when new knowledge or improved measurement techniques may have become available. The analyses may include biomarkers currently known or discovered in the future. Genetic analyses may include analysis of candidate genes or genetic markers throughout the genome with the purpose of understanding and predicting response to semaglutide as well as to understand obesity or other related diseases.'(3URWRFRO$PHQGPHQWGH CONFIDENTIAL"
123,page_123,"Protocol Amendment no 4-DE CONFIDENTIALDate: 19 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 EudraCT-No.: 2017-003436-36 Status: Final Page: 6 of 8 Analyses of circulating biomarkers will measure hormones, metabolites or other non-genetic serum entity with the purpose of understanding and predicting response to semaglutide as well as understanding obesity or other related diseases. These samples need to be frozen and should be sent in batches to the central laboratory. The analyses are likely to be performed after the trial has come to an end, and results will therefore not be part of the clinical trial report. The biobank samples may be stored up to 15 years after end of trial at a central laboratory (see Appendix 7). 2.7 Section 10.1 Sample size determination 2.7.1 Table 10-2 Assumptio ns, marginal power and effective power for each endpoint in the hierarchical testing procedure given an anticipated number of 1950 randomised subjects Foot note: SD = standard deviation; WC = waist circumference; sBP = systolic blood pressure; SF- 36 = Short Form 36 v2.0 acute; PF = physical functi oning; IWQoL-Lite = Impact of Weight on Quality of Life-Lite for Clin ical Trials; PFD = physical function domain; # shown as a positive numberAll tests in the hierarchy are based on the primary estimand 2.8 Section 10.3 Statistical analyses2.8.1 Section 10.3.1 Primary endpoints 2.8.1.1 Table 10-3 Analysis and imputation methods to address the effectiveness and efficacy estimands for the primary and confirmatory secondary endpoints in the statistical testing hierarchy Foot note: FAS = full analysis set; ANCOVA = analysis of covariance; RD-MI = multiple imputation using retrieved subjects; J2R-MI = jump to reference multiple imputation; S1-SI and S2- SI = single imputation as done by Sacks; TP-MI = tipping point multiple imputation; MMRM = mixed model for repeated measurements; LR = logistic regression; WC = waist circumference; sBP = systolic blood pressure; SF-36 = Short Form 36 v2.0 acute; PF = physical functioning; IWQoL- Lite = Impact of Weight on Qu ality of Life-Lite for Clinical Trials; PFD = physical function domainTest order refers to the order of the endpoint in the statistical test hierarchy outlined in Table 10-2 2.9 Appendix 2 Clinical laboratory tests2.9.1 Table 11-3 Criteria for laboratory outliers Lymphocytes < 25 0.2 x 10 9/L'(3URWRFRO$PHQGPHQWGH CONFIDENTIAL"
124,page_124,"Protocol Amendment no 4-DE CONFIDENTIALDate: 19 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 EudraCT-No.: 2017-003436-36 Status: Final Page: 7 of 8 2.10 Appendix 3 Trial governance considerations 2.10.1 9) Data quali ty assurance 2.10.1.1 Protocol compliance Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor without delay and the implications of the deviation must be reviewed and discussed. 2.11 Appendix 5 Contraceptive guidance and collection of pregnancy information 2.11.1 Table 11-5 Highly effectiv e contraceptive methods Sexual abstinenceb 2.12 Appendix 7 Retention of human biosamples and genetics 2.12.1 Biosamples fo r future analysis In countries where applicable , the trial will involve collection of human biosamples to be stored in a central archive for future use . The material to be collected is serum co llected at baseline (visit 2) and end of treatment (visit 24) is: A total of 5 aliquots will be stored for each subject at both time points. Whole blood (for genetic analysis) Serum (for analyses of circulating biomarkers) The results obtained from any already performed analyses of the samples will still be used. In the event that the collected biosamples (serum) will be used in the future, the investigator will become directly informed by N ovo Nordisk about the results if the findings are deemed clinically relevant and analytically valid and quantifiable. In such case, a written summary of the findings, including listings of subject specific values, will be provided once a firm conclusion from the results has been drawn by Novo Nordisk. Potentially, observations of neoplas tic diseases, serious hereditary diseases, other un-treatable diseases, or any other abnormal findings could be part of the observations. Subjects can contact the investigator if they wish to be informed about results derived from stored biosamples obtained from their own body. In case the subject withdraws his/her informed consent for biosamples for future analysis and genetics, the monitor must contact the trial manager at Novo Nordisk as soon as possible in order to have the samples withdrawn from storage.'(3URWRFRO$PHQGPHQWGH CONFIDENTIAL"
125,page_125,"Protocol Amendment no 4-DE CONFIDENTIALDate: 19 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 EudraCT-No.: 2017-003436-36 Status: Final Page: 8 of 8 2.13 Section 12 References 64. Lu T, et al. Presented at the 77th scientific sessions of the American diabetes association, 9-13 June 2017, San Diego, CA, USA. 57. Novo Nordisk A/S. Investigator's Brochure, Semaglutide s.c. 2.4 mg, project NN9536, (edition 1 ,draft version 0.1). 28 Nov 2017.'(3URWRFRO$PHQGPHQWGH CONFIDENTIAL"
126,page_126,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 1 of 8 Protocol Amendment no 5 to Protocol, version 2.0 dated 21 Dec 2017 Trial ID:NN9536-4373 Effect and safety of semaglutide 2.4 mg once-weekly in subjects with overweight or obesity Trial phase: 3a Applicable to the UK This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.*%3URWRFRO$PHQGPHQWX CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
127,page_127,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 2 of 8 Table of Contents 1 Introduction including rationale for the protocol amendment ...........................................................3 2 Changes ....................................................................................................................... .........................3 2.1 Section 2 Flowchart ..................................................................................................................3 2.2 Section 3.2 Background ............................................................................................................3 2.2.1 Secti on 3.2.1 Semaglutide .......................................................................................3 2.2.2 3.2.2 Trial population ..............................................................................................4 2.3 3.3 Benefit-risk assessment ......................................................................................................4 2.3.1 3.3.2 Risks and precautions .....................................................................................4 2.4 Section 7.1 Treatments administered ........................................................................................5 2.5 Section 9.7 Genetics .................................................................................................................5 2.6 Section 9.8 Biomarkers and biosamples for future analysis .......................................................5 2.7 Section 10.1 Sample size determination .....................................................................................6 2.7.1 Table 10-2 Assu mptions, marginal power and effective power for each endpoint in the hierarchical testing procedure given an anticipated number of 1950 randomised subjects.................................................................................................6 2.8 Section 10.3 Statistical analyses ................................................................................................6 2.8.1 Secti on 10.3.1 Primary endpoints .............................................................................6 2.8.1.1 Table 10-3 Analysis and imputation methods to address the effectiveness and efficacy estimands for the primary and confirmatory secondary endpoints in the statistical testing hierarchy............................................................................................6 2.9 Appendix 2 Clinical laboratory tests .........................................................................................7 2.9.1 Table 11-3 Criter ia for laboratory outliers ...............................................................7 2.10 Appendix 3 Trial gove rnance considerations ............................................................................7 2.10.1 9) Data quality assurance .........................................................................................7 2.10.1.1 Protocol compliance ...........................................................................7 2.11 Appendix 5 Contraceptive guidance and collection of pregnancy information ...........................7 2.11.1 Tab le 11-5 Highly effective contraceptive methods .................................................7 2.12 Appendix 7 Retention of human biosamples and genetics ..........................................................7 2.12.1 Bios amples for future analysis .................................................................................7 2.13 Section 12 References ...............................................................................................................8*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
128,page_128,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 3 of 8 1 Introduction including rationale for the protocol amendment This protocol is amended for the following reasons: !To implement genetic biosamples for future analysis for those countries where it will be applicable. The rationale for implementation is to ensure a better characterisation of the population in scope as new technologies and hypothesis develops. The collection of whole blood at baseline (visit 2) and end of treatment (visit 24) will allow for future genetic analysis thereby increasing the understanding of obesity, obe sity treatment and related diseases in the future. !As the scope of the biosampling for future analysis has broadened to cover obesity and - related diseases with this amendment, some paragraphs in appendix 7 have been revised. Furthermore, the informed consent has been updated to reflect the broader scope. A separate protocol will be developed before the bi osamples from NN9536-4373 can be analysed in the future. This will include rationale for the analysis as well as reporting requirements. !Classifications of risks have been removed from the protocol and instead a reference to the IB or any updates hereof has been added for furt her details of the risks associated with semaglutide treatment. !Minor clarification of content and correction of minor errors and typos. In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Section 2 Flowchart Tobacco Usec(6.4.1) Biosamples for future analysisf(9.7, 9.8 , Appendix 7) 2.2 Section 3.2 Background2.2.1 Sectio n 3.2.1 Semaglutide GLP-1 RA is a physiological regulator of appetite and GLP-1 receptors are present in several areas of the brain involved in appetite regulation56. Clinical58-62 3and non-clinical data6364indicate that the body weight-reducing effect of semaglutide is mainly mediated by a reduced energy intake. No unexpected safety findings were identified and *%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
129,page_129,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 4 of 8 the tolerability and safety profile was overall consistent with previous findings in the T2D development programme and the GLP-1 RA class in general. 2.2.2 3.2.2 Trial population The trial population w ill consist of subjects with obesity (BMI > ≥30 kg/m2) or with overweight (BMI >≥27 kg/m2) and weight-related comorbidities. 2.3 3.3 Benefit-risk assessment 2.3.1 3.3.2 Risks and precautions The sections below describe identified and potential risks associated with semaglutide treatment. For classification and further details of the risks, please refer to the current version of the IB or any updates hereof. The identified/potential risks are based on findings in non-clinical studies and clinical trials with semaglutide as well as other GLP-1 RAs. For each of these risks, mitigating actions have been implemented to minimise the risks for subjects enrolled in this trial. Identified risks Gastrointestinal adverse events !Consistent with findings with other GLP-1 RA s, the most frequently reported adverse events (AE) in clinical trials with semaglutide were gastrointestinal AEs. A low starting dose and dose escalation steps will be implemented in the trial to mitigate the risk of gastrointestinal AEs. Potential risks Medullary thyroid cancer (MTC) (based on non-clinical data) !Expected proliferative thyroid C-cell changes were seen in the mouse and rat carcinogenicity studies after daily exposure to semaglutide for 2 years. No hyperplasia was observed in monkeys after 52 weeks expos ure up to 13-fold above the clinical plasma exposure at 2.4 mg/week. In clinical trials with semaglutide, there have been no reports of MTC or clinically relevant changes in calcitonin levels. The C-cell changes in rodents are mediated by the GLP-1 receptor, which is not expressed in the normal human thyroid. Accordingly, the risk of GLP-1 receptor-mediated C-cell changes in humans is considered to be low. However, as a pr ecaution, exclusion and discontinuation criteria related to medical history of multiple endocrine neoplasia type 2 (MEN2) or MTC and elevated plasma levels of calcitonin (biomarker for MTC) have been implemented in the trial.*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
130,page_130,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 5 of 8 Other risks Pregnancy and fertility (based on non-clinical data) !Studies in animals have shown reproductive toxicity. There are limited data from the use of semaglutide in pregnant women. Therefore, semaglutide should not be used during pregnancy. Exclusion and discontinuation criteria related to pregnancy have been implemented in the trial. 2.4 Section 7.1 Treatments administered !Injections may be administered in the thigh, abdomen or upper arm, at any time of day irrespective of meals. Subjects should be en couraged to inject in the same area throughout the trial, but changing between left and right side is allowed. 2.5 Section 9.7 Genetics Not applicable for this trial. A blood sample for genetic analysis will be collected from subjects who have consented to participate in the optional biobank component of the trial. Refer to section 9.8 and Appendix 7 for further details. 2.6 Section 9.8 Biomarkers and biosamples for future analysis Collection of samples for biomarker research is part of this trial to support the efficacy objectives. The following samples must be collected in accordance with the laboratory manual and the flowchart: Biomarkers linked to cardiovascular risk : !Plasminogen Activator Inhibitor-1 ( PAI-1 )Activity w ill be analysed by activity assay. !High sensitive C-reactive protein ( hsCRP ) Collection of biosamples for future analysis (stored in a biobank) is a component of this trial. Participation in the biobank component is optional. Subjects who do not wish to participate in the biobank component may still participate in the trial. For the biobank, samples will be collected according to the flowchart and stored for future use. The samples are collected for the purpose of allowing future analyses of biomarkers, both genetic and circulating, at a later point in time when new knowledge or improved measurement techniques may have become available. The analyses may include biomarkers currently known or discovered in the future.*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
131,page_131,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 6 of 8 Genetic analyses may include analysis of candidate genes or genetic markers throughout the genome with the purpose of understanding and predicting response to semaglutide as well as to understand obesity or other related diseases. Analyses of circulating biomarkers will measure hormones, metabolites or other non-genetic serum entity with the purpose of understanding and predicting response to semaglutide as well as understanding obesity or other related diseases. These samples need to be frozen and should be sent in batches to the central laboratory. The analyses are likely to be performed after the trial has come to an end, and results will therefore not be part of the clinical trial report. The biobank samples may be stored up to 15 years after end of trial at a central laboratory (see Appendix 7). 2.7 Section 10.1 Sample size determination 2.7.1 Table 10-2 Assumptio ns, marginal power and effective power for each endpoint in the hierarchical testing procedure given an anticipated number of 1950 randomised subjects Foot note: SD = standard deviation; WC = waist circumference; sBP = systolic blood pressure; SF- 36 = Short Form 36 v2.0 acute; PF = physical fun ctioning; IWQoL-Lite = Impact of Weight on Quality of Life-Lite for Clin ical Trials; PFD = physical function domain; # shown as a positive number All tests in the hierarchy are based on the primary estimand 2.8 Section 10.3 Statistical analyses 2.8.1 Section 10.3.1 Primary endpoints 2.8.1.1 Table 10-3 Analysis and imputation methods to address the effectiveness and efficacy estimands for the primary and confirmatory secondary endpoints in the statistical testing hierarchy Foot note: FAS = full analysis set; ANCOVA = analysis of covariance; RD-MI = multiple imputation using retrieved subjects; J2R-MI = jump to reference multiple imputation; S1-SI and S2- SI = single imputation as done by Sacks; TP-MI = tipping point multiple imputation; MMRM = mixed model for repeated measurements; LR = logistic regression; WC = waist circumference; sBP = systolic blood pressure; SF-36 = Short Form 36 v2.0 acute; PF = physical functioning; IWQoL-Lite = Impact of Weight on Qu ality of Life-Lite for Clinical Trials; PFD = physical function domain Test order refers to the order of the endpoint in the statistical test hierarchy outlined in Table 10-2*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
132,page_132,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 7 of 8 2.9 Appendix 2 Clinical laboratory tests 2.9.1 Table 11-3 C riteria for laboratory outliers Lymphocytes < 25 0.2 x 109/L 2.10 Appendix 3 Trial governance considerations 2.10.1 9) Data quali ty assurance 2.10.1.1 Protocol compliance Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor without delay and the implications of the deviation must be reviewed and discussed. 2.11 Appendix 5 Contraceptive guidance and collection of pregnancy information 2.11.1 Table 11-5 Highly effectiv e contraceptive methods Sexual abstinenceb 2.12 Appendix 7 Retention of human biosamples and genetics 2.12.1 Biosamples fo r future analysis In countries where applicable , the trial will involve collection of human biosamples to be stored in a central archive for future use . The material to be collected is serum co llected at baseline (visit 2) and end of treatment (visit 24) is: A total of 5 aliquots will be stored for each subject at both time points. !Whole blood (for genetic analysis) !Serum (for analyses of circulating biomarkers)*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
133,page_133,"Protocol Amendment no 5 CONFIDENTIALDate: 25 July 2018 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 8 of 8 The results obtained from any already performed analyses of the samples will still be used. In the event that the collected biosamples (serum) will be used in the future, the investigator will become directly informed by N ovo Nordisk about the results if the findings are deemed clinic ally relevant and analytically valid and quantifiable. In such case, a written summary of the findings, including listings of subject specific values, will be provided once a firm conclusion from the results has been drawn by Novo Nordisk. Potentially, observations of neop lastic diseases, serious hereditary diseases, other un-treatable diseases, or any other abnormal findings could be part of the observations. Subjects can contact the investigator if they wish to be informed about results derived from stored biosamples obtained from their own body. In case the subject withdraws his/her informed consent for biosamples for future analysis and genetics, the monitor must contact the trial manager at Novo Nordisk as soon as possible in order to have the samples withdrawn from storage. 2.13 Section 12 References 64. Lu T, et al. Presented at the 77th scientific sessions of the American diabetes association, 9-13 June 2017, San Diego, CA, USA. 57. Novo Nordisk A/S. Investigator's Brochure, Semaglutide s.c. 2.4 mg, project NN9536, (edition 1 ,draft version 0.1). 28 Nov 2017.*%3URWRFRO$PHQGPHQWX CONFIDENTIAL"
134,page_134,"Protocol Amendment no. 6 CONFIDENTIALDate: 29 March 2019 Novo Nordisk Trial ID: NN9536- 4373 Version: 1.0 Status: Final Page: 1 of 21 Protocol Amendment no 6 to Protocol, version 3.0 dated 04 Jun 2018 Trial ID: NN9536-4373 Effect and safety of semaglutide 2.4 mg once-weekly in subjects with overweight or obesity Trial phase: 3a Applicable to all countries This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.3URWRFRO$PHQGPHQWJORE CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
135,page_135,"Protocol Amendment no. 6 CONFIDENTIALDate: 29 March 2019 Novo Nordisk Trial ID: NN9536- 4373 Version: 1.0 Status: Final Page: 2 of 21 Table of Contents 1 Introduction including rationale for the protocol amendment ...........................................................4 2 Changes for all countries .....................................................................................................................5 2.1 Section 2 Flowchart ..................................................................................................................5 2.2 Section 3 Introduction ..............................................................................................................5 2.2.1 Secti on 3.2 Background ...........................................................................................5 2.2.1.1 Section 3.2.1 Semaglutide .................................................................5 2.2.1.2 Section 3.2.2 Trial population ............................................................5 2.3 Section 6 Trial population .........................................................................................................5 2.3.1 Secti on 6.1 Inclusion criteria ....................................................................................5 2.3.2 Secti on 6.3 Randomisation criteria ...........................................................................5 2.4 Section 8 Discontinuation/Withdrawal criteria ...........................................................................5 2.4.1 Secti on 8.1 Discontinuation of trial treatment ...........................................................5 2.5 Section 9 Trial assessments and procedures ...............................................................................6 2.5.1 Secti on 9.2 Adverse events ......................................................................................6 2.5.1.1 Section 9.2.1 Time pe riod and frequency for collecting AE and SAE information ................................................................................6 Table 9-1 AEs requiring additional data collection (via specific event form) and events for adjudication .......................................................................6 (a) Section 9.2.1.1 Events for adjudication ...............................................6 2.5.2 Secti on 9.4 Safety assessments .................................................................................6 2.5.2.1 Section 9.4.6 I mmunogenicity assessments .........................................6 2.5.3 Secti on 9.8 Biomarkers and biosamples for future analysis .......................................7 2.6 Appendix 4 Adverse events: definitions and procedures for recording, evaluation, follow- up, and reporting .......................................................................................................................8 2.6.1 Descri ption of AEs requiring additional data collection (via specific event form) and events for adjudication. ............................................................................8 2.7 Appendix 5 Contraceptive guidance and collection of pregnancy information ............................9 2.7.1 Women in the following categories are not considered WOCBP ...............................9 2.7.1.1 3. Postme nopausal female ..................................................................9 2.7.2 Table 11-5 Hi ghly effective contraceptive methods ..................................................9 2.7.2.1 Highly effective methods that are user independentb...........................9 2.7.3 Co llection of pregnancy information ......................................................................10 2.7.3.1 Female subjects who become pregnant .............................................10 2.8 Appendix 6 Technical complaints: Definition and procedures for recording, evaluation, follow-up and reporting........................................................................................................ ...10 2.9 Appendix 9 Country-specific requirements..............................................................................10 2.10 Appendix 10 Protocol amendment history ................................................................................11 3 Changes for all countries participating in the extension phase ........................................................14 3.1 Section 1 Synopsis .................................................................................................................14 3.1.1 Rati onale ...............................................................................................................14 3.1.2 Overall de sign........................................................................................................14 3.1.3 Key inclu sion criteria .............................................................................................14 3.1.4 Key ex clusion criteria ............................................................................................14 3.1.5 Number of subjects: ...............................................................................................153URWRFRO$PHQGPHQWJORE CONFIDENTIAL"
136,page_136,"Protocol Amendment no. 6 CONFIDENTIALDate: 29 March 2019 Novo Nordisk Trial ID: NN9536- 4373 Version: 1.0 Status: Final Page: 3 of 21 3.1.6 Trea tment groups and duration ...............................................................................15 3.2 Section 2 Flowchart ................................................................................................................15 3.3 Section 3 Introduction ............................................................................................................16 3.3.1 Secti on 3.1 Trial rationale ......................................................................................16 3.3.2 Secti on 3.3 Benefit-risk assessment ........................................................................16 3.3.2.1 Section 3.3.1 Benefits .......................................................................16 3.4 Section 4 Objectives and endpoints ........................................................................................16 3.4.1 Secti on 4.1 Primary, secondary and exploratory objective(s) ..................................16 3.4.2 Secti on 4.2 Primary, secondary and exploratory endpoint(s) ...................................16 3.4.2.1 Section 4.2.3 Expl oratory endpoints .................................................16 3.5 Section 5 Trial design ..............................................................................................................17 3.5.1 Secti on 5.1 Overall design ......................................................................................17 3.5.2 Secti on 5.2 Subject and trial completion .................................................................18 3.5.3 Section 5.5 Justification for dose ............................................................................19 3.6 Section 6 Trial population .......................................................................................................19 3.6.1 Secti on 6.1 Inclusion criteria ..................................................................................19 3.6.2 Section 6.2 Exclusion criteria .................................................................................19 3.7 Section 7 Treatments ...............................................................................................................19 3.7.1 Secti on 7.4 Blinding ...............................................................................................19 3.7.2 Section 7.7 Concomitant medication ......................................................................19 3.7.3 Secti on 8.3 Lost to follow-up .................................................................................20 3.8 Section 9 Trial assessments and procedures .............................................................................20 3.8.1 Secti on 9.2 Adverse events ....................................................................................20 3.9 Section 10 Statistical considerations ........................................................................................20 3.9.1 Secti on 10.2 Definition of analysis sets ..................................................................20 3.9.1.1 Section 10.3.3 Expl oratory endpoints ...............................................21 3.10 Appendix 1 Abbreviations .......................................................................................................21 3.11 Appendix 2 Clinical laboratory tests ........................................................................................21 3.11.1 Table 11-1 Protocol-required efficacy laboratory assessments (up to V25) ..............21 3.11.2 Table 11-2 Pr otocol-required efficacy laboratory assessments (V25 ext-V28 ext)........213URWRFRO$PHQGPHQWJORE CONFIDENTIAL"
137,page_137,"Protocol Amendment no. 6 CONFIDENTIALDate: 29 March 2019 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 4 of 21 1 Introduction including rationale for the protocol amendment This protocol is amended for the following reasons: !To extend the trial for an additional 45-weeks off-tr eatment period after the last visit in the main phase (i.e. V25) without structured lifestyle intervention in the following countries only: Canada, Germany, the UK and selected sites in the US and Japan. The rationale for extending the trial is to obtain a better understanding of how the weight, cardiovascular risk factors and glucose metabolism develops after completed pharmacotherapy intervention in people living with overweight or obesity. The extension of this trial mimics a real world setting and can thereby provide better guidance to health care professionals in the future management of people living with obesity as well as to these people. Separate Clinical Trial Reports (CTR) will be prepared for the main and the extension phase of the trial. !Addition of “Main phase” and “Extension phase” throughout the protocol to highlight which sections are related to the “main phase” and which are related to the “extension phase”. The protocol described the main phase in all sections unless it is explicitly described as referring to the extension phase. !Minor clarification of content and correction of minor errors and typos. In the following, the changes related to all countries are listed first in Section 2 followed by the changes related to the countries participa ting in the extension phase in Section 3. AMENDMENT HISTORY Document Version Applicable for Updated protocol including amendment no. 4 (DE), 5(UK) and 6 (all countries)Version 4.0, 29 March 2019 All countries Updated protocol including amendment no. 2 (UK) and 3 (all countries)Version 3.0, 06 June 2018 All countries, except Germany and the UK (local amendments 04 and 05, respectively, approved forprotocol version 2.0) Original protocol Version 2.0, 21 December 2017 All countries In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through.3URWRFRO$PHQGPHQWJORE CONFIDENTIAL"
138,page_138,"Protocol Amendment no. 6 CONFIDENTIALDate: 29 March 2019 Novo Nordisk Trial ID: NN9536-4373 Version: 1.0 Status: Final Page: 5 of 21 2 Changes for all countries 2.1 Section 2 Flowchart Main phase Tobacco Usec(6.4.21) Concomitant medication X added at V25 b For all female subjects of child bearing potential. 2.2 Section 3 Introduction 2.2.1 Section 3.2 Background2.2.1.1 Section 3.2.1 Semaglutide Clinical 589-634and non-clinical data645indicate that the body weight-reducing effect of semaglutide is mainly mediated by a reduced energy intake. No unexpected safety findings were identified and the tolerability and safety profile was overall consistent with previous findings in the T2D development programme and the GLP-1 RA class in general. 2.2.1.2 Section 3.2.2 Trial population The trial population w ill consist of subjects with obesity (BMI ≥ 30.0kg/m2) or with overweight (BMI ≥ 27.0kg/m2) and weight-related comorbidities. 2.3 Section 6 Trial population 2.3.1 Section 6.1 Inclusion criteria 1. Body mass index (BMI) ≥ 30.0kg/m2or ≥ 27.0kg/m2with the presence of at least one of the following weight-related comorbidities (treated or untreated): hypertension, dyslipidaemia, obstructive sleep apnoea or cardiovascular disease 2.3.2 Section 6.3 Randomisation criteria Randomisation criteria applicable only for DEXA sites 2. BMI ≤ 40.0kg/m2at screening 2.4 Section 8 Discontinuation/Withdrawal criteria 2.4.1 Section 8.1 Discontinu ation of trial treatment3URWRFRO$PHQGPHQWJORE CONFIDENTIAL"
