,PageNo,Text 
90,page_90,"I4V-MC-JAIN(e) Clinical Protocol Page 90 LY3009104Investigational productApharmaceutical form of an active ingredient or placebo being tested or used as a reference in a clinical trial , including products already on the market when used or assembled (formulated or packaged) in a way different from the au thorized form, or marketed products used for an unauthorized indication, or marketed products used to gain further information about the authorized form. IWRS interactive web -response sy stem JAK Janus kinase LSM least squares mean MACE major adverse cardiovascular events MI myocardial infarction MMRM mixed-effects model ofrepeated measures NRI nonresponder imputation NRS Numeric Rating Scale PDE-4 inhibitor phosphodiesterase type 4 inhibitor PK pharmacokinetic POEM Patient- Oriented Eczema Measure PPD purified protein derivative PRO/ePRO patient -reported outcomes/electronic patient -reported outcomes QD once daily QoL quality of life RA rheumatoid arthritis SAE serious adverse event SAP statistical analysis plan SCORAD SCORing Atopic Dermatitis STAT signal transducer and activator of transcription SUSAR suspected unexpe cted serious adverse reaction TB tuberculosis TBL total bilirubin level TCNI topical calcineurin inhibitor"
91,page_91,"I4V-MC-JAIN(e) Clinical Protocol Page 91 LY3009104TCS topical corticosteroids TEAE Treatment -emergent adverse event: An untoward medical occurrence that emerges during a defined treatment period, having been absent pretreatment, or worsens relative to the pretreatment state, which does not necessarily have to have a causal relationship with this treatment. TSH thyroid-stimulating hormone TSLP thymic stromal ly mphopoietin ULN upper limit of normal US United States VAS visual analog scale vIGA -AD validated Investigator’s Global Assessment for Atopic Dermatitis VTE venous thromboembolic event WPAI -AD the Work Productivity and Activity Impairment –Atopic Dermatitis"
92,page_92,"I4V-MC-JAIN(e) Clinical Protocol Page 92 LY3009104Appendix 2. Clinical Laboratory Tests Hematology a,b Clinical Chemistry a,b Hemoglobin Serum Concentrations of: Hematocrit Sodium Erythrocy te count (RBC) Potassium Absolute reticulocyte count Total bilirubin Mean cell volume Direct bilirubin Mean cell hemoglobin Alkaline phosphatase (ALP) Mean cell hemoglobin concentration Alanine aminotransferase (ALT) Leukocytes (WBC) Aspartate aminotransferase (AST) Platelets Blood urea nitrogen (BUN) Creatinine Absolute counts of: Cystatin C Neutrophils, segmented Uric acid Neutrophils, juvenile (bands) Calcium Lymphocy tes Glucose Monocytes Albumin Eosinophils Total protein Basophils Estimated glomerular filtration rate (eGFR)e Creatine phospho kinase (C PK) Urinalysis a,b,d Color Other Testsa Specific gravity Hepatitis B Surface antigen (HBsAg)f pH Anti-Hepatitis B Core antibody (HBcAb)f Protein HBV DNA k Glucose Anti-Hepatitis B Surface antibody (HBsAb)f Ketones Human immunodeficiency virus (HIV)f Bilirubin Hepatitis C antibodyf,g Urobilinogen Thyroid-stimulating hormone (TSH) Blood Explo ratory storage samples (serum , plasma and mRNA ) Leukocyte esterase Pregnancy Testh Nitrite Follicle -stimulating hormonef,i Serum immunoglobulin (IgE) Lipidsa,cQuantiFERON ®-TB Gold or T -SPOT ®.TBj Total cholesterol PPD (local testing) Low-density lipoprotein High -density lipoprotein Triglycerides Abbreviations: eGFR = estimated glomerular filtration rate ;FSH = follicle -stimulating hormone; HBV = hepatitis B virus ; PPD = purified protein derivative ;RBC = red blood cell; TB = tuberculosis; WBC = white blood cell. aAssay ed by sponsor -designated laboratory. bUnscheduled or repeat blood chemistry, hematology, and urinalysis panels may be performed at the discretion of theinvestigator, as needed. cFasting lipid profile. Patients should not eat or drink anything except water for 12 hours prio r to test. If a patient attends these visits in a nonfasting state, this will not be considered a protocol violation. dMicroscopic examination of sediment performed only if abnormalities are noted on the routine urinalysis."
93,page_93,"I4V-MC-JAIN(e) Clinical Protocol Page 93 LY3009104eeGFR for serum creatinine calculated by the central laboratory usin g the Chronic Kidney Disease Epidemiology Collaboration (CKD -EPI) Creatinine 2009 equation . fTest required at Visit 1 only to determine eligibility of patient for the study. gA positive hepatitis C antibody (Hep C antibody) result will be confirmed with an alternate hepatitis C method. hFor all women of childbearing potential, a serum pregnancy test will be performed at Visit 1and a local urine pregnancy test will be performed at Visit 2 and at all subsequent study visits after Visit 3. If required per local regulations and/or institutional guidelines, pregnancy testing can occur at other times during the study treatment period. iTo confirm postmenopausal status for women ≥40 and <60 years of age who have had a cessation of menses, an FSH test will be performed. Nonchildbearing potential is defined as an FSH ≥40mIU/mL and a cessation of menses for at least 12 months. jThe QuantiFERON ®-TB Gold test is the preferred alternative to the PPD test for the evaluation of TB infection, and it may be used inst ead of the PPD test or T-SPOT ®.TB test and may be read locally. If the QuantiFERON ®-TBGold test is indeterminate, 1 retest is allowed. If the retest is indeterminate, then the patient is excluded from the study. kHBV DNA testing will be done in those patients who are HBcAb+ at screening."
94,page_94,"I4V-MC-JAIN(e) Clinical Protocol Page 94 LY3009104Appendix 3. Study Governance Considerations Appendix 3.1 .Regulatory and Ethical Considerations, Including the Informed Consent Process Appendix 3.1.1 .Informed Consent The invest igator is responsible for: ensuring that the patient understands the nature of the study , the potential risks and benefits of part icipating in the study, and that their participat ion is vo luntary. ensuring that informed consent is given by each patient or legal rep resentative. This includes obtaining the appropriate signatures and dates on the informed consent form (ICF) prior to the performance of any protocol procedures and prior to the administration of invest igational product. answering any quest ions the pati ent may have throughout the study and sharing in a timely manner any new inform ation that m ay be relevant to the patient’s willingness to continue his or her participat ion in the study. ensuring that a copy of the ICF is provi ded to the participant or the pa rticipant’s l egal representative and is kept on file. ensuring that the medical record includes a statement that written informed consent was obtained before the participant was enro lled in the study and the date the written consent was obtained. The auth orized person obtaining the informed consent must also sign the ICF. Appendix 3.1.2 .Recruitment Lilly i s responsible for the central recruit ment strategy for pati ents. Individual invest igators may have addit ional local requi rements or processes. Appendix 3.1.3. Ethical Review The invest igator must give assurance that the ethical review board (ERB) was properly constituted and convened as required by Internat ional Council for Harmonisation (ICH) guidelines and other applicable laws and regulations . Docum entati on of ERB approval of the protocol and the ICF must be provided to Lilly before the study may begin at the investi gative si te(s). Lilly or its representatives must approve the ICF, including any changes made by the ERBs, before it is used at th e invest igative site(s). All ICFs must be compliant with the ICH guideline on Good Clinical Pract ice (GCP). The study site’s ERB(s) shoul d be provided wi th the f ollowing: the protocol and related amendments and addenda, current Invest igator ’sBrochure (IB), and updates during the course of the study"
95,page_95,"I4V-MC-JAIN(e) Clinical Protocol Page 95 LY3009104inform ed consent form other rel evant docum ents ( for example, curricula vitae, advertisements) Appendix 3.1. 4. Regulatory Considerations This study will be conducted in accordance wit h the protocol and with the: consensus ethics principles derived fro m internat ional ethics guidelines, including the Declaration of Helsinki and Council for International Organizat ions of Medical Sciences (CIOMS) International Ethical Guidelines applicable ICH GCP Guidelines applicable laws and regulations Some of the obligat ions of the sponsor will be assigned to a third party. Appendix 3.1 .5.Investigator Information Physicians with a specialt y indermatol ogywill participate as invest igators in this clinical trial. Appendix 3.1. 6. Protocol Signatures The sponsor’s responsible medical o fficer will approve the protocol, confirming that, to the best of his or her knowledge, the protocol accurately describes the pl anned design and conduct of the study . After reading the protocol, each p rincipal invest igator will sign the protocol signature page and send a copy of the signed page to a Lilly representative. Appendix 3.1. 7. Final Report Signature Lilly will select a qualified investigator(s) fro m among invest igators participat ing in the des ign, conduct, and/or analysis o f the study to serve as the clinical study report (CSR) coordinat ing investigator. If this investigator is unable to fulfill this function, another invest igator will be chosen by Lilly to serve as the CSR coordinat ing invest igator. The CSR coordinat ing invest igator will sign the final CSR for this study, indicating agreement that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . The sponsor’s responsible medical o fficer and statistician will approve the final CSR for this study , confirming that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . Appendix 3.2. Data Quality Assurance To ensure accurate, complete, and reliable data, Lilly or its representatives will do the fo llowing: provi de instructi onal materi al to the study sites, as appropriate"
96,page_96,"I4V-MC-JAIN(e) Clinical Protocol Page 96 LY3009104provi de sponsor start -up training to instruct the investigators and study coordinators. This training will give instructi on on the protocol, the completion o f the CRFs, and study procedures. make periodic visit s to the study site be available for consultation and stay in contact with the study site personnel by mail, telephone, and/or fax review and evaluate CRF data and use standard computer edits to detect errors in data collect ion conduct a qualit y review of the database In addit ion, Lilly or its representatives will periodically check a sample of the patientdata recorded against source documents at the study site. The s tudy may be audi ted by Lilly or i ts representatives, and/or regulatory agencies at any time. Invest igators will be given notice before an audit occurs. The invest igator will keep records of all original source data. This might include laboratory tests, m edical records, and clinical notes. If requested, the invest igator will provide the sponsor, applicable regulatory agencies, and applicable ERBs with direct access to original source docum ents. Appendix 3.2.1. Data Capture System An electronic data captur e system will be used in this study. The site maintains a separate source for the data entered by the si te into the sponsor -provided electronic data capture system. Electronic pat ient-reported outcome (ePRO) measures ( e.g., a rating scale) and El ectronic clinical outcome assessments (eCOAs ) are entered into an ePRO /eCOA instrument at the time that the informat ion is obtained. In th ose instances where there is no prior written or electronic source data at the site, the ePRO /eCOA instrument record will serv e as the source. If ePRO /eCOA records are stored at a third -party site, invest igator sites will have cont inuous access to the source documents during the study and will receive an archival copy at the end of the study for retenti on. Any data for which the ePRO/eCOA instrum ent record will serve to collect source data will be ident ified and documented by each site in that site’s study file . Case report form data will be encoded and stored in InForm . Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the central vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse . Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the centr al vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse. Data from co mplaint forms submitted to Lilly will be enc oded and stored in the global product complaint m anagement sy stem ."
97,page_97,"I4V-MC-JAIN(e) Clinical Protocol Page 97 LY3009104Appendix 3.3. Study and Site Closure Appendix 3.3.1. Discontinuation of Study Sites Study site parti cipat ion may be discont inued if Lilly , the invest igator, or the ERB of the study sitejudges i t necessary for medical, safety , regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP. Appendix 3.3.2. Discontinuation of the Study The study will be di scontinued if Lilly judges it necessary for medical, safet y, regul atory, or other reasons consistent with applicable laws, regulat ions, and GCP. Study terminati on may occur i n a specific country or regi on when baricit inib is approved for the treatment of AD and beco mes reimbursed or commercially available in that country or regi on, or a negat ive regulatory opinio n is received in that country or region . Appendix 3.4. Publication Policy The publicat ion policy for Study I4V-MC-JAIN is described in the Clinical Trial Agreement ."
98,page_98,"I4V-MC-JAIN(e) Clinical Protocol Page 98 LY3009104Appendix 4. Hepatic Monitoring Tests for Treatment -Emergent A bnormality Selected tests m ay be obtained in the event of a treatment -emergent hepatic abnormalit y and may be required in fo llow-up wi th patients in consultat ion with the Lilly , or i ts desi gnee, clinical research physician. Hepatic Monitoring Tes ts Hepatic Hematology a Haptoglobin a Hemoglobin Hematocrit Hepatic Coagulation a RBC Prothrombin Time WBC Prothrombin Time, INR Neutrophils, segmented Lymphocy tes Hepatic Serologies a,b Monocytes Hepatitis A antibody, total Eosinophils Hepatitis A antibody, IgM Basophils Hepatitis B surface antigen Platelets Hepatitis B surface antibody Hepatitis B Core antibody Hepatic Chemistry a Hepatitis C antibody Total bilirubin Hepatitis E antibody, IgG Direct bilirubin Hepatitis E antibody, IgM Alkaline phosphatase ALT Anti -nuclear antibody a AST GGT Alkaline Phosphatase Isoenzymes a CPK Anti -smooth muscle antibody (or anti -actin antibody) a Abbreviations: ALT = alanine aminotransferase; AST = aspirate aminotransferase; CPK = creatinine phosphokinase; GGT = gamma -glutamyl transferase; Ig = immunoglobulin; INR = international normali zed ratio; RBC = red blood cells; WBC = white blood cells. aAssay ed by Lilly -designated or local laboratory. bReflex/confirmation dependent on regulatory requirements and/or testing availability."
99,page_99,"I4V-MC-JAIN(e) Clinical Protocol Page 99 LY3009104Appendix 5. Liver Function Testing and Hepatic Safety Monitoring Liver Function Testing and Hepatic Safety Monitoring AnalyteExclusion CriteriaAdditional Hepatic TestingHepatic eCRF ReportingTemporary Interruption of IPPermanent Discontinuation of IP after Consultation with the Lilly -Designated Medical Monitor Protocol SectionSection 6.2 Section 9.4.10 Section 9.4.10 Section 8.1.1 Section 8.1.2 ALT/ AST ≥2x ULN ALT ≥3x ULN (ALT only )ALT ≥5x ULN on ≥2 consecutive tests (ALT only)≥5x ULN >8x ULN >5x ULN for >2 weeks >3x ULN AND TBL >2x ULN or INR >1.5 >3x ULN with symptoms a ALP ≥2x ULN ≥2x ULN ≥2x ULN on ≥2 consecutive testsNo applicable criteria>3x ULN >2.5x ULN AND TBL >2x ULN >2.5x ULN with symptoms a TBL ≥1.5x ULN ≥2x ULN ≥2x ULN (excluding Gilbert’s syndrome)No applicable criteriaALT or AST >3x ULN AND TBL >2x ULN ALP >2.5x ULN AND TBL >2x ULN Abbreviations: ALP = alkaline phosphatase; ALT = alanine aminotransferase; AST = as partate aminotransferase; INR = international normalized ratio; IP = investigational product; TBL = total bilirubin level; ULN = upper level of normal. aFatigue, nausea, vomiting, right upper -quadrant pain or tenderness, fever, and/or rash."
100,page_100,"I4V-MC-JAIN(e) Clinical Protocol Page 100 LY3009104Appendix 6. American A cademy of Dermatology : Criteria for the Diagnosis and A ssessment of A topic Dermatitis Features to be considered in diagnosis of patients with atopic dermatitis: Essential Features —Mu st be present: pruritus eczema (acute, subacute, chronic) otypical morphology and age -specific patterns* ochronic or relapsing history *Patte rns include the following: 1)facial, neck, and extensor involvement in infants and children 2)current or previous flexural lesions in any age group 3)sparing of the groin and axillary regions Importa nt Features —Seen in most cases, adding support to the diagnosis: early age of onset atopy opersonal and/or family history oImmunoglobulin E reactivity xerosis Associated Features —Th ese clinical associations help to suggest the diagnosis of atopic dermatitis but are too nonspecific to be used for defining or detecting atopic dermatitis for research and epidemiologic studies: atypical vascular responses (e .g., facial pallor, white dermographism, delayed blanch response) keratosis pilaris/pityriasis alba/hyperli near palms/ichthyosis ocular/periorbital changes other regional findings (e.g., perioral changes/periauricular lesions) perifollicular accentuation/lichenification/prurigo lesions Exclusionary Features —It should be noted that a diagnosis of atopic dermatit is depends on excluding conditions, such as: scabies seborrheic dermatitis contact dermatitis (irritant or allergic) ichthyoses cutaneous T -cell lymphoma psoriasis photosensitivity dermatoses immune deficiency diseases erythroder ma of other causes Source: Eichenfield et al. (2014)."
101,page_101,"I4V-MC-JAIN(e) Clinical Protocol Page 101 LY3009104Appendix 7. Classification of Potency for Topical Corticosteroids Potency Class Topical Corticosteroid Formulation Ultra high I Clobetasol propionate Cream 0.05% Diflorasone diacetate Ointment 0.05% High II Amcinonide Ointment 0.1% Betamethasone dipropionate Ointment 0.05% Desoximetasone Cream or ointment 0.025% Fluocinonide Cream, ointment or gel 0.05% Halcinonide Cream 0.1% III Betamethasone dipropionate Cream 0. 05% Betamethasone valerate Ointment 0.1% Diflorasone diacetate Cream 0.05% Triamcinolone acetonide Ointment 0.1% Moderate IV Desoximetasone Cream 0.05% Fluocinolone acetonide Ointment 0.025% Fludroxy cortide Ointment 0.05% Hydrocortisone valerate Ointment 0.2% Triamcinolone acetonide Cream 0.1% V Betamethasone dipropionate Lotion 0.02% Betamethasone valerate Cream 0.1% Fluocinolone acetonide Cream 0.025% Fludroxy cortide Cream 0.05% Hydrocortisone butyrate Cream 0.1% Hydrocortisone valerat e Cream 0.2% Triamcinolone acetonide Lotion 0.1% Low VI Betamethasone valerate Lotion 0.05% Desonide Cream 0.05% Fluocinolone acetonide Solution 0.01% VII Dexamethasone sodium phosphate Cream 0.1% Hydrocortisone Lotion, cream, or ointment 2.5% Hydrocortisone acetate Cream 1% Methy lprednisolone acetate Cream 0.25% Source: WHO (1997) and Tadicherla et al. (2009)."
102,page_102,"I4V-MC-JAIN(e) Clinical Protocol Page 102 LY3009104Appendix 8. Monitoring Tests for Confirmed VTE Selected tests m ay be obtained in the event of a confirmed venous thromboembo lic event (VTE) and may be requi red in fo llow-up wi th patients in consultation wit h Eli Lilly and Co mpany , its designee, or the clinical research physician. The cho ice and optima l timing of these tests will be directed by the pat ient’s management and may requi re ongoing fo llow-up after study discontinuat ion. Protein C Functional Protein S Clottable Antithrombin III APC Resistance PT APTT Fibrinogen Cardiolipin Antibodies PT Gene Factor VIII C Assay Hexagonal Phase Phospholipid Neutralization C-Reactive Protein PTT Incubated Mixing Dilute Russell Viper Venom Platelet Neutralization Factor V Leiden MTHFR Thrombin Time Reptilase Fibrinogen Antigen ProteinC Immunologic ProteinS Immunologic Heparin fXa Inhibition Abbreviations: APC = activated protein C; APTT = activated partial thromboplastin time; fXa = factor Xa; MTHFR =methy lene tetrahy drofolate reductase; PT = prothrombin time; PTT = partial t hromboplastin time."
103,page_103,"I4V-MC-JAIN(e) Clinical Protocol Page 103 LY3009104Appendix 9. Protocol A mendment I4V-MC-JAIN(e) Summary A Phase 3, Multicenter, Double -Blind, Randomized, Placebo- Controlled Study Evaluating the Safety and Efficacy of Baricitinib in Combination with Topical Corticosteroids in A dult Patients with Moderate -to-Severe A topic Dermatitis Who Have Experienced Failure to Cy closporine or A re Intolerant to, or Have Contraindication to, Cy closporine Overview Protocol I4V-MC-JAIN (d)has been amended. This amendment is substant ial based on the criteria set forth in Art icle 10(a) of Directive 2001/20EC of the European Parliament and the council of the European Union. The new proto col is indicated by amendment (e ) and will be used to conduct the study in place of any preceding versio n of the protocol. The overall changes and rationale for the changes made to this protocol are described in the table below. In addit ion, minor ty pographical correcti ons not affect ing the content have been made in the docum ent."
104,page_104,I4V-MC-JAIN(e) Clinical Protocol Page 104 LY3009104Amendment Summary for Protocol I4V-MC-JAIN Amendment (e ) Section # and Name Description of Change Brief Rationale Section 1 A bridging extension period was added between the Long -Term Extension (Peri od 3) and the Post - Treatment Follow -Up Period (Period 4). The Post - Treatment Follow -Up Period was renamed Period 5.The Bridging extension period will allow for additional long-term safety information on the IP to be collected and will provide to study participants the opportunity to continue study treatment until commercial availability of baricitinib in this indication in the respective countries or for a maximum of 96 additional weeks . Section 1 andSection 10.3 1 Text was added to provide additional detail of the logistic regression analysis .Text was added to clarify that baseline disease severity would be assessed via investigator’s global assessment and that baseline score will also be included in the model. Section 2 -Table JAIN.1. Included an additional six visits to reflect the bridging extension period. Added collection of PGI -S-AD up to Week 68 .Updated to reflect the extension of the duration of the trial by approximately two years (up to Week 200). To align with the collection of the other PROs on the ediaries . Section 4 –Table JAIN.2. Explo ratory efficacy analy sis wording was added to the Exploratory Endpoints section.Updated to indicate that additional efficacy analy ses may be performed beyond Week 104. Section 5.1 and Figure JAIN.1. Reflected the addition of the b ridging extension period (now Period 4) . Figure JAIN.1 was updated to include the additional period .Updated to reflect the extension of the duration of the trial by approximately two years (up to Week 200). Section 5.1.4 Replaced by the design details of the Bridging Extension Period. The Post -Treatment Follow -Up Period design details are now presented in Section 5.1.5.Text was added to clarify that treatments received during Period 4 are essentiall y a continuation of the treatment options available in treatment Period 3 .
105,page_105,"I4V-MC-JAIN(e) Clinical Protocol Page 105 LY3009104Section 5.4 Text was added to provide rationale for the bridging extension period . Specified that Background TCS will be assigned until Week 104. Period 4 will give to patients who have completed Week 104 visit and have not met criteria for permanent discontinuation the possibility to remain in the trial for a maximum of 96 additional weeks (up to Week 200) . This will provide additional long term efficacy and saf ety information . The requirement for concomitant background TCS is limited to Period 2 and 3. During Period 4, concomitant use of TCS may be continued, as directed by the investigator, as per clinical practice. Section 7.2 ,Section 7.6 , and Section 7.7.3 Visit , Week , and Period numbers were updated to be consistent with the additional visi ts (additional period).To reflect the extension of the treatment period with the addition of Period 4 (Bridging extension) . Section 7.7.1 Updated language specifying which periods medications and procedures referred to and added text to specify that , during Period 4, concomitant use of TCS may be continued, as directed by the investigator, as per clinical practice.Updated to clarify th erequirement and resctrictions relative to the use of emollient and TCS during the different Periods . Section 7.7.2 Specified that in Period 4, use of concomitant TCS may be continued as directed by the investigator .In Period 4, TCS use is allowed as directed by the investigator and TCS will not be provided by the sponsor. Section 7.7.4 Rem oved allergen immunotherapy from prohibited proceduresDue to the extended duration of the study, the sponsor anticipates some patients may require allergen immunotherapy for allergic conditions. Section 7.7.5.2 Clarified that the same rules for the management of rescue therapy in Period 3 will apply to Period 4.Patients in Period 4 will have the same possibility of rescue therapies as in Period 3. Section 7.8 Detailed objectives of Period 4 and conditions underwhich patients can enter Period 4 .The trial duration is increased for up to 96 additional weeks to give to patients the possibility to remain in the trial until baricitinib is approved for the treatment of AD and becomes reimbursed or a negative regulatory opinion is received."
106,page_106,"I4V-MC-JAIN(e) Clinical Protocol Page 106 LY3009104Section 8.1.1 -Table JAIN.4. Rem oved wording allowing to resume IP after institution of appropriate treatment of a first VTE .Permanent discont inuatio n of IP is required after occuance of any VTE in the study . Section 8.1.2 Specified that patients will be discontinued from investigational product if a VTE develops and added a note regarding followup testing.Permanent discontinuation of IP is required after occurance of any VTE in the study. Section 8.2 Specified that the study may be terminated in a specific country after baricitinib is approved for the treatment of AD and becomes reimbursed or a negative r egulatory opinion is received in that country .To align with the objectives of the extension of the duration of the trial . Section 9.4.8 Clarified th eexisting wording concerning the periodic monitoring of HBV DNA for patients who are HBc Antibody positive at Screening which is described in the SOA. To correct the discrepancy between section 9.4.8 and the SOA table. Section 10.3.7.4 Section created to clarify that other interim analyses may be conducted to support regulatory submission s and scientific disclosures .To align with regulatory submissions and disclosures plans . Appendix 3.3.2 Wording was added to clarify that the study may be terminated i n a specific country or region when baricitinib is approved for the treatment of AD and becomes reimbursed or commercially available in that country or region, or a negative regulatory opinio n is received in that country or region. To align with the objectives of the extension of the duration of the t rial."
107,page_107,I4V-MC-JAIN(e) Clinical Protocol Page 107 LY3009104Revised Protocol Sections Note: Deletions have been ident ified by strikethroughs . Addit ions have been identified by the use of underscore .
108,page_108,"I4V-MC-JAIN(e) Clinical Protocol Page 108 LY30091041. Synopsis … Summary of Study Design: Study I4V-MC-JAIN (JAIN) is a Phase 3, multicenter, doubl e-blind, rando mized, placebo -controlled study evaluating the safet y and efficacy of baricitinib 1 -mg once daily ( QD), 2-mg QD ,and 4 -mg QD co mpared with placebo in patients with moderate -to-severe ADwho are receiving background topical corticosteroid (TCS) treatment and who have experienced failure to cyclosporine or are i ntolerant to, or have a contraindi cation to,cy closporine. The study consists of 54 periods: Period 1: Screening Period (Visit 1), up to 5 weeks prior to randomizat ion Period 2: 52-week Double -Blind Treatment Period: from Week 0 (Baseline; Visit 2) up to Week 52 (Vi sit 14) Period3: 52-week Double -Blind, Long -Term Extensi onPeriod: from Week 52 (Visit14) to Week 104 (Visit 22) d.Randomized Down - Titration Substudy (Week 52) Responders who are e ligible to enter the substudy will be rerandomized as follows: baricit inib 4 -mg treatm ent group 1:1 to baricit inib 2- mg, or baricit inib 4-mg. baricit inib 2 -mg treatm ent group 1:1 to baricit inib 1- mg, or baricit inib 2-mg. e.Responder s who are not eligib le to enter the randomized down titration will continue on the treatment regimen assigned at b aseline; however, rerandomizat ion to either 4 -mg or 2 -mg baricit inib is available for the place bo, bari citinib 2 -mg, and 1 -mg treatment groups if pat ientshave a worsening of symptoms . f.Nonresponders in the placebo, baricit inib 2- mg,or baricit inib 1 -mg treatment groups will be rerando mized at a 1:1 ratio to bari citinib 4 -mg or baricit inib 2 -mg QDatWeek 52. After rerandomization, patients will remain on the same dose of baricit inib for the remainder of the study. Nonresponders who were randomized to bari citinib 4 -mg will remain on 4 -mg. Period 4: Bridging Extensio n: fro m Week 104 (Visit 22) and up to Week 200 (Visit 28). Subjects who have completed Week 104 and have not met criteria o f perm anent discontinuat ion will have the possibilit y to remain in the trial for up to 96 additional weeks (up to W eek 200) . Period 45: Post-Treatment Follow -Up Period: from last treatm ent peri od visi t or early termination visit (ETV) to 4 weeks after the last dose of invest igational product."
109,page_109,"I4V-MC-JAIN(e) Clinical Protocol Page 109 LY3009104Treatment Arms and Duration: At baseline, p atients will be randomized at a 1:1:2:1 ratio to receive placebo QD, baricit inib 1-mg QD, baricit inib 2-mg QD, or baricit inib 4- mg QD for up to 104200 weeks. … Statistical Analysis Unless otherwise specified, the efficacy and healt h outcom e analyses will be conducted on the intent-to-treat populat ion and safet y analyses will be conducted on those patients who receive at least 1 dose of invest igational product. Treatment comparisons of discrete efficacy variables will be made using a logistic regressio n analysis with treatment and,baseline disease severit y (vIGA AD) and baseline score in the model. Regi on may be added to the model if pat ient numbers allow. The proportions and 95% confidence interval (CI) for the treatm ent com parisons will be reported. If a patient needs to use rescue m edicati on, the data from that point forward will be considered missing and missing data will be imputed using the nonresponder imputation (NRI) method. Addit ional analyses will be conducted using all observed data regardless of whether rescue medicat ion was used or not. Treatment comparisons of continuous efficacy and health outcome variables will be made using mixed -effects m odels for repeated measures (MMRM) m odel with treatm ent, baseline severit y (vIGA AD),visit, and treatment -by-visit interacti on as fixed categorical effects and baseline score and baseline score -by-visit interacti on as fixed continuous effects. Region m ay be added to the m odel if patient numbers allow. An unstructured covariance matrix will be used to model the within-patient variance–covariance errors. Type III sums of squares for the least squares means (LS Ms) will be used for the statist ical com parison and contrasts will be set up within the model to com pare treatm ent groups at specific t ime points of interest."
110,page_110,"I4V-MC-JAIN(e) Clinical Protocol Page 110 LY30091042. Schedule of A ctivities Table JAIN. 1. Schedule of A ctivities Period 1: ScreeningPeriod 2: Double -blind Treatment Period Period 3: Long -Term ExtensionPeriod 4: Bridging ExtensionPTFU Visit Number 1 2 345678910 11 12 13 14 15 16 17 18 19 20 2122/ ETa23 24 25 26 2728/ ETa801a Weeks from Randomization-8 to -35 days0 1248121620 24 32 40 48 52 56 60 64 68 76 84 92 104 120 136 152 168 184 20010820 4 Visit tolerance interval (days)0±2±2±2±2±4±4±4 ±5 ±5 ±5 ±5 ±5 ±4 ±4 ±4 ±4 ±5 ±5 ±5 ±5 ±7 ±7 ±7 ±7 ±7 ±7 28±4 Inclusion and exclusion rev iewX X Informed consent X Clinical Assessments Demographics X Medical history X Substance Use (alcohol, tobacco)X Previous and current AD treatmentsX Weight X X X X X X X X X X X X X X X X X X X X X X X X X X X Height X Vital signs (BP and Pulse)X X X X X X X X X X X X X X X X X X X X X X X X X X X X X Physical examinationX Symptom -directed physical examination bX X X X X X X X X X X X X X X X X X X X X X X X X X X X 12-lead ECG (single)X Chest x- rayc (posterior –anterior view)X TB test d X Read PPD if applicable (48 to 72 Xe"
111,page_111,I4V-MC-JAIN(e) Clinical Protocol Page 111 LY3009104Period 1: ScreeningPeriod 2: Double -blind Treatment Period Period 3: Long -Term ExtensionPeriod 4: Bridging ExtensionPTFU Visit Number 1 2 345678910 11 12 13 14 15 16 17 18 19 20 2122/ ETa23 24 25 26 2728/ ETa801a Weeks from Randomization-8 to -35 days0 1248121620 24 32 40 48 52 56 60 64 68 76 84 92 104 120 136 152 168 184 20010820 4 Visit tolerance interval (days)0±2±2±2±2±4±4±4 ±5 ±5 ±5 ±5 ±5 ±4 ±4 ±4 ±4 ±5 ±5 ±5 ±5 ±7 ±7 ±7 ±7 ±7 ±7 28±4 hours after PPD) Pre-existing ConditionsX Adverse Events X X X X X X X X X X X X X X X X X X X X X X X X X X X X Concomitant MedicationsX X X X X X X X X X X X X X X X X X X X X X X X X X X X X ePRO (patient diary) dispensedX X X X X X X X X X X X X X X X X ePRO (patient diary) returnedX X X X X X X X X X X X X X X X X Xf Xf Randomization/ rerandomization gX Xg IWRS X X X X X X X X X X X X X X X X X X X X X X X X X X X X X IP Dispensed X X X X X X X X X X X X X X X X X X X X X X X X X IP Returned and Compliance AssessedX X X X X X X X X X X X X X X X X X X X X X X X X Weigh and dispense background TCS (tubes with cap )qX X X X X X X X X X X X X X X X X X X X Weigh and record returned background TCS (tubes with cap)qX X X X X X X X X X X X X X X X X X X X Xr Scales IGA X X X X X X X X X X X X X X X X X X X X X X X X X X X X X EASI X X X X X X X X X X X X X X X X X X X X X X X X X X X X X SCORAD X X X X X X X X X X X X X X X X X X X X X X X X X X X X X
