,PageNo,Text 
77,page_77,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 16 of 20 This definition includes any event resulting from use error or from inten tional misuse of the investigational medical device. Adverse Device Effects will be reported by the Investigator(s). If escalation is required, ADEs will be reviewed by medical affairs as part of Medtronic’s Post -Market Vigilance program. Both confirmed an d possible device related events will be included in the study report. 7.10.3 Serious Adverse Device Effect A Serious Adverse Device Effect (SADE) is an adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event. SADEs will be collected and documented at baseline and 0 to 14 days follow -up. 7.10.4 Unanticipated Serious Adverse Device Effect An Unanticipa ted Serious Adverse Device Effect (USADE) is a serious adverse device effect which by its nature, incidence, severity, or outcome has not been identified in the current version of the risk analysis report. USADEs will be collected and documented at baseline and 0 to 14 days follow -up. 7.10.5 Adverse Event Severity Classification Severity will be defined according to the following criteria: Mild Awareness of event, but easily tolerated Moderate Discomfort enough to cause some interference with activities of daily living (ADL) Severe Incapacitating, with an inability to perform ADL Death Death related to AE An AE ca n be classified a s severe an d not d eemed an SAE. Similar ly, an SAE is not a utomatically severe in nature. In this study, the incidence of patients by AEs category will be summarized by worst severity."
78,page_78,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 17 of 20 7.10.6 Adverse Event Relationship Classification Causality assessments define the relationship between the use of the medical device (including the medical - surgical procedure) and the occurrence of each adverse event, according to MEDDEV 2.7/3 Revision 3, May 2015 (Guidelines on Medical Devices, Clinical Investigations: Serious Adverse Event Reporting). During causality assessment activity, clinical judgment shall be used and the relevant documents, such as the Clinical Evaluation Report and the Risk Management Report shall be consulted, as all the foreseeable serious adverse events and the potential risks are listed and assessed there. The presence of confounding fact ors, such as concomitant medication/treatment, the natural history of the underlying disease, other concurrent illness or risk factors shall also be considered. Each SAE will be classified according to five different levels of causality. The sponsor and the investigators will use the following definitions to assess the relationship of the serious adverse event to the investigational medical device or procedures: Not related : relationship to the device or procedures can be excluded when: 1. the event is not a known side effect of the product category the device belongs to or of similar devices and procedures 2. the event has no temporal relationship with the use of the device or the procedures; 3. the serious event does not follow a known response pattern to the medical device (if the response pattern is previously known) and is biologically implausible; 4. the discontinuation of medical device application or the reduction of the level of activation/exposure - when clinically feasible – and reintroduction of its use (or increase of the level of activation/exposure), do not impact on the serious event; 5. the event involves a body -site or an organ not expected to be affected by the device or procedure; 6. the serious event can be attributed to another cause (e.g. an underlyi ng or concurrent illness/ clinical condition, an effect of another device, drug, treatment or other risk factors); 7. the event does not depend on a false result given by the device used for diagnosis, when applicable; 8. harms to the subject are not clearly due to use error; 9. In order to establish the non -relatedness, not all the criteria listed above might be met at the same time, depending on the type of device/procedures and the serious event. Unlikely : the relationship with the use of the device seems not relevant and/or the event can be reasonably explained by another cause, but additional information may be obtained. Possible : the relationship with the use of the device is weak but cannot be ruled out completely. Alternative causes are also possible (e.g. a n underlying or concurrent illness/ clinical condition or/and an effect of another device, drug or treatment). Cases were relatedness cannot be assessed or no information has been obtained should also be classified as possible. Probable : the relationship with the use of the device seems relevant and/or the event cannot reasonably explained by another cause, but additional information may be obtained. Causal relationship : the serious event is associated with the device or with procedures beyond reasonable doubt when:"
79,page_79,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 18 of 20 1. the event is a known side effect of the product category the device belongs to or of similar devices and procedures; 2. the event has a temporal relationship with device use/application or procedures; 3. the event involves a body -site or organ that a. the device or procedures are applied to; b. the device or procedures have an effect on; 4. the serious event follows a known response pattern to the medical device (if the response pattern is previously known); 5. the discontinuation of medical device application (or reduction of the level of activation/exposure) and reintroduction of its use (or increase of the level of activation/exposure), impact on the serious event (when clinically feasible); 6. other possible causes (e.g. an underlying or concurrent illness/ clinic al condition or/and an effect of another device, drug or treatment) have been adequately ruled out; 7. harm to the subject is due to error in use; 8. the event depends on a false result given by the device used for diagnosis, when applicable; 9. In order to establish the relatedness, not all the criteria listed above might be met at the same time, depending on the type of device/procedures and the serious event. In this study, the incidence of patients with AEs related with study procedure or study device will be calculated. For each patients having at least one AE, their worst relationship will be identified. An AE will be considered as related when it is coded a s: Relationship Study CRF Final code used (Not related/Related) NOT RELATED Not related UNLIKELY Related POSSIBLE Related PROBABLE Related CAUSAL RELATIONSHIP Related 7.10.7 Adverse Event Outcome Classification Outcome of the event will be defined according to the following: • Fatal : This eve nt is d etermined to be the cause of death. • Not Recovering/Not Resolved : The event has retained pathological conditions resulting fr om the prior disea se or injury. • Recovered/ Resolved: The eve nt has fully resolve d at the end of the study. • Recovering/Resolving : The event is on going at the end of the study. • Unknow n: The event has been unclassified at the end of the study."
80,page_80,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 19 of 20 7.10.8 Device Deficiency A Device deficiency is an inadequacy of a medical device related to its identity, quality, durability, reliability, safety or performance, such as malfunction, misuse or use error and inadequate labeling. All BiZact™ device deficiencies will be documented on the appropriate Device malfunction eCRF and the device should be retu rned to Medtronic for analysis, if possible. Instructions for returning the device will be provided. Device deficiencies should also be documented in the subject’s medical record. Device deficiencies are NOT to be reported as AEs. However, if there is a n AE that results from a device deficiency, that specific event would be recorded on the appropriate eCRF. Device deficiencies will be reported by frequencies and percentages, and listing will also be provided. Health Outcomes Analyses Health outcomes have been previously described. Changes to Planned Analysis Analysis corresponds to the planned analysis in the CIP. Any deviations from this statistical plan will be justified in future revisions to this document or in the final report, as appropriate. 8 Validation Requirements Level I validation will be performed for all the analysis output. Level I is defined as that the peer reviewer independently programs output and then compares the output with that generated by the original Statistical Programmer."
81,page_81,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 20 of 20 9 References 1. Bjordal K., Kaasa S. Psych ometric validation of the EORTC Core Quality of Life Questionnaire, 30 - item version and a diagnosis -specific module for head and neck cancer patients. Acta Oncol. 1992;31:311 - 21. 2. Bjordal K, Ahlner -Elmqvist M, Tolleson E, el al. Development of a European Organization for Research and Treatment of Cancer (EORTC) questionnaire module to be used in quality of life assessments in head and neck cancer patients. EORTC Quality of Life Study Group. Acta Oncol. 1994;33:879 -85 3. Bjorda K. Hammerlid E, Ahlner -Elmqvist M, et al. Quality of life in head a nd neck cancer patients: validation of the European Organization for Research and Treatment of Cancer Quality of Life Questionnaire H&N35. J Clin Oncol. 1999;17:1008 -19. 10 Statistical Appendices Appendix 1: Table shells (provided in a separated file)"
82,page_82,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 1 of 20 Statistical Analysis Plan Clinical Inves tigation Plan T itle A prospective, multi- center, single arm non - comparative pilot study of BiZact™ on adults undergoing tonsillectomy. Clinical Inves tigation Plan Iden tifier COVBZTS0562 Clinical Inves tigation Plan Version CIP_V 4.0 Final 13MAR2018 Spon sor/Loca l Spon sor Medtronic Minimally Invasive Therapies Group 5920 Longbow Dr. Boulder, CO 80301 Docu ment Version SAP v3.0 Final Confidentiality Statem ent The informa tion contained in this document is confidential and the pr oprietary pr operty of Medtronic. Any distribution, copying, or d isclosure w ithout the p rior written authorization of Medtronic is strictl y prohibited. Persons to whom the informa tion is d isclosed must know that it is confidential and that it may not be further disclosed by them."
83,page_83,This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 2 of 20 Table of Content s 1. Version History .......................................................................................................................................... 4 2. List of Abbreviations and Definitions of Terms .......................................................................................... 5 3. Introduction ............................................................................................................................................... 5 4. Study Objec tives ........................................................................................................................................ 6 5. Investigation Plan ....................................................................................................................................... 7 Inclusion criteria ............................................................................................................................... 7 Exclusion criteria ............................................................................................................................... 7 6 Determination of Sample Size .................................................................................................................... 8 7 Statistical Methods .................................................................................................................................... 8 Study Subjects ................................................................................................................................... 8 7.1.1 Disp osition of Subjects .................................................................................................................. 8 7.1.2 Clinical Investigation Plan (CIP) D eviations ................................................................................... 8 7.1.3 Anal ysis Sets .................................................................................................................................. 9 General Methodology ....................................................................................................................... 9 Center Pooling ................................................................................................................................... 9 Handling of Missing Data and Dropouts ......................................................................................... 10 Adjustments for Multiple Comparisons .......................................................................................... 10 Demographic and Other Baseline Characteristics ........................................................................... 10 Treatment Characteristics ............................................................................................................... 10 Interim Analyses ............................................................................................................................. 12 Evaluation of Objectives ................................................................................................................. 12 7.9.1 Primary objective ........................................................................................................................ 12 7.9.2 Secondary objectives .................................................................................................................. 12 Safety Evaluation ............................................................................................................................ 15 7.10.1 Serious Adverse Event ............................................................................................................ 15 7.10.2 Adverse Device Effect ............................................................................................................. 15 7.10.3 Serious Adverse Device Effect ................................................................................................ 16 7.10.4 Unanticipated Serious Adverse Device Effect ......................................................................... 16 7.10.5 Adverse Event Severity Classification ..................................................................................... 16 7.10.6 Adverse Event Relationship Classification .............................................................................. 17
84,page_84,This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 3 of 20 7.10.7 Adverse Event Outcome Classification ................................................................................... 18 7.10.8 Device Deficiency .................................................................................................................... 19 Health Outcomes Analyses ............................................................................................................. 19 Changes to Planned Analysis .......................................................................................................... 19 8 Validation Requirements ......................................................................................................................... 19 9 References ............................................................................................................................................... 20 10 Statistical Appendices ......................................................................................................................... 20
85,page_85,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 4 of 20 1. Version History Version Summary of Changes Author(s)/Title 1 First version Sylvain Anselme, Sr. Biostatistician 2 · Definition of primary/secondary bleeding Sylvain Anselme, Sr. Biostatistician · Update Subjects’ participation in the study will last 14 days 14 (+3) post -procedure · Process of primary endpoint revised 3 · Section 3: biocompatibility testing and animal model studies conclusion developed Sylvain Anselme, Sr. Biostatistician · Add of 95% Agresti -Coull Confidence Intervals · Center pooling section updated · Adjustments for Multiple Comparisons updated · Demographic, treatment characteristics, safety evaluation updated · References updated · Changes to planned analysis updated · Validation Requirement Level I added"
86,page_86,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 5 of 20 2. List of Abbreviations and Definitions of Terms Abbreviation Definition AE Adverse Event ADE Adverse Device Effect ADL Activity of Daily Living CIP Clinical Investigational Plan eCRF Electronic Case Report Form EORTC QLQ- H&N35 European Organi zation for Research and Treatment of Cancer Quality of Life Head & Neck cancer module FAS Full Analysis Set ITT Intent -to-treat PPAS Per-Protocol Analysis Set RF Radiofrequency SADE Serious Adverse Device Effect SAE Serious Adverse Event USADE Unanticipated Adverse Device Effect VAS Visual Analog ue Scale 3. Introduction Tonsillectomy is one of the most frequently performed otorhinolaryngologic procedures with more than 4.5 million procedures performed annually. The introduction of numerous energy based tools and techniques allow for the simultaneous dissection and sealing of vessels, significantly improving safety and reducing the complications of the procedure. Generally thought of as safe and effective, energy based devices such as laser, Shaw scalpel, electrosurgical devices (needle, scissor, or knife), radiofrequency needle ablation device, thermal welding, and Coblator, use heat energy to denature protein, leading to vascular tamponade and hemostasis. Unfortunately, a byproduct of using this energy during surgery is the lateral heating of the surgical area, which can d amage adjacent structures, delay wound healing, increase post -operative pain, and increase the subject’s time to return to normal diet and activity. In order to address these concerns, Medtronic (formerly Covidien) has developed BiZact™, a bipolar instrume nt intended for use in open surgical procedures, such as tonsillectomies, where ligation and division of vessels, tissue bundles and lymphatics is desired. BiZact™ is designed as a pistol grip radiofrequency (RF) sealer/dissector for use with vessels up to and including 3mm. Compatible with the already in use Valleylab (LS10) energy platform, BiZact™ employs bipolar electrosurgical RF energy and pressure to ligate vessels interposed between its jaws which can then be transected using the built in knife depl oyed by the device trigger. Based off LigaSure technology, bipolar electrosurgical devices have been shown to be safe and effective for tonsillectomy procedures, providing adequate hemostasis while minimizing postoperative pain. In summary, biocompatibility testing and animal model studies have found BiZact™ to be safe and effective in achieving hemostasis and reducing lateral thermal spread potentially resulting in reduced post ‐operative pain."
87,page_87,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 6 of 20 4. Study Objectives The study population consists of patients being treated with BiZact™ device for tonsillectomy. 4.1. Primary objective The primary objective of this study is to assess the severity of post -operative pain following the use of the BiZact™ device in adult tonsillectomy procedures using the Visual Analogue Scale (VAS) at days 1 through 7, 10 and 14. 4.2. Secondary objectives Several secondary hypotheses will be analyzed: • To assess the incidence of patients with post-operative analgesic consumption • To assess the ability to return to normal diet and normal activity after operation : o Time between dates of operation and return to a normal situation o Incidence of patients returning to a normal situation • To assess the incidence of patients with of post -operative hemorrhage o Incide nce of patients with primary bleeding, occurring at the latest 24 hours after operation. o Incidence of patients with secondary bleeding, occurring more than 24 hours after operation. • To assess the incidence of patients with post -operative readmission • To assess the quantity of intra -operative bleeding volume • To assess the quantity of intra -operative irrigant volume • To assess the operative time from the first incision to complete hemostasis of the tonsillar bed (procedure duration and device use duration)"
88,page_88,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 7 of 20 5. Investigation Plan This is a Prospective, multi- center, single -arm non -comparative pilot study to assess the severity of post - operative pain with the use of BiZact™ for tonsillectomy. A minimum of 48 subjects being treated with BiZact™ for tonsillectomy may be enrolled at up to 3 sites in the United States and Europe with competitive enrollment not to exceed 24 subjects per site. Subjects’ participation in the study will last 14 days 14 (+3) post-procedure. Assessments of pain, quality of life, safety, readmission, concomitant medications, ability to return to normal diet and activity will be performed. An at home survey form during post -operative days 1 through 7 and day 10 will be used . At day 14 (+3 ) these parameters will be evaluated via a clinical follow -up visit in the sites. Inclusion criteria Subjects are eligible to be enrolled in the study only if they meet all of the following inclusion criteria: 1. Adults (male or female) ≥22 years of age in United States and ≥18 years of age in Europe 2. Scheduled to undergo non -elective tonsillectomy 3. Signed informed consent by subject or the legally authorized representative Exclusion criteria Subjects will be excluded from the study if they meet any of the following exclusion criteria: Subjects undergoing; a. Simultaneous adenoidectomy b. Tonsillectomy as a result of cancer c. Unilateral tonsillectomy d. Current participation in other clinical trials Subjects with; e. Current tobacco use f. Known bleeding disorders g. History of peritonsillar abscess h. Craniofacial disorders i. Down syndrome (Trisomy 21) j. Cerebral palsy k. Major heart disease l. Subjects unable to comply with the required study follow -up visits m. Pregnancy"
89,page_89,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 8 of 20 The subject has comorbidities which, in the opini on of the investigator, will not be appropriate for the study or the subject has an estimated life expectancy of less than 6 months Any subject who is considered to be part of a vulnerable population (e.g. prisoners or those without sufficient mental capac ity) The subject has participated in any drug or device research study within 30 days of enrollment that would interfere with this study 6 Determination of Sample Size This study does not have a statistically powered hypothesis. There will be no sample size calculations since the study is not hypothesis- driven. The number of enrolled subjects is pre -defined and all the results will be summarized in a descriptive manner. 7 Statistical Methods Study Subjects 7.1.1 Disp osition of Subjects Screen, consented, eligible, intent -to-treat patients (ITT), operated patients (Full Analysis Set - FAS) and per-protocol patients (PP) will be summarized by frequency , as well as patients early withdrawn. Early withdrawal reasons will be presented by related reason and listed . Protocol deviations, post -operative assessment completions and length of follow -up will be reported (frequency and percentage from Full Analysis Set population ). Subjects who provide study consent, but then are determined to be ineligible pri or to study procedure will be considered a screen failure and will not require additional study follow -up visits as well as subjects withdrawn due to physician decision . The reason for the screening failure will be clearly delineated. Subjects in whom th e procedure is begun but not completed will be considered “discontinued” and will be followed until discharge. These subjects will only contribute to Adverse Event data intraoperatively until discharge (no additional follow -up). They will only be part of the ITT analysis set. 7.1.2 Clinical Investigation Plan (CIP) D eviations Full-list of protocol deviations will be reported and major violations to be excluded from Per-Protocol Analysis Set ( PPAS) will be reviewed and discussed with the study team prior to run statistical analysis."
90,page_90,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 9 of 20 7.1.3 Analysis Sets Three analysis sets will be created for study purpose: 1. Intent -To-Treat. ITT includes all subjects: o who signed the informed consent o who satisfied the eligibility criteria o who began the procedure Subjects in whom the procedure is begun but not completed will be considered “discontinued” and will be followed until discharge. These subjects will only contribute AE data intraoperatively until discharge (no additional follow -up). 2. Full Analysis Set. FAS is a subset of the ITT, restricted to subjects : o who signed the informed consent o who satisfied the eligibility criteria o who were operated with BiZact™ procedure successfully completed 3. Per Protocol Analysis Set. PPAS is a subset of the FAS, restricted to subj ects who adhere to the protocol and do not have major protocol violation. General Methodology Continuous variables will be summarized using counts, means, 95% Agresti -Coull Confidence Interva ls, standard deviations, medians, minimum and maximum. Categorical variables will be summarized using frequencies and percentages. Center Pooling Subgroup analyses for primary and secondary endpoints will be presented by clinical center."
91,page_91,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 10 of 20 Handling of Missing Data and Dropouts No method of imputation will be used for missing data. A summary of missing data will be provided according to the number of subjects, the time points where the data ar e missing and clinical center. For each clinical center, number and percent of subjects with no missing data will be presented in tabular form. Adjustments for Multiple Comparisons Only one analysis will be performed then no adjustment for multiple comparison will be performed. Demographic and Other Baseline Characteristics Patient’s characteristics and other baseline data will be summarized for the FAS and reported using statistical methods described above (see section 7.2 General Methodology). Treatment Characteristics The Study Investigator should perform the surgical procedure according to the appropriate standard procedures and practices at his/her institution using BiZact™ . Additionally, the following procedures and assessments will be performed: • Type of admission • Adverse Events/Serious A dverse Events assessment • Intra-operative bleeding volume o Record volume of any irrigant used o Record presence of gastric fluids o Record amoun t of fluid in suction container prior to stomach drainage • Surgical performance parameters o Surgical technique o Operation time o Device ease of use o Dissection assessment o Other alternative devices used (if any)  Operation time used  Side  Reason for use o Tonsil size measurement (Measured via water displacement)  Using a graduated container that has 1mL markings, fill container to half full with water note mL level. Put the first tonsil into the water and record the mL level. The difference equals the volume of the fir st tonsil. Remove the first tonsil and note"
92,page_92,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 11 of 20 water level. Put the second tonsil into the water and record how much the water level rises. The difference equals the volume of the second tonsil. • Concomitant medications - medications used during procedure, used for A verse Events and used for the treatment of pain (including but not limited to analgesics, anti -inflammatories, etc.) Surgical procedure data will be summarized on the FAS and reported using statistical methods described above (see section 7.2 G eneral Methodology)."
93,page_93,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 12 of 20 Interim Analyses No interim analysis is planned. Evaluation of Objectives 7.9.1 Primary objective The severity of pain will be analyzed at each post -operative assessment : at days 1 through 7, 10 and 14. This pain score will be assessed quantitatively using the VAS scale and qualitatively using the below subgroups : • No Pain: VAS= 0 • Mild Pain: VAS > 0 and < 4 • Moderate: VAS ≥ 4 and < 7 • Severe: VAS ≥ 7 Friedman ’s test will be performed so as to assess the distribution of the VAS along the follow -up and testing whether the VAS per visi ts are from a same population : • H0: M1 = M 2 = M3 = M 4 = M 5 = M 6 = M 7 = M 10 = M 14 (the distribution of the VAS is the same in all timepoints) • Ha: There is at least one paire (i,j) such as Mi ≠ M j. Subgroup analyses will be performed according to the use of pain killers. Primary objective analysis will be run on both FAS and PPAS. 7.9.2 Secondary objective s • The incidence of patients with analgesic consumption will be assessed at each timepoint and globally using frequency and percentages. On the whole follow -up the total consumption of analgesics (narcotics and non -narcotics analgesics) will be assessed. Patients with analgesics will be identified based on dosing diary. • Ability to return to no rmal diet and normal activity and patients quality of life after operation will be presented: o Calculating the time ( counts, means, standard deviations, medians, minimum and maximum ) between the operation and the return to normal diet or activity date s. o Calculating the incidence of patients being returned to normal diet or activity after operation. o Using the EORTC QLQ -H&N35 questionnaire : The head & neck cancer module is meant for use among a wide range of patients with head & neck cancer, varying in di sease stage and treatment modality (i.e. surgery, radiotherapy and chemotherapy) (Bjordal and Kaasa, 1992; Bjordal et al., 1994, 1999, 2000) (1-3). The module comprises 35 questions assessing symptoms and side effects of treatment, social function and body image/sexuality. The module has been"
94,page_94,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 13 of 20 developed according to the guidelines, and pretested on patients from Norway, Sweden, Denmark, the UK and Fr ench- speaking Belgium. It has been field tested in Norway, Sweden and The Netherlands, and in a large cross- cultural study involving more than ten countries (EORTC Protocol 15941). Scoring of the head & neck cancer module The head & neck cancer module inc orporates seven multi- item scales that assess pain, swallowing, senses (taste and smell), speech, social eating, social contact and sexuality. There are also eleven single items. For all items and scales, high scores indicate more problems (i.e. there are no function scales in which high scores would mean better functioning). Friedman’s test will be applied to assess the distribution of the scores along the follow -up timepoint: o H0: M1 = M 2 = M3 = M 4 = M 5 = M 6 = M 7 = M 10 = M 14 (The distribution of the Symptom score is the same in all timepoints) o Ha: There is at least one paire (i,j) such as Mi ≠ M j . Scale name Scale Number of items Item range* QLQ- H&N35 Item numbers Symptom scales / items Pain HNPA 4 3 1-4 Swallowing HNSW 4 3 5-8 Senses problems HNSE 2 3 13, 14 Speech problems HNSP 3 3 16, 23, 24 Trouble with social eating HNSO 4 3 19-22 Trouble with social contact HNSC 5 3 18, 25 -28 Less sexuality HNSX 2 3 29,30 Teeth HNTE 1 3 9 Opening mouth HNOM 1 3 10 Dry mouth HNDR 1 3 11 Sticky saliva HNSS 1 3 12 Coughing HNCO 1 3 15 Felt ill HNFI 1 3 17 Pain killers HNPK 1 1 31 Nutritional supplements HNNU 1 1 32 Feeding tube HNFE 1 1 33 Weight loss HNWL 1 1 34 Weight gain HNWG 1 1 35 * Item range is the difference between the possible maximum and the minimum response to individual items. Example: Pain RawScore = (Q1 + Q2 + Q3 + Q4)/4 Pain Score = {(RawScore -1)/Item range}*100 Questions scores Not at all = 1 No = 1 A little = 2 Yes = 2 Quite a bit = 3 Very much = 4"
95,page_95,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 14 of 20 • The incidence of patients having a post -operative hemorrhage , primary and secondary bleeding, and post -operative readmission along the follow -up will be assessed . • Intra-operative bleeding , irrigant volumes and operative time will be calculated (counts, means, standard deviations, medians, minimum and maximum ). Secondary objectives will be run on both FAS and PPAS."
96,page_96,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 15 of 20 Safety Evaluation An Adverse Event (AE) is any untoward medical occurrence, unintended disease or injury, or untoward clinical signs (including abnormal laboratory findings) in subjects, users or other persons, whether or not related to the investigational medical device. This definition inclu des events related to the investigational medical device and the procedures involved. For users or other persons, this definition is restricted to events related to investigational medical devices. Adverse Events may include but are not limited to pain, bl eeding, nausea, vomiting, and headache. AEs will be reported by frequencies and percentages of subjects by categories of AEs and by count of each AE. A listing will also be provided. AEs will be collected and documented at baseline and 0 to 14 days follow -up. AEs will be presented globally and based on their occurrence periods: PRE-PROCEDURE , DURING PROCEDURE and POST - PROCEDURE . The MedDRA coding system will be used so as to report the AEs in the statistical tables. Safety analysis will be run on t he whole ITT population and on the FAS . 7.10.1 Serious Adverse Event A serious adverse event (SAE) is any AE that has: • led to death, • led to serious deterioration in the health of the subject that either resulted in o a life-threatening illness or injury, or o a permanent impairment of a body structure or a body function, or o in-patient or prolonged hospitalization, or o medical or surgical intervention to prevent life threatening illness or injury or permanent impairment to a body structure or a body function, or • led to fetal distress, fetal death, or a congenital abnormality or birth defect. NOTE: Planned hospitalization for a pre -existing condition or a procedure required by the clinical investigational plan, without serious deterioration in health, is not considered an SAE. SAEs will be collected and documented at baseline and 0 to 14 days follow -up. 7.10.2 Adverse Device Effect An Adverse Device Effect (ADE) is an adverse event related to the use of an investigational medical device. This definition includes adverse events resulting from insufficient or inadequate instructions for use, deployment, implantation, installation, or operation, or any malfunction of the investigational medical device."
97,page_97,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 16 of 20 This definition includes any event resulting from use error or from inten tional misuse of the investigational medical device. Adverse Device Effects will be reported by the Investigator(s). If escalation is required, ADEs will be reviewed by medical affairs as part of Medtronic’s Post -Market Vigilance program. Both confirmed an d possible device related events will be included in the study report. 7.10.3 Serious Adverse Device Effect A Serious Adverse Device Effect (SADE) is an adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event. SADEs will be collected and documented at baseline and 0 to 14 days follow -up. 7.10.4 Unanticipated Serious Adverse Device Effect An Unanticipa ted Serious Adverse Device Effect (USADE) is a serious adverse device effect which by its nature, incidence, severity, or outcome has not been identified in the current version of the risk analysis report. USADEs will be collected and documented at baseline and 0 to 14 days follow -up. 7.10.5 Adverse Event Severity Classification Severity will be defined according to the following criteria: Mild Awareness of event, but easily tolerated Moderate Discomfort enough to cause some interference with activities of daily living (ADL) Severe Incapacitating, with an inability to perform ADL Death Death related to AE An AE ca n be classified a s severe an d not d eemed an SAE. Similar ly, an SAE is not a utomatically severe in nature. In this study, the incidence of patients by AEs category will be summarized by worst severity."
98,page_98,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 17 of 20 7.10.6 Adverse Event Relationship Classification Causality assessments define the relationship between the use of the medical device (including the medical - surgical procedure) and the occurrence of each adverse event, according to MEDDEV 2.7/3 Revision 3, May 2015 (Guidelines on Medical Devices, Clinical Investigations: Serious Adverse Event Reporting). During causality assessment activity, clinical judgment shall be used and the relevant documents, such as the Clinical Evaluation Report and the Risk Management Report shall be consulted, as all the foreseeable serious adverse events and the potential risks are listed and assessed there. The presence of confounding fact ors, such as concomitant medication/treatment, the natural history of the underlying disease, other concurrent illness or risk factors shall also be considered. Each SAE will be classified according to five different levels of causality. The sponsor and the investigators will use the following definitions to assess the relationship of the serious adverse event to the investigational medical device or procedures: Not related : relationship to the device or procedures can be excluded when: 1. the event is not a known side effect of the product category the device belongs to or of similar devices and procedures 2. the event has no temporal relationship with the use of the device or the procedures; 3. the serious event does not follow a known response pattern to the medical device (if the response pattern is previously known) and is biologically implausible; 4. the discontinuation of medical device application or the reduction of the level of activation/exposure - when clinically feasible – and reintroduction of its use (or increase of the level of activation/exposure), do not impact on the serious event; 5. the event involves a body -site or an organ not expected to be affected by the device or procedure; 6. the serious event can be attributed to another cause (e.g. an underlyi ng or concurrent illness/ clinical condition, an effect of another device, drug, treatment or other risk factors); 7. the event does not depend on a false result given by the device used for diagnosis, when applicable; 8. harms to the subject are not clearly due to use error; 9. In order to establish the non -relatedness, not all the criteria listed above might be met at the same time, depending on the type of device/procedures and the serious event. Unlikely : the relationship with the use of the device seems not relevant and/or the event can be reasonably explained by another cause, but additional information may be obtained. Possible : the relationship with the use of the device is weak but cannot be ruled out completely. Alternative causes are also possible (e.g. a n underlying or concurrent illness/ clinical condition or/and an effect of another device, drug or treatment). Cases were relatedness cannot be assessed or no information has been obtained should also be classified as possible. Probable : the relationship with the use of the device seems relevant and/or the event cannot reasonably explained by another cause, but additional information may be obtained. Causal relationship : the serious event is associated with the device or with procedures beyond reasonable doubt when:"
