,PageNo,Text
10,page_10,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 11 (111 )To investigate the Health- related Quali ty of Life (HRQoL) of non-gBRCA m PSR ovari an cancer patients treated with olaparib maintenance monotherapy as assessed by the trial outcom e index (TOI) of the Functional Assessment of Cancer Therapy –Ovarian (FACT -O) Proporti on of patients wi th anyimprovement from baselin e in TOI score at any point during the treatment period Proporti on of patients wi th a 10 point deteri oration from baseline in TOI score at any po int during the treatment period Safety Objective: Outcome Measures : To assess the safet y and tol erabilit y of olaparib maintenance monotherapy in patients wi th non-gBRCA mPSR ovari an cancerAdverse events/serious adverse events Collect ion of clinical chemistry /haematol ogy param eters Exploratory Objective Outcome Measure To expl ore the efficacy by PFS (invest igator -recorded assessments according to modified RECIST v1.1) of olaparib maintenance monotherapy in non- gBRCA m PSR ovari an cancer patients stratified into a range of mo lecular sub - groups i ncluding mutati ons in Homolo gous recombinat ion repair (HRR) genes , microsatellite instabilit y (MSI) status ,and tumour m utation load score. PFS by molecular m easures of HRR and geno mic instabilit y To expl ore the impact of TP53 disruption status on both OS and PFSOS and PFS byTP53 disrupti on status To expl ore the impact of treatment and disease state on healt h state utilit y by EuroQoL five di mensi ons, five level (EQ - 5D-5L)EQ-5D index score and the EQ- VAS score including the change fro m baseline for both scores To expl ore the feasibilit y of reliably ident ifying mutations in ho molo gous recombinat ion genes fro m circulat ing tumour DNA (ctDNA) and to enable future diagnosti c devel opment.Correl ation between HRD status from tumour and ctDNA in matched patientsamples"
11,page_11,"Clinical Study Protocol Synopsis Drug Substance Olaparib, A ZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 12 (111 )Screening and follow -up Patients m ust have an exist ing known and docum ented gBRCA test result. Patients with known deleterious or suspected deleterious gBRCA mutations will be excluded .All patients shoul d additionally have a tumour sample available for the Myriad myCho ice® HRD plus test,plus other m olecular tests that measure ho molo gous recombinat ion repair competency and geno mic instabilit y. The gBRCA status of enrolled patients will be confirmed retrospectively using the Myriad BRCAnalysis CDx test . Following screening assessments, all patients shoul d have radiological (CT or MRI) tumour assessments at baseline (within 28 days o f starting treatment), then every 8 weeks (±7 days) for the first 12 months, and then every 12 weeks (± 7 days) unt il documented evidence of objective radiological disease progression in accordance with modified RECIST 1.1, irrespective of treatm ent decisions (i.e. RECIST follow up until progressi on even if a pat ient discont inues stud y treatm ent prior to progression and/or receives subseque nt therapy prior to progression). At baseline, eligible patients can have measurable disease (target lesions) or non-measurable disease (non -target lesio ns or no evidence of disease). Once a pati ent has progressed, the pati ent will be treated as per l ocal clinical practice and will be followed to first subsequent treatm ent, and then approximately every 12 weeks for survival . Target patient population Patients wi th platinum sensit ive relapsed (PSR) high grade serous ovarian cancer (this includes any pat ients with primary peritoneal and / or fall opian tube cancer) or high grade endo metrioid ovari an cancer without a gBRCA mutation. Pati ents will be in co mplete or partial response foll owing com pletion (a minimum of 4 treatm ent cy cles) of platinum - based chemotherapy Patients m ust have completed at least 2 previous lines of plat inum -based therapy ( e.g. containing carboplatin , cisplat inor oxaliplat in) before entry to the study and m ust be considered to have been platinum sensit ive after the penult imate plat inum -based chemotherapy -defined as disease progression greater than 6 months after complet ion (last dose) of the penult imate plat inum chemotherapy Patients m ust not have received bevacizumab during the chemotherapy course immediately prior to screening . Cytoreductive surgery is allowed before this course of chemotherapy . Duration of treatment Patients shoul d continue to receive study treatm ent until object ive disease progression as assessed by the investigator, or unacceptable toxici ty or for as long as they do not meet any other discontinuation criteria.Patients shoul d continue with therapy to RECIST progression despite rises in CA -125. Patients m aycontinue to receive treatment beyo nd progression as long as,in the invest igator’s opinio n,they are benefit ing from treatm ent and they do not meet any other discont inuat ion criteria as outlined in Secti on 3.9.Once patients have been discontinued from study treatm ent, other treatm ent opti ons will be at the discret ion of the investigator."
12,page_12,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 13 (111 )Investigational product , dosage and mode of administration Olaparib will be supplied to the invest igator as film -coated tablets containing 150 mg or 100 mg of o laparib . Patients will be administered olaparib orally twice daily (bd) at 300 mg. The planned dose of 300 mg twice daily will be made up o f two 150 mg tablets twice daily ,with 100 mg tablets used to manage dose reduct ions which may be requi red in pati ents experi encing toxi cities related to olaparib treatm ent, or because of concomitant medication. Guidance on dose reductions are outlined in Sect ions6.8and 7.7 Olaparib tablets shoul d be taken at the same times each morning and evening of each day, approximately 12 hours apart wi th aglassof water. The ol aparib tablets shoul d be swall owed whole and not chewed, crushed, dissolved or divided. Olaparib tablets can be taken with or without a m eal. Statistical methods The primary endpo int is invest igator assessed PFS using modified RECIST criteria versio n 1.1. A sample size of approximately 250 patients is proposed for this study in order to provide an adequate l evel of precisi on around the primary endpoint in the whol e popul ation. The primar y analysis is planned to be undertaken after approximately 30 months with an interim analysis after approximately 18 months. Assessments for survival will continue to be perform ed every 12 weeks following the primary analys is for PFS, until 135OS events (~54% maturity) have been recorded, estima ted to be approximately 36 m onths after the first subject is enrolled. In two randomiz ed pl acebo controlled studies (Study 19, Nova) where non -gBRCA mpatients were treated with a Poly (ADP -ribose) polymerase (PARP) inhibitor (PARPi), the median PFS for pati ents treated with a PARPi ran ged from 8 to 9 m onths com pared to 4 –5.5 months for those treated with placebo. Clinical trial simulat ions were performed assuming 250 patients enrolled over a 12 month period with 50% of patients enro lled after 8 months, a median PFS of 8.5 m onths and a piecewise exponent ial model for PFS. Across 500 simulat ions it is estimated that the mean number of PFS events is approximately 135 at 18 months (54% maturit y) and 180 at 30 m onths (72% m aturity), with corresponding mean 95% confidence interval (CI) wi dths of 3.87 and 3.27 months respectively. All efficacy analyses will be based on the full analysis set (all enrolled pat ients assigned to olaparib) wit h safet y data summarised from the safety -analyses set (all enrolled patients who have received at least one dose of olap arib). Kaplan -Meier (KM) pl ots of PFS will be presented for all non -gBRCA mpatients and for subgroups determined by the tum our HRD status. Summaries of the number and percentage of pat ients experi encing a PFS event, and the type of event (progression or death) will be provided along with median PFS and 95% CIs. Other time -to-events endpo ints will be summarised in a similar manner. Data from patients treated with o laparib in the current study may be compared withhistori cal data f rom publi shed studi es in a com parable pati ent popul ation treated wi th placebo having adjusted for the prevalence o f known prognostic factors."
13,page_13,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 14(111)TABLE OF CONTENTS PAGE TITLE PAGE ....................................................................................................... 1 VERSION HISTORY .......................................................................................... 2 CLINICAL STUDY PROTOCOL SYNOPSIS .................................................... 8 TABLE OF CONTENTS ................................................................................... 14 1. INTRODUCTION ............................................................................................. 23 1.1 Background and Rat ionale for Conducting This Study ....................................... 23 1.2 Rationale for Study Design, Doses and Control Groups ...................................... 23 1.3 Benefit/Risk and Ethical Assessme nt................................................................ .26 1.4 Study Design ...................................................................................................... 26 1.5 Study Governance and Oversight ....................................................................... 27 2. STUDY OBJECTIVES ...................................................................................... 29 2.1 Primary Object ive.............................................................................................. 29 2.2 Secondary Object ives......................................................................................... 29 2.3 Safety Objectives ............................................................................................... 30 2.4 Exploratory Objectives ....................................................................................... 30 3. PATIENT SELECTION, ENROLMENT, RESTRICTIONS, DISCONTINUATION AND WITHDRAWAL .................................................. 31 3.1 Inclusio n Cri teria............................................................................................... 31 3.2 Exclusio n Cri teria.............................................................................................. 34 3.3 Patient Screening and Registration ..................................................................... 36 3.4 Procedures for Handling Incorrectly Enro lled Patients ....................................... 37 3.5 Methods for Assigning Treatment Groups .......................................................... 37 3.6 Methods for Ens uring Blinding .......................................................................... 37 3.7 Methods for Unblinding ..................................................................................... 37 3.8 Restrictions ........................................................................................................ 37 Grapefruit j uice.................................................................................................. 37 Contraception ..................................................................................................... 37 3.9 Discontinuati on of Invest igational Product ......................................................... 37 Procedure s for discont inuat ion of a patient fro m investigational product ............ 38"
14,page_14,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 15(111)3.10 Criteria for Wi thdrawal ...................................................................................... 39 Screen failures ................................................................................................... 39 Withdrawal o f the inform ed consent ................................................................... 39 3.11 Discontinuati on of the Study .............................................................................. 40 4. STUDY PLAN AND TIMING OF PROCEDURES ........................................... 40 4.1 Screening/Enro lment Period ............................................................................... 45 Testing for g BRCA mutations for pati ents wi th unknown g BRCA status............. 45 4.2 Treatment Peri od................................................................................................ 45 Visit 2 (Baseline Visi t, Day 1)............................................................................ 45 Visit 3 (Day 29)................................................................................................ .45 Visit 4 (Day 57) and subsequent on -treatm ent tumour assessment visits ............. 45 Visits 5 and Subsequent safet y test vi sits............................................................ 45 Study treatm ent discont inued ............................................................................. 46 4.3 Follow-up Peri od............................................................................................... 46 Follow up 30 days after last dose of study medication ........................................ 46 Long -term follow up bey ond 30 days after l ast dose of study medicat ion........... 46 5. STUDY ASSESSME NTS .................................................................................. 46 5.1 Efficacy Assessments ......................................................................................... 46 Tumour evaluat ion............................................................................................. 46 5.2 Safety Assessments ............................................................................................ 47 Laboratory safet y assessments ............................................................................ 47 5.2.1.1 Coagulation ........................................................................................................ 47 5.2.1.2 Bone m arrow or bl ood cy togeneti c sample s....................................................... 48 Physical examinat ion and ECOG ....................................................................... 48 5.2.2.1 Vital signs and weight ........................................................................................ 48 5.2.2.2 Pulse and bl ood pressure .................................................................................... 48 5.2.2.3 Body temperature ............................................................................................... 48 Other safet y assessments .................................................................................... 49 5.2.3.1 Serum or urine pregnancy test............................................................................ 49 5.3 Other Assessments ............................................................................................. 49 Patient Reported Outcomes (PRO: FACT -O)..................................................... 49 EQ-5D-5L.......................................................................................................... 49 5.4 Pharmacokinet ics............................................................................................... 49 5.5 Pharmacodynamics ............................................................................................ 49 5.6 Genet ics............................................................................................................. 50 5.7 Biomarker Analysis ............................................................................................ 50 6. SAFETY REPORTING AND MEDICAL MANAGEMENT ............................. 50 6.1 Definit ion of Adverse Events ............................................................................. 50 Olaparib adverse events of special interest ......................................................... 51"
15,page_15,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 16(111)6.2 Definit ions of Seri ous Adverse Event ................................................................ .51 6.3 Recording of Adverse Events ............................................................................. 51 Time period for collect ion ofadverse events ...................................................... 51 6.3.1.1 Adverse events after the 30 -day follow-up peri od............................................... 52 Follow up of unreso lved adverse events ............................................................. 52 Variables ............................................................................................................ 52 Causalit y collecti on............................................................................................ 54 Adverse events based on signs and symptoms .................................................... 54 Adverse events based on examinat ions and tests ................................................ 54 Hy’s Law ........................................................................................................... 55 Disease progressi on............................................................................................ 55 Disease under study ........................................................................................... 55 New cancers ....................................................................................................... 55 Lack of efficacy ................................................................................................ .55 Deaths ................................................................................................................ 55 6.4 Reporting of Serious Adverse Events ................................................................ .56 6.5 Overdose ............................................................................................................ 56 6.6 Pregnancy .......................................................................................................... 57 Maternal exposure .............................................................................................. 57 6.7 Medicat ion Error ................................................................................................ 57 6.8 Management of Invest igational Product Related Toxicit ies................................ 58 Management of haematological toxicit y............................................................. 59 6.8.1.1 Management of anaemia .................................................................................... 59 6.8.1.2 Management of neutropenia, leukopenia and thrombocytopenia ......................... 60 6.8.1.3 Management of prolonged haematological toxicit ies while on study treatm ent............................................................................................................ 60 Management of non -haematol ogical toxicity...................................................... 61 6.8.2.1 Management of new or worsening pulmo nary symptom s................................... 61 6.8.2.2 Management of nausea and vo miting................................................................ .61 6.8.2.3 Interrupti ons for intercurrent non -toxicity related events .................................... 61 7. INVESTIGATIONAL PRODUCT AND OTHER TREATMENTS ................... 62 7.1 Ident ity of Invest igational Product ...................................................................... 62 7.2 Dose and Treatment Regimens ........................................................................... 62 7.3 Labelling ............................................................................................................ 63 7.4 Storage ............................................................................................................... 64 7.5 Com pliance ........................................................................................................ 64 7.6 Accountabilit y.................................................................................................... 64 7.7 Concomitant and Other Treatments .................................................................... 65 Other concomitant treatment .............................................................................. 67"
16,page_16,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 17(111)7.8 Post Study Access to Study Treatm ent –Not Applicable .................................... 67 8. STATISTICAL ANALYSES BY ASTRAZENEC A.......................................... 67 8.1 Statistical Considerations ................................................................................... 67 8.2 Sample Si ze Estimate ......................................................................................... 67 8.3 Definit ions of Analysis Sets ............................................................................... 67 8.4 Outcom e Measures for Anal yses........................................................................ 68 Calculation or derivat ion of efficacy variables .................................................... 68 Calculation or derivat ion of safet y variables ....................................................... 69 Calculation or derivat ion of patient reported outcome variables .......................... 70 8.5 Methods for Statist ical Analyses ........................................................................ 71 Analysis of the primary variable ......................................................................... 71 Analysis of the secondary/exploratory variables ................................................. 72 9. STUDY AND DATA MANAGEMENT ............................................................ 73 9.1 Training of Study Site Staff ................................................................................ 73 9.2 Moni toring of the Study ..................................................................................... 73 Source data ........................................................................................................ 73 Study agreem ents............................................................................................... 73 Archiving of study docum ents............................................................................ 74 Deviat ion from the clinical study protocol .......................................................... 74 9.3 Study Timetable and End of Study ..................................................................... 75 9.4 Data Management by Desi gnated Clinical Research Organisat ion...................... 76 10. ETHICAL AND REGULATORY REQUIREMENTS ....................................... 76 10.1 Ethical Conduct of the Study .............................................................................. 76 10.2 Patient Data Protecti on....................................................................................... 76 10.3 Ethics and Regulatory Review ............................................................................ 77 10.4 Inform ed Consent ............................................................................................... 78 10.5 Changes to the Clinical Study Protocol and Informed Consent Form .................. 78 10.6 Audits and Inspect ions....................................................................................... 79 11. LIST OF REFERENCES ................................................................................... 80 LIST OF TABLES Table 1 Study Schedule –Screening (Visit 1) .................................................... 40 Table 2 Study Plan Detailing the Procedures ...................................................... 42"
17,page_17,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 18 (111 )Table 3 Laboratory Safety Variables .................................................................. 47 Table 4 Management of Anaemia ...................................................................... 59 Table 5 Management of Neutropenia, Leukopenia and Thrombocy topeni a........ 60 Table 6 Dose Reductions for Study Treatm ent................................................... 62 LIST OF FIGURES Figure 1 Protocol Schedule ................................................................................. 28 LIST OF APPENDICES Appendix A Addit ional Safet y Informati on............................................................... 81 Appendix B International Airline Transportation Associat ion (IATA) 6.2 Guidance Docum ent.............................................................................. 83 Appendix C Actions Required in Cases of Increases in Liver Biochemistry and Evaluat ion of Hy’s Law ........................................................................ 84 Appendix D Acceptable Birth Control Methods ........................................................ 89 Appendix E ECOG Performance Status .................................................................... 91 Appendix F Pre study germline BRCA Testing ......................................................... 92 Appendix I Guidelines for Evaluation of Object ive Tumour Response Using RECIST 1.1 (Response Evaluat ion Cri teria in Solid Tum ours) .............. 99 Appendix J Signatures ........................................................................................... 108 CCI"
18,page_18,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 19 (111 )LIST OF ABBREVIATION S AND DEFINITION OF TERMS The fo llowing abbrevia tions and special term s are used in this study Clinical Study Protocol . Abbreviation or special termExplanation ADP AEAdenosine diphosphate Adverse event AESI Adverse events of special interest ALP Alkaline phosphatase ALT Alanine aminotransferase AML Acute myeloid leukaemia ANC Absolute neutrophil count APTT Activated partial thromboplastin time AST Aspartate aminotransferase BRCA 1, BRCA 2 Breast cancer susceptibility genes BUN CABlood urea nitrogen Cancer antigen CI Confidence interval CrCl CRCreatinine clearance Complete response CRF Case report form (electronic/paper) CRO Clinical research organisation CSP Clinical study protocol CT CT-FIComputed tomography Chemotherapy free interval CTC(AE) Common terminology criteria (for adverse event) CYP Cytochrome P450 DCIS DCODuctal carcinoma in situ Data cut off DILI Drug -induced liver injury DNA Deoxyribonucleic acid DSB Double strand break dUCBT Double umbilical cord blood transplantation E-code eCRFEnrolment code Electronic Case Report Form"
19,page_19,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 20 (111 )Abbreviation or special termExplanation ECG Electrocardiogram ECOG Eastern Cooperative Oncology Group; a performance status using scales and criteria to assess how a subject ’s disease is progressing EQ-5D-5L ESMO EWBEuroQoL five dimensions, five level European Society for Medical Oncology Emotional well -being FACT -O FACIT FOSI FSH FWB gBRCA mFunctional Assessment of Cancer Therapy –Ovarian Functional Assessment of Chronic Illness Therapy FACT/NCCN Ovarian Symptom Index Follicle -stimulating hormone Functional well -being Germline BRCA 1/2 mutation GCP Good Clinical Practice G-CSF Granulocyte colony -stimulating factor GMP Good Manufacturing Practice Hb Haemoglobin HGSOC High-grade serous ovarian cancer HIV Hum an immunodeficiency virus HL Hy’s Law HR HR HRCTHomologous recombination Hazard ratio High resolution computed tomography HRD HRQoLHomologous recombination deficiency Health related quality of life HRR Homologous recombination repair IATA International Airline Transportation Association IB ICFInvestigator brochure Informed consent form ICH International Council for Harm onisation International Coordinating InvestigatorIf a study is conducted in several countries the International Co ordinating Investigator is the Investigator co ordinating the Investigator sand/or activities internationally . INR International normalised ratio IMP Investigational medicinal product"
20,page_20,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 21 (111 )Abbreviation or special termExplanation IP IRB IVRS IWRSInvestigational product Institutional Review Board synonymous to ethics committee Interactive Voice Response System Interactive Web Response System KM LHKaplan -Meier Luteinizing hormone MATE Multidrug and toxin extrusion (MATE1, MATE2K) MCV Mean cell volume MDS Myelodysplastic syndrome MedDRA Medical Dictionary for Regulatory Activities MRI MSIMagnetic resonance imaging Micro satellite instability NCCN National Comprehensive Cancer Network NCI NENational Cancer Institute Not evaluable OAE Other significant adverse event OAT Organic anion transporter (OAT1, OAT2, OAT3) OATP1B1 Organic anion transporting polypeptide 1B1 OCT Organic cation transporter (OCT1, OCT2) OS Overall survival PARP PARPi PDPolyadenosine 5’diphosphoribose [poly (ADP ribose)] polymerase Polyadenosine 5’diphosphoribose [poly (ADP ribose)] polymerase inhibitor Progressive disease PFS Progression -free survival P-gp P-glycoprotein PHL PR PRO PSR PWB QoLPotential Hy’s Law Partial response Patient reported outcomes Platinum sensitive relapsed Physical well -being Quality of life QT(c) (Corrected) QT interval RCT Randomi zed controlled trial RECIST Response Evaluation Criteria in Solid Tumours"
