,PageNo,Text
57,page_57,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 58 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A minimum and maximum will be computed per compound and the number of observation will be indicated. A significance level set at 0.05 will be used to determine equality between sessions. 12.5.1 Analysis of the Active Exposure Group The primary endpoints will look at the change between the pre -event urinary BoExp and latest post two -hour urinary BoExp observation. A linear mixed effects model with IAQ, duration of exposure (time between pre -event collection and last post exposure collection) and number of sticks used during the event, will be modelled as fixed effects with a random subject effect. Other covariates or interaction terms may be a dded as needed. Appropriate contrasts will be constructed to determine the effect of active exp osure to IQOS usage during the Exposure E vent on the mean change in levels of urinary BoExp to selected tobacco specific HPHCs together with the 95% confidence i ntervals (CIs)."
58,page_58,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 59 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 13 ADMINISTRATIVE CONSI DERATIONS 13.1 Principal Investigator ’s and Study Administrative Structure 13.1.1 Principal Investigator Principal Investigator: Dr. Takao Ohki, MD, PhD Tokyo Jikei University School of Medicine 13.1.2 Sponsor Sponsor: Philip Morris Products S.A. Quai Jeanrenaud 5 2000 Neuchâtel Switzerland Tel: +41 (58) 242 2111 Fax: +41 (58) 242 2811 Study Coordinat or Phone: +41 Mobile: +41 E-mail: Study Scient ist Phone: +41 Mobile: +41 E-mail: Study Biost atistician Phone: +41 Mobile: +41 E-mail:"
59,page_59,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 60 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 13.1.3 Other Responsibilities is the Contract Research Organization designated by PMI to manage and monitor the study: all duties and responsibilities transferred to by PMI will be defined in the agreement signed between the two parties. CRO: Lead Study Scientist Phone: +1 E-mail: Study Sci entist Projec t Lead Phone: +34 E-mail: 13.2 Participant Confidentiality All information obtained during the conduct of the study with respect to the participants' state of health will be regarded as confidential. A statement to this effect will be written in the information provided to the participant. An agreement to disclose any such information will be obtained from the participant in writing and signed electronically by the participant, in compliance with all local and national data protection and privacy legislation. The anonymity of participants participating in this study wi ll be maintained. Participants will be identifiable by the Sponsor (or Sponsor’s authorized representative) on CRFs and other documents by their participant number/code, sex and date of birth, but not by name, initial, or"
60,page_60,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 61 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A any other details relating to identifiable person (e.g., address). The assignment of a participant number/code for participant identification will be based on the appropriate data protection rules. Any documents that allow full identification of the participant (e.g., the participant’s sig ned ICF) must be maintained in confidence by the Principal Investigator. If any document relating to this study shows a participant’s name or any other details relating to an identifiable person (e.g., address ), the name or other identifiable details must be obscured before a copy of that document is supplied to the Sponsor. PRX staff will have access to email, geo graphical data and phone number as well as other personal data (i.e. passport check). In the exceptional case where a participant a) is recruited into the study through PMP’s Product Registration Database, and b) communicates in any way their intention to quit smoking or stop using IQOS, their email address will be shared with PMP so that this participant no longer receives any commercial communication from the Sponsor moving forward. No other identifiers will be shared with the Sponsor so that no study data will be linked to that email address. 13.3 Access to Source Document ation Participants enrolled in the study will be informed that, during the course of the study, the Sponsor, any authorized representatives of the Sponsor, IRB, or regulatory authorities may inspect the information collected, and ensure that all personal information made available for inspection is handled in the strictest confidence and in accordance with national and local data protection and privacy legislation. The Principal Investigator and all study site collaborators involved with the study must permit direct access to source data/documents for study related monitoring, audits, IRB review, and regulatory inspection(s). 13.4 Record Retention All records of data, source data and source documents (original records or certified copies), in any form (including, but not limited to, written, electronic, magnetic, optical records and test results) that describe or record the methods, conduct, and/or results of the study, the factors affecting the study, and the actions taken will be maint ained by the Principal Investigator for the study. After the finalization of the study the Principal Investigator can request that all study related files (Essential study documents/records, which individually and collectively permit evaluation of the cond uct of a study and the quality of the data produced) are transferred to the Sponsor. The Sponsor will perform a quality control check for completeness of the data prior to accepting the request. Ones the request is accepted and the transfer is complete, es sential study documents/records, which individually and collectively"
61,page_61,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 62 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A permit evaluation of the conduct of a study and the quality of the data produced must be retained by the Sponsor for a minimum of: • At least 15 years after completion or discontinuation of the study, or • At least 2 years depending on, for example, the circumstances, or • After formal discontinuation of clinical development of the IP. These documents should be retained for a longer period, however, if required by the applicable regulatory requirements or by an agreement with the Sponsor. Examples of essential records/documents include, but are not limited to: • Signed informed consent documents for all participants and master ICF • Participant identification code list, enrollment log (if applicable) • Record of all communications between the Principal Investigator and the IRB, composition of the IRB • Record of all communications/contact between the Principal Investigator, Sponsor, and its authorized representatives • Study specific questionnaires (and associated data/scoring), CASI data • All other source documents (e.g., laboratory records) or any electronically captured study source data • Record of any body fluids or tissue samples collected and retained • Information regarding participants’ discontinuation. The Principal Investigator (until transfer to the Sponsor is complete) and the Sponsor (after completion of the transfer) must take measures to prevent accidental or premature destruction of these documents. If the Principal Investigator wishes to assign the study records to another party or move them to another location during or after the study , the Sponsor must be notified in advance. The Principal Investigator must obtain written approval from the Sponsor before destruction of any records. Normally, these records will be held in the Principal Investigator ’s archives. If the Principal Investigator is unable to meet this obligation, they must ask the Sponsor for permission to make alternative arrangements. Details of these arrangements must be documented. In case the Principal Investigator has agreed with the Sponsor to transfer the files to the Sponsor it is the obligation of the Sponsor to document the destruction of the records according to local law and regulations. The Sponsor or Sponsor’s authorized representative will maintain docume ntation relating to the study for 15 years after the Study Report has been finalized."
62,page_62,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 63 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 13.5 Assessment Study Report The Sponsor must ensure that an assessment study report for this study is prepared regardless of whether the study is completed or prematurely ter minated. In certain circumstances, an abbreviated assessment study report may be acceptable. Submission of the assessment study report to the IRB will be complied with as requested by local requirements. The results of the additional variables for analysis will be presented in reports separate from the assessment study report. 13.6 Financial Disclosure Principal Investigator is required to provide financial disclosure information to the Sponsor. In addition, the Principal Investigator must provide to the Sponsor a commitment to promptly update this information if any relevant changes occur during the course of the investigation and for one year following the completion of the study. 13.7 Publication and Disclosure Policy This document contains data, information and t rade secrets that are confidential and proprietary to the Sponsor. This document is being provided solely for the purpose of evaluation and/or conducting this study for the Sponsor. Disclosure of the content of this document is allowed only to study personnel, IRB, or duly authorized representatives of regulatory agencies for this purpose under the condition that confidentiality is maintained. The contents of this document may not be used in any other study, disclosed to any other person or entity without the prior written permission of the Sponsor. The foregoing shall not apply to disclosure required by any regulations; however, prompt notice will be given to the Sponsor prior to any such disclosure. The Sponsor plans to disclose details of the study protocol on a web- based, publicly available, clinical trial register database (e.g., ClinicalTrials.gov). 13.8 Insurance The Sponsor is responsible for AEs and health damage to the participants that are associated with the IQOS use or with study procedures which are used during this study, except for AEs and health damage to the participants caused by a negligent or an intentional misconduct and/or significant deviation to the protocol of the Principal Investigator or the Event Site or the participants. The Sponsor has taken out insurance to cover any bodily injury and property damage caused by the operations car ried out by the insured."
63,page_63,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 64 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 14 REFERENCES 1. International Epidemiological Association. Good Epidemiological Practice (GEP). IEA Guidelines for Proper Conduct in Epidemiological Research. 2007. 2015. 2. Ministry of Health, Labour, and Welfare. Ethical Guidelines for Medical and Health Research Involving Human Subjects. Japan 2015. 3. World Medical Association (WMA). Declaration of Helsinki - Ethical principles for medical research involving human subjects. 2013; Available from: http://www.wma.net/en/30publications/10policies/b3/ (Accessed on 16 March 2017). 4. WHO (World Health Organization). Protection from exposure to second- hand tobacco smoke. Policy recommendations. 2007. 5. National Toxicology Program. NTP 11th Report on Carcinogens. Report on carcinogens: carcinogen profiles 2004; 11: 1. 6. IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, Organization WH, Cancer IAfRo. Tobacco smoke and involuntary smoking: Iarc 2004. 7. U.S. Department of Health and Human Services. How tobacco smoke causes disease: the biology and behavioral basis for smoking- attributable disease: a report of the Surgeon General. Atlanta, GA: US Department of Health and Human Services, Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Office on Smoking and Health 2010. 8. U.S. EPA. Respiratory Health Effects of Passive Smoking (also known as exposure to secondhand smoke or environmental tobacco smoke - ETS). In: U.S. Environmental Protection Agency, Office of Research and Development, Office of Health and Environmental Assessmen t, ed. Washington, DC: U.S. Environmental Protection Agency 1992:525. 9. Barnoya J, Glantz SA. Cardiovascular effects of secondhand smoke. Circulation 2005; 111: 2684- 98. 10. Glantz SA, Parmley WW. Passive smoking and heart disease. Epidemiology, physiology, and biochemistry. Circulation 1991; 83: 1-12. 11. Glantz SA, Parmley WW. Passive smoking and heart disease: mechanisms and risk. Jama 1995; 273: 1047- 53."
64,page_64,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 65 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 12. Law MR, Morris J, Wald NJ. Environmental tobacco smoke exposure and ischaemic heart disease: an evaluation of the evidence. Bmj 1997; 315: 973-80. 13. He J, Vupputuri S, Allen K et al. Passive smoking and the risk of coronary heart disease— a meta-analysis of epidemiologic studies. New England Journal of Medicine 1999; 340: 920-6. 14. Thun M, Henley J, Apicella L. Epidemiologic studies of fatal and nonfatal cardiovascular disease and ETS exposure from spousal smoking. Environmental Health Perspectives 1999; 107: 841. 15. Wells AJ. Passive smoking as a cause of heart disease. Journal of the American College of Cardiology 1994; 24: 546-54. 16. Whincup PH, Gilg JA, Emberson JR et al. Passive smoking and risk of coronary heart disease and stroke: prospective study with cotinine measurement. BMJ 2004; 329: 200-5. Epub 2004 Jun 30. 17. Hori M, Tanaka H, Waka i K et al. Secondhand smoke exposure and risk of lung cancer in Japan: a systematic review and meta- analysis of epidemiologic studies. Japanese journal of clinical oncology 2016; 46: 942-51. 18. Rodgman A, Perfetti TA. The chemical components of tobacco and tobacco smoke. 2nd ed: CRC Press, Taylor & Francis Inc (United States) 2013. 19. U.S. Department of Health and Human Services, FDA (Food and Drug Administration). [Docket No. FDA -2012-N-0143]: harmful and potentially harmful constituents in tobacco products and tobacco smoke; established list. Fed Regist 2012; 77: 20034-7. 20. Schaller J -P, Keller D, Poget L et al. Evaluation of the Tobacco Heating System 2.2. Part 2: Chemical composition, genotoxicity, cytotoxicity, and physical properties of the aerosol. Regul Toxicol Pharmacol 2016; Suppl 2. Available from: http://www.sciencedirect.com/science/article/pii/S0273230016302902 (Accessed on 03 May 2017): S27-47. 21. Hoeng J, Deehan R, Pratt D et al. A network -based approach to quantifying the impact of biologically active substances. Drug Discov Today 2012; 17: 413-8. 22. Phillips B, Veljkovic E, Boue S et al. An 8- month systems toxicology inhalation/cessation study in Apoe -/- mice to investigate cardiovascular and respiratory exposure effects of a candidate modified risk tobacco product, THS 2.2, compared with conventional cigarettes. Toxicol Sci 2016; 149: 411-32."
65,page_65,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 66 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 23. Philip Morris Products S.A. Nicotine pharmacokinetic profile and safety of the Tobacco Heating System 2.2 (THS 2.2)[ZRHR -PK-01-EU]. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2013 -2014 [cited 2015 Jun 16]. Available from: http://clinicaltrials.gov/show/NCT01967732 NLM Identifier: NCT01967732. 24. Philip Morris Products S.A. A single-center, open- label, randomized, controlled, crossover study to investigate the nicotine pharmacokinetic profile and safety of THS 2.2 following single use in smoking, healthy subjects compared to conventional cigarettes and nicotine gum [ZRHR -PK-02-JP]. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2013- 2014 [cited 2015 Aug 26]. Available from: http://clinicaltrials.gov/show/NCT01959607 NLM Identifier: N CT01959607. 25. Philip Morris Products S.A. A single -center, randomized, controlled, crossover study to investigate the nicotine pharmacokinetic profile and safety of THS 2.2 Menthol following single use in smokers compared to menthol conventional cigarett es and nicotine gum [ZRHM -PK-05-JP]. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2013- 2014 [cited 2016 Jan 03]. Available from: http://clinicaltrials.gov/sh ow/NCT01967706 NLM Identifier: NCT01967706. 26. Philip Morris Products S.A. A single -center, randomized, controlled, crossover study to investigate the nicotine pharmacokinetic profile and safety of THS 2.2 Menthol following single use in smokers compared to menthol conventional cigarettes and nicotine nasal spray [ZRHM -PK-06-US]. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine (US). 2013 -2014 [cited 2015 Jun 16]. Available from: http://clinicaltrials.gov/show/NCT01967719 NLM Identifier: NCT01967719. 27. Haziza C, de La Bourdonnaye G, Skiada D et al. Evaluation of the Tobacco Heating System 2.2. Part 8: 5 -day randomized reduced exposure clinical study in Poland. Regul Toxicol Pharmacol 2016; Suppl 2. Available from: http://www.sciencedirect.com/science/article/pii/S0273230016303312 (Accessed on 03 May 2017): S139-50. 28. Haziza C, de La Bourdonnaye G, Merlet S et al. Assessment of the reduction in levels of exposure to harmful and potentially harmful constituents in Japanese subjects using a novel tobacco heating system compared with conventional cigarettes and smoking abstinence: a randomi zed controlled study in confinement. Regul Toxicol Pharmacol 2016; 81: 489-99. 29. Philip Morris Products S.A. Reduced exposure study using the Tobacco Heating System 2.2 (THS 2.2) Menthol for 91 days in confinement and ambulatory [ZRHM -REXA-08- US]. In: ClinicalTrials.gov [Internet]. Bethesda (MD): National Library of Medicine"
66,page_66,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 67 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A (US). 2013- 2015 [cited 2015 Jun 16]. Available from: http://clinicaltrials.gov/show/NCT01989156 NLM Identifier: NCT01989156. 30. Ludicke F, Picavet P, Baker G et al. Effects of switching to the Tobacco Heating System 2.2 menthol, smoking abstinence, or continued cigarette smoking on biomarkers of exposure: a randomized, controlled, open- Label, multicenter study in sequential confinement and ambulatory settings (part 1). Nicotine Tob Res 2017. 31. Ludicke F, P icavet P, Baker G et al. Effects of switching to the menthol Tobacco Heating System 2.2, smoking abstinence, or continued cigarette smoking on clinically relevant risk markers: a randomized, controlled, open -label, multicenter study in sequential confinement and ambulatory settings (part 2). Nicotine Tob Res 2017. 32. Mottier N, Tharin M, Cluse C et al. Validation of selected analytical methods using accuracy profiles to assess the impact of a Tobacco Heating System on indoor air quality. Talanta 2016; 158: 165-78. 33. Mitova MI, Campelos PB, Goujon- Ginglinger CG et al. Comparison of the impact of the Tobacco Heating System 2.2 and a cigarette on indoor air quality. Regul Toxicol Pharmacol 2016; 80: 91-101. 34. Schaller JP, Pijnenburg JP, Ajithkum ar A, Tricker AR. Evaluation of the Tobacco Heating System 2.2. Part 3: influence of the tobacco blend on the formation of harmful and potentially harmful constituents of the Tobacco Heating System 2.2 aerosol. Regul Toxicol Pharmacol 2016; Suppl 2. Available from: http://www.sciencedirect.com/science/article/pii/S0273230016303051 (Accessed on 03 May 2017): S48-58. 35. Philip Morris Products S.A. Unpublished on file data: Summary of product information (SPI) - iQOS with HeatSticks. Version 2.0. 2017."
67,page_67,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 68 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A APPENDIX A SCHEDULE OF EVENTS Variable Screening and Enrollment Non-Exposure Events Exposure Events CASI Questionnaire Informed Consent ● Inclusion and Exclusion Criteria ● ●g ● g Selection of Event Dates ● Enrollment in the Study ● Demographics ● Self-reported tobacco and nicotine- containing product use ● Self-Reported Health Outcomes and Events Questionnaire a ● Exposure and Non -Exposure Events Registration and Check In b ● ● Self-Reported Health Outcomes and Events Questionnaire a ● ● Recording of Product Use during Event c ● ● Indoor Air Quality Assessment d ● ● Dinner and Drink ● ● Self-reported tobacco and nicotine- containing product use ● ● Spot Urine for Biomarker of Exposure Assessment e ● ● Check Out f ● ● a: Questionnaire to assess if the participants had a medical history of severe cardiovascular or respiratory diseases (e.g., stroke, acute cardiovascular event, pulmonary thrombosis) as self -reported in the last 12 months, has a currently active cancer or history of cancer within the last 5 years or is pregnant or breast - feeding. b: see Table 7 and Table 8 c: Collection of used IQOS HeatSticks for product use counting purposes and recording by PI . d: Assessment of IAQ parameters as defined in section 7.3.8. e: Spot urine will be collected before and during the 4- hour Event. A minimum of two spot urine must be collected (one prior to the Event and one after post 2 -hour Event. The latest spot urine should be kept from the post-2 hour spot urine collection f: Check out procedures, i.e. time of departure, confirm that all required urine samples have been provided and collected and registered."
68,page_68,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 69 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A g: Re-check of Self -reported Health Outcomes and Events questionnaire and Se lf-reported Tobacco and Nicotine-containing product use questionnaire"
69,page_69,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 70 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A APPENDIX B LIST OF PARTICIPATING LABORATORIES The following laboratories will be used in the study: Laboratory for analysis of urine samples for BoExp assessment : Celerion Lincoln and/or Celerion Zurich Laboratory for analysis of IAQ assessment : ABF GmbH"
