,PageNo,Text 
474,page_474,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol Upon meeting protocol criteria for bailout rilonacept (Sections 3.1 and 6.2.3 ) in the RW period, subjects will be transitioned to open -label rilonacept 320 mg administered as 2 SC injections, 160 mg each (2 ml) at the next scheduled study drug administration date, followed by once -weekly SC inject ions of 160 mg (2ml) . 5.2.2. Pediatric Subjects (≥12 and <18 years old) Rilonacept: Loading dose 4.4 mg/kg administered as 2 SC injections, 2.2 mg/kg each (maximum 160 mg each) at RI baseline, followed by once -weekly SC injections of 2.2 mg/kg (maximum 160 mg). The volume of injections will be based on the subject’s weight (Table 1). Placebo (in RW): once -weekly SC injections with volume based on the subject’s weight (Table 1 , maximum 2 ml). Upon meeting protocol criteria for bailout rilonacept (Sections 3.1 and 6.2.3 ) in the RW period, subjects will be transitioned to open -label rilonacept 4.4 mg/kg administered as 1 (maximum 2 ml) or 2 SC injections at the next scheduled study drug administration date, followed by once -weekly SC injections of 2.2 mg/kg (maximum 2 ml). The volume of injections will be based on the subject’s weight ( Table 1 ). Study drug dose/volume will be calculated by the Investigator or pharmacist during site clinic visits based on body weight (as specified in Section 13.1) using a weight -based dosing chart in kilograms (Table 1 ). Table 1: Study Drug Dose Volume (After Reconstitution) by Body Weight in Kilograms for Pediatric Subjects Aged ≥12 and <18 Years Version 3.0; 10 March 2020 Page 43 of 97 Page 475 Weight Range (kg) Loading Dose Volume (ml) Weekly Dose Volume (ml) 23.6 to 27.2 2 x 0.7 0.7 27.3 to 30.8 2 x 0.8 0.8 30.9 to 34.4 2 x 0.9 0.9 34.5 to 38.1 2 x 1.0 1.0 38.2 to 41.7 2 x 1.1 1.1 41.8 to 45.4 2 x 1.2 1.2 45.5 to 49.0 2 x 1.3 1.3 49.1 to 52.6 2 x 1.4 1.4 52.7 to 56.3 2 x 1.5 1.5 56.4 to 59.9 2 x 1.6 1.6 60.0 to 63.5 2 x 1.7 1.7 63.6 to 67.2 2 x 1.8 1.8 67.3 to 70.8 2 x 1.9 1.9 70.9 or greater 2 x 2.0 2.0"
475,page_475,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol 5.2.3. Study Drug Self-Administration The first study drug dose on RI baseline will be administered at the study site. During this visit, the subject will be trained on study drug preparation and injection. In case the subject is unwilling or unable to prepare and self -inject the study drug, the subject’s caregiver will be trained. The first study drug administration for adult and pediatric subjects on RI baseline will consist of 2 SC injections, constituting a loading dose. The first injection will be prepared and administered by study site staff. The second injection will be prepared and administered by the subject or the subject’s caregiver after adequate training and under the supervision of study site personnel. Subsequent once -weekly study drug doses will be se lf-administered SC by the subject or administered to the subject by a trained caregiver as an outpatient SC administration. If the subject or subject’s caregiver is unable to prepare and inject the study dug, the subject may report for once -weekly injectio ns to a study site, or injections can be administered by the visiting registered nurse (RN). 5.3. Identity of Investigational Medicinal Product Rilonacept (KPL -914) is the drug being evaluated in the current study. Refer to Section 1.3 for a detailed description of rilonacept’s mechanism of action. Study drug (rilonacept or placebo) is supplied in a single -use, 20 ml glass vial containing a sterile, white to off -white, lyophilized powder. Each vial is to be reconstituted with 2.3 ml sterile Water for Injection (WFI). A volume up to 2 ml can be withdrawn, which is designated to deliver up to 160 mg of rilonacept or up to 2 ml placebo for SC injection only. The resulting solution is clear, colorless to pale yellow, and essentially free of particulates. Each rilonacept vial contains 220 mg of rilonacept lyophilized powder. After reconstitution with 2.3 ml sterile WFI, the rilonacept vial contains 80 mg/ml rilonacept, 40 mM histidine, 50 mM arginine, 3.0% (w/v) polyethylene glycol 3350, 2.0% (w/v) sucrose, and 1.0% (w/v) glycine at a pH of 6.5. No preservatives are present. Each placebo vial contains lyophilized powder. After reconstitution with 2.3 ml sterile WFI, the placebo vial contains 40 mM histidine, 50 mM arginine, 3.0% (w/v) polyethylene glycol 3350, 2.0% (w/v) sucrose, and 1.0% (w/v) glycine at a pH of 6.5. No preservatives are present. 5.4. 5.4.1. Management of Clinical Supplies Study Drug Product Packaging and Storage Additional information regarding the preparation, dispensation, administration, and storage of rilonacept or placebo will be described in the Pharmacy Manual. Study drug will be provided by Kiniksa Pharmaceuticals to the study sites in the lyophilized form ulation in glass vials as described in Section 5.3. Each single -use vial will have a clinical label adhered to the vial. One labeled vial will be placed into a carton. Each carton will have Version 3.0; 10 March 2020 Page 44 of 97 Page 476"
476,page_476,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol a clinical label adhered to the outside of the carton. One tamper -evident seal will be placed on the top of the carton to securely close the lid. Study drug is to be stored and shipped refrigerated at 2°C to 8°C (36°F to 46°F) inside the original carton to protect it from light. 5.4.2. Study Drug Accountability The sites will receive study drug f or on -site administration at study site visits. Upon receipt of study drug, the Investigator (or delegate) will conduct an inventory of the supplies and verify that the supplies are received intact, at the appropriate temperature, and in the correct amount s prior to completing a supplies receipt. The Investigator will confirm receipt of study drug in the IWRS and retain a copy of this receipt at the study site. The inventory of supplies at each study site will be reviewed by the study monitor. Study drug will be dispensed to the study subjects for outpatient self-administration according to the supply chain described in the Pharmacy Manual. The Investigator will maintain accurate records of receipt of all test articles, including dates of receipt. In addition, accurate records will be kept regarding when and how much study drug is dispensed and used by each subject in the study. Reasons for deviating from the expected dispensing regimen must also be recorded. The full process for drug dispensing, docum entation, and destruction will be described in the Pharmacy Manual. A full drug accountability log will be maintained at the study site at all times. 5.4.3. Other Supplies The Sponsor will provide the materials needed to prepare and administer study drug. The Sponsor also will provide coolers and refrigerated gel packs to ensure that the subjects transport the study drug at the proper temperature. On occasion, sites may be asked to locally procure ancillary materials. Please see the Pharmacy Manual for additional information. 5.5. Study Drug Overdose An overdose is any dose of study drug given to a subject or taken by a subject that exceeds the dose described in the protocol. Any overdose must be promptly reported to the Pharmacovigilance (PHV) in the same way and using the same procedures as for a serious adverse event (SAE) (Section 6.4.6 ), regardless of whether any AEs are associated with the overdose. If there are AEs associated with the overdose, these should be recorded on the relevant AE/SAE Sections in the eCRF; however, overdoses without signs or symptoms do not need to be recorded as AEs in the eCRF. 5.6. Prior and Concomitant Medications Use of all concomitant medications and any changes in concomitant medications will be recorded in the subject’s eCRF. This will include all prescription drugs, herbal products, vitamins, minerals, and over -the-counter medications. Version 3.0; 10 March 2020 Page 45 of 97 Page 477"
477,page_477,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol Any concomitant medication deemed necessary for the welfare of the subject during the study may be given at the discretion of the Investigator. However, it is the responsibility of the Investigator to ensure that details regarding the medication are recorded in full in the eCRF. The initiation of protocol prohibited medication (Section 5.6.5 ) requires discontinuation of study drug. Guidelines regarding the use of concomitant medication will be detailed in the Pharmacy Manual and are summarized in the following Sections. 5.6.1. Screening Subjects included in the study may be receiving concomitant NSAIDs and/or colchicine, and/or oral CS treatment in any combination, provided that the dosages of these medications have been stable (or not increased) for at least 3 days prior to and including RI baseline (first administration of study drug), and changes in medications made within this time period (e.g., 1-time use of NSAIDs), in the opinion of the Investigator, are not anticipated to sig nificantly alter assessments of baseline disease activity. Analgesics can be used at the discretion of the Investigator during screening activities prior to the first study drug dose, but only after the subject has documented a pericarditis pain level ≥4 on the 11 -point NRS within 7 days prior to and including RI baseline (first administration of study drug). Subjects can enter the study on prednisone (or equivalent dose) not exceeding 60 mg/day for adults and not exceeding 0.5 mg/kg/day (with a maximum do se of 60 mg/day) in pediatric subjects. 5.6.2. Single -blind RI Period 1-week Stabilization period, during which rilonacept is administered in addition to SOC pericarditis therapy and ongoing pericarditis episode is treated. All concomitant pericarditis medications including NSAIDs, analgesics, colchicine and CS will remain stable, unless the dosing must be decreased or stopped in the judgement of the Investigator due to an AE. 9-week background medication Weaning period, during which subject s are weaned off background SOC pericarditis therapy, as applicable, while treatment with blinded rilonacept continues. The guidelines for background medication taper and discontinuation will be provided in the Pharmacy Manual. − Corticosteroids • • ▪ Starting at Week 1 and through Week 10, CS will be tapered and discontinued at a rate dependent on the dose at study entry. − Analgesics ▪ Starting at Week 1 and through Week 10, analgesics (non -opioid and opioid) will be tapered and disconti nued. Opioid analgesics can continue beyond Week 10 at stable doses through the end of the RW Version 3.0; 10 March 2020 Page 46 of 97 Page 478"
478,page_478,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol period if it is not feasible to discontinue them without causing withdrawal symptoms. − NSAIDs and Colchicine ▪ Starting at Week 4 and through Week 10, NSAIDs and colchicine will be tapered and discontinued. • 2-week Monotherapy period during which rilonacept administration continues: Subjects are required to be off all background SOC pericarditis therapy, with the exception of opioid analgesics if their discontinuation is not feasible. 5.6.3. Double -blind Placebo -controlled RW Period During the RW period, subjects should not be receiving any concomitant medications for pericarditis, with the exception of opioid analgesics in case their taper down and discontinuation was not feasible in the RI period. The use of concomitant medication is permitted upon pericarditis recurrence based on the subject meeting protocol criteria for bailout rilonacept as follows: Subjects meeting protocol criteria for bailout rilonacept Upon pericarditis recurrence and meeting protocol criteria for bailout rilonacept (Sections 3.1 and 6.2.3 ) and completing the diagnostic workup as confirmed by the medical monitor, subjects will be transitioned to open -label rilonacept, as described in Section 3.1. Because open -label rilonacept can be administered only if at least 5 days have passed from the last blinded study drug administration, the Investigators are allowed to use sequential ORT, i.e., analgesics, NSAIDs, and colchicine, if necessary, at their discretion. The use of those medications will be detailed in the Pharmacy Manual; it is briefly given as follows: • Analgesics (includin g non-opioid and opioid) can be used for pain control prior to completing the diagnostic workup for a recurrent pericarditis episode. The use of analgesics during pericarditis recurrence evaluation will provide pain relief for subjects without impacting their CRP levels or other objective components of the diagnostic workup. • After the diagnostic workup is completed based on the medical monitor’s assessment, NSAIDs followed by colchicine can be added to open -label rilonacept based on the subject’s clinical status and at the discretion of the Investigator. If, after transition to open -label rilonacept, the Investigator decides that the subject requires CS for pericarditis therapy, the subject will be discontinued fro m rilonacept and followed through the EORW visit. • Subjects not meeting protocol criteria for bailout rilonacept If, based on the Investigator’s judgement, the subject is experiencing pericarditis recurrence that does not meet the protocol criteria for bailout rilonacept (Sections 3.1 and 6.2.3 ) but does Version 3.0; 10 March 2020 Page 47 of 97 Page 479"
479,page_479,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol require additional treatment, the subject will continue blinded study drug, and the Investigator should manage the pericarditis recurrence using sequential ORT for pericarditis, i.e., analgesics, NSAIDs, colchicine as described in the Pharmacy Manual and outlined briefly below: • Analgesics (including non-opioid and opioid) can be used for pain control prior to completing the diagnostic workup for a recurrent pericarditis episode. The use of analgesics during pericarditis recurrence evaluation will provide pain relief for subjects without impacting their CRP levels or other objective components of the diagnostic workup. • After the diagnostic workup is completed based on the medical monitor’s assessment, NSAIDs followed by colchicine can be added to blinded study drug based on the subject’s clinical status and at the discretion of the Investigator. • If, after the addition of NSAIDs and colchicine, the Investigator decides that the subject requires CS for pericarditis therapy, the subject will be discontinued from blinded study drug and followed through the EORW visit. 5.6.4. Long Term Extension Subjects who opt to continue open -label rilonacept in the LTE will have their concomitant pericarditis medications managed at the discretion of the Investigator and based on the subject’s clinical status. If addition of CS is required to manage recurrent pericarditis, rilonacept should be discontinued. 5.6.5. Prohibited Concomitant Medicines During the Study The following concomitant medications are prohibited throughout the duration of the study including the LTE: • • • • • Interleukin -1 (IL-1) blockers other than rilonacept IL-6 blockers Janus -activating kinase inhibitors TNF inhibitors Potent immunosuppressants (azathioprine, mycophenolate mofetil, cyclosporine, tacrolimus, sirolimus, mercaptopurine, cyclophosphamide, chlorambucil, nitrogen mustard, or other alkylating agents, agents that deplete B or T cells [e.g., rituximab, alemtuzumab]) Live (attenuated) vaccines, which are prohibited during the study and within 12 weeks after the last study drug a dministration • Version 3.0; 10 March 2020 Page 48 of 97 Page 480"
480,page_480,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol 5.7. Method of Blinding In the single -blind RI period, all subjects will receive rilonacept but will be blinded to the duration of the RI period and the timing of randomization. The RW period is a double -blind period in which rilonacept and placebo are identical in appearance. Neither the subject nor any of the Investigator/site staff, or Sponsor staff who are involved in the treatment or clinical evaluation of the subjects will be aware of the treatment received (International Council for Harmonisation [ICH] E9). In the event of a pericarditis recurrence that meets the criteria for bailout rilonacept (Sections 3.1 and 6.2.3 ), the subject will be transitioned to open -label rilonacept but will remain blinded to their prior RW treatment assignment. If the treatment allocation for a subject becomes known to the Investigator or other study staff involved in the management of study subjects, the Sponsor and must be notified immediately. The Investigator may unblind a subject’s treatment assignment only in the case of an emergency, when knowledge of the study drug is essential for the appropriate clinical management or welfare of the subject. In most cases, the management of a medical emergenc y would be the same, regardless of whether the subject received active drug. The treatment assignment will be unblinded through the IWRS. The PHV staff may unblind the treatment assignment for any subject with an SAE. If the SAE requires that an expedited regulatory report be sent to one or more regulatory agencies, a copy of the blinded report may be sent to clinical Investigators in accordance with local regulations. 5.8. Treatment Compliance Subjects will record the administration of all doses of study drug (whether as an outpatient or in the clinic) in a subject’s diary. In addition, throughout all study periods, adherence to study drug administration will be assessed by the study site in collaboration with the visit ing RN, if applicable (Section 6). Version 3.0; 10 March 2020 Page 49 of 97 Page 481"
481,page_481,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol 6. STUDY ASSESSMENTS AND PROCEDURES Before performing any study procedures, all potential subjects will provide informed consent or an assent, if applicable. Potential subjects will have the study risks and benefits explained to them, the associated ICF reviewed with them, and all questions answered for them. Subjects will undergo screening procedures specific to the study only after the ICF has been provided by the subject unless performed as part of SOC practice. The investigato r or designee will also sign the ICF. 6.1. Study Visits Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities. Following screening assessments, qualifying subjects will be enrolled and enter the RI period. Subjects who stop background pericarditis medications and achieve Clinical Response at RI Week 12 (Section 6.2.2 ), will be randomized and enter the RW period. During both the RI and RW perio d, a combination of clinic and outpatient visits will occur. Outpatient visits may consist of telephone or virtual contacts as well as home visits conducted by a visiting nurse. For each scheduled visit of the study (including outpatient and clinic), asses sments should occur prior to scheduled injections of study drug. Subjects can be brought to the clinic in place of a scheduled outpatient visit, for an unscheduled visit at the discretion of the Investigator, or if arranging a visiting nurse for an at home visit is logistically not feasible. The visit schedule is derived from the day of the RI baseline visit. One week is equal to 7 calendar days. Although visits do not occur every week, subjects will be provided an electronic device to record daily pericarditis pain NRS measurements and administration of study drug from the beginning of the RI period through the end of the RW period. If a subject is unable to independently complete the daily entries, a caregiver may help the subject with data entry o nly. Throughout all study periods, compliance with study drug administration will be assessed by the site in collaboration with the visiting RN. Any subject who prematurely discontinues study drug will complete an EOT visit and will be followed for the duration of the trial according to the SOA unless the subject withdraws consent. In addition, throughout all study periods, compliance with study drug administration will be assessed by the site in collaboration with the visiting RN. 6.1.1. Screening Visit(s) Subjects will undergo screening procedures for the study only after the signing of informed consent or assent by the subject. Potential subjects will have the study risks and benefits explained to them, the associated ICF reviewed with them, and all questions answered for them. The Investigator or designee will also sign the ICF. All subjects that sign the informed consent will be registered in IWRS and will be assigned a unique subject ID. The screening period begins at th e signing of the ICF and must be completed within 28 days. Procedures performed per SOC prior to consent for the study, may be used for screening and do not need to be repeated for the study if performed within the 28 days of enrollment, except for the following procedures below: Version 3.0; 10 March 2020 Page 50 of 97 Page 482"
482,page_482,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol • • • IGRA, hepatitis serology and HIV within 8 weeks of enrollment Chest X-ray within 12 weeks enrollment Qualifying 11 -point pericarditis pain NRS assessment >4 and CRP ≥ 1 mg/dL within 7 days prior to enrollment (the qualifying NRS assessment and CRP are not required to occur on the same day.) Procedures may be repeated at the discretion of the Investigator during the screening period. Subjects that are deemed not eligible must be screen failed in IWRS and can be rescreened at the discretion of the Investigator. Rescreened subjects will receive a new Subject ID through IWRS at the re-screening visit. It is possible that the screening and enrollment visit will occur on the same day. If the screening and the enrollment visit (RI Baseline Visit) is performed on the same day, procedures that are required at both visits do not need to be repeated. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for this visit. 6.1.2. Enrollment (RI Baseline Visit) Subjects meeting entry criteria will be enrolled at the RI Baseline visit. All procedures for the RI Baseline visit should be performed prior to enrollment in IWRS and the first administration of study drug. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for this visit. 6.1.3. Randomization (RI Week 12/RW Baseline Visit) All procedures for the RI Week 12 visit should be performed prior to randomization in IWRS. Subjects who stopped background SOC pericarditis therapy and who achieve Clinical Response (see Section 6.2.2) at RI Week 12 visit will be randomized in the IWRS and will complete the procedures for the RW Baseline visit. If randomization has been closed, subjects achieving Clinical Response after completing the RI period may transition directly to the LTE. For subjects that do not qualify for randomization, the Sponsor or medical monitor is to be immediately contacted to evaluate the reasons for non-qualification. Following medical monitor consultation, if the subject is deemed to not be a treatment responder, study drug will be discontinued, and the subject will not proceed to randomization. The subject will complete the EOT visit and continue with follow -up according to the SOA until the end of the RW period. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for this visit. 6.1.4. Pericarditis Recurrence Assessment: Clinic Visit If a subject experiences symptoms consistent with pericarditis recurrence, he/she should contact the study Investigator immediately for evaluation (including in the LTE). It is possible that a subject may have assessments performed remotely, however, assessments are also expected be performed at the study site as soon as possible. Required assessments include: Version 3.0; 10 March 2020 Page 51 of 97 Page 483"
483,page_483,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol • • Evaluate pericarditis pain on the 11-point NRS. Evaluate concomitant medications as well as pericarditis concomitant medications. Obtain laboratory samples for CRP (local and central) (the POC device provided by Kiniksa Pharmaceuticals is the preferred method for local laboratory CRP assessment). Acquire a 12 lead ECG. Acquire a cardiac ECHO per core laboratory imaging parameters; this ECHO is read locally for the purpose of pericarditis recurrence assessment and is then submitted to the ECHO core laboratory for central review. Perform an abbreviated physical examination, height and body weight. For subjects >18 years, complete the SF-36, EQ-5D-5L, ISI. For all subjects, complete the PGIPS score. The Investigator is to complete the PGA PA. Obtain central laboratory samples for PK, ADAs, and biomarkers. Other procedures deemed necessary per the Investigator or delegated site personnel (e.g. MRI for sub-study subjects). • • • • • • • • • Upon having completed the evaluation, if the Investigator makes a clinical diagnosis that the subject is having a pericarditis recurrence event, he/she should contact the medical monitor to review and confirm that all assessments have been performed and collected. Upon medical monitor confirmation of completion of the assessment, the Investigator commences as described in Section 6.2.3 . Subjects treated for a pericarditis recurrence event will continue to follow the same visit schedule described for the RW period (Section 6.1.5 ). Source documentation including the assessments and evaluations used to confirm a pericarditis recurrence event, are required to be sent to CEC. 6.1.5. Randomized Withdrawal Period Visits During the RW period, subjects will continue with once -weekly study drug administration as well as daily 11 -point pericarditis pain NRS scoring. Visits will occur every 4 weeks, alternating TC/RN visits and clinic visits, with the first visit during the RW period (RW Week 4) being a TC/RN visit. Additional unscheduled visits may occur at any time for evaluation of suspected pericarditis recurrence (Section 6.1.4 ) or for other reasons as deemed necessary by the study Investigator. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for these visits. Version 3.0; 10 March 2020 Page 52 of 97 Page 484"
484,page_484,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol 6.1.6. End of Randomized Withdrawal and LTE Baseline (EORW and LTE Baseline Visits) All subjects, including those that have had pericarditis recurrence or have permanently discontinued study drug will have an EORW visit at the end of the RW period. Upon completion of the EORW visit procedures those subjects who have not discontinued treatment previously will provide informed consent to participate in the LTE period. The LTE Baseline visit will be completed on the same day as the EORW visit. During the LTE subjects will return to the site every 12 weeks for up to 24 months thereafter from the first dose of open -label rilonacept in the LTE. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for these visits. 6.1.7. End of Treatment Visit If at any time throughout the course of the study a subject prematurely discontinues study drug, an End of Treatment (EOT) visit is to occur as soon as possible. If the EOT visit coincides with the last study visit completed by the subject, procedures that are required at both visits do not need to be repeated and should be applied to complete the EOT requirements. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for this visit. 6.1.8. Safety Follow -up Visit The SFU visit is to be conducted 6 weeks after the last dose of study drug. In the event that a subject permanently discontinues study drug but does not withdraw the informed consent, the Investigator should continue to follow the subject per protocol for the remainder of that study period. Refer to Section 13.1 for a comprehensive list of procedures in the Schedule of Activities for this visit. 6.2. Efficacy Assessments Efficacy assessments to be performed at study visits are summarized in Section 13.1 and include: CRP, daily pericarditis pain assessment (11 -point NRS ), ECG, ECHO, Patient Global Impression of Pericarditis Severity (PGIPS), Physician Global Assessment of Pericarditis Activity (PGA -PA), and subject’s quality of life assessments (SF -36, EQ -5D-5L) and insomnia questionnaire (ISI). In a sub -study at selecte d sites, a cardiac MRI will be performed. Note that in case the electronic versions of the PROs and assessments/questionnaires (PGIPS, PGA -PA, SF -36, EQ -5D-5L, and ISI) are not available, the paper forms must be completed until the electronic versions are available again. 6.2.1. Individual Efficacy Assessments 6.2.1.1. C-Reactive Protein Central and local laboratory assessments of CRP will be performed at study visits as described in Section 13.1. Centrally assayed CRP values will be used for statistical evaluations of changes from baseline. Locally assayed CRP will be used for screening, Version 3.0; 10 March 2020 Page 53 of 97 Page 485"
485,page_485,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol evaluation of treatment response prior to randomization, and assessment of suspected pericarditis recurrence in the RW period. The POC device provided by Kiniksa Pharmaceuticals is the preferred method for local laboratory CRP assessment. 6.2.1.2. 11-Point Pericarditis Pain Numerical Rating Scale Subjects will be asked to provide a daily assessment of pericarditis pain starting at RI baseline until EORW visit. A validated 11 -point pericarditis NRS (see Section 13.2) will be used to measure the subject’s level of pain intensity on a daily basis throughout the study (Hawker et al 2011; Mannion et al 2007 ; Dworkin et al 2005 ). It is recommended that daily pericarditis pain measurements using the 11 -point pericarditis NRS are performed by subjects at the same time of the day each day, and prior to study drug injection on days with study drug administration. 6.2.1.3. Electrocardiogram Twelve -lead ECGs will be performed at study visits as described in Section 13.1. Pericarditis commonly involves changes in the electrophysiologic activity of the heart, resulting in typical ECG findings, namely widespread ST-segment elevation or PR-segment depression. 6.2.1.4. Echocardiogram Echocardiographic assessment of presence of pericardial effusion including new or worsening of pericardial effusion should be obtained at study visits as described in Section 13.1. Pericardial effusion is characterized by accumulation of excess fluid in the pericardial space surrounding the heart, and pericarditis is one of the main causes of pericardial effusion. Echocardiography is a sensitive tool and the most widely used imaging technique for the detection of pericardial effusion and/or thickening. Echocardiograms are to be acquired per the ECHO core imaging parameters. Upon local assessment and interpretation, the ECHO is then to be submitted to the designated central imaging laboratory. 6.2.1.5. Patient Global Impression of Pericarditis Severity Patient Global Impression questionnaires have been developed for a variety of indications. The PGIPS is a si ngle-item PRO measure that assesses the subject’s impression of overall severity of pericarditis symptoms at the time the questionnaire is administered, using a 7-point rating scale ranging from absent (no recurrent pericarditis symptoms) to very severe (recurrent pericarditis symptoms cannot be ignored) (Guy 1976). The PGIPS can be completed in less than 30 seconds. The subject will select from the following that best describes the severity of pericarditis symptoms at the time of occurrence of the event: • • • Absent: no symptoms Minimal: can be easily ignored without effort Mild: can be ignored with effort Version 3.0; 10 March 2020 Page 54 of 97 Page 486"
486,page_486,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol • • • • Moderate: cannot be ignored but does not influence my daily activities Moderately severe: cannot be ignored and occasionally limits my daily activities Severe: cannot be ignored and often limits my concentration on daily activities Very severe: cannot be ignored and markedly limits my daily activities The PGIPS will be collected as described in Section 13.1. 6.2.1.6. Physician Global Assessment of Pericarditis Activity Physician Global Assessment questionnaires have been developed for a variety of indications. The PGA -PA is a single -item clinician -reported outcome measure that Investigators use to rate their impression of the patien t’s overall pericarditis disease activity at the time the assessment is completed, using a 7 -point rating scale ranging from absent to very severe (Guy 1976). Like the PGIPS, the PGA -PA can be completed in less than 30 seconds. The Investigator will select the box that best describes subject’s pericarditis activity at the time of occurrence of the assessment. • • • • • • • Absent Minimal Mild Moderate Moderately severe Severe Very severe The PGA -PA will be collected as described in Section 13.1. 6.2.1.7. 36-Item Short Form Health Survey The SF -36 is a set of generic, coherent, and easily administered quality -of-life measures. The SF-36 was developed at RAND Corporation as part of its Medical Outcomes Study. The SF-36 assesses 8 health domains: physical functioning, bodily pain, role limitations due to physical health problems, role limitations due to personal or emotional problems, general mental health, social functioning, energy/fatigue, and general health perceptions. It also includes a single item that provides an indication of perceived change in health. SF-36 will be collected in subjects ≥18 years or older as described in Section 13.1. 6.2.1.8. EQ-5D-5L The EQ -5D-5L is a standardized instrument developed by the EuroQol Group as a measure of health -related quality of life that can be used in a wide range of health conditions and treatments. The EQ-5D-5L consists of a descriptive system and the EQ VAS. The descriptive Version 3.0; 10 March 2020 Page 55 of 97 Page 487"
487,page_487,"Rilonacept (KPL -914) Study KPL-914-C002 Kiniksa Pharmaceuticals, Ltd Clinical Study Protocol system comprises 5 dimensions: mobility, self -care, usual activities, pain/discomfort and anxiety/depression. The rating scale records the subject’s self -rated health on a vertical VAS. This can be used as a quantitative measure of health outcome that reflects the subject’s own judgement. The scores on these 5 dimensions can be presented as a health profile or can be converted to a single summary index number (utility) reflecting preferability compared to other health profiles (ht tps://euroqol.org/eq -5d-instruments). The EQ-5D-5L will be collected in subjects ≥18 years or older as described in Section 13.1. 6.2.1.9. Insomnia Severity Index The ISI is a 7 -item self -report questionnaire assessing the nature, severity, and impact of insomnia. The usual recall period is the “last 2 weeks” and the dimensions evaluated are severity of sleep onset, sleep maintenance, early morning awakening problems, sleep dissatisfaction, interf erence of sleep difficulties with daytime functioning, noticeability of sleep problems by others, and distress caused by the sleep difficulties. A 5 -point Likert scale is used to rate each item (e.g., 0=no problem; 4=very severe problem), yielding a total score ranging from 0 to 28. The total score is interpreted as follows: no clinically significant insomnia (0 –7); subthreshold insomnia (8 –14); clinical (moderate) insomnia (15 –21); and clinical (severe) insomnia (22 –28) (Morin et al 2011). The ISI will be collected in subjects ≥18 years or older as described in Section 13.1. 6.2.1.10. Cardiac Magnetic Resonance Imaging Cardiac MRI will be performed as described in Section 13.1 in subjects at selected sites in the cardiac MRI substudy. Cardiac MRI will be performed to assess any changes in pericardial inflammation. Cardiac MRI readings will be performed by a central imaging laboratory. The study site/clinic reading of the MRI at the time of the examination may be used by the Investigator for clinical decision -making. 6.2.2. Assessment of Clinical Response at the End of the Run-In Period Week 12/RW Baseline At RI Week 12/RW baseline visit, all subjects receiving rilonacept who are able to discontinue background SOC pericarditis therapy during the RI period (Section 3.1) are assessed for Cli nical Response. Only subjects who achieve Clinical Response at RI Week 12 and have discontinued background medications for pericarditis are eligible for randomization in the RW period. Clinical Response at RI Week 12 is defined as follows: • A weekly average of daily pericarditis pain of ≤2.0 on the 11 -point NRS during the 7 days prior to and including the day of randomization, AND CRP level ≤0.5 mg/dL at the RI Week 12/RW baseline visit. • Version 3.0; 10 March 2020 Page 56 of 97 Page 488"
