,PageNo,Text
29,page_29,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 29/75 limited to ACEI, ARB, Statins, ȕ-blockers, CCB, ivabradine, and trimetazidine, also other long- term Chinese traditional medicines for the treatment of CHF. xOccurrence of adverse even ts, if discontinuation of trial drug is desired or considered necessary by the Investigator and/or the subject. xOccurrence of pregnancy. xUse of a non-permitted concomitant drug, as de fined in Section 6.5.2, where the predefined consequence is withdrawal from the IMP. xNon-compliance. xSubject withdrew consent xSubject lost to follow up xParticipation in another clinical trial xAny events that unacceptably endanger the safety of the subject.  3UHPDWXUH7HUPLQDWLRQRIWKH7ULDO The whole trial may be discontinued prematurely in the event of any of the following: xNew information leading to unfavorable risk-benefit judgment of the IMP, e.g. due to: xEvidence of inefficacy of the IMP, xOccurrence of significant previously unkn own adverse reactions or unexpectedly high intensity or incidence of known adverse reactions, or xOther unfavorable safety findings. 1RWH HYLGHQFHRILQHIILFDF\PD \DULVHIURPWKLVWULDORUIURP RWKHUWULDOV XQIDYRUDEOHVDIHW\ ILQGLQJVPD\DULVHIURPFOLQLFDORUQRQFOLQLFDOH[DPLQDWLRQV HJWR[LFRORJ\  xSponsor’s decision that continuation of the trial is unjustifiable for medical or ethical reasons. xPoor enrollment of subjects making completion of the trial within an acceptable time frame unlikely. xDiscontinuation of development of the Sponsor’s IMP. xWithdrawal of the IMP from the market for safety reasons. Ethics Committee and Institutional Review Boards (IRBs) will be informed about the discontinuation of the trial in acco rdance with applicable regulations. The whole trial may be terminated or suspende d upon request of Health Authorities. The clinical trial may be terminated prematurely or suspended at the request of Health Authorities or if new safety or efficacy information leads to an unfavorable risk benefit judgment for any IMP. The Sponsor may discontinue the trial if it be comes unjustifiable for medical or ethical reasons,"
30,page_30,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 30/75 for poor enrollment, or because of discontinuation of clinical development of an IMP or withdrawal of an IMP or comparator from the market for safety reasons. Health Authorities and Independent Ethics Committees (IECs)/Institutional Review Boards (IRBs) will be informed about the disc ontinuation of the trial in accordance with applicable regulations.  'HILQLWLRQRI(QGRI7ULDO A clinical trial protocol may not be considered closed as long as: xAny subject is still receiving any IMP, xVisits specified by the protocol are still taking place, xProcedures or interventions according to the protocol are still being undertaken in any subject, xThe post-treatment follow up period, defined in the clinical trial protocol as being part of the trial, has not yet been completed for any subject.  ,QYHVWLJDWLRQDO0HGLFLQDO3URGXFWDQG2WKHU'UXJV8VHGLQ WKH7ULDO The term “Investigational Medicinal Product” refers to an active substance or a placebo being tested or used as a reference therapy in a clinical trial, including products that have a marketing authorization but are formulated, packaged, or administered differently from the authorized form, used for an unauthorized indication, or used to gain further information about the authorized form.  'HVFULSWLRQRIWKH,QYHVWLJDWLRQDO0HGLFLQDO3URGXFW Bisoprolol (Concor® Tablets, 2.5mg), film-coated tablets are white and heart-shaped with a break- line on both sides; Bisoprolol (Concor® Tablet s, 5mg), film-coated tablets are yellowish-white and heart-shaped with a break-line on both sides; manufactured by Merck Serono Co. Ltd.  'RVDJHDQG$GPLQLVWUDWLRQ During the whole study duration, enrolled subj ects would take Concor® orally, Once daily. The whole tablet is to be swallowed with water, not chewed. Patients receive oral Bisoprolol, starting from 1.25mg (3±1weeks), up-titration to 2.5mg (6±2weeks), 3.75mg (10±2weeks), 5mg (14±2weeks), 7.5mg (18±2weeks) with an interval of 2-4 weeks, then up -titration to 10mg after 8 weeks (26±2weeks). "
31,page_31,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 31/75  $VVLJQPHQWWR7UHDWPHQW*URXSV Not Applicable.  1RQLQYHVWLJDWLRQDO0HGLFLQDO3URGXFWVWREH8VHG No other drugs are mandatory in this trial. The standard treatment for CHF should include ACEI/ARB, ȕ-blockers, aldosterone antagonists and diuretic if condition permits.  &RQFRPLWDQW0HGLFDWLRQVDQG7KHUDSLHV All concomitant medications taken by the subject during the trial, from the date of signature of informed consent are to be recorded in the appropriate section of the CRF, noting the name, dose, duration and indication of each drug. Nondrug interventions and any changes to a concomitant medication or other intervention should also be recorded in the CRF.  3HUPLWWHG0HGLFLQHV Any medications (other than those excluded by the clinical trial protocol) that are considered necessary for the subjects’ welfare and will not interfere with the trial medication may be given at the Investigator’s discretion. Rescue medications may be administered to address ineffective treatment, anticipated adverse reactions or anticipated emergency situations. Patients should take all the current standard therapy for CHF. It should include ACEI/ARB, ȕ- blockers, aldosterone antagonists and diuretics if permits. Other medicines for CHF treatment are also permitted, such as trimetazidine, and other Chinese traditional medicines, such as Tong Xin Luo capsule."
32,page_32,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 32/75 The Investigator will record all concomitant medications taken by the subject during the trial, from the date of signature of informed consent, in the appropriate section of the CRF. Any additional concomitant therapy that becomes necessary during the trial and any change to concomitant drugs must be recorded in the corresponding section of the CRF, noting the name, dose, duration and indication of each drug.  3URKLELWHG0HGLFLQHV NDHP-CCBs, ivabradine, beta receptors agonists and Digoxin (>0.125mg) treatment which may influence the heart control level of Bisoprolol. Any other additional concomitant therapy that beco mes necessary during the trial and any change to concomitant drugs must be recorded in the corresponding section of the CRF, noting the name, dose, duration and indication of each drug. If the administration of a non-permitted concomitant drug becomes necessary during the trial, e.g., because of AEs, the subject should withdraw from the study, the data should only be used for safety. The product label should be consulted with regards to combinations not recommended and combinations to be used with caution.  2WKHU,QWHUYHQWLRQV If the subjects undergone PCI, CABG, pacemaker implantation or heart transplantation during the study, they should withdraw from the trial. If patients need to perform other surgeries that need hospitalization, they should withdraw from the trial.  6SHFLDO3UHFDXWLRQV (1)For drugs that are dispensed in a press-through package (PTP), instruct the patient to remove the drug from the package prior to use (It has been reported that, if the PTP sheet is accidentally swallowed, the sharp corners of the sheet may puncture the esophageal mucosa, resulting in perforation, and possible severe complications such as mediastinitis); (2)Instruct the patient to avoid moisture and to keep the medicine in a cool place; (3)Keep out of children; (4)Expired drug should not be used."
33,page_33,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 33/75  3DFNDJLQJ DQG /DEHOLQJ RI WKH ,QYHVWLJDWLRQDO 0HGLFLQDO 3URGXFW All IMPs will be packaged and labeled in accor dance with all applicable regulatory requirements and Good Manufacturing Practice Guidelines. Packaging: 2.5/5mg tablets, boxes of 10 tablets in PTP. Labeling: “use only for clinical study MS200006-0039” will be labelled on the box by an idpendent Company. Packaging and labeling will be in accordance with applicable local regulatory requirements and applicable GMP Guidelines.  3UHSDUDWLRQ +DQGOLQJ D QG 6WRUDJH RI WKH ,QYHVWLJDWLRQDO 0HGLFLQDO3URGXFW Bisoprolol should be stored in room temperature and avoid moisture.  ,QYHVWLJDWLRQDO0HGLFLQDO3URGXFW$FFRXQWDELOLW\ The Storage Manager at the trial site who was assigned by the Head of the trial site is responsible for ensuring IMP accountability, including reconc iliation of drugs and maintenance of records. After the conclusion of the trial contract with the trial site, the Sponsor (or designee) may deliver the IMP to the Storage Manager at the trial site. xUpon receipt of IMP, the res ponsible person will check for accurate delivery and acknowledge receipt by signing or initialing and dating the appropriate documentation provided by Sponsor and returning it to the Sponsor. A copy will be archived for the Investigator Site File. xIMP dispensing will be carefully recorded by the Storage Manager on the appropriate drug accountability forms provided by sponsor so that accurate records will be available for verification by the Sponsor Monitor at each monitoring visit. xIMP accountability records will include the following: xConfirmation of IMP receipt, in good condition and in the defined temperature range. xThe inventory of IMP provided for the cl inical trial and prepared at the site. xIMP accountability forms (provided by the Sponsor and completed at the site). xThe use of each dose by each subject. xThe disposition (including return, if applicable) of any unused IMP. xDates, quantities, batch numbers, vial numbers , expiry dates, formulation (for IMP prepared at the site), and the individual subject trial numbers."
34,page_34,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 34/75 The Storage Manager should maintain reco rds that adequately doc ument the following: xThe subjects received th e doses specified by the clinical trial protocol/amendment(s); and xAll IMP provided by the Sponsor were fully reconciled. The Investigator site should maintain records, which adequately document that subjects were provided the doses specified in this protocol, and all IMPs provided were fully reconciled. Unused IMP must not be discarded or used for any purpose other than the present trial. No IMP that is dispensed to a subject may be re-dispensed to a different subject. The Sponsor Monitor will periodically collect the IMP accountability forms and will check all the IMPs to be returned or discarded before arra ngements for returns (both unused and used containers) are made at the trial site or their destruction by the trial site is authorized.   $VVHVVPHQWRI,QYHVWLJDWLRQDO0HGLFLQDO3URGXFW&RPSOLDQFH Subjects should be instructed to bring with them to each visit both opened and unopened IMP packages, in order to allow the assessment of compliance with trial treatment. IMP administration must be recorded in the CRF, as applicable. Medication possession ratio (MPR) is used to asse ss the medicine compliance. MPR is defined as the actual drug number taken by th e patients divided by the drug number should be taken by the patients according to the prot ocol. MPR between 80%-100% is defined as good compliance. Medication rate of <80% or >100% is defined as insufficient compliance.  %OLQGLQJ Not Applicable.  (PHUJHQF\8QEOLQGLQJ Not applicable.  7UHDWPHQWRI2YHUGRVH An overdose is defined as any dose greater than the highest daily dose included in a clinical trial protocol or planned for an individual subject enro lled in the trial. Even if it does not meet other criteria for an SAE, any overdose must be recorded in the trial medication section of the CRF and reported to Drug Safety in an expedited ma nner using the SAE Report Form, and following the procedure in Section 7.4. For monitoring purposes, any case of overdose – whether or not a ssociated with an adverse event (serious or non-serious) – must be reported to th e Sponsor’s Global Drug Safety department in an expedited manner using the appropriate reporting form (see Section 7.4.1.4)."
35,page_35,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 35/75 In a clinical trial conducted in European CAD patien ts, the dose of Bisoprolol was 20mg daily, and patients showed good tolerance of the medicin e and less coronary events at 1 year follow- up[28].While the maximum recommended dose is 10 mg once daily in China.   0HGLFDO&DUHRI6XEMHFWVD IWHU(QGRI7ULDO After a subject has completed the trial or has withdrawn early, usual treatment will be administered, if required, in accordance with the trial site’s standard of care and generally accepted medical practice and depending on the subject’s individual medical needs. The Sponsor will not provide any additional care to subjects after they leave the trial because such care should not differ from what is normally expected for patients with [the medical condition].  7ULDO3URFHGXUHVDQG$VVHVVPHQWV  6FKHGXOHRI$VVHVVPHQWV Day 0 is defined as the first day of enrollment and oral Bisoprolol administration in subject. The trial procedures and assessment contents are as follow: 1. Screening Visit/Visit 1: Day-14 to Day 0: this visit entails the following: Before any procedures that are related to the trial is undertaken, informed consent of the patient should be obtained. Thereafter, basic information of the patient will be obtained and patients are screened for eligibility based on the inclusion and exclusion criteria. a)Record birth date, gender, height, weight, BMI, waist circumference, current medical condition and past medical history, including concomitant therapies b)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate) c)NYHA classification and clinical symptoms d)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; e)Echocardiography: LVEF ˈLVESD, LVEDD, IVST and E/A ratio f)Routine blood tests: full blood count (white blood cells, neutrophils, red blood cells, hemoglobin and platelets), liver functio n (ALT, AST), renal function (Bun, Cr), fasting blood glucose and blood lipids (TC, TG, LDL-C and HDL-C), electrolyte (K, Na) , NT Pro-BNP(data within -28 days of liver functio n, renal function, fasting blood glucose and blood lipids are accepted)"
36,page_36,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 36/75 g)Routine urine test(PH, Specific gravity, Protein, Glucose, Ketone, Nitrite, Leukocytes, Hemoglobin, Red blood cells, Bilirubin) ˈurine pregnancy test h)Questionnaires: SF-36 and MLHFQ i)6-minute walk test j)Holter: heart rate (24 hour, day time, night time); sinus rhythm/arrhythmia, specify; proportion of 24 hour heart rate ˚70bpm, proportion of 24hour heart rate ˘55 bpm; proportion of arrhythmia k)Record adverse events, concomitant drugs/procedure; l)Signed the informed consent form 2. Visit 2 (Baseline) Day 0: this visit entails the following: a)Perform physical examinations, including vital si gns (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms; c)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Record adverse events, concomitant dr ugs/procedure and use of study drug; 3. Visit 3 (1.25mg measurement) 3±1week: This visit entails the following: a)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms; c)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac h ypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Record adverse events, concomitant drugs/procedure and use of study drug; 4. Visit 4 (2.5mg measurement) 6±2week: This visit entails the following: a)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms;"
37,page_37,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 37/75 c)ECG: heart rate; sinus rhythm/arrhythmia , specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Routine blood tests: full blood count (white blood cells, neutrophils, red blood cells, hemoglobin and platelets) e)Routine urine test(PH, Specific gravity, Protein, Glucose, Ketone, Nitrite, Leukocytes, Hemoglobin, Red blood cells, Bilirubin) f)Holter: heart rate (24 hour, day time, night time); sinus rhythm/arrhythmia, specify; proportion of 24 hour heart rate ˚70bpm, proportion of 24hour heart rate ˘55 bpm; proportion of arrhythmia g)Record adverse events, concomitant dr ugs/procedure and use of study drug; 5. Visit 5 (3.75mg measurement) 10±2weeks: This visit entails the following: a)Perform physical examinations, including vital si gns (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms; c)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Record adverse events, concomitant dr ugs/procedure and use of study drug; 6. Visit 6 (5mg measuremen t) 14±2weeks: This visit entails the following: a)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms; c)ECG: heart rate; sinus rhythm/arrhythmia , specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Routine blood tests: full blood count (white blood cells, neutrophils, red blood cells, hemoglobin and platelets) e)Routine urine test (PH, Specific gravity, Protein, Glucose, Ketone, Nitrite, Leukocytes, Hemoglobin, Red blood cells, Bilirubin) f)Echocardiography: LVEF ˈLVESD, LVEDD, IVST and E/A ratio"
38,page_38,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 38/75 g)Holter: heart rate (24 hour, day time, night time); sinus rhythm/arrhythmia, specify; proportion of 24 hour heart rate ˚70bpm, proportion of 24hour heart rate ˘55 bpm; proportion of arrhythmia h)Record adverse events, concomitant dr ugs/procedure and use of study drug; 7. Visit 7 (7.5mg measurement) 18±2we eks: This visit entails the following: a)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate); Weight b)NYHA classification and clinical symptoms; c)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac hypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Record adverse events, concomitant drugs/procedure and use of study drug; 8. Visit 8 (10mg measurement) 26±2weeks: This visit entails the following: a)Perform physical examinations, including vital signs (systolic and diastolic blood pressure, resting heart rate); Weight, BMI, waist circumference b)NYHA classification and clinical symptoms c)ECG: heart rate; sinus rhythm/arrhythmia, specify; cardiac h ypertrophy(yes/no); abnormal ST-T change(yes/no),if yes, specify; d)Echocardiography: LVEF, LVESD, LVEDD, IVST and E/A ratio e)Routine blood tests: full blood count (white blood cells, neutrophils, red blood cells, hemoglobin and platelets), liver function (ALT, AST), renal function (Bun, Cr), fasting blood glucose and blood lipids (TC, TG, LDL-C and HDL-C), electrolyte (K, Na) , NT Pro-BNP f)Routine urine test (PH, Specific gravity, Protein, Glucose, Ketone, Nitrite, Leukocytes, Hemoglobin, Red blood cells, Bilirubin) g)Questionnaires: SF-36 and MLHFQ h)6-minute walk test i)Holter: heart rate (24 hour, day time, night time); sinus rhythm/arrhythmia, specify; proportion of 24 hour heart rate ˚70bpm, proportion of 24hour heart rate ˘55 bpm; proportion of arrhythmia"
39,page_39,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 39/75 j)Record adverse events, concomitant drugs/procedure and use of study drug; k)Patient Compliance Prior to performing any trial assessments not part of the subject’s routine medical care, the Investigator will ensure that the subject or the subjects legal representative has provided written informed consent according to the procedure described in Section 9.2.  'HPRJUDSKLFDQG2WKHU%DVHOLQH&KDUDFWHULVWLFV At screening, the following demographic data will be collected: date of birth, sex (gender), race, ethnicity. Major demographic information is as follows: 1. Birth date 2. Gender 3. Race 7.2.1 Medical history The following information will be collected for the medical history of the subjects: Chronic Heart Failure 1.Basic information: Initia l cardiovascular disease (start d ate, stop date/ongoing); start date of heart failure; frequency of heart failure acceleration in recent 6 month ( how many times/ 6months) and how many times result to hospitalization when applicable; previous treatment procedures (PCI or CABG), time of the procedure; history of MI or not, if yes, the time need to be recorded; 2.Current medicine treatment at screening period of the study: name, dose, initiation date (month/year) 7.2.1.1  Other medical history 1.History of hypertension/ heart failure/ diabetes; the severity of these diseases; the current medicine therapy at the screening period of the study; 2.Other medical histories and concomitant medicines. 7.2.2 Vital signs and physical examination Vital signs and physical examination should at least include the following items:"
40,page_40,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 40/75 1. General status: Heart rate (resting heart rate) measurement: sit rest for 5 minutes, no smoking, no excitatory food and beverage such as tea and coffee for 30 minutes, measurements are taken at sitting position for a continuous record of 3 minutes. Heartbeats in each minute are calculated and averaged to obtain the resting heart rate. Blood pressure measurement: sit rest for 5 minutes , no smoking, no excitatory food and beverage such as tea and coffee for 30 minutes, measurements are taken at sitting position, with the elbow at the same level with the heart. Diastolic blood pressure is recorded at the fifth Korotkoff sound, repeated after 2 minutes and averaged. If the differe nce in diastolic blood pressure readings is > 5mmHg, measurement is repeated again after 2 minutes, and the 3 readings are averaged. 2. Physical examination of the respiratory system 3. Physical examination of the cardiovascular system 4. Physical examination of other systems 5. Body mass index: body weight (Kg)/Height 2(m2) 6. Measurement of waist circumstance: At screenin g visit, under fasting, standing, calm breathing conditions, feet apart 25-30cm, waist circumstance is measured at horizontal position at the midpoint of iliac spine and the 12th rib, with measuri ng tape close to but not press the skin, accurate to 0.1cm. 7.2.3 Lab test items Lab examination should include at least th e following items: hematological examination, and echocardiography need to be done at the screenin g visit and last visit; ECG need to be done at every visit. 1. Hematology tests (all these lab test need to be done by fast in the morning): a) Full blood count: red blood cell count, ne utrophils, hemoglobin, white blood cell count and platelet count b) Liver function (ALT, AST) c) Kidney function (BUN, Cr) d) Fasting blood glucose e) Blood lipid levels (TC, TG, HDL-C, LDL-C) f) NT Pro-BNP"
41,page_41,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 41/75 g) Electrolyte (K, Na) 2. Routine urine test(PH, Specific gravity, Pr otein, Glucose, Ketone, Nitrite, Leukocytes, Hemoglobin, Red blood cells, Bi lirubin), urine pregnancy test 2. ECG: heart rate; sinus rhythm/arrhythmia, depi ct what kind of arrhythmia; cardiac hypertrophy (yes/no); abnormal ST-T change (yes/no); 3. Echocardiography: to measure LVEF ˈLVESD,LVEDD, IVST and E/A ratio 4. 6-min walk test: is a practical simple test that requires a 100-ft hallway but no exercise equipment or advanced training for technicians. Wal king is an activity performed daily by all but the most severely impaired patients. This test measures the dis tance that a patient can quickly walk on a flat, hard surface in a period of 6 minutes. 5. SF-36 and MLHFQ ˖the detailed description of questionnaire test will be described in Appendix II and II. 6. Holter: Average 24 hour heart rate, average daytime heart rate, average night time heart rate, proportion of arrhythmia, proportion of 24hour heart rate >70bpm, proportion of 24hour heart rate <55bpm.  (IILFDF\$VVHVVPHQWV 7.3.1 Resting heart rate Resting heart rate obtained from the method described above. 7.3.2 Echocardiography LVEFˈLVESD, LVEDD, IVST and E/A ratio. 7.3.3 SF-36 questionnaire The SF-36 assesses 8 health status domains (ie, p hysical functioning, role physical functioning, role emotional functioning, mental health, vitali ty, social functioning, bodily pain, and general health). Scale scores are obtained by summing the items together within a domain, dividing this outcome by the range of scores and then transforming the raw scores to a scale from 0 to 100 (See appendix II). 7.3.4 The Minnesota Living with Heart Failure Questionnaire (MLHF) The questionnaire has 21 items. Questions assess the impact of frequent physical symptoms of heart failure - shortness of breath, fatigue, swollen ankles and difficulty sleeping. Other items ask about the effects of heart failure on physical an d social functions including walking and climbing stairs, household work, need to re st, working to earn a living, go ing places away from home, doing"
42,page_42,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 42/75 things with family or friends, recreational activities, sports or hobbies, sexual activities, eating foods he patient likes and mental and emotional functions of concentration and memory, worry, loss of self control, and being a burden to othe rs. Since treatments might have direct effects on a patient’s life in addition to their effects on symptoms and functional limitations of heart failure, questions about side effects of medications, hospital stays and costs of care were included to help measure the overall impact of treatments for heart failure on patients’ quality of life. Scoring: Simple summation of responses. Total score (min = 0, max = 105), physical dimension (min= 0, max = 40) emotional dimension (min = 0, max = 25); the higher the summed score, the worse is the impact of heart failure on a patient’s quality of life (See Appendix I).  $VVHVVPHQWRI6DIHW\ The safety profile of the IMP will be assessed through the recording, reporting and analysis of baseline medical conditions, adverse events (AEs), physical examination findings including vital signs and laboratory tests. Comprehensive assessment of any apparent toxici ty experienced by each subject will be performed from the time of giving informed consent and throughout the trial. The investigator will report any AEs, whether observed by the Investigator or reported by the subject (see Section 7.4.1.2). The reporting period for AEs is described in Section (UURU5HIHUHQFHVRXUFHQRWIRXQG .  $GYHUVH(YHQWV  $GYHUVH(YHQW'HILQLWLRQV $GYHUVH(YHQW An adverse event (AE) is any untoward medical occurrence in a subject or clinical investigation subject administered a pharmaceutical product, regardless of causal relationship with this treatment. An AE can therefore be any unfavora ble and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. For surgical or diagnostic procedures, the condition/illness leading to such a procedure is considered as the AE rather than the procedure itself. The Investigator is required to grade the severity or toxicity of each AE. Investigators will reference the National Cancer Institute - Common Terminology Criteria for AEs (CTCAE), version 4.0 (publication date: 28 May 2009 ), a descriptive terminology that can be used for AE reporting. A general grading (severity/intensity; hereafter refe rred to as severity) scale is provided at the beginning of the above referenced document , and specific event grades are also provided."
43,page_43,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 43/75 If a particular AE’s severity is not specifically gra ded by the guidance document, the Investigator is to use the general NCI-CTCAE definitions of Grade 1 through Grade 5 following his or her best medical judgment. The 5 general grades are: xGrade 1 or Mild xGrade 2 or Moderate xGrade 3 or Severe xGrade 4 or Life-threatening xGrade 5 or Death According to Sponsor convention, any clinical AE with severity of Grade 4 or 5 must also be reported as an SAE. However, a laboratory abnormal ity of Grade 4, such as anemia or neutropenia, is considered serious only if the condition meets one of the serious criteria described above. If death occurs, the primary cause of death or event leading to death should be recorded and reported as an SAE. “Fatal” will be recorded as the outcome of this specific event and death will not be recorded as separate event. Only, if no cause of death can be reported (for example, sudden death, unexplained death), the death per se might then be reported as an SAE. Investigators must also systematically assess the causal relationship of AEs to IMP using the following definitions. 8QUHODWHG Not reasonably related to the IMP. AE could not medically (pharmacologically/clinically) be attributed to the IMP under study in this clinical trial protocol. A reasonable alternative explanation must be available. 5HODWHG Reasonably related to the IMP. AE could medically (pharmacologically/clinically) be attributed to the IMP under study in this clinical trial protocol. $EQRUPDO/DERUDWRU\)LQGLQJVDQG2WKHU$EQRUPDO,QYHVWLJDWLRQDO )LQGLQJV Abnormal laboratory findings and other abnormal i nvestigational findings (for example, on an ECG trace) should not be repo rted as AEs unless they are associated with clinical signs and symptoms, lead to treatment discontinuation or are considered otherwise medically important by the Investigator. If a laboratory abnormality fulfills these criteria, the identified medical condition (for example, anemia, increased ALT) must be reported as the AE rather than the abnormal value itself. x $GYHUVH5HDFWLRQ $'5 "
44,page_44,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 44/75 In accordance with GCP, adverse drug reaction is an adverse event cons idered related to drug treatment. 6HULRXV$GYHUVH(YHQW A serious adverse event (SAE) is any untoward medical occurrence that at any dose: xResults in death. xIs life-threatening. NOTE: The term “life-threatening” refers to an event in which the subject is at risk of death at the time of the event; not an event that hypothetically might have caused death if it was more severe. xRequires inpatient hospitalization or pr olongation of existing hospitalization. xResults in persistent or significant disability/incapacity. xIs a congenital anomaly/birth defect. xIs otherwise considered as medically important. Note: Important medical events that may not result in death, be life-threatening, or require hospitalization may be considered as SAEs when, based upon appropriate medical judgment, they may jeopardize the subject or may require medical or surgical intervention to prevent one of the outcomes listed above. Examples of such events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the developmen t of drug dependency or drug abuse. For the purposes of reporting, any suspected transmission of an infectious agent via an IMP is also considered a SAE as described in Section 7.4.1.4. (YHQWVWKDW'R1RW0HHWWKH'HILQLWLRQRIDQ6$( Elective hospitalizations to administer, or to si mplify trial treatment or trial procedures (for example, an overnight stay to facilitate chemotherapy and related hydration therapy application) are not considered as SAEs. However, all events leading to unplanned hospitalizations or unplanned prolongation of an elective hospitaliz ation (for example, undesirable effects of any administered treatment) must be documented and reported as SAEs. (YHQWV1RWWR%H&RQVLGHUHGDV$(V6$(V Medical conditions present at the initial trial visit that do not worsen in severity or frequency during the trial are defined as Baseline Medical Conditions, and are NOT to be considered AEs. However, if adverse signs or symptoms occur in association with disease progression then these should be recorded as AEs."
