,PageNo,Text
27,page_27,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 3UHYLRXVDQGFRQFRPLWDQWWKHUDSLHV 'HILQLWLRQ &RQFRPLWDQWWKHUDSLHVDUHGHILQHGDVIROORZV  DQ\H[LVWLQJWKHUDSLHVRQJRLQJDWWKHEDVHOLQHYLVLWRUVWDUWLQ JDIWHUWKHEDVHOLQHYLVLWRU DQ\FKDQJHVWRH[LVWLQJWKHUDSLHV VXFKDVFKDQJHVLQGRVHRUI RUPXODWLRQ GXULQJWKHFRXUVHRI WKHFOLQLFDOWULDORU DQ\QHZWKHUDSLHVUHFHLYHGE\ WKHVXEMHFWZLWKVWDUWRQRUDIWH UWKHEDVHOLQHYLVLW $Q\QHZFRQFRPLWDQWWKHUDS\RUPRGLILFDWLRQRIDQH[LVWLQJWKHU DS\PD\EHOLQNHGWRDQ DGYHUVHHYHQW $( $FRUUHVSRQGL QJ$GYHUVH(YHQW)RUPPXVWEH FRPSOHWHGWRDFFRXQWIRU WKHFKDQJHLQWKHUDS\H[FHSWLQ VRPHFDVHVVXFKDVWKHUDS\XVH GIRUSURSK\OD[LVGRVH PRGLILFDWLRQ GRQHGXULQJYLVLW RUE\FDOO IRU DFKURQLFFRQGL WLRQHWF &DWHJRULHV 7KHIROORZLQJWZRFDWHJRULHVDUH WREHFRQVLGHUHGIRUSUHYLRXV DQGFRQFRPLWDQW WKHUDSLHV  'UXJVWKHUDSLHV LQFOXGLQJ EXW QRW OLPLWHG WR SUHVFULSWLRQ RY HUWKHFRXQWHU 27&  ELUWK FRQWURO SLOOVSDWFKHVKRUPRQDO GHYLFHV YLWDPLQV PRLVWXUL]HUV  VXQVFUHHQV KHUEDO PHGLFLQHVVXSSOHPHQWVDQGKRP HRSDWKLFSUHSDUDWLRQV 0HGLFDODQGVXUJLFDOSURFHGXUHVLQFOXGLQJEXWQRWOLPLWHGWR ODVHUUDGLDWLRQSURFHGXUHV GHUPDOILOOHUV;UD\V H[FOXGLQJGHQWDO;UD\V HWF 5HFRUGLQJCCI CCI
28,page_28,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJH RI 3UHYLRXV DQG FRQFRPLWDQW WKHUDSLHV DUH WR EH UHFRUGHG RQ WKH 'U XJV7KHUDSLHV IRUP IRUGUXJVWKHUDSLHV DQGRURQWKH0HGLFDODQG6XUJLFDO3URFHG XUHVIRUP IRUPHGLFDOVXUJLFDO SURFHGXUHV LQWKHFDVHUHSRUWIRUP &5)  &RQFRPLWDQWWKHUDSLHV LQFOXGLQJSUHIHUUHGRUSURYLGHGPRLVWXUL ]HU DUHWREHUHFRUGHGUHYLHZHG DQGXSGDWHGDWHDFKYLVLW(YHU\ DWWHPSWVKRXOGEHPDGHWRNHHS FRQFRPLWDQWWKHUDS\GRVLQJDQG UHJLPHQFRQVWDQWGXULQJWKHWULDO $XWKRUL]HGFRQFRPLWDQWWKHUDSLHV 8QOHVVOLVWHGXQGHUWKHH[FOXVLRQFULWHULD 6HFWLRQ LWHP>@ RULQSURKLELWHGFRQFRPLWDQW WKHUDSLHVWKHIROORZLQJWKHUDSLHVDUHDOORZHGDVORQJDVWKH\ DUHQRWLQGLFDWHGIRUWKHWUHDWPHQW RIDFQHYXOJDULV VHH6HFWLRQ   7RSLFDOWUHDWPHQWV  ,QDGGLWLRQWRWKHVWXG\GUXJWKHIROORZLQJ SURGXFWVDUHDXWK RUL]HGRQWKHWUHDWHGDUHDVLI WKH\DUHQRWLQGLFDWHGIRUWKHW UHDWPHQWRI$FQH9XOJDULV  3URKLELWHGFRQFRPLWDQWWKHUDSLHVCCI CCI CCI"
29,page_29,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI ,ISURKLELWHGWKHUDSLHVEHFRPHDQHFHVVDU\WUHDWPHQWIRUWKHVD IHW\RUEHVWLQWHUHVWRIWKHVXEMHFW *$/'(50$VKRXOGEHQRWLILHGWRGLVFXVVSRVVLEOHDOWHUQDWLYHVSU LRUWRDGPLQLVWUDWLRQRID SURKLELWHGWKHUDS\ ,IDVXEMHFWUHFHLYHVSURKLELWHGWKHUDS\GXULQJWKHFOLQLFDOWU LDO*$/'(50$VKRXOGEHQRWLILHG WRGLVFXVVWKHSHUWLQHQFHDQGW KHPRGDOLWLHVIRUWKHVXEMHFWWR FRQWLQXHLQWKHFOLQLFDOWULDO 3URFHGXUHVUHDVRQVIRUVXEMHFWGLVFRQWLQXDWLRQ $Q,QYHVWLJDWRUPD\GHFLGHWRGL VFRQWLQXHDVXEMHFWIURPWKHFO LQLFDOWULDOIRUVDIHW\UHDVRQV $OWKRXJKWKHLPSRUWDQFHRIFRPSO HWLQJWKHHQWLUHFOLQLFDOWULDO VKRXOGEHH[SODLQHGWRWKHVXEMHFW E\WKHFOLQLFDOWULDOSHUVRQQHODQ\VXEMHFWLVIUHHWRGLVFRQW LQXHKLVKHUSDUWLFLSDWLRQLQWKLVFOLQLFDO WULDODWDQ\WLPHDQGIRUZKDWHYHUUHDVRQVSHFLILHGRUXQVSHFL ILHGDQGZLWKRXWDQ\SUHMXGLFH1R FRQVWUDLQWVDUHWREHLPSRVHGRQ WKHVXEMHFWDQGZKHQDSSURSUL DWHDVXEMHFWPD\EHWUHDWHGZLWK RWKHUFRQYHQWLRQDOWKHUDS\ ZKHQFOLQLFDOO\LQGLFDWHG :KHQDVXEMHFWGRHVQRWFRPSOHWH WKHFOLQLFDOWULDOKHVKHZLO OEHIXOO\DVVHVVHGLIVXFKDVVHVVPHQW LV SRVVLEOH 7KH SURFHGXUHV GHVLJQDWHG IRU WKH :HHN (DUO\ 7H UPLQDWLRQ YLVLW VKRXOG EH FRPSOHWHGIRUDOOVXEMHFWVGLVF RQWLQXLQJWKHFOLQLFDOWULDODQG WKHDSSURSULDWH&5)SDJHVKRXOGEH FRPSOHWHG $OOGLVFRQWLQXDWLRQVDQGWKHUHDV RQIRUGLVFRQWLQXDWLRQDUHWR EHGRFXPHQWHGE\WKH,QYHVWLJDWRU RQWKH([LW)RUPDQGDOVRRQWKH$ GYHUVH(YHQW)RUPIRUGLVFRQ WLQXDWLRQGXHWRDQ$( )RUGLVFRQWLQXDWLRQGXHWRDQ$( WKH,QYHVWLJDWRUVKRXOGHQVXU HWKDWWKHVXEMHFWUHFHLYHVVXLWDEOH WKHUDS\IRUKLVKHU$( $VXEMHFWZKRKDVEHHQHQUROOH GDQGDVVLJQHGDNLWQXPEHUFDQQR WEHUHSODFHGE\DQRWKHUVXEMHFW LIKHVKHGLVFRQWLQXH VWKHFOLQLFDOWULDOIRUDQ\UHDVRQ *$/'(50$5 'PD\DOVRGHFLGHWR SUHPDWXUHO\WHUPLQDWHRUVXVSHQ GDVXEMHFW¶VSDUWLFLSDWLRQ LQWKHFOLQLFDOWULDO 3RWHQWLDOUHDVRQVIRUGLVFRQ WLQXDWLRQDVOLVWHGRQWKH([LW)R UPDUHGHILQHGLQ7DEOHEHORZ CCI"
30,page_30,"GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 31 of 88 Table 3 Exit Form reasons for discontinuation Pregnancy: Withdraw the Subject from t he clinical trial and follow the procedure described in Section 7.2.2.2.5 . Lack of Efficacy: Investigator judgment only: based on therapeutic/disease -state expectations. If subject opinion only, mark “subject request” and document it in the comment section of the Exit Form. Adverse Event: Complete an Adverse Event Form. Subject Requesta: Includes consent withdrawal, subject relocation, schedule conflicts. Explain the reason for withdrawal in the comment section of the Exit Form. If a subject withdraws consent because of an adverse event, the reason for discontinuation should be Adverse Event Protocol Violation: Explain the v iolation in the comment section of the Exit Form. Lost to Follow -up: Confirmed with two documented phone calls and a certified letter (delivery receipt requested) without answer. Explain in the comment section of the Exit Form. Othera: This category is t o be used for a subject who discontinues due to a reason other than as specified in the predefined categories above. Explain the reason for discontinuation in the comment section of the Exit Form. a) If reason for discontinuation is “subject request” or “other”, the subject will be questioned to rule out the possibility of an AE (this should be documented in the comment section of the Exit Form)."
31,page_31,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI &/,1,&$/6833/,(6 &OLQLFDOVXSSO\LGHQWLILFDWLRQDQGXVH 6WXG\GUXJGHVFULSWLRQ 7DEOH 'HVFULSWLRQDQG XVDJHRIWKHVWXG\GUXJ  ,QYHVWLJDWLRQDO3URGXFW 7UDGH1DPHRU(TXLYDOHQW 1$ 1DPHRI'UXJ6XEVWDQFH 7ULIDURWHQH ,QWHUQDO&RGH  3KDUPDFHXWLFDO)RUP &UHDP 6WUHQJWK&RQFHQWUDWLRQ PJJ /RFDWLRQRI7UHDWHG $UHD)DFHDQGWUXQFDOUHJLRQ   1$ QRWDSSOLFDEOH   CCI CCI CCICCI"
32,page_32,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6XEMHFWLGHQWLILFDWLRQQXPEHU 8SRQVLJQDWXUHRIWKH,&) DQG $VVHQWIRUPLQRUVXEMHFWV HDFK VXEMHFWZLOOEHDVVLJQHGD6XEMHFW ,GHQWLILFDWLRQ1XPEHU 6,1 E\W KHGHVLJQDWHGVWXG\SHUVRQQHO .LWQXPEHU 7KHNLWQXPEHUDXQLTXHQXPEHUFRUUHVSRQGLQJWRWKHQXPEHURQ WKHODEHORIWKHVWXG\GUXJZLOO EHDVVLJQHGWRHDFKHOLJLEOHVXEMHFWDW%DVHOLQH   ,QVWUXFWLRQVIRUX VHDQGDSSOLFDWLRQ (DFKVXEMHFWZLOOUHFHLYHERWKRUDODQGZULWWHQLQVWUXFWLRQVIR UWKHSURSHUGRVLQJDQGVWXG\ WUHDWPHQWDSSOLFD WLRQWHFKQLTXHV   $VZHOOWKHGRVLQJFDOHQGDUFRPSOHWLRQZLOOEHH[SODLQHGWRH DFK VXEMHFWDWHDFKGLVSHQVDWLRQYLVLW $SSOLFDWLRQVZLOOEHGRQHE\WKHVXEMHFWVWKHPVHOYHVDWKRPHLQ WKHHYHQLQJ    $SSOLFDWLRQRQWKHIDFH CCI CCI CCI CCI CCI CCI"
33,page_33,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 7KHVWXG\GUXJZLOOEHDSSOLHGWRWKHIDFLDOUHJLRQZKLFKLQFOX GHVWKHIRUHKHDGQRVHFKLQDQG HDFKFKHHNRQFHGDLO\LQWKHHYHQLQJDIWHUZDVKLQJDQGGU\LQJ 7KHREMHFWLYHLVWRFRYHUWKHIDFHZLWKDWKLQOD\HURIWKHVWX G\GUXJ  2QHSXPSDFWXDWLRQVKRXOGEHHQRXJK WRFRYHUWKHIRUHKHDGULJKWFKHHNOHIWFKHHNQRVHDQGFKLQ $YRLGDSSOLFDWLRQLQFORVHWRH\HV RUDQJOHVRIWKHPRXWKOLS VDQGPXFRXVPHPEUDQH  $SSOLFDWLRQRQ WKHWUXQN  7KHVWXG\GUXJZLOOEHDSSOLH GWRWKHXSSHUWUXQFDOUHJLRQV   RQFHGDLO\LQWKHHYHQL QJDIWHUZDVKLQJDQGGU\LQJ 7KHREMHFWLYHLVWRFRYHUWKHUHDFKDEOHXSSHUWUXQFDOUHJLRQZL WKDWKLQOD\HURIWKHVWXG\GUXJ 7ZRDFWXDWLRQVRI WKHSXPSVKRXOGEHHQRXJKWRFRYHUULJKWDQGOHIWXSSHUEDFNDU HD  DQGXSSHUDQWHULRUULJKWDQGOHIWFKHVW$YRLGDSSOLFDWLRQRQ WKH D[LOODU\UHJLRQDQGDQWHUL RUDQGSRVWHULRUQHFN 7KHVWXG\GUXJVKRXOGQRWEHDSSOLH GWRFXWVDEUDVLRQVHF]HPD WRXVRUVXQEXUQHGVNLQ 7KHGDLO\GDLU\LVWREHFRPSOHWHGE\WKHVXEMHFW LIQHHGHGZ LWKWKHKHOSRIWKHOHJDOJXDUGLDQ  DQGUHWXUQHGWRWKHVLWHDWHDFKVWXG\YLVLW  2WKHUVXSSOLHVCCI CCI CCI CCI CCI CCI CCI CCI
34,page_34,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6WXG\GUXJSDFNDJLQJDQGODEHOLQJ (DFKVXEMHFWNLWLVFRPSULVHGRIDQRXWHUER[HQFORVLQJ GLVSHQ VLQJER[HVODEHOHGZLWKDQ DIIL[HGDQGDWHDURIISRUWLRQ (DFKGLVSHQVLQJER[ZLOOFRQWDL Q SXPSVDOVRZLWKODEHOLQJ 7KHODEHOVZLOOEHSULQWHGLQWKHORFDOODQJXDJH7KHWH[WRIW KHODEHOZLOOGHWDLOWKHLQIRUPDWLRQ UHTXHVWHGE\*RRG0DQXIDFWXULQJ3U DFWLFHDQGORFDOUHJXODWLRQV  6XSSOLHVPDQDJHPHQW $FFRXQWDELOLW\ 8SRQUHFHLSWRIWKHVWXG\GUXJWKHVLWHSHUVRQQHOUHVSRQVLEOH IRUPDQDJLQJWKHVXSSOLHVPXVW FRQGXFWDFRPSOHWHLQYHQWRU\RIDOOVWXG\GUXJV 7KHLQYHVWLJDWRURUGHVLJQHHZLOOPDLQWDLQDFFXUDWHUHFRUGVRI VXSSOLHVUHFHLYHGLQYHQWRULHGDWWKH FOLQLFDOWULDOVLWH DQGXVHGSHUVXEMHFW $OOVWXG\GUXJVHQWWRWKH,QYHVWLJDWRU,QVWLWXWLRQZLOOEHDFF RXQWHGIRUDQGQRXQDXWKRUL]HGXVHLV SHUPLWWHG    6WRUDJHRIFOLQLFDOVWXG\GUXJCCI CCI CCI CCI CCI CCI"
35,page_35,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6WXG\GUXJPXVWEHVWRUHGLQDV DIHDQGVHFXUHDUHDZLWKUHVWUL FWHGDFFHVV XQGHUWKHVWRUDJH FRQGLWLRQVVSHFLILHGE\*$/'(50$5 ' VHH 7DEOH  'LVSHQVLQJDQGUHWXUQ 'LVSHQVLQJ 'HVLJQDWHGVWXG\SHUVRQQHODWHDFKLQYHVWLJDWLRQDOVLWHZLOOEH UHVSRQVLEOHIRUGLVSHQVLQJWKHVWXG\ GUXJDWWKHDSSURSULDWHYLVLWV DQGZLOOUHFRUGWKHGLVSHQVLQJL QIRUPDWLRQIRUHDFKVXEMHFW 5HWXUQ (DFKVXEMHFWZLOOEHLQVWUXFWHGRQWKHLPSRUWDQFHRIUHWXUQLQJ WKHLUVWXG\GUXJERWWOHSXPSV XVHG DQGRUXQXVHG  'UXJDFFRXQWDELOLW\ZLOOEHGRQHXSRQUHWXUQE\WKHGHVLJQDWHGF OLQLFDOWULDOFHQWHUSHUVRQ QHO )RUVXEMHFWVZKRGRQRWFRPSOHWH WKHHQWLUHFOLQLFDOWULDODOO XVHGDQGXQXVHGVWXG\GUXJVKRXOG EHUHWXUQHGE\WKHVXEMHFWVWRW KHGHILQHGSHUVRQQHODWWKHFOL QLFDOWULDOFHQWHU 7UHDWPHQWFRPSOLDQFHPDQDJHPHQWDQGUHFRUG 6XEMHFWVZLOOEHLQVWUXFWHGE\VWXG\SHUVRQQHORQWKHLPSRUWDQF HRIEHLQJFRPSOLDQWZLWKWKHXVH RIWKHVWXG\GUXJWKURXJ KRXWWKHFOLQLFDOWULDO $VXEMHFWGDLO\GLDU\ZLOOEHSURYLGHGWRWKHVXEMHFWZLWKFOHD UGLUHFWLRQIURPWKHVWXG\VLWH SHUVRQQHODWHDFKGLVSHQVDWLRQYLVLW(DFKVXEMHFWZLOOFRPSOHW HWKHGDLO\GLDU\  6XEMHFWV ZLOODOVREHTXHVWLRQHGDERXWWKH QXPEHURIPLVVHGDSSOLFDWLRQV  LIDQ\ EHWZHHQVWXG\YLVLWVCCI CCI CCI CCI
36,page_36,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 7UHDWPHQWFRPSOLDQFHZLOOEHDVVHVVHGXVLQJWKHVXEMHFWGDLO\G LDU\      'RVHPRGLILFDWLRQ 6XEMHFWVDUHHQFRXUDJHGWRXVHIURPWKH%DVHOLQHYLVLWDQGWKUR XJKRXWWKHVWXG\WKHSURYLGHG PRLVWXUL]HU    6LJQVDQGV\PSWRPVRIORFDOFXWDQHRXVLUULWDWLRQDVVHVVHGZLWK DORFDOWROHUDELOLW\VFDOHZLOOEH FRQVLGHUHGDV$GYHUVH(YHQWV   &/,1,&$/75,$/$66(660(17 (IILFDF\DVVHVVPHQWV ,*$DQG3*$DVVHVVPHQWVDUHWR EHSHUIRUPHGE\DTXDOLILHGHYDO XDWRU  (IILFDF\PHDVXUHPHQWV ,*$3*$DQG/HVLRQ&RXQWVZLOOEHSHUIRUPHGIRUIDFHDQGWUXQN VHSDUDWHO\  5HIHUWR$SSHQGL[ CCI CCI CCI CCI CCI CCI CCI"
37,page_37,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI ,*$ ,QYHVWLJDWRU¶VJOREDOD VVHVVPHQW RII DFLDODFQH 7KHDUHDVGHILQHGIRU,*$DVVHVVPHQWDUHIRUHKHDGHDFKFKHHN FKLQDQGQRVH,*$ZLOOEH FRQILQHGWRDJOREDODVVHVVPHQ WRIHDFKDUHDGHILQHGDERYH 7KH,*$ZLOOEHDVVHVVHG  DFFRUGLQJWRWKHIROORZLQJVFDOH  ,QYHVWLJDWRU¶V*OREDO$VVHVVPHQW6FDOH ,*$ )DFH  &OHDU &OHDUVNLQZLWKQRLQIODPPDWRU\RUQRQLQIODPPDWRU\OHV LRQV  $OPRVW&OHDU $IHZVFDWWHUHGFRPHGRQHVDQGDIHZVPDOOSDSXOH V  0LOG (DVLO\UHFRJQL]DEOH OHVVWKDQKDOIWKHVXUIDFHLVLQYRO YHG6RPHFRPHGRQHVDQGVRPH SDSXOHVDQGSXVWXOHV  0RGHUDWH 0RUHWKDQKDOIRIWKHVXUIDFHLVLQYROYHG0DQ\FRPH GRQHVSDSXOHVDQGSXVWXOHV2QH QRGXOHPD\EHSUHVHQW  6HYHUH (QWLUHVXUIDFHLVLQYROYHG&RYHUHGZLWKFRPHGRQHVQX PHURXVSDSXOHVDQGSXVWXOHV )HZQRGXOHVPD\EHSUHVHQW 3*$ 3K\VLFLDQ*OREDO$VVH VVPHQW RIWUXQFDODFQH 7KHDUHDVGHILQHGIRU3*$DVVHVVPHQWDUHVKRXOGHUVXSSHUEDFN DQGXSSHUDQWHULRUFKHVWZKLFK DUHDFFHVVLEOHWRVHOIDSSOLFDWLRQE\WKHVXEMHFWLHWKHUH JLRQVWKDWWKHVXEMHFWFDQHDVLO\UHDFK DQGDSSO\WKHVWXG\GUXJZLWKRXWDVVLVWDQFH    3*$ZLOOEHFRQILQHGWRDJOREDODVVHVVPHQWRIHDFKDUHDVGHILQ HGDERYH7KH3*$LVDVQDSVKRW VWDWLFDVVHVVPHQWWREHGRQHSUL RUWRGHWDLOHGOHVLRQFRXQWV   CCI CCI CCI CCI CCI"
38,page_38,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJH RI 7KH3*$LVRXWOLQHGLQWKHIROORZLQJWDEOH   3K\VLFLDQ*OREDO$VVHVVPHQW6FDOH 3*$ 7UXQN   &OHDU &OHDUVNLQZLWKQRLQIODPPDWRU\RUQRQLQIODPPDWRU\OHV LRQV  $OPRVW&OHDU $IHZVFDWWHUHGFRPHGRQHVDQGDIHZVPDOOSDSXOH V  0LOG (DVLO\UHFRJQL]DEOH OHVVWKDQKDOIWKHVXUIDFHLVLQYRO YHG6RPHFRPHGRQHVDQGVRPH SDSXOHVDQGSXVWXOHV  0RGHUDWH 0RUHWKDQKDOIRIWKHVXUIDFHLVLQYROYHG0DQ\FRPH GRQHVSDSXOHVDQGSXVWXOHV2QH QRGXOHPD\EHSUHVHQW  6HYHUH (QWLUHVXUIDFHLVLQYROYHG&RYHUHGZLWKFRPHGRQHVQX PHURXVSDSXOHVDQGSXVWXOHV )HZQRGXOHVPD\EHSUHVHQWCCI CCI
39,page_39,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI (IILFDF\HQGSRLQWV (IILFDF\(QGSRLQW 7KHHIILFDF\ HQGSRLQWFRQVLVWVRIWKHIROORZ LQJ  x6XFFHVV5DWHGHILQHGDVWKHSHUFHQWDJHRIVXEMHFWVZKRDFKLHYH DQ,*$VFRUHRI $OPRVW &OHDU RU &OHDU $1'DWOHDVWD JUDGHLPSURYHPHQWIURP%DV HOLQHWR:HHNDQG:HHN CCI CCI"
40,page_40,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI x6XFFHVV5DWHGHILQHGDVWKHSHU FHQWDJHRIVXEMHFWVZKRDFKLHYH D3*$VFRUHRI $OPRVW &OHDU RU &OHDU $1'DWOHDVWD JUDGHLPSURYHPHQWIURP%DV HOLQHWR:HHNDQG:HHN  x3HUFHQWFKDQJHLQIDFLDOQRQ±LQI ODPPDWRU\OHVLRQFRXQWVIURP%D VHOLQHWRZHHNDQGZHHN  x3HUFHQWFKDQJHLQIDFLDOLQIODPPDWRU\OHVLRQFRXQWVIURP%DVHOL QHWRZHHNDQGZHHN x3HUFHQWFKDQJHLQWUXQFDOQRQLQ IODPPDWRU\OHVLRQFRXQWVIURP% DVHOLQHWRZHHNDQG ZHHN x3HUFHQWFKDQJHLQWUXQFDOLQIODPPDWRU\OHVLRQFRXQWVIURP%DVHO LQHWRZHHNDQG:HHN  6DIHW\DVVHVVPHQW 7KHVDIHW\SDUDPHWHUVDUHWKHUHFRUGLQJRIDGYHUVHHYHQWVDQGO RFDOWROHUDELOLW\VFRUHVDVVSHFLILHG LQVHFWLRQ  /RFDOWROHUDELOLW\DVVHVVPHQW RIIDFHDQGRIWUXQN  (U\WKHPDVFDOLQJGU\QHVVZLOOEHHYDOXDWHGE\WKHLQYHVWLJDWR UVHSDUDWHO\RQWKHIDFHDQGWUXQN 7KHVHWROHUDELOLW\VLJQVDQGV\PSWRPVZLOOEHDVVHVVHGIRUWKH IDFHDQGWKHWUXQNVHSDUDWHO\DQG ZLOOEHJUDGHGDWED VHOLQHDQGDWHDFKI ROORZXSYLVLWEDVHGRQ WKHEHORZVFDOH  (U\WKHPD±DEQRUPDOUHGQHVVRIWKHVNLQ 1RQH  1RHU\WKHPD 0LOG  6OLJKWSLQNQHVVSUHVHQW 0RGHUDWH  'HILQLWHUHGQHVVHDVLO\UHFRJQL]HG 6HYHUH  ,QWHQVHUHGQHVV 6FDOLQJ±DEQRUPDOVKHGGLQJRIWKHVWUDWXPFRUQHXP 1RQH  1RVFDOLQJCCI CCI CCI"
41,page_41,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 0LOG  %DUHO\SHUFHSWLEOHVKHGGLQJQRWLFHDEOHRQO\RQOLJKWVFUDWFKLQ JRUUXEELQJ 0RGHUDWH  2EYLRXVEXWQRWSURIXVHVKHGGLQJ 6HYHUH  +HDY\VFDOHSURGXFWLRQ 'U\QHVV±EULWWOHDQGRUWLJKWVHQVDWLRQ 1RQH  1RGU\QHVV 0LOG  6OLJKWEXWGHILQLWHURXJKQHVV 0RGHUDWH  0RGHUDWHURXJKQHVV 6HYHUH  0DUNHGURXJKQHVV 6WLQJLQJ%XUQLQJ±SULFNLQJSDLQVHQVDWLRQLPPHGLDWHO\DIWHUGR VLQJ 1RQH  1RVWLQJLQJEXUQLQJ 0LOG  6OLJKWZDUPWLQJOLQJVWLQJLQJVHQVDWLRQ QRWUHDOO\ERWKHUVRPH  0RGHUDWH  'HILQLWHZDUPWLQJOLQJVWLQJLQJVHQVDWLRQWKDWLVVRPHZKDWERW KHUVRPH 6HYHUH  +RWWLQJOLQJVWLQJLQJVHQVDWLRQWKDWKDVFDXVHGGHILQLWHGLVFR PIRUW $GYHUVHHYHQWV $GYHUVHHYHQWVDUHWREHPRQLWRUHGWKURXJKRXWWKHFRXUVHRIWKH FOLQLFDOWULDO$OO$(VDUHWREH UHSRUWHGRQWKH$GYHUVH(YHQW)R UPZLWKFRPSOHWHLQIRUPDWLRQDV UHTXLUHG,I$(VRFFXUWKHPDLQ FRQFHUQZLOOEHWKHVDIHW\RIWKHVXEMHFWV$WWKHWLPHRIWKH ,&)VLJQDWXUHHDFKVXEMHFWPXVWEH SURYLGHGZLWKWKHQDPHDQGSKRQHQXPEHURIFOLQLFDOWULDOFHQWH USHUVRQQHOIRUUHSRUWLQJ$(VDQG PHGLFDOHPHUJHQFLHV 'HILQLWLRQV $GYHUVHHYHQWVCCI"
42,page_42,"GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 43 of 88 According to ICH E2A, an AE is any untoward medical occurrence in a subject or clinical investigation subject administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can the refore be any unfavorable and unintended sign (including an abnormal laboratory value), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not related to the medicinal (investigational) product. Thus any new sign, symptom or disease, or any clinically significant worsening of an existing sign, symptom or disease compared to the condition at the first visit (including disease treated), should be considered as an AE. Lack of efficacy is not considered a s an AE. Each new episode of a chronic disease (e.g., hay fever, allergy, etc.) should be reported as a new AE. Notes:  Any new sign or symptom reported by the subject that appears after accidental or intentional overdose or misuse should also be reported a s an AE.  There should be an attempt to report a diagnosis rather than the signs, symptoms or abnormal laboratory values associated with the report of an AE. However, a diagnosis should be reported only if, in the Investi gator’ s judgment, it is relatively c ertain. Otherwise, symptoms, signs, or laboratory values should be used to describe the AE.  Pregnancy is not to be considered as an AE; however, is an important medical event that must be monitored as described in Section 7.2.2.2.5. 7.2.2.1.2 Serious Adverse events A serious adverse event (SAE) is any untoward medical occurrence that at any dose:  Results in death,  Is life -threatening,  Requires inpatient hospi talization or prolongation of existing hospitalization,  Results in persistent or significant disability/incapacity, or  Is a congenital anomaly/birth defect. Important medical events that may not result in death, be life-threatening, or require hospitalization may be considered an SAE when, based upon appropriate medical judgment, they may jeopardize the safety of the subject and may require medical or surgical intervention to prevent one of the outcomes listed in this definition. Examples of suc h events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasia, or convulsions that do not result in hospitalization."
