,PageNo,Text
21,page_21,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 21 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  6HOHFWLRQRI6XEMHFWV  6WXG\3RSXODWLRQ The intended study population is subjects diagnosed with OAB an d associated signs and symptoms of UUI. 6XEMHFW(QUROOPHQW  Subjects are considered enrolled at the time the study-specific ICF is signed. Each subject must meet all the inclusion criteria and no ex clusion criteria to be eligible to participate in this study. Any subject not meeting eligibility criteria will be excluded from study partic ipation. Site personnel must complete logs related to recruitment and enrollm ent as required by the study. ,QFOXVLRQ&ULWHULD To be eligible to participate in the study, a subject must meet all the following inclusion criteria: 1.Primary diagnosis of urinary urg e incontinence (UUI) as demonst rated on a 3-day baseline voiding diary demonstrating at least 3 UUI episodes 2.Female subjects 18 years of age or older 3.Candidate for InterStim Lead Placement 4.Willing and able to accurately complete voiding diaries, questi onnaires, attend visits, and comply with the study p rotocol (which includes maintenance of I nterStim II programming settings over the co urse of the study) 5.Willing and able to provide signed and dated informed consent 6.Willing to maintain current regim en (dosage and frequency) of a ny overactive bladder (OAB) medication ([FOXVLRQ&ULWHULD A potential subject who meets an y of the following criteria wil l be excluded from participating in the study: 1.Have neurological conditions such as multiple sclerosis, clinic ally significant peripheral neuropathy or spinal cord injury 2.History of diabetes unless the diabetes is well-controlled thro ugh diet and/or medications"
22,page_22,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 22 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  3.Symptomatic urinary tract infection (UTI) 4.Have primary stress incontinence or mixed incontinence where th e stress component overrides the urge component 5.Treatment of urinary symptoms with botulinum toxin in the past 9 months or any plan to have botulinum toxin treatment during the study 6.Implanted with a neurostimulator, pacemaker, or defibrillator 7.Have knowledge of planned MRIs, diathermy, microwave exposure, high output ultrasonic exposure, or RF energy exposure not included within the scannin g conditions provided with the MRI Guidelines for InterStim Therapy 8.Women who are pregnant or planning to become pregnant 9.Characteristics indicating a poor understanding of the study or characteristics that indicate the subject may have poor compliance with the study protocol requir ements 10.Currently enrolled or planning to enroll in a potentially confo unding clinical study during the course of the study (co-enrollmen t in concurrent studies is onl y allowed when documented pre- approval is obtained from the Me dtronic Study Manager (or desig nee) 6WXG\3URFHGXUHV The study schedule, procedures, and methods of assessment are d efined in detail to enable compliance with the required activities, and to ensure that the resulting data meet the criteria for evaluability. See Figure 9-1 for Study Visit. Ele ctronic case report forms (eCRF ) will be provided for use in collecting data for all subjects; the pertinent e CRFs along with the applicable source documentation will be completed for each subject. The following study visits will be conducted: 1.Enrollment / Baseline 2.Tined Lead or temporary Test Stimulation Lead Implant 3.Therapy Evaluation 4.Tined Lead (if applicable) / Neurostimulator Device Implant (ra ndomization procedures) 5.One Week Follow-up Visit 6.Six Week Follow-up Visit 7.Twelve Week Follow-up Visit"
23,page_23,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 23 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH   6FKHGXOHRI(YHQWV Enrollment/Baseline Subjects are considered enrolled at the time the study-specific informed consent is signed. Each subject must meet all the inclusion and no exclusion criteria to be eli gible to participate in the study. At the enrollment/baseline visits, data will be gathered from subjects including relevant medical and concomitant OAB medication histo ry. Enrollment and Baseline Vi sit requirements wil l occur at separate visits. Subjects will complete the following questionnaire: xOveractive Bladder Symptoms Qualit y of Life Questionnaire (ICIQ -OABqol) The voiding diary will be explai ned and given to the subject to be completed for 3 consecutive days. The 3-day voiding diary must be comp leted along with confirmation t hat the subject is not pregnant or planning to become pregnant during participation in the trial, as part of the assessment for study eligibility. Any reportable adverse events f ollowing informed consent will be documented and reported. Device deficiencies will be collected beginning at the time of the fir st exposure to the InterStim II System. Tined Lead or temporary Test Stimulation Lead Implant If using basic evaluation, the temporary Test Stimulation Lead should be placed in accordance with the InterStim System Test Stimulatio n Lead Kit and Test Stimulation Lead Technical manual. If using advanced evaluation, the InterStim tined lead (model 3 889) should be placed in accordance with the InterStim Therapy Mode l 3889 Lead Implant Manual."
24,page_24,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 24 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH   Settings may be set pe r Investigator discretion during the ther apy evaluation period and will be documented. Any reportable adverse events/device deficiencie s will be documented and reported. Therapy Evaluation The therapy evaluation period sh ould be conducted in accordance with the InterStim II System Labeling. The therapy evaluation period mus t not exceed either 14 days if using InterStim tined lead or 7 days if using the temporary Test Stimulat ion Lead as defined by current labeling, or a new approved duration in an updated commercially availabl e labeling in the respective co untry. A 3-day voiding diary will be completed towards the end of t he therapy evaluation period . A minimum of a 50% improvement in UUI or UF voiding symptoms, or re turn to normal voiding of < 8 voids per day for UF subjects, is required in order to qualify for a neurostimulator implant in the study. Settings used during therapy evaluation will be documented during this visit. Any reportable adverse events/device deficiencies will be documented and reported. Tined Lead (if applicable) / Neur ostimulator Device Implant (ra ndomization procedures) Once the subject qualifies for the neurostimulator device impla nt, site personnel may proceed with the neurostimulator device implant and randomization procedures. I f a subject does not qualify for the neurostimulator device implant, they will be exited from the st udy. For subjects who qualify for dev ice implant following a success ful basic evaluation, the InterStim tined lead should be placed in accordance with the InterStim Therapy Model 3889 Lead Implant Manual. At the time of the neurostimulator device implant, site personn el will obtain a randomization assignment to randomize each subj ect to one of the following th erapy amplitudes: sensory threshold, 50% of sensory threshold or 80% of sensory threshold. Subjects are blinded to their randomization. All measures should be taken to ensu re that the subject does not be come unblinded to their randomization throughout the study. Subjects will be implanted with t he Neurostimulator in accordan ce with the InterStim Therapy InterStim II Model 3058 Neurostimul ator Implant Manual. After the device implant is complete, it is required that subje cts be programmed to 1 4 hertz (Hz), 210 μs pulse width (pw) and continuous s timulation for the duration of the study. During programming, the subject’s sensory threshold amplitude will be determined by fol lowing this protocol: start at 0.05 volts (V) and increase voltage using fine resolution in 0.05 V increm ents until the subject reports sensation."
25,page_25,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 25 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Prior to discharge, the amplitud e at each electrode configurati on that elicits a sensory response must be determined in seated positions . To determine sensory threshol d, each electrode (0,1,2,3) will be programmed as t he cathode (negative) in a bip olar configuration in a systematic fashion. Following determination of sens ory threshold, amplitude will be programmed based on the assigned randomization of sensory threshold, 80% of sensory threshold, o r 50% of sensory threshold using the sensory threshold in a seated po sition. As part of the program ming, impedance checks should be completed. Upon completion of programming, data will be collect ed via a programming printout or Neuro Programmer Upload (NPU). Subjects will be allowed to adj ust amplitude +/- 0.05 V during the study. Therapy amplitude will remain at this level (± 0.05 V) until the next follow-up visit or prog ramming session. Any reportable adverse events/device deficiencies will be document ed and reported. 1-Week Follow-up Visit At the 1-week follow-up visit, any reportable adverse events, d evice deficiencies will be collected. During the visit, the subject’s sensory threshold amplitude wil l be captured by following this protocol: start at 0.05 V and increase voltage using fine resolution in 0 .05 V increments until the subject reports sensation. Prior to the comple tion of the visit, the amplitu de at each electrode configuration that elicits a sensory response must be determined in seated posit ions. To determine sensory threshold, each electrode (0,1,2,3) will be programmed as the cathode (negative) in a bipolar configuration in a systematic fashion. Following determination of sensory threshold amplitude, amplitu de will be programmed based on the assigned randomization using sensory threshold in a seated posi tion. Subjects will be allowed to adjust amplitude +/- 0.05 V during the study. As part of the programm ing, impedance checks should be completed. Upon completion of programming, data will be collect ed via a programming printout or NPU. Over the course of the study any changes to programmed paramete rs (amplitude, PW, rate or cycling) outside of the allowable setting s in the study will be consider ed a protocol deviation; however, subjects will be encouraged to continue in the study. The voiding diary will be explai ned and given to the subject to be completed approximately 3 days prior to the 6-week follow-up visit."
26,page_26,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 26 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  6-Week Follow-up Visit At the 6-week follow-up visit, t he subject’s voiding diary comp leted during the previous period will be collected. reportable adverse events, device deficiencies and other information will be collect ed from the subject.  During the visit, the subject’s sensory threshold amplitude wil l be captured by following this protocol: start at 0.05 V and increase vol tage using fine resolution in 0 .05 V increments until the subject reports sensation. Prior to the comple tion of the visit, the amplitude at each electrode configuration that elicits a sensory response must be deter mined in seated positions. To determine sensory threshold, each electrode (0,1,2 ,3) will be programmed as the c athode (negative) in a bipolar configuration in a systematic fashion. Following determination of sens ory threshold, amplitude will be programmed based on the assigned randomization using the sensory th reshold in the seated positio n. Subjects will be allowed to adjust amplitude +/- 0.05 V during the study. As part of the program ming, impedance checks should be completed. Upon completion of p rogramming, data will be collec ted via a programming printout or NPU. The voiding diary will be explai ned and given to the subject to be completed approximately 3 days prior to the 12-week visit. 12-Week Follow-up Visit At the 12-week follow-up visit, the subject’s voiding diary com pleted during the previous period will be collected. reportable adverse events, device deficiencies and other information will be collected fro m the subject. During the vis it, the subject’s sensory threshold will be captured by following this protoc ol: start at 0.05 V and increa se voltage in 0.05 V increments until the subject reports sensation. Prio r to the completion of the visi t, the amplitude at each electrode configuration that elicits a sen sory response must be determine d in seated positions. To determine sensory threshold, each electrode (0,1,2,3) will b e programmed as the cathode (negative) in a bipolar configuration in a systematic fashion. As part of the programming, impedance checks should be completed. Upon completion of programming, data will be collected via a pr intout or NPU."
27,page_27,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 27 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Subjects will complete the following questionnaires: xICIQ-OABqol  The subject is exited from the study after the 12-week follow-u p visit is complete. Programming parameters after the subject has completed the study are at the Investigator’s discretion. Unscheduled Visit If an unscheduled visit is neede d for any device-related reason , the subject’s sensory threshold amplitude will be confirmed by f ollowing this protocol: start a t 0.05 V and increase voltage in 0.05V increments until the subject repo rts sensation. Prior to the c ompletion of the study , the amplitude at each electrode configuration that elicits a sensory response mu st be determined in seated positions. To determine sensory threshold, each electrode (0,1 ,2,3) will be programmed as the cathode (negative) in a bipolar configuration in a systematic f ashion. Following determination of sensory threshold amplitude, amplitu de will be programmed based on the assigned randomization using the sensory threshold in a seated position. Subjects will be allowed to adjust amplitude +/- 0.05 V durin g the trial. As part of the p rogramming, impedanc e checks should be completed. Upon completion of p rogramming, data will be collec ted via a programming printout or NPU. All efforts should be made to ma intain subject in the randomize d arm. If the subject must be changed from their randomized arm, subjec ts should be encouraged to com plete a 3-day voiding diary prior to the unscheduled visit. In addition to programming activities, any reportable adverse e vents and device deficiencies will be collected. Surgical Revision If a surgical revision is required after the full system implan t, the subject will be exited from the study."
28,page_28,
29,page_29,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 29 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Table 9-1: Study Procedures Enrollment / Baseline Tined Lead or Test Stimulation Lead Implant Therapy Evaluation Tined Lead (if applicable)/ Neurostimulato r Device Implant 1-Week Follow-Up Visit (+/- 3 days) 6-Week Follow-Up Visit (+/- 7 days) 12-Week Follow-Up Visit (+/- 7 days) Unscheduled Visit Informed Consent X* Randomization Procedures X*** Relevant Medical History X ICIQ-OABqol Questionnaire X X Pregnancy Assessment X Assessment of Sensory Threshold X X X X X X PGI-I Questionnaire X X 3-Day Voiding Diary X** X** X X X**** Device Interrogation/ Programming Data X X X X X X X Assessment of Reportable Adverse Events and Device Deficiencies X X X X X X X X * Must occur prior to any st udy specific activities **50% improvement in UUI or UF vo iding symptoms, or return to n ormal voiding of < 8 voids per day for UF subjects, required fo r neurostimulator implant ***Randomization must occur after study qualification; however, may be prior to or after neurostimulator device implant ****If the subject must be change d from their randomized arm, s ubjects should be encouraged to complete a 3-day voiding diary prior to the unscheduled visit. Note: Programming settings of 14 hz, 210 pw and continuous stim ulation are required following the neurostimulator device impla nt for the duration of the study"
30,page_30,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 30 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH   6XEMHFW6FUHHQLQJ  Subjects may be recruited throug h the investigator’s practice a nd referring physicians. Potential subjects may be identi fied through chart reviews or a s new or existing patients attend clinic visits as appropriate. If subjects are recruited from outside the investigator’s practice, sites are to ensure that appropriate release for access to the subject’s rec ords (paper and/or electronic) is obtained. Any subject recruitment materials disseminated to subjects (adv ertisements, handouts, posters, social media) must be approved by the IRB/EC prior to use. All subjects must be consented i n accordance wit h the protocol prior to any study-specific procedures. Recruited subjects will be screene d by the Principal Investigat or or authorized site personnel by reviewing the study’s inclusion and exclusion criteria. A screening log should be completed by the site to maintain a c umulative log of all screened subjects with reason for screening failure. The Investigator will maintain a listing of all subjects enroll ed in the study.  6XEMHFW&RQVHQW The informed consent process will be performed in accordance wi th the ethical principles that have their origin in the Declaration of Helsinki, 21CFR§50 Protectio n of Human Subjects (US only), SOR/98- 282 (Canada only) and in accorda nce with local regulatory requi rements. No vulnerable patients will be allowed to be consented to par ticipate in the study. Data will be collected and treated in accordance with applicable Data Privacy Legislation. With regard to the EU this includes Directive 95/46/EC and subsequent legislation. Prior to entering the study, the Principal Investigator or qual ified designee will explain to each subject the purpose and nature of the st udy, procedures, expected study duration, available alternative therapies, and the benefits and risks involved with study parti cipation and the potential treatment. The person obtaining consent will av oid any coercion or undue impro per influence on, or inducement of, the subject to participate and the ICF will not waive, or appear to waive, any legal rights. Subjects will be given a copy of the IRB/EC appr oved ICF and will have ample tim e to review the document and to ask questions and will be informed of their right to withdraw from the study at any time without prejudice; ICFs will be provided in a langu age understandable to the subje ct. After this explanation and before any study-specific procedures have been performed, the subject will voluntarily sign and personally date the"
31,page_31,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 31 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  ICF. Prior to participation in t he study, the subject will rec eive a copy of the signed and dated written informed consent and any other written information provided to the subject. The Principal Investigator or qua lified (delegated) designee wi ll document the informed consent process, including the date of consent and name of the person c onducting the consent process in the subject’s medical record. A cop y of the signed ICF will also b e placed in the subjec t’s medical record. Throughout study participation, any significant new information will be provided to the subject as outlined in the informed consent form. As appropriate, the ICF may be revised based on new information that becomes available. 5DQGRPL]DWLRQDQG7UHDWPHQW$VVLJQPHQW Once the subject meets all elig ibility criteria for the study, and has a successful the rapy evaluation, site personnel may proceed with the n eurostimulator device implant a nd randomization procedures. If a subject does not meet all eligib ility criteria, subjects should be exited and not proceed to the neurostimulator device implant and randomization procedures. At the time of the device implant, site personnel will obtain r andomization for one of the following therapy amplitudes: sensory thr eshold, 50% of sensory threshold or 80% of sensory threshold. Randomization will be assigned in a 1:1:1 ratio, and stratified by site. Site personnel will obtain the subject’s randomization sequence on the Randomization eCRF whic h will be generated from the database. The investigator and research staff at the study site will be i nstructed to keep the subject blinded to their randomization; however, s ubjects may or may not feel stim ulation. The outcome measures in this study are based on the subject’s own assessment. Therefore, kee ping the subject blinded to their randomization reduces bias in the outcome measurement reporting . During the study, subjects will be encouraged to remain in the randomized treatment arm; however, a subject may request to be re-programmed with a different amplit ude setting. If this occurs, a protocol deviation will be required and subjects should continue in the study and complete the remaining follow- up visits. "
32,page_32,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 32 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH   $VVHVVPHQWRI(IILFDF\ Subject assessments will be perf ormed by appropriately trained, qualified and delegated site personnel according to the usual practices of the site. Urinary Voiding Diary Symptoms related to OAB will be evaluated using paper voiding d iaries. Subjects will be trained to complete the urinary voiding diaries for 3-days as part of the baseline and therapy evaluation procedures. The voiding diaries will be completed at baseline, therapy evaluation and prior to the 6 and 12-week follow-up visits. Every effort should be made to remind subjects of the importance of real-time diary completion. Voiding diary data will be used t o verify study inclusion crite ria for UUI episodes at baseline. Diaries will also be used for comparison of e fficacy from 12-week follow-up visit to baseline for the primary study endpoint of UUI Assessments for Quality of Life Measures Subjects will complete the study questionnaires confidentially on paper forms without site personnel consultation and these data will be entered to OC/RDC by site p ersonnel. Questionnaires should be completed prior to the follow-up visit when data is collected. Site personnel are encouraged to review forms for completeness. ICIQ-OABqol Questionnaire The ICIQ-OABqol is a robust, pat ient-completed questionnaire fo r evaluating quality of life (QoL) in patients with overactive bladder, for use in research and clini cal practice.9 The questionnaire used in the current study includes 26 questio ns which are 4-week recall for symptom assessment."
33,page_33,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 33 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH   $VVHVVPHQWRI6DIHW\ 9.8.1 Reportable Adverse Eve nts and Device Deficiencies All reportable adverse events and device deficiencies will be c ollected throughout the study once the informed consent form is signed.  5HFRUGLQJ'DWD This study will be conducted using a remote data capture system . The Oracle Clinical Remote Data Capture (RDC) system which allows the study centers to enter st udy data into the sp onsor’s database over a secure internet connection, will be used to capture stud y required Case Report Form (CRF) information. Data reported on v oiding diaries and subject ques tionnaires will be entered to the database by site personnel. Subj ects will complete the study q uestionnaires confidentially on paper forms without site personnel cons ultation and these data will b e entered to OC/RDC by site personnel. Electronic CRFs (eCRFs) will be provided by the sponsor; requir ed data will be taken from source documents and directly entered into the study database via the CRFs by the site personnel, in accordance with applicable regulations. Device interrogation (programming ) data may be transmitted usin g either NPU or by manual data entry on a programming CRF. Subject voiding diaries and ques tionnaires are to be completed only by the subject. Representatives from the research site may not make entries to the diaries or q uestionnaires except for administrative clarification on source documentation. The Principal Investigator, Sub- Investigator, or an individual delegated by the Principal Investigator on the Delegation of Authority and Signature Form, are responsible for documenting and entering data for the study on the eCRF s. The Principal Investigator or Sub-Inve stigator is required to approve all data on CRFs via electronic signature. 'HYLDWLRQ+DQGOLQJ Protocol deviations are digressi ons from the written protocol d efined as an event where the clinical investigator or site personnel did not conduct protocol-require d procedures according to the study protocol. Protocol deviations a re to be preapproved by Medtron ic study personnel and the IRB/EC (as required) unless the deviation is necessary to protect the heal th, safety, or welfare of a subject in an emergency situation. The invest igator or delegated site person nel should contact the designated Medtronic study personnel to dis cuss the impact of the potentia l deviation; prior approval of deviations should be documented. Prior approval is generally not required if the deviation is due to an emergency circumstance or an unforeseen cir cumstance that is beyond the i nvestigator’s control; however, these deviations should be reported to Medtronic and the IRB/EC (as r equired) after site personnel become"
34,page_34,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 34 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  aware of the deviation. Site pe rsonnel should work with subjec ts to ensure subject follow-up visits are scheduled within the visit window; however, any visits complete d outside of the visit window will require a protocol deviation to be reported. All protocol devi ations must be reported on the Protocol Deviation eCRF after the site’s awareness of the deviation. The sponsor may choose to termin ate the study at a site for fai lure to follow the written protocol and investigator agreement. If this occurs, the Investigator, IRB/ EC and governing regulatory authority (if applicable) will be notified in writing of the reasons for the termination. 6XEMHFW:LWKGUDZDORU'LVFRQWLQXDWLRQ Subjects are free to voluntarily withdraw from the study at any time and for any reason. All implanted subjects will be followed until the 12-week follow-up visit, un less withdrawn from the study. Withdrawn or exited subjects will be follo wed under normal medical practi ce. Examples of reasons for study di scontinuation include, but are not limited to, those listed below: xIf the subject does not meet eligibility criteria of at least 3 UUI episodes demonstrated on a 3- day baseline urinary voiding diary xSubject death xSubject lost to follow-up xSubject voluntarily withdraws from the study xSubject becomes pregnant xInvestigator terminates the subj ect’s participation in the stud y due to lack of compliance, violation of/change in eligibility criteria xAny clinical laboratory abnorma lity, current illness, or other medical condition or situation occurs such that continued study participation would not be in the best interest of the subject. xSubject is not a candidate for InterStim Therapy xNormal study completion Prior to deeming a subject lost t o follow-up, telephone calls m ust be documented in the subject’s medical record. If a minimum of three attempts to contact the s ubject have failed (e.g. phone and mailed letter), and no response is received, the site should ex it the subject and complete the Study Exit eCRF. When a subject is withdrawn fro m the study, the Study Exit eCRF is to be completed and should include detailed notes as to why the subject was withdrawn from the stu dy (e.g., discomfort, lack of efficacy, diary too burdensome). Withdraw n subjects will not be replaced ."
35,page_35,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 35 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Once a subject completes partic ipation in the study, follow-up will continue in accord ance with the site’s standard of care. No study spec ific medical care will be provi ded for a subject after discontinuation from the study, unless outlined in the Clinical Trial Agreement and Informed Consent Form. 5LVNVDQG%HQHILWV 3RWHQWLDO5LVNV The risks outlined below are the same risks found in commercial InterStim II System use; however, based on the amplitude settings, subjects may experience less t han desired improvements in OAB symptoms. No additional study specific risks are present. 5LVNV2XWOLQHGLQWKH,QVWUXFWLRQVIRU8VH ,)8  Refer to the appropriate Instructions for Use (IFU) for the Int erStim System components for updated list on contraindications, precaution s, warnings, adverse events, di rections for use and other product specific details. In addition to the risks normally associated with surgery, impl antation, or use of a neurostimulation system includes, but is not limited to, the following risks. Ce rtain adverse events may necessitate surgical intervention. ͻĚǀĞƌƐĞĐŚĂŶŐĞŝŶǀŽŝĚŝŶŐĨƵŶĐƚŝŽŶ;ďŽǁĞůĂŶĚͬŽƌ bladder) ͻůůĞƌŐŝĐŽƌŝŵŵƵŶĞƐǇƐƚĞŵƌĞƐƉŽŶƐĞƚŽƚŚĞŝŵƉůĂŶƚĞĚŵĂƚĞƌŝĂůƐ ƚŚĂƚĐŽƵůĚƌĞƐƵůƚŝŶ device rejections ͻŚĂŶŐĞŝŶƐĞŶƐĂƚŝŽŶŽĨƐƚŝŵƵůĂƚŝŽŶǁŚŝĐŚŚĂƐďĞĞŶĚĞƐĐƌŝďĞĚĂ ƐƵŶĐŽŵĨŽƌƚĂďůĞ;ũŽůƚŝŶŐ or shocking) by some patients ͻ/ŶĨĞĐƚŝŽŶ ͻEĞǁƉĂŝŶ ͻPain at neurostimulator and or lead site ͻ^ĞƌŽŵĂ͕ŚĞŵŽƌƌŚĂŐĞ͕ŚĞŵĂƚŽŵĂ ͻ^ƵƐƉĞĐƚĞĚůĞĂĚŽƌŶĞƵƌŽƐƚŝŵƵůĂƚŽƌŵŝŐƌĂƚŝŽŶŽƌĞƌŽƐŝŽŶ ͻ^ƵƐƉĞĐƚĞĚŶĞƌǀĞŝŶũƵƌǇ ͻ^ƵƐƉĞĐƚĞĚƚĞĐŚŶŝĐĂůĚĞǀŝĐĞƉƌŽďůĞŵ ͻdƌĂŶƐŝĞŶƚĞůĞĐƚƌŝĐƐŚŽĐŬ The safety of SNM has not been established for pregnant women, for an unborn fetus, or during childbirth. This precaution is provided in the InterStim Therap y commercial labeling and should be adopted in this study; thus, no one who is pregnant or planning to become pregnant will be enrolled."
36,page_36,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 36 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  If a subject learns or suspects t hat she is pregnant, the inves tigator will instruct her to turn her neurostimulator OFF and to visit the study site as soon as poss ible; however, this will not be considered a reportable AE. 3RWHQWLDO%HQHILWV Subjects may not receive any dir ect medical benefit from partic ipation in this study but subjects will receive additional medical overs ight of treatment. Participati on in this study may not provide greater benefit than if the subject was receiving InterStim Therapy out side of the study, as required study programming is within approved programming specifications. Inf ormation from this study might help researchers further understand InterStim Therapy related to unc omfortable stimulation. The benefit to subjects participating in this s tudy, and to future patients, r esides in the knowledge gained from this study. 5LVN%HQHILW5DWLRQDOH Participation in this study will not expose the subject to grea ter risks than if he/she were receiving InterStim Therapy outside of the study. There might be other di scomforts and risks related to InterStim Therapy and/or this study that are not foreseen at this time. In addition, based on the amplitude settings, subjects may experience less than desired improvement s in OAB symptoms. The risks associated with InterS tim II System are minimized in this study by selecting only qualified Investigators experien ced in InterStim Therapy, selecting an ap propriate patient population via inclusion/exclusion screening, a nd monitoring subject progress and events reported for this study. The review and minimization of the potential risks to the patient a nd the potential benefits to the patient support the conduct of this study. $GYHUVH(YHQWVDQG'HYLFH'HILFLHQFLHV 'HILQLWLRQV&ODVVLILFDWLRQV Any adverse event meeting the def inition of: serious, device re lated, therapy related and/or procedure related as well as all device deficiencies will be considered r eportable for this study. The term “investigational device” is part of ISO14155 definitions. The term “investigational device” refers to any device used in the study including market released devices. Ad verse events and device deficiencies are defined as follows:"
37,page_37,
38,page_38,
39,page_39,
40,page_40,
41,page_41,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 41 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  if necessary request clarification and/or additional informatio n from the Investigator. If Medtronic disagrees with the Investigator’ s assessment of the adverse eve nt relationship to device, therapy and/or procedure, Medtronic study perso nnel will document the disagree ment and report or ensure reporting of both opinions to IRB/EC as necessary. All reported adverse events and device deficiencies will be reviewed by a Medtronic Medical Ad visor to ensure consistent re porting 'HYLFH'HILFLHQFLHV A device deficiency (DD) is an i nadequacy of a medical device w ith respect to its identity, quality, durability, reliability, safety or performance. Device deficien cies include malfunctions, misuse or use errors, and inadequate labeling. All device deficiencies must b e documented and submitted to Medtronic on the Device Deficiency eCRF. In addition, the Inves tigator must also determine and document on the eCRF device deficiencies that did not lead to a dverse event but could have led to a serious adverse device effect: Ь if either suitable action had not been taken, Ь if intervention had not been made, or Ь if circumstances had been less fortunate 'HDWKV All subject deaths must be repor ted to Medtronic and the IRB/EC as soon as possible, but no more than 5 working days after learning of a subject’s death, regardless of whether or not the death is related to the device system or therapy. If limited information is known, the Adverse Event eCRF must be completed with available informat ion as soon as possible. As in formation becomes available, the eCRF will be updated. If the death occ urs at a location remote from the study site, it is the study site’s responsibility to make every attempt to retrieve all pertinent information related to the subject’s death and submit the investigator’s de ath summary of the known events surrounding the death to Medtronic or its designee. The Investigator should also attempt to deter mine, as conclusively as possible, whether such deaths are related to the d evice system, therapy, and/or p rocedure. If the death is evaluated as device, therapy and/or procedure related and unanticipated, the event will be reported as a USADE by Medtronic or its designee to the appropriate regulatory agencie s. In addition, the principal investigator should follow commercial medical device reporting requirements. The principal investigator should provide as much of the following supporting documentation as po ssible for deaths:"
