,PageNo,Text
73,page_73,"PSMA-617-02 ___ ...,,11..,.~3..EthicaLConduct-of-the-Study.--------------------- it is mandatory that all considerations regarding the protection of human subjects be carried out in accordance with the Declaration of Helsinki. 11.4 Subject Information and Consent It is the responsibility of the investigator to obtain written informed consent from subjects. All subjects must sign and personally date an approved informed consent form after receiving detailed written and verbal information about the reason, the nature and the possible risks associated with the administration of the study drug. This must be done according to the guidelines provided in the Declaration of Helsinki, ICH E6 Guideline for GCP, and the requirements of (as applicable in the region) the US Code of Federal Regulations Title 21 CFR 50.20 through 50.27 of Go.od Clinical Practice. The subject must be made aware and agree that personal information may be scrutinized during audit by competent authorities and properly authorized persons. However, personal information will be treated as strictly confidential and will not be publicly available. Prior to IRB/IEC submission, the investigator must send a copy of the informed consent form to be used at their institution to sponsor or designee for review to assure compliance with the ICH E6 and government regulations of the region. 11.5 Subject Confidentiality Data collected during this study may be used to support the development, registration or marketing of 177Lu-PSMA-617. All data collected during the study will be controlled by sponsor or designee and sponsor will abide by all relevant data protection laws. In order to maintain subject privacy, all CRFs, study drug accountability records, study reports and communications will identify the subject by initials and the assigned subject number. The investigator will grant monitor(s) and auditor(s) from sponsor or its designee and regulatory _____ ___,Corif-identiaf.------------1<-a-ege-74-ef-9•~- ----------------------- vs.a 01JUN201s"
74,page_74,"PSMA-617-02 authority (ies) access to the subject's original medical records for verification of data entered ____ j_nto__the_C.RE._and..to..audit.the..data-collection..pr,ocesg,;:fhe-subject.:s-com-identiaJity-w-ill-be------- maintained and will not be made publicly available to the extent permitted by the applicable laws and regulations. Written authorization is to be obtained from each subject prior to enrollment into the study in accordance with the applicable privacy requirements [ e.g., the Health Insurance Portability and Accountability Act (H1P AA) of 1996 Standards for Privacy of Individually Identifiable Health Information. 11.6 Study Monitoring 11.6.1 Data and Safety Monitoring Plan (DSMP) Excel Diagnostics is the lead site; the Excel Diagnostics Data Safety Monitoring Board (DSJ:\.1B) will serve as overall DSMB for both sites. At UCLA, DSMB oversight will be provided by JCCC Data Safety Monitoring Board (DSlvfB). The monitoring board will meet quarterly to review safety recor<:15 including co:r:npliance with follow up visits. The Excel Diagnostics DSMB consists of: • , MD Radiologist, • , MD Radiologist, • , MD Oncologist, • , MD Family Practitioner, The Data Safety Monitoring Boards will evaluate safety throughout the study. The DSMB will advise the Sponsor, ·Investigators and investigational sites regarding the continuing safety of study patients and the patients yet to be recruited to the study as well as maintaining validity and scientific merit of the study. The DSMB will review ongoing examinations of safety data and promptly give recommendations to continue, continue with modification, or terminate the study. Each DSMB will evaluate and advise locally throughout the trial at the pre-specified milestones vs.a 01JUN201s"
75,page_75,"_...-,. PSMA-617-02 of 25%, 50%, 75% and 100% completion. UCLA JCCC DSl\tfB will send their reports to the lead site DSNIB for overall analysis. Copies of all monitoring and audit reports must be submitted by Endocyte to the lead site DSl\tfB within 10 working days of receipt by Endocyte. . Endocyte will be responsible for ensuring that all reportable adverse events are submitted to the appropriate regulatory body.(FDA, NIH, etc.).Adverse events will be recorded and reported to the FJ?A as well as applicable IRBs and the JCCC DSl\tfB per the regulatory body and institutional committee requirements (refer to JCCC DSl\tfB) website. Specific interim safety analyses will be done as follows: . Interim safety analyses: 4 interim safety analyses will be conducted by both DSl\tffis Analyses will be initiated at the time when 25%, 50%, 75% and 100% of the total 177Lu-PSMA-617 treatments in the trial have been completed. The DSl\tffis will meet and assess up-to-date safety information within two weeks of a treatment exposure rate being achieved (i.e., the point when 25%, 50%, 75% and 100% of subjects have completed their treatments). Further patients may only be randomized two weeks after the treatment exposure rate has been reached and after a positive opinion from the DSl\tfBs. An interim analysis for overall survival will be performed at the time of the final PPS analy~is. UCLA JCCC DSl\tfB will send its summary reports based,on a predetermined frequency to the lead site DSl\tfB for overall safety analysis as the Excel Diagnostics DSl\tfB will be serving as the overall DSl\tfB for both sites. 11.6.2 Monitoring Procedures An appropriate representative of the sponsors (Study Monitor) will oversee the progress of the study, and ensuring it is conducted, recorded, and reported in accordance with the protocol, .. -., SOPs, GCP, and applicable regulatory requirements. ------~~=::onfident-ial-----------l',:a_ge-7-6-of~a--·-·_··_··_···-==------------------ V5.0 01JUN2018 .......... _ .. , . ..;:.--:--·""•·· ...... ."
76,page_76,"PSMA-617-02 An initiation visit will be made by the study monitor at each site to discuss the protocol and the obligations of both the Sponsor and the mvestigator.Tne inve-strgator-musraltowi:h:e-studv· ----- monitor to perform periodic, interim monitoring visits. The actual frequency of monitoring visits will be dependent on the enrollment rate and performance at each site. The purposes of these visits are to verify that written informed consent was obtained prior to each subject's \ participatJon in the trial, and to: • assess the progress of the study • review the compliance with the study protocol • determine whether all AEs and SAEs were appropriately reported • determine whether the investigator is maintaining the essential documents • discuss any emergent problem • check the CRF for accuracy and completeness • validate the contents of the CRF against source • assess the status of drug storage, dispensing and retrieval •. retrieve study data All data required by the ·protocol must be reported accurately on the CRF and must be consistent with the source documents. Source documents are original documents, data and records ( e.g., hospital records, clinical and office charts, laboratory notes, memoranda, subjects' diaries or evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies or transcriptions certified after verification as being accurate and complete, microfiches, photographic negatives, ~crofilm or magnetic media, x-rays or other di~onostic images, subject files, pharmacy records and laboratory records). The investigator will make available the source documents for inspection. This information will be considered as confidential During scheduled monitoring visits, the investigator and the investigational site staff should be available to meet with the study monitor in order to discuss the progress of the study, make necessary corrections to CRF entries, respond to data clarification requests and respond to any onfidentii VS.O 01JUN2018"
77,page_77,"PSMA-617-02 other study-related inquiries of the monitor. The investigational site staff in addition to the study coordinator should also mclude nuclear medicine staff,-ra.1:ltopharma:cist,-and-radiofogy------ staff. The study monitor will perform a closeout visit at the conclusion of the investigator's involvement in the study. 11.6.3 Auditing The investigator will make all pertinent records available including source documentation for inspection by regulatory authorities and for auditing by the sponsor. This information will be considered as confidential Clinical Research Compliance Officers from the UCLA JCCC Office of Regulatory Compliance will be conducting the auditing for the U~LA site. Representattves of local or foreign. health authorities may review the conduct or results of the study at the investigational site. The investigator must promptly inform the sponsor of any audit requests by health authorities, (Ind will provide sponsor with the results of any such audits and with copies of any regulatory documents related to such_ audits. 11. 7 Case Report Forms and Study Records Sponsor will provide a CRF and CRF instructions for the entry of study data. CRFs must be completed for each subject. All study data will be entered on CRFs from original source data. Entries should be made on the case report forms directly and promptly onscreen. The CRF will be reviewed, signed and dated by the investigator. 11.8 Protocol Violations/Deviations Co'f!Zll.entia1 vs.a o:uuN201s"
78,page_78,"PSMA-617-02 Protocol violations/deviations will be documented by investigator and submitted to the IRB/IEC, as required by IRB/IEC requirements. 11.9 Access to Source Documentation During the study, a representative of the sponsor will make periodic visits to the investigational sites while the study is in progress to check the accuracy and ~ompleteness of the data being entered. Site visits will be conducted to inspect study data, subjects' medical records, and CRFs in accordance with ICH guidelines, GCPs, and the respective local and national government regulations and guidelines. The investigator will permit authorized representatives of the sponsor and the respective local And national health authorities to inspect facilities and records relevant to this study, if needed. 11.10 Data Generation and Analysis Sponsor(s) or its designee will be responsible for data collection, data management, generation of data outputs and statistical analysis of all data. 11.11 Retention of Data As described in the ICH GCP Guidelines, 'essential documents', including copies of the protocol, subject identification codes, CRF, source data, informed consent form(s) and other documents pertaining to the study conduction must be kept for the maximum period of time as required by the study site. This time period must be at least two years after the last follow up of the patients enrolled. No study document should be destroyed without prior written agreement between sponsors and the investigators. Originals of all documentation generated by sponsor and copies of Conjidentlal Page 79 of98 vs.a 011uN201s"
79,page_79,"PSMA-617-02 outgoing sponsor correspondence concerning the study will be stored and retained in a safe area under the control of sponsor for tlielifetune ofllie product. In parb.cw.ar, 'tlie-fma:1-rep·o must be retained by sponsor, or the subsequent owner, for 5 years beyond the lifetime of the study drug. 11.12 Financial Disclosure All investigators must provide :financial disclosure information in accordance with the US Code of Federal Regulations Title 21 CFR 54.2 through 54.6. 11.13 Publication and Disclosure Policy All unpublished documentation (including the protocol, CRF and Investigator Brochure (IB) given to the investigator is strictly confidential All recipients must agree not to disclose the information herein contained to any person without the prior written authorization of sponsor. The submission of these documents to the IRB is expressly permitted. The investigator agrees that sponsor maintains the right to use the results of this study in their original form and/or in a global report for submission to governmental and regulatory authorities of any country. The results of the study may be presented during scientific symposia or published in a scientific journal only after review by sponsor in accordance with the guidelines set forth in the applicable publication or financial agreement. Confidential vs.a 01JuN201s"
80,page_80,"PSMA.-617-02 12. References 1. Scher, H.I., et al., Trial Design and.Objectives for Castration-Resistant Prostat,e Cancer: Updated Recommendations From the Prostate Cancer Clinical Trials Working Group 3. J Clin Oncol, 2016. 34(12): p. 1402-18. 2. Cancer Facts and Statistics 2015 I Research I American Cancer Socie-ty http://www. cancer.org/research/cancerfactsstatistics/cancerfactsfigures2015. 3. Heidenreich, A., et al., EAU guidelines on prostate cancer. part 1: screening, diagnosis, and local treatment with curative intent-update 2013. Eur Urol, 2013. 65(1): p. 124-37. 4. de Bono, J.S., et al., Abiraterone and increased survival in metastatic prostate cancer. N Engl J Med, 2011. 364(21): p. 1995-2005. 5. de Bono, J.S., et al., Prednisone plus cabazita:xel or mitoxantronefor metastatic castration-resistant prostate cancer progressing after doceta:xel treatment: a randomised open-label trial. Lancet, 2010. 376(9747): p. 1147-54. 6. Fizazi, K., et al., Abiraterone acetate for treatment of metastatic castration-resistant prostate cancer:final overall survival analysis of the COU-AA-301 randomised, double- blind, placebo-controlled phase 3 study. Lancet Oneal, 2012. 13(10): p. 983-92. 7. Parker, C., et al., Alpha emitter radium-223 and survival in metastatic prostate cancer. N Engl J Med, 2013. 369(3): p. 213-23. 8. Scher, H.I., et al., Increased survival with enzalutamide in prostate cancer after chemotherapy. N Engl J Med, 2012. 367(13): p. 1187-97. 9. Kantoff, P. W ., et al., Sipuleucel-T immunotherapy for castration-resistant prostate cancer. N Engl J Med, 2010. 363(5): p. 411-22. 10. Ratbkopf, D .E., et al., Updated interim efficacy analysis and long-term safety of , abiraterone acetate in metastatic castration-resistant prostate cancer patients without ., prior chemf!therapy (COU-AA-302). European Urology, 2014. 66(5): p. 815-825. 11. Tannock, l.F ., et al., Doceta:xel plus prednisone or mitoxantrone plus prednisone for advanced prostate cancer. N Engl J Med, 2004. 351(15): p. 1502-12. 12. Oudard, S., et al., Doceta:xel rechallenge after an initial good response in patients with metastatic castration-resistant prostate cancer. BJU Int, 2014. 115(5): p. 744-52. 13. Araujo, J.C., et al., Overall survival (OS) and safe-ty of dasatinib/doceta:xel versus docetaxel in patients with metastatic castration-resistant prostate cancer (mCRPC): Corzjfdential :?-age 81 u/9 vs.a o:uuN201s"
81,page_81,"PSMA-617-02 Results from the rand<;>mizedphase m READY trial. Journal of Clinical Oncology, 2013. -------31(-suppl-6~abstr-l:,.BA-8-%lJ-http:/Jmeetinglibrarv..asc.o_org/content/l 06127-134 ). 14. Caffo, 0., et al., Multiple rechallengesfor castration-resistant prostate cancer patients responding to fzrst-line docetaxel: assessment of clinical outcomes and predictive factors. Urology, 2012. 79(3): p. 644-9. 15. Loriot, Y., et al., The interval from the last cycle of docetaxel-based chemotherapy to progression is associated with the efficacy of subsequent docetaxel in patients with prostate cancer. Eur J Cancer, 2010. 46(10): p. 1770-2. 16. Pfister, D .J .K.P ., et al., Comparison of second-line treatments in patients with castration- resistant prostate cancer with PSA relapse after or during docetaxel chemotherapy. Journal of Clinical Oncology, 2012. 30(5_suppl): p. 243-243 17. http:/ /ascopubs.org.eaccess.ub.tum.de/ doi/abs/10.1200/jco.2012.30 .5 suppl.243. Goodman, 0.B., et al., Exploratory analysis of the visceral disease subgroup in a phase m study of abiraterone acetate in metastatic castration-resistant prostate cancer. Prostate Cancer and Prostatic Disease, 2014.17(1): p. 34-39 http:/ /~.nature.com/ doifinder/.10.1038/pcan.2013 .41. 18. Albiges, L., et al., Is there a withdrawal syndrome with abiraterone acetate (AA)? Journal of Clinical Oncology, 2013. 3l(suppl 6; abstr 89 ¾U http:/ /meetinglibrary.asco.org/content/107277-134 ). 19. Clayton, R., et al., A multicenter population-based experience with abiraterone acetate (AA) in patients with metastatic castration resistant prostate cancer (mCRPC). Journal of Clinical Oncology, 2013. 31(suppl 6; abstr 113 %U http://meetinglibrazy.asco.org/content/107187-134). 20. Scher, H.I., et al., Impact of on-study corticosteroid use on efficacy and safety in the phase m AFFIRM study of enzalutamide (ENZA), an androgen receptor inhibitor. Journal of Clinical Oncology, 2013. 3l(suppl 6; abstr 6 %U http://meetinglibrary.asco.org/content/107227-134). 21. Sternberg, C.N., et al., Outcomes in elderly patients with metastatic castration-resistant prostate cancer (mCRPC) treated with the androgen receptor inhibitor enzalutamide: . Results from the phase m AFFIRM trial. Journal ofClinical Oncology, 2013. 3 l(suppl 6; abstr 16 %U http://meetinglibrary.asco.om/content/106560-134). 22. Fleming, M.T., et al., Long-term responders to enzalutamide (ENZA) during the phase m AFFIRM trial: Baseline characteristics and efficacy outcomes. Journal of Clinical Oncology, 2013. 31(suppl 6; abstr 20 %U hm,://meetinglibrary.asco.orvcontent/106597- 134). ""Corffiaerrt,a1 Page-82 VS.O 0lJUN2018"
82,page_82,".-, PSMA.-617-02 23. Heidenreich, A., et al., Cabazita:xel plus prednisone for metastatic castration-resistant -------pr0state-eaneer-pr,egr-essing-after-docetaxel.'..r..esults--fr-om..the_Ge.1Y.JJ...@_t;Qm,P-assionate-use programme. Eur Urol, 2012. 63(6): p. 977-82. 24. Heidenreich, A., et al., Safety of cabazitaxel in senior adults with metastatic castration- resistant prostate cancer: results of the European compassionate-use programme. Eur J Cancer, 2014. 50(6): p. 1090-9. 25. Lipton, A., Implications of bone metastases and the benefits of bone-targeted therapy. Sero.in Oneal, 2010. 37 Suppl 2: p. S15-29. 26. Fizazi, K., et al., Denosumab versus zoledronic acid for treatment of bone metastases in men with castration-resistant prostate cancer: a randomised, double-blind study. Lancet, 2011. 377(9768): p. 813-22. 27. Smith, M.R., et al., Denosumab and bone-metastasis-free survival in men with castration-resistant prostate cancer: results of a phase 3, randomised, placebo- controlled trial. Lancet, 2011. 379(9810): p. 39-46. 28. George, D.J., et al., Sqfety and activi'ty of the investigational agent orteronel (ortl) without prednisone in men with nonmetastatic castration-resistant prostate cancer (nmCRPC) and rising prostate-specific antigen (PSA): Updated results of a phase II study. Journal of Clinical Oncology, 2012. 30(suppl; abstr 4549 %U htl;p:/ /meetinglibrary.asco .org/content/97724-114 ). 29. Bruno, R.D., et'al., 17alpha-Hydroxylase/17,20 l:yase inhibitor VN/124-1 inhibits growth of androgen-independent prostate cancer cells via induction of the endoplasmic reticulum str~ss response. Mol Cancer Th.er, 2008. 7(9): p. 2828-36. 30. Taplin, M.-E., et al., Abstract CT-07: ARMOR]: Safety of galeterone (TOK-001) in a Phase I clinical trial in chemotherapy na'ive patients with castration resistant prostate cancer (CRPC). Cancer Research, 2012. 72(8 Supplement): p. CT-07-CT-07 ©2012 American Association for Cancer Research U ht1;p://cancerres.aactjoumals.org.eaccess.ub.tum.de/content/72/8 Supplement/CT-07. 31. Rathkopf, D. and H.I. Scher, Androgen receptor antagonists in castration-resistant prostate cancer. Cancer J, 2013. 19(1): p. 43-9. 32. lschia, J ., F. Saad, and M. Gleave, The promise of heat shock protein inhibitors in the treatment of castration resistant prostate cancer. Curr Opin Urol, 2013. 23(3): p. 194- 200. 33. Smith, D.C., et al., Cabozantinib in patients with advanced prostate cancer: results of a phase II randomized discontinuation trial. J Clin Oncol, 2012. 31(4): p. 412-9. Confidentlal VS.O 01JUN2018"
83,page_83,"34. 35. 36. 37. 38. 39. PSMA.-617-02 Kwekkeboom, DJ., et al., Radiolabeled somatostatin analog [177Lu- D0T-:A:0;T-yr3joctreotate-in-pat-ient-s-with-endocr-ine-gastr..oenter..opanereatic_tum_ars..~------ Journal of Clinical Oncology: Official Journal of the American Society of Clinical Oncology, 2005. 23(12): p. 2754-2762. Pemer, S., et al., Prostate-specific membrane antigen expression as a predictor of prostate cancer progression. Hum Patho4 2007. 38(5): p. 696-701. Bradford, T.J., et al., Molecular markers of prostate cancer. Urol Onco4 2006. 24(6): p. 538-51. Wibmer, A.G., et al., Molecular Imaging of Prostate Cancer. Radiographies, 2015. 36(1): p. 142-59. Sweat, S.D., et al., Prostate-specific membrane antigen e~pression is greatest in prostate adenocarcinoma and lymph node metastases. Urology, 1998. 52(4): p. 637-640. Milowsky, M.I., et al., Vascular targeted therapy with anti-prostate-specific membrane antigen monoclonal antibody J591 in advanced solid tumors. J Clin Oncol, 2007. 25(5): p. 540-7. 40. Bander, N.H., et al., Phase I trial of 177Zutetium-labeledJ591, a monoclonal antibody to prostate-specific membrane antigen., in patients with androgen-independent prostate cancer. J Clin Onco4 2005. 23(21): p. 4591-601. 41. Banerjee, S.R., et al., Synthesis and evaluation of technetium-99m- and rhenium-labeled inhibitors of the prostate-specific membrane antigen (PSMA). J Med Chem, 2008. 51(15): p. 4504-17. 42. Chen, Y., et al., Radiohalogenated prostate-specific membrane antigen (PSMA)-based ureas as imaging agents for prostate cancer. J Med Chem, 2008. 51(24): p. 7933-43. 43. Eder, M., et al., 68Ga-complex lipophilicUy and the targeting property of a urea-based PSMA inhibitor for PET imaging. Bioconjug Chem, 2012. 23(4): p. 688-97. 44. Banerjee, S.R., et al., 68Ga-labeled inhibitors of prostate-specific membrane antigen (PSMA) for _imaging prostate cancer. J Med Chem, 2010. 53(14): p. 5333-41. 45. Liu, T., et al., Spacer length effects on in vitro imaging and surface accessibility of fluorescent inhibitors of prostate specific membrane antigen. Bioorg Med Chem Lett, 2011. 21(23): p. 7013-6. 46. Benesova, M., et al., Preclinical Evaluation of a Tailor-Made DOTA-Conjugated PSMA Inhibitor with Optimized Linker Moiety for Imaging and Endoradiotherapy of Prostate Cancer. JNucl Med, 2015. 56(6): p. 914-20. Confidential Page 84 oj98 vs.a 01JuN201& --·-·--··-···-. ··-·-•' ...... ··--.. · .. ."
84,page_84,"PSMA.-617-02 47. Kratochwil, C., et al., [(1)(7)(7}Lu]Lutetium-labelled PSMA ligand-induced remission in -------....,a~p=atzeYltWith-m:etastaticpro-state-cancer:-Bur--J-Nucl-Med-MG-1-Imaging,-2.0l5-42.(6);_p.. ____ _ 987-8. 48. Ahmadzadehfar, H., et al., Early side effects and first results of radioligand therapy with (177)Lu-DKFZ-617 PSMA of castrate-resistant metastatic prostate cancer: a two-centre study. EJNMIY.1I Res, 2015. 5(1): p. 114. 49. Kratochwil, C., et al., PSMA-Targeted Radionuclide Therapy of Metastatic Castration- Resistant Prostate Cancer with 177Lu-Labeled PSMA-617. JNucl Med, 2016. 57(8): p. 1170-6. 50. Ahmadzadehfar, H., et al., Therapeutic response and side effects of repeated radio ligand therapy with 177Lu-PSMA-DKFZ-617 of castrate-resistant metastatic prostate cancer. Oncotarget, 2016. 7(11): p. 12477-88. 51. Yadav, M.P., et al., 177Lu-DKFZ-PSMA.-617 therapy in metastatic castration resistant prostate cancer: safety, efficacy, and quality of life assessment. Eur J Nucl Med Mol Imaging, 2016. . 52. Rahbar, K., et al., German multicenter study i'nvestigating 177Lu-PSMA-617 radioligand therapy in advanced prostate cancer patients. J Nucl Med, 2016. 53. Danila, D.C.-, et al., Phase II multicenter study of abiraterone acetate plus prednisone therapy in patients with docetaxel-treated castration-resistant prostate cancer. J Clin Oncol, 2010. 28(9): p. 1496-501. 54. Strosberg, J., et al., 177-Lu-Dotatate Significantly Improves Progression-Free Survival in Patients with Midgut Neuroendocrine Tumors: Results of the Phase llI NETTER-I Trial, in PANCREAS. 2016, LIPPINCOTT ""WILLIAMS & ""WILKINS TWO COMMERCE SQ, 2001 MARKET ST, PIDLADELPHIA, PA 19103 USA. p. 483-483 %U https://www .nanets.net/nanets cd/20 l 5/pdfs/C3 9 .pdf. 55. Witzig, T.E., et al., Randomized controlled trial ofyttrium-90-labeled ibritumomab tiu:xetan radioimmunotherapy versus ritu:ximab immunotherapy for patients with relapsed or refractory low-grade,follicular, or transformed B-cell non-Hodgkin's lymphoma. J Clin Oncol, 2002. 20(10): p. 2453-63. 56. K.abasakal, L., et al., Pre-therapeutic dosimetry of normal organs and tissues of (177}Lu- PSMA-617 prostate-specific membrane antigen (PSMA) inhibitor in patients with castration-resistant prostate cancer. Eur JNucl Med Mol Imaging, 2015. 42(13): p. 1976-83. 57. Delker, A., et al., Dosimetry for (l 77)Lu-DKFZ-PSMA-617: a new radiopharmaceutical for the treatment of metastatic prostate cancer. Eur J Nucl Med Mol Imaging, 2015. 43(1): p. 42-51. Confidential Page-S-:. o vs.a 01JuN201s"
85,page_85,"PSMA-617-02 58. Emami, B., et al., Tolerance of normal tissue to therapeutic irradiation. Int J Radiat ·~------- troo-li3io-l-Phys;-l99i.--:-21fl-):--p:-l-09-2-2-=--·--· ---------------- ,..-.., 59. Hey, J:, et al., Parotid gland-recovery after radiotherapy in the head and neck region--36 months follow-up of a prospective clinical study. Radiat Oneal, 2011. 6: p. 125. 60. Gensheimer, M.F ., -et al., Submandibular gland-sparing radiation therapy for locally advanced oropharyngeal squamous cell carcinoma: patterns of failure and xerostomia outcomes. Radiat Oncoi 2014. 9: p. 255. 61. Kwekkeboom, DJ., et aL, Treatment of patients with gastro-entero-pancreatic (GEP) tumours with the novel radiolabelled somatostatin analogue [177Lu- 62. 63. 64. 65. 66. DOTA(0), Tyr3 Joctreotate. Eur J Nucl Med Mol Imaging, 2003. 30(3): p. 417-22. Vickers, A.J., How to randomize. J Soc Integr Oneal, 2006. 4(4): p. 194-8. Emami B, Lyman J, Brown A, et al. Tolerance of normal tissue to therapeutic irradiation. IntJRadiat Oncol Biol Phys. 1991;21(1):109-122. Zechmann CM, Afsh~-Oromieh A, Armor T, et al. Radiation dosimetry and first therapy results with a (124)!/ (131)1-labeled small molecule (MIP-1095) targeting PSMA for prostate cancer therapy. Eur JNucl Med Mol Imaging. 2014;41(7):1280--1292. Eisenhauer, EA., et al., New response evaluation criteria in solid tumours: revised RE,CIST guideline (version I.I). Eur J Cancer, 2008. 45(2): p. 228-47. Szymanski, K.M., et al., Development and Validation of an Abbreviated Version of the Expanded Prostate Cancer Index Composite Instrument (EP IC-26) for Measuring Health-Related Quality of Life Among Prostate Cancer Survivors. Urology, 2010. 76(5): p. 1245-50 .. Confidential age86 oj98 vs.a 01JuN201s"
86,page_86,"PSMA-617-02 Confidential Page ""tf1oj9"" vs.a 01JuN201s"
87,page_87,PSMA-617-02 Appendices Appendix 1-Preclinical Toxicity studies Th.is exhibit is 303 pages. Therefore we are providing it in the attached CD. Confidential Page88of98 vs.a o:1JuN201s -=========··- ....................... ·.:::.::::.::::.::::::::::::::::=====-
88,page_88,"Appendix II: Visit Specific Schedule l < . .:i6' ·--~ ,1 -11· :t G II l& Iii lll:S-12 !i141' RS 1113ist,lltJll:lltili:41(1!;11tl!Slt5!1,\!lt~lll:!1f:111t l~~~t&~~j~li.-a.ti~llli;~l-t~llliR&.qmi.-~~sall2~~~~ l~~~~~~--~1¥<iillrm- l~b~!fsit:~{t,-~ct:~~~~~~~- ti'>:.isa.1•rass1a;;i;[~•!i!r~~1!1!1,:i;4n!b:'8~~ 'f,~~~~~iF.&Z~~P.!:~ -s -~.liia$~•~1.r i 1~~.:i:~~~~R~;l'.f~~~u;.~~""li1i!.~~!fi!(1)41siill'q~i;1iail;:. ~~~isttli!'k3i'!'!. . ------···•-··---· ........ ."
89,page_89,"Appendix III: Principal Investigator Signature I have read this clinical protocol, no. 177Lu-PSMA-617-02, in its entirety and: • I agree to implement and conduct this clinical study diligently and in strict compliance with the protocol, good clinical practices, and all applicable national, federal, and local laws and/or regulations. • I agree that this clinical protocol will not be modified by me or any member of my staff without the written consent ofEndocyte, Inc. and, if required, I will receive approval of these modifications by my institution's IRB/REB/Independent Ethics Committee (IEC). • I certify that neither I nor any member of my staff has been disqualified or debarred by the Food and Drug Administration (FDA), European or any other regulatory bodies for clinical investigations or any other purpose. • I understand that this clinical protocol and the accompanying clinical Investigator's Brochure contains trade secrets and/or commercial information that are privileged and/or confidential and may not be disclosed unless such disclosure is required by national, federal, or local laws and/ or regulations. Pursuant to 21 CFR § 312.53(c), each US investigator will complete and sign FDA Form 1572, Statement of Investigator, prior to participating in the study. The completed form, along with a curriculum vitae, will be returned to Endocyte and maintained on record. Form FDA 1572, Statement of Investigator, which must be completed, is available at: http://www.fda.gov/downloads/AboutFDA/ReportsManua1sForms/Forms/UCM074728.pdf Principal Investigator Signature Date Name (Printed) Title (Printed) -·------ -·-··--------------------------------------------- ........ -· ··----·-- ... -~----..... -. _-.-... -... -..."
90,page_90,"PSMA-617-02 Baseline and follow-Up Questionnaire for Pain and Adverse Events PATIENT INFORMATION last name: ___________ _ First Name: _______________ _ Date of Birth: __________ _ Medical Record Number: __________ _ Change of pain medication since last 177Lu-PSMA-617 cycle No change Change in dosage/administration: medication _______ increase or decrease Addition/removal of medication: medication addition or removal Pain No or Yes: Locations:--------------------------------- Overall level: Vemal clesaiptDr scare 0 l 2 3 r-r~=~;·""-·I Ile Mild: pam paia 4 5 I I !i!odeate pain, 6 7 & 9 10 I. I, i I l Madera1.!i Severe Woi& pain: pain: ~le> Change since last cycle: increase, no change, decrease Nausea No nausea Nausea with loss of appetite only Nausea with eating/drinking less than usual Had to go to hospital for nausea Dry mouth No dry mouth Dry or thick saliva Normal eating only with water/lubricants possible Tube feeding or total i.v. nutrition Fatigue No fatigue Fatigue relieved by rest Fatigue not relieved by rest, limiting work Fatigue not relieved by rest, limiting self-care Fever No fever 38.0 • 39.0 oc (100.4 • 101.2 OF) >39.0 -40.0 degrees °C (101.3 -104.0 °F) >40.0 oc (>104.0 OF) Diarrhea Normal bowel movements Increase by <4 stools per day Con.fidentkzl VS.O 01JUN2018 Vomiting No vomiting 1 - 2 episodes per day 3 - 5 episodes per day more than 5 episodes per day Taste Normal taste Altered taste but no change in diet Altered taste with change in diet Hematoma No Hematoma Occurrence of hematoma without known event Urinary retention Able to void normally Able to void with some pressure Unable to void or voiding only after catheter/intervention/treatment Other (symptom, grade: mild/moderate/severe):"
91,page_91,PSMA-617-02 Increase by 4-6 stools per day -----s-lncrease-by-mor:e..tt:iar.i-6-Stools-per....da)v-' -----===----------------------- Had to go to hospital for diarrhea Date: _________ Name: ________ Signature: ________ _ -! Confidential Page92oT9 vs.a 01JuN201s
92,page_92,"PSMA-617-02 ~: e-p1c;:25· .· .. Tti¢/Exp'~~ded i>rost~ie -~an·cer !ncle},()C:omp9site ... ' ,.• .·.·, :·short ·f<>rrri This questionnaire is designed to measure Quality of Life issues in patients with Prostate cancer. To help us get the most accurate measurement, it is important that you answer all questions honestly and completely. Re.member, as with all medical records, information contained within this survey will remain strictly confidential. Today's Date (please enter date when survey completed): Month __ Day __ Year. __ _ Name (optional): _________________ _ Date of Birth (optional): Month ____ Day ____ Year ___ _ Confidential Page93 o]9 vs.a 01JuN201s"
