,PageNo,Text
11,page_11,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 12of 146Change Rationale Affected Protocol Sections Pharmacokinetic sampling text revised and new text presented in bold below : Sparse PK samples (plasma for lenvatinib and w hole blood for everolimus) will be collected from all subjects and will be analyzed using a populatio n PK approach (PopPK). The timing for obtaining the 7 PK sampling time points (one tube each for lenvatinib and everolimus PK) is shown in the Schedule of Procedures/Assessments (Table 6) and Table 4.Pharmacokinetic sampling text revised for clarity .Section 9.5.1.3.1 (Pharmacokinetic assessments) Revised footnote “a”in Table 6 and new text presented in bold below : “Subjects must be screened within 28 days prior to randomization. The screening assessment can serve as the baseline assessment, if performed within 72 hours before randomization. Baseline assessments may be performed on Day -1 or on C1D1 prior to randomi zatio n. Patients randomized after the baseline assessment must have all baseline assessments reviewed prior to C1D1. Informed consent may be obtained up to 4 weeks prior to randomization. ”Clarification Section 9.5.2 (Table 6) Revised footnote “b”in Table 6 and new text presented in bold below : “Efforts should bemade toconduct study visits onthedayscheduled (±3 days). The study visit (and safety assessments) still needs to occur regardless of a study medication hold per the visit schedule. ”Clarification Section 9.5.2 (Table 6) Revised footnote “k”in Table 6 and new text presented in bold below : “Clinical chemistry and hematology results must be reviewed prior to administration of study drug on C1D1 and within 2 business days of receipt ofresults for all subsequent cycles ”. Clarification Section 9.5.2 (Table 6)"
12,page_12,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 13of 146Revisions per Amendment 02 Date: 12 Jul 2017 Change Rationale Affected Protocol Sections The new End of Study (EOS) definition has been inserted and the paragraph has been revised to: “The End of Study is the date of the data cutoff for the final analysis or last subject/last visit, including discontinuation from the study for any reason, w hichever occurs later. At the End of Study, subjects still receiving study treatment may continue taking lenvatinib and everolimus if available through their pharmacy (and if commercially available for that individual subject) or through an access program administered by the sponsor.”Alternative wording for EOS definition is now preferred by Biostatistics Group for consistency across the program.Protocol Synopsis (Study Design) Section 9.1 (Overall Study Design and Plan) Text revised and new text presented in bold below: Dose reductions and interruptions for subjects who experience lenvatinib - everolimus combination therapy - related toxicity ( except hypertension and non -infectious pneumonitis ) will be managed as described in the table below. Investi gators will decide the probability of the event being related to 1 or both drugs as to whether dose modification of 1 or both drugs is required. For treatment -related hypertension and non -infectious pneumonitis, refer to Management of Hypertension (Section 9.4.2.2) and Management of Non -infectious Pneumonitis (Section 9.4.2.5) for dose modification guidelines.Updates made to the Dose Reduction section to clarify that Table 2 (Dose Modification Guidelines for Lenvatinib -Everolimus Combination Treatment - Related Toxicity) is not intended to be used for treatment related hypertensio n or non- infectious pneumonitis (these sub -sections have their own independent and specific dose reduction guidelines/rules).Protocol Synopsis (Dose Reduction) 9.4.2 (Criteria for Interruption of Treatment, Dose Reduction and Resumption of Treatment) Rem oved all references related to central imaging from Synopsis and Protocol. “Copies of all tumor assessment scans will be sent to an imaging core laborato ry (ICL) designated by the Sponsor for quality assessment, archival and potential future review. Tumo r assessments will be carried out following the guidelines provided by the ICL. ”Central imaging references are removed as they are no longer deemed necessary .Synopsis (Efficacy Assessments) List of Abbreviations 9.5.1.2 Efficacy Assessments"
13,page_13,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 14of 146Change Rationale Affected Protocol Sections ICL (imaging core laboratory) from the Abbreviations Listwas removed. Following references relate d to central imaging was also deleted from the Protocol and revisions were made accordingly: Revised text: “ Historical CT or MRI scans performed within 28 days of randomization but before informed consent may be used as screening scans. ” Deleted: ""as long as they meet minimum standards as separately defined by the ICL."" Deleted: ""Copies of tumor assessment scans will no longer be sent to the ICL during the Follow -up Period."" Changed foot note "" n"" in the Table 6 to read: ""Scans that were performed within this window but before informed consent may be used."" Deleted following text sfrom foot note ""n"": ""Detailed image acquisition guidelines will be provided by the imaging core laborato ry."" ""if they were acquired consistent with the guidelines provided by the imaging core laboratory.""Central imaging references are removed as they are no longer deemed necessary.Section 9.5.2 (Table 6, footnote “n”) Changed Footnote ""e"" in the Table 6 and following text was removed: ""Blood pressure assessments, in addition to those already scheduled in the protocol (as noted in the table above), will be performed: just before each scheduled PK sample (0.5 to 4 hours and 6 to 10 hours postdose on C1D1; predose and 0.5 to 4 hours and 6 to 10 hours postdose on C1D15, and predose and 2 to 12 hours postdose on C2D1)."" New modified footnote ""e"" in th e Table 6 with insertion in bold : ""Assessments will include vital signs (resting BP [including date and time of measurement], HR, RR and body There is no need to measure Blood Pressure (BP) just prior to every scheduled PK sample, but only one per protocol BP assessment o n the PK draw days. It was further confirmed that it is perfectly acceptable that the Time of the BP assessment recorded is the Time the site staff first began to perform BP measures. The additional wording in footnote “e” which already appears in the body of the Section 9.5.2 (Table 6, footnote "" e”)"
14,page_14,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 15of 146Change Rationale Affected Protocol Sections temperature), weight, and height. Height will be measured at the Screening visit only. One BP assessment is defi ned as the mean value of 3 measurements at least 5minutes apart. An elevated BP assessment (ie, systolic BP ≥140 mmHg or diastolic BP ≥90 mmHg should be confirmed by a repeat assessment after a minimum of 1 hour. Subjects with systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg must have their BP monitored every 2 weeks (on Day 1 and Day 15 or more f requently , as clinically indicated) until systolic BP has been ≤150 mmHg and diastolic BP has been ≤95 mmHg for 3 consecutive months. A diary will be provided to the subject to capture the blood pressure evaluations between study visits. See subsection for management of hypertensive subjects.""protocol, is added here for greater emphasis. Deleted the words ""the date"" in each section of SAE/Pregnancy reporting, section of the syn opsis ,and protocol body. Changed to read: “no later than 24 hours from when the investigator becomes aware of the event”.Correction to make the SAE/Pregnancy reporting time frame consistent with guidelines (without unnecessary words)Revision Histor y Table in Protocol Amendment 01 (dated 24 Apr 2017) 9.5.4.1 (Reporting of Serious Adverse Events) 9.5.4.2 (Reporting of Pregnancy and Exposure to Study Drug Through Breastfeeding) Following text revised in the Synopsis and Protocol, with insertions in the bold: “Concentratio ns of lenvatinib in plasma and everolimus in whole blood will be pooled with existing data from other completed studies and analy zed using a population PK approach to estimate population PK parameters for each drug. “ Inserted new text ""whenever possible using a mechanism -based approach.""PK/PD model was fixed for Ang- 2, but not VEGF, on data from Study 205. Data used was from the lenvatinib arm alone and the lenvatinib+ everol imus arm from the Phase 2. This was followed by simulati ons and re - estimation for optimal sampling for Ang -2 in studies 218 and 307. Based on the simulation/re - estimation results, 7 biomarkers samples collected in each subject post-dosing, in addition to a baseline sample are sufficient to adequately characteri se the PK/PD relatio nship for Ang-2.Synopsis ( Pharmacokinetic, Pharmacodynamic, Pharmacogenomic, and Other Biomarker Analyses ) 9.7.1.7 (Pharmacokinetic, Pharmacodynamic, Pharmacogenomic, and Other Biomarker Analyses )"
15,page_15,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 16of 146Change Rationale Affected Protocol Sections Following statement shifted to seco nd paragraph for alignment: ""For the exposure -response relatio nship for biomarkers (eg , VEGF, Ang-2) data will be analyzed using a model -based approach with indirect PK/PD models.""Synopsis (Pharmacokinetic/Pharmacodynamic Analy ses) 9.7.1.7.1 (Pharmacokinetic/Pharmacodynamic Analy sis) Revised following statement in the Synopsis and Protocol: ""The analysis will be detailed in the biomarker analy sis plan (BAP) and reported separately.Based on comments from the EMA word “may” changed to “will be .”Synopsis (Biomarker Analysis) 9.7.1.7.2 (Biomarker Analyses) Revised foot note “v” with insertions in bold: “A blood sample for biomarkers will be collected at Baseline ( pre- treatment) and at predose at the following time points: C1D15, C2D1, C3D1, C4D1, C5D1 and C6D1 . A sample should also be collected at the Off-treatment visit. ”Rem oval of PD biomarker samples after cycle 6, off treatment and after post dose samples at C1D1. The optimal sample are as in the Table 6 without sampling needed on C1D1 , C1 D7/8, C1 D21/22 ,and beyond C6 D1Section 9.5.2 (Table 6, footnote "" e”)"
16,page_16,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 17of 146Revisions per Amendment 01 Date: 24 Apr 2017 Change Rationale Affected Protocol Sections Amended section to add additional safety results regarding dose modifications and reasons for treatment discontinuation due to toxicity.Regulatory request from CHMP RAPSection 7.1 Rem oved the following text: “The current approved dose in subjects with advanced predominant clear cell RCC following 1 prior VEGF -targeted treatment is 18 mg lenvatinib in combination with 5 mg everolimus daily .” Added new text: “Le nvatinib 18mg daily in combination with everolimus 5 mg daily is approved in the US and EU for the treatment of adult patients with advanced RCC following 1 prior VEGF -targete d therapy.”Clarification prompted by Regulatory question under Voluntary Harmonisation Procedure (VHP)Section 9.1 Added the following text: “Len vatinib 18 mg daily in combinatio n with everolimus 5 mg daily is approved in the US and EU for the treatment of adult patients with advanced RCC fo llowing 1 prior VEGF -targeted therapy.” Deleted the following text: “ In subjects with advanced predominant clear cell RCC following 1 prior VEGF -targeted treatment, the current approved dose is 18 mg lenvatinib in com bination with 5 mg everolimus.”Consistency with Section 9.1 Section 9.2 For Exclusion Criterion 15 , added the text “Left ventricular ejection fraction (LVEF) below the institutional normal range as determined by screening multigated acquisition (MUGA ) scan or echocardiogram”Regul atory request from CHMP RAPProtocol Synopsis Section 9.3.2 -Exclusion Criterion 15 Exclusion Criterio n 19, Changed “28 days” to “up to 8weeks after study drug discontinuation”Regulatory request under VHP for consistency with Afinito r/everolimus SmPCProtocol Synopsis Section 9.3.2 -Exclusion Criterion 19 “Administrative reasons” changed to “other reasons”Clarification prompted by Regulatory question under the VHPSection 9.3.3"
17,page_17,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 18of 146Deleted “hemorrhage ” Correction ; there is no corresponding hemorrhage management sectionProtocol Synopsis (Dose Reductions), Section 9.4.2 Revised footnote “b”in Table 2 to include hypertension. Added the following text: “For treatment -related hy pertension and non-infectiou spneumonitis, refer to Management of Hypertension (Section 9.4.2.2) and Management of Non -infectious Pneumonitis (Section 9.4.2.5) for dose modification guidelines.”Clarification s, since more specific dose modification guidelines for those toxicities are contained therein.Protocol Synopsis Section 9.4.2 At the second bullet point the following text was added: “Investigators will decide the probability of the event being related to 1 or both drugs as to whether dose modification of 1 or both drugs i s requ ired.” At the third bullet point “Study medication” was changed to “Everolimus” and the following text was added: “Investigators will decide the probability of the event being related to 1 or both drugs as to whether discontinuation of 1 or both drugs is required.”Repeated a pre -existing sentence from paragraph 1 of Section 9.4.2 at suggestion of Protocol Steering Committee for greater clarity.Protocol Synopsis (Management of Non-Infectious Pneumonitis), Sectio n 9.4.2.5 Third paragraph has been changed toread: “If a subject is discontinued from the study for disease progression or toxicity, the PI may request the subject’s last dispensed lenvatinib dose level if this is needed for planning of future non -study anticancer therapy. The PI will request this from the IxRS after entering confirmation that the information is needed for planning future anticancer therapy. This information will be provided by the PI to the treating medical professional. ”Clarificatio n prompted by Regulatory question from CHMP RAPSection 9.4.7 Changed “exposure parameters“ to “concentrations”Correction Protocol Synopsis (Pharmacokinetic Analy ses), Section 9.7.1.7"
18,page_18,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 19of 146Rem oved “sTie 2 and FGF23 ”from biomarker assessment sCorrection toalign with the PK/PD A nalysis PlanProtocol Synopsis (Pharmacodynamic , Pharmacogenomic, and Other Biomarker Assessments, Pharmacokinetic/Pharmacodynamic Analy ses), Section 9.5.1.3.2 Section 9.7.1.7.1 Changed footnote “e”in Table 5 to read: “If urine dipstick testing sugge sts a urinary tract infection, a urinaly sis with microscopy and/or urine culture with sensitivities should be considered if felt clinically indicated at the institution’s laboratory.”Clarification Secti on 9.5.1.4.3 (Table 5 , footnote “e”) Changed footnote “f”in Table 5 to read: “If urine protein by dipstick is…”Correction Section 9.5.1.4.3 (Table 5) Changed footnote “b”in Table 6 from ±1 day to ±3 daysCorrection Section 9.5.2 (Table 6) Changed f rom “subjects must be” to “subjects are suggested to be”Clarification Section 9.5.1.4.6 Section 9.5.2 (Table 6 , footnote “h”) Changed footnote “q”in Table 6 to read: “…on Day 1 of each subsequent cycle starting with Cycle 2…. ”Clarification Section 9.5.2 (Table 6) Changed footnote “k”to state that electroly te abnormalities should be corrected before starting treatment “per the Investigator’ s discretion”Clarification Section 9.5.2 (Table 6) Footnote “m”: Deleted “PK blood samples” and replaced with “Blood samples for PK profiling lenvatinib and everolimus…” Added the following sentence at the end of footnote “m”: “If possible, a blood sample for the measurement of the concentration of lenvatinib should be drawn at the first repo rt of an SAE or a severe unexpected AE. ”Repeats a similar sentence that appears in Section 9.5.1.4.2 for greater emphasis.Section 9.5.2 (Table 6) Rem oved NYHA assessments at Visits 5, 7, and 9. NYHA assessments are done only at Screening Visit only .Correction to align footnote c of Table 6 with the Table.Section 9.5.2 (Table 6) 28 days changed to 8 weeks Correction for c onsistency with Afinito r/everolimus SmPCSection 9.5.4.2 Changed to read: “no later than 24hours from the date when the investigator becomes aware of the event ”Regulatory request from CHMP RAP and Regulatory request under the VHPSection 9.5.2 (Table 6, footnote “t’’) Section 9.5.4.1 Section 9.5.4.2"
19,page_19,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 20of 146Changed “Functional Assessment of Cancer Therapy Kidney Syndrome Index -Disease -Related Symptoms” to “Functio nal Assessment of Cancer Therapy -Kidney Symptom Index -Disease Related Symptoms ”Correction Protocol Synopsis Abbreviation list Section 8.2 Section 9.5.1.5 Section 9.7.1.1.2 Added details on sensitivity analysis to be performed for primary endpoints toexplore homo geneity of treatment effect across study centers/regions .To address Regulatory request under the VHP (Added in response to Regulatory question under the VHP)Clinical Protocol Synopsis and Section 9.7.1.6.1 Added new sub -section on handling of missing data for efficacy analy sesTo address Regulatory request under the VHP (Added in response to Regulatory question under the VHP)Clinical Protocol Synopsis and Section 9.7.1.6.4 Added details/ explanation on estimation of non -inferio rity marginTo address Regulatory request under the VHP (Added in response to Regulatory question under the VHP)Clinical Protocol Synopsis and Section 9.7.2 Added cross -references to : Rothman net al 2003 East 6 User Manual, 2014Consistency , Regu latory request under the VHPSection 9.7.2 Added cross -references to : Lan and DeMets , 1983 DeMets and Ware ,1980Consistency , Regulatory request under the VHPSection 9.7.3 Added the following references to the reference list: DeMets and Ware 1980 East 6 User Manual Lan and DeMets, 1983 Rothman net al 2003To support statistical analysis , Regulatory request under the VHPSection 10 Changed “any other reason” to “futility”Regulatory request under the VHPSection 11.11 Added definitions for N, Q1, and Q3Regulatory request under the VHPAbbreviation list Editorial revisions Consistency Throughout document"
20,page_20,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 21of 1462CLINICAL PROTOCOL SYNO PSIS Compound No.: E7080 Name of Active Ingredient: Lenvatinib Study Protocol Title A Randomized , Open -Label (formerly Double-B lind),Phase 2 Trial to Assess Safety and Efficacy of Lenvatinib atTwo Differ ent Starting Doses (18 mg vs 14 mg QD) in Combination With Everolimus (5 mg QD) in Renal Cell Carcinoma Following One Prior VEGF -Targeted Treatment Investigator(s) Unknown Site(s) Approximately 100 sites worldwide Study Period and Phase of Development Approximately 48 -month duration Phase 2 Objectives Primary Objective Toassess whether astarting dose oflenvatinib 14mgincombination with everolimus 5mg once daily (QD) will provide comparable efficacy (based onobjective response rate[ORR] at24weeks [ORR 24W])with animproved safety profile compared tolenvatinib 18mgin combination with everolimus 5mg(based ontreatment -emergent intolerable Grade 2,or any ≥Grade 3 adverse events (AEs) inthefirst24weeks after randomization). Secondary Objectives Toassess progression -freesurvival (PFS). To assess ORR. Todetermine thetolerability andsafety profile oflenvatinib incombination with everolimus. To assess the proportion of subjects who discontinued treatment due to toxicity . To assess time to tre atment failure due to toxicity . Toassess pharmacokinetic (PK) profiles oflenvatinib andeverolimus during combination therapy and to assess PK and pharmacodynamic ( PD)drug-drug interactions . Toevaluate overall survival (OS). To evaluate the impact of disease and treatment on patients' Health -Related Quality of Life (HRQoL) as assessed by using the Functional Assessment of Cancer Therapy -Kidney Symp tomIndex -Disease Related Symptoms (FKSI -DRS), the European Organization for the Research and Treatment of Cancer (EORTC) QLQ -C30 and the European Quality of Life (EuroQ ol) EQ -5D-3L. To evaluate the PFS after next line of treatment (PFS2) . Exploratory Objectives To explore tumor response parameters (ORR 24W, ORR, PFS) based on blinded independent imaging review (IIR) for efficacy assessment ."
21,page_21,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 22of 146Toexplore blood biomarkers thatcorrelate with efficacy -related endpoints ofthisstudy . To develop exposure/biomarker/clinical endpoint models (whenever possible, using a mechanism -based approach) for both efficacy and safety data that will allow exploration of alternative dosing regimens with a better efficacy/safety profile than the lenvatinib 18-mg p lus everolimus 5 -mg dose . Study Design Originally, t his was amulticenter, randomized, double -blind study conducted as a postmarketing requirement by the US Food and Drug Administration (FDA) and the European Medicines Agency (EMA) to evaluate an alternat e dose regimen for lenvatinib in combination with everolimus. Asof 14 Jul 2018 ,all ongoing subjects’ treatment assignment has been unblinded to investigational site personnel, and the study will be conducted in an open -label fashion .The investigational site personnel and study subjects will be unblinded as to the treatment assignment for all newly enrolled subjects . In subjects with advanced renal cell carcinoma (RCC) following one prior anti -angiogenic treatment, the current approved lenvatinib dose is 18 mg daily incombination with everolimus 5mgdaily . This study will evaluate the combination of lenvatinib and everolimus in subjects with advanced predominant clear cell RCC following one prior vascular endothelial growth factor ( VEGF )-targeted treatment at 14- mg starting dose of lenvatinib and allow up -titration of lenvatinib to determine whether this regimen provides comparable efficacy but has a better safety profile than the 18 -mg starting dose. The 14- mg starting dose will be escalated to 18 mg if no Grade 2 (intolerable) or any ≥Grade 3 treatment -emer gent adverse events ( TEAEs )that require dose reduction are observed in the first cycle (4 weeks) of treatment. If Grade 2 (intolerable) or Grade 3 or 4 TEAEs are observed, the lenvatinib dose will be reduced, as described below in the dose reduction section. Bot h lenvatinib and everolimus will be administered orally ( PO)and once daily ( QD). Eligible subjects will have measurable disease according to Response Evaluation Criteria in Solid Tumors Version 1.1 (RECIST 1.1) and will be randomly assigned to each treatment arm in a 1:1ratio. The total sample size will be approximately 338subjects. Randomization will follow a predefined randomization scheme based on the following stratification factors: Memorial Sloan - Kettering Cancer Center (MSKCC) prognostic groups ( favorable , intermediate ,or poor risk); and whether subjects have had a prior PD -1/PD -L1 treatment (yes orno). Subjects will receive study treatment as continuous 28-day cycles . Treatment cycles will be counted continuously regardless of dose interruptions. Subjects will undergo safet y and efficacy assessments as defined in the Schedule of Procedures/Assessments and in the Schedule of Assessments after the Data Cutoff for the Prim ary Analysis . After the data cutoff for the primary analysis subjects ,will be eligible to receive study treatment as continuous 56 -day cycles . Subjects will discontinue study treatment upon evidence of progressive disease, as judged by the Investigator. After disease progression, subjects will be followed for survival and PFS2 until data cutoff for the primary analysis . This study will consist of 2 phases, the Prerandomization Phase ,and the Randomization Phase with treatment continuing after the data cutoff for the primary analysis . The Prerandomization Phase will last no longer than 28 days and will include a Screening Period to establish protocol eligibility and a Baseline Period to confirm eligibility and establish disease characteristics prior to randomization and treatment. Repeated laboratory evaluation to establ ish eligibility is not allowed unless discussed and agreed upon with the sponsor. The Randomization Phase will consist of a Treatment Period and a Follow -up Period. It will begin at the time of randomization of the first subject and will end at the data c utoff for the primary analysis , which is defined as when all randomized subjects complete the Week -24 tumor assessments or discontinue study treatment before Week 24. Subjects will be randomly assigned to treatment in a"
