,PageNo,Text 
52,page_52,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱ3 of ϲϴ ͻǤͷͷǤ͹Ǥͻ Ieiga eibiliie elaig  afe eig The Investigator will assume overall responsibility for evaluating and reporting adverse events. In urgent situations, a member of the trial team may report on their behalf, while making every effort to discuss the event with them. The investigator may consult the study medical monitor for advice, but they will assume overall responsibility for the evaluation, assignment of clinical significance and reporting of adverse events. All nonͲserious AEs and ARs, whether expected or not, should be recorded in the participant’s medical notes, including all events observed following ATIMP administration, and in the eCRF. These should be entered on to the database according to the timelines defined in the CNGAϯ Gene Therapy trial for Achromatopsia Data Management Plan to allow appropriate monitoring by the CMT. SAEs and SARs should be notified to PV Service Provider immediately the investigator becomes aware of the event ;in no circumstance should this notification take longer than Ϯϰ hoursͿ. Clinically significant abnormalities in the results of objective tests will also be recorded as adverse events. If the results are not expected as part of disease or surgery these will also be recorded as unexpected. There are currently no expected events associated with the ATIMP. All serious adverse events will be recorded in the hospital notes and the eCRF. Adverse events will be recorded with clinical symptoms and accompanied with a simple, brief description of the event, including dates as appropriate. All adverse events will be recorded until the end of the trial ;refer to Section ϱ.ϲ.ϯ for definitionͿ, or until pregnancy outcome in the case of pregnancy. All SAEs will be recorded, fully investigated and appropriately managed until resolution or stabilisation and CI sign off. ͷǤͳͳǤ͵ǤͷǤͳ Seriosness assessment When an AE or AR occurs, the investigator responsible for the care of the participant must first assess whether or not the event is serious using the definition given in Table ϯ. If the event is classified as ‘serious’ an SAE form must be completed and emailed to PV Service Provider ;or delegated bodyͿ notified within Ϯϰ hours of the investigator becoming aware of the event. ͷǤͳͳǤ͵ǤͷǤʹ Seerit or grading of Aderse Eents The severity of all AEs andͬor ARs ;serious and nonͲseriousͿ in this trial should be graded using the toxicity grading in NIH CTCAE Version ϱ.Ϭ ;NIH, ϮϬϭϴͿ. Table ϰ: Grading of Adverse Events Category Definition Mild (Grade I) Asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Moderate (Grade II) Minimal, local or nonͲinvasive intervention indicated; limiting age appropriate instrumental ADLΎ Severe (Grade III) Severe or medically significant but not immediately life threatening; hospitalisation or prolongation of hospitalisation indicated; disabling; limiting selfͲcare ADLΎΎ Grade IV Life threatening consequences; urgent intervention indicated Grade V Death related to AE Ύ Instrumental ADL ;Activities of Daily LivingͿ refer to preparing meals, shopping for groceries or clothes, using the telephone, managing money, etc"
53,page_53,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϰ of ϲϴ ΎΎSelfͲcare ADL refer to bathing, dressing and undressing, feeding self, using the toilet, taking medications, and not bedridden. ͷǤͳͳǤ͵ǤͷǤ͵ Casalit Causality will be assessed in terms of both the ATIMP and the surgical procedures. Based on all available information at the time of completion of the case report form, the investigator must assess the causality of all serious events or reactions. It is of importance in this trial to capture and differentiate events related to: x The ATIMP administration surgery x The ATIMP The differentiated causality assessments will be captured in the trial specific CRF and SAE form. If the event is related to the ATIMP, definitions in Table ϱ will be used to capture the information. Any event that is only related to the ATIMP administration surgery will be classified as an Adverse Event. The study medical monitor is available Ϯϰͬϳ to provide any advice as required Table ϱ: Causality definitions Relationship Description Event Type Unrelated There is no evidence of any causal relationship Unrelated SAE Unlikely to be related There is little evidence to suggest that there is a causal relationship ;e.g., the event did not occur within a reasonable time after administration of the trial medicationͿ. There is another reasonable explanation for the event ;e.g., the participant’s clinical condition or other concomitant treatmentͿ Unrelated SAE Possibly related There is some evidence to suggest a causal relationship ;e.g., because the event occurs within a reasonable time after administration of the trial medicationͿ. However, the influence of other factors may have contributed to the event ;e.g., the participant’s clinical condition or other concomitant treatmentͿ SAR Probably related There is evidence to suggest a causal relationship and the influence of other factors is unlikely SAR Definitely related There is clear evidence to suggest a causal relationship and other possible contributing factors can be ruled out. SAR ͷǤͳͳǤ͵ǤͷǤͶ Epectedness In view of the very limited clinical experience with the ATIMP there are at present no events considered as expected for the ATIMP. Therefore, any SAEs that are related to the ATIMP ;i.e., considered a SARͿ will be deemed a SUSAR ;suspected, unexpected, serious adverse reactionͿ and MHRA, RECͬIBC, FDA, and NIH reporting guidelines apply ;see Notifications sections of the protocolͿ."
54,page_54,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϱ of ϲϴ Table ϲ: Assessment of expectedness Category Definition Expected An adverse event that is classed in nature as serious and which is consistent with the information about the surgery listed in the Investigator Brochure or clearly defined in the protocol. In view of the very limited clinical experience with the ATIMP there are at present no events considered as expected for the ATIMP listed in the current Investigator Brochure. Unexpected An adverse event that is classed in nature as serious and which is not consistent with the information about the ATIMP and surgery listed in the Investigator BrochureΎ or clearly defined in the protocol. ΎThis includes listed events that are more frequently reported or more severe than previously reported The reference document to be used to assess expectedness against ATIMP and surgery is the Investigator Brochure. ProcedureͲrelated adverse events cannot be considered expected to the ATIMP. Previous experience with AAVͲmediated gene therapy in the retina indicates that the risks are largely limited to the eye. A temporary andͬor mild decrease in visual acuity, due to detachment of the retina or postͲsurgical inflammation, is to be expected after intraocular surgery and is not expected to cause undue discomfort. Therefore, we have defined the success criteria for the primary outcome ;safetyͿ as the absence of an adverse event that has a substantial and sustained negative impact on vision, as well as the absence of any nonͲocular SUSAR. Expected events associated with surgery: x Temporary andͬor mild decrease in visual acuity ;to hand movements or better for a period of up to ϴ weeksͿ, due to detachment of the retina or postͲsurgical inflammation x Ocular discomfort x Epiphora x Periocular swelling x Diplopia x Ptosis x Subconjunctival or intraocular haemorrhage x Corneal abrasion x Retinal tear or detachment x Wound leak x Ocular hypotony or raised intraocular pressure x Overfill or underfill of any intraocular gas tamponade x Mild intraͲ or extraͲocular inflammation x Scleral or conjunctival suture granuloma x Lens opacity or dislocation x Systemic adverse events related to sedation or general anaesthesia, including nerve or vascular injury"
55,page_55,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϲ of ϲϴ ͻǤͷͷǤ͹Ǥͼ Nificai ͷǤͳͳǤ͵Ǥ͸Ǥͳ Notifications b the Inestigator to Pharmacoigilance All adverse events will be recorded in the hospital notes and the eCRF from the date of written informed consent until last study visit. Investigators should notify PV service provider of any SAEs and SARs occurring during this period. After the last visit, any SAE reported to the investigator and considered causally related to trial treatment should be reported as part of the follow up study. For any participants that do not go into the follow up study, then SAEs that occur after the end of the trial and that may be attributed to ATIMP administration should be reported to the relevant regulatory agencies. PV service provider must be notified of all SAEs and SARs within Ϯϰ hours of the investigator becoming aware of the event. The investigator will respond to any SAE queries raised by PV service provider as soon as possible. The SAE form must be completed by the investigator ;the consultant named on the delegation of responsibilities list who is responsible for the participant’s careͿ with attention paid to the grading and causality of the event. In the absence of the responsible investigator, the SAE form should be completed and signed by a member of the site trial team and emailed as appropriate within the timeline. The responsible investigator should check the SAE form at the earliest opportunity, make any changes necessary, sign and then email to PV service provider. Systems will be in place at the site to enable the investigator to check the form for clinical accuracy as soon as possible. The minimum criteria required for reporting an SAE are:Ͳ x the trial number x Participant number x date of birth x name of reporting investigator, and x sufficient information on the event to confirm seriousness. Any further information regarding the event that is unavailable at the time of the first report should be sent as soon as it becomes available. Participants must be followed up until clinical recovery is complete and laboratory results have returned to normal or baseline values, or until the event has stabilised. FollowͲup should continue after completion of trial followͲup ;i.e. ϲ months after delivery of ATIMPͿ if necessary. FollowͲup SAE forms ;clearly marked as followͲupͿ should be completed and emailed to PV service provider as further information becomes available. Additional information andͬor copies of test results etc may be provided separately. The participant must be identified by trial number, participant number and date of birth only. The participant’s name should not be used on any correspondence and should be blacked out and replaced with trial identifiers on any test results if it is displayed. Such instances must also be reported as per appropriate SOP. ͷǤͳͳǤ͵Ǥ͸Ǥʹ Reporting Urgent Safet Measres MeiraGTx UK II Ltd. or investigator may take appropriate urgent safety measures in order to protect research participants against any immediate hazard to their health or safety."
56,page_56,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϳ of ϲϴ If any urgent safety measures are taken the CIͬPIͬ MeiraGTx UK II Ltd. shall immediately ;no later than ϯ days from the date the measures are takenͿ, give written notice as per local reporting requirements of the measures taken and the circumstances giving rise to those measures, according to the relevant SOP. ͷǤͳͳǤ͵Ǥ͸Ǥ͵ PV Serice Proider responsibilities PV service provider will follow PV service provider Standard Operating Procedures and a study specific Safety Management Plan to ensure that case processing of events occurs within appropriate regulatory timeframes. PV service provider will submit Development Safety Update Reports ;DSURsͿ to regulatory authorities. ͷǤͳͳǤ͵Ǥ͸ǤͶ Reporting SUSARs in International Trials The mechanism for reporting SUSARs that occur outside of the UK to the MHRA, and those that occur outside of the US to the FDA will be covered in the trial specific Safety Management Plan. ͷǤͳͳǤ͵Ǥ͸Ǥͷ Annal Progress Reports An annual progress report ;APRͿ will be submitted to the REC within ϯϬ days of the anniversary date on which the favourable opinion was given, and annually until the trial is declared ended. Annual IRB applications for continuing review will be submitted with sufficient time to allow review and approval of trial continuation. ͷǤͳͳǤͶ Qai Aace ad C ͻǤͷͷǤͺǤͷ Rik Aee The Quality Assurance ;QAͿ and Quality Control ;QCͿ considerations for the CNGAϯ Gene Therapy trial for Achromatopsia are based on MeiraGTx UK II Ltd. Quality Management Policy that includes a formal Risk Assessment, and that acknowledges the risks associated with the conduct of the trial and proposals of how to mitigate them through appropriate QA and QC processes. Risks are defined in terms of their impact on: the rights and safety of participants; project concept including trial design, reliability of results and institutional risk; project management; and other considerations. ͻǤͷͷǤͺǤ͸ Cliical Miig The frequency, type and intensity of routine and triggered onͲsite monitoring will be detailed in the trial Monitoring Plan ;MPͿ. The MP will also detail the procedures for review and signͲoff of monitoring reports. In the event of a request for a trial site inspection by any regulatory authority MeiraGTx UK II Ltd. must be notified as soon as possible. ͻǤͷͷǤͺǤ͹ Diec acce  aicia ecd Participating investigators must agree to allow trial related monitoring, including audits, REC review and regulatory inspections, by providing access to source data and other trial related documentation as required. Participant consent for this must be obtained as part of the informed consent process for the trial. ͻǤͷͷǤͺǤͺ Tial Oeigh Trial oversight is intended to preserve the integrity of the trial by independently verifying a variety of processes and prompting corrective action where necessary. The processes reviewed relate to participant enrolment, consent, eligibility, and allocation to trial groups; adherence to trial interventions and policies to protect participants, including reporting of harms; completeness,"
57,page_57,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϴ of ϲϴ accuracy and timeliness of data collection; and will verify adherence to applicable policies detailed in the Compliance section of the protocol. In multiͲcentre trials oversight is considered and described both overall and for each recruiting centre by exploring the trial dataset or performing site visits as described in the trial monitoring plan. ͷǤͳͳǤͶǤͶǤͳ Clinical Management Team A Clinical Management Team ;CMTͿ will be set up to assist with developing the design, coͲordination and strategic management of the trial. The membership, frequency of meetings, activity ;including study conduct and data reviewͿ and authority will be covered in a CMT terms of reference. ͷǤͳͳǤͶǤͶǤʹ Safet Data Monitoring Committee The Safety Data Monitoring Committee ;SDMCͿ is responsible for safeguarding the interests of trial participants, monitoring the accumulating data and making recommendations to on whether the trial should continue as planned. The membership, frequency of meetings, activity ;including review of trial conduct and dataͿ and authority will be covered in the SDMC charter. ͸ Ehic ad Dieiai ͸Ǥͳ Reeach Ehic Aa Before initiation of the trial at any clinical site, the protocol, all informed consent forms and any material to be given to the prospective participant will be submitted to the Health Research Authority ;HRAͿ for approval. Any subsequent amendments to these documents will be submitted for further approval. The rights of the participant to refuse to participate in the trial without giving a reason must be respected. After the participant has entered the trial, the clinician remains free to give alternative treatment to that specified in the protocol, at any stage, if the clinician feels it to be in the best interest of the participant. The reasons for doing so must be recorded. However, the participant remains free to change their mind at any time about the protocol treatment and followͲup without giving a reason and without prejudicing their further treatment. ͸Ǥʹ Rega Ahi Aa This protocol will be submitted to the national competent or equivalent authority ;i.e. MHRA in the UK and Food and Drug Administration ;FDAͿ in the USͿ. This is a Clinical Trial of an Investigational Medicinal Product ;IMPͿ as defined by the EU Directive ϮϬϬϭͬϮϬͬEC. Therefore, a Clinical Trial Application is required in the UK. This is a Clinical Trial of an Investigational New Drug as defined by ϮϭCFR Part ϯϭϮ of the Code of Federal Regulations. Therefore, an Investigational New Drug Application ;INDͿ is required in the US. This trial is a human gene transfer study and therefore in the US must be reviewed by the initial siteΖs Institutional Biosafety Committee and possibly by the Recombinant DNA Advisory Committee ;RACͿ of the NIHΖs Office of Biotechnology Activities ;OBAͿ."
58,page_58,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϱϵ of ϲϴ The progress of the trial, safety issues and reports, including expedited reporting of SUSARs, will be reported to the Competent Authority, regulatory agency or equivalent in accordance with relevant national and local requirements and practices. ͸Ǥ͵ Ohe aa The protocol will be submitted by those delegated to do so to the local departments of each participating sites. A copy of the local approval letter ;or other relevant approval as aboveͿ and of the Participant Information Sheet ;PISͿ and consent form on local headed paper must be forwarded to MeiraGTx UK II Ltd. as part of the site initiation process prior to the site being designated ‘open to recruitment’ status. Participating sites receiving funding or support from the US government will obtain a Federal Wide Assurance ;FWAͿ. For ATIMP trials using Genetically Modified Organisms, organisations should also receive approval from their relevant national body to use the product ;i.e. notification to the HSE in the UKͿ. ͸ǤͶ Pc Aede MeiraGTx UK II Ltd. will be responsible for amendments to the protocol. MeiraGTx UK II Ltd. will be responsible for ensuring that protocol amendments are submitted to national competent authorities, and to investigators at each clinical trial site. Investigators at each clinical site will be responsible for submitting protocol amendments to the relevant RECͬIRBs for approval, as well as any additional competent authorities in each country that require notification ;e.g. the NIH OBAͿ. ͸Ǥͷ Ce  Ae The parents of potential participants will be provided with a Participant Information Sheet ;PISͿ and given time to read it fully. Following a discussion with a medically qualified investigator or suitable trained and authorised delegate, any questions will be satisfactorily answered and if the parent is willing for their child to participate, written informed consent will be obtained. During the consent process it will be made completely and unambiguously clear that the parent or guardian of a child is free to refuse to participate in all or any aspect of the trial, at any time and for any reason, without incurring any penalty or affecting the treatment of their child. Children who are unable to consent for themselves will not be enrolled in the trial without the consent of their parent;sͿ or legal guardian;sͿ. Children or adolescents ;aged ϭϭͲϭϱͿ will be asked to assent or agree. A Participant Information and Assent sheet that describes the details of the trial, trial procedures, and risks in simplified form will be provided to children who have the capacity to provide informed assent. Participation must be refused in the event that assent is not given. Assent forms do not substitute for the consent form signed by the participant’s legally authorized representative. If a child becomes an adult during their participation in the trial, the child will be reconsented as an adult at the time of their next scheduled visit. Consent will be reͲsought if new information becomes available that affects the participant’s consent in any way. This will be documented in a revision to the participant information sheet and the"
59,page_59,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲ0 of ϲϴ participant legally authorised representative will be asked to sign an updated consent form and assent will be sought as appropriate. These will be approved by the appropriate ethics committee prior to their use. Consent will also be reͲsought in the event that a child’s carer changes and when the child reaches the age of ϭϲ. A copy of the approved consent and assent form are available from the MeiraGTx UK II Ltd. trial team. ͸Ǥ͸ Cfideiai All data will be handled in accordance with the General Data Protection Regulation ϮϬϭϲͬϲϳϵ andͬor the Health Insurance Portability and Accountability Act of ϭϵϵϲ ;HIPAAͿ. These regulations require a signed participant authorization informing the participants of the following: ͻ What protected health information ;PHIͿ will be collected from participants in this trial ͻ Who will have access to that information and why ͻ Who will use or disclose that information ͻ The rights of a research participant to revoke their authorization for use of their PHI. x Where data will be heldͬstored x Rights that do not apply for research x How and why data is being used In the event that a participant revokes authorization to collect or use PHI, the investigator, by regulation, retains the ability to use all information collected prior to the revocation of participant authorization. For participants that have revoked authorization to collect or use PHI, attempts should be made to obtain permission to collect at least vital status ;i.e. that the participant is aliveͿ at the end of their scheduled trial period. Participant confidentiality will be held strictly in trust by the investigators, trial staff, and the sponsor and their agents, to the extent provided by Federal, state, and local law. This confidentiality is extended to cover testing of biological samples and genetic tests in addition to any trial information relating to participants. All laboratory specimens, evaluation forms, reports, and other records that leave the site will be identified only by a coded number in order to maintain participant confidentiality. All records will be kept locked and all computer entry and networking programs will use coded numbers only. Participants will not be identified in any publicly released reports of this trial. Access to trial records will be limited to the minimum number of individuals necessary for quality control, audit and analysis. Clinical information will not be released without written permission of the participant, except as necessary for trialͲrelated monitoring, audits, RECͬIRB review, and regulatory inspections by government entities. In these cases, the clinical trial site will provide direct access to all source data, documents, and records maintained by the investigator, including but not limited to, medical records ;office, clinic, or hospitalͿ for the trial participants. Trial participants will be informed of this during the informed consent process. No information concerning the trial, or the data will be released to any unauthorized third party without prior written approval of MeiraGTx UK II Ltd."
60,page_60,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲ1 of ϲϴ The Case Report Forms ;eCRFsͿ will not bear the participant’s name or other personal identifiable data. The participant’s date of birth and trial identificationͬparticipant number will be used for identification. For other information regarding Data Management please see Section ϱ.ϭϬ.Ϯ. ͸Ǥ͹ Decaai f Iee The trial is funded by MeiraGTx UK II Ltd. declares ownership of minority shareholdings in MeiraGTx UK II Ltd. and receipt of payment from MeiraGTx UK II Ltd. for consultancy services. declares ownership of minority shareholdings in MeiraGTx UK II Ltd. and receipt of payment from MeiraGTx UK II Ltd. for consultancy services. ͸Ǥͺ Idei MeiraGTx UK II Ltd. holds insurance to cover participants for injury caused by their participation in the clinical trial. Participants may be able to claim compensation if they can prove that MeiraGTx UK II Ltd. has been negligent. However, as this clinical trial is being carried out in a hospital, the hospital continues to have a duty of care to the participant in the clinical trial. MeiraGTx UK II Ltd. does not accept liability for any breach in the hospital’s duty of care, or any negligence on the part of hospital employees. This does not affect the participant’s right to seek compensation via the nonͲnegligence route. Participants may also be able to claim compensation for injury caused by participation in this clinical trial without the need to prove negligence on the part of MeiraGTx UK II Ltd. or another party. Participants who sustain injury and wish to make a claim for compensation should do so in writing in the first instance to the Chief Investigator, who will pass the claim to MeiraGTx UK II Ltd‘s. insurers. Hospitals selected to participate in this clinical trial shall provide clinical negligence insurance cover for harm caused by their employees and a copy of the relevant insurance policy or summary shall be provided to MeiraGTx UK II Ltd. upon request. ͸Ǥͻ Fiace The trial is fully funded by MeiraGTx UK II Ltd. It is not expected that any further external funding will be sought. ͸ǤͳͲ Achiig ͸ǤͳͲǤͳ Achiig f Eeia Tia Dceai Requirements for a traceability system and document archiving will be met in line with Regulation ϭϯϵϰͬϮϬϬϳ on Advanced Medicinal Products and the applicable Directives therein. To comply with the regulatory requirements, each responsible party ;the sponsor of the trial, the manufacturer and the investigator;sͿͬinstitution;sͿ where the ATIMP is usedͿ will ensure that the information relating to the traceability and accountability, from the production of ATIMPs to the recipient ;participantͿ receiving the ATIMPs, are archived for a minimum of ϯϬ years after the expiry date of the ATIMP. These requirements will be set out in contractual agreements between the parties and the sponsor."
61,page_61,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲ2 of ϲϴ The following essential documentsͬtraceability data will be retained by the investigator and institution responsible for the human application of the ATIMP: x Shipping Records for the ATIMP x Certificate of Analysis of the ATIMP x Participant identification code list x ATIMP accountability at the site including final disposition of both used and unused product These records contain relevant information for traceability purposes and at least the following minimum data set from these records should be kept for ϯϬ years after the expiry date of the product, or longer if required by the terms of the clinical trial authorisation or by the agreement with the sponsor: x Identification of the investigatorͬinstitution x Identification of the sponsor x Identification of the manufacturing site x Product nameͬcode x Pharmaceutical form, route of administration, quantity of dosage units and strength x Batch number x Trial reference code x Trial participant code x Participant identification code list ;links name of recipient to the trial participant codeͿ x Product expiryͬretest date x Date of administration x Participant medical record should also contain the product nameͬcode, the trial reference code, trial participant code and administration dates and doses x Records of any product that was unused or destroyed at site and its final status ͸Ǥͳͳ Acce  Daa The investigatorsͬ institutions will permit trialͲrelated monitoring, audits, REC review, and regulatory inspections, providing direct access to source dataͬdocuments. Trial participants are informed of this during the informed consent discussion. Participants will consent to provide access to their medical notes. Requests for access to trial data will be considered, and approved in writing where appropriate, after formal application to MeiraGTx UK II Ltd. ͸Ǥͳʹ Acia ad PǦia Cae Participants will be invited to participate in a followͲup study after completion of this trial. ͸Ǥͳ͵ Pbicai Pic ͸Ǥͳ͵Ǥͳ Tia Re All proposed scientific publications will be discussed with and approved by the MeiraGTx UK II Ltd. prior to publication. Since this is an exploratory, openͲlabel, Phase IͬII trial, progress and significant findings may be presented at scientific forumsͬmeetings andͬor published during the course of the trial. Where the presenter is not a MeiraGTx UK II Ltd. Representative, permission must be sought from MeiraGTx UK II Ltd. The results of the trial will be disseminated regardless of the direction of effect."
62,page_62,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲ3 of ϲϴ ͹ Acia Sdie There are no currently planned ancillary studies. Any future ancillary studies will be subject to separate funding and will be submitted for ethical and regulatory review as appropriate. ͺ Aediǣ Gidace  Sd Cdc dig he COVIDǦͳͻ Padeic This Appendix is intended for all ongoing studies at sites worldwide impacted by COVIDͲϭϵ. The measures outlined in this Appendix are temporary, while access to sites is restricted. As restrictions are lifted, the decision to revert back to the protocol in effect prior to the pandemic should be discussed and agreed with the sponsor. It is recognised that the Coronavirus Disease ϮϬϭϵ ;COVIDͲϭϵͿ pandemic may have an impact on the conduct of this clinical study due to, for example, selfͲisolationͬquarantine by participants and studyͲsite personnel; travel restrictionsͬlimited access to public places, including hospitals; study site personnel being reassigned to critical tasks. In alignment with recent health authority guidance, the sponsor is providing options for study related participant management in the event of disruption to the conduct of the study. This guidance does not supersede any local or government requirements or the clinical judgement of the investigator to protect the health and wellͲbeing of participants and site staff. If at any time a participant’s safety is considered to be at risk, study intervention will be discontinued, and study followͲup will be conducted. Scheduled visits that cannot be conducted in person at the study site will be performed remotelyͬvirtually or delayed until such time that onͲsite visits can be resumed. At each contact, participants will be interviewed to collect safety data. Key efficacy endpoint assessments should be performed if required and as feasible. Participants will also be questioned regarding general health status to fulfil any physical examination requirement. If visits should be delayed past the visit window as per the schedule of events every effort should be made to see this patient as soon as it is deemed safe to do so whether this is due to the countries’ Governing bodies restrictions being uplifted or under the advice of the CI of that site and patient’s should not be made to wait until the next protocol visit. Every effort should be made to adhere to protocolͲspecified assessments for participants on study intervention, including follow up. Modifications to protocolͲrequired assessments may be permitted after consultation between the participant and investigator, and with the agreement of the sponsor. Missed assessmentsͬvisits will be captured in the eCRF for protocol deviations and should be titled ‘COVIDͲϭϵ related’. Discontinuations of study interventions and withdrawal from the study should be documented with the prefix “COVIDͲϭϵͲrelated” in the case report form ;CRFͿ. The sponsor will continue to monitor the conduct and progress of the clinical study and any changes ;eg, delay or discontinuation in recruitment, site monitoring and auditsͿ will be communicated to the sites and health authorities according to local guidance. If a participant has tested positive for COVIDͲ ϭϵ, the investigator should contact the sponsor’s responsible medical officer to discuss plans for study intervention and followͲup. Modifications made to the study conduct as a result of the COVIDͲϭϵ pandemic should be summarised in the clinical study report."
63,page_63,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲϰ of ϲϴ GUIDANCE SPECIFIC TO THIS PROTOCOL Each patient will be risk assessed on a case by case basis by the PI and hisͬher research team to decide the appropriate care for the patient. Item no Item Management of Item ϭ Missed assessments Missed assessments will be captured in the EDC system as a deviation with the prefix COVID ϭϵ RELATED. Ϯ Protocol Deviations Any deviations to the study protocol due to COVID ϭϵ pandemic will be captured in the EDC system will be entered with the prefix COVID ϭϵ RELATED. ϯ Baseline Assessments Baseline assessments for those patients who have had surgery postponed due to COVID ϭϵ Ͳ these baseline assessments will be valid up to ϵ months except for Haematology, Biochemistry and Glucose which will need repeating. ϰ Patients may be unable to attend study visit during visit window. It is acknowledged that this is a global crisis and patients may be put at more risk attending hospital appointments due to route of travel into research facility. If appropriate the sponsor will offer expenses for taxi fares to avoid busy train or bus routes. If scheduled visits cannot be conducted within the visit window the site can schedule an additional visit at the earliest opportunity the patients is able to travel, ensuring no visits are completely missed unless authorised by the sponsor. If patients are unable to reach their research facility but are able to seek help at a local ophthalmologist for urgent concerns this is acceptable, and the sponsor will encourage patients to show any nonͲtrial staff conducting assessments the contact details for the trial staff so that conversations can be had between the trial and nonͲtrial medical staff ϲ Patients visits conducted outside of visit window Patients will be assessed individually by the sites on a case by case basis and phone interviews may be conducted by sites for all follow up visits up until at least ϯ months postͲsurgery until onͲsite visits are possible. Patients undergoing telephone assessment will be asked to provide information on any adverse events or other safety concerns. ϳ Patients selfͲquarantined or government implemented quarantine. If patients andͬor their caregiver are under quarantine and unable to leave home, their cases will be assessed by medical monitors and PI as to risk of delayed appointment. ;e.g"
64,page_64,"CNGAϯCNGAϯ Gene Therapy trial for Achromatopsia CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e ϲϱ of ϲϴ ongoing AEs, date of last appointment, less than ϯ months since interventionͿ. ϴ Potential lack of reporting of symptoms due to delayed visits Delayed reporting of SAEs, SARs Θ SUSARsͲ Potential for events to not be reported within Ϯϰ hours of occurrence Delayed Participant reporting of Adverse Events All participants are provided with emergency cards on enrolment to the study to enable ϮϰͲhour contact with study investigators. All events should be reported by an Investigator ;as assigned on the delegation logͿ or another member of the site team, in the Investigators absence and where delegated, within Ϯϰ hours of the investigatorͬsite being made aware. Sites have been advised how to still maintain timelines for reporting if impeded by pandemic restrictions. ϵ Emergencies during the study and the provision of emergency contact arrangements: If the participants facing difficulties in contacting the Trial Team in the event of emergencies, they have been provided with an alert card to inform other healthcare providers of their participation in the gene therapy trial. The Trial card includes the ϮϰͬϳͲhour contact number, patients trial code, trial number, brief details of the trial intervention and EudraCT number. ϭϬ Patients may require NIMPs that they would have collected a scheduled study visit. Site research staff will be in regular contact with their study patients and should they require NIMPs, the site pharmacy will be able to courier them to the patient and charge the cost to the sponsor. ϭϭ Assessment results outside of window not true representation of protocol stated timepoints Patient safety will be most important factor to consider. Patients will be invited as close to visit window as possible and deviations recorded where applicable. ϭϮ Questionnaire responses could be incorrect due to expected visit vs actual visit attended. Patient may confuse true answers if questionnaire asks for certain timepoints. Site research staff will explain questionnaire details before patient answers. ϭϯ Clinicianͬs and site research staff unavailable due to contraction of virus Site to ensure appropriate staff are available and documented on the delegation log to provide medical cover if the PI is unavailable. ϭϰ Monitor may not be allowed on site or may be quarantined and unable to visit. Monitors will be encouraged to attend site where possible, if unable will conduct remote monitoring as much as possible and arrange as many visits as is required to get back on track once site reͲopens."
