,PageNo,Text 
92,page_92,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 93of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201510.2.2 KCCQ (Kansas City cardiomyopathy Questionnaire)
93,page_93,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 94of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015
94,page_94,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 95of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015NYHA FUNCTIONAL CLASSIFICATION 10.3 Class Patient symptoms I No limitation of phy sical activity. Ordinary physical activity does not cause undue fatigue, palpitation, dyspnea (shortness of breath) II Slight limitation of phy sical activity . Comfortable at rest. Ordinary physical activity results in fatigue, palpitation, dy spnea (shortness of breath) III Marked limitation of physical activity . Comfortable at rest. Less than ordinary activity causes fatigue, palpitation, or dy spnea IV Unable to carry on an y physical activity without discomfort. Sy mptoms of heart failure at rest. If any physical activity is undertaken, discomfort increases MODIFIED RANKIN SCAL E 10.4 Scale Description 0 No sy mptoms at all 1 No significant disability despite sy mptoms; able to carry out all usual duties and activities 2 Slight disability ; unable to carry out all previous activities, but able to look after own affairs without assistance 3 Moderate disability; requiring some help, but able to walk without assistance 4 Moderatel y severe disability ; unable to walk without assistance and unable to attend to own bodily needs without assistance 5 Severe disability ; bedridden, incontinent and requiring constant nursing care and attention 6 Dead"
95,page_95,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 96of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201511DESCRIPTION OF GLOBA L AMENDMENT(S) GLOBAL AMENDMENT 1 11.1 Date of amendment 23 Nov 2017 EudraCT number EU number2016-002280-34 BI Trial number 1245.121 BI Investigational Product(s) Empagliflozin Title of protocol A phase III randomised, double- blind trial to evaluate efficacy and safety of once daily empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with reduced Ejection Fraction ( HFrEF). Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currentl y in HF NYHA class II -IV Was changed to: Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currentl y in HFNYHA HFclass II-IV Rationale for change Editorial correction Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Chronic HF with reduced EF defined as LVEF ≤ 40% per local reading (obtained under stable condition b y echocardiograph y, radionuclide ventriculograph y, invasive angiograph y, MRI or CT). The EF must have been obtained and documented at Visit 1 or within 6 months prior to Visit 1. Was changed to: Chronic HF with reduced EF defined as LVEF ≤ 40% per local reading (obtained"
96,page_96,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 97of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015under stable condition b y echocardiograph y, radionuclide ventriculograph y, invasive angiograph y, MRI or CT). A historical LVEF may be used if it was measured within 6 months prior to visit 1 or the LVEF may be measured after study consent has been obtained. The LVEF must be documented in an officia l report prior to randomization. The EF must have been obtained and documented at Visit 1 or within 6 months prior to Visit 1. Rationale for change To clarify that the LVEF must be documented in an official report prior to randomization and that a historical L VEF may be used as long as it was measured within 6 months of visit 1. Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Patient must have at least one of the following evidence of HF: If EF ≥36 to ≤40: Elevated NT -proBNP at Visit 1 ≥2500 pg/ml for patients without AF, OR ≥5000 pg/ml for patients with AF, analysed at the Central Laboratory , If EF ≥31 to ≤35: Elevated NT -proBNP at Visit 1 ≥1000 pg/ml for patients without AF, OR ≥2000 pg/ml for patients with AF, analysed at the Central Laboratory , If EF ≤30%: Elevated NT- proBNP at Visit 1 ≥600 pg/ml for patients without AF, OR ≥1200 pg/ml for patients with AF, anal ysed at the Central Laboratory Was changed to: In addition to LVEF ≤ 40%, P patient must have at least one of the following evidence of HF: If EF ≥36 to ≤40: Elevated NT -proBNP at Visit 1 ≥2500 pg/ml for patients without AF, OR ≥5000 pg/ml for patients with AF, analysed at the Central Laboratory , If EF ≥31 to ≤35: Elevated NT -proBNP at Visit 1 ≥1000 pg/ml for patients without AF, OR ≥2000 pg/ml for patients with AF,"
97,page_97,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 98of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015analysed at the Central Laboratory , If EF ≤30%: Elevated NT- proBNP at Visit 1 ≥600 pg/ml for patients without AF, OR ≥1200 pg/ml for patients with AF, anal ysed at the Central Laboratory For EF ≤ 40% and d ocumented HHF within 12 months prior to visit 1, elevated NT-proBNP at Visit 1 ≥ 600 pg/ml for patients without AF and ≥ 1200 pg/ml for patients with AF, analysed at the Central Laboratory. Rationale for change To broaden the stud y population without significant impact on the expected event rate. Section to be changed Clinical Trial Protocol Synopsis : Main criteria for inclusion Description of change Appropriate use of medical devices such as cardioverter defibrillator (I CD) or a cardiac resynchronization therapy (CRT ) consistent with prevailing local or international CV guidelines, unless it is implanted within 3 months prior to Visit 1, or if there is an intent to implant I CD or CRT Was changed to: Appropriate use of medical devices such as cardioverter defibrillator (ICD) or a cardiac resynchronization therapy (CRT ) consistent with prevailing local or international CV guidelines, unless it is implanted within 3 months prior to Visit 1, or if there is an intent to implant I CD or CRT (refer to exclusion #29) Rationa le for change Since implantation of an ICD or CRT device within 3 months of screening is exclusionary , a separate exclusion criteria was created, Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment Description of change 4-21 day s screening period Was changed to: 4-21 28days screening period Rationale for change To provide sites with additional time to complete all screening procedures. Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment"
98,page_98,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 99of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Description of change Approximately 20-38 months double- blind treatment until the required number of primary events is reached with empagliflozin or placebo. Was changed to: Approximately 20-38 months double- blind treatme nt until the required number of primary events is reached with empagliflozin or placebo. The study was designed based on an assumption of 18 months recruitment and an event rate of 15%. The actual length of the recruitment period may be extended beyond 18 months and the follow -up period may be adjusted to achieve the 841 confirmed primary outcome events. The estimated total trial duration and length of the double -blind treatment for each patient will vary accordingly . Rationale for change The overall recruitment and follow -up period will vary depending on the observed event rate. Section to be changed Clinical Trial Protocol Synopsis : Duration of treatment Description of change The trial will continue until required number of adjudicated primary endpoint events have occurred to be able to compl y with the objective of the trial. Was changed to: The trial will continue until therequired number of adjudicated primary endpoint events have occurred to be able to compl y with the objective of the trial. Rationale for change Editorial correction Section to be changed Clinical Trial Protocol Synopsis : Endpoints Description of change Other secondary endpoints are: Time to first occurrence of sustained reduction of ≥40% eGFR (CKD -EPI) cror Was changed to: Time to first occurrence of chronic dialysis or renal transplant or sustained reduction of ≥40% eGFR (CKD -EPI) cror Rationale for change The requirement to initiate chronic dial ysis or a renal transplant is considered to indicate a sustained reduction in renal function compared to baseline. Dial ysis at baseline is considered exclusionary for study entry . Section to be changed Flow Chart
99,page_99,Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 100of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Description of change Visit 1 window was revised from -21 to -4 day s to - 28days to -4 day s Rationale for change To provide sites with additional time to complete all screening procedures. Section to be changed Flow Chart Description of change ECG to be collected at visit 1 instead of at visit 2. Rationale for change To allow the investigator to determine if patient is in AF at time of screening. Section to be changed Flow Chart Description of change Urine pregnancy test was removed from follow -up visit. Rationale for change Urine pregnancy test is not required to be conducted in all WOCBP. I nvestigators may perform this test based on clinical judgement. Section to be changed Flow Chart Footnote #6 Description of change Informed consent may be obtained prior to visit 1 in order to give time to collect medical records. Visit 1 should be performed within 21 day s of signing the informed consent form (ICF). Was changed to: Informed consent may be obtained prior to visit 1 in order to give time to collect medical records. Allvisit 1 procedures should be performed within 21 28days of signing the informed consent form (ICF). Rationale for change Footnote was revised to ensure consistency with flow chart visit window. Section to be changed Flow Chart Footnote #10 Description of change Protocol specified outcome events should be collected on the appropriate eCRF page onl y. The outcome events which are exempted from SAE reporting are listed in Section 5.3.6. Was changed to: Protocol specified outcome events should be collected on the appropriate eCRF page only. The outcome events which are exempted Exemptions from SAE reporting on the SAE form are listed specified inSection 5.3.7. Rationale for change Process clarification for reporting of outcome events. Correction to the section that lists exempted events. Section to be changed Flow Chart Footnote # 1 2
100,page_100,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 101of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Description of change For the 12 -lead ECG done at the baseline and EOT visit, the interpretation of the tracing must be made locally by a qualified physician and documented on the ECG section of the eCRF. Was changed to: For the 12 -lead ECG done at the baseline screening and EOT visit, the interpretation of the tracing must be made locally by a qualified physician or appropriately qualified designee and documented on the ECG section of the eCRF. Rationale for change Footnote was updated to reflect ECG collection at visit 1 versus visit 2. ECGs can be interpreted b y appropriate qualified site staff. Section to be changed Flow Chart Footnote #14 Description of change For the screening Visit 1, the safet y laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and urinal ysis. Patients do not have to be fasting. Was changed to: For the screening Visit 1, the safet y laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and urinal ysis haematology . Patients do not have to be fasting. Rationale for change Routine urinaly sis is not required to assess eligibility however haematology panel is required to assess exclusion criteria #14. Section to be changed Abbreviations Description of change The following abbreviations were added: AF: Atrial fibrillation or atrial flutter HRQOL: Health related quality of life NCC: National Coordinator Committee NYHA definition was revised from : New York Heart Association Classification to : New York Heart Association Classification T1DM: type 1 diabetes mellitus The following abbreviations were removed as they are not used in the protocol. ACR: Albumin creatinine ratio BNP: B-type Natriuretic Peptide CHF: chronic heart failure EDC: electronic data capture TMF: trial master file UGE: urinary glucose excretion"
101,page_101,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 102of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Rationale for change To ensure consistency with other sections of the protocol. Section to be changed 1.1 Medical Background Description of change Chronic heart failure (HF) is a progressive syndrome characterised by the inabilit y of the heart to provide adequate blood supply to meet the metabolic demand of different tissues or do it at the expense of el evated left ventricle filling pressure. HF is a prevalent disease . Was changed to: Chronic heart failure (HF) is a progressive syndrome characterised by the inabilit y of the heart to provide adequate blood supply to meet the metabolic demand of different tissues or to be able to do itsoonly at the expense of elevated left ventricle fil ling pressure. HF is a prevalent disease . Rationale for change Editorial correction. Section to be changed 1.2 Drug Profile Description of change Empagliflozin has been developed for the treatment of T2DM, and has received marketing approval in various regions including the European Union, Latin America, USA and Japan where it is marketed under the brand name Jardiance®. Was changed to: Empagliflozin has been developed for the treatment of T2DM, and has received mar keting approval in various regions including, for example, the European Union, Latin America n countries , USA and Japan where it is marketed under the brand name Jardiance®. Rationale for change Editorial correction. Section to be changed 2.3 Benefit Risk Description of change The following information was added: In this trial, the effect of empagliflozin will be evaluated in HF patients. DM is known to be a frequent and clinically important co -morbidity in HF patients. To evaluate this important co - morbidity, HF patients across the DM spectrum (i.e. T1DM, T2DM, pr e-diabetes) as well as HF patients who do not have DM, will be included in this trial. Special safety considerations are required for patients with T1DM, and several safety"
102,page_102,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 103of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015monitoring strategies will be employed, including training of investigators and education of patients on the risk and prevention strategies for ketoacidosis, diabetic ketoacidosis (DKA). Since an SGLT -2 inhibitor may alter the typical presentation of this condition, T1DM patients will receive a home monitoring device to measure blood k etones and a diary for patients to record their blood glucose, ketone values and insulin intake. Patients with T1DM will also be required to carry a trial information card which includes information about the possible altered presentation of ketoacidosis to be presented to health care professionals should the patient be seen in an urgent care setting. For further details refer to Section 4.2.1 . As outlined above, inclusion of patients who do not have diabetes is also allowed in this trial. It has been shown in healthy volunteers dosing with empagliflozin results in glycosuria summing up to about 2/3 the average glucosuria in patients with T2DM. This is similar to the amount of glucose lost in T2D M subjects with moderate renal impairment. Because in the EMPA REG Outcome study no difference in CV benefit was detected for patients with renal impairment vs the overall population, it is hypothesized that this amount of glucosuria is not the main facto r to obtain CV effects with empagliflozin. There are no long -term safety data for empagliflozin in patients without diabetes. Data in non -diabetic subjects is limited to healthy volunteers, without significant co -morbidities or concomitant medications. Exposure in healthy volunteers is from single dose and multiple dose studies with exposure up to 28 days. However, while limited, such data does include over 500 healthy volunteers exposed to empagliflozin during the clinical development for treatment of T2DM. No specific safety concern was identified and no occurance of symptomatic hypoglycaemia was detected [U12-2707-01 ]. It is noted that in patients with T2DM, the risk of hypoglycaemia was only increased with"
103,page_103,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 104of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015empagliflo zin compared to the placebo group in patients who were concomitantly treated with insulin or a sulfonylurea. Further, in a mechanistic study [ c11963611 -01], subjects without DM were shown to increase endogenous glucose product ion in response to glucosuria after administration with empagliflozin. As a result, blood glucose levels remained in the normal range for these individuals [P16-01830 ]. Therefore it is scientifically reasonable to hypothesize that in non -diabetic patients, with no medical indication for insulin or sulfonylurea treatment that the risk of hypoglycaemia associated with empagliflozin treatment would be lower than in patients with T2DM. Because of the mode of action, blockade of th e SGLT -2 with consequent glucosuria, is the same in patients with and without diabetes, although to different degree, it is considered likely that the tolerability of empagliflozin in non -diabetic patients may be no less favourable in patients with T2DM. There is also currently limited therapeutic experience with empagliflozin in patient aged 85 years and older. The prevalence of chronic heart failure increases with age and the therapeutic options in the elderly above 85 years are limited. The inclusion o f this population in the clinical trial setting will help support the assessment of benefit -risk of empagliflozin for patients over 85 years. Special caution should be used in these patients, who may be at increased risk of adverse consequences attributed to empagliflozin -related volume depletion. Many patients with chronic HF have renal impairment, and to ensure that the trial results reflect this population, patients with eGFR ≥20 ml/min/1.73m2can be included. In the EMPA- REG Outcome trial, the cardiovascular benefits of empagliflozin were not driven by its pharmacological effect of lowering blood glucose and were consistently noted in patients with different degrees of renal impairment, inclu ding patients with eGFR between > 30 and"
104,page_104,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 105of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015< 45 ml/min/1.73m2. In previous trials in patients with T2DM, the safety profile in moderate and severe renal impairment was comparable t o the overall trial population [ P17- 10453 ]. Ren al safety will be closely monitored throughout the trial. Refer to Section s5.3.4.1 and 5.3.7.1 . Rationale for change Information was added to provide the risk benefit asses sment for inclusion of patients who are elderl y, have T1DM or may not have DM or with reduced renal function. Section to be changed 2.3 Benefit Risk Description of change The following statement was deleted: Special attention will be paid to prevent metabolic acidosis, ketoacidosis and diabetic ketoacidosis (DKA) . For further details refer to Section 4.2.1. Rationale for change Information was incorporated into the third paragraph of Section 2.3. Section to be changed Figure 3.1:1 Description of change An asterisk was added to: “20- 38 months” in Figure 3.1:1 Rationale for change To clarify that the overall recruitment and follow - up period will vary depending on the observed event rate. Section to be changed 3.1 Overall trial design and plan Description of change The estimated length of the double blind treatment will vary from approximately 20 to 38 months for each patient. The trial duration may be prolonged in case the number of patients and/or primary endpoint events is not reached within the planned timelines. Was changed to: The actual estimated length of the double -blind treatment will vary from approximately 20 to 38 months for each patient recruitment period may be extended beyond 18 months and the follow- up period may be adjusted to achieve to achieve the 841 confirmed primary outcome events. The estimated total trial duration and length of the double -blind treatment for each patient will vary accordingly. The trial duration may be prolonged in case the number of patients and/or primary endpoint events is not reached within th e planned timelines."
105,page_105,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 106of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Rationale for change The overall recruitment and follow -up period will vary depending on the observed event rate. Section to be changed 3.1 Overall trial design and plan Description of change A footnote was added for Figure 3.1:1 * based on an 18 months recruitment and event rate as outlined as Section 7.7 . Rationale for change To clarify that the overall recruitment and follow - up period will vary depending on the observed event rate. Section to be changed 3.1.1 Administrative Structure of the Trial Description of change The tasks and responsibilities will be agreed in contracts between the ExSC and the SE C and the Sponsor, and also summarised in an ExSC -and SC-charter filed in the TMF. Was changed to: The tasks and responsibilities will be agreed in contracts between the Ex SC and the S EC and the Sponsor, and also summarised in an ExSC -and SC-charter filed in the eTMF. Rationale for change TMF will be electronic and therefore terminology was revised. Section to be changed 3.1.1 Administrative structure of the trial Description of change The following paragraph was added: A National Coordinators Committee (NCC) will be established and will consist of leading expert(s) in each participating country. The national coordinators will support the Sponsor in the successful execution of the trial. The NCC will have an advisory function in the trial. The tasks and responsibilities will be agreed in contracts between the NCC member and the Sponsor. Rationale for change A national coordinator committee was set up to advise on the trial. Section to be changed 3.1.1 Administrative structure of the trial Description of change Measures are in place to ensure blinding of the Sponsor, ExSC, SEC, CRO and all other trial participants. Was changed to: Measures are in place to ensure blinding of the Sponsor, ExSC, SEC, NCC, CRO and all other trial participants. Rationale for change The NCC will also be blinded in a similar manner to other committees, sponsor and CRO."
106,page_106,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 107of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Section to be chan ged 3.3 Selection of trial population Description of change Approximately 350 trial centres will participate to ensure that the estimated 2850 patients are randomised to trial medication and complete the trial. Was changed to: Approximately 350 480trial centres will participate to ensure that the estimated 4126 patients are randomised to trial medication and complete the trial. Rationale for change Additional sites will participate in the trial. Section to be changed 3.3.2 I nclusion Criteria #4 Description of change The EF must have been obtained and documented at Visit 1 or within 6 months prior to Visit 1, and more than 90 day s after any myocardial infarction (as defined in exclusion criterion No. 1) Was changed to: The EF must have been obtained and documented at Visit 1 or within 6 months prior to Visit 1, and more than 90 day s after any myocardial infarction (as defined in exclusion criterion No. 1)A historical LVEF may be used if it was measured within 6 months prior to visit 1 or the LVEF may be measured after study consent has been obtained. The LVEF must be documented in an official report prior to randomization. Rationale for change Toclarify that the LVEF must be documented in an official report prior to randomization and that a historical L VEF may be used as long as it was measured within 6 months of visit 1 Section to be changed 3.3.2 I nclusion Criteria footnote a Description of change -not permanentl y sterilised (e.g., tubal occlusion, hy sterectom y, bilateral oophorectomy or bilateral salpingectom y). Was changed to: -not permanentl y sterilised (e.g., tubal occlusion , hysterectom y, bilateral oophorectom y or bilateral salpingectom y). Rationale for change Tubal occlusion is considered to be a highl y effective method of contraception but is not considered to be permanent sterilisation. Section to be changed 3.3.2 I nclusion Criteria # 5"
107,page_107,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 108of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Description of change Patient must have at least one of the following evidence of HF: If EF ≥36 to ≤40: Elevated NT -proBNP at Visit 1 ≥2500 pg/ml for patients without AF, OR ≥5000 pg/ml for patients with AF, analysed at the Central Laborat ory, If EF ≥31 to ≤35: Elevated NT -proBNP at Visit 1 ≥1000 pg/ml for patients without AF, OR ≥2000 pg/ml for patients with AF, analysed at the Central Laboratory , If EF ≤30%: Elevated NT- proBNP at Visit 1 ≥600 pg/ml for patients without AF, OR ≥1200 pg/m l for patients with AF, anal ysed at the Central Laboratory Was changed to: In addition to LVEF ≤ 40%, P patient must have at least one of the following evidence of HF: If EF ≥36 to ≤40: Elevated NT -proBNP at Visit 1 ≥2500 pg/ml for patients without AF, OR ≥5000 pg/ml for patients with AF, analysed at the Central Laboratory , If EF ≥31 to ≤35: Elevated NT -proBNP at Visit 1 ≥1000 pg/ml for patients without AF, OR ≥2000 p g/ml for patients with AF, analysed at the Central Laboratory , If EF ≤30%: Elevated NT- proBNP at Visit 1 ≥600 pg/ml for patients without AF, OR ≥1200 pg/ml for patients with AF, anal ysed at the Central Laboratory For EF ≤ 40% and documented HHF within 12 m onths prior to visit 1, elevated NT-proBNP at Visit 1 ≥ 600 pg/ml for patients without AF and ≥ 1200 pg/ml for patients with AF, analysed at the Central Laboratory. Rationale for change To broaden the stud y population without significant impact on the expected event rate. Section to be changed 3.3.2 I nclusion Criteria # 7 Description of change Appropriate use of medical devices such as cardioverter defibrillator (I CD) or a cardiac resynchronization therap y (CRT) consistent with prevailing local or international CV guidelines,"
108,page_108,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 109of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015unless it is implanted within 3 months prior to Visit 1, or ifthere is an intent to implant I CD or CRT Was changed to: Appropriate use of medical devices such as cardioverter defibr illator (I CD) or a cardiac resynchronization therap y (CRT) consistent with prevailing local or international CV guidelines , unless it is implanted within 3 months prior to Visit 1, or if there is an intent to implant I CD or CRT (refer also to exclusion #2 9) Rationale for change To clarify the requirements of this entry criterion, the criterion was split into two different criteria. Section to be changed 3.3.2 I nclusion Criteria Description of change The following footnote was added to the bottom of page 33 cThe main reason for hospitalization must be HF as noted in the admission or discharge documentation. Documentation of HHF must be available in the source documentation at the site. Rationale for change To provide guidance on required documentation for HHF. Section to be changed 3.3.3 Exclusion Criteria #7 Description of change Atrial fibrillation or atrial flutter with a resting heart rate > 110 bpm documented by ECG at Visit 2 (Randomisation) Was changed to: Atrial fibrillation or atrial flutter with a resting heart rate > 110 bpm documented by ECG at Visit 21 (Randomisation Screening ) Rationale for change ECG to be performed at visit 1 instead of visit 2. Therefore exclusion criterion is updated accordingl y. Section to be changed 3.3.3 Exclusion Criteria # 23 Description of change Treatment with an y SGLT -2 inhibitor or combined SGLT-1 and 2 inhibitor within 1 week prior to Visit 1 or during screening period until Visit 2 (Randomisation) Was changed to: Current use or prior use of a Treatment with any SGLT-2 inhibitor or combined SGL T-1 and 2 inhibitor within 1 2week sprior to Visit 1 or during"
109,page_109,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 110of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015screening period until Visit 2 (Randomisation). Discontinuation of a SGLT -2 inhibitor or combined SGLT -1 and 2 inhibitor for the purposes of study enrolment is not permitted. Rationale for change Patients should not have standard of care therap y withheld or changed for the purposes of stud y enrolment. Section to be changed 3.3.3 Exclusion Criteria #29 Description of change The following criterion was added. Implanted cardioverter defibrillator (ICD) or a cardiac resynchronization therapy (CRT) within 3 months prior to Visit 1, or if there is an intent to implant ICD or CRT within 3 months of visit 1 Rationale for change To clarify the requirements of inclusion #7, the criterion was split into two different criteria (inclusion #7 and exclusion #29). Section to be changed 3.3.4.1 Removal of individual patients Description of change The following was added to option 3. If possible, other AE’s and concomitant therapy changes to be recorded. Sites should encourage the patient to return to the clinic for the final study visit. Rationale for change To encourage complete reporting of all relevant information for patients who h ave discontinued study drug. Section to be changed 5.1.2 Secondary endpoints Description of change Time to first occurrence of sustained* reduction of ≥40% eGFR (CKD -EPI) cror Was changed to: Time to first occurrence of chronic dialysis or renal transplant or sustained* reduction of ≥40% eGFR (CKD -EPI) cror Rationale for change The requirement to initiate chronic dial ysis or a renal transplant is considered to indicate a sustained reduction in renal function compared to baseline. Dial ysis at baseline is considered exclusionary for study entry . Section to be changed 5.1.2 Secondary endpoints Description of change Added to this section: Chronic dialysis is defined as dialysis with a frequency of twice per week or more often for at least 90 days."
110,page_110,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 111of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Rationale for change The requirement to initiate chronic dial ysis is considered to indicate a sustained reduction in renal function compared to baseline. Section to be changed 5.2.1 KCCQ Description of change Added to this section: To assess the further endpoint of change from baseline in KCCQ based on patient -preferred outcome at week 52, the investigator or designee will b e required to ask the patient one additional question about which domain is the most difficult for the patient to cope with. The response to this question will be recorded in the eCRF. Rationale for change To clarify the evaluation of the further endpoint of: Change from baseline in KCCQ based on patient - preferred outcome at week 52 Section to be changed 5.2.2 New York Heart Association classification Description of change The classification of patient’s phy sical activit y according to NYHA will be performed at all on -site and telephone visits until end of the trial. Was changed to: The classification of patient’s phy sical activit y according to NYHA will be performed at all on-site and telephone visits until end of the trial. If a visit is designated as an on -site visit but is conducted by phone, the NYHA functional classification must be performed. Rationale for change To clarify when NYHA function classification should be performed. Section to be changed 5.2.4 Blood Pressure Description of change SBP and DBP as well as pulse rate (electronically or by palpation, count for 1 minute) will be measured after 5 minutes of rest in the seated position according to the Flow Chart . All recordings should be made using a similar type of and validated certified blood pressure recording instrument on the same arm. Further details on blood pressure measurement procedure are provided in Appendix 10.5. Was changed to: SBP and DBP as well as pulse rate (electronically or by palpation, c ount for 1 minute) will be measured after 5 minutes of rest in the seated position according to the Flow Chart . At visit 1,"
