,PageNo,Text 
112,page_112,"Product: MK-3475 112 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable 15Efficacy Boundaries and Properties for Progression -free Survival Anal yses AnalysisTargeted Analysis TimeCumulative alpha spent1 Efficacy Bars1 IA1 (86%2)Approximately 18months from study start30.003(One-sided) p-value <0.00 3 Observed HR < ~0.74 IA2 (100%2)Approximately 22months from study start30.006(One-sided) p-value <0.00 51 Observed HR < ~0.77 1 Nominal alpha, boundaries, and cumulative alpha are based on the assumption that 332 and 387 events are at IA1 and IA2, respectively. The p-value boundaries will be updated at the time of analyses based on actual number of PFS events. 2 Percentage of expected number of events at final analysis targeted at interim analysis. 3Study start is defined as the date w hen the first subject w as randomized. Note that if the α-reallocation from OS hypothesis testing occurs at the final analysis after hypothesis testing for PFS has been completed, the previousl y computed PFS test statistic for the PFS final anal ysis may be re-evaluated based on the updated bounds . Overall Survival The OS hypothesis may be tested at α=0.019(initially allocated α)or at α=0.025 (if PFS null hypothesis isrejected) following the multiplicity strategy as outlined in Figure3. The bounds and boundary properties for OS hypothesis testingat the initial alpha level are demonstrated inTable 16.The alpha spending at each interim analysis is determined using a Lan-DeMets O'Brien-Fleming spending function, and the information fraction (ratio of the actual number of events at the interim analysis relative to a targeted 294 events at the final analysis). The final analysis will use the remaining Type I error not spent at earlier analyses, regardless of the number of events observed at the final analysis. The p-value bounds at second interim and final analysis will be calculated by considering the correlation between the test statistics as determined by the actual number of OS events at the previous and current analy sis. The p - value bounds at each analysis time may also be updated after potential alpha-shifting as the result of a successful PFS analy sis."
113,page_113,"Product: MK-3475 113 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable 16 Efficacy Boundaries and Properties for Overall Survival Anal yses AnalysisTargeted Analysis TimeCumulative alpha spent1 Efficacy Bars1 IA1(60%2)Approximately 18 months from study start30.0024 (One-sided) p-value <0.0024 Observed HR < ~0.65 IA2(76%2)Approximately 22 months from study start30.0071 (One-sided) p-value <0.0064 Observed HR < ~0.72 FA(100%2)Aminimum of 294 deaths observed in 2 armsor approximately 31 months from study start, whichever occurs later30.019 (One-sided) p-value <0.0167 Observed HR < ~0.78 1 Nominal alpha, boundaries, and cumulative alphaare based on the number of deaths expected assuming the projected number of events using protocol assumptions, ie, 175, 224, and 294 at IA1, IA2 and final analysis, respectively. The p-value boundaries will be updated at the time of analyses based on actual number of deaths. 2 Percentage of expected number of events at final analysis targeted at interi m analysis. 3Study start is defined as the date w hen the first subject w as randomized. The DMC has responsibility for assessment of overall risk: benefit. When prompted by safety concerns, the DMC can request corresponding efficacy data. DMC review of efficacydata to assess the overall risk: benefit to study participants will not require a multiplicity adjustment typically associated with a planned efficacy IA. However, to account for anymultiplicity concerns raised by the DMC review of unplanned efficacy data when prompted by safety concerns, a sensitivity analysis for OS adopting a conservative multiplicity adjustment will be pre-specified in the sSAP. Objective Response Rate The trial does not allocate initialalpha to ORR. ORR will be formally tested only if the hypotheses for PFS and OS are significant. The testing of ORR will be based on the first 352subjectsenrolled in the trial. If the null hy potheses for OS and PFS are rejected at IA1or at a time later than IA1, the p-value of ORR from the IA1 analysis willbe compared to an α- level of 0.025. Power at the possible α-level as well as the approximate treatment difference required to reach the bound (ΔORR) are shown in Table 17, assuming underlying 50% and 70% response rates in the control and experimental groups, respectivel y."
114,page_114,"Product: MK-3475 114 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable 17 Possible Alpha-levels and Approximate ORR Difference Required to Demonstrate Efficacy for ORR α ~ΔORR Power 0.025 0.1002 0.9719 Sample Size and Power Calculations Four hundred and thirty subjects were planned to be randomized in 1:1 ratio into pembrolizumab+EP and thesaline placebo+EP arms.By the time of the current amendment, 453 subjects were enrolled for this study . The final PFS analysis for the study will occur about 22 months from study start. If 387 PFS events occur by the time of the final PFS analysis, the study will have a power of 96% approximately to demonstrate a HRof 0.65 on PFS at initially allocated α=0.006. The final OS analysis will occur when at least 294 events have occurred or approximately 31 months from study start, whichever occurs later. With a minimum of 294events at thetime of final analysis, the study hasat least94%powerto demonstrate a HRof 0.65 on OS at initially allocated α=0.019. The above power calculations for OS and PFS are based on the following assumptions: 1)453 subjects were enrolled over 14.5 monthsfollowing the actual enrollment pattern; 2)median PFS is 4.3months in the control armand HRis 0.65; 3) median OS is 10months in the control arm and HRis 0.65;4) The exponential dropout rate sassumed for OSand PFS are1% per month. The sample size and power calculations were performed in the software R (package “gsDesign”). Subgroup Analyses and Effect of Baseline Factors To determine whether the treatment effect is consistent across various subgroups, the between-group treatment effect for OS, PFS and ORR (with a nominal 95% CI) will be estimated and plotted within each category of the following classification variables: Stratification factors oPlatinum chemotherap y (cisplatin, c arboplatin) oLDH (≤ULN, >ULN) oECOG Performance Scale (0, 1) Age category (<65,65years)"
115,page_115,"Product: MK-3475 115 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialSex (female, male) Race (white, all others) Smoking status (former ,current) Brain/liver metastasis status at diagnosis (yes, no) Region (East Asia, non -East Asia) Sites of metastas is at diagnosis (<3, ≥3) PD-L1 expression positive ( TPS<1% vs ≥1%, CPS <1 vs ≥1 ) Compliance (Medication Adherence) Drug accountability data for trial treatment will be collected during the study.Any deviation from protocol -directed administration will be reported . Extent of Exposure Extent of exposure for a subject is defined as number of cycles in which the subject receives the study medication infusion. Summary statistics will beprovided on extent of exposure for the ASaT population. 9.0LABELING, PACKAGING, STORAGE AND RETURN OF CLINICAL SUPPLIES Investigational Product The investigator shall take responsibility for and shall take all steps to maintain appropriate records and ensure appropriate supply, storage, handling, distribution and usage of investigational product in accordance with the protocol and anyapplicable laws and regulations. Clinical Supplies will be provided by the Sponsor as summarized in Table18 .All other supplies not indicated in Table18will be provided centrally by the Sponsor or locally by the trial site, subsidiary or designee, depending on local country operational or regulatory requirements. For any commercially available product that is provided by the trial site, subsidiary or designee every attempt will be made to source these supplies from a single lot/batch number."
116,page_116,"Product: MK-3475 116 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable18Product Descriptions Product Name & PotencyDosage Form Source/Additional Information Pembrolizumab 25 mg/mL (MK-3475)Solution for I nfusion Provided centrall y by the Sponsor Carboplatin Solution for I nfusion Provided centrall y by the Sponsor or locally by the trial site, subsidiary , or designee . Product is not I MP Cisplatin Solution for I nfusion Provided centrall y by the Sponsor or locally by the trial site, subsidiary , or designee Product is not I MP Etoposide Solution for I nfusion Provided centrall y by the Sponsor or locally by the trial site, subsidiary , or designee Product is not I MP Abbreviations: IMP=investigational medicinal product All supplies indicated in Table18will be provided per the “Source/Additional Information” columndepending on local country operational requirements . Any commercially available product not included in Table18will be provided by the trial site, subsidiary or designee.Every attempt should be made to source these supplies from a single lot/batch number. The trial site is responsible for recording the lot number, manufacturer, and expiry date for any locally purchased product as per local guidelines unless otherwise instructed by the Sponsor. Packaging and Labeling Information Clinical supplies will be affixed with a clinical label in accordance with regulatory requirements. Open-label pembrolizumab will be provided in 2 vial kits.Open-label carboplatin, cisplatin , and etoposide will be provided as single -vial kits. Clinical Supplies Disclosure Thepembrolizumab treatment in thetrial is blinded but supplies are provided open label; therefore, an unblinded pharmacist or qualified trial site personnel will be used toblind"
117,page_117,"Product: MK-3475 117 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialsupplies. Trial treatment identity (name, strengthor potency) is included in the label text; random code/ disclosure envelopes or lists are notprovided. Storage and Handling Requirements Clinical supplies must be stored in a secure, limited-accesslocation under the storage conditions specified on the label. Receipt and dispensing of trial medication must be recorded by an authorized person at the trial site. Clinical supplies may not be used for an y purpose other than that stated in the protocol . Discard/Destruction/ Returns and Reconciliation The investigator is responsible for keeping accurate records of the clinical supplies received from the Sponsor or designee, the amount dispensed to and returned by the subjects and the amount remaining at the conclusion of the trial. For all trial sites, the local country Sponsor personnel or designee will provide appropriate documentation that must be completed for drug accountability and return,or local discard and destruction if appropriate. Where local discard and destruction is appropriate, the investigator is responsible for ensuring that a local discard/destruction procedure is documented . Standard Policies Trial site personnel will have access to a central electronic treatment allocation/ randomizati on system (IVRS/IWRS system) to allocate subjects, to assign trial treatmentto subjects and to manage the distribution of clinical supplies. Each person accessing the IVRS system must be assigned an individual unique PIN. They must use only their assigned PIN to access the system, and they must not share their assigned PIN with anyone. 10.0ADMINISTRATIVE AND R EGULATORY DETAILS Confidentiality Confidentiality of Data By signing this protocol, the investigator affirms to the Sponsor that information furnished t o the investigator by the Sponsor will be maintained in confidence, and such information will be divulged to the institutional review board, ethics review committee (IRB/ERC) or similar or expert committee; affiliated institution and employees, only under an appropriate understanding of confidentiality with such board or committee, affiliated institution and employees. Data generated by this trial will be considered confidential by the investigator, except to the extent that it is included in a publication as provided in the Publications section of this protocol."
118,page_118,"Product: MK-3475 118 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Confidentiality of Subject Records By signing this protocol, the investigator agrees that the Sponsor (or Sponsor representative), IRB/ERC, or regulatory authority representatives may consult and/o r copy trial documents in order to verify worksheet/case report form data. By signing the consent form, the subject agrees to this process. If trial documents will be photocopied during the process of verify ing worksheet/case report form information, thesubject will be identified by unique code only; full names/initials will be masked prior to transmission to the Sponsor. By signing this protocol, the investigator agrees to treat all subject data used and disclosed in connection with this trial in accordance with all applicable privacy laws, rules and regulations. Confidentiality of Investigator Information By signing this protocol, the investigator recognizes that certain personal identifying information with respect to the investigator, and all subinvestigators and trial site personnel, may be used and disclosed for trial management purposes, as part of a regulatory submissions, and as required b y law. This information may include: 1.name, address, telephone number and e -mail address; 2.hospital or clinic address and telephone number; 3.curriculum vitae or other summary of qualifications and credentials; and 4.other professional documentation. Consistent with the purposes described above, this information may be transmitted to the Sponsor, and subsidiaries, affiliates and agents of the Sponsor, in your country and other countries, including countries that do not have laws protecting such information. Additionally , the investigator’s name and business contact information may be included when reporting certain serious adverse events to regulatory authorities or to other investigators. By signing this protocol, the investigator expressly consents to these uses and disclosures. If this is a multicenter trial, in order to facilitate contact between investigators, the Sponsor may share an investigator’s name and contact information with other participating investigators upon request. Confidentiality of IRB/IEC Information The Sponsor is required to record the name and address of each IRB/IEC that reviews and approves this trial. The Sponsor is also required to document that each IRB/IEC meets regulatory and ICH GCP requirements by requesting and maintaining records of the names and qualifications of the IRB/IEC members and to make these records available for regulatory agency review upon request b y those agencies."
119,page_119,"Product: MK-3475 119 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Compliance with Financial Disclosure Requirements Financial Disclosure requirements are outlined in the US Food and Drug Administration Regulations, Financial Disclosure by Clinical Investigators (21 CFR Part 54). It is the Sponsor's responsibility to determine, based on these regulations, whether a request for Financial Disclosure information is required. It is the investigator's/subinvestigator's responsibility to comply with any such request. The investigator/subinvestigator(s) agree, if requested by the Sponsor in accordance with 21 CFR Part 54, to provide his/her financial interests in and/or arrangements with the Sponsor to allow for the submission of complete and accurate certification and disclosure statements. The investigator/subinvestigator(s) further agree to provide this information on a Certification/Disclosure Form, commonly known as a financial disclosure form, provided by the Sponsor. The investigator/subinvestigator(s) also consent to the transmission of this information to the Sponsor in the United States for these purposes. This mayinvolve the transmission of information to countries that do not have laws protecting personal data. Compliance with Law, Audit and Debarment By signing this protocol, the investigator agrees to conduct the trial in an efficient and diligent manner and in conformance with this protocol; generall y accepted standards of Good Clinical Practice (e.g., International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use Good Clinical Practice: Consolidated Guidel ine and other generally accepted standards of good clinical practice); and all applicable federal, state and local laws, rules and regulations relating to the conduct of the clinical trial. The Code of Conduct, a collection of goals and considerations thatgovern the ethical and scientific conduct of clinical investigations sponsored by Merck, is provided in Section12.1- Merck Code of Conduct for Clinical Trials . The investigator also agrees to allow monitoring, audits, IRB/IECreview and regulatory authority inspection of trial-related documents and procedures and provide for direct access to all trial -related source data and documents. The investigator agrees not to seek reimbursement from subjects, their insurance providers or from government programs for procedures included as part of the trial reimbursed to the investigator b y the Sponsor. The investigator shall prepare and maintain complete and accurate trial documentation in compliance with Good Clinical Practice standards and applicable federal, state and local laws, rules and regulations; and, for each subject participating in the trial, provide all data, and, upon completion or termination of the clinical trial, submit any other reports to the Sponsor as required by this protocol or as otherwise re quired pursuant to any agreement with the Sponsor."
120,page_120,"Product: MK-3475 120 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTrial documentation will be promptly and fully disclosed to the Sponsor by the investigator upon request and also shall be made available at the trial site upon request for inspection, copying, review and audit at reasonable times by representatives of the Sponsor or any regulatory authorities. The investigator agrees to promptly take any reasonable steps that are requested b y the Sponsor as a result of an audit to cure deficiencies in the trial documentat ion and worksheets/case report forms. The investigator must maintain copies of all documentation and records relating to the conduct of the trial in compliance with all applicable legal and regulatory requirements. This documentation includes, but is not limited to, the protocol, worksheets/case report forms, advertising for subject participation, adverse event reports, subject source data, correspondence with regulatory authorities and IRBs/ERCs, consent forms, investigator’s curricula vitae, monitor visit logs, laboratory reference ranges, laboratory certification or quality control procedures and laboratory director curriculum vitae. By signing this protocol, the investigator agrees that documentation shall be retained until at least 2 years after the last approval of a marketing application in an ICH region or until there are no pending or contemplated marketing applications in an ICH region or until at least 2 years have elapsed since the formal discontinuation of clinical development of the investigat ional product. Because the clinical development and marketing application process is variable, it is anticipated that the retention period can be up to 15 years or longer after protocol database lock. The Sponsor will determine the minimum retention period and notify the investigator when documents may be destroyed. The Sponsor will determine the minimum retention period and upon request, will provide guidance to the investigator when documents no longer need to be retained. The Sponsor also recognizes t hat documents may need to be retained for a longer period if required by local regulatory requirements. All trial documents shall be made available if required by relevant regulatory authorities. The investigator must consult with and obtain written approv al by the Sponsor prior to destroying trial and/or subject files. ICH Good Clinical Practice guidelines recommend that the investigator inform the subject’s primary physician about the subject’s participation in the trial if the subject has a primary physician and if the subject agrees to the primary physician being informed. The investigator will promptly inform the Sponsor of any regulatory authority inspection conducted for this trial. Persons debarred from conducting or working on clinical trials by any court or regulatory authority will not be allowed to conduct or work on this Sponsor’s trials. The investigator will immediately disclose in writing to the Sponsor if any person who is involved in conducting the trial is debarred or if any proceeding for debarment is pending or, to the best of the investigator’s knowledge, threatened. In the event the Sponsor prematurel y terminates a particular trial site, the Sponsor will promptly notify that trial site’s I RB/IEC. According to European legislation, a Sponsor must designate an overall coordinating investigator for a multi-center trial (including multinational). When more than one trial site"
121,page_121,"Product: MK-3475 121 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialis open in an EU country, Merck, as the Sponsor, will designate, per country, a national principal coordinator (Protocol CI), responsible for coordinating the work of the principal investigators at the different trial sites in that Member State, according to national regulations. For a single-center trial, the Protocol CI is the principal investigator. In addition, the Sponsor must designate a principal or coordinating investigator to review the trial report that summarizes the trial results and confirm that, to the best of his/her knowledge, the report accuratel y describes the conduct and results of the trial [Clini cal Study Report (CSR) CI]. The Sponsor may consider one or more factors in the selection of the individual to serve as the Protocol CI and or CSR CI (e.g., availabilit y of the Protocol/CSR CI during the anticipated review process, thorough understanding of clinical trial methods, appropriate enrollment of subject cohort, timely achievement of trial milestones). The Protocol CI must be a participating trial investigator. Compliance with Trial Registration and Results Posting Requirements Under the terms of the Food and Drug Administration Amendments Act (FDAAA) of 2007 and the European Medicines Agency (EMA) clinical trial Directive 2001/20/EC, the Sponsor of the trial is solely responsible for determining whether the trial and its results are subject to the requirements for submission to http://www.clinicaltrials.gov, www.clinicaltrialsregister.eu or other local registries. Merck, as Sponsor of this trial, will review this protocol and submit the information necessary to fulfill these requirements. Merck entries are not limited to FDAAA or the EMA clinical trial directive mandated trials. Information posted will allow subjects to identify potentially appropriate trials for their disease conditions and pursue participation by calling a central contact number for further information on appropriate trial locations and trial site contact information. By signing this protocol, the investigator acknowledges that the statutory obligations under FDAAA, the EMA clinical trials directive or other locally mandated registries are that of the Sponsor and agrees not to submit any information about this trial or its results to those registries. Quality Management System By signing this protocol, the Sponsor agrees to be responsible for implementing and maintaining a quality management system with written development procedures and functional area standard operating procedures (SOPs) to ensure that trials are conducted and data are generated, documented, and reported in compliance with the protocol, accepted standards of Good Clinical Practice, and all applicable federal, state, and local laws, rules and regulations relating to the conduct of the clinical trial."
122,page_122,"Product: MK-3475 122 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Data Management The investigator or qualified designee is responsible for recording and verify ing the accuracy of subject data. By signing this protocol, the investigator acknowledges that his/her electronic signature is the legally binding equivalent of a written signature. By entering his/her electronic signature, the investigator confirms that all recorded data have been verified as accurate. Detailed information regarding Data Management procedures for this protocol will be provided separately. Publications This trial is intended for publication, even if terminated prematurel y. Publication may include any or all of the following: posting of a synopsis online, abstract and/or presentation at a scientific conference, or publication of a full manuscript. The Sponsor will work with the authors to submit a manuscript describing trial results within 12 months afterthe last data become available, which may take up to several months after the last subject visit in some cases such as vaccine trials. However, manuscript submission timelines may be extended on OTC trials. For trials intended for pediatric-related regu latory filings, the investigator agrees to delay publication of the trial results until the Sponsor notifies the investigator that all relevant regulatory authority decisions on the trial drug have been made with regard to pediatric-related regulatory filings. Merck will post a synopsis of trial results for approved products on www.clinicaltrials.gov by 12 months after the last subject's last visit for the primary outcome, 12 months after the decision to discontinue development, or product marketing (dispensed, administered, delivered or promoted), whichever is later. These timelines may be extended for products that are not yet marketed, if additional time is needed for analysis, to protect intellectual property, or to comply with confidentiality agreements with other parties. Authors of the primary results manuscript will be provided the complete results from the Clinical Study Report, subject to the confidentiality agreement. When a manuscript is submitted to a biomedical journal, the Sponsor's policy is to also include the protocol and statistical analysis plan to facilitate the peer and editorial review of the manuscript. If the manuscript is subsequently accepted for publication, the Sponsor will allow the journal, if it so desires, to post on its website the key sections of the protocol that are relevant to evaluating the trial, specifically those sections describing the trial objectives and hypotheses, the subject inclusion and exclusion criteria, the trial design and procedures, the efficacy and safety measures, the statistical analy sis plan, and any amendments relating to those sections. The Sponsor reserves the right to redact proprietary information. For multicenter trials, subsequent to the multicenter publication (or after public disclosure of the results online at www.clinicaltrials.gov if a multicenter manuscript is not planned), an investigator and his/her colleagues may publish their data independentl y. In most cases, publication of individual trial site data does not add value to complete multicenter results, due to statistical concerns. In rare cases, publication of single trial site data prior to the main"
123,page_123,"Product: MK-3475 123 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialpaper may be of value. Limitations of single trial site observations in a multicenter trial should alway s be described in such a manus cript. Authorship credit should be based on 1) substantial contributions to conception and design, or acquisition of data, or analysis and interpretation of data; 2) drafting the article or revising it critically for important intellectual content; and 3) final approval of the version to be published. Authors must meet conditions 1, 2 and 3. Significant contributions to trial execution may also be taken into account to determine authorship, provided that contributions have also been made to all three of th e preceding authorship criteria. Although publication planning may begin before conducting the trial, final decisions on authorship and the order of authors’ names will be made based on participation and actual contributions to the trial and writing, as discussed above. The first author is responsible for defending the integrity of the data, method(s) of data anal ysis and the scientific content of the manuscript. The Sponsor must have the opportunity to review all proposed abstracts, manuscripts or presentations regarding this trial 45days prior to submission for publication/presentation. Any information identified by the Sponsor as confidential must be deleted prior to submission; this confidentiality does not include efficacy and safety results. Sponsor review can be expedited to meet publication timelines. 11.0LIST OF REFERENCES [1]Disis ML . Immune regulation of cancer. J Clin Oncol 2010;28(29):4531- 8. [2]Dong H, Strome SE, Salomao DR, Tamura H, Hirano F, Flies DB, et al. Tumor- associated B7-H1 promotes T-cell apoptosis: a potential mechanism of immune evasion. Nat Med 2002;8(8):793 -800. [3]Sharpe AH, Freeman GJ. The B7-CD28 superfamil y. Nat Rev Immunol 2002;2(2):116 -26. [4]Brown JA, Dorfman DM, Ma F-R, Sullivan EL, Munoz O, Wood CR, et al. Blockade ofprogrammed death-1 ligands on dendritic cells enhances T cell activation and cy tokine production. J I mmunol 2003;170(3):1257-66. [5]Francisco LM, Sage PT, Sharpe AH. The PD-1 pathway in tolerance and autoimmunity . Immunol Rev 2010;236:219 -42. [6]Thompson RH, Dong H, Lohse CM, Leibovich BC, Blute ML, Cheville JC, et al. PD-1 is expressed by tumor-infiltrating immune cells and is associated with poor outcome for patients with renal cell carcinoma. Clin Cancer Res 2007;13(6):1757 - 61. [7]Hino R, Kabashim a K, Kato Y, Yagi H, Nakamura M, Honjo T, et al. Tumor cell expression of programmed cell death-1 ligand 1 is a prognostic factor for malignant melanoma. Cancer 2010;116:1757-66."
124,page_124,"Product: MK-3475 124 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential[8]Nomi T, Sho M, Akahori T, Hamada K, Kubo A, Kanehiro H, et al. Clinical significance and therapeutic potential of the programmed death-1 ligand/programmed death-1 pathway in human pancreatic cancer. Clin Cancer Res 2007;13(7):2151 -7. [9]Gao Q, Wang X-Y, Qiu S-J, Yamato I, Sho M, Nakajima Y, et al. Overexpression of PD-L1 significantly associates with tumor aggressiveness and postoperative recurrence in human hepatocellular carcinoma. Clin Cancer Res 2009;15(3):971 -9. [10]Hamanishi J, Mandai M, Iwasaki M, Okazaki T, Tanaka Y, Yamaguchi K, et al. Programmed cell death 1 ligand 1 and tumor-infiltrating CD8+ T lymphocytes are prognostic factors of human ovarian cancer. Proc Natl Acad Sci U S A 2007;104(9):3360 -5. [11]Fourcade J, Kudela P, Sun Z, Shen H, Land SR, Lenzner D, et al. PD-1 is a regulator of NY-ESO-1-specific CD8+ T cell expansion in melanoma patients. J Immunol 2009;182:5240 -9. [12]Cai G, Karni A, Oliveira EML, Weiner HL, Hafler DA, Freeman GJ. PD-1 ligands, negative regulators for activation of naïve, memory, and recently activated human CD4+ T cells. Cell I mmunol 2004;230(2):89-98. [13]Blank C, Mackensen A. Contribution of the PD-L1/PD-1 pathway to T-cell exhaustion: an update on implications for chronic infections and tumor evasion. Cancer Immunol Immunother. 2007 May ;56(5):739 -45. [14]Iwai Y, Ishida M,Tanaka Y, Okazaki T, Honjo T, Minato N. Involvement of PD- L1 on tumor cells in the escape from host immune system and tumor immunotherapy by PD-L1 blockade. Proc Natl Acad Sci U S A 2002;99(19):12293 -7. [15]Tsushima F, Tanaka K, Otsuki N, Youngnak P, Iwai H, Omura K, et al. Predominant expression of B7-H1 and its immunoregulatory roles in oral squamous cell carcinoma. Oral Oncol 2006;42:268-74. [16]Korman A, Chen B, Wang C, Wu L, Cardarelli P, Selby M. Activity of anti-PD-1 in murine tumor models: roleof ""host"" PD-L1 and synergistic effect of anti-PD-1 and anti-CTLA-4 [Abstract]. J I mmunol 2007;178:48.37. [17]Oble DA, Loewe R, Yu P, Mihm MC Jr. Focus on TILs: prognostic significance of tumor infiltrating lymphocytes in human melanoma. Cancer Immun. 2009 Apr 2;9:3. [18]Topalian SL, Hodi FS, Brahmer JR, Gettinger SN, Smith DC, McDermott DF, et al. Safety, activity, and immune correlates of Anti-PD-1 antibody in cancer. N Engl J Med. ""in press"" 2012."
125,page_125,"Product: MK-3475 125 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential[19]Patnaik A, Kang SP, Tolcher AW, Rasco DW, Pap adopoulos KP, Beeram M, et al. 2012 ASCO Annual Meeting: Phase I study of MK-3475 (anti-PD-1 monoclonal antibody) in patients with advanced solid tumors. [20]Hodi FS, O'Day SJ, McDermott DF, Weber RW, Sosman JA, Haanen JB, et al. Improved survival withipilimumab in patients with metastatic melanoma. N Engl J Med 2010;363(8):711 -23. [21]Chapman PB, Hauschild A, Robert C, Hannen JB, Ascierto P, Larkin J, et al. Improved survival with vemurafenib in melanoma with BRAF V600E mutation. N Engl J Med 2011;3 64(26):2507-16. [22] Robert C, Thomas L , Bondarenko I, O'Day S, Weber J, Garbe C, et al. Ipilimumab plus dacarbazine for previously untreated metastatic melanoma. N Engl J Med 2011;364(26):2517 -26. [23]Bellati F, Visconti V, Napoletano C, Antonilli M, F rati L, Benedetti Panici P, et al. Immunology of gynecologic neoplasms: analysis of the prognostic significance of the immune status. Curr Cancer Drug Targets 2009;9(4):541-65. [24]Ruffell B, DeNardo DG, Affara NI, Coussens LM. Lymphocytes in cancer development: polarization towards pro-tumor immunity . Cytokine Growth Factor Rev 2010;21:3-10. [25]Shirabe K, Motomura T, Muto J, Toshima T, Matono R, Mano Y, et al. Tumor- infiltrating lymphocytes and hepatocellular carcinoma: pathology and clinical management. Int J Clin Oncol 2010;15:552-8. [26]Al-Shibli K, Al-Saad S, Andersen S, Donnem T, Bremnes RM, Busund L-T. The prognistic value of intraepithelial and stromal CD3-, CD117-and CD138-positive cells in non- small cell lung carcinoma. APMI S 2010;118:371-82. [27]Clark CE, Beatty GL, Vonderheide RH. Immunosurveillance of pancreatic adenocarcinoma: insights from genetically engineered mouse models of cancer. Cancer Lett 2009;279:1 -7. [28]Diederichsen ACP, Hjelmborg JvB, Christensen PB, Zeuthen J, Fenger C. Prognostic value of the CD4+/CD8+ ratio of tumour infiltrating lymphocytes in colorectal cancer and HLA-DR expression on tumour cells. Cancer Immunol Immunother 2003;52:423 -8. [29]Gao Q, Qiu S-J, Fan J, Zhou J, Wang X-Y, Xiao Y-S, et al. Intratumoral balance of regulatory and cytotoxic T cells is associated with prognosis of hepatocellular carcinoma after resection. J Clin Oncol 2007;25(18):2586-93."
