,PageNo,Text
41,page_41,"H8H-JE-LAIH(a) Clinical Protocol Page 41 LY573144equivalent to death; negat ive values are valued as worse than death ) to 1 (perfect healt h), with higher scores indicat ing better healt h utilit y. The second part of the questionnaire consists of a visual analog scale on which the patient rates their perceived healt h state from 0 ( the worst heal th you can imagine ) to 100 ( the best healt h you can imagine ). The EQ -5D- 5L will be captured at Visit 2 and at 0 and 24 hours postdose of study drug . Disability: Disabilit y will be measured by determining the l evel of interference wi th norm al activit ies wit h 4 response options including not at all; mild interference, marked interference; and need co mplete bed rest. This will be evaluated at 0 (pre dose), 0.5, 1, 2 , and 24 hours postdose of study drug . PGI-C: Patient global impression o f change will be measured at 2 and 24 hou rs post dose of study drug with a 7-point scale ranging fro m very much better to very much worse . Treatment Satisfaction : Treatment satisfac tion will be evaluated at 48 hours postdose of the study drug by determining the patient’s level o f satisfact ion (ranging fro m extremely dissatisfied to extremely satisfied ); their willingness to take this treatment again (ranging from s trongly disagree tostrongly agree ) ;if they w ould they recommend this treatm ent to another patient (ranging fro m strongly disagree to strongly agree )andtheirpreference when com paring thi s treatm ent to the previous treatment (“prefer this treatment in co mpar ison to my previ ous treatm ent” to “prefer my previ ous treatm ent in comparison to this treatment” ). 9.1.3. Appropriateness of Assessments The assessments collected during this study are standard and generally recognized as reliable, accurate, and rel evant. The study has one primary endpoint. P ain freedo m at 2hours postdose is a recommended primary endpoint to assess efficacy of a migraine treatment (Tfelt-Hansen 2012). Based on regulatory guidance for this bridging study , the other assessments are also consistent with regulatory guidance and are commonly used in studi es of medicat ions for acute treatm ent of migraine. Pain relief has been the primary endpoint in previous migraine rando mized clinical trials of acute treatment of migraine, including triptans, and has also been established as the primary endpoint in Study 202/LAHO . 9.2. Adverse Events Invest igators are responsible for monitoring the safety of patientswho have entered this study and for al erting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical care of patientsduring the study. Invest igators must document their review of each laboratory safety report. The invest igator remains responsible for fo llowing, through an appropriate health care option, AEs that are serious or otherwise medically important, considered related to the invest igational product or the study , or that caused the patient to discontinue the invest igational product before"
42,page_42,"H8H-JE-LAIH(a) Clinical Protocol Page 42 LY573144completing the study. The patientshoul d be f ollowed unt il the event resolves, stabilizes with appropriate diagnostic evaluation, or is reasonably explained. The frequency o f follow-up evaluat ions of the AE is left to t he discret ion of the invest igator. Lack of drug effect is not an AE in clinical studies, because the purpose of the clinical study is to establish treatment effect. After the ICF is signed, study site personnel will record via electroni c case report form (eCRF ) the occurrence and nature of each pat ient’s preexisting condit ions, including clinically significant signs and symptoms of the disease under treatment in the study . In addit ion, site personnel will record any change in the condit ion(s) and any new c onditions as AEs . Invest igators should record the following via eCRF for each AE: time of onset, time of terminat ion, severit y, and their assessment of the potential relatedness of each AE to protocol procedure and investigational product. The invest igator will interpret and document whether or not an AE has a reasonable possibilit y of being related to study treatm ent or a study procedure, taking into account the disease, concomitant treatment or pathologies. A “reasonable p ossibilit y” means that there is a cause and effect relat ionship between the investigat ional product, study device and/or study procedure and the AE. The invest igator answers yes/no when making this assessment. Planned surgeries and nonsurgical intervent ions should not be reported as AEs unless the underlying medical condit ion has worsened during the course of the study . If a patient ’s investigational product is discontinued as a result of an AE, study si te personnel must report this to Lilly or its designee via eCRF , clarifying if possible, the circumstances leading to discontinuations of treatment. 9.2.1. Serious Adverse Events An SAE is any AE from this study that results in one of the fo llowing outcom es: Death. Initial or prolonged inpat ient hospi talizat ion. Alife-threatening experience (that is, immediate risk of dying). Persistent or si gnificant disabilit y/incapacit y. Congeni tal anom aly/bi rth defect ."
43,page_43,"H8H-JE-LAIH(a) Clinical Protocol Page 43 LY573144Important medical events that may not be immediately life-threatening or result in death or hospitali zation but m ay jeopardi ze the patient or m ay require intervent ion to prevent one of the other outcomes listed in the definit ion above. Examples of such m edical even ts include allergic bronchospasm requiring intensive treatment in an em ergency room or at hom e, blood dy scrasias or convulsions that do not resul t in inpat ient hospi talizat ion, or the development of drug dependency or drug abuse. All AEs occurring after si gning the ICF are recorded in the eCRF and assessed for serious criteria. The SAE reporting to the sponsor begins after the patient has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, the SAE should be reported to the sponsor as per SAE reporting requirements and t imelines (see Sect ion 9.2) if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or i ts desi gnee of any SAE within 24 hours of invest igator awareness o f the event via a sponsor -approved method. Once the SAE eCRF form is init iated, an email is autom atically triggered to the sponsor’s global pat ient safet y departm ent. Invest igators can contact the sponsor via telephone at any t ime using the qualified medical personnel or Lilly affiliate medical contact details which are provided in the site study file. If alerts are issued via telephone, they are to be immedi ately fo llowed wi th official notification via completion of the SAE eCRF. If the eCRF is unavailable (for example, for sy stem maintenance) for a peri od of time that would compro mise the si tes’ abilit y to report an event within 24-h ours of awareness, a paper version of the form should be downloaded from the Invest igatorSpace portal , com pleted by the invest igator, and submitted via fax to the sponsor’s global pat ient safet y departm ent. Thi s form includes a fax cover page that is pre -popul ated wi th the appropri ate fax number. Serious adverse events submitted via the paper method are entered into the eCRF once the database is available . The 24- hour notification requirement refers to t he initial SAE inform ation and all fo llow-up SAE information .If alerts are i ssued via tel ephone, they are to be immediately followed wi th official notificat ion on study -specific SAE forms. This 24 -hour notification requirement refers to the init ial SAE informat ion and all fo llow-up SAE inform ation.Patients with a seri ous hepat ic AEshoul d have addi tional data collected using the eCRF . Pregnancy ( during maternal or paternal exposure to invest igational product) does not meet the definit ion of an AE. However, to fulfill regulatory requirements any pregnancy should be reported fo llowing the SAE process to collect data on the outcome for both mother and fetus. Invest igators are not obligated to actively seek AEs or SAEs in patientsonce they have discont inued and/or completed the study (the patientdisposit ion CRF has been completed). However, if the invest igator learns of any SAE, including a death, at any time after a subject has been discharged from the study , and he/she considers the event reasonably possibly related to the study treatm ent or study parti cipat ion, the invest igator m ust prom ptly notify Lilly ."
44,page_44,"H8H-JE-LAIH(a) Clinical Protocol Page 44 LY5731449.2.1.1. Suspected Unexpected Serious Adverse Reactions Suspected unexpected serious adverse react ions (SUSARs) are serious events that are not listed in the IB and that the investigator ident ifies as related to investigational product or procedure. United States 21 CFR 312.32 and European Unio n Clinical Trial Direct ive 2001/20/EC and the associ ated detailed guidances or nat ional regulatory requirements in participat ing countries requi re the reporting of SUSARs. Lilly has procedures that will be fo llowed for the ident ificat ion, recording and expedited reporting of SUSARs that are consistent with global regul ations and the associated detailed guidances. 9.2.2. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies in order to ensure the safet y of study participants, monitor qualit y, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB. 9.4. Safety The safet y assessments are described below. 9.4.1. Electrocardiograms For each patient,a single 12 -lead di gital ECG willbe co llected locally according to the Schedule of Activities (Secti on2). There will be no central reading of ECGs. Electrocardiograms should be co llected prior to blood draws. Patients must be supine for approximately 5 to 10 minutes before ECG collect ion and remain supine but awake during ECG collect ion. Invest igators may repeat an ECG collect ion as medi cally neede d. Any clinically significant findings fro m ECGs that result in a diagnosis and that occur after the patient receives the dose of the invest igational treatment should be reported to Lilly or its designee as an AE via eCRF. 9.4.2. Vital Signs Vital signs will include body temperature, bl ood pressure, and pulse. Blood pressure and pulse will be measured in the sitting posit ion prior to bl ood draw s, according to the Schedule of Activities (Secti o n2)and fo llowing the study -specific reco mmendat ions included in the Manual of Operati ons for the study . Any clinically significant findings from vital signs measurement that result in a diagnosis and that occur after the patientreceives the dose of study drug shoul d be reported to Lilly or its designee as an AE viaeCRF ."
45,page_45,"H8H-JE-LAIH(a) Clinical Protocol Page 45 LY5731449.4.3. Laboratory Tests For each patient, laboratory tests detailed in ( Appendix 2 ) shoul d be conducted according to the Schedule of Act ivities (Secti on 2). Lilly or its designee will provi de the invest igator with the results of laboratory tests analyzed by a central vendor, if a central vendor is used for the clinical trial. Any clinically significant findings from laboratory tests that result in a diagnosis and that occur after the pati ent receives the dose of invest igational product should be reported to Lilly or its designee as an AE via eCRF . 9.4.4. Other Tests C -SSRS: A scale that captures the occurrence, severit y,and frequency of suicide -related thoughts and behaviors during the assessment period (Posner et al. 2011). The scale includes suggested questions to solicit the ty pe of information neede d to determine if a suicide -related thought or behavior occurred. The C -SSRS i s administered by an appropri ately trained healt hcare professio nal wit h at l east 1 y ear of patient care/clinical experience according to the Schedule of Act ivities (Secti on 2). Thetool was devel oped by the National Inst itute of Mental Health (NIMH) trial group (T reatment of Adolescent Suicide Attempters Study ) for the purpose of being a counterpart to the Columbia Classificat ion Algorithm o f Suicide Assessment (C-CASA) categori zation of suicidal events . Two versions of the C- SSRS will be used: The screening version will be ad ministered at Screening/Visit 1 . The “since last visit” versio n will be a dministered at Vi sit 2 and Visi t 3 (EoS). If present, suicide ideation will be classified in 5 classes (1- 5), the intensit y of suicidal i deati on will be classified in 5 dimensions, and any suicidal behavi or will be classified in 6 classes (actual attem pt, interrupted attempt, aborted attempt, preparatory acts towards and attempt, suicidal behavior, suicide). The nonleading AE collect ion shoul d occur pri or to the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event is serious or leads to discontinuat ion, thi s is an except ion where the SAE and/or AE leading to discont inuat ion should be included on the AE form a nd the process for reporti ng SAEs shoul d be fo llowed. Assessment of driving accidents/violations: In order to further evaluate the impact of lasmiditan on driving, patients will be asked to complete a questionnaire about motor vehicle accidents and m oving violations according to the Schedule o f Activities (Section 2). 9.4.5. Safety Mon itoring Lilly will periodically review ev olving aggregate safet y data wi thin the study by appropri ate methods."
46,page_46,"H8H-JE-LAIH(a) Clinical Protocol Page 46 LY5731449.4.5.1. Hepatic Safety Monitoring If a study patient experiences elevated alanine aminotransferase (ALT )≥3X upper limit of norm al(ULN ), alkaline phosphatase (ALP )≥2X ULN, or elevated total bilirubin level (TBL ) ≥2X ULN, liver testing ( Appendix 4 ) shoul d be repeated wi thin 3 to 5 day s including ALT, aspar tate aminotransferase (AST ), ALP, TBL, direct bilirubin, gamma -glutamyl transferase, and creatine kinase to confirm the abnormalit y and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring should be init iated by the investigator and in consultat ion with the study medical m onitor. Moni toring of ALT, AST, TBL, and ALP should continue unt il levels norm alize or return to approximate baseline levels. Hepatic Safety Data Collection Addit ional safet y data should be co llected via the eCRF if 1 or more of the fo llowing condi tions occur: •Elevat ion of serum ALT to ≥5X ULN on 2 or more consecutive blood tests. •Elevated serum TBL to ≥2X ULN (except for cases of known Gilbert’s syndro me). •Elevat ion of serum ALP to ≥2X ULN on 2 or more consecutive blood tests. •Patient discont inued from treatment due to a hepatic event or abnormalit y of liver tests . •Hepati c event consi dered to be a SAE . 9.5. Pharmacokinetics Not applicable . 9.6. Pharmacodynamics Not ap plicable . 9.7. Pharmacogenomics A who le blood sample will be co llected for pharmacogenet ic analysis as specified in the Schedule of Act ivities (Section 2) where l ocal regulat ions allow. Samples will not be used to conduct unspecified disease or populat ion genet ic research either now or in the future. Samples will be used to investigate variable response to lasmiditan and to investigate genet ic variants th ough t to pl ay a rol e in migraine. Assessment of variable response may include evaluation o f AEs or differences in efficacy. All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only by the invest igator site personnel. Samples will be retained at a facilit y selected by Lilly or its designee for a m aximum of 15 y ears after the l ast pati ent vi sit for the study , or f or a shorter period if local regulations and/or ethical review boards (ERBs) /IRBs impose shorter time limits. This retent ion peri od enables use o f new techno logies, response to regulatory quest ions, and invest igation of variable response that may"
47,page_47,"H8H-JE-LAIH(a) Clinical Protocol Page 47 LY573144not be observed unt il later in the development of lasmiditan or after lasmiditan bec ome(s) commercially available. Molecular techno logies are expected to improve during the 15 -year storage period and therefore cannot be specifically named. However, exist ing approaches include who le geno me or exome sequencing, geno me wide association stud ies, and candidate gene studies. Regardless of techno logy utilized, genoty ping data generated will be used only for the specific research scope described in this sect ion. 9.8. Biomarkers Not applicable."
48,page_48,"H8H-JE-LAIH(a) Clinical Protocol Page 48 LY57314410.Statistical Considerations 10.1. Sample Size Determination Approximately 1157 patients will be screened to achieve approximately 880 patients rando mized, and approximately 624patients with data for a migraine attack. 10.1.1. Sample Size Rationale Table LAIH. 5illustrates the power calculat ion. The power calculat ion is based on the results of the Study 302/LAHK study .The primary endpo int (headache pain free at 2 hours postdose) results inStudy 302/LAHK were 21.3%, 28.6%, 31. 4%, and 38.8% for placebo, lasmiditan 50 mg, lasmiditan 100 mg, and lasmiditan 200 mg, respectively, and the rates of headache pain relief at 2 hours postdose were 47.7%, 59.0%, 64.8%, and 65.0% for placebo, l asmidi tan 50 m g, lasmiditan 100 mg, and lasmiditan 200 mg, respectively . To ensure sufficient total statist ical power for the primary and two key secondary analyses, the number of rando mized pat ients will be set at 880. This sample size has85.6% power. More specifically , the study will include : Number of screened patients = 1157. Number of rando mized pat ients = 880(=1157 *0.76, approximately 24% screen failure based on assumpt ions from LAIJ ), with [placebo:l asmidi tan 50 mg:lasmiditan 100mg:lasmiditan 200mg] =268:114:268:230 (7:3:7:6 ratio) fortheattack. Number of patients who have anattack = 624(=880*0.71, approximately 29% of patients woul dnot dose to treat a migraine attack during the 8 week periodbased on Study 302/LAHK /Study 301/LAHJ ), with [placebo :lasmidi tan 50 m g:lasmiditan 100 mg:lasmiditan 200 mg ] = 190:81:190:163 (7:3:7:6 ratio) . Table LAIH.5 . Study Power Calculation Arm N Arm and number of patientsPLA 190 LY50 81 LY100 190 LY200 163 Total 624 Power Primary [T1] : PLA vs LY200 =93.6% (2 sided, alpha =0.05) Key secondary [T2]: CA (PLA,LY50,LY100,LY200) =94.9% (2sided, alpha = 0.05)"
49,page_49,"H8H-JE-LAIH(a) Clinical Protocol Page 49 LY573144Key secondary [T3]: PLA vs LY100 = 91.2% (2sided, alpha =0.05) Total (primary and two key secondaries )= 85.6% Primary endpoint /Key secondary endpoint s[T1] and [T2]: Pain free at 2 hours postdose [T3]: Pain relief at 2 hours postdose Abbreviations: alpha= type 1 erro r; CA = Cochran Armitage trend test ;LY200 = lasmiditan 200 mg; LY100 = lasmiditan 100 mg; LY50 = lasmiditan 50 mg ;PLA = placebo ; N = number of patients for the corresponding arms which correspond to modified ITT (mITT) population . 10.2. Populations for Analyses For purposes of analysis, the following populat ions are defined . Patients in all of these populations will be evaluated by the drug to which they were randomized except the safet y popul ation (Table LAIH. 6). Table LAIH.6 . Populations for Analyses Population Description All enrolled population All participants who sign informed consent All randomized population All randomized patients ITT population All randomized patients who use at least 1 dose of study drug and have any postdose headache severity or symptom assessments mITT population All ITT patients who treat a migraine attack within 4 hours o f onset. The mITT populatio n will be the primary analysis population PPS All mITT patients will be considered PP Sif they do not have major protocol deviations which might impact the assessment of efficacy. Deta ils will be specified in the SAP SP All randomized patients who use at least 1 dose of study drug, regardless of whether o r not they unde rwent any study assessments . Patients will be evaluated by the drug they use , not by the drug to which they are randomized Abbreviations : ITT = intent -to-treat; mITT = modified intent -to-treat; PP S= per protocol set; SAP = statistical analy sis plan; SP = safety population . 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis o f this study will be the responsibilit y of Eli Lilly and Company or desi gnee. SAS® software will be used to perform most or all statist ical analyses. Any changes in the data analysis methods described in the protocol will require an amendment only if it changes a princi pal feature of the protocol. Any other changes to the data analysis methods described in the protocol and the justificatio n for making the change will be described in the statist ical analysis plan as well as the clinical study report. Addit ional exploratory analyses will be conducted as deemed appropriate. Prior to l ocking and unblinding the database, a detailed statist ical analysis plan (SAP) will be completed ."
50,page_50,"H8H-JE-LAIH(a) Clinical Protocol Page 50 LY573144In general, we will use the following statistical methods unless otherwise specified (for defini tions of [T1], [T2], and [T3], s ee Section 10.3.3.1 ): For efficacy analyse s based on proportion, the logistic regression used in [T1] will be used ( e.g.,PROC GENMOD in SAS). When treatm ent effect ( placebo, lasmiditan 50mg, lasmiditan 100mg, lasmiditan 200 mg) is in a statistical model , it will be regarded as a categorical variable . For safet y analysis and demographics, only d escri ptive statisticswill be presented and no statist ical test will be conducted. Statistical tests will be conducted at a 2 -sided significance level o f 0.05. The 95% confidence interval will be presented if appropriate. No m ultiplicity adjustm ent for multiple tests (between the arms for the same efficacy objective, nor between the different object ives for the sam e arms) will be m ade except prima ry and two key second ary analyse s ([T1], [T2], and [T3]) . We will use the following analysis populat ion rulesunless otherwise specified (see popul ation definit ions in Sect ion 10.2): Protocol deviat ion will be based on all rando mized and mITT. Dem ographics and Baseline characterist ics will be based on mITT/ITT/ safet y popul ation (SP). Efficacy analyse s [T1], [T2], [T3],andMBS will be based on mITT/ITT/ per-protocol set (PPS). Other efficacy will be based on ITT. Safety analyse s (e.g.,AE, lab oratory assessments /vital signs ) and treatm ent com pliance will be based on SP . 10.3.2. Treatment Group Comparability 10.3.2.1. Patient Disposition Patient disposi tion will be summarized by treatment group . Reasons for discont inuat ion for all patients will be tabulated for treatment groups. 10.3.2.2. Patient C haracteristics Patientcharacterist ics will be summarized by treatment group and overall. Summaries will include descript ive statist ics for continuous m easures (sam ple size, mean, standard deviat ion, minimum, median, max) and for categorical measures (sample size, frequency, and percentages). Patientcharacterist ics may include, but are not limited to : age, gender, height, weight, body mass index , and migraine history ."
51,page_51,"H8H-JE-LAIH(a) Clinical Protocol Page 51 LY57314410.3.2.3. Concomitant Therapy Frequency and percentages will be calculated by treatment for concomitant medication. 10.3.2.4. Treatment Compliance Treatment compliance will be assessed in terms of the actual dose. Treatment compliance will be used to characterize the patients and determine clinical evaluabilit y for som e analyses. Treatment compliance will be summarized within each treatment group . Electronic diary compliance will be summarized wit hin each treatm ent group . 10.3.3. Efficacy Analyses 10.3.3.1. Primary and Secondary Analyses Thefollowing statistical tests [T1] (primary), [T2] (key secondary), and [T3] (key secondary ) will be conducted sequentially ( [T1], [T2], then [T3]) by a gatekeeping method. This guarantees that the overall t ype 1 error across the set of primary and key secondary hypothesis tests is 0.05. Other assessments will not be part of the gatekeeping procedure. [T1] Primary : placebo vs.lasmiditan 200mg(pain f ree at 2 hours) will be based on logistic regressio n. [T2] Key secondary : dose response of placebo, lasmiditan 50 mg, 100 mg, and 200 mg (pain free at 2 hours) will be based on Cochran -Armitage trend test . [T3] Key secondary : placebo vs .lasmiditan 100mg (pain relief at 2 hours) will be based on logistic regressio n. The a nalysis popul ation for [T1], [T2], and [T3] under the gatekeeping procedure is the mITT. For [T1], [T2], or [T3], if an analysis ([T1] or [T2] or [T3]) is not statistically significant, t hen all subsequent analyses will be conducted but will bedesignated as exploratory rather than confirmatory . Forthe[T1] analysis, the stati stical test will bebased on placebo vs .lasmiditan 200mgusing the logistic regressio n modelthatincludes treatment ( placebo, lasmiditan 50 mg, lasmiditan 100 mg, and lasmiditan 200 mg ) and baseline usage of medicat ions to reduce the migraine (Yes/No). Forthe [T2] analysis, the Cochran -Armitage trend test will bebased on placebo, l asmidi tan 50 mg, lasmiditan 100 mg, and lasmiditan 200 mg . The trend parameter is (0, 50, 100, and 200). For the [T3] analysis, the statist ical test will bebased on placebo vs.lasmiditan 100mgusing the logistic regressio n modelthatincludes treatment ( placebo, lasmid itan 50 m g, lasmiditan 100 mg, and lasmiditan 200 mg ) and baseline usage of medicat ions to reduce the migraine (Yes/No). Other details , including additional covariates, if any , and theprogramming code for [T1], [T2], and [T3], and analysis methods for other second ary efficacy endpo ints,will be specified in the SAP."
52,page_52,"H8H-JE-LAIH(a) Clinical Protocol Page 52 LY57314410.3.5. Safety Analyses 10.3.5.1. Treatment -Emergent Adverse E vents Treatment -emergent adverse events are defined as the reported AEs that first occurred or worsened during the postbaseline phase co mpared with the baseline phase. For each TEAE, the reported severit y level o f the event (mild, moderate, or severe) will be determined by the site. TheMedical Dictionary for Regul atory Activit ies (MedDRA) Lowest Level Term ( LLT) will be used in the treatment -emergent com putati on. For each patient and TEAE, the maximum severit y for the MedDRA l evel being displayed (preferred term, High Level Term, or sy stem organ cl ass [SOC]) i s the m aximum postbaseline severi ty observed from all associ ated LLTs m apping to that MedDRA level. An AE with time of onset within 48 hours after a dose of study drug, or an event that worsens in intensit y within 48 hours after a dose of study drug will be considered a TEAE. An AE that occurs in the interval after 48 hours of dosing until EoS/Visit 3will not be considered a TEAE. For events that are sex- specific, the deno minator and computation of the percentage will include on ly patients fromthe specific sex. Frequency counts and percentages will be presented for patients with TEAEs wi thin each SOC and preferred term. Frequency counts will also be presented for patients with related TEAEs, and TEAEs by maximum severit y. If multiple severi ties are reported for a given TEAE for a subject, the highest severit ywill be counted. Other details can be found in the SAP. A summary of TEAE sfor patients with CV ri sk factors will be created. 10.3.5.2. Columbia- Suicide Severity Rating Scal e Suicide-related thoughts and behaviors and self- injuri ous behavior with no suicidal intent, based on the C -SSRS, will be summarized by treatm ent group . 10.3.5.3. Vital Signs Vital signs collected during the study include systolic and diastolic blood pressure, puls e, and temperature. Blood pressure and pulse measurements will be taken when the patient is in a sitting posi tion. The number and percentage of patients meet ing criteria for treatment -emergent abnorm alities in vital signs and wei ght at any time during st udy will be summarized. 10.3.5.4. Labs By-patientlistings of clinical laboratory data will include indicat ions of values that are outside the reference ranges, and values that are clinically significant . Shift tables describing out-of-reference range shifts wi llbe provided for clinical laboratory test resul ts from Screening/Visit 1 to EoS/Vi sit 3, as appropriate . 10.3.5.5. Assessment of Driving Incidents Assessment of accidents/vio lations will be listed by patient and treatment arm. CCI"
53,page_53,"H8H-JE-LAIH(a) Clinical Protocol Page 53 LY57314410.3.6. Pharmacokinetic/Pharmacodynamic Analyses Not applicable . 10.3.7. Subgroup Analyses Subgroup analyses will be conducted using the fo llowing patient groups: Patients at ri sk of cardi ovascular di sease. Patients who use t riptanswithin 3 mo nths of screening. Patients who fail the most recent tri ptan at any time before screening. Patients who use migraine prevent ion therapy during the study . The f ollowing tables, figures and list ings will be created for the subgroup analyses : Dem ographics for the mITT. Efficacy an alyses (pain free at 2 hours) for the mITT. Efficacy analyses (pain relief at 2 hours and MBS at 2 hours) for the mITT. Safety analyses (TEAE) for the SP. Further d etail (and other subgroup analyse s, if any) will be specified in the SAP. 10.3.8. Interim Analyses No interim analyses are pl anned for this study . If an unplanned interim analysis is deemed necessary , the appropri ate Lilly medical director, or designee, will be consulted to determine whether it is necessary to amend the protocol."
54,page_54,"H8H-JE-LAIH(a) Clinical Protocol Page 54 LY57314411.References [EuroQ ol] The EuroQ ol Group. EuroQol -a new facilit y for the measurement of healt h-related qualit y of life. Health Policy . 1990;16(3):199 -208. Hartm aier SL, Santanello NC, Epstein RS, Silberstein SD. Development of a brief 24 -hour migraine -specific qualit y of life questionnai re. Headache . 1995;35(6):320 -329. Herdm an M, Gudex C, Llo yd A, Janssen MF, Kind P, Parkin D, Bonsel G, Badia X. Development and preliminary testing of the new five -level versio n of EQ -5D (EQ - 5D-5L). Qual Life Res . 2011;20(10):1727- 1736. [IHS] Internationa l Headache Soci ety, Headache Classificat ion Subco mmittee. The International Classificat ion of Headache Disorders, 2nd edit ion. Cephalagia. 2004;24(Suppl 1):9 -160. [JHS] Japanese Headache Societ y Guideline: Clinical practice guideline for chronic headache 2013. Available at: http://www.jhsnet.org/GUIDELINE/gl2013/gl2013_main.pdf. Published 15May 2013. Accessed January 11, 201 9. Labast ida-Ramirez A, Rubio -Beltran E, Garrel ds IM, Haanes K A, Chan K Y, Kovalchin J,Johnson KW, Danser AHJ , Villal onC M, MaassenVanDenBrink A.Lasmiditan inhibit s CGRP Release in the mouse trigemino vascular system .18th International Headache Congress, Vancouver, Canada, Sept 7 -10, 2017. Lipton RB, Buse DC, Serrano D, Holland S, Reed M L. Examinat ion of unmet treatment needs among persons wit h episodi c migraine: results of the american migraine prevalence and prevent ion (AMPP) study . Headache . 2013;53(8):1300 -1311. Lipton RB, Fanning KM, Serrano D, Reed ML, Cady R, Buse DC. Ineffect ive a cute treatment of episodic migraine is associated with new -onset chronic migraine. Neurology .2015;84(7):688 - 695. Lipton RB, Kol odner K, Bi gal ME, Val ade D, Láinez MJ, Pascual J, Gendo lla A, Bussone G, Islam N, Albert K, Parsons B. Validit y and reliabilit y of the Mi graine -Treatm ent Optimizat ion Quest ionnaire. Cephalalgia. 2009;29(7):751 -759. Posner K, Brown G, Stanley B, Brent DA, Yershova KV, Oquendo MA, Currier GW, Melvin GA, Greenhill L, Shen S, Mann JJ. The Co lumbia -Suicide Severi ty Rating Scale: init ial validit y and internal consistency findings from three mult isite studies wit h adolescen ts and adults. Am J Psychiatry. 2011;168(12):1266 -1277. Ramadan NM, Skljarevski V, Phebus LA, Johnson KW. 5- HT1F receptor agonists in acute migraine treatment: a hy pothesis. Cephalalgia. 2003;23(8):776 -785. Sakai F,Igarashi H. Prevalence of migraine in Japan: a nat ionwide survey. Cephalagia. 1997;17 (1):15- 22. Santanello NC, Polis AB, Hartmaier SL, Kramer MS, Block GA, Silberstein SD. Improvement in migraine -specific qualit y of life in a clinical trial o f rizatriptan. Cephalal gia. 1997;17(8):867 -872. Santanello NC, Hartmaier SL, Epstein RS, Silberstein SD. Validat ion of a new qualit y of life questionnaire for acute migraine headache. Headache. 1995;35(6):330 - 337."
55,page_55,"H8H-JE-LAIH(a) Clinical Protocol Page 55 LY573144Serrano D, Buse DC, Manack Adams A, Reed ML, Lipton RB. Acute tr eatment optimization inepisodic and chronic migraine: results of the American Migraine Prevalence and Prevention (AMPP) Study . Headache. 2015;55(4):502 -518. Stewart WF, Lipton RB, Dowson AJ, Sawyer J. Development and testing of the Migraine Disabili ty Assessment (MIDAS) Questionnaire to assess headache -related di sabili ty. Neurology. 2001;56(Suppl 1):S20–S28. Stewart WF, Lipton RB, Kolodner K, Liberman J, Sawy er J. Reliabilit y of the migraine disabili ty assessment score in a populat ion-based sam ple of headache sufferers. Cephalalgia. 1999;19(2):107 -114. Takeshima T, Ishizaki K, Fukuhara Y, Ijiri T, Kusumi M, Wakutani Y, Mori M, Kawashima M, Kowa H, Adachi Y, Ura kami K, Nakashima K. Populat ion-based door -to-door survey of migraine in Japan: the Daisen study . Headache. 2004;44(1):8 -19. Tfelt-Hansen PC, Diener, HC. Why should american headache and migraine pat ients still be treated with butalbital -containing medicin e? Headache . 2012;52(4):672 -674. [WHO] World Healt h Organizat ion, Headache disorder. Fact sheet, April 2016. WHO web site. Available at: http://www.who.int/en/news -room /fact-sheets/detail/headache -disorders . Accessed September 11, 2018."
56,page_56,H8H-JE-LAIH(a) Clinical Protocol Page 56 LY57314412.Appendices
