,PageNo,Text 
74,page_74,"2017N331706_03 CONFIDENTIA L 207972 75Table 6 Proto col-Required Safety Laboratory Assessments Laboratory AssessmentsParameters Haematology Platelet Count RBC Indices: MCV MCH MCHCWBC count with Differential : Neutrophils Lymphocytes Monocytes Eosinophils Basophils These will be blinded from V3 onwards.RBC Count Haemoglobin Haematocrit White Cell Count RDW Clinical Chemistry 1BUN Potassium Aspartate Aminotransferase (AST)/ Serum Glutamic - Oxaloacetic TransaminaseTotal and direct bilirubin Creatinine Sodium ALT/ Serum Glutamic -Pyruv ic Transaminase (SGPT)Total Protein Glucose nonfastingCalcium Alkaline phosphataseCreatine phosphokinase (CPK) Albumin Phosphorus GGT Chloride Carbon Dioxide Serum IgETotal IgE Specific IgE to Aspergillus fumigatus and Penicillium chrysogenum (notatum) These will be blinded from V3 onwards. Cardiac MarkersCardiac troponin I (cTN I) NT-proBNP Routine UrinalysisSpecific gravity pH, glucose, protein, blood, ketones, bilirubin, leukocyte, nitrite, urobilinogen by dipstick Microscopic examinati on (if blood or protein is abnormal) Other Screening TestsFollicle -stimulating hormone and estradiol (as needed in women of non - childbearing potential only)"
75,page_75,"2017N331706_03 CONFIDENTIA L 207972 76Laboratory AssessmentsParameters Serum or urine human chorionic gonadotropin (hCG) pregnancy test (as needed for women of childbe aring potential) 2 Serology [(HIV antibody, HBsAg, and hepatitis C virus antibody) All study -required laboratory assessments will be performed by a central laboratory . NOTES : 1.Details of liver chemistry stopping criteria and required actions and follow -up assessments after liver stopping or monitoring event are given in Section 8.1and Appendix 7 All events of ALT 3 × upper limit of normal (ULN) and bilirubin 2 × ULN (>35% direct bilirubin) or ALT 3 × ULN and international normalized ratio (INR) >1.5, if INR measured, which may indicate severe liver injury (possible Hy’s Law), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis). 2.Local urine tes ting will be standard for the protocol unless serum testing is required by local regulation or IRB/IEC. Abbreviations: RBC= Red Blood Cell Count, WBC= White Blood Cell Count, MCV= Mean corpuscular volume, MCH= mean corpuscular haemoglobin, MCHC= mean corpu scular haemoglobin concentration, RDW= Red cell distribution width, AST= Aspartate Aminotransferase, ALT= Alanine Aminotransferase, SGPT= Serum Glutamic -Oxaloacetic Transaminase, CPK= creatine phosphokinase, GGT= Gamma -glutamyltransferase, hCG= human chorionic gonadotropin, HIV= Human Immunodeficiency Virus Blood eosinophils, total IgE and specific IgE from V3 only that could unblind the study will not be reported to investigative sites or other blinded personnel until the study has been unblinded."
76,page_76,"2017N331706_03 CONFIDENTIA L 207972 7712.3. Appendix 3: Study Governance Considerations Regulatory and Ethical Considerations This study will be conducted in accordance with the protocol and with: Consensus ethical principles derived from international guidelines including the Declaration of Helsinki and Council for International Organizations of Medical Sciences International Ethical Guidelines Applicable International Conference on Harmonization ( ICH)Good Clinical Practice (GCP) Guidelines Applicable laws and regulations The protocol, protocol amendmen ts, ICF, Investigator Brochure, and other relevant documents (eg, advertisements) must be submitted to an I RB/IEC by the investigator and reviewed and approved b y the I RB/IEC before the study is initiated. Any amendments to the protocol will require IEC/I RB approval before implementation of changes made to the stud y design, except for changes necessary to eliminate an immediate hazard to study participants. The investigator will be responsible for the following: Providing written summaries of the status o f the study to the IRB/IEC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/EC Notify ing the IRB/IEC of SAE or other significant safet y findings as required b y IRB/IEC procedures Providing ove rsight of the conduct of the study at the site and adherence to requirements of 21 CFR, ICH guidelines, the IRB/IEC, European regulation 536/2014 for clinical studies (if applicable), and all other applicable local regulations Financial Disclosure Investig ators and sub -investigators will provide the sponsor with sufficient, accurate financial information as requested to allow the sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate regulatory authoritie s. Investigators are responsible for providing information on financial interests during the course of the stud y and for 1 y ear after completion of the study . Informed Consent Process The investigator or his/her representative will explain the nature of th e study to the participant or his/her legally authori sed representative and answer all questions regarding the study . Participants must be informed that their participation is voluntary . Participants or their legall y authori sed representative will be requ ired to sign a statement of"
77,page_77,"2017N331706_03 CONFIDENTIA L 207972 78informed consent that meets the requirements of 21 CFR 50, local regulations, ICH guidelines, Health Insurance Portability and Accountability Act requirements, where applicable, and the IRB/IEC or study centr e. The medical reco rd must include a statement that written informed consent was obtained before the participant was enrolled in the study and the date the written consent was obtained. The authori sed person obtaining the informed consent must also sign the I CF. Participants must be re -consented to the most current version of the ICF(s) during their participation in the study . A cop y of the ICF(s) must be provided to the participant or the participant’s legally authori sed representative. Participants who are rescreened are required to sign a new ICF. Data Protection Participants will be assigned a unique identifier by the sponsor. Any participant records or datasets that are transferred to the sponsor will contain the identifier only; participant names or any information whi ch would make the participant identifiable will not be transferred. The participant must be informed that his/her personal study -related data will be used by the sponsor in accordance with local data protection law. The level of disclosure must also be ex plained to the participant. The participant must be informed that his/her medical records may be examined by Clinical Qualit y Assurance auditors or other authori sed personnel appointed by the sponsor, b y appropriate IRB/IEC members, and by inspectors from regulatory authorities. Committees Structure The Internal Safet y Review Committee (iSRC) consists of a panel of four members: two senior GSK members and two medical consultants. The members are all independent from this study and their remit is to period ically review specific aspects of the clinical trial in order to protect and enhance patient safet y while maintaining the scientific validity of the data. The iSRC will meet at predefined times as defined in the iSRC charter to evaluate cardiac safet y dat a for participants who receive GSK3774827. Publication Policy The results of this study may be published or presented at scientific meetings. If this is foreseen, the investigator agrees to submit all manuscripts or abstracts to the sponsor before submissi on. This allows the sponsor to protect proprietary information and to provide comments. The sponsor will comply with the requirements for publication of study results. In accordance with standard editorial and ethical practice, the sponsor will"
78,page_78,"2017N331706_03 CONFIDENTIA L 207972 79generall y support publication of multicentr estudies only in their entiret y and not as individual site data. In this case, a coordinating investigator will be designated b y mutual agreement. Authorship will be determined by mutual agreement and in line with Internat ional Committee of Medical Journal Editors authorship requirements. Dissemination of Clinical Study Data Where required b y applicable regulatory requirements, an investigator signatory will be identified for the approval of the clinical study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results at a GSK site or other mutually -agreeable location. GSK will also provide the investigat or with the full summary of the stud y results. The investigator is encouraged to share the summary results with the study subjects, as appropriate. GSK will provide the investigator with the randomisation codes for their site only after completion of the full statistical anal ysis. Data Quality Assurance All participant data relating to the stud y will be recorded on printed or electronic CRF unless transmitted to the sponsor or designee electronically (eg, laboratory data). The investigator is responsible f or verify ing that data entries are accurate and correct b y physically or electronically signing the eCRF. The investigator must maintain accurate documentation (source data) that supports the information entered in the eCRF. The investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. The sponsor or designee is responsible for the data management of this study including qualit y checking of the data. Study monitors will perform ongoing source data verification to confirm that data entered into the eCRF b y authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participants are being protected ; and that the study is being conducted in accordance with the currentl y approved protocol and an y other stud y agreements, ICH GCP, and all applicable regulatory requirements. Records and documents, including signed ICF, pertaining to the conduct of this study must be retained by the investigator for 25years from the issue of the final CSR / equivalent summary unless local regulations or institutional policies require a longer retention period. No records may be destroy ed during the retention period withou t the written approval of the sponsor. No records may be transferred to another location or part y without written notification to the sponsor."
79,page_79,"2017N331706_03 CONFIDENTIA L 207972 80Source Documents Source documents provide evidence for the existence of the participant and substantiate the int egrity of the data collected. Source documents are filed at the investigator’s site. Data reported on the CRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explai ned. The investigator may need to request previous medical records or transfer records, depending on the study . Also, current medical records must be available. Definition of what constitutes source data can be found in the source document agreement (to be signed by the investigator (or delegate) at each site) . Study and Site Closure GSK or its designee reserves the right to close the study site or terminate the study at any time for an y reason at the sole discretion of GSK. Study sites will be closed upon study completion. A study site is considered closed when all required documents and study supplies have been collected and a stud y-site closure visit has been performed. The investigator may initiate study -site closure at any time, provided there is reaso nable cause and sufficient notice is given in advance of the intended termination. Reasons for the earl y closure of a stud y site b y the sponsor or investigator may include but are not limited to: Failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health authorities, the sponsor's procedures, or GCP guidelines Inadequate recruitment of participants b ythe investigator Discontinuation of further study treatment development"
80,page_80,"2017N331706_03 CONFIDENTIA L 207972 8112.4. Appendix 4: A dverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting Definition of A E AE Definition An AE is an y untoward medical occurrence in a clinical study participant, temporally associated with the use of a study treatment, whether or not considered related to the study treatment. NOTE: An AE can therefore be an y unfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) temporally associated with the use of a study treatment. Events Meeting the AE Definition Any abnormal laboratory test results (h aematology , clinical chemistry , or urinaly sis) or other safet y assessments (eg, ECG, radiological scans, vital signs measurements), including those that worsen from baseline, considered clinicall y significant in the medical and scientific judgment of the investigator (ie, not related to progression of underly ing disease). Exacerbation of a chronic or intermittent pre -existing condition including either an increase in frequency and/or intensity of th e condition. New conditions detected or diagnosed after stud y treatment administration even though it may have been present before the start of the study . Signs, sy mptoms, or the clinical sequelae of a suspected drug -drug interaction. Signs, sy mptoms, or t he clinical sequelae of a suspected overdose of either study treatment or a concomitant medication. Overdose per se will not be reported as an AE/SAE unless it is an intentional overdose taken with possible suicidal/self - harming intent. Such overdoses shou ld be reported regardless of sequelae. ""Lack of efficacy "" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, s ymptoms, and/or clinica l sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfil the definition of an AE or SAE. Events NOT Meeting the AE Definition Any clinically significant abnormal laboratory findings or other abnormal safet y assessments w hich are associated with the underl ying disease, unless judged by the investigator to be more severe than expected for the participant’s condition. The disease/disorder being studied or expected progression, signs, or s ymptoms of"
81,page_81,"2017N331706_03 CONFIDENTIA L 207972 82the disease/disorder being studied, unless more severe than expected for the participant’s condition. Medical or surgical procedure (eg, endoscop y, appendectom y): the condition that leads to the procedure is the AE. Situations in which an untoward medical occurrence did not occur ( social and/or convenience admission to a hospital). Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. Definition of SA E If an event is not an AE per definition above, then it cannot be an SAE even if serious conditions are met ( e.g., hospitali sation for signs/symptoms of the disease under study , death due to progression of disease). A SAE is defined as any untoward medical occurrence that, at any dose: a.Results in death b.Is life -threatening The term 'life -threatening' in the definition of 'serious' refers to an event in which the participant was at risk of death at the time of the event. I t does not refer to an event, which hy potheticall y might have caused death, if it were more severe. c.Requires inpatient hospitalisation or prolongation of existing hospitalisation In general, hospitalisation signifies that the participant has been detained (usually involving at least an overnight stay ) at the hospital or emergenc y ward for observation and/or treatment that would not have been appropriate in the ph ysician’s office or outpatient setting. Complications that occur during hospitalisation are AE. If a complication prolongs hospitalisation or fulfils any other serious cr iteria, the event is serious. When in doubt as to whether “ hospitalisation ” occurred or was necessary , the AE should be considered serious. Hospitalisation for elective treatment of a pre -existing condition that did not worsen from baseline is not consider ed an AE. d.Results in persistent disability/incapacity The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relativel y minor medical significanc e such as uncomplicated headache, nausea, vomiting, diarrhoea , influenza, and accidental trauma ( e.g., sprained ankle) which may interfere with or prevent every day life functions but do not constitute a substantial disruption. e.Is a congenital anomaly/birt h defect"
82,page_82,"2017N331706_03 CONFIDENTIA L 207972 83f.Other situations: Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situations such as important medical events that may not be immediately life-threatening or result in death or hospital isation but may jeopardi se the participant or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These events should usually be considered serious. Examples of such events include invasive or m alignant cancers, intensive treatment in an emergency room or at home for allergic bronchospasm, blood dy scrasias or convulsions that do not result in hospitali sation, or development of drug dependency or drug abuse. Definition of Cardiovascular Events Cardiovascular Events (CV) Definition: Investigators will be required to fill out the specific CV event page of the eCRF for the following AEs and SAEs: Myocardial infarction/unstable angina Congestive heart failure Arrh ythmias Valvulopathy Pulmonary hypertension Cerebrovascular events/stroke and transient ischemic attack Peripheral arterial thromboembolism Deep venous thrombosis/pulmonary embolism Revascularization Recording A E and SA E AE and SAE Recording  When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (eg, hospital progress notes, laboratory , and diagnostics reports) related to the event. The investigator will then record all relevant AE/SAE information in the eCRF. It is notacceptable for the investigat or to send photocopies of the participant’s medical records to GSK in lieu of completion of the GSK /AE/SAE eCRF page. There may be instances when copies of medical records for certain cases are"
83,page_83,"2017N331706_03 CONFIDENTIA L 207972 84requested b y GSK . In this case, all participant identifiers, with the exception of the participant number, will be redacted on the copies of the medical records before submission to GSK . The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. W henever possible, the diagnosis (not the individual signs/sy mptoms) will be documented as the AE/SAE. Assessment of Intensity The investigator will make an assessment of intensity for each AE and SAE reported during the stud y and assign it to 1 of the fo llowing categories: Mild: An event that is easily tolerated by the participant, causing minimal discomfort and not interfering with every day activities. Moderate: An event that causes sufficient discomfort and interferes with normal every day activities. Severe: An event that prevents normal everyday activities. An AE that is assessed as severe should not be confused with an SAE. Severe is a category utilised for rating the intensity of an event; and both AE and SAE can be assessed as severe. An event is de fined as ‘serious’ when it meets at least 1 of the predefined outcomes as described in the definition of an SAE, NOT when it is rated as severe. Assessment of Causality  The investigator is obligated to assess the relationship between stud y treatment an d each occurrence of each AE/SAE. A ""reasonable possibility "" of a relationship conveys that there are facts, evidence, and/or arguments to suggest a causal relationship, rather than a relationship cannot be ruled out. The investigator will use clinical jud gment to determine the relationship. Alternative causes, such as underl ying disease(s), concomitant therap y, and other risk factors, as well as the temporal relationship of the event to study treatment administration will be considered and investigated. The investigator will also consult the IB and/or Product I nformation, for marketed products, in his/her assessment. For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of cau sality . There may be situations in which an SAE has occurred and the investigator has minimal information to include in the initial report to GSK . However, it is very important that the investigator always make an assessment of causality for every event be fore the initial transmission of the SAE data to GSK ."
84,page_84,"2017N331706_03 CONFIDENTIA L 207972 85 The investigator may change his/her opinion of causality in light of follow -up information and send an SAE follow -up report with the updated causality assessment. The causality assessment is one of the criteria used when determining regulatory reporting requirements. Follow -up of AE and SAE  The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by GSK to elucidate the nature and/or causalit y of the AE or SAE as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals. If a participant dies durin g participation in the study or during a recogni sed follow - up period, the investigator will provide GSK with a cop y of an y post-mortem findings including histopathology . New or updated information will be recorded in the originally completed eCRF. The inve stigator will submit any updated SAE data to GSK within 24 hours of receipt of the information. Reporting of SA E to GSK SAE Reporting to GSK via Electronic Data Collection Tool  The primary mechanism for reporting SAE to GSK will be the electronic data collection tool. If the electronic s ystem is unavailable for more than 24 hours ,then the site will use the paper SAE data collection tool (see next section ). The site will enter the SAE data into the electronic sy stem as soon as it becomes available. The i nvestigator or medically -qualified sub -investigator must show evidence within the eCRF (e.g., check review box, signature, etc.) of review and verification of the relationship of each SAE to I P/study participation (causalit y) within 72 hours of SAE entry into the eCRF. After the stud y is completed at a given site, the electronic data collection tool will be taken off -line to prevent the entry of new data or changes to existing data. If a site receives a report of a new SAE from a study participant or receiv es updated data on a previously reported SAE after the electronic data collection tool has been taken off -line, then the site can report this information on a paper SAE form (see next section) or to the SAE coordinator b y telephone. Contacts for SAE report ing can be found at the beginning of this protocol on the Sponsor/Medical Monitor Contact Information page ."
85,page_85,"2017N331706_03 CONFIDENTIA L 207972 86SAE Reporting to GSK via Paper CRF  Facsimile transmission of the SAE paper CRF is the preferred method to transmit this information to the SAE co ordinator . In rare circumstances and in the absence of facsimile equipment, notification by telephone is acceptable with a cop y of the SAE data collection tool sent by overnight mail or courier service. Initial notification via telephone does not replace t he need for the investigator to complete and sign the SAE CRF pages within the designated reporting time frames. Contacts for SAE reporting can be found at the beginning of this protocol on the Sponsor/Medical Monitor Contact Information page.."
86,page_86,"2017N331706_03 CONFIDENTIA L 207972 8712.5. Appendix 5: Contraceptive Guidance and Collection of Pregnancy Information Definitions Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post -menopausal unless permanentl y sterile (see below) Women in the fo llowing categories are not considered WOCBP 1.Premenarchal 2.Premenopausal female with ONE of the following: Documented h ysterectomy Documented bilateral salpingectomy Documented bilateral oophorectom y Note: Documentation can come from the site personnel’s: r eview of participant’s medical records, medical examination, or medical history interview. 3.Postmenopausal female A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. A high follicle stimulating hormone (FSH) le vel in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or HRT. However, in the absence of 12 months of amenorrhea, a single FSH measurement is insufficient. Females on HRT and whose menopaus al status is in doubt will be required to use one of the non -hormonal highl y effective contraception methods if they wish to continue their HRT during the stud y. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before stu dy enrolment . Contraception Guidance Female participants Female participants of childbearing potential are eligible to participate if they agree to use a highly effective method of contraception consistently and correctly as described in Table 7."
87,page_87,"2017N331706_03 CONFIDENTIA L 207972 88Table 7 Highly Effective Contraceptive Methods Highly Effective Contraceptive Methods That Are User Dependent a Failure rate of <1% per year when used consistently and correctly. Combined (estrog en-and progestogen -containing ) hormonal contraception associated with inhibition of ovulation b oral intravaginal transdermal Progestogen -only hormonal contraception associated with inhibition of ovulation b injectable Highly Effective Methods That Are User Independent Implantable progestogen -only hormonal contraception associated with inhibition of ovulation b Intrauterine device Intrauterin e hormone -releasing system bilateral tubal occlusion Vasectomized partner (A vasectomized partner is a high ly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. ) Sexual abstinence (Sexu al abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the participant.) NOTES: a. Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regarding the use of contracep tive methods for participants inclinical studies. b. Hormonal contraception may be susceptible to interaction with the study drug, which may reduce the efficacy of the contraceptive method. In this case two highly effective methods of contraception should b e utilized during the treatment period and for the follow -up period until the last visit at Wee k24(or 16 weeks after the last dose, which is equivalent to 5.5 half -lives) . Pregnancy Testing WOCBP should only be included after a confirmed menstrual per iod and a negative highl y sensitive serum pregnancy test Additional pregnancy testing during the treatment period as specified in the SoA (Section 2)."
88,page_88,"2017N331706_03 CONFIDENTIA L 207972 89Pregnancy testing will be performed whenever a menstrual cycle is missed or when pregnancy is otherwise suspected Pregnancy testing will be performed and assay ed in a certified laboratory OR and assay ed in the central laboratory OR using the test kit provided by the central laboratory / provided b y the sponsor /approved b y the sponsor and in accordance with instructions provided in its package insert Collection of Pregnancy Information Female Participants who become pregnant Investigator will collect pregnancy information on any female participant, who becomes pregnant while participating in this study. Information will be recorded on the appropriate form and submitted to GSK within 24 hours of learning of a participant's pregnancy . Participant will be followed to determine the outcome of the pregnancy . The investigator will collect follow up information on participant and neonate, which will be forwarded to GSK Generall y, follow -up will not be required for longer than 6 to 8 weeks bey ond the estimated delivery date. Any termination of pregnancy will be repo rted, regardless of foetal status (presence or absence of anomalies) or indication for procedure. While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy will be reported as an AE or SAE. A spontaneous abortion is alway s considered to be an SAE and will be reported as such. Any SAE occurring as a result of a post -study pregnancy which is considered reasonabl y related to the study treatment by the investigator, will be reported to GSK as described in Appendix 4 .While the investigator is not obligated to actively seek this information in former study participants, he or she may learn of an SAE through spontaneous reporting. Any female participant who becomes pregnant while participating will discontinue study treatment ."
89,page_89,"2017N331706_03 CONFIDENTIA L 207972 9012.6. Appendix 6: Genetics USE/ANALYSIS OF DNA Genetic variation may impact a participant’s response to therap y, susceptibility , severit y and progression of disease. Variable response t o therap y ma y be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology ; and/or molecular subty pe of the disease being treated. Therefore, where local regulations and I RB/IEC allow, a blood sample will be collected for DNA analy sis DNA samples will be used for research related to GSK3772847 or asthma and related diseases. They may also be used to develop tests/assay s including diagnostic tests) related to GSK3772847 or other treatments which may regulate eosinophils , impact the epithelium or other study treatments including, but not limited to, steroids, long -acting beta -agonists, and other drugs used in the treatment of asthma, or for asthma and related diseases . Genetic research may consist of the analy sis of one or more candidate genes or the analy sis of genetic markers throughout the genome or analy sis of the entire genome (as appropriate) DNA samples may be analy sed for genetic effects on response. This may inclu de, but not be limited to, an investigation as to whether poly morphisms from IL33 and IL1RL1 gene regions associate with IL33 or soluble ST2 expression levels or associate with efficacy or safet y responses. Additional anal yses may be conducted if it is hy pothesized that this may help further understand the clinical data. The samples may be analy sedas part of a multi -study assessment of genetic factors involved in the response to GSK3772847 or study treatments of this class. The results of genetic anal yses may be reported in the clinical study report or in a separate study summary . The sponsor will store the DNA samples in a secure storage space with adequate measures to protect confidentiality . The samples will be retained while research on GSK3772847 (or study treatments of this class) or asthma continues but no longer than 15years after the last subject last visit or other period as per local requirements."
90,page_90,"2017N331706_03 CONFIDENTIA L 207972 9112.7. Appendix 7: Liver Safety : Required A ctions and Follow -up Assessments Phase II liver chemistry stopp ing and increased monitoring criteria have been designed to assure participant safet y and evaluate liver event aetiology Phase II liver chemistry stopping criteria and required follow up assessments Liver Chemistry Stopping Criteria ALT-absolute ALT 5xULN ALT Increase ALT 3xULN persists for 4 weeks Bilirubin 1, 2ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) INR2ALT 3xULN andINR>1.5, if INR measured Cannot Monitor ALT 3xULN and cannot be monitored weekly for 4 weeks Symptomatic 3ALT 3xULN associated with symptoms (new or worsening) believed to be related to liver injury or hypersensitivity Required Actions and Follow up Assessments Actions Follow Up Assessments Immediately discontinue study treatment Report the event to GSK within 24 hours Complete the liver event CRF and complete an SAE data collection tool if the event also meets the criteria for an SAE 2 Perform liver chemistry event follow up assessments Monitor the participant until liver chemistries resolve, stabilise, or return to within baseline (see MONITORING below) Do not restart/rechallenge participant with study treatment unless allowed per protocol and GSK Medical Governance approval is granted (see below ) If restart/rechallenge not allowed per protocol or not grant ed, permanently discontinue study treatment and continue participant in the study for any protocol specified follow up assessments Viral hepatitis serology 4 Obtain INR and recheck with each liver chemistry assessment until the transaminases values show downward trend Obtain blood sample for PK analysis winthin 1 week after the liver event 5 Serum CPK and lactate dehydrogenase . Fractionate bilirubin, if total bilirubin 2xULN Obtain complete blood count with differential to assess eosinophilia Record the appearance or worsening of clinical symptoms of liver injury, or hypersensitivity, on the AE report form Record use of concomitant medications on the concomitant medications report"
91,page_91,"2017N331706_03 CONFIDENTIA L 207972 92MONITORING: For bilirubin or INR criteria: Repeat liver chemistries (include ALT, AST, alkaline phosphatase, bilirubin ) and perform liver event follow up assessments within 24 hrs Monitor participants twice weekly until liver chemistries resolve, stabilise or return to within baseline A specialist or hepatology consultation is recommended For All other criteria: Repeat live r chemistries (include ALT, AST, alkaline phosphatase, bilirubin) and perform liver event follow up assessments within 24-72 hrs Monitor participants weekly until liver chemistries resolve, stabilise or return to within baselineform including acetaminophen, herbal remedies, other over the counter medications . Record alcohol use on the liver event alcohol intake case report form (CRF) page For bilirubin or INR criteria: Anti-nuclear antibody, anti -smooth musc le antibody, Type 1 anti -liver kidney microsomal antibodies, and quantitative total Immunoglobulin G or gamma globulins. Serum acetaminophen adduct high performance liquid chromatography (HPLC) assay (quantifies potential acetaminophen contribution to live r injury in participants with definite or likely acetaminophen use in the preceding week [ James , 2009]). Liver imaging (ultrasound, magnetic resonance, or computerised tomography) and /or liver biopsy to evaluate live r disease ; complete Liver Imaging and/or Liver Biopsy CRF pages. 1.Serum bilirubin fractionation should be performed if testing is available. If serum bilirubin fractionation is not immediately available, discontinue study treatment for that subject if ALT 3xULN andbilirubin 2xULN. Additionally, if serum bilirubin fractionation testing is unavailable, record presence of detectable urinary bilirubin on dipstick , indicating direct bilirubin elevations and suggesting liver injury. 2.All events of ALT 3xULN andbilirubin 2xULN (>35% direct bilirubin) or ALT 3xULN andINR>1.5, if INR measured which may indicate severe liver injury (possible ‘Hy’s Law’), must be reported as an SAE (excluding studies of hepatic impairment or cirrhosis) ; INR measu rement is not required and the threshold value stated will not apply to participants receiving anticoagulants 3.New or worsening symptoms believed to be related to liver injury (such as fatigue, nausea, vomiting, right upper quadrant pain or tenderness, or j aundice) or believed to be related to hypersensitivity (such as fever, rash or eosinophilia) 4.Includes: Hepatitis A IgM antibody; Hepatitis B surface antigen (HbsAg) and Hepatitis B Core Antibody (IgM); Hepatitis C RNA; Cytomegalovirus IgM antibody; Epstei n-Barr viral capsid antigen IgM antibody (or if unavailable, obtain heterophile antibody or monospot testing); Hepatitis E IgM antibody 5.PK sample may not be required for participants known to be receiving placebo or non -GSK comparator treatments.) Recor d the date/time of the PK blood sample draw and the date/time of the last dose of study treatment prior to PK blood sample draw on the CRF. If the date or time of the last dose is unclear, provide the participant’s best approximation. If the date/time of t he last dose cannot be approximated OR a PK sample cannot be collected in the time period indicated above, do not obtain a PK sample. Instructions for sample handling and shipping are in the SRM."
92,page_92,"2017N331706_03 CONFIDENTIA L 207972 93Phase II liver chemistry increased monitoring criteria wit h continued therapy Liver Chemistry Increased Monitoring Criteria –Liver Monitoring Event Criteria Actions ALT 3xULN and <5xULN andbilirubin <2xULN , without symptoms believed to be related to liver injury or hypersensitivity, andwho can be monitored weekly for 4 weeksNotify the GSK medical monitor within 24 hours of learning of the abnormality to discuss participant safety. Participant can continue study treatment Participant must return weekly for repeat liver chemistries (ALT, AST, alkaline ph osphatase, bilirubin) until they resolve, stabilise or return to within baseline If at any time participant meets the liver chemistry stopping criteria, proceed as described above If, after 4 weeks of monitoring, ALT <3xULN and bilirubin <2xULN, monitor p articipants twice monthly until liver chemistries normalize or return to within baseline. References James LP, Letzig L, Simpson PM, Capparelli E, Roberts DW, Hinson JA, Davern TJ, Lee WM. Pharmacokinetics of Acetaminophen -Adduct in Adults with Acetamino phen Overdose and Acute Liver Failure. Drug Metab Dispos 2009; 37:1779 -1784."
93,page_93,"2017N331706_03 CONFIDENTIA L 207972 9412.8. Appendix 8 : Protocol A mendment History The Protocol Amendment Summary of Changes Table for the current amendment is located directly before the Table of Contents (TOC). Amendment 105-FEB-2018 Overall Rationale for the Amendment: To address clarifications regarding the eligibility criteria, the study population, the schedule of activities and the clinical assessments. Also, a few ty pographical errors were corrected."
