,PageNo,Text 
143,page_143,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 144This information is more detailed than that recorded on the CRF . In general, this will include a descripti on of the event in sufficient detail to allow for a complete medical assessment of the case and independent determination of possible causalit y. An y information relevant to the event, such as concomitant medications and illnesses, must be provided. I n the case of a subject death, a summary of available autopsy findings must be submitted as soon as possible to Pfizer Safety . An y pertinent additional information must be reported on the CT SAE Report Form; additional source documents (eg, medical records, C RF, laboratory data) are to be sent to Pfizer Safet y ONLY upon request. As part of ongoing safet y reviews co nducted by the sponsor, any non-serious AE that is determined b y the sponsor to be serious will be reported by the sponsor as an SAE. To assist in the determination of case seriousness, further information may be requested from the investigator to provide clarity and understanding of the event in the context of the clinical study . 8.1.1. Additional Details on Recordin g Adverse Events on the CRF All events detailed in the table above will be recorded on the AE page(s) of the CRF. I t should be noted that the CT SA E Report Form for reporting of SAE information is not the same as the AE page of the CRF. When the same dat a are collected, the forms must be completed in a consistent manner. AEs should be recorded using concise medical terminology and the same AE term should be used on both the CRF and the CT SAE Report Form for reporting of SAE information. 8.1.2. Eliciting Advers e Event Information The investig ator is to record on the CRF all directly observed AEs and all AEs spontaneously reported b y the stud y subject. In addition, each study subject will be questioned about the occurrence of AEs in a non -leading manner. 8.1.3. Withdra wal From the Study Due to Advers e Events (see also the Subject Withdrawal section) Withdrawal due to AEs sh ould be distinguished from withdrawal due to other causes, according to the d efinition of AE noted below, an d recorded on the CRF. When a subject withdraws from the study because of an SAE, the SAE must be recorded on the CRF and reported, as appropriate, on the CT SAE Report Form, in accordance with the Requirements section above. 8.1.4. Time Period for Collecting AE/SAE Information The time period for actively eliciting and collecting AEs and SAEs (“active collection period”) for each subject begin s from the time the subject provides informed consent, which is obtained before the subject’s p articipation in the study (ie, before undergoing any study -related procedure and/or receiving investigational product), through and including a minimum of 28 calendar day safter the last administration of the investigational product."
144,page_144,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 145For subjects who are s creen failures, the active collection period ends when screen failure status is determined. 8.1.4.1. Reporting SAEs to Pfizer Safety All SAEs occurring in a subject durin g the active collection period are reported to Pfizer Safety on the CT SAE Report Form. SAEs oc curring in a subject after the active collection period has ended are reported to Pfizer Safety if the investigator becomes aware of them; at a mini mum, all SAEs that the investigator believes have at least a reasonable possibility of being related to inve stigational product must be reported to Pfizer Safety . Follow up by the investigator continues throughout and after the active collection period and until the ev ent or its sequelae resolve or stabilize at a level acceptable to the investigator, and Pfizer concurs with that assessment. 8.1.4.2. Recording Non -serious AEs and SAEs on the CRF During the active collection period, both non -serious AEs and SAEs are r ecorded on th e CRF. Follow -up by the investigator may be required until the event or its sequelae resolve or stabilize at a level acceptable to the investigator, and Pfizer concurs with that assessment. 8.1.5. Causality Assessment The investigator’s assessment of causalit y mu st be provided for all AEs (serious and non-serious); the investigator must record the causal r elationship on the CRF, and report such an assessment in accordance with the SAE reporting requirements, if applicable. An investigator’s causalit yassessment i s the determination of whether there exists a reasonable possibility that the investigational p roduct caused or contributed to an AE; generall y the facts (evidence) or arguments to suggest a causal relationship should be provided. If the investigator does not know whether or not the investigational product caused the event, then the event will be h andled as “related to investigational product” for reporting purposes, as defined b y the sponsor. If the investigator's causality assessment is “un known but not related” to investigational product, this should be clearl y documented on study records. In addition, if the investigator determines that an SAE is associated with study procedures, the investigator must record this causal relationship in th e source docu ments and CRF, and report such an assessment in the dedicated section of the CT SAE Report Form and in accordance with the SAE reporting requirements. 8.1.6. Sponsor’s Reporting Requirements to Regulatory Authorities AE reporting, including suspected unexpected s erious adverse reactions, will be carried out in accordance with applicable local regulations."
145,page_145,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1468.2.Definitions 8.2.1. Adverse Events An AE is an y untoward medical occurrence in a study subject administered a product or medical device; the event need not necessaril y have a causal relationship with the treatment or usage. Examples of AEs include, but are not li mited to: Abnormal test findings; Clinically significant signs and sy mptoms; Changes in ph ysical examination findings; Hypersensitivity ; Progressio n/worsening of underl ying disease; Drug abuse; Drug dependency . Additionally , AEs may include signs and s ymptoms resulting from: Drug overdose; Drug withdrawal; Drug misuse; Drug interactions; Extravasation; Exposure during pregnancy (EDP); Exposure via b reastfeeding; Medication error; Occupational exposure. 8.2.2. Abnormal Test Findings Abnormal objective test findin gs should be recorded as AEs when an y of the following conditions are met: Test result is associated with accompan ying symptoms; and/or"
146,page_146,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 147Test result requires additional diagnostic testing or medical/surgical intervention; and/or Test result leads to a chan ge in stud y dosing (outside of an y protocol -specified dose adjustments) or discontinuation from the study , significant additional concomitant drug t reatment, or other therapy ; and/or Test result is considered to be an AE b y the investigator or sponsor. Merely repeating an abnormal test, in the absence of an y of the above conditions, does not constitute an AE. An y abnormal test resul t that is determin ed to be an error does not require recording as an AE. 8.2.3. Serious Adverse Events A serious adverse event is any untoward medical occurrence at any dose that: Results in death; Is life -threatening (immediate risk of death); Requires inpatient hospitalization o r prolongation of existing hospitalization; Results in persistent or significant disability /incapacity (subs tantial disruption of the ability to conduct normal life functions); Results in congenital anomaly /birth defect. Or that is considered to be: An imp ortant medical event. Medical and scientific judgment is exercised in determining whether an event is an imp ortant medical event. An important medical event may not be immediately life-threatening and/or result in death or hospi talization. However, if it is determined that the event may jeopardize the subject or may require intervention to prevent one of the o ther AE outcomes, the important medical event should be reported as serious. Examples of such events are intensive treatm ent in an emergency room or at home for allergic bronchospasm; blood dy scrasias or convulsions that do not result in hospitalization; or development of drug dependency or drug abuse. 8.2.4. Hospitalization Hospitalization is defined as an y initial admission (even less than 24 hours) in a h ospital or equivalent healthcare facility , or any prolongation of an existing admission. Admission also includes transfer within the hospital to an acute/intensive care unit (eg, from the psy chiatric wing to a medical floor, med ical floor to a coronary care unit, or neurological floor to a tuberculosis unit). An emergency room visit does not necessaril y consti tute a hospitalization; however, the event leading to the emergency room visit is assessed for medical importance."
147,page_147,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 148Hospit alization does not include the following: Rehabilitation facilities; Hospice facilities; Respite care (eg, caregiver relief); Skilled n ursing facilities; Nursing homes; Same -day surgeries (as outpatient/same -day/ambulatory procedures). Hospitalization or p rolongation of hospitalizat ion in the absence of a precipitating clinical AE is not in itself an SAE. Examples include: Admission for treatment of a preexisting condition not associated with the development of a new AE or with a worsening of the preexisti ng condition (eg, for worku p of a persistent pretreatment laboratory abnormality ); Social admission (eg, subject has no place to sleep) ; Administrative admission (eg, for yearly physical examination); Protocol -specified admission during a stud y (eg, for a procedure required by the s tudy protocol); Optional admission not associated with a precipitating clinical AE (eg, for elective cosmeti c surgery ); Hospitalization for observation without a medical AE; Preplanned treatments or surgical procedures. These s hould be noted in the baseli ne documentation for the entire protocol and/or for the individual subject . Diagnostic and therapeutic nonin vasive and invasive procedures, such as surgery , should not be reported as SAEs. However, the medical condition for whi ch the procedure was perform ed should be reported if it meets the definition of an SAE. For example, an acute appendicitis that begins during the reporting period should be reported if the SAE requirements are met, and the resulting appendectomy should be recorded as treatment of th e AE."
148,page_148,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1498.3.Severity Assessment If required on the AE page of the CRF, the investigator will use the adjectives MI LD, MODERATE, or SEVERE to describe the maximum intensity of the AE. For purposes of consistency , these intensity grade s are defined as follows: MILD Does not interfere with subject's usual function. MODERATE Interferes to some extent with subject's usu al function. SEVERE Interferes significantl y with subject's usual function. Note the distinction between the severit y and the seriousness of an AE . A severe event is not necessarily an SAE. For example, a headache may be severe (interferes significantl y with the subject's usual function) but would not be classified as serious unless it met one of the criteria f or SAEs, listed above. 8.4.Special Situat ions 8.4.1. Protocol -Specified Serious Adverse Events There are no protocol -specified SAEs in this study . All SAEs will be reported to Pfizer Safety by the investigator as described in previous sections, and will be handled a s SAEs in the safet y database. 8.4.2. Poten tial Cases of Drug -Induced Liver Injury Humans exposed to a drug who show no sign of liver injury (as determ ined by elevations in transaminases) are termed “tolerators,” while those who show transient liver injury , but adapt are termed “adaptors.” In some subjects, transaminase elevations are a harbinger of a more serious potential outcome. These subjects fail to adapt and therefore are ""susceptible"" to progressive and serious liver injury , commonly referred to as drug -induced liver injury (DILI). Subjec ts who experience a transaminase elevation above 3 times the upper limit of normal ( ×ULN) should be monitor ed more frequently to determine if they are an “adaptor” or are “susceptible.” In the majority of DILI cases, elevations in aspartate aminotransfera se (AST) and/or alanine aminotransferase (ALT) precede total bilirubin (TBili) elevations (>2 ×ULN) by seve ral days or weeks. The increase in TBili ty picall y occurs while AST/ALT is/are still elevated above 3 ×ULN (ie, AST/AL T and TBili values will be e levated within the same lab sample). In rare instances, b y the time TBili elevations are detected, AST/ALT values might have decreased. This occurrence is still regarded as a potential DILI. Therefore, abnorm al elevations in either AST OR AL T in additio n to TBili that meet the criteria outlined below are considered potential DILI (assessed per Hy ’s law criter ia) cases and should alway s be considered important medical events, even before all other possible caus es of liver injury have been excluded."
149,page_149,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 150The th reshold of laboratory abnormalities for a potential DILI case depends on the subject’s individual baseline v alues and underl ying conditions. Subjects who present with the following laboratory abnormalities shou ld be evaluated further as potential DILI (Hy ’s law) cases to definitivel y determine the etiology of the abnormal laboratory values: Subjects with AST/AL T and TBili baseline values within the normal range who subsequently present with AST OR AL T values >3 ×ULN AND a TBili value >2×ULN with no evid ence of hemol ysis and an alkaline phosphatase value <2×ULN or not available; For subjects with baseline AS T OR ALT ORTBili values above the ULN, the following threshold values are used in the definition menti oned above, as needed, depending on which val ues are above the ULN at baseline: Preexisting AST or ALT baseline values above the normal range: AST or ALT values >2 times the baseline values AND >3 ×ULN; or >8 ×ULN (whichever is smaller). Preexisting valu es of TBili above the normal range: TBili lev el increased from baseline value b y an amount of at least 1 × ULN orif the value reaches >3×ULN (whicheve r is smaller). Rises in AST/AL T and TBili separated b y more than a few weeks should be assessed individually based on clinical judgment; any case wh ere uncertainty remains as to whether it represents a potential Hy’s law case should be reviewed with the sp onsor. The subject should return to the investigator site and be evaluated as soon as possible, preferabl y within 48 hours from awareness of the ab normal results. This evaluation should include laboratory tests, detailed history , and physical assessment. In addition to repeating measurements o f AST and AL T and TBili, laboratory tests should include albumin, creatine kinase (CK), direct and indirect bilirubin, gamma -glutam yl transferase (GGT), prothrombin time (PT)/international normalized ratio (INR), to tal bile acids, alkaline phosphatase and acetaminophen drug and/or protein adduct levels. Consideration should also be given to drawing a separate tube of clotted blood and an anticoagulated tube of blood for further testing, as needed, for further contem poraneous analyses at the time of the rec ognized initial abnormalities to determine etiology . A detailed history , including relevant information, s uch as review of ethanol, acetaminophen (either b y itself or as a coformulated product in prescription or ov er-the-counter medications) , recreational drug, supplement (herbal) use and consumption, family history , sexual history , travel history , history of contact with a jaundiced person, surgery , blood transfusion, history of liver or allergic disease, and poten tial occupational exposure to chemicals, should be collected. Further testing for acute hepatitis A, B, C, D, and E infection and liver imaging (eg, biliary tract) may be warranted."
150,page_150,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 151All cases demonstrated on repeat testing as meeting the laboratory crite ria of AST/AL T and TBili elevation define d above should be considered potential DILI (Hy ’s law) cases if no other reason for the LFT abnormalities h as yet been found. Such potential DILI (Hy’s law) cases are to be reported as SAEs, irrespective of availab ility of all the results of the investiga tions performed to determine etiology of the LFT abnormalities. A potential DILI (Hy ’s law) case becomes a confirmed case onl y after all results of reasonable investigations have been received and have excluded an alternative etiology . 8.4.3. Potential Cases of Decreased eGFR In the PF -06700841 FIH study B7931001, serum creatinine elevation was reported across dose levels in both healthy volunteers and psoriasis patients. The proposed mechanism for the observed serum cre atinine increases in study B7931001 is inhibition of creatinine transport in the kidney (ie, transporter -mediated rather than direct nephrotoxicity )(See Section 1.4.2.1.2 ). All subjects will h ave serum creatinine based and serum cy statin -C based eGFR calculated at times specified in the Schedule of Activities .Abnor mal values in serum cre atinine concurrent with absence of increase in blood urea nitrogen ( BUN )that meet th e below criteria, in the absence of other causes of kidney injury , are considered important medical events. Based on these measurements, estimated GFR using serum creatin ine (2009 CKD -EPI eGFR14) and serum cy statin C (2012 CDK -EPI eGFR8) will be determined at the time of elevation in serum creatinine above ULN. If an individual subject demonstrates a CONCOMITANT serum creatinine based AND serum cystatin C based eGFR decline of ≥30% compared to the subject’s baseline eGFR, then the subject should not be further dosed and adequate, immediate, supportive measures including immediate evaluation b y a nephrologist (preferabl y within 24 hours) with appropriate management . If the s ubject cannot be seen b y a nephrologist within 24 hours, then the subject should be sent to a local emergency room for assessment of renal function. Results should be repeated as indicated b y the nephrologist or weekly at a minimum until the eGFR returns to baseline ±15% or the renal parameters are deemed to be stable b y the nephrologist and/or PI. eGFR results will be communicated to the treating phy sician. Subjects should return to the investigational site and be evaluated as soon as possible, preferabl y within 24to48hours from awareness of the abnormal eGFR (CONCOMITANT serum creatinine based AND serum cy statin C based eGFR decline of ≥30% compared to the subject’s baseline eGFR) result for a safet y follow -up visit. This evaluation should include labora tory tests, detailed history , and ph ysical assessment. I n addition to repeating serum creatinine and serum cy statin C, laboratory tests should also include: serum BUN, serum CK, serum electrol ytes (including at a minimum potassium, sodium, p hosphate/phosp horus, calcium), in addition to urine dipstick, urine microscopic examination, and urinary indices. All cases confirmed on repeat testing as meeting the above pre -set laboratory criteria, with no other cause(s) of laboratory abnormalities id entified shoul d be considered as important"
151,page_151,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 152medical event irrespective of availabilit y of all the results of the investigations performed to determine etiology of the abnormal serum creatinine. All relevant test results will be forwarded to Pfizer immediat elyby the PI. This requirement applies to all subjects, all cohorts. 8.4.4. Exposure to the Investigational Product During Pregnancy or Breastfeeding, and Occupational Exposure Exposure to the investigational product under study during pregnancy or breastfeeding and occupati onal exposure are reportable to Pfizer Safety within 24 hours of investigator awareness. 8.4.4.1. Exposure During Pregnancy For both unapproved/unlicensed products and for marketed products, an exposure during pregnancy (EDP) occurs if: A female becomes, or is foun d to be, pregnant either while receiving or having been exposed (eg, because of treatment or environmental exposure) to the investigational product; or the female becomes or is found to be pregnant after discontinuing and/or being exposed to the investigat ional product : An example of environmental exposure would be a case involving direct contact with a Pfizer product in a pregnant woman (eg, a nurse reports that she is pregnant and has been exposed to chemotherapeutic products). Amale has been exposed (eg , because of treatment or environmental exposure) to the investigational product prior to or around the time of conception and/or is exposed during his partner’s pregnancy . If a subject or subject’s partner becomes or is found to be pregnant during the sub ject’s treatment with the investigational product, the investigator must report this information to Pfizer Safety on the CT SAE Report Form and an EDP supplemental form, regardless of whether an SAE has occurred. In addition, the investigator must submit information regarding environmental exposure to a Pfizer product in a pregnant woman (eg, a subject reports that she is pregnant and has been exposed to a cy totoxic product by inhalation or spillage) to Pfizer Safety using the EDP supplemental form. This must be done irrespective of whether an AE has occurred and within 24 hours of awareness of the exposure. The information submitted should include the anticipated date of delivery (see below for information related to termination of pregnancy ). Follow -up is conducted to obtain general information on the pregnancy and its outcome for all EDP reports with an unknown outcome. The investigator will follow the pregnancy until completion (or until pregnancy termination) and notify Pfizer Safet y of the outcome a s a follow -up to the initial EDP supplemental form. In the case of a live birth, the structural integrit y of the neonate can be assessed at the time of birth. In the event of a termination, the reason(s) for termination should b e specified and, if clinic ally possible, the structural"
152,page_152,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 153integrit y of the terminated fetus should be assessed by gross visual inspection (unless pre-procedure test findings are conclusive for a congenital anomal y and the findings are reported). If the outco me of the pregnancy meets the criteria for an SAE (ie, ectopic pregnancy , spontaneous abortion, intrauterine fetal demise, neonatal death, or congenital anomal y [in a live-born bab y, a terminated fetus, an intrauterine fetal demise, or a neonatal death]), the investigator should fo llow the procedures for reporting SAEs. Additional information about pregnancy outcomes that are reported to Pfizer Safet y as SAEs follows: Spontaneous abortion includes miscarriage and missed abortion; Neonatal deaths that occur within 1 month of birth s hould be reported, without regard to causality , as SAEs. In addition, infant deaths after 1 month should be reported as SAEs when the investigator assesses the infant death as related or possibly related to exposure to the invest igational product. Additio nal information regarding the EDP may be requested by the sponsor. Further follow -up of birth outcomes will be handled on a case -by-case basis (eg, follow -up on preterm infants to identify developmental delay s). In the case of paternal exposure, the investigator will provide the subject with the Pregnant Partner Release of Information Form to deliver to his partner. The investigator must document in the source documents that the subject was given the Pregnant Partner Release of Information Form to provid e to his partner. 8.4.4.2. Exposure During Breastfeeding Scenarios of exposure during breastfeeding must be reported, irrespective of the presence of an associated SAE, to Pfizer Safet y within 24 hours of the investigator’s awareness, usi ng the CT SAE Report Form. An exposure during breastfeeding report is not created when a Pfizer drug specifically approved for use in breastfeeding women (eg, vitamins) is administered in accord with authorized use. However, if the infant experiences an SAE associated with such a drug’s administration, the SAE is reported together with the exposure during breastfeeding. 8.4.4.3. Occupational Exposure An occupational exposure occurs when, during the performance of job duties, a person (whether a healthcare professi onal or otherwise) gets in unplanned direct contact with the product, which may or may not lead to the occurrence of an AE. An occupational exposure is reported to Pfizer Safety within 24 hours of the investigator’s awareness, using the CT SAE Report Form, regardless of whether ther e is an associated SAE. Since the information does not pertain to a subject enrolled in the study , the information is not recorded on a CRF; however, a copy of the completed CT SAE Report Form is maintained in the investigator s ite file."
153,page_153,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1548.4.5. Medication Errors Other exposures to the investigational product under study may occur in clinical trial settings, such as medication errors. Safety Event Recorded on the CRF Reported on the CT SAE Report Form to Pfizer Safety Within 24 Hours of Awareness Medication erro rs All (regardless of whether associated with an AE)Only if associated with an SAE 8.4.5.1. Medication Errors Medication errors may result from the administration or consumption of the investigational product b y the wrong subje ct, or at the wrong time, or at the wrong dosage strength. Medication errors include : Medication errors involving subject exposure to the investigational product; Potential medication errors or uses outside of what is foreseen in the protocol that do or do not involve the participating sub ject. Such medication errors occurring to a stud y participant are to be captured on the medication error page of the CRF, which is a specific version of the AE page. In the event of a medication dosing error, the sponsor should be notified immediately . Whe ther or not the medication error is accompanied by an AE, as determined by the investigator, the medication error is recorded on the medication error page of the CRF and, if applicable, an y associated AE(s), serious and non-serious, are recorded on an AE p age of the CRF. Medication errors should be reported to Pfizer Safety within 24 hours on a CT SAE Report Form only when associated with an SAE . 9.DATA ANALYSIS/STATIS TICAL METHODS Detailed methodology for summary and stat istical anal yses of the data collect ed in this study is outlined here and further detailed in a statistical anal ysis plan (SAP), which will be maintained by the sponsor. The SAP may modify what is outlined in the protocol where appropriate; however, any major modifications of the primary and/or secondary endpoint definitions or their anal yses will also be reflected in a protocol amendment. The information from the two placebo arms in the induction stage will be combined for the statistical analy sis. It will be further combined with the hist oricaldatabase using Bay esian statistical methodology . The historic alstudy data base will include the data obtained from Phase 3tofacitinib trials available to the Sponsor. The integration details and historical d ata"
154,page_154,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 155specifications will be detailed in the SAP. The integration with historical data will involve application of statistical procedures attempting maximization of the commensurability between the current trial and the subgroup of the historical data used for synthesizing the prior distributio n. 9.1.Sample Size Determination The primary endpoint for the study is based on total May o score at Week 8. The study is powered for the induction stage. The study will enroll approximately 318subject s with the expecte d number of completers of 286assuming an estimated drop out rate of ~ 10%. The table below represents the approximate number of expected completers per arm in the induction phase: PF-06651600 Pla ceboPF-06651600 200mgPF-06651600 70 mgPF-06651600 2 0mgPF-06700841 P laceboPF-06700841 60 mgPF-06700841 30 mgPF-06700841 10 mg 11 44 44 44 11 44 44 44 For induction phase analysis purposes, the combined placebo group is thus expected to have approximately 22completers. Using a between -group comparison at Week 8 (end of induction), assuming es timated standard deviation of the total May o score equal to 3, Type1 error =10% (2-sided )) and assuming a true difference between drug and placeb o to be 2.1, planned sample size of 44completers in the active and 2 2completers in the placebo will provide 84.3% power. The delta of 2.1 is based on what has been seen in Tofacitinib Phase 3studies for this endpoint . 9.2.Efficacy Analysis 9.2.1. Analysis of the Primary Endpoint During Induction Period Primary efficacy anal ysis will be conducted based on total May o score at Week 8. The primary analysisat Week 8 will be based on constrained Longitudin al Data Anal ysis (cLDA) model15,16using Total May o score. The constraint in cL DA is that the expec ted baseline values of Total May o score are identical in all of the treatment groups as a result of randomization. The model will include baseline and week 8 values of the Total May o Score as the r esponse vector. The model will include treatment ( 6 activ e dose and pooled placebo), visit (baseline and Week 8) and treatment by visit interaction as fixed effects .An unstructured variance -covariance matrix will be all owed. Other statistical analy sis methods will include fitting bayesian emax model for dose -response estimation after conducting Bayesian predictive checks on monotonicity .The Bayesian emax model will estimate the dose response a nd will be supportive tothe primary anal ysis. The primary anal ysis will be conducted on the intention -to-treat (ITT ) population , defined as all randomized subjects who received at least one dose of investigational product or placebo . Sensitivity analy sis handling of the missin g values (including subjects who are missing due to COVI D-19) will be outlined in the SAP."
155,page_155,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1569.2.2. Analysis of Secondary Endpoints During Induction Period Analy sis of the secondary endpoints, including the endpoints coll ected during the 24 week chronic dosing period, will be outlined in the SAP. For the binar yendpoints such as remission , improvement in endoscopic appearance, and so on, missing data will be treated as non-responders and therisk difference sbetween treat ment and placebo will be computed along with exact confidence intervals . Continuous and discrete modelling techniques will be applied wh enever applicable. The statistical summaries will be presented by dose groups. The correlations between the endpoints will be analy zed. 9.2.3. Analysis of Sec ondary Endpoints During Chronic Period Total Mayo score at Week 32is one of the secondary endpoint dur ing the chronic period . The anal ysis model will be similar to the primary anal ysis using cLDA . The model will inc lude treatment (active dose sand p lacebo), visit (baseline, Week 8 and Week32) and treatment by visit interaction as fixed effects . An unst ructured variance - covariance matrix will be allowed. This model will not include the data from the chronic period f or the subjects assigned to placebo during this period. For the remaining secondary endpoints ofRemission and ,improvement in endoscopic a ppearance , missing data will be treated as non -responders and andthe risk differen ces between treatment and placebo will be computed along with exact CI .Additional details will be described in the SAP. 9.3.Analysis of Other Endpoints During Induction and Ch ronic Period Analy sis of other endpoints will be conducted as dee med appropriate. Continuous and discrete modelling techniques will be applied whenever applicable. Distribution summaries will be presented b y means of summary tables and data visualization methods. 9.3.1. Pharmacokinetic Analysis During Induction and Chronic P eriod The PK conce ntration population is defined as all enrolled subjects who received at least one dose of PF -06651600 or PF -06700841 and in whom at least one concentration value is reported . PK concentrations will be summarized and presented with summary statistics and, i f appropriate, non -compartmental PK parameter estimates will be provided. A population PK model may be developed for the purpose of estimating PK parameters. Any populatio n PK model developed to characterize the PK data will be reported separatel y. Data permitting, the relationship between exposure and clinical responses (efficacy ,safet y and pharmacod ynamic ) from the 8 week induction period of treatment in subjects with moderate to severe active UC may be explored using either observed or modeled exposur es. Similar analy ses may be conducted with data collected from the chronic dosing period . Any population analy ses conducted will not be part of the clinical study report ( CSR) and may be reported separatel y."
156,page_156,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1579.3.2. PK/PD Unblinding Plan A PK/P D unblinding plan approved b y the clinical lead, clinical pharmacology lead and statistical lead will be in place to describe the procedures to be employ ed in safeguarding the study blind for members of the study team. These procedures will be in accordan ce with applicable Pfizer SOPs for releasing randomization codes and breaking the study blind. Under this plan a group of statisticians, PK/PD data provider, PK/PD anal yst and PK/PD support would be unblinded in order to initiate the building of statistical models of the P K, dose/response as well as exposure/response analy sis models and conduct associated simulations. The aim of this work would be to facilitate a fuller interpretation of the study upon completion (at appropriate interim milestone ). This group will not ser ve on the study team during the period of earl y unblinding. The unblinding may occur after the last subject has been randomized. The details of the procedures will be desc ribed in the PK/PD Unblinding Plan for Modelling and Sim ulation for study B7981005 which will be finalized prior to the start of the PK/PD unblinding. 9.3.3. Biomarkers Unblinding Plan In order to expedite the analy ses of the biomarkers, an unblinded team may review the biomarker data (including exploratory biomarkers) [excluding any biomarker data that is or contributes to a primary endpoint] and exposure data on an ongoing basis. This group will minimally be comprised of a bioanal yst and statistician, but may also include clinicians/precision m edicine personnel, clinical pharmacologist and P K/PD anal yst/support staff. This group will be unblinded when needed in order to conduct the analy ses of the biomarkers in accordance with a biomarker data analy sis plan, a nd will be independent of the study team. This unblinding process will be in accor dance with Pfizer SOPs related to Releasing Randomization Codes and Breaking the Blind and will not have any impact on the conduct of the stud y. The biomarker plan, approve d by the clinical lead, clinical pharmacology lead and statistical lead, will be in place to describe the procedures to be employ ed in safeguarding the study blind for members of the study team. The biomarker plan will outline the range of possible anal yses and provide details of the decis ion-making process regarding unblinding. 9.4.Safety Analysis During the Induction and Chronic Period All clinical AEs, SAEs, TEAEs, withdrawal due to AEs, ECGs, vital signs and safet y laboratory data will be reviewed and summ arized on an ongoing basis during t he stud y to evaluate the safet y of subjects. The safet y analysis set will include all subjects who have received at least one dose of IP. Safety data will be presented in tabular and/or graphical format for both the ind uction and chronic period and summa rized descriptivel y, where appropriate. All saf ety endpoints will be listed and summarized in accordance with Pfizer Data Standards. Categorical outcomes (eg,AEs) will be summarized by subject counts and percentage. C ontinuous outcome (eg,BP, heart ra te, etc) will be summarized using N, mean, media n, standard deviation, etc. Change from baseline in laboratory data, ECGs and vital signs will also be summarized. Subject listings will be produced for these safet y endpo ints accordingl y."
157,page_157,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1589.5. Interim Analysis At least one interim analys is for futility may be performed. The final number and timing of the IA(s) will be defined by the Sponsor, but a preliminarily one may be conducted approximately 6month safter the randomization of the first subject and/or aft er at least 50% of the planned subjects, ie, app roximately 160subjects, have completed the 8 week induction period . Anactive arm may be stopped for futility if the posterior probability of the given active arm being be tter than the placebo is less than 20%. Further details related to the i nterim ana lysis will be outlined in the SAP. 9.6.Data Monitoring Committee This stud y will use an external data m onitoring c ommittee (E -DMC ). The E-DMC will be responsible for ongoing monitoring of the efficacy and safet y of subjects in the study according to the charter. The E -DMC will review accumulating renal safet y data and propose changes to the protocol as needed to ensure subject safet y. The recommendations made by the E- DMC toalter the conduct of the stud y will be forwarded to Pfizer for final decision. Pfizer will for ward such decisions, which may include summaries of aggregate anal yses of endpoint events and of safety data thatare not endpoints, to regulatory authorities, as appropriate. Additional information can be obtained in the E -DMC charter. 10.QUALITY CONTROL AND QUALITY ASSURANCE Pfizer or its agent will conduct periodic monitoring visits during stud y conduct to ensur e that the protocol and Good Clinical Practices ( GCPs) are being followed. The monitors may review source documents toconfirm that the data recorded on CRFs areaccurate. The investigator and institution will allow Pfizer monitors/auditors or its agents and appropriate regulatory authorities direct access to source documents to perfor m this verifi cation. This verification may also occur after study completion. CCI"
