,PageNo,Text 
96,page_96,"Product: MK -3475 96 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialOverall Survival Overall survival is defined as the time from randomization to death due to any cause. Subjects without documented death at the time of the final analysis will be censored at the date of the last follow -up. Secondary Efficacy Endpoints Objective Respo nse Rate –RECIST 1.1 by investigator assessment Objective response rate is defined as the proportion of the subjects in the analysis populatio n who have a CR or PR. Duration of Response –RECIST 1.1 by investiga torassessment For subjects who demonstrate CR or PR, DORis defined as the time from first documented evidence of CR or PR until disease progression per RECIST 1.1 based on assessments by investigator or death due to any cause, whichever occurs first. See Section 8.6.1 .4 –Duration of Response for the definition of censoring. Safety Endpoints Safety measurements are described in Section 7 –Trial Procedures . Patient-reportedOutcome Endpoints Assessment of PRO will be based on the EORTC QLQ-C30 and 3 pre-specified disease- related symptom scores (dy sphagia, reflux ,and pain) from the EORTC QLQ -OES18. Time to deterioration (10 points worse than baseline) and rate of improvement (10 points better than baseline) in EORTC QLQ-C30 global health status, and the3 pre-specified disease-related symptom scores from the EORTC QLQ -OES18 will be analy zed. Analysis Populations Efficacy Analysis Populations The Intention-to-Treat population will serve as the population for primary efficacy analysis. All randomized subjects will be included in this population. Subjects will be included in the treatment group to which they are randomized. The ITT population for the primary analyses is the Global Study population (N=749) which includes all subjects randomized in the Global Study. Details on the approach to handling missing data are provided in Section 8.6 –Statistical Methods. Safety Analysis Populations The All Subjects as Treated (ASaT) population will be used for the analysis of safety data in this study. The ASaT population consists of all randomized subjects who received at least 05J432"
97,page_97,"Product: MK -3475 97 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialone dose of study treatment. Subjects will be included in the treatment group corresponding to the study treatment they actually received for the analysis of safety data using the ASaT population. For most subjects ,this will be the treatment group to which they are randomized. Subjects who take incorrect study treatment for the entire treatment period will be included in the treatment group corresponding to the study treatment actuall y received. Any subject who receives the incorrect study medication for one cycle,but receives the correct treatment for all other cy cles,will be analy zed according to the correct treatment group and a narrative will be provided for any events that occur during the cycle for which the subject is incorrectl y dosed. At least 1laboratory or vital sign measurement obtained subsequent to at least 1dose of study treatment is required for inclusion in the analy sis of each specific parameter. To assess change from baseline, a baseline measurement is also required. Details on the approach to handling missing data for safety analyses are provided in Section8.6 –Statistical Methods. Statistical Methods Statistical Methods for Efficacy Analyses This section describes the statistical methods that address the primary and secondary objectives. Methods related to exploratory objectives will be described in the sSAP. Note that a sensitivity analysis for efficacy endpoints described in Sections 8.6.1.1 through 8.6.1.4 below will also be conducted for the Global Cohort (N=711). Efficacy results that will be deemed to be statistically significant after consideration of the Type-I error control strategy are described in Section 8.8–Multiplicity . Nominal p-values will be computed for other efficacy analyses but should be interpreted with caution due to potential issues of multiplicity . Progression-f ree Survival The non-parametric Kaplan-Meier method will be used to estimate the PFS rate over timein each treatment group. The hypotheses of treatment difference in PFS will be tested by the stratified log-rank test. A stratified Cox proportional hazard model with Efron’s method of tie handling will be used to estimate the magnitude of the treatment difference (ie, hazard ratio [HR]) between the treatment arms. The HR and its 95% confidence interval (CI) from the stratified Cox model with Efron’s method of tie handling and with a single treatment covariate will be reported. The stratification factors used for randomization (see Section 5.4 –Stratification) will be applied to both the stratified log-rank test and the stratified Cox model. Since disease progression is assessed per iodically, PDcan occur any time in the time interval between the last assessment where PD was not documented and the assessment when PD is documented. For the primary analysis, for the subjects who have PD, the true date of PD will be approximated by the date of the first assessment at which PD is objectively documented 05J432"
98,page_98,"Product: MK -3475 98 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialper RECIST 1.1 by investigator assessment , regardless of discontinuation of study drugor missed study visits. Death is always considered as a confirmed PD event.Subjectswho do not experience a PFS event will be censored at the last disease assessment. For the primary analysis, any subjectwho experiences an event (PD or death) immediatel y after 2 or more missed disease assessments will be censored at the last disease assessment prior to the missed visits. In addition, any subjectwho initiates new anti-cancer therapy will be censored at the last disease assessment prior to the initiation of new anti-cancer therapy. Subjectswho do not start new anti-cancer therapy and who do not experience an event will be censored at the last disease assessment. If a subjectmeets multiple criteria for censoring, the censoring criterion that occurs earliest will be applied. In order to evaluate the robustness of the PFS endpoint per RECIST 1.1 by investigator assessment , 2sensitivity analyses with different sets of censoring rules will be performed. The first sensitivity analysis follows the intention-to-treat principle. That is, PDs/deaths are counted as events regardless of missed study visits or initiation of new anti-cancer therapy. The second sensitivity analysis considers discontinuation of treatment due to reasons other than complete response or initiation of new anticancer treatment, whichever occurs later, to be a PD event for subjectswithout documented PD or death. If a subjectmeets multiple criteria for censoring, the censoring criterion that occurs earliest will be applied. The censoring rules for the primary and sensitivity analyses are summarized in Table 11. 05J432"
99,page_99,"Product: MK -3475 99 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 11 Censoring R ules for Primary and Sensitivity Analyses of Progression-f ree Survival Situation Primary AnalysisSensitivity Analysis 1Sensitivity Analysis 2 PD or death documented after ≤1 missed disease assessment, and before new anti-cancer therapy, if anyProgressed at date of documented PD or deathProgressed at date of documented PD or deathProgressed at date of documented PD or death Death or progression after ≥2 consecutive missed disease assessments without further valid non - PD disease assessments, or after new anti -cancer therapyCensored at last disease assessment prior to the earlier date of ≥2 consecutive missed disease assessment and new anti-cancer therap y, if anyProgressed at date of documented PD or deathProgressed at date of documented PD or death No PD and no death; and new anticancer treatment is not initiatedCensored at last disease assessment Censored at last disease assessment Progressed at treatment discontinuation due to reasons other than complete response; otherwise censored at last disease assessment if still on study treatment or completed study treatment. No PD and no death; new anticancer treatment is initiatedCensored at last disease assessment before new anticancer treatment Censored at last disease assessmentProgressed at date of new anticancer treatment Abbreviations: PD = progressive disease The proportional hazards assumption on PFS will be examined using both graphical and analytical methods if warranted. The log[-log] of the survival function versustime for PFS will be plotted for the comparison between the pembrolizumab + chemotherap y arm and the placebo + chemotherap y arm. If the curves are not parallel, indicating that hazards are not proportional, supportive analyses may be conducted to account for the possible non-proportional hazards effect associated with immunotherapies: for example, using Restricted Mean Survival Time method [36], parametric method [37], etc. Further details of sensitivity analyses will be described in the sSAP as needed. The primary approach for PFS will be based on RECIST 1.1 by investigator assessment. A sensitivity analysis using RECI ST 1.1 by BICR will also be conducted. Overall Survival The non-parametric Kaplan-Meier method will be used to estimate the survival rates over time. The hypotheses of treatment difference in survival will be tested by the stratified log-rank test. A stratified Cox proportional hazard model with Efron’s method of tie 05J432"
100,page_100,"Product: MK -3475 100 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialhandling will be used to estimate the magnitude of the treatment difference (ie, the HR). The HRand its 95% CIfrom the stratified Cox model with a single treatment covariate will be reported. The stratification factors used for randomization will be applied to both the stratified log- rank test and the stratified Cox model. Subjects in the placebo + chemotherap y arm are expected to discontinue treatment earlier compared withsubjects in the pembrolizumab + chemotherap y arm and may switch to another anti PD-1 treatment following the verification of PDby the central imaging vendor. Exploratory analyses to adjust for the effect of crossover to other PD-1 therapies on OS may be performed based on recognized methods (eg,the Rank Preserving Structural Failure Time model proposed by Robins and Tsiatis[38], 2-stage model, etc., based on an examination of the appropriateness of the data to the assumptions required b y the methods ). Objective Response Rate Stratified Miettinen and Nurminen method [34]will be used for comparison of the ORR between the treatment arms. The difference in ORRand its 95% CIfrom the stratified Miettinen and Nurminen method with strata weighting by sample size will be reported.The stratification factors used for randomization will be applied to the analy sis. The ORR hypotheses will be tested according to the hypotheses-testing plan as described in Section 8.8 –Multiplicity . The primary approach for ORR will be based on RECIST 1.1 by investigator assessment. A sensitivity analysis using RECI ST 1.1 by BICR will also be conducted. Duration of Response If sample size permits, DOR will be summarized descriptivel y using the non-parametric Kaplan-Meier method. Only the subset of subjects who achieved CR or PR will be included in this analy sis. Censoring rules for DOR are summarized in Table 12. 05J432"
101,page_101,"Product: MK -3475 101 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 12 Censoring Rules for D uration of Response Situation Date of Progression or Censoring Outcome No progression nor death, no new anticancer therapy initiatedLast adequate disease assessment Censor (Non-event) No progression nor death, new anticancer therapy initiatedLast adequate disease assessment before new anticancer therapy initiatedCensor (Non-event) ≥2 consecutive missed disease assessments at any time prior to progression or deathLast adequate disease assessment prior to ≥2 missed adequate disease assessmentsCensor (Non-event) Death or progression after ≤ 1missed disease assessmentPD or death End of response (Event) A missed disease assessment includes any assessment that is not obtained or is considered inadequate for evaluation of response. Subjects are considered to have an ongoing response if censored, alive, have not progressed, have not started a new anticancer therapy, have not had ≥2 consecutive missed disease assessments, and have not been determined to be lost to follow -up. Abbreviations: PD=progressive disease The primary approach for DOR will be based on RECIST 1.1 by investigator assessment. A sensitivity analysis using RECI ST 1.1 by BICR will also be conducted. Table 13summarizes the primary analysis approach for primary and key secondary efficacy endpoints. Sensitivity analysis methods are described above for each endpoint. The strategy to address multiplicity issues with regard to multiple efficacy endpoints, multiple populations, and the IAis described in Section 8.7 – Interim Analyses and in Section 8.8 –Multiplicity . 05J432"
102,page_102,"Product: MK -3475 102 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 13 Analysis Strategy for Key Efficacy Endpoints Endpoint/Variable Statistical MethodAnalysis Population Missing Data Approach Primary Analyses PFS per RECIST 1.1by investigatorTesting: stratified log -rank test Estimation: Stratified Cox model with Efron’s tie handling method ITT Censored according to rules in Table 11 OS Testing: stratified log -rank test Estimation: Stratified Cox model with Efron’s tie handling methodITT Censored at subject’s last known alive date Key Secondary Analyses ORR per RECIST 1.1 by investigatorTesting and estimation: stratified Miettinen and Nurminen methodITT Subjects with missing data are considered nonresponders Abbreviations: ITT = intent -to-treat; ORR = objective response rate; OS = overall survival; PFS = progression - free survival; RECIST 1.1 = Response Evaluation Criteria in Solid Tumors. Patient-reported Outcome Analyses: EORTC QLQ -C30 and QLQ-OES18 The PRO secondary objective is to compare the change from baseline on global health status quality of lifescores in subjects treated with pembrolizumab in combination with chemotherap y versus placebo in combination with chemotherap y, based onthe EORTC QLQ-C30 and 3 pre-specified disease-related symptomscores (dysphagia, reflux and pain) fromthe EORTC QLQ -OES18. Additional PRO analy ses will be described in the sSAP. Statistical Methods for Safety Analyses Safety and tolerability will be assessed by clinical review of all relevant parameters including AEs, laboratory tests, vital signs, etc. Tiered Approach The analysis of safety results willfollow a tiered approach (Table 14). The tiers differ with respect to the analyses that will be performed. “Tier 1” safety endpoints will be subject to inferential testing for statistical significance with p -values and 95% CI provided for between- group comparisons. Other safety parameters will be considered Tier 2 or Tier 3.Based on the safety data observed in historic pembrolizumab trials to date, there are no events of interest that warrant classification as Tier I events. Therefore ,there are no events of interest that will be anal yzed as Tier 1 safety endpoints in this study . 05J432"
103,page_103,"Product: MK -3475 103 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTier 2 parameters willbe assessed via point estimates with 95% CIs provided for differences in the proportion of participants with events using the Miettinen and Nurminen method, an unconditional, asy mptotic method [39]. Membership in Tier 2 requires that at least 5% of participants in any treatment group exhibit the event; all other AEs and predefined limits of change will belong to Tier 3. The threshold of at least 5%of participants was chosen for Tier2 events because the population enrolled in this study is in critical condition and usually experiences various AEs of similar types regardless of treatment; events reported less frequently than 5%of participants would obscure the assessment of the overall safety profile and add little to the interpretation of potentially meaningful treatment differences. In addition, Grade3 to 5 AEs (≥5%of participants in 1 of the treatment groups) and SAEs ( ≥2%of participants in 1 of the treatment groups) will be considered Tier2 endpoints. Because many 95% CIs may be provided without adjustment for multiplicity , the CIs should be regarded as a helpful descriptive measure to be used in safety review, not as a formal method for assessing the statistical significance of the between -group differences. Safety endpoints that are not Tier 1 or 2 events are considered Tier 3 events. The broad AE categories consisting of the proportion of participants with any AE, a drug related AE, a serious AE, an AE which is both drug-related and serious, aGrade 3-5 AE, a drug-related Grade 3-5 AE, and discontinuation due to an AE will be considered Tier 3endpoints. Only point estimates by treatment group are provided for Tier 3 safet y parameters. Table 14 Analysis Strategy for Safety Parameters Safety TierSafety Endpoint p-Value95% CI for Treatment ComparisonDescriptive Statistics Tier 2Grade 3-5 AE (incidence ≥5% of participants in one of the treatment groups)X X Serious AE (incidence ≥2% of participants in one of the treatment groups)X X AEs (incidence ≥5% of participants in one of the treatment groups)X X Tier 3 Any AE X Any Grade 3 -5 AE X Any Serious AE X Any Drug -Related AE X Any Serious and Drug -Related AE X Any Grade 3 -5 and Drug-Related AE X Discontinuation due to AE X Death X Specific AEs, SOCs (incidence ≥0% of participants in 1of the treatment groups)X Change from Baseline Results (lab toxicity shift, vital signs)X Abbreviations: AE = adverse event; CI = confidence interval; SOC = system organ class. 05J432"
104,page_104,"Product: MK -3475 104 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Summaries of Demographic and Baseline Characteristics The comparability of the treatment groups for each relevant characteristic will be assessed by the use of tables and/or graphs. No statistical hypothesis tests will be performed on these characteristics. The number and percentage of subjects screened, randomized, the primary reasons for screening failure, and the primary reason for discontinuation will be displayed. Demographic variables (eg,age), baseline characteristics, primary and secondary diagnoses, and prior and concomitant therapies will be summarized by treatment either by descriptive statistics or categorical tables. Interim Analyses Safety Interim Analyses As noted in Section 7.3.3–Data Monitoring Committee , the DMC will be responsible for periodic interim safety reviews as specified in the DMC charter. Efficacy Interim Analyses One interim analy sisisplanned in addition to the final analy sis for this study . For the interim and final analyses, all randomized subjectswill be included. Results of the interim analysis will be reviewed by the DMC. Details of the boundaries for establishing statistical significance with regard to efficacy are discussed further in Section 8.8. The analyses planned, endpoints evaluated, and drivers of timing are summarized in Table 15. 05J432"
105,page_105,"Product: MK -3475 105 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 15 Summary of Interim and Final Anal yses Strategy Analyses Key Endpoints TimingEstimated Time after First Subject Randomized Primary Purpose of Analysis IA PFS in ESCC; PFS in PD -L1 CPS≥10; PFS in All subjects; OS in ESCC with PD -L1 CPS≥10; OS in ESCC; OS in PD -L1 CPS≥10; OS in All subjects(1) Enrollment is complete with a minimum follow -up of 13months and (2) ~ 460investigator - assessed PFS events have been observed in ESCC and (3)~391deaths have occurred in ESCC At this time ~200 deaths are expected to have occurred in ESCC with PD-L1 CPS≥10 and ~ 267deaths are expected to have occurred in PD- L1 CPS≥10 ~35months Final PFS analysis Interim OS analysis FA OS in ESCC withPD-L1 CPS≥10; OS in PD -L1 CPS≥10; OS in ESCC; OS in All subjects(1) A minimum follow - up of 9months after IA and (2) ~233 deaths have occurred in ESCC with PD-L1 CPS≥10 and (3) ~ 455 deaths have occurred in ESCC. At this time ~311 deaths are expected to have occurred in PD- L1 CPS≥10 ~44months Final OS analysis Abbreviations: FA = final analysis; IA = interim analysis; OS = overall survival; PFS =progression -free survival. Multiplicity Multiplicity Control for Efficacy Analyses The study uses the graphical method of Maurer and Bretz [40]to provide strong multiplicity control for multiple hy potheses as well as interim analy sis. According to this approach, study hypotheses may be tested more than once, and when a particular null hypothesis is rejected, the α allocated to that hypothesis ca n be reallocated to other hy pothesis tests .Figure 3shows the initial 1-sided α allocation for each hypothesis in the ellipse representing the hypothesis. 05J432"
106,page_106,"Product: MK -3475 106 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialThe weights for re-allocation from each hypothesis to the others are shown in the boxes on the lines connecting h ypotheses. Abbreviations: ORR = objective response rate; OS = overall survival; PFS = progression -free survival. Figure 3Multiplicity Diagram for Ty pe I Error Control Progression- free Survival The study will test the PFS hypothesis once, at IAwhich will represent FA for PFSas assessed by the investigator . The initial α assigned to PFS in ESCC will be 0.002. If PFS hypothesis in ESCC subjects is rejected, the α will be reallocated to PFS in subjects with PD- L1 CPS ≥10. If PFS hypothesis in subjects with PD-L1 CPS ≥10 is also rejected, the α will be reallocated to PFS in all subjects. If all the OSnull hypothesesarerejected, 0.99 of the initially allocated α i.e. 0.023 to OS hypotheseswill bereallocated to test the PFS hypothesis in all subjects.Thus, if the PFS null hypotheses in the ESCC and the PDL1 CPS ≥10 populations are rejected and the OS hypothesis in all subjects is not rejected the PFS null hypothesis in all subjects may be tested at α=0.002.If the PFS null hypotheses in the ESCC 05J432"
107,page_107,"Product: MK -3475 107 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialand the PDL1 CPS ≥10 populations are rejected and all the OS hypotheses arerejected,the PFS null hy pothesis in all subjects may be tested at α=0.025. Table 16shows the boundary properties for PFS at theIAfor each of these α levels, assuming the estimated numbers of events are analyzed. IA will be the final anal ysis for PFS. Note that the final row indicates the total power to reject the null hypothesis for PFS at each α level. Also, note that if the OS null hypothesis in all subjectsis rejected at the final analysis, PFS in all subjectsmay be tested again at the time of the final analysis using the interim data with its updated bounds, considering the α reallocation from the OS hy pothesis. Table 16 Efficacy Boundaries and Properties for Progression -free Survival Anal yses Analysis for ESCC Value =0.002 IA (Final):100%* N = 547 Events: 4 60 Month: 35Z 2.878 p(1-sided)a0.002 HR at boundb0.765 P(Cross) if HR=1c0.002 P(Cross) if HR=0.7d0.828 Analysis for PD -L1 CPS≥10 Value =0.002 IA (Final):100%* N = 381 Events: 3 20 Month: 35Z 2.878 p(1-sided)a0.002 HR at boundb0.725 P(Cross) if HR=1c0.002 P(Cross) if HR=0.7d0.622 Analysis for All Subjects Value =0.002 =0.025 IA (Final):100%* N = 749 Events: 6 30 Month: 35Z 2.878 1.960 p(1-sided)a0.002 0.025 HR at boundb0.795 0.855 P(Cross) if HR=1c0.002 0.025 P(Cross) if HR=0.75d0.768 0.951 Abbreviations: HR = hazard ratio; IA = interim OS analysis ; PD-L1 = programmed cell death -ligand 1. The number of events and timings are estimated approximately. *Percentage of the target number of events at final analysis anticipated at interim analysis ap(1-sided) isthe nominal α for testing. bHR at bound is the approximate HR required to reach an efficacy bound. cP (Cross if HR=1) is the probability of crossing a bound under the null hypothesis. dP(Cross if HR=0. xx) is the probability of crossing a bound under the alternative hypothesis. 05J432"
108,page_108,"Product: MK -3475 108 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Overall Survival The initial α assigned to the OS hypothesis in ESCC with PD-L1 CPS≥10 will be 0.012;the initial α assigned to OS in ESCC will be 0.011; and the initial α assigned to OS in PD-L1 CPS≥10 andOS in all subjects will be 0.If the OS hypothesis in ESCC with PD-L1 CPS ≥10 is rejected, half of the α will be reallocated to OS in ESCC and half will be reallocated to OS in PD-L1 CPS ≥10. If OS hypothesis in ESCC is rejected, th atα will be reallocated to OS in PD-L1 CPS ≥10. Thus, the OS null hypothesis in ESCC may be tested at α=0.011 if the OS null hypothesis in ESCC with PD-L1 CPS≥10 is not rejected, or at α=0.017 if the OS null hypothesis in ESCC with PD-L1 CPS≥10 is rejected; the OS null hypothesis in PD-L1 CPS≥10 may be tested at α=0.006if the OS null hypothesis inESCC with PD-L1 CPS≥10 is rejectedand the OS null hypothesis in ESCC is not rejected, or at α=0.011 if the OS null hypothesis in ESCC with PD-L1 CPS≥10 is not rejected and the OS null hypothesis in ESCC is rejected, or at α=0.023 if the OS null hy potheses in ESCC with PD -L1 CPS≥10 and in ESCC are both rejected.If OS hypothesis in PD-L1 CPS≥10 is rejected, the α will be reallocated to OS hypothesis in all subjects. If all PFS null hypotheses are rejected, 0.99 of the α initially allocated to PFS hypotheses (α=0.002) will be reallocated to OS hypothesis in all subjects. Thus, the OS null hypothesis in all subjects may be tested at α=0.023 if the OS null hypotheses in all populations are rejected and any PFSnull hypotheses are not rejected, or at α=0.025 if theOS null hypotheses in all populations and all PFS null hypotheses are rejected. Table 17shows the bounds and boundary properties for OS hypothesis testing derived using a Lan-DeMets O’Brien- Fleming spending function. 05J432"
109,page_109,Product: MK -3475 109 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 17 Efficacy Boundaries and Properties for Overall Survival Anal yses Analysis in ESCC with PD- L1 CPS≥10 Value =0.012 IA : 86%* N = 285 Events: 200 Month: 35Z 2.473 p(1-sided)a0.007 HR at boundb0.705 P(Cross) if HR=1c0.007 P(Cross) if HR=0.65d0.721 Final: 100% * N = 285 Events: 233 Month: 44Z 2.324 p(1-sided)a0.010 HR at boundb0.737 P(Cross) if HR=1c0.012 P(Cross) if HR=0.65d0.845 Analysis in ESCC Value =0.011 =0.017 IA : 86%* N = 547 Events: 391 Month: 35Z 2.507 2.325 p(1-sided)a0.006 0.010 HR at boundb0.776 0.790 P(Cross) if HR=1c0.006 0.010 P(Cross) if HR=0.72d0.773 0.824 Final: 100% * N = 547 Events: 455 Month: 44Z 2.356 2.194 p(1-sided)a0.009 0.014 HR at boundb0.802 0.814 P(Cross) if HR=1c0.011 0.017 P(Cross) if HR=0.72d0.883 0.913 05J432
110,page_110,Product: MK -3475 110 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialAnalysis in PD- L1 CPS≥10 Value =0.006 =0.011 =0.023 IA : 86%* N = 381 Events: 267 Month: 35Z 2.745 2.508 2.193 p(1-sided)a0.003 0.006 0.014 HR at boundb0.715 0.736 0.765 P(Cross) if HR=1c0.003 0.006 0.014 P(Cross) if HR=0.65d0.784 0.847 0.909 Final: 100% * N = 381 Events: 311 Month: 44Z 2.568 2.356 2.075 p(1-sided)a0.005 0.009 0.019 HR at boundb0.747 0.766 0.790 P(Cross) if HR=1c0.006 0.011 0.023 P(Cross) if HR=0.65d0.899 0.932 0.962 Analysis in All Subjects Value =0.023 =0.025 IA : 86%* N = 749 Events: 539 Month: 35Z 2.192 2.154 p(1-sided)a0.014 0.016 HR at boundb0.828 0.831 P(Cross) if HR=1c0.014 0.016 P(Cross) if HR=0.75d0.875 0.883 Final: 100% * N = 749 Events: 627 Month: 44Z 2.075 2.042 p(1-sided)a0.019 0.021 HR at boundb0.847 0.850 P(Cross) if HR=1c0.023 0.025 P(Cross) if HR=0.75d0.942 0.946 Abbreviations: HR = hazard ratio; IA = interim analysis. The number of events isestimated approximately. The timing is estimated based on minimal follow-up requirement. *Percentage of the target number of events at final analysis anticipated at interim analysis. ap(1-sided) isthe nominal α for testing. bHR at bound is the approximate HR required to reach a n efficacy bound. cP(Cross if HR=1) is the probability of crossing a bound under the null hypothesis. dP(Cross if HR=0 .xx) is the probability of crossing a bound under the alternative hypothesis. 05J432
111,page_111,"Product: MK -3475 111 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialThe bounds provided in the table above are based on the assumption that the expected number of events at IA and FA are 200 and 233 in ESCC with PD -L1 CPS≥10, 391 and 455 in ESCC, 267 and 311 in PD-L1 CPS≥10, 539 and 627 in all subjects, respectivel y. At the time of an analysis, the observed number of events may differ substantially from the expected. To avoid overspending at theinterim analysis and leave reasonable alpha for the final analysis, the minimum alpha spending strategy will be adopted. At the IA, the information fraction used in Lan-DeMets spending function to determine the alpha spending at the IA will be based on the minimum of the expected information fraction and the actual information f raction at each anal ysis. Specifically , In the scenario that the events accrue faster than expected and the observed number of events exceeds the expected number of events at a given anal ysis, then the information fraction will be calculated as the expect ed number of events at the interim analy sis over the target number of events at FA. The final analysis will use the remaining Type I error that has not been spent at the earlier analyses. The boundary calculation will be based on the correlation between IA and FA test statistics, which is determined by the actual number of events observed at IA and FA. Objective Response Rate The study will test ORR only once at the interim analysis (IA), at an α level of 0.025 if all OS and PFS hypotheses are rejected. Note that if superiority for allPFS and OS hypotheses is declared at a future planned analysis, then the test statistics previously computed at IA for the ORR hy pothesis will be used for inferential testing at an αlevel of 0.025. Based on the 749 randomized subjectswith at least 10 months of follow-up, power at α=0.025 as well as the approximate treatment difference required to reach the bound (ΔORR) are shown in Table 18, assuming underlying 35% and 50% response ratesin the control and experimental groups, respectivel y. Table 18 Possible α L evels and Approximate Objective Response Rate Difference Required to Demonstrate Efficacy for Objective Response at I nterim Anal ysis α Approximate treatment difference in ORR Power (ΔORR=0.15) 0.025 0.070 0.987 Multiplicity Control for Safety Analyses To account for any multiplicity concerns raised by the DMC review of unplanned efficacy data when prompted by safety concerns, a sensitivity analysis for PFS by investigator and OS will be pre-specified in the sSAP.This analysis will be performed if requested by the DMC. However, DMC review of PFSby investigator and OS data beyond the planned efficacy analysis to assess the overall risk:benefit to trial subjects will not require multiplicity 05J432"
112,page_112,"Product: MK -3475 112 Protocol/Amendment No.: 590 -09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialassessment typically associated with a planned efficacy IA, because these analyses are notto declare a positive efficacy finding based on these results. Sample Size and Power Calculations The sample size and power calculations for PFS and OS assume the fo llowing: PFS follows an exponential distribution with a median of 6 months for the control group. OS follows an exponential distribution with a median of 12 months for the control group. Enrollment period of 22 months An annual dropout rate of 5% for both PFS and OS The sample size and power calculations were performed using R (“gsDesign” package). Note, at the time of this amendment, the study enrollment has been completed. The study has enrolled749 subjectsin a 1:1 ratio into the pembrolizumab + chemotherapy and the placebo + chemotherap y arms. PFS and OS are primary endpoints for the study , with ORR as the key secondary endpoint. It is expected that the prevalence of ESCC with PD-L1 CPS ≥10 is 38%, PD-L1 CPS ≥10 is 5 1%(all subjects) , and ESCC is 73%. For the PFS endpoint, based on a target number of 460 investigator -assessed events in ESCC at IA (finalfor PFS), the study has approximately 82.8% power to detect an HR of 0.7 at an overall α level of 0.002 (1 -sided). In the scenario that the PFS hy pothesis is rejected in ESCC, the PFS test has 62.2% power to detect an HR of 0.7 at an α level of 0.002in subjectswith PD-L1 CPS ≥10. In the scenario that both of PFS hypotheses in ESCC and in PD-L1 CPS ≥10 are rejected, the PFS test has 76.8% power to detect an HR of 0.75at an α level of 0.002 in all subjects. In the scenario that the PFS null hypotheses in all population s and all OS null hypotheses are rejected, the PFS test has 95.1% power to detect an HR of 0.75 at an α level of 0.025 in all subjects. Forthe OS endpoint, based on a target number of 233 events and 1interim analysisat approximately 86% of the target number of events, the study has approximately 84.5% power at FAto detect an HR of 0.65 at an overall αlevel of 0.012(1-sided) in ESCC subjectswith PD-L1 CPS ≥10;andbased on a target number of 455 events, the study has approximately 88.3% power at FAto detect an HR of 0.72 at an overall α level of 0.011(1-sided) in ESCC subjects. 05J432"
