,PageNo,Text 
107,page_107,"Balovaptan —F. Hoffmann -La Roche Ltd 107/Protocol WN39434, Version 3Details of the PK and pharmacodynamic analyses will be described in a Model ing and Simulation Analysis Plan. The results will be reported in a document separate from the Clinical Study Report. 7. DATA COLLECTION A ND MANAGEMENT 7.1 DATA QUA LITY ASSURA NCE The Sponsor will be responsible for data management of this study, including quality checking of the data. Data entered manually will be collected via EDC through use of eCRFs. Sites will be responsible for data entry into the EDC system. In the event of discrepant data, the Sponsor will request data clarification from the sites, which the sites will resolve electronically in the EDC system. Discrepancies in vendor data (e.g. ,central laboratory and e COA) will be managed outside of the EDC system. The Sponsor will produce an EDC Study Specification document (Data Quality Review Plan andData Management Plan) that describes the quality checking to be performed on the data. Central laborat ory data and e COA data will be sent directly to the Sponsor, using the Sponsor’s standard procedures to handle and process the electronic transfer of these data. eCRFs and correction documentation will be maintained in the EDC system’s audit trail. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. eCOA data will be collected through the use of an electronic device provided by a vendor (see Section 7.3for details) . 7.2 ELECTRONIC CA SE REPO RT FORMS eCRFs are to be completed through use of a Sponsor -designated EDC system. Sites will receive training and have access to a manual for appropriate eCRF completion. eCRFs will be submitted electronically to the Sponsor and should be handled in accordance with i nstructions from the Sponsor. All eCRFs should be completed by designated, trained site staff. eCRFs should be reviewed and electronically signed and dated by the investigator or a designee. At the end of the study, the investigator will receive subject data for his or her site in a readable format on a compact disc that must be kept with the study records. Acknowledgement of receipt of the compact disc is required. 7.3 ELECTRONIC CLINICA LOUTCOME DA TA Subject s, study partners, and clinicians will use an ele ctronic device to capture eCOA data. The device is designed for entry of data in a way that is attributable, secure, and accurate, in compliance with U.S. FDA regulations for electr onic records (21 CFR,"
108,page_108,"Balovaptan —F. Hoffmann -La Roche Ltd 108/Protocol WN39434, Version 3Part 11). The data will be transmitted to a central ized database maintained by the electronic device vendor. Theelectronic data will be available for view access only ,via a secure vendor web portal . Only identified and trained users may view the data, and their actions will become part of the audit trai l. The Sponsor will have view access only. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. Once the study is complete, the data, audit trail, and trial and system documentation will be archived. The investigator will receive subject data for the site in both human -and machine- readable formats on an archival -quality compact disc that must be kept with the study records as source data. Acknowledgement of receipt of the compact disc is required. In addition, the Sponsor will receive all data in a machine -readable format on a compact disc. 7.4 SOURCE DA TA DOCUMENT ATION Study monitors will perform ongoing source data verification and review to confirm that critical protocol data (i.e., source data) entered onthe eCRFs by authorized site personnel are accurate, complete, and verifiable from source documents. Source documents (paper or electronic) are those in which subject data are recorded and documented for the f irst time. They include, but are not limited to, hospital records, clinical and office charts, laboratory notes, memoranda, PROs , evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies of transcriptions that are certified after verification as being accurate and complete, microfiche, photographic negatives, microfilm or magnetic media, X -rays, subject files, and records kept at pharmacies, laboratories, and medico- technical departments involved in a clinical trial. Before study initiation, the types of source documents that are to be generated will be clearly defined in the Trial Monitoring Plan. This includes any protocol data to be entered directly onthe eCRFs (i.e., no prior written or electronic record of the data) and considered source data. Source documents that are required to verify the validity and completeness of data entered onthe eCRFs must not be obliterated or destroyed and must be retain ed per the policy for retention of records described in Section 7.6. To facilitate source data verification and review , the investigators and institu tions must provide the Sponsor direct access to applicable source documents and reports for trial-related monitoring, Sponsor audits, and IRB/EC review. The study site must also allow inspection by applicable health authorities."
109,page_109,
110,page_110,"Balovaptan —F. Hoffmann -La Roche Ltd 110/Protocol WN39434, Version 3Sponsor or its designee must review and approve any proposed deviations from the Sponsor's sample Informed Consent Forms or any alternate consent forms proposed by the site (collectively, the ""Consent Forms"") before IRB/EC submission. The final IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority subm ission purposes according to local requirements. If applicable, the Informed Consent Form will contain separate sections for any optional procedures. The investigator or authorized designee will explain to each subject the objectives, methods, and potenti al risks associated with each optional procedure. Subject s will be told that they are free to refuse to participate and may withdraw their consent at any time for any reason. A separate, specific signature will be required to document a subject 's agreement to participate in optional procedures. Subject s who decline to participate will not provide a separate signature. The Consent Forms must be signed and dated by the subject or the subject ’s legally authorized representative before his or her p articipation in the study. The case history or clinical records for each subject shall document the informed consent process and that written informed consent was obtained prior to participation in the study. The Consent Forms should be revised whenever t here are changes to study procedures or when new information becomes available that may affect the willingness of the subject to participate. The final revised IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority submission p urposes. Subject s must be re- consented to the most current version of the Consent Forms (or to a significant new information/findings addendum in accordance with applicable laws and IRB/EC policy) during their participation in the study. For any updated or revised Consent Forms, the case history or clinical records for each subject shall document the informed consent process and that written informed consent was obtained using the updated/revised Consent Forms for continued participation in the study. A copy of each signed Consent Form must be provided to the subject or the subject ’s legally authorized representative. All signed and dated Consent Forms must remain in each subject ’s study file or in the site file and must be available for verification by st udy monitors at any time. For sites in the United States, each Consent Form may also include subject authorization to allow use and disclosure of personal health information in compliance with the U.S. Health Insurance Portability and Accountability Act (H IPAA) of 1996. If the site utilizes a separate Authorization Form for subject authorization for use and disclosure of personal health information under the HIPAA regulations, the review, approval, and other processes outlined above apply except that IRB r eview and approval may not be required per study site policies."
111,page_111,"Balovaptan —F. Hoffmann -La Roche Ltd 111/Protocol WN39434, Version 38.3 INSTITUTIONA L REVIEW BOA RD OR ETHICS COM MITTEE This protocol, the Informed Consent Forms, any information to be given to the subject , and relevant supporting information must be submitted to t he IRB/EC by the Principal Investigator and reviewed and approved by the IRB/EC before the study is initiated. Inaddition, any subject recruitment materials must be approved by the IRB/EC. The Principal Investigator is responsible for providing written summaries of the status of the study to the IRB/EC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/EC. Investigators are also responsible for promptly informing the IRB/EC of any protocol am endments (see Section 9.6). In addition to the requirements for reporting all adverse events to the Sponsor, investigators must comply with requireme nts for reporting serious adverse events to the local health authority and IRB/EC. Investigators may receive written IND safety reports or other safety -related communications from the Sponsor. Investigators are responsible for ensuring that such reports are reviewed and processed in accordance with health authority requirements and the policies and procedures established by their IRB/EC, and archived in the site’s study file. 8.4 CONFIDENTIA LITY The Sponsor maintains confidentiality standards by coding each subject enrolled in the study through assignment of a unique subject identification number. This means that subject names are not included in data sets that are transmitted to any Sponsor location. Subject medical information obtained by this study is con fidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the subject , unless permitted or required by law. Medical information may be given to a subject ’s personal physician or other appropriate medical personnel responsible for the subject’s welfare for treatment purposes. Given the complexity and exploratory nature of exploratory biomarker analyses, data derived from these anal yses will generally not be provided to study investigators or subject s unless required by law. The aggregate results of any conducted research will be available in accordance with the effective Roche policy on study data publication (see Section 9.5). Data generated by this study must be available for inspection upon request by representatives of national and local health authorities, Sponsor monitors, representatives, and collaborators, and the IRB/EC for each study site, as appropriate."
112,page_112,"Balovaptan —F. Hoffmann -La Roche Ltd 112/Protocol WN39434, Version 38.5 FINA NCIA L DISCLOSURE Investigators will provide the Sponsor with sufficient, accurate financial information in accordance with local regulations to allow the Sponsor t o submit complete and accurate financial certification or disclosure statements to the appropriate health authorities. Investigators are responsible for providing information on financial interests during the course of the study and for 1 year after compl etion of the study (see definition of end of study in Section 3.2). 9. STUDY DOCUMENTATION, MONITORING, ANDADMINISTRA TION 9.1 STUDY DOCUMENTATION The inves tigator must maintain adequate and accurate records to enable the conduct of the study to be fully documented, including, but not limited to, the protocol, protocol amendments, Informed Consent Forms, and documentation of IRB/EC and governmental approval. In addition, at the end of the study, the investigator will receive the subject data, including an audit trail containing a complete record of all changes todata. The Sponsor shall also submit as a periodic safety report once a year, a Development Safety Update Report, to the independent EC and regulatory authorities according to local regulatory requirements and timelines of each country participating in the study. It is the understanding of the Sponsor that this protocol (and any modifications), as well as appropriate consent procedures and advertisements, will be reviewed and approved by an IRB. This board must operate in accordance with the current federal regulations. The Sponsor will be sent a letter or certificate of approval prior to initiation of the study and whenever subsequent amendments modifications are made to the protocol. A Clinical Study Report will be written and submitted to relevant IRBs/ECs and regulatory authorities in accordance with local requirements. To fulfill the requirements for the E.U. Directive No. 75/318/EEC, the Clinical Study Report will be signed by a coordinating investigator who will be designated at a later stage. 9.2 PROTOCOL DEVIA TIONS The investigator should document and explain any protocol deviations. The investig ator should promptly report any deviations that might have an impact on subject safety and data integrity to the Sponsor and to the IRB/EC in accordance with established IRB/EC policies and procedures. The Sponsor will review all protocol deviations and assess whether any represent a serious breach of Good Clinical Practice guidelines and require reporting to health authorities. As per the Sponsor's standard operating procedures, prospective requests to deviate from the protocol, including requests to wai ve protocol eligibility criteria, are not allowed."
113,page_113,"Balovaptan —F. Hoffmann -La Roche Ltd 113/Protocol WN39434, Version 39.3 SITE INSPECTIONS Site visits will be conducted by the Sponsor or an authorized representative for inspection of study data, subjects' medical records, and eCRFs. The investigator will permit national and local health authorities; Sponsor monitors, representatives, and collaborators; and the IRBs/ECs to inspect facilities and records relevant to this study. 9.4 ADMINISTRA TIVE STRUC TURE This study will be sponsored and managed by F. Hoffmann- La Roche Ltd. The S ponsor will provide clinical operations management, data management, and medical monitoring. Approximately 50 sites globally will participate to enroll approximately 350 subjects. Enrollment will be managed through an IxRS. Central facilities will be us ed for certain study assessments throughout the study (e.g., specified laboratory tests, biomarker ,and PK analyses), as specified in Section 4.5.5 . Accredited local laboratories will be used for routine monitoring; local laboratory ranges will be collected. An iDMC will be employed to monitor and evaluate subject safety throughout the study. 9.5 PUBLICA TION OF DATA AND PROTECTION OF TRADESECRETS Regardless of the outcome of a trial, the Sponsor is dedicated to openly providing information on the trial to healthcare professionals and to the public, at scientific congresses , in clinical trial registries, and in peer -reviewed journals. The Sponsor w ill comply with all requirements for publication of study results. Study data may be shared with others who are not participating in this study (see Section 8.4for details) , and redacted Clinical Study Reports and other summary reports will be made available upon request, provided the requirements of Roche's global policy on data sharing have been met. For more information, refer to the Roche Global Policy on Sharing of Clinical Trials Data at the following web site: www.roche.com/roche_global_policy_on_sharing_of_clinical_study_information.pdf The results of this study may be published or presented at scientific congresses. For all clinical trials in subject s involving an IMP for which a marketing authorization application has been filed or approved in any country, the Sponsor aims to submit a journal manuscript reporting primary clinical trial results within 6 months after the availability of the respective Clinical Study Report . In addition, for all clinical trials in subject s involving an IMP for which a marketing authorization application has been filed or approved in any country, the Sponsor aims to publish results from analyses of additional endpoints and exploratory data that are clinically meaningful and statistically sound."
114,page_114,"Balovaptan —F. Hoffmann -La Roche Ltd 114/Protocol WN39434, Version 3The investigator must agree to submit all manuscripts or abstracts to the Sponsor prior to submission for publication or presentation. This allows the Sponsor to protec t proprietary information and to provide comments based on information from other studies that may not yet be available to the investigator. In accordance with standard editorial and ethical practice, the Sponsor will generally support publication of multicenter trials only in their entirety and not as individual center data. In this case, a coordinating investigator will be designated by mutual agreement. Authorship will be determined by mutual agreement and in line with International Committee of Medical Journal Editors authorship requirements. Any formal publication of the study in which contribution of Sponsor personnel exceeded that of conventional monitoring will be considered as a joint publication by the investigator and the appropriate Sponso r personnel. Any inventions and resulting patents, improvements, and/or know -how originating from the use of data from this study will become and remain the exclusive and unburdened property of the Sponsor, except where agreed otherwise. 9.6 PROTOCOL A MENDMENTS Any protocol amendments will be prepared by the Sponsor. Protocol amendments will be submitted to the IRB/EC and to regulatory authorities in accordance with local regulatory requirements. Approval must be obtained from the IRB/EC and regulatory authori ties (as locally required) before implementation of any changes, except for changes necessary to eliminate an immediate hazard to subject s or changes that involve logistical or administrative aspects only (e.g., change in Medical Monitor or contact informa tion)."
115,page_115,"Balovaptan —F. Hoffmann -La Roche Ltd 115/Protocol WN39434, Version 310. REFERENCES Aman M, Rettiganti M, Nagaraja HN, et al. Tolerability, safety, and benefits of risper idone in children and adolescents with autism: 21 -month follow -up after 8-week placebo -controlled trial.J Child Adolesc Psychopharmacol 2015;25:482 93. Anagnostou E, Jones N, Huerta M, et al. Measuring social communication behaviors as a treatment endpoint in individuals with autism spectrum disorder. Autism 2015;19:622 36. Autism Spectrum Disorders Working Group of the Psychiatric Genomics Consortium . Meta -analysis of GW AS of over 16,000 individuals with autism spectrum disorder highlights a novel locus at 10q24.32 and a significant overlap with schizophrenia . Mol Autism 2017;8:21. Banholzer ML, Buergin H, W andel C, et al. Clinical trial considerations on male contraception and collection of pregnancy information from female partners. JTrans l Medi 2012 ;10:129. Berry -Kravis E, Des Portes V, Hagerman R, et al. Mavoglurant in fragile X syndrome: results of two randomized, double -blind, placebo -controlled trials. Sci Transl Med 2016;8:321ra5. Bielsky IF, Hu SB, Szegda KL, et al. Profound impairment in social recognition and reduction in anxiety -like behavior in vasopressin V1a receptor knockout mice. Neuropsychopharmacology 2004;29 :48393. Bodfish JW , Symons FJ, Parker DE, et al. Varieties of repetitive behavior in autism: comparisons to mental retardation. J Autism Dev Disord 2000;30:237 43. Boso M, Emanuele E, Politi P, et al. Reduced plasma apelin levels in subject s with autistic spectrum disorder. Arch Med Res 2007 ;38:70 4. Brooks R. EuroQol: the current state of play. Health Policy 1996; 37:53 72. Brugha TS, McManus S, Bankart J, et al. Epidemiology of autism spectrum disorders in adults in the community in England. Arch Gen Psychiatry 2011;68:459 –65. Buescher AV, Cidav Z, Knapp M, et al. Costs of autism spectrum disorders in the United Kingdom and the United States. JAMA Pediatr 2014;168:721– 8. Buysse DJ, Reynolds CF, Monk TH, et al. The Pittsburgh Sleep Quality Index: a new instrument for psychiatric practice and research. Psychiatry Res 1989;28: 193–213."
116,page_116,"Balovaptan —F. Hoffmann -La Roche Ltd 116/Protocol WN39434, Version 3[CDC] Centers for Disease Control and Prev ention and Autism and Developmental Disabilities Monitoring Network Surveillance Year 2008 Principal Investigators . Prevalence of autism spectrum disorders —Autism and Developmental Disabilities Monitoring Network , 14 sites, United States, 2008 .MMWR Surveill Summ 2012;61:1 19. [CDC] Centers for Disease Control and Prevention. Prevalence and characteristics of autism spectrum disorders among children aged 8 years Autism and Developmental Disabilities Monitoring Network, 11 sites, United States, 2012. Surveill Summ 2016;65:1 23. Chawarska K, Klin A, Paul R, et al. A prospective study of toddlers with ASD: short -term diagnostic and cognitive outcomes. J Child Psychol Psychiatry 2009;50:1235 45. Constantino JNG, Gruber CP, ed s. Social Responsiveness Scale (SRS). Los Angeles, CA: Western Psychological Services ,2005. Dawson G, Rogers S, Munson J, et al. Randomized, controlled trial of an intervention for toddlers with autism: the Early Start Denver Model. Pediatrics 2010;125:e17 23 . Delville Y, Mansour KM, Ferris CF. Testosterone facilitates aggression by modulating vasopressin receptors in the hypoth alamus. Physiol Behav 1996;60:25 9. Ebner K, W otjak CT, Landgraf R, et al. Forced swimming triggers vasopressin release within the amygdala to modulate stress -coping strategie s in rats. Eur J Neurosci 2002;15:384 8. Ebstein RP, Knafo A, Mankuta D, et al. The contributions of oxytocin and vasopressin pathway genes to human behavior. Horm Behav 2012;61:359 79. Egashira N, Tanoue A, Matsuda T, et al. Impaire d social interaction and reduced anxiety -related behavior in vasopressin V1a receptor knockout m ice. Behav Brain Res 2007;178 :1237. EuroQol Group. EuroQol : a new facility for the measurement of health -related quality of life. Health Policy 1990; 16:199 208. Ferris CF, Lu SF, Messenger T, et al. Orally active vasopressin V1a receptor antagonist, SRX251, selectively blocks aggressive behavior. Pharmacol Biochem Behav 2006;83:169 74. Fombonne E, Quirke S, Hagen A. Epidemiology of pervasive developmental disorders. In: Amaral DG, Dawson G, Geschwind DH, editors. Autism spectrum disorders. New York , NY: Oxford University Press 2011:90 111. Gotham K, Risi S, Pickles A, et al. The Autism Diagnostic Observation Schedule: revised algorithms for improved diagnos tic validity. J Autism Dev Disord 2007; 37:613 –27. Hamilton M. The assessment of anxiety states by rating. Br J Med Psychol 1959;32: 50–5."
117,page_117,"Balovaptan —F. Hoffmann -La Roche Ltd 117/Protocol WN39434, Version 3Herdman M, Gudex C, Lloyd A, et al. Development and preliminary testing of the new five-level version of EQ -5D (EQ -5D-5L). Qual Life Res 2011;20:1727 36. Hirvikoski T, Mittendorfer -Rutz E, Boman M, et al. Premature mortality in autism spectrum disorder. Br JPsychiatry 2016; 208:2328. [ICH] International Conference on Harmonisation. Choice of a control group and related issues in E10 [resource on the Internet ]. 2000 [cited 2 November 2017] . Available from: https://www.ich.org/fileadmin/Public_ Web_Site/ICH_Products/Guidelines/Efficacy/ E10/Step4/E10_Guideline.pdf . Janssen MF, Pickard AS, Golicki D, et al.Measurement prope rties of the EQ-5D-5L compared to the EQ -5D-3L across eight subject groups: a multi -country study . Qual Life Res 2013;22:1717 27. Kanne SM, Randolph JK, Farmer JE. Diagnostic and assessment findings: a bridge to academic planning for children with autism s pectrum disorders. Neuropsychol Rev 2008;18:367 84. Kantojärvi K, Oikkonen J, Kotala I, et al. Association and promoter analysis of AVPR1A in Finnish autism families. Autism Res 2015;8:634 9. doi: 10.1002/aur.1473. Epub: 23 February 2015. Kleinman JM, Ventola PE, Pandey J, et al. Diagnostic stability in very young children with autism spectrum disorders. J Autism Dev Disord 2008 ;38:60615. Epub : 9October 2007 . Levy SE, Mandell DS, Schultz RT . Autism. Lancet 2009;374:1627 38. Liebsch G, Wotjak CT, Landgraf R, et al. Septal vasopressin modulates anxiety -related behaviour in rats. Neurosci Lett 1996;217:101 4. Lin C -W, Zeng X -L, Zhang J -F, et al. Determining the optimal cutoff values of plasma N-terminal Pro - B-type natriuretic peptide levels for the diagnosis of heart failure in children of age up to 14 years. J Cardiac Fail 2014;20:168 73. Lord C, Risi S, Lambrecht L, et al. The autism diagnostic observation schedule- generic: a standard measure of social and communication deficits associated with the spectrum of autism. JAutism Dev Disord 2000;30:205 –23. Loup F, Tribollet E, Dubois -Dauphin M, et al. Localization of high- affinity binding sites for oxytocin and vasopressin in the human brain. An autoradiographic study. Brain Res1991 ;555:220 32. Meisenberg G. Vasopressin -induced grooming and scratching behavior in mice. Ann NY Acad Sci 1988; 525:257 69. Meyer-Lindenberg A, Kolachana B, Gold B, et al. Genetic variants in AVPR1A linked to autism pred ict amygdala activation and personality traits in healthy humans. Mol Psychiatry 2009;14:968– 75."
118,page_118,"Balovaptan —F. Hoffmann -La Roche Ltd 118/Protocol WN39434, Version 3Nir A, Lindinger A, Rauh M, et al, NT- Pro-B-type natriuretic peptide in infants and children: reference values based on combined data from four studies. Pediat r Cardiol 2009;30:3 8. Ostrowski NL. Oxytocin receptor mRNA expression in rat brain: implications for behavioral integration and reproductive success. Psychoneuroendocrinology 1998 ;23:9891004. Ostrowski NL, Lolait SJ, Young WS3rd. Cellular localization of vasopressin V1a receptor messenger ribonucleic acid in adult male rat brain, pineal, and b rain vasculature. Endocrinology 1994;135 :1511 28. Ozonoff S, Goodline -Jones BL, Solomon M. Evidence -based assessment of autism spectrum disorders in children and adolescents. J Clin Child Adolesc Psychol 2005;34:523 40. Peñagarikano O, Geschwind DH. What does CNTNAP2 reveal about autis m spectrum disorder? Trends Mol Med 2012;18: 156. Scahill L, Bearss K, Lecavalier L, et al. Effect of parent training on adaptive behavior in children with autism spectrum disorder and disruptive behavior: results of a randomized trial. J Am Acad Child Adolesc Psychiatry 2016;55:602 9.e3. Schneider T, Przewlocki R. Behavioral alterations in rats prenatally exposed to valproic acid: an imal model of autism. Neuropsychopharmacology 2005;30:80 9. Shattuck PT, Narendorf SC, Cooper B, et al. Postsecondary education and employment among youth with an autism spectrum disorder. Pediatrics 2012;129:1042 49. Siegel DJ, Minshew NJ, Goldstein G. Wechsler IQ profiles in diagnosis of high-functioning autism. J Autism Dev Disord 1996;26:389 406. Sparrow SS, Cicchetti DV, Balla DA. Vineland -II: Vineland Adaptive Behavior Scales , second edition. Minneapolis, MN: NCS Pearson, Inc. ,2005. Stacy ME, Zablotsky B, Yarger HA, et al. Sex differences in co- occurring conditions of children with autism spectrum disorders. Autism 2014;18:965 74. Tansey KE, Hill MJ, Cochrane LE, et al. Functionality of promoter microsatellites of arginine vasopressin receptor 1A (AVPR1A): implications for autism. Mol A utism 2011;21:3 . Varni JW,Burwinkle TM ,Seid M ,Skarr D . The PedsQL 4.0 as a pediatric population health measure: feasibility, reliability, and validity. Ambul Pediatr 2003;3:329 41. Varni JW ,Seid M ,Kurtin PS . PedsQL 4.0: reliability and validity of the Pediatric Quality of Life Inventory version 4.0 generic core scales in healthy and patient populatio ns. Med Care 2001;39:800 12. Varni JW ,Seid M ,Rode CA. The PedsQL: me asurement model for the pediatric quality of life inventory. Med Care 1999;37:126 39."
119,page_119,"Balovaptan —F. Hoffmann -La Roche Ltd 119/Protocol WN39434, Version 3Varni JW , Sherman SA, Burwinkle TM, et al. The PedsQL™ family impact module: preliminary reliability and validity. Health Qual Life Outcomes 2004;2:55. Virues -Ortega J, Julio FM, Pastor -Barriuso R. The TEACCH program for children and adults with autism: a meta -analysis of intervention studies. Clin Psychol Rev 2013;33:940 53. Warren Z, McPheeters ML, Sathe N, et al. A systematic review of early intensive intervention for autism spectrum disorders [review] . Pediatrics 2011 ;127:e1303 11. doi: 10.1542/peds.2011 -0426. Epub :4 April 2011. Wechsler D. Wechsler Abbreviated Scale of Intelligence Second Edition (W ASI-II). SanAntonio, TX :Pearson ,2011. Willgoss T, McDougal FA, Bolognani F, et al. Conceptual coverage of Vineland Adaptive Behavior Scales, Second Edition (Vineland™ -II): concept mapping to a patient centered conceptual model of autism spectrum disorder (ASD). IMFAR 2018. Reference: 142.088. Wink LK, Plawecki MH, Erick son CA, et al. Emerging drugs for the treatment of symptoms associated with autism spectrum disorders [review] . Expert Opin Emerg Drugs 2010;15 :48194. Winslow JT, Hastings N, Carter CS, et al. A role for central vasopressin in pair bonding in monogamous prairie voles. Nature 1993;365: 5458. Zink CF, Stein JL, Kempf L, et al. Vasopressin modulates medial prefrontal cortex -amygdala circuitry during emotion p rocessing in humans. J Neurosci 2010 ;30:7017 22."
120,page_120,"Balovaptan —F. Hoffmann -La Roche Ltd 120/Protocol W N39434, Version 3Appendix 1 Schedule of A ctivities: Double -Blind Period to Week 24 Week(s)Screening Treatment 4 to 1 BL 1 2 4 8 12 16 2024or ETa, b Day(s)(3 days)–28 to –1 1c8  15 29 57 85c113 141 169c Informed consent x Medical history, demographics, and baseline conditionsdx Weight and height (height to be measured at screening only )x x x Vital signse, fx x x x x x x x x PK blood samplegx x x x x Clinical genotyping sample x RBR blood sample (optional)hx Complete p hysical examinationix Limited physical examinationix x Neurologic evaluationjx x x x x x x Clinical signs andsymptoms of infection checkkx Every 2 weeks 12-Lead ECGlx x x x x Pregnancy testmx x x x x Serology (HIV, hepatitis B, and hepatitis C)nx"
121,page_121,"Appendix 1 Schedule of A ctivities: Double -Blind Period to Week 24 (cont.) Balovaptan —F. Hoffmann -La Roche Ltd 121/Protocol WN39434, Version 3Week(s)Screening Treatment 4 to 1 BL 1 2 4 8 12 16 2024or ETa, b Day(s)(3 days) –28 to –1 1c8  15 29 57 85c113 141 169c Hematologyox x x x x x x x Coagulationp x x Chemistryq x x (x) x x Quantitative immunoglobulins x x Urinalysisr x x x Urine analysis for substance uses x x ADOS -2 (if not completed within 12months by a certified rater)x SRS-2(study partner) x IQ test (if not completed within 12months by a certified rater)tx Vineland -II (clinician and study partner)x x x PedsQL 4.0 Core (subject) x x x PedsQL Cognitive Functioning (subject)x x x PSQI (subject) x x x EQ-5D-5L (subject) x x x PGI-S (subject) x x x PGI-C (subject) x x"
122,page_122,"Appendix 1 Schedule of A ctivities: Double -Blind Period to Week 24 (cont.) Balovaptan —F. Hoffmann -La Roche Ltd 122/Protocol WN39434, Version 3Week(s)Screening Treatment 4 to 1 BL 1 2 4 8 12 16 2024or ETa, b Day(s)(3 days)–28 to –1 1c8  15 29 57 85c113 141 169c HAM -A (clinician and subject) x x x C-SSRS BL/SLVu x x x x x PedsQL Family Impact (study partner) x x x RBS-R (study partner) x x x EQ-5D-5L (study partner) x x x CaGI -S (study partner) x x x CaGI -C (study partner) x x CGI-S (clinician) x x x x x x CGI-I (clinician) x x x x Previous and concomitant medicationsw x x x x x x x x x x Adverse eventsx x x x x x x x x x x Study drug dispensation y x x x x x x (OLE)"
123,page_123,"Appendix 1 Schedule of A ctivities: Double -Blind Period to Week 24 (cont.) Balovaptan —F. Hoffmann -La Roche Ltd 123/Protocol WN39434, Version 3ADOS -2Autism Diagnostic Observation Schedule, Second Edition; BL baseline; CaGI -CCaregiver Global Impression Change; CaGI -SCaregiver Global Impression Severity; CGI -IClinical Global Impression Improvement; CGI-SClinical Global Impression Severity; C- SSRS Colombia -Suicide Severity Rating Scale; cTnItroponin I; eCRF  electronic Case Report Form; EQ -5D-5LEuroQoL Five Dimensions Questionnaire Five Levels ; ETearly termination; HAM-A Hamilton Anxiety Rating Scale; HBcAb hepatitis B core antibody; HBsAg hepatitis B surface antigen; HCVhepatitis C virus; IQintelligence quotient; OLE open -label extension; PedsQL Pediatric Quality of Life Inventory ; PedsQL 4.0 Core Pediatric Quality of Life Inventory™ Generic Core Scales, Version 4.0; PGI-CPatient Global Impression Change; PGI -SPatient Global Impression Severity; PK pharmacokinetic; PSQI Pittsburgh Sleep Quality Index; RBR Research Biosample Repositor y; RBS -RRepet itive Behavior Scale Revised; SLVsince last visit; SRS -2Social Responsiveness Scale , Second Edition; ULN upper limit of normal; Vineland -IIVineland Adaptive Behavior Scales, Second Edition; WAIS®-IVWechsler Adult Intelligence Scale®, Fourth Edition; WASI®-IIWechsler Abbreviated Scale of Intelligence®, Second Edition. Notes : The visit window is 3 day s, and all assessments should be completed within the visit window. Subjects should return to the initial planned schedule per randomization for subsequent visits. For subjects who terminate early, assessment s listed under the ET visit should be com pleted. For the schedule of activities to be performed at unscheduled visits and during the safety follow -up period, see Appendix 2. aTo be conducted if a subject discontinues from the study or study drug treatment prematurely. bIf a subject continues in tothe OLE period , the follow -up visit will be conducted 1 week, 2 weeks, and 12 weeks after the last dose of study drug in OLE period .If the subject does not enter the OLE period, the follow -up visit will be conducted 1week, 2 weeks, and 12 weeks after completion of the double -blind phase (see Appendix 2). cThe v isit may be split over 2 days ,as long as the visit remains within visit window. If the baseline visit is split over 2 days, then dosing should occur on the second day.If the Week 12 or24 visit issplit over 2 days, then dosing should occur at the end of the each visit, i.e.,no dosing should be skipped. dMedical histor y includes c linically significant diseases, surgeries, reproductive status, smoking history, use of alcohol and drugs of abuse, and all medications (e.g., prescription drugs, over -the-counter drugs, vaccines, herbal or homeopathic remedies, nutritional supplements) us ed by the subject within 24 weeks prior to the screening visit as well as details of psychosocial or non -pharmacological interventions used during the previous 52 weeks . Demographic data will include age, sex, and self -reported race/ethnicity. Subjects and study partners will also be asked about the subject’s residential setting, school, or em ploymentstatus,level of educati on,particip ationineducational ordayprograms, andany non -medical hospitaliza tions. Demographics of the subject's study partner will also be recorded, including age, relationship to subject, education level attained, and employ ment status."
