,PageNo,Text 
89,page_89,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 90 • DCR is defined as the percentage of subjects who achieve either CR or PR or SD, as assessed by the investigator per RECIST 1.1. • DCR (90) is defined as 90 days from the time o f first study drug administration . • DCR (180) is defined as the absence of disease progression and /or death in 180 days from the time of first study drug administration. Distribution of the time -to-event endpoints (OS, PFS, DOR) will be summarized descri ptively and plotted as Kaplan -Meier curves. Median time and its 95% confidence intervals will be presented. The categorical response (DCR) will be summarized as percentage with 95% confidence intervals. Descriptive summary statistics for PRO EORTC QLQ -C30 questionnaires and changes from baseline will be presented by visit. Time to Deterioration (TTD), defined as more than 10 points decreases from baseline in QLQ -C30 questionnaires, will be summarized descriptively . 9.6 Exploratory Endpoints PK and biomarker endpoints will be summarized . 9.6.1 Pharmacokinetic Analyses Vofatamab Ctrough levels will be summarized over time throughout the study and will be compared to predicted exposure -based levels from data observed in previous studies with vofatamab . The vofatamab Ctrough levels will also be compared to historical data to ensure that the co - administration of pembrolizumab has no impact on vofatamab pharmacokinetics. 9.6.2 Immunogenicity Analyses The incidence of ATAs to vofatamab will be summarized. The possible effects of ATA on pharmacokinetics, efficacy and safety may be explored."
90,page_90,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 91 10 ETHICAL AND REGULATORY CONSIDERATIONS This study will be conducted in accordance with the Protocol; ICH G uidance E6 (R1); FDA CFR [21 CFR Parts 50, 56, 312]); Declaration of Helsinki World Medical Association Recommendations Guiding Physicians in Biomedical Research Involving Human Subjects, as it may be amended; applicable data protection laws and regulations; and all laws, rules and regulations applicable to the study or the study drug in jurisdictions in which the Investigator conducts the study. 10.1 Informed Consent Appropriate forms for documenting written informed consent will be provided by the investigator , and reviewed and approved by the Spon sor or its designee before submission to the IRB /IEC . The Sponsor or its designee must receive a copy of the IRB’s approval of the Informed Consent Form ( ICF) before the shipment of Investigational Product to the study site. It is the investigator's respon sibility to obtain signed written informed consent from each potential study subject prior to the conduct of any study procedures. This written informed consent will be obtained after the methods, objectives, requirements, and potential risks of the study have been fully explained to each potential subject. The investigator must explain to each subject that the subject is completely free to refuse to enter the study or to withdraw from it at any time. The method of obtaining and documenting informed consent and the contents of the ICF will comply with ICH GCP guidelines, the requirements of 21 CFR Part 50, “Protection of Human Subjects,” the HIPAA regulations, and all other applicable regulatory requirements. Subjects will be given a copy of the signed ICF a nd will be provided any new information during the course of the study that might affect their continued participation in the study. The investigator or a qualified designee will be available to answer each subject's questions throughout the study, and all of the subject's questions must be answered to the subject's satisfaction. If the protocol is amended and the ICF is revised, each subject will be required to provide written informed consent again using the revised ICF. Receipt of written informed consen t will be documented in each potential subject’s CRF . The signed ICF will remain in each subject's study file and must be available to the study monitor(s) at all times. 10.2 Confidentiality of Personal Subject Information The investigator must ensure that each subject’s anonymity is maintained as described below. On the CRFs or other documents submitted to the Sponsor, subjects must be identified by no more than their initials, date of birth, and a subject number. Signed ICFs and other documents should be kept in strict confidence by the investigator in compliance with applicable regulations and ICH GCP Guidelines. As described in Section 8.3, the investig ator and institution must permit authorized representatives of the Sponsor, of regulatory agencies, and the IRB direct access to review the subject’s original medical records for verification of study -related procedures and data. Direct access includes exa mining, analyzing, verifying,"
91,page_91,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 92 and reproducing any records and reports that are needed for t he evaluation of the study. The investigator is obligated to inform the subject in the ICF that the above named representatives may review study -related records from subjects. 10.3 Biospecimens Clinical samples donated by subjects in the study (blood, urine, tissue, etc.) comprise study results of the Sponsor and will be collected and processed in accordance with this protocol and delivered to the Sponsor or Sponsor’s des ignee, as instructed by the Sponsor. Clinical samples shall not be retained or used by the Investigator or institution except as expressly permitted by the Sponsor in writing. The ICF will contain information on the treatment of subject personal informatio n relating to clinical samples including, if applicable, the labeling of clinical samples 10.4 Ethical Conduct of the Study This protocol is written in accordance with the principles established by the 18th World Medical Assembly General Assembly (Helsinki, 19 64) and subsequent amendments and clarifications adopted by the General Assemblies. The investigator will make every effort that the study described in this protocol is conducted in full conformance with those principles, current FDA regulations, ICH GCP g uidelines, and local ethical and regulatory requirements. Should a conflict arise, the investigator will follow whichever law or guideline affords the greater protection to the individual subject. The investigator will also make sure he or she is thoroughl y familiar with the appropriate administration and potential risks of administration of the Investigational Product, as described in this protocol and the Investigator's Brochure, prior to the initiation of the study. 10.5 Institutional Review Board (IRB) /Indep endent Ethics Committee (IEC) This protocol, any protocol amendments, the associated informed consent forms, and the informed consent procedures must be submitted to the IRB /IEC for review and must be approved before the enrollment of any subject into the study. Investigational Product may not be shipped to the investigator until the Sponsor or its designee has received a copy of the letter or certificate of approval from the IRB for the protocol and any protocol amendments, as applicable. All subject recru itment and/or advertising information must be submitted to the IRB /IEC and the Sponsor or its designee for review and approval prior to implementation. IRB /IEC approval of any protocol amendments must be received before any of the changes outlined in the amendments are put into effect, except when the amendment has been enacted to protect subject safety. In such cases, the chair of the IRB /IEC should be notified immediately and the amendment forwarded to the IRB /IEC for review and approval. 10.6 Regulatory Requirements This study will be submitted to the local regulatory authority for approval or notification whichever is applicable. The study will only be undertaken in compliance with the local regulatory requirements."
92,page_92,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 93 In accordance with Directive 2001/20/EC, the Sponsor will notify the relevant (European) regulatory authority(ies) and IRBs/ECs within 90 days of the end of the study. If the study terminates early, the Sponsor will notify the relevant (Europe an) regulatory authority(ies) an d IRBs/ECs within 15 days and will provide the reasons for early termination. Safety updates for vofatamab will be prepared by the Sponsor as required, for submission to the relevant regulatory authority(ies). 10.7 Investigators and Administrative Structure Each investigator must provide the S ponsor and/or its designee a completed and signed Form FDA 1572 and a Financial Disclosure Form. All sub -investigators must be listed on Form FDA 1572 and Financial Disclosure Forms must be completed for all sub -investigators listed on Form FDA 1572. The S ponsor and/or its designee will be responsible for managing and monitoring the clinical study to ensure compliance with FDA and ICH GCP guidelines. A trained designated representative (the monitor) will conduct regular visits to the clinical site, to perform SDV . The monitor will verify the investigator's ongoing qualifications, to inspect clinical site facilities, and to inspect study records, includin g proof of IRB review, with the stipulation that subject confidentiality will be maintained in accordance with local and federal regulations, including HIPAA requirements. 10.8 Protocol Amendments and Study Termination Any changes to the study, which arise aft er approval of the protocol, must be documented as protocol amendments. Protocol amendments that are deemed substantial (e.g. affecting the safety of the subject, the scope of the study and/or the scientific quality) will be submitted to regulatory authori ties and/or to the IEC/IRB as appropriate. For substantial amendment, the changes will become effective only after approval by the Sponsor, the responsible Investigator, IEC/IRB and competent authorities. All other amendments (i.e. non -substantial or admin istrative amendments) will be documented in the Trial Master File (TMF). The Investigator may implement a deviation from, or a change of, the protocol to eliminate an immediate hazard(s) to study subjects without prior IRB/IEC approval/favorable opinion. As soon as possible, the implemented deviation or change, the reasons for it, and, if appropriate, the proposed protocol amendment(s) should be submitted to the following: • IRB/IEC for review and approval/favorable opinion • Sponsor for agreement • Regulatory authority(ies), if required"
93,page_93,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 94 10.9 Clinical Study Report At the conclusion of the study (but within 1 year after study closure), when the data are analyzed, the Sponsor will prepare an integrated Clinical Study Report in compliance with ICH E3. A draf t copy of the report will be available for review by the coordinating investigator. The final version will be signed by the Sponsor and the coordinating investigator. At the conclusion of the study (but within 1 year after study closure), when the data are analyzed, the Sponsor will also post the study results on the European database referred (EudraCT) per Article 11(1) of Directive 2001/20/EC. 10.10 Disclosure of Source Data and Documents Subject medical information obtained by this study is confidential and ma y only be disclosed to third parties as permitted by the Informed Consent Form (or separate authorization to use and disclose personal health information) signed by the subject or unless permitted or required by law. Medical information may be given to a s ubject’s personal physician or other appropriate medical personnel responsible for the subject’s welfare for treatment purposes. Source data/documents generated by this study must be available for inspection upon request by representatives of the FDA and o ther regulatory agencies, national and local health authorities, Sponsor monitors/representatives and collaborators, and the IRB for each study site, if appropriate. 10.11 Publication Policy The investigator shall not prepare and/or submit any manuscripts or sli de shows based on the Sponsor data for publication or oral presentation prior to the publication of the primary manuscript of the study. The Sponsor shall acknowledge the investigator’s contribution to the study in any Sponsor publications regarding the st udy. The Sponsor shall comply with the requirements for publication of study results and determination of authorship in accordance with standard editorial and ethical practice and with the International Committee of Medical Journal Editors (ICMJE) requirem ents."
94,page_94,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 95 11 REFERENCES Bellmunt J, Theodore C, Demkov T, et al. Phase III Trial of Vinflunine Plus Best Supportive Care Compared With Best Supportive Care Alone After a Platinum -Containing Regimen in Patients With Advanced Transitional Cell Carcinoma of the Urot helial Tract. J Clin Oncol . 2009 ;27(27):4454 -61. Bellmunt J, de Wit R, Vaugh DJ, et al. Pembrolizumab as Second -Line Therapy for Advanced Urothelial Carcinoma. N Engl J Med 2017; 376:1015 -26. Cancer Genome Atlas Research Network . Comprehensive molecular characterization of urothelial bladder carcinoma. Nature. 2014 ;507(7492):315 -22. Carneiro V, Chin JL, Izawa JI, et al. Emerging therapeutic targets in bladder cancer. Cancer Treat Review 2014;70 -78. Choi W, Czerniak B, Ochoa A, et al. Intrinsic basal and luminal subtypes of muscle -invasive bladder cancer. Nat Rev Urol . 2014 ;11(7):400-10. Costantini C and Millard F. Update on Chemotherapy in the Treatment of Urothelial Carcinoma. The Scientific World Journal . 2011 ;11:1981 –94. Eble J NSG, Epstein JI, Sesterhenn IA. World Health Organization: Classification of Tumours, Pathology, and Genetics of Tumours of the Urinary System and Male Genital Organs, IARC Press, Lyon, France, 2004. Eisenhauer EA, Therasse P, Bogaerts J, et al. New respon se evaluation criteria in solid tumours: Revised RECIST guideline (version 1.1). EJC. 2009 ;45(2):228-47. Gómez -Román JJ, Saenz P, Cuevas González J, et al. Fibroblast growth factor receptor 3 is overexpressed in urinary tract carcinomas and modulates the n eoplastic cell growth. Clin Cancer Res . 2005 ;11(2Pt1) :459-65. Gust KM, McConkey DJ, Awrey S, et al. Fibroblast Growth Factor Receptor 3 is a Rational Therapeutic Target in Bladder Cancer. Mol Cancer Ther . 2013 ;12(7) :1245 –4. Jemal A , Bray F, Center MM, et al. Global Center Statistics. CA Cancer J Clin . 2011 ;61(2):69-90. Lamont FR, Tomlinson DC, Cooper PA, et al. Small molecule FGF receptor inhibitors block FGFR -dependent urothelial carcinoma growth in vitro and in vivo. Br J Cancer . 2011 ;104(1):75-82. Martínez -Torrecuadrada J, Cifuentes G, López -Serra Pet al. Targeting the extracellular domain of fibroblast growth factor receptor 3 with human single -chain Fv antibodies inhibits bladder carcinoma cell line proliferation. Clin Cancer Res . 2005 ;11(17):6280 -90."
95,page_95,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 96 McConkey D, Choi W, Shen Y, et al: A Prognostic Gene Expression Signature in the Molecular Classification of Chemotherapy -naive Urothelial Cancer is Predictive of Clinical Outcomes from Neoadjuvant Chemotherapy: A Phase 2 Trial of Dose -dense Methotrex ate, Vinblastine, Doxorubicin, and Cisplatin with Bevacizumab in Urothelial Cancer. Eur Urol . 2016 ;69:855 -862. Nassar AH, Lundgren K, Kim J, et al: Sequential Response to FGFR3 Inhibition With Subsequent Exceptional Response to Atezolizumab in a Patient With FGFR3 - TACC3 Fusion –Positive Metastatic Urothelial Carcinoma . JCO Precision Oncology 2018 :2, 1-6 Oken MM, Creech RH, Tormey DC, et al: Toxicity And Response Criter ia Of The Eastern Cooperative Oncology Group. Am J Clin Oncol . 1982 ;5(6):649-55. Qing J, Du X, Chen Y, et al. Antibody -based targeting of FGFR3 in bladder carcinoma and t(4; 14) -positive multiple myeloma in mice. J Clin Invest . 2009 ;119(5):1216 -29. Roberts on AG, Kim J , Al-Ahmadie H, et al: Comprehensive Molecular Characterization of Muscle -Invasive Bladder Cancer. Cell. 2017 Oct 19;171(3):540 -56. Rosenberg J, Hoffman -Censits, J, Powles, T, et al. Atezolizumab i n patients with locally advanced and metastatic urothelial carcinoma who have progressed following treatment with platinum -based chemotherapy: a single -arm, multicentre, phase 2 trial. Lancet . 2016;287(10031)1909 -20. Siefker -Radtke AO, Millikan RE, Tu S -M, et al. Phase III trial of fluorouracil, interferon alpha -2b, and cisplatin versus methotrexate, vinblastine, doxorubicin, and cisplatin in metastatic or unresectable urothelial cancer. J Clin Oncol . 2002 ;20:1361 -7. Simon R. Optimal two -stage designs for Phase II clinical trials. Control Clin Trials . 1989 ;10(1):1 -10. Sternberg CN, de Mulder PH, Schornagel JH, et al. Randomized phase III trial of high -dose- intensity methotrexate, vinblastine, doxorubicin, and cisplatin (MVAC) chemotherapy and recombinant human granulocyte colony -stimulating factor versus classic MVAC in advanced urothelial tract tumors: European Organization for Research and Treatment of Cancer Protocol no. 30924. J Clin Oncol . 2001 ;19(10):2638 -46. Sweis RF, Spranger S, Gajewski T., Molecular drivers of the non -T cell -inflamed tumor microenvironment in urothelial bladder cancer. Cancer Immunol Res. 2016 ;4(7):563 -8. Thall P, Simon R, Estey E. Bayesian sequential monitoring designs for single -arm clinical trials with multiple outcomes. Statistics in Medicine. 1995;14(4):357 -379. Tomlinson DC, Baldo O, Harnden P, et al. FGFR3 protein expression and its relationship to mutation status and prognostic variables in bladder cancer. J Pathol . 2007a ;213(1):91-8."
96,page_96,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 97 Tom linson DC, Hurst CD, Knowles MA. Knockdown by shRNA identifies S249C mutant FGFR3 as a potential therapeutic target in bladder cancer. Oncogene . 2007b ;26(40):5889 -99. UK MHRA. Recommendations related to contraception and pregnancy testing in clinical trials. Advisory non -binding guidance supported by national competent authorities represented at the CTFG -meeting in Rome 2014 -09-15 (2014). Vallot C, Stransky N, Bernard -Pierrot I, et al . A novel epigenetic phenotype associated with the most aggressive pathway of bladder tumor progression. J Natl Cancer Inst . 2011 ;103(1) :47-60. von der Maase H, Hansen SW, Roberts JT, et al. Gemcitabine and cisplatin versus methotrexate, vinblastine, doxor ubicin, and cisplatin in advanced or metastatic bladder cancer: results of a large, randomized, multinational, multicenter, phase III study. J Clin Oncol . 2000 ;18(17):3068 -77. Wu XR. Urothelial tumorigenesis: a tale of divergent pathways. Nat Rev Cancer . 2005;5:713 -25. http://www.cancer.org/acs/groups/content/@research/documents/webcontent/acspc - 042151.pdf"
97,page_97,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 98 12 SIGNATURE PAGE Protocol Title: A Multi -Center, Open -Label Phase 1b/2 Study of a Novel FGFR3 Inhibitor (B -701) Combined with Pembrolizumab in Subjects with Locally Advanced or Metastatic Urothelial Carcinoma who have Progressed Following Platinum -based Chemotherapy Protocol Number: B-701-U22 (FIERCE -22) Date of Amendment 5 (USA) July 01, 2019 Date of Amendment 4.2 Date of Amendment 4.1 Date of Amendment 4: Date of Amendment 3.1 Date of Amendment 3: June 20, 2019 June 07, 2018 May 16, 2018 March 14, 2018 January 05, 2018 Date of Amendment 2: July 11 , 2017 Date of Amendment 1: December 16, 2016 Date of Original Protocol October 3, 2016 By signing below, I agree to the conditions relating to this study as set out in this protocol (Study B -701-U22 Protocol Amendment 5 (USA) , dated July 01, 2019 ). I agree to conduct this clinical study according to the International Conference of Harmonisat ion Guideline on Good Clinical Practice (ICH GCP E6). I fully understand that any changes instituted by me without previous discussion with the Sponsor or their designated representative constitute a violation of the protocol. I agree to adhere to the prot ocol in all circumstances other than where necessary to protect the well -being of the subject. I will ensure that the study products supplied by Rainier will be used only for administration to subjects included in this study protocol and for no other purpo se. Investigator Signature Date Print Name"
98,page_98,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 99 Accepted by the Sponsor As the Sponsor representative, I confirm the Sponsor will comply with all obligations as detailed in all applicable regulations and guidelines. I will ensure that the Investigator is informed of all relevant information that becomes available during the conduct of this study. Steve Abella M.D. Chief Medical Officer Date"
99,page_99,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 100 APPENDIX 1 EASTERN COOPERATIVE ONCOLOGY GROUP PERFORMANCE STATUS SCALE Grade Description 0 Fully active, able to carry on all pre -disease performance without restriction 1 Restricted in physically strenuous activity but ambulatory and able to carry out work of a light or sedentary nature, e.g., light housework or office work 2 Ambulatory and capable of all self -care but unable to carry out any work activities. Up and about > 50% of waking hours 3 Capable of only limited self -care, confined to a bed or chair > 50 % of waking hours 4 Completely disabled. Cannot carry on any self -care. Totally confined to bed or chair 5 Dead Source: Oken 1982 ."
100,page_100,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 101 APPENDIX 2 RESPONSE EVALUATION CRITERIA IN SOLID TUMORS VERSION 1.1 (RECIST 1.1 ) Selected sections from the Response Evaluation Criteria in Solid Tumors (RECIST), version 1.1 (Eisenhauer 2009 ) are presented below, with slight modifications and the addition of explanatory text as needed for clarity. Measurability of Tumor at Baseline Definitions At baseline, tumor lesions/lymph nodes will be categorized as measurable or non -measurable as described below. a. Measurable Tumor Lesions Tumor Lesions . Tumor lesions must be accurately measured in at least one dimension (longest diameter in the plane of measurement is to be recorded) with a minimum size as follows: • 10 mm by computed tomography (CT) or magnetic resonance imaging (MRI) scan (CT/MRI scan sl ice thickness/interval no greater than 5 mm) • 10 mm caliper measurement by clinical examination (lesions that cannot be accurately measured with calipers should be recorded as non -measurable) 20 mm by chest X -ray. Malignant Lymph Nodes . To be considered pat hologically enlarged and measurable, a lymph node must be ≥ 15 mm in the short axis when assessed by CT scan (CT scan slice thickness recommended to be no greater than 5 mm). At baseline and follow -up, only the short axis will be measured and followed. See also notes below on “Baseline Documentation of Target and Non -Target Lesions” for information on lymph node measurement. b. Non-Measurable Tumor Lesions Non-measurable tumor lesions encompass small lesions (longest diameter < 10 mm or pathological lymph node s with short axis ≥ 10 but < 15 mm), as well as truly non -measurable lesions. Lesions considered truly non -measurable include leptomeningeal disease, ascites, pleural or pericardial effusion, inflammatory breast disease, lymphangitic involvement of skin or lung, and abdominal mass/abdominal organomegaly identified by physical examination that is not measurable by reproducible imaging techniques. c. Special Considerations Regarding Lesion Measurability Bone lesions, cystic lesions, and lesions previously treate d with local therapy require particular comment, as outlined below. Bone Lesions:"
101,page_101,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 102 • Bone scan, positron emission tomography (PET) scan, or plain films are not considered adequate imaging techniques for measuring bone lesions. However, these techniques can be used to confirm the presence or disappearance of bone lesions. • Lytic bone lesions or mixed lytic –blastic lesions, with identifiable soft tissue components, that can be evaluated by cross -sectional imaging techniques such as CT or MRI can be considered as measurable lesions if the soft tissue component meets the definition of measurability described above. Blastic bone lesions are non -measurable. Cystic Lesions: • Lesions that meet the criteria for radiographically defined simple cysts should not be considered as malignant lesions (neither measurable nor non -measurable) since they are, by definition, simple cysts. Cystic lesions thought to represent cystic metastases can be considered as measurable lesions, if they meet the definition of measurability described above. However, if non -cystic lesions are present in the same subject , these are preferred for selection as target lesions. Lesions with Prior Local Treatment: Tumor lesions situated in a previously irradiated area, or in an area subjected to other loco - regional therapy, are usually not considered measurable unless there has been demonstrated progression in the lesion. Target Lesions: Specifications by Methods of Measurements a. Measurement of Lesions All measurements should be recorded in metric n otation, using calipers if clinically assessed. All baseline evaluations should be performed as close as possible to the treatment start and never more than 4 weeks before the beginning of the treatment. b. Method of Assessment The same method of assessment a nd the same technique should be used to characterize each identified and reported lesion at baseline and during the study. Imaging -based evaluation should always be the preferred option. Clinical Lesions. Clinical lesions will only be considered measurable when they are superficial and ≥ 10 mm in diameter as assessed using calipers (e.g., skin nodules). For the case of skin lesions, documentation by color photography including a ruler to estimate the size of the lesion is suggested. Chest X -Ray. Chest CT is preferred over chest X -ray, particularly when progression is an important endpoint, since CT is more sensitive than X -ray, particularly in identifying new"
102,page_102,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 103 lesions. However, lesions on a chest X -ray may be considered measurable if they are clearly defined and surrounded by aerated lung. CT, MRI. CT is the best currently available and reproducible method to measure lesions selected for response assessment. This guideline has defined measurability of lesions on CT scan based on the assumption that CT slice th ickness is 5 mm or less. When CT scans have slice thicknesses greater than 5 mm, the minimum size for a measurable lesion should be twice the slice thickness. MRI is also acceptable. If prior to enrollment it is known that a subject is unable to undergo CT scans with intravenous (IV) contrast because of allergy or renal insufficiency, the decision as to whether a non -contrast CT or MRI (without IV contrast) will be used to evaluate the subject at baseline and during the study should be guided by the tumor t ype under investigation and the anatomic location of the disease. For subject s who develop contraindications to contrast after baseline contrast CT is done, the decision as to whether non -contrast CT or MRI (enhanced or non -enhanced) will be performed shou ld also be based on the tumor type and the anatomic location of the disease and should be optimized to allow for comparison with the prior studies if possible. Each case should be discussed with the radiologist to determine if substitution of these other a pproaches is possible and, if not, the subject should be considered not evaluable from that point forward. Care must be taken in measurement of target lesions on a different modality and interpretation of non -target disease or new lesions since the same le sion may appear to have a different size using a new modality. Ultrasound. Ultrasound is not useful in assessment of lesion size and should not be used as a method of measurement. Endoscopy, Laparoscopy, Tumor Markers, Cytology, Histology. The utilization of these techniques for objective tumor evaluation cannot generally be advised. Tumor Response Evaluation Assessment of Overall Tumor Burden and Measurable Disease To assess objective response or future progression, it is necessary to estimate the overall tumor burden at baseline and use this as a comparator for subsequent measurements. Measurable disease is defined by the presence of at least one measurable lesion, as detailed above. Baseline Documentation of Target and Non -Target Lesions When more than o ne measurable lesion is present at baseline, all lesions up to a maximum of five lesions total (and a maximum of two lesions per organ) representative of all involved organs should be identified as target lesions and will be recorded and measured at baseli ne. This means that, for instances in which subject s have only one or two organ sites involved, a maximum of two lesions (one site) and four lesions (two sites), respectively, will be recorded. Other lesions (albeit measurable) in those organs will be recorded as non - measurable lesions (even if the size is > 10 mm by CT scan)."
103,page_103,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 104 Target lesions should be selected based on their size (lesions with the longest diameter) and be representative of all involved organs, but in addition, should lend themselves to reproducible repeated measurements. It may be the case that, on occasion, the largest lesion does not lend itself to reproducible measurement, in which circumstance, the next largest lesion that can be measured reproducibly should be selected. Lymph nodes merit special mention since they are normal anatomical structures that may be visible by imaging even if not involved by tumor. As noted above, pathological nodes that are defined as measurable and may be identified as target lesions must meet the criterio n of a short axis of ≥ 15 mm by CT scan. Only the short axis of these nodes will contribute to the baseline sum. The short axis of the node is the diameter normally used by radiologists to judge if a node is involved by solid tumor. Nodal size is normally reported as two dimensions in the plane in which the image is obtained (for CT, this is almost always the axial plane; for MRI, the plane of acquisition may be axial, sagittal, or coronal). The smaller of these measures is the short axis. For example, an a bdominal node that is reported as being 20 mm × 30 mm has a short axis of 20 mm and qualifies as a malignant, measurable node. In this example, 20 mm should be recorded as the node measurement. All other pathological nodes (those with short axis ≥ 10 mm bu t < 15 mm) should be considered non -target lesions. Nodes that have a short axis of < 10 mm are considered non -pathological and should not be recorded or followed. A sum of the diameters (longest for non -nodal lesions, short axis for nodal lesions) for all target lesions will be calculated and reported as the baseline sum of diameters. If lymph nodes are to be included in the sum, then as noted above, only the short axis is added into the sum. The baseline sum of diameters will be used as a reference to fur ther characterize any objective tumor regression in the measurable dimension of the disease. All other lesions (or sites of disease), including pathological lymph nodes, should be identified as non -target lesions and should also be recorded at baseline. Me asurements are not required and these lesions should be followed as “present,” “absent,” or in rare cases “unequivocal progression.” In addition, it is possible to record multiple non -target lesions involving the same organ as a single item on the Case Rep ort Form ( CRF ) (e.g., “multiple enlarged pelvic lymph nodes” or “multiple liver metastase s”). Response Criteria a. Evaluation of Target Lesions This section provides the definitions of the criteria used to determine objective tumor response for target lesions. • Complete response (CR): disappearance of all target lesions Any pathological lymph nodes (whether target or non -target) must have reduction in short axis to < 10 mm."
104,page_104,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 105 • Partial response (PR): at least a 30% decrease in the sum of diameters of target lesions, taking as reference the baseline sum of diameters • Progressive disease (PD): at least a 20% increase in the sum of diameters of target lesions, taking as reference the smallest sum on study (nadir), including baseline In addition to the relative in crease of 20%, the sum must also demonstrate an absolute increase of at least 5 mm. The appearance of one or more new lesions is also considered progression. Stable disease (SD): neither sufficient shrinkage to qualify for PR nor sufficient increase to qualify for PD, taking as reference the smallest sum on study b. Special Notes on the Assessment of Target Lesions Lymph Nodes . Lymph nodes identified as target lesions should always have the actual short axis measurement recorded (measured in the same anatomic al plane as the baseline examination), even if the nodes regress to < 10 mm on study. This means that when lymph nodes are included as target lesions, the sum of lesions may not be zero even if CR criteria are met, since a normal lymph node is defined as h aving a short axis of < 10 mm. Target Lesions that Become Too Small to Measure. During the study, all lesions (nodal and non -nodal) recorded at baseline should have their actual measurements recorded at each subsequent evaluation, even when very small (e.g ., 2 mm). However, sometimes lesions or lymph nodes that are recorded as target lesions at baseline become so faint on CT scan that the radiologist may not feel comfortable assigning an exact measure and may report them as being too small to measure. When this occurs, it is important that a value be recorded on the CRF as follows: • If it is the opinion of the radiologist that the lesion has likely disappeared, the measurement should be recorded as 0 mm. • If the lesion is believed to be present and is faintly seen but too small to measure, a default value of 5 mm should be assigned and below measurable limit (BML) should be ticked. (Note: It is less likely that this rule will be used for lymph nodes since they usually have a definable size when normal and are f requently surrounded by fat such as in the retroperitoneum; however, if a lymph node is believed to be present and is faintly seen but too small to measure, a default value of 5 mm should be assigned in this circumstance as well and BML should also be tick ed.) To reiterate, however, if the radiologist is able to provide an actual measure, that should be recorded, even if it is below 5 mm, and in that case, BML should not be ticked. Lesions that Split or Coalesce on Treatment. When non -nodal lesions fragmen t, the longest diameters of the fragmented portions should be added together to calculate the target lesion sum. Similarly, as lesions coalesce, a plane between them may be maintained that"
