,PageNo,Text
41,page_41,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 42 • All protocol -required laboratory assessments, as defined in Appendix 3 , must be conducted in accordance with t he laboratory manual and the Schedule of Activities ( Section 1.2). • If laboratory values from non-protocol -specified laboratory assessments performed at the institution’s local laboratory require a change in subject management or are considered clinically significant by the Investigator (eg, SAE , AE, dose interruption ), then the results must be recorded in the eCRF. Any new or worsening of clinically significant abnormalities at Visit 6 (EOS ) will be recorded as AEs. 8.4 Adverse Events All AEs will be recorded. At each post -Baseline Visit, subjects will also be questioned specifically about the status of any ongoing A Es. The definitions of an AE or SAE can be found in Appendix 4 . Adverse events will be reported by the subject (or, when appropriate, by a caregiver, surrogate, or the subject’s legally authorized representative). The Investigator and any designees are responsible for detecting, documenting, and r ecording events that meet the definition of an AE or SAE and remain responsible for following up AEs that are serious, considered related to the study medication or study procedures, or that caused the subject to discontinue the study (see Section 7.0). The trial blind may be broken for an individual only if knowledge of the IMP is essential for clinical management of the subject. 8.4.1 Time Period and Frequency for Collecting A dverse Event and S erious Adverse Event Information All AEs and SAEs will be collected from signing the ICF until the Visit 6 (EOS ) at the time points specified in the S chedule of Activities (Section 1.2). All SAEs will be recorded and reported to the Sponsor or designee within 24 hours, as indicated in Appendix 4 . The Investigator will submit any updated SAE data to the Sponsor within 24 hours of it being available. Investigators are not obligated to actively seek AE or SAE information after the conclusion of study participation. However, if the Investigator learns of any SAE, including a death, at any time after a subject has been discharged from the study, and he/she considers the event to be reasonably related to the study medication or study participation, the Investigator must promptly notify the Sponsor . The method s of recording, evaluating, and assessing the causalit y of AEs and SAE s and the procedures for completing and transmitting SAE reports are provided in Appendix 4 ."
42,page_42,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 43 8.4.2 Method of Detecting A dverse Events and S erious Adverse Events Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open -ended and non-leading verbal questioning of the subjec t is the preferred method to inquire about AE occurrences. 8.4.3 Follow -Up of A dverse Events and S erious Adverse Events After the initial AE/SAE report, the Investigator is required to proactively follow each subject at subsequent visits/contacts. All SAEs will be followed until resolution, stabilization, the event is otherwise explained, or the subject is lost to follow -up (as defined in Section 7.6). Further information on follow -up procedures is given in Appendix 4 . 8.4.4 Regulatory Reporting Requirements for S erious Adverse Events Prompt notification by the Investigator to the Sponsor of an SAE is essential so that legal obligations and ethical responsibilities towards the safety of subjects and the safety of a study treatment under clinical investigation are met. The Sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of a study treatme nt under clinical investigation. The Sponsor will comply with country -specific regulatory requirements relating to safety reporting to the regulatory authority, Institutional Review Boards (IRB s)/Independent Ethics Committees (IEC s), and Investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR s) according to local regulatory requirements and the Sponsor ’s policy and forwarded to the Investigators as necessary. An Investigator who receives an Inves tigator safety report describing an SAE or other specific safety information ( eg, summary or listing of SAEs) from the Sponsor will review and then file it along with the Investigator’s Brochure and will notify the IRB/IEC, if appropriate according to local requirements. 8.4.5 Pregnancy A UPT will be performed at Visit 2 (Baseline ), Visit 4, Visit 5, and Visit 6 (EOS ) for WOCBP. Women who are pregnant or breastfeeding may not be administered TMB -001 ointment . If a pregnancy is reported, the Investigator should inform the Sponsor within 24 hours of learning of the pregnancy and should follow the procedures outlined in Appendix 6 . Abnormal pregnancy outcomes ( eg, spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy) are considered SAEs."
43,page_43,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 44 8.4.6 Adverse Events of Special Interest No events will be considered as AEs of special interest for this study. 8.4.7 Disease-Related Events and/or Disease -Related Outcomes Not Qualifying as Adverse Events or S erious Adverse Events Disease attributes that are associated with underlying disease condition should not be reported as AEs. Local skin reactions associated with reti noids should not be reported as AEs unless the LSRs required medical intervention or withholding application of study medication (refer Section 8.3.3 for complete details). 8.5 Treatment of Overdose Overdose in this study can be defined as either oral ingestion of a tube of TMB -001 or applying the TMB -001 ointment more than the protocol specifi ed regimen of twice daily. Oral ingestion of a tube of TMB -001 ointment 0.1% would result in less exposure than achieved with the recommended dosage of oral isotretinoin. Consequently, the theoretical occurrence of symptoms of overdosage (eg , hypervitaminosis A) is highly unlikely. If a subject does receive an overdose of TMB -001 ointment , the subject should be counseled about the teratogenicity of isotretinoin and counseled on the prevention of pregnancy. Any WOCBP must be evaluated for pregn ancy and must be warned to avoid pregnancy per the contraceptive measures outlined in the protocol for at least 1 month after overdose. Men should use a condom or avoid reproductive sexual activity with a female who is or might become pregnant for at least 1 month after an overdose. Subjects who present with an overdose should not donate blood for at least 1 month. In the event of an overdose, the Investigator should: 1. Contact the Medical Monitor immediately. 2. Closely monitor the subject for any AEs, SAEs, an d laboratory abnormalities for 1 month after the overdose. 3. Obtain a plasma sample for pharmacokinetic analysis if requested by the Medical Monitor (determined on a case -by-case basis). 4. Document the quantity of the excess dose as well as the duration of the overdose in the eCRF. Decisions regarding dose interruptions or modifications will be made by the Investigator in consultation with the Medical Monitor based on the clinical evaluation of the subject."
44,page_44,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 45 8.6 Pharmacokinetics Pharmacokinetic parameters will not be evaluated in this study. 8.7 Pharmacodynamics Pharmacodynamic parameters will not be evaluated in this study. 8.8 Genetics To be eligible for the study, subjects must have moderate to severe CI that has been genetically confirmed to be of e ither the ARCI -LI or RXLI subtype. For ARCI -LI subjects, enrollment is not limited to Transglutaminase 1 mutations. Other genetically confirmed ARCI -LI mutations can potentially be enrolled as long as the phenotype is consistent with ARCI -LI and the other inclusion criteria are met, as determined by the Investigator . Subjects requiring genetic test confirmation will have the testing performed by an independent laboratory after the Investigator or designee has determined they are likely to be otherwise eligi ble for enrollment. A buccal sample from the subject will be taken and sent to the laboratory for genotyping. Congenital Ichthyosis XomeDxSlice will be used to diagnose both RXLI and the ARCI -LI. subtype of CI. GeneDx tests detect transglutaminase mutation s in the TGM1 gene, X -linked recessive steroid sulfatase mutations in the STS gene, and additionally analyzes 47 other genes linked to CI. This is a multi - gene panel testing so that all known causes of CI can be confirmed/ruled -out since there is phenotypi c overlap between the subtypes (including STS). The tests are considered Laboratory Developed Tests (LDTs) and are thus regulated per US regulations 42 CFR 493 and the laboratory is accredited by the College of American Pathologists. See Appendix 7 for Information regarding genetic research. 8.9 Biomarkers Biomarkers will not be evaluated in this study. 8.10 Medical Resource Utilization and Health Economic s Health Economics/Medical Resource Utilization and Health Economics parameters will not be evaluated in this study. 9.0 STATISTICAL CONSIDERATIONS 9.1 Statistical Hypotheses 9.2 Sample Size Determination This is the first study of TMB -001 using the VIIS index. No formal powe r calculations were performed to establish sample size since there were no VIIS response data available. A sample"
45,page_45,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 46 size of 45 subjects (15 per treatment group) has been selected to provide initial data on VIIS response and to enable formal sample size calcu lations for future studies , as well as to assist in dose selection for Phase 3 study . 9.3 Populations for Analyses For purposes of analysis, the analysis sets are defined in Table 6. Table 6 Analysis Sets Analysis Set Description Intent -to-Treat (ITT) Population All randomized subjects who received at least one dose of study medication . Subjects will be analyzed according to the treatment they are planned to receive according to the randomization schedule. Per-Protocol (PP) Population Subset of the ITT population consisting of subjects who 1) me et all inclusion/exclusion criteria that would affect the treatment evaluation, 2) apply ≥ 80% but ≤ 120% of the planned doses of study treatment , 3) who had a VIIS measurement at Visit 6 (EOS ), and 4) have no major protocol violations that would affect the treatment evaluation. The final definition of the PP population will be presented in the SAP. Subjects will be analyzed according to the treatment they are planned to receive according to the randomizatio n schedule. Safety Population All subject s randomly assigned to study treatment and who take at least 1 dose of study medication . Subject s will be analyzed according to the treatment they actually receive. Abbreviations: ITT = intent -to-treat; PP = per-protocol ; SAP = Statistical Analysis Plan . 9.4 Statistical Analyses The Statistical Analysis P lan (SAP) will be developed and finalized before database lock and will describe the subject analysis sets to be included in the analyses and procedures for accounting for missing, unused, and spurious data. Efficacy analyses will be performed on both the intent -to-treat (ITT) and per-protocol ( PP) populations with the ITT population considered primary. This se ction is a summary of the planned statistical analyses of the primary and secondary endpoints . All statistical analyses and summaries will be prepared using SAS unless otherwise stated. Demographic and Baseline characteristics will be summarized by treatme nt group for the Safety, ITT, and PP populations. Frequency counts and percentages will be reported for categorical data and sample size, mean, median, standard deviation (SD), minimum (min) , and maximum (max) will be reported for the continuous variables. All statistical analyses and summaries will be prepared using SAS unless otherwise stated. All subjects enrolled in the study who are dispensed and appl y study medication at least once will be included in the analysis of safety and will be considered the Safety population. All randomized"
46,page_46,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 47 subjects who received at least one dose of study medication will be considered the ITT population. The PP population will be a subset of the ITT population consisting of subjects who: 1) me et all inclusion/exclusion criter ia that would affect the treatment evaluation, 2) appl y ≥ 80% but ≤ 120% of the planned doses of study treatment , 3) who had a VIIS measurement at Visit 6 (EOS ), and 4) have no major protocol violations that would affect the treatment evaluation. The final definition of the PP population will be presented in the SAP. The following descriptive statistics will be used as applicable to summarize the study data unless otherwise specified : • Continuous variables: sample size, mean, SD, median, min, and max. • Catego rical variables: frequencies and percentages . Individual subject data will be presented in listings. 9.4.1 Efficacy Analyses All efficacy analyses will be performed on both the ITT and PP populations with the ITT population considered primary. Other post hoc analysis may be conducted using a modified ITT population . Any such analyses will be fully described in the SAP prior to database lock . 9.4.1.1 Primary Efficacy Endpoint The proportion of subjects achieving VIIS -50 (≥ 50% reduction from Baseline for VIIS scaling score for the sum of the scores for ‘VIIS body areas’ who had a Baseline score ≥ 3) at Visit 6 (EOS ) relative to Baseline w ill be the primary efficacy endpoint and time point used to compare active treatment to vehicle. Treatment groups will be compared at Visit 6 (EOS ) using the Cochran -Mantel -Haenszel (CMH) Test stratified by CI subtype and corresponding 95% confidence inter vals will be calculated for the difference in proportions for the treatment groups . 9.4.1.2 Secondary Efficacy Endpoints The proportion of subjects achieving IGA treatment success will be the key secondary endpoint. For this endpoint, the IGA score will be dichoto mized to “treatment success” or “treatment failure” where “treatment success” is defined as at least a 2 -grade decrease in severity score relative to Baseline. Active treatment will be compared with vehicle at Visit 6 (EOS ) using the CMH test stratified by CI subtype and 95% confidence intervals will be calculated for the difference in proportions for the treatment groups. Additionally, one secondary endpoint is the time to achieve VIIS -50 that is maintained at the next observation. If VIIS -50 is first achi eved at Visit 6 (EOS) , then the endpoint is considered to have been met. A time to event analysis will be completed using the Kaplan -Meier method and log rank test to compare active treatment with vehicle ."
47,page_47,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 48 For each of the other secondary efficacy endpoints (VIIS scaling, IGA, and I -NRS), the following summaries will be prepared at Visits 3, 4, 5, and 6 (EOS ) (as applicable) by treatment group for each CI subtype and overall: • Frequency distribution of observed scores ; • Frequency distribution of change from Baseline ; • Shift tables for changes from Baseline to Visits 3, 4, 5, and 6 ; and, • Frequency distribution of treatment success rates . Success rates between treatment groups will be compared at Visit 6 (EOS ) using the CMH Test stratified by CI subtype , and 95% confidence intervals will be calculated for the difference in proportions for the treatment groups. The VIIS scaling success is defined as a ≥ 50% reduction from Baseline for body sites that had a Baseline score ≥ 3. For IGA, success is defined as a ≥ 2-point reduction from Baseline. For I -NRS, success is defined as ≥ 4-point reduction from Baseline. Descriptive statistics (including mean, median, SD, min, and max) for observed and change from Baseline values in the DL QI and percent BSA affected in the Treatment/Assessment Area s at each visit will be presented by treatment group for each CI subtype and overall. For VIIS and I -NRS, the treatment groups will be compared with respect to the change from Baseline using a mixed model of repeated measures (MMRM) including terms for treatment, visit, treatment by visit interaction, and the Baseline value serving as the covariate. From the model, the active to vehicle treatment differences will be estimated. Additionally, two -sided confidence intervals will be provided. 9.4.2 Safety Analyses All subjects enrolled in the study who were dispensed study medication and who applied study medication at least once will be included in the analysis of safety and will be considered the Safety population. All AEs reported during the study will be listed, documenting onset, whether therapy was required, any change in study treatment dosing, severity, possible relationship to study treatment , and outcome. Verbatim terms on the eCRFs will be linked to preferred terms (PTs) and system organ class (SOC) using the Medical Dictionary for Regulatory Activities (MedDRA) mapping system. Treatment -emergent adverse events (TEAEs) are defined as AEs that first occur or worsen in severity after the first administration of study treatment and prior to 30 days after the last administration of study treatment. All reported TEAEs and incidence rates will be summarized by the number of subjects reporting AEs, SOC, PT, severity, and relationship to study treatment by treatment group."
48,page_48,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 49 Treatment -emergent AEs by maximum severity, TEAEs by relationship to study treatment, SAEs , TEAEs leading to death, and TEAEs leading to discontinuation of study treatment will be t abulated for each treatment group. Commonly occurring TEAEs, ie, those that occur in 5% or more of the subject s in either treatment group, will be summarized using descriptive statistics. All laboratory test results, vital signs measurements, and weight wi ll be summarized for each treatment group using descriptive statistics for raw numbers and change from Baseline . The incidence of treatment -emergent abnormal laborator y and vital sign s values will also be summarized using descriptive statistics. 9.4.3 Other Anal yses 9.4.3.1 Physical Examinations Findings from physical examinations (head and neck, cardiovascular, dermatological, respiratory, gastrointestinal [abdomen], and gross motor and gait assessments ) will be recorded in the medical history (from assessment at Visit 1 [Screening] and Visit 2 [Baseline ]) or as AEs (from assessment at Visit 6 [EOS ]). 9.4.3.2 Vital Signs Descriptive statistics of vital signs (temperature, systolic and diastolic blood pressure, heart rate, and respiration rate) at Visit 1 (Screening ) and Visit 6 (EOS ), and change from baseline, will be provided by treatment group. 9.4.3.3 Clinical Laboratory Tests Clinical laboratory tests will be evaluated for any material changes during the study period. All laboratory data (hematology, chemistry, and urinalysis) will be listed and reported in the units received by the laboratory. Summary tables by analyte and by out of range flag , at Visit 1 (Screening ) and Visit 6 (EOS ), and change from baseline, will be presented to facilitate the evaluation of change from Visit 1 (Screening ) to Visit 6 (EOS ). 9.4.3.4 Urine Pregnancy Test The UPT results (if applicable) from Visit 2 (Baseline ), Visit 4, Visit 5, and Visit 6 (EOS ) will be provided in a listing. 9.4.3.5 Local Skin Reactions The LSRs (burning/stinging, erythema, erosions, and edema) and others will be summarized by frequency of each individual LSR for each treatment group. Change from Baseline in LSRs will be categorized into “worsened” and “same or improved” and will be tabulated."
49,page_49,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 50 9.4.4 Missing Data Data summaries and analyses will use observed data only without imputation of missing values. Supplementary analysis will be performed to i nvestigate the impact of data imputation on the primary endpoint as follows: 1. By assuming that subjects with missing data are treatment successes (“best case”); and 2. By assuming that subjects in the Vehicle group with missing data are “treatment success” and that subjects in the TMB -001 groups with missing data are treatment failures (“worst case”). 3. By assuming that subjects with missing data maintain their last observed rating from which treatment success or failure will be derived at Visit 6 (“LOCF”). 9.4.5 Extent of Exposure The total amount of study medication used (grams of study medication applied) will be calculated from the weights of the returned study medications . Descriptive statistics (mean, median, SD, min , and max) will be determined for the total amount of study medication used by each subject by treatment group . 9.4.6 Dosing Compliance Descriptive statistics will be used to summarize study treatment compliance for the ITT population. A subject will be considere d compliant with the dosing regimen if the subject applies at least 80% but no more than 120% of the expected number of applications or dose . Measures of overall study treatment compliance will include the duration of treatment (number of days dosed), the total number of applications (determined from the actual number of applications reported by the subject), quantity of dose, and the percent of expected doses applied. A subject will be considered compliant with the dosing regimen if the subject applies at least 80% but no more than 120% of the expected number of applications or dose. 9.5 Interim Analyses No interim analysis for efficacy is planned. 9.6 Monitoring Committee No Safety Monitoring Committee is planned for this study."
50,page_50,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 51 10.0 REFERENCES 1. Vahlquist A, Ganemo A, Virtanen M. Congenital ichthyosis: an overview of current and emerging therapies. Acta Derm Venereol . 2008;88:4 -14. 2. Takeichi T, Akiyama M. Inherited ichthyosis: Non -syndromic forms. J Dermatol . 2016;43:242 -51. 3. Nomura K, Nakano H, Umeki K, et al. A study of the steroid sulfatase gene in families with X-linked ichthyosis using polymerase chain reaction. Acta Derm Venereol . 1995;75:340 -2. 4. Vahlquist A, Blockhuys S, Steijlen P, et al. Oral liarozole in the treatment of patients with moderate/severe lam ellar ichthyosis: Results of a randomized, double -blind, multinational, placebo -controlled phase II/III trial. Br J Dermatol . 2014;170:173 -81. 5. Digiovanna JJ, Mauro T, Milstone LM, Schmuth M, Toro JR. Systemic retinoids in the management of ichthyoses and r elated skin types. Dermatol Ther . 2013;26:26 -38. 6. Isotrex® (isotretinoin) Gel, 0.05% (Australian Register of Therapeutic Goods Product Information). Abbotsford Victoria, Australia: GlaxoSmithKline Australia Pty Ltd; 2013. 7. Layton A. The use of isotretinoin i n acne. Dermatoendocrinol . 2009;1:162 -9. 8. Blaner WS. Cellular metabolism and actions of 13 -cis-retinoic acid. J Am Acad Dermatol . 2001;45:S129 -S135. 9. Accutane® (isotretinoin) capsules, 10 -mg, 20 -mg, 40 -mg (US Package Insert). Nutley, NJ: Roche Laboratories I nc; 1982. 10. Isotrex® (isotretinoin) Cream, 0.05% (UK Package Leaflet). Uxbridge, Middlesex, UK: GlaxoSmithKline UK Limited; 2014. 11. Burge SM, Buxton PK. Topical isotretinoin in Darier ’s disease. Br J Dermatol . 1995;133:924 -8. 12. Steijlen PM, Reifenschweiler DO, R amaekers FC, et al. Topical treatment of ichthyoses and Darier’s disease with 13 -cis-retinoic acid. A clinical and immunohistochemical study. Arch Dermatol Res . 1993;285:221 -6. 13. Chalker DK, Lesher JL Jr., Smith JG, Jr., et al. Efficacy of topical isotretino in 0.05% gel in acne vulgaris: results of a multicenter, double -blind investigation. J Am Acad Dermatol . 1987;17:251 -4. 14. Dominguez J, Hojyo MT, Celayo JL, Dominguez -Soto L, Teixeira F. Topical isotretinoin vs. topical retinoic acid in the treatment of acne vulgaris. Int J Dermatol . 1998;37:54 -5."
51,page_51,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 52 15. Hughes BR, Norris JF, Cunliffe WJ. A double -blind evaluation of topical isotretinoin 0.05%, benzoyl peroxide gel 5% and placebo in patients with acne. Clin Exp Dermatol . 1992;17:165 -8. 16. Ioannides D, Rigopoulos D, Katsambas A. Topical adapalene gel 0.1% vs. isotretinoin gel 0.05% in the treatment of acne vulgaris: a randomized open -label clinical trial. Br J Dermat ol. 2002;147:523 -7. 17. Jensen BK, McGann LA, Kachevsky V, Franz TJ. The negligible systemic availability of retinoids with multiple and excessive topical application of isotretinoin 0.05% gel (Isotrex) in patients with acne vulgaris. J Am Acad Dermatol . 1991; 24:425 -8. 18. 3136456. Risk evaluation and mitigation strategy (REMS) : The iPLEDGE Program – single shared system for isotretinoin. Apr 2012. Accessed 15 Aug 2019. https://www.fda.gov/media/80023/download ."
52,page_52,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 53 11.0 APPENDICES
53,page_53,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 54 Appendix 1 Abbreviations Abbreviation Definition AE Adverse event ARCI -LI Autosomal recessive congenital ichthyosis -lamellar ichthyosis β-hCG beta human chorionic gonadotropin bid Twice daily BSA Body surface area CFR Code of Federal Regulation CI Congenital ichthyosis CMH Cochran -Mantel -Haenszel CONSORT Consolidated Standards of Reporting Trials DLQI Dermatology Life Quality Index eCRF Electronic case report form EOS End of Study FDA Food and Drug Administration FSH Follicle stimulating hormone GCP Good Clinical Practice GMP Good Manufacturing Practice HIPAA Health Insurance Portability and Accountability Act HRT Hormonal replacement therapy ICF Informed Consent Form ICH International Council for Harmonisation IEC Independent Ethics Committee IGA Investigator’s Global Assessment I-NRS Itch-Numeric Rating Scale IRB Institutional Review Board ITT Intent -to-treat IWRS Interactive Web Response System LI Lamellar ichthyosis LSR Local skin reaction Max Maximum MCID Minimal clinically important difference
54,page_54,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 55 Abbreviation Definition MedDRA Medical Dictionary for Regulatory Activities Min Minimum MMRM Mixed model of repeated measures PP Per-protocol population PT Preferred term RA Retinoic acid RXLI Recessive X -Linked ichthyosis SAE Serious adverse event SAP Statistical Analysis Plan SD Standard deviation SOC System organ class SUSAR suspected unexpected serious adverse reaction TEAE Treatment -emergent adverse event ULN Upper Limit of Normal UPT Urine pregnancy test US United States UV Ultraviolet light VIIS Visual Index for Ichthyosis Severity VIIS -50 Visual Index for Ichthyosis Severity – Scale “treatment success” WOCBP Women of childbearing potential
55,page_55,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 56 Appendix 2 Regulatory, Ethical, and Study Oversight Considerations Regulatory and Ethical Considerations • This study will be conducted in accordance with the protocol and with the following: − Consensus ethical principles derived from international guidelines including the Declaration of Helsinki and Council for International Organizations of Medical Sciences (CIOMS) International Ethical Guid elines . − Applicable International Council for Harmonisation ( ICH) Good Clinical Practice (GCP) Guidelines . − Applicable laws and regulations . • The protocol, protocol amendments, ICF, Investigator Brochure, and other relevant documents ( eg, advertisements) must be submitted to an IRB/IEC by the Investigator and reviewed and approved by the IRB/IEC before the study is initiated. • Any amendments to the protocol will require IRB/IEC and regulatory authority approval, when applicable, before implementation of change s made to the study design, except for changes necessary to eliminate an immediate hazard to subjects. • The Investigator will be responsible for the following: − Providing written summaries of the status of the study to the IRB/IEC annually or more frequentl y in accordance with the requirements, policies, and procedures established by the IRB/IEC . − Notifying the IRB/IEC of SAEs or other significant safety findings as required by IRB/IEC procedures . − Providing oversight of the conduct of the study at the study c enter and adherence to requirements of 21 Code of Federal Regulations ( CFR ), ICH guidelines, the IRB/IEC, European regulation 536/2014 for clinical studies (if applicable), and all other applicable local regulations . • After reading the protocol, each Invest igator will sign the protocol signature page and send a copy of the signed page to the Sponsor or representative ( Appendix 8). The study will not start at any study cen ter at which the Investigator has not signed the protocol. Financial Disclosure Investigators and sub -Investigators will provide the Sponsor with enough , accurate financial information as requested to allow the Sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate regulatory authorities. Investigators are responsible for providing information on financ ial interests during the study and for 1 year after completion of the study."
56,page_56,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 57 Insurance The Sponsor has obtained liability insurance, which covers this study as required by local law and/or national regulations and/or ICH guidelines, whichever is applicable . The terms of the insurance will be kept in the study files. Informed Consent Process • The Investigator or his/her representative will explain the nature of the study to the subject or his/her legally authorized representative and answer all questions rega rding the study. • Subjects must be informed that their participation is voluntary. Subjects or their legally authorized representative will be required to sign a statement of informed consent that meets the requirements of 21 Code of Federal Regulations ( CFR) 50, local regulations, ICH guidelines, Health Insurance Portability and Accountability Act (HIPAA) requirements, where applicable, and the IRB/IEC or study center. • The medical record must include a statement that written informed consent was obtained before the subject was entered in the study and the date the written consent was obtained. The authorized person obtaining the informed consent must also sign the ICF. • Subjects must be re -consented to the most current version of the ICF(s) during their participation in the study. • A copy of the ICF(s) must be provided to the subject or the subject’s legally authorized representative. Data Protection • Subjects will be assigned a unique identifier by the Sponsor . Any subject records or datasets that are transferred to the Sponsor will contain the identifier only; subject names or any information which would make the subject identifiable will not be transferred. • The subject must be informed that his/her personal study -related data will be used by the Sponsor in accordance with local data protection law. The level of disclosure must also be explained to the subject. • The subject must be informed that his/her medical records may be examined by Clinical Quality Assur ance auditors or other authorized personnel appointed by the Sponsor , by appropriate IRB/IEC members, and by inspectors from regulatory authorities. • The ICF will incorporate (or, in some cases, be accompanied by a separate document incorporating) wording t hat complies with relevant data protection and privacy legislation. • The Sponsor or its representative will not provide individual genotype results to subjects, any insurance company, any employer, their family members, general physician , or any other third party, unless required to do so by law. • Extra precautions are taken to preserve confidentiality and prevent genetic data being linked to the identity of the subject. In exceptional circumstances, however, certain individuals might see both the genetic dat a and the personal identifiers of a subject . For example, in the case of a medical emergency, the Sponsor or representative physician or"
57,page_57,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 58 an Investigator might know a subject’s identity and have access to his or her genetic data. Also , regulatory authoritie s may require access to the relevant files. Administrative Structure The Sponsor of this study is Timber Pharmaceuticals, LLC (Address: 50 Tice Boulevard, Suite A26, Woodcliff Lake, NJ 07677). Study administrative structure including emergency contacts, Clinical Research Organization (CRO), Laboratory, and ancillary services can be found in the Investigator Study Binder. Medical Monitor David A. Amato, DO, FAAD IQVIA Biotech Phone +1 317 -626-3143 Email: david.amato@novellaclinical.com Study Site Initiation The Investigator must not screen any subject prior to completion of the study initiation visit, conducted by CRO. This initiation visit will include a detailed review of the protocol and study procedures. Dissemination of Clinical Study Data The results o f the study should be reported within 1 year from the end of the clinical study. Irrespective of the outcome, the Sponsor will submit to the ClinicalTrials.gov database a summary of the results of the clinical study within 1 year from the end of the clinical study. It shall be accompanied by a summary written in a manner that is understandable to laypersons. Data Quality Assurance • All subject data relating to the study will be recorded on printed or electronic case r eport forms ( eCRF s) unless transmitted to the Sponsor or designee electronically ( eg, laboratory data). The Investigator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the eCRF. • The Investig ator must maintain accurate documentation (source data) that supports the information entered in the eCRF. • The Investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. • The Sponsor or designee is responsible for the data management of this study including quality checking of the data. • Study monitors will perform ongoing source data verification to confirm that data entered into the eCRF by authorized st udy center personnel are accurate, complete, and verifiable"
58,page_58,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 59 from source documents; that the safety and rights of subjects are being protected; and that the study is being conducted in accordance with the currently approved protocol and any other study agre ements, ICH GCP, and all applicable regulatory requirements. • Records and documents, including signed ICFs, pertaining to the conduct of this study must be retained by the Investigator for 15 years after study completion unless local regulations or institutional policies require a longer retention period. No records may be destroyed during the retention period without the written approval of the Sponsor . No records may be transferred to another location or party without written notification to the Sponsor . Source Documents The Investigator/institution should maintain adequate and accurate source documents and study records that include all pertinent observations on each of the study center’s subjects. Source data should be attributable, legible, contemporaneous, original, accurate, and complete. Changes to source data should be traceable, should not obscure the original entry, and should be explained if necessary ( eg, via an audit trail). • Source documents provide evidence for the existence of the subject and substantiate the integrity of the data collected. Source docu ments are filed at the Investigator’s study center. • Data entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The Investigator may need to request previous medic al records or transfer records, depending on the study. Also, current medical records must be available. • Definition of what constitutes source data can be found in Investigator Study Binder . Study and Study Center Closure The Sponsor designee reserves the right to close the study center or terminate the study at any time for any reason at the sole discretion of the Sponsor . Study centers will be closed upon study completion. A study center is considered closed when all required documents and study supplies have been collected and a study center closure visit has been performed. The Investigator may initiate study center closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the intended termination. Reasons for t he early closure of a study center by the Sponsor or Investigator may include but are not limited to: • Failure of the Investigator to comply with the protocol, the requirements of the IRB/IEC or local health authorities, the Sponsor ’s procedures, or GCP gui delines . • Inadequate recruitment of subjects by the Investigator . • Discontinuation of further study treatment development ."
59,page_59,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 60 Publication Policy • The results of this study in aggregate may be published or presented at scientific meetings. If this is foreseen, th e Investigator agrees to submit all manuscripts or abstracts to the Sponsor before submission. This allows the Sponsor to protect proprietary information and to provide comments. No individual site related study results will be allowed to be presented. • The Sponsor will comply with the requirements for publication of study results. In accordance with standard editorial and ethical practice, the Sponsor will generally support publication of multicenter studies only in their entirety and not as individual stud y center data. In this case, a C oordinating Investigator will be designated by mutual agreement. • Authorship will be determined by mutual agreement and in line with International Committee of Medical Journal Editors authorship requirements."
