,PageNo,Text 
62,page_62,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 62of 84 study and it will ensure that study execution and management of the st udy are of the highest quality . The Steering committee will consist of investigators and a chair. 10.1.6 Dissemination of Clinical Study Data Result Summaries of Bayer's sponsored clinical trials in drug development Phases 2, 3and 4 and Phase 1studies in patients are provided in the Bay er Trial Finder application after marketing authorization approval in line with the position of the global pharmaceutical industry associations laid down in the ""Joint Position on the Disclosure of Clinical Trial Information via Clinical Trial Registries and Databases"". In addition, results of clinical drug trials will be provided on the publicly funded website www.ClinicalTrials.gov and EU Clinical Trials Register in line with the applicable regulations. Bayer commits to sharing upon request from qualified scientific and medical researchers' patient -level clinical trial data, study -level clinical trial data, and protocols from clinical trials in patients for medicines and indications approved in the United States (US) and European Union (EU) on or after 01 JAN 2014 as necessary for conducting legitimate research. All Bay er-sponsored clinical trials are considered for publication in the scientific literature irrespective of whether the results of the clinical trial s are positive or negative. 10.1.7 Data Quality Assurance All participant data relating to the stud y will be recorded on eCRF unless transmitted to the sponsor or designee electronically (e.g., cough recorder data, PRO date, laboratory data). The investigator is responsible for verify ing that data entries are accurate and correct by physically or electronically signing the eCRF. The investigator must maintain accurate documentation (source data) that supports the information entered in the eCRF. The investigator must permit study -related monitoring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents. Monitoring details describing strategy (e.g., risk- based initiatives in operations and quality such as Ris k Management and Mitigation Strategies and Anal ytical Risk -Based Monitoring), methods, responsibilities and requirements, including handling of noncompliance issues and monitoring techniques (central, remote, or on -site monitoring) are provided in the Moni toring Plan. The sponsor or designee is responsible for the data management of this study including quality checking of the data. The sponsor assumes accountability for actions delegated to other individuals (e .g., Contract Research Organizations). Study monitors will perform ongoing source data verification to confirm that data entered into the eCRF b y authorized site personnel are accurate, complete, and verifiable from source documents; that the safety and rights of participants are being protected; and that the study is being conducted in accordance with the currently approved protocol and any other study agreements, I CH GCP, and all applicable regulatory requirements. Records and documents, including signed ICFs, pertaining to the conduct of this stud y must be retained b y the investigator for at least 15 years after stud y completion unless local regulations or institutional policies require a longer retention period. No records may be"
63,page_63,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 63of 84 destroy ed during the retention period without the written approval o f the sponsor. No records may be transferred to another location or party without writte n notification to the sponsor. 10.1.8 Source Documents Source documents provide evidence for the existence of the participant and substantiate the integrit y of the data collec ted. Source documents are filed at the investigator’s site. Data reported on the eCRF or entered in the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator ma y need to request previous medical records or transfer records, depending on the study . Also, current medical records must be available. Cough recordings and records entered on the tablet and hand -held device are considered source data. All other source data will be specified on the Source Data Identification Check List. 10.1.9 Study and Site Start and Closure The study start date is the date of first patient first visit (FPFV). The sponsor designee reserves the right to close the study site or terminate the study at any time for an y reason at the sole discretion of the sponsor. Study sites will be closed upon study completion. A study site is considered closed when all required d ata, documents ,and study supplies have been collected and a stud y-site closure visit has been performed. The investigator may initiate study -site closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the inte nded termination. Reasons for the earl y closure of a stud y site b y the sponsor or investigator may include but are not limited to: Failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health authorities, the sponsor's procedures, or GCP guidelines Inadequate recruitment of participants by the investigator Discontinuation of further study intervention development If the stud y is prematurely terminated or suspended, the sp onsor shall promptly inform the investigators, the IRBs/IECs, the regulatory authorities, and any contract research organization(s) used in the study of the reason for termination or suspension, as specified b y the applicable regulatory requirements. The i nvestigator shall promptly inform the participant and should assure appropriate subject therap y and/or follow -up 10.1.10 Publication Policy The results of this study may be published or presented at scientific meetings. If this is foreseen, the investigator agrees to submit all manuscripts or abs tracts to the sponsor before submission. This allows the sponsor to protect proprietary information and to provide comments. The sponsor will comply with the requirements for publication of study results. I n accordance with standard editorial and ethical practice, the sponsor will generall y support publication of multicenter studies only in their entiret y and not as individual site data. I n this case, a coordinating investigator will be designated by mutual agreement."
64,page_64,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 64of 84 Authorship will be determined by mutua l agreement and in line with I nternational Committee of Medical Journal Editors authorship requirements. 10.2 Appendix 2: Clinical Laboratory Tests The tests detailed in Table 10–1 will be performed by the central laboratory , apart from urine pregnancy tests which are to be done at the trial site s. Protocol -specific requirements for inclusion or exclusion of participants are detailed in Section 5of the protocol. Additional tests may be performed at an y time during the stud y as determined necessary by the investigator or required by local regulations. Investigators must document their review of each laboratory safet y report. Laboratory /anal yte results that could unblind the study will not be reported to investigative sites or other blinded personnel until the study has been unblinded."
65,page_65,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 65of 84 Table 10–1: Protocol- Required Safety Laboratory Assessments Laboratory assessments Parameters Hematology Erythrocytes, Hemoglobin, Hematocrit, Leukocytes, Platelets Blood Chemistry1 Sodium, Potassium, Calcium, Magnesium, Phosphorus, Creatinine, Cystatin C, Total protein, Albumin , eGFR2 Liver enzymesAlkaline phosphatase, γ-GT (gamma GT ), Alanine - aminotransferase (AL T, former GPT), Aspartate -aminotransferase (AST, former GOT), Total bilirubin Carbohydrate metabolism Serum glucose, Hemoglobin- A1C ( HbA1C) Lipids Total cholesterol, Triglyceride, HDL -cholesterol, LDL -cholesterol Coagulation Prothrombin time (Quick), Activated partial thromboplastin time (aPTT), Fibrinogen, International normalized ratio ( INR), Antithrombin III (ATIII )3 Pancreas Pancreatic α -amylase, Lipase Pregnancy testing4For women of child -bearing potential only, serum test at Visit 1, otherwise urine pregnancy tests every 4 weeks until the last study visit (SFU Visit) COVID -19 testing5Quantitative reverse transcription poly merase chain reaction (qRT - PCR) for SARS -CoV-2 nucleic acid, SARS -CoV-2 Immunoglobulin G antibodies NOTES: 1 Details of liver chemistry stopping criteria and required actions and follow -up assessments after liver stopping or monitoring event are given in Section 8.3.6 . All events of ALT >3 × upper limit of normal (ULN) and bilirubin >2 × ULN or ALT >3 × ULN and international normalized ratio (INR) >1.5, if INR measured which may indicate severe liver injur y (possible Hy’s Law), must be reported as an SAE . 2 Estimated glom erular filtration rate calculated by Modification of Diet in Renal Disease (MDRD) formula. Japan- specific formula will be applied for participants enrolled at Japan sites ( see Section 10.6). 3 Screening ATIII results will be available to the investigator/sites as soon as measured and reported by the central laboratory. Considering the potential for unblinding participants receiving active treatment with BAY 1817080, the results of ATIII measures at the following visits will not be communicated to study teams nor investigators until after unblinding of the study. 4All study -required laboratory assessments will be performed by a central laboratory, with the exception of urine pregnancy tests. 5 An orophar yngeal swab will be collected for quantitative measurement of the virus and serum will be collected for measurement of antibodies (serology ). Abbreviations: ALT = alanine aminotransaminase; ATIII = antithrombin III; GOT = glutamic oxaloacetic transaminase; GPT = glutamic -pyruvic transaminase; GT = glutamyl transferase; HDL = high -density lipoprotein; INR = International normalized ratio; MDRD = Modification of Di et in Renal Disease; SAE = serious adverse event; SFU = safety follow -up; ULN = upper limit of normal"
66,page_66,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 66of 84 10.3 Appendix 3: Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting 10.3.1 Definition of AE Time period and frequency forcollecting AEs and SAEs can be found in Section 8.3.1 . AE Definition An AE is an y untoward medical occurrence in a patient or clinical study participant, associated with the use of study intervention, whether or not considered related to the study intervention. NOTE: An AE can therefore be an y unfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbated) a ssociated with the use of study intervention (for definition of study intervention, see Section 6). Events Meeting the AE Definition Any abnormal laboratory test results (hematology , clinical chemistry , or urinaly sis) or other safet y assessments (e .g., ECG, radiological scans, vital signs measurements), including those that worsen from baseline, considered clinicall y significant in the medical and scientific judgment of the investigator. Exacerbation of a chronic or intermittent pre-existing condition including either an increase in frequency and/or intensity of the condition. New conditions detected or diagnosed after study intervention administration even though it may have been present before the start of the study . Signs, sy mptoms, or the clinical sequelae of a suspected drug -drug interaction. Signs, sy mptoms, or the clinical sequelae of a suspected overdose of either study intervention or a concomitant medication. Overdose per se will not be reported as an AE/SAE unless it is an intentional overdose taken with possible suicidal/sel f-harming intent. Such overdoses should be reported regardless of sequelae. “Lack of efficacy ” or “failure of expected pharmacological action” per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, s ymptoms, and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfil t he definition of an AE or SAE."
67,page_67,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 67of 84 Events NOT Meeting the AE Definition Any clinically significant abnormal laboratory findings or other abnormal safet y assessments which are associated with the underl ying disease, unless judged by the investigator to be more severe than expected for the participant’s condition. The disease/disorder being studied or expected progression, signs, or symptoms of the disease/disorder being studied, unless more severe than expected for the participant’s condition. Medical or surgical procedure (e .g., endoscopy , appendectom y): the condition that leads to the procedure is the AE. Situations in which an untoward medical occurrence did not occur (social and/or convenience admission to a hospital). Anticipated day -to-day fluctuations of pre -existing disease(s) or condition(s) present or detected at the start of the study that do not worsen. 10.3.2 Definition of SAE An SAE is defined as any untoward medical occurrence that, at any dose: Results in death a.Is life -threatening The term 'life -threatening' in the definition of 'serious' refers to an event in which the participant was at risk of death at the time of the event. I t does not refer to an event, which hy potheticall y might have caused death, if it were more severe. b.Requires inpatient hospitalization or prolongation of existing hospitalization In general, hospitalization signifies that the participant has been detained (usually involving at least an overnight stay ) at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the phy sician’s office or outpatient setting. Complications that occur during hospitaliz ation are AEs. If a complication prolongs hospitalization or fulfills any other serious criteria, the event is serious. When in doubt as to whether “hospitalization” occurred or was necessary , the AE should be considered serious. Hospitalization for electi ve treatment of a pre -existing condition that did not worsen from baseline is not considered an AE. c.Results in persistent disability/incapacity The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experiences of relativel y minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (e .g., sprained ankle) which may interfere with or prevent every day life functions but do not constitute a substantial disruption. d.Is a congenital anomaly/birth defect"
68,page_68,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 68of 84 e.Other situations: Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situations such as important m edical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the participant or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These e vents should usually be considered serious. Examples of such events include invasive or malignant cancers, intensive treatment in an emergency room or at home for allergic bronchospasm, blood dy scrasias or convulsions that do not result in hospitalization, or development of drug dependency or drug abuse. 10.3.3 Recording and Follow -Up of AE and/or SAE AE and SAE Recording When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (e .g., hospital progress notes, laboratory reports, and diagnostics reports) related to the event. The investigator will then record all relevant AE/SAE information in the eCRF. It is not acceptable for the investigator to send photocopies of the participant’s medical records to sponsor in lieu of completion of the AE/SAE eCRF page. There may be instances when copies of medical records for certain cases are requested b y sponsor . In this case, all participant identifiers, with the exception of the participant num ber, will be redacted on the copies of the medical records before submission to sponsor. The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. Whenever possible, the diagnosis (not the individual signs/sy mptoms) will be documented as the AE/SAE. Assessment of Intensity The investigator will make an assessment of intensity for each AE and SAE reported during the stud y and assign it to 1 of the following categories: Mild: An event that is easily tolerated by the participant, causing minimal discomfort and not interfering with every day activities. Moderate: An event that causes sufficient discomfort and interferes with normal every day activities. Severe: An event that prevents normal every day activities. An AE that is assessed as severe should not be confused with a nSAE. Severe is a category utilized for rating the intensity of an event; and both AEs and SAEs can be assessed as severe. An event is defined as ‘serious’ when it meets at least 1 of the predefined outcomes as described in the definition of an SAE, NOT when it is rated as severe."
69,page_69,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 69of 84 Assessment of Causality The investigator is obligated to assess the relationship between stud y intervention and each occurrence of each AE/SAE. A “reasonable possibility” of a relationship conveys that there are facts, evidence, and/or arguments to suggest a causal relationship, rather than a relationship cannot be ruled out. The investigator will use clinical judgment to determine the rel ationship. Alternative causes, such as underl ying disease(s), concomitant therap y, and other risk factors, as well as the temporal relationship of the event to study intervention administration will be considered and investigated. The investigator will als o consult the IB and/or Product I nformation, for marketed products, in his/her assessment. For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of causality . There may be si tuations in which an SAE has occurred, and the investigator has minimal information to include in the initial report to sponsor. However, it is very important that the investigator always make an assessment of causality for every event before the initial t ransmission of the SAE data to sponsor. The investigator may change his/her opinion of causality in light of follow -up information and send an SAE follow -up report with the updated causality assessment. The causality assessment is one of the criteria used when determining regulatory reporting requirements. Follow -up of AEs and SAEs The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by sponsor to elucidate the nature and/or causalit y of the AE or SAE as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals. If a participant dies during participation in the study or during a recognized follow -up period, the investigator will provide sponsor with a copy of any post mortem findings (autopsy report). New or updated information will be recorded in the originally completed eCRF. The investiga tor will submit any updated SAE data to the sponsor within 24 hours of receipt of the information. 10.3.4 R eporting of SAEs SAE Reporting to sponsor via an Electronic Data Collection Tool The primary mechanism for reporting an SAE to sponsor will be the electronic data collection tool. If the electronic s ystem is unavailable, then the site will use the paper SAE data collection tool (see next section) in order to report the event within 24 hours."
70,page_70,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 70of 84 The site will enter the SAE data into the electronic sy stem as soon as it becomes available. After the stud y is completed at a given site, the electronic data collection tool will be taken off -line to prevent the entry of new data or changes to existing data. If a site receives a report of a new SAE from a study participant or receives updated data on a previously reported SAE after the electronic data collection tool has been taken off -line, then the site can report this information on a paper SAE form (see next section). Contacts for SAE reporting can be found in the Investigator Site File. SAE Reporting to the Sponsor via Paper CRF Electronic data transmission of the SAE is the preferred method to transmit this information to the sponsor’s Pharmacovigilance department In rare circumstances and in the absence of email, notification by telephone is acceptable with a cop y of the SAE data collection tool sent by overnight mail or courier service Initial notification via telephone does not replace the need for the investigator to complete and sign the SAE CRFs within the designated reporting time frames Paper SAE forms (CRFs), details and contacts for SAE reporting can be found in the Investigator Site File"
71,page_71,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 71of 84 10.4 Appendix 4: Contraceptive Guidance and Collection of Pregnancy Information Definitions: Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming post -menopausal unless permanentl y sterile (see below). If fertility is unclear (e .g., amenorrhea in adolescents or athletes) and a menstrual cy cle cannot be confirmed be fore first dose of study intervention, additional evaluation should be considered. Women in the following categories are not considered WOCBP 1.Premenarchal 2.Premenopausal female with 1 of the following: Documented h ysterectomy Documented bilateral salpingect omy Documented bilateral oophorectom y For individuals with permanent infertility due to an alternate medical cause other than the above, (e .g., Mullerian agenesis, androgen insensitivity ), investigator discretion should be applied to determining study entry. Note: Documentation can come from the site personnel’s: review of the participant’s medical records, medical examination, or medical history interview. 3. P ostmenopausal female A postmenopausal state is defined as no menses for 12 months without an altern ative medical cause. A high follicle stimulating hormone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therap y (HRT). However, in the absence of 12 months of amenorrhea, confirmation with more than one FSH measurement is required. Females on HRT and whose menopausal status is in doubt will be required to use acceptable effective contraception methods if they wish to continue their HRT during the study .Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before stud y enrollment. Contraception Guidance: (See also the Inclusion Criteria in Section 5.1.) Acceptable effective birth control methods which may not be considered as highly effective (as per CTFG guidelines): Acceptable effective birth control methods that result in a failure rate of more than 1% per yearinclude: progestogen e-only oral hormonal contraception, where inhibition of ovulation is not theprimary mode of action"
72,page_72,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 72of 84 male or female condom with or without spermicide 7 cap, diaphragm or sponge with spermicide 7 Highly effective birth control methods (that can achieve a failure rate of less than 1% per year when used consistently and correctly) include (as per CTFG guidelines): Combined (estrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation: ooral ointravaginal otransdermal Progestogen -only hormonal contraception associated with inhibition of ovulation: ooral oinject able oimplantable Intrauterine device (IUD) Intrauterine hormone -releasing s ystem (IUS) Bilateral tubal occlusion Vasectomized partner 8 Sexual abstinence 9 No measures are required for male participants Collection of Pregnancy Information: Male Particip ants with Partners W ho Become Pregnant The investigator will attempt to collect pregnancy information on any male participant’s female partner who becomes pregnant while the male participant is in this study . This applies onl y to male participants who have receive d at least one dose of study intervention. After obtaining the necessary signed informed consent from the pregnant female partner directl y, the investigator will record pregnancy information on the appropriate form and submit it to the sponsor as being aware of the partner’s pregnancy. The female partner will also be followed to determine the outcome of the pregnancy. Information on the status of the mother and child will be forwarded to the sponsor. 7A combination of male condom with either cap, diaphragm or sponge with spermicide (double barrier methods) are also considered acceptable, but not highly effective, birth control methods . 8Vasectomiz ed partner is a highly effective birth control method provided that partner is the sole sexual partner of the WOCBP trial par ticipant and that the vasectomiz ed partner has received medical assessment of the surgical success. 9Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the stud y interventions .The reliability of sexual abstinence needs to be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the participant."
73,page_73,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 73of 84 Generally , the follow -up will be no longer t han 6 to 8 weeks following the estimated delivery date. An y termination of the pregnancy will be reported regardless of fetal status (presence or absence of anomalies) or indication for the procedure . Female Participants who Become Pregnant The investigat or will collect pregnancy information on any female participant whose pregnancy is detected after the first dose of study intervention . The initial i nformation will be recorded on the appropriate form and submitted to the sponsor within of 24 hours of learning of a participant's pregnancy . The participant will be followed to determine the outcome of the pregnancy . The investigator will collect follow -up information on the participant and the neonate, after obtaining the signed informed consent from both pa rents, unless local law or specific circumstances of the respective case allow otherwise, and the information will be forwarded to the sponsor. Generally , follow -up will not be required for longer than 6 to 8 weeks bey ond the estimated delivery date. Any t ermination of pregnancy will be reported, regardless of fetal status (presence or absence of anomalies) or indication for the procedure. Any female participant who becomes pregnant while participating in the study must discontinue study intervention. While pregnancy itself is not considered to be an AE or SAE, any pregnancy complication or elective termination of a pregnancy for medical reasons will be reported as an AE or SAE. A spontaneous abortion (occurring at <22 weeks gestational age) or still bi rth (occurring at >22 weeks gestational age) is always considered to be an SAE and will be reported as such. An y post -study pregnancy related SAE considered reasonably related to the study intervention by the investigator will be reported to the sponsor as described in Section 8.3.4 . While the investigator is not obligated to activel y seek this information in former study participants, he or she may learn of an SAE through spontaneous reporting."
74,page_74,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 74of 84 10.5 Appendix 5: Device Malfunction or Failure and Medical D evice Related Events R eporting A Product Technical Compliant (P TC)is any report about a potential or alleged failure of a product in its quality (including the identity , durability , reliability , safet y, efficacy or performance) or suspect counterfeit. The complaint may or may not represent a potential risk to the partic ipant . Any malfunction or failure of the cough recording device (VitaloJAKTM) including use errors or inadequacy in the labeling will be recorded b y the clinical/investigational site, including all relevant device information, and reported directl y to the manufacturer. There are three different situations, in which a PTC might need to be reported by the investigator. a.When an AE is recorded, the investigator needs to check if a device assigned and worn by the corresponding pa rticipant operates as intended . b.When a device malfunction or device failure occurs, the investigator needs to assess whether an AE might have occurred in relation to the device complaint. c.When a device malfunction, device failure, or use error occurs, without any associated AE, this al so needs to be captured in the form, especiall y if it classifies as a reportable incident, and immediately forwarded to the sponsor for PTC investigation. There are three different categories of medical device related events Incident Any malfunction or de terioration in the characteristics and / or performance of a device, as well as an y inadequacy in the labeling or the instructions for use which, directly or indirectl y, led, might lead to or might have led to the death of a participant , or user or of othe r persons or to a serious deterioration in their state of health. Other reportable incident Any incident that did not lead to death or serious deterioration in health, but it might do if it occurred again under less fortunate circumstances or without inter vention of healthcare personnel. This may include cases without any medical event reported. Non-incident Any device related case that does not fulfill all the three basic incident criteria a -c listed in the definition of an “i ncident” above. This includes reports of: Deficiencies of a device which are alway s detected prior to its use Event is caused b y the participant ’s condition Service life or shelf life of the device is expired Events which did not lead to serious deterioration in state of health or deat h, because a design feature protected against a fault becoming a hazard. Events where the risk of a death or serious deterioration in state of health has been quantified and found to be negligibl y small. In case of an incident and other reportable incident, a PTC alway s needs to be reported ."
75,page_75,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 75of 84 Serious deterioration in state of health (=serious injury ) is any AE in relation to a medical device if it: Resulted in a life- threating illness or injury , or Resulted in a permanent impairment of a bod y structure or a body function, or Required in -patient hospitalization or prolongation of existing hospitalization, or Resulted in medical or surgical intervention to prevent life- threating illness, or permanent impairment of a body function or damage to a body structure, or Led to fetal distress, fetal death or congenital abnormality or birth defect. The details of the malfunction and medical circumstances will be captured by the investigator and then returned to the sponsor. The processing and reporting of all reportable device events (incidents /other reportable incidents) to the authorities will be done b y the manufacturer of the device. 10.6 Appendix 6: Country -specific Requirements The estimation of GFR is limited by differences in creatinine generation among ethnicities. Thus , the MDRD GFR equation is less accurate for Asians, with greater bias at eGFR less than 30 mL /min/1.73 m2. In Japan, the equation recommended by the Japanese Societ y of Nephrology (28)will be used for participants enrolled at Japan site in this study . For men: eGFRcreat(mL/min/1.73m2) =194×Cr-1.094×age-0.287 For women: eGFRcreat(mL /min/1.73m2) =194×Cr-1.094×age-0.287×0.739"
76,page_76,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 76of 84 10.7 A ppendix 7: Abbrevi ations AE Adverse event AG Aktiengesellschaft, public limited company ALT Alanine aminotransaminase AP Alkaline phosphatase aPTT Activated partial thromboplastin time AST Aspartate aminotransaminase ATIII Antithrombin III ATP Adenosine triphosphate ATS American Thoracic Society AUC Area under the curve BCRP Breast cancer resistance protein BID Bis in die (twice daily ) BP Blood pressure CFR Code of Federal Regulations Title 21 CI Cognitive interview CLO C lose liver observation COVID -19 C oronavirus disease 2019 CRF Case report form CSR Clinical study report CT Computed tomograph y CTFG Clinical Trials Facilitation and Coordination Group Ctrough Trough concentration CYP3A4 Cytochrome P450 3A4 DBP Diastolic blood pressure DDI Drug Development and Drug Interactions DNA Deox yribonucleic acid ECG Electrocardiogram eCRF Electronic case report form eGFR Estimated glomerular filtration rate eGFRcreat eGFR using the serum creatinine EoI End of intervention ePRO Electronic patient report outcome EQ-5D- 5L European Quality of Life 5 Dimensions 5 L evel Scale ERS European Respiratory Society EU European Union EudraCT European Clinical Trials Database FAS Full anal ysis set"
77,page_77,CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 77of 84 FDA Food and Drug Administration FEF Forced expiratory flow FEV Forced expiratory volume FEV1 Forced expiratory volume in 1 second FSH Follicle stimulating hormone FVC Forced vital capacity GCP Good clinical practice GFR Glomerular filtration rate GLP Good laboratory practice GOT Glutamic oxaloacetic transaminase GPT Glutamic pyruvic transaminase GT Glutamy l transferase HDV Hepatitis D virus HEV Hepatitis E virus HR Heart rate HrQoL Health -related qualit y of life HRT Hormonal replacement therap y HSV Herpes simplex virus IB Investigator’s Brochure ICF Informed consent form ICH International Conference on Harmonisation of Technical Requirements for Registration of Pharmaceuticals for Human Use IEC Independent Ethics Committee IgG Immunoglobin G IgM Immunoglobin M IND Investigational new drug INR International normalized ratio IRB Independent Review Board IWRS Interactive Web Response Sy stem kHz Kilohertz LCQ Leicester Cough Questionnaire LDH Lactate dehy drogenase MCP Multiple comparison procedure MCP -Mod Multiple comparison procedure modelling MD Medical doctor MDRD Modification of Diet in Renal Disease MedDRA Medical Dictionary for Regulatory Activities OATP1B1 Organic anion transporting pol ypeptide 1B1
78,page_78,CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 78of 84 OATP1B3 Organic anion transporting pol ypeptide 1B3 P2X3 Purinergic receptor P2X PCR Polymerase chain reaction PD Pharmacod ynamic(s) PGI-C Patient Global I mpression of Change PGI-S Patient Global I mpression of Severity P-gp P-glycoprotein PIF Photoirritation factor PK Pharmacokinetic(s) popPK Population pharmacokinetic(s) PPS Per protocol set PRO Patient reported outcome PT Prothrombin time PTC Product Technical Complaint QoL Quality -of-life qRT-PCR Quantitative reverse transcription poly merase chain reaction RNA Ribose Nucleic Acid RO Receptor occupancy RUCC Refractory and/or unexplained chronic cough SAE Serious adverse event SAF Safety anal ysis set SAP Statistical analy sis plan SARS -CoV -2Severe Acute Respiratory S yndrome Coronavirus 2 SAS Statistical Analy sis Sy stem SCCD Severity of Chronic Cough Diary SFU Safety follow -up SoA Schedule of Activities SOP Standard operating procedure SUKL State I nstitute for Drug Control (Czechia Health Authority ) SUSAR Suspected unexpected serious adverse reaction TEAE Treatment -emergent adverse events TLC Total lung capacit y TV Termination visit ULN Upper limit of normal UV Ultraviolet VAS Visual Analogue Scale VR Ventricular rate WAV Waveform audio file format
79,page_79,CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 79of 84 WOCBP Woman of childbearing potential
80,page_80,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 80of 84 10.8 Appendix 8: Protocol Amendment History The Protocol Amendment Summary of Changes Table for the current amendment is located directly before the Table of Contents (TOC). 10.8.1 Amendment 1 (17 JUL 2020) This amendment is considered to be non -substantial based on the criteria set forth in Artic le 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union because it neither significantl y impacts the safet y or ph ysical/mental integrit y of participants nor the scientific value of the stud y. Overall Rationale for the Amendment: The main purpose of this global amendment is to address COVID -19 pandemic related issues. Changes include additional benefit risk assessments, exclusion criteria as well as COVID -19 testing for participants. The discontinuation criteria was also modified to explain how to manage participants who get infected with COVID- 19 while on study . Other changes have also been made in this global amendment. Following are the description of change and a brief rationale. These changes do not affect t he design or the overall concept of the stud y. Section # and NameDescription of Change Brief Rationale 1.3 Schedule of Activities (SoA), 8.2.5 Clinical Safety Laboratory Assessments and 10.2 Appendix 2: Clinical Laboratory TestsCOVID -19 testing was added. Survival status check was added for participants who do not show up at the safety follow -up visit.To address issues related to the COVID -19 pandemic. 2.3 Benefit/Risk AssessmentA new Section 2.3.3.7 Risk of contracting SARS -CoV-2 infection during study participation was added. 5.2 Exclusion Criteria COVID -19 related exclusion criteria #18 was added. 7.1.1 Rechallenge Criteria for rechallenge was added. 7.2 Participant Discontinuation/W ithdrawal from the StudyWithdrawal from study criteria added to clarify what to do if a participant becomes SARS -CoV-2 virus RNA positive while on study. 9.2 Sample Size Determination and 9.4.1 General considerationsStatistical considerations adjusted for COVID -19 related issues. 1.3 SoA, 5.2 Exclusion Criteria, and 8.2.2 Vital SignsExclusion criteria #11 was modified to exclude participants with systolic/diastolic blood pressure levels ≥160/100 mmHg at the screening visit.To align with the local amendment for Czechia (to satisfy the request from Czech ia Health Authority, State Institute for Drug Control [SUKL])."
