,PageNo,Text
42,page_42,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-4 The usual measures of performance of an SPRT are the error probabilities α and β of rejecting H 0 when θ = θ0 and of accepting H 1 when θ = θ1, respectively, and the expected sample size E(N| θi). The tests to be used in this protocol were developed from the following SPRTs: • Malignant disease: A SPRT contrasting 15% versus 25% 100- day rate of mortality results in decision boundaries with a common slope of 0.067 and an upper intercept of 4.372, with nominal type I and II errors of 7% and 15%, respectively. • Non-malignant disease: A SPRT contrasting 10% versus 30% 100- day rate of mortality results in decision boundaries with a common slope of 0.063 and an upper intercept of 1.938, with nominal type I and II errors of 8% and 15%, respect ively. The actual operating characteristics of the truncated tests, shown in Table 5.3a and 5.3b for the malignant and non- malignant cohorts respectively , were determined in a simulation study that assumed uniform accrual of 292 Very Unlikely to find a MU D individuals (approximately 260 malignant and 32 nonmalignant) over a three -year time period, and exponential time to failure after transplant. Deviations from these expected distributions of malignant vs. nonmalignant sample sizes may lead to small chan ges in the rejection probabilities and other operating characteristics. TABLE 5.3a: OPERATING CHARACTERISTICS OF SEQUENTIAL TESTING PROCEDURE FROM A SIMULATION STUDY WITH 10,000 REPLICATIONS Day 100 MORTALITY (MALIGNANT COHORT) True 100 -Day Rate 15% 20% 25% Probability Reject Null 0.053 0.523 0.963 Mean Month Stopped 37.9 27.5 13.7 Mean # Endpoints in 100 Days 37.6 36.3 21.9 Mean # Patients Enrolled 251.2 187.1 98.3 For example, the testing procedure for the malignant cohort rejects the null hy pothesis in favor of the alternative 5% of the time when the true 100- day mortality rate is 15%, and 96% of the time when the rate is 25%. This corresponds to a type I error rate of α = 0.05 and a type II error rate of β = 0.04. When the true 100- day mortality rate is 25%, on average, the DSMB will be consulted 14 months after opening, when 22 events have been observed in 98 patients."
43,page_43,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-5 TABLE 5.3b: OPERATING CHARACTERISTICS OF SEQUENTIAL TESTING PROCEDURE FROM A SIMULATION STUDY WITH 10,000 REPLICATIONS Day 100 MORTALITY (NON- MALIGNANT COHORT) True 100 -Day Rate 10% 20% 30% Probability Reject Null 0.049 0.428 0.853 Mean Month Stopped 38.1 30.4 19.6 Mean # Endpoints in 100 Days 3.1 5.0 4.9 Mean # Patients Enrolled 31.1 25.5 17.3 For example, the testing procedure for the non- malignant cohort rejects the null hypothesis in favor of the alternative 5% of the time when the true 100- day mortality rate is 10%, and 85% of the time when the rate is 30%. This corresponds to a type I error rate of α = 0.05 and a type II error rate of β = 0.15. When the true 100- day mortality rate is 30%, on average, the DSMB will be consulted 20 months after opening, when 5 events have been observed in 17 patients. 5.4. Analysis Populations Primary Analysis Population : The pr imary analysis population will include all patients registered who meet study eligibility, do not have a suitable matched or 1 allele or antigen mismatched family donor, and who are Very Likely to find a MUD or are Very Unlikely to find a MUD . Outcomes will be analyzed according to the donor search prognosis, regardless of the alternative donor prioritized, as an Intention- to-Treat analysis. Outcomes will be measured from the time the patient is deemed evaluable by virtue of needing to pursue alternative donors. Less Likely to find a MUD group: Patients who are registered and meet study eligibility but have a donor search prognosis of Less Likely to find a MUD will not be included in the primary analysis population, but rather will be analyzed separately in a descriptive analysis, both overall and according to the specified alternative donor preference. Outcomes will be measured from the time the patient is deemed evaluable. Transplant population: Several secondary analyses will be done on the subset o f patients in all three search prognosis groups who receive a transplant. Here patients will be analyzed according to both their initial search prognosis score and by the type of alternative donor transplant received, and outcomes will be measured from the time of transplant. Outcomes will be measured from the start of transplant. QOL Substudy population: A substudy will be conducted on a homogeneous group of AML and ALL patients who are transplanted in first complete remission and early stage MDS patien ts, in order to collect more detailed post-transplant outcome data. Based on the eligibility for the QOL Substudy and transplant activity in 2016, we anticipate having 286 patients across the 3 search prognostic groups. This estimate is based on an enrollment of 1732 evaluable patients, 50% of whom are transplanted and 33% of those meet the eligibility criteria for the Substudy. Patients will be analyzed according to the type of alternative donor transplant received (matched unrelated donor vs. haploidenti cal), and outcomes will be measured from the time of transplant. These"
44,page_44,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-6 analyses will be exploratory in nature, and hypothesis -generating for future studies. Although these are primarily exploratory analyses, we calculated the detectable mean difference wit h 85% power in the physical subscale of the PROMIS global health measure to be 5.1. This assumes that 90% of the 286 patients would have baseline QOL, 60% would be alive at 2 years, and 70% of those would have complete 2 year QOL data, for an evaluable sample size of n=108. It is based on a two-sample t -test with two -sided significance level of 5%, standard deviation of 8, and a sample size ratio of 2.5 to 1. 5.5. Demographic and Baseline Characteristics Demographics and baseline characteristics will be su mmarized for each of the analysis populations. Characteristics to be examined for the primary analysis population and Less Likely to find a MUD group are: age, race/ethnicity, socioeconomic status as determined by zip code, disease (including known high r isk cytogenetics or molecular markers), disease stage and duration, performance score, number of siblings, preferred alternative donor, and transplant center. Characteristics to be examined for the transplant population also include disease risk index , donor type, graft source (peripheral blood vs. bone marrow vs. cord blood), donor age and gender, CMV matching, co -morbidity index, time to transplant, preferred alternative donor identified, preferred alternative donor available, transplant center. Character istics of interest for the QOL Substudy include: all of the variables listed above plus baseline QOL, and self -reported socioeconomic status. 5.6. General Analysis Considerations As this is a biologic assignment study where there may be potential biases in d onor search prognosis groups or alternative donor transplant groups being compared, all analysis will include summary univariate measures as well as multivariate analyses whenever feasible with sufficient numbers to adjust for confounding. Proportional hazards assumption will be assessed for all Cox models using graphical methods or time -dependent covariates. Interactions between patient characteristics and donor search prognosis group or alternative donor transplant group will also be investigated but will be considered exploratory. 5.6.1. Anal ysis of the Primary Endpoints The primary endpoint of the trial is overall survival from the time of e valua bility determination in the primary analysis population, analyzed according to the donor search prognosis group ( Very Likely vs. Very Unlikely to find a MUD), in an intent -to-treat fashion. The primary null hypothesis of the study is that there is no difference in overall survival between the Very Likely and Very Unlikely to find a MUD groups. Because of the potent ial bias resulting from this biologic assignment mechanism (using donor search prognosis as a surrogate for prioritization of alternative donor types), 76 the comparisons of overall survival between groups will be done using a Cox proportional hazards model adjusted for the following pre -specified patient characteristics: age, sex, race, ethnicity, disease, and disease stage, if applicable. A Cox model stratified on alternative donor type will be used to provide adjusted overall survival probabilities at two years for each alternative donor type, using the method of Zhang et al . 77 It is not possible to adjust this"
45,page_45,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-7 model for co- morbidities or disease risk index because this i nformation is not available for all patients in the intention -to-treat analysis. 5.6.2. Analysis of Secondary Endpoints for Primary Analysis Population Transplantation Cumulative incidence of transplant, treating death prior to transplant as a competing risk, will be plotted over time for each donor search prognosis group as a descriptive summary, and will be compared between the groups using a Fine -Gray model, adjusting for the following pre -specified patient characteristics at the time of registration: age, sex, race, ethnicity, disease and disease stage. Adjusted cumulative incidence curves using the method of Xu and Zhang may also be provided to supplement the univariate estimates. 78 This analysis will be conducted as early as 6 months after the last evaluable participant is enrolled , since this analysis will not affect the primary endpoint. Barriers to Transplantation Barriers to transplantation will be summarized with descriptive statistics (n umber , frequencies) in each group, and compared between groups using chi -square tests. This analysis may be conducted as early as 6 months after the last participant is enrolled , since this analysis will not a ffect the primary endpoint. 5.6.3. Analysis of Secondary Endpoints for Less Likely to find a MUD Population Cumulative incidence of transplant, Kaplan- Meier estimates of overall survival, and descriptive summaries of frequencies of barriers to transplantation will be provided both overall and by alternative donor preference group. 5.6.4. Analysis of Secondary Endpoints for Transplant Population Overall S urvival (OS) OS will be analyzed in the transplant population, and in the patients enrolled in the QOL Substudy . OS will be summarized in each alternative donor group using the Kaplan- Meier estimate, and compared between donor search prognosis groups and by type of alternative donor transplant received using a Cox proportional hazards model adjusted for the follow ing pre -specified patient characteristics: age, race/ethnicity, performance status, CMV serostatus, disease risk index , 79 co- morbidity index ,80,81 conditioning regimen intensity, donor age, graft type (bone marrow vs. peripheral blood), and GVHD prophylaxis regimen. A Cox mo del stratified on alternative donor type will be used to provide adjusted overall OS probabilities at two years for each alternative donor type, using the method of Zhang et al.77 Disease- free S urvival Disease- free survival will be analyzed in the malignant disease patients in the transplant population, and in the patients enr olled in the QOL substudy. Disease -free survival will not be"
46,page_46,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-8 reported for non- malignant patients. Disease- free survival will be summarized in each alternative donor group using the Kaplan- Meier estimate, and compared between alternative don or groups using a Cox proportional hazards model adjusted for the same pre-specified patient characteristics as above. A Cox model stratified on alternative donor type will be used to provide adjusted overall disease- free survival probabilities at two year s for each alternative donor type, using the method of Zhang et al .77 Relapse Relapse will be analyzed in the malignant disease patients in the transplant population, and in the patients enrolled in the QOL Substudy . Relapse is not applicable to patients with non- malignant diseases . The cumulative incidence of relapse will be estimated and plotted over time for each alternative donor group, treating death as a competing event. The cause specific hazard rate for relapse will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for the same pre-specified patient characteristics as above. Treatment -Related Mortality Treatment -related mortality will be analyzed in the malignant disease patients in the transplant population, and in the patients enrolled in the QOL Subst udy. T reatment -related mortality will not be reported for non- malignant diseases . The cumulative incidence of treatment -related mortality will be estimated and plotted over time for each alternative donor group, treating relapse as a competing event. The cause specific hazard rate for treatment -related mortality will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for same pre-specified patient characteristics as above . Acute GVHD Acute GVHD will be analy zed in the entire transplant population. The cumulative incidence of grade II -IV and grade III -IV acute GVHD will be estimated and plotted over time for each alternative donor group, treating death as a competing risk. The cause specific hazard rate for acute GVHD will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for the same pre-specified patient characteristics as above. Chronic GVHD Chronic GVHD will be analyzed in the entire transplant population. The cumulative incidence of chronic GVHD will be estimated and plotted over time for each alternative donor group, treating death as a competing risk. Relapse will not be considered a competing risk. The cause specific hazard rate for chronic GVHD will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for the same pre- specified patient characteristics as above. 5.6.5. Analysis of Secondary Endpoints for QOL Substudy participants"
47,page_47,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-9 Chronic GVHD The cumulative incidence of moderate- severe chronic GVHD according to the NIH consensus criteria75,82 will be estimated and plotted over time for HLA -matched unrelated donor and haploidentical transplant groups, treating death as a competing risk. The cause specific hazard rate for cGVHD will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for the same pre- specified patient characteristics as above. Time until off immunosuppression for patients diagnosed with acute or chronic GVHD The cumulative incidence of stopping immunosuppression for patients diagnosed with acute or chronic GVHD will be estimated and plotted over time for HLA -matched unrelated donor and haploidentical transplant groups, treating death as a competing risk. The cause specific hazard rate for stopping immunosuppression will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for age, race/ethnicity, sex matching, graft type (bone marrow vs. peripheral blood), and GVHD prophylaxis regimen. Chronic GVHD- free, Relapse- free Survival Probabilities of GRFS and CRFS will be estimated and plotted over time for each alternative donor group using the Kaplan- Meier method. GRFS and CRFS will be compared between alternative donor groups using a Cox proportional hazards model adjusted for the same pre- specified patient characteristics as ab ove for the secondary analysis of overall survival . Current CRFS will be described using simple frequencies, or by multistate model techniques if needed due to censoring. Primary G raft Failure The cumulative incidence of primary graft failure for patie nts who survive at least 28 days after transplant will be estimated and plotted over time for HLA -matched unrelated donor and haploidentical transplant groups, treating death as a competing risk. The caus e specific hazard rate for graft failure will be compared between alternative donor groups using the Cox proportional hazards model, adjusted for the same pre- specified patient characteristics as above. Quality of Life QOL w ill be described and compared between alternative donor groups for the primary QOL endpoints: the PROMIS general health physical summary score, the fatigue, sleep and pain scales, and the LSS summary score. The questionnaires will be scored according to standard procedures. The self -report questionnaires will be completed prior to HCT and subsequently at 1, 2 years and 5 years, and the first analysis will be conducted at 2 years adjusting for pre-transplant scores. Differences in QOL will be assessed in several ways. For the descriptive analysis only, QOL scores for survivors at spec ific time points will be compared between treatment arms using analysis of covariance adjusted for baseline values of QOL. In addition, pattern of missing QOL data will be examined using graphical techniques and logistic regression models. At each time point, the difference in QOL between the treatment arms conditional on being alive at that time point will be"
48,page_48,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 5-10 estimated using the inverse probability of censoring -weighted generalized estimating equations with independent working correlation model of Kurland and Heagerty.83 Imputation methods may also be used. Hospital Days Total hospital days in the first 100 days post-transplant will be described. To account for patient death in the first 100 days, two analyses will be conducted; either normalizing the hospital days out of the number of days alive, or using the number of days alive and out of the hospital in the first 100 days. Nonparametric Mann- Whitney tests will be used to compare the median values between groups in both cases. Infection The number of infections and the number of patients experiencing infections will be tabulated for the two groups by type of infection and time period after transplant. Immune Reconstitution The distribution of the following laboratory markers will be described in the two groups: absolute neutrophil count, absolute lymphocyte count, IgG level, and absolute numbers of T -cell subsets and B cells. Research blood samples will be banked for future studies, not conducted as part of this protocol. Late Effects The number and types of late effects will be tabulated for each group at 1 and 2 years after transplant"
49,page_49,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-1 6. APPENDICES 6.1. APPENDIX A. LIST OF ABBREVIATIONS AA – Acquired Aplastic Anemia aGVHD – Acute Graft versus Host Disease ALL – Acute Lymphoblastic Leukemia AML – Acute Myeloid Leukemia ATG – Antithymocyte G lobulin BMT CTN – Blood and Marrow Transplant Clinical Trials Network CAT – Computer Adaptive Tests cGVHD – Chronic Graft versus Host Disease CIBMTR – Center for International Blood and Marrow Transplant Research CMV – Cytomegalovirus CRF – Comprehensive Report Form CRFS – Moderate- Severe C hronic GVHD Relapse- free Survival CRID – CIMBTR Research Identification Cy – Cyclophosphamide DCC – Data and Coordinating Center DSA – Donor-Specific Antibodies DSP – Donor Search Prognosis ePRO – Electronic Patient Reported Outcomes Flu – Fludarabine GRFS – Acute Grade III -IV and Chronic GVHD Requiring Immunosuppression- free, Relapse- free Survival GVHD – Graft versus Host Disease HCT – Hematopoietic Cell Transplantation HL – Hodgkin Lymphoma HLA – Human Leucocyte A ntigen HPC – Hematopoietic Progenitor C ell HR – Hazard Ratio ICU – Intensive Care Unit IRB – Institutional Review Board LSS – Lee Chronic GVHD Sym ptom Scale MDS – Myelodysplastic Syndromes MMF – Mycophenolate M ofetil MRD – Matched Related Donor NHL – Non -Hodgkin Lymphoma NHLBI – National Heart, Lung, and Blood Institute NK – Natural Killer NMDP – National Marrow Donor Program PROMIS – Patient -Reported Outcomes Measurement Information System PTCy – Post Transplant Cyclophosphamide PTLD – Post-Transplant Lymphoproliferative Disorder PUVA – Psoralen and U ltraviolet A QOL – Quality of Life SCD – Sickle Cell Disease SCTOD – US Stem Cell Therapeutic Outcom es Database SRG – CIBMTR Survey Research Group TBI – T otal body irradiation TED – Transplant Essential Data UCBT – Umbilical Cord Blood Transplant"
50,page_50,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-2 6.2. APPENDIX B. HUMAN SUBJECTS Subject Consent Candidates for the study will be identified as described in Chapter 4 of the protocol. The Principal Investigator or his/her designee at each transplant center will contact the candidates, provide them with information about the purpose of the study and obtain voluntary consent if the candidates agree to participate. The BMT CTN will provide a template of the consent form to each center. Each center will add their NMDP IRB approved boiler -plate language to the consent and submit for review by the NMDP IRB. The DCC will verify the adequacy of the consent forms prior to submission to the IRB. The NMDP IRB will provide evidence of IRB approval. Confidentiality Confidentiality will be maintained by individual names being masked and assigned a patient identifier code. The code relaying the patient’s identity with the ID code will be kept separately at the center. The ID code will be transmitted to the network. Participation of Women and Minorities Women and ethnic minorities and other populations will be included in this study. Accrual of women and minorities at each center will be monitored to determine whether their rates of enrollment are reflective of the distribution of potentially eligible women and minorities expected from data reported to the CIBMTR and from published data on incidence of AML, ALL, MDS, NHL, HL, AA, or SCD in these groups. Centers will be notified if their rates differ significantly from those expected and asked to develop appropriate recruitment reports."
51,page_51,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-3 6.3. APPENDIX C. LIKELIHOOD OF A MATCHED UNRELATED DONOR TRANSPLANT BY DONOR SEARCH PROGNOSIS REANALYSIS OF THE WADSWORTH ET AL PAPER African American, Hispanic, Asian -Pacific Islander Transplants Donor Category Total Formal Work - ups Transplants Cord 10/10 9/10 8/10 or less Very Likely 86 64 74% 42 49% 34 40% 2 2% 32 37% 0 0% 0 0% Less Likely 318 211 66% 85 27% 88 28% 28 9% 22 7% 30 9% 8 3% Very Unlikely 104 63 61% 16 15% 22 21% 14 13% 0 0% 6 6% 2 2% Total 508 338 67% 138 27% 144 28% 44 9% 54 11% 36 7% 10 2% Caucasian Transplants Donor Category Total Formal Work - ups Transplants Cord 10/10 9/10 8/10 Very Likely 313 244 78% 170 54% 154 49% 7 2% 141 45% 6 2% 0 0% Less Likely 130 88 68% 48 37% 54 42% 10 8% 26 20% 18 14% 0 0% Very Unlikely 88 57 65% 14 16% 22 25% 13 15% 2 2% 7 8% 0 0% Total 531 389 73% 231 44% 230 43% 30 6% 169 32% 31 6% 0 0%"
52,page_52,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-4 Unknown Transplants Donor Category Total Formal Work - ups Transplants Cord 10/10 9/10 8/10 Very Likely 47 27 57% 18 38% 15 32% 2 4% 13 28% 0 0% 0 0% Less Likely 54 38 70% 21 39% 22 41% 7 13% 4 7% 9 17% 2 4% Very Unlikely 79 51 65% 18 23% 21 27% 7 9% 9 11% 3 4% 2 3% Total 180 116 64% 55 31% 58 32% 16 9% 26 14% 12 7% 4 2% Total Tran splants Donor Category Total Formal Work - ups Transplants Cord 10/10 9/10 8/10 Very Likely 446 335 75% 230 52% 203 46% 11 2% 186 42% 6 1% 0 0% Less Likely 502 337 67% 154 31% 164 33% 45 9% 52 10% 57 11% 10 2% Very Unlikely 271 171 63% 48 18% 65 24% 34 13% 11 4% 16 6% 4 1% Total 1219 843 69% 432 35% 432 35% 90 7% 249 20% 79 6% 14 1%"
53,page_53,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-5 6.4. APPENDIX D. CURRENT 1 YEAR AND 100 DAY SURVIVAL FOR VARIOUS PATIENT AND DONOR GROUPS BASED ON 2012 -2015 CIBMTR DATA Table 1. OS at 1 year for all diseases for first allogeneic transplants in 2012 -2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 6782 72 (71 -73) 10596 69 (68 -70) 1918 61 (59 -63) 708 68 (65 -72) 1555 63 (61 -66) Black/African American 855 79 (77 -82) 351 71 (66 -76) 351 58 (53 -63) 296 75 (70 -80) 456 55 (51 -60) Non-black Hispanic 1122 76 (74 -79) 731 74 (71 -77) 427 65 (60 -70) 133 61 (52 -70) 524 64 (61 -69) Asian/Pacific Islander 531 75 (71 -79) 341 70 (66 -76) 155 67 (59 -75) 71 59 (47 -71) 207 66 (60 -73) Missing race 565 77 (74 -81) 226 76 (70 -82) 129 67 (59 -76) 82 71 (60 -81) 174 65 (58 -72) Total 9855 74 (73 -75) 12245 69 (69 -70) 2980 62 (60 -64) 1290 69 (66 -71) 2916 63 (61 -64) Table 2. OS at 1 year for malignant diseasesa for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 6055 71 (70 -72) 9586 68 (67 -69) 1701 59 (57 -62) 621 69 (66 -73) 1312 61 (58 -63) Black/African American 509 71 (67 -75) 246 67 (61 -73) 268 53 (47 -60) 228 72 (66 -78) 349 51 (45 -56) Non-black Hispanic 963 71 (71 -77) 608 72 (68 -76) 344 64 (59 -69) 121 59 (49 -68) 413 61 (56 -66) Asian/Pacific Islander 442 72 (68 -76) 272 68 (63 -74) 126 66 (57 -75) 61 57 (44 -71) 171 64 (56 -71) Missing race 453 74 (70 -78) 166 75 (68 -82) 126 63 (53 -73) 61 67 (54 -79) 124 57 (48 -66) Total 8422 71 (71 -73) 10878 68 (67 -69) 2538 60 (58 -62) 1094 68 (65 -71) 2369 59 (57 -61) aExcludes multiple myeloma and solid tumor"
54,page_54,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-6 Table 3. OS at 1 year for non- malignant diseases for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 507 89 (87 -92) 771 84 (81 -86) 169 80 (74 -86) 43 65 (50-81) 232 78 (73 -84) Black/African American 313 95 (92 -97) 98 82 (73 -90) 75 75 (64 -85) 54 89 (80 -98) 102 72 (62 -81) Non-black Hispanic 125 94 (89 -98) 113 84 (77 -91) 75 73 (63 -84) 9 89 (63 -100) 108 80 (72 -88) Asian/Pacific Islander 74 97 (9 3-100) 64 81 (71 -92) 27 74 (56 -92) 7 71 (31 -100) 35 83 (69 -97) Missing race 102 94 (89 -99) 55 80 (69 -91) 29 86 (72 -100) 15 87 (66 -100) 47 87 (77 -98) Total 1121 92 (91 -94) 1101 83 (81 -85) 375 78 (73 -82) 128 80 (72 -87) 524 78 (75 -82) Table 4. OS at 1 year for Severe Aplastic Anemia for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 239 92 (88 -96) 278 85 (81 -89) 57 79 (67 -90) 17 65 (39 -90) 10 50 (14 -86) Black/African American 40 90 (79 -100) 12 83 (58 -100) 20 65 (42 -88) 10 70 (37 -100) 14 79 (54 -100) Non-black Hispanic 64 92 (85 -100) 43 91 (81 -100) 24 67 (46 -88) 1 100 (50 -100) 12 83 (58 -100) Asian/Pacific Islander 34 100 (99 -100) 17 76 (53 -100) 7 71 (31 -100) 2 100 (75 -100) 6 100 (92 -100) Missing race 43 93 (84 -100) 10 100 (95 -100) 10 70 (37 -100) 8 75 (39 -100) 3 100 (83 -100) Total 420 93 (90 -95) 360 86 (82 -89) 118 73 (64 -81) 38 71 (55 -87) 45 78 (65 -91)"
55,page_55,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-7 Table 5. OS at 1 year for sickle cell anemia for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 11 100 (95 -100) 1 100 (50 -100) 0 1 100 (50 -100) 0 Black/African American 240 96 (94 -99) 61 80 (70 -91) 21 81 (62 -100) 37 97 (91 -100) 24 83 (66 -100) Non-black Hispanic 14 100 (96 -100) 1 100 (50 -100) 4 75 (20 -100) 0 0 Asian/Pacific Islander 3 100 (83 -100) 0 0 0 0 Missing race 18 94 (81 -100) 4 100 (88 -100) 1 100 (50 -100) 0 2 100 (75 -100) Total 286 97 (94 -99) 67 82 (72 -92) 26 81 (64 -98) 38 97 (91 -100) 26 85 (69 -100) Table 6. OS at 100 days for all diseases for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 6782 92 (91 -93) 10596 89 (89 -90) 1918 85 (83 -87) 708 90 (88 -93) 1555 85 (83 -87) Black/African American 855 94 (93 -96) 351 86 (83 -90) 351 83 (79 -88) 296 89 (85 -93) 456 80 (77 -84) Non-black Hispanic 1122 95 (93 -96) 731 91 (89 -93) 427 88 (85 -91) 133 89 (84 -95) 524 84 (81 -87) Asian/Pacific Islander 531 93 (91 -96) 341 88 (85 -92) 155 88 (82 -93) 71 73 (62 -84) 207 86 (82 -91) Missing race 565 93 (90 -95) 226 91 (87 -95) 129 87 (81-93) 82 95 (90 -100) 174 85 (79 -91) Total 9855 93 (92 -93) 12245 89 (89 -90) 2980 85 (84 -87) 1290 89 (87 -91) 2916 84 (83 -85)"
56,page_56,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 6-8 Table 7. OS at 100 days for malignant diseasesa for first allogeneic transplants in 2012-2015 HLA -id sib MUD Mismat ched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 6055 92 (91 -92) 9586 89 (89 -90) 1701 84 (82 -86) 621 91 (89 -93) 1312 84 (82 -86) Black/African American 509 92 (90 -95) 246 84 (79 -89) 268 81 (76 -86) 228 89 (84 -93) 349 79 (75 -83) Non-black Hispanic 963 94 (93 -96) 608 90 (88 -93) 344 88 (85 -92) 121 88 (82 -95) 413 83 (79 -87) Asian/Pacific Islander 442 92 (89 -95) 272 88 (84 -92) 126 74 (82 -94) 61 74 (62 -86) 171 87 (81 -92) Missing race 453 92 (90 -95) 166 92 (88 -97) 99 95 (78 -93) 63 95 (89 -100) 124 80 (72 -87) Total 8422 92 (92 -93) 10878 89 (89 -90) 2538 90 (83 -86) 1094 90 (88 -91) 2369 83 (81 -84) aExcludes multiple mye loma and solid tumor Table 8. OS at 100 days for non- malignant diseases for first allogeneic transplants in 2012 -2015 HLA -id sib MUD Mismatched UD 2+ Locus Mismatched Related Donor Unrelated Umbilical Cord Blood N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) N Prob (95% CI) White 507 95 (93 -97) 771 92 (90 -94) 169 92 (88 -97) 43 81 (69 -94) 232 91 (88 -95) Black/African American 313 97 (96 -99) 98 92 (86 -98) 75 92 (85 -99) 54 93 (85 -100) 102 83 (76 -91) Non-black Hispanic 125 97 (93 -100) 113 93 (88 -98) 75 89 (82 -97) 9 100 (94 -100) 108 87 (80 -94) Asian/Pacific Islander 74 100 (99 -100) 64 89 (81 -97) 27 85 (70 -100) 7 71 (31 -100) 35 89 (77 -100) Missing race 102 96 (92 -100) 55 87 (78 -97) 29 90 (77 -100) 15 93 (77 -100) 47 98 (93 -100) Total 1121 96 (95 -98) 1101 92 (90 -93) 375 91 (88 -94) 128 88 (82 -94) 524 89 (87 -92)"
