,PageNo,Text 
89,page_89,"Confidential Page 90 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Probably related: A clinical event (including laboratory test abnormalities): with reasonable time sequence to administration of the drug; unlikely to be attributed to concurrent disease or other drugs or chemic als; which follows a clinically reasonable response on withdrawal (de- challenge) ; “re-challenge” information is not required to fulfilthis definition. Possibly related: A clinical event (including laboratory test abnormalities): with a reasonable time sequence to administration of the drug; which could also be explained by concurrent disease or other drugs or chemicals ; information on drug withdr awal may be lacking or unclear . Not related: An event for which sufficient information exists to conclude that the etiology of the event is unrelated to KIg10. Please note that this definition is intended to be used when the exclusion of drug causality of a clinical event is supported by the existence of an alternative cause (e.g.,concomitant medications, medical history , concomitant diseases, disease under study, or other) which should be clearly specified with additional details. If a possible correlation cannot be excluded, the definition to be used is “Related .” 9.2 REPORTING METHODS Any serious andnon-serious AE must be communicated to Kedrion or its designee . An eCRF will be used for this study. All serious AEs will be communicated to Kedrion /designee as noted in Section 9.2.1 ."
90,page_90,"Confidential Page 91 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 9.2.1 SERIOUS ADVERSE EVENT /SERIOUS ADVERSE DRUG REACTIONS All SAEs/serious adverse drug reactions ( SADRs )must be reported by the Investigator to the Sponsor or its designee by entering all information relevant to the event in the appropriate ""Serious Adverse Event (SAE)/ Medical Event of Interest Report Form” immediately and, in any case, no later than 24 hours following the receipt of this information. A detailed report ( follow -up) on the case should be supplied by the Investigator within the subsequent 3 calendar days , using the same form. In the case of a SAE with a fatal outcome, the Investigator must notify not only the Sponsor /designee but also the local I EC/IRB and must provide any additional required information. 9.2.2 NON- SERIOUS ADVERSE EVENTS The Investigator is required to notify the Sponsor/designee of all non- serious AEs. This information should be reported by the Investigator to the Sponsor /designee by updating the eCRF ""Adverse Event Report Form” following the receipt of this information. 9.2.3 ABNORMALITIES IN LAB ORATORY PARAMETERS The Investigator must evaluate the clinical significance of all abnormal laboratory values based on standard laboratory reference values. Any clinically significant abnormality must be fully investigated. The term ""clinically significant"" refers to any abnormal value that, according to the Investigator , represents an important clinical problem that requires the intervention of a physician or that otherwise may fall within the definition of a ""serious"" AE. W hen clinica l significance is indicated, further analysis or other assessments must be obtained in order to determine the significance or cause of an abnormal result, or to monitor the course of an AE. Any persistently abnormal value must be monitored at the Investigator ’s discretion. Clinically significant abnormal results shall be documented in the appropriate e CRF. Pregnancy testwill be performed local lyat each site. Hematology, chemistry, urinalysis, IgG levels, subclasses, specific antibodies, and intravascular hemolysis testing will be analyzed centrally . Direct Coombs and urine hemosiderin can be tested either centrally or at site level . For centralized tests, Investigators will receive the results and the reference normal ranges for patient monitoring."
91,page_91,"Confidential Page 92 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 9.2.4 PRE-EXISTING AND CONCOMITANT DISEASES Pre-existing diseases that are present prior to the study entry before the ICF signature up to the first KIg10 infusion must be reported in the appropriate eCRF (Medical History) . Please note that signs/symptoms of a pre- existing disease that occur with the same severity, frequency or duration after the administration of KIg10 will be considered as Medical History. Concomitant disease sthat occur following the first KIg10 infusion until the study termination visit or cases that show an increase in the severity or the duration of a pre-existing disease must be reported as AEs. 9.2.5 PREGNANCIES To ensure patient s’ safety, each pregnancy in a patient after study drug administration must be reported to the Sponsor within 24 hours of the site learning of its occurrence. If the patient agrees to submit this information, the pregnancy must be followed to determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications. This follow -up should occur even if intended duration of safety follow -up for the study has ended. Pregna ncy data must be recorded on a Pregnancy and Breastfeeding Exposure Report form and reported to the Sponsor /designee . Follow -up reports will be submitted on the same form. Instructions and contact details for submitting the Pregnancy and Breastfeeding Exposure Report will be provided to the Investigator. 9.2.6 INSTRUCTIONS FOR THE STUDY PERSONNEL REGA RDING CLINICAL SIGNS AND SYMPTOMS Patients/ patient’s parent(s)/l egal guardian(s) will be instructed to call specified study personnel if any clinical sign or symptom appears after treatment. Patients who develop severe systemic events should be examined, if possible, at the treating facility at the time of the maximal symptoms and clinically monitored until their resolution. Any event causing the withdrawal of the patient from the study shall be reported in the appropriate eCRF section. All AEs shall be followed until recovery and/or diagnosis. If an AE is not resolved by the end of the study, the Investigator shall determine whether to authorize a follow-up. All drugs administered during the"
92,page_92,"Confidential Page 93 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential study to treat either AEs or previously diagnosed conditions shall be recorded in the appropriate e CRF. Where a diagnosis is possible, it is preferable to report this rather than a series of terms relating to the diagnosis itself. When a syndrome is reported, the associated signs and symptoms must be documented as part of the syndrome and not as separate events. Any patient reporting an AE shall be examined by a physician as soon as possibl e. The physician must do whatever is necessary for the safety and welfare of the patient . All these events shall be monitored until recovery or clinical stabilization.The AE shall be described in the eCRF using standard terminology (MedDRA) to avoid the use of vague, ambiguous, or colloquial expressions. The Investigator shall evaluate the severity of all AEs and their correlation with the study drug and shall report the result of the analysis and the necessary actions to be taken ."
93,page_93,"Confidential Page 94 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 10. STATISTICAL CONSIDER ATIONS A detailed statistical analysis plan ( SAP) is provided with IND/CTA submission. Protocol deviations will be defined at the beginning and data will be checked throughout the study on a regular basis ( International Council for Harmonization [ICH ] E6 [R2]addendum). Protocol deviations will be described in the SAP. 10.1 ANALYSIS SETS The efficacy and safety analyses will be based, respectively on the Full Analysis Set (FAS) and the Safety Set ( SAF) unless stated otherwise. All PK anal yses will be done on the PK Evalua tionSet. The following analysis sets will be defined: 10.1.1 ALL PATIENT S ENROLLED SET The All Patients Enrolled Set includes all patients who have given informed consent/assent to this study. 10.1.2 FULL ANALYSIS SET The FAS comprises all patient swho have received at least 1dose of study medication. 10.1.3 SAFETY SET The SAF comprises all patient swho have received at least 1dose of study medication. In this study, the SAF and FAS are coincident as no randomization occurred . 10.1.4 PER-PROTOCOL SET The P er-protocol Set (PPS) includes all patient swho are compliant with the study protocol without any major protocol deviations that could affect efficacy.Any analysis based on the PPS will be performed for the primary efficacy endpoint as an additional supportive analysis. 10.1.5 PHARMACOKINETIC EVALU ATIONSET The PK Evaluation Set includes all adult patient s that consent to this part of the protocol and who have PK analysis performed at the 5 thinfusion (28 -day infusion schedule) or the 7thinfusion (21 -day infusion schedule). The population includes all patient s following the principles of the SAF for whom at least"
94,page_94,"Confidential Page 95 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 1 concentration of total IgGs, IgG subclasses 1-4, or IgG specific antibody levels (anti-pneumococcal capsular polysaccharide, anti-haemophilus influenzae type B , anti -tetanus toxoid ), measured in the dense sampling period (i.e., before and after the 5thinfusion of the 28 -day infusion schedule and befor e and after the 7th infusion for the 21 -dayinfusion schedule ). 10.2 DEMOGRAPHICS AND BAS ELINE CHARACTERISTIC S Dem ographic and other baseline characteristics willbe summarized on the FAS using descriptive statistics . 10.3 PRIMARY ENDPOINT Definition Incidence rate (i.e., the mean number of acute serious bacterial infections per patient -year) of acute serious bacterial infections (bacterial pneumonia, bacteremia/sepsis, bacterial meningitis, visceral abscess, osteomyelitis/septic arthritis) according to pre-specified criteria). Main Analysis Primary analysis of t he primary endpoint will be performed on the FAS. Primary efficacy will be analyzed using a Poisson model using as offset the length of the observation period per patient . The estimate and 1- sided 99% upper confidence limit will be reported. Efficacy will be claimed if this limit is less than 1.0 . CCI"
95,page_95,"Confidential Page 96 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 10.4 SECONDARY ENDPOINT S 10.4.1 SECONDARY EFFICACY ENDPOINT S Definition s 1.Serum IgG trough levels before each infusion of KIg10 and at the study termination visit ( week 51/52 ). 2.IgG subclasses levels (IgG1, IgG2, IgG3, IgG4) before infusions 1, 5, 9, and 13 for the 28- day infusion schedule, and before infusions 1, 7, 11, and 17 for the 21-day infusion schedule. 3.Frequency of patients with total IgG below 6 g/L criteria. 4.Anti-tetanus toxoid antibody level (quantitative assay) before infusions 1, 5, 9 ,and 13 for the 28-dayinfusion schedule and before infusions 1, 7 , 11 and 17 for the 21-day infusion schedule. 5.Anti-pneumococcal capsular polysaccharide antibody level (quantitative assay) before infusions 1, 5, 9 ,and 13 for the 28 -dayinfusion schedule and before infusions 1, 7, 11, and 17 for the 21-dayinfusion schedule. 6.Anti-measles antibody level (quantitative assay) before infusions 1, 5, 9 , and 13 for the 28- dayinfusion schedule and before infusions 1, 7, 11, and 17 for the 21-day infusion schedule. 7.Anti-Haemophilus influenza type b antibod ylevel (quantitative assay) before infusions 1, 5, 9 , and 13 for the 28-dayinfusion schedule and before infusions 1, 7 , 11, and 17 for the 21 -dayinfusion schedule. 8.Incidence rate (i.e. , the mean number per patient -year) of any infection other than acute serious bacterial infections from day 1 to week 51/52. 9.Duration of any infection other than acute serious bacterial infections from day 1 to week 51/52. 10.Incidence rate (i.e. the mean number per patient -year) of fever episodes, from day1to week 51/52. 11.Duration of fever episodes, from day 1 to week 51/52. 12.Overall hospitalization days from day 1 to week 51/52.CCI"
96,page_96,"Confidential Page 97 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 13.Days of hospitalizations due to infection from day 1 t o week 51/52. 14.Incidence rate (i.e. the mean number per patient -year) of patient on antibiotics for the treatment of any kind of infection from day 1 to week 51/52. 15.Duration of patients on antibiotics for the treatment of any kind of infection from day 1 to week 51/52. 16.Days of missed work/school/other major activities due to infections from day 1 to week 51/52. 17.PedsQL™ score at baseline , week 2 4, and study termination visit . Analysis Secondary efficacy endpoints will be summarized using descriptive statistics. Further details will be provided in the SAP. 10.4.3 SAFETY ENDPOINT S Definition 1.Num ber of AEs (%) and proportion of patients experiencing at least 1AE. 2.Num ber of SAEs (%) and proportion of patient s experiencing at least 1 SAE. 3.Num ber of related infusion AEs (%) occurring during infusion or within 1, 24, and 72hours after the end of infusion and proportion of patients experiencing at least 1 of such related infusion AE.CCI"
97,page_97,"Confidential Page 98 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 4.The proportion and number of KIg10 infusions for which the infusion rate is decreased due to AEs. 5.Num ber and proportion of infusions with 1 or more infusion (temporally- associated) AE. 6.Changes in vital signs, physical examinations, and safety laboratory tests (hematology, serum chemistry, and urinalysis). 7.The proportion and number of patient s with a positive Coomb’s test following the 5 th infusion for the 28-dayinfusion schedule and the 7thinfusion for the 21-dayinfusion schedule. 8.The proportion and number of patient s with a positive urine hemosiderin test following the 5thinfusion for the 28-dayinfusion schedule and the 7thinfusion for the 21-dayinfusion schedule. 9.Plasma -free hemoglobin level following the 5thinfusion for the 28-dayinfusion schedule and the 7thinfusion for the 21-dayinfusion schedule. 10.Serum haptoglobin level following the 5thinfusion for the 28-dayinfusion schedule and the 7thinfusion for the 21-dayinfusion schedule. Analysis Secondary safety endpoints will be summarized using descriptive statistics. Additionally, a 1-sided 95% CIwill be produced for the proportion of infusions with 1 or more temporally -associated AEs (including AEs determined not to be product-related) using an exact binomial method. Due to the clustered nature of the data, a Design Effect will be applied to the confidence interval. An analysis of variance method will be used to calculate the Intra Cluster Correlation Coefficient (Wu,2012). For this analysis, safety will be declared if the upper 1-sided 95% confidence is less than 0.4 . Other methods that take in account the clustered nature of the data could be performed (e.g., Generalized Estimating Equation) . Additionally, a 2-way table will summarize the frequency and proportion of infusion related AE by speed of infusion category. This table will be produced overall and by the number of infusional related AE experienced per patient (e.g., 1 event experience d, 2 events experienced, 3+ events experienced). Further details will be provided in the SAP. 10.4.4 PHARMACOKINETIC ENDP OINT S The following PK endpoints will be derived for the PK Evaluation Set only."
98,page_98,"Confidential Page 99 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 1.Serum total IgG levels, IgG subclasses levels and selected sp ecific antibody levels before and after the 5thinfusion (28-dayinfusion schedule) or 7thinfusion ( 21-dayinfusion schedule) . 2.PK parameters of total IgG before and after the 5th infusion (28-day infusion schedule) or 7thinfusion ( 21-dayinfusion schedule) . 3.PK parameters of specific IgG antibodies before and after the 5th infusion (28-dayinfusion schedule) or 7thinfusion ( 21-dayinfusion schedule) . a.anti-haemophilus influenza type b b.Anti-tetanus toxoid c. Anti-pneumococcal capsular polysaccharide 4.Plasma concentration -time curve, C max, T max, AUC 0-t, other parameters such as steady state parameters AUC tau, average concentration of drug over the dosing interval (C ave), and steady state clearance (CL ss)may also be derived . Elimination p arameters such as elimination rate constant, elimination half- life. AUC 0-inf, volume of distribution will be derived if data allow based on PK acceptance criteria. 5.Exploratory correlation analysis between health outcomes and PK parameters or trough concentrations may be included in the analysis. The details will be further described in the SAP. 10.5 SCHEDULE OF ANALYSES 10.5.1 INTERIM PK ANALYSIS Interim PK analysis is planned after at least 20 patients will complete intense PK sampling before and after infusion 5 for 28 days schedule or infusion 7 for 21 days schedule. The data for total IgG, IgG subclasses and specific IgGs will be received from the bioanalytical laboratory for PK analysis and reconciled by data management to format interim PK datasets. Planned and additional PK parameters as data allow will be derived by the PK scientist using professional PK software and formatted as interim PK analysis TLFs in SAS. Interim PK report will be produced by the study PK scientist."
99,page_99,"Confidential Page 100 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 10.5.2 DSMB Reviews Safety and efficacy data recorded during the study period will be reviewed by an independent DSMB at specific intervals. The timing of the DSMB reviews will be described in the DSMB charter. 10.6 SUBGROUP S Subgroup analyses are planned to be performed for the primary and secondary efficacy endpoints and for safety endpoints, including AEs (infusional AEs and treatment -emergent AEs). 10.6.1 AGE The age categories for the subgroup analyses will be children (2 to 11years, inclusive), adolescents (12 to 17years, inclusive), and adults (18 to 70years, inclusive). The age categories will be consistent for all subgroup analyses with the exception of PK ,where blood samples will only be taken from a dults . Age will be the age recorded at screening (initial visit). The same age will be used per patient during the entire study (i.e., if a patient’s age changes from 17to 18 years during the study, the patient will remain in the age category of 12through 17 years during the entire study). 10.6.2 TREATMENT SCHEDULE The treatment categories for the subgroup analyses will be 21 days and 28days. 10.7 HANDLING OF MISSING DATA Missing data will not be an issue on primary efficacy analysis as, in the worst case scenario, a patient will contribute with no person year to analysis. For other data, further details will be provided in the SAP. 10.8 PROTOCOL DEVIATIONS Deviations from the protocol will be defined in advance and documented on an ongoing basis during conduct of the clinical study based on monitoring reports (e.g., failure of eligibility criteria), data management checks, and statistical programming (e.g., prohibited medications based on drug codes) and stored in t he clinical study database. Patient s with major protocol deviations that affect efficacy will be excluded from the PPS under the assumption that the deviation may have an impact on the efficacy analysis."
100,page_100,"Confidential Page 101 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential The investigator should not implement any deviation from, or changes of the protocol, without agreement by the sponsor and prior review and documented approval/favorable opinion from the IRB/IEC of an amendment, except where necessary to eliminate an immediate hazard(s) to study patients. The investigator, or person designated by the investigator, should document and explain any deviation from the approved protocol. 10.9 SAMPLE SIZE A sample size of at least 40 evaluable patient s is considered a sufficient number to evaluate the primary study endpoint according to the relevant FDA and EMA guidelines. A sample size of 40 achieves 90% power to reject the null hypothesis of an acute serious bacterial infection incidence rate greater or equal to 1.0 by means of a 1-sided test and a Type 1 error of 0.01 assuming a true underlying rate of acute serious bacterial infections of 0. 49per year (assuming a Poisson process). CCI"
101,page_101,"Confidential Page 102 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 11 SOURCE DOCUMENTATION, STUDY MONITORING, AND AUDITING In order to ensure consistency across sites, study monitoring and auditing will be standardized and performed in accordance with the Sponsor’s or delegated CRO standard operating procedures (SOPs) and applicable regulatory requirements (e.g., FDA, EMA, and ICH guidelines). Prior to enro llment of the first study patient , the Sponsor or its delegate will train Investigators and/or their study staff on the study protocol, all applicable study procedures, documentation practices and all electronic systems. eCRFs supplied by the Sponsor must be completed for each enrolled patient . All patients’ d ocumentation, including screened but not enrolled patient s, must be maintained at the site and made available for review by the site monitor. Data and documents will be checked by the Sponsor and/or monitor. 11.1 SOURCE DOCUMENTATION Prior to the start of the study, the site staff participating in the study conduct wil l be instructed on what documents will be required for review as source documents. The listof documents that will serve as source documents will be agreed between Sponsor (or its designee) and Investigator and study staff prior to patient enrollment. In addition, source documentation must include all of the following: patient ID number , eligibility and participation, proper informed consent procedures, dates of visits, adherence to protocol procedures, adequate reporting and follow- up of AEs, documentation of prior/concomitant medication/drugs, study drug receipt/dispensing/return records, study drug administration information, any data collected during the visits and by a telephone conversation with the patient and/or parent(s)/legal guardian(s), and date of completion and reason. The patient and/or parent(s)/legal guardian(s) must also allow access to the patient’s medical records. Each patient and/or t he parent(s)/legal guardian(s) must be informed of this prior to the start of the study and consent for access to medical records may be required in accordance with local regulations. All safety data reported by patients must be collected down in source documents prior to entry of the data into eCRFs. If there are multiple sources of information (e.g., verbal report of the patient , telephone contact details) supporting the diagnosis of an AE, these sources must be identified in the source documents, discrepancies between sources clarified, the ultimate diagnosis must be justified and written in th e source documents, and this diagnosis must be captured in eCRF. The e CRF must also capture which source(s) of information were used to determine the AE(e.g., patient recall, medical chart, Patient Diary)."
102,page_102,"Confidential Page 103 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 11.2 STUDY MONITORING, A UDITING, AND SOURCE DAT A VERIF ICATION Study progress will be monitored by the Sponsor or its designee as frequently as necessary to ensure: that the rights, safety and well -being of human patients are protected ; the reported study data are accurate, complete, and verifiable from the source documents ;and the conduct of the study is in compliance with the current approved protocol/amendment(s), GCP and applicable regulatory requirements. Contact details for the Sponsor or its designee involved in study monitoring will be provided to th e Investigator . Study data recorded on eCRFs will be verified by checking the CRF entries against source documents in order to ensure data completeness and accuracy as required by study protocol. Additional documents such as the Investigator site file, pha rmacy records, and informed consent documentation must also be available for review if requested. Arrangements for monitoring visits will be made in advance in accordance with the monitoring plan, except in case of emergency. The Investigator and/or site staff must make source documents of patients enrolled in this study available for inspection by Sponsor or its representative at the time of each monitoring visit and Sponsor audits, when applicable. These documents must also be available for inspection, verification and copying, as required by regulations, by officials of the regulatory health authorities (e.g., FDA, EMA ,and others) and/or IECs. The Investigator and study site staff must comply with applicable privacy, data protection,and me dical confidentiality laws for use and disclosure of information related to the study and enrolled patients. 11.3 QUALITY ASSURANCE PROCEDURES AND AUDITIN G The competent authorities or the Sponsor, may decide to audit the study in order to ensure its compliance with the Protocol, with SOPs, GCP and all applicable regulations. The Investigator shall ensure that the inspectors/auditors have access to the patients’ medical records a nd to all study documents. The Investigator and his/her staff shall also be available to discuss any issues that may arise with the inspectors. Sponsor and/or its designee, in particular, may carry out periodic audits at the trial centers, laboratories and CROs/other vendors involved in the study."
103,page_103,"Confidential Page 104 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential The patient or the patient’s parents or legally acceptable representative(s) must also allow access to the patient ’s medical records. Each patient, or the patient’s parent(s) or legally acceptable representative(s), should be informed of this prior to the start of the study."
104,page_104,"Confidential Page 105 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 12 DATA MANAGEMENT 12.1 DATA ENTRY AND MANAG EMENT All clinical data will be entered onto eCRFs in72 hours by the Investigator and/or the Investigator’s dedicated site staff. The data collected on this secure website are assimilated into an electronic data capture (EDC) system. The data system includes password protection and internal quality checks. The Investigator or designated delegate must review data entered and electronically sign the eCRFs to verify their accuracy. Access to the EDC for data entry or review will require training and distinct individual access code assignments to those site staff members who will be entering study data and those involved in study oversight who may review study data. Data are collected within the EDC system, to which the Sponsor and site monitors have exclusively “read only” access. 12.2 DATA CLARIFICATION The Investigator must review and electronically sign the eCRFs to verify their accuracy. Correction to data on eCRFs will be tracked via an audit trail within the web based EDC system. Each correction will be identified by the person making the change and will include time, date, and reason for change. If corrections are made to a previously and electronically signed e CRF, the Investigator must confirm and endorse the changes. As part of the conduct of the trial, the Sponsor may have questions about the data entered by the site, referred to as queries. All corrections and clarifications will be entered into the EDC system and will be identified by the person entering the information, the reason for the change, as well as the time of the changes made. If changes are made to a previously and electronically signed eCRF, the Investigator must confirm and endorse the changes. 12.3 DATA PROTECTION Spon sorand its designee respect the patient s’ rights to privacy and will ensure the confidentiality of their medical information in accordance with all applicable laws and regulations."
105,page_105,"Confidential Page 106 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 13 RECORD RETENTION The Investigator is responsible for maintaining all records pertaining to the clinical trial and for ensuring complete and accurate documentation. The Investigator is responsible for maintaining a patient ID log. This confidential patient ID code provides the link between named patient source records in the patient file and anonymous CRF data provided to Sponsor . The Sponsor requires that each Investigator retain all study related documents for a minimum of 25 years after the study completion ( last patient last visit )in alignment with the current applicable guidelines. If the study is discontinued, or if no application/license is to be filed or if the application/license is not approved for such indication, records should be retained for 25years after the investigation is discontinued or as per local regulations, whichever is longer. The Investigator could be relieved of this responsibility by transferring the documentation custody to another person who is a member of the trial center and who will accept the conservation responsibility. In this case the Sponsor should be informed about the custody transfer, preferably within 10 days from the date of transfer. It is prohibited for study documents to be destroyed without prior written agreement between the Investigator and the Sponsor . Should the Investigator wish to assign the study records to another party, or move them to another location, the Sponsor must be notified in writing."
106,page_106,"Confidential Page 107 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 14 PROPERTY OF DATA AND PUBLICATION The Investigator is informed that the information produced in such study will be used by the Sponsor in relationship with the product development and, therefore, may be widespread to the governmental agencies in various countries. To enable the use of data, the Investigator should supply the Sponsor with the complete results of the tests, all the study data and the access to all study documents. Asthe exclusive owner of the results obtained, the Sponsor acknowledges the importance of the diffusion of medical data and, therefore, encourages their publication on reputed scientific journals and the diffusion during seminars and conferences. The Investigator may publish the trial results only following the relative authorization from the Sponsor. The eventual absence of the Sponsor authorization should be adequately motivated. Any results of the medical research on Kedrion’s products and/or the publication/oral diffusion/relevant manuscripts will be examined and discussed by the Investigator and Kedrion representative 60 days before the submission for the publication or presentation during a conference. The due diligence should be offered to the Sponsor’s legitimate interests, or the paternity of the manuscript, obtaining an excellent patent protection, coordinating and keeping the exclusive nature of the submission to the health authorities, coordinating with other studies on- going in the same area , and protecting the confidential data and information. The Sponsor should receive the copy of each publication proposed. Kedrion’s comments should be issued without any exceeding delay and not beyond 60 days. In case of publication or presentation of the material of multicentre clinical trials, Kedrion should act as a coo rdinator and referee. The individual Investigators of a multicentre trial cannot publish or submit data which are considered to be common to such a study without the consent of the other Investigator s and the previous review of Kedrion. In the case of a disagreement between the participants in the multicentre trial, Kedrion will be the final arbiter. Kedrion’s comments should be issued with no extra delays. Whenever they are not accepted, the senior author of the manuscript and the Kedrion’s representatives should meet to discuss and find a common position for the final written text and/or the character of the publication. The above mentioned procedure also applies to data pertaining to prematurely discontinued or not completed studies. The results of the Investigator s can be divulged to third parties fr omthe trial team only with the paper version and only after Kedrion’s approval . Kedrio n will not mention the data of Investigators’ publications in its scientific information and/or promotional material witho ut the complete acknowledgment of the sources (namely author and references)."
107,page_107,"Confidential Page 108 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 15 ETHICS 15.1 REGULATORY AND ETHIC AL COMPLIANCE International Council for Harmonization E6 GCP Guidelines require that Independent IRB/IECoversees all investigational drug studies. This committee, the makeup of which must conform to applicable regulations and guidelines, will approve all aspects of the study, including said protocol, written ICF, and any patient information sheets to be used, prior to initiation of the study. The Investigator will provide the Sponsor with a copy of the communication from the committee to the Investigator indicating approval of the protocol and consent form/information sheets. All amendments to the protocol must be reviewed and approved prior to implementation, except where necessary to eliminate apparent immediate hazards to human patients. The Investigator will be responsible for obtaining annual IRB/IEC renewal and submitting SA E reports to the IRB/IEC for the duration of the study (as per IRB/IEC policies and procedures). Copies of the Investigator ’s report and/or copies of the IRB/IEC extension approval must be sent to the Sponsor. Protocol deviations and violations will be sub mitted to IRB/IEC according to the requirements of each of these institutions. 15.2 INFORMED CONSENT PRO CEDURES Eligible patient s may only be included in the study after pro viding written ICF, assent and authorization to Access Personal Health Information , in compliance with the GCP and local regulation, as described in Section 6.1 ,Informed Consent/Assent /Authorization to Access Personal H ealth I nformation .Before the start of the study, the Investigator will have the informed consent , assent, authorization to access personal health information and any other materials that will be provided to the patients and parent(s)/legal guardian(s) reviewed and approved by the IRB/IEC. This review and approval will be documented and archived with other study documents. The Investigator or designee must fully inform the patient and parent(s)/ legal guardian of all pertinent aspects of the study. A copy of the written ICF, assent and authorization to access personal health information will be given to the patient or the designee. The patient /designee must be allowed ample time to ask about the details of the study and to make a decision as to whether or not to participate in the study. The patient and/or legal guardian(s) must sign the consent form indicating their agreement to participate in the study before any study-related procedures are conducted. If the patient and/or legal guardian(s) is unable to read and write, a witness must be present during the informed consent discussion and at the time of ICF signature. Adult patients"
108,page_108,"Confidential Page 109 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential who lack the capacity to provide consent will not be allowed to enroll in the protocol through the use of a legally authorized representative. Wom en of childbearing potential should be informed that taking the study medication may involve unknown risks to the fetus if pregnancy were to occur during the study and agree that in order to participate in the study they must adhere to the contraception requirements indicated in the protocol for the duration of the study. If case of doubts on the ability of a patient to adhere to these requirements, that patient should not be allowed in the study. In addition, the Investigator or designee should explain pertinent aspects of the study in an age appropriate manner to pediatric patient s who are eligible for informed assent in accordance with local policies. 15.3 RESPONSIBILITIES OF T HE INVESTIGATOR AND IRB/ IEC The protocol and the proposed informed consent /assen t/authorization to access personal health information forms must be reviewed and approved by a properly constituted IRB/IEC before study start. Properly constituted I EC is defined in ICH Guideline for GCP E6 (R 1), Section 3 (ICH, 1997) . A signed and dated statement that the protocol and informed consent have been approved by the IRB/IEC must be given to the Sponsor before study initiation. Prior to study start and at any time the protocol is amended during study conduct, the Investigator is required to sign a protocol signature page confirming his/her agreement to conduct the study in accordance with these documents and all of the instructions and procedures found in this protocol and to give access to all relevant data and records to the Sponsor ’smonitors, auditors, and Clinical Quality Assurance representatives, designated agents of the Sponsor , IRBs/ IECs, and regulatory authorities as required. If an inspection of the clinical site is requested by a regulatory authority, the Investigator must inform the Sponsor immediately that this request has been made. The Investigator is also responsible for the following: Maintaining a list of appropriately qualified persons to whom the Investigator has delegated significant study- related duties. Dem onstrating the capability of recruiting the required number of suitable patient s within the recruitment period. Dem onstrating sufficient time and staffing to properly conduct and complete the study within the agreed study period."
