,PageNo,Text 
70,page_70,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-29 TITLE: BMT CTN 1502: Optimizing Haploidentical Aplastic Anemia Transplantation Writing your name on this page means that you agree to join this study and know what will happen to you.  I’ve been told what I will be asked to do if I am in this study.  I’ve been told that I don’t have to be in this study. I may quit the study at any time, and no one will be mad at me.  If I want to quit the study, all I have to do is tell the person in charge.  I’ve had a chance to discuss the study and ask questions. My questions have been answ ered.  I agree to be in the study and do what I am asked to do for as long as I am in the study.  My parents and I will get a copy of this form after I sign it. _______ Patient’s Name (if less than 14 years) Date Age (years) _______ Signature of Child Date Age (years) I have explained the purposes, procedures, and risks involved in this research study in detail to: Print name(s) of Parents/Authorized Consenting Party AND ________________________________________________________________________ Print child’s name Who in my opinion: ______IS __IS NOT capable of assenting to participate in this study. Signature of Person Conducting Assent Date"
71,page_71,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-30 Donor Informed Consent to Participate in Research Optimizing Haploidentical Aplastic Anemia Transplantation Your Name: _____________________________________ Study Title: Optimizing Haploidentical Aplastic Anemia Transplantation (CHAMP) Protocol: BMT CTN #1502 Co-Investigator : Amy E. DeZern, M.D., M.H.S. Division of Hematologic Malignancies 1650 Orleans Street, CRBI Room 3M87 Baltimore, MD 21287- 0013 (O) 410- 502-7208 (F) 410 -614-7279 adezern1@jhmi.edu Co-Investigator : Michael A. Pulsipher, M.D. Division of Pediatrics, USC Keck School of Medicine Children’s Hospital Los Angeles 4650 Sunset Blvd, MS#54 Los Angeles, CA 90027 (O) 323- 361-2546 (F) 323 -361-8068 mpulsipher@chla.usc.edu Principal Investigator: [Insert local PI information] Sponsor: The National Institutes of Health (NIH) is sponsoring this study by providing financial support through the Blood and Marrow Transplant Clinical Trials Network (BMT CTN). 1. Introduction We invite you to join this clinical trial, also known as a research study. You’re being asked to join because you’re a bone marrow donor for a family member who is going to receive a haploidentical (half -matched) transplant in the main study, BMT CTN 1502. This consent form is about a research study to learn how patients’ DNA changes after they get cells from a donor (transplant). We will compare your DNA to your family member’s DNA"
72,page_72,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-33 before and after their transplant. In order to do this study, we will need extra blood samples from you. It’s your choice to give blood samples. Even if you say 'no' to giving samples for this research study, your family member can still receive a transplant from you as part of the main study. If you agree to give blood samples, we will collect them at the same time you have routine blood tests done. This Consent Form will tell you about the purpose of the samples for research, the possible risks and benefits, other options available to you, and your rights as a research partic ipant. Everyone who takes part in research at [insert facility name] should know that:  Being in any research study is voluntary.  You will not directly benefit from being in the study. Knowledge we gain from this study may benefit others.  If you give blood samples for future research, you can change your mind at any time.  If you decide to quit the study, it will not affect your care or the care of your family member at [insert name of facility or institution] .  Please ask the study staff questions about anything that you do not understand, or if you would like to have more information.  You can ask questions now or any time during the study.  Please take the time you need to talk about the study with your doctor, study staff, and your family and friends. It is your decision to provide blood samples for future research. If you decide to join, please sign and date the end of the Consent Form. The National Institutes of Health (NIH), through the Blood and Marrow Transplant Clinical Trials Network (BMT CTN), are gi ving staff support and money for this research study. The BMT CTN will lead the research study and, along with the NIH, will make decisions about how to manage the study. 2. Study Purpose We are collecting extra blood samples because we want to learn more about telomere length in donors and how it relates to outcomes (results) for transplant recipients, including engraftment and survival. Telomeres are caps at the end of DNA strands to prot ect them . DNA is in your blood, so we can study telomeres using blood samples."
73,page_73,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-33 3. Right to Ask Questions and/or Withdraw You have the right to ask questions about the study at any time. If you have questions about your rights as a study participant or you want to leave the study, please contact: [insert contact info] Giving blood samples for research is voluntary. You can choose not to give samples or change your mind at any time. If you choose not to take part or change your mind, it will not affect your donation process or the treatment of your family member in the main study in any way. If you change your mind, any unused blood samples will be destroyed. However, samples and information that have already been shared with researchers cannot be taken back or destroyed. Your study doctor and study staff will be available to answer any questions that you may have. 4. Study Treatments and Tests If you agr ee to give blood samples , here is what will happen: a.) We will collect an extra blood sample at the same time you have routine blood tests done. For adults and children who weigh 44 pounds (20kg) or more :  We will collect 4 extra blood sample s at one time prior to your donation to look at your telomeres. The amount of blood collected from you will be about 24 mL (about 5 teaspoons ). For children who weigh less than 44 pounds (20 kg) :  We will collect 2 extra blood sample s at one time prior to your donation to look at your telomeres. The amount of blood collected from you will be 12 mL ( about 2.5 teaspoons ). b.) The blood samples will be sent to the Johns Hopkins l aborator y for processing and storage. All samples will be given a unique bar code that cannot be linked to you by researchers testing your samples. 5. Risks and Discomforts There are no major risks to having your blood drawn. It can be uncomfortable to have your blood taken and it can sometimes leave a bruise. You might faint, but this is unlikely to happen. Only trained people will take your blood. Information about the bo ne marrow donation process for this study can be found in a separate consent form. The transplant doctor or study coordinator will give you a copy of the donation consent form."
74,page_74,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-34 6. Possible Benefits You will not directly benefit from taking part in this study. The information from this study will help doctors learn more about how well transplant recipients do with a haploidentical (half - matched) donor. This information could help other people with blood cancers and disorders who may need a transplant in the future . 7. Privacy, Confidentiality and Use of Information Your confidentiality is one of our main concerns. We will do our best to make sure that the personal information in your medical record is kept private. However, we cannot guarantee total privacy. All your medical and demographic information (such as race and ethnicity, gender and household income) will be kept private and confidential. [Name of Transplant Center] and the organizations listed below will not disclose your participation by any means of communication to any person or organization, except by your written request, or permission, or unless required by federal, state or local laws, or regulatory agencies.  The National Institutes of Health (NIH), which include the National Heart, Lung, and Blood Institute (NHLBI) and the National Cancer Institute (NCI)  U.S. government agencies that are responsible for overseeing research such as The Food and Drug Administr ation (FDA) and the Office of Human Research Protection (OHRP)  U.S. government agencies that are responsible for overseeing public health concerns such as the Centers for Disease Control (CDC) and federal, state, and local health departments  The Data and S afety Monitoring Board (DSMB), not part of [Institution]  Institutional Review Boards (IRBs) responsible for this study  Blood and Marrow Transplant Clinical Trials Network Data and Coordinating Center (BMT CTN DCC), including:  The Center for International B lood and Marrow Transplant Research (CIBMTR)  The National Marrow Donor Program (NMDP)  Emmes, who is coordinating the studies of the BMT CTN  Study investigators:  Dr. Amy DeZern, Co -Principal Investigator  Dr. Michael Pulsipher, Co -Principal Investigator"
75,page_75,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-35 Individuals authorized by the organizations above will have access to your research and medical information. They may use this information for inspections or audits to study the outcomes of your treatment. In agreeing to participate, you conse nt to these inspections. You also consent to allow authorized individuals to copy parts of your records, if required by these organizations. We may give out your personal information if required by law. If information from this study is published or presented at scientific meetings, your name and other personal information will not be used. A description of this clinical trial will be available on http://www.ClinicalTrials.gov , as required by U.S. Law. This Web site will not include information that can identify you. At most, the Web site will include a summary of the results. You can search this Web site at any time. Your pr ivacy is very important to us. The study doctors will ma ke every effort to protect it. The study doctors have a privacy permit to help protect your records if there is a court case. However, some of your medical information may be given out if required by law. If this should happen, the study doctors will do their best to make sure that any information that goes out to others will not identify who you are. For questions about access to your medical records, please contact [name] at [number ]. 8. Ending Your Participation The study doctor or the study s ponsor may stop the study at any time, and we may ask you to leave the study. We may ask you to leave the study if you do not follow directions or if you suffer from side effects of the blood draw. The study sponsor may decide to end the study at any time. If we ask you to leave the study, the reasons will be discussed with you. Possible reasons to end your participation in this study include:  You do not meet the study requirements.  You become unable to donate bone marrow to your family member.  The study is stopped for any reason. 9. Physical Injury as a Result of Participation It’s important that you tell your doctor, [investigator's name(s)] , or study staff if you feel that you have been injured because you provided blood samples for research. You can tell the doctor in person or call him/her at [telephone number] . You will get all available medical treatment if you are injured as a result of providing blood samples for future research. You, your health plan, or your family member’s health plan will be charged for this treatment for injury. The study will not pay for medical treatment."
76,page_76,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-36 In case of injury resulting from providing blood samples for this study, you do not lose any of your legal rights to see k payment by signing this form. 10. Payment and Study Costs You will not be paid for your participation in the research study or for providing blood samples for research. You will not be compensated or reimbursed for any extra costs (for example, travel and meals) from taking part in this study. The visits at which these samples will be collected are standard for bone marrow donors and will be billed to your family member’s insurance c ompany. Your family member’s insurance will not be charged for the collection of these optional samples or for the research tests done with these samples. The costs of shipping and storing your blood samples will be paid by the BMT CTN. For questions about your costs, financial responsibilities, and/or medical insurance coverage for your transplant and this study, please contact /Center/ Financial Counselor at /Number . 11. For More Study Information If you need more infor mation about providing blood samples for research, or if you have problems while you are participating in this study, you can contact the study doctor or his/her staff. They can be reached at the telephone numbers listed here: [Insert name and contact details] . 12. Contact Someone About Your Rights If you wish to speak to someone not directly involved in the study, if you have any complaints about the study, or would like more information about your rights as a research participant, you may contact: [Insert appropriate contact details]. The ethical aspects of this research study have been reviewed and approved by [name of IRB]. For more information about your rights when providing blood samples for research, call the [name of center] Institutional Review Board (a group of people who review the research to protect your rights) at [telephone number] ."
77,page_77,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-38 Health Insurance Portability and Accountability Act (HIPAA)4 Authorization to use and disclose research purposes: A. Purpose: As a res earch participant, I authorize the Principal Investigators and the researcher’s staff to use and disclose my individual health information for the purpose of conducting the research study, Optimizing Cord Blood and Haploidentical Aplastic Anemia Transplant ation . B. Individual Health Information to be Used or Disclosed: My individual health information that may be used or disclosed to do this research includes:  Demographic information (for example: date of birth, sex, weight) .  Medical history .  Findings fr om physical exams .  Laboratory test results obtained at the time of work up C. Parties Who May Disclose My Individual Health Information: The researcher and the researcher’s staff may collect my individual health information from: [List hospitals, clinics or providers from which health care information can be requested ] D. Parties Who May Receive or Use My Individual Health Information: The individual health information disclosed by parties listed in item c and information disclosed by me during the course of the research may be received and used by the following parties:  Principal Investigators and the researcher’s staff: o Dr. Amy DeZern, Co- Principal Investigator o Dr. Michael Pulsipher, Co- Principal Investigator  Study Sponsors : o National Heart, Lung, and Blood Institute (NHLBI) and the National Cancer Institute (NCI), both of the National Institutes of Health (NIH), o Blood and Marrow Transplant Clinical Trials Network (BMT CTN), data coordinating center 4 HIPAA is the Health Insurance Portability and Accountability Act of 1996, a federal law related to privacy of health information."
78,page_78,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-39  U.S. government agencies that are responsible for overseeing research such as the Food and Drug Administration (FDA) and the Office of Human Research Protections (OHRP)  U.S. government agencies that are responsible for overseeing public health concerns such as the Centers for Disease Control (CDC) and federal, state, and local health departments.  The Data and Safety Monitoring Board (DSMB), not part of [Institution]  Institutional Review Boards (IRBs) responsible for this study E. Right to Refuse to Sign this Authorization: I do not have to sign this Authorization. If I decide not to sign the Authorization, I will not be allowed to participate in this study or receive any treatment related to research that is provided through the s tudy. My decision not to sign this authorization will not affect any other treatment, payment, or enrollment in health plans or eligibility for benefits. F. Right to Revoke: I can change my mind and withdraw this authorization at any time by sending a written notice to the Principal Investigator to inform the researcher of my decision. If I withdraw this authorization, the researcher may only use and disclose the protected health information already collected for this research study. No further health information about me will be collected by or disclosed to the researcher for this study. G. Potential for Re -disclosure: My individual health information disclosed under this authorization may be subject to re - disclosure outside the research study and no longer protected. Examples include potential disclosures for law enforcement purposes, mandated reporting for abuse or neglect, judicial proceedings, health oversight activities and public health measures. H. Genetic Information Nondiscrimination Act (GIN A) A new federal law (2009), called the Genetic Information Nondiscrimination Act (GINA) generally makes it illegal for health insurance companies, group health plans, and employers of 15 or more persons to discriminate against you based on your genetic i nformation. Health insurance companies and group health plans may not request your genetic information that we get from this research. This means that they must not use your genetic information when making decisions regarding insurability. Be aware that t his new federal law will not protect you against genetic discrimination by companies that sell life insurance, disability insurance, or long-term care insurance. I. This authorization does not have an expiration date."
79,page_79,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-40 TITLE: BMT CTN 1502: Optimizing and Haploidentical Aplastic Anemia Transplantation Principal Investigator: Name: Phone: Address 1: Fax: Address 2: Email: For donors under 18, consent must be provided by the Legally Authorized Representa tive and Donor Assent is required (see Assent Section on the next page).  I have had the chance to ask questions, and understand the answers I have been given. I understand that I may ask questions at any time during the study.  I freely agree to be a participant in the study.  I understand that I will not directly benefit from taking part in the study.  I understand that, while information gained during the study may be published, I will not be identified and my personal results will stay confidential.  I have had the chance to discuss my participation in this research study with a family member or friend.  I understand that I can leave this study at any time, and doing so will not affect my family member’s current care or prevent my family member from rece iving future treatment.  I understand that I will be given a copy of this signed consent form. ____________________________ Participant Name Date ___________________________________ ____________________________ Participant’s Signature (if 18 years or older) Date"
80,page_80,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-41 I certify that I have provided a verbal explanation of the details of the research study, including the procedu res and risks. I believe the participant has understood the information provided. ___________________________________ ____________________ Name of Counseling Physician/Staff Date ___________________________________ ____________________ Signature of Counseling Physician/Staff Date ___________________________________ ____________________ Name of Interpreter Date ___________________________________ ____________________ Signature of Interpreter Date"
81,page_81,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-42 Pediatric Donor Assent to Participate in Research Study Title : Optimizing Haploidentical Aplastic Anemia Transplantation Protocol : BMT CTN 1502 D. Why am I here? If you give us your permission, we would like to have an extra sample of your blood. We would collect the extra sample at the same time you have other blood tests done. E. Why are you doing this study? We are collecting blood samples from donors, like you, to learn more about how the ends of DNA in donors affects how patients do after their transplants. DNA is in your cells and carries all the information about how your body works. We will keep all of the extra samples private and store them in a place called a biorepository. Your name will not be on the samples. F. What will happen to me if I join the study? If you say you want to be in the study, we will ask you for: o 1 extra blood sample: We’ll collect about 2.5 teaspoons of blood (if you weigh less than 20kg) or 5 teaspoons of blood (if you weigh 20kg or more) 1 time. We will use a small needle to collect the blood from a vein in your arm. G. Will the blood draw hurt? When we collect your blood from a vein in your arm, it may feel like a pinch. It will hurt for a minute and the place where the needle went might be red and sore. You might get a little bruise from the needle but it goes away in a few days. We will collect the extra samples at the same time as you have other blood tests done. H. What if I have questions? You can ask any questions that you have about this study. If you forget to ask a question and think of it later, you can call me at: [insert office number]. You can also ask your question the next time you see me. You can call the study office at any time to ask qu estions about the study."
82,page_82,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-43 I. How will you use my health information and blood samples? Your health information and blood samples will be used for a study about transplant in patients with severe aplastic anemia. J. How will you store my health information and blood samples ? Your blood samples will be kept at a laboratory at Johns Hopkins All research samples will be tied to a number. This number will not be linked to your name or other identifying information. K. Will the study help me? This study will not help you or your family member , but it may help other people who need a transplant in the future. L. Will I be paid to be in the study? No, you will not be paid to be in the study. It will not cost you anything to be in the study. M. Do I have to be in this study? If you don’t want to be in this study, you need to tell us and your parent or guardian. Your doctor will not be angry or upset if you do not want to join. You can still give bone marrow to your family member who needs it. They will still get the exact same care. You can say yes now and change your mind at any time. Please talk this o ver with your parents before you decide if you want to give an extra blood sample for research. We will also ask your parents to give their permission for you to give an extra sample for research."
83,page_83,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 B-44 TITLE: BMT CTN 1502: Optimizing Haploidentical Aplastic Anemia Transplantation Principal Investigator: Name: Phone: Address 1: Fax: Address 2: Email: Writing your name on this page means that you agree to give an extra blood sample and know what will happen. If you want to quit the study, all you have to do is tell the person in charge. You and your parent or guardian will get a copy of this form afte r you sign it. Signature of Child Date Signature of Person Conducting Assent Date"
84,page_84,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX C: LABORATORY PROCEDURES"
85,page_85,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 C-1 APPENDIX C : PROTOCOL -BASED LABORATORY PROCEDURES There is one protocol -required correlative laboratory study associated with the BMT CTN 1502 trial. Study patients and consenting haplo- donors will also be provided the opportunity to participate in an optional correlative study. And finally, an optional opportunity will be offered to study patients to provide a single sample to be stored and used for future research. 1) REQUIRED: Thymoglobulin® Pharmacokinetics (PK) The objective of the first lab correlate to the clinical trial will be to collect PK samples for Thymoglobulin ® and to determine pre - and post -HSCT exposure levels (area under the curve, AUC) in all patient s. These exposure levels will then be correlated with clinically relevant metrics, including engraftment, rejection, GVHD, immune reconstitution, and survival. The PK assessment of Thymoglobulin ® will be performed at UMC Utrecht in the laboratory of Jaap Jan Boelens and Rick Admiraal. Thymoglobulin® concentrations will be determined from plasma samples. 5 mL of blood for PK samples will be collected in an EDTA (lavender top) tube at 6 time points: 1.) Upon completion of first dose infusion (within 60 minutes) With this draw, the start and end of the first Thymoglobulin ® infusion (d- m-y hh:mm) and the timing of the sample (d-m-y hh:mm) must be documented 2.) Prior to infusion of second dose (within 60 minutes) With this draw, the timing of the sample (d -m-y hh:mm) must be documented 3.) Upon completion of second dose infusion (within 60 minutes) With this draw, the start and end of the second Thymoglobulin® infusion (d -m-y hh:mm) and the timing of the sample (d -m-y hh:mm) must be documented 4.) Upon completion of thi rd dose infusion (within 60 minutes) With this draw, the start and end of the second Thymoglobulin infusion (d- m-y hh:mm) and the timing of the sample (d -m-y hh:mm) must be documented 5.) On day 0 (any time prior to stem cell infusion) CBC including absolute lymphocyte count should be collected on Day 0 (if possible) along with the PK sample and results documented in AdvantageEDC ; the timing of the sample (d -m-y hh:mm) should also be documented 6.) On day 7 (no time restrictions) With this draw, the timing of the sample (d -m-y hh:mm) must be documented All blood samples should be placed on ice after collection and promptly taken for processing into"
86,page_86,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 C-2 plasma within 6 hours of collection. Samples should be maintained cold while handling and final samples should be frozen. Please see the protocol -specific Research Sample Information Guide for detailed processing, aliquot labeling, and frozen sample shipping procedures. Frozen samples will be batch -shipped on a biannual basis to the BMT CTN Bior epository managed by the NMDP. Once the trial is complete and all PK samples obtained, they will then be transported together to UMC Utrecht for laboratory analysis. 2) OPTIONAL: Telomere Length Analysis The objective of the seco nd lab correlate to the clinical trial will be to collect whole blood samples from consenting patient s and each available consenting donor to measure leukocyte telomere length. The telomere lengths will then be correlated with clinically relevant metrics, including disease phenotype, engraftment , and survival for research purposes. The telomere length will be measured by a CLIA -certified flow cytometry and FISH assay (Baerlocher Nature Protocols 2006) that is operated within the Johns Hopkins Pathology Laboratories (Armanios). Subpopulations of leukocytes will include granulocytes and lymphocytes. The blood required from the patient (pre -HSCT conditioning) and donor (pre -donation) at a single time point will include: Adults: 4 EDTA purple tops (6cc mL, 24cc total) This will ensure yields for leukopenic patien ts esp ecially if it will be shipped on Fridays. Children less than 20kg: 2 EDTA purple tops (6cc mL , 12cc total) Please see the protocol -specific Research Sample Infor mation Guide for detailed sample labeling and same- day sample shipping procedures . The blood tubes will be shipped on the day of collection to the Johns Hopkins project laboratory by Priority Overnight FedEx courier . No additional information will be provided to the patients or their treating physicians during the trial. Clinical correlations will be made in a retrospective fashion. 3) OPTIONAL : Research Sample to Support Future Genomic Studies The objective of the optional research sample banking is to collect 3 mL of whole blood from all consenting patients pre -conditioning to support future genomic research. Blood samples will be collected and processed at the clinical sites into three 1 mL cryovial aliquots and frozen. Please see the pr otocol -specific Research Sample Information Guide for detailed processing, aliquot labeling, and frozen sample shipping procedures. Frozen whole blood samples will be batch - shipped on a biannual basis, along with the Thymoglobulin ® PK samples, to the BMT C TN Biorepository managed by the NMDP."
87,page_87,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 C-3 Required - Thymoglobulin® Pharmacokinetics Correlative Study Research Samples Subjects Sample Type Sample Collection Time Points Stored Material Sample Processing & Storage Site Aliquots Stored Purpose Patients Peripheral Blood 5 mL EDTA • Completion of first dose infusion • Prior to infusion of second dose • Completion of second dose infusion • Completion of third dose infusion • On Day 0 (prior to stem cell infusion) • On Day +7 post -stem cell infusion EDTA Plasma Samples processed on the day of collection by the clinical sites and frozen for future batch -shipment to the BMT CTN Biorepository. Four 0.5 mL EDTA plasma aliquots; stored at -80º C Thymoglobulin® Pharmacokinetics (PK) Optional - Telomere Length Analysis Correlative Study Research Samples Subjects Sample Type Sample Collection Time Point Sample Collection Summary Shipping Specifications Shipping and Testing Location Patients and Haplo - Donors Peripheral Blood EDTA 24 mL (adults) 12 mL (children) Patient : pre-HSCT conditioning Haplo -donor: pre- HSC donation Collect the peripheral blood sample and place into four (two for children) 6 mL Vacutainer tubes, containing EDTA anticoagulant. Gently mix sample by inversion 8-10 times to mix sample well with anticoagulant. Blood sample tubes will be shipped at ambient temperature, on the day of collection, to JHMI laboratory by priority overnight FedEx® delivery. Telomere Length Analysis Johns Hopkins Laboratory Optional - Future Research Samples Subjects Sample Type Sample Collection Time Point Stored Material Sample Processing & Storage Site Aliquots Stored Purpose Patients Peripheral Blood 3 mL EDTA pre-HSCT conditioning Whole Blood EDTA Samples processed on the day of collection by the clinical sites and frozen for future batch - shipment to the BMT CTN Biorepository. Three 1.0 mL whole blood aliquots; stored at -80º C Undefined Future Research (Genomic DNA Isolation)"
88,page_88,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX D: WEIGHT CALCULATIONS"
89,page_89,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 E-1 APPENDIX D: WEIGHT CALCULATIONS All chemotherapy doses will be calculated using weights determined as described below. Dosing should be based on total body weight (TBW), if < 125% of IBW, and adjusted ideal body weight (AIBW) in all patients ≥ 125% of IBW. Adjusted Ideal Body Weight (AIBW) Formula: AIBW = IBW + [(0.25) x (actual body weight – IBW)] Ideal Body Weigh t (IBW) for Patients greater than 17 Years of Age and older (Devine equation) : Males IBW = 50 kg + 2.3 kg/inch over 5 feet Females IBW = 45.5 kg + 2.3 kg/inch over 5 feet For patients less than 5 feet, subtract 2.3 kg/inch Note for Centers using the metric system, the following equations can be used: Males IBW = 50 kg + [(cm ÷ 2.54 – 60) x 2.3 kg] Females IBW = 45.5 kg + [(cm ÷ 2.54 – 60) x 2.3 kg] For patients less than 152.4 cm feet, subtract 2.3 kg/2.54 cm Ideal Body Weight (IBW) for Patients 1 to 17 Years of Age : Less than 60 inches IBW = (ht 2 x 1.65)/1000 where ht = cm, IBW = kg More than 60 inches Males IBW = 39.0 + [2.27 x (ht - 60)] where ht = inches, IBW = kg Females IBW = 42.2 + [2.27 x (ht - 60)] where ht = inches, IBW = kg Examples of calculations : EXAMPLE CALCULATION 1: A 62 year old female TBW 60 kg, height 64 inches IBW = 54.7 kg EXAMPLE CALCULATION 2: 62 year old female Weight 86 kg, height 64 inches IBW 54.7 kg TBW/IBW = 86/54.7 = 157% IBW AIBW = IBW + 0..25(TBW – IBW) = 54.7 + 0.25(86 – 54.7) = 62.5 kg"
90,page_90,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 E-1 EXAMPLE CALCULATION 3: 62 year old Male Weight 86 kg, height 68 inches IBW 68.4 kg TBW/IBW = 86/68.4 = 126% IBW AIBW = IBW + 0..25(TBW – IBW) = 68.4 + 0.25(86 – 68.4) = 72.8 kg"
91,page_91,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX E : CAMITTA CRITERIA FOR SAA"
92,page_92,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX E : CAMITTA CRITERIA FOR SAA Peripheral Blood Cytopenias Non-severe (Moderate) Aplastic A nemia (not meeting criteria for severe disease) Severe Aplastic A nemia (any 2 of 3) Very -severe Aplastic A nemia (meets criteria for severe disease and absolute neutrophils < 200) Bone Marrow Cellularity < 25% < 25% < 25% Absolute Neutrophil C ount < 500 / ml < 200 / ml Platelet C ount < 20,000 / ml Reticulocyte Count < 1.0% corrected or < 60,000 / ml"
93,page_93,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX F : ABBREVIATIONS"
94,page_94,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 F-1 APPENDIX F : ABBREVIATIONS AdvantageEDCTM – Proprietary electronic data capture system AE – Adverse Event AIBW: Adjusted Ideal Body weight aGVHD – Acute Graft Versus Host Disease ALT – Alanine Aminotransferase ANC – Absolute Neutrophil Count AST – Aspartate Aminotransferase ATG – Antithymocyte globulin AUC – Area under the curve BK – BK Virus BM – Bone Marrow BMT – Bone Marrow Transplant BMT CTN – Blood and Marrow Transplant Clinical Trials Network CBC – Complete Blood Count CD4 – Cluster of Differentiation 4 CD34 – Cluster of Differentiation 34 CD19 – Cluster of Differentiation 19 CD56 – Cluster of Differentiation 56 cGVHD – Ch ronic Graft Versus Host Disease cGY – Centigray CIBMTR – Center for International Blood and Marrow Transplant Research CMV – Cytomegalovirus CNI – Calcineurin inhibitor CNS – Central Nervous System CSA – Cyclosporin A CTCAE – Common Terminology Criteria for Adverse Effects CYP3A4 – Cytochrome P450 3A4 DEB – Diepoxybutane DLCO – Diffusing Capacity of the Lung for Carbon Monoxide DMSO – Dimethyl Sulfoxide DNA – Deoxyribonucleic Acid EBV – Epstein Barr Virus FEV1 – Forced Expiratory Volume 1 FVC – Forced Vital Capacity G-CSF – Granulocyte Colony Stimulating Factor GM-CSF – Granulocyte Macrophage Colony Stimulating Factor GVHD – Graft Versus Host Disease HCT -comorbidity – Hematopoietic Cell Transplant Comorbidity HIV – Human Immunodeficiency Virus HLA – Human Lymphocyte Antigen HSCT – Hematopoietic Stem Cell Transplantation HSV – Herpes Simplex Virus"
95,page_95,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 F-2 HVG – Host Versus Graft IBW – Ideal Body Weight IST – Immunosuppressive Therapy IV – Intravenous IVIG – Intravenous Immunoglobulin MDS – Myelodysplastic Syndrome MMF – Mycophenolate Mofetil MMRD – Mismatched related Donor MMURD – Mismatched Unrelated Donor MOP – Manual of Procedures MPA – Mycophenolic Acid MSD – Matched Sibling Donor MUD – Matched Unrelated Donor NAT – Nucleic Acid Testing NCI – National Cancer Institute OS – Overall Survival PBSC – Peripheral Blood Stem Cells PCR – Polymerase Chain Reaction PFT – Pulmonary Function Testing PJP – Pneumocystis Jiroveci Pneumonia PK – Pharmacokinetics PO – Per Os (by mouth) PTLD – Post -Transplant Lymphoproliferative Disease SAA – Severe Aplastic Anemia SIADH – Syndrome of Inappropriate Antidiure tic Hormone SQ – Subcutaneous TBI – Total Body Irradiation VZV – Varicella Zoster Virus WBC – White Blood Cell"
96,page_96,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 APPENDIX G: BONE MARROW HARVEST GUIDELINES"
