,PageNo,Text 
76,page_76,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 77/108Posting of data on ClinicalTrials.gov and the EU Clinical Trials Register is planned and will occur 12 months after the last clinic visit of the final trial patient or another appropriate date to meet applicable requirements. 11 References Cited in the Text 1. FDA Information on Biosimilars, 2016 Available from: http://www.fda.gov/Drugs/DevelopmentApprovalProcess/HowDrugsareDevelopedandApproved/ApprovalApplications/TherapeuticBiologicApplications/Biosimilars/default.htm. 2. EMA, European Medicines Agency. Guideline on similar biological medicinal products, 2014. Available from: http://www.ema.europa.eu/docs/en_GB/document_library/Scientific_guideline/2014/10/WC500176768.pdf. 3. FDA, U.S. Food and Drug Administration. Guidance for industry: Scientific considerations in demonstrating biosimilarity to a reference product, 2015. Available from:http://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM291128.pdf. 4. EMA, European Medicines Agency. Guideline on similar biological medicinal products containing biotechnology-derived proteins as active substance: Non-clinical and clinical issues, 2015. 5. Spector TD (1990) Rheumatoid arthritis. In: HochbergM (ed.) Epidemiology of Rheumatic Diseases. Sauders, Philadelphia, PA. 6. Del Puente A, Knowler WC, Pettitt DJ, et al. High incidence and prevalence of rheumatoid arthritis in Pima Indians. Am J Epidemiol 1981; 129:1170-8. 7. Kaipiainen-Seppanen O, Aho K, Nikkarinen M. Regional differences in the incidence of rheumatoid arthritis in Finland in 1995. Ann Rheum Dis 2001; 60:128-32. 8. Srirangan S, Choy EH. The role of interleukin 6 in the pathophysiology of rheumatoid arthritis. Ther Adv Musculoskelet Dis. Oct 2010; 2(5):247-56. 9. Halliwell B. Oxygen radicals, nitric oxide and human inflammatory joint disease. Ann Rheum Dis 1995; 54:505-10. 10. Deon D, Ahmed S, Tai K, et al. Cross-Talk betw een IL-1 and IL-6 signaling pathways in Rheumatoid Arthritis synovial fibroblasts. J Immunol 2001; 167:5395-403. 11. Mircic M, Kavanaugh A. Inhibition of IL6 in rheumatoid arthritis and juvenile idiopathic arthritis. Exp Cell Res. 2011 May 15; 317(9):1286-92. 12. Tracey D, Klareskog L, Sasso EH, et al. Tumor necrosis factor antagonist mechanisms of action: a comprehensive review. Pharmacol Ther. 2008; 117(2):244-79. 13. Pfizer Australia Ltd. ENBREL ®Etanercept (rch), Product Information. 23 August 2013. 'RFXPHQW1R  2EMHFW1R CCI CCI"
77,page_77,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 78/10814. Boehncke WH, Menter A. Burden of disease: psoriasis and psoriatic arthritis. Am J Clin Dermatol. 2013;14(5):377-88. 15. Raho G, Koleva DM, Garattini L, et al. The burden of moderate to severe psoriasis: an overview. Pharmacoeconomics. 2012; 30(11):1005-13. 16. Ahmed I, Kaspar B, Sharma U. Biosimilars: impact of biologic product life cycle and European experience on the regulatory trajectory in the United States. Clin Ther. 2012;34(2):400-19. 17. Boonen A, Mau W. The economic burden of disease: comparison between rheumatoid arthritis and ankylosing spondylitis. Clin Exp Rheumatol. 2009;27(4 Suppl 55):S112-7 18. Burisch J, Jess T, Martinato M, et al. The burden of inflammatory bowel disease in Europe. J Crohns Colitis. 2013;7(4):322-37. 19. Andreakos E, Taylor PC, Feldmann M. Monoclonal antibodies in immune and inflammatory diseases. Curr Opin Biotechnol. 2002;13(6):615-20. 20. EMA, Note for guidance on Statistical Principles for Clinical Trials, September 1998.21. FDA, Guidance for Industry, Immunogenicity Assessment for Therapeutic Protein Products, August 2014. 22. FDA, Guidance for Industry, Assay Development and Validation for Immunogenicity Testing of Therapeutic Protein Products, Draft Guidance, Revision 1. 23. FDA, Guidance for industry: Scientific considerations in demonstrating biosimilarity to a reference product, 2015. 24. Pedras-Vasconcelos J. The immunogenicity of therapeutic proteins – what you don’t know can hurt you and the patient. SBIA REdI Spring 2014. 25. EMA, European Medicines Agency. Guideline on immunogenicity assessment of biotechnology-derived therapeutic proteins, Draft Revision 1, 2015. Available at: http://www.ema.europa.eu/docs/en_GB/document_library/Scientific_guideline/2015/10/WC500194507.pdf. 26. Knezevic I, Kang HN, and Thorpe R. Immunogenicity assessment of monoclonal antibody products: A simulated case study correlating antibody induction with clinical outcomes. Biologicals. 2015; 43(5):307-17. 27. Shankar G, Arkin S, Cocea L, Devanarayan V, Kirshner S, Kromminga A, et al. Assessment and reporting of the clinical immunogenicity of therapeutic proteins and peptides – harmonized terminology and tactical recommendations. AAPS J. 2014; 16(4):658-673. 28. Humira [package insert]. North Chicago, IL: AbbVie Inc; 2016. 'RFXPHQW1R  2EMHFW1R CCI CCI"
78,page_78,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 79/10829. Keystone EC, Kavanaugh AF, Sharp JT, Tannenbaum H, Hua Y, Teoh LS, et al. Radiographic, clinical, and functional outcomes of treatment with adalimumab (a human anti-tumor necrosis factor monoclonal antibody) in patients with active rheumatoid arthritis receiving concomitant methotrexate therapy: a randomized, placebo-controlled, 52-week trial. Arthritis Rheum. 2004; 50(5):1400-1411. 30. FDA, Guidance for Industry - RA: Developing Drug Products for Treatment, 2013.31. Aletaha D, Landewe R, Karonitsch T, Bathon J, Boers M, Bombardier C, et al. Reporting disease activity in clinical trials of patients with rheumatoid arthritis: EULAR/ACR collaborative recommendations. Arthritis Rheum. 2008; 59(10):1371-1377. 32. Furst DE, Schiff MH, Fleischmann RM, Strand V, Birbara CA, Compagnone D, et al. Adalimumab, a fully human anti-tumor necrosis factor-alpha monoclonal antibody, and concomitant standard antirheumatic therapy for the treatment of rheumatoid arthritis: results of STAR (Safety Trial of Adalimumab in Rheumatoid Arthritis). J Rheumatol. 2003; 30(12):2563-2571. 33. Kennedy WP, Simon JA, Offutt C, Horn P, Herman A, Townsend MJ, et al. Efficacy and safety of pateclizumab (anti-lymphotoxin- α) compared to adalimumab in rheumatoid arthritis: a head-to-head phase 2 randomized controlled study (the ALTARA study). Arthritis Res Ther. 2014; 16(5):467. 34. Kim H-Y, Lee S-K, Song YW, Yoo D-H, Koh EM, Yoo B, et al. A randomized, double-blind, placebo-controlled, phase III study of the hum an anti-tumor necrosis factor antibody adalimumab administered as subcutaneous injections in Korean rheumatoid arthritis patients treated with methotrexate. APLAR Journal of Rheumatology. 2007; 10:9-16. 35. Van Vollenhoven RF, Fleischmann R, Cohen S, Lee EB, Garcia Meijide JA, Wagner S, et al. Tofacitinib or adalimumab versus placebo in rheumatoid arthritis. N Engl J Med. 2013; 369(3):293. 36. Weinblatt ME, Keystone EC, Furst DE, Moreland LW, Weismann MH, Birbara CA, et al. Adalimumab, a fully human anti-tumor necrosis factor alpha monoclonal antibody, for the treatment of rheumatoid arthritis in patients taking concomitant methotrexate: the ARMADA trial. Arthritis Rheum. 2003 Mar; 48(3):35-45. 37. Cohen SB, Genovese MC, Choy EH, Perez-Ruiz F, Pablos JL, Zhang N, et al. Randomized, double-blind, phase 3 study of efficacy and safety of ABP 501 compared with adalimumab in subjects with moderate to severe rheumatoid arthritis [abstract]. Arthritis Rheumatol. 2015; 67 (suppl 10). 38. Weinblatt ME, Baranauskaite A, Niebrzydowski J, Dokoupilova E, Zielinska A, Sitek-Ziolkowska K, et al. A phase III, randomize d, double-blind, clinical study comparing SB5, an adalimumab biosimilar, with adalimumab reference product (Humira) in patients with moderate to severe rheumatoid arthritis despite methotrexate therapy (24-week results) [abstract]. Arthritis Rheumatol. 2015; 67 (suppl 10). 'RFXPHQW1R  2EMHFW1R CCI CCI"
79,page_79,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 80/10839. Yoo DH, Hrycai P, Miranda P, Ramiterre E, Piotrowski M, Shevchuk S, et al. A randomized, double-blind, parallel-group study to demonstrate equivalence in efficacy and safety of CT-P13 compared with innovator infliximab when coadministered with methotrexate in patients with active rheumatoid arthritis: the PLANETRA study. Ann Rheum Dis. 2013; 72(10):1613-1620. 40. Bejarano V, Quinn M, Conaghan PG, et al. Effect of the early use of the anti-tumor necrosis factor adalimumab on the prevention of job loss in patients with early rheumatoid arthritis. Arthritis Rheum 2008; Oct 15; 59(10): 1467-74. 41. Soubrier M, Puechal X, Sibilia J, et al. Evaluation of two strategies (initial methotrexate monotherapy vs its combination with adalimumab) in management of early active rheumatoid arthritis : data from the GUEPARD trial. Rheumatology (Oxford) 2009 Nov; 48(11):1429-34. 42. Tayar JH, Lopez-Olivio MA, Suarez-Almazor ME. Adalimumab: 8 years of experience in rheumatoid arthritis. Int J Clin Rheumatol. 2013; 8(2):162-84. 43. Prevoo MLL, van ‘t Hof MA, Kuper HH, van Leeuwen MA, van de Putte LB, van Riel PL. Modified disease activity scores that included twenty-eight-joint counts. Development and validation in a prospective longitudinal study of patients with rheumatoid arthritis. Arthritis Rheum. 1995; 38(1):44-48. 44. Broeder AA, Creemers MC, van Gestel AM, van Riel PL. Dose titration using the Disease Activity Score (DAS28) in rheumatoid arthritis patients treated with anti-TNF-alpha. Rheumatology. 2002; 41 (6):638-642. 45. Fransen J, Moens HB, Speyer I, van Riel PL. Effectiveness of systematic monitoring of rheumatoid arthritis disease activity in daily practice: a multicenter, cluster randomized controlled trial. Ann Rheum Dis. 2005; 64(9):1294-98. 46. Smolen JS and Aletaha D. Scores for all seasons: SDAI and CDAI. Clin Exp Rheumatol. 2014; 32 (5 suppl 85):S75-79. 47. Aletaha D and Smolen J. The simplified Disease Activity Index (SDAI) and the Clinical Disease Activity Index (CDAI): a review of their usefulness and validity in rheumatoid arthritis. Clin Exp Rheumatol. 2005; 23(5 suppl 39):S100-108. 48. Bykerk VP and Massarotti EM. The new ACR/EULAR remission criteria: rationale for developing new criteria for remission. Rheumatology. 2012; 51(suppl 6). 49. Emery P, Fleischmann R, van der Heijde D, Keystone EC, Genovese MC, Conaghan PG, et al. The effects of golimumab on radiographic progression in rheumatoid arthritis: results of randomized controlled studies of golimumab before methotrexate therapy and golimumab after methotrexate therapy. Arthritis Rheum. 2011; 63(5):1200-10. 50. Bruce B and Fries JF. The Stanford health Assessment Questionnaire: dimensions and practical applications. Health Qual Life Outcomes. 2003 Jun 09; 9(1):20. 'RFXPHQW1R  2EMHFW1R CCI CCI"
80,page_80,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 81/10851. Fries JF, Spitz P, Kraines RG, et al. Measuremen t of patient outcomes in arthritis. Arthritis Rheum. 1980; 23(2):137-145. 52. Ware JE Jr and Sherbourne CD. The MOS 36- item short-form health survey (SF-36). I. Conceptual framework and item selection. Med Care. 1992; 30(6):473-483. 53. Talamo J, Frater A, Gallivan S, and Young A. Use of the short form 36 (SF-36) for health status measurement in rheumatoid arthritis. Br J Rheumatol. 1997; 36(4):463-469. 54. Gusi N, Olivares PR, Rajendram R. The EQ-5D Health-related quality of life questionnaire. Handbook of disease burdens and quality of life measures. 2010; 87-99. 55. Harrison J, Boonen A, Tugwell P, et al. Same question, different answers: a comparison of global health assessments using visual analogue scales. Qual Life Res 2009 (18): 1285-1292. 56. Kivitz A, Cohen S, Edwards W, et al. Clinical assessment of pain, tolerability, and preference of an autoinjection pen versus a prefilled syringe for patient self-administration of the fully human, monoclonal antibody adalimumab: the TOUCH trial. Clin Ther. 2006; 28(10):1619-29. 57. Vander Cruyssen B, Van Looy S, Wyns B, et al. DAS28 best reflects the physician’s clinical judgment of response to infliximab therapy in rheumatoid arthritis patients: validation of the DAS28 score in patients under infliximab treatment. Arthritis Res Ther. 2005; 7(5):R1063-71. 58. Smolen JS, Breedveld FC, Eberl G, et al. Validity and reliability of the twenty-eight-joint count for the assessment of rheumatoid arthritis activity. Arthritis Rheum. 1995; 38(1):38-43. 59. DAS28 Website [internet]. Yousofa; 2016. [cited 2016 January 12]. Available from: http://www.das-score.nl/das28/en/difference-between-the-das-and-das28/how-to-measure-the-das28/how-to-calculate-the-das28/alternative-validated-formulae.html. 60. Ternant D, Ducourau E, Fuzibet P, et al. Pharmacokinetics and concentration-effect relationship of adalimumab in rheumatoid arthritis. BR J Clin Pharmacol. 2015; 79:286-97. 61. Ducourau E, Ternant D, Fuzibet P, et al. Towards an individualized target concentration of adalimumab in rheumatoid arthritis. Ann Rheum Dis. 2013; 72(Suppl 3): 229. 62. Fries JF, Spitz P, Kraines RG, et al. Measurement of patient outcome in arthritis. Arthritis Rheum. 1980; 23(2):137-45. 63. Ramey DR, Fries JF, Singh G. The Health Assessment Questionnaire 1995 – Status and Review. In: Spilker, B, editor. Quality of Life and Pharmacoeconomics in Clinical Trials. 2nd ed.Lippincot-Raven Publishers, Philadelphia, 1996. 64. Mease PJ, Fleischmann R, Deodhar AA, et al. Effect of certolizumab pegol on signs and symptoms in patients with psoriatic arthritis: 24-week results of a Phase 3 double-blind randomised placebo-controlled study (RAPID-PsA). Ann Rheum Dis 2014; 73:48-55. 'RFXPHQW1R  2EMHFW1R CCI CCI"
81,page_81,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 82/10865. Kivitz A, Olech E, Borofsky M, et al. Subcutaneous tocilizumab versus placebo in combination with disease-modifying antirheumatic drugs in patients with rheumatoid arthritis. Arthritis Care Res 2014; 66:1653-61. 66. Burmester G, Rubbert-Roth A, Cantagrel A, et al. A randomised, double-blind, parallel-group study of the safety and efficacy of subcutaneous tocilizumab versus intravenous tocilizumab in combination with traditional disease-modifying antirheumatic drugs in patients with moderate to severe rheumatoid arthritis (SUMMACTA study). Ann Rheum Dis 2014;73(1):69-74. 67. FDA, Guidance for Industry, E3 Structure and Content of Clinical Study Reports, January 2103, Questions and Answers Revision 1. 'RFXPHQW1R  2EMHFW1R CCI CCI"
82,page_82,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 83/10812. Appendices 'RFXPHQW1R  2EMHFW1R CCI CCI
83,page_83,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 84/108Appendix A: Contraceptive Guidance and Woman of Childbearing Potential Definitions Woman of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming postmenopausal unless permanently sterile. Permanent sterilization methods include hysterectomy, bilateral salpingectomy, and bilateral oophorectomy. Women in the following categories are not considered WOCBP 1. Premenopausal female with one of the following: !Documented hysterectomy !Documented bilateral salpingectomy !Documented bilateral oophorectomy Note: Documentation can come from the study site staff’s: review of participant’s medical records, medical examination, or medical history interview. 2. Premenarchal 3. Postmenopausal female !Females who are postmenopausal (age-related amenorrhea ≥12 consecutive months and increased follicle-stimulating hormone [FSH] > 40 mIU/mL), or who have undergone hysterectomy or bilateral oophorectomy are exempt from pregnancy testing. If necessary to confirm postmenopausal status, an FSH will be drawn at screening. !Females on hormone replacement therapy (HRT) and whose menopausal status is in doubt will be required to use one of the non-hormonal highly effective contraception methods if they wish to continue their HRT during the study. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before study enrollment. Contraceptive Guidance Highly Effective Contraceptive Methods That Are User Dependent Failure rate of < 1% per year when used consistently and correctlya. !Combined (estrogen- and progestogen-containing) hormonal contraception associated with inhibition of ovulation !oral !intravaginal !transdermal. !Progestogen-only hormonal contraception associated with inhibition of ovulation !oral !injectable 'RFXPHQW1R  2EMHFW1R CCI CCI"
84,page_84,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 85/108Highly Effective Methods That Are User Independent !implantable progestogen-only hormonal contraception associated with inhibition of ovulation !intrauterine device (IUD) !intrauterine hormone-releasing system (IUS) !bilateral tubal occlusion. !Vasectomized partner (A vasectomized partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used.) !Sexual abstinence (Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the IMP. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the participant.) NOTES: a) Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regarding the use of contraceptive methods for participants participating in clinical studies. 'RFXPHQW1R  2EMHFW1R CCI CCI"
85,page_85,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 86/108Appendix B: Signature Pages and Responsible Persons for the Trial 'RFXPHQW1R  2EMHFW1R CCI CCI
86,page_86,CCI CCICCI PPD PPD PPD PPD PPDPPD
87,page_87,CCI CCIPPDPPD PPD PPD PPD PPD PPD PPDCCI PPD
88,page_88,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 89/108Signature Page – Principal Investigator Trial Title A multicenter, , randomized, double-blind, phase III trial to evaluate the safety, immunogenicity, and efficacy of MSB11022 compared with Humira ®in patients with moderately to severely active rheumatoid arthritis IND Number EudraCT Number 2016 -002852 -26 Clinical Trial Protocol Date / Version11 July 2017 / Version 2.0 Center Number Principal Investigator I, the undersigned, am responsible for the conduct of the trial at this site and affirm that I understand and will conduct the trial according to the clinical trial protocol, any approved protocol amendments, International Council for Harmonisation Good Clinical Practice (Topic E6) and all applicable Health Authority requirements and national laws. I also affirm that I understand that Health Authorities may require the Sponsors of clinical trials to obtain and supply details about ownership interests in the Sponsor or Investigational Medicinal Product and any other financial ties with the Sponsor. The Sponsor will use any such information solely for the purpose of complying with the regulato ry requirements. I therefore agree to supply the Sponsor with any necessary information regarding ownership interest and financial ties including those of my spouse and dependent children, and to provide updates as necessary to meet Health Authority requirements. _____________________________________ ____________________________Signature Date of Signature Name, academic degree:Function / Title:Institution:Address:Telephone number:Fax number:E-mail address: 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
89,page_89,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 90/108Sponsor Responsible Persons not Named on the Cover Page Name: Function / Title: Principal Clinical Trial LeadInstitution: Merck KGaAAddress: Merck KGaA, Frankfurter Str. 250, 64293 Darmstadt, GermanyTelephone number:E-mail address: Name, academic degree: Function/Title:Institution:Address: Telephone number: E-mail address: 'RFXPHQW1R  2EMHFW1R CCI CCIPPD PPD PPD PPD PPD PPD PPD PPDPPD"
90,page_90,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 91/108Appendix C: Blood and Urine Volumes Blood will be drawn on 12 separate days/occasions. On the day of PK/PD sampling, patients will have an intravenous catheter inse rted to facilitate obtaining the multiple samples required. The planned maximum volume of blood to be drawn in this trial is approxi mately 390 mL over the screening period, 52-week trial period, 4-week fo llow-up period, and 4-month safety follow-up period (approximatel y 68 weeks total). Assay Approximate Sample Volume (mL)Number of SamplesaApproximate Subtotal Volume (mL) Clinical chemistry, hematology (blood sample) 796 3 Urinalysis 10 9 90 Antibody tests: ANA, anti-dsDNA (blood sample) 563 0 Pregnancy test (serum β-hCG) (blood sample) 31 3 Urine pregnancy test 5 11 55 Virus screen (HIV,HBV and HCV) (blood sample) 3.5 1 QFT (blood sample) 31 3 High sensitivity C-reactive protein (blood sample) 382 4 Erythrocyte Sedimentation Rate (blood sample) 21 2 ADAs, NAbs (blood sample) 5 10 50 PK sample (blood sample)b51 47 0 Total 51.5 71 390 ADA = anti-drug antibody; ANA = anti-nuclear antibody; β-hCG = beta human chorionic gonadotropin; dsDNA = double-stranded DNA; HBV = hepatitis B virus; HCV = hepatitis C virus; HIV = human immunodeficiency virus; NAb = neutralizing antibody; PK = pharmacokinetics; QFT = QuantiFERON-TB Gold te st. a) Includes samples taken at screening or during double-blind period. b) Blood for population pharmacokinetic assessment will be collected in a subset of 60 patients (30 per treatment arm). Patient s in the population PK analysis will have additional samples taken on Days 2 (24 h post first dose), 4, and 9, and Days 2 (24 h post Week 24 dose), 4, 9, and 14 (Week 26 p re-dose) after the Week-24 dose (see Table 2) . The date and exact time of sample collection must be recorded. 'RFXPHQW1R  2EMHFW1R CCI CCI"
91,page_91,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 92/108Appendix D: Joint Count Assessment Forms (66/68 Joint Evaluation) Patient Right Patient Left Pain/Tenderness Swelling Pain/Tenderness Swelling JOINTa (Circle Correct Answer)0 = Absent 1 = Present 9 = Not applicablea0 = Absent 1 = Present 9 = Not applicablea0 = Absent 1 = Present 9 = Not applicablea0 = Absent 1 = Present 9 = Not applicablea 1. Temporomandibular 019019019019 2. Sternoclavicular 019019019019 3. Acromio-clavicular 019019019019 4. Shoulder 019019019019 5 . E l b o w 019019019019 6 . W r i s t 019019019019 7. Metacarpophalangeal I 019019019019 8. Metacarpophalangeal II 019019019019 9. Metacarpophalangeal III 019019019019 10. Metacarpophalangeal IV 019019019019 11. Metacarpophalangeal V 019019019019 12. Thumb Interphalangeal 019019019019 13. Proximal Interphalangeal II 019019019019 14. Proximal Interphalangeal III 019019019019 15. Proximal Interphalangeal IV 019019019019 16. Proximal Interphalangeal V 019019019019 17. Distal Interphalangeal II 019019019019 18. Distal Interphalangeal III 019019019019 19. Distal Interphalangeal IV 019019019019 20. Distal Interphalangeal V 019019019019 21. Hip 0 1 9 N / A 019 N/A 22. Knee 019019019019 23. Ankle 019019019019 24. Tarsus 019019019019 25. Metatarsophalangeal I 019019019019 26. Metatarsophalangeal II 019019019019 27. Metatarsophalangeal III 019019019019 28. Metatarsophalangeal IV 019019019019 29. Metatarsophalangeal V 019019019019 30. Great Toe 019019019019 31. Interphalangeal II 019019019019 32. Interphalangeal III 019019019019 33. Interphalangeal IV 019019019019 34. Interphalangeal V 019019019019 'RFXPHQW1R  2EMHFW1R CCI CCI
92,page_92,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 93/108Appendix E: Protocol Amendments and List of Changes Previous Protocol Amendments Table of Amendments Amendment NumberSubstantial (Y/N)Date Region or Country Included in the current document (Y/N) Amendment 1 N 31 January 2017 Germany N Amendment 2 N 11 July 2017 Global Y 'RFXPHQW1R  2EMHFW1R CCI CCI
93,page_93,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 94/108Amendment No. 1 Scope Local (Germany) Date of Protocol Amendment 31 January 2017 A summary of changes specific for Germany is included in the local German protocol V1.1. 'RFXPHQW1R  2EMHFW1R CCI CCI
94,page_94,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 95/108Amendment No. 2 Scope Global Date of Protocol Amendment 11 July 2017 Current Trial Protocol 11 July 2017/Version 2.0 Version Rationale This global protocol amendment was prepared to include some clarifications and corrections in various sections, as well as to globally implement the changes which were requested by the (and implemented in the local protocol amendment 1) in order to conform pregnancy and contraception language to the Clinical Trial Facilitation Group guidelines and to remove an inadequate sentence from Section 6.9. List of Changes Changes were made to conform the language regarding pregnancy and contraception to Clinical Trial Facilitation Group guidelines and provide a new appendix regarding contraceptive methods. Some sections of the clinical study protocol needed to be corrected as they were found inaccurate, and some other sections needed to be clarified. Administrative and editorial changes were undertaken to correct typographical errors that do not impact the design or execution of the study. Changes to the clinical study protocol text are presented in the table below. Additions and amended text are shown in bold. If the original clinical study protocol text was already bold, changes are shown in bold and underlined, deletions are marked using strike through. 'RFXPHQW1R  2EMHFW1R CCI CCIPPD PPD"
95,page_95,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 96/108Comparison with Clinical Study Protocol Version 1.0, 09 September 2016 Change Section Page Previous Wording New Wording To update the number of sites and countriesSynopsis 2.0 Sponsor, Investigators and Trial Administrative Structure9 21Approximately 60 50trial sites in 8 6countries in North America and Europe.Approximately 50 trial sites in 6 countries in Europe. To update to the planned trial periodSynopsis 9 Planned trial period (first patient in-last patient out): First patient in: Quarter IV 2016 I 2017 Last patient out: Quarter II III 2018Planned trial period (first patient in-last patient out): First patient in: Quarter I 2017 Last patient out: Quarter III 2018 To correct the alignment of PK objective and endpoints found in the synopsis and protocol bodySynopsis, 4.0 Trial Objectives10, 26Secondary Objectives The key secondary objective is to compare the efficacy of MSB11022- to Humira ®at Week 12 in patients with moderately to severely active RA. Other secondary objectives include: !To evaluate the immunogenicity profile of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52 !To further compare the efficacy and safety of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52 !To evaluate population pharmacokinetics (PK) on MSB11022- and Humira®in patients with moderately to severely active RA !To compare quality of life (QoL) and physical function on MSB11022- with Humira ®in patients with moderately to severely active RA !To compare injection site pain levels of MSB11022- versus Humira® Exploratory Objective !The exploratory objective is to evaluate population pharmacokinetics (PK) on MSB110220- and Humira®in patients with moderately to severely active RASecondary Objectives The key secondary objective is to compare the efficacy of MSB11022- to Humira®at Week 12 in patients with moderately to severely active RA. Other secondary objectives include: !To evaluate the immunogenicity profile of MSB11022- compared to Humira® in patients with moderately to severely active RA up to Week 52 !To further compare the efficacy and safety of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52 !To compare quality of life (QoL) and physical function on MSB11022- with Humira ®in patients with moderately to severely active RA !To compare injection site pain levels of MSB11022- versus Humira ® Exploratory Objective !The exploratory objective is to evaluate population pharmacokinetics (PK) on MSB11022 and Humira®in patients with moderately to severely active RA 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI CCI CCI CCI CCI CCICCI CCI CCI CCI CCI CCI"
96,page_96,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 97/108Change Section Page Previous Wording New Wording Synopsis 13 Population pharmacokinetics (PK) !Absorption rate constant (ka) !Apparent clearance (CL/F) !Volume of distribution (Vz/F) !Ctrough levels at Day 14 after first dose, at Week 4, 12 and 24 pre-dose, and at Day 14 after dose of Week 24 Quality of Life !Health Assessment Questionnaire – Disability Index (HAQ-DI) questionnaire at screening, baseline, and Weeks 2, 4, 8, 12, 24, and 52 !36-item Short Form Health Survey (SF-36) questionnaire at baseline and Weeks 12, 24, and 52 !Euro-Quality of Life – 5 Dimensions and 5-levels (EQ-5D-5L) questionnaire at baseline and Weeks 12, 24, and 52 Injection site pain !Mean change in injection site pain on a visual analog scale (VAS), evaluated during 3 administrations of IMP (doses 3 to 5) (immediately post-injection, 15 minutes post injection, and 1 hour post injection) Exploratory endpoints Population pharmacokinetics (PK) !Absorption profile characterization, if it is supported by the data !Apparent clearance (CL/F) !Volume of distribution (Vz/F) !Ctrough levels at Day 14 after first dose, at Week 4, 12 and 24 pre-dose, and at Day 14 after dose of Week 24Quality of Life !Health Assessment Questionnaire – Disability Index (HAQ-DI) questionnaire at screening, baseline, and Weeks 2, 4, 8, 12, 24, and 52 !36-item Short Form Health Survey (SF-36) questionnaire at baseline and Weeks 12, 24, and 52 !Euro-Quality of Life – 5 Dimensions and 5-levels (EQ-5D-5L) questionnaire at baseline and Weeks 12, 24, and 52 Injection site pain !Mean change in injection site pain on a visual analog scale (VAS), evaluated during 3 administrations of IMP (doses 3 to 5) (immediately post-injection, 15 minutes post injection, and 1 hour post injection) Exploratory endpointsPopulation pharmacokinetics (PK) !Absorption profile characterization, if it is supported by the data !Apparent clearance (CL/F) !Volume of distribution (Vz/F) !Ctrough levels at Day 14 after first dose, at Week 4, 12 and 24 pre-dose, and at Day 14 after dose of Week 24 8.3.2 Secondary Endpoints65 !Injection site pain !Mean change in injection site pain on a VAS, evaluated during 3 (doses 3-5) administrations of IMP !Pharmacokinetics!Injection site pain !Mean change in injection site pain on a VAS, evaluated during 3 (doses 3-5) administrations of IMP 'RFXPHQW1R  2EMHFW1R CCI CCI"
