,PageNo,Text
34,page_34,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 35 of 50 In case if either the investigator , who primar ily reported the SAE , or the second assessor classify the SAE as ‘suspected’ (i.e. as ‘definitely’, ‘probably’, ‘possibly’ related to IMP ) and the SAE is also ‘unexpected ’, it is categorized as a SUSAR . All SUSARs are subject to an expedited reporting to the responsible ethics committee(s), the competent higher federal authority (BfArM) , and to all participating investigators. 9.2 Period of Observation and Documentation All AEs rep orted by the patient or detected by the investigator are collected during the trial , and must be documented on the appropriate pages of the CRF. AEs must also be documented in the patient ’s medical records. In this trial, all AEs that occur after first adm inistration of the IMP are documented on the pages provided in the CRF. The individual period of observation ends 28 days after the last dose of the IMP for chordoma . All patients who have AEs, whether considered associated with the use of the trial medica tion or not, must be monitored to determine the outcome. The clinical course of the AE is followed up until resolution or normalization of changed laboratory parameters or until it has changed to a stable condition. 9.2.1 Grading of AEs The grading of AEs in this trial is carried out on the basis of the 5 -grade scale defined in the CTCAE v5.0. Grade 1: Mild; asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated. Grade 2: Moderate; minimal, lo cal or noninvasive intervention indicated; limiting age-appropriate instrumental ADL* Grade 3: Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting self-care ADL**. Grade 4: Life-threatening consequences; urgent intervention indicated. Grad e 5: Death related to AE A Semi -colon indicates ‘or’ within the description of the grade. Activities of Daily Living (ADL) *Instrumental ADL refer to preparing meals, shopping for groceries or clothes, using the telephone, managing money, etc. **Self-care ADL refer to bathing, dressing and undressing, feeding self, using the toilet, taking medications, and not bedridden. The grading of all AEs listed in the CTC AE v5.0 is based on the information contained therein. The grading of all other AEs, i.e. those which are not listed in the CTCAE v 5.0 are performed by a responsible investigator, based on definitions of CTCAE v 5.0 shown in the table above. 9.2.2 Coherenc e between AEs and the IMP The investigator evaluate s each AE that occurred after administration of investigational medicinal product regarding the coherency with the administration of the investigational medicinal product according to the definitio ns of the WHO : Definitely related: There is a reasonable possibility that the event may have been caused by IMP. A certain event has a strong temporal relationship and an alternative cause is unlikely. Probably related An AE that has a reasonable possibility that the event is likely to have been caused by IMP. The AE has a timely relationship and follows a known pattern of response, but a potential alternative cause may be present."
35,page_35,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 36 of 50 Possibly related : An AE that has a reasonable possibility that the event may have been caused by IMP. The AE has a timely relationship to the IMP; however, the pattern of response is atypical, and another cause seems more likely . Unlikely related : Only a remote connection exists between the IMP and the reported adverse event. Other conditions including concurrent illness, progression or expression of the disease state or reaction of the concomitant medication appear to explain the reported adverse event. Not related: An AE that does not follow a reasonable temporal sequence related to IMP and is likely to have been produced by the patient’s clinical state, other modes of therapy or other known etiology. Unassessable/Unclassified: A report suggesting an AE which cannot be judged because of insufficient or contradictory information, or a report which cannot be supplemented or verified. 9.2.3 Outcome of AEs The outcome of an AE at the time of the last observation is classified as: Recovered/ resolved All signs and symptoms of an AE disappeared without any sequels at the time of the last interrogation. Recovering/ resolving The intensity of signs and symptoms has been diminishing and/or their clinical pattern has been changing up to the time of the last interrogatio n in a way typical for its resolution. Not recovered/ not resolved Signs and symptoms of an AE are mostly unchanged at the time of the last interrogation. Recovered/ resolved with sequel Actual signs and symptoms of an AE disappeared but there are sequels related to the AE. Fatal Resulting in death. If there are more than one AE only the adverse event leading to death (possibly related) is characterized as ‘fatal‘. Unknown The outcome is unknown or implausible and the information cannot be supplemented or verified. 9.2.4 Action taken with the IMP The action taken with IMP is assigned to one of the following categories: Dose not changed No change in the dose of IMP. Dose reduced Reduction in the dose of IMP. Temporary discontinuation Temporary discontinuation of IMP. Drug withdrawn Discontinuation of IMP. Unknown The information is unknown or implausible and it cannot be supplemented or verified. Not applicable The question is implausible (e. g. the patient is dead). 9.2.5 Treatment of SAE The term ‘ Treatment of SAE ’ refers to the specific actions taken to treat or alleviate adverse events or to avoid their sequel ae. The f ollowing categories are used to categorize th is treatment : None No action taken"
36,page_36,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 37 of 50 Drug treatment Newly-prescribed medication or change in dose of a medication Others Other countermeasures, e.g. an operative procedure 9.3 Reporting of Serious Adverse Events by Investigator All SAEs must be reported by the investigator to the KKS Heidelberg within 24 hours after the SAE becomes known using the ""Serious Adverse Event"" (SAE) -form. The initial report must be as complete as possible , including details of the (serious) adverse eve nt as well as an assessment of the causal relationship between the event and the trial medication. The reporting is performed by faxing of a completed ‘SAE Form’ to the KKS Heidelberg . Fax-number: + 49 (0)6221 56 33 687 9.4 Expedited Reporting SUSARs are to be reported to the ethics committee(s), regulatory authorities (BfArM) and to all participating investigators within regulative defined timelines, i.e. they are subject to an expedited reporting. All SAEs are forwarded by e-mail immediately (not later than 24 hours after receipt) by the responsible person at KKS Heidelberg to the coordinating investigator or the scientific coordinator in order to perform a second assessment. The coordinating investigator or the scientific coordinator fills out a ‘Second Assessment Form’ for each SAE and return s it by e-mail to the KKS Heidelberg within 48 hours . E-mail: V-KKS.SAE@med.uni -heidelberg.de The ‘Second Assessment Form’ contain s the following information: I) Assessment of relationship between SAE and IMP II) Assessment of expectedness of SAE (derived from IB which serves as RSI ) III) Statement if the benefit/ risk assessment for the trial did change as a result of SAE , and The expedited reporting is carried out by a responsible person of KKS Heidelberg . Only SUSARs occurring after administration of IMP undergo expedited reporting. 9.5 Emergency Treatment During and following a patient ’s participation in the trial, the investigator should ensure that adequate medical care is provided to a patient for any AE , including clinically significant laboratory values. The investigator should inform a patient when medical care is needed for intercurrent illness(es) of which the investigator becomes aware. 9.6 R eporting Requirements for Pregnancies 9.6.1 Pregnancies in Female Patients Female patients of childbearing potential are instructed to immediately inform the investigator if they become pregnant during the study. A pregnancy should primarily be reported using an SAE - form. The investigator has to send the SAE -form immediately (i.e. no more than 24 hours after learning of the pregnancy). Fax-number: + 49 (0)6221 56 33 687 The investigator should discontinue study drug and counsel t he patient, discussing the risks of the pregnancy and the possible effects on the fetus. Medical monitoring of the patient should continue until conclusion of the pregnancy. Any SAEs associated with the pregnancy (e.g., an"
37,page_37,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 38 of 50 event in the fetus, an event in t he mother during or after the pregnancy, or a congenital anomaly/birth defect in the child) should be reported on the Adverse Event CRF and additionally in accordance with the requirements defined for all other SAEs (see above). 9.6.2 Pregnancies in Femal e Partners of Male Patients Male patients are instructed through the Informed Consent Form to immediately inform the investigator if their partner becomes pregnant during the study or within 28 days after the last dose of study drug. The SAE -form has to be completed by the investigator immediately (i.e. within 24 hours after becoming aware of the pregnancy) and submitted to KKS Heidelberg . Attempts should be made to collect and report details of the course and outcome of any pregnancy in the partner of a male patient exposed to study drug. The pregnan t partner need s to sign an authorization for use and disclosure of pregnancy health i nformation to allow for follow -up on her pregnancy. Once the authorization has been signed, the investi gator update s the information on the course and outcome of the pregnancy. An investigator who is contacted by the male patient or his pregnant partner may provide information on the risks of the pregnancy and the possible effects on the fetus, to support an informed decision. 10 Statistical Considerations 10.1 Study Design and Research Hypothesis Non-randomized, single -arm, open -label, multicenter phase II trial, designed to gain first evidence of antitumor activity of palbociclib in adult patients with (l ocally) advanced or metastatic chordoma. The primary endpoint is the disease control rate (DCR) after six cycles of palbociclib . Formally, the null hypothesis that the true response rate p is less or equal to a reference rate p0 is tested against a one-sided alternative: H0: p  p0 vs. H 1: p  p1 where p is the true response probability, p0, the (uninteresting) reference response rate, and p1 the (desirable) target level. 10.2 Sample Size Calculation The sample size and power calculation s were based on Simon's optimal two -stage design14, which minimizes the expected sample size under the null hypothesis subject to the error probability constraints . The type I error was set at  = 0.05, the type II error at  = 0.2. Here, t he null hypothesis that the true response rate is less or equal to p0 = 0.1 is tested against a one - sided alternative , where the d esirable level of response is 0.25. The study needs 43 patients evaluable for the primary endpoint to complete. In the first stage, n1 = 18 patients are accrued. If there are r1 = 2 or fewer responses in these 18 patients, the study is stopped and the drug rejected . This occurs with a probability of early termination under H0 of PET(p 0) = 0.73. Otherwise, 25 additional patients are accrued for a total of n = 43 patients . In the final analysis t he null hypothesis is rejected and the drug recommended for further development if 8 or more responses are observed in 43 patients. This design yields a type I error rate of  0.05 and power of  80% when the true response rate is p = 0.25. Impact on Secondary Analyses A sample size of 43 patients is deemed adequate for all secondary /exploratory analyses."
38,page_38,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 39 of 50 Replacements Patients who go off study due to adverse events before final staging at 6 months are considered treatment failures , receive response status = PD (progressive disease) and are not replaced. Patients going of f study for other reasons (drop -outs, e. g. lost-to-follow -up, death unrelated to disea se/treatment , retracted IC, etc.) without assessment of the primary outcome are replaced until the goal of 43 is met. Drop -outs The rate of patient drop -out is estimated at 5%. 10.3 Analysis Variables 10.3.1 Primary analysis The primary endpoint is the disease control rate (DCR) after six cycles of palbociclib , which is defined as the presence of at least one confirmed complete response ( CR) or confirmed partial response ( PR) or stable disease ( SD) according to RECIST version 1.1 . 10.3.2 Secondary analyses Tumor response rate (TRR) The TRR is defined as the presence of at least one complete re sponse (CR) or partial re sponse (PR) according to RECIST version 1.1 after six cycles of study medication . Progression -free survival (PFS) PFS is defined as the time from first administration of the IMP to progression of disease or death from any cause, whichever occurs first. Patients without the event are censored on the last date of foll ow-up. [time frame: up to LPLV] Overall survival (OS) OS is defined as the time from first administration of the IMP to time of death from any cause. Patients without the event are censored on the last date of follow -up. [time frame: up to LPLV] 10.3.3 Safety This endpoint includes all AEs, their severity, S AEs, the relation of AEs to the study treatment, dose modifications for toxicity and discontinuation of study treatment during the trial phase. Toxic effects are graded according to the National Cancer Institute Common Toxicity Criteria (CTCAE ) version 5.0. 10.3.4 Patient Reported Outcomes (PRO s) including Health -related quality of life (QoL) o Patient Reported Outcomes (PROs) are calculated as the new EORTC QLQ -C30 Summary Score recommended by the EORTC Quality of Life Group, which has been recently develo ped and and evaluated .15 In addition, the EORTC QLQ function and symptom scores are calculated according to the actual EORTC Scoring Manual .16 o Fatigue is calculated from the EORTC QLQ -FA12 according to the EORTC Scoring Manual .16 o Sleep problems are calculated from the PSQI according to the corresponding scoring guidelines .17"
39,page_39,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 40 of 50 o Perceived cognitive impairments and impact of cognitive changes are calculated from the FACT -cog according to the corresponding scoring manual. o Anxiety is calculated from the PHQ -4 according to the corresponding scoring manual .18 o Depression is calculated from the PHQ -4 according to the corresponding scoring manual .18 PROs are assessed using questionnair es (EORTC QLQ -C30, EORTC QLQ -FA12 , PSQI , FACT - cog, PHQ -4) at baseline , at the beginning of the second and after the sixth 28 -day treatment cycle , every 3 treatment cycles during the extended treatment period . 10.4 Analysis Populations 10.4.1 Full Analysis Population All enrolled patients who have finished at least one cycle of the study medication and who are evaluable for the primary endpoint are included in the full analysis set under the ITT principle . Untreated patients are identified and described separately. 10.4.2 Per Protocol Population No per protocol analysis is planned for the present study . 10.4.3 Safety Population All enrolled patients who have received any amount of the study medication are subject to the safety analysis . Patients’ disposition and reasons for ending the study are presented in frequency distri bution tables and individual data listing. Patients not meeting the eligibility criteria and who are considered protocol violations are also described. Descriptive statistics of the baseline characteristics are generated across all treated patients. Frequ ency distributions are presented for the categorical categorized variables. Summary statistics including mean, standard deviation, median, minimum, maximum, and the number of assessed patients is calculated, as appropriate, for the quantitative variables. Individual data are presented in listings. 10.5 Statistical Methods 10.5.1 General Considerations The statistical analysis is carried out by the responsible biostatistician at the National Center for Tumor diseases (NCT) Heidelberg using SAS statistical software (SAS Insitute Inc., Cary, NC, USA). The details of the analysis are specified in the statistical analysis plan (SAP), w hich is finalized and approved prior to the database lock. 10.5.2 Demographic and other Baseline Characteristics Categorical baseline characteristics, like sex, age, detailed history of cancer, performance status (ECOG), relevant previous anticancer treat ment, tumor staging according to UICC (TNM), concomitant illness at trial initiation, and concomitant treatment maintained, are summarized by frequency tables. Summary statistics are provided for quantitative variables like age, weight, laboratory values."
40,page_40,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 41 of 50 10.5.3 Study Therapy, Treatment Compliance, and Follow -up Summary statistics are presented for the dosage of palbociclib received at each cycle , dose modifications for toxicity, discontinuation and withdrawal from study treatment, as well as drop- out from the follow -up during the post -study phase. The number of cycles administered, actual and total doses administered, dose modifications, delays and omissions, as well as reasons for deviation from planned therapy and overall duration of treatment, are descr ibed. 10.5. 4 Analysis of the Pri mary Endpoint Descriptive statistics and patient data listing are used for the presentation of all response data. Treatment efficacy is evaluated considering the disease control rate (DCR) and best overall response achieved according to RECIST criteria , for which an unbiased estimate and exact 95% CI is computed . Exploratory efficacy analys es may be performed if deemed of clinical relevance. 10.5. 5 Analysis of the Secondary Endpoints Tumor response Descriptive statistics and patient data listing are used for the presentation of all response data. Treatment efficacy is evaluated considering the tumor response rate (TRR), for which an unbiased estimate and exact 95% CI is computed. Explorator y efficacy analys es may be performed if deemed of clinical relevance. Survival Analysis Standard methods for right -censored data are used for analyzing PFS and OS. Cox Proportional Hazards Regression is used to examine the influence of covariates on PFS /OS if deemed clinically relevant . Safety Analysis The assessment of safety is based mainly on the frequency of adverse events (see Section 9) and on the number of laboratory values that fall outside of pre -determined ranges and/or show prominent worsening from baseline during the study phase (up to cycle 6 + 4 weeks ). Adverse events are summarized by presenting the number and percentage of patients having any adverse events or serious adverse events, and having each individual adverse event, and by determin ing and summarizing the maximum individual toxicity grade (over all forms of toxicity) for each treatment cycle during the study phase. Furthermore, the most common AEs (those occurring in at least 10% of the treatment group) are determined. Any other inf ormation collected (e.g. severity or relatedness to study drug) is summarized as appropriate. Laboratory data is summarized by presenting shift tables using normal ranges (baseline to most extreme post -baseline value) and by presenting summary statistics o f raw data and change from baseline values (means, medians, standard deviations, ranges). All proportions are given along with exact Pearson -Clopper 95% confidence intervals . Patient Reported Outcomes Analysis The scales are scored and analyzed according to the corresponding EORTC guidelines . The Quality of Life subscales and single item sub -scores are summarized by the mean , standard deviation, median , minimum and maximum, and plotted by time. The change from baseline for al l domains is examined descriptively . Other Analyses Patients Disposition is tabulated. In addition, the number of patients who withdrew from the study and reasons for discontinuation are summarized. The number and percentage of patients with"
41,page_41,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 42 of 50 normal and ab normal ECG results are summarized. Summary statistics for baseline values and Follow -up are displayed for QT and QTc B correction methods. 10.5. 6 Handling of Missing Data Missin g values are not replaced or imputed. For patients with incomplete follow -up, time to last follow -up date is used as the censoring time in the analysis of time -to-event data. 10.6 Interim Analyses As defined in section 10.2, one interim analysis of efficacy is performed at the end of the first stage. After accrual of 18 patients, recruitment is interrupted, if necessary, until a decision according to the first stage of Simon's design has been reached. Evaluation take s place after response evaluation of the last patient of the first stage is available. The objective of the interim analysis is to allow the early stopping of the trial in case of an insufficient number of responders ( 2). 10.7 Safety Monitoring Safety monitoring is performed by the IDMC after 18 p atients have finished at least one cycle of the study treatment . Safety assessments consist of evaluating AEs and SAEs . The IDMC provide s the sponsor with recommendations regarding trial modificatio n, continuation or termination. 11 Data Management 11.1 Data Collection As used in this protocol, the term Case Report Form (CRF) should be understood to refer to an electronic data record. All findings including clinical and laboratory data are documented by the investigator or an authorized member of the study team in the patient 's medical record and in the CRF except the data on PRO . The investigator is responsible for ensuring that all sections of the CRF are completed correctly and entries can be verified by source data. The CRF has to be filled out according to the specified CRF Completion Guidelines. Data collection can only be done by authorized persons. All study data are password -protected. The electronic CRF provides several checks fo r completeness and consistency. Each entry or change of data is tracked with name and exact date. The investigator sign s the CRF electronically as per agreed project process. A copy of the electronic CRF is archived at the study site. PRO questionnaires , which are paper -based, are completed by the patient and serve as source data. Upon completion the questionnaires are sent by the trial site to the NCT trial centre for tracking. Thereafter, they are forwarded to the central unit responsible for Patient -Reported Outcomes. The questionnaires are recorded using the TELEFORM® system (Cardiff) and undergo a compute r assisted manual verification. 11.2 Data Handling Data entries undergo an automatic online check for plausibility and consistency. Further checks for plausibility, consistency, and completeness of data are performed after completion of the study. Queries are generated on the basis of these checks, combined with a visual control by a responsible monitor/data manager. The investigator has to resolve and clarify all queries."
42,page_42,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 43 of 50 All data management activities are done according to the current Standard Operating Procedures (SOPs) of the NCT Trial Center . 11.3 Storage and Archiving of Data According to §13 of the German GCP -Regulation all important trial documents (e.g. CRF s) are archived for at least 10 years after the trial termination . The CI is r esponsible for archiving the TMF including protocol, CRFs, report etc. The investigator(s) archive s all trial data (source data and Investig ator Site File (ISF) including Patient Identification List and relevant correspondence) according to the section 4.9 of the ICH Consolidated Guideline on GCP (E6) and to local law or regulations. The Patient Identification List is archived for at least 15 years after trial termination. If the investigator relocates, retires, or for any reason withdraws from the study, the NCT Trial Center should be prospectively notified. The study records must be transferred to an acceptable designee, such as another investigator, another institution, or to the NCT Trial Center . The investigator must obtain CIs written permission before disposing of any records, even if archiving requirements have been met. 12 Ethical and Legal Aspects 12.1 Good Clinical Pr actice The procedures set out in this trial protocol, pertaining to the conduct, evaluation, and documentation of this trial, are designed to ensure that all persons involved in the trial abide by Good Clinical Practice (GCP) and the ethical principles des cribed in the current version of the Declaration of Helsinki . The trial is carried out in keeping with local legal and regulatory requirements. 12.2 Patient Information and Informed Consent Before being admitted to the clinical trial, the patient must consent in written form to participate after the nature, scope, and possible consequences of the clinical trial have been explained in a form understandable to him or her. The original personally signed and dated Informed Consent Form must be kept on file by the investigator(s), and docu mented in the case report form. A copy of the signed informed consent document must be given to the patient . The documents must be in a language easily understandable to the patient and must clearly state who informed the patient , which is confirmed by the dated signature of the responsible investigator If new safety information results in significant changes in the risk/benefit assessment, or if changes are made in the protocol, the consent form should be reviewed and updated if necessary. All patients (including those already being treated) should be informed of the new information and must give their written informed consent to continue the study. 12.3 Confidentiality The data obtained in the course of the trial is treated pursuant to the applicable Data Protection Law as well as § 40 (2a) AMG. During the clinical trial, patients are identified solely by means of an individual identification code (Patient ID). Storage of t rial findings on a computer is done in accordance with local data protection law and is handled in strictest confidence. For protection of these data, organizational procedures are implemented to prevent distribution of data to unauthorized persons. The appropriate regulations of local data legislation are fulfilled in its entirety. The patient consents in writing to relieve the investigator from his/her professional discretion in so far as to allow inspection of original data for monitoring purposes by health authorities and authorized perso ns (inspectors, monitors, auditors). Authorized persons (clinical monitors,"
43,page_43,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 44 of 50 auditors, inspectors) may inspect the patient -related data collected during the trial , ensuring the data protection law. The investigator maintain s a patient identification list ( Patient IDs with the corresponding patient names) to enable records to be identified. Patients who did not consent to circulate their pseudonymized data are not included into the trial. 12.4 Responsibilities of Investigator The Principal Investigator should ensure that all persons assisting with the trial are adequately informed about the protocol and any amendments, the trial treatments, and their trial -related duties and functions. The Principal Investigator should maintain a list of investigators and othe r appropriately qualified persons to whom he or she has delegated significant trial -related duties (Log of Staff) . The investigator(s) should support monitoring, auditing and inspections as described in sections 13.1 and 13.2. 12.5 Approval of Trial Protocol and Amendments Before the start of the trial, the trial protocol, informed consent document, and any other appropriate documents are submitted to the independent Ethics Committee (EC) as well as to the competent federal authority (BfArM). A writte n favourable vote of the EC and an (implicit) approval by the competent higher federal authority are a prerequisite for initiation of the clinical trial. The statement of EC should contain the title of the trial, the trial code, the trial site, and a list of reviewed documents. It must mention the date on which the decision was made and must be officially signed by a committee member. Before the first patient is enrolled in the trial, all ethical and legal requirements must be met. All planned substantial changes (see §10, (1) of German GCP -Regulation) are submitted to EC and the competent higher federal authority in writing as amendments. They have to be approved by the EC and the competent higher federal authority. The Coordinating I nvestigator or the NCT Trial Center , and if applicable the investigator(s) keep a record of all communication with the EC and the regulatory authorities. 12.6 Continuous Information to Independent Ethics Committee Pursuant to the German Drug Law (AMG) and the GCP Regulation , the EC and the competent higher federal authority are informed of all suspected serious unexpected adverse reactions (SUSARs). Both institutions are informed in case the benefit -risk assessment did change or any others new and significant hazards for patients ’ safety or welfare did occur. Furthermore, a report on all observed serious adverse events (SAEs) is submitted once a year (Develo pment Safety Update Report (DSUR) ). The EC and the regulatory authorities must be informed of the end of the trial. They are provided with a summary of trial results within one year after the end of clinical phase (L PLV). 12.7 Notification of Regulatory Authorities The local regulatory authorities as responsible for each particular investigator and the competent higher federal authority are informed before the beginning, during and at the end of the trial according to §67 AMG and §13 GCP -V. Each investigator is obliged to notify his/ her local regulatory authority and the competent higher federal authority according §67 AMG and §12 (1, 2, 6) GCP -V. 12.8 Registration of the Trial Prior to the beginning of the clinical phase (FPI) the coordinating / principal investigator register s the trial at a public accessible clinical trial register havin g the status of a primary regi ster according to the International Clinical Trials Registry Platform (ICTRP) and correspondingly is listed at the International Clinical Trials Registry Platform of the World Health Organization (WHO,"
44,page_44,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 45 of 50 http://www.who.int/ictrp/en/ ). The requirements are fulfilled by the European Clinical Trials Register and submission of EMA Module 1 (Clinical Trial Application Form). The registration is a prerequisite for a publication in many peer -reviewed journals (se e Uniform Requirements for Manuscripts Submitted to Biomedical Journals by the International Committee of Medical Journal Editors; ( http://www.icmje.org/ publishing_10register.html ). 12.9 Insurance According to § 40 AMG, the sponsor has to subscribe to an insurance policy which covers in its terms and provisions its legal liability for injuries caused to participating persons . The insurance policy also covers any damage done to the patient, even if the harm done arises out of strictly following the procedures described in this protocol and abiding as applicable law and professional standards. The insurance was taken out at HDI Global SE (insurance number: 57 010310 03018 , maximum limit: € 500 .000 per participating person). Any impairment of health which might occur in consequence of trial participation must be notified to the insurance company. The patient is responsible for notification. The insured person must agree to help clarify the cause and the extent of damage with all appropriate measures . He is also obliged to take measures himself to reduce damage as much as possible. During the conduct of the trial, the patient must not undergo other clinical treatment exce pt for cases of emergency. The patient is bound to inform the investigator immediately about any adverse events and additionally drugs taken. The terms and conditions of the insurance must be delivered to the patient . The insurance company has to be inform ed about all amendments that could affect patients ’ safety , and must also receive the actual version of the informed consent. 13 Quality Assurance 13.1 Monitoring Monitoring is done by personal visits from a clinical monitor and by central ized monitoring . The investigator must allow the monitor to verify all essential documents and must provide support at all times to the monitor. Monitoring is done in a risk based manner. By frequent communications ( e-mails, letters, telephone, fax), the site monitor a ensure that the trial is conducted according to the protocol and to regulatory requirements. 13.2 Inspections/ Audits Regulatory authorities and an auditor authorized by the sponsor may request access to all source documents, CRF, and other trial documentation. Direct access to these documents must be guaranteed by the investigator , who must provide support at all times for these activities. 14 Agreements 14.1 Financing of the Trial The trial is financed using funds of Pfizer Pharma GmbH and DKFZ . The s tudy drug is provided free -of-charge by Pfizer Pharma GmbH. 14.2 Declaration of Interests Before the start of the trial, the investigator disclose s to the sponsor any proprietary or financial interests he or she might hold in the sponsors/ a funding company, in the investigational product(s) , or any commercial organisation being involved in the clinical trial. The investigator has also to confirm tha t he/she has not entered into any financial arrangement whereby the value of compensation paid could affect the outcome of the clinical trial. The investigator agrees to update this information in case of significant changes."
45,page_45,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 46 of 50 14.3 Dissemination Policy Trial results are published in medical journals, and via the chordoma foundation (https://www.chordomafoundation.org/) . 14.3.1 Access to data After the trial has been completed and published, it is planned to make the trial available for re - and meta -analyses. An appropriate repository is defined at the end of the trial .19 14.3.2 Reports The biostatistician prepare s the final trial report together with the Coordinating Investigator within 12 months after the end of th e study ( database lock ). Interim safety reports (DSURs) are prepared by the pharmacovigilance officer together with the Coordinating Investigator in accordance with legally required timeframes; data reconciliation is carried out where necessary and possib le together with the data management of the NCT Trial Center based on already available CRF -AE data. 14.3.3 Publication All information concerning the trial is confidential before publication. Trial results are published in medical journals."
46,page_46,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 47 of 50 15 Signatures The present trial protocol was subject to critical review and has been approved in the present version by the persons undersigned. The information contained is consistent with:  The current benefit -risk assessment of the investigational medicinal product  Moral, ethical, and scientific principles governing clinical research as set out the principles of GCP and in the applicable version of Declaration of Helsinki. The investigator is supplied with details of any significant or new finding , including relevant safety information relating to treatment with the investigational medicinal product. Date: ___________________ Signature: ___________________ ____________ __ Prof. Dr. Richard F. Schlenk Function: Coordinating Investigator Date: ___________________ Signature: _________________________________ Lisa-Marie Rother Function: Biostatistician"
47,page_47,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 48 of 50 16 Declaration of Investigator I have read the above trial protocol and confirm that it contains all information to conduct the clinical trial. I pledge to conduct the clinical trial according to the protocol. I will enrol the first patient only after all ethical and regulatory requirements are fulfilled. I pledge to obtain written consent for trial participation from all patients before enrolment . I know the requirements for accurate reporting of serious adverse events , and I pledge to docu ment and notify such events as described in the protocol. I pledge to retain all trial -related documents and source data as described. Date: ___________________ Signature: ___________________________ Name (block letters): ___________________________ Trial Center (address): ___________________________ ___________________________ ___________________________"
