,PageNo,Text 
51,page_51,"Theresa study Version 3.0, 26 September 2018 Page 52 of 71  The severity grade according to the NCI CTCAE version 4.0 (Appendix 2).  Its duration (start and end dates, or ongoing at end of study).  Its suspected relationship to the investigational device (V ORTX Rx®)  Whether any medication or therapy was given due to the AE . If a concomitant medication or non -drug therapy is given, this action should be recorded on the eCRF.  Whether it is serious .  Its outcome. Once an AE is detected, it should be followed un til its resolution or until it is judged to be stabilized; an assessment should be made at each visit (or more frequently, if necessary) of any changes in severity, the suspected relationship to the medical device , the interventions required to treat it, a nd the outcome. 9.4.1 REPORTING OF SERIOUS ADVERSE EVEN TS 9.4.1.1 REPORT BY THE INVESTI GATOR TO THE SPONSOR Every SAE, regardless of suspected causality, occurring afte r ablation initiation, will be reported to the Sponsor within 24 hours of learning of its occurrence. The new findings/updates to the already reported SAE will be notified as follow -up to the original episode within 24 hours of the investigator after awareness by the investigator . Information about all SAEs will be collected and recorded on the SAE Form where all applicable sections of the form must be completed. The investigator will asse ss and record the relationship of each SAE to the study medical device or the procedure , complete the SAE Form in English, and send the completed, signed form by fax with in 24 hours to the CRO Dynamic Science S.L. (Fax: +34 914561126) , who will c ommunicate the SAEs to the Sponsor . The original copy of the SAE Form and the fax confirmation sheet will be kept with the eCRF documentation at the study site. 9.4.1.2 REPORT BY THE SPONS OR TO THE COMPETENT AUTHORITIES SAE reporting to the National Competent Authorities will be conducted according to the MEDDEV 2.7/3 revision 3 ( May 2015) guideline for SAEs reporting in clinical investigations with medical devices in line with the requirem ents of Annex 7 of Directi ve 90/385/EEC and Annex X of Directive 93/42/EEC, as amended by Directive 2007/47/EC, and the Circular 07/2004 regulating clinical investigations with medical devices. The sponsor will report all SAEs to Spanish Agency of Medicine s and Medical Devices (Agencia Española de Medicamentos y Productos Sanitarios - AEMPS acronym in Spanish) and to the applicable CEIm . The Sponsor will notify the AEMPS of all SAEs experienced since commencement of the procedure , regardless o f suspected causal relationship no later than 7 days after occurrence . For SAEs which indicate an imminent risk of death, serious injury, or serious illness, that requires prompt remedial action for other patients/subjects, users or other persons* or a new finding to it, the SAE reporting to the AEMPS will be performed immediately, but not later than 2 calendar days after awareness by sponsor of a new reportable event or of new information in relation with an already reported event. The completed SAE rep ort form will be sent by email in Excel to the AEMPS, or an equivalent format which allows using the inserted filters. The SAE reporting will be updated and transmitted to the AEMPS each time a new reportable event or a new finding /update to an already reported event is to be reported. More detailed information will be provided on request of the AEMPS, if so requested by using the individual"
52,page_52,"Theresa study Version 3.0, 26 September 2018 Page 53 of 71 reporting form. The Sponsor shall identify the new/updated information in the status column of the tabular form as: a = added = new reportable event; m = modified =new finding/update to an already reported event; u = unchanged Changes in a line should be highlighted in bold and/or color in the respective column. * This includes: A) events that are of significant and unexpected nature such that they become alarming as a potential public health hazard, e.g. human immunodeficiency virus (HIV) or Creutzfeldt -Jacob Disease (CJD). These concerns may be identified by either the NCA or the manufacturer. B) the possibility of multiple deaths oc curring at short intervals. 9.5 DATA AND SAFETY MONITORING BOARD The Data and Safety Monitoring Board (DSMB) is an independent group of experts that advises study team, sponsor and the study investigators. The members of the DSMB serve in an individual capa city and provide their expertise and recommendations. The members of the DSMB will be experts who are independent from the Sponsor. This board will convene at regular intervals to review any SAEs and device malfunctions that occur during the study. The DSMB will serve as a data monitor and make recommendations based on the data regarding the safety of patients utilizing a risk/benefit ratio in relation to the study and ablation outcomes. The DSMB will make recommendations to the study sponsor regarding t he safety of the study, and whether the study should continue under the current protocol, under a revised protocol or be stopped due to safety concerns. The DSMB may also recommend halting enrollment to perform a detailed review of a device or patient situ ation/AE that is unexpected or in a higher frequency than has previously been reported. Patient safety is the highest priority for this study, involving this device and procedure. A DSMB charter will be developed, which will outline the guidelines the DS MB will use to review and make recommendations to the Sponsor regarding study continuation. DSMB Composition: The composition DSMB for this study will be included in the DSMB Charter. DSMB meetings/review frequency: It is anticipated the DSMB will meet monthly for this study; however, meetings may be postponed or cancelled due to lack of new data. The DSMB will review the research protocol and plans for data and safety monitoring. Once monthly , the DSMB will review the study’s data manager’s report tha t will include the following information:  The number of participants consented for the study  The reasons for withdrawal (if any) from the study  Any safety concerns revealed during the course of the study  Summary of AEs and serious AEs  Summary of UADEs  The current, approved consent form Any material presented to the DSMB will be presented in a way to preserve patient confidentiality. The DSMB will also review the investigator’s summary of any new data or evidence that might alter the risk/benefit ratio for participating in the study. After reviewing this information, the DSMB will hold a meeting with the Study Sponsor and report its summary of any serious and une xpected AEs, UADEs, or other unanticipated problems that involve risk to"
53,page_53,"Theresa study Version 3.0, 26 September 2018 Page 54 of 71 study participants , and whether these appear related to the study -based interventions. Minutes of such meeting will be prepared to document the DSMB’s communication to the study spon sor. The membership of the DSMB s hould reflect the discip lines and medical specialties nec essary to interpret the data from the clinical study and to fully evaluate participant safety. The number of DSMB members, will be based on the complexity in design and analysis, and potential level of risk but generally consists of three to seven members with desired participation from :  Expert(s) in the clinical aspects of the disease/patient population being studied;  A biostatistician; and,  Investigators with expertise in current clinical study conduc t and methodology Ad hoc specialists may be invited to participate as non -voting members at any time if additional expertise is desired. Staff without direct involvement in study implementation and who meet other membership criteria may participate as ex officio , non -voting members. Staff serving in these positions must have a current confidential financial disclosure report on file. Representatives of the sponsor (industry) of the test device or any other individual with vested interests in the outcome of the study are not eligible to serve on the DSMB a lthough they may attend open sessions of the DSMB meetings. No member of the DSMB should have direct involvement in the conduct of the study. There will be regular, ongoing communication between the study sponsor, the investigator and the DSMB. The investi gator will take responsibility for reporting any serious and unexpected AEs or other unanticipated study problems to the study sponsor, and, where required, the Competent Authority. A copy of each report will be sent to the DSMB. Actions taken by the ethics committee in response to AE reports will be immediately reported to the DSMB, investigators and study sponsor, which will review all SAEs, as they arise. 10 STATI STICAL METHODS AND DATA ANALYSIS 10.1 SAMPLE CALCULATION No formal statistical power calculati ons to determine sample size is performed for this study due to the nature of this study design and patient population . Due to the nature of thi s study in which the investigational device will be used for the first time for soft tissue ablation of liver tumor s in humans, t he approximate number of patients planned to be included in this study is 10. 10.2 OVERALL CONSIDERATION S Upon completion of the study, after the data for the final study patient have been recorded, and once all possible data discrepancies have been resolved, the study database will be locked and transferred to the person responsible for statistical analysis. A detailed statistical analysis plan will be prepared at the appropriate time, which will be approved by the sponsor, to guide the analysi s of the data and justify any change in the original plan. A general description will be given of the variables included in the study and non -parametric tests will be performed if applicable . There are no plans to allocate unavailable data, which will sim ply be described as missing data. The statistical an alysis of the study data will be carried by the biometrics department of Dynamic Science S.L."
54,page_54,"Theresa study Version 3.0, 26 September 2018 Page 55 of 71 No interim analyses are planned. 10.3 ANALYSIS SETS 10.3.1 FULL ANALYSIS SET The full analysis set includes all patients who have undergone an ablation with the investigational device . The full analysis set will be used for all listings of raw data. 10.3.2 SAFETY POPULATION The study population that will be included in the safety analysis consist of all patients who have undergon e an ablation with the investigational device . 10.3.3 TECHNICAL PERFORMANCE POPULATION The technical performance population set includes all patients who have undergone an ablation with the investigational device and have an assessment of technical performance . 10.4 PATIENT DEMOGRAPHICS /OTHER BASELINE CHARA CTERISTICS Demographic and other baseline data will be summarized descriptively for the full analysis set . 10.5 PRIMARY OBJECTIVE /ENDPOINT The primary objective of the study is to evaluate the acute technical performance of the VORTX Rx® medical device for the ablation of primary and meta static liver tumors . The ability of the investigational device to create an ablation zone that correspond to the PAV (a three - dimensional volume defined by the investigator using the VORTX Rx® in the planning phase of the software workflow) will be assessed by multi -dimensional measurement of the 1 day post - procedure ablation zone and accompanied by general radiological findings characterize d (qualitatively) in radiology report from a central radiologist reader applying T he International Working Group Image -guided Tumor Ablation guidance (42, 45). The acute technical success of up to 3 separate tumor ablations will be assessed in each patient . The number of targeted tumor s in whom technical success is achieved (ablation zone corresponds to PAV) w ill be divided by the number of targeted tumor s in which the ablation has been initiated with the investigational device to calculate technical success percentage. 10.6 SECONDARY OBJECTIVES  Safety profile of the investigational medical device will be assesse d on the basis of all AEs (serious and non -serious, and probably or definitively related to the medical device ) experienced during the procedure conducted with this medical device and all observed and volunteered AEs and abnormal findings on physical exami nation, vital signs, laboratory and imaging tests throughout the study. The safety analysis will be performed in the “safety population” which includes all patients who have undergone an ablation with the VORTX Rx® medical device. All AEs recorded during the study will be listed and summarized. All SAEs will be listed by patients. Any other safety inf ormation will be listed and tabulated as appropriate. This"
55,page_55,"Theresa study Version 3.0, 26 September 2018 Page 56 of 71 includes analysis of all AE and SAEs throughout the study, physical examinations, changes in vital signs, ECOG performance status, laboratory values, and ECG . Summary tables for AEs should include only AEs that started or worsened during the ablation and post -ablation follow -up period (2 months). The incidence of ablation -emergent AEs (new or worsening since ablation initiation ) will be summarized by system organ class and or preferred term, severity (based on CTCAE version 4.0 grades), type of AE, whether they were SAEs or not, and relation to the medical device under study. The incidence of the follo wing AEs, if definitively related to the study medical device, will be evaluated: 1. Major bleeding that requires transfusion within 48 hours 2. Visceral perforation (bowel or stomach) 3. Major biliary duct injury 4. Death The safety profile of the study will be deemed favorable if there are :  No deaths due to the ablation , and  No deaths from visceral perforation (bowel or stomach), and  20% or lower incidence of major bleeding requiring transfusion within 48h, and  20% or lower incidence major bile duct i njury.  To assess the local tumor progression . o Assessment of the ablation zone of each tumor will be conducted by a central - reader radiologist based on local tumor progression according to the International Working Group Image -guided Tumor Ablation (42, 45) (Appendix 3) at 1-week, 1 month and 2 months post-ablation .  To assess the involution of the ablation zone . o The size of each tumor ablation zone on MRI and optional CT will be captured at each post -ablation follow up visit will be assessed and compared at 1-week , 1 month and 2 months post-ablation.  To assess liver panel post -ablation . o The change in the leve ls of the liver function parameters (AST, ALT, alkaline phosphatase, albumin, bilirubin , GGT, PT and INR ) will be calculated from baseline to the post -procedure evaluation performed 24 hours post-ablation and the follow - up visits performed 1 week, and 1 an d 2 months post-procedure .  To evaluate immunological response of ablation o The change in the levels from immune tests ( Immune tests including : CD3+, CD4+, CD8+, CD45+, CD16+, CD56+ and CD19+, CRP, complement C3, C4 and CH50 , immunoglobulins (IgG, IgM, IgA )), IL-6, and tumor biomarker s (CEA, AFP, Cancer Antigens CA15 -3 (Breast Cancer) and CA 19 -9 (Pancreatic Cancer) (50, 51) will be calculated from baseline to the post -procedure evaluation perfo rmed 24 hours post- procedure and the follow -up visits performed 1 week, and 1 and 2 months post- procedure .  To evaluate patient quality of life of patient’s post-procedure . o For the analysis of change of quality of life, the descriptive statistics of the score of the dimensions and the total score of the QLQ -C30 questionnaire will be performed, and the change from the screening to the visits at 1 and 2 months post-procedure will be calculated."
56,page_56,"Theresa study Version 3.0, 26 September 2018 Page 57 of 71 o QLQ -C30 scores will be generated according to the EORTC Scoring Manual (Appendix 4). These scores vary from 0 (worst) to 100 (best) for the GHS and functional scales, and from 0 (best) to 100 (worst) for symptomatic scales .  To assess pain and analgesic requirements post-procedure . o The VAS scale score will be calculated 24 hours and 1 week post-procedure and the change in pain score will be analyzed (Appendix 5). o The number of patients requiring analgesic s 24 hours and 1 week post-procedure will be calculated and compared. 11 ETHICAL CONSIDERATION S 11.1 REGULATORY AND ETHICA L COMPLIANCE This clinical trial will be conducted in accordance with the protocol, the principles established in the current revised version of the Declaration of Helsink i (Fortaleza, Brazil; October 2013), and in accordance with applicable regulatory requirements for investigations with medical devices , in particular the Circular 7/2004 of the AEMPS regulating the clinical investigations with medical devices. By signing t he protocol, the investigator agrees to adhere to the instructions and procedures described in the protocol and thereby to adhere to the principles of good clinica l practice for medical device trials that it conforms to. The sponsor will submit the pertine nt documentation to the CEIm . The study may not be started until approval by the CEIm and the AEMPS has been obtained. Handling, communication and transfer of the personal data for all the participating subjects will comply with the stipulations of the Regulation (EU) 2016/679 on Personal Data Protection. The investigator and study data will be entered and processed in a file owned by the sponsor, which will be held by Dynamic Science , in accordance with the aforementioned Organic Law. The study staff invo lved in the conduct of this trial will be appropriately qualified education, training and experience to perform the assigned tasks. 11.2 INFORMED CONSENT PROC EDURES Each subject who is asked to participate in the study will be informed about the same both orall y and in writing providing them with a document called “Patient Information Sheet”, which will contain the necessary relevant information for the patient in a form that is entirely legible and comprehensible to decide if he/she wishes to participate in the trial (Appendix 1). It is the responsibility of the investigator to obtain informed consent from each patient participating in the study after explaining the objectives, methods, potential benefits and risks of the study deriving from their participation in the study, the confidentiality of personal data and the contact details for the doctor responsible for the study . Con sent must be obtained before performing any study -specific procedure. Each patient should be explained in a clear and unequivocal manner that he/she is free to refuse to participate in the study and that he/she may withdraw his/her consent at any time for any reason without penalty or refusal of the best treatment as the investigator’s discretion. The investigators must keep the signed inf ormed consent in the study file and it must be documented in the eCRF and in the patients’ medical records. The investigator will obtain the subject’s informed consent (preferably in writing, or if not feasible, orally before witness es independent of the r esearch team). In addition, the subject participating in the study must be given a copy of the informed consent."
57,page_57,"Theresa study Version 3.0, 26 September 2018 Page 58 of 71 11.3 CONFIDENTIALITY The information disclosed and obtained during this study will be considered confidential and must be treated as such at all tim es. The study data and materials may not be disclosed in part or in full by the investigator or his/her staff to any unauthorized person without the prior formal written consent of the sponsor. All materials, information (oral or written ) and unpublished d ocumentation provided to the investigators, including this protocol and the CRFs (electronic and/or paper ), and all documents generated during the study and the database , will be consider ed the property of the sponsor, and will be pr otected from non -permit ted uses by persons unrelated to the research and, therefore, will be considered strictly confidential and will not be disclosed to third parties except for those specified in the subsequent paragraph. The investigator and the instit ution will permit direc t access to the source data and documents for the performance of monitoring, auditing, review by the medicinal product research ethics committee, and trial inspection by the health authorities. This access will be restricted to the sponsor, monitor, study doctors and their research staff, the AEMPS , the competent health authorities of the autonomous communities, the CEIm, and the sponsor or personnel authorized by the sponsor, whe n necessary to verify the study data and procedures, but always maintaining th eir confidentiality in accordance to current legislation. Only medical history data that are related to the study will be subject to verification. This verification will be done to the extent possible in the presence of the principal investigator/coinvesti gators, and the confidentiality of all personal data of the subjects participating in the clinical trial will be maintained at all times in accordance with the Regulation (EU) 2016/679 on Personal Data Protection . Handling, communication and transfer of th e personal data for all the participating subjects will comply with the stipulations of the Regulation (EU) 2016/679 on Personal Data Protection. The investigator and study data will be entered and processed in a file owned by the sponsor, which will be he ld by Dynamic S cience , in accordance with the aforementioned Organic Law. 12 PRACTICAL CONSIDERATI ONS 12.1 ARCHIVING For the purpose of the clinical trial, a file will be generated with all the study documentation, includ ing the protocol, CRF, signed informed co nsents, reports of SAEs and authorizations of National Competent Authorities. O ne copy of which will be kept by the investigator at his/her site (investigator file) and another by the sponsor (sponsor file). The content of these files will comply with the requirements for study documentation in applicable legislation. The study documentation will be kept for t he time required by currently applicable legislation. 12.2 SOURCE DOCUMENTS The CRF will be considered the source document for the VAS scale for pain asse ssment and the quality of life questionnaire QLQ -C30, since these specific study procedures are not performed under clinical practice conditions."
58,page_58,"Theresa study Version 3.0, 26 September 2018 Page 59 of 71 Access to source documents The study will be monitored by regular visits and phone calls to the investigat or. During visits to the study site, the monitor must review the original patient records, medication records and document storage. The monitor must also evaluate the study procedures and discuss any possible problems with the investigator. During the cour se of the study, auditing visits to the participating sites may be performed. In compliance with applicable regulations, the investigator and hi s/her team as well as the study site are required to permit authorized representatives of the study sponsor, reg ulatory agencies and the CEIm direct access for review of the data/documents of the patients’ original medical records for verification of the study procedures and study -related data. This direct access includes examination, analysis, verification and repr oduction of any record or report that is important for evaluation of the study. The investigator is obliged to inform and obtain consent from the subject to permit access by designated representative to the subject’s study -related records without violating the confidentiality of the subject. 13 QUALITY CONTROL 13.1 STUDY MONITORING The accuracy of the data recorded in the eCRF will be verified by study monitor by verifying the recorded data. During the study, monitoring visits will be performed to ensure the study complies with all aspects of the protocol, good clinical practice (GCP) guidelines and applicable legislation. The source documents (origin al documents, data and records) will be reviewed to verify the information recorded in the eCRFs. The investigator an d the site will ensure the sponsor or its representative (including the monitor), the CEIm and the health authorities have access to the study documents. This access includes the investigator file, eCRF, patient information sheet and informed consent, medi cal histories of the subjects and other source documents. It is important that the investigator and study staff be available during the monitoring visits and devotes sufficient time to the process. 14 FUNDING All financial aspects related to the clinical tri al will be specified in a contract between the sponsor and the sites where the trial is to be conducted. The financial budget of the study will be made available to the CEim for its evaluation. The sponsor will fund the study in accordance with the guideli nes of the present protocol. This funding includes all materials necessary to conduct the study; the cost of the authorization and control processes with the research and health authorities; design, maintenance and management of the database; and statistic al analysis of the information generated. In any event, the funding shall be independent of the resul ts of the study. As required by current legislation and in particular by the Circular 07/2004, the sponsor has taken out an insurance policy with the comp any Chubb European Group Limited, with an address at Paseo de la Castellana 141, 6 Planta 28046 Madrid, España and with policy number ESCAIA21218 , which covers the liabilities of the sponsor/principal investigator, the research staff and the sites where th e clinical trial is conducted, in the event of any damage or injury to the health of the patient resulting from this research, conducted strictly in accordance with both the scientific protocol and applicable law in Spain and professional standards, during the conduct of the study and for one year following termination of the study, unless otherwise proven."
59,page_59,"Theresa study Version 3.0, 26 September 2018 Page 60 of 71 15 PUBLICATION GUIDELINES All information related to the study is considered confidential and propert y of the sponsor until its publication. It must not be revealed to others without prior written consent from the sponsor. Once the study has been completed and the statistical report has been performed, the sponsor, in conjunction with the investigators, will prepare the final study report, which will be subm itted to the investigators, the research ethics committees, the AEMPS and the health authorities, if so requested. This final report will be the basis for the preparation of the manuscripts that are desired to be published in medical journals. The sponsor is obliged to publish the results, whether positive or negative, in scientific journals , meetings and/or congresses, before being disclosed to the non -healthcare public, indicating the funding obtained for conduct of the trial and ensuring at all times the anonymity of the participating subjects. The results or co nclusions of this study will be reported at scientific congresses and published in scientific journals. The investigator agrees to maintain this information in strict confidence, and will not use i t for any other purpose without the written authorization of the sponsor."
60,page_60,"Theresa study Version 3.0, 26 September 2018 Page 61 of 71 16 REFERENCES 1. Jemal A, Bray F, Center MM, Ferlay J, Ward E, Forman D. Global cancer statistics. CA: a cancer journal for clinicians. 2011;61(2):69 -90. Epub 2011/ 02/08. 2. Ferlay J, Parkin DM, Steliarova -Foucher E. Estimates of cancer incidence and mortality in Europe in 2008. Eur J Cancer. 2010;46(4):765 -81. Epub 2010/02/02. 3. Bruix J, Sherman M. Management of hepatocellular carcinoma. Hepatology. 2005;42(5):1208 -36. Epub 2005/10/27. 4. Ferenci P, Fried M, Labrecque D, Bruix J, Sherman M, Omata M, et al. Hepatocellular carcinoma (HCC): a global perspective. Journal of clinical gastroenterology. 2010;44(4):239 -45. Epub 2010/03/11. 5. Parkin DM, Bray F, Ferlay J, Pi sani P. Estimating the world cancer burden: Globocan 2000. International journal of cancer. 2001;94(2):153 -6. Epub 2001/10/23. 6. Parkin DM. Global cancer statistics in the year 2000. The Lancet Oncology. 2001;2(9):533 - 43. Epub 2002/03/22. 7. Ananthakrishn an A, Gogineni V, Saeian K. Epidemiology of primary and secondary liver cancers. Seminars in interventional radiology. 2006;23(1):47 -63. Epub 2006/03/01. 8. Wyld L, Gutteridge E, Pinder SE, James JJ, Chan SY, Cheung KL, et al. Prognostic factors for patien ts with hepatic metastases from breast cancer. Br J Cancer. 2003;89(2):284 -90. Epub 2003/07/17. 9. Ouyang H, Wang P, Meng Z, Chen Z, Yu E, Jin H, et al. Multimodality treatment of pancreatic cancer with liver metastases using chemotherapy, radiation therap y, and/or Chinese herbal medicine. Pancreas. 2011;40(1):120 -5. Epub 2010/08/05. 10. Kopetz S, Chang GJ, Overman MJ, Eng C, Sargent DJ, Larson DW, et al. Improved survival in metastatic colorectal cancer is associated with adoption of hepatic resection and improved chemotherapy. Journal of clinical oncology : official journal of the American Society of Clinical Oncology. 2009;27(22):3677 -83. Epub 2009/05/28. 11. Wicherts DA, de Haas RJ, Adam R. Bringing unresectable liver disease to resection with curative i ntent. European journal of surgical oncology : the journal of the European Society of Surgical Oncology and the British Association of Surgical Oncology. 2007;33 Suppl 2:S42 -51. Epub 2007/11/06. 12. Zakaria S, Donohue JH, Que FG, Farnell MB, Schleck CD, Il strup DM, et al. Hepatic resection for colorectal metastases: value for risk scoring systems? Annals of surgery. 2007;246(2):183 -91. Epub 2007/08/02. 13. Livraghi T, Makisalo H, Line PD. Treatment options in hepatocellular carcinoma today. Scandinavian jou rnal of surgery : SJS : official organ for the Finnish Surgical Society and the Scandinavian Surgical Society. 2011;100(1):22 -9. Epub 2011/04/13. 14. Asghar U, Meyer T. Are there opportunities for chemotherapy in the treatment of hepatocellular cancer? Jou rnal of hepatology. 2012;56(3):686 -95. Epub 2011/10/06. 15. Roxburgh P, Evans TR. Systemic therapy of hepatocellular carcinoma: are we making progress? Advances in therapy. 2008;25(11):1089 -104. Epub 2008/10/31."
61,page_61,"Theresa study Version 3.0, 26 September 2018 Page 62 of 71 16. Davis GL, Dempster J, Meler JD, Orr DW, Walberg MW, Brown B, et al. Hepatocellular carcinoma: management of an increasingly common problem. Proc (Bayl Univ Med Cent). 2008;21(3):266 -80. Epub 2008/07/17. 17. Marelli L, Stigliano R, Triantos C, Senzolo M, Cholongitas E, Davies N, et al. Treatment outcomes for hepatocellular carcinoma using chemoembolization in combination with other therapies. Cancer treatment reviews. 2006;32(8):594 -606. Epub 2006/10/19. 18. Bruix J, Sala M, Llovet JM. Chemoembolization for hepatocellular carcinoma. Gastroenterolo gy. 2004;127(5 Suppl 1):S179 -88. Epub 2004/10/28. 19. Farinati F, Giacomin A, Vanin V, Giannini E, Trevisani F. TACE treatment in hepatocellular carcinoma: what should we do now? Journal of hepatology. 2012;57(1):221 -2. Epub 2012/01/31. 20. Marelli L, Shus ang V, Buscombe JR, Cholongitas E, Stigliano R, Davies N, et al. Transarterial injection of (131)I -lipiodol, compared with chemoembolization, in the treatment of unresectable hepatocellular cancer. Journal of nuclear medicine : official publication, Societ y of Nuclear Medicine. 2009;50(6):871 -7. Epub 2009/05/16. 21. Livraghi T, Solbiati L, Meloni MF, Gazelle GS, Halpern EF, Goldberg SN. Treatment of focal liver tumors with percutaneous radio -frequency ablation: complications encountered in a multicenter stu dy. Radiology. 2003;226(2):441 -51. Epub 2003/02/04. 22. Aschoff AJ, Merkle EM, Wong V, Zhang Q, Mendez MM, Duerk JL, et al. How does alteration of hepatic blood flow affect liver perfusion and radiofrequency -induced thermal lesion size in rabbit liver? Jou rnal of magnetic resonance imaging : JMRI. 2001;13(1):57 -63. Epub 2001/02/13. 23. Kudo M. Radiofrequency ablation for hepatocellular carcinoma: updated review in 2010. Oncology. 2010;78 Suppl 1:113 -24. Epub 2010/07/17. 24. Mulier S, Ni Y, Jamart J, Ruers T , Marchal G, Michel L. Local recurrence after hepatic radiofrequency coagulation: multivariate meta -analysis and review of contributing factors. Annals of surgery. 2005;242(2):158 -71. Epub 2005/07/26. 25. Curley SA. Radiofrequency ablation of malignant liv er tumors. The oncologist. 2001;6(1):14 - 23. Epub 2001/02/13. 26. Lu DS, Raman SS, Limanond P, Aziz D, Economou J, Busuttil R, et al. Influence of large peritumoral vessels on outcome of radiofrequency ablation of liver tumors. Journal of vascular and inter ventional radiology : JVIR. 2003;14(10):1267 -74. Epub 2003/10/11. 27. Marrero JA, Pelletier S. Hepatocellular carcinoma. Clinics in liver disease. 2006;10(2):339 - 51, ix. Epub 2006/09/15. 28. Lahat E, Eshkenazy R, Zendel A, Zakai BB, Maor M, Dreznik Y, et a l. Complications after percutaneous ablation of liver tumors: a systematic review. Hepatobiliary surgery and nutrition. 2014;3(5):317 -23. Epub 2014/11/14. 29. Vlaisavljevich E, Kim Y, Allen S, Owens G, Pelletier S, Cain C, et al. Image -guided non - invasive ultrasound liver ablation using histotripsy: feasibility study in an in vivo porcine model. Ultrasound in medicine & biology. 2013;39(8):1398 -409. Epub 2013/05/21. 30. Bobkova S, Gavrilov L, Khokhlova V, Shaw A, Hand J. Focusing of high -intensity ultrasoun d through the rib cage using a therapeutic random phased array. Ultrasound in medicine & biology. 2010;36(6):888 -906. Epub 2010/06/01."
62,page_62,"Theresa study Version 3.0, 26 September 2018 Page 63 of 71 31. Jung SE, Cho SH, Jang JH, Han JY. High -intensity focused ultrasound ablation in hepatic and pancreatic cancer: compli cations. Abdominal imaging. 2011;36(2):185 -95. Epub 2010/06/01. 32. Wu F, Wang ZB, Chen WZ, Wang W, Gui Y, Zhang M, et al. Extracorporeal high intensity focused ultrasound ablation in the treatment of 1038 patients with solid carcinomas in China: an overvi ew. Ultrasonics sonochemistry. 2004;11(3 -4):149 -54. Epub 2004/04/15. 33. Parsons JE, Cain CA, Abrams GD, Fowlkes JB. Pulsed cavitational ultrasound therapy for controlled tissue homogenization. Ultrasound in medicine & biology. 2006;32(1):115 -29. Epub 2005 /12/21. 34. Roberts WW, Hall TL, Ives K, Wolf JS, Jr., Fowlkes JB, Cain CA. Pulsed cavitational ultrasound: a noninvasive technology for controlled tissue ablation (histotripsy) in the rabbit kidney. The Journal of urology. 2006;175(2):734 -8. Epub 2006/01/ 13. 35. Xu Z, Ludomirsky A, Eun LY, Hall TL, Tran BC, Fowlkes JB, et al. Controlled ultrasound tissue erosion. IEEE transactions on ultrasonics, ferroelectrics, and frequency control. 2004;51(6):726 -36. Epub 2004/07/13. 36. Maxwell AD, Wang TY, Cain CA, Fo wlkes JB, Sapozhnikov OA, Bailey MR, et al. Cavitation clouds created by shock scattering from bubbles during histotripsy. The Journal of the Acoustical Society of America. 2011;130(4):1888 -98. Epub 2011/10/07. 37. Xu Z, Raghavan M, Hall TL, Mycek MA, Fowl kes JB. Evolution of bubble clouds induced by pulsed cavitational ultrasound therapy - histotripsy. IEEE transactions on ultrasonics, ferroelectrics, and frequency control. 2008;55(5):1122 -32. Epub 2008/06/04. 38. Kim Y, Vlaisavljevich E, Owens GE, Allen S P, Cain CA, Xu Z. In vivo transcostal histotripsy therapy without aberration correction. Physics in medicine and biology. 2014;59(11):2553 -68. Epub 2014/05/03. 39. Vlaisavljevich E, Greve J, Cheng X, Ives K, Shi J, Jin L, et al. Non -Invasive Ultrasound Liv er Ablation Using Histotripsy: Chronic Study in an In Vivo Rodent Model. Ultrasound in medicine & biology. 2016;42(8):1890 -902. Epub 2016/05/04. 40. Vlaisavljevich E, editor. Robotically Assisted Sonic Therapy (RAST) for Non -Invasive Liver Cancer Ablation in an In Vivo Murine Model. World Conference on Interventional Oncology (WCIO) 2017 June 2017; Boston, MA. 41. Livraghi T, Makisalo H, Line PD. Treatment options in hepatocellular carcinoma today. Scandinavian journal of surgery: SJS: official organ for th e Finnish Surgical Society and the Scandinavian Surgical Society. 2011;100:22 -9. 42. Ahmed M, Solbiati L, Brace CL, Breen DJ, Callstrom MR, Charboneau JW, et al. Image - guided tumor ablation: standardization of terminology and reporting criteria --a 10-year update. Journal of vascular and interventional radiology : JVIR. 2014;25(11):1691 -705 e4. Epub 2014/12/03. 43. Wong SL, Mangu PB, Choti MA, Crocenzi TS, Dodd GD, 3rd, Dorfman GS, et al. American Society of Clinical Oncology 2009 clinical evidence review on radiofrequency ablation of hepatic metastases from colorectal cancer. Journal of clinical oncology : official journal of the American Society of Clinical Oncology. 2010;28(3):493 -508. Epub 2009/10/21. 44. National Cancer Institute (U.S.). Common terminolo gy criteria for adverse events (CTCAE). Rev. ed. Bethesda, Md.: U.S. Dept. of Health and Human Services, National Institutes of Health, National Cancer Institute; 2009. 194 p. p."
