,PageNo,Text 
60,page_60,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 60 14.0 SIGNATURES SPONSOR’S REPRESENTATIVE (CCTN DESIGNEE) Udi Ghitza, PhD Printed Name Signature Date ACKNOWLEDGEMENT BY INVESTIGATOR:  I am in receipt of version 6.0 of the protocol and agree to conduct this clinical study in accordance with the design and provisions specified therein.  I agree to follow the protocol as written except in cases where necessary to protect the safety, rights, or welfare of a participant, an alteration is required, and the sponsor and IRB have been notified prior to the action.  I will ensure that the requirements relating to obtaining informed consent and institutional r eview board (IRB) review and approval in 45 CFR 46 are met.  I agree to personally conduct or supervise this investigation at this site and to ensure that all site staff assisting in the conduct of this study are adequately and appropriately trained to impl ement this version of the protocol and that they are qualified to meet the responsibilities to which they have been assigned.  I agree to comply with all the applicable federal, state, and local regulations regarding the obligations of clinical investigator s as required by the Department of Health and Human Services (DHHS), the state, and the IRB. SITE’S PRINCIPAL INVESTIGATOR Printed Name Signature Date Site Name Node Affiliation"
61,page_61,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 61 15.0 REFERENCES Anderson, A. L., Li, S. H., Markova, D., Holmes, T. H., Chiang, N., Kahn, R., . . . Elkashef, A. M. (2015). Bupropion for the treatment of methamphetamine dependence in non -daily users: a randomized, double -blind, placebo -controlled trial. Drug Alcohol Depend, 150 , 170-174. doi:10.1016/j.drugalcdep.2015.01.036 Anggadiredja, K., Sakimura, K., Hiranita, T., & Yamamoto, T. (2004). Naltrexone attenuates cue- but not drug -induced methamphet amine seeking: a possible mechanism for the dissociation of primary and secondary reward. Brain Res, 1021 (2), 272 -276. doi:10.1016/j.brainres.2004.06.051 Aron, J. L., & Paulus, M. P. (2007). Location, location: using functional magnetic resonance imaging t o pinpoint brain differences relevant to stimulant use. Addiction, 102 (s1), 33 -43. Ascher, J. A., Cole, J. O., Colin, J. N., Feighner, J. P., Ferris, R. M., Fibiger, H. C., . . . et al. (1995). Bupropion: a review of its mechanism of antidepressant activi ty. J Clin Psychiatry, 56 (9), 395 -401. Brecht, M. -L., Greenwell, L., & Anglin, M. D. (2005). Methamphetamine treatment: Trends and predictors of retention and completion in a large state treatment system (1992 -2002). Journal of Substance Abuse Treatment, 29(4), 295 -306. doi:10.1016/j.jsat.2005.08.012 Brensilver, M., Heinzerling, K. G., & Shoptaw, S. (2013). Pharmacotherapy of amphetamine - type stimulant dependence: an update. Drug Alcohol Rev, 32 (5), 449 -460. doi:10.1111/dar.12048 Brensilver, M., Heinzerlin g, K. G., Swanson, A. N., & Shoptaw, S. (2012). Placebo -group responders in methamphetamine pharmacotherapy trials: The role of immediate establishment of abstinence. Exp Clin Psychopharmacol, 20 (5), 430 -435. doi:doi:10.1037/a0029210 Brensilver, M., Heinze rling, K. G., Swanson, A. N., Telesca, D., Furst, B. A., & Shoptaw, S. J. (2013). Cigarette smoking as a target for potentiating outcomes for methamphetamine abuse treatment. Drug Alcohol Rev, 32 (1), 96 -99. doi:10.1111/j.1465 -3362.2012.00423.x Brensilver, M., Heinzerling, K. G., Swanson, A. -N., & Shoptaw, S. J. (2012). A retrospective analysis of two randomized trials of bupropion for methamphetamine dependence: Suggested guidelines for treatment discontinuation/augmentation. Drug and Alcohol Dependence, 12 5(1–2), 169 -172. doi:10.1016/j.drugalcdep.2012.03.027 Bryant, S. G., Guernsey, B. G., & Ingrim, N. B. (1983). Review of bupropion. Clin Pharm, 2 (6), 525-537. Carroll, C. C., & Trappe, T. A. (2006). Personal digital video: a method to monitor drug regimen adherence during human clinical investigations. Clin Exp Pharmacol Physiol, 33 (12), 1125 -1127. doi:10.1111/j.1440 -1681.2006.04503.x Carroll, K. M., O'Malley, S. S., & Nuro, K. F. (1996). Compliance Enhancement: A Manual for the Psychopharmacotherapy of Drug Abuse and Dependence . Retrieved from West Haven, CT: Chen, Y. F., Yang, Y., Hung, H. M., & Wang, S. J. (2011). Evaluation of performance of some enrichment designs dealing with high placebo response in psychiatric clinical trials. Contemp Clin Trials , 32(4), 592 -604. doi:10.1016/j.cct.2011.04.006 Cherner, M., Suarez, P., Casey, C., Deiss, R., Letendre, S., Marcotte, T., . . . Heaton, R. K. (2010). Methamphetamine use parameters do not predict neuropsychological impairment in currently abstinent depend ent adults. Drug and Alcohol Dependence, 106(2-3), 154 -163. Coffin, P. O., Santos, G -M., Hern, J., Vittinghoff, E., Santos, D., Matheson, T., Colfax, G., Batki, S. L. (2017). Extended -release naltrexone for methamphetamine dependence among"
62,page_62,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 62 men who have sex with men: a randomized placebo -controlled trial. Addiction, doi:10.1111/add.13950 Comer, S. D., Sullivan, M. A., Yu, E., Rothenberg, J. L., Kleber, H. D., Kampman, K., . . . O'Brien, C. P. (2006). Injectable, sustained -release naltrexone for the treatment of opioid dependence: a randomized, placebo -controlled tria l. Arch Gen Psychiatry, 63 (2), 210 - 218. doi:10.1001/archpsyc.63.2.210 Dean, A. C., London, E. D., Sugar, C. A., Kitchen, C. M., Swanson, A. N., Heinzerling, K. G., . . . Shoptaw, S. (2009). Predicting adherence to treatment for methamphetamine dependence f rom neuropsychological and drug use variables. Drug Alcohol Depend, 105(1-2), 48 -55. doi:10.1016/j.drugalcdep.2009.06.008 Diez-Quevedo, C., Rangil, T., Sanchez -Planell, L., Kroenke, K., & Spitzer, R. L. (2001). Validation and utility of the patient health questionnaire in diagnosing mental disorders in 1003 general hospital Spanish inpatients. Psychosom Med, 63 (4), 679 -686. Doros, G., Pencina, M., Rybin, D., Meisner, A., & Fava, M. (2013). A repeated measures model for analysis of continuous outcomes in se quential parallel comparison design studies. Stat Med, 32 (16), 2767 -2789. doi:10.1002/sim.5728 Duarte, N. A., Woods, S. P., Rooney, A., Atkinson, J. H., & Grant, I. (2012). Working memory deficits affect risky decision -making in methamphetamine users with attention - deficit/hyperactivity disorder. Journal of Psychiatric Research, 46 (4), 492 -499. doi:10.1016/j.jpsychires.2012.01.006 Elkashef, A. M., Rawson, R. A., Anderson, A. L., Li, S. H., Holmes, T., Smith, E. V., . . . Weis, D. (2008). Bupropion for the t reatment of methamphetamine dependence. Neuropsychopharmacology, 33 (5), 1162 -1170. doi:10.1038/sj.npp.1301481 Fals-Stewart, W., O'Farrell, T. J., Freitas, T. T., McFarlin, S. K., & Rutigliano, P. (2000). The timeline followback reports of psychoactive subs tance use by drug -abusing patients: psychometric properties. J Consult Clin Psychol, 68 (1), 134 -144. Fava, M., Evins, A. E., Dorer, D. J., & Schoenfeld, D. A. (2003). The problem of the placebo response in clinical trials for psychiatric disorders: culpri ts, possible remedies, and a novel study design approach. Psychother Psychosom, 72 (3), 115 -127. doi:69738 Fava, M., Memisoglu, A., Thase, M. E., Bodkin, J. A., Trivedi, M. H., de Somer, M., . . . Ehrich, E. (2016). Opioid Modulation With Buprenorphine/Sami dorphan as Adjunctive Treatment for Inadequate Response to Antidepressants: A Randomized Double -Blind Placebo - Controlled Trial. Am J Psychiatry, 173 (5), 499 -508. doi:10.1176/appi.ajp.2015.15070921 Fava, M., Mischoulon, D., Iosifescu, D., Witte, J., Pencina , M., Flynn, M., . . . Pollack, M. (2012). A double -blind, placebo -controlled study of aripiprazole adjunctive to antidepressant therapy among depressed outpatients with inadequate response to prior antidepressant therapy (ADAPT -A Study). Psychother Psycho som, 81 (2), 87 -97. doi:10.1159/000332050 Fernández -Serrano, M. J., Pérez -García, M., & Verdejo -García, A. (2011). What are the specific vs. generalized effects of drugs of abuse on neuropsychological performance? Neuroscience & Biobehavioral Reviews, 35 (3), 377 -406. doi:10.1016/j.neubiorev.2010.04.008 Greenway, F. L., Fujioka, K., Plodkowski, R. A., Mudaliar, S., Guttadauria, M., Erickson, J., . . . Group, C. -I. S. (2010). Effect of naltrexone plus bupropion on weight loss in overweight and obese adults (CO R-I): a multicentre, randomised, double -blind, placebo -controlled, phase 3 trial. Lancet, 376 (9741), 595 -605. doi:10.1016/S0140 -6736(10)60888 -4 Haggkvist, J., Bjorkholm, C., Steensland, P., Lindholm, S., Franck, J., & Schilstrom, B. (2011). Naltrexone atte nuates amphetamine -induced locomotor sensitization in the rat. Addict Biol, 16 (1), 20 -29. doi:10.1111/j.1369 -1600.2009.00199.x"
63,page_63,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 63 Haggkvist, J., Lindholm, S., & Franck, J. (2009). The opioid receptor antagonist naltrexone attenuates reinstatement of amphetami ne drug -seeking in the rat. Behav Brain Res, 197(1), 219 -224. doi:10.1016/j.bbr.2008.08.021 Hanson, G. R., Sandoval, V., Riddle, E., & Fleckenstein, A. E. (2004). Psychostimulants and vesicle trafficking: a novel mechanism and therapeutic implications. Ann N Y Acad Sci, 1025 , 146 -150. doi:10.1196/annals.1316.019 Heinzerling, K. G., Gadzhyan, J., van Oudheusden, H., Rodriguez, F., McCracken, J., & Shoptaw, S. (2013). Pilot randomized trial of bupropion for adolescent methamphetamine abuse/dependence. J Adole sc Health, 52 (4), 502 -505. doi:10.1016/j.jadohealth.2012.10.275 Heinzerling, K. G., Swanson, A. -N., Hall, T. M., Yi, Y., Wu, Y., & Shoptaw, S. J. (2014). Randomized, placebo -controlled trial of bupropion in methamphetamine -dependent participants with less than daily methamphetamine use. Addiction, 109 (11), 1878 -1886. doi:10.1111/add.12636 Hillhouse, M. P., Marinelli -Casey, P., Gonzales, R., Ang, A., Rawson, R. A., & Authors, M. T. P. C. (2007). Predicting in -treatment performance and post -treatment outcomes in methamphetamine users. Addiction, 102 (Suppl. 1), 84 -95. Hitzemann, R., Curell, J., Hom, D., & Loh, H. (1982). Effects of naloxone on d -amphetamine - and apomorphine -induced behavior. Neuropharmacology, 21 (10), 1005 -1011. Jayaram -Lindström, N., Hammarb erg, A., Beck, O., & Franck, J. (2008b). Naltrexone for the Treatment of Amphetamine Dependence: A Randomized, Placebo -Controlled Trial. American Journal of Psychiatry, 165 (11), 1442 -1448. doi:doi:10.1176/appi.ajp.2008.08020304 Jayaram -Lindstrom, N., Konstenius, M., Eksborg, S., Beck, O., Hammarberg, A., & Franck, J. (2008a). Naltrexone Attenuates the Subjective Effects of Amphetamine in Patients with Amphetamine Dependence. Neuropsychopharmacology, 33 (8), 1856 -1863. Jayaram -Lindstrom, N., Wennberg, P., Beck, O., & Franck, J. (2005). An open clinical trial of naltrexone for amphetamine dependence: compliance and tolerability. Nord J Psychiatry, 59(3), 167 -171. doi:10.1080/08039480510023052 Kim, S., Westphalen, R., Callahan, B., H atzidimitriou, G., Yuan, J., & Ricaurte, G. A. (2000). Toward development of an in vitro model of methamphetamine -induced dopamine nerve terminal toxicity. J Pharmacol Exp Ther, 293 (2), 625 -633. Koffarnus, M. N., & Bickel, W. K. (2014). A 5 -trial adjustin g delay discounting task: accurate discount rates in less than one minute. Exp Clin Psychopharmacol, 22 (3), 222 -228. doi:10.1037/a0035973 Ling, W., Farabee, D., Liepa, D., & Wu, L. T. (2012). The Treatment Effectiveness Assessment (TEA): an efficient, pati ent-centered instrument for evaluating progress in recovery from addiction. Subst Abuse Rehabil, 3 (1), 129 -136. doi:10.2147/SAR.S38902 Ling, W., Hillhouse, M. P., Saxon, A. J., Mooney, L. J., Thomas, C. M., Ang, A., . . . Rotrosen, J. (2016). Buprenorphine + naloxone plus naltrexone for the treatment of cocaine dependence: the Cocaine Use Reduction with Buprenorphine (CURB) study. Addiction, 111(8), 1416 -1427. doi:10.1111/add.13375 Ling, W., Shoptaw, S., Wesson, D., Rawson, R. A., Compton, M., & Klett, C. J . (1997). Treatment effectiveness score as an outcome measure in clinical trials. NIDA Res Monogr, 175 , 208 -220. Loftis, J. M., & Sullivan, B. (2013). Cognitive impairments accompanying methamphetamine dependence: Pathologies, clinical implications, and t reatment strategies. Margolin, A., Kosten, T., Petrakis, I., Avants, S. K., & Kosten, T. (1991). Bupropion reduces cocaine abuse in methadone -maintained patients. Arch Gen Psychiatry, 48 (1), 87."
64,page_64,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 64 Margolin, A., Kosten, T. R., Avants, S. K., Wilkins, J., Lin g, W., Beckson, M., . . . et al. (1995). A multicenter trial of bupropion for cocaine dependence in methadone -maintained patients. Drug Alcohol Depend, 40 (2), 125 -131. McCann, D. J., & Li, S. H. (2012). A novel, nonbinary evaluation of success and failure reveals bupropion efficacy versus methamphetamine dependence: reanalysis of a multisite trial. CNS Neurosci Ther, 18 (5), 414 -418. doi:10.1111/j.1755 -5949.2011.00263.x Mi, M. Y., & Betensky, R. A. (2013). An analysis of adaptive design variations on the se quential parallel comparison design for clinical trials. Clin Trials, 10 (2), 207 -215. doi:10.1177/1740774512468806 Mooney, L. J., Hillhouse, M. P., Thomas, C., Ang, A., Sharma, G., Terry, G., . . . Ling, W. (2016). Utilizing a Two -stage Design to Investiga te the Safety and Potential Efficacy of Monthly Naltrexone Plus Once -daily Bupropion as a Treatment for Methamphetamine Use Disorder. J Addict Med . doi:10.1097/ADM.0000000000000218 Mooney, L. J., Nielsen, S., Saxon, A., Hillhouse, M., Thomas, C., Hasson, A., . . . Ling, W. (2013). Cocaine use reduction with buprenorphine (CURB): rationale, design, and methodology. Contemp Clin Trials, 34 (2), 196 -204. doi:10.1016/j.cct.2012.11.002 Newton, T. F., Kalechstein, A. D., Duran, S., Vansluis, N., & Ling, W. (2004). Methamphetamine abstinence syndrome: preliminary findings. Am J Addict, 13 (3), 248 -255. doi:10.1080/10550490490459915 Newton, T. F., Roache, J. D., De La Garza, R., 2nd, Fong, T., Wallace, C. L., Li, S. H., . . . Kahn, R. (2005). Safety of intravenous methamphetamine administration during treatment with bupropion. Psychopharmacology (Berl), 182 (3), 426 -435. doi:10.1007/s00213 -005-0102 -8 Newton, T. F., Roache, J. D., De La Garza, R., 2nd, Fong, T., Wallace, C. L., Li, S. H., . . . Kahn, R. (2006). Bupropion reduces methamphetamine -induced subjective effects and cue-induced craving. Neuropsychopharmacology, 31 (7), 1537 -1544. doi:10.1038/sj.npp.1300979 Ornellas, T., & Chavez, B. (2011). Naltrexone SR/Bupropion SR (Contrave): A New Approach to Weight Loss in Obese Adults. P T, 36 (5), 255 -262. Oslin, D. W., Berrettini, W., Kranzler, H. R., Pettinati, H., Gelernter, J., Volpicelli, J. R., & O'Brien, C. P. (2003). A functional polymorphism of the mu -opioid receptor gene is associated with naltrexone response in alcohol -dependent patients. Neuropsychopharmacology, 28 (8), 1546 -1552. doi:10.1038/sj.npp.1300219 Pal, R., Mendelson, J. E., Flower, K., Garrison, K., Yount, G., Coyle, J. R., & Gallo way, G. P. (2015). Impact of prospectively determined A118G polymorphism on treatment response to injectable naltrexone among methamphetamine -dependent patients: an open -label, pilot study. J Addict Med, 9 (2), 130 -135. doi:10.1097/ADM.0000000000000107 Papa kostas, G. I., Shelton, R. C., Zajecka, J. M., Etemad, B., Rickels, K., Clain, A., . . . Fava, M. (2012). L -methylfolate as adjunctive therapy for SSRI -resistant major depression: results of two randomized, double -blind, parallel -sequential trials. Am J Ps ychiatry, 169 (12), 1267 -1274. doi:10.1176/appi.ajp.2012.11071114 Petry, N. M., Peirce, J. M., Stitzer, M. L., Blaine, J. D., Roll, J. M., Cohen, A. J., . . . Saladin, M. E. (2005). Effect of prize -based incentives on outcomes in stimulant abusers in outpat ient psychosocial treatment programs. Archives of General Psychiatry, 62 , 1148 - 1156. Rawson, R. A., Gonzales, R., & Brethen, P. (2002). Treatment of methamphetamine use disorders: an update. Journal of Substance Abuse Treatment, 23 (2), 145 -150. Ray, L. A ., Bujarski, S., Courtney, K. E., Moallem, N. R., Lunny, K., Roche, D., . . . Miotto, K. (2015). The Effects of Naltrexone on Subjective Response to Methamphetamine in a"
65,page_65,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 65 Clinical Sample: a Double -Blind, Placebo -Controlled Laboratory Study. Neuropsychopharm acology, 40 (10), 2347 -2356. doi:10.1038/npp.2015.83 Richmond, R., & Zwar, N. (2003). Review of bupropion for smoking cessation. Drug Alcohol Rev, 22 (2), 203 -220. doi:10.1080/09595230100100642 Roll, J. M., Petry, N. M., Stitzer, M. L., Brecht, M. L., Peirce , J. M., McCann, M. J., . . . Kellogg, S. (2006). Contingency management for the treatment of methamphetamine use disorders. American Journal of Psychiatry, 163 (11), 1993 -1999. Rose, M. E., & Grant, J. E. (2008). Pharmacotherapy for methamphetamine depend ence: a review of the pathophysiology of methamphetamine addiction and the theoretical basis and efficacy of pharmacotherapeutic interventions. Ann Clin Psychiatry, 20 (3), 145 -155. doi:10.1080/10401230802177656 Salim, Z., Allen, J. S., Patterson, C., & Painter, K. (2007). Methamphetamine treatment program, Tarrant County, Texas: Final evaluation report, October 2004 - September 2007 . Retrieved from Fort Worth, Texas: Salo, R., Nordahl, T. E., Galloway, G. P., Mo ore, C. D., Waters, C., & Leamon, M. H. (2009). Drug abstinence and cognitive control in methamphetamine -dependent individuals. Journal of Substance Abuse Treatment, 37 (3), 292 -297. Schmitz, J. M., Stotts, A. L., Rhoades, H. M., & Grabowski, J. (2001). Na ltrexone and relapse prevention treatment for cocaine -dependent patients. Addict Behav, 26 (2), 167 -180. Schmitz, J. M., Stotts, A. L., Sayre, S. L., DeLaune, K. A., & Grabowski, J. (2004). Treatment of cocaine -alcohol dependence with naltrexone and relaps e prevention therapy. Am J Addict, 13 (4), 333 -341. doi:10.1080/10550490490480982 Sheehan, D. V., Lecrubier, Y., Sheehan, K. H., Amorim, P., Janavs, J., Weiller, E., . . . Dunbar, G. C. (1998). The Mini -International Neuropsychiatric Interview (M.I.N.I.): t he development and validation of a structured diagnostic psychiatric interview for DSM -IV and ICD -10. J Clin Psychiatry, 59 Suppl 20 , 22-33;quiz 34 -57. Shoptaw, S., Heinzerling, K. G., Rotheram -Fuller, E., Steward, T., Wang, J., Swanson, A. N., . . . Ling , W. (2008). Randomized, placebo -controlled trial of bupropion for the treatment of methamphetamine dependence. Drug Alcohol Depend, 96 (3), 222 -232. doi:10.1016/j.drugalcdep.2008.03.010 Stoops, W. W., Pike, E., Hays, L. R., Glaser, P. E., & Rush, C. R. (20 15). Naltrexone and bupropion, alone or combined, do not alter the reinforcing effects of intranasal methamphetamine. Pharmacology Biochemistry and Behavior, 129 , 45-50. doi:http://dx.doi.org/10.1016/j.pbb.2014.11.018 Tamura, R. N., & Huang, X. (2007). An examination of the efficiency of the sequential parallel design in psychiatric clinical trials. Clin Trials, 4 (4), 309 -317. doi:10.1177/1740774507081217 Trivedi, M. H., Fava, M., Wisniewski, S. R., Thase, M. E., Quitkin, F., Warden, D., . . . Team, S. D. S. (2006). Medication augmentation after the failure of SSRIs for depression. N Engl J Med, 354 (12), 1243 -1252. doi:10.1056/NEJMoa052964 van der Plas, E. A., Crone, E. A., van den Wildenberg, W. P., Tranel, D., & Bechara, A. (2009). Executive control defici ts in substance -dependent individuals: a comparison of alcohol, cocaine, and methamphetamine and of men and women. J Clin Exp Neuropsychol, 31(6), 706 -719. doi:10.1080/13803390802484797 Wadden, T. A., Foreyt, J. P., Foster, G. D., Hill, J. O., Klein, S., O 'Neil, P. M., . . . Dunayevich, E. (2011). Weight loss with naltrexone SR/bupropion SR combination therapy as an adjunct to behavior modification: the COR -BMOD trial. Obesity (Silver Spring), 19 (1), 110-120. doi:10.1038/oby.2010.147"
66,page_66,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 66 Wei, L. J., & Lachin, J . M. (1988). Properties of the urn randomization in clinical trials. Control Clin Trials, 9 (4), 345 -364. Winchell, C., Rappaport, B. A., Roca, R., & Rosebraugh, C. J. (2012). Reanalysis of methamphetamine dependence treatment trial. CNS Neurosci Ther, 18 (5), 367 -368. doi:10.1111/j.1755 -5949.2011.00288.x Yurcel, M., Lubman, D. I., Solowij, N., & Brewer, W. J. (2007). Understanding drug addiction: a neuropsychological perspective. Australian & New Zealand Journal of Psychiatry, 41(12), 957 -968. Zhu, J., Spe ncer, T. J., Liu -Chen, L. Y., Biederman, J., & Bhide, P. G. (2011). Methylphenidate and mu opioid receptor interactions: a pharmacological target for prevention of stimulant abuse. Neuropharmacology, 61 (1-2), 283 -292. doi:10.1016/j.neuropharm.2011.04.015 Zimmerman, M., Posternak, M. A., & Chelminski, I. (2002). Symptom severity and exclusion from antidepressant efficacy trials. J Clin Psychopharmacol, 22 (6), 610 -614. Zisook, S., Lesser, I. M., Lebowitz, B., Rush, A. J., Kallenberg, G., Wisniewski, S. R., . . . Trivedi, M. H. (2011). Effect of antidepressant medication treatment on suicidal ideation and behavior in a randomized trial: an exploratory report from the Combining Medications to Enhance Depression Outcomes Study. J Clin Psychiatry, 72 (10), 1322 - 1332. doi:10.4088/JCP.10m06724"
67,page_67,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 67 16.0 APPENDIX A - ADVERSE EVENT REPORT ING DEFINITIONS AND PROCEDURES Each participating site’s principal investigator is responsible for study oversight, including ensuring human research subject protection by desi gnating appropriately qualified and trained study personnel to assess, report, and monitor adverse events. Definition of Adverse Events and Serious Adverse Events An adverse event (AE) is any untoward medical occurrence in humans, whether or not considered study d rug/intervention related, which occurs during th e conduct of a clinical trial. Any change from baseline clinical status, ECGs, lab results , x-rays, physical examinations, etc., that is considered clinically significant by the study medical clinician are co nsidered AEs. Suspected adverse reaction is any adverse event for which there is a reasonable possibility that the study drug/intervention caused the adverse event. A reasonable possibility implies that there is evidence that the study drug/intervention caused the event. Adverse reaction is any adverse event caused by the study drug/intervention. An adverse event, suspected adverse reaction, or adverse reaction is considered “ serious ” (i.e., a serious adverse event, serious suspected adverse reaction or serious adverse reaction) if, in the view o f either the study medical clinician or sponsor, it: 1. Results in death: A death occurring during the study or which comes to t he attention of the study staff during the protocol -defined follow -up period , whether or not considered caused by the study drug/in tervention , must be reported. 2. Is life -threatening : Life-threatening means that the study participant was, in th e opinion of the medical clinician or sponsor, at immediate risk of death from the reaction as it occurred and r equired immediate intervention. 3. Requires inpatient hospitalization or prolongation of existing hospitalization . 4. Results in persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions . 5. Is a congenital abnormality or birth defect . 6. Seizure . 7. Important medical event that may not result in one of the above outcomes, but may jeopardize the health of the study participant or require medical or surgical intervention to prevent one of the outcomes listed in the above definition of serious event. Definition of Expectedness Any adverse event is considered “unexpected” if it is not listed in the investigator brochure or the package insert or is not listed at the specificity or severity that has been observed . If neither is available then the protocol and consent are used to determine an unexpected adverse event. Pregnancy Any pregnancies that occur to a participant enrolled in the study will be captured on a pregnancy case report form ( CRF) and not separately reported as an AE or SAE. Women who become"
68,page_68,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 68 pregnant during the medication period will be discontinued from further medication administration, referred for medical care, and the pregnancy followed until an outcome is known. Medical and Psychiatric History A thorough medical and psychiatric history d uring the screening /baseline phase should record any chronic, acute, or intermittent preexisting or current illnesses, diseases, symptoms, or laboratory signs of the participant, to avoid reporting pre -existing conditions as new AEs and to assist in the as sessment of worsening in intensity or severity of these conditions that would indicate an AE. Stable chronic conditions, such as arthritis, which are present prior to clinical trial entry and do not worsen are not considered AEs. Site Staff ’s Role in Elici ting and Reporting Adverse Events All adverse events (medical and/or psychiatric) occurring during the course of the study will be assessed, documented, and reported. Appropriately q ualified and trained medical personnel will elicit participant reporting of AEs and SAEs at each study visit designated to collect AEs (i.e., the first visit following informed consent and at every visit thereafter) . Study staff will follow -up on the status of any AEs that remain at the post -medication phase follo w-up visit assessment for up to 30 days post last study visit. Study personnel will obtain as much information as possible about the report ed AE/SAE in order to complete AE/SAE documentation (i.e., log and CRFs) and wi ll consult with m edical clinicians and the Study Medical Monitor as necessary . Standard reporting, within 7 days of the site staff becoming aware of the event, is required for AEs. Expedited reporting , within 24 hours of their occurrence and/or site staff's knowledge of t he event , is required for SAEs (including death and life -threatening events). Site staff is responsible for reporting SAEs to the IRB, per IRB’s guidelines. Site staff is required to enter AEs and SAEs in the eClinical system as soon as they become aware o f the event . The AE log and CRF are used to capture A Es (as defined in the protocol). Additional information may need to be gathered to evaluate serious adverse events and to complete the appropriate CRFs and the summary . This process may include obtaining hospital discharge reports, medical records, autopsy records or any other type of records or information necessary to provide a complete and clear picture of the serious event and events preceding and following the even t. If the SAE is not resolved or stable at the time of the initial report or if new information becomes available after the initial report, follow -up information must be submitted as soon as possible. Adverse events will be followed until resolution , stabi lization or study end. A ny serious adverse reactions will be followed until resolution or stabilization even beyond the end of the study. Site Staff ’s Role in Assessing Severity and Causality of Adverse Events Appropriately q ualified and trained medical personnel will conduct an initial assessment of seriousness, severity, and causality when eliciting participant reporting of adverse events. A study medical clinician will review AEs for seriousness, severity, and causality on at least a weekly basis."
69,page_69,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 69 Guidelines for Assessing Severity The severity of an adverse event refers to the intensity of the event. Grade 1 Mild Transient or mild discomfort (< 48 hours), no or minimal medical intervention/therapy required, hospitalization not necessary (non-prescription or single -use prescription therapy may be employed to relieve symptoms, e.g., aspirin for simple headache, acetaminophen for post -surgical pain) Grade 2 Moderate Mild to moderate limitation in activity , some assistance may be needed; no or minimal intervention/therapy required, hospitalization possible. Grade 3 Severe Marked limitation in activity, some assistance usually required; medical intervention/ therapy required , hospitalization possible. Guidelines for Determining Causality The study medical clinician will use the following question when assessing causality of an adverse event to study drug/intervention where an affirmative answer designates the event as a suspected adverse reaction: Is there a reasonable possibility that the study drug/intervention caused the event? Quality Assurance Staff’s Role in Monitoring Adverse Events Quality assurance m onitors (from the node staff and the CRO contract monitor staff) will review safety documentatio n on a regular basis and will promptly advise site staff to report any previously unreported safety issues and ensure that the reportable safety -related events are being followed to resolution and reported appropriately. Staff education, re -training or app ropriate corrective action plan will be implemented at the participating site when unreported or unidentified reportable AEs or serious events are discovered, to help ensure future identification and timely reporting. Sponsor’s Role in Safety Management Pr ocedures of AEs/SAEs A NIDA -assigned Medical Monitor is resp onsible for reviewing all serious adverse event reports. All reported SAEs will generate an e -mail notification to the Medical Monitor , Lead Investigator, and designees. All SAEs will be reviewed by the Medical Monitor and, if needed, additional information will be requested. The Medical Monitor will also report events to the sponsor , the Data and S afety Monitoring Board (DSMB) , study drug manufacturers, and regulatory aut horities . The DSMB will receive summary reports of all adverse events annually, at a minimum. The DSMB or the NIDA assigned Medical Monitor may also request additional and updated information. Details regarding specific adverse events, their treatment and resolution, will be summarized by the Medical Monitor in writing for review by the sponsor and DSMB. Subsequent review by the Medical Monitor, DSMB, and ethics review committee or IRB, the sponsor, or relevant local regulatory authorities may also suspend further trial treatment at a site. The study sponsor and the DSMB retain the authority to suspend additional enrollment and treatments for the entire study as applicable. Reporting to the Data and Safety Monitoring Board The DSMB will receive a listing of AEs and summary reports of all SAEs at a frequency requested by the DSMB, but at least annually. Furthermore, the DSMB will be informed of expedited reports of SAEs."
