,PageNo,Text
53,page_53,"Page 54 of 74 Protocol 036 (Nishijima, Kuppermann) infarction may occur in patients with spontaneous subarachnoid hemorrhages.78, 85Thus, we will speci cally assess for cases of cerebral infarction. In addition to the above, subjects presenting with gross hematuria or renal injury who do not meet exclusion criteria may still be at risk for ureteral obstructions. Investigators should consider this possibility when enrolling subjects and should closely monitor urine output and evaluate for ureteral thrombosis/obstruction in subjects with renal/bladder injuries. Other side e ects of TXA that we will monitor include symptoms listed in the package insert such as gastrointestinal disorders (nausea, vomiting, and diarrhea) and allergic dermatitis. These may occur at rate of 1-10%. In addition to TXA administration, there may be added discomfort to the participant with the additional blood collection. However, research samples will be collected at the same time as a standard of care samples whenever possible to minimize extra needle pokes to the participant. This research study may also involve one head CT scan for head injury patients. This scan is not standard of care and study participant would be receiving it only because they are enrolled in this research study. These procedures will expose the participant to radiation. The risk from this radiation exposure is considered to be small and comparable to other every day risks. To give an example of how much radiation the participant will receive, we will compare this radiation to the radiation that the participant receives from natural sources. Everyone receives a small amount of unavoidable radiation every day. Some of this radiation comes from space while some comes from radiation that is naturally occurring in water, soil, rocks and minerals found in plants and animals. The excess radiation that the participant will be exposed to in this research study is equivalent to about 9 months of natural background radiation. This amount does not include any radiation exposures that the participant may receive from other types of tests. Radiation exposure has the potential to lead to cancer later in life. The exact risk is not known, but the risk is believed to be 2-5 times higher in children than in adults exposed to the same radiation dose. The risks to subjects in this proposal are reasonable in relation to the potential bene ts of participation. The study risks will be minimized by very careful monitoring of neurological, hemodynamic, and renal function status of study participants. 7.6 Protections Against Potential Risks Subjects enrolled in the study will be monitored carefully for the development of any potential complications as described above. Subjects will be evaluated frequently by the treating team and at 24 (plus or minus 6) hours by the site investigator. If thrombosis or seizure is suspected, prompt treatment will be administered per the routine of the TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
54,page_54,"Protocol 036 (Nishijima, Kuppermann) Page 55 of 74 treating facility. All study centers are tertiary care facilities with substantial pediatric and pediatric trauma expertise and are well prepared to evaluate and treat any complications that might arise. All subjects discontinued early from the study protocol will have a reason for the early discontinuation recorded on the appropriate case report form, and the circumstances leading to discontinuation will be brie y described. All adverse events (as described) leading to discontinuation of study interventions will be fully documented and followed up as appropriate. Subjects who are discontinued early from the study protocol are not considered to be withdrawn from the study, and will be included in the intention-to-treat analyses. 7.7 Potential Bene ts Future patients with signi cant traumatic injuries will bene t from the study if the results determine that TXA decreases complications from bleeding including the need for blood transfusions and improves the patients quality of life. 7.8 Withdrawal from Study For participants who withdraw from the study, the date and reason for consent withdrawal must be documented. Otherwise, all subjects are followed for 180 days or death, whichever comes rst, regardless of whether or not a subject has completed the study intervention. It is important for safety to follow all subjects. Therefore, research sta will con rm participants/parents wishes if they express the desire to withdrawal. 8 Data and Safety Monitoring Plan 8.1 Data Safety Monitoring Board (DSMB) The study will have a Data Safety Monitoring Board (DSMB) approved by the funding agency. The DSMB will be composed of a minimum of 5 members. The membership will include representation from experts in the elds of pediatric trauma care, biostatistics, bioethics, emergency medicine, and pediatric neurosurgery. The DSMB will have a charter, will approve the protocol prior to implementation, and will review interim analyses as applicable. The purpose of the DSMB is to advise the sponsors and principal investigator(s) regarding the continuing safety of study subjects and the continuing validity and sci- TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
55,page_55,"Page 56 of 74 Protocol 036 (Nishijima, Kuppermann) enti c merit of the study. The DSMB is responsible for monitoring accrual of study subjects, adherence to the study protocol, assessments of data quality, performance of individual Clinical Centers, review of serious adverse events and other subject safety issues. The DCC will send reports relating to these topics to DSMB members prior to each DSMB meeting. The DCC will sta the DSMB meetings and produce minutes of open sessions. Minutes of closed or executive sessions of the DSMB will be produced and retained by the DSMB Chairperson. These closed minutes will not be available outside the DSMB prior to the end of the study. The DSMB Chairperson will prepare a summary of each DSMB meeting that conveys the public conclusions of the DSMB, with respect to protocol alterations and recommendations concerning continuation of the study. When applicable, this will be sent directly to the study sponsor for approval before it is provided to the DCC and sites. When the summary is provided to the DCC, the DCC will send the summary to all Clinical Center investigators for submission to their respective Institutional Review Boards/Research Ethics Board(s). 8.2 Frequency of Interim Analysis The DSMB will be expected to meet every six months, including an initial meeting prior to the start of subject enrollment and then after enrollment of the 10th subject (anticipated 2-3 months after onset of subject enrollment). The DSMB, however, will have the discretion to alter meeting timing and frequency. 8.3 Con ict of Interest As described in the DSMB charter, DSMB members should be independent of all entities sponsoring, organizing, conducting, or regulating the TIC-TOC study. Speci cally, DSMB members should not have any signi cant nancial interest in the studys conduct or outcome, nor be involved in the design of this study. Additionally, members must disclose any actual or potential con icts of interest involving pharmaceutical or biotechnology companies and contract research organizations. This includes any nancial arrangement, consultancy agreement (direct or via third party), research support, or any other relationship that could be construed as introducing potential bias to their role as a DSMB member. The DSMB and NHLBI Program Ocer will be responsible for determining whether any consultancies or nancial interests of a member may be viewed as potentially materially impacting their objectivity. This decision is to be based on the reasonable belief that objectivity is in doubt. Each DSMB member is responsible for informing the NHLBI Program Ocer and DSMB Chairperson if any relevant changes in nancial interest or TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
56,page_56,"Protocol 036 (Nishijima, Kuppermann) Page 57 of 74 other developments a ecting potential or perceived con ict of interest develop during the duration of DSMB membership. 8.4 Adverse Event Reporting Assuring patient safety is an essential component of this protocol. Each participating site investigator will have primary responsibility for the safety of the individual subjects under his or her care. All adverse events occurring after study randomization through Day 7 or hospital discharge (whichever comes rst) will be recorded and entered into the electronic data entry system provided by the DCC. In accordance with local IRB requirements, the site investigator may be required to report such events to the IRB in addition to notifying the DCC. 8.4.1 De nitions, Relatedness, Severity and Expectedness De nition: An adverse event (AE) is any untoward medical occurrence experienced by a subject. An event constitutes a disease, a set of related signs or symptoms, or a single sign or symptom. The site investigators will evaluate for adverse events throughout the study period. Adverse events not previously documented in the study will be recorded on the adverse event record form. The nature of each experience, date and time (where appropriate) of onset, outcome, course, and relationship to treatment should be established. Relatedness: The suspected relationship between study interventions and any adverse event will be determined by the site investigator using the following criteria. Relatedness may not be assessed by a research coordinator, and must be assessed by an investigator. Not Related: The event is clearly related to other factors, such as the subject's clinical state, therapeutic interventions, or concomitant drugs administered to the subject. Possibly Related: The event follows compatible temporal sequence from the time of beginning the assigned study intervention, but could have been produced by other factors such as the subject's clinical state, therapeutic interventions, or concomitant drugs administered to the subject. Probably Related: The event follows a reasonable temporal sequence from the time of beginning the assigned study intervention, and cannot be reasonably explained by other factors such as the subject's clinical state, therapeutic interventions, or concomitant drugs administered to the subject. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
57,page_57,"Page 58 of 74 Protocol 036 (Nishijima, Kuppermann) Some toxicities will be dicult to distinguish from abdominal symptoms related to acute gastroenteritis (such as bloating, abdominal pain, diarrhea, fever and diaper rash), and only at the time of analysis will we be able to determine whether these signs and symptoms are di erent between the groups. Seriousness: The severity of clinical adverse events and laboratory abnormalities will be recorded by the site investigator and categorized. A serious adverse event (SAE) is an adverse event that: results in death; or is life-threatening (the subject was, in the view of the site investigator, in immediate danger of death from the event as it occurred); or requires inpatient hospitalization or prolongs an existing hospitalization; or results in persistent or signi cant disability or incapacity; or results in congenital anomaly/birth defect; or any other event that, based upon appropriate medical judgment, may jeopardize the subject's health and may require medical or surgical intervention to prevent one of the other outcomes listed in this de nition. Expectedness of the Event: All adverse events, including serious adverse events, will be evaluated as to whether their occurrence was expected or unexpected. An adverse event is considered expected if it is known to be associated with TXA, other underlying medical conditions of the subject, is known to occur with trauma, is directly related to study outcome, or is otherwise mentioned in the protocol, informed consent, or other study documents. An adverse event is unexpected when it is not expected as above or occurs in a di ering severity or frequency than is described above. Expected complications of traumatic injuries include all of the following: seizures, venous thromboses (including pulmonary emboli), acute kidney injuries (including kidney failure), pneumonia, acute lung injury, sepsis, and death. In addition, all items in the drug insert and all events associated with transfusion. Treatment or Action Taken: For each adverse event, the site investigator will record whether an intervention was required: Intervention: Surgery or procedure Other Treatment: Medication initiation, change, or discontinuation None: No action taken TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
58,page_58,"Protocol 036 (Nishijima, Kuppermann) Page 59 of 74 Outcome of Event: Finally, the site investigator will record the clinical outcome of each adverse event as follows: Death Recovered and the subject returned to baseline status Recovered with permanent sequelae Symptoms continue 8.4.2 Time Period for Adverse Events For purposes of this study, adverse events will be recorded for the period following randomization through hospital discharge or 7 days (whichever comes rst). Events that occur prior to onset of study drug administration will not be considered adverse events. These events will be recorded as baseline conditions. Events that occur following hospital discharge will not be recorded. Adverse events will be followed until resolution or hospital discharge, whichever is earlier. 8.4.3 Data Collection Procedures for Adverse Events After subject randomization, all adverse events (including serious adverse events), whether anticipated or unanticipated, will be recorded according to the date of rst occurrence, severity, and their duration, as well as any treatment prescribed. Any medical condition present at the time of randomization, recorded in the subject's baseline history at study entry, which remains unchanged or improves, will not be recorded as an adverse event at subsequent evaluations. However, worsening of a medical condition that was present at the time of randomization will be considered a new adverse event and reported. Abnormal laboratory values that are clinically signi cant will be recorded as adverse events and the site investigator will assess the severity and relationship to the study. Laboratory values that are abnormal at the time of randomization and that do not worsen will not be recorded as adverse events. Because severe trauma is associated with a large number of laboratory abnormali- ties, for purposes of this study, abnormal laboratory values will be recorded as adverse events when the severity grade is grade 2 or higher on the Common Terminology Criteria for Adverse Events v4.0 (CTCAE). Grade 1 laboratory abnormalities, if expected as described earlier, do not need to be recorded as adverse events. It is not necessary to record abnormal laboratory results for those tests included in the Schedule of Evaluations because all values for these parameters will be collected. If an abnormality of a laboratory TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
59,page_59,"Page 60 of 74 Protocol 036 (Nishijima, Kuppermann) parameter is considered to be serious by the site investigator, however, it will be necessary for the site to record and report the event as an SAE. Adverse events will be coded using the MedDRA coding vocabulary. Coding will be done centrally at the Data Coordinating Center because this requires speci c training. 8.4.4 Unanticipated Problems (UP) Unanticipated problems (UP) are de ned as incidents, experiences, or outcomes that are unexpected, related to participation in the study, and suggest that the research places subjects at a greater risk of harm than was previously known or recognized. The site investigator will report unanticipated problems to the Data Coordinating Center within 24 hours. A detailed completed report will be required to be sent to the Data Coordinating Center within 3 working days of the event. After receipt of the complete report, the Data Coordinating Center will report these unanticipated problems to the NHLBI Program Ocial or Project Ocer in an expedited manner (within 24 hours). In accordance with local IRB requirements, the site investigator may be required to report such unanticipated problems to the IRB in addition to notifying the Data Coordinating Center. In the event that the medical monitor believes that such an event warrants emergent suspension of enrollment in the trial, and NHLBI sta cannot be reached expeditiously, the Data Coordinating Center will notify the principal investigators (Drs. Nishijima, Kuppermann) and all site investigators to cease enrollment in the trial. Resumption of enrollment will not occur without consent of the NHLBI sta after discussion with the DSMB. 8.4.5 Monitoring Serious Adverse Events The Principal Investigator of the Data Coordinating Center (Dr. Dean) will act as the medical monitor for this study. If Dr. Dean is unavailable, a quali ed physician will be designated to ful ll this function. Site investigators and/or research coordinators will report serious adverse events to the Data Coordinating Center within 24 hours. A detailed completed report will be required to be sent to the Data Coordinating Center within 3 working days of the event, and the medical monitor will assess all serious adverse events reported from site investigators. For each of these serious adverse events, the site investigator will provide sucient medical history and clinical details for a safety assessment to be made with regard to continuation of the trial. The medical monitor will sign each SAE report after review. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
60,page_60,"Protocol 036 (Nishijima, Kuppermann) Page 61 of 74 All SAE reports will be retained at the Data Coordinating Center, and all SAE reports will be available for review by DSMB members and NHLBI sta . In the unlikely event that the medical monitor believes an unexpected and study- related SAE warrants emergent cessation of enrollment in the trial, NHLBI sta and the DSMB chairperson will be immediately consulted. If these individuals concur with the judgment of the medical monitor, or if the NHLBI sta and the DSMB chairperson cannot be reached expeditiously, the Data Coordinating Center will notify the principal investigators (Drs.Nishijima, Kuppermann) and all site investigators to cease enrollment in the trial. Resumption of enrollment will not occur without consent of the NHLBI sta after discussion with the DSMB. In accordance with local IRB requirements, the site investigator may be required to report such events to the IRB in addition to notifying the Data Coordinating Center. After noti cation of the NHLBI Program Ocial or Project Ocer, and the DSMB chairperson, of serious, unexpected, and study-related adverse events or unanticipated problems (UP), decisions will be made whether to continue the study without change, and whether to convene the entire DSMB for an emergent meeting. If a decision is made to suspend enrollment in the trial, this will be reported to the principle investigators (Drs. Nishijima, Kuppermann) and all clinical investigators, who will be instructed to report this to their local IRB. The DSMB will review all adverse events (not necessarily serious, unexpected, and study-related) during scheduled DSMB meetings. The Data Coordinating Center will prepare a Summary Report of Adverse Events for the DSMB meetings, classi ed with the MedDRA coding system. 8.4.6 Follow-up of Serious, Unexpected and Related Adverse Events All serious, unexpected and related adverse events that are unresolved at the time of the subject's termination from the study or discharge from the hospital will be followed by the Clinical Center investigators until the events are resolved, subject is lost to follow-up, the adverse event is otherwise explained, or has stabilized. 9 Study Training 9.1 Study Training A formal training program for investigators and research sta will be held prior to the start of enrollment. The training program will cover regulatory topics and Good Clinical Practice. The training will also provide in depth explanations regarding study TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
61,page_61,"Page 62 of 74 Protocol 036 (Nishijima, Kuppermann) procedures, clinical care, adverse event reporting, data entry procedures, quality assurance, site monitoring, and the informed consent process. A manual of operations will be provided to each investigator prior to the start of enrollment. The manual will detail speci c information about the study procedures, regulatory information, safety reporting, and other necessary information. Updates and revisions to the manual will be made available electronically. The Data Coordinating Center, in collaboration with the principal investigators (Drs. Nishijima, Kuppermann), will be the main contact for study questions. Follow-up assessments including PedsQL and GOS-E Peds, as well as digit span testing, will be performed by quali ed sta at the University of California, Davis. An in-person meeting will be held to review study activities, study work ow, and data entry procedures. Each site investigator should instruct the group of ED physicians at their home institutions about the study, and serve as local advocates and champions for the study and answer questions as they arise. Throughout the study, the study team will also have telephone conference calls, webinars, and in-person meetings to update on study progress and provide on-going training. 9.2 PECARN Network Involvement This proposed pilot study of TXA for children with hemorrhagic torso injuries and traumatic intracranial hemorrhage will be completed within PECARN.86 PECARN is the rst and only federally-funded pediatric emergency medicine research network in the United States, initially funded in 2001 through cooperative agreements between academic medical centers and the Health Resources Services Administration / Maternal and Child Health Bureau / Emergency Medical Services for Children Program (HRSA / MCHB / EMSC). PECARN was created to address barriers to research in emergency medical services for children (EMSC), including the lack of an infrastructure. PECARN conducts high-priority, multi-institutional research on the prevention and management of acute illnesses and injuries in children. Currently PECARN is comprised of 6 research nodes, an EMS research node containing 3 EMS aliates, and a DCC. Each of the 6 research nodes has 3 hospital ED aliates and one EMS aliate. Overall, the PECARN EDs serve approximately 1.1 million acutely ill and injured children annually in the US. The PECARN network is governed by a Steering Committee that formulates and monitors policies and procedures guiding all research activities and reviews and approves research proposals. All major scienti c decisions are made by majority vote. Subcommit- tees, including the Protocol Review and Development Subcommittee (PRADs), the Grant Writing and Publications Subcommittee (GAPS), the Feasibility and Budget Subcom- mittee (FAB), and the Quality, Safety, and Regulatory A airs Subcommittee (QUASI) TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
62,page_62,"Protocol 036 (Nishijima, Kuppermann) Page 63 of 74 carry out speci c tasks identi ed by the Steering Committee. This pilot project has been reviewed and approved by PECARN. 10 Regulatory Issues 10.1 Food and Drug Administration This trial is being conducted under an Investigational New Drug application approved by the Food and Drug Administration (Investigational New Drug application #128206). The clinical investigator at each participating site will complete a Form FDA 1572, \Statement of Investigator."" 10.2 Health Insurance Portability and Accountability Act Data elements collected include the date of birth and date of admission. Prior to statistical analyses, dates will be used to calculate subject age at the time of the study events. The nal data sets (used for study analyses and archived at the end of the study) will be de{identi ed, and will exclude these speci c dates. Data elements for race, ethnicity, and gender are also being collected. These demo- graphic data are required for Federal reporting purposes to delineate subject accrual by race, ethnicity, and gender. For purposes of the DCC handling potential protected health information (PHI) and producing the de{identi ed research data sets that will be used for analyses, all study sites have been o ered a Business Associate Agreement with the University of Utah. Copies of executed Business Associate Agreements are maintained at the DCC. 10.3 Inclusion of Women and Minorities There will be no exclusion of subjects based on gender, race, or ethnicity. 10.4 ClinicalTrials.gov Requirements This trial will be registered at ClinicalTrials.gov in accordance with Federal regulations. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
63,page_63,"Page 64 of 74 Protocol 036 (Nishijima, Kuppermann) 10.5 Retention of Records For federally funded studies subject to the Common Rule, records relating to the research conducted shall be retained for a period of 2 years following the date a marketing application is approved for the drug for the indication for which it is being investigated; or, if no application is to be led or if the application is not approved for such indication, until 2 years after the investigation is discontinued and FDA is noti ed. Completion of the research for this protocol should be anticipated to include planned primary and secondary analyses, as well as subsequent derivative analyses. Completion of the research also entails completion of all publications relating to the research. All records shall be accessible for inspection and copying by authorized representatives of the regulatory authorities at reasonable times and in a reasonable manner [45 CFR x46.115(b)]. In such cases where local regulations require that records be kept longer than the Federal Regulations require, records will be retained for the duration required by the local regulations. Bibliography [1]K. Prasad. The glasgow coma scale: A critical appraisal of its clinimetric properties. J Clin Epidemiol , 49(7):755{63, 1996. [2]G. Rowley and K. Fielding. Reliability and accuracy of the glasgow coma scale with experienced and inexperienced users. Lancet , 337(8740):535{8, 1991. [3]A. Tatman, A. Warren, A. Williams, J. E. Powell, and W. Whitehouse. Development of a modi ed paediatric coma scale in intensive care clinical practice. Arch Dis Child , 77(6):519{21, 1997. [4]R. Rutledge, C. W. Lentz, S. Fakhry, and J. Hunt. Appropriate use of the glasgow coma scale in intubated patients: A linear regression prediction of the glasgow verbal score from the glasgow eye and motor scores. J Trauma , 41(3):514{22, 1996. [5]C. Lindo , G. Rybo, and B. Astedt. Treatment with tranexamic acid during preg- nancy, and the risk of thrombo-embolic complications. Thromb Haemost , 70(2):238{40, 1993. [6]A. M. Maged, O. M. Helal, M. M. Elsherbini, M. M. Eid, R. O. Elkomy, S. Dahab, and M. H. Elsissy. A randomized placebo-controlled trial of preoperative tranexamic acid among women undergoing elective cesarean delivery. Int J Gynaecol Obstet , 2015. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
64,page_64,"Protocol 036 (Nishijima, Kuppermann) Page 65 of 74 [7]N. Novikova, G. J. Hofmeyr, and C. Cluver. Tranexamic acid for preventing postpar- tum haemorrhage. Cochrane Database Syst Rev , 6:CD007872, 2015. [8]Centers for Disease Control and Prevention. 10 leading causes of death by age group. Accessed July 3, 2014 from http://www.cdc.gov/injury/wisqars/pdf/10lcid alldeaths byagegroup 2010- a.pdf, 2010. [9]R. L. Gruen, K. Brohi, M. Schreiber, Z. J. Balogh, V. Pitt, M. Narayan, and R. V. Maier. Haemorrhage control in severely injured patients. Lancet , 380(9847):1099{108, 2012. [10]K. Brohi, M. J. Cohen, M. T. Ganter, M. J. Schultz, M. Levi, R. C. Mackersie, and J. F. Pittet. Acute coagulopathy of trauma: Hypoperfusion induces systemic anticoagulation and hyper brinolysis. J Trauma , 64(5):1211{7; discussion 1217, 2008. [11]K. Brohi, J. Singh, M. Heron, and T. Coats. Acute traumatic coagulopathy. J Trauma , 54(6):1127{30, 2003. [12]H. B. Moore, E. E. Moore, E. Gonzalez, M. P. Chapman, T. L. Chin, C. C. Silliman, A. Banerjee, and A. Sauaia. Hyper brinolysis, physiologic brinolysis, and brinolysis shutdown: The spectrum of postinjury brinolysis and relevance to anti brinolytic therapy. J Trauma Acute Care Surg , 77(6):811{7; discussion 817, 2014. [13]B. Whittaker, S. C. Christiaans, J. L. Altice, M. K. Chen, A. A. Bartolucci, C. J. Morgan, J. D. Kerby, and J. F. Pittet. Early coagulopathy is an independent predictor of mortality in children after severe trauma. Shock , 39(5):421{6, 2013. [14]J. F. Holmes, H. C. Goodwin, C. Land, and N. Kuppermann. Coagulation testing in pediatric blunt trauma patients. Pediatr Emerg Care , 17(5):324{8, 2001. [15]D. Faraoni, J. F. Hardy, and P. Van der Linden. An early, multimodal, goal- directed approach of coagulopathy in the bleeding traumatized patient. Curr Opin Anaesthesiol , 26(2):193{5, 2013. [16]I. N. Liras, B. A. Cotton, J. C. Cardenas, and M. T. Harting. Prevalence and impact of admission hyper brinolysis in severely injured pediatric trauma patients. Surgery , 158(3):812{8, 2015. [17]A. M. Vogel, Z. A. Radwan, Jr. Cox, C. S., and B. A. Cotton. Admission rapid thrombelastography delivers real-time ""actionable"" data in pediatric trauma. J Pediatr Surg , 48(6):1371{6, 2013. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
65,page_65,"Page 66 of 74 Protocol 036 (Nishijima, Kuppermann) [18]P. M. Choi and A. M. Vogel. Acute coagulopathy in pediatric trauma. Curr Opin Pediatr , 26(3):343{9, 2014. [19]CRASH-trial collaborators, H. Shakur, I. Roberts, R. Bautista, J. Caballero, T. Coats, Y. Dewan, H. El-Sayed, T. Gogichaishvili, S. Gupta, J. Herrera, B. Hunt, P. Iribhogbe, M. Izurieta, H. Khamis, E. Komolafe, M. A. Marrero, J. Mejia-Mantilla, J. Miranda, C. Morales, O. Olaomi, F. Olldashi, P. Perel, R. Peto, P. V. Ramana, R. R. Ravi, and S. Yutthakasemsunt. E ects of tranexamic acid on death, vascular occlusive events, and blood transfusion in trauma patients with signi cant haemorrhage (crash-2): A randomised, placebo-controlled trial. Lancet , 376(9734):23{32, 2010. [20]I. Roberts, H. Shakur, A. Afolabi, K. Brohi, T. Coats, Y. Dewan, S. Gando, G. Guyatt, B. J. Hunt, C. Morales, P. Perel, D. Prieto-Merino, and T. Woolley. The importance of early treatment with tranexamic acid in bleeding trauma patients: An exploratory analysis of the crash-2 randomised controlled trial. Lancet , 377(9771):1096{101, 1101 e1{2, 2011. [21]I. Roberts, H. Shakur, T. Coats, B. Hunt, E. Balogun, L. Barnetson, L. Cook, T. Kawahara, P. Perel, D. Prieto-Merino, et al. The CRASH-2 trial: a randomised controlled trial and economic evaluation of the e ects of tranexamic acid on death, vascular occlusive events and transfusion requirement in bleeding trauma patients. Health technology assessment (Winchester, England) , 17(10):1, 2013. [22]P. Perel, R. Al-Shahi Salman, T. Kawahara, Z. Morris, D. Prieto-Merino, I. Roberts, P. Sandercock, H. Shakur, and J. Wardlaw. CRASH-2 (clinical randomisation of an anti brinolytic in signi cant haemorrhage) intracranial bleeding study: the e ect of tranexamic acid in traumatic brain injury-a nested, randomised, placebo-controlled trial. Health technology assessment (Winchester, England) , 16(13):1{+, 2012. [23]S. Yutthakasemsunt, W. Kittiwatanagul, P. Piyavechvirat, B. Thinkamrop, N. Phuen- pathom, and P. Lumbiganon. Tranexamic acid for patients with traumatic brain injury: A randomized, double-blinded, placebo-controlled trial. BMC Emerg Med , 13:20, 2013. [24]S. Zehtabchi, S. G. Abdel Baki, L. Falzon, and D. K. Nishijima. Tranexamic acid for traumatic brain injury: A systematic review and meta-analysis. Am J Emerg Med , 32(12):1503{9, 2014. [25]Transexamic acid and trauma. Accessed January 18, 2016 from https://clinicaltrials.gov/ct2/results?term=tranexamic+acid+and+trauma&search=search. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
66,page_66,"Protocol 036 (Nishijima, Kuppermann) Page 67 of 74 [26]Y. Dewan, E. O. Komolafe, J. H. Mejia-Mantilla, P. Perel, I. Roberts, and H. Shakur. CRASH-3 - tranexamic acid for the treatment of signi cant traumatic brain injury: Study protocol for an international randomized, double-blind, placebo-controlled trial. Trials , 13:87, 2012. [27]T. Hasegawa, Y. Oshima, A. Maruo, H. Matsuhisa, A. Tanaka, R. Noda, S. Yokoyama, and K. Iwasaki. Intraoperative tranexamic acid in pediatric bloodless cardiac surgery. Asian Cardiovasc Thorac Ann , 2014. [28]S. K. Pasquali, J. S. Li, X. He, M. L. Jacobs, S. M. O'Brien, M. Hall, R. D. Jaquiss, K. F. Welke, E. D. Peterson, S. S. Shah, and J. P. Jacobs. Comparative analysis of anti brinolytic medications in pediatric heart surgery. J Thorac Cardiovasc Surg , 143(3):550{7, 2012. [29]K. Shimizu, Y. Toda, T. Iwasaki, M. Takeuchi, H. Morimatsu, M. Egi, T. Suemori, S. Suzuki, K. Morita, and S. Sano. E ect of tranexamic acid on blood loss in pediatric cardiac surgery: A randomized trial. J Anesth , 25(6):823{30, 2011. [30]D. Faraoni and S. M. Goobie. The ecacy of anti brinolytic drugs in children undergoing noncardiac surgery: A systematic review of the literature. Anesth Analg , 118(3):628{36, 2014. [31]M. J. Eckert, T. M. Wertin, S. D. Tyner, D. W. Nelson, S. Izenberg, and M. J. Martin. Tranexamic acid administration to pediatric trauma patients in a combat setting: The pediatric trauma and tranexamic acid study (ped-trax). J Trauma Acute Care Surg , 77(6):852{8; discussion 858, 2014. [32]A. E. Pusateri, R. B. Weiskopf, V. Bebarta, F. Butler, R. F. Cestero, I. H. Chaudry, V. Deal, W. C. Dorlac, R. T. Gerhardt, M. B. Given, D. R. Hansen, W. K. Hoots, H. G. Klein, V. W. Macdonald, K. L. Mattox, R. A. Michael, J. Mogford, E. A. Montcalm-Smith, D. M. Niemeyer, W. K. Prusaczyk, J. F. Rappold, T. Rassmussen, F. Rentas, J. Ross, C. Thompson, L. D. Tucker, U. S. DoD Hemorrhage, Research Resuscitation, and Committee Development Steering. Tranexamic acid and trauma: current status and knowledge gaps with recommended research priorities. Shock , 39(2):121{6, 2013. [33]M. D. Lyttle, R. O'Sullivan, S. Hartshorn, C. Bevan, F. Cleugh, and I. Maconochie. Pediatric emergency research in the UK and Ireland (PERUKI): Developing a collaborative for multicentre research. Arch Dis Child , 99(6):602{3, 2014. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
