,PageNo,Text 
57,page_57,"<Insert site letterhead or logo, first page only> Page 1 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» CONSENT TO ACT AS A SUBJECT IN A RESEARCH STUDY TITLE: Prospective, Randomized, Crossover Trial Comparing Recombinant Von Willebrand Factor (rVWF) vs. Tranexamic Acid (TA) to Minimize Menorrhagia in Women with Type 1 Von Willebrand Disease: The VWD Minimize Study VERSION: 1.0 / 19Mar2018 PRINCIPAL INVESTIGATOR: <Insert investigator name and contact information for your site> SOURCE OF SUPPORT: National Heart, Lung, Blood Ins titute, National Institutes of Health Why is this research being done? You are being asked to participate in a research study that compares the use of recombinant von Willebrand factor (rVWF) and tranexamic acid (TA, Lysteda ®) in women with von Willebrand Disease (VWD) who have heavy monthly periods. von Willebrand disease is a common genetic trait passed on in families (called inherited) bleeding disorder (or bleeding disease) that occurs in 3% of the population. It is caus ed by deficient or defective von Willebrand factor (VWF). Most people with VWD are treated with DDAVP (desmopressin), which is a protein given by vein or as an intranasal spray to treat bleeding symptoms. The problem is that some patients do not respond t o DDAVP, or the response may be limited. This is because after three days, the stores of VWF become low (or depleted). Tranexamic acid is another treatment for menorrhagia, but it is less effective than DDAVP. Thus better treatments are needed for individ uals with VWD. In two clinical trials, rVWF has been shown to be safe and effective in treating and preventing bleeds in patients with VWD. Among women with menorrhagia in those trials, it also reduce menstrual bleeding. The purpose of this study is to compare how well recombinant VWF (rVWF) alone versus TA alone reduces bleeding in women with heavy monthly periods. rVWF is licensed by the U.S. Food and Drug Administration (FDA) for the treatment and prevention of bleeding , including menorrhagia (heavy m onthly periods), in people with von W illebrand disease (VWD). In the studies above, rVWF was given by intravenous (in a vein) infusion, reduced bleeding, and was safe and well -tolerated. In a survey of 16 hemophilia treatment centers, VWF concentrate has been used for menorrhagia only after first and second line treatment fail: in all 13 subjects receiving VWF there was reduction in heavy menstrual bleeding. In six published studies of rVWF or plasma -derived (pd) VWF concentrate, including two prospective , two retrospective and two observational studies of 455 VWD subjects, a total of 88 women received VWF 36 -50 IU/kg for 1 -6 days with reduction in menstrual bleeding in all women, and no adverse effects. Tranexamic acid (Lysteda®) in this study is taken as a pill by mouth three times daily. It is licensed by the FDA for the treatment of menorrhagia."
58,page_58,"Page 2 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Who is being asked to participate in this research study? You are being asked to participate in this study because you are a woman 18 to 45 years of age with type 1 VWD and you have heavy periods. You cannot participate if you are pregnant or lactating or if you are not willing to use a “double -barrier” method of contraception during the study. You must also be willing to avoid aspirin and nonsteroidal anti -inflammatory drugs, e.g. ibuprofen, during study. This site is one of up to 19+ sites in the United States and hopes to screen <enter number> subjects in order to enroll a total of <enter number> subjects (60 total subjects for the entire study). Your partici pation will last approximately 24 weeks (6 months). The projected duration of the study at all sites is expected to be around 5 years. What procedures will be performed for research purposes? If you decide to participate in this study, you will sign a c onsent form. This is a 24 -week outpatient study that involves 4 visits. An appendix chart is located at the end of this consent form which outlines all visits. There are 3 parts to the study: pre -treatment, treatment, and post - treatment study (described in detail below and in an appendix chart located end of this consent form). The study involves two treatment arms, Arms A and B, in which you will receive two drugs, one given by intravenous injection and one given orally. This study is called a “prospective randomized, crossover study” which means you will receive both treatment arms, but neither you nor your study doctor (or staff) will choose the order of the treatment arms. If you agree to participate, you will be randomized (toss of coin) to be in Grou p I or Group II for the first 5 days of menstrual bleeding in your next four consecutive menstrual cycles. If you are in Group 1 , you will receive Arm A for menstrual bleeding in cycles 1 and 2, followed by Arm B for menstrual bleeding in cycles 3 and 4. If you are in Group II , you will receive Arm B for menstrual bleeding in cycles 1 and 2, followed by Arm A for menstrual bleeding in cycles 3 and 4 (See Table below). Group Cycles 1, 2 Cycles 3, 4 Group I Arm A : rVWF 40 IU/kg day 1 Arm B : TA 1300 mg po tid days 1 -5 Group II Arm B : TA 1300 mg po tid days 1 -5 Arm A : rVWF 40 IU/kg day 1 rVWF is von Willebrand factor concentrate; TA is tranexamic acid; tid is three times daily. If you are in Group I , you will receive Arm A first: rVWF 40 IU/kg by intravenous injection on day 1 of menstrual bleeding in each of your next two menstrual cycles, “cycles 1 and 2.” Then, you will crossover (switch) to receive Arm B: TA by mouth (2 pills which equal 1,300 mg) three times daily (tid) on days 1 -5 during the first 5 days of menstrual bleeding in each of your next two menstrual cycles “cycles 3 and 4.” If you are in Group II , you will receive Arm B first: TA by mouth (2 pills which equal 1,300 mg) three times daily (tid) on days 1 -5 during the fir st 5 days of menstrual bleeding in each of your next two menstrual cycles “cycles 1 and 2.” Then you will crossover (switch) to receive Arm A: rVWF 40 IU/kg by intravenous injection on day 1 of menstrual bleeding in each of your next two menstrual cycles, “cycles 3 and 4.” Before you start the study drugs, you will have a brief medical history and physical exam and blood tests to check for thyroid function and iron deficiency. The <insert study site name> nurses will also train you to give the rVWF infusio n, but if you prefer a visiting nurse (VNA) to give rVWF in your home, that can be arranged. During your next 4 monthly menstrual cycles"
59,page_59,"Page 3 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» (periods) you will receive rVWF alone for two cycles AND TA alone for two cycles, the order of which will be decided by the toss of a coin (randomization). These drugs can be taken in your home, or you can come into the center for the rVWF infusion. There will be a total of 4 visits for outpatient monitoring by the <insert study site name> . The drugs used in this study will be supplied by an NIH -contracted pharmacy, and shipped to the <insert study site name> . Your study drugs will be provided in a special kit for each cycle , which will be reviewed by the study nurse so you are completely familiar with the contents and ho w and when to take the study drug each cycle. The nurse will also provide you with a supply of tampons and pads, which you will use exclusively (no other tampons or pads will be permitted) during the study. Study Visit 1: Screening Procedures, Week 0 To determine if you are eligible to take part in this study, you will have the following procedures performed: • Review of informed consent: <Insert pertinent MD name> will review this document and answer any of your questions. If you decide to participate in t he study, you will be asked to sign this informed consent docume nt. A copy will be given to you for your records. • Demographics and medical history: Your age, bleeding history, surgical history, any prescription and non -prescription drugs you are taking, and review of medical problems • Physical examination and vitals will be taken: Including height, weight, blood pressure, respirations, temperature, pulse • You will also be asked about t he bleeding severity during your last 2 menstrual cycles. • You will be asked to fill out 4 Quality -of-Life questionnaires (answering questions about how you are feeling, your daily activities, and bleeding). • Urine pregnancy test • Blood Dr aw: You will hav e ~1¾ tablespoon (~ 28 ml) of blood drawn for the following tests: o Blood Counts : hemoglobin, platelet count o Iron Tests : Iron, total iron blinding capacity (TIBC), and ferritin. o Thyroid Test : Thyroid stimulating hormone (TSH) to test thyroid function. o Von Willebrand Tests : Von Willebrand factor (VWF) tests and genotype. <Insert pertinent MD name> and <his or her> staff will review your past clinical and laboratory records to verify you h ave von Willebrand disease, which will be documented for research purposes. This one time visit will take about 2 hours. The Blood Count Tests , Iron Tests and Thyroid Test will be run by Quest Diagnostics in Pittsburgh, Pennsylvania. The Von Willebrand Tests will be performed at the Francis Owens Blood Research Laboratory, in Chapel Hill, North"
60,page_60,"Page 4 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Carolina, and genotype will be run at Functional Bioscience, Madison WI. Study Visit 2: Before Menstrual Cycle #1, Week 4 The study nurse will contact you within a few days of screening to let you know if you are eligible or not. If you are not eligible, this will end your participation and you will not go on to receive study drug. If it is determined you are eligible to par ticipate, you will be randomized (assigned a group by “chance” like flipping a coin to either Study Group I or Study Group II. All visits will be at the <insert study site name> . The study nurse will also schedule your next appointment for within the next few weeks. Group I: You will start with Arm A: You will take rVWF on day 1 of the next two monthly menstrual cycles (Cycles 1 and 2). This will be followed by Arm B : You will take TA for the first 5 days during the next two monthly menstrual cycles (Cycl es 3 and 4). Group II: You will start with Arm B: You will take TA for the first 5 days during the next two monthly menstrual cycles (Cycles 1 and 2). This will be followed by Arm A: You will take rVWF on day 1 of the next two monthly menstrual cycles (C ycles 3 and 4). At home, on day #1 of each of your next menstrual cycles, you will perform a home pregnancy test (to make sure you are not pregnant). If the test indicates you are not pregnant, you may begin taking your study drug, either rVWF alone or TA alone . If you are not able to come to clinic or set up a VNA visit to administer rVWF on day 1 of the cycle to which you are assigned, you should notify your nurse, and plan to come in to <insert study site name> or schedule VNA on Day 2. If your bleedin g is not relieved after one dose of rVWF, your HTC doctor may give an additional dose of rVWF on the following day. If you are assigned to rVWF, it is preferable that you take it in the morning, if possible. When you take TA, it is preferable that you ta ke the first of your TA pills by mouth around 8:00 AM (at breakfast). You may take your second TA dose with lunch and third TA dose with dinner. You will take rVWF for 1 day and TA for 5 days. You will record this in your diary and PBAC during this time. You should call the study nurse coordinator to arrange your next visit and address any questions you may have. If at any time during this study, there are changes in your health or need to take any type new medication, you should call someone on the study team. • You will be given a supply of study drugs to take during bleeding on your next 4 menstrual cycles, including Cycles # 1, 2 (either rVWF alone OR TA alone ) and Cycles #3, 4 (either TA alone OR rVWF alone) . • Your study nurse coordinator will review how and when you will administer study drug. If you choose to use a visiting nurse for rVWF infusion, this will be set up for you. • You will be given a home diary, urine pregnancy tests, and PBAC chart. You will re view their use with the study nurse coordinator. The urine pregnancy test will be done at the onset of menses each cycle (cycle 1, 2, 3, 4) before you take the study drugs. You will have 3 additional visits at the <insert study site name> . <Insert pertinent MD name> and study nurse will meet you there. The purpose of these visits is to (1) review the study drug (2) test your quality of life, and (3) review your menstrual bleeding severity using the PBAC chart. Each of these visits will las t approximately 1 hour."
61,page_61,"Page 5 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Study Visit 3: Before Menstrual Cycle 3, Week 16 At home, on day #1 of each of your next menstrual cycles, you will perform a home pregnancy test (to make sure you are not pregnant). If the test indicates you are not pregnant, yo u may begin taking your study drug, either rVWF alone or TA alone . If you are not able to come to clinic or set up a VNA visit to administer take rVWF on day 1 of the cycle to which you are assigned, you should notify your nurse, and plan to come in to <insert study site name> or schedule VNA on Day 2. If your bleeding is not relieved after one dose of rVWF, your HTC doctor may give an additional dose of rVWF on the following day. If you are assigned to rVWF, it is preferable that you take it in the mornin g, if possible. When you take TA, it is preferable that you take the first of your TA pills by mouth around 8:00 AM (at breakfast). You may take your second TA dose with lunch and third TA dose with dinner. You will continue your assigned drug(s) as dire cted. You will complete the PBAC and diary . You should call the study nurse coordinator to arrange your next visit and address any questions you may have. If at any time during this study, there are changes in your health or need to take any type new medic ation, you should call someone on the study team. • You will review the study drugs to take during bleeding on your next 2 menstrual cycles, Cycles 3, 4 (either rVWF alone OR TA alone ). • Your study nurse coordinator will review how and when you will admi nister study drug. If you choose to use a visiting nurse for rVWF infusion, this will be set up for you. • You will review your home diary, urine pregnancy tests, and PBAC chart with the study nurse coordinator. The urine pregnancy test will be done at the onset of menses for each cycle before you take the study drugs. • You will be asked to fill out 4 Quality -of-Life questionnaires (answering questions about how you are feeling, your daily activities, and bleeding), a satisfaction survey, and a cost-effecti veness questionnaire. You will have 1 more visit at the <insert study site name> . <Insert pertinent MD name> and study nurse will meet you there. The purpose of the visit is to (1) gather unused study drug (2) test your quality of life, and (3) review your menstrual bleeding severity using the PBAC chart (pictorial blood assessment chart). This visit will last approximately 1 hour. Study Visit 4: After Menstrual Cycle # 4, End -Study Visit, Week 24 You will come to <insert study site name> , where you will have the following procedures performed: • Vital signs. • You will be asked how you have been doing since you r last visit (including any problems and any medications you are taking). • A medical history will be performed by the physician or study nurse."
62,page_62,"Page 6 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» • You will review your diary and PBAC chart with the study nurse coordinator. • Quality -of-Life questionnaires , a satisfaction survey, and a cost -effectiveness questionnaire will be completed. • Unused study drugs will be collected. • Your home diary, urine pregnancy test results, PBAC chart, and cycle severity score will be reviewed by the study nurse coordinator. This will complete your study participation. Total Blood Draw The total blood draw during this 24 -week study is approximately 1 ¾ tablespoon (or 28 ml). Blood Sample Storage Your samples will be labeled with code numbers, and information linking the code numbers to your identity will be kept in a separate, locked file at the <insert your hemophilia center name.> . Your Von Willebrand Test blood samples will be stored indefinit ely at the Francis Owen Blood Research Laboratory, University of North Carolina, and under the control of Dr. Nichols and Dr. Ragni. Dr. Nichols is engaged in Von Willebrand Disease research. There is no plan for the samples to undergo other tests or be g iven to other investigators. If such a plan were considered, you would be required to sign a separate consent. Tell us if you do not want your sample to be stored, and your sample will be destroyed after the clotting studies are performed. What are the possible risks, side effects, and discomforts of this research study? As with any investigational study, there may be adverse events or side effects that are currently unknown and it is possible that certain of these unknown risks could be permanent, serio us, or life-threatening. There may be risks and discomforts associated with these products and study treatment that are not yet known at this time. Should you encounter any side effects you think might be related to this study or the drugs, you should cont act <Insert pertinent MD name> immediately. Risk of Blood Drawing There may be discomfort with drawing blood, which is common, and may include pain, lightheadedness bruising, or bleeding or infection in the tissue around the vein. This may be alleviate d or reduced by applying pressure to the blood draw site for 5 minutes, and assuming a recumbent position, i.e. lying on your back with your head flat and knees bent, if lightheaded. The risk of repeated blood draws is anemia, or a low blood count, but th is will be carefully monitored. Injections may rarely, cause pain, soreness, redness, warmth, itching, numbness, tenderness, swelling, skin changes (discoloration, breakdown, or thickening), or swelling or lymph nodes near the injection site. Risk of I nadvertent Disclosure There is a possibility that if the result of the research studies involving your medical record or genetic material were to become generally known, this information could impact future insurability, employability, or reproduction plan s, or have a negative impact on family relationships, and/or result in paternity suits or stigmatization (identifying as unusual, different). Risk of Allergic Reaction"
63,page_63,"Page 7 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» An allergic reaction to study treatment with rVWF may rarely occur, in less than 0.001% or 1 in 100,000 people, and could cause in decreasing order of severity : death, anaphylaxis, which is a life-threatening reaction causing difficulty breathing, low blood pressure and irregularity of the heartbeat, hypervolemia (overabundance of body fluid ), paresthesias (prickling sensation), urticaria (hives) generalized or localized to the injection site, chest tightness, rash, pruritus (itching), and/or edema (swelling), fever, and chills. The dose chosen for the study, 40 IU/kg, appears to be safe and well tolerated in clinical trials. An allergic reaction to treatment with TA is rare. Symptoms may include chills, fever, nausea and vomiting, or rarely may include in decreasing order of severity : death, anaphylaxis, which is a life-threatening reaction c ausing difficulty breathing, low blood pressure, heart irregularity, increase in body fluids, paresthesias (numbness or pricking sensation), urticaria (hives, chest tightness, rash, pruritus (itching), edema (swelling), fever, and/or chills. Should this oc cur, Benadryl , a medication which reduces inflammation, may be given, with close monitoring of these symptoms. Benadryl may cause drowsiness, dizziness or low blood pressure. You will be monitored for these symptoms while receiving drugs. No one with a kno wn allergy to either rVWF or TA will be enrolled in this study. Risk of Thromboembolism Although rVWF and TA increase blood protein levels, there is the rare possibility that rVWF or TA could cause a clot in the vein (thrombosis) with swelling, pain, or a clot in the lung (pulmonary embolus) with shortness of breath or coughing up blood. This risk will be very carefully monitored clinically. The use of oral contraceptives with TA may increase risk of venous thromboembolism, and thus will not be allowed during study. Should these symptoms occur; measures considered standard of care would be implemented to prevent clots: these include either compression stockings, which are support -like stockings, and/or sequential compression devices (SCDs). SCDs are blanket -like Velcro -devices which are placed on the legs to promote blood flow and prevent c lots from forming in the leg veins. Treatment, should a clot occur, would primarily consist of stopping the study product as soon as possible. If needed, the risks and benefits of anticoagulation will be considered. Risk of Bleeding Events Bleeding sy mptoms may occur in VWD unrelated to this study, usually with trauma, but sometimes spontaneously, without cause. Although unlikely, if you have bleeding, or if you have menstrual bleeding not controlled after five days with study drugs, standard treatmen t, DDAVP or factor concentrate whichever you usually use, will be given. Risk of Pregnancy rVWF has not been studied in pregnant women. Thus, it is recommended that pregnancy should be avoided in subjects on this study. Avoiding sexual activity is the only certain method to prevent pregnancy. However, if you choose to be sexually active, you must agree to use an appropriate double barrier method of birth control, such as female use of a diaphragm, non -hormonal intrauterine device ( IUD), sponge and spe rmicide , in addition to the male use of a condom. The double barrier contraception must be used for at least one week prior to the start of the research study and continue for at least two weeks following the last study visit. If you choose to be sexually active during this study, you must accept the risk that pregnancy could still result, exposing you and your sexual partner to potential loss of pregnancy as well as other unknown effects on the developing fetus. Birth Control Statement If you become aware that you are pregnant or become pregnant during the course of this research study, you must contact the principal investigator and physician immediately. The effects of rVWF on"
64,page_64,"Page 8 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» the fetus (unborn child) are not fully known. It is theref ore important that you do not become pregnant during this research study. You should not use hormones or a birth control implant during this study because of thrombosis (clot) risk. Double barrier contraception must be used for at least one week prior to the start of the research study and continue for at least two weeks following the last study visit. Breach of confidentiality There is also a potential for possible risk of breach of confidentiality of collected information. To minimize this risk, your s tudy participation and related information will be protected to maintain confidentiality. Your blood samples and clinical history will be assigned an alphanumeric identifier and the key for linking this number with your identity will be kept at <insert hem ophilia center name> under lock and key by <insert MD name here> and his/her research staff. The de - identified information in this study will be placed into a secure, web -based data base at University of Pittsburgh Center for Research in Health Care Data C enter (CRHC DC) . If the investigator publishes research information, your name will not be identified. A description of this clinical trial will be available on http://www.clinicaltrials.gov , as required by US Law. This website will not include information that can identify you. At most, the website will include a summary of the results. You can search this website at any time. What are the possible benefits from taking part in this study? It is possible tha t rVWF and/or TA will reduce your heavy menstrual bleeding. However, there is no guarantee that you will receive such a benefit. If the information gathered from the use of rVWF and/or TA during menstrual periods, including reducing bleeding and increasing Von Willebrand tests (VWF and related factors), then this may provide important information for the future use of rVWF and/or TA for bleeding in individuals with VWD, when standard therapy is inadequate. What treatments or procedures are available if I decide not to take part in this research study? If you choose not to participate in this study, you understand that you will receive the usual medical care appropriate for your condition. You will receive DDAVP or available VWF clotting factor if you were to have bleeding or surgery or procedures. TA (Lysteda®) is commonly prescribed for women without VWD for menorrhagia. If I agree to take part in this research study, will I be told of any new risks that may be found during the course of the study? If new information becomes available during your participation in this study that may influence your willingness to participate, your doctor will communicate this to you promptly. Will my insurance provider or I be charged for the costs of any procedures performed as part of this research study? All procedures associated with this study are for research , including laboratory tests, out -patient hospitalization, study drugs, drug injections, and blood sampling. Neither you nor your insurer will b e billed for any research -only services. The study drugs have been provided by pharmaceuticals that manufacture the drugs and their distribution will be covered by a grant from the National Institutes of Health to the University of Pittsburgh and Dr . Ragni . You will be responsible for any routine medical care not part of this experimental study, should such costs arise. The cost of DDAVP or clotting factor, should they be needed, is considered standard of care, and you or your third-party payer will be resp onsible for associated costs. You will be responsible for any applicable co -pays, coinsurances and deductibles."
65,page_65,"Page 9 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Will I be paid if I take part in this research study? You will be compensated $ 100.00 for each visit, for a total of $ 400.00 if you complete all parts of this study. If, for whatever reason, you complete part but not all of the study, the terms of this payment will be $100 for completing the initial Screening (visit 1); and $ 100 per visit for the 3 study visits 2 -4. You will not be compensated for any additional visits. You will b e paid only after you complete of the study. Please allow 4 -6 weeks. Who will pay if I am injured as a result of taking part in this study? If you believe that you are injured as a result of the r esearch procedures being performed, please contact immediately the Principal Investigator listed on the first page of this form. Emergency medical treatment for injuries solely and directly related to your participation in this research study will be provi ded to you by the hospitals of the <insert pertinent hospital/ institution name> . It is possible that <insert pertinent hospital/ institution name> may bill your insurance provider for the costs of this emergency treatment, but none of these costs will be charged directly to you. If your research -related injury requires medical care beyond this emergency treatment, you will be responsible for the costs of this follow -up care unless otherwise specifically stated below. There is no plan for monetary compensati on. You do not, however, waive any legal rights by signing this form. Will this research study involve the use or disclosure of my identifiable medical information? This research study will involve the recording of current and/or future identifiable medical information from your hospital and/or other (e.g. physician office) records. The information that will be recorded will be limited to information concerning Blood Counts , Iron Tests , Thyroid Test , and Von Willebrand tests you are scheduled to undergo, the results of these tests, and any adverse events associated with testing. This information will be used for the purpose of determining individuals in whom rVWF and TA are effective and for potential treatment for menorrhagia. This research study will result in identifiable information that will be placed into your medical records held at the <insert pertinent hemophilia center and/or institutional name> . The n ature of the identifiable information resulting from your participation in the research study that will be recorded in your medical record includes the results of the Blood Counts , Iron Tests , Thyroid Test, and Von Willebrand Tests , along with any informat ion related to any adverse events you may suffer during these tests. Who will have access to identifiable information related to my participation in this research study? In addition to the investigators listed on the first page of this authorization (con sent) form and their research staff, the following individuals will or may have access to identifiable medical information related to your participation in this research study. Authorized representatives of the <insert pertinent name of institutional compl iance office> may review your identifiable research information (which may include your identifiable medical information) for the purpose of monitoring the appropriate conduct of this research study. In unusual cases, the investigators may be required to release identifiable information (which may include your identifiable medical information) related to your participation in this research study in response to an order from a court of law. If the investigators learn that you or someone with whom you are in volved is in serious danger or potential harm, they will need to inform, as"
66,page_66,"Page 10 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» required by <insert name of state where research is being conducted> law, the appropriate agencies. Authorized representatives will review and/or obtain identifiable informati on (which may include your identifiable medical information) related to your participation in this research study for the purposes of monitoring the accuracy and completeness of the research data and for performing required scientific analyses of the resea rch data. Your blood samples will be stored indefinitely at the Francis Owen Blood Research Laboratory, University of North Carolina, and under the control of Dr. Nichols and Dr. Ragni. There is no plan for the samples to undergo other tests or be given to other investigators. If such a plan were considered, you would be re -consented for your approval. No additional samples will be required than those in the current study. While the study sponsor understands the importance of maintaining the confidentiality of your identifiable research and medical information, <insert pertinent institutional name> cannot guarantee the confidentiality of this information after it has been obtained by others. Authorized representatives of the National Institutes of Health, U.S. Food and Drug Administration may review and/or obtain identifiable information (which may include your identifiable medical information) related to your participation in this research study for the purpose of monitoring the accuracy of the research da ta. While the U.S. Food and Drug Administration understands the importance of maintaining the confidentiality of your identifiable research and medical information, <insert pertinent institutional name> cannot guarantee the confidentiality of this inform ation after it has been obtained by the U.S. Food and Drug Administration. Authorized representatives of the <insert pertinent institutional name> and other affiliated health care providers may have access to identifiable information (which may include y our identifiable medical information) related to your participation in this research study for the purpose of (1) fulfilling orders, made by the investigators, for hospitals and health care services (e.g. laboratory tests, diagnostic procedures associated with research study participation; (2) addressing correct payment for tests and procedures ordered by the investigators; and/or (3) for internal hospital operations (i.e. quality assurance). For how long will the investigators be permitted to use and disc lose identifiable information related to my participation in this research study? The investigators may continue to use and disclose, for the purposes described above, identifiable information (which may include your identifiable medical information) rela ted to your participation in this research study for up to 5 years in order to complete this research study. As directed by <insert pertinent institutional name> policy, all research records will be maintained for a period of at least 7 years following fi nal reporting or publication of a project. Blood samples will be stored indefinitely. May I have access to my medical information that results from my participation in this research study? In accordance with the <insert pertinent institutional name > Privacy Practices document that you have been provided, you are permitted access to information (including information and labs resulting from your participation in this research study) contained within your medical records filed with your health care pr ovider unless otherwise specifically stated below."
67,page_67,"Page 11 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Is my participation in this research study voluntary? Your participation in this research study, to include the use and disclosure of your identifiable information for the purposes described above, is completely voluntary. (Note, however, that if you do not provide your consent for the use and disclosure of y our identifiable information for the purposes described above, you will not be allowed, in general, to participate in the research study.) Whether or not you provide your consent for participation in this research study will have no effect on your current or future relationship with <insert pertinent institutional name> . Whether or not you provide your consent for participation in this research study will have no effect on your current or future medical care at <insert pertinent institutional name> or affi liated health care provider or your current or future relationship with a health care insurer provider. Your doctor is involved as an investigator in this research study. As both your doctor and a research investigator, he/she is interested both in your medical care and the conduct of this research study. Before agreeing to participate in this research study, or at any time during your study participation, you may discuss your care with another doctor who is not associated with this research study. You a re not under any obligation to participate in any research study offered by your doctor. May I withdraw, at a future date, my consent for participation in this research study? You may withdraw, at any time, your consent for participation in this research study, to include the use and disclosure of your identifiable information for the purposes described above. (Note, however, that if you withdraw your consent for the use and disclosure of your identifiable information for the purposes described ab ove, you will also be withdrawn, in general, from further participation in this research study.) Any identifiable research or medical information recorded for, or resulting from, your participation in this research study prior to the date that you formall y withdrew your consent may continue to be used and disclosed by the investigators for the purposes described above. You may request to have your blood sample destroyed if you withdraw from the study. To formally withdraw your consent for participation in this research study, you should provide a written and dated notice of this decision to the principal investigator of this research study at the address listed on the first page of this form. Your decision to withdraw your consent for participation in thi s research study will have no effect on your current or future relationship with <insert pertinent institutional name> . Your decision to withdraw your consent for participation in this research study will have no effect on your current or future medical ca re at <insert pertinent institutional name> or affiliated health care provider or your current or future relationships with a health care insurance provider. If you decide to withdraw from study participation after you have received rVWF and/or TA, you should participate in the described monitoring follow -up procedures directed at evaluating the safety of rVWF and/or TA. You have the right to request that your blood samples not already tested at the time you withdraw be destroyed. If I agree to take part in this research study, can I be removed from the study without my consent? It is possible that you may be removed from the research study by the researchers. If your screening blood tests are out of range, the study is incomplete, if you receive oth er clotting medicine during the study, or if you develop a side effect to rVWF and/or TA, you may be withdrawn from participation in this study. *****************************************************************************************************"
68,page_68,"Page 12 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» VOLU NTARY CONSENT All of the above has been explained to me and all of my current questions have been answered. I understand that I am encouraged to ask questions about any aspect of this research study during the course of this study, and that such future qu estions will be answered by the researchers listed on the first page of this form. Any questions which I have about my rights as a research participant will be answered by <insert pertinent Human Subject Protection Advocate of the pertinent IRB office, institution and phone number.> By signing this form, I consent to participate in this research study and provide my authorization to share my medical records with the research team. A copy of this consent form will be given to me. ____________________ ____________ Printed Name of Participant ________________________________ __________________________ Participant’s Signature Date and Time CERTIFICATION of INFORMED CONSENT I certify that I have explained the nature and purpose of this research study to the above -named individual(s), and I have discussed the potential benefits and possible risks of study participation. Any questions the individual(s) have about this study hav e been answered, and we will always be available to address future questions as they arise. I further certify that no component of this protocol was begun until after consent was signed. ___________________________________ ___________________________ __ Printed Name of Person Obtaining Consent Role in Research Study _________________________________ _____________________________ Signature of Person Obtaining Consent Date and Tim e"
69,page_69,"Page 13 of 13 University Of Pittsburgh Institutional Review Board Approval Date: «Approval Date» Renewal Date: «Renewal Date» IRB #: «IRBNo» Appendix: Study Schedule Table 1: Schedule of Events *Study Visit 1 is Baseline/Screen; Visit 2 is Pre-Cycle 1; Visit 3 is Pre -Cycle 3; and Visit 4 is Post -Cycle 4/ End. Cycles are consecutive months. Schedule of Events Study Week Week 0-4 Week 5-8 Week 9-12 Week 13-16 Week 17 Week 17-20 Week 21-24 Wee k 24 Study Visit* Visit 1 Visit 2 Visit 3 Visit 4 Cycle Screen Pre-C1 Cycle 1 Cycle 2 Pre-C3 Cycle 3 Cycle 4 End Screening, Consent X Baseline Clinical Assessment Medical History X X Vital Signs X X Physical Exam X Concomitant Medications X X X Randomization, Enrollment X End of Study X Baseline Laboratory Blood Count Tests: hemoglobin, platelets X Iron Tests: Fe, TIBC, Ferritin X Thyroid Test: TSH X VWD Test: VWF:RCo, VWF:Ag, VIII, multimer, genotype X Urine Pregnancy Test X X X X X Primary Endpoint Measure Pictorial Blood Assessment Chart (PBAC) X X X X X X Secondary Endpoint Measures Subject Diary: Cycle Severity Score, Duration, X X X X Quality of Life: SF -36, Ruta, CDCHRQoL -14, CES -D X X X Satisfaction Survey, Cost -Effectiveness Questionnaire X X Adverse Events Assessment Allergic reaction X X X X X X Thrombosis X X X X X X Bleeding (other) X X X X X X"
