,PageNo,Text 
81,page_81,"I4V-MC-JAHL(a)Clinical Protocol Page 81 LY3009104Physicians with a specialt y in dermatol ogywill participate as invest igators in this clinical trial. Appendix 3.1.5. Protocol Signatures The sponsor’s responsible medical o fficer will approve the protocol, confirming that, to the best of his or her knowledge, the protocol accurately describes the pl anned design and conduct of the study . After reading the protocol, each principal investigator wi ll sign the protocol signature page and send a copy of the signed page to a Lilly representative. Appendix 3.1.6. Final Report Signature Lilly will select a qualified investigator(s) fro m among invest igators participat ingin the design, conduct, and/or ana lysis o f the study to serve as the clinical study report ( CSR )coordinat ing investigator . If this investigator is unable to fulfill this function, another invest igator will be chosen by Lilly to serve as the CSR coordinat ing investigator. The CSR coordina ting invest igator will sign the final CSR for this study , indicating agreement that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . The sponsor’s responsible medical o fficer and statistician will approve the final CSR for this study , confirming that, to the best of his or her knowledge, the report accurately describes the conduct and results of the study . Appendi x 3.2. Data Quality Assurance To ensure accurate, complete, and reliable data, Lilly or its representatives will do the fo llowing: provi de instructi onal materi al to the study sites, as appropriate provi de sponsor start -up training to instruct the investigators and study coordinators. This training will give instructi on on the protocol, the completion of the CRFs, and study procedures . make periodic visit s to the study site be available for consultation and stay in contact with the study site personnel by mail, tel ephone, and/or fax review and evaluate CRF data and use standard computer edits to detect errors in data collect ion conduct a qualit y review of the database . In addit ion, Lilly or its representatives willperiodically check a sample of the patientdata recorded against source documents at the study site. The study may be audi ted by Lilly or i ts representatives and/or regulatory agencies at any time. Invest igators will be given notice before an audit occurs."
82,page_82,"I4V-MC-JAHL(a)Clinical Protocol Page 82 LY3009104The invest igator will keep records of all original source data. This might include laboratory tests, m edical records, and clin ical notes. If requested, the invest igator will provide the sponsor, applicable regulatory agencies, and applicable ERBs with direct access to original source docum ents. Appendix 3.2.1. Data Capture System An electronic data capture sy stem will be used in this study . The si te maintains a separate source for the data entered by the si te into the sponsor -provided electronic data capture system. Electronic pat ient-reported outcome (ePRO) measures ( e.g., a rating scale) and El ectronic clinical outcome assessments (eCOA s) are entered into an ePRO /eCOA instrument at the time that the informat ion is obtained. In these instances where there is no prior written or electronic source data at the site, the ePRO /eCOA instrument record will serve as the source. If ePRO /eCOA records are stored at a third -party site, invest igator sites will have cont inuous access to the source documents during the study and will receive an archival copy at the end of the study for retenti on. Any data for which the ePRO /eCOA instrum ent record will serve to collect source data will be ident ified and documented by each site in that site’s study file . Case report form data will be encoded and stored in InForm . Data m anaged by a central vendor, such as laboratory test data, will be stor ed electronically in the central vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse . Data m anaged by a central vendor, such as laboratory test data, will be stored electronically in the cent ral vendor’s database system. Data will subsequent ly be transferred fro m the central vendor to the Lilly data warehouse. Data from co mplaint forms submitted to Lilly will be encoded and stored in the global product complaint m anagement sy stem . Appendix 3.3. Study and Site Closure Appendix 3.3.1. Discontinuation of Study Sites Study site parti cipat ion may be discont inued if Lilly , the invest igator, or the ERB of the study sitejudges it necessary for medical, safety , regul atory , or other reasons consistent wi th applicable laws, regulat ions, and GCP. Appendix 3.3.2. Discontinuation of the Study The study will be discontinued if Lilly judges it necessary for medical, safet y, regul atory , or other reasons consistent with applicable laws, regulat ions, and GCP."
83,page_83,"I4V-MC-JAHL(a)Clinical Protocol Page 83 LY3009104Appendix 4. Hepatic Monitoring Tests For Treatment -Emergent A bnormality Selected tests m ay be obtained in the event of a treatment -emergent hepatic abnormalit y and may be required in fo llow-up wi th patients in consultat ion with the Lilly , its designee, or the clinical research physician. Hepatic Monitoring Tests Hepatic Hematology a Haptoglobin a Hemoglobin Hematocrit Hepatic Coagulation a RBC Prothrom bin Time WBC Prothrombin Time, INR Neutrophils, segmented Lymphocy tes Hepatic Serologies a,b Monocytes Hepatitis A antibody, total Eosinophils Hepatitis A antibody, IgM Basophils Hepatitis B surface antigen Platelets Hepatitis B surface antibody Hepatitis B Core antibody Hepatic Chemistry a Hepatitis C antibody Total bilirubin Hepatitis E antibody, IgG Direct bilirubin Hepatitis E antibody, IgM Alkaline phosphatase ALT Anti -nuclear antibody a AST GGT Alkaline Phosphatase Isoenzymes a CPK Anti -smooth muscle antibody (or anti -actin antibody) a Abbreviations: ALT = alanine aminotransferase; AST = aspirate aminotransferase; CPK = creatinine phosphokinase; GGT = gamma -glutamyl transferase; Ig = immunoglobulin; INR = international normali zed ratio; RBC = red blood cell; WBC = white blood cell. aAssay ed by Lilly -designated or local laboratory. bReflex/confirmation dependent on regulatory requirements and/or testing availability ."
84,page_84,"I4V-MC-JAHL(a)Clinical Protocol Page 84 LY3009104Appendix 5. Liver Function Testing and Hepatic Safety Monitoring Liver Function Testing and Hepatic Safety Monitoring AnalyteExclusion CriteriaAdditional Hepatic TestingHepatic eCRF ReportingTemporary Interruption of IPPermanent Discontinuation of IPafter Consultation with the Lilly -Designated Medical Monitor Protocol SectionSection 6.2 Section 9.4.9 Section 9.4.9 Section 8.1.1 Section 8.1.2 ALT /AST ≥2x ULN ≥3x ULN ≥5x ULN on ≥2 consecutive tests≥5x ULN >8x ULN >5x ULN for >2 weeks >3x ULN AND TBL >2x ULN or INR >1.5 >3x ULN with symptoms a ALP ≥2x ULN ≥2x ULN ≥2x ULN on ≥2 consecutive testsNo applicable criteria>3x ULN >2.5x ULN AND TBL >2x ULN >2.5x ULN with symptoms a TBL ≥1.5x ULN ≥2x ULN ≥2x ULN (excluding Gilbert’s syndrome)No applicable criteriaALT >3x ULN AND TBL >2x ULN ALP >2.5x ULN AND TBL >2x ULN Abbreviations: ALP = alkaline phosphatase; ALT = alanine aminotransferase; AST = aspartate aminotransferase; INR = international normalized ratio; IP = investigational product; TBL = total bilirubin level; ULN = upper level of normal . aFatigue, nausea, v omiting, right upper -quadrant pain or tenderness, fever, rash, and/or eosinophilia (>5%) ."
85,page_85,"I4V-MC-JAHL(a)Clinical Protocol Page 85 LY3009104Appendix 6. American A cademy of Dermatology : Criteria for the Diagnosis and A ssessment of A topic Dermatitis Features to be considered in diagnosis of patients with atopic derma titis: Essential Features —Mu st be present: pruritus eczema (acute, subacute, chronic) otypical morph ology and age -specific patterns * ochronic or relapsing history *Patte rns include : 1)facial, neck, and extensor involvement in infants and children 2)current or previous flexural lesions in any age group 3)sparing of the groin and axillary regions Important Features —Seen in most cases, adding support to the diagnosis: early age of onset atopy opersonal and/or family history oImmunoglobulin E reactivity xerosis Associa ted Features — These clinical associations help to suggest the diagnosis of atopic dermatitis butare too nonspecific to be used for defining or detecting atopic dermatitis for research and epidemiologic studies: atypical vascular responses (eg, facial pallo r, white dermographism, delayed blanch response) keratosis pilaris/pityriasis alba/hyperlinear palms/ichthyosis ocular/periorbital changes other regional findings (e .g., perioral changes/periauricular lesions) perifollicular accentuation/lichenification/pr urigo lesions Exclusionary Features —It should be noted that a diagnosis of atopic dermatitis depends on excluding conditions, such as: scabies seborrheic dermatitis contact dermatitis (irritant or allergic) ichthyoses cutaneous T -cell lymphoma psoriasis photosensitivity dermatoses immune deficiency diseases erythroderma of other causes Source : Eichenfield et al. Guidelines of care for the management of atopic dermatitis: section 1. Diagnosis and assessment of atopic dermatitis. J Am Acad Dermatol . 2014;70 (2):338 -3351.."
86,page_86,"I4V-MC-JAHL(a)Clinical Protocol Page 86 LY3009104Appendix 7. Classification of Potency for Topical Corticosteroids Potency Class Topical Corticosteroid Formulation Ultra high I Clobetasol propionate Cream 0.05% Diflorasone diacetate Ointment 0.05% High II Amcinonide Ointment 0.1% Betamethasone dipropionate Ointment 0.05% Desoximetasone Cream or ointment 0.025% Fluocinonide Cream, ointment or gel 0.05% Halcinonide Cream 0.1% III Betamethasone dipropionate Cream 0. 05% Betamethasone valerate Ointment 0.1% Diflorasone diacetate Cream 0.05% Triamcinolone acetonide Ointment 0.1% Moderate IV Desoximetasone Cream 0.05% Fluocinolone acetonide Ointment 0.025% Fludroxy cortide Ointment 0.05% Hydrocortisone valerate Ointment 0.2% Triamcinolone acetonide Cream 0.1% V Betamethasone dipropionate Lotion 0.02% Betamethasone valerate Cream 0.1% Fluocinolone acetonide Cream 0.025% Fludroxy cortide Cream 0.05% Hydrocortisone butyrate Cream 0.1% Hydrocortisone valerat e Cream 0.2% Triamcinolone acetonide Lotion 0.1% Low VI Betamethasone valerate Lotion 0.05% Desonide Cream 0.05% Fluocinolone acetonide Solution 0.01% VII Dexamethasone sodium phosphate Cream 0.1% Hydrocortisone Lotion, cream, or ointment 2.5% Hydrocortisone acetate Cream 1% Methy lprednisolone acetate Cream 0.25% Source: WHO (1997) and Tadicherla et al 2009"
87,page_87,"I4V-MC-JAHL(a)Clinical Protocol Page 87 LY3009104Appendix 8. Protocol A mendment I4V -MC-JAHL(a) Summary -A Multicenter, Ra ndomized, Double -Blind, Placebo- Controlle d, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in A dult Patients with Moderate to Severe A topic Dermatitis Overview Protocol I4V-MC-JAHL ,A Mult icenter, Randomized, Double Blind, Placebo Controlled, Phase 3 Study to Eval uate the Efficacy and Safet y of Bari citinib in Adult Pati ents wi th Moderate to Severe Atopic Dermat itis, has been amended. The new protocol is indicated by amendment (a) and will be used to conduct the study in place of any preceding versio n of the protocol. The o verall changes and rationale for the changes made to this protocol are described in the following table . Other minor ty pographical corrections and minor formatting changes not affect ing content have been made in the document ,and these changes are not ide ntified in the amendment summary table or with strikethrough/underscore . Amendment Summary for Protocol I4V-MC-JAHL Amendment ( a) Section # and Name Description of Change Brief Rationale Protocol cover page Added “BREEZE -AD1” after title of study Added to associate the alternative study title to the protocol study alias Protocol cover page Added EudraCT Number Updated according lyto align with new protocol template instructions 1. Sy nopsis Added IL -4 in discussion section of study rationale IL-4 also plays a role in the pathogenesis of AD 1. Sy nopsis Moved the 2 -mg dose from Key Secondary to Primary Objective such that 4 mg and 2mg will be tested as co -primary objectivesAlign edthe Primary Objective to support global regulatory feedback that require 2 mg and 4 mg to be tested on equal footing 1. Sy nopsis Added baricitinib 1-mg QD to the“Other Secondary Objective/Endpoint ”evaluating the superiority of baricitinib compared to placebo, as measured by the proportion of patients a chieving IGA of 0 or 1 with a ≥2- point improvement at Week 4Updat ed to align with all “Other Secondary Objectives” 2.Schedule of Activities Rem oved wording about weighing tube with cap when dispensing rescue TCSDecision made post-approval that the sponsor will take a baseline weight of full TCS tubes that are centrally supplied by the sponsor, instead of requiring the sites to weigh each full tube upon dispensing 2.Schedule of Activities Footnote “n” in the Schedule of Activities : corrected Visi t 12 to Visit 7 (Week 12)Corrected error 4.Objectives and Moved the 2 -mg dose from Key Secondary Align swith changes in Section 1"
88,page_88,"I4V-MC-JAHL(a)Clinical Protocol Page 88 LY3009104Section # and Name Description of Change Brief Rationale Endpoints to Primary Objective 4. Objectives and EndpointsAdded baricitinib 1 -mg QD to the “Other Secondary Objective/Endpoint” evaluating the superiority of baricitinib compared to placebo, as measured by the proportion of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 4Aligns with changes in Section 1 6.1 Inclusion Criteria #[6a] change d to read oral systemic corticosteroidsClarified to distinguish between oral systemic corticosteroids versus parenteral corticosteroids administration which is covered in Exclusion Criterion #[17c] 6.1. Inclusion Criteria [7c]: deleted criterion “ topical JAK inhibito r (e.g., tofacitinib or ruxolitinib) and/o r any other investigative topical treatments ”This I nclusion Criteri onwas redundant since topic is already covered in Exclusion Criteri on#[33], which hasa broader time window. 6.2. Exclusion Criteria #[17b]: added wording “ less than 4 weeks prior to randomization ” for prior treatment with any oral JAK inhibitor Since several oral JAK inhibitors are under development and discontinuation was most likely due to study participation completion an d not adverse effects it was determined to allow prior use with a 4 - week washout restriction. 6.2.Exclusion Criteria #[17e]: added criterion : “ probenecid at the time of randomization (Visit 2) that cannot be discontinued for the duration of the study”Co-administration of probenecid (an OAT3 inhibitor with strong inhibition potential) with baricitinib resulted in approximately a 2-fold increase in AUC(0 -∞) with no change in tmax or Cmax of baricitinib . Thus, exclusion added to prohibit co-administratio n. 6.2 Exclusion Criteria #[20] : added “if participating in the trial at end of sentenceAdded t o clarify that the investigator is not evaluating the risk to the patient of the surgical procedure, rather the risk of participating in the trial. 6.2 Exclusion Criteria #[25a] : changed wording for cervical carcinoma in situ from “ has been resected ” to “has been appropriately treated ” #[25b]: changed wording for basal cell or squamous epithelial skin cancers from “have been completely resected” to “ have been appropriately treated”Updated wording to address alternative treatment options available other than resection (e . g.surgical curettage and cautery , cryotherapy ). 6.2 Exclusion Criteria #[31]: Removed “including use of data collection devices” Revised in order to allow for some needed flexibility with the use of daily data collection devices (e.g. actigraphy) 7.1.2. Medical Devices Instructio ns for use on the wearing of actigraphy devices was revised and language was added to state that if not worn Revised in order to allow for some needed flexibility with the use of wearing daily actigraphy devices. The"
89,page_89,"I4V-MC-JAHL(a)Clinical Protocol Page 89 LY3009104Section # and Name Description of Change Brief Rationale as instructed that not considered a protocol violation patients are allowed to remove the device if needed (e.g. showering); thus revised protocol language that previo usly stated “ One will be worn on the wrist at all times…” and added the sta tement that if not worn as instructed that it won’t be considered a protocol violation. 7.2.Method of Treatment AssignmentRem oved North America from regio n stratificationThe US is no longer participating in this study and since they were the largest contributor to the NA region, this region was remove d. 7.7.1. Prohibited Medications and ProceduresAdded 3 new subheader titles and reorganized and reor dered exis ting bullets beneath each as appropriate Probenecid was added as a pro hibited medication requiring tempora ry discontinuation of IPDone to clarify which prohibited medications would or would not require temporary interruption or permanent discontinuation of IP . Co-administration of probenecid (an OAT3 inhibitor with strong inhibition potential) with baricitinib resulted in approximately a 2-fold increase in AUC(0 -∞) with no change in tmax or Cmax of baricitinib. 7.7.2 .Permitted Medications and ProceduresRem oved “prescription” with regards to use of emollientsReimbursement for some non -additive emollients may require a prescription in some countries ; thus to avoid these country specific differences, the term prescription was removed. 7.7.3. Rescue Therapy Section revised to incorporate language regarding additional options to supply equivalent potency T CSoptions (in addition to triamcinolone and hydrocortisone) Due to potential supply issues, revisions were made to allow for other potential supply options fo r low-to- mid potency TCS options . 7.7.3. Rescue Therapy Added bullet point stating that topical therapy is not to be applied before study proceduresApplication of topical therapies could impact adequate assessment of skin dryness thus c larification added in regards to application of topical rescue therapy on day of study visits. 8.1.1 .Temporary Interruption from Investigational ProductTable JAHL.4 : last row wording modified to state “After evaluation and institution of appropriate treatment of VTE b.”Removed “and resolution”Criteri onof “resolution of VTE ”is not routinely assessed in clinical practice, thus language changed to a more objective measure . 8.1.1 .Temporary Interruption from Investigational ProductTable JAHL.4 : related footnote b to VTE ; revised the wording to align with changes listed aboveUpdated to match corresponding wording in table. 8.1.1. Temporary Interruption from Investigational ProductAdded textto refer reader to prohibited medications section (7.7.1) for details regard ing temporary interruption of IP if a prohibited medication is takenAdded for c larification"
90,page_90,"I4V-MC-JAHL(a)Clinical Protocol Page 90 LY3009104Section # and Name Description of Change Brief Rationale 8.1.2. Permanent Discontinuation from Investigational ProductDeleted “or the patient’s designee” Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a patient’s designee. 8.1.2. Permanent Discontinuation from Investigational ProductDeleted “event” after VTE Corrected error –use of “event” is redundant after VTE 8.1.2. Permanent Discontinuation from Investigational ProductAdded a final bullet to refer reader to prohibited medications section (7.7.1) for details regarding permanent discontinuation of IP if a prohibited medication is takenAdded for clari fication 8.2 Discontinuation from the StudyDeleted wording regarding a “patient’s designee ”Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a patient’ s designee 9.1.2.1. Eczema Area and Severity Index ScoresAdded reference Updated based on feedback from a regulato ry agency 9.1.2.2. SCORing Atopic DermatitisAdded references Updated based on feedback from a regulato ry agency 9.5. Pharmacokinetics Added wording that baseline laboratory samples are to be taken before administration of IPAdded for clarification 10.1 Sample Size DeterminationUpdated to reflect the change to co -primary objectives with no further implications on sample size. Align s with changes to the primary objective 10.2 Populations for Analy sesRem oved definition for safety follow -up populatio n and added text to refer to SAPThe majority of patients are expected to enroll into extension study so safety follow -up population may not be useful for analysis. Further populatio ns will be defined in the SAP. 10.3.1 General Statistical ConsiderationsRem oved text that the Fisher exa ct test is only produced when logistic regression sample size requirements are not metBoth logistic regression and the Fisher exact test will be performed, regardless of logistic regression sample size requirements. 10.3.1 General Statistical Considerati onsMoved the 2 -mg dose from Key Secondary Endpoint to Primary EndpointAlign swith changes to the primary objective 10.3.4 Safety Analyses Rem oved C -SSRS score from change from baseline analyses Correction of an error. C-SSRS will only be presented at the patient level as a listing . Further details will be in the SAP . 11. References References added to text updated in Reference listUpdated to align with Sections 9.1.2.1 and 9.1.2.2. Appendix 1. Abbreviations and DefinitionsDeleted US (United States) from list of abbreviationsAbbreviation not used in document Appendix 1. Abbreviations Added “ deep vein thrombosis or pulmonary Added for clarification"
91,page_91,I4V-MC-JAHL(a)Clinical Protocol Page 91 LY3009104Section # and Name Description of Change Brief Rationale and Definitions embolism ” to definition of “VTE” Appendix 3. Study Governance ConsiderationsAppendix 3.1.1 Informed Consent Rem oved “or legal representative” from second bullet point Rem oved text “A legal representative must give informed consent for a child to participate in this study”Rem oved since we are not allowing patients less than 18 year of age and we require patients to provide their own consent therefore not allowing consent f rom a legal representative .
92,page_92,"I4V-MC-JAHL(a)Clinical Protocol Page 92 LY3009104Revised Protocol Sections Note: Deletions have been ident ified bystrikethroughs . Addit ions have been identified by the use of underscore . Protocol cover page: Protocol I4V -MC-JAHL(a) A Multicenter, Randomized, Double -Blind, Placebo- Controlled, Phase 3 Study to Evaluate the Efficacy and Safety of Baricitinib in A dult Patients with Moderate to Severe A topic Dermatitis BREEZE -AD1 EudraCT Number : 2017 -000870 -12 1. Synopsis Rationale: … The pathogenesis of AD is thought to be modulated through t hymic stromal lymphopoietin (TSLP) , interleukin (IL)-13, IL-4, IL-5, IL-22, and IL -31, many of which activate receptors with downstream signaling through intracellular JAK1/JAK2 /TYK2 (Nomura and Kabashima 2015 ) … Objectives Endpoints Primary Totest the hypothesis that baricitinib 4-mg QD or baricitinib 2 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD .Proportio n of patients achieving IGA of 0 or 1 w ith a ≥2-point improvement at W eek16. Key Secondary These are prespecified objectives that will be adjusted for multiplicity To test the hypothesis that baricitinib 2 mg QD or baricitinib 1 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 16. … Other Secondary Objectives These are prespecified objectives that will not be adjusted for multiplicity . To test the hypothesis that baricitinib 1-mg QD, 2-mg QD, or 4 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 4."
93,page_93,
94,page_94,"I4V-MC-JAHL(a)Clinical Protocol Page 94 LY30091044. Objectives and Endpoints Table JAHL. 2. Objectives and Endpoints Objectives Endpoints Primary Totest the hypothesis that baricitinib 4-mg QD or baricitinib 2 -mgQD is superior to placebo in the treatment of patients with moderate to severe AD .Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at W eek16. Key Secondary These are prespecifi ed objectives that will be adjusted for multiplicity To test the hypothesis that baricitinib 2 mg QD or baricitinib 1 -mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 16. … Other Secondary Objectives These are prespecified objectives that will not be adjusted for multiplicity . To test the hypothesis that baricitinib 1-mg QD, 2-mg QD, or baricitinib 4-mg QD is superior to placebo in the treatment of patients with moderate to severe AD.Proportio n of patients achieving IGA of 0 or 1 with a ≥2-point improvement at Week 4 6.1. Inclusion Criteria Type of Patient and Disease Characteristics [6]agreeto discontinue useofthe following excluded medications/treatm ents for at least 4weeks pr iorto randomi zation (Visit 2) a nd th roughout the study: a.oral systemic corticosteroids and leukotriene inhibitors … [7]agree to discontinue use of the following excluded medicat ions for at least 2weeks pri or to randomizat ion (Vi sit2) and throughout the study : … cTopi cal JAK inhibi tor (e.g., tofaci tinib or ruxolit inib) and/or any other investigat ive topical treatments. 6.2. Exclusion Criteria Patients will be excluded fro m study enro llment if they meet any of the fo llowing cri teria: Medical Conditions Related to Atopic Dermatitis … [17] have been treated with the fo llowing therapi es:… b r eceived prior treatm ent wi th anyoral JAK inhibit or(e.g.,tofacitinib, ruxolitinib)less than 4 weeks prior to randomiza tion"
95,page_95,"I4V-MC-JAHL(a)Clinical Protocol Page 95 LY3009104e. probenecid at the time of rando mizat ion (Visit 2) that cannot be discontinued for the duration of the study Medical Conditions in General … [20] have had any major surgery within 8weeks prior to screening or will require major surgery during the study that, in the opinio n of the invest igator in consultation wit h Lilly or its designee, would pose an unacceptable risk to the patientif participat ing in the trial . … [25] have a history of lymphoproliferat ive disease; or have signs or symptoms suggest ive of possible lymphoproliferat ive disease, including lymphadenopathy or spl enomegaly; or have act ive primary or recurrent malignant disease; or have been in remissio n from clinically significant malignancy for less than 5 y ears. a.Patients wi th cervical carcino ma in situ that has been appropri ately treated resected with no evidence of recurrence or metastatic disease for at least 3 years may participate in the study . b.Patients wi th basal cell or squam ous epi thelial skin cancers that have been appropria telytreated completely resected with no evidence of recurrence for at least 3 y ears may parti cipate in the study . Other Exclusions [31] are unable or unwilling to make themselves available for the duration of the study and/or are unwilling to follow study restri ctions/procedures , including use of data collect ion devices . 7.1.2. Medical Devices An act igraphy device, ahypoallergenic device worn on the wrist , will be used to collect sleep/wake patterns and quant ify nocturnal scratching events. Each patient will be dispensed 2actigraphy devices. One shoul dwillbe worn on the wrist during wak inghours at all t imes and the other should willbe worn only during hours of sleep. Patients will be provided instructions on use and when to bring the devices back to study site based on Schedule o f Activities (Secti on2). If devices are not worn as instructed, it will not be considered a protocol vio lation. 7.2. Method of Treatment A ssignment Patients who m eet all cri teria for enrollment will be randomized in a 2:1:1:1 ratio (placebo, baricit inib 1 mg; baricit inib 2 mg; baricit inib 4 mg) to doubl e blind treatm ent at Vi sit 2 (W eek 0). Randomization will be stratified by geographic regio n (North America [NA], Europe [EU], Japan [JPN], rest of world [ROW]) and dise ase severi ty at baseline (IGA 3 vs. 4)."
96,page_96,"I4V-MC-JAHL(a)Clinical Protocol Page 96 LY30091047.7.1. Prohibited Medications and Procedures Prohibited Medications and Procedures Not Requiring Interruption of Investigational Product The fo llowing therapi es will not be allowed permitted during the course of the study and, if taken by or administered to the patient, the prohibited therapy must be di scont inued. TCS, TCNIs (e.g., tacrolimus and pimecro limus), or topical PDE 4 inhibitor (i.e., crisaborol e) except when given as rescue thera py as described in Section 7.7.3. topical ant ihistamines or sedating, systemic ant ihistamines including, but not limited to, alimemazine, chlorphenamine, clemast ine, cyproheptadine, diphenhydramine, hydroxyzine, ketotifen, and promethazine leukotri ene inhi bitors (e.g., m ontel ukast [Singulair], zafirlukast [Accolate], and zileuton [Zyflo]) allergen immunotherapy phototherapy including PUVA (psoralen and ultravio let A), ultravio let B, tanning booth and excimer laser bleach baths Prohibited Medications Requi ring Temporary Interruption of Investigational Product The fo llowing therapi es will not be allowed during the course of the study and, if taken by or administered to the patient, temporary interrupti on of investigational product is required. live vaccines (including Bacillus Calmette -Guérin [BCG] or herpes zoster) , (seeExclusio n Cri terion [27]) oFor BCG vaccinat ion, invest igational product should be temporarily interrupted for 12weeks. oFor herpes zoster vaccinat ion, investigational product should be tempor arily interrupted for 4weeks . probenecid : if a pat ient is inadvertent ly started on probenecid, IP should be temporarily interrupted, and can be resumed after patient has discontinued probenecid. If a patient is not able to discont inue probenecid, then IP should be permanent ly discontinued Prohibited Medications Requiring Permanent Discontinuation of Investigational Product systemic corticosteroids any systemic therapy, investigational or commercial (approved or off label use), used for the treatment of AD or symptoms o f AD(except for antihistamines, as specified above) other JAK inhibitors (e.g., tofacit inib and ruxo litinib)"
97,page_97,"I4V-MC-JAHL(a)Clinical Protocol Page 97 LY3009104systemic immunosuppressive/immuno modulatory substances, including, but not limited to, cy closporine, m ethotrexate, mycopheno late mofetil, interferon γ, azathi oprine ,or biologic agents Note: In the event that these prohibited medications were inadvertently used, agreement and docum entati on to continue invest igational product must be sought from sponsor . 7.7.2. Permitted Medicat ions and Procedures Treatment with conco mitant AD therapies during the study is permitted only as described below . Daily use of emo llients i s requi red as background treatment. Prescript ion moisturi zers or mMoisturizers wi th addi tives such as ant iprurit ics or antisept ics are not permitted. If daily application saremissed ,itwill not be considered a protocol violation. 7.7.3. Rescue Therapy … Choice of r escue therapy treatment Triamcino lone 0.1% cream and/orhydrocortisone 2.5% ointment . Where possible , Bboth of these treatments will be centrally supplied by the sponsor . In the event countries where providing 1or both of these topical formulations is not possible ,an alternate, equivalent potency TCS cream and/orointment that is in line wit h local pract ices can be considered; however, it will not may be provided centrally by the sponsor. TCS use, supplied by the sponsor, shoul d be recorded via weight of retur ned tubes as indicated in the Schedule of Activities(Secti on2). oIn the event that the sponsor is unable to supply TCS, commercially available triamcino lone 0.1% cream and/or hy drocorti sone 2.5% ointment may be supplied by the sites. Where provi ding tri amcino lone 0.1% cream and/or hy drocortiso ne 2.5% ointment is not possible, an equivalent -potency TCS cream and/or ointment that is in line wit h local pract ices can be supplied. Refer to Appendix 7 for guidance on potency equivalence . oIf the TSC supplied by the sponsor is not considered suitable for an individual patient, an equivalent -potency TCS cream and/or oint ment that is in line with local practices can be supplied by the sites . Refer to Appendix 7 for guidance on potency equivalence . Invest igators may also select to use TCNIs and /or cri saborol e where approved, although use of eitherduring the study is neither encouraged nor provided. If TCNIs are prescribed, use should be limited to problem areas only (e.g., face, neck, skin fo lds, genital areas , etc.) . On the days of study visits, topi cal therapy shoul d not be applied before the patient has undergone all study procedures and clinical evaluations in order to allow adequate assessment of skin dryness"
98,page_98,"I4V-MC-JAHL(a)Clinical Protocol Page 98 LY30091048.1.1. Temporary Interruption from Investigational Product Table JAHL. 4. Criteri a for Temporary Interruption of Investigational Product Hold Investigational Product if the Following Laboratory Test Results or Clinical Events O ccur:Investigational Product May Be Resumed When : WBC count <2000 cells/µL (<2.00x10 3/µL or <2.00 GI/L)WBC count 2500 cells/µL (≥2.50x10 3/µL or ≥2.50 GI/L) … Clinical features of VTE (such as deep vein thrombosis or pulmo nary embolism) are present aAfter evaluation and institution of appropriate treatment and resolution of VTE b Abbreviations: ALT = alanine aminotransferase; ANC = absolute neutrophil count; AST = aspartate aminotransferase; eGFR = estimated glomerular filtration rate; IP = investigational product ;ULN = upper limit of normal; VTE = venous thromboembolic event; WBC = white blood cell. aEvaluate promptly and institute appropriate treatment. If upon evaluation VTE is ruled out and no other temporary or permanent discontinuation criteria are met ,then IP may be resumed. bIf upon after evaluation and institution of treatment resolution the investigator deems that the patient is still at significant risk, or if this would constitute a second VTE for the patient, then IP should be discontinued permanently Although temporary interruption of invest igational product is not a requir ement at times of increased pot ential risk of VTE (e.g., surgery , significant air travel, or other situations inv olving prolonged immo bilizat ion) we recommend fo llowing appropri ate VTE prophylaxis guidelines to help manage the VTE risk under these circumst ances . For specific guidance on temporary interruption of IP after use of a prohibited medicat ion, please refer to Section 7.7.1 (Prohibited Medicat ions and Procedures) . 8.1.2 . Permanent Discontinuation from Investigational Product Invest igational product should be permanent ly discontinued if the patient or the patient’s designee requests to discontinue investigational product. … In addit ion, pati ents will be discont inued fro m investigational product in the fo llowing circumstances: pregnancy malignancy (except for successfully treated basal or squamous cell skin carcino ma) hepat itis B virus DNA is detected with a value above limit of quant itationor 2 sequent ia l tests return a value of below the limit of quantitation (seeSecti on9.4.8). develop a second VTE event certain prohibited medicat ions are taken per Section 7.7. 1 (Prohibited Medicat ions and Procedures )."
