,PageNo,Text
91,page_92,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'clinically-indicated supportive therapy. Overdose without associated signs or symptoms should', 'not be recorded as an AE but should be recorded as a protocol deviation.', 'Additional information about overdose as an AE or SAE is discussed in Section 12.1.1.2.', '12.3.', 'Data Monitoring Committee', 'Data from ongoing studies BCX7353-302 (Phase 3 study), BCX7353-204 (long-term safety', 'study), and the current study (BCX7353-301) are reviewed by the BCX7353 DMC at defined', 'time points. At the time of this amendment, the latest data review was conducted on', '16 April 2020 and the DMC recommended that all 3 studies continue per protocol. Since', '> 200 subjects have completed through 48 weeks across the studies, the DMC members will be', 'provided with data for review every 6 months until the last subject completes the study or the', 'product is approved in the first country globally. Each DMC member will provide his or her', 'written assessment of the safety data; a formal meeting of the DMC members will not be', 'required. However, if the data review identifies any concern, the DMC members may elect to', 'hold a formal DMC meeting. Where possible, scheduled DMC meetings for this study may be', 'aligned with those of other studies. The DMC may also be convened if a new clinically', 'significant safety signal emerges or other times as requested.', 'A separate DMC charter maintained in the trial master file will describe membership, roles,', 'timing of DMC review, and responsibilities of the DMC members.', '13.', 'STATISTICS', '13.1.', 'Hypotheses', '13.1.1.', 'Primary Hypotheses', 'The primary study hypothesis is that the rate of angioedema events during 24 weeks of', 'prophylactic BCX7353 (at either 150 mg or 110 mg QD) will be less than the corresponding rate', 'on placebo.', 'As the sample size considered feasible for enrollment in Japan has limited statistical power,', 'hypothesis testing will be performed on a combined analysis of the current study with', 'Study BCX7353-302. The hypothesis will be tested separately for each active dose, comparing to', 'placebo treatment.', 'The primary null and alternative hypotheses are:', 'Ho: RA=RP; active treatment does not have a differential effect on the rate of', 'investigator- or expert-confirmed angioedema events', 'HA: RAFRP; active treatment does have a differential effect on the rate of', 'investigator- or expert-confirmed angioedema events', 'where RA is the monthly angioedema event rate for active treatment and Rp is the', 'monthly angioedema event rate for placebo treatment.', 'The primary efficacy endpoint in Study BCX7353-301 is the monthly expert-confirmed', 'angioedema event rate in the entire treatment period (Day 1 [post dose] to Day 168) in the', '92']"
92,page_93,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'intent-to-treat (ITT) population, which includes all randomized subjects. The primary efficacy', 'endpoint in Study BCX7353-302 is the monthly investigator-confirmed angioedema event rate in', 'the entire treatment period (Day 1 [post dose] to Day 168) in the ITT population, which includes', 'all randomized subjects.', 'The primary comparisons of interest will be performed at the 5% level of significance.', 'All hypothesis tests will be 2-sided.', '13.1.2.', 'Secondary Hypotheses', 'For each dose separately, the following secondary hypotheses will be tested in a combined', 'analysis of the current study with Study BCX7353-302:', '1. Proportion of days with angioedema symptoms', 'Ho: ß=0; active treatment does not have a differential effect on the proportion of days', 'with angioedema symptoms over the entire treatment period', 'HA: ß0; active treatment does have a differential effect on the proportion of days', 'with angioedema symptoms over the entire treatment period', 'where ß is the parameter representing treatment effect for the dose of interest in an', 'analysis of covariance (ANCOVA) model.', '2.', 'Rate of investigator- or expert-confirmed angioedema events during the effective treatment', 'period (beginning on Day 8 through 24 weeks)', 'Ho: RA=RP; active treatment does not have a differential effect on the rate of', 'expert-confirmed angioedema events during the effective treatment period', 'HA: RAFRP; active treatment does have a differential effect on the rate of', 'expert-confirmed angioedema events during the effective treatment period', 'where RA is the monthly angioedema event rate for active treatment and Rp is the', 'monthly angioedema event rate for placebo treatment during the effective treatment', 'period.', '3. AE-QoL', 'Ho: B=0; active treatment does not have a differential effect on the change from', 'baseline AE-QoL at Week 24', 'HA: ß0; active treatment does have a differential effect on the change from baseline', 'AE-QoL at Week 24', 'where ß is the parameter representing treatment effect for the dose of interest in a mixed', 'effect model for repeated measurements (MMRM).', '13.1.3.', 'Controlling for Multiplicity', 'There are 4 endpoints being tested in the combined analysis, the primary endpoint and', '3 secondary endpoints. For each endpoint, there are 2 potential doses to be tested. The Type I', 'error rate will be controlled at the study level by using a combination of hierarchical testing and', 'the Hochberg procedure. The 4 endpoints will be tested in a hierarchical fashion and the 2 doses', '93']"
93,page_94,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'will be tested using the Hochberg step-up procedure at each level of the hierarchy to which both', 'doses progress through the hierarchy.', 'The first endpoint to be tested is the primary endpoint, the rate of investigator or', 'expert-confirmed angioedema events during dosing in the entire 24-week treatment period', '(Days 1 to 168). Using the Hochberg step-up procedure, each of the 2 doses will be tested at the', 'a = 0.05 level, comparing active treatment to placebo. If the maximum of the 2 p-values is', 'VI 0.05, the null hypotheses of no difference between the rate of angioedema events for subjects', 'on active and placebo treatment will be rejected for both doses and testing will proceed to the', 'next endpoint in the hierarchy with a = 0.05. If the maximum of the 2 p-values is > 0.05 but the', 'minimum of the 2 p-values is < 0.025, the null hypothesis for the dose with p < 0.025 will be', 'rejected and testing for that dose only will proceed to the next endpoint in the hierarchy with', 'a = 0.025. Otherwise, the null hypotheses for both doses will not be rejected, testing will stop,', 'and the hypothesis for the next endpoint in the hierarchy will not be tested.', 'The second, third, and fourth endpoints in the hierarchy are:', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of investigator- or expert-confirmed angioedema events during dosing in the', 'effective treatment period (beginning on Day 8 through Week 24)', 'Change from baseline in AE-QoL at Week 24 (total score)', 'The process described above will be continued for each endpoint in the hierarchy until either all', '4 endpoints have been tested or testing has stopped due to non-rejection of the null hypotheses', 'for both doses for endpoints earlier in the hierarchy. At each level of the hierarchy, the Hochberg', 'step-up procedure is used to control Type I error rates if 2 doses are to be tested. Otherwise, if', 'only 1 dose is being tested, the single test is conducted with a = 0.025.', '13.2.', 'Sample Size Considerations', 'The planned sample size for the current study is 8 per treatment group for each of three treatment', 'groups. The primary analysis will be conducted on the BCX7353-301 study population. It should', 'be noted that the sample size considered feasible for enrollment in Japan has limited statistical', 'power. Therefore, all efficacy data for Part 1, where appropriate, will also be analyzed by', 'combining data from this study with data from Study BCX7353-302, to ensure adequate', 'statistical power. For the combined analysis with Study BCX7353-302, the sample size is', 'expected to be 40 subjects per treatment group.', 'The assumptions underlying the sample size calculations for this study and the combined', 'analysis of results from this study and BCX7353-302 are based on the results of', 'Study BCX7353-203. In Study BCX7353-203, the mean weekly angioedema event rate during', 'the effective dosing period (Days 8 to 29) for placebo subjects in the full analysis set was 0.939.', 'The reduction in angioedema event rate during the effective dosing period for subjects receiving', '125 mg BCX7353 was 73.8%. The model-derived standard deviation (SD) of the weekly', 'angioedema event rate was 0.487. Sample size calculations have been conducted using the', 'weekly angioedema event rate to be consistent with Study BCX7353-203, although the monthly', 'angioedema event rate will be reported for this study. The power calculations using the monthly', 'angioedema event rate would be the same.', '94']"
94,page_95,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Power calculations for the primary efficacy endpoint for the current study alone and those for the', 'combined analyses with Study BCX7353-302 are provided in Table 6 and described in', 'Sections 13.2.1 and 13.2.2.', 'Table 6:', 'Power Calculations to Support Sample Size', 'Study', 'Sample', 'Attack Rate', 'Attack Rate', 'Common', 'Type I', 'Power for', 'Size Per', 'for Placebo', 'for Active', 'SD for', 'Error', 'Pairwise', 'Treatment', 'Subjects', 'Treatment', 'Attack', 'Rate', 'Comparison', 'Group', '(attacks/week)', '(attacks/week)', 'Rate', '(a)', 'with', 'Placebo', 'BCX7353-', '8', '0.9', '0.3', '0.5', '0.05', '61%', '301 alone', 'Combined', '40', '0.9', '0.3', '0.5', '0.05', '>99%', 'BCX7353-', '301 and', 'BCX7353-', '302', 'Abbreviation: SD = standard deviation.', '13.2.1.', 'Sample Size for Study BCX7353-301 Alone', 'Assuming a weekly angioedema event rate for placebo subject of 0.9 and a common SD of', '0.50 angioedema events per week for BCX7353 and placebo and with 8 subjects per treatment', 'group in the current study alone, the power to detect a > 67% angioedema event rate reduction', '(a treatment difference of 0.6 angioedema events per week) for each comparison of angioedema', 'events rates between active and placebo treatment would be 61%.', '13.2.2.', 'Sample Size for the Combined Analysis of Studies BCX7353-301 and', 'BCX7353-302', 'Assuming a weekly angioedema event rate for placebo subject of 0.9 and a common SD of', '0.50 angioedema events per week for BCX7353 and placebo, a sample size of 120 subjects', '(40 per treatment group: 8 from BCX7353-301 and 32 from BCX7353-302) will provide > 99%', 'power to detect a > 67% angioedema event rate reduction (a treatment difference of', '0.6 angioedema events per week) between each BCX7353 active dose and placebo, based on a', '2-sided test at significance level of 0.05. To control for familywise type I error, the Hochberg', 'step-up procedure will be used to adjust for the comparison of the active doses to placebo.', '13.3.', 'Stratification', 'Randomization of subjects will be stratified by the baseline expert-confirmed angioedema event', 'rate (> 2 angioedema events per month vs. <2 angioedema events per month).', '13.4.', 'Statistical Methods', 'A detailed SAP will be developed to describe in detail the methods of analyses. Deviations from', 'the analyses outlined in the SAP will be described in the CSR.', '95']"
95,page_96,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '13.4.1.', 'Analysis Populations', 'The analysis populations are defined below.', '13.4.1.1. Screen Failures', 'Subjects who give informed consent but are not dispensed study medication are considered', 'screen failures. Reason for screen failure will be summarized using this population.', '13.4.1.2. Intent-to-Treat Population', 'The ITT population will include all subjects who are randomized. The ITT population will be', 'used as the primary population for efficacy analyses. Subjects will be analyzed based on the', 'treatment to which they were randomized.', '13.4.1.3. Safety Population', 'The safety population will include all subjects who received at least 1 capsule of study drug.', 'This population will be used for all analyses of accountability, demographics, BCX7353 drug', 'concentrations, and safety. Subjects will be analyzed based on the actual treatment received at', 'first dose for all subjects for Part 1 or at first dose of Part 2 for subjects originally randomized to', 'placebo.', '13.4.1.4. Per Protocol Population', 'The per protocol (PP) population will include a subset of subjects in the safety population that', 'complete Part 1. A decision will be made prior to database lock on which (if any) subjects are to', 'be excluded from the PP population based upon major protocol deviations. In the per-protocol', 'analysis, subjects will be assessed based on the actual treatment received on Study Day 1 for', 'Part 1 or at first dose of Part 2 for subjects originally randomized to placebo. The PP population', 'may be used as a secondary population for efficacy analyses.', '13.4.1.5. Completers Population', 'The subset of subjects in the ITT population who complete Part 1 of the study will comprise the', 'Completers Population. The Completers Population will be used for a sensitivity analysis of the', 'primary efficacy analysis for Part 1 only. Data will be analyzed according to randomized', 'treatment.', '13.4.1.6. Pharmacodynamic Population', 'The PD population for plasma kallikrein inhibition will include all subjects for whom at least', '1 pre- and post-dose plasma kallikrein inhibition result can be estimated. This population will be', 'used for all analyses of plasma kallikrein inhibition.', '13.4.1.7. PK Concentration/PD Population', 'The PK concentration/PD population will include all subjects for whom at least 1 pre- and', 'post-dose plasma kallikrein inhibition result can be estimated with a corresponding plasma', 'BCX7353 concentration (placebo samples not analyzed will be assumed to have a zero', '96']"
96,page_97,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'concentration). This population will be used for all correlation analyses of plasma kallikrein', 'inhibition and plasma BCX7353 concentrations.', '13.4.2.', 'General Considerations for Data Analysis', 'Descriptive summaries, figures, and listings for efficacy, safety, concentration, and PD results', 'will use data from subjects enrolled in this study alone.', 'In general, descriptive summaries will include n, mean, SD, median, minimum, and maximum', 'for continuous variables and n and percent for categorical variables. Summaries will be presented', 'by study visit.', 'Selected summaries will be repeated using data from the current study and BCX7353-302.', 'All individual subject data will be listed as measured. All statistical summaries and analyses will', 'be performed using SASR software (SAS Institute, Cary, North Carolina, USA).', '13.4.3.', 'Subject Demographic and Disposition Data', 'Demographic and disposition data will be summarized for the current study alone and using the', 'combined data.', 'Demographic data and baseline characteristics including age, gender, race and ethnicity, height,', 'weight, BMI, and HAE history, including medication history, will be summarized by treatment', 'group.', 'Subject disposition will be presented for all subjects. The number of subjects who complete the', 'study and those who discontinue from the study will be provided. The reasons for early', 'discontinuation also will be presented. A tabulation of the number of subjects exposed to study', 'drug and duration of exposure will also be presented for each treatment group. Treatment', 'adherence, dose interruptions, and reason for dose interruptions will be provided as summaries or', 'listed as appropriate.', '13.4.4.', 'Analysis of Efficacy Variables', 'The primary efficacy endpoint will be determined from Part 1 of the current study alone, using', 'the ITT population.', 'A supplemental analysis will combine data from the current study and Study BCX7353-302.', 'Analysis of data using the PP population will be conducted to support the combined efficacy', 'analysis.', 'Efficacy data will generally be summarized by treatment group and for both active doses', 'combined. Angioedema events will generally be summarized over the entire dosing period.', 'Selected analyses will be repeated using the steady-state or effective dosing period.', 'The entire dosing period (Day 1 through Day 168, inclusive) is the date of first dose to the last', 'dose on Day 168 + 24 hours, or 24 hours after the last dose of the study drug, whichever is', 'earlier.', 'The effective dosing period (Day 8 through first dose in Part 2) is the date of first dose + 7 days', 'to the date and time of first dose in Part 2 or the date of study treatment discontinuation +', '24 hours, for subjects who discontinue treatment prior to Part 2.', '97']"
97,page_98,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '13.4.4.1. Primary Efficacy Analysis', 'The primary efficacy endpoint is the rate of expert-confirmed angioedema events during dosing', 'in the entire treatment period of Part 1 of the current study.', 'The sample size considered feasible for enrollment in Japan has limited statistical power.', 'Therefore, a supplemental statistical analysis will be conducted using the combined monthly', 'angioedema event rate (investigator-confirmed attacks in Study BCX7353-302 and', 'expert-confirmed events in Study BCX7353-301) in the entire treatment period in the ITT', 'population. The angioedema event rate and the treatment comparisons between each BCX7353', 'dose and placebo in the rate of investigator- or expert-confirmed angioedema events during the', 'entire dosing period will be analyzed using a negative binomial regression model. The number of', 'investigator- or expert-confirmed angioedema events will be included as the dependent variable,', 'the treatment will be included as a fixed effect, the stratification variable (baseline monthly', 'angioedema event rate) will be included as a covariate, and the logarithm of duration on', 'treatment will be included as an offset variable. The estimated rate of angioedema events for', 'each treatment group, the treatment differences expressed as the angioedema event rate ratio', '(BCX7353 over placebo rate ratio), and their associated 95% confidence intervals (CIs) will be', 'provided from the negative binomial regression model. Monthly will be defined as 4 weeks.', 'The potential impact of missing data on the primary efficacy outcome will be explored.', 'Sensitivity analyses will be conducted to support the primary analysis. This will include analyses', 'based on subjects who completed the study and on those in the PP population.', '13.4.4.2. Secondary and Exploratory Efficacy Analyses', 'Part 1 secondary efficacy endpoints include:', 'Change from baseline in AE-QoL at Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of investigator- or expert-confirmed angioedema events during dosing in the', 'effective treatment period (beginning on Day 8 through Week 24)', 'Part 1 exploratory efficacy endpoints include:', 'Number and proportion of subjects with no angioedema events over 24 weeks', 'Use of medications to treat angioedema events over 24 weeks', 'The proportion of responders to study drug, separately defined as at least a 50%,', '70%, or 90% relative reduction in the rate of expert-confirmed angioedema events', 'during treatment compared with the baseline expert-confirmed angioedema event rate', 'For the combined analysis with Study BCX7353-302, treatment comparisons in the AE-QoL', 'total score change from baseline will be analyzed using an MMRM with restricted maximum', 'likelihood estimation and an unstructured covariance matrix. The estimated treatment difference', 'for each BCX7353 dose-placebo at each visit will be displayed together with the 95% CI and the', 'associated p-value. Primary inferences will be drawn from treatment differences for the changes', 'from baseline derived from the MMRM model through Week 24. The change from baseline in', 'the AE-QoL domain scores (function, fatigue, nutrition, and fear/shame) will also be analyzed', 'using a MMRM model.', '98']"
98,page_99,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Secondary and exploratory efficacy endpoints will be summarized and listed.', 'The between-treatment comparisons will be performed for the combined analysis with', 'Study BCX7353-302 using a similar negative binomial regression model for the investigator- or', 'expert-confirmed angioedema events during the effective treatment period.', 'The between-treatment comparison for the responder endpoints will be performed using', ""Cochran-Mantel-Haenszel, Chi-square, or Fisher's exact test. Multiplicity adjustments for the"", 'secondary endpoints are described in Section 13.1.3.', 'Additional related details of angioedema events (eg, symptoms, anatomical location,', 'hospitalizations, emergency room visits, and angioedema event duration) will be summarized', 'and listed. Details of these analyses will be provided in the SAP.', 'The efficacy endpoints for Parts 2 and 3 include:', 'Number and rate of angioedema events', 'Durability of response (angioedema event rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of medications to treat angioedema events', 'Discontinuations due to lack of efficacy (through Week 52 [Part 2] only)', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'The analyses of efficacy for Parts 2 and 3 will be provided for the current study. For the placebo', 'subjects who switched to an active BCX7353 dose, the change from placebo to the active dosing', 'period will be summarized. Details of the planned efficacy analyses for the entire study will be', 'provided in the SAP.', '13.4.5.', 'Planned Analyses', 'The primary analysis is planned after the last subject completes the 24 weeks of study (last', 'subject completes Part 1).', 'The investigators, study staff, and subjects will remain blinded until after the database has been', 'locked and the final analysis conducted. The final analysis will occur after the last subject', 'completes 52 weeks of study. Analysis of the 52-week data will be comprised of data from the', 'current study alone.', '13.4.6.', 'Analysis of Safety Variables', 'Analysis of safety data will be conducted for the current study alone.', 'The safety analyses will be analyzed separately for Part 1 alone; a later data analysis will', 'evaluate long-term safety data for the current study.', '99']"
99,page_100,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Safety endpoints that will be summarized include, at a minimum, the number and proportion of', 'subjects: 1) with a TEAE; 2) who discontinue BCX7353 due to a TEAE; 3) who experience a', 'TESAE; 4) who experience a treatment-emergent Grade 3 or 4 AE; and 5) who experience a', 'treatment-emergent Grade 3 or 4 laboratory abnormality. In addition, the proportion of subjects', 'with a treatment-emergent, treatment-related AE consistent with a drug rash as identified by the', 'investigator will also be summarized.', 'Adverse events will be mapped to a Medical Dictionary for Regulatory Activities (MedDRA)', 'preferred term and system organ class. The occurrence of TEAEs will be summarized using', 'MedDRA preferred terms, system organ classifications, and severity. Separate summaries of', 'TEAEs, TESAEs, AEs considered to be related to study drug, and AEs leading to study drug', 'interruption will be generated. All AEs will be listed for individual subjects showing both', 'verbatim and preferred terms.', 'Descriptive summaries of vital signs, weight, bedside ECG parameters, and clinical laboratory', 'results will be presented. Laboratory abnormalities will be graded according to the DMID Adult', 'Adverse Event Table (Publish Date: Draft, November 2007; Appendix 16.1).', 'Any graded abnormality that occurs following the initiation of study drug and represents at least', 'a 1-grade increase from the baseline assessment is defined as treatment emergent. The number', 'and percentage of subjects experiencing treatment-emergent graded toxicities will be', 'summarized. Laboratory toxicity shifts from baseline to worst postbaseline assessments will be', 'summarized.', 'Clinically significant abnormal morphological ECG findings will be summarized.', 'The change from baseline in QTcF will be determined by routine ECGs. At each time point', ""ECGs are analyzed, an individual subject's change from baseline will be calculated as:"", 'Aik= (QTcF for subject at time point k - Baseline QTcF)', 'Where QTcF measurements will be the average of triplicate ECGs at baseline and single values', 'at each time point.', 'For routine ECGs, the number and proportion of subjects with QTcF 450, > 450 to 480,', '> 480 to 500, and > 500 msec; or changes of VI 30, > 30 to 60, or > 60 msec will be', 'summarized.', 'Physical examination findings will be listed.', 'Concomitant medications will be coded using the World Health Organization drug dictionary', 'and summarized.', 'As applicable, safety data will be summarized by treatment group and total BCX7353.', 'No tests of hypotheses are planned for safety data.', '13.4.7.', 'Health Outcome Analyses', 'Health outcome endpoints are as follows:', 'Durability in TSQM scores', 'Durability in WPAI scores', '100']"
100,page_101,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Durability in EQ-5D-5L scores', 'Summaries will be provided for the current study.', 'The between-treatment comparisons for combined analysis with Study BCX7353-302 for', 'TSQM, WPAI, and EQ-5D-5L will be performed using a mixed effect model including terms of', 'treatment, visit, visit interaction, and baseline score. Details will be provided in the SAP.', '13.4.8.', 'Pharmacokinetic Analyses', 'Plasma samples for determination of BCX7353 concentrations are planned to be collected per', 'Table 2 and Table 3. Concentration data will be listed and summarized by treatment group for', 'the current study alone.', 'The resulting PK data will then be pooled in a meta-analysis to facilitate population PK analyses.', 'In the population PK analysis, covariates will be tested to determine the effect on PK of', 'BCX7353. Region will be one of the covariates analyzed.', 'Pharmacokinetic results from the meta-analysis will not be summarized in the statistical', 'reporting of this study.', '13.4.9.', 'Pharmacodynamic Analyses', 'Plasma kallikrein inhibition data will be expressed as percentage inhibition compared to subject', 'baseline activity. Ex vivo plasma kallikrein activity will be listed by subject, treatment, day, and', 'time, and summarized separately by treatment, day, and time. Using data from the current study', 'alone, descriptive statistics will be reported. Mean and individual plasma kallikrein inhibition', 'versus time profiles will be plotted by treatment group.', '13.4.10. PK Concentration /Pharmacodynamic Analyses', 'This analysis of PK concentration-PD relationships may be performed using data from this study', 'alone or may be combined with data from Study BCX7353-302. Exposure-response analyses of', 'the relationships between plasma kallikrein inhibition, efficacy endpoints, and BCX7353 plasma', 'concentrations may be explored using model-based techniques as applicable.', '14.', 'STUDY ADMINISTRATION', '14.1.', 'Regulatory and Ethical Considerations', '14.1.1.', 'Regulatory Authority Approvals', 'This study will be conducted in compliance with the protocol; GCPs, including ICH of Technical', 'Requirements for Registration of Pharmaceuticals for Human Use Guidelines (ICH E6); Japan', 'PMDA regulatory requirements and other national laws as applicable; and in accordance with the', 'ethical principles of the Declaration of Helsinki. In addition, the study will be conducted in', 'compliance with all applicable local laws and regulatory requirements relevant to the use of new', 'therapeutic agents.', 'Following marketing authorization in Japan and formal transition to a post-marketing study, this', 'study will be conducted in compliance with post-marketing regulations. The sponsor of the study', '101']"
101,page_102,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'will be changed from BioCryst to the marketing authorization holder in Japan, OrphanPacific,', 'Inc. However, the clinical conduct of the study will continue to be overseen by BioCryst.', 'Therefore, reference to ""the sponsor"" in this section may encompass reference to BioCryst and/or', 'OrphanPacific, Inc., as applicable.', '14.1.2.', 'Institutional Review Board and Ethics Committee Approvals', 'Before initiation of the study at an investigational site, the protocol, the ICF, the subject', 'information sheet (if applicable), and any other relevant study documentation will be submitted', 'to the appropriate IRB/IEC. Written approval of the study must be obtained before the study', 'center can be initiated or the IMP can be released to the investigator. Any necessary extensions', 'or renewals of IRB/IEC approval must be obtained, in particular, for changes to the study such as', 'modification of the protocol, the ICF, the written information provided to subjects, and/or other', 'procedures.', 'The IRB/IEC will be promptly provided any new information that may adversely affect the', 'safety of the subjects or the conduct of the study. On completion of the study, the IRB/IEC will', 'be provided with a report of the outcome of the study.', 'Written reports of clinical study status will be submitted to the IRB/IEC annually or more', 'frequently if requested by the IRB/IEC. A final study notification will also be forwarded to the', 'IRB/IEC after the study is completed or in the event of premature termination of the study in', 'accordance with the applicable regulations. The study will be considered completed once the last', 'subject completes the last study visit. Copies of all contact with the IRB/IEC should be', 'maintained in the study file. Copies of clinical study status reports (including termination) should', 'be provided to the sponsor.', '14.1.3.', 'Subject Informed Consent: Adults', 'A signed ICF must be obtained from each subject prior to performing any study-related', 'procedures. Each subject should be given both verbal and written information describing the', 'nature and duration of the clinical study. The informed consent process should take place under', 'conditions where the subject has adequate time to consider the risks and benefits associated with', 'his/her participation in the study. Subjects will not be screened or treated until the subject has', 'signed an approved ICF written in a language in which the subject is fluent.', 'The ICF that is used must be approved both by the sponsor and by the reviewing IRB/IEC. The', 'ICF should be in accordance with the current revision of the Declaration of Helsinki, current ICH', 'and GCP guidelines, and sponsor policies.', 'The investigator must explain to potential subjects the aims, methods, reasonably anticipated', 'benefits, and potential hazards of the trial and any discomfort it may entail. Subjects will be', 'informed that they are free not to participate in the trial and that they may withdraw consent to', 'participate at any time. They will be told that refusal to participate in the study will not prejudice', 'future treatment. They will also be told that their records may be examined by competent', 'authorities and authorized persons, but that personal information will be treated as strictly', 'confidential and will not be publicly available. Subjects must be given the opportunity to ask', 'questions. After this explanation and before entry into the trial, consent should be appropriately', ""recorded by means of the subject's dated signature. The subject should receive a signed and"", 'dated copy of the ICF. The original signed ICF should be retained in the study files.', '102']"
102,page_103,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'The investigator shall maintain a log of all subjects who sign the ICF and indicate if the subject', 'was enrolled into the study or reason for non-enrollment.', '14.1.4.', 'Subject Informed Consent: Adolescents', 'Signed informed consent must be obtained from each parent/caregiver of adolescent subjects', 'aged 12 to 17 years who enroll in the study prior to performing any study-related procedures.', 'Similarly, subject assent by subjects 12 to 17 years will be obtained from each adolescent prior', 'to performing any study-related procedures. If the local requirements limit the age of assent, then', 'assent will be obtained based on those requirements. Each parent/caregiver and subject should be', 'given both verbal and written information describing the nature and duration of the clinical', 'study. The informed consent process should take place under conditions where the', 'parent/caregiver has adequate time to consider the risks and benefits associated with his/her', ""child's participation in the study. Subjects will not be screened or treated until the"", 'parent/caregiver and subject have signed an approved ICF and assent form written in a language', 'in which the subject is fluent. The ICF and assent forms that are used must be approved both by', 'the sponsor and by the reviewing IRB/IEC. The ICF and assent forms should be in accordance', 'with the current revision of the Declaration of Helsinki, current ICH and GCP guidelines, and', 'sponsor policies.', 'The investigator must explain to potential subjects and their parent/caregiver the aims, methods,', 'reasonably anticipated benefits, and potential hazards of the trial and any discomfort it may', 'entail. Each parent/caregiver will be informed that they are free for their child not to participate', 'in the trial and that they may withdraw consent for their child to participate at any time.', 'They will be told that refusal for their child to participate in the study will not prejudice future', ""treatment. They will also be told that their child's records may be examined by competent"", 'authorities and authorized persons, but that personal information will be treated as strictly', 'confidential and will not be publicly available.', 'Parents/caregivers and subjects must be given the opportunity to ask questions. After this', 'explanation and before entry into the trial, consent and assent should be appropriately recorded', ""by means of the parent's/caregiver's dated signature. The parent/caregiver should receive a"", 'signed and dated copy of the ICF, and the assent. The original signed informed consent and', 'assent should be retained in the study files. The investigator shall maintain a log of all subjects', 'for whom consent was signed and indicate if the subject was enrolled into the study or reason for', 'non-enrollment.', '14.1.5.', 'Investigator Reporting Requirements', 'The investigator will provide timely reports regarding safety to his/her IRB/IEC as required.', '14.2.', 'Study Monitoring', 'During trial conduct, the sponsor or its designee will conduct periodic monitoring visits to ensure', 'that the protocol and GCPs are being followed. The monitors will review source documents to', 'confirm that the data recorded in the eCRFs are accurate. The investigator and institution will', 'allow sponsor representatives, monitors, or its designees direct access to source documents to', 'perform this verification.', '103']"
