,PageNo,Text
98,page_99,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 98 of 128', 'based on the 7 days preceding the Week 16 visit. A minimum of 4 HESD NRS scores out of', 'the 7 days are required to calculate the average score. This will be derived for each symptom,', 'respectively.', 'In the subgroup of subjects with a baseline worst pruritus (weekly average) - one of the', 'symptoms captured in the HESD - score of at least 4, the proportion of subjects with', 'reduction in worst pruritus (weekly average) of at least 4 from baseline to Week 16 will be', 'summarised by treatment group and analysed using the Cochran-Mantel-Haenszel approach', 'as described for the analysis of the primary endpoint.', 'PaGA TS refers to achieving:', 'PaGA score of 0 (clear) when classified at baseline as 1 (almost clear) or 2 (mild)', 'or', 'PaGA score of 0 (clear) or 1 (almost clear) when classified at baseline as 3 (moderate)', 'or 4 (severe).', 'The proportion of subjects achieving PaGA TS at Week 16 will be summarised by treatment', 'group and analysed using the Cochran-Mantel-Haenszel approach as described for the', 'analysis of the primary endpoint.', 'The time to PaGA TS will be summarised by treatment group and analysed as described for', 'the primary analysis of the secondary time to event endpoint.', 'In the subgroup of subjects with a baseline DLQI score of at least 4, the proportion of subjects', 'with a reduction in DLQI score of at least 4 at Week 16 will be summarised by treatment', 'group and analysed using the Cochran-Mantel-Haenszel approach as described for the', 'analysis of the primary endpoint.', 'The change from baseline to Week 16 in HESD NRS (weekly average for each individual', 'symptom), HEIS (for each individual item), DLQI, EQ-5D-5L, QOLHEQ, and WLQ will', 'be', 'summarised by treatment group and domain, where applicable, and analysed using the', 'MMRM approach as described above for the analysis of the secondary continuous endpoint.']"
99,page_100,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 99 of 128', '14.3.7.2 Efficacy over time', 'To further explore possible early onset of effect and general efficacy over time, the following', 'endpoints will be evaluated at each scheduled assessment up to Week 14 or each week up to', 'Week 15:', 'IGA TS at each scheduled assessment until Week 14.', 'PaGA TS at each scheduled assessment until Week 14.', 'Change from baseline to each week through Week 1 to 15 in HESD NRS', '(weekly average for each individual symptom).', 'Reduction of worst pruritus (weekly average) - one of the', 'symptoms captured in the HESD - of at least 4 from baseline to', 'each week through Week 1 to 15 among subjects with baseline', 'worst pruritus (weekly average) of at least 4.', 'Change from baseline to each scheduled assessment until Week 14 in HEIS', '(for each individual item).', 'Change in DLQI score from baseline to each scheduled assessment until', 'Week 14.', 'Reduction of DLQI of at least 4 from baseline to each scheduled assessment', 'until Week 14.', 'For the binary endpoints, the same Cochran-Mantel-Haenszel test as for the Week 16', 'assessment will be applied. For the continuous endpoints, the repeated measurements model', 'already described previously for the Week 16 assessments facilitates that the p-values,', 'treatment differences and 95% CIs can be derived for each visit up to Week 14 (or Week 15', 'for the change in HESD NRS (weekly average)).', '14.3.7.3 Exploratory analyses', 'Treatment effect within each subtype of chronic hand eczema in terms of disease aetiology', 'will be explored for the primary and secondary endpoints using the same analysis methods as', 'described previously.', '14.3.8 Analysis of pharmacodynamics and pharmacogenomics', 'Exploratory analyses of biomarkers will be performed for the total population as well as for', 'subtype of chronic hand eczema and by disease severity.']"
100,page_101,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 100 of 128', 'A summary of the results will be included in the CTR if it is available in time for this. The full', 'set of biomarker results will be reported in an addendum report to the CTR.', '14.3.9 Analysis of safety', 'The analysis of safety will be based on the safety analysis set.', '14.3.9.1 Adverse events', 'AEs will be coded during the course of the trial according to Medical Dictionary for', 'Regulatory Activities (MedDRA). AEs will be presented by preferred terms and primary', 'system organ class (SOC).', 'Treatment-emergent AEs will be summarised; however, all AEs recorded during the course of', 'the trial will be included in subject data listings. An event will be considered', 'treatment-emergent if started after the first use of IMP or if started before the first use of IMP', 'and worsened in severity after first dose of IMP. The tabulations described in the following', 'will only include the treatment-emergent events. In each of the tabulations, AEs are defined', 'by MedDRA preferred terms within primary SOC.', 'An overall summary of the number of events and the number (percentage) of subjects with', 'any treatment-emergent AEs, deaths, SAEs, premature discontinuations from the trial due to', 'AEs, treatment-related AEs and severe AEs will be presented.', 'The number of AEs and number of subjects with each type of AEs will be tabulated by', 'treatment group.', 'The severity for each type of AE will be tabulated by treatment group. Where there are several', 'recordings of severity for a given type of AE, severity will be taken as the most severe', 'recording for that AE.', 'The causal relationship to IMP for each type of AE will be tabulated by treatment group.', 'Where there are several recordings of causal relationship to the IMP for a given type of AE,', 'causal relationship will be taken as the most-related recording from the last report of that AE,', 'since that is when the investigator will be in possession of most information and so best able', 'to judge causal relationship.', 'Related AEs are defined as AEs for which the investigator has not described the causal', 'relationship to IMP as ""not related\'. The number of subjects with each type of related AE will', 'be tabulated.']"
101,page_102,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 101 of 128', 'SAEs will be evaluated separately and a narrative for each will be given.', 'Adverse events of special interest will be tabulated by treatment group.', 'AEs leading to withdrawal from trial and AEs leading to permanent discontinuation of IMP', 'will be tabulated by treatment group.', '14.3.9.2 Vital signs', 'The change in vital signs (blood pressure, pulse, body temperature) from baseline to each visit', 'will be summarised as mean, standard deviation, median, minimum, and maximum values for', 'each treatment group.', '14.3.9.3 Clinical laboratory evaluation', 'The change in each of the laboratory parameters from baseline to each visit will be', 'summarised by visit and treatment group as mean, standard deviation, median, minimum, and', 'maximum values.', 'Laboratory parameters will be classified as ""low\', \'normal\' or ""high\', depending on whether', 'the value is below, within or above the reference range, respectively. A shift table will be', 'produced showing the categories at baseline against those at end of treatment. Subjects with', 'laboratory parameters outside the reference range will be listed.', '14.3.9.4 Subject assessment of local tolerability', 'Subject assessment of local tolerability will be summarised by visit and treatment group.', '14.3.10', 'Pharmacokinetics', 'A separate report will be written by the respective bioanalytical CRO and added as an', 'addendum to the CTR.', 'Plasma concentrations of delgocitinib will be listed and plotted versus time since last IMP', 'application by treatment group.', '14.3.11', 'Interim analysis', 'No interim analysis is planned.']"
102,page_103,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 102 of 128', '14.3.12', 'General principles', 'Unless otherwise stated, all significance tests will be 2-sided using the 5% significance level.', 'All CIs will be presented with 95% degree of confidence.', 'An observed-cases approach will be used for tabulations of data by visit (i.e., involving only', 'those subjects who attended each specific visit).', 'Categorical data will be summarised using the number and percentage of subjects in each', 'category and treatment group. Continuous data will be summarised using the mean, median,', 'standard deviation, minimum, and maximum values.', 'All the analyses specified in the protocol will be reviewed in relation to the blinded data', 'actually obtained and the statistical analysis plan will be finalised before breaking the', 'randomisation code.', 'Any changes from the statistical analysis planned in this clinical trial protocol will be', 'described and justified in a protocol amendment, the statistical analysis plan and/or in the', 'CTR dependent on the type of deviation.', '14.3.13', 'Handling of missing values', 'Procedures for handling of missing values are included under the sections describing the', 'individual analyses.']"
103,page_104,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 103 of 128', '15 References', '1. Diepgen TL, Andersen KE, Chosidow O, Coenraads PJ, Elsner P, English J, et al.', 'Guidelines for diagnosis, prevention and treatment of hand eczema. J Dtsch Dermatol', 'Ges. 2015; 13(1): el-e22.', '2.', 'Habif TP. Clinical dermatology: a color guide to diagnosis and therapy (5th edition). New', 'York: Mosby. 2010.', '3. Fowler JF, Ghosh A, Sung J, Emani S, Chang J, Den E, Thorn D, Person J, Sheng Duh M.', 'Impact of chronic hand dermatitis on quality of life, work productivity, activity', 'impairment, and medical costs. J Am Acad Dermatol. 2006; 54: 448-57.', '4. Lerbaek A, Kyvik KO, Ravn H, Menné T, Agner T. Clinical characteristics and', 'consequences of hand eczema - an 8-year follow-up study of a population-based twin', 'cohort. Contact Dermatitis. 2008; 58: 210-216.', '5. Cvetkovski RS, Rothmann KJ, Olsen J, Mathiesen B, Iversen L, Johansen JD, Agner T.', 'Relation between diagnoses on severity, sick leave and loss of job among patients with', 'occupational hand eczema. B J Dermatol. 2005; 152: 93-98.', '6. Belsito DV, Fowler JF, Marks JG, Pariser DM, Hanifin J, Duarte IAG, Pires MC, Cruz', 'PD, Langley RGB, Patel P, Bush C, Thurston M, Graeber M, Cherill R and the', 'Multicenter Group. Pimecrolimus cream 1%: A potential new treatment for chronic hand', 'dermatitis. Cutis. 2004; 73: 31-38.', '7. Hordinsky M, Fleischer A, Rivers JK, Poulin Y, Belsito D, Hultsch T. Efficacy and safety', 'of pimecrolimus cream 1% in mild-to-moderate chronic hand dermatitis: A randomized,', 'double-blind trial. Dermatology. 2010; 221: 71-77.', ""8. Pesu M, Candotti F, Husa M, Hofmann SR, Notaraangelo LD, O'Shea JJ. Jak3, severe"", 'combined immunodeficiency, and a new class of immunosuppressive drugs. Immunolog', 'Rev. 2005;203:127-142.', '9. Murray PJ. The JAK-STAT signalling pathways: input and output integration. Journal of', 'Immunology. 2007;178:2623-2629.', '10. Amano W, Nakajima S, Kunugi H, Numata Y, Kitoh A, Egawa G, et al. The Janus kinase', 'inhibitor JTE-052 improves skin barrier function through suppressing signal transducer', 'and activator of transcription 3 signaling. J Allergy Clin Immunol. 2015;136:667-77.']"
104,page_105,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 104 of 128', '11. Ruzicka T, Lynde CW, Jemec GBE, Diepgen T, Berth-Jones J, Coenraads PJ, et al.', 'Efficacy and safety of oral alitretinoin (9-cis retinoic acid) in patients with severe chronic', 'hand eczema refractory to topical corticosteroids: results of a randomized, double-blind,', 'placebo-controlled, multicentre trial. British Journal of Dermatology. 2008;158:808-817.', '12. Schulz KF, Altman DG, Moher D, CONSORT Group. CONSORT 2010 statement:', 'updated guidelines for reporting parallel group randomised trials. BMC Med. 2010;8:18.', '13. Held E, Skoet R, Johansen JD, Agner T. The hand eczema severity index (HECSI): a', 'scoring system for clinical assessment of hand eczema. A study of inter- and intraobserver', 'reliability. Br J Dermatol. 2005 Feb; 152(2):302-7.', '14. Finlay AY, Khan GK. Dermatology Life Quality Index (DLQI) - a simple practical', 'measure for routine clinical use. Clin Exp Dermatol. 1994;19(3):210-216.', '15. Greiner W, Weijnen T, Nieuwenhuizen M, Oppe S, Badia X, Busschbach J, et al. A single', 'European currency for EQ-5D health states. Results from a six-country study. Eur J Health', 'Econ. 2003;4(3):222-231.', '16. Oosterhaven JAF, Schuttelaar MLA, Apfelbacher C, Diepgen TL, Ofenloch RF. Guideline', 'for translation and national validation of the Quality of Life in Hand Eczema', 'Questionnaire (QOLHEQ). Contact Dermatitis. 017;77:106-115.', '17. Ofenloch RF, Oosterhaven JAF, Susitaival P, et al. Cross-cultural validation of the Quality', 'of Life in Hand Eczema Questionnaire (QOLHEQ). J Invest Dermatol. 017;137:1454-', '1460.', '18. Ofenloch R F, Weisshaar E, Dumke AK et al. The Quality of Life in Hand Eczema', 'Questionnaire (QOLHEQ): validation of the German version of a new disease-specific', 'measure of quality of life for patients with hand eczema. Br J Dermatol 2014;171: 304-', '312.', '19. Ofenloch R, Susitaivel P, Svensson A et al. First results from the development of a new', 'disease-specific quality of life instrument. 6th International Dermato-Epidemiology', 'Association Congress. Br J Dermatol 2012;167:e1-25.', '20. Lerner D, Amick BC III, Rogers WH, Malspeis S, Bungay K, Cynn D. The Work', 'Limitations Questionnaire. Med Care. 2001;39:72-85.', '21. FDA. Attachment to discussion document for patient-focused drug development public', 'workshop on Guidance 3: Select, develop or modify fit-for-purpose clinical outcome', 'assessments, Appendices. 2018.']"
105,page_106,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 105 of 128', '22. European Parliament and Council of The European Union. Directive 2001/20/EC of 4', 'April 2001 on the approximation of the laws, regulations and administrative provisions of', 'the Member States relating to the implementation of good clinical practice in the conduct', 'of clinical trials on medicinal products for human use [2001], article 10.', '23. EMA. ""Qualification Opinion of MCP-Mod as an efficient statistical methodology for', 'model-based design and analysis of Phase II dosefinding studies undermodel uncertainty""', '(2014).', 'http://www.ema.europa.eu/docs/en_GB/document_library/Regulatory_and_procedural_gu', 'ideline/2014/02/WC500161027.pdf', '24. Bretz F, Pinheiro JC, Branson M. Combining Multiple Comparisons and Modeling', 'Techniques in Dose-Response Studies. Biometrics. 2005;61:738-748', '25. Nakagawa H, Nemoto O, Igarashi A, Nagata T. Efficacy and safety of topical JTE-052, a', 'Janus kinase inhibitor, in Japanese adult patients with moderate-to-severe atopic', 'dermatitis: a phase II, multicentre randomized, vehicle-controlled clinical study. Br J', 'Dermatol. 2018;178:424-432.', '26. World Medical Association 2013. Declaration of Helsinki - ethical principles for medical', 'research involving human subjects. 7th (Fortaleza) amendment.', '27. International Ethical Guidelines for Health-related Research Involving Humans, Fourth', 'Edition. Geneva. Council for International Organizations of Medical Sciences (CIOMS);', '2016.', '28. International Council for Harmonisation of Technical Requirements for Pharmaceuticals', 'for Human Use (ICH) 2016. Integrated addendum to ICH E6(R1): Guideline for good', 'clinical practice E6(R2).']"
106,page_107,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 106 of 128', 'Appendix 1: Definitions of adverse events and serious adverse events', 'Adverse event definition', 'An AE is defined as any untoward medical occurrence in a patient or clinical investigation', 'subject administered a pharmaceutical product and which does not necessarily have a causal', 'relationship with this treatment. An AE can therefore be any unfavourable and unintended', 'sign (including an abnormal laboratory finding), symptom, or disease temporally associated', 'with the use of a medicinal (investigational) product, whether or not related to the medicinal', '(investigational) product. (ICH Harmonized Tripartite Guideline for Good Clinical Practice,', 'E6 (R1)).', 'This definition includes:', 'Accidental injuries.', 'Events related to trial procedures.', 'Reasons for any unfavourable and unplanned change in medication (drug', 'and/or dose).', 'Clinically significant worsening of pre-existing conditions.', 'Reasons for admission to hospital or surgical procedures unless these were', 'planned before the subject consented to trial participation.', 'AEs commonly observed, and AEs anticipated based on the pharmacological', 'effect of the IMP.', 'Any laboratory abnormality assessed as clinically significant by the', 'investigator (see Section 11.4.4).', 'Serious adverse event definition', 'An SAE is any untoward medical occurrence that', 'Results in death.', 'Is life-threatening.']"
107,page_108,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 107 of 128', 'Requires inpatient hospitalisation or prolongation of existing hospitalisation.', 'Planned hospitalisation or planned prolonged hospitalisation do not fulfil the', ""criteria for being an SAE but should be documented in the subject's medical"", 'record.', 'Results in persistent or significant disability/incapacity.', 'Is a congenital anomaly/birth defect.', 'or', 'Is a medically important condition. Events that may not be immediately', 'life-threatening or result in death or hospitalisation but may jeopardise the', 'subject or may require intervention to prevent one of the other outcomes listed', 'in the definition above. Examples are intensive treatment in an emergency', 'room or at home for allergic broncospasm, blood dyscrasias and convulsions', 'that do not result in hospitalisation, development of drug dependency or drug', 'abuse.']"
108,page_109,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 108 of 128', 'Appendix 2: Classification of adverse events', 'Severity', 'The severity of the AE should be described in terms of mild, moderate or severe according to', ""the investigator's clinical judgement."", 'Mild', 'An AE that is usually transient and may require only minimal treatment or', 'therapeutic intervention. The event does not generally interfere with usual', 'activities of daily living.', 'Moderate', 'An AE that is usually alleviated with additional specific therapeutic', 'intervention. The event interferes with usual activities of daily living,', 'causing discomfort but poses no significant or permanent risk of harm to the', 'subject.', 'Severe', 'An AE that interrupts usual activities of daily living, or significantly affects', 'clinical status, or may require intensive therapeutic intervention.', 'If the severity of an AE worsens, a new AE should be recorded.', 'Causality', 'The causal relation of the AE to the use of the IMP should be described in terms of probably,', ""possibly, or not related according to the investigator's clinical judgement. The categories are"", 'defined below.', 'Probably', 'Follows a reasonable temporal sequence from administration of the IMP.', 'related', ""Could not be reasonably explained by the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the', 'subject.', 'Follows a known pattern of response to the IMP.', 'Disappears or decreases on cessation or reduction in dose of the IMP.', 'Reappears or worsens upon re-challenge.']"
109,page_110,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 109 of 128', 'Possibly', 'Follows a reasonable temporal sequence from the administration of the', 'related', 'IMP.', ""Could also be reasonably explained by the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the', 'subject.', 'Follows a known pattern of response to the IMP.', 'Not related', 'Does not follow a reasonable temporal sequence from administration of the', 'IMP.', ""Is better explained by other factors like the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the', 'subject.', 'Does not reappear or worsen upon re-challenge.', 'Does not follow a known pattern of response to the IMP.', 'Outcome', ""The outcome of the event according to the investigator's clinical judgement should be"", 'classified using the categories below.']"
110,page_111,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 110 of 128', 'Recovered/', 'The event has stopped. The stop date of the event must be recorded.', 'resolved', 'Recovering/', 'The subject is clearly recovering from an event. The event is not yet', 'resolving', 'completely resolved.', 'Not', 'Event is still ongoing.', 'recovered/', 'not resolved', 'Recovered/', 'The event has reached a state where no further changes are expected, and the', 'resolved with', 'residual symptoms are assumed to persist. An example is hemiparesis after', 'sequelae', 'stroke.', 'The stop date of the event must be recorded. In case of a SAE, the sequelae', 'should be specified.', 'Fatal', 'The subject has died as a consequence of the event. Date of death is recorded', 'as stop date for the AE.', 'Unknown', 'Unknown to investigator, e.g., subject lost to follow-up.', 'Note that as per the above definition, LEO uses ""RECOVERED/RESOLVED"" only if an', 'event has actually stopped. According to the CDISC definition, the category', '""RECOVERED/RESOLVED"" also includes events which have improved. However,', 'following the LEO definitions above, such an improved event will instead be classified as', '""NOT RECOVERED/NOT RESOLVED"" or ""RECOVERING/RESOLVING"".', 'Similarly, it should be noted that as per the above definition, LEO uses', '""RECOVERED/RESOLVED WITH SEQUELAE"" only if an event has reached a state where', 'the residual symptoms are assumed to persist. According to CDISC, an event is considered', '""WITH SEQUELAE"", if it has ""retained pathological conditions"". Consequently, it is likely', 'that some of the events classified by LEO with the outcome ""RECOVERED/RESOLVED', 'WITH SEQUELAE"" could have been classified with the outcome', '""RECOVERED/RESOLVED"" according to the CDISC definition.', 'For SAEs which have stabilised and cannot be expected to resolve during study or safety', 'follow-up periods, for example chronic illnesses, ""not resolved\' is accepted as the final', 'outcome and a statement that the SAE has stabilised or is chronic should be added to the', 'narrative in the SAE form.']"
111,page_112,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 111 of 128', 'Appendix 3: Trial governance considerations', 'Appendix 3A: Regulatory and ethical considerations', 'This trial will be conducted in accordance with the protocol and with the following:', 'Consensus ethical principles derived from international guidelines including the', 'current version of the Declaration of Helsinki (26) and Council for International', 'Organizations of Medical Sciences (CIOMS) International Ethical Guidelines (27).', 'Current version of applicable International Council for Harmonisation (ICH) Good', 'Clinical Practice (GCP) Guidelines (28).', ""EU's General Data Protection Regulation 2016/679 of 27 April 2016."", 'Applicable laws and regulations.', 'The appropriate regulatory authorities must be notified of/approve the clinical trial as', 'required.', 'Any documents that the IRB/IEC may need to fulfil its responsibilities (such as the trial', ""protocol, protocol amendments, Investigator's Brochure, subject information leaflet, informed"", 'consent forms, or advertisements) will be submitted to the IRB/IEC. These documents must', 'be reviewed and approved by the IRB/IEC before the trial is initiated.', 'Any amendments to the protocol must be approved by/receive favourable opinion from', 'relevant regulatory authorities and IRBs/IECs, as required, prior to implementation.', 'The principal investigator will be responsible for the following, if required by local', 'legislation:', 'Providing written summaries of the status of the trial to the IRB/IEC annually or more', 'frequently in accordance with the requirements, policies, and procedures established', 'by the IRB/IEC.', 'Notifying the local IRB/IEC of SAEs or other significant safety findings as required', 'by IRB/IEC procedures.', 'Providing oversight of the conduct of the trial at the trial site and adherence to', 'applicable national and international legislation.']"
112,page_113,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 112 of 128', 'Appendix 3B: Informed consent process', 'Subjects will receive written and verbal information concerning the clinical trial. This', 'information will emphasise that participation in the clinical trial is voluntary and that the', 'subject may withdraw from the clinical trial at any time and for any reason. All subjects will', 'be given an opportunity to ask questions and will be given sufficient time to consider before', 'consenting.', ""The subject's signed and dated informed consent to participate in the clinical trial will be"", 'obtained prior to any clinical trial-related procedure being carried out in accordance with', 'ICH-GCP (4.8) and all applicable laws and regulations. The authorised person obtaining the', 'informed consent must also sign the informed consent form.', 'Subjects will be re-consented to the most current version of the informed consent form during', 'their participation in the trial, if applicable.', 'A copy of the informed consent form(s) must be provided to the subject.', 'Subject card', 'At screening, subjects will be provided with a card stating that they are participating in a', 'clinical trial and which contains contact address(es) and telephone number(s) of relevant trial', 'site staff including the number for the investigator in case of emergency situations. The', 'subject card also includes a local telephone number for the emergency unblinding CRO to be', 'used if the investigator or delegated site staff cannot be reached or if unblinding in the IRT', 'cannot be performed.', 'Appendix 3C: Subject and data confidentiality', 'This clinical trial protocol as well as all other information, data, and results relating to this', 'clinical trial and/or to the IMP is confidential information of LEO and shall not be used by the', 'investigator for purposes other than this clinical trial.', 'The investigator agrees that LEO may use any and all information, data, and results from this', 'clinical trial in connection with the development of the IMPs and, therefore, may disclose', 'and/or transfer information, data and/or results to other investigators, regulatory authorities', 'and/or commercial partners.', ""Trial subjects will be assigned a unique identifier (subject ID) by LEO. Any subject's records"", 'or datasets that are transferred to LEO will contain the identifier only; subject names or any', 'information which would make the subject identifiable will not be transferred.']"
113,page_114,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 113 of 128', 'Trial subjects must be informed and consent to that their personal trial-related data will be', 'used by LEO in accordance with local data protection law.', 'Trial subjects must be informed and consent to that their medical records may be examined by', 'Clinical Quality Assurance auditors or other authorised personnel appointed by LEO, by', 'appropriate IRB/IEC members, and by inspectors from regulatory authorities.', 'Processing of personal data', 'This protocol specifies the personal data on trial subjects (for example race, age, gender,', 'health condition, medical history, test results, etc.) which shall be collected as part of the', 'clinical trial and processed during and after trial completion.', 'Personal data collected as part of the clinical trial will be transferred to/from the', 'institution/investigator, LEO and third parties acting on behalf of LEO.', 'Processing of personal data on behalf of LEO requires a written agreement between LEO and', 'the relevant party which covers collection, processing and transfer of personal data in the', 'clinical trial. In certain cases, an agreement on transfer of personal data may also be required.', 'Investigators and LEO must ensure that collection, processing and transfer of personal data', 'are in compliance with applicable legislation on data protection and privacy, including but not', 'limited to the EU General Data Privacy Regulation.', 'Subjects must be asked to consent to the collection, processing and transfer of their personal', 'data to EU and non-EU countries for the purpose of conducting the clinical trial, research and', 'development of new or existing products/services, improving existing products/services,', 'applying for marketing authorisations for products/services, marketing of products/services', 'and other related activities.', 'LEO has obtained the necessary authorisations for the processing of personal data collected in', 'the trial.', 'Appendix 3D: Record keeping, quality control, and data handling', 'Source data', 'For all data recorded, the source document must be defined in a source document agreement', 'or similar document at each trial site. There must only be 1 source defined at any time for any', 'data elements.']"
114,page_115,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 114 of 128', ""Source data should as a general rule be recorded in the subject's medical record or other"", 'defined document normally used at the trial site. Source data not normally collected as a', 'routine part of the clinical practice at the site may be entered on a worksheet. Clinical', 'assessments/safety evaluations must be signed by medically qualified investigators.', ""If the worksheet does not become part of the subject's medical record, the following should as"", ""a minimum be added to the subject's medical record:"", 'Date(s) of conducting the informed consent process, including date of', 'provision of subject information.', 'A statement from the investigator to verify that each of the eligibility criteria', 'are met and documented.', 'Subject ID.', 'The fact that the subject is participating in a clinical trial in chronic hand', 'eczema including treatment with delgocitinib cream (1, 3, 8, or 20 mg/g) or', 'delgocitinib cream vehicle for 16 weeks of treatment plus 2 weeks of follow-', 'up.', 'Other relevant medical information.', 'Trial monitoring', 'During the course of the trial, CRA(s) will visit the trial site. These visits have the following', 'objectives: (i) to continually verify source data to confirm that data entered into the eCRF by', 'authorised site personnel are accurate, complete, and verifiable from source documents; (ii) to', 'confirm that the safety and rights of subjects are being protected; and (iii) to confirm that the', 'trial is being conducted in accordance with the currently approved protocol and any other trial', 'agreements, ICH-GCP, and all applicable regulatory requirements.', ""The monitoring visit intervals will depend on the trial site's recruitment rate and the"", 'compliance of the trial site with the protocol and ICH-GCP.', 'In order to perform their role effectively, CRAs and persons involved in quality assurance and', 'inspections will need direct access to source data, e.g. medical records, laboratory reports,', 'appointment books, etc. If the electronic medical record does not have a visible audit trail, the', 'investigator must provide the CRA with signed and dated printouts. In addition, relevant site', 'staff should be available for discussions at monitoring visits and between monitoring visits', '(e.g., by telephone).']"
115,page_116,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 115 of 128', 'Protocol compliance', 'Protocol deviations will be documented and notified to the investigator. Protocol deviations', 'will be assessed by LEO and major deviations described in the CTR.', 'Sponsor audits, IRB/IEC review, and regulatory agency inspections', 'The clinical trial will be subject to audits conducted by LEO or inspections from domestic or', 'foreign regulatory authorities or from IRBs/IECs. Audits and inspections may take place', 'during or after the trial. The investigator and the site staff as well as LEO staff have an', 'obligation to cooperate and assist in audits and inspections. This includes giving auditors and', 'inspectors direct access to all source documents and other documents at the trial site relevant', 'to the clinical trial. This includes permission to examine, verify and reproduce any records', 'and reports that are important to the evaluation of the trial.', 'If the trial site is contacted for an inspection by competent authorities, LEO must be notified', 'immediately.', 'Risk assessment', 'In this trial, the risks to critical trial processes and data have been evaluated.', 'Risk mitigation activities for endpoints include:', 'Ensuring consistent data with respect to assessments of efficacy (IGA and', 'HECSI), all assessors will receive training and whenever possible, the efficacy', 'assessments will be made by the same investigator at each visit for a given', 'subject to reduce inter-rater variability.', 'Ensuring subjects and investigational staff are well instructed and trained about', 'the use of the eDiary and the eDevice which will be used to collect the PROs', '(HESD, HEIS, PaGA, DLQI, EQ-5D-5L, QOLHEQ, WLQ, PGI-C).', 'Ensuring investigational staff are well instructed and trained in collecting', 'biomarker samples.', 'Ensuring administration of IMP is controlled and documented at the site. This', 'will be done by providing training and clear instructions to trial sites.', 'Ensuring that trial sites are well trained in safety procedures such as collection', 'and reporting of AEs.']"
116,page_117,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 116 of 128', 'Ensuring investigational staff are well instructed and trained in informing', 'subjects about the capping limits i.e., the risk of not being randomised in spite', 'of meeting eligibility criteria.', 'Throughout the trial, data quality review meetings will be held to ensure that data collection', 'can be improved, and mistakes prevented. During monitoring visits to the trial sites, the CRAs', 'will verify that investigators work according to the protocol.', 'Data handling', 'Data will be collected by means of electronic data capture unless transmitted to LEO or', 'designee electronically (e.g., laboratory data). The investigator or staff authorised by the', 'investigator will enter subject data into electronic CRFs (eCRFs). Data recorded in the eCRFs', 'will be accessible to the trial site and LEO personnel immediately after entry. The eCRFs', 'must be maintained in an up-to-date state by the trial site at all times.', 'The investigator must verify the correctness of the data entered by the site by electronically', 'dating and signing all eCRFs used. This signature information will be kept in the audit trail', 'and cannot be altered. Any correction(s) made by the investigator or authorised site staff to', 'the eCRF after original entry will be documented in the audit trail. Changes to data already', 'approved will require re-signature by the investigator. The person making the change to the', 'data, and the date, time, and reason for the change will be identified in the audit trail.', 'Subject data should be entered into the eCRF no later than 5 working days after each visit,', 'unless a different deadline is stated in the Clinical Trial Agreement. Queries for discrepant', 'data will be generated automatically by the system upon entry or manually by the CRA,', ""sponsor's medical expert, or the data manager. All queries will be raised electronically within"", 'the electronic data capture system. This systematic validation will ensure that a clean and', 'consistent database is provided for the statistical analysis.', 'An electronic PRO (ePRO) solution will be used to capture patient-reported data (data from', 'questionnaires completed at the trial site and eDiary data). By the use of an ePRO, data will', 'be available immediately after data entry or data transmission and available for monitors and', 'site personnel, including the investigator, with read access only. The ePRO system is a', 'separate application from the eCRF and data captured from the eCRF and the ePRO will be', 'stored on different servers during data capture. Data from both systems will be included in the', 'final trial database.']"
