,PageNo,Text
60,page_61,"['MC1752', '61', 'Renal: Increased serum creatinine', 'Rare known potential toxicities, <1% (Limited to important or life-', 'threatening):', 'Adult respiratory distress syndrome (ARDS), bladder spasm (intravesical', 'administration), cardiac failure, dyspnea, extravasation reactions, fibrosis', '(bladder; intravesical administration), hepatic sinusoidal obstruction', 'syndrome (formerly known as hepatic veno-occlusive disease), interstitial', 'fibrosis, malaise, nonproductive cough, pulmonary infiltrates, renal failure', '(irreversible), skin rash, weakness', '15.38', 'Drug procurement: Commercial supplies. Pharmacies or clinics shall obtain', 'supplies from normal commercial supply chain or wholesaler.', '15.39', 'Nursing Guidelines:', '15.391 Administer antiemetics and antidiarrheals as needed.', '15.392 Monitor CBC and platelet count: Thrombocytopenia may be cumulative', 'and dose-limiting. Instruct patient to report any signs or symptoms of', 'infection, unusual bruising or bleeding to the health care team.', '15.393 Premedicate with antiemetics and assess for their effectiveness.', '15. 394 Monitor for interstitial pneumonitis and pulmonary fibrosis which may', 'respond to corticosteroid therapy.', '15. 395 Fatigue is common. Educate patient to incorporate rest periods in daily', 'routine.', '15. 396 Monitor for signs of hemolytic uremic syndrome. Characterized by rapid', 'fall in hemoglobin, renal failure (rise in creatinine), severe', 'thrombocytopenia, with progression to pulmonary edema and', 'hypotension. Assess creatinine before administration and hold dose and', 'inform MD if crt. >1.7 mg/dl.', '15.397 Mitomycin is a potent vesicant - avoid extravasation. Ensure patency of', 'IV before and throughout administration. If extravasation occurs stop', 'infusion and refer to your institutions treatment policy. Closely monitor', 'skin for signs of tissue necrosis, erythema, and tissue sloughing.', '15.398 Interstitial pneumonitis occurs rarely, but can be quite severe and lead to', 'ARDS. Assess baseline pulmonary status at initiation of treatment and', 'before subsequent cycles. Instruct patient to report any non-productive', 'cough, dyspnea, hemoptysis, or chest pain.', '15.4', 'Cisplatin (CDDP)', '15.41', 'Background: Cisplatin inhibits DNA synthesis by the formation of DNA cross-', 'links; denatures the double helix; covalently binds to DNA bases and disrupts', 'DNA function; may also bind to proteins. Cisplatin can also bind two adjacent', 'Protocol Version Date: 21JUN2018']"
61,page_62,"['MC1752', '62', 'guanines on the same strand of DNA producing intrastrand cross-linking and', 'breakage.', '15.42', 'Formulation: Commercially available for injection as:', 'Solution [preservative free]: 1 mg/mL (50 mL, 100 mL, 200 mL)', '15.43 Preparation, storage, and stability: Refer to package insert for complete', 'preparation and dispensing instructions. Store intact vials at room temperature', 'and protect from light. Do not refrigerate solution, a precipitate may form.', 'Further dilution stability is dependent on the chloride ion concentration and', 'should be mixed in solutions of sodium chloride concentrations at least 0.3%', 'NaCl. Further dilutions in 0.9% NaCl, D5/0.45% NaCl, or D5/0.9% NaCl to', 'a', 'concentration of 0.05-2 mg/mL are stable for 72 hours at 4°C to 25°C. The', 'infusion solution should have a final sodium chloride concentration equal to or', 'greater than 0.2% NaCl.', '15.44 Administration: Refer to the treatment section for specific administration', 'instructions. When administered as sequential infusions, observational studies', 'indicate a potential for increased toxicity when platinum derivatives (carboplatin,', 'cisplatin) are administered before taxane derivatives (docetaxel, paclitaxel).', 'Pretreatment hydration with 1-2 L of fluid is recommended prior to cisplatin', 'administration; adequate hydration and urinary output (> 100 mL/hour) should be', 'maintained for 24 hours after administration. Hydration may be accomplished by', 'adding the appropriate dose of cisplatin to 750 mL 0.5 D5/0.45% NaCl with 25', 'grams of Mannitol (approximating 1000 mL final volume) and infused over', '2', 'hours. The IV rate of administration has varied from a 15- to 120-minute', 'infusion, 1 mg/minute infusion, 6- to 8-hour infusion, 24-hour infusion, or per', 'protocol; maximum rate of infusion of 1 mg/minute in patients with CHF.', '15.45', 'Pharmacokinetic information:', 'Distribution: Rapidly into tissue; high concentrations in kidneys, liver,', 'ovaries, uterus, and lungs', 'Protein binding: >90%', 'Metabolism: Nonenzymatic; inactivated (in both cell and bloodstream) by', 'sulfhydryl groups; covalently binds to glutathione and thiosulfate', 'Half-life elimination: Initial: 20-30 minutes; Beta: 60 minutes; Terminal:', '~ -24 hours; Secondary half-life: 44-73 hours', 'Excretion: Urine (>90%); feces (10%)', '15.46', 'Potential Drug Interactions:', 'Increased Effect/Toxicity: Delayed bleomycin elimination with', 'decreased Glomerular filtration rate. When administered as sequential', 'infusions, observational studies indicate a potential for increased toxicity', 'when platinum derivatives (carboplatin, cisplatin) are administered before', 'taxane derivatives (docetaxel, paclitaxel).', 'Decreased Effect: Sodium thiosulfate and amifostine theoretically', 'inactivate drug systemically; have been used clinically to reduce systemic', 'toxicity with administration of cisplatin.', 'Protocol Version Date: 21JUN2018']"
62,page_63,"['MC1752', '63', 'Herb/Nutraceutical Interactions: Avoid black cohosh, dong quai in', 'estrogen-dependent tumors.', '15.47 Known potential adverse events: Consult the package insert for the most', 'current and complete information.', 'Common known potential toxicities, > 10%:', 'Central nervous system: Neurotoxicity: Peripheral neuropathy is dose-', 'and duration-dependent', 'Dermatologic: Mild alopecia', 'Gastrointestinal: Nausea and vomiting', 'Hematologic: Anemia, leukopenia (nadir day 18-23, recovery by day 39,', 'dose related), thrombocytopenia (nadir day 18-23, recovery by day 39,', 'dose related)', 'Hepatic: Liver enzymes increased', 'Renal: Nephrotoxicity (acute renal failure and chronic renal', 'insufficiency)', 'Otic: Ototoxicity, manifested as high frequency hearing loss; ototoxicity', 'is especially pronounced in children', 'Less common known potential toxicities, 1% - 10%:', 'Local: Tissue irritation', 'Rare known potential toxicities, <1% (Limited to important or life-', 'threatening):', 'Alopecia, ageusia, anaphylaxis, aortic thrombosis, autonomic neuropathy,', 'bradycardia, cardiac arrhythmia, cardiac failure, cerebrovascular accident,', 'extravasation, hemolytic anemia (acute), hemolytic-uremic syndrome,', 'hiccups, hypercholesterolemia, hyperuricemia, hypocalcemia,', 'hypokalemia, hypomagnesemia, hyponatremia, hypophosphatemia,', 'increased serum amylase, leukoencephalopathy, myocardial infarction,', 'neutropenic enterocolitis, optic neuritis, pancreatitis, papilledema,', 'peripheral ischemia (acute), phlebitis, SIADH, tachycardia, thrombotic', 'thrombocytopenic purpura', '15.48', 'Drug procurement: Commercial supplies. Pharmacies or clinics shall obtain', 'supplies from normal commercial supply chain or wholesaler.', '15.49', 'Nursing Guidelines:', '15.491 May react with aluminum IV set, forming a black precipitate and losing', 'its potency.', '15. 492 Assess laboratory values prior to drug administration, especially CBC,', 'platelets, creatinine.', '15. 493 Patient should be hydrated before administration. Stress post infusion', 'hydration maintenance to reduce risk of nephrotoxicity.', '15. 494 Administer aggressive antiemetic therapy pre- and post-treatment.', 'Protocol Version Date: 21JUN2018']"
63,page_64,"['MC1752', '64', '15.495 Monitor for signs of neurotoxicity and ototoxicity. Instruct patient to', 'report any numbness, burning, or tingling in hands and feet to health care team.', 'Also instruct patient to report any changes in hearing or ringing in the ears to', 'health care team.', '15.496 Monitor magnesium and potassium levels, and for signs and symptoms of', 'hypomagnesemia and hypokalemia, supplements may be needed.', '15.497 Instruct patient about alopecia.', '15.498 Use cautiously with loop diuretics as these may increase the risk of', 'ototoxicity.', '15.499aMonitor for signs and symptoms of allergic reactions. Treat according', 'to', ""your institution's protocol."", '15.499bMonitor renal function tests.', '16.0', 'Statistical Considerations and Methodology', '16.1', 'Overview: This protocol will assess the efficacy and safety of concurrent chemotherapy', 'radiation treatment combined with avelumab in patients with muscle invasive bladder', 'cancer using a two-stage Simon optimum design. A safety run-in with 6 patients', '(described in Section 7.0) will be conducted prior to the expansion portion.', 'A safety analysis will be conducted after 6 patients have been enrolled and have been', 'treated for a minimum of three cycles. Patients will be treated for the first two cycles', 'with avelumab only. Chemoradiation will begin at cycle 3 (Day 29) This will be', 'performed to determine whether or not the proposed combination chemotherapy regimen', '+ radiation therapy with avelumab is a safe regimen. ACCRUAL WILL BE', 'TEMPORARILY HALTED between the safety run-in and expansion portion in order to', 'evaluate the concurrent radiation therapy adverse event. This data will be reviewed by the', 'Study Chair and Study Statistician. The adverse event stopping rule in Section 16.42 will', 'be in effect for patients in the initial safety run-in portion as well as patients in the', 'expansion portion (efficacy portion) of this study. If this regimen at the proposed dosages', 'is deemed safe, these 6 patients will be considered the first 6 patients in this study.', 'Adverse events will continue to be monitored for all subsequent patients per the adverse', 'event stopping rule described in section 16.42.', '16.11 Primary Endpoint: The primary endpoint will be complete response (CR) at 6 months from', 'registration. This study will use the response criteria as described in section 11.0 to evaluate', 'response or progression. The patients enrolled will have nonmeasurable disease on imaging', 'and response will be evaluated with biopsy or cytology at 6 months post-registration. All', 'patients meeting the eligibility criteria who have signed a consent form, have begun treatment,', 'and have not been deemed a major treatment violation during the first cycle of treatment will', 'be evaluable for response.', 'Protocol Version Date: 21JUN2018']"
64,page_65,"['MC1752', '65', '16.12 Safety run-in portion: The safety run-in portion will consist of the first 6 patients enrolled', 'on the study. For a subject to be considered evaluable for dose-limiting toxicity (DLT) the', 'subject must have received at least two doses of avelumab for cycles 1-2 and chemoradiation', 'for cycle 3 (Day 29). If a subject withdraws from the study within the first 3 cycles of', 'treatment for reasons other than adverse events, the subject will be replaced; and only DLTs', 'occurring in Cycles 1-3 will be used for establishing safety during the run-in portion.', 'However, all adverse event data will be summarized in the final analysis. These 6 patients', 'will be included in the efficacy analysis. Safety for all patients (including the patients in the', 'run-in portion) will continue to be monitored via the Adverse Event Stopping Rule. Dose', 'limiting toxicity during cycle 3 (Day 29; in either portion) will be defined as described in', 'section 7.0', '16.2 Statistical Design', '16.21 Decision Rule: The largest success proportion (CR at 6 months post-registration) where the', 'proposed treatment regimen would be considered ineffective in this population is 65%, and', 'the smallest success proportion that would warrant subsequent studies with the proposed', 'regimen in this patient population is 85%. The following two-stage design based on', 'properties of the binomial distribution uses 27 patients to test the null hypothesis that the', 'true success proportion in a given patient population is at most 65%.', '16.211 Stage I: Enter 12 patients into the study. If 8 or fewer successes are observed in the first 12', 'evaluable patients, the study will conclude or the investigators will discuss with the, IRB, or', 'DSMB to determine if further investigation is warranted. Otherwise, if 9 or more successes', 'are observed in the first 12 evaluable patients, we will proceed to Stage 2. Accrual will', 'continue between Stage 1 and Stage 2 while patients become evaluable for the primary', 'endpoint.', '16.212 Stage 2: Enter an additional 15 patients into the study. If £20 or fewer successes are', 'observed in the first 27 evaluable patients, we may consider this regimen ineffective in this', ""patient population. If '21 or more successes are observed in the first 27 evaluable patients,"", 'we may recommend further testing of this regimen in subsequent studies in this population.', '16.213 Over Accrual: If more than the target number of patients are accrued, the additional patients', 'will not be used to evaluate the stopping rule or used in any decision making process.', '16.22 Sample Size: The two-stage study design to be utilized is fully described in Section 16.21. A', 'minimum of 27 evaluable patients are to be accrued onto this study unless undue adverse', 'events are encountered. We anticipate accruing an additional 3 patients to account for', 'ineligibility, cancellation, major treatment violation, or other reasons. Thus, a maximum of', '30 patients will be accrued onto this study in order to have 27 evaluable patients available', 'for the statistical design described in Section 16.21. There is no pre-specified maximum', 'accrual for the two chemotherapy cohorts.', '16.23 Accrual Time and Study Duration: The anticipated accrual rate is approximately 1-2 patients', 'per month, based on physician estimate. Therefore, the accrual period for this phase II study', 'Protocol Version Date: 21JUN2018']"
65,page_66,"['MC1752', '66', 'is expected to be 20 months. The final analysis can begin approximately 26 months after the', 'trial begins, i.e., as soon as the last patient has completed the 6 months post-registration', 'clinical follow-up visit.', '16.24 Power and Significance Level: Assuming that the number of successes is binomially', 'distributed, the significance level is <0.10 and the probability of declaring that this regimen', 'warrants further studies (i.e., statistical power) under various success proportions can be', 'tabulated as a function of the true success proportion as shown in the following table.', 'If the true success proportion is', '0.65', '0.70', '0.75', '0.80', '0.85', 'Then the probability of stopping', '0.65', '0.51', '0.35', '0.21', '0.09', 'accrual after Stage I is', 'And the probability of declaring that', '0.10', '0.22', '0.42', '0.65', '0.85', 'the regimen warrants further studies', 'is', '16.25 Other Considerations: Adverse events, quality/duration of response, and patterns of treatment', 'failure observed in this study, as well as scientific discoveries or changes in standard care', 'will be taken into account in any decision to terminate the study.', '16.3 Analysis Plan: The analysis for this trial will commence at planned time points and at the time', 'the patients have become evaluable for the primary endpoint. Such a decision will be made by', 'the Statistician and Study Chair, in accordance with Mayo Clinic Cancer Center (MCCC)', 'Standard Operating Procedures, availability of data for secondary endpoints (e.g., laboratory', 'correlates), and the level of data maturity.', '16.31 Primary Endpoint', '16.311 Definition: The primary endpoint of this trial is the proportion of patients who', 'achieve a complete response (CR) at 6 months post-registration as defined in', 'Section 16.11.', '16.312 Estimation: The proportion of successes will be estimated by the number of', 'successes divided by the total number of evaluable patients. Confidence intervals for', 'the true success proportion will be calculated using the properties of the binomial', 'distribution.', '16.313 Over Accrual: If more than the target number of patients are accrued, the additional', 'patients will not be used to evaluate the stopping rule or used in any decision', 'making processes; however, they will be included in final point estimates and', 'confidence intervals.', '16.32 Definitions and Analyses of Secondary Endpoints', 'Protocol Version Date: 21JUN2018']"
66,page_67,"['MC1752', '67', '16.321 Adverse Events: All eligible patients that have initiated treatment will be considered', 'evaluable for assessing adverse event rate(s). The maximum grade for each type of', 'adverse event will be recorded for each patient, and frequency tables will be', 'reviewed to determine patterns. Additionally, the relationship of the adverse event(s)', 'to the study treatment will be taken into consideration.', '16.322 Analysis of Patient-Reported Outcomes (EORTC QLQ-30, EORTCQOL-BLM30)', ':', 'Quality of life will be assessed at screening, at end of avelumab treatment, and EOS', '(12 month after registration). QOL will be measured using the EORTO QLQ-C30, a', '30-item patient-reported questionnaire about patient ability to function, symptoms', 'related to the cancer and its treatment, overall health and quality of life, and', 'perceived financial impact of the cancer and its treatment. 28 of the 30 items are', 'measured on a 1-4 scale (1=not at all; 4=very much) with the remaining two items', '(overall health and overall quality of life) scored on a 1-7 numeric analogue scale', '(1=very poor; 7=excellent). The recall period for the EORTC QLQ-C30 is one week.', 'The EORTC QLQ-C30 is the product of more than a decade of collaborative research', 'and to date, more than 2200 studies using the EORTC QLQ-C30 have been', 'registered with the EORTC (Fayers et al, 2001 [EORTC Scoring Manual]). The', 'EORTC QLQ-BLM30 is a 30-item questionnaire for patients with muscle invasive', 'bladder cancer (T2, T3, T4a and T4b). The muscle-invasive bladder cancer module', 'contains additional items assessing urostomy problems, problems associated with the', 'use of a catheter, and body image.', 'A paper booklet containing all the patient-reported outcomes will be administered in', 'clinic at baseline and every cycle visit at Mayo Clinic, and each PRO will be scored', 'according to the published scoring algorithm. Scale score trajectories over time will', 'be examined using stream plots and mean plots with standard deviation error bars', 'overall. Changes from baseline will be statistically tested using paired t-tests, and', 'standardized response means (mean of the change from baseline scores at a given', 'cycle, divided by the standard deviation of the change scores) will be interpreted', ""(after applying Middel's (2002) adjustment) using Cohen's (1988) cut-offs: <0.20 ="", 'trivial; 0.20-<0.50 = small; 0.50-<0.80 = moderate; and >=/0.80 = large. Correlation', 'between outcomes will employ Pearson and/or Spearman correlations at individual', 'time points.', '16.323 Progression-Free Survival (PFS): PFS will be defined as the time from registration', 'to time of first documentation of progression (as defined in Section 11.b) or death', 'due to any cause. Patients last known to be alive and not to have progressed are', 'censored at the last day of contact (or at study completion - 12 months). PFS rate at', '1 year will be estimated using the method of Kaplan-Meier (1958).', '16.324 Recurrence-Free Survival (RFS): RSF will be defined as the time from documented', 'complete response to the first documentation of recurrence (as defined in Section', '11.c). Patients last known to be alive and not to have recurred are censored at the last', 'day of contact (or at study completion - 12 months). RFS rate at 1 year will be', 'estimated using the method of Kaplan-Meier (1958),', '16.33', 'Exploratory & Correlative Endpoints: See section 2.3', 'Protocol Version Date: 21JUN2018']"
67,page_68,"['MC1752', '68', '16.34', 'Translational analyses: Given the small sample size, all translational analyses are', 'considered exploratory and no adjustment for multiplicity will be employed. One-sided', 'p-values <0.10 are considered statistically significant throughout. Results will be used to', 'design subsequent confirmatory studies (likely as translational components within the', 'subsequent phase III study should this phase II study support the use of this combination', 'in a phase III study).', 'We will explore the relationship of PD-L1 (SP263 and SP142 ), CD8+ by IHC and tumor', 'mutational burden ( Foundation Medicine Panel) and clinical response in order to', 'identify if these markers may be predictive of response. Association of Bim', 'Expression will be evaluated at using the baseline tissue specimen and explored in', 'relation to 6 months post-registration response and subsequently in relation to other', 'clinical outcomes such as tumor response and adverse event incidence using two-way', ""tables and analyzed using Fisher's exact tests. Expression of immune signatures"", 'by', 'RNA-sequencing (RNA-seq) expression (using the baseline tissue specimen) will be', 'evaluated at baseline and explored in relation to clinical outcomes such as progression-', 'free survival, tumor response, and adverse event incidence using two-way tables and', ""box plots and analyzed using Fisher's exact tests or logistic regression methods, as"", 'appropriate.', '16.4', 'Data & Safety Monitoring', '16.41', 'The principal investigator(s) and the study statistician will review the study at', 'least twice a year to identify accrual, adverse event, and any endpoint problems', 'that might be developing. The Mayo Clinic Cancer Center (MCCC) Data Safety', 'Monitoring Board (DSMB) is responsible for reviewing accrual and safety data', 'for this trial at least twice a year, based on reports provided by the MCCC', 'Statistical Office.', '16.42', 'Adverse Event Stopping Rule: The stopping rule specified below is based on the', 'knowledge available at study development. We note that the Adverse Event', 'Stopping Rule may be adjusted in the event of either (1) the study re-opening to', 'accrual or (2) at any time during the conduct of the trial and in consideration of', 'newly acquired information regarding the adverse event profile of the', 'treatment(s) under investigation. The study team may choose to suspend accrual', 'because of unexpected adverse event profiles that have not crossed the', 'specified rule below.', 'Accrual will be temporarily suspended to this study if at any time we observe events', 'considered at least possibly related to study treatment (ie, an adverse event with attribute', 'specified as ""possible"", ""probable"", or ""definite"") that satisfy the following:', 'if 4 or more patients in the first 10 treated patients (or 40% after 20 patients', 'have been accrued) experience a Grade 3 or higher non-hematologic adverse', 'event.', 'Protocol Version Date: 21JUN2018']"
68,page_69,"['MC1752', '69', 'We note that we will review Grade 4 and 5 adverse events deemed ""unrelated"" or', '""unlikely to be related"", to verify their attribution and to monitor the emergence of a', 'previously unrecognized treatment-related adverse event.', '16.5', 'Results Reporting on ClinicalTrials.gov: At study activation, this study will have been', 'registered within the ""ClincialTrails.gov"" website. The Primary and Secondary', 'Endpoints (i.e., ""Outcome Measures"") along with other required information for this', 'study will be reported on ClinicalTrials.gov. For purposes of timing of the Results', 'Reporting, the initial estimated completion date for the Primary Endpoint of this study is', '26 months after the study opens to accrual. The definition of ""Primary Endpoint', 'Completion Date"" (PECD) for this study is at the time the last patient registered has', 'completed the 6 months post-registration clinical follow-up.', '16.6', 'Inclusion of Women and Minorities', '16.61', 'This study will be available to all eligible patients, regardless of race, gender, or', 'ethnic origin.', '16.62', 'There is no information currently available regarding differential effects of this', 'treatment regimen in subsets defined by race, gender, or ethnicity, and there is', 'no reason to expect such differences to exist. Therefore, although the planned', 'analysis will, as always, look for differences in treatment effect based on racial', 'and gender groupings, the sample size is not increased in order to provide', 'additional power for subset analyses.', '16.63 Based on prior MCCC studies involving similar disease sites, we expect about', '5% of patients will be classified as minorities by race and 25% of patients will be', 'women. Expected sizes of racial by gender subsets are shown in the following', 'table:', 'Accrual Targets', 'Sex/Gender', 'Ethnic Category', 'Females', 'Males', 'Total', 'Hispanic or Latino', '1', '2', '3', 'Not Hispanic or Latino', '6', '21', '27', 'Ethnic Category: Total of all subjects', '7', '23', '30', 'American Indian or Alaskan Native', '0', '1', '1', 'Asian', '0', '0', '0', 'Black or African American', '0', '0', '0', 'Native Hawaiian or other Pacific Islander', '0', '0', '0', 'Protocol Version Date: 21JUN2018']"
69,page_70,"['MC1752', '70', 'Accrual Targets', 'Sex/Gender', 'Ethnic Category', 'Females', 'Males', 'Total', 'White', '7', '22', '29', 'Racial Category: Total of all subjects', '7', '23', '30', 'Ethnic', 'Hispanic or Latino - a person of Cuban, Mexican, Puerto Rico, South or Central', 'Categories:', 'American, or other Spanish culture or origin, regardless of race. The term ""Spanish', 'origin"" can also be used in addition to ""Hispanic or Latino.""', 'Not Hispanic or Latino', 'Racial', 'American Indian or Alaskan Native - a person having origins in any of the original', 'Categories:', 'peoples of North, Central, or South America, and who maintains tribal affiliations or', 'community attachment.', 'Asian - a person having origins in any of the original peoples of the Far East,', 'Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China,', 'India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and', 'Vietnam. (Note: Individuals from the Philippine Islands have been recorded as Pacific', 'Islanders in previous data collection strategies.)', 'Black or African American - a person having origins in any of the black racial', 'groups of Africa. Terms such as ""Haitian"" or ""Negro"" can be used in addition to', '""Black or African American.""', 'Native Hawaiian or other Pacific Islander - a person having origins in any of', 'the', 'original peoples of Hawaii, Guam, Samoa, or other Pacific Islands.', 'White - a person having origins in any of the original peoples of Europe, the Middle', 'East, or North Africa.', '17.0', 'Pathology Considerations/Tissue Biospecimens', '17.1', 'Summary Table of Research Tissue Specimens to be Collected for this Protocol', 'Block,', 'Specimen', 'Slides, Core,', 'Process', 'Tempera', 'Research Study', 'Purpose', 'Mandat', 'Type of', 'etc. (# of', 'at site?', 'Conditi', '(Section for more', '(check all', 'ory or', 'Tissue to', 'each to', 'Archived', '(Yes or', 'for Stor', 'information)', 'that apply)', 'Optional', 'Collect', 'submit)', 'tissue', 'No)', '/Shipp', 'Correlative', 'Formalin', '5 charged', 'Correlative studies for', 'studies for', 'unstained', 'mRNA expression and', 'Fixed', 'mRNA', 'slides 5', 'whole genome analysis', 'Optional', 'Paraffin', 'X', 'No', 'Ambie', 'expression and', 'microns', 'Correlative Application', 'Embedded', 'MC1752-C1', 'whole genome', 'thick', 'analysis', 'sections', 'Protocol Version Date: 21JUN2018']"
70,page_71,"['MC1752', '71', '17.2', 'Diagnostic Slides from Original and /or Recurrent Tissue', 'Archived tissue may be collected per table 17.1 through next generation sequencing for', 'mRNA expression and whole genome analysis', 'Block retrieval and cutting will be determined at a later date.', '17.3', 'Correlative Tissue Collection', '17.31 Tissue Kits will not be provided for this protocol.', '17.32', 'Paraffin Embedded Tissue', '17.321', 'Archived tissue may be collected per table 17.1 through next', 'generation sequencing for mRNA expression and whole genome', 'analysis', '17.322', 'Block retrieval and cutting will be determined at a later date.', 'Shipping, accessioning, and processing information will be determined', 'at a later date. A modification will be submitted when information is', 'available.', '17.4', 'Background and Methodology', '17.41', 'See section 1.5 for correlative background information.', '17.42', 'Archived tissue may be collected per table 17.1 through next generation', 'sequencing for mRNA expression and whole genome analysis.', 'Protocol Version Date: 21JUN2018']"
71,page_72,"['MC1752', '72', '18.0', 'Records and Data Collection Procedures', '18.1', 'Data submission instructions', 'Data submission instructions for this study can be found in the Data Submission', 'Schedule.', '18.2', 'Survival Follow-up', 'Not applicable. Patients will be followed until EOS visit (12 months) only.', '18.3', 'CRF completion', 'This study will use Medidata Rave for remote data capture (rdc) of all study data. Data', 'collection for this study will be done exclusively through the Medidata Rave clinical data', 'management system. Access to the trial in Rave is granted through the iMedidata', 'application to all persons with the appropriate roles assigned in Regulatory Support', 'System (RSS). To access Rave via iMedidata, the site user must have an active account', 'and the appropriate Rave role (Rave CRA, Read-Only, Site Investigator) on either the', 'organization roster at the enrolling site.', '18.4', 'Site responsibilities', ""Each site will be responsible for insuring that all materials contain the patient's initials,"", ""MCCC registration number, and MCCC protocol number. Patient's name must be"", 'removed.', '18.5', 'Supporting documentation', 'This study requires supporting documentation for diagnosis prior to study entry as well as', 'for evidence of response to study therapy and progression after study therapy. 18.6', 'Labeling of materials', ""Each site will be responsible for insuring that all materials contain the patient's initials,"", ""MCCC registration number, and MCCC protocol number. Patient's name must be"", 'removed.', '18.7', 'Overdue lists', 'A list of overdue forms and outstanding queries will be available in Rave through the', 'Rave Task Summary. In addition to this, the Overdue Materials report is available on the', 'Cancer Center Systems homepage.', '19.0', 'Budget Considerations', '19.1', 'Tests to be research funded: Avelumab Study drug, Avelumab study drug administration,', 'ECG, urogram at EOS visit (12 month after registration), obtaining and processing of', 'archived research tissue specimens.', 'Protocol Version Date: 21JUN2018']"
72,page_73,"['MC1752', '73', '20.0', 'References', '1.', 'Mak RH, Hunt D, Shipley WU et al. Long-term outcomes in patients with muscle-invasive', 'bladder cancer after selective bladder-preserving combined-modality therapy: a pooled analysis of', 'Radiation Therapy Oncology Group protocols 8802, 8903, 9506, 9706, 9906, and 0233. J Clin Oncol', '2014; 32: 3801-3809.', '2.', 'Gogna NK, Matthews JH, Turner SL et al. Efficacy and tolerability of concurrent weekly low', 'dose cisplatin during radiation treatment of localised muscle invasive bladder transitional cell carcinoma:', 'a report of two sequential Phase II studies from the Trans Tasman Radiation Oncology Group. Radiother', 'Oncol 2006; 81: 9-17.', '3.', 'Hagan MP, Winter KA, Kaufman DS et al. RTOG 97-06: Initial report of a Phase I-II trial of', 'selective bladder conservation using TURBT, twice-daily accelerated irradiation sensitized with cisplatin,', 'and adjuvant MCV combination chemotherapy. International Journal of Radiation', 'Oncology*Biology*Physics 2003; 57: 665-672.', '4.', 'James ND, Hussain SA, Hall E et al. Radiotherapy with or without Chemotherapy in Muscle-', 'Invasive Bladder Cancer. New England Journal of Medicine 2012; 366: 1477-1488.', '5.', 'Kaufman DS, Winter KA, Shipley W et al. Muscle-invading bladder cancer, RTOG Protocol 99-', '06: Initial report of a phase I/II trial of selective bladder-conservation employing TURBT, accelerated', 'irradiation sensitized with cisplatin and paclitaxel followed by adjuvant cisplatin and gemcitabine', 'chemotherapy. J Clin Oncol 2005; 23.', '6.', 'Kaufman DS, Winter KA, Shipley WU et al. The initial results in muscle-invading bladder cancer', 'of RTOG 95-06: phase I/II trial of transurethral surgery plus radiation therapy with concurrent cisplatin', 'and 5-fluorouracil followed by selective bladder preservation or cystectomy depending on the initial', 'response. Oncologist 2000; 5: 471-476.', '7.', 'Mitin T, Hunt D, Shipley WU et al. Transurethral surgery and twice-daily radiation plus', 'paclitaxel-cisplatin or fluorouracil-cisplatin with selective bladder preservation and adjuvant', 'chemotherapy for patients with muscle invasive bladder cancer (RTOG 0233): a randomised multicentre', 'phase 2 trial. The lancet oncology 2013; 14: 863-872.', '8.', 'Shipley WU, Winter KA, Kaufman DS et al. Phase III trial of neoadjuvant chemotherapy in', 'patients with invasive bladder cancer treated with selective bladder preservation by combined radiation', 'therapy and chemotherapy: initial results of Radiation Therapy Oncology Group 89-03. J Clin Oncol', '1998; 16: 3576-3583.', '9.', 'Tester W, Caplan R, Heaney J et al. Neoadjuvant combined modality program with selective', 'organ preservation for invasive bladder cancer: results of Radiation Therapy Oncology Group phase II', 'trial 8802. Journal of Clinical Oncology 1996; 14: 119-126.', '10.', 'Tester W, Porter A, Asbell S et al. Combined modality program with possible organ preservation', 'for invasive bladder carcinoma: results of RTOG protocol 85-12. Int J Radiat Oncol Biol Phys 1993; 25:', '783-790.', '11.', 'Giacalone NJ, Shipley WU, Clayman RH et al. Long-term Outcomes After Bladder-preserving', 'Tri-modality Therapy for Patients with Muscle-invasive Bladder Cancer: An Updated Analysis of the', 'Massachusetts General Hospital Experience. Eur Urol 2017.', '12.', 'Apetoh L, Ghiringhelli F, Tesniere A et al. Toll-like receptor 4-dependent contribution of the', 'immune system to anticancer chemotherapy and radiotherapy. Nat Med 2007; 13: 1050-1059.', '13.', 'Sistigu A, Yamazaki T, Vacchelli E et al. Cancer cell-autonomous contribution of type I', 'interferon signaling to the efficacy of chemotherapy. Nat Med 2014; 20: 1301-1309.', '14.', 'Wu CT, Chen WC, Chang YH et al. The role of PD-L1 in the radiation response and clinical', 'outcome for bladder cancer. Sci Rep 2016; 6: 19740.', '15.', 'Rosenberg JE, Hoffman-Censits J, Powles T et al. Atezolizumab in patients with locally advanced', 'and metastatic urothelial carcinoma who have progressed following treatment with platinum-based', 'chemotherapy: a single-arm, multicentre, phase 2 trial. Lancet 2016; 387: 1909-1920.', 'Protocol Version Date: 21JUN2018']"
