,PageNo,Text
42,page_43,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Example: 069-008_XX-XXX_20170413_V2_left I hand palm.', ""As appropriate, pictures must be modified to retain the patient's anonymity. Pictures will be"", 'provided on a memory stick or CD-ROM to the sponsor.', '12.1.10', 'Exploratory assessments', 'Samples will be shipped to the Psoriasis Research and Treatment Center (PRTC, Department', 'of Dermatology and Allergy and Institute of Medical Immunology, Charité - Universitätsmedizin', 'Berlin, Charitéplatz 1, D-10117 Berlin, Germany). The person responsible will be Dr. Robert', 'Sabat in consultation with the sponsor. Instructions for the preparation and shipping will be', 'provided separately. This exploratory analysis will be performed by the PRTC or companies /', 'scientific group working with PRTC.', 'These samples may be banked for future use (e.g. validation of markers identified in future', 'studies) that will enable further research on the described analyses once new scientific', 'knowledge is generated. Thus, the samples will be retained for no longer than 10 years after', 'study completion.', 'The results of the exploratory assessments are not applicable for clinical decision-making or', 'patient management; therefore the investigators will not be informed of individual results.', 'Aggregate data will be used in scientific publications or presented at medical conventions.', 'Exploratory research / validation studies data will be published or presented only in a way that', 'does not identify any individual patient.', '12.1.10.1', 'Serum / plasma immunological marker analysis', 'Serum / plasma samples will be collected to explore the effect of apremilast on levels of', 'immunological markers and/or PPP-specific alterations. The analyses of markers in blood may', 'include, but are not be limited to, the quantification by enzyme-linked immunosorbent assays', '(ELISA) of concentrations of markers in serum or plasma such as (i) IL-22, (ii) ß-defensin 2,', 'and / or (iii) sP-selectin.', 'For these analyses samples (27 ml per time point: 9 ml serum tubes, 9 ml EDTA tubes, 9 ml', 'Lithium-Heparin tubes) will be taken at the following time points: baseline (before treatment)', 'and after 4, 12 and 20 weeks of treatment.', '12.1.10.2', 'Skin biopsy immunological marker sub-study', 'Skin biopsy samples will be collected in an optional (voluntary) exploratory sub-study to explore', 'the effect of apremilast on levels of immunological markers in skin and/or PPP-specific', 'alterations (separate Informed Consent Form will need to be completed by consenting', 'patients). Details on this sub-study, which will be performed separately from the main study by', 'Dr. Sabat (PRTC) and colleagues, will be outlined in a separate document and will not be', 'included in the Clinical Study Report.', 'Skin markers', 'The analyses of skin markers may include, but are not be limited to, (i) total transcriptome', 'analysis, (ii) specific messenger ribonucleic acid (mRNA) quantification, and / or (iii)', 'immunohistochemistry.', 'Page 43 of 75']"
43,page_44,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Total transcriptome analysis', 'mRNA expression of lesional skin will be analyzed by total mRNA sequencing. Respective skin', 'biopsy samples (2 lesional 4 mm biopsies) will be taken at baseline (before treatment) and', 'after 20 weeks of treatment.', 'Specific mRNA quantification', 'The mRNA expression of markers, such as e.g. IL-23 p19, IL-17A, CXCL (CXC Motif', 'Chemokine) 8, ß-defensin 2, will be individually quantified by real-time polymerase chain', 'reaction on reverse transcribed mRNA (qPCR) lesional skin.', 'Samples will be taken at the following time points: baseline (before treatment) and after 20', 'weeks of treatment.', 'Immunohistochemistry', 'The number of immune cells, such as T cells will be quantified by immunohistochemistry of', 'lesional skin.', 'Samples will be taken at the following time points: baseline (before treatment) and after 20', 'weeks of treatment.', '12.2 Safety Assessments', '12.2.1 Adverse Events (AE)', 'The investigator will assess and record any AEs (for definition, see Section 13.1) starting from', 'baseline in detail including the date of onset, intensity, relationship of the AE to study drug,', 'action(s) taken, seriousness, time course, duration and outcome. All AEs with onset from visit', '2 are to be reported on the AE page of the CRF with complete information as required (see', 'Section 13.2). If AEs occur, the main concern will be the safety of the study patients. At time', 'of the informed consent signature, each patient must be given the name and phone number of', 'investigation site personnel for reporting AEs and medical emergencies.', '12.2.2 Pregnancy Test', 'A urine pregnancy test will be performed for female patients of childbearing potential at the site', 'at all visits.', '12.2.3 Physical Examination and Vital Signs', 'The physical examination will include the determination of height and weight.', 'If indicated based on the symptoms or medical history, additional exams will be performed at', 'the discretion of the investigator.', 'Information for all physical examinations must be included in the source documentation.', 'Significant findings that are present prior to enrolment must be included in the medical history', 'on the CRF. Serious findings made after ICF signature which meet the definition of an SAE', 'must be recorded as SAE.', 'Evaluation of vital signs will be performed after 10 minutes resting. Assessments should be', 'performed by the same person throughout the study.', 'Page 44 of 75']"
44,page_45,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Pulse rate and blood pressure will be measured on the same arm on each occasion with the', 'patient sitting. These data will be recorded in the CRF.', 'Blood pressure (systolic / diastolic) will be measured with a mercury manometer or an', 'automated device (same type of device for all measurements). Normal blood pressure will be', 'defined as a systolic pressure of 90 - 120 mmHg and diastolic pressure of 60 - 80 mmHg.', 'Notable blood pressure will be hypertension (systolic pressure >140 mmHg and / or diastolic', 'pressure >90 mmHg) or hypotension (systolic pressure <90 mmHg and / or diastolic pressure', '<60 mmHg). A blood pressure indicative of prehypertension (systolic pressure 120', '-', '140 mmHg and / or diastolic pressure 80 - 90 mmHg) will not be regarded as notable according', 'to the seventh report of the Joint National Committee on Prevention, Detection, Evaluation,', 'and Treatment of High Blood Pressure (34).', 'A normal pulse rate will be defined as a rate of 60 - 100 beats per minute. Notable pulse rates', 'are a rate above 100 bpm (tachycardia) and under 60 bpm (brachycardia).', 'Whether action needs to be taken to address notable vital signs will be decided by the', 'investigator, taking into account the overall status of the patient. No specific action is foreseen', 'as part of the study protocol.', '12.3 Demographics and Baseline Characteristics', 'Demographics and Baseline Characteristics consist of those parameters that are assessed', 'only at screening / baseline.', '12.3.1 Patient Demography', 'Patient demography consists of:', 'Age at screening', 'Height', 'Weight', 'Race', 'Sex', 'Educational status', '12.3.2 Medical History', 'The medical history will be obtained by asking the patient or by inspecting his / her medical', 'records.', 'Any previous diseases within the last 3 months before screening and any concomitant', 'diseases will be documented in the CRF.', '12.3.3 Psoriasis History', 'For the documentation of the psoriasis history, the patient will be asked or his / her medical', 'records will be inspected for:', 'Page 45 of 75']"
45,page_46,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Age at first diagnosis of psoriasis', 'Prior psoriasis therapies', 'Any previous and concomitant topical therapies within the last 3 months before', 'screening will be documented in the CRF. Any systemic psoriasis therapy and', 'phototherapy will be documented in the CRF.', 'Reason(s) for therapy discontinuation or change', 'Psoriasis arthritis (yes / no; verified diagnosis (i.e. diagnosed by a rheumatologist)', 'Involvement of nails (yes / no)', 'Involvement of scalp (yes / no)', '12.3.4 Nicotine Anamnesis', 'Current smoker, past smoker, non-smoker', 'For current and past smoker:', 'Cigarettes per day', 'Years being a smoker (Start date, end date in case of previous smoker)', 'Pack per year (cigarettes per day X years being a smoker / 20)', 'Page 46 of 75']"
46,page_47,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '13', 'Adverse Event Reporting', '13.1', 'Definitions', 'Adverse Event (AE):', 'Any untoward medical occurrence in a patient or clinical investigation patient administered a', 'pharmaceutical product and which does not necessarily have to have a causal relationship', 'with this treatment.', 'An AE can therefore be any unfavorable and unintended sign (including an abnormal', 'laboratory finding, for example), symptom, or disease temporally associated with the use of a', 'medicinal product, whether or not considered related to the medicinal product.', 'Adverse Drug Reaction (ADR):', 'All noxious and unintended responses to a medicinal product related to any dose should be', 'considered adverse drug reactions.', 'Unexpected Adverse Drug Reaction:', 'An adverse reaction, the nature or severity of which is not consistent with the applicable', 'product information (e.g., the IB for Otezla).', 'Serious adverse event (SAE):', 'A SAE is any AE that:', 'results in death', ""is life-threatening (the term life-threatening' refers to an event in which the patient"", 'was at risk of death at the time of the event; it does not refer to an event which', 'hypothetically might have caused death if it was more severe.)', 'requires in-patient hospitalization or prolongation of existing hospitalization,', 'except of:', '-', 'An overnight stay in the hospital that is only due to transportation, organization, or', 'accommodation problems and without medical background does not need to be', 'handled/ documented as a SAE.', '-', 'Hospitalization, that was planned before inclusion of the patient in the study for', 'elective operations or treatments does not need to be handled/ documented as a', 'SAE.', 'results in persistent or significant disability / incapacity (i.e., a substantial', ""disruption in a patient's ability to conduct normal activities of daily living)"", 'is a congenital anomaly / birth defect', 'is an important medical event that, while it may not result in death or be', 'immediately life-threatening or requires / prolongs hospitalization, may jeopardize', 'the patient and / or may require medical or surgical intervention to prevent one of', 'the outcomes listed above. Examples of such events are intensive treatment in', 'an emergency room or at home for allergic bronchospasm; blood dyscrasias or', 'convulsions that do not result in hospitalization; or the development of drug', 'dependency or drug abuse.', 'Page 47 of 75']"
47,page_48,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'In-patient hospitalization is considered to have occurred if the patient has had to stay for a', 'night at the hospital. The criterion for prolongation of hospitalization is also defined as an extra', 'night at the hospital. This does not include an emergency room visit or admission to an', 'outpatient facility. Hospitalization for an elective or planned procedure to treat a pre-existing', 'condition is not considered an SAE unless it results in one of the outcomes listed above (but it', 'has to be documented as planned).', '13.2 Record of Adverse Events', ""All AEs from baseline (visit 2, onset of treatment) until the patient's last study visit and all SAEs"", 'upon ICF signature (visit 1) until 30 days after the patient has stopped study participation as', 'well as those SAEs made known to the investigator at any time thereafter that are suspected', 'of being related to the investigational product will be collected.', 'AEs / SAEs will be recorded according to the ICH E6 guidelines on an AE page of the CRF.', 'SAEs will be additionally documented on a SAE report form. Documentation includes the', 'following information: description of AEs in detail including the date of onset, stop date,', 'intensity, relationship of the AE to study drug, action(s) taken, seriousness, time course,', 'duration and outcome. There should be an attempt to report a diagnosis rather than signs,', 'symptoms or abnormal laboratory values.', 'The clinical intensity of an AE is classified as:', 'Mild:', 'Signs and symptoms which could be easily tolerated and are transient.', 'Moderate:', 'Causes discomfort and interferes with normal functioning and interrupts the', ""patient's usual activities but is tolerable."", 'Severe:', 'Affects considerable usual daily activities, prevents the patient from carrying out', 'his / her daily activities.', 'An AE is considered to be related to the investigational product if a causal relationship between', 'the investigational product and the AE is at least a reasonable possibility (assessed as', '\'related\', ""probable\' or \'possible\'), i.e. the relationship cannot be ruled out. If an AE is', 'considered not to be related to the investigational product, the degree of causality to the study', ""drug will be described as 'not related'."", 'All AEs should be treated appropriately. The action(s) taken regarding the AE are classified as', 'follows:', 'Treatment for event:', 'None', 'Concomitant medication given or changed (to be specified on concomitant', 'medication form)', 'Others', 'Action taken with study medication:', 'Dose not changed', 'Dose reduced', 'Dose interrupted', 'Dose withdrawn', 'Page 48 of 75']"
48,page_49,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Dose increased', 'Unknown', 'Not applicable', 'The outcome of the AE is classified as follows: recovered / resolved, recovered / resolved with', 'sequelae, not recovered / not resolved, fatal, unknown.', ""Data pertaining to AEs and SAEs are collected during each study visit through the patient's"", ""spontaneous description or through the investigator's inquiry or examination of the patient."", 'Once an AE is detected it is followed until its resolution or until it is judged to be permanent.', 'An assessment of any changes in intensity, the suspected relationship to the treatment,', 'seriousness, the interventions required to treat it and the outcome is made at each scheduled', 'visit.', 'Patients will be supplied with a 24-hour hotline telephone number by the study sites that allows', 'them to notify the study staff of any local reactions on the treated area or any other AEs whether', 'or not related to treatment.', '13.3', 'Procedures for Reporting Serious Adverse Events', 'Unlike routine safety assessments, SAEs are monitored continuously and have special', 'reporting requirements; see below.', 'To ensure patient safety, every SAE, regardless of suspected causality/relatedness to study', 'drug, occurring after the patient has provided informed consent until 30 days after the patient', 'has stopped study participation must be reported to the sponsor within 24 hours of learning of', 'its occurrence. The SAE form will be sent to', 'TFS Drug Safety', 'safety.tfs@tfscro.com', 'Fax: +46 46 2801919', 'The Sponsor or its designee will inform relevant Regulatory Authorities and Ethics Committees;', 'Of all relevant information about serious unexpected events suspected to be', 'related to the investigational product suspected to be related to the investigational', 'product that are fatal or life-threatening as soon as possible, and in any case no', 'later than seven days after knowledge of such a case. Relevant follow-up', 'information for these cases will be subsequently be submitted within an additional', 'eight days.', 'Of all other serious unexpected events suspected to be related to the', 'investigational product as soon as possible, but within a maximum of fifteen days', 'of first knowledge by the investigator.', 'Any SAEs experienced after this 30-day period have to be reported to the sponsor if the', 'investigator assumes a causal relationship to the treatment.', 'Recurrent episodes, complications, or progression of the initial SAE have to be reported as', 'follow-up to the original episode, regardless of when the event occurred. This report has to be', ""submitted within 24 hours of the investigator's receiving the follow-up information. An SAE that"", 'is considered completely unrelated to a previously-reported one has to be reported separately', 'as a new event.', 'Page 49 of 75']"
49,page_50,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Information about all SAEs has to be collected and recorded on the SAE report form. The', 'investigator has to assess the relationship to study drug, complete the SAE report form, and', 'send the completed, signed form by fax within 24 hours to the sponsor or its responsible', 'contact person. The telephone and fax number are listed in the investigator site file provided', 'to the study site as well as in the heading of the SAE report form. The original copy of the SAE', 'report form and the fax confirmation sheet must be kept with the CRF documentation at the', 'study site.', 'Follow-up information has to be sent to the same person, to whom the original SAE report form', 'was sent, using a new SAE report form stating that this is a follow-up to the previously reported', 'SAE and giving the date of the original report. The follow-up information has to specify whether', 'the event is resolved or continues, if and how it was treated and whether the patient continued', 'or withdrew from study participation.', '13.4 Pregnancy', 'Prior to enrolment, all patients must be advised of the importance of avoiding pregnancy during', 'study participation and the potential risk factors for a pregnancy.', 'Pregnancies and suspected pregnancies (including elevated ß-hCG or positive pregnancy test', 'in a female patient of childbearing potential regardless of age or disease state) occurring while', 'the patient is receiving apremilast, or within the time between the end of at least one menstrual', 'cycle (but not less than 28 days) following discontinuation of apremilast, are considered', 'immediately reportable events. The investigational product is to be discontinued immediately.', 'The female patient may be referred to an obstetrician-gynecologist or another appropriate', 'healthcare professional for further evaluation.', 'The investigator will follow the female patient until completion of the pregnancy, and must notify', 'the Sponsor or its designee immediately about the outcome of the pregnancy (either normal', 'or abnormal outcome).', 'If the outcome of the pregnancy was abnormal (e.g., spontaneous or therapeutic abortion), the', 'investigator should report the abnormal outcome as an AE. If the abnormal outcome meets', ""any of the serious criteria, it must be reported as an SAE within 24 hours of the investigator's"", 'knowledge of the event using the SAE Report Form, or approved equivalent form.', 'All neonatal deaths that occur within 28 days of birth should be reported, without regard to', 'causality, as SAEs. In addition, any infant death after 28 days that the investigator suspects is', 'related to the in utero exposure to the investigational product should also be reported as an', ""SAE within 24 hours of the Investigator's knowledge of the event using the SAE Report Form,"", 'or approved equivalent form.', 'If a female partner of a male patient taking investigational product becomes pregnant, the male', 'patient taking investigational product should notify the investigator, and the pregnant female', 'partner should be advised to call their healthcare provider immediately.', 'If a pregnancy related event is reported in a female partner of a male patient, the investigator', 'should ask if the female partner is willing to share information with the Sponsor or its designee', 'and allow the pregnancy related event to be followed up to completion.', 'Page 50 of 75']"
50,page_51,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '14', 'Statistics', 'A Statistical Analysis Plan (SAP) will be written as a separate document to be completed after', 'finalizing the protocol developed during the conduct of the study. The SAP will be finalized', 'prior to database closure.', 'Any changes to the statistical analyses planned in the protocol will be justified and documented', 'in the SAP if they were decided before database lock. Any changes made to the SAP after the', 'database lock will be documented in the final study report.', 'Summary statistics for continuous variables will include number (n), mean, standard deviation,', 'median, minimum first quartile, third quartile, and maximum.', 'Summary statistics for discrete variables will include frequencies and percentages.', 'If not otherwise specified, p-values will be presented as two-sided p-values and the level of', 'significance is set to 5% (two-sided).', 'The statistical analysis will be performed using the software SAS version 9.3 or higher.', 'Exploratory analyses (e.g. inflammatory markers) will not be part of statistical analyses and', 'will be analyzed outside of the study setting.', '14.1 Protocol Deviations', 'Deviations from the protocol including violations of inclusion / exclusion criteria will be', ""assessed as 'minor' or 'major' on a case by case basis in cooperation with the sponsor. This"", 'assessment will take place during a data review meeting, which will take place after the last', 'observation of the last patient and prior to database closure. Major deviations from the protocol', 'will lead to the exclusion of a patient from the per protocol set.', '14.2 Analysis Populations', 'The following two analysis sets are defined in this study:', 'Full Analysis Set (FAS)', 'The Full Analysis Set (FAS) is defined as all patients who received at least one dose of study', 'drug.', 'Per Protocol Set (PP)', 'The Per Protocol Set (PP) is defined as all patients who received at least one dose of study', 'drug who completed the study with no major protocol violations.', 'The definition of the PP set will be finalized in the data review meeting prior to database', 'closure.', 'The FAS and PP will be used for analyses of efficacy endpoints. Since the FAS consists of all', 'patients who received at least one dose of study drug, the FAS will additionally serve as safety', 'analysis set and will be used for analysis of safety endpoints.', 'Page 51 of 75']"
51,page_52,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '14.3 Demographics and Baseline Characteristics', 'The analyses of patient demographic data will be presented for the FAS and PP. Other', 'baseline characteristics including medical history will be based on the FAS.', 'Demographics and Baseline Characteristics', 'Summary statistics will be presented for demographic and baseline characteristic variables.', 'The number and percentage of patients in each category will be presented for categorical', 'variables.', 'Medical History', 'Frequency tables for medical history will present the number and percentage of patients per', 'Medical Dictionary for Regulatory Activities (MedDRA), system organ classes (SOC) and', 'preferred terms (PT).', '14.4 Treatments', 'Prior and Concomitant Medications', 'Frequency tables for prior and concomitant medications will present the number and', 'percentage of patients per Anatomic-Therapeutically-Chemical Code (ATC) class 2', '(therapeutic main group) and ATC class 3 (pharmacological sub-group).', 'Prior medications are defined as medications taken prior to first intake of study drug. Any', 'medication given at least once after the first intake of study drug will be considered as', 'concomitant medication. This means, a medication might be assigned to both, prior and', 'concomitant medications. If no unambiguous assignment to prior and concomitant medication', 'is possible due to incomplete or missing dates, the medication will be assigned to both, prior', 'and concomitant medications.', '14.5 Analysis of Primary Endpoint', '14.5.1 Primary Endpoint', 'The primary endpoint is the percentage change from baseline in PPPASI after 20 weeks of', 'treatment with apremilast, defined in 8.2.1.', '14.5.2 Statistical Methods of Analysis', 'The primary endpoint percent change from baseline in PPPASI after 20 weeks of treatment', 'will be summarized as continuous variable together with 95%-confidence limits. Statistical', 'comparison between post- versus pre-treatment values will be done based on the Wilcoxon', 'signed-rank test with two-sided p-value <0.05 indicating significance. Missing values will be', 'replaced using last-observation-carried-forward (LOCF) method for the analysis of the primary', 'endpoint based on the FAS.', 'The analysis of the primary endpoint will be repeated for the PP set, this analysis will be', 'considered as supportive.', 'Page 52 of 75']"
52,page_53,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '14.6 Analysis of Secondary Efficacy Endpoints', 'Analyses of secondary efficacy endpoints will be based on the FAS and PP set.', 'Summary statistics will be provided for the secondary efficacy endpoints which are defined as', 'follows:', 'Absolute and percent change from baseline in PPPASI during the 20 weeks', 'treatment period', 'PPPASI 50 response and PPPASI 75 response, defined as a 50% and 75%', 'decrease in PPPASI from baseline, during the 20 weeks treatment period', 'DLQI bands (0-1 no effect, 2-5 small effect, 6-10 moderate effect, 11-20 very', 'large effect, 21-30 extremely large effect on the disease related quality of life)', 'during the 20 weeks treatment period', 'Absolute and percent change from baseline in DLQI during the 20 weeks', 'treatment period', 'All other endpoints except for PPPASI and DLQI are only briefly described within this study', 'protocol: Statistical comparison between post- versus pre-treatment values will be done based', 'on the Wilcoxon signed-rank test with two-sided p-value <0.05 indicating significance.', '14.7 Analysis of Secondary Safety Endpoints', 'All safety evaluations will be performed on the FAS, which consists of all patients who received', 'at least one dose of study drug.', 'Frequency tables and/or summary statistics will be provided as described below for the', 'secondary safety endpoint which is defined as:', 'Safety as assessed by adverse events (AEs), vital signs and physical examination', 'Adverse Events (AEs)', 'Treatment emergent AEs (TEAEs) are defined as AEs which started after first intake of study', 'drug. If no unambiguous assignment to treatment emergent is possible due to incomplete or', 'missing dates, the AE will be considered as treatment emergent.', 'Frequency tables for TEAEs will present the number and percentage of patients per SOC and', 'PT. Frequency tables will also be presented for TEAEs related to study medication, TEAEs', 'leading to study drug discontinuation, serious TEAEs, and serious TEAEs related to study', 'medication. Additional summaries will be provided for TEAEs by intensity.', 'Vital Signs and Physical Examination', 'Summary statistics will be provided for each parameter per visit.', '14.8 Exploratory Analysis', 'Exploratory endpoints (plasma / serum immunological marker analysis and the skin biopsy', 'immunological marker sub-study) will be analyzed outside of the study setting by a research', 'laboratory (Psoriasis Research and Treatment Center, University Hospital Charité, Berlin,', 'Page 53 of 75']"
53,page_54,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Germany). Summary statistics for immunological marker data derived from plasma / serum', 'samples will be incorporated into the results of the Clinical Study Report.', 'Immunological marker data derived from skin biopsy samples will not be included in the Clinical', 'Study Report.', '14.9 Handling of Missing Values', 'Missing values will be replaced using last-observation-carried-forward (LOCF) method for the', 'analysis of the primary endpoint based on the FAS.', 'For all other analyses, missing values will not be replaced.', '14.10 Examination of Subgroups', 'No subgroup analyses are planned.', '14.11 Sample Size Calculation', 'This is a pilot study intended to gain first information on the possible clinical and mechanistical', 'effects of apremilast on PPP; therefore the sample size is not based on statistical', 'considerations.', '14.12 Interim Analyses', 'No interim analysis is planned.', '14.13 Multiple Comparison / Multiplicity', 'No formal hypothesis testing will be performed. Any comparison will only be performed', 'exploratory, without adjustment for multiplicity.', 'Page 54 of 75']"
54,page_55,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '15', 'Data Handling and Record Keeping', '15.1', 'Data Collection', 'All patient data relevant for the study are captured on paper CRFs. Completed CRFs are', 'checked by the monitor during the periodic monitoring visits according to defined scope. Data', 'reported on the CRF, derived from source documents, have to be consistent with the source', 'documents or the discrepancies should be explained. A source data location list is filed in the', 'investigator site file. Once completeness and correctness has been confirmed by the monitor,', 'the original CRF pages are collected by the monitor. A copy of each CRF remains at the site.', 'Data Management staff register the CRFs received by monitor in a study-specific tracking', 'register. First CRFs of each site are checked for completeness, accuracy and plausibility.', 'Subsequently data from the CRFs are entered into the clinical study database by using double', 'data entry method performed by two different individuals. Discrepancies between first and', 'second data entry are resolved by checking the original CRFs, the database will be updated', 'as appropriate. The data entry staff is trained on the study-specific data entry guideline and is', 'supervised by the responsible data manager.', 'Validation of data is done according to the study-specific data validation plan. Data checks', 'include automatic edit checks within the database as well as data review listings and manual', 'queries performed by data manager or site monitor.', 'Obvious errors are corrected by data management staff using the self-evident correction list,', 'if available. All other discrepancies are sent to the investigation site for resolution by', 'investigator using a data clarification form. The completed and signed original data clarification', 'forms are sent to data management. The data management updates the database according', 'to the resolved data clarification forms and files these with the CRFs. A copy of the data', 'clarification form is kept with the CRFs at the investigation site.', 'A database quality control of key safety and efficacy data is performed prior to locking the', 'database. When all queries have been resolved, database quality control has been completed', 'and the analysis populations have been assigned during the blind data review meeting the', 'database will be locked. After database lock the treatment codes will be made available for', 'data analysis.', 'Any changes to the database after the database has been locked require joint written', 'agreement between clinical project manager, statistician and sponsor.', 'AEs are coded according to international used MedDRA classification, prior and concomitant', 'medications are coded according to WHO ATC classification.', '15.2 Source Documentation', ""All information on CRFs must be traceable to the source documents in the patient's file. All"", 'data obtained during this study shall be entered in the CRFs promptly. All source documents', ""from which CRF entries are derived shall be placed in the patient's medical records. In general,"", ""the patient's medical records shall be the only source documents."", 'The original CRFs for each patient will be checked against source documents at the study site', 'by the CRO site monitor.', 'After review by the site monitor, completed CRFs will be forwarded to Data Management.', 'Instances of missing or uninterpretable data will be discussed with the investigator for', 'resolution.', 'Page 55 of 75']"
55,page_56,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '15.3 Archiving', 'The investigator must make arrangements to store the essential study documents (as defined', 'in ICH E6, section 8 ""Essential Documents for the Conduct of a Clinical Study\'(2) including the', 'investigator site file, until the sponsor or its designee informs the investigator that the', 'documents are no longer to be retained.', ""The ICH E6 guideline (section 5.5.11) states that essential documents be retained 'until at"", 'least 2 years after the last approval of a marketing application in an ICH region and until there', 'are no pending or contemplated marketing applications in an ICH region or at least 2 years', 'have elapsed since the formal discontinuation of clinical development of the investigational', ""product'."", ""In addition, the investigator is responsible for archiving all relevant source documents, patient's"", ""files and patient's identification codes for a minimum of 10 years (in Germany according to"", 'MBO - (Model) Professional Code for Physicians in Germany and BGB §630e, GCP-V §13).', 'The sponsor or its designee stores the original CRFs and the above essential documents for', 'at', 'least 15 years (2003/83/EC, section 5.2c) in case the medicinal product and / or the', 'comparator are already on the market, except for source documents pertaining to the individual', 'site, which are kept only by the investigator.', 'Page 56 of 75']"
56,page_57,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '16', 'Quality Control and Quality Assurance', 'The study is conducted in compliance with the applicable international and local regulatory', 'requirements as well as applicable ICH E6 guideline(2), the Declaration of Helsinki (3) and in', 'respect of the TFS and / or sponsor Standard Operating Procedures (SOPs) for study', 'preparation, conduct, close out and monitoring.', '16.1', 'Personnel Training', 'Site monitors and other applicable personnel will be trained prior to the study initiation to', 'familiarize them with the SOPs, the protocol and all study-specific items.', 'The investigator must ensure that all site staff involved in the conduct of the study is familiar', 'with the protocol and study-specific procedures and have appropriate knowledge of the study', 'drugs. The transfer of duties and a listing of all sub-investigators must be recorded in the', 'investigator site file.', '16.2 Clinical Monitoring', 'The conduct of the study will be closely monitored to verify adherence to ICH E6 guideline(2),', 'AMG (1) and applicable SOPs. An experienced site monitor will advise the investigator during', 'the clinical investigation and will perform the monitoring activities at the site which may include', 'an initiation visit, periodic monitoring visits during the study, and a close-out visit.', 'At the initiation visit, the site monitor will amongst others review the investigator site file, the', 'protocol and the CRF with the investigator and his / her staff. During the study visit it is the', 'responsibility of the site monitor to secure that the documents required are present in the study', 'documentation according to ICH E6 guideline(2)', 'Periodic monitoring visits will take place on a regular basis according to a schedule fixed by', 'mutual agreement documented in the monitoring plan. During these visits the site monitor will', 'check the completeness of patient records, the accuracy of entries on the CRFs, the adherence', 'to the protocol and to GCP and the progress of enrolment. The recruitment of patients will be', 'monitored by sending inclusion faxes from site to TFS. Furthermore the site monitor has to', 'ensure the correctness of storage of study drug and will check study drug dispensing and', 'accountability on every visit.', 'The close-out visit will occur after LPO at the site. The site monitor will collect all required', 'documents, clarify any remaining questions and inform the investigator about the archive', 'requirements of investigator site files including signed informed consent forms, patient', 'identification lists and CRF copies.', 'The investigator will allow the site monitor to have direct access to all study records, CRFs,', 'corresponding medical records, study drug dispensing records and study drug area and any', 'other documents considered source documentation to confirm their consistency with the CRF', ""entries. All information on CRFs must be traceable to these source documents in the patient's"", 'file. Data defined before study start as not requiring a separate written record will be recorded', 'directly in the CRF and are considered source documentation.', 'TFS monitoring standards require full verification for the presence of informed consent,', 'adherence to the inclusion / exclusion criteria, documentation of AEs / SAEs, medical history', 'according to the monitoring manual and recording of data that will be used for all primary and', 'safety variables. Additional checks of the consistency of the source data with the CRFs are', 'performed according to the study-specific monitoring plan.', 'Page 57 of 75']"
