,PageNo,Text
36,page_37,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Oth', 'Other (specify):', 'Yes No*', '*If reduced, is CIPN reason for reduction?', 'Yes', 'No', 'Other:', 'C. Previous neurotoxic chemotherapy (if, currently receiving neurotoxic chemotherapy. Skip C', 'and continue with d):', 'Start Date', 'Standard', 'Current', 'Current', 'Neurotoxic', 'of regimen', 'neurotoxic', 'Name', 'Dose', '(mm/dd/yy', 'cycle', 'week of P,', 'dose?', 'number', 'C, NP', ')', '(circle)', 'Doxorubicin/', 'AC-T', 'cyclophosphamide', '80 mg/m²', 'Yes No*', 'followed by weekly', 'paclitaxel (12 wk)', 'Docetaxel and', 'TC', '75 mg/m²', 'Yes No*', 'cyclophosphamide', 'TCH', 'Docetaxel/carboplatin/', 'trastuzumab', '75 mg/m²', 'Yes No*', 'TCHP', 'Docetaxel/carboplatin/', '75 mg/m²', 'Yes No*', 'trastuzumab +pertuzumab', 'TH', 'Paclitaxel (12 weeks) +', '80 mg/m²', 'Yes No*', 'trastuzumab', 'mFFX6', 'mFOLFOX6', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFX4', 'FOLFOX 4', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFXI', 'FOLFOXIRI', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFIX', 'FOLFIRINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFIX mFOLFORINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'T-50 mg/m²', 'FLOT', 'FLOT', 'O-85 mg', 'Yes No*', 'mg/m²', 'Nabpaclitaxel and', 'NP- 125', 'NG', 'Yes No*', 'Gemcitabibe', 'mg/m²', 'Carboplatin and Paclitaxel', 'C- AUC2', 'CP', 'Yes No*', '(CROSS regimen)', 'P-50mg/m²', 'Oth', 'Other (specify):', 'Yes No*', '*If reduced, was CIPN reason for reduction?', 'Yes', 'No', 'Other:', 'd. Other current cancer therapy:', 'hormone', 'other:', 'e. Other prior cancer therapies (excluding 1c.) for most recent cancer. Mark all that', 'apply:', 'Page 30 of 55']"
37,page_38,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Chemotherapy', 'Radiation', 'Surgery', 'Hormone therapy', 'Other:', 'None', '2. Date of onset of CIPN (mm/dd/yy):', '/', '/', 'Page 31 of 55']"
38,page_39,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', '3. Medical history (check all that apply, if unknown can be left unchecked):', 'Thyroid Disorder:', 'If yes:', 'Hyperthyroidism', 'Hypothyroidism', 'Other; specify:', 'Vitamin B12 deficiency', 'Peripheral vascular disease (claudication, arterial bypass, untreated aneurysm 6cm)', 'Cerebrovascular disease (history of TIA or CVA)', 'Alcoholism', 'Carpal tunnel syndrome', 'Sciatica', 'Diabetes: If yes, end organ damage? Yes', 'No', 'AIDS', 'Depression', 'Other major medical condition; specify', '4. List all prescription and over-the-counter medications (includes prescription supplements)', 'Medication Name', 'Is it PRN?', 'Medication Name', 'Is it PRN?', '1.', 'yes', 'no', '11.', 'yes', 'no', '2.', 'yes', 'no', '12.', 'yes', 'no', '3.', 'yes', 'no', '13.', 'yes', 'no', '4.', 'yes', 'no', '14.', 'yes', 'no', '5.', 'yes', 'no', '15.', 'yes', 'no', '6.', 'yes', 'no', '16.', 'yes', 'no', '7.', 'yes', 'no', '17.', 'yes', 'no', '8.', 'yes', 'no', '18.', 'yes', 'no', '9.', 'yes', 'no', '19.', 'yes', 'no', '10.', 'yes', 'no', '20.', 'yes', 'no', 'Page 32 of 55']"
39,page_40,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '5. List all supplements', 'Supplement Name', 'Taking?', 'If yes - taken for neuropathy?', 'If yes - PRN?', 'Multivitamin', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'B12', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'B vitamin complex', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Vitamin C', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Vitamin E', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Vitamin D', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Calcium', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Iron', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Probiotics', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Fiber', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Tumeric', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Fish oil/omega-3/flaxseed', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Other:', 'yes', 'no', 'yes', 'no', 'yes', 'no', 'Page 33 of 55']"
40,page_41,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix E Patient Reported Outcomes: EORTC QLQ-CIPN20 and', 'PRO-CTCAE', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD Study Number: CCCWFU 97118', 'Visit:', 'Baseline', '12 week', 'EORTC QLQ-CIPN20', 'Patients sometimes report that they have these following symptoms or problems.', 'Please indicate the extent to which you have experienced these symptoms or problems', 'during the past week. Please answer by circling the number that best applies to you.', 'DURING THE PAST WEEK', 'Not', 'A', 'Quite', 'Very', 'at', 'little', 'a bit', 'much', 'all', '1) Did you have tingling fingers or hands?', '1', '2', '3', '4', '2) Did you have tingling toes or feet?', '1', '2', '3', '4', '3) Did you have numbness in your fingers or hands?', '1', '2', '3', '4', '4) Did you have numbness in your toes or feet?', '1', '2', '3', '4', '5) Did you have shooting or burning pain in your fingers', '1', '2', '3', '4', 'or hands?', '6) Did you have shooting or burning pain in your toes or', '1', '2', '3', '4', 'feet?', '7) Did you have cramps in your hands?', '1', '2', '3', '4', '8) Did you have cramps in your feet?', '1', '2', '3', '4', '9) Did you have problems standing or walking because', '1', '2', '3', '4', 'of difficulty feeling the ground under your feet?', '10) Did you have difficulty in distinguishing between hot', '1', '2', '3', '4', 'and cold water?', '11) Did you have a problem holding a pen, which made', '1', '2', '3', '4', 'writing difficult?', '12) Did you have difficulty in manipulating small objects', 'with your fingers (for example, fastening small', '1', '2', '3', '4', 'buttons)?', '13) Did you have difficulty in opening a jar or bottle', '1', '2', '3', '4', 'because of weakness in your hands?', '14) Did you have difficulty walking because your feet', '1', '2', '3', '4', 'dropped downwards?', '15) Did you have difficulty in climbing stairs or getting', '1', '2', '3', '4', 'up out of a chair because of weakness in your legs?', 'Page 34 of 55']"
41,page_42,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'DURING THE PAST WEEK', 'Not', 'A', 'Quite', 'Very', 'at', 'little', 'a bit', 'much', 'all', '16) Were you dizzy when standing up from a sitting or', '1', '2', '3', '4', 'lying position?', '17) Did you have blurred vision?', '1', '2', '3', '4', '18) Did you have difficulty in hearing?', '1', '2', '3', '4', 'Please answer the following question only if you drive a', 'car:', '1', '2', '3', '4', '19) Did you have difficulty using the pedals?', 'Or mark:', 'Not applicable: I do not drive a car', 'PRO-CTCAE', 'As individuals go through treatment for their cancer they sometimes experience different', 'symptoms and side effects. For each question, please mark the one box that best describes', 'your experiences over the past 7 days.', 'PRO-CTCAE TM Symptom Term: Numbness & tingling', 'a. In the last 7 days, what was the SEVERITY of your NUMBNESS OR TINGLING IN YOUR', 'HANDS OR FEET at its WORST?', 'None', 'Mild', 'Moderate', 'Severe', 'Very', 'Severe', 'b. In the last 7 days, how much did NUMBNESS OR TINGLING IN YOUR HANDS OR FEET', 'INTERFERE with your usual or daily activities?', 'Not at all', 'A little', 'Somewhat', 'Quite a', 'Very', 'bit', 'bit', 'much', 'The PRO-CTCAE TM items and information herein were developed by the Division of Cancer Control and Population', 'Sciences in the NATIONAL CANCER INSTITUTE at the NATIONAL INSTITUTES OF HEALTH, in Bethesda,', ""Maryland, U.S.A. Use of the PRO- CTCAE TM is subject to NCI's Terms of Use"", '1. Are you currently taking any medications or supplements (such as gabapentin/Neurontin,', 'amitriptyline/Elavil, nortriptyline/Pamelor vitamin B12, pain medications) for your neuropathy?', 'No', 'Yes', '1a. What are you taking?', '1b. When did you start taking this?', '2. Are you currently doing anything else to treat your neuropathy (such as meditation, massage,', 'yoga)?', 'No', 'Yes', '2a. What are you doing?', '2b. When did you start doing this?', 'Page 35 of 55']"
42,page_43,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix F: Nerve Conduction Study Data Collection Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU : 97118', 'Visit:', 'Baseline', '12 week', 'Instructions', 'Use the OnCore PID and visit to Identify the Sample', 'Date is the date of experimentation and listed before the technique. Use the following', 'format (mm/dd/yy)', 'Do not erase entries. If an entry is incorrect, cross the entry out, initial, and write in the', 'correct entry. Please write neatly.', 'Nerve Conduction Worksheet', 'Date of Nerve Conduction Study:', '/', '/', 'Conduction studies', 'Tibial', 'Sural', 'Median', 'Done', 'Not Done', 'Done', 'Not Done', 'Done', 'Not Done', 'Conduction', 'Conduction', 'Conduction', 'Amplitude', 'Latency', 'Velocity', 'Amplitude', 'Latency', 'Velocity', 'Amplitude', 'Latency', 'Velocity', 'Ankle', 'Wrist', 'Pop', 'Elbow', 'Fossa', 'Page 36 of 55']"
43,page_44,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix G: Ultrasound Nerve Diameter Data Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Visit:', 'Baseline', '12 week', 'To be used for determination of tibial, sural and median nerve diameters.', 'Date of Procedure (mm/dd/yy):', '/', '/', 'Nerve', 'Probe Location', 'Side', 'Area', 'Fascicles', 'Vascularity', 'Mobility', 'and Landmark', '(circle)', '(mm²)', 'Sural', 'left', 'right', 'Superficial', 'left', 'peroneal', 'right', 'Median', 'left', 'N INC DEC A NA', 'right', 'Other:', 'Person recording information:', 'Page 37 of 55']"
44,page_45,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix H: Nerve Fiber Density Data Collection Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Visit:', 'Baseline', '12 week', 'Instructions', 'Use the OnCore PID to Identify the Sample', 'Date is the date of experimentation and listed before the technique. Use the following', 'format(mm/dd/yy)', 'Initials of person performing the assay.', 'Do not erase entries. If an entry is incorrect, cross the entry out, initial, and write in the', 'correct entry. Please write neatly.', 'Date of Biopsy(mm/dd/yy):', '/', '/', 'Nerve Fiber Density Form', 'Side', 'Location of Biopsy', 'Nerve Fiber Density', '(circle)', '(IENF/mm)', 'Distal leg', 'left', 'right', 'Other:', 'Page 38 of 55']"
45,page_46,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix I: Adverse Events Log', 'WFBCCC Adverse Event (AE) Log', 'PI:', 'Subject PID:', 'MRN:', 'Cycle Start Date(mm/dd/yyyy):', '/', '/', 'Cycle #:', 'Cycle End Date(mm/dd/yyyy):', '/', '/', 'Cycle Start Time:', ':', 'Cycle End Time:', ':', 'Serious Adverse', 'Event Detail', 'Action Taken', 'NO=No', 'NO=None', 'Reportable?', 'Outcome', 'Adverse', 'Attribution', 'LT=Life Threatening', 'Dose', 'DR=Dose', 'Therapy Given', 'IRB-IRB', 'R=Recovered', 'Event', 'Adverse', 'Grade', 'DEF=Definite', 'DTH=Death', 'Limiting', 'Reduced', 'NO=None', 'STRC-STRC', 'TX=Still under', 'Event', 'Lab', 'Expected', '(1-5)', 'Start', 'PROB=Probable', 'Treating MD', 'End', 'Toxitity', 'SYM=Symptomatic', 'Report', 'N=No', 'DIS=Disability', 'RI=Regimen', 'FDA-FDA', 'treatment/', 'CTC', 'Value', 'per', 'Date', 'POSS=Possible', 'Initials/Date', 'Date', 'HOS=Hospitalization', 'Interrupted', 'SPON-', '(AER)', '(DLT)', 'SUP= Supportive', 'observation', 'Y=Yes', 'Filed', 'Term', 'CTC', 'UNLK=Unlikely', 'CA=Caused', 'N=No', 'TD=Therapy', 'VSUP=Vigorous', 'Sponsor', 'A=Alive with', 'N=No', 'UNRL=Unrelated', 'congenital anomaly', 'Y=Yes', 'discontinued', 'supportive', '(Mark all that', 'Y=Yes', 'sequalae', 'RI=Required', 'INTR=Interrupted', 'apply)', 'D=Died', 'intervention to', 'then reduced', 'prevent impairment', 'Serious Adverse Event: Hospitalization; Disability; Birth Defect; Life-threatening; Death.', 'CTCAE Version 4 -http:/levs.nci.nih.gov/ftp1/CTCAE/CTCAE_4.03_2010-06-14_QuickReference_8.5x11.pdf -', 'STRC- Safety and Toxicity Review Committee', 'Version 10/30/17', 'Page 39 of 55']"
46,page_47,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix J: Follow-up Form for Skin Biopsy', 'OnCore PID:', 'Date Completed(mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Instructions: Use this form as follow-up after the skin biopsies to record any', 'complications related to the skin biopsy. If any problems are reported,', 'complete the AE log. Appendix J is not required for participants who', 'do not receive a skin biopsy (occurring 30 days after baseline and', '30 days after follow-up).', 'Visit:', 'Baseline', '12 week', 'Date of Phone /', 'Phone / In-person', 'Date of Skin', 'assessment completed', 'In-person', 'Any skin biopsy problems', 'Biopsy', 'within 30 days?', 'reported by participant?', 'assessment', '(mm/dd/yy)', '(mm/dd/yy)', '(circle one)', '(circle one)', 'Yes / No*', 'Yes**', '/', 'No', '/', '/', '/', '/', '*If no, describe reason', '**If yes, describe problems', 'below', 'below and complete AE', 'log', '* Reason assessment not completed within 30 days:', '** Skin biopsy problems reported by participant:', '**', 'Date AE log completed:', '/', '/', 'Page 40 of 55']"
47,page_48,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix K: Mandatory STRC SAE Reporting Requirements', 'Safety and Toxicity Review Committee', 'Date: 7/10/2019', '(STRC; previously known as CROC) Serious', 'Adverse Event (SAE) Notification SOP', 'Mandatory STRC SAE Reporting Requirements in WISER', 'This document describes reporting requirements of adverse events', 'from WFBCCC Investigator Initiated interventional trials to the Safety and Toxicity', 'Review Committee (STRC). A trial is considered a WFBCCC Investigator Initiated', 'interventional trial if the following criteria are met:', '1.', 'The Principal Investigator (PI) of the trial is a member of a department at', 'the Wake Forest University Baptist Medical Center.', '2.', 'WFBCCC is considered as the primary contributor to the design,', 'implementation and/or monitoring of the trial.', '3.', 'The trial is designated as ""Interventional"" using the Clinical Research Categories', 'definitions provided by the NCI in the Data Table', '4 documentation. (https://cancercenters.cancer.gov/GrantsFunding/DataGuide#dt4)', 'There are two distinct types of WFBCCC Investigator Initiated interventional trials', 'based on where patient enrollment occurs. These include:', '1.', 'Local WFBCCC Investigator Initiated interventional trials defined as trials', 'where all patients are enrolled from one of the WFBCCC sites. These include the', 'main outpatient Cancer Center clinics (located in Winston-Salem) as well as WFBCCC', 'affiliate sites located in Bermuda Run (Davie Medical Center), Clemmons, Lexington,', 'High Point, or Wilkesboro.', '2.', 'Multi-Center WFBCCC Investigator Initiated interventional trials defined as', 'trials where patients are enrolled from other sites in addition to WFBCCC sites.', 'There are three types of trials that are included in this category:', 'a.', 'Trials sponsored by the NCI Community Oncology Research', 'Program (NCORP) that are conducted at multiple sites where the PI is a member', 'of a department at the Wake Forest University Baptist Medical Center.', 'b.', 'Trials sponsored by Industry that are conducted at multiple sites and the', 'PI is a member of a department at the Wake Forest University Baptist', 'Medical Center.', 'C.', 'Trials sponsored by WFBCCC that are conducted at multiple sites and the', 'PI is a member of a department at the Wake Forest University Baptist', 'Medical Center.', 'All Adverse Events (AEs) and Serious Adverse Events (SAEs) that occur on any', 'patients enrolled on WFBCCC Investigator Initiated Interventional trials must be entered', 'Page 41 of 55']"
48,page_49,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'into the WISER system. The only exception to this requirement is for patients enrolled on', 'NCORP trials at non- WFBCCC sites. AEs and SAEs for NCORP patients enrolled at WFBCCC', 'sites must be entered into the WISER system. Once these AEs and SAEs are entered in', 'WISER, certain actions must be taken regarding the reporting of specific Adverse Events to', 'the STRC.', 'All Adverse Events that occur during protocol intervention (defined below) and are coded as', 'either 1) unexpected grade 4, 2) unplanned inpatient hospitalization > 24 hours (regardless', 'of grade), or grade 5 (death) must be reported to the STRC using the using the SAE console', 'in WISER.', 'A research nurse or clinical research coordinator when made aware that an', 'adverse event meets one of the above criteria has occurred on a WFBCCC Investigator', 'Initiated interventional trial, is responsible for informing a clinical member of the STRC by', 'phone (or in-person) about the adverse event. The nurse/coordinator should contact the', 'treating physician prior to calling the STRC clinical member to obtain all details of the SAE, as', 'well as all associated toxicities to be recorded along with the SAE. In addition, this nurse or', 'coordinator is responsible for entering the adverse event information into the SAE console in', 'WISER. Once the adverse event has been entered into the SAE console an email informing', 'the entire STRC committee will be generated.', 'THESE REPORTING REQUIREMENTS APPLY TO any staff member on the study team', 'for a WFBCCC Institutional Interventional trial. Ultimately, the protocol PI has', 'the primary responsibility for AE identification, documentation, grading and assignment of att', 'ribution to the investigational agent/intervention. However, when an AE event as described', 'above is observed, it is the responsibility of the person who observed the event to be sure', 'that it is reported to the STRC.', 'What is considered during protocol intervention?', 'During protocol intervention is considered to be the time period while a patient is', 'on study treatment or during the time period within 30 days of last study treatment (even', 'if patient begins a new (non-study) treatment during the 30 days). This window of 30 days', 'should be the standard window to be used in all protocols unless a specific scientific', 'rationale is presented to suggest that a shorter window can be used to identify events. If it is', 'a trial sponsored by Industry and the sponsor requires a longer window for monitoring of', 'SAEs, then the longer window of time specified by the sponsor should be followed.', 'What is considered as an Unexpected Grade 4 event?', 'Any grade 4 event that was not specifically listed as an expected adverse event in', 'the protocol should be considered as unexpected. A grade 4 adverse event can be considered', 'to be unexpected if it is an event that would not be expected based on the treatment', 'being received or if it is unexpected based on the health of the patient. In either case, if there', 'is any uncertainty about whether a grade 4 adverse event is expected or unexpected it', 'should be reported to STRC.', 'Page 42 of 55']"
49,page_50,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'STRC notification responsibilities of the person (e.g., nurse) handling the', 'reporting/documenting of the SAE in WISER:', '1. Make a phone call (or speak in person) to the appropriate clinical member of the STRC', 'as listed below (page if necessary)', '2. Enter a new SAE into the SAE module that is located in the Subject>>', 'CRA Console in WISER WITHIN 24 HOURS of first knowledge of the event. Information can', 'be entered and saved, but the STRC members will not be notified until', 'a date is entered into the STRC Notification Date Field. This will ensure that all persons that', 'need to be made aware of the event (i.e., study team members and STRC members) will', 'be notified; remember to file a copy of the confirmation.', '3. Document that the appropriate person(s) on the STRC has been contacted.', 'Indicate the name of the STRC clinician that was contacted in the Event Narrative field in', 'the SAE console of the particular subject.', '4. Document whether or not the protocol should be suspended based on', 'the discussion with the STRC clinician. This is the major function of the email notification.', 'Enter whether the protocol should be suspended in the Event Narrative Field.', '5. Follow up/update the clinical member(s) of STRC regarding any new developments', 'or information obtained during the course of the SAE investigation and reporting process.', 'Elements needed to complete the SAE form in the Subject Console in WISER (see Screen', 'Shot 3):', '1. Event Date', '2. Reported Date', '3. Reported by', '4. If Grade 5, enter Death Date', '5. If Grade 5, enter Death occurred: within 30 days', '6. Event Narrative: Brief description (include brief clinical history relevant to', 'this event, including therapies believed related to event). Begin narrative with the', 'STRC clinician who was notified and Date/Time notified. In addition, state attribution by', 'STRC clinician as either ""Unrelated"" ""Unlikely"", ""Possibly"", ""Probably"", or', '""Definitely"". Always include the following here:', 'i.STRC clinician name and comments', 'ii.Date of last dose before the event', 'iii.Is suspension of the protocol needed? Y/N', '7. Treating Physician comments', '8. PI comments, if available', '9. Protocol Attribution after discussion with STRC clinician', '10.', 'Outcome (Fatal/Died, Intervention for AE Continues, Migrated AE,', 'Not Recovered/Not Resolved, Recovered/Resolved with Sequelae, Recovered/Resolved', 'without Sequelae, Recovering and Resolving)', '11.', 'Consent form Change Required? Y/N', 'Page 43 of 55']"
50,page_51,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '12.', 'SAE Classification *This is required in order for the email notification to be sent*', '13.', 'Adverse Event Details - Enter all details for each AE associated with the SAE.', 'a. Course start date', 'b. Category', 'c. AE Detail', 'd. Comments', 'e. Grade/Severity', 'f. Unexpected Y/N', 'g. DLT Y/N', 'h. Attributions', 'i. Action', 'j. Therapy', 'k. Click ADD to attach the AE Detail to the SAE.', '14.', 'Enter Date Notified STRC -- *This is required for the email notification to', 'be sent*', '15.', 'Click Submit. The auto-generated notification email will disseminate within 5', 'minutes. If you do not receive an email within 5 minutes, check that you have entered the', '""Date Notified STRC"" and the ""SAE Classification"". If these have been entered and the', 'email still has not been received, take a screen shot of the SAE in WISER and immediately', 'email it out to all of the STRC members listed in this SOP. In the subject line, indicate that', 'this is a manual transmission of the SAE in lieu of the auto-generated email. It is required', 'that a notification goes to the STRC members immediately so that their assessment can be', 'obtained within the 24 hour time frame requirement. Contact the Cancer Center', 'Programmer/Analyst to alert that there is an issue with the auto-generated email.', 'The Clinical Members of STRC to Notify by Phone or Page:', 'Bayard Powell, MD -', 'Glenn Lesser, MD - -Stefan Grant, MD, JD', 'Jimmy Ruiz, MD-', 'Mercedes Porosnicu, MD-', 'Michael Farris, MD -', 'Definition of Unavailable:', 'As a general guideline if the first clinician that is contacted does not respond to the', 'phone call or page within 30 minutes, then initiate contact with a different STRC clinician.', 'Allow up to 30 minutes for the new STRC clinician to respond to a phone call or page', 'before contacting another member. These times (30 minutes) are a general guideline. Best', 'judgment as a clinical research professional should be used giving considerations of the time', 'of day, severity of the SAE, and other circumstances as to when it is appropriate to contact', 'backup clinicians. If the event occurs near the end of day, then leave messages (voice or', 'email) as appropriate and proceed with submitting the STRC notification form. It is important', 'Page 44 of 55']"
51,page_52,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'to take reasonable steps and to document that some type of contact has been initiated to', 'one or more of the clinical members of STRC.', 'STRC CLINICAN RESPONSIBILITY:', 'It is the responsibility of the STRC clinician to review all reported events, evaluate the', 'events as they are reported; and communicate a response to the Investigator, event reporter', 'and the members of STRC. The review will include but not be limited to the information', 'reported; there may be times when additional information is needed in order for an', 'assessment to be made and further communication directly with the investigator may be', ""warranted. STRC reserves the right to disagree with the Investigator's assessment. If STRC"", 'does not agree with the', 'Investigator, STRC reserves the right to suspend the trial pending further investigation. If ther', 'e is any immediate danger or harm that could be present for a future patient based on', 'the information provided in the STRC report then an immediate suspension of enrollment', 'should be considered.', 'AMENDMENTS TO PREVIOUS REPORTS', 'If all pertinent information is unavailable with the initial submission, once the', 'additional information is available do not submit a new report. Rather, go to the original', 'email that was sent to the STRC and using that email ""reply to all"". Entitle this new email', '""Amendment for (list date of event and patient ID)"" this will avoid duplications of the same', 'event. List the additional information being reported. This information needs to be entered', 'into WISER as well. To do this, go to the Subject console and click SAEs on the left column.', 'Click on the', 'appropriate SAE number that needs updating. Then click update. This will allow additional in', 'formation to be added', 'Acronyms', 'AE - Adverse Event', 'STRC-Safety and Toxicity Review Committee', 'SAE-Serious Adverse Event', 'WFBCCC - Wake Forest Baptist Comprehensive Cancer Center', 'NCI-National Cancer Institute', 'WISER- -Wake Integrated Solution for Enterprise Research', 'Screen Shots:', 'The following screen shots come from the SAE Console within the Subject Console in WISER.', 'Screen Shot 1:', 'Page 45 of 55']"
52,page_53,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '* Subject Console', 'Protocol No.: CCCWFU08215', 'Protocol OPEN TO ACCRUAL', 'Subject Status ON TREATMENT', 'MRN:', 'Sequence No', 'Switgh Subject', 'History', '(Type hore', 'MRN', 'Last Name', 'Fintiliame', 'Suffix', 'Summary', 'Last Date Koowh Alve', 'Demograptica', 'Gender F', 'Race White', 'Consent', 'Subject Comments', 'Rigibility', 'On Stuty', 'Ouner', 'information entered', 'Treatment', 'follow-Up', 'Name', 'SAEA', 'Emergercy Contach', 'Payments', 'Name', 'Primary', 'State', '2P', 'County', 'Country', 'Phonetilo', 'No information entered', 'Deviations', 'Update', 'Documenta/Inf', 'Protocola', 'MRN', 'CRA Console', 'se Console', 'Screen Shot 2:', '* Subject Console', 'Protocol No.: CCCWFU88215', 'Protocol Status: OPEN TO ACCRUAL', 'Subject Status: ON TREATMENT', 'MRN', 'Subject Name', 'Sequence No', 'Switch Subject', 'No Records Found', 'Type here search', 'New', 'Summary', 'Demographics', 'Consent', 'Shady', 'Treatment', 'Follow Up', 'Payments', 'Deviations', 'Documentalinfo', 'Protocols', 'MRN', 'CRA Console', 'PC Console', 'Page 46 of 55']"
53,page_54,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Screen Shot 3:', 'Shatus', '3', '-', 'a', 'ID', '-', '13', 'Paymenta', '-', 'four', 'Autor', 'IRS', 'CTO/CPOM', '14', 'Complese and Look Cose', 'Screen Shot 4:', 'Subpec Console', 'eaye', ',', '- - - the', '-', '-', '3158', '-', 'then', 'DE', '- with', 'Cassunt', '.', '-', 'G', 'e', '-', 'DEA', 'Come', 'cause', 'R$', 'CTO/CPOW', 'IDA', 'Notified #', 'Specific', '1029/2018', 'faem Revered', '.', 'Fould', 'Page 47 of 55']"
