,PageNo,Text
10,page_11,"['MC1575', '11', 'Amendment 2', 'July 8, 2015', 'October 13, 2015', 'Figure 2. CT imaging showing response to lenvatinib in a patient with widely metastatic', 'paraganglioma who had previously experienced disease progression despite prior cytotoxic', '(""CVD"") and kinase inhibitor (pazopanib) therapy.', '1.233', 'Safety profile', 'The phase 1 study in patients with solid tumors was conducted to', 'determine the safety, tolerability and pharmacokinetics of three', 'different regimens of oral lenvatinib, including continuous once daily', 'dosing, and an intermittent schedule of twice daily dosing for 2 weeks', 'of a 3 week cycle(Yamada, Yamamoto et al. 2011; Boss, Glen et al.', '2012). For the phase 3 trial with differentiated thyroid cancer the 24', 'mg orally daily schedule was chosen. Pharmacokinetic analysis has', 'demonstrated that lenvatinib is rapidly absorbed with maximum', 'concentrations observed from 1 to 3 hours post-dose. The drug half-life', 'is approximately 28 hours and steady state is achieved within 5 days.', 'Food intake does not seem to affect the exposure much but absorption', 'might be delayed (Shumaker, Aluri et al. 2014).', 'In the SELECT phase 3 trial (Schlumberger, Tahara et al. 2015),', 'hypertension was most common observed adverse effect. It was seen in', '68% of the enrolled subjects and grade >3 hypertension was seen in', '42%. Other commons adverse effects included fatigue (59%), diarrhea', '(59%), decreased appetite (50%), decreased weight (46%), nausea', 'Protocol Version Date:16Aug2018']"
11,page_12,"['MC1575', '12', 'Amendment 2', '(41%), stomatitis (36%), palmo-plantar erythrodysesthesia (32%) and', 'proteinuria (31%). With the limited experience of using lenvatinib in', 'paraganglioma/pheochromocytoma patients, we postulate that some', 'patients may experience profound and quick response to therapy that', 'may result in mild tumor lysis-like syndrome (Jasim Sina 2016).', '1.234', 'Quality -of -Life (QOL) Measurements for use of Lenvatinib', 'As described above kinase inhibitors have been used previously for the', 'treatment of advanced paraganglioma and pheochromocytoma patients', '(Ayala-Ramirez, Chougnet et al. 2012). Ayala-Ramirez et al. have', 'described the largest cohort of patients treated with sunitinib for', 'advanced and progressive metastatic pheochromocytoma/ and', 'paraganglioma, however, data on QOL was unfortunately missing', 'Clinical efficacy data on lenvatinib are derived from phase III,', 'randomized, double-blind, multicenter study involving patients with', 'progressive thyroid cancer that was refractory to iodine-131 (SELECT', 'study) described above (Schlumberger, Tahara et al. 2015). This study,', 'however, lacked the data on patient reported QOL during and after', 'therapy.', 'Data on QOL with other kinase inhibitors are variable. For instance,', 'there was no reported change in QOL in renal cell carcinoma treated', 'with sorafenib (Bukowski, Cella et al. 2007). While mild but detectable', 'impact on health-related quality of life was noticed in patients with', 'thyroid cancer (Schlumberger 2013).', '1.3', 'Rationale', 'Based on information presented above, agents implicated in inhibition of angiogenesis', 'have been for long postulated as possible therapies for pheochromocytomas and', 'paragangliomas (Jimenez, Cabanillas et al. 2009; Joshua, Ezzat et al. 2009; Ayala-', 'Ramirez, Chougnet et al. 2012; Jimenez, Rohren et al. 2013). To date, however, no', 'clinical trials of tyrosine kinase inhibitors have been undertaken in', 'pheochromocytoma/paraganglioma.', 'In order to more rigorously assess the efficacy of tyrosine kinase inhibition in', 'pheochromocytoma/paraganglioma, we plan to evaluate the tyrosine kinase inhibitor', 'lenvatinib in these diseases in a phase II trial. Both patients with secretory and non-', 'secretory pheochromocytoma or paraganglioma will be permitted in the study as there is', 'no substantial evidence to suggest that these tumor types are expected to have a', 'differential response to lenvatinib-but we will examine this possibility in exploratory', 'analyses as feasible.', 'It is also not known whether patients with prior exposure to tyrosine kinase inhibitors', 'may a have differential rate of response to lenvatinib compared to patients without such', 'prior exposure. However, accumulating clinical evidence and experience in renal cell', 'carcinoma and in thyroid cancer would suggest that tyrosine kinase inhibitors in general', 'appear active even after prior exposure to anti-angiogenic therapy. Moreover, the patient', 'response described in Figure 2 was observed in a patient who had previously received', 'both CVD, and later, pazopanib therapy. As a result, and in consideration of the rarity of', 'pheochromocytoma and paraganglioma requiring therapy as outlined in the clinical trial,', 'we feel that there is greater disadvantage than advantage to developing independent', 'patient cohorts based upon presence/absence of prior tyroisine kinase inhibitor therapy.', 'Protocol Version Date:16Aug2018']"
12,page_13,"['MC1575', '13', 'Amendment 2', 'In assessing safety and efficacy of lenvatinib in patients with pheochromocytoma or', 'paraganglioma, and given the wide range and seriousness of reported side effects, we', 'plan to incorporate QOL data while treating our patient cohort in correlation with', 'response outcomes. QOL data will be collected at baseline and every two months on', 'therapy. We propose to use EQ-5D-5L descriptive questionnaire system designed by', 'EuroQol group as well as FACT-G (Functional Assessment of Cancer Therapy-General).', 'The usual starting dose for Lenvatinib in DTC is 24 mg per day (Schlumberger, Tahara et', 'al. 2015). Hypertension is one of the most common side effects seen with lenvatinib use.', 'Hypertension and its complications are usual in catecholamine secreting tumors like', 'paragangliomas and pheochromocytomas. Therefore, a reduced starting dose of 20 mg', 'daily is being proposed for this trial.', '1.4', 'Hypotheses', 'Hypothesis 1: Lenvatinib treatment of patients with advanced malignant', 'pheochromocytoma and paraganglioma may lead to attenuated tumor', 'growth and/or tumor regression (as defined by RECIST criteria - see', 'Section 11.0).', 'Hypothesis 2: Lenvatinib-induced changes in plasma and urinary catecholamine and/or', 'metanephrine levels in patients with advanced, catecholamine secreting', 'pheochromocytoma and paraganglioma may be observed and be', 'predictive of patient objective response to lenvatinib therapy (per RECIST', 'criteria - see Section 11.0).', 'Hypothesis 3: Somatic mutational status (presence of SDHD, SDHB, RET, VHL,', 'neurofibromatosis type-1 in archival tumors) may predict response to', 'lenvatinib therapy.', 'Hypothesis 4: Germline mutational status (detection of SDHD, SDHB, RET, VHL,', ""neurofibromatosis type-1 in patient's PBMCs) may predict response to"", 'lenvatinib therapy.', 'Hypothesis 5: There is no significant deleterious net change in patient reported quality of', 'life during lenvatinib therapy.', 'Protocol Version Date: :16Aug2018']"
13,page_14,"['MC1575', '14', 'Amendment 2', '2.0', 'OBJECTIVES', '2.1', 'Primary objective', 'To determine the anti-tumor activity of lenvatinib (overall response rate; ORR) in', 'patients with metastatic or advanced unresectable pheochromocytomas and', 'paragangliomas', '2.2', 'Secondary objectives', '2.21', 'To determine progression-free survival (PFS)', '2.22', 'To determine overall survival (OS)', '2.23', 'To determine duration of tumor response', '2.24', 'To determine safety and tolerability of lenvatinib', '2.25', 'To assess patient reported quality of life using EQ-5D-5L and FACT-G', '2.3', 'Correlative objectives', '2.31', 'For patients with secretory tumors,', '2.311', 'To examine changes in plasma metanephrine levels and urinary', 'catecholamine and/or metanephrine levels.', '2.312', 'To examine whether lenvatinib-induced changes in plasma', 'metanephrines and urinary catecholamine and/or metanephrine levels', 'during the first cycle of treatment may be associated with objective', 'tumor response.', '2.32', 'To examine associations between tumor response and somatic mutational status', 'in archived tumors, or germline mutational status (presence of SDHD, SDHB,', 'RET, VHL, neurofibromatosis type-1).', 'Protocol Version Date: :16Aug2018']"
14,page_15,"['MC1575', '15', 'Amendment 2', '3.0', 'ELIGIBILITY', '3.1', 'Inclusion Criteria', '3.11', 'Age > >18 years.', '3.12', 'Histologically or cytologically confirmed malignant secretory or non-secretory', 'pheochromocytoma or paraganglioma that is unresectable and deemed', 'inappropriate for alternative local regional therapeutic approaches.', '3.13', 'Measurable disease as defined in Section 11.0.', '3.14', 'ECOG Performance Status (PS) 0, 1, or 2 (Appendix I).', '3.15', 'Life expectancy >24 weeks.', '3.16', 'The following laboratory values obtained 14 days prior to registration.', 'Absolute neutrophil count (ANC) >1500/mm³', 'White blood cell (WBC) count >3,000/mm³', 'Platelet count >100,000/mm³', 'Hemoglobin >9.0 g/dL (5.6mmol/L)', 'NOTE: Transfusions are not allowed 7 days prior to registration', 'Total bilirubin <1.5 X upper limit of normal (ULN)', '(or total bilirubin <3.0 X ULN with direct bilirubin <1.5 X ULN in patients', ""with well-documented Gilbert's Syndrome)"", 'Aspartate transaminase (AST/SGOT) <2.5 X ULN', 'Creatinine <1.5 X ULN', 'Urine protein/creatinine ratio 1 OR 24-hour urine protein <1.5 gram', '3.17', 'Negative pregnancy test done 7 days prior to registration, for women of', 'childbearing potential only.', '3.18', 'Blood pressure (BP) <150 mmHg (systolic) and <90 mmHg (diastolic). Initiation', 'or adjustment of BP medication is permitted prior to registration provided that', 'the average of three BP readings at a visit prior to registration is <150/90 mmHg.', 'NOTE: All patients with secretory pheochromocytoma or paraganglioma are', 'REQUIRED to: 1) be evaluated in consultation by a hypertension specialist with', 'specific experience in the management of hypertension in the setting of', 'catecholamine-secreting tumors (usually an endocrinologist, nephrologist, or a', 'cardiologist), and in the setting of hormone-associated hypertension) receive', 'a-', 'and -adrenergic blockade for at least 7-14 days prior to initiation of lenvatinib', '(see Appendix IV for guidelines regarding proper a- and ß-blockade). The', 'hypertension specialist of record for each patient should be committed to closely', 'following the patient during the clinical study with evaluation by said specialist', 'required at Cycle 1 and 2 and thereafter on an as needed basis. Please see', 'Appendix IV for guidelines on hypertension evaluation, follow up and', 'management.', 'Please note that this is a critical patient safety issue and that no exceptions to', 'this approach are permitted.', '3.19a', 'Provide written informed consent.', 'Protocol Version Date:16Aug2018']"
15,page_16,"['MC1575', '16', 'Amendment 2', '3.19b Willing to return to enrolling institution for follow-up (during the Active', 'Monitoring Phase of the study).', '3.19c Ability to complete questionnaire(s) by themselves or with assistance.', '3.2', 'Exclusion Criteria', '3.21', 'Any of the following because this study involves an agent that has known', 'genotoxic, mutagenic and teratogenic effects:', 'Pregnant women', 'Nursing women', 'Men or women of childbearing potential who are unwilling to employ', 'adequate contraception', '3.22', 'Chemotherapy/systemic therapy, radiotherapy, immunotherapy or surgery', '<21 days prior to registration or kinase inhibitor therapy <14 days prior to', 'registration or failure to recover from toxicities (to Grade 1 or below) from', 'treatment.', 'NOTE: Concurrent therapy with octreotide is allowed providing that tumor', 'progression on this therapy has been demonstrated. Concurrent therapy with', 'bisphosphonates (e.g. zoledronic acid) or denosumab is also allowed.', 'NOTE: An unlimited number of prior chemotherapeutic or biologic therapies for', 'malignant pheochromocytoma or paraganglioma is permitted. This includes prior', 'anti-angiogenesis therapies such as tyrosine kinase inhibitors.', '3.23', 'Active or uncontrolled intercurrent illness including, but not limited to, ongoing', 'or active infection, symptomatic congestive heart failure, unstable angina', 'pectoris, cardiac arrhythmia, or psychiatric illness/social situations that would', 'limit compliance with study requirements.', '3.24', 'Receiving any other investigational agent', '3.25', 'Current use of warfarin for any reason.', 'NOTE: If patient can be safely transitioned to another anticoagulant, they may', 'be eligible provided other criteria are satisfied.', '3.26', 'Any of the following:', 'QTc prolongation (defined as a QTc interval >500 msecs)', 'LVEF < institutional LLN', 'frequent ventricular ectopy', 'evidence of ongoing myocardial ischemia', '3.27', 'Receiving any medications or substances with risk of torsades de pointes (see', 'Appendix V for partial list).', 'NOTE: Medications or substances with known Risk of Torsades de Pointes are', 'prohibited. Consult pharmacist for review if needed.', '3.28', 'Known active and/or untreated brain metastases.', '3.29a', 'Known severe allergic or other prohibitive reactions to other tyrosine kinase', 'inhibitors (TKI).', '3.29b', 'Prior treatment with lenvatinib.', '3.29c', 'Any of the following conditions:', 'Active peptic ulcer disease', ""Inflammatory bowel disease (e.g., ulcerative colitis, Crohn's disease) or other"", 'Protocol Version Date:16Aug2018']"
16,page_17,"['MC1575', '17', 'Amendment 2', 'gastrointestinal conditions which increase the risk of perforation', 'History of new abdominal fistula, gastrointestinal perforation or intra-', 'abdominal abscess 84 days prior to registration', 'NOTE: Enrollment of patients with chronic/canalized fistulous tracts (present', 'for >84 days) is allowed.', 'Serious or non-healing wound, ulcer, or bone fracture', 'History of familial QTc prolongation syndrome', '3.29d Any of the following conditions 6 months prior to registration:', 'Cerebrovascular accident (CVA) or transient ischemic attack (TIA)', 'Serious or unstable cardiac arrhythmia', 'Admission for unstable angina or Myocardial infarction', 'Cardiac angioplasty or stenting', 'Coronary artery bypass graft surgery', 'Pulmonary embolism, untreated deep venous thrombosis (DVT) or DVT', 'which has been treated with therapeutic anticoagulation <30 days', 'Arterial thrombosis', 'Symptomatic peripheral vascular disease', '3.29e Other active malignancy 2 years prior to registration.', 'EXCEPTIONS: Non-melanotic skin cancer or carcinoma-in-situ of the cervix.', 'NOTE: If there is a history of prior malignancy, they must not be receiving other', 'specific treatment for their cancer.', 'NOTE: Adjuvant anti-estrogen/hormonal therapy for breast cancer is allowed', 'Protocol Version Date: :16Aug2018']"
17,page_18,"['MC1575', '18', 'Amendment 2', '4.0', 'STUDY CALENDAR', '4.1', 'Test Schedule', 'Active Treatment', 'Prior to', '28 days', '14 days', '7 days', 'Cycle 1', 'Day 1 of', 'prior to', 'prior to', 'prior to', 'subsequent', 'Every 2', 'End of', 'Tests and procedures¹', 'registration', 'registration', 'registration', 'D1', 'D3', 'D10²', 'cycles3', 'months', 'Treatment', 'Window', '3 days', '7 days', '14 days', 'Clinical Procedures', 'Vital signs, history (including personal/family history for prolonged QTc) and exam,', 'X', 'X', 'X', 'X', 'weight, PS', 'Height', 'X', 'Review of concurrent medications', 'X', 'X', 'Pregnancy test³', 'X', 'Blood pressure monitoring°', 'X', 'X', 'Adverse event assessment', 'X', 'X', 'X', 'Consultation with endocrinologist, cardiologist, or nephrologist for blood pressure', 'X', 'X', 'management', ""Hematology: CBC/diff'"", 'X', 'X', 'X', 'Chemistry Panel', 'X', 'X', 'X', 'TSH', 'X', 'X', '24 hr urine catecholamine and metanephrines', 'X', 'X', 'Plasma fractionated metanephrines', 'X', 'X', ""Urinalysis'"", 'X', 'X', 'Urine protein/creatinine ratio', 'X', 'X', 'Genetic counseling and testing at discretion of patient and counselor10', 'X', '1', 'All tests and procedures are clinically indicated, unless noted with an R to indicate funding by research', '2', 'May be omitted at discretion of treating provider and replaced with telephone call contact.', '3', 'If patient is tolerating treatment well, return visits may be performed over the phone for non-imaging cycles (starting with cycle 3, 5, 7 etc.). During these phone visits the patient', 'status, treatment information, and Adverse Event Assessments must be assessed and recorded. Labs may be done locally and transmitted', 'to', 'Mayo', 'Clinic.', '4', 'Concurrent/concomitant medications are reviewed every cycle. Only requested medications are recorded in the study case report forms.', '5', 'For women of childbearing potential only. Must be done 7 days prior to registration', '6', 'Note: 1) daily monitoring of blood pressure is REQUIRED and must be recorded in patient diaries throughout the entire duration of therapy; 2) any systolic BP >150 mm Hg', 'and/or diastolic BP >100 mm Hg must be brought to the attention of treating provider <24h after noted; 3) any systolic BP >200 mm Hg and/or diastolic BP >110 mm HG', 'should prompt immediate cessation of lenvatinib therapy maintained until remediation to <150 mm Hg systolic is accomplished.', '7', 'Must include: hemoglobin (hgb), MCV, leukocyte count, neutrophils (ANC), monocyte count, lymphocyte count, and platelet count (PLT)', '8', 'AST, alk phos, total bilirubin (direct if TBili is elevated), creatinine (and calculated creatinine clearance), albumin, glucose, calcium (Ca), sodium (Na), potassium (K),', 'magnesium (Mg), phosphorus (P), uric acid, LDH,', '9', 'Urinalysis for protein, glucose, blood', '10', 'Only if not performed previously (optional); can be performed anytime during study. Testing should include SDHD, SDHB, RET, VHL, neurofibromatosis type-1 genes.', 'Protocol Version Date:16Aug2018']"
18,page_19,"['MC1575', '19', 'Amendment 2', 'Active Treatment', 'Prior to', '<28 days', '14 days', '7 days', 'Cycle 1', 'Day 1 of', 'prior to', 'prior to', 'prior to', 'subsequent', 'Every 2', 'End of', 'Tests and procedures 1', 'registration', 'registration', 'registration', 'D1', 'D3', 'D10²', 'cycles³', 'months', 'Treatment', 'Window', '3 days', '7 days', '14 days', 'PET-CT or CT (Chest, Abdomen and pelvis), or MRI abdomen/MRI neck, if needed', 'X', 'X', 'x11', 'ECG', 'X', 'x12', '2D-ECHO', 'X', 'Blood or Tissue-Analysis performed by Research Lab', 'Optional tissue sample for correlatives (see Section 17.0)13', 'X', 'Optional research blood will be collected under IRB 13-00583814', 'X', 'Quality of Life assessment', 'Patient Questionnaire Booklet: EQ-5D-5L/FACT-G', 'X15', 'X', 'Cycle = 28 days', '4.2', 'Event Monitoring/Survival Follow-up', 'Event Monitoring Phase', 'q. 3 months', 'After PD', 'until PD', 'At PD', 'q. 6 months', 'Death', 'New Primary', 'Event Monitoring', 'X', 'X', 'X', 'X', 'At each occurrence', '1. If a patient is still alive 5 years after registration, no further follow-up is required.', '11', 'Repeat imaging needed within 4 weeks of documentation of disease recurrence per RECIST (see Section 11.0).', '12 Only for Cycle 2 and 3', '13', 'Request archived tissue if patient has consented to release of tissue.', '14', 'Contact', 'for specifics.', '15', 'Baseline booklet must be completed after patient has consented and prior to first treatment', 'Protocol Version Date:16Aug2018']"
19,page_20,"['MC1575', '20', 'Amendment 2', '5.0', 'STRATIFICATION FACTORS: None', '6.0', 'REGISTRATION PROCEDURES', '6.1', 'Registration', '6.11', 'Mayo Clinic Sites', 'To register a patient, access the Mayo Clinic Cancer Center (MCCC)', 'web page and enter the remote registration/randomization application.', 'The registration/randomization application is available 24 hours a day, 7', 'days a week. Back up and/or system support contact information is', 'available on the Web site. If unable to access the Web site, call the', 'MCCC Registration Office at', 'between the hours of 8', 'a.m. and 5:00 p.m. Central Time (Monday through Friday).', 'The instructions for the registration/randomizatior application are available on', 'the MCCC web page', 'and detail the', 'process for completing and confirming patient registration. Prior to initiation of', 'protocol treatment, this process must be completed in its entirety and a MCCC', 'subject ID number must be available as noted in the instructions. It is the', 'responsibility of the individual and institution registering the patient to confirm', 'the process has been successfully completed prior to release of the study agent.', 'Patient registration via the registration/randomizatior application can be', 'confirmed in any of the following ways:', 'Contact the MCCC Registration Office', 'If the patient was', 'fully registered, the MCCC Registration Office staff can access the', 'information from the centralized database and confirm the registration.', 'Refer to ""Instructions for Remote Registration"" in section', '""Finding/Displaying Information about A Registered Subject.""', '6.12', 'Non-Mayo Clinic sites', 'To register a patient, fax', 'a completed eligibility checklist to the', 'Mayo Clinic Cancer Center (MCCC) Registration Office between 8 a.m. and', '4:30 p.m. central time Monday through Friday.', '6.2', 'Verification', 'Prior to accepting the registration, registration/randomization application will verify the', 'following:', 'IRB approval of the study', 'Patient eligibility', 'Existence of a signed consent form', 'Existence of a signed authorization for use and disclosure of protected health', 'information', 'Protocol Version Date: :16Aug2018']"
20,page_21,"['MC1575', '21', 'Amendment 2', '6.3', 'Documentation of IRB approval', 'Documentation of IRB approval must be on file in the Registration Office before an', 'investigator may register any patients.', 'In addition to submitting initial IRB approval documents, ongoing IRB approval', 'documentation must be on file (no less than annually) at the Registration Office (fax:', 'If the necessary documentation is not submitted in advance of attempting', 'patient registration, the registration will not be accepted and the patient may not be', 'enrolled in the protocol until the situation is resolved.', 'When the study has been permanently closed to patient enrollment, submission of annual', 'IRB approvals to the Registration Office is no longer necessary.', '6.4', 'Correlative studies', 'An optional correlative component is part of this study. There will be an option to select', 'if the patient is to be registered onto this component (see Section17.2).', 'Patient has/has not given permission to use his/her tissue sample for research testing', 'At the time of registration, the following will be recorded:', 'Patient has/has not given permission to store and use his/her sample(s) for future', 'research of cancer at Mayo.', 'Patient has/has not given permission to store and use his/her sample(s) for future', 'research to learn, prevent, or treat other health problems.', 'Patient has/has not given permission for MCCC to give his/her sample(s) to', 'researchers at other institutions.', '6.5', 'Treatment on protocol', 'Treatment on this protocol must commence at enrolling institution under the supervision', 'of a medical oncologist or endocrinologist', '6.6', 'Treatment start', 'Treatment cannot begin prior to registration and must begin <14 days after registration.', '6.7', 'Pretreatment', 'Pretreatment tests/procedures (see Section 4.0) must be completed within the guidelines', 'specified on the test schedule.', '6.8', 'Baseline symptoms', 'All required baseline symptoms (see Section 10.0) must be documented and graded.', '6.9a', 'Study drug availability', 'Study drug is available on site for this patient.', '6.9b', 'Booklet availability', 'Patient questionnaire booklet is available on site for this patient; copies are not acceptable', 'for this submission.', '6.9c', 'Consultation with hypertension specialist', 'A hypertension specialist (endocrinologist, or cardiologist, or nephrologist) at enrolling', 'institution has seen this patient and confirms the patient is a suitable candidate for this', 'study <14 days prior to registration.', 'Protocol Version Date:16Aug2018']"
