,PageNo,Text
36,page_37,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '4. Action taken (no action taken; study drug dosage adjusted/temporarily interrupted;', 'study drug permanently discontinued due to this adverse event; concomitant', 'medication taken; non-drug therapy given; hospitalization/prolonged hospitalization)', '5. Whether it constitutes an SAE', 'All adverse events will be treated as medically appropriate.', 'All CTCAE v5.0 Grade 3 and above adverse events should be followed until its resolution or', 'the patient discontinues study, and assessment should be made at the interval noted in the study', 'calendar (or more frequently, if necessary) of any changes in severity, suspected relationship', 'to the study intervention, interventions employed to treat it, and outcome.', '16.2.2 Serious Adverse Event (SAE)', 'Information about all serious adverse events, as defined below, will be collected and recorded.', 'A serious adverse event is an undesirable sign, symptom or medical condition which:', 'Is fatal or life-threatening', 'Results in persistent or significant disability/incapacity', 'Is medically significant, i.e., defined as an event that jeopardizes the patient or may', 'require medical or surgical intervention to prevent one of the outcomes listed above', 'Causes congenital anomaly or birth defect', 'Requires inpatient hospitalization or prolongation of existing hospitalization, unless', 'hospitalization is for:', 'Routine treatment or monitoring of the studied indication, not associated with any', 'deterioration in condition (procedures such as central line placements, paracentesis,', 'pain control)', 'Elective or pre-planned treatment for a pre-existing condition that is unrelated to', 'the indication under study and has not worsened since the start of study drug', 'Treatment on an emergency outpatient basis for an event not fulfilling any of the', 'definitions of a SAE given above and not resulting in hospital admission', ""Social reasons and respite care in the absence of any deterioration in the patient's"", 'general condition', 'Collection of serious adverse events will begin at enrollment and end 30 after the last dose of', 'study treatment or until a new cancer treatment is initiated, whichever happens the soonest.', 'Any death from any cause while a patient is receiving treatment on this protocol or up to 30', 'days after the last dose of protocol treatment, or any death which occurs more than 30 days', 'after protocol treatment has ended but which is felt to be treatment related, must be reported.', 'Toxicities which fall within the definitions listed above must be reported as an SAE regardless', 'if they are felt to be treatment related or not.', 'Page 37 of 52']"
37,page_38,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '16.3 SAE Reporting Requirements', 'A MedWatch 3500A form must be completed to document each observed SAE and submitted', 'to compliance@hci.utah.edu as soon as possible, but no later than 1 working day of first', 'knowledge or notification of event.', 'The Research Compliance Office will appropriately report these SAEs to the DSMC and/or', 'the IRB of record according to the requirements described below:', 'DSMC Notifications:', 'Fatal or life-threatening events meeting the definition of an SAE will be reported within 7', 'calendar days after first knowledge of the event by the investigator.', 'All other events meeting the SAE criteria above will be reported within 15 calendar days', 'after first knowledge of the event by the investigator.', 'Events that meet expedited reporting (serious, unexpected suspected adverse reactions)', 'will be reported to the FDA and IRB, as applicable.', 'IRB Notification:', '1. Events will be submitted to the IRB of record per local guidelines.', '16.4', 'Reporting of Pregnancy', 'Although pregnancy is not considered an adverse event, it is the responsibility of investigators', ""or their designees to report the pregnancy of a male subjects' female partner as an unanticipated"", 'problem involving risk as noted above. Pregnancies or lactation that occurs during the course', 'of the trial or within 30 days of completing the trial must be reported to the DSMC, IRB, and', 'FDA as applicable. All female partners of subjects who become pregnant must be followed to', 'the completion/termination of the pregnancy. Pregnancy outcomes of spontaneous abortion,', 'missed abortion, fetal death, intrauterine death, miscarriage and stillbirth must be reported as', 'serious events.', '16.5', 'Protocol Amendments', 'Any amendments or administrative changes to an IRB approved protocol will not be initiated', 'without submission of an amendment for IRB review and approval.', 'These requirements for approval will in no way prevent any immediate action from being taken', 'by the investigator in the interests of preserving the safety of all subjects included in the trial.', 'Any amendments to the protocol that significantly affect the safety of subjects, scope of the', 'investigation, or the scientific quality of the study are required to submit the amendment for', 'FDA review.', '16.6', 'Protocol Deviations', 'A protocol deviation (or violation) is any departure from the defined procedures and treatment', 'plans as outlined in the protocol version submitted and previously approved by the IRB.', 'Protocol deviations have the potential to place participants at risk and can also undermine the', 'scientific integrity of the study thus jeopardizing the justification for the research. Protocol', 'deviations are unplanned and unintentional events.', 'Page 38 of 52']"
38,page_39,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Because some protocol deviations pose no conceivable threat to participant safety or scientific', 'integrity, reporting is left to the discretion of the PI within the context of the guidelines below.', 'The sponsor requires the prompt reporting to HCI RCO of protocol deviations which are:', 'Exceptions to eligibility criteria.', 'Intended to eliminate apparent immediate hazard to a research participant or', 'Harmful (caused harm to participants or others, or place them at increased risk of', 'harm - including physical, psychological, economic, or social harm), or', 'Possible serious or continued noncompliance', '16.7', 'FDA Annual Reporting', 'This study is IND exempt therefore there are no annual reporting requirements to the FDA.', '16.8', 'Clinical Trials Data Bank', 'The study will be registered on http://clinicaltrials.gov and the NCI CTRP (Clinical Trials', 'Reporting Program) by the Clinical Trials Office.', '16.9', 'Record Keeping', 'Per 21 CFR 312.57, the Investigator records shall be maintained for a period of 2 years', 'following the date a marketing application is approved; or, if no application is filed or the', 'application is not approved, until 2 years after the investigation is discontinued and the FDA', 'is notified.', 'Page 39 of 52']"
39,page_40,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', '17', 'BIBLIOGRAPHY', '1. Sweeney CJ, Chen YH, Carducci M, et al: Chemohormonal Therapy in Metastatic Hormone-', 'Sensitive Prostate Cancer. N Engl J Med 373:737-46, 2015', '2.', 'James ND, Sydes MR, Clarke NW, et al: Addition of docetaxel, zoledronic acid, or both to', 'first-line long-term hormone therapy in prostate cancer (STAMPEDE): survival results from', 'an adaptive, multiarm, multistage, platform randomised controlled trial. Lancet 387:1163-77,', '2016', '3. Fizazi K, Tran N, Fein L, et al: Abiraterone plus Prednisone in Metastatic, Castration-Sensitive', 'Prostate Cancer. N Engl J Med 377:352-360, 2017', '4.', 'James ND, de Bono JS, Spears MR, et al: Abiraterone for Prostate Cancer Not Previously', 'Treated with Hormone Therapy. N Engl J Med 377:338-351, 2017', '5. Morris MJ, Rumble RB, Basch E, et al: Optimizing Anticancer Therapy in Metastatic Non-', 'Castrate Prostate Cancer: American Society of Clinical Oncology Clinical Practice Guideline.', 'J Clin Oncol:JCO2018780619, 2018', '6. STAMPEDE: Addition of docetaxel to first-line long-term hormone therapy in prostate cancer', '(STAMPEDE): Long-term survival, quality-adjusted survival, and cost-effectiveness analysis.', 'J Clin Oncol 36, (suppl 6S; abstr 162), 2018', '7.', 'Chi KN, Protheroe A, Rodriguez-Antolin A, et al: Patient-reported outcomes following', 'abiraterone acetate plus prednisone added to androgen deprivation therapy in patients with', 'newly diagnosed metastatic castration-naive prostate cancer (LATITUDE): an international,', 'randomised phase 3 trial. Lancet Oncol 19:194-206, 2018', '8. Morgans AK, Chen YH, Sweeney CJ, et al: Quality of Life During Treatment With', 'Chemohormonal Therapy: Analysis of E3805 Chemohormonal Androgen Ablation', 'Randomized Trial in Prostate Cancer. J Clin Oncol 36:1088-1095, 2018', '9. Antonarakis ES, Lu C, Luber B, et al: Clinical Significance of Androgen Receptor Splice', 'Variant-7 mRNA Detection in Circulating Tumor Cells of Men With Metastatic Castration-', 'Resistant Prostate Cancer Treated With First-a and Second-Line Abiraterone and Enzalutamide.', 'J Clin Oncol 35:2149-2156, 2017', '10. Antonarakis ES, Lu C, Luber B, et al: Androgen Receptor Splice Variant 7 and Efficacy of', 'Taxane Chemotherapy in Patients With Metastatic Castration-Resistant Prostate Cancer.', 'JAMA Oncol 1:582-91, 2015', '11. Maughan BL, Guedes LB, Boucher K, et al: p53 status in the primary tumor predicts efficacy', 'of subsequent abiraterone and enzalutamide in castration-resistant prostate cancer. Prostate', 'Cancer Prostatic Dis, 2018', '12. Hussain M, Tangen CM, Higano C, et al: Absolute prostate-specific antigen value after', 'androgen deprivation is a strong independent predictor of survival in new metastatic prostate', 'cancer: data from Southwest Oncology Group Trial 9346 (INT-0162). J Clin Oncol 24:3984-', '90, 2006', '13. Harshman LC, Chen YH, Liu G, et al: Seven-Month Prostate-Specific Antigen Is Prognostic', 'in Metastatic Hormone-Sensitive Prostate Cancer Treated With Androgen Deprivation With', 'or Without Docetaxel. J Clin Oncol 36:376-382, 2018', '14. Esper P, Mo F, Chodak G, et al: Measuring quality of life in men with prostate cancer using', 'the functional assessment of cancer therapy-prostate instrument. Urology 50:920-8, 1997', '15. Calhoun EA, Welshman EE, Chang CH, et al: Psychometric evaluation of the Functional', 'Assessment of Cancer Therapy/Gynecologic Oncology Group-Neurotoxicity (Fact/GOG-Ntx)', 'Page 40 of 52']"
40,page_41,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'questionnaire for patients receiving systemic chemotherapy. Int J Gynecol Cancer 13:741-8,', '2003', '16. Cook KF, Jensen SE, Schalet BD, et al: PROMIS measures of pain, fatigue, negative affect,', 'physical function, and social function demonstrated clinical validity across a range of chronic', 'conditions. J Clin Epidemiol 73:89-102, 2016', '17. Tunes da Silva G, Logan BR, Klein JP: Methods for equivalence and noninferiority testing.', 'Biol Blood Marrow Transplant 15:120-7, 2009', '18. Scher HI, Morris MJ, Stadler WM, et al: DOI: 10.1200/JCO.2015.64.2702 Journal of Clinical', 'Oncology 34, no. 12 (April 20 2016) 1402-1418.', 'Page 41 of 52']"
41,page_42,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix A: FACIT Administration Guidelines', 'The FACIT scales are designed for patient self-administration, but can also be administered by', 'interview format. For self-administration, patients should be instructed to read the brief directions', ""at the top of the page. After the patient's correct understanding has been confirmed, he/she should"", 'be encouraged to complete every item in order without skipping any. Some patients may feel that', 'a given question is not applicable to them and will therefore skip the item altogether. Patients', 'should be encouraged to circle the response that is most applicable. If, for example, a patient', 'is not currently receiving any treatment, the patient should circle ""not at all"" to the question ""I am', 'bothered by side effects of treatment.""', 'Page 42 of 52']"
42,page_43,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix B: FACT-P', 'Patient Name:', 'Patient ID:', 'Date:', 'FACT-P (Version 4)', 'Below is a list of statements that other people with your illness have said are important. Please circle', 'or mark one number per line to indicate your response as it applies to the past 7 days.', 'Not', 'A little', 'Some-', 'Quite', 'Very', 'PHYSICAL WELL-BEING', 'at all', 'bit', 'what', 'a bit', 'much', 'GPI', 'I have a lack of energy', '0', '1', '2', '3', '4', 'GP2', 'I have nausea', '0', '1', '2', '3', '4', 'GP3', 'Because of my physical condition, I have trouble', 'meeting the needs of my family', '0', '1', '2', '3', '4', 'GP4', 'I have pain', '0', '1', '2', '3', '4', 'GPS', 'I am bothered by side effects of treatment', '0', '1', '2', '3', '4', 'GP6', 'I feel ill', '0', '1', '2', '3', '4', 'GP7', 'I am forced to spend time in bed', '0', '1', '2', '3', '4', 'SOCIAL/FAMILY WELL-BEING', 'Not', 'A little', 'Some-', 'Quite', 'Very', 'at all', 'bit', 'what', 'a bit', 'much', 'GSI', 'I feel close to my friends', '0', '1', '2', '3', '4', 'GS2', 'I get emotional support from my family', '0', '1', '2', '3', '4', 'GS3', 'I get support from my friends', '0', '1', '2', '3', '4', 'GS4', 'My family has accepted my illness', '0', '1', '2', '3', '4', 'GSS', 'I am satisfied with family communication about my', 'illness', '0', '1', '2', '3', '4', 'GS6', 'I feel close to my partner (or the person who is my main', 'support)', '0', '1', '2', '3', '4', 'Q1', 'Regardless of your current level of sexual activity, please', 'answer the following question. If you prefer not to answer it,', 'please mark this box', 'and go to the next section.', 'GS7', 'I am satisfied with my sex life', '0', '1', '2', '3', '4', 'English (Universal)', '19 November 2007', 'Copyright 1987, 1997', 'Page of 3', 'Page 43 of 52']"
43,page_44,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'FACT-P (Version 4)', 'Please circle or mark one number per line to indicate your response as it applies to the past', '7', 'days.', 'EMOTIONAL WELL-BEING', 'Not', 'A little', 'Some-', 'Quite', 'Very', 'at all', 'bit', 'what', 'a bit', 'much', 'GEI', 'I feel sad', '0', '1', '2', '3', '4', 'GE2', 'I am satisfied with how I am coping with my illness', '0', '1', '2', '3', '4', 'GE3', 'I am losing hope in the fight against my illness', '0', '1', '2', '3', '4', 'GE4', 'I feel nervous', '0', '1', '2', '3', '4', 'GES', 'I worry about dying', '0', '1', '2', '3', '4', 'GE6', 'I worry that my condition will get worse', '0', '1', '2', '3', '4', 'FUNCTIONAL WELL-BEING', 'Not', 'A little', 'Some-', 'Quite', 'Very', 'at all', 'bit', 'what', 'a bit', 'much', 'GFI', 'I am able to work (include work at home)', '0', '1', '2', '3', '4', 'GF2', 'My work (include work at home) is fulfilling', '0', '1', '2', '3', '4', 'GF3', 'I am able to enjoy life', '0', '1', '2', '3', '4', 'GF4', 'I have accepted my illness', '0', '1', '2', '3', '4', 'GFS', 'I am sleeping well', '0', '1', '2', '3', '4', 'GF6', 'I am enjoying the things I usually do for fun', '0', '1', '2', '3', '4', 'GF7', 'I am content with the quality of my life right now', '0', '1', '2', '3', '4', 'Page 44 of 52']"
44,page_45,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'FACT-P (Version 4)', 'Please circle or mark one number per line to indicate your response as it applies to the past 7', 'days.', 'ADDITIONAL CONCERNS', 'Not at', 'A little', 'Some-', 'Quite', 'Very', 'all', 'bit', 'what', 'a bit', 'much', 'C2', 'I am losing weight', '0', '1', '2', '3', '4', 'C6', 'I have a good appetite', '0', '1', '2', '3', '4', 'PI', 'I have aches and pains that bother me', '0', '1', '2', '3', '4', 'P2', 'I have certain parts of my body where I experience pain', '0', '1', '2', '3', '4', 'P3', 'My pain keeps me from doing things I want to do', '0', '1', '2', '3', '4', 'P4', 'I am satisfied with my present comfort level', '0', '1', '2', '3', '4', 'PS', 'I am able to feel like a man', '0', '1', '2', '3', '4', 'P6', 'I have trouble moving my bowels', '0', '1', '2', '3', '4', 'P7', 'I have difficulty urinating', '0', '1', '2', '3', '4', 'BL2', 'I urinate more frequently than usual', '0', '1', '2', '3', '4', 'P8', 'My problems with urinating limit my activities', '0', '1', '2', '3', '4', 'BLS', 'I am able to have and maintain an erection', '0', '1', '2', '3', '4', 'Page 45 of 52']"
45,page_46,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix C: FACT/GOG - NTX', 'Patient Name:', 'Patient ID:', 'Date:', 'FACT/GOG-NTX (Version 4)', 'Please circle or mark one number per line to indicate your response as it applies to the past 7', 'days.', 'ADDITIONAL CONCERNS', 'Not at', 'A little', 'Some-', 'Quite', 'Very', 'all', 'bit', 'what', 'a bit', 'much', 'NTX', 'I have numbness or tingling in my hands', '0', '1', '2', '3', '4', 'NTX', 'I have numbness or tingling in my feet', '0', '1', '2', '3', '4', '2', 'NTX', 'I feel discomfort in my hands', '0', '1', '2', '3', '4', '3', 'NTX', 'I feel discomfort in my feet', '0', '1', '2', '3', '4', 'NTX', 'I have joint pain or muscle cramps', '0', '1', '2', '3', '4', 'H012', 'I feel weak all over', '0', '1', '2', '3', '4', 'NTX', 'I have trouble hearing', '0', '1', '2', '3', '4', '6', 'NTX', '7', 'I get a ringing or buzzing in my ears', '0', '1', '2', '3', '4', 'NTX', 'I have trouble buttoning buttons', '0', '1', '2', '3', '4', '*', 'NTX', 'I have trouble feeling the shape of small objects when', '9', 'they are in my hand', '0', '1', '2', '3', '4', 'Anti', 'I have trouble walking', '0', '1', '2', '3', '4', 'linglish Universal)', '16 Novernber 2007', 'Copyright 1987, 1997', 'Page of 3', 'Page 46 of 52']"
46,page_47,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix D: PROMIS Fatigue', 'Patient Name:', 'Patient ID:', 'Date:', 'Fatigue - Short Form 7a', 'Please respond to each question by marking one box per row.', 'In the past 7 days.', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'FATEXP20', 'How often did you feel tired?', '1', '2', '3', '4', '5', 'How often did you experience extreme', 'FATEMPS', 'exhaustion?', '1', '2', '3', '4', '5', 'How often did you run out of', 'FATEXPII', '1', '2', '3', '4', '5', 'energy?', 'How often did your fatigue limit you at', 'FATIMPIO', 'work (include work at home)?', '1', '2', '3', '4', '5', 'How often were you too tired to think', 'FATIMPJO', '1', '2', '3', '4', '5', 'clearly?', 'How often were you too tired to take a', 'FATIMP21', 'bath or shower?', '1', '2', '3', '4', '5', 'How often did you have enough energy', 'FATIMPHO', '5', '4', '3', '2', '1', 'to exercise strenuously?', '2 May 2016', 'o 2008-2016 PROMIS Health Organization and PROMIS Cooperative Group', 'Page of 1', 'Page 47 of 52']"
47,page_48,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix E: ECOG/KPS Conversion Table', 'ECOG PERFORMANCE STATUS', 'KARNOFSKY PERFORMANCE STATUS', '100-Normal, no complaints; no evidence of', 'disease', '0-Fully active, able to carry on all pre-disease', 'performance without restriction', '90-Able to carry on normal activity; minor signs', 'or symptoms of disease', '80-Normal activity with effort, some signs or', 'symptoms of disease', '1-Restricted in physically strenuous activity but', 'ambulatory and able to carry out work of a light or', 'sedentary nature, e.g., light house work, office work', '70-Cares for self but unable to carry on normal', 'activity or to do active work', '60-Requires occasional assistance but is able', 'to care for most of personal needs', '2-Ambulatory and capable of all selfcare but unable to', 'carry out any work activities; up and about more than 50%', 'of waking hours', '50-Requires considerable assistance and', 'frequent medical care', '40-Disabled; requires special care and', 'assistance', '3-Capable of only limited selfcare; confined to bed or', 'chair more than 50% of waking hours', '30-Severely disabled; hospitalization is', 'indicated although death not imminent', '20-Very ill; hospitalization and active', 'supportive care necessary', '4-Completely disabled; cannot carry on any selfcare;', 'totally confined to bed or chair', '10-Moribund', '5-Dead', '0-Dead', '*Karnofsky D, Burchenal J, The clinical evaluation of chemotherapeutic agents in cancer. In: MacLeod C, ed.', 'Evaluation of Chemotherapeutic Agents. New York, NY: Columbia University Press; 1949:191-205.', '**Zubrod C, et al. Appraisal of methods for the study of chemotherapy in man: Comparative therapeutic trial of', 'nitrogen mustard and thiophosphoramide. Journal of Chronic Diseases; 1960:11:7-33.', 'Page 48 of 52']"
48,page_49,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix F: Overall Treatment Utility Form', 'Patient Name:', 'Patient ID:', 'Date:', 'Overall Treatment Utility (OTU)', 'OTU is a novel clinical outcome measure incorporating objective and subjective measures of anticancer', 'efficacy, tolerability and acceptability, assessed 12 weeks after starting treatment and condensed into a', 'simple 3-point score.', 'OTU may be regarded as asking the clinician: ""With the benefit of hindsight, are you glad you gave this', 'treatment?"" and asking the patient: ""With the benefit of hindsight, are you glad you received it?"": OTU', 'is scored as good, intermediate or poor, corresponding to ""yes"", ""uncertain"" or ""no"" replies to these', 'questions.', 'To score OTU, the patient is assessed 12 weeks after randomisation (acceptable window 10-14 weeks),', 'using the following criteria:', '1. Clinical benefit? Categorised as:', 'a. Both radiologically progression-free (RECIST response or stable disease)', 'and no clinical deterioration², as assessed by treating consultant', 'b. Either radiological progression (RECIST progressive disease)', 'or clinical deterioration, as assessed by treating consultant', '2. Tolerable and acceptable? Categorised as:', 'a. All of the following:', 'no SAE or SUSAR attributed to treatment', 'no episodes of grade >3 non-haematological toxicity', '2', 'patient response to LHA Q37 (""How much has your treatment interfered with your', 'normal daily activities?"") is not ""Very much""', 'patient response to LHA² Q38 (""How worthwhile do you think your treatment has', 'been?"") is not ""Not at all""', 'b. Any of the following:', 'an SAE or SUSAR attributed to treatment', 'an episode of grade >3 non-haematological toxicity', 'patient response to LHA² Q37 (""How much has your treatment interfered with your', 'normal daily activities?"") is ""Very much""', 'patient response to LHA² Q38 (""How worthwhile do you think your treatment has', 'been?"") is ""Not at all""', 'Scoring:', 'Good OTU:', 'Patient is alive and scores 1a/2a', 'Intermediate OTU:', 'Patient is alive and scores 1a/2b or 1b/2a', 'Poor OTU:', 'Patient is alive and scores 1b/2b, or patient is dead', '1 Clinical deterioration = clear clinical evidence of cancer progression which has not been confirmed radiologically.', '2 LHA = Limited Heath Assessment Please see webappendix pages 9-13 for full details of the LHA.', 'Investigator Signature', 'Date', 'Page 49 of 52']"
49,page_50,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix G: Was It Worth It Questionnaire', 'To be completed by Physician, Nurse, or CRA:', 'Patient Name:', 'Date:', 'Patient Number:', 'Participating in a clinical trial / research study is a personal choice and an individual experience.', 'We would like to get your feedback on your experience in this research study.', 'Directions: Please answer each question by circling Y (for yes), N (for no), or U (for uncertain).', '1. Was it worthwhile for you to participate in this research study?', 'Y', 'N', 'U', '2. If you had to do it over, would you participate in this research study again?', 'Y', 'N', 'U', '3. Would you recommend participating in this research study to others?', 'Y', 'N', 'U', '4. Overall, did your quality of life change by participating in this research study? (circle one response)', 'It improved', 'It stayed the same', 'It got worse', '5. Overall how was your experience participating in this research study? (circle one response)', 'Better than I expected', 'The same as I expected', 'Worse than I expected', '6. If there was one thing that could have been done to improve your experience in this research study,', 'what would it be?', '7. Would you like to talk to someone about your concerns?', 'Yes', 'No', '(circle one response)', 'Page 50 of 52']"
50,page_51,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix H: End of Study Evaluation Form', 'Patient Name:', 'Patient ID:', 'Date:', 'Which one of the following phrases best describes you at this time? (Mark one with an X.)', 'Normal, no complaints, no symptoms of disease', 'Able to carry on normal activity, minor symptoms of disease', 'Normal activity with effort, some symptoms of disease', 'Care for self, unable to carry on normal activity or do active work', 'Require occasional assistance but able to care for most of personal needs', 'Require considerable assistance for personal care', 'Disabled, require special care and assistance', 'Severely disabled, require continuous nursing care', 'Page 51 of 52']"
51,page_52,"['Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone', 'Version Date: 13MAR2019', 'Appendix I: Extent of Metastases Form', 'Patient Name:', 'Patient ID:', 'Date:', 'For purposes of this study, extent of metastases will be defined in accordance with the', 'CHAARTED trial. \'High Volume\' disease is defined as ""Yes\' to question 1. Also patient may', 'qualify as ""High Volume\' by answering ""Yes\' to question 2 and 3. Otherwise, patients are', ""defined as 'Low Volume'."", '1. Presence of visceral metastases (Y/N):', '2. > 4 Bone lesions (Y/N):', '3. >1 bone lesion outside of the vertebral column and pelvis (Y/N):', 'Extent of disease determination (High/Low Volume):', 'Investigator Signature', 'Date', 'Page 52 of 52']"
