,PageNo,Text
40,page_41,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'surveillance. In addition, select patients will undergo MRI/TRUS fusion guided site', 'directed biopsies following treatment with apalutamide (see Section 7.1: Prostate', 'Biopsy). In these individuals, the following MRI imaging parameters should be used', 'whenever possible.', 'MR Imaging techniques: Prostate MR imaging will be performed on a 3.0 Tesla magnet', '(Trio, Siemens Medical Solutions or Ingenia, Philips Healthcare) using a body torso coil.', 'The patient will be imaged in supine position. MRI will be performed at least 8 weeks after', 'biopsy, to minimize the influence of post-biopsy hemorrhage. Patients will receive 1 mg', 'Glucagon IM injection to suppress bowel peristalsis. Imaging will consists of thin-section', 'high-resolution axial, coronal and sagittal T2-weighted fast spin-echo images of the', 'prostate and seminal vesicles (TR/TE = 3500/101 msec, slice thickness 3 mm, interslice', 'gap 0-1mm, FOV 20-28 cm), 3D isotropic T2 weighted image acquisition (TR/TE =', '1600/115, slice/space 1/0 mm, FOV 35 cm), diffusion-weighted imaging (2D multislice', 'single-shot echo-planar imaging, TR/TE = 3300/76 msec, b values 50, 500, 800, 1000', 'section thickness = 3 mm, FOV 20-28 cm), and DCE-MRI imaging sequences, consisting', 'of a precontrast T1 mapping sequences using 3D VIBE (Simens) or 3D THRIVE (Philips)', '(TR/TE 3.8/1.4, slice/space 3.6/0, FOV 26 cm) with the option to obtain 4 identical', 'measurement parameters except different flip angles (i.e. 2, 5, 8, 15°) and NEX=4.', 'Subsequent dynamic imaging will utilize intravenous power injection (Medrad) of a single-', 'dose (0.1 mmol/kg) of gadopentetate dimeglumine (Gd-DTPA, Magnevist®) at an', 'injection rate 3 mL/second, followed by a 20-mL flush of normal saline. Axial DCE images', 'of the entire prostate gland will be acquired using the TWIST T1 3D GR sequence at high', 'temporal resolution of 4.2 sec (TR/TE 3.8/1.4 msec, flip angle 12, matrix 160x160, FOV', '20-28 cm, NEX=1). At total of 70-post contrast phases will be acquired over 5 minutes.', 'The total imaging time is 45 minutes.', 'Definitions for localizing prostate carcinoma: a) focal area of discrete measurable low', 'signal intensity on T2-weighted images (longest diameter 0.5 cm); b) apparent diffusion', 'coefficient (ADC) reduction on DWI in reference to normal glandular tissue; d) perfusion', 'abnormality on DCE-MRI in reference to normal glandular tissue. Tumors are detected', 'using a combination of the T2-weighted and diffusion-weighted images. More than one', 'tumor is considered to be present if the tumor noncontiguously involves the left and the', 'right gland, or noncontiguously involves the same ipsilateral side (with two or more', 'noncontiguous slices of ""normal appearing"" prostate between tumor foci). For the follow-', '41', 'Printed on 1/29/2021']"
41,page_42,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'up post-treatment studies, the baseline pretreatment MR images will be used as a', 'reference to identify tumor regions.', 'DCE MRI Analysis: Areas suspicious for presence of tumor will be outlined by a', 'radiologist as a region of interest (ROI) on the dynamic images using the T2-weighted', 'and DWI images for guidance. Pharmacokinetic analysis of the DCE MRI images will be', 'carried out using syngo Tissue 4D software from Siemens or DynaCAD software from', 'Invivo. The following parameters will be recorded: the volume transfer constant (Ktrans),', 'the rate constant (kep), and the fractional leakage space (Ve).', 'DWI Analysis: Generated apparent diffusion coefficient (ADC) maps will be used to', 'assess areas of low signal intensity reflecting restricted diffusion. Using the T2-weighted', 'images and high b-value DWI images for guidance, the mean ADCs will be calculated for', 'each defined ROI for each separate focus of prostate cancer.', 'MRI investigational biomarkers that will be assessed at baseline and on a post-', 'treatment mMRI: DCE-MRI: (trans (min-1), kep (min-1), Ve (%); DWI: ADC (x10-3 mm²/s)', '7.3. Exploratory biomarkers', 'This study will incorporate a number of exploratory biomarkers. Given our rapidly', 'evolving understanding of prostate cancer pathobiology, genetics and epigenetics, it is', 'impossible to prospectively define all the relevant biomarkers for the patient population', 'enrolled on this study. So as to not miss an opportunity to assess the utility of yet to be', 'described biomarkers in the context of this active surveillance medical intervention trial,', 'we will plan to store biopsy specimens, plasma and blood samples at -80°C. All', 'samples (i.e., prostate tissue, blood and plasma) will be obtained pre- and post-', 'treatment with apalutamide. Specific biomarkers of interest have been described in', 'section 1.4 of the protocol. Admittedly, given that we may not be able to obtain', 'adequate tissue to assess all of these biomarkers, we will prioritize assessing them in', 'the order that they are described below. All biopsy material will be Formalin-Fixed', 'Paraffin Embedded (FFPE) and IHC and FISH assays will be performed on these FFPE', 'samples. Please refer to the laboratory manual for more detail.', 'PTEN: Loss of genomic PTEN will be determined using FISH. FISH assays will be', 'conducted using the PTEN-del-TECTTM Four Color Panel FISH Probe (Cymene DX)', '42', 'Printed on 1/29/2021']"
42,page_43,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', ""according to the manufacturer's directions. A total of 30 cells from each sample will be"", 'evaluated and a tumor will be considered to have PTEN loss if the percentage of cells', 'showing 0 or 1 PTEN probe signal is greater than 2 standard deviations (SD) above the', 'mean established from normal tissue and the PTEN probe/centromere 10 probe ratio is', 'more than 2 SD below the mean established in normal tissue. PTEN protein expression', 'will be determined via IHC using a rabbit monoclonal anti-PTEN antibody (clone D4.3,', '#9188, Cell Signaling Technologies). PTEN IHC and FISH assays will be conducted', 'similar to the methods previously described by Lotan and colleagues.74', 'MYC: Alterations in chromosome 8q24, the region that encompasses the MYC locus,', 'will be assessed via FISH. FISH hybridization will be done with the multicolor probes', '(ProVysion, Vysis, Inc., Downers Grove, IL) to detect and quantify chromosome 8', 'centromere probe [chromosome enumeration probe 8 (CEP8)] and with two locus-', 'specific probes, the lipoprotein lipase (LPL; 8p21.3) and the c-MYC8q24 probe.', 'MYC/chromosome 8q24 FISH assays will be conducted similar to the methods', 'previously described by Jenkins and colleagues.82', 'ERG: Given that ERG protein expression has been shown to be an excellent surrogate', 'of TMPRSS2-ERG fusion status, we will plan to assess ERG expression using IHC. 88-90', 'ERG IHC will be done using an anti-ERG mouse monoclonal antibody (clone 9FY;', 'Biocare, Concord, CA). ERG IHC assays will be conducted similar to the methods', 'described by Chaux and colleagues.89', 'KI-67: Ki67 will be assessed via IHC using an anti-Ki67 mouse monoclonal (clone', '7B11; Zymed Laboratories, South San Francisco, Calif). The mouse PowerVisionb kit', '(Leica Microsystems, Buffalo Grove, III) will be used for these assays. Ki67 IHC assays', 'will be conducted using standard lab practices and in accordance with the mouse', 'PowerVisioni kit instructions.', 'AR-axis liquid biopsy assay: Expression of a panel of RNA markers will be evaluated', 'from whole blood collected in PAXgene RNA tubes. Extracted RNA will come from', 'blood cells as well as circulating tumor cells. RNA extraction and transcriptional profiling', 'will be conducted similar to the methods described by Ross and colleagues.91', 'Prostate Cancer Genomic Classifier: FFPE Prostate tissue samples will be obtained', 'pre- and post-treatment with apalutamide and shipped to a commercial genomic testing', '43', 'Printed on 1/29/2021']"
43,page_44,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'lab (e.g. Decipher [GenomeDX Biosciences, San Diego, CA] and/or Oncotype DX', 'Prostate Cancer Assay [Genomic Health, Inc., Redwood City, CA]).', '7.4. Safety', 'Safety will be evaluated based on the incidence, severity, duration, causality,', ""seriousness, and type of adverse events (AEs), and changes in the patient's physical"", 'examination, vital signs, and clinical laboratory results. Investigators will use the NCI', 'CTC version 4.03 (published 14 June 2010) to assess the severity of AEs and toxicities', '(see Appendix B). For safety considerations specific to apalutamide see section 8.1 of', 'the protocol.', '44', 'Printed on 1/29/2021']"
44,page_45,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.', '8.1.', '8.1.1.', '8.1.2.', '45', 'Printed on 1/29/2021']"
45,page_46,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '46', 'Printed on 1/29/2021']"
46,page_47,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.3.', '8.1.4.', '47', 'Printed on 1/29/2021']"
47,page_48,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.5.', 'l', 'l', '48', 'Printed on 1/29/2021']"
48,page_49,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'Pl: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.6.', '49', 'Printed on 1/29/2021']"
49,page_50,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.7.', '8.1.8.', '50', 'Printed on 1/29/2021']"
50,page_51,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '51', 'Printed on 1/29/2021']"
51,page_52,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.9.', '8.1.9.1.', '52', 'Printed on 1/29/2021']"
52,page_53,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '8.1.9.2.', '8.1.9.3.', '53', 'Printed on 1/29/2021']"
53,page_54,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9. Data Monitoring and Adverse Event Reporting Requirements', 'Institutional support of trial monitoring at the University of Washington/Seattle Cancer Care', 'Alliance study site will be in accordance with the FHCRC/University of Washington Cancer', 'Consortium Institutional Data and Safety Monitoring Plan. Under the provisions of this plan,', 'FHCRC Clinical Research Support coordinates data and compliance monitoring conducted', 'by consultants, contract research organizations, or FHCRC employees unaffiliated with the', 'conduct of the study. Independent monitoring visits occur at specified intervals determined', 'by the assessed risk level of the study and the findings of previous visits per the institutional', 'DSMP.', 'In addition, protocols are reviewed at least annually and as needed by the Consortium Data', 'and Safety Monitoring Committee (DSMC), FHCRC Scientific Review Committee (SRC) and', 'the FHCRC/University of Washington Cancer Consortium Institutional Review Board (IRB).', 'The review committees evaluate accrual, adverse events, stopping rules, and adherence to', 'the applicable data and safety monitoring plan for studies actively enrolling or treating', 'patients. The IRB reviews the study progress and safety information to assess continued', 'acceptability of the risk-benefit ratio for human subjects. Approval of committees as', 'applicable is necessary to continue the study.', 'The trial will comply with the standard guidelines set forth by these regulatory committees', 'and other institutional, state and federal guidelines.', 'Additionally, scheduled meetings will take place weekly and will include the protocol', 'Principal Investigator (PI) (Michael Schweizer, MD), and when appropriate, the', 'collaborators, sub-investigators, and biostatistician involved with the conduct of the protocol.', 'During these meetings the investigators will discuss matters related to: safety of protocol', 'participants, validity and integrity of the data, enrollment rate relative to expectation,', 'characteristics of participants, retention of participants, adherence to protocol (potential or', 'real protocol violations), data completeness, and progress of data for secondary objectives.', 'External monitoring of participating sites will occur at least once per year, depending on the', 'rate of accrual at these sites.', '54', 'Printed on 1/29/2021']"
54,page_55,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.1. Management of Safety Data', 'This study has been designated as an interventional study. As such, all adverse events', 'regardless of causality and special situations excluding those from subjects not', 'exposed to apalutamide and product quality complaints with or without an adverse', 'event as described in this clinical protocol will be reported from the time a subject has', ""signed and dated an Informed Consent Form (ICF) until completion of the subject's last"", 'study-related procedure (which may include contact for follow-up safety). Serious', 'adverse events will be reported for 30 days after the last dose of study drug.', '9.2. Definitions', '55', 'Printed on 1/29/2021']"
55,page_56,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '56', 'Printed on 1/29/2021']"
56,page_57,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '57', 'Printed on 1/29/2021']"
57,page_58,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '58', 'Printed on 1/29/2021']"
58,page_59,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '59', 'Printed on 1/29/2021']"
59,page_60,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.3.', '9.4.', '60', 'Printed on 1/29/2021']"
60,page_61,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.4.1.', '61', 'Printed on 1/29/2021']"
61,page_62,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.5.1.', '62', 'Printed on 1/29/2021']"
62,page_63,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.5.2.', '63', 'Printed on 1/29/2021']"
63,page_64,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.5.3.', '9.6. Evaluating Adverse Events', 'The grade and severity of the event will be determined using the NCI Common', 'Terminology Criteria for Adverse Events, CTCAE version 4.03. A copy of the CTCAE', 'version 4.03 can be downloaded from the CTEP home page (http://ctep.cancer.gov). All', 'appropriate treatment areas should have access to a copy of the CTCAE version 4.03.', 'Adverse events must be defined using CTCAE criteria. Adverse events not included in', 'the CTCAE version 4.03 should be reported and graded under the ""Other"" adverse', 'event within the appropriate category and grade 1 to 5 according to the general grade', 'definitions, mild, moderate, severe, life-threatening, fatal, as provided in the CTCAE', 'version 4.03.', '9.6.1. Determining if the event is expected or unexpected', 'The determination of whether an AE is expected is based on agent-specific adverse', 'event information provided in Section 7and 8 Pharmaceutical Information. Unexpected', 'AEs are those not listed in the agent-specific adverse event information provided in', 'Section 7and 8 Pharmaceutical Information.', '9.6.2. Relationship to the medical treatment or procedure', 'The Investigator should document his/her opinion of the relationship of the event to', 'study medication as follows:', 'Unrelated- The adverse event is clearly not related to the investigational', 'agent(s).', 'Unlikely- The adverse event is doubtfully related to the investigational', 'agent(s).', 'Possible-The adverse event may be related to the investigational agent(s).', '64', 'Printed on 1/29/2021']"
64,page_65,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Probable-The adverse event is most likely related to the investigational', 'agent(s).', 'Definite- The adverse event is clearly related to the investigational agent(s).', 'Based on this information, a decision will be made whether an adverse event should be', 'reported as an expedited report (Serious Adverse Event, section 3.0) in addition to the', 'routinely reported clinical data. Expedited adverse event reports that meet Institutional', 'reporting criteria should be submitted to the Institutional Review Board (IRB) in', ""accordance with policies of the coordinating center's IRB and local IRB where"", 'applicable (for the participating sites), and to the FDA in accordance with regulations', 'under 21 CFR 312.32. Additionally, all SAEs should be submitted to Janssen Scientific', 'Affairs, LLC within 24 hours of becoming aware of event and via secure e-mail.', '9.6.3. Documenting Adverse Events', 'Each individual sign or symptom must be documented separately. Worksheets', 'must be signed and dated by person conducting evaluation to be used as source', 'documentation. The attribution of all adverse events must be verified by an', 'investigator. Evaluation of laboratory toxicities may be documented directly on a', 'printed laboratory report or CRF provided it is signed by the investigator.', 'However, if an action was conducted due to this abnormality (e.g., RBC', 'transfusion due to low Hgb) this would be recorded on the AE form also.', 'Recording should be done in a concise manner using standard, acceptable', 'medical terms.', 'The adverse event recorded should not be a procedure or a clinical', 'measurement (i.e., a laboratory value or vital sign) but should reflect the reason', 'for the procedure or the diagnosis based on the abnormal measurement.', 'Preexisting conditions that worsen in severity or frequency during the Study', 'should also be recorded (a preexisting condition that does not worsen is not an', 'adverse event).', 'Further, a procedure or surgery is not an adverse event; rather, the event leading', 'to the procedure or surgery is considered an adverse event. Any event requiring', '65', 'Printed on 1/29/2021']"
65,page_66,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', ""in-patient hospitalization that occurs during the course of a subject's participation"", 'in a trial must be reported as an SAE. Hospitalizations that do not meet the', 'criteria for SAE reporting are:', 'A. Reasons described in the Protocol, e.g. drug administration, Protocol-', 'required testing', 'B. Surgery or procedure planned prior to entry into the Study.', ""If, in the Sponsor Investigator's judgment, a clinically significant worsening from"", 'baseline is observed in any laboratory or other test parameter (e.g.,', 'electrocardiogram [ECG], angiogram), physical exam finding, or vital sign, a', 'corresponding clinical adverse event should be recorded.', 'If a specific medical diagnosis has been made, that diagnosis or syndrome', 'should be recorded as the adverse event, whenever possible. However, a', 'complete description of the signs, symptoms and investigations which led to the', 'diagnosis should be provided. For example, if clinically significant elevations of', 'liver function tests are known to be secondary to hepatitis, ""hepatitis"" and not', '""elevated liver function tests"" should be recorded. If the cause is not known, the', 'abnormal test or finding should be recorded as an adverse event, using', 'appropriate medical terminology (e.g., thrombocytopenia, peripheral edema, QT', 'prolongation).', '9.6.4. Maintenance of Safety Information', 'All safety data should be maintained in a research database in a retrievable', 'format. The Principal Investigator shall provide all adverse events, both serious', 'and non-serious, in report format. However, in certain circumstances more', 'frequent provision of safety data may be necessary (e.g., to fulfill a regulatory', 'request, and as such the data shall be made available within a reasonable', ""timeframe at Janssen Scientific Affairs' request)."", '66', 'Printed on 1/29/2021']"
66,page_67,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.7.', '9.7.1.', '67', 'Printed on 1/29/2021']"
67,page_68,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '9.8. Protocol Amendments', 'Any changes to the study protocol will be made in the form of an amendment and must', 'be approved by the IRB before implementation. These changes may only be made by', 'the Sponsor-Investigator (Dr. Michael Schweizer). Changes to the protocol or informed', 'consent form will be reviewed and approved by Janssen Scientific Affairs, LLC prior to', 'submitting to the IRB for approval.', '9.9. Informed consent', 'Written informed consent will be obtained by a study investigator, or delegated Sub-', 'Investigator working on this study. An explanation of the nature of study, its purpose,', 'procedures involved, expected duration, potential known risks and benefits will be', 'provided to each participant by the investigator or the delegated Sub-Investigator. Each', 'participant will be informed that participation in the study is voluntary and that they may', 'withdraw from the study at any time, and that withdrawal of consent will not affect their', 'subsequent medical treatment. Participants will be allowed time needed to make an', 'informed decision. Participants will be encouraged to ask questions about the study and', 'the consent before signing the consent form. Original signed consent forms will be filed', ""in each patient's research chart, while each patient will receive a copy of the consent"", 'document. No patient will enter the study before the informed consent has been', 'obtained.', 'The Research Coordinator and the Regulatory Coordinator at the coordinating center', 'will be made aware of new participants via email. The Sponsor-Investigator will be', 'responsible for reviewing the informed consent forms from participating sites and', 'verifying eligibility. Once it has been confirmed that a new candidate has provided', 'consent and is eligible to participate in the study, the coordinating center will register the', ""patient and provided him with a unique study identification number. New participants'"", 'study checklist and informed consent form should be emailed to:', 'Zoya Bauer: zbauer@seattlecca.org', 'and', 'CC9582@seattlecca.org', '68', 'Printed on 1/29/2021']"
68,page_69,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '10. Statistical Methods', 'This is an open label, multi-site study to evaluate apalutamide in men with very low-risk', ""to low-intermediate risk prostate cancer (see 'risk' definitions under Inclusion Criteria)"", 'enrolled on active surveillance. The primary endpoint for this trial will be the absence of', 'residual carcinoma (i.e., a negative repeat biopsy) as determined by targeted and', 'systematic biopsies following 90-days of apalutamide. The primary objective will be to', 'determine the negative repeat biopsy rate following 90-days of apalutamide for all men', 'enrolled. The negative repeat biopsy rate will be continuously assessed throughout the', 'study. Apalutamide will be dosed at the current recommended Phase II dose of 240 mg daily', 'by mouth.', '10.1.', 'Study Design and Sample Size', 'We will use a Simon minimax 2-stage design, which will allow early stopping for', 'futility after the first stage if the response rate is low. We expect that in the absence of', 'treatment, approximately 20% of patients will have a negative repeat biopsy. 53 We also', 'assume that >40% of treated patients must achieve a negative repeat biopsy to warrant', 'further investigation of this treatment approach in active surveillance patients. Thus,', 'our null and alternative hypotheses are Ho: p<20% VS. H1: p>40%. The minimax 2-stage', 'design for these parameters requires a first stage enrolling 18 patients. If 4 of 18 have', 'a negative repeat biopsy the trial is stopped and Ho cannot be rejected. If >4 of 18', 'patients respond, enrollment in that cohort continues until 33 patients have completed', 'the trial, and the response rate is calculated for all 33 patients. If <10 of 33 patients', 'have a negative repeat biopsy the null hypothesis cannot be rejected. This design will', 'provide 80% power to detect a response rate of 40% (one-sided a=0.05). This design', 'also provides a 72% probability of early stopping if Ho is true, affording protection', 'against treating more patients than necessary if the treatment is not effective.92', '10.2.', 'Data Analysis', 'The primary objective is to determine the negative repeat biopsy rate following', 'treatment with apalutamide in men enrolled in active surveillance. This rate will be', 'presented as the percent of subjects with a negative repeat biopsy, and will be', 'calculated as: (Number of patients with a negative biopsy following 90-days of', 'apalutamide) / (Total number of patients enrolled on the study) X 100. For details on the', '69', 'Printed on 1/29/2021']"
69,page_70,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'Pl: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'definition of what constitutes a negative biopsy, refer to section 7.1: Prostate Biopsy.', 'Subjects who drop out of the study due to disease progression, death, or limiting toxicity', 'or individual choice will be considered as failures in estimating the negative repeat', 'biopsy rate. Similarly, patients not undergoing repeat biopsy (for any reason) after', 'treatment with apalutamide will be considered as failures in estimating the negative', 'repeat biopsy rate. Patients who have not received at least one dose of apalutamide', 'will be replaced and not considered in determining the negative repeat biopsy rate. We', 'will use a 1-sample chi-square test to compare the proportion with a negative repeat', 'biopsy to the null hypothesis value of 20% (above). The 95% confidence interval (CI) of', 'the primary endpoint estimate will be computed.', 'Secondary endpoints will include: exit from active surveillance due to pathologic', 'progression or otherwise at 2 years, the receipt of local treatment for prostate cancer at', '2 years, local treatment free survival, PSA progression free survival (PFS) at 2 years,', 'radiographic disappearance of MRI detectable prostate cancer following treatment (only', 'in patients with baseline MRI), quality of life, safety and changes in exploratory', 'biomarkers (see protocol section 1.4) pre- and post-treatment.', 'For both cohorts, the exit rate (all cause and due to pathologic progression),', 'percent of men undergoing local treatment and PSA progression rate will be computed', 'along with its 95% CI at the two year time point (i.e. Day 730 visit). The local treatment', 'free survival and PSA PFS will be estimated using Kaplan-Meier methods and 95% CI', ""will be estimated using Greenwood's formula. 93 PSA PFS will be censored at the time of"", 'local therapy. PSA progression will be defined by the PCWG2 criteria (i.e. confirmed', 'rising PSA 2 ng/mL at least one week apart).', 'We will characterize toxicity as percentage by type and grade. Changes in quality', 'of life (as assessed by the FACT-P and SF-36 instrument scores) and changes in', 'exploratory biomarkers pre- and post-treatment will be assessed using paired t-test or', 'signed-rank test for continuous variables, or McNemar chi-square tests for categorical', 'variables. Baseline exploratory biomarker levels/values and change in exploratory', 'biomarkers pre-/post-treatment will be correlated with the primary endpoint using chi-', 'square tests and logistic regression, and with secondary endpoints using proportional', 'hazards models, Kaplan-Meier methods and log-rank tests.', '70', 'Printed on 1/29/2021']"
