,PageNo,Text
45,page_46,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Samples). Briefly, test samples will be assayed by HAI as duplicate 2-fold dilution series', 'starting at 1:10. Serum dilutions are then incubated with a concentration of virus verified to', 'possess a known potential for red blood cell (RBC) agglutination. The presence of virus-specific', 'antibodies is visualized via incubation of the virus-serum mixture with a RBC solution; the', 'endpoint titer for a given dilution series is then expressed as the reciprocal of the final dilution in', 'which complete HAI is observed. By convention, seronegative samples are defined as having', 'an endpoint HAI titer < 40 and seropositive samples as having an endpoint titer of >1:40; and', 'seroconversion as a 4-fold change in endpoint titer relative to pre-immunization baseline or a', 'change from <10 to 1:4040', '6.3 Future Studies', 'In addition to the specified analyses described thus far, there may be other tests or assays that', 'have yet to be identified that may be important for interpreting our study findings or of relevance', 'to co-administration of mRNA COVID-19 vaccines and IIV4 simultaneously. Additional', 'laboratory assays may test for antibodies against other bacteria or viruses, markers of', 'inflammation, or used in research assessing vaccine co-administration or health outcomes.', 'Specimens banked for use in other studies will be linked to information (including identifying', 'information) that participants provided to the study. Because it is unknown if future testing will', 'be of any utility, results of future testing will not be provided.', '7', 'STATISTICAL CONSIDERATIONS', ""In collaboration with Johns Hopkins University and Cincinnati Children's Hospital sites, the"", 'research team at Duke will oversee the statistical analysis. Data will reside on a secure Duke', 'server maintained by Duke Health Technology Solutions (DHTS). For the study, a database will', 'be developed and a data set for the study without personal identifiers will be made available to', 'the CDC upon request. Duke statisticians will develop a comprehensive Statistical Analysis', 'Plan. The summary points of the analysis plan are presented below.', '7.1 Analysis Plan', 'Should an interim safety analysis be required, the alpha level will be adjusted to assure the', 'overall type I error is maintained at the one-sided alpha 0.025 level for the primary outcome of', 'non-inferiority.', '7.1.1', 'Sample Size', 'Safety: Four reactogenicity events were included in the primary statistical endpoint: fever,', 'chills, myalgia, or arthralgia of moderate or greater severity. These were considered clinically', 'meaningful and were solicited in both mRNA COVID-19 vaccine trials. Headache and fatigue', 'were also solicited reactogencity in both trials, but each occurred at the moderate-severe grade', 'in >10% of participants after dose 1 placebo (in the Pfizer- Pfizer-BioNTech trial) and were', 'thought to be less specific13 Based on data from prelicensure studies 10,41,42 , we assume that', '15% of participants will have at least one reaction of moderate severity or greater to include', 'fever, chills, myalgia, or arthralgia reactogenicity event in the Sequential group. We have', 'selected a clinically meaningful noninferiority margin of 10%. We plan to recruit a total of 450', 'participants and assume a 5% drop out rate, leaving N=428 or N=214 per study group.', '46']"
46,page_47,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Statistical calculations show that with a one-side alpha level of 0.025, and 214 subjects in each', 'group across all study sites, there is 82.6% power to be able to demonstrate that the proportion', 'of participants with at least one severe solicited local or systemic reactogenicity event in the', 'Simultaneous group is noninferior to the Sequential group. Enrollment in this study shall occur', 'during one influenza season (2021-22).', '7.1.2 Analysis Populations', 'Full Analysis Population 1:', 'This population is defined as all subjects who are randomized, vaccinated, and provide', 'at least one day of complete data on the symptom diary.', 'Full Analysis Population 2:', 'This population is defined as all subjects who are randomized and vaccinated.', 'Immunogenicity Population:', 'This population defined as subjects who received vaccine, provide baseline and Visit 3', 'and Visit 4 blood draws of acceptable volume and quality within the protocol-defined', 'time frame with no protocol violations affecting immunogenicity. Protocol violations', 'affecting the immunogenicity analyses will be defined in the Statistical Analysis Plan', '(SAP).', 'The Full Analysis Population 1 is the primary population for analysis unless otherwise stated.', '7.1.3', 'Primary Objective 1', 'To compare the proportion of participants with moderate or more severe fever, chills,', 'myalgia, or arthralgia in the group receiving IIV4 simultaneously with mRNA COVID-19', 'vaccine at Vaccination Visit 1 (Simultaneous group) with the group receiving IIV4 alone', 'two weeks later at Vaccination Visit 2 (Sequential group) following both Vaccination Visit', '1 and 2', 'Hypothesis: The proportion of participants with moderate or more severe fever,', 'chills, myalgia or arthralgia will be noninferior (not higher) in the Simultaneous', 'group versus the Sequential group.', 'This objective will be assessed for visits 1 and 2 using a one-sided noninferiority test with the', 'alpha level set at 0.025 and noninferiority margin of 10%. The null hypothesis is the', 'Simultaneous group is inferior (i.e., Simultaneous group will have a higher proportion) to the', 'Sequential group in regards to the proportion of participants with at least one moderate or', 'severe fever, chills, myalgia, or arthralgia event after visits 1 and 2.', 'Ho: Simultaneous group - Sequential group 0.10 (10%)', 'The alternative hypothesis is the Simultaneous group is noninferior to the Sequential group in', 'regards to the proportion of participants with at least one moderate or severe fever, chills,', 'myalgia, or arthralgia event after visits 1 and 2.', 'Ha: Simultaneous group - Sequential group < 0.10 (10%)', '47']"
47,page_48,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'The upper bound of a site-stratified Newcombe binomial confidence interval (Yan and Su 2010)', 'with Cochran-Mantel-Haensze (CMH) weighting of the difference will be used to make these', 'assessments with no adjustment to the alpha level for multiple comparisons.', '7.1.4 Secondary Objective 1', 'To compare the proportion of participants with moderate or more severe fever, chills,', 'myalgia, or arthralgia in the Simultaneous versus the Sequential Group following the first', 'vaccination visit', '7.1.5 Secondary Objective 2', 'To compare the proportion of participants with moderate or more severe fever, chills,', 'myalgia, or arthralgia in the Simultaneous versus Sequential Group following the second', 'vaccination visit', 'Secondary objectives 1 and 2 will be evaluated using a Mantel-Haenszal statistic in a stratified', 'analysis by site at the alpha 0.05 level. No adjustments will be made to the alpha level for these', 'evaluations.', '7.1.6', 'Secondary Objective 3', 'To describe the proportions of participants in the Simultaneous and Sequential', 'vaccination groups with solicited local and systemic reactogenicity events according to', 'severity grade after the first and second vaccination visit and third vaccination visit for', 'those receiving two doses of mRNA COVID-19 vaccine', 'Tables (one for each visit 1, 2, and 3) will be produced that summarize each solicited local and', 'systemic reactogenicity event by classification (none, mild, moderate, and severe), as well as by', 'moderate or severe for each study group. These tables will have the number and percentage for', 'each classification by study group and the confidence interval of the difference between the', 'study groups. (Note: assessments for solicited local reactogenicity will not be assessed', 'following Visit 2 for the simultaneous group)', '7.1.7 Secondary Objective 4', 'To describe the proportions of participants in the Simultaneous and Sequential', 'vaccination groups experiencing at least one serious adverse event and a description of', 'these events', 'A table will be produced that summarize participants experiencing at least one serious adverse', 'event during the study period by group. This table will have the number and percentage for each', 'outcome by study group and the confidence interval of the difference between the study groups.', 'Listings with the clinical narratives will also be provided. The primary analysis population will be', 'the Full Analysis Population 2.', '48']"
48,page_49,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '7.1.8', 'Exploratory Objectives', 'The analysis for the exploratory objectives will be detailed in the comprehensive', 'Statistical Analysis Plan. The Immunogenicity Population will be the primary analysis', 'population for exploratory HAI objectives.', '7.2 Data Management', 'The novel Vanderbilt-designed resource developed specifically for online collection of research', 'information, the Research Electronic Data Capture (REDCap) platform', '(https://projectredcap.org/) will be used to design study forms, including the reaction forms, and', 'short customized questionnaires to collect information from study subjects. REDCap provides:', '1) a streamlined process for rapidly building a database; 2) an intuitive interface for collecting', 'data, with data validation and audit trail; 3) automated export procedures for seamless data', 'downloads to common statistical packages; 4) branching logic, file uploading, and calculated', 'fields; and 5) a quick and easy protocol set-up. This system will be used by Duke for data', 'management. All electronic linkages will fulfill regulations for protection of human subjects and', 'requirements to minimize the risk of breach of confidentiality.', 'All study-related documents containing protected health information, e.g. enrollment logs, case', 'report forms, diaries completed by study participants, will be maintained in secure research', ""offices at Duke, John Hopkins CIR, and Cincinnati Children's Hospital, which are accessible to"", 'research staff only.', 'The study team will utilize a secure, encrypted, file transfer method for sharing study documents', 'and data with the CDC. No personal identifiers will be included in any shared documents or', 'datasets.', '7.2.1 Research Electronic Data Capture (REDCap)', 'REDCap (http://project-redcap.org/), assists with the collection and management of data for', 'diverse clinical and translational research studies. REDCap was designed around the concept', 'of giving research teams an easy method to specify project needs and rapidly develop secure,', 'web-based applications for collection, management and sharing of research data. REDCap', 'accomplishes these key functions through use of a single study metadata table referenced by', 'presentation-level operational modules. Based on this abstracted programming model,', 'databases are developed in an efficient manner with little resource investment beyond the', 'creation of a single data dictionary. The concept of metadata-driven application development is', 'well established, and the critical factor for successful data collection lies in creating a simple', 'workflow methodology allowing research teams to autonomously develop study-related', 'metadata in an efficient manner. Both products include secure institutional data hosting and', 'include full audit-trails in compliance with Health Insurance Portability and Accountability Act', '(HIPAA) security requirements. The REDCap Consortium is comprised of 647 active institutions.', 'The REDCap currently supports 68,000 projects with over 89,000 users spanning numerous', 'research focus areas across the consortium. The current project will use this software', 'application for the design of electronic forms to collect information from study participants, to link', 'the baseline data, sample collection date, and laboratory results in an automated database', 'family, to perform data cleaning and data quality assurance efficiently, and to design an', 'analytical dataset for the analysis of the project data.', '49']"
49,page_50,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Data will be entered into the REDCap database by members of the study team from Duke,', ""Johns Hopkins CIR, and Cincinnati Children's Hospital using the paper case report forms"", 'utilized to record data collected as part of study procedures. Study investigators will be', 'responsible for assuring that all paper records are securely stored according to the', 'requirements of their IRBs. The study investigators will be responsible for assuring the', 'accuracy of the data entered from the paper forms into REDCap. Only the assigned identifiers', 'will be used in REDCap. Therefore, personal health identifiers will not appear in the REDCap', 'database.', 'In order to perform data cleaning and data quality assurance efficiently, numerous built-in filters', 'and checks for consistency of the data including range and limit checks, branching logic and pull', 'down menus to limit choices for categorical variables to a pre-specified list will be implemented', 'and performed automatically to minimize data entry error. The data will be randomly sampled', 'and checked against source records on a regular basis. The data and related analytical', 'datasets will also be stored at the lead and contributing sites with secured password-protected', 'computers.', '7.3 Role of the CDC Investigators in the Project', 'This study is funded by a CDC contract with Duke University, Johns Hopkins University and', ""Cincinnati Children's Hospital as Task Orders in the CISA Project Contract. CDC staff will"", 'collaborate with all sites to develop the protocol, conduct the study, ensure the study is aligned', 'with US Department of Health and Human Services (CDC) public health priorities, and analyze', 'the data and disseminate the results. CDC may receive access to coded data not containing any', 'directly identifying information.', '8', 'HUMAN SUBJECTS', '8.1 Human Subjects Involvement, Characteristics, and Design', ""Duke, Johns Hopkins University, and Cincinnati Children's Hospital investigators will be"", 'responsible for submitting the protocol, informed consent, diaries, recruitment letters, flyers, and', 'any written or verbally conveyed materials specific to this project to their institutional review', 'boards. CDC staff will be responsible for submitting materials to the CDC Human Subjects', 'Review for determination to rely on Duke IRB.', 'To facilitate subject recruitment at the practices, we will request a waiver of consent and HIPAA', 'authorization for ascertainment (identification, selection) and/or recruitment of potential subjects', ""while recording identifiable private health information (PHI) prior to obtaining the subject's"", 'consent. This information will be obtained from review of the electronic scheduling and medical', 'record systems in the clinics in order to determine eligibility for study enrollment where', 'available. We will review only the minimum amount of information necessary to determine', 'eligibility, i.e. date of birth, medical and surgical history, and recent laboratory test results. The', 'PHI collected prior to consent will be used to recruit and screen only. Use of PHI in this manner', 'involves no more than minimal risk to subjects and no information will leave the study sites.', 'Requests for continuing review, when required, will be submitted at each engaged institution in', 'accordance with institutional procedures. Protocol deviations or concerns about study integrity', '50']"
50,page_51,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'will be reported promptly to the overseeing IRB or CDC in accordance with institutional', 'requirements.', '8.2 Sources of Material', 'Medical history and immunization history will be obtained from the medical record when', 'available and from patient report. Demographic information will be obtained from the medical', 'record and patient report. Subjects will record solicited adverse reactogenicity events and any', 'medical intervention sought on study days 1-7 following each vaccination visit on the symptom', 'diary. Diary information will either be reported electronically or on paper which will be given to', 'the study team during a study visit. Diary information reported electronically will be preferred but', 'paper reporting will be allowed. The research staff will assess oral temperature.', '8.3 Potential Risks and Benefits', 'mRNA COVID-19 vaccines', 'Two COVID-19 vaccine received Emergency Use Authorization (EUA) by the FDA in December', '2020. BNT162b2 received FDA approval for individuals 16 years of age and mRNA-1273', 'received authorization for those >18 years of age. The Pfizer/BioNTech mRNA COVID-19', 'vaccine received additional EUA for adolescents 12 to 15 years in May 2021. These vaccines', 'have been recommended at these ages by the ACIP. Participants will be provided with the', 'respective fact sheets for the mRNA COVID-19 vaccine they receive including the BNT162b2', 'Ittps://www.fda.gov/media/144414/download and the MRNA-1273', 'Ittps://www.fda.gov/media/144638/download', 'Side effects that have been reported with mRNA COVID-19 vaccines include both injections site', 'reactions as well as general side effects. Injection site reactions include: pain, tenderness and', 'swelling of the lymph nodes in the same arm of the injection, swelling (hardness), and redness', 'at the injection site. General side effects include: fatigue, headache, muscle pain, joint pain,', 'chills, nausea and vomiting, fever and feeling unwell. There is a remote chance that an mRNA', 'COVID-19 vaccine could cause a severe allergic reaction, usually occurring within a few', 'minutes to hours after getting a dose of vaccine. Signs of a severe allergic reaction can include:', 'difficulty breathing, facial and throat swelling, tachycardia, total body rash, dizziness and', 'weakness. There have been rare reports of cases of inflammation of the heart-called', 'myocarditis and pericarditis-happening after mRNA COVID-19 vaccination25-27', 'The', 'events', 'have mainly occurred in adolescents and young adults and more often after the second dose of', 'vaccine. Available data from short-term follow-up suggest that most individuals have had', 'resolution of symptoms, but information is not yet available about potential long-term', 'sequelae 25,26 These may not be all the possible side effects of the mRNA COVID-19 vaccines.', 'Serious and unexpected side effects may also occur. mRNA COVID-19 vaccines are still being', 'studied in clinical trials. Available data support the safety of dose 3 mRNA COVID-19 vaccine', 'in immunocompromised individuals13', 'SD-IIV4 and HD-4', 'SD-IIV4 and HD-IIV4 are FDA-licensed vaccines approved for use in persons 6 months of age', 'and those >65 years old, respectively. Both vaccines are standard clinical practice and', 'recommended by the CDC. Participants will be provided with the CDC Vaccine Information', 'Statement (VIS) for IIV4 (https://www.cdc.gov/vaccines/hcp/vis/vis-statements/flu.pdt', '51']"
51,page_52,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'IIV4 risks include minor problems such as soreness, redness, swelling, or pain where the shot', 'was given, hoarseness, sore, red or itchy eyes, cough, fever, aches, headache, itching, fatigue,', 'all of which usually occur within 1-2 days of vaccination and are self-limiting. More serious', 'problems including a small increased risk of Guillain-Barré Syndrome estimated at 1 or 2', 'additional cases per million people vaccinated can occur. This is much lower than the risk of', 'severe complications from influenza infection, which can be prevented by IIV443 In addition,', 'any medication can cause a severe allergic reaction, or anaphylaxis, which is estimated at ~', '1', 'in one million doses of IIV4 administered44.', 'General Vaccine Risks', 'Some people get severe pain in the shoulder and have difficulty moving the arm where a shot', 'was given. This happens very rarely. Syncope (fainting) can occur in association with', 'administration of injectable vaccines. Sitting or lying down when space is available for about 15', 'minutes can help prevent fainting, and injuries caused by a fall, as recommended in the ACIP', 'General Recommendations on Immunization 8. Subjects should inform their doctor if they feel', 'dizzy or have vision changes or ringing in the ears.', 'As with any licensed or authorized vaccine, protection may not occur in 100% of vaccinated', 'persons for either COVID-19 or influenza vaccines.', 'Blood Drawing', 'Risks of blood drawing include pain, swelling, bleeding, or bruising at the site where the blood', 'sample is collected. Subjects may also experience dizziness or fainting. There is a small risk of', 'infection around the vein where the blood was collected. Each study subject will be asked to', 'have up to 4 blood samplings with the total volume not to exceed 60mL over an approximately 4', 'month period of time.', 'Delay of Influenza Protection', 'There is a potential risk of a short delay in influenza protection by delaying the receipt of', 'influenza vaccine 2 weeks.', 'Confidentiality', 'An additional risk of study participation is the potential for loss of confidentiality.', '8.4 Adequacy of Protection Against Risks', '8.4.1 Protections against Risk', 'To decrease the possibility of infection at the site of blood drawing, the area on the arm above', 'the vein where blood will be taken will be prepped with 70% isopropyl alcohol antiseptic prior to', 'venipuncture.', 'Subjects will be counseled on possible side effects following vaccination and followed closely in', 'the immediate post-vaccination period and during the following week for assessment of', 'moderate to severe local or systemic reactogenicity. In the immediate post-vaccination period,', 'all subjects will be monitored in a sitting or lying position for 30 minutes following vaccinations to', 'help prevent fainting, and injuries caused by a fall. Subjects with a prior history of severe allergic', 'reaction after a previous dose of any influenza vaccine or COVID-19 vaccine, or to a vaccine', 'component, including egg protein, will be excluded from study enrollment. Epinephrine and', '52']"
52,page_53,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'equipment for managing an airway will be available for immediate use if needed to treat a', 'severe allergic reaction or anaphylaxis. Subjects will be evaluated and cared for as described in', 'the Unscheduled Visit section above', 'Data Safety monitoring, as described above (Section 5.4.3), shall also be done.', 'The study team will provide documentation to the participant and primary care provider', 'regarding receipt of COVID-19 vaccine and influenza vaccine. Documentation of COVID-19', 'vaccine receipt will be provided on the date received. Documentation of influenza vaccine', 'receipt will be provided at Visit 2 when it can be assured that all participants will have received', 'an influenza vaccine.', 'Participants will be counseled that if they are concerned that they have an influenza-like illness', '(characterized by fever and irritability, cough, sore throat, or vomiting) or symptoms of COVID-', '19 which may overlap with influenza, they should seek care for with their health care provider. If', 'the provider suspects or determines that the participant has influenza, there are medications to', 'treat influenza illness and the provider may opt to treat the participant with one of these', ""medications. If a participant's care requires the identity of the date of receipt of influenza"", 'vaccine, blinding will be broken for that patient. At the end of the study, the participants and', 'providers will receive documentation about the timing of influenza vaccination for each', 'participant. If influenza activity become widespread, study enrollment may be paused. The', 'National Institutes of Health (NIH) provides treatment and management recommendations for', 'COVID-19 patients https://www.covid19treatmentguidelines.nih.gov/', 'Every effort possible will be made to keep information about participants confidential.', 'Computerized participant information will be kept in password-protected files on secured', 'servers. Paper case report forms will be kept in locked files belonging to the study personnel.', 'Any publications resulting from this work will not contain any identifiable participant information.', 'The CDC provides a Certificate of Confidentiality to protect the privacy of research participants.', 'This certificate limits the disclosure of subject identifiable information. The investigators cannot', 'disclose identifiable information except for if required by law, if participant consented to', 'disclosure or if the information is used for other scientific research. Information may be', 'disclosed to the CDC or the FDA.', '8.4.2 ClinicalTrials.gov Requirements', 'The project is registered on ClinicalTrials.gov (NCT05028361).', '8.5 Human Subjects', 'In obtaining and documenting informed consent, the Investigator and study team will comply', 'with the applicable regulatory requirements, Good Clinical Practices, and ethical principles. The', 'written informed consent form must be signed and dated by the study participant prior to', 'initiation of any study activities.', '8.5.1 Vulnerable Subjects Research', 'Children are a vulnerable research population and require additional protections when they are', 'potential research subjects. Children will receive approved or authorized vaccines consistent', 'with ACIP recommendations. Half of the children will also receive a placebo but all participants', 'will be immunized. Because this study is minimal risk with the potential for benefit, the', 'permission of only one parent/LAR will be obtained. Assent from participants 12 through 17', '53']"
53,page_54,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'years of age will be obtained in a manner consistent with local IRB regulations. For participants', 'turning 18 years of age during the course of the study, parental consent will be obtained at', 'enrollment and written informed consent will be obtained from the participant after their 18th', 'birthday.', '54']"
54,page_55,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'REFERENCES', '1.', 'Patel A, Jernigan DB, nCo VCDCRT. Initial Public Health Response and Interim Clinical', 'Guidance for the 2019 Novel Coronavirus Outbreak - United States, December 31,', '2019-February 4, 2020. MMWR Morb Mortal Wkly Rep 2020;69(5):140-146. DOI:', '10.15585/mmwr.mm6905e1.', '2.', ""Organization WH. WHO Director-General's opening remarks at the media briefing on"", 'COVID-19-11 March 2020. Geneva, Switzerland2020.', '3.', 'COVID Data Tracker. Centers for Disease Control and Prevention.', '(https://covid.cdc.gov/covid-data-tracker/).', '4.', 'Prevention CfDCa. SARS-CoV-2 Variant Classifications and Definitions.', '5.', 'Prevention CfDCa. People with Certain Medical Conditions.', '(https://www.cdc.gov/coronavirus/2019-ncov/need-extra-precautions/people-with-', 'medical-', 'conditions.html?CDC AA refVal=https%3A%2F%2Fwww.cdc.gov%2Fcoronavirus%2F2', '019-ncov%2Fneed-extra-precautions%2Fgroups-at-higher-risk.html).', '6.', 'Simonsen L. The global impact of influenza on morbidity and mortality. Vaccine 1999;17', 'Suppl 1:S3-10. DOI: 10.1016/s0264-410x(99)00099-7.', '7.', 'Glezen WP. Serious morbidity and mortality associated with influenza epidemics.', 'Epidemiol Rev 1982;4:25-44. DOI: 10.1093/oxfordjournals.epirev.a03625', '8.', 'Lisa A. Grohskopf EA, Karen R. Broder, Lenee H. Blanton, Alicia M. Fry, Daniel B.', 'Jernigan, Robert L. Atmar. Prevention and Control of Seasonal Influenza with Vaccines:', 'Recommendations of the Advisory Committee on Immunization Practices - United', 'States, 2020-21 Influenza Season. Centers for Disease Control and Prevention.', '(https://www.cdc.gov/mmwr/volumes/69/rr/rr6908a1.htm?s cid=rr6908a1 w).', '9.', 'Thompson WW, Shay DK, Weintraub E, et al. Influenza-associated hospitalizations in', 'the United States. JAMA 2004;292(11):1333-40.DOI: 10.1001/jama.292.11.1333', '10.', 'Thompson WW, Shay DK, Weintraub E, et al. Mortality associated with influenza and', 'respiratory syncytial virus in the United States. JAMA 2003;289(2):179-86. DOI:', '10.1001/jama.289.2.179.', '11.', 'Ozaras R, Cirpin R, Duran A, et al. Influenza and COVID-19 coinfection: Report of six', 'cases and review of the literature. J Med Virol 2020;92(11):2657-266 DOI:', '10.1002/jmv.26125', '12.', 'ClinicalTrials.gov. Bethesda, MD: National Library of Medicine; 2021.', '13.', 'COVID-19 Vaccines Food and Drug Administration (https://www.fda.gov/emergency-', 'preparedness-and-response/coronavirus-disease-2019-covid-19/covid-19-vaccines).', '14.', 'Polack FP, Thomas SJ, Kitchin N, et al. Safety and Efficacy of the BNT162b2 mRNA', 'Covid-19 Vaccine. N Engl J Med 2020;383(27):2603-2615.DC', '10.1056/NEJMoa2034577.', '15.', 'Baden LR, El Sahly HM, Essink B, et al. Efficacy and Safety of the mRNA-1273 SARS-', 'CoV-2 Vaccine. N Engl J Med 2021;384(5):403-416. DOI: 10.1056/NEJMoa2035389.', '16.', 'Interim Clinical Considerations for Use of COVID-19 Vaccines Currently Authorized in', 'the United States. Center for Disease Control and Prevention.', '(https://www.cdc.gov/vaccines/covid-19/clinical-considerations/covid-19-vaccines-', 'us.html).', '17.', 'COVID-19 ACIP Vaccine Recommendations. Centers for Disease Control and', 'Prevention. (https://www.cdc.gov/vaccines/hcp/acip-recs/vacc-specific/covid-19.html).', '55']"
55,page_56,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '18.', 'Coronavirus (COVID-19) Update: FDA Authorizes Additional Vaccine Dose for Certain', 'Immunocompromised Individuals. FDA. (https://www.fda.gov/news-events/press-', ' announcements/coronavirus-covid-19-update-fda-authorizes-additional-vaccine-dose-', 'certain-immunocompromised)', '19.', 'Prevention CfDCa. COVID-19 Vaccine Booster Shot Centers for Disease Control and', 'Prevention. (https://www.cdc.gov/coronavirus/2019-ncov/vaccines/booster-shot.html).', '20.', 'Prevention CfDCa. Joint Statement from HHS Public Health and Medical Experts on', 'COVID-19 Booster Shots (https://www.cdc.gov/media/releases/2021/s0818-covid-19-', 'booster-shots.html)', '21.', 'Administration FaD. FDA Briefing Document: Pfizer-BioNTech COVID-19 Vaccine.', 'Vaccine and Related Biological Products Advisory Committee Meeting2020', '22.', 'Administration FaD. FDA Briefing Document: Moderna COVID-19 Vaccine. Vaccine and', 'Releated Biological Products Advisory Committee Meeting2020.', '23.', 'Frenck RW, Jr., Klein NP, Kitchin N, et al. Safety, Immunogenicity, and Efficacy of the', 'BNT162b2 Covid-19 Vaccine in Adolescents. N Engl J Med 2021. DOI:', '10.1056/NEJMoa2107456.', '24.', 'Shimabukuro TT, Cole M, Su JR. Reports of Anaphylaxis After Receipt of mRNA', 'COVID-19 Vaccines in the US-December 14, 2020-January 18, 2021. JAMA', '2021;325(11):1101-110: DOI: 0.1001/jama.2021. 1967.', '25.', 'Emergency Use Authorization (EUA) of the Pfizer-BioNTech COVID-19 Vaccine to', 'Prevent Coronavirus Disease 2019 (COVID-19). Fact Sheet for Healthcare Providers', 'Administering /accine(Vaccination Providers) U.S. Food and Drug Administration, 2021.', '(https://www.fda.gov/media/144413/download).', '26.', 'Emergency Use Authorization (EUA) of the Moderna COVID-19 Vaccine to Prevent', 'Coronavirus Disease 2019 (COVID-19). Fact Sheet for Healthcare Providers', 'Administering Vaccine (Vaccination Providers). U.S. Food and Drug Administration', '(FDA), 2021. (https://www.fda.gov/media/144637/download).', '27.', 'Clinical Considerations: Myocarditis and Pericarditis after Receipt of mRNA COVID-19', 'Vaccines Among Adolescents and Young Adults. Centers for Disease Control and', 'Prevention. (https://www.cdc.gov/vaccines/covid-19/clinical-', 'considerations/myocarditis.html)', '28.', 'Comirnaty (COVID-19 Vaccine, mRNA) Evaluation of a Booster Dose (Third Dose) In:', 'Committee VaRBPA, ed.: Food and Drug Administration; 2021:1-39.', '29.', 'Lisa A. Grohskopf EA, Karen R. Broder, Lenee H. Blanton, Alicia M. Fry, Daniel B.', 'Jernigan, Robert L. Atmar. Prevention and Control of Seasonal Influenza with Vaccines:', 'Recommendations of the Advisory Committee on Immunization Practices - United', 'States, 2020-21 Influenza Season. Recommendations and Reports Centers for Disease', 'Control and Prevention, 2021. https://www.cdc.gov/mmwr/volumes/69/rr/rr6908a1.htm', '30.', 'Influenza(Flu) Vaccine (Inactivated or Recombinanat): What you need to know. Vaccine', 'Information Sheet. Centers for Disease Control and Prevention, 2019.', ' (https://www.cdc.gov/vaccines/hcp/vis/vis-statements/flu.html)', '31.', 'Prevention CfDCa. Interim Clinical Considerations for Use of COVID-19 Vaccines', 'Currently Authorized in the United States', 'alert icon. (https://www.cdc.gov/vaccines/covid-19/info-by-product/clinical-considerations.html).', '32.', 'COVID-19 Vaccine Emergency Use Authorization (EUA) Fact Sheets for Recipients and', 'Caregivers. Centers for Disease Control and Prevention.', 'https://www.cdc.gov/vaccines/covid-19/eua/index.html)', '56']"
