,PageNo,Text
72,page_73,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'All other lesions (or sites of disease) should be identified as non-target lesions and should also', 'be recorded at baseline. Measurements of these lesions are not required, but the presence or', 'absence of each should be noted throughout follow-up.', 'Radiographic response will be defined as a complete response (CR) or partial response (PR).', 'The following response criteria, modified from RECSIT 1.1, will be used:', 'Complete Response (CR):', 'Disappearance of all target lesions', 'At least a 30% decrease in the sum of the LD of target lesions,', 'Partial Response (PR):', 'taking as reference the baseline sum LD', 'At least a 20% increase in the sum LD of target lesions', 'Progressive Disease (PD):', '(including new measurable lesions), compared to the nadir sum', 'LD', 'Neither sufficient shrinkage to qualify for PR nor sufficient', 'Stable Disease (SD):', 'increase to qualify for PD, taking as reference the nadir sum LD', 'since the treatment started', 'Survival Endpoints:', 'Progression free survival (PFS) will be defined as the time from the start of treatment', 'until disease progression (per modified RECIST criteria or PCWG3 criteria for bone', 'lesions), clinical progression (as determined by the treating physician), or death,', 'whichever occurs first.', 'PSA PFS will be defined as the time from the start of treatment until PSA progression', '(as defined by PCWG3 criteria) [95].', 'Overall survival (OS) will be defined as the time from the start of treatment until death', 'from any cause.', 'It is important to note that bone metastases are considered non-measurable lesions.', 'Determining progression in bone metastases will therefore be defined according to PCWG3', 'criteria as follows:', 'Appearance of at least two new lesions on bone scan, with at least two additional', 'lesions on confirmatory bone scan. Confirmatory bone scan should ideally occur at', 'the next planned scan according to the Schedule of Study Assessments, but no earlier', 'than 4 weeks.', 'If at least two additional new lesions are seen on the confirmatory scan, the date of', 'progression is the date of the bone scan when the first two new lesions were', 'documented', '73(93)', 'Printed on 3/25/202']"
73,page_74,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Changes in intensity of uptake alone do not constitute either progression or', 'regression', '11.2', 'Calculation or derivation of safety variable(s)', '11.2.1', 'Other significant adverse events (OAE)', 'During the evaluation of the AE data, an AstraZeneca medically qualified expert will review', ""the list of AEs that were not reported as SAEs and DAEs. Based on the expert's judgment,"", 'significant adverse events of particular clinical importance may, after consultation with the', 'Global Patient Safety Physician, be considered OAEs and reported as such. A similar review', 'of laboratory, vital signs, ECG and other clinical data will be performed for identification of', 'OAEs.', 'Examples of these are marked hematological and other laboratory abnormalities, and certain', 'events that lead to intervention (other than those already classified as serious), dose reduction', 'or significant additional treatment.', 'There are currently no identified OAEs for olaparib', '11.3', 'Calculation or derivation of patient reported outcome variables', 'Quality of life (QOL) will be recorded through the FACT-P and the International Index of', 'Erectile Function (IIEF) surveys. These instruments has been previously validated and are', 'used extensively in clinical trials to assess the effects of treatment intervention on quality of', 'life. Details regarding these surveys can be found in Appendix 4.', '12.', 'STATISTICAL METHODS AND SAMPLE SIZE', 'DETERMINATION', '12.1', 'Description of analysis sets', 'The safety and efficacy analysis sets will include all subjects that received at least one dose of', 'the study drug. Subjects that drop out, for any reason, prior to 12-weeks (i.e. primary endpoint', 'assessment timepoint) will be replaced.', '12.2', 'Methods of statistical analyses', '12.2.1', 'Safety Analyses', 'We will characterize AEs by type and grade as outlined in Section 6.2. Safety will be', 'summarized as the severity and frequency of a given AE.', '74(93)', 'Printed on 3/25/202']"
74,page_75,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '12.2.2', 'Efficacy Analyses', 'Primary Objective', 'The primary objective will be to determine the PSA50 response rate (i.e. proportion of patients', 'with a decline in PSA >50% from baseline) to BAT plus olaparib in mCRPC patients', 'following 12-weeks of therapy. This will be calculated as the percentage with 95% confidence', 'interval (CI) of the total number of subjects that achieved a PSA50 response. Subjects who', 'drop out of the study prior to 12-weeks will be counted as treatment failures (i.e. non-', 'responders), however, these patients will be replaced.', 'Secondary Objectives', 'Secondary objectives will include determining: overall survival, radiographic PFS, PSA PFS,', 'PSA50 response rate (i.e. decline in PSA >50% from baseline), and radiographic response rate.', 'Definition for progression and response endpoints are provided in Section 11.1. Survival', 'endpoints will be presented with Kaplan-Meier curves, and the median survival with 95% CI', 'will be calculated. Rates will be reported as percentages with 95% CI. Best on study PSA and', 'radiographic response for each patient will be presented in a waterfall plot. Average change in', 'QOL scores (total and for each domain) for each survey will be calculated at each timepoint.', 'A paired t-test will used to assess for statistically significant changes in QOL from baseline to', 'the 12-week timepoint, and linear mixed effects models will be used to evaluate trends over', 'all timepoints.', '12.2.3', 'Exploratory Analyses', 'Exploratory correlative work will be conducted with the goal to understand the mechanism', 'mediating response and resistance to BAT plus olaparib, and to determine if there are', 'biomarkers that are predictive of response to combination therapy. Examples of studies to be', 'conducted may include, but are not limited to: evaluating for differences in response and', 'disease progression in patients with/without mutations in genes involved in homologous', 'recombination, studies to determine intratumoral androgen levels using LC/MS, assessing for', 'evidence of dsDNA breaks, evaluating AR and AR-V expression at the protein and transcript', 'levels, sequencing tumor DNA, and tumor transcript profiling studies. Baseline exploratory', 'biomarker levels/values, as well as changes in these levels/values pre-/post-treatment will be', 'correlated with the primary endpoint and secondary endpoints using chi-square tests and', 'logistic regression, or (for PFS and OS) using proportional hazards models, Kaplan-Meier', 'methods and log-rank tests.', '12.3', 'Determination of sample size', 'The primary objective will be to determine the PSA50 response rate for combination BAT and', 'olaparib 12-weeks after starting therapy. PSA50 response rate will be defined as the proportion', 'of patients achieving a >50% decline in PSA from baseline. Across two prior studies testing', 'BAT in men with CRPC, we observed a PSA50 response rate of ~30% [11, 56]. In a prior', 'study testing olaparib in men with CRPC, approximately 75% of patients with evidence of', '75(93)', 'Printed on 3/25/202']"
75,page_76,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'DNA damage repair deficiency (DDR) had a PSA5( response to olaparib monotherapy[88]', 'Therefore, given that we will require 1/2 of the study cohort to have evidence of DDR', 'deficiency and the other half to have intact DDR genes, we estimate that the null rate (HO) for', 'combination therapy will be approximately 50%. Combination therapy will be deemed worthy', 'of further study if we detect a PSA50 response rate of (H1) for the entire study cohort,', 'which would compare favorably to a null (HO) PSA50 response rate of 50%. Based on these', 'assumptions, a sample size of 30 patients will provide 82% power to detect a difference', 'between the null (HO) and alternative (H1) hypotheses at a two-sided type I error (a) of 0.05.', 'A key secondary objective of this study is to evaluate candidate biomarkers for their ability to', 'discriminate between responders and non-responders to BAT plus olaparib. Because DNA', 'damage repair (DDR) deficiency appears to predict for responses to olaparib and may predict', 'for response to BAT, we will ensure that half of the patients enrolled (N=15) will have DDR', 'deficiency. DDR deficiency will be defined by the presence of homozygous deletions,', 'deleterious mutations, or both in DNA-repair genes (e.g. BRCA 1/2, ATM) previously shown', 'to associate with response to olaparib [88]. Assuming a two-sided type I error (a) of 10% and', 'a PSA50 response rate of 13/15 for patients with DDR deficiency (based on prior experience),', 'we will have 65% power to detect a difference in PSA50 response versus 8/15 patients without', 'DDR deficiency [88]. Similarly, we will have 98% power to detect a difference versus 4/15', 'patients without DDR deficiency.', '76(93)', 'Printed on 3/25/202']"
76,page_77,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '13.', 'IMPORTANT MEDICAL PROCEDURES TO BE FOLLOWED', 'BY THE INVESTIGATOR', '13.1', 'Overdose', 'There is currently no specific treatment in the event of overdose with olaparib and possible', 'symptoms of overdose are not established.', 'Olaparib must only be used in accordance with the dosing recommendations in this protocol.', 'Any dose or frequency of dosing that exceeds the dosing regimen specified in this protocol', 'should be reported as an overdose. The Maximum Tolerated Dose is 300 mg bid (tablet).', 'Adverse reactions associated with overdose should be treated symptomatically and should be', 'managed appropriately.', 'An overdose with associated AEs is recorded as the AE diagnosis/symptom: on the', 'relevant AE modules in the eCRF and on the Overdose CRF module.', 'An overdose without associated symptoms is only reported on the Overdose CRF module.', 'If an overdose on an AstraZeneca study drug occurs in the course of the study, then', 'investigators or other site personnel inform appropriate AstraZeneca representatives within', 'one day, i.e., immediately but no later than the end of the next business day of when he or', 'she becomes aware of it.', 'The designated AstraZeneca representative works with the investigator to ensure that all', 'relevant information is provided to the AstraZeneca Patient Safety data entry site.', 'For overdoses associated with SAE, standard reporting timelines apply, see Section 6.2.7. For', 'other overdoses, reporting should be done within 30 days.', '13.1.1', 'Paternal exposure', 'Male patients should refrain from fathering a child or donating sperm during the study and for', '3 months following the last dose.', ""Pregnancy of the patient's partners is not considered to be an adverse event. However, the"", 'outcome of all pregnancies (spontaneous miscarriage, elective termination, ectopic pregnancy,', 'normal birth or congenital abnormality) should if possible be followed up and documented.', 'The outcome of any conception occurring from the date of the first dose until 3 months after', 'the last dose should be followed up and documented.', '77(93)', 'Printed on 3/25/202']"
77,page_78,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '14.', 'LIST OF REFERENCES', '1.', 'Huggins C, Hodges CV. Studies on prostatic cancer. I. The effect of castration, of', 'estrogen and androgen injection on serum phosphatases in metastatic carcinoma of the', 'prostate. Cancer Res 1941; 1: 293-297.', '2.', 'Brendler H, Chase WE, Scott WW. Prostatic cancer; further investigation of hormonal', 'relationships. Arch Surg 1950; 61: 433-440.', '3.', 'Prout GR, Jr., Brewer WR. Response of men with advanced prostatic carcinoma to', 'exogenous administration of testosterone. Cancer 1967; 20: 1871-1878.', '4.', 'Fowler JE, Jr., Whitmore WF, Jr. The response of metastatic adenocarcinoma of the', 'prostate to exogenous testosterone. J Urol 1981; 126: 372-375.', '5.', 'Leibowitz RL, Dorff TB, Tucker S et al. Testosterone replacement in prostate cancer', 'survivors with hypogonadal symptoms. BJU Int 2010; 105: 1397-1401.', '6.', 'Denmeade SR, Isaacs JT. Bipolar androgen therapy: the rationale for rapid cycling of', 'supraphysiologic androgen/ablation in men with castration resistant prostate cancer. Prostate', '2010; 70: 1600-1607.', '7.', ""Isaacs JT, D'Antonio JM, Chen S et al. Adaptive auto-regulation of androgen receptor"", 'provides a paradigm shifting rationale for bipolar androgen therapy (BAT) for castrate', 'resistant human prostate cancer. Prostate 2012.', '8.', 'Litvinov IV, Vander Griend DJ, Antony L et al. Androgen receptor as a licensing', 'factor for DNA replication in androgen-sensitive prostate cancer cells. Proc Natl Acad Sci U S', 'A 2006; 103: 15085-15090.', '9.', 'Vander Griend DJ, Litvinov IV, Isaacs JT. Stabilizing androgen receptor in mitosis', 'inhibits prostate cancer proliferation. Cell Cycle 2007; 6: 647-651.', '10.', 'Haffner MC, Aryee MJ, Toubaji A et al. Androgen-induced TOP2B-mediated double-', 'strand breaks and prostate cancer gene rearrangements. Nat Genet 2010; 42: 668-675.', '11.', 'Schweizer MT, Antonarakis ES, Wang H et al. Effect of bipolar androgen therapy for', 'asymptomatic men with castration-resistant prostate cancer: results from a pilot clinical study.', 'Sci Transl Med 2015; 7: 269ra262.', '12.', 'Siegel RL, Miller KD, Jemal A. Cancer statistics, 2016. CA Cancer J Clin 2016; 66: 7-', '30.', '13.', 'Beer TM, Armstrong AJ, Rathkopf DE et al. Enzalutamide in Metastatic Prostate', 'Cancer before Chemotherapy. N Engl J Med 2014.', '14.', 'de Bono JS, Logothetis CJ, Molina A et al. Abiraterone and increased survival in', 'metastatic prostate cancer. N Engl J Med 2011; 364: 1995-2005.', '15.', 'de Bono JS, Oudard S, Ozguroglu M et al. Prednisone plus cabazitaxel or', 'mitoxantrone for metastatic castration-resistan prostate cancer progressing after docetaxel', 'treatment: a randomised open-label trial. Lancet 2010; 376: 1147-1154.', '16. Kantoff PW, Higano CS, Shore ND et al. Sipuleucel-T immunotherapy for castration-', 'resistant prostate cancer. N Engl J Med 2010; 363: 411-422.', '17.', 'Parker C, Nilsson S, Heinrich D et al. Alpha emitter radium-223 and survival in', 'metastatic prostate cancer. N Engl J Med 2013; 369: 213-223.', '18.', 'Petrylak DP, Tangen CM, Hussain MH et al. Docetaxel and estramustine compared', 'with mitoxantrone and prednisone for advanced refractory prostate cancer. N Engl J Med', '2004; 351: 1513-1520.', '78(93)', 'Printed on 3/25/202']"
78,page_79,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '19.', 'Ryan CJ, Smith MR, de Bono JS et al. Abiraterone in metastatic prostate cancer', 'without previous chemotherapy. N Engl J Med 2013; 368: 138-148.', '20.', 'Scher HI, Fizazi K, Saad F et al. Increased survival with enzalutamide in prostate', 'cancer after chemotherapy. N Engl J Med 2012; 367: 1187-1197.', '21.', 'Tannock IF, de Wit R, Berry WR et al. Docetaxel plus prednisone or mitoxantrone', 'plus prednisone for advanced prostate cancer. N Engl J Med 2004; 351: 1502-1512.', '22.', 'James ND, Sydes MR, Clarke NW et al. Addition of docetaxel, zoledronic acid, or', 'both to first-line long-term hormone therapy in prostate cancer (STAMPEDE): survival results', 'from an adaptive, multiarm, multistage, platform randomised controlled trial. Lancet 2015.', '23.', 'Sweeney CJ, Chen YH, Carducci M et al. Chemohormonal Therapy in Metastatic', 'Hormone-Sensitive Prostate Cancer. N Engl J Med 2015; 373: 737-746.', '24.', 'Gravis G, Fizazi K, Joly F et al. Androgen-deprivation therapy alone or with docetaxel', 'in non-castrate metastatic prostate cancer (GETUG-AFU 15): a randomised, open-label, phase', '3 trial. Lancet Oncol 2013; 14: 149-158.', '25.', 'Chen CD, Welsbie DS, Tran C et al. Molecular determinants of resistance to', 'antiandrogen therapy. Nat Med 2004; 10: 33-39.', '26.', 'Scher HI, Sawyers CL. Biology of progressive, castration-resistant prostate cancer:', 'directed therapies targeting the androgen-receptor signaling axis. J Clin Oncol 2005; 23: 8253-', '8261.', '27.', 'Loriot Y, Bianchini D, Ileana E et al. Antitumour activity of abiraterone acetate', 'against metastatic castration-resistant prostate cancer progressing after docetaxel and', 'enzalutamide (MDV3100). Ann Oncol 2013; 24: 1807-1812.', '28.', 'Noonan KL, North S, Bitting RL et al. Clinical activity of abiraterone acetate in', 'patients with metastatic castration-resistant prostate cancer progressing after enzalutamide.', 'Ann Oncol 2013; 24: 1802-1807.', '29.', 'Schrader AJ, Boegemann M, Ohlmann CH et al. Enzalutamide in castration-resistant', 'prostate cancer patients progressing after docetaxel and abiraterone. Eur Urol 2014; 65: 30-36.', '30.', 'Bianchini D, Lorente D, Rodriguez-Vida A et al. Antitumour activity of enzalutamide', '(MDV3100) in patients with metastatic castration-resistant prostate cancer (CRPC) pre-treated', 'with docetaxel and abiraterone. Eur J Cancer 2014; 50: 78-84.', '31.', 'Suzman DL, Luber B, Schweizer MT et al. Clinical activity of enzalutamide versus', 'docetaxel in men with castration-resistant prostate cancer progressing after abiraterone.', 'Prostate 2014; 74: 1278-1285.', '32.', 'Badrising S, van der Noort V, van Oort IM et al. Clinical activity and tolerability of', 'enzalutamide (MDV3100) in patients with metastatic, castration-resistan prostate cancer who', 'progress after docetaxel and abiraterone treatment. Cancer 2014; 120: 968-975.', '33.', 'Cheng HH, Gulati R, Azad A et al. Activity of enzalutamide in men with metastatic', 'castration-resistant prostate cancer is affected by prior treatment with abiraterone and/or', 'docetaxel. Prostate Cancer Prostatic Dis 2015; 18: 122-127.', '34.', 'Azad AA, Eigl BJ, Murray RN et al. Efficacy of enzalutamide following abiraterone', 'acetate in chemotherapy-naive metastatic castration-resistant prostate cancer patients. Eur', 'Urol 2015; 67: 23-29.', '35.', 'Robinson D, Van Allen EM, Wu YM et al. Integrative clinical genomics of advanced', 'prostate cancer. Cell 2015; 161: 1215-1228.', '79(93)', 'Printed on 3/25/202']"
79,page_80,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '36.', 'Montgomery RB, Mostaghel EA, Vessella R et al. Maintenance of intratumoral', 'androgens in metastatic prostate cancer: a mechanism for castration-resistant tumor growth.', 'Cancer Res 2008; 68: 4447-4454.', '37.', 'Stanbrough M, Bubley GJ, Ross K et al. Increased expression of genes converting', 'adrenal androgens to testosterone in androgen-independent prostate cancer. Cancer Res 2006;', '66: 2815-2825.', '38.', 'Drake JM, Graham NA, Lee JK et al. Metastatic castration-resistant prostate cancer', 'reveals intrapatient similarity and interpatient heterogeneity of therapeutic kinase targets. Proc', 'Natl Acad SciUS A 2013; 110: E4762-4769.', '39.', 'Hu R, Lu C, Mostaghel EA et al. Distinct transcriptional programs mediated by the', 'ligand-dependent full-length androgen receptor and its splice variants in castration-resistant', 'prostate cancer. Cancer Res 2012; 72: 3457-3462.', '40.', 'Joseph JD, Lu N, Qian J et al. A clinically relevant androgen receptor mutation confers', 'resistance to second-generation antiandrogens enzalutamide and ARN-509. Cancer Discov', '2013; 3: 1020-1029.', '41.', 'Mehra R, Kumar-Sinha C, Shankar S et al. Characterization of bone metastases from', 'rapid autopsies of prostate cancer patients. Clin Cancer Res 2011; 17: 3924-3932.', '42.', 'Taylor BS, Schultz N, Hieronymus H et al. Integrative genomic profiling of human', 'prostate cancer. Cancer Cell 2010; 18: 11-22.', '43.', 'Yeh S, Lin HK, Kang HY et al. From HER2/Neu signal cascade to androgen receptor', 'and its coactivators: a novel pathway by induction of androgen target genes through MAP', 'kinase in prostate cancer cells. Proc Natl Acad Sci U S A 1999; 96: 5458-5463.', '44.', 'Arora VK, Schenkein E, Murali R et al. Glucocorticoid receptor confers resistance to', 'antiandrogens by bypassing androgen receptor blockade. Cell 2013; 155: 1309-1322.', '45.', 'Antonarakis ES, Lu C, Wang H et al. AR-V7 and resistance to enzalutamide and', 'abiraterone in prostate cancer. N Engl J Med 2014; 371: 1028-1038.', '46.', 'Schweizer MT, Drake CG. Immunotherapy for prostate cancer: recent developments', 'and future challenges. Cancer Metastasis Rev 2014; 33: 641-655.', '47.', 'Chuu CP, Kokontis JM, Hiipakka RA et al. Androgens as therapy for androgen', 'receptor-positive castration-resistant prostate cancer. J Biomed Sci 2011; 18: 63.', '48.', 'Umekita Y, Hiipakka RA, Kokontis JM, Liao S. Human prostate tumor growth in', 'athymic mice: inhibition by androgens and stimulation by finasteride. Proc Natl Acad Sci U S', 'A 1996; 93: 11802-11807.', '49.', 'Zhau HY, Chang SM, Chen BQ et al. Androgen-repressed phenotype in human', 'prostate cancer. Proc Natl Acad Sci U S A 1996; 93: 15152-15157.', '50.', 'Chuu CP, Hiipakka RA, Fukuchi J et al. Androgen causes growth suppression and', 'reversion of androgen-independent prostate cancer xenografts to an androgen-stimulated', 'phenotype in athymic mice. Cancer Res 2005; 65: 2082-2084.', '51.', 'Maffini MV, Geck P, Powell CE et al. Mechanism of androgen action on cell', 'proliferation: AS3 protein as a mediator of proliferative arrest in the rat prostate.', 'Endocrinology 2002; 143: 2708-2714.', '52. Kokontis JM, Lin HP, Jiang SS et al. Androgen suppresses the proliferation of', 'androgen receptor-positive castration-resistant prostate cancer cells via inhibition of Cdk2,', 'CyclinA, and Skp2. PLoS One 2014; 9: e109170.', '80(93)', 'Printed on 3/25/202']"
80,page_81,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '53.', 'Hedayati M, Haffner MC, Coulter JB et al. Androgen Deprivation Followed by Acute', 'Androgen Stimulation Selectively Sensitizes AR-Positive Prostate Cancer Cells to Ionizing', 'Radiation. Clin Cancer Res 2016; 22: 3310-3319.', '54.', 'Nieschlag ES, Behre HM. Testosterone preparations for clinical use in males. In', 'Testosterone: Action, Deficiency, Substitution, 4 Edition. Cambridge, UK: Cambridge Univ.', 'Press 2012.', '55.', 'Schweizer MT, Wang H, Luber B et al. Bipolar Androgen Therapy for Men With', 'Androgen Ablation Naive Prostate Cancer: Results From the Phase II BATMAN Study.', 'Prostate 2016; 76: 1218-1226.', '56.', 'Teply BA, Wang H, Luber B et al. Bipolar androgen therapy (BAT) in men with', 'metastatic castration-resistan prostate cancer and progression on androgen receptor-directed', 'therapy: results from the post-enzalutamide cohort of a multi-cohort, open-label, phase 2 trial.', 'Lancet Oncology 2017 [in press].', '57.', 'Schweizer M, Montgomery R. Sequencing Therapies in Metastatic Castration', 'Resistant Prostate Cancer. In Balaji K (ed) Castration Resistant Prostate Cancer. Springer', 'Science 2015.', '58.', 'Morris MJ, Huang D, Kelly WK et al. Phase 1 trial of high-dose exogenous', 'testosterone in patients with castration-resistant metastatic prostate cancer. Eur Urol 2009; 56:', '237-244.', '59.', 'Szmulewitz R, Mohile S, Posadas E et al. A randomized phase 1 study of testosterone', 'replacement for patients with low-risk castration-resistant prostate cancer. Eur Urol 2009; 56:', '97-103.', '60.', 'Teply BA, Kachhap S, Eisenberger MA, Denmeade SR. Extreme Response to High-', 'dose Testosterone in BRCA2- and ATM-mutated Prostate Cancer. Eur Urol 2016.', '61.', 'Dantzer F, Schreiber V, Niedergang C et al. Involvement of poly(ADP-ribose)', 'polymerase in base excision repair. Biochimie 1999; 81: 69-75.', '62.', 'Boulton S, Kyle S, Durkacz BW. Interactive effects of inhibitors of poly(ADP-ribose)', 'polymerase and DNA-dependent protein kinase on cellular responses to DNA damage.', 'Carcinogenesis 1999; 20: 199-203.', '63.', 'Farmer H, McCabe N, Lord CJ et al. Targeting the DNA repair defect in BRCA', 'mutant cells as a therapeutic strategy. Nature 2005; 434: 917-921.', '64.', 'Bryant HE, Schultz N, Thomas HD et al. Specific killing of BRCA2-deficient tumours', 'with inhibitors of poly(ADP-ribose) polymerase. Nature 2005; 434: 913-917.', '65.', 'Lomonosov M, Anand S, Sangrithi M et al. Stabilization of stalled DNA replication', 'forks by the BRCA2 breast cancer susceptibility protein. Genes Dev 2003; 17: 3017-3022.', '66.', 'Arnaudeau C, Lundin C, Helleday T. DNA double-strand breaks associated with', 'replication forks are predominantly repaired by homologous recombination involving an', 'exchange mechanism in mammalian cells. J Mol Biol 2001; 307: 1235-1245.', '67.', 'Audebert M, Salles B, Calsou P. Involvement of poly(ADP-ribose) polymerase-1 and', 'XRCC1/DNA ligase III in an alternative route for DNA double-strand breaks rejoining. J Biol', 'Chem 2004; 279: 55117-55126.', '68.', 'Ratnam K, Low JA. Current development of clinical inhibitors of poly(ADP-ribose)', 'polymerase in oncology. Clin Cancer Res 2007; 13: 1383-1388.', ""69. Annunziata CM, O'Shaughnessy J. Poly (ADP-ribose) polymerase as a novel"", 'therapeutic target in cancer. Clin Cancer Res 2010; 16: 4517-4526.', '81 (93)', 'Printed on 3/25/202']"
81,page_82,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '70.', 'Fong PC, Boss DS, Yap TA et al. Inhibition of poly(ADP-ribose) polymerase in', 'tumors from BRCA mutation carriers. N Engl J Med 2009; 361: 123-134.', '71.', 'Hay T, Matthews JR, Pietzka L et al. Poly(ADP-ribose) polymerase-1 inhibitor', 'treatment regresses autochthonous Brca2/p53-mutan mammary tumors in vivo and delays', 'tumor relapse in combination with carboplatin. Cancer Res 2009; 69: 3850-3855.', '72.', 'Rottenberg S, Jaspers JE, Kersbergen A et al. High sensitivity of BRCA1-deficient', 'mammary tumors to the PARP inhibitor AZD2281 alone and in combination with platinum', 'drugs. Proc Natl Acad Sci U S A 2008; 105: 17079-17084.', '73.', 'Helleday T. The underlying mechanism for the PARP and BRCA synthetic lethality:', 'clearing up the misunderstandings. Mol Oncol 2011; 5: 387-393.', '74.', 'Murai J, Huang SY, Das BB et al. Trapping of PARP1 and PARP2 by Clinical PARP', 'Inhibitors. Cancer Res 2012; 72: 5588-5599.', '75.', 'Donawho CK, Luo Y, Luo Y et al. ABT-888, an orally active poly(ADP-ribose)', 'polymerase inhibitor that potentiates DNA-damaging agents in preclinical tumor models. Clin', 'Cancer Res 2007; 13: 2728-2737.', '76.', 'Delaney CA, Wang LZ, Kyle S et al. Potentiation of temozolomide and topotecan', 'growth inhibition and cytotoxicity by novel poly(adenosine diphosphoribose) polymerase', 'inhibitors in a panel of human tumor cell lines. Clin Cancer Res 2000; 6: 2860-2867.', '77.', 'Evers B, Drost R, Schut E et al. Selective inhibition of BRCA2-deficient mammary', 'tumor cell growth by AZD2281 and cisplatin. Clin Cancer Res 2008; 14: 3916-3925.', '78.', 'Miknyoczki SJ, Jones-Bolin S, Pritchard S et al. Chemopotentiation of temozolomide,', 'irinotecan, and cisplatin activity by CEP-6800, a poly(ADP-ribose) polymerase inhibitor. Mol', 'Cancer Ther 2003; 2: 371-382.', '79.', ""D'Amours D, Desnoyers S, D'Silva I, Poirier GG. Poly(ADP-ribosyl)ation reactions in"", 'the regulation of nuclear functions. Biochem J 1999; 342 (Pt 2): 249-268.', '80.', 'Elstrodt F, Hollestelle A, Nagel JH et al. BRCA1 mutation analysis of 41 human breast', 'cancer cell lines reveals three new deleterious mutants. Cancer Res 2006; 66: 41-45.', '81.', 'Giannini G, Ristori E, Cerignoli F et al. Human MRE11 is inactivated in mismatch', 'repair-deficient cancers. EMBO Rep 2002; 3: 248-254.', '82.', 'Goggins M, Schutte M, Lu J et al. Germline BRCA2 gene mutations in patients with', 'apparently sporadic pancreatic carcinomas. Cancer Res 1996; 56: 5360-5364.', '83.', ""Brown JS, O'Carrigan B, Jackson SP, Yap TA. Targeting DNA Repair in Cancer:"", 'Beyond PARP Inhibitors. Cancer Discov 2017; 7: 20-37.', '84.', 'Hanahan D, Weinberg RA. Hallmarks of cancer: the next generation. Cell 2011; 144:', '646-674.', '85.', 'Boland CR, Goel A. Microsatellite instability in colorectal cancer. Gastroenterology', '2010; 138: 2073-2087.e2073.', '86.', 'Mackay J, Szecsei CM. Genetic counselling for hereditary predisposition to ovarian', 'and breast cancer. Ann Oncol 2010; 21 Suppl 7: vii334-338.', '87.', 'Pritchard CC, Mateo J, Walsh MF et al. Inherited DNA-Repair Gene Mutations in', 'Men with Metastatic Prostate Cancer. N Engl J Med 2016; 375: 443-453.', '88.', 'Mateo J, Carreira S, Sandhu S et al. DNA-Repair Defects and Olaparib in Metastatic', 'Prostate Cancer. N Engl J Med 2015; 373: 1697-1708.', '89.', 'Rugo HS, Olopade OI, DeMichele A et al. Adaptive Randomization of Veliparib-', 'Carboplatin Treatment in Breast Cancer. N Engl J Med 2016; 375: 23-34.', '82(93)', 'Printed on 3/25/202']"
