,PageNo,Text
85,page_86,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Severity refers to the medical perspective of an event while seriousness reflects the outcome of', 'the event (ie, hospitalization). Events of mild severity can lead to hospitalization and therefore be', 'serious while severe events such as a headache may not meet seriousness criteria.', '12.1.4.', 'Definition of Relationship to Study Drug', 'The Investigator or medically qualified designee must review each AE and make the', 'determination of relationship to study drug using the following guidelines:', 'Not Related:', ""The event can be readily explained by other factors such as the subject's"", 'underlying medical condition, concomitant therapy, or accident, and no', 'temporal relationship exists between the study drug and the event.', 'Unlikely:', 'The event does not follow a reasonable temporal sequence from drug', ""administration and is readily explained by the subject's clinical state or by"", 'other modes of therapy administered to the subject.', 'Possibly', 'There is some temporal relationship between the event and the administration', 'Related:', ""of the study drug and the event is unlikely to be explained by the subject's"", 'medical condition, other therapies, or accident.', 'Probably', 'The event follows a reasonable temporal sequence from drug administration,', 'Related:', 'abates upon discontinuation of the drug, and cannot be reasonably explained', ""by the known characteristics of the subject's clinical state."", 'Definitely', 'The event follows a reasonable temporal sequence from study drug', 'Related:', 'administration, follows a known or suspected response pattern to the study', 'drug, is confirmed by improvement upon stopping the study drug', '(dechallenge), and reappears upon repeated exposure (rechallenge, if', 'rechallenge is medically appropriate).', '12.1.5.', 'Reporting Serious Adverse Events and Suspected Unexpected Serious Adverse', 'Reactions', 'Any SAE must be reported by phone or email to the Sponsor Medical Monitor and in writing via', ""email using the SAE report form within 24 hours of the Investigator's awareness of the SAE. In"", 'addition, all SAEs must be recorded on the AE CRF in real time. All additional follow-up', 'evaluations of the SAE must be reported to BioCryst or its designee as soon as they are available.', 'The SAE report forms should be sent to the following email addresses:', 'Phone (24 hours): +1-919-859-7905', 'Email: safety@biocryst.com', 'mm@biocryst.com', 'Immediate reporting should allow BioCryst to take the appropriate measures to address potential', 'new risks in a clinical trial. Therefore, the initial report should be submitted by the Investigator', 'within a very short period of time and under no circumstances should this period exceed 24 hours', 'following awareness of the SAE.', '86']"
86,page_87,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'The follow-up report should allow BioCryst to determine whether the SAE requires a', 'reassessment of the benefit-risk profile of the study drug in a clinical trial, if the relevant', 'information was not already available and provided in the initial report.', 'US-based Investigators or designees at each site are responsible for submitting any', 'investigational new drug safety report (initial and follow-up) (ie, suspected unexpected serious', 'adverse reaction [SUSARs]) or other safety information (eg, revised IB) to the institutional', 'review board (IRB) and for retaining a copy in their files, unless otherwise instructed.', 'European-based Investigators or designees at each site are responsible for retaining copies of all', 'SUSAR reports (initial and follow-up) and other safety information (eg, revised IB) in their files.', 'BioCryst or its designee will submit all SUSAR reports (initial and follow-up) or other safety', 'information (eg, revised IB) to the required authorities.', 'BioCryst shall ensure that all relevant information about SUSARs that are fatal or', 'life-threatening is recorded and reported as soon as possible to the competent authorities in all', 'participating countries, including European Member States concerned and the US, and to the', 'independent ethics committees (IECs), and in any case no later than 7 days after knowledge by', 'BioCryst of such a case, and that relevant follow-up information is subsequently communicated', 'within an additional 8 days, in accordance with all applicable local laws. All other SUSARs shall', 'be reported to the competent authorities concerned and to the IECs concerned as soon as possible', 'but within a maximum of 15 days of first knowledge by BioCryst. BioCryst or designee shall', 'also inform all Investigators.', '12.1.5.1. Reporting Events of Special Interest', 'All events of diffuse maculopapular rash assessed as related to study drug/IMP, regardless of', 'severity must be reported by phone or email to the Sponsor Medical Monitor and in writing via', ""email using the SAE/EOSI report form within 24 hours of the Investigator's assessment of the"", 'event. High resolution photographs must also be submitted as described in Section 11.2.14. In', 'addition, the event must be recorded on the AE CRF in real time. All additional follow-up', 'evaluations of the event must be reported to BioCryst or its designee as soon as they are', 'available. The SAE/EOSI report form should be sent to the following email addresses:', 'Phone (24 hours): +1-919-859-7905', 'Email: safety@biocryst.com;', 'mm@biocryst.com', 'This method of reporting will allow BioCryst to obtain more information than can be captured in', 'the eCRF for this event. The report form will allow a full clinical description and information', 'regarding the evaluation that cannot be documented in the electronic data capture due to free text', 'limitations to be shared with BioCryst. Therefore, the initial report and photographs should be', 'submitted by the Investigator within a very short period of time and under no circumstances', 'should this period exceed 24 hours following assessment of the event.', 'The follow-up report should contain information about the clinical course, medical evaluation,', 'additional photographs (if relevant), biopsy (if done), and laboratory results.', '87']"
87,page_88,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', '12.1.6.', 'Pregnancy', 'Any female subject who becomes pregnant during the study should have study drug discontinued', 'immediately and must be followed through the end of the pregnancy. While pregnancy is not', 'considered an AE, all cases of fetal drug exposure via the parent as a study participant (including', 'partners of study participants) are to be reported immediately to BioCryst or its designee.', 'Consent from a pregnant partner of a study participant will be obtained prior to reporting any', 'details of the pregnancy. Information related to the pregnancy must be given on a ""Pregnancy', 'Confirmation and Outcome"" form that will be provided by the Sponsor or its designee so that the', 'pregnancy may be followed and an outcome determined. Any AEs or SAEs experienced by a', 'pregnant subject are to be reported as directed above in Section 12.1.2 and Section 12.1.5. Any', ""complications reported in a subject's pregnant partner should be reported on the Pregnancy"", 'Confirmation and Outcome form. All pregnancies must be followed to outcome which occurs', 'when an infant is delivered (live or still born), there is fetal demise, or there is an abortion', '(spontaneous or induced). Abortion (spontaneous or induced), fetal demise, and still birth along', 'with congenital abnormalities in the newborn, should be reported as separate SAEs.', '12.1.7.', 'Serious Breaches of Good Clinical Practice', 'It is the responsibility of the Sponsor to notify the licensing authority of any serious breach of', 'Good Clinical Practice which is likely to effect, to a significant degree, the safety or mental', 'integrity of the subjects of the study or the scientific value of the study. All serious breaches will', 'be notified to the relevant competent authority within 7 days. The reporting to the Sponsor will', 'be performed by the party who suspects the serious breach.', '12.1.8.', 'Treatment Interruptions', 'Treatment interruptions as a result of Investigator management of AEs potentially related to', 'study drug are permissible. Resumption of study drug administration is also permissible upon', 'resolution of the event, as assessed by the Investigator, with a plan for stringent monitoring of', 'the subject for recurrence of the AE as appropriate. In addition, other extenuating circumstances', 'may lead to treatment interruptions such as vomiting during an abdominal HAE attack or', 'required fasting for medical procedures; in these cases, study drug should be resumed once the', 'extenuating circumstance is resolved. Treatment interruptions following suspected drug-related', 'rashes are discussed in Section 12.2.1.', 'The exception to treatment interruption and resumption is when study drug is stopped for a rash', 'considered study drug related (possibly, probably, definitely related). If study drug is interrupted', 'for > 10 days due to a related drug rash, study drug may not be restarted. However, interruption', ""for < 10 days will be allowed because the study drug's long half-life would allow sufficient"", 'plasma concentrations to remain for safe reintroduction of study drug.', 'The Sponsor Medical Monitor should be notified in the event of a treatment interruption due to', 'an AE. Any treatment interruption will be recorded in the CRF and source documents, including', 'the reason for the interruption.', '12.1.9.', 'Emergency Procedures', 'Access to study drug/IMP assignment will be available immediately through the IXRS system if', ""the Investigator deems it necessary to break the study blind in the interest of a subject's medical"", '88']"
88,page_89,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'safety, in case of a medical emergency, to meet regulatory reporting obligations, or if warranted', 'during scheduled safety reviews. Where medically appropriate, the Investigator will contact the', 'Sponsor Medical Monitor to discuss the situation which has arisen and resulted in the need for', 'unblinding of the subject. The Sponsor Medical Monitor will not be involved in the decision to', 'unblind.', '12.2.', 'Toxicity Management', 'The Investigator (or qualified designee) will grade clinically significant events and laboratory', 'abnormalities according to that detailed in Section 12.1.3. Grade 3 and 4 clinically significant', 'laboratory abnormalities should be confirmed by repeat testing and before any contemplated', 'study drug discontinuation, unless such a delay is not consistent with good medical practice.', 'In the event that a new clinically significant safety signal emerges, a meeting of the DMC may', 'be convened by the Sponsor to evaluate risk to subjects and recommend appropriate actions.', 'Based on the data presented, a decision will be made as to whether to halt the study, to continue', 'dosing, or to continue dosing with provisions introduced into the protocol via substantial', 'amendment.', '12.2.1.', 'Rash', 'Special evaluation of diffuse maculopapular drug rash is required as per Section 11.2.14 and', 'special reporting is described in Section 12.1.5.1.', ""Management of rash should be based on best medical practice and address the subject's"", 'presentation. If a subject experiences a Grade 3 or 4 rash suspected to be due to study drug/IMP,', 'the subject should have study drug/IMP dosing stopped immediately as per Section 8.3.2.', 'Grade 3 rashes would include rashes with vesiculation, moist desquamation, or ulceration;', 'Grade 4 rashes would encompass rashes with mucous membrane involvement or significant', 'exfoliation, erythema multiforme, suspected Stevens-Johnson syndrome, or necrosis requiring', 'surgery.', '12.2.1.1. Study Drug Administration for Grade 1 or 2 Rashes Considered Related to', 'Study Drug', 'Investigators and subjects may elect to continue dosing if the subject experiences a Grade 1 or 2', 'rash that is deemed related to BCX7353 but the subject is considered to be deriving benefit. By', 'DMID criteria, this reaction would be described as pruritus and/or erythema (Grade 1) or a', 'diffuse maculo-papular rash and/or dry desquamation (Grade 2). In addition, subjects would have', 'to be constitutionally well (no fever, no change in appetite, no malaise, etc), have no mucosal', 'involvement, no vesicles and have no clinically significant lab abnormalities in relevant analytes', 'such as liver enzymes and creatinine. Mild or moderate eosinophilia may be present but should', 'not prevent continuation of study drug if all other criteria are met. Rash treatment should', 'primarily address symptoms (ie, antihistamines, topical antiprurities, and/or topical', 'corticosteroids). Oral corticosteroids should be avoided, as there is no evidence that oral', 'corticosteroids benefit patients with bland drug-related cutaneous reactions. Subjects who remain', 'on study drug should be followed closely until the rash resolves.', ""If the subject's rash does not improve, or worsens to include vesicles, wet desquamation, or"", 'ulceration (Grade 3), then BCX7353 should be immediately discontinued.', '89']"
89,page_90,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'For those who experience a BCX7353-related rash and the intent is for the subject to remain on', 'BCX7353, the Sponsor must also agree based upon the completed EOSI form and photographs', 'of the rash, at a minimum. Additionally, to ensure subject safety and provide highly specialized', 'expertise, a group of independent experts will be made available if requested by either the', 'Investigator or the Sponsor to provide advice on the diagnosis, prognosis, and management of', 'subjects with a rash. Subjects may continue on BCX7353 while awaiting advice or have study', 'drug held in anticipation of the advice, with the plan to resume treatment.', 'To be eligible for continued treatment, subjects must not have missed > 10 consecutive doses in', 'the time since the rash was noted. Results from any assessments described in Section 11.2.14,', 'including the biopsy, if performed, will be sent to the Sponsor and expert group (if applicable) as', 'they become available to better inform the suspected diagnosis, pathophysiology and prognosis', 'of the rash.', '12.2.2.', 'Aminotransferase (ALT or AST) Elevation', 'All baseline or treatment-emergent ALT or AST elevations > 3 X ULN (ie, Grade 3 and above)', 'should be confirmed within 72 hours with repeat assessment of ALT and AST as well as total', 'bilirubin, ALP, prothrombin time/INR, and complete blood count (CBC) for eosinophil levels. If', 'subjects are asymptomatic with no other pertinent laboratory abnormality, study drug may be', 'continued under close observation with weekly assessment of transaminase levels, total bilirubin,', 'and ALP. These may be done at a local laboratory as long as results are reported to the', 'Investigator as soon as they are available and the investigative site contacts the subject to', 'ascertain any symptoms. If ALT or AST continue to increase and the subject remains', 'asymptomatic, study drug dosing must be held if:', 'Either ALT or AST is > 5 X ULN for > 2 weeks', 'The ALT or AST reaches > 8 X ULN', 'The subject should continue weekly assessment of ALT, AST, total bilirubin, ALP, prothrombin', 'time/INR, and CBC for eosinophil levels until ALT and/or AST are < 3 X ULN.', 'Provided specific criteria are met, the Investigator and subject may elect to resume BCX7353', 'dosing. All of the following criteria must be met for dosing to resume.', 'The subject is considered to have been deriving benefit from BCX7353 prior to holding', 'study drug.', 'Transaminases return to 2 X ULN for subjects whose baseline transaminase levels were', 'above the ULN, and VI ULN for those whose baseline transaminase levels were V ULN.', 'Subjects have not initiated or restarted androgens during the period BCX7353 was held.', 'The subject agrees to continue weekly monitoring of ALT, AST, total bilirubin, ALP,', 'CBC (eosinophil levels) and prothrombin/INR until levels appear stable and transaminase', 'levels remain < 3 X ULN for at least 1 month after restarting BCX7353 dosing.', 'If at any time, the criteria as outlined in Section 8.3.2 are met, the study drug must be', 'permanently discontinued.', '90']"
90,page_91,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', '12.2.3.', 'Overdose', 'To date there is no experience with overdose of oral BCX7353. Single doses of up to 1000 mg,', '7 days of dosing up to 500 mg/day, and 14 days of dosing with 350 mg/day revealed no', 'clinically significant safety concerns in healthy subjects. Safety data generated in', 'Study BCX7353-203 with 28-day dosing of up to 350 mg/day revealed no clinically significant', 'safety concerns in subjects with HAE. Subsequently, subjects enrolled in BCX7353-106 were', 'exposed to BCX7353 450 mg QD for 14 days without any unanticipated AEs or increased AE', 'severity.', 'In the event that study personnel become aware of an overdose of study drug/IMP (> 1 dose per', 'calendar day) that is associated with an AE, both the overdose and the resultant event should be', 'reported as AEs. Overdose without any symptoms (ie, AEs) does not need to be reported as an', 'AE. If overdose occurs with or without associated AEs, subjects should undergo clinical and', 'laboratory monitoring as appropriate for their clinical condition and, if indicated, should receive', 'clinically-indicated supportive therapy. Overdose without associated signs or symptoms should', 'not be recorded as an AE but should be recorded as a protocol deviation.', 'Additional information about overdose as an AE or SAE is discussed in Section 12.1.1.2.', '12.3.', 'Data Monitoring Committee', 'An independent DMC will review the safety data from this study in concert with the cumulative', 'safety information generated across the BCX7353 clinical development program. The DMC will', 'convene and review safety data in Part 1 once the first 20 subjects enrolled complete 8 weeks of', 'dosing. Given that the previous duration of dosing in HAE subjects was 4 weeks and no critical', 'safety issues were discovered, this will allow the DMC to evaluate a reasonable number of', 'subjects who have completed approximately half the dosing period, allowing the DMC and', 'Sponsor to intervene if any safety signals arise. Subsequently, the DMC will meet and review all', 'safety data on all subjects whenever an additional 20 subjects complete 8 weeks of dosing. Refer', 'to Section 5.3.3 for DMC reviews performed as of the date of this protocol version. The final', 'Part 1 DMC meeting using this schedule will be held when the last enrolled subject completes', '8 minimum of 8 weeks of data in addition to all previously available safety data in aggregate', 'from both Parts 1 and 2). The final efficacy analysis at 24 weeks will also include a full safety', 'analysis that will be shared with the DMC. Once all subjects have completed Part 1, the DMC', 'will transition to meet every 12 weeks until approximately 200 subjects across BCX7353-204', 'and the current study (BCX7353-302) have completed 48 weeks of dosing with active study', 'drug. Once a total of approximately 200 subjects have completed 48 weeks across the 2 studies,', 'the DMC will be provided with data for review every 6 months until the last subject completes', 'the study or the product is approved in the first country globally. A formal meeting of the DMC', 'members will not be required; however, if the data review identifies any concern, the DMC', 'members may elect to hold a formal meeting. In addition, the emergence of a new clinically', 'significant safety signal may prompt an ad hoc DMC review. Where possible, scheduled DMC', 'reviews and meetings for this protocol may be aligned with those of other protocol(s).', 'At any point, the DMC will be allowed to request various levels of unblinding to fully evaluate', 'subject safety.', '91']"
91,page_92,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'The DMC may also meet at any time should a safety issue arise that requires DMC input or a', 'partial or full unblinded review. This will be based on routine blinded safety data monitoring by', 'the Sponsor and notification of the DMC. A separate DMC charter maintained in the trial master', 'file will describe membership, roles, timing of DMC review, and responsibilities of the DMC', 'members.', '13.', 'STATISTICS', '13.1.', 'Hypotheses', 'The primary study hypothesis is that the treatment effect in reduction of HAE attacks during', '24 weeks of prophylactic BCX7353 (at either 150 mg QD or 110 mg QD) will be superior to', 'placebo.', 'For each BCX7353 dose, the hypotheses can be expressed as', 'Null hypothesis (Ho): RA -Rp =0', 'Alternative hypothesis (H1): RA- Rp< 0', 'Where the RA is the investigator-confirmed HAE attack rate on BCX7353 and Rp is the HAE', 'investigator-confirmed attack rate on placebo', 'The primary efficacy endpoint is the monthly Investigator-confirmed HAE attack rate in the', 'entire treatment period (Day 1 [post-dose] to Day 168 in the intent-to-treat population, which', 'includes all randomized subjects.', 'The primary comparisons of interest will be performed at the 5% level of significance. All', 'hypothesis tests will be 2-sided. Each BCX7353 dose will be compared to placebo in the primary', 'analysis.', ""To account for the multiplicity of two BCX7353 doses, the Hochberg's step-up testing procedure"", 'will be used to control the overall type I error.', 'The primary objective of the study will be fulfilled at Week 24. The Hochberg step-up procedure', 'will be used to control multiplicity of the 2 BCX7353 comparisons to placebo, 1 comparison for', 'each dose. The error rate is controlled at the 5% level. Success will be declared when either', 'active dose is shown to be statistically significantly different from placebo. With the Hochberg', 'procedure, the p-values for the two doses are ordered. If the maximum p-value is < 0.05, success', 'for both doses will be declared. If the maximum p-value is > 0.05, then the p-value for the other', 'comparison must be < 0.025 to be able to declare success for that dose only.', '13.2.', 'Sample Size Considerations', 'The pooled SD of the attack rate during effective dosing period in Study BCX7353-203 was', '0.55. The observed treatment difference between 125 mg and placebo was 0.66 attacks/week,', 'representing a 71% reduction in attack rate from the placebo group. The difference between the', 'combined 125 mg and 250 mg group vs. placebo was 0.53, representing a 57% reduction.', 'Assuming a normalized placebo attack rate of 1 unit and a common SD of 0.55 units for', 'BCX7353 and placebo attack rates, a sample size of 32 subjects will have 94% power to detect a', '92']"
92,page_93,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', '50% attack rate reduction (a treatment difference of 0.5 units) between BCX7353 and placebo,', 'based on a 2-sided test at significance level of 0.05.', '13.3.', 'Sample Size Re-estimation', 'A blinded sample size re-estimation is planned to address uncertainty of the variability in the SD', 'of the HAE attack rate. An interim analysis may be performed after 50% subjects have', 'completed 24 weeks to provide the SD of the attack rate based on pooled data. Based on the', 'pooled SD, the sample size may be re-estimated to maintain at least 90% power to detect a 50%', 'attack rate reduction. The study will remain blinded and the interim analysis will be based on', 'pooled data for sample size re-estimation.', 'The final sample size will be the maximum of either the initial sample size (32 per group) or the', 're-estimated sample size.', '13.4.', 'Stratification', 'Randomization of subjects will be stratified by the baseline period HAE attack rate', '(>2 attacks/month vs. < 2 attacks/month)', '13.5.', 'Statistical Methods', 'A detailed SAP will be developed to describe the methods of analyses and summaries, including', 'all endpoints, time points, populations, missing data, etc. Deviations from the analyses outlined', 'in the SAP will be described in the clinical study report.', '13.5.1.', 'Analysis Populations', 'The analysis populations are defined below.', '13.5.1.1. Screen Failures', 'Subjects who give written informed consent but are not randomized to study treatment are noted', 'as screen failures in the eCRF are considered screen failures.', '13.5.1.2. Intent-to-Treat Population', 'The ITT population will include all subjects who are randomized. The ITT population will be', 'used as the primary population for efficacy analyses. Subjects will be analyzed based on the', 'treatment to which they were randomized.', '13.5.1.3. Safety Population', 'The safety population will include all subjects who received at least 1 capsule of study drug. This', 'population will be used for all analyses of accountability, demographics, BCX7353 drug', 'concentrations, and safety. Subjects will be analyzed based on the actual treatment received.', '13.5.1.4. Per Protocol Population', 'The Per Protocol (PP) population will include subjects in the safety population that complete', 'Part 1. A decision will be made prior to database lock on which (if any) subjects are to be', 'excluded from the PP population based upon major protocol deviations. In the per-protocol', '93']"
93,page_94,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'analysis, subjects will be assessed based on the actual treatment received on study Day 1. The PP', 'population may be used as a secondary population for efficacy analyses.', '13.5.1.5. Completers Population', 'Subjects in the ITT population who complete Part 1 of the study will comprise the completers', 'population, which will be used for a sensitivity analysis of the primary efficacy analysis for', 'Part 1 only. Data will be analyzed according to randomized treatment.', '13.5.1.6. Pharmacodynamic Population', 'The PD population for plasma kallikrein inhibition will include all subjects for whom at least', '1 pre- and postdose plasma kallikrein inhibition result can be estimated. This population will be', 'used for all analyses of plasma kallikrein inhibition.', '13.5.1.7. Pharmacokinetic/Pharmacodynamic Population', 'The PK/PD population will include all subjects for whom at least 1 pre-and postdose plasma', 'kallikrein inhibition result can be estimated with a corresponding plasma BCX7353', 'concentration (placebo samples not analyzed will be assumed to have a zero concentration). This', 'population will be used for all correlation analyses of plasma kallikrein inhibition and plasma', 'BCX7353 concentrations.', '13.5.2.', 'General Considerations for Data Analysis', 'In general, descriptive summaries will include n, mean, SD, median, minimum, and maximum', 'for continuous variables and n and percent for categorical variables. Summaries will be presented', 'by study visit.', 'All individual subject data will be listed as measured. All statistical summaries and analyses will', 'be performed using SASR software (SAS Institute, Cary, North Carolina, USA).', '13.5.3.', 'Subject Demographic and Disposition Data', 'Demographic data and baseline characteristics including age, gender, race and ethnicity, height,', 'weight, BMI, and HAE history including medication history will be summarized by treatment', 'group.', 'Subject disposition will be presented for all subjects. The number of subjects who complete the', 'study and those who discontinue from the study will be provided. The reasons for early', 'discontinuation also will be presented. A tabulation of the number of subjects exposed to study', 'drug and duration of exposure will also be presented for each treatment group. Treatment', 'adherence, dose interruptions, and reason for dose interruptions will be provided as summaries or', 'listed as appropriate.', '13.5.4.', 'Analysis of Efficacy Variables', 'The primary efficacy analyses will be based on Part 1 of the study. The efficacy analyses will be', 'based on the ITT population. The analyses of the PP population and completers population will', 'be used to support the primary efficacy analyses.', '94']"
94,page_95,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Efficacy data will be summarized by treatment group and total subjects who received BCX7353.', 'HAE attacks will generally be summarized over 2 treatment periods: the entire dosing period and', 'the steady-state or effective dosing period. The entire dosing period (Day 1 through Day 168,', 'inclusive) is the date of first dose to the last dose in Part 1 on Day 168 + 24 hours, or 24 hours', 'after the last dose of the study drug, whichever is earlier.', 'The effective dosing period (Day 8 through Day 168, inclusive) is the date of first dose + 7 days', 'to the last dose in Part 1 on Day 168 + 24 hours, or 24 hours after the last dose of the study drug,', 'whichever is earlier.', '13.5.4.1. Primary Efficacy Analysis', 'The primary efficacy endpoint is the rate of investigator-confirmed HAE attacks during dosing in', 'the entire treatment period of Part 1.', 'The attack rate and the treatment comparisons between each BCX7353 dose and placebo in the', 'rate of investigator-confirmed HAE attacks during the entire dosing period will be analyzed', 'using a Poisson regression model. The number of investigator-confirmed attacks will be included', 'as the dependent variable, the treatment will be included as a fixed effect, the stratification', 'variable (baseline monthly attack rate) will be included as a covariate and the logarithm of', 'duration on treatment will be included as an offset variable. The estimated rate of attack for each', 'treatment group, the treatment differences expressed as the attack rate ratio (BCX7353 over', 'placebo rate ratio) and their associated 95% confidence intervals will be provided from the', 'Poisson regression model.', 'The Poisson model assumes that the mean and variance are equal. When the variance in the data', 'is larger than the mean, the model is said to be over-dispersed. The assumptions of the Poisson', 'model will be examined by looking for over-dispersion by examining the ratio of the variance to', 'the mean. If there is evidence of overdispersion, a negative binomial model will be used in place', 'of the Poisson regression model.', 'The potential impact of missing data on the primary efficacy outcome will be explored.', 'Sensitivity analyses will be conducted to support the primary analysis. This will include analyses', 'based on subjects who completed study and on those in the PP population. Missing data analyses', 'will include imputation or use of data collected post- discontinuation for subjects who', 'discontinue study treatment prior to Part 2. Details of missing data imputation will be provided in', 'the SAP.', '13.5.4.2. Secondary and Exploratory Efficacy Analyses', 'Part 1 secondary efficacy endpoints include:', 'Change from baseline in AE-QoL at Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of investigator-confirmed HAE attacks during dosing in the effective treatment', 'period (beginning on Day 8 through 24 weeks)', 'Part 1 exploratory efficacy endpoints include:', 'Number and proportion of subjects with no attacks over 24 weeks', '95']"
95,page_96,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'Use of HAE attack medications over 24 weeks', 'The proportion of responders to study drug, defined as at least a 50% relative', 'reduction in the rate of investigator-confirmed HAE attacks during treatment', 'compared with the baseline attack rate', 'Treatment comparisons in the AE-QoL total score change from baseline will be analyzed using a', 'mixed model for repeated measures (MMRM) with restricted maximum likelihood estimation', 'and an unstructured covariance matrix. The estimated treatment difference for each BCX7353', 'dose-placebo at each visit will be displayed together with the 95% confidence interval and the', 'associated p-value. Primary inferences will be drawn from treatment differences for the changes', 'from baseline derived from the MMRM model at Week 24. The change from baseline in the AE-', 'QoL domain scores (function, fatigue, nutrition, and fear/shame) will also be analyzed using a', 'MMRM model.', 'The secondary and exploratory efficacy endpoints will be summarized and listed. The', 'between-treatment comparisons will be performed using the similar Poisson regression model for', 'the Investigator-confirmed HAE attacks during the effective treatment period. The between', 'treatment comparison for the responder endpoints will be performed using', ""Cochran-Mantel-Haenszel, Chi-square, or Fisher's exact test. Multiplicity adjustments for the"", 'secondary efficacy endpoints will be described in the SAP.', 'Additional related details of HAE attacks (eg, symptoms, anatomical location, hospitalizations,', 'emergency room visits, and attack duration) will be summarized and listed. Details of these', 'analyses will be provided in the SAP.', 'The efficacy endpoints for Parts 2 and 3 include:', 'Number and rate of HAE attacks', 'Durability of response (attack rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of HAE attack medications', 'Discontinuations due to lack of efficacy (through Week 48 only)', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', 'The analyses of efficacy at the end of the study will be provided descriptively. For the placebo', 'subjects switched to an active BCX7353 dose, the change from placebo to the active dosing', 'period will be summarized. The details of the planned efficacy analyses for the entire study will', 'be provided in the SAP.', '13.5.5.', 'Planned Analyses', 'A single, blinded interim analysis for the purposes of possible sample size re-estimation may be', 'performed after 50% of the subjects complete 24 weeks (See Section 13.3).', '96']"
96,page_97,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 3.0', 'CONFIDENTIAL', 'BCX7353-302', 'The primary analysis is planned after the last subject completes Week 24 of the study.', 'The Sponsor and all other personnel who are blinded to study treatment will remain blinded to', 'Part 1 treatment until after the database has been locked and the primary analysis conducted.', '13.5.6.', 'Analysis of Safety Variables', 'The safety analyses will be analyzed separately for Part 1; Parts 1, 2, and 3 will be combined for', 'a long-term safety assessment.', 'Safety endpoints that will be summarized include, at a minimum, the number and proportion of', 'subjects 1) with a TEAE; 2) who discontinue BCX7353 due to a TEAE 3) who experience a', 'TESAE; 4) who experience a treatment-emergent Grade 3 or 4 AE; and 5) who experience a', 'treatment-emergent Grade 3 or 4 laboratory abnormality. In addition, the proportion of subjects', 'with a treatment-emergent, treatment-related AE consistent with a drug rash will also be', 'summarized.', 'Adverse events will be mapped to a Medical Dictionary for Regulatory Activities (MedDRA)', 'preferred term and system organ class (SOC). The occurrence of TEAEs will be summarized', 'using MedDRA preferred terms, SOC, and severity. Separate summaries of TEAEs, TESAEs,', 'AEs considered to be related to study drug, and AEs leading to study drug interruption or to', 'discontinuation will be generated. All AEs will be listed for individual subjects showing both', 'verbatim and preferred terms.', 'Descriptive summaries of vital signs, weight, bedside ECG parameters, and clinical laboratory', 'results will be presented. Laboratory abnormalities will be graded according to the DMID Adult', 'Toxicity Table (Publish Date: Draft, November 2007; Appendix 16.1).', 'Any graded abnormality that occurs following the initiation of study drug and represents at least', '1-grade increase from the baseline assessment is defined as treatment-emergent. The number and', 'percentage of subjects who experience treatment-emergent graded toxicities will be summarized.', 'Laboratory toxicity shifts from baseline to worst postbaseline assessments will be summarized.', 'Clinically significant abnormal morphological ECG findings will be summarized.', 'The change from baseline in QTcF will be determined by routine ECGs. At each time point', ""ECGs are analyzed, an individual subject's change from baseline will be calculated as:"", 'Aik= (QTcF for subject at time point k - Baseline QTcF)', 'Where QTcF measurements will be the average of triplicate ECGs at baseline and single values', 'at each time point.', 'For routine ECGs, the number and proportion of subjects with QTcF < 450, > 450 to 480,', '> 480 to 500, and > 500 msec; or changes of < 30, > 30 to < 60, or > 60 msec will be', 'summarized.', 'Physical examination findings will be listed.', 'Concomitant medications will be coded using the World Health Organization drug dictionary', 'and summarized.', 'As applicable, safety data will be summarized by treatment group and total BCX7353. No tests', 'of hypothesis are planned for safety data.', '97']"
