,PageNo,Text
56,page_57,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Study subject research data, which is for purposes of statistical analysis and scientific reporting, will be', ""transmitted to and stored in OnCore This will not include the subject's contact or identifying"", 'information from participating sites outside MCW. Rather, individual subjects and their research data will', 'be identified by a unique study identification number. The study data entry and study management', 'systems used by clinical sites and by MCW research staff will be secured and password protected. At the', 'end of the study, all study databases (e.g., OnCore data) will be archived at the Medical College of', 'Wisconsin.', '8.11 Risk Management', '8.11.1 Risk Assessment, Control and Review', 'Risk management occurs through a collaborative effort between the MCW principal investigator,', 'MCWCC DSMC, sIRB and multisite coordinator. Risk assessment, control, and review plans are based', 'on risk categories (low, intermediate, or high), which determine the audit/monitoring plan (refer to section', '7.2).', 'Risk assessment occurs throughout the trial through identification (based on previous data and events', 'reported during the trial) and analysis of risks (e.g., statistical methods, refer to section 9). Risk control', 'methods are defined in this protocol, and enacted by site investigators, through the following control plan:', 'Reduction of risks', 'Dose reduction', 'AE management', 'Concomitant and prohibited medications', 'Acceptance of risks', 'Risk-benefit ratio', 'Efficacy of control methods', 'Clinical significance', 'Risk reviews occur through the following methods:', 'Review of risks', 'Stopping rules', 'Interim analysis', 'Risk-benefit ratio', 'DSMC review', 'sIRB review', 'Feedback into assessment and control', 'o', 'Changes to risk assessment and control plan', 'Facilitating actions', 'Consent risk changes', 'Protocol procedure changes (e.g. adding a test to ensure subject safety)', 'Changes in monitoring and auditing (e.g. increasing frequency of visits)', 'Accrual suspension or closure', '8.11.2 Safety Run-In Phase and Continuation Phase', 'To ensure initial feasibility and subject safety, this trial will consist of a safety run-in phase with only six', 'subjects, then subsequently a DSMC safety analysis of those six subjects and a continuation phase', 'enrolling the rest of the accrual goal.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p57', 'Version No.: 3', 'Version Date: 04/15/2020']"
57,page_58,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'After the 60-day mortality follow-up occurs for the sixth subject, the DSMC will be notified by the', 'multisite coordinator and data provided for a safety analysis. The DSMC and/or MCW principal', ""investigator may recommend changes to the protocol's risk assessment and control plans (see above)."", 'If the run-in phase stopping rules are met (refer to section 9.4), or the DSMC and/or MCW principal', 'investigator recommend closing accrual for any other concern, the trial will close to accrual. Otherwise,', 'the DSMC may approve further accrual on the continuation phase and audit/monitor the trial according to', 'the continuation phase risk assessment, control and review plans.', '8.11.3 Protection from Unnecessary Harm', 'Each clinical site is responsible for protecting all subjects involved in human experimentation. This is', 'accomplished through the sIRB mechanism and the informed consent process. The sIRB reviews all', ""proposed studies involving human experimentation and ensures that the subject's rights and welfare are"", 'protected and that the potential benefits and/or the importance of the knowledge to be gained outweigh', 'the risks to the individual. The sIRB also reviews the informed consent document associated with each', 'study in order to ensure that the consent document accurately and clearly communicates the nature of the', 'research to be done and its associated risks and benefits.', '8.12 Changes in the Protocol, Consent or other Trial Document', 'A participating site may request changes to trial documents in the following manner:', 'Major site-specific changes to the consent and ancillary documents are highly discouraged,', 'though some changes are necessary (e.g., accrual goal updates, local context changes, etc.)', 'Any change must be clearly indicated, then submitted to the multisite coordinator for approval', 'by the MCW principal investigator, Jazz Pharmaceuticals (if required) and sIRB, prior to', 'implementation', 'MCW principal investigator and sIRB approval must occur prior to implementation of any', 'change, unless all of the following apply:', 'Approval cannot be obtained in a reasonable time frame for subject safety and must be', 'implemented immediately for subject safety.', 'The MCW principal investigator, multisite coordinator and applicable agencies (Jazz', 'Pharmaceuticals, sIRB) are informed as soon as possible, if they cannot be informed', 'before implementation.', 'The investigator must then notify the sIRB in writing within five calendar days after', 'implementation.', 'The sIRB may provide, if applicable regulatory authority(ies) permit, expedited review and', 'approval/favorable opinion for minor change(s) in ongoing studies that have the approval /favorable', 'opinion of the IRB. The investigator will submit all protocol modifications to the Jazz Pharmaceuticals', 'and the regulatory authority(ies) in accordance with the governing regulations.', 'Changes to the protocol may require approval from the Jazz Pharmaceuticals.', '9 STATISTICAL CONSIDERATIONS', '9.1 Aims', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p58', 'Version No.: 3', 'Version Date: 04/15/2020']"
58,page_59,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Primary Aim', 'To estimate the feasibility of an outpatient care model for induction and management of subjects with', 'AML who receive induction therapy with VYXEOS.', 'Secondary Aims', '1.', 'To estimate the overall inpatient time for subjects who receive VYXEOS induction as an', 'outpatient. The estimation will include all time between day 1 and count recovery or day 60,', 'whichever occurs first.', '2. To estimate the incidence of admission to an intensive care unit in subjects treated in an', 'outpatient environment.', '3. To estimate the incidence of 30-day all-cause mortality in subjects treated in an outpatient model.', '4. To estimate the incidence of 60-day all-cause mortality in subjects treated in an outpatient model.', '5. To describe the resource utilization for subject induced as outpatients.', '6.', 'To assess the quality of life, anxiety levels and health care priorities for subjects receiving', 'induction chemotherapy in an outpatient environment at the time of induction, 7-10 days', 'following induction, and 30 and 60 days after induction.', '7. To assess the quality of life anxiety levels and health care priorities for the primary caregiver of', 'subjects receiving induction chemotherapy in an outpatient environment at the time of induction,', '7-10 days following induction, and 30 and 60 days after induction.', 'Primary hypotheses:', 'The probability of successful outpatient treatment delivery (SOTD), as defined in Section 2.3,', 'exceeds 70%.', 'Secondary hypotheses:', 'The incidence of 30-day mortality after the start of induction does not exceed 6%.', 'The incidence of 60-day mortality after the start of induction does not exceed 14%.', '9.2 Sample Size Determination and Power Estimate', 'With 120 subjects, the study will have 80% power at a one-sided 5% significance level demonstrate', 'probability of successful outpatient treatment exceeding 70% if the underlying probability is 80%.', '9.3 Subject Replacement', ""Subjects who sign the informed consent form but are not enrolled may be replaced (i.e., doesn't count"", 'toward the 120 enrollment goal). However, as the primary outcome of the study is feasibility, and', 'noncompliance, withdrawal of consent, or inability to receive study intervention are indicators of lack of', 'feasibility, once a subject is enrolled, they will not be replaced and such withdrawals will be counted as', 'events for the SOTD outcome.', '9.4 Stopping Rules', 'The study will be monitored for safety via stopping rules for 30-day and 60-day all-cause mortality. The', 'monitoring rules were derived assuming an acceptable rate of 6% and 14% for 30- and 60-day mortality, a', 'one-sided significance level of 10% with evaluation after every 20th subject. An additional evaluation will', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p59', 'Version No.: 3', 'Version Date: 04/15/2020']"
59,page_60,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'be performed at the end of the safety run-in phase of six subjects. The study will be stopped for DSMC', 'review if the number of deaths exceeds the cutoff values shown in Table 1.', 'Table 1: Safety monitoring boundaries for mortality', 'Number of', 'Maximum allowable', 'Maximum allowable', 'evaluable subjects', 'deaths within 30 days', 'deaths within 60 days', '6', '1', '2', '20', '3', '6', '40', '6', '10', '60', '7', '13', '80', '9', '17', '100', '10', '20', '120', '12', '24', 'Table shows the probability of crossing these boundaries for several values of the underlying probability', 'of mortality.', 'Table 2: Probability of crossing the mortality monitoring boundaries. The design', 'settings are bolded.', 'Underlying', '30-day mortality', '60-day mortality', 'event', 'Probability', 'of', 'Expected', 'sample', 'Probability', 'of', 'Expected', 'sample', 'probability', 'crossing boundary', 'size', 'crossing boundary', 'size', '6%', '11%', '110.6', '<1%', '119.6', '10%', '56%', '82.7', '2%', '117.9', '14%', '92%', '51.0', '10%', '111.9', '18%', '>99%', '32.0', '39%', '95.7', '22%', '>99%', '22.4', '76%', '71.1', '24%', '>99%', '19.4', '88%', '59.3', '9.5 Interim Analysis', 'No interim analyses for efficacy are planned. Interim analyses for safety, including a check after the first', 'six subjects are described in Section 9.4.', '9.6 Analysis Method', 'The demographics of the subject population will be reported using appropriate descriptive statistics, such', 'as frequencies and percentages with standard errors for categorical variables, mean with standard error or', 'median with quartiles for continuous variables.', 'Primary outcome', 'The probability of SOTD will be estimated as the observed proportion and reported with a 90%', 'confidence interval. The primary hypothesis of the probability of SOTD exceeding 70% will be tested', 'using a one-sided z-test at a 5% significance level. Statistical significance will be observed if at least 93', 'of the 120 subjects achieve the outcome, for an observed probability of 77.5% or higher. For subjects who', 'do not achieve SOTD, the reasons of failure will be tabulated.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p60', 'Version No.: 3', 'Version Date: 04/15/2020']"
60,page_61,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Secondary outcomes', 'Overall inpatient time will be quantified as days being admitted and set to zero for subjects without an', 'inpatient admission. Descriptive statistics will be presented both overall and among admitted subjects.', 'The risk for admission to an intensive care unit will be estimated as the observed proportion and', 'presented with 90% confidence interval.', 'Overall survival will be visualized using the Kaplan-Meier estimate. Values corresponding to 30-day and', '60-day mortality will be presented separately.', 'PROs - Data Management', 'All data will be stored securely in REDCap. Personal health information will be kept separately, and only', 'key participating site staff will have access to the identifiers linking clinical and personal data.', 'PROs - Analyses', ""We will analyze the different domains of subjects' symptoms and functioning separately (that is,"", 'depression separate from fatigue separate from physical function, etc.), since combining them into a', 'summary score can dilute the effects of the individual (and not necessarily related) components and thus', 'mask true change. The measures will be reported with mean and standard errors for each time point.', 'Changes in the PRO measures over time will be analyzed by repeated measures analysis with a random', 'subject-specific intercept. The estimated mean changes will be reported with 95% confidence intervals.', 'PROs - Prevention and Management of Missing Data', 'We expect two potential sources of missingness of PROs: subject death during the study and subject', 'nonresponse to an entire questionnaires or specific items. Different approaches will be used for these two', 'sources of missingness.', 'We will make every effort to limit subject nonresponse to an entire questionnaire. The MCW multisite', 'coordinator will monitor the subject and caregiver data collection through REDCap, and reminders will', 'be sent for uncompleted surveys.', 'We will handle item-level missing values in each domain using the following approach. If at least 50% of', 'the items per domain were answered, then we will adjust the score to ([Raw sum X number of items in the', 'domain] / number of items answered). If fewer than 50% of the items in a domain were answered, we will', 'treat the domain as missing. The random effects repeated measures modeling approach is well suited for', 'the incorporation of missing-at-random outcomes without imputation. We will describe any differences in', 'patient characteristics between responders and nonresponders and adjust the analyses for any predictive', 'covariates.', ""Missing PROs due to the subject's death will be accounted for using two complementary approaches:"", 'unconditional and conditional analysis. In the unconditional analysis, the lowest possible value for the', 'measure will be imputed for subjects who died, treating death as the extreme of the quality of life scale. In', 'the conditional analysis, the PRO responses will be evaluated conditional on the subject being alive. This', 'analysis will be performed using a semicontinuous repeated measures model that includes a binary', 'indicator of being alive at each time point and estimates the effect of time on PRO values only among', 'patients who are alive.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p61', 'Version No.: 3', 'Version Date: 04/15/2020']"
61,page_62,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p62', 'Version No.: 3', 'Version Date: 04/15/2020']"
62,page_63,"['10 REFERENCES', '1. Estey E. Reducing mortality associated with immediate treatment complications of adult', 'leukemias. Semin Hematol. 2001; 38:32-37.', '2. Appelbaum FR et al. Age and acute myeloid leukemia. Blood. 2006; 107:3481-3485.', '3. Vaughn JE et al. Resource Utilization and Safety of Outpatient Management Following Intensive', 'Induction or Salvage Chemotherapy for Acute Myeloid Leukemia or Myelodysplastic Syndrome:', 'A Nonrandomized Clinical Comparative Analysis. JAMA Oncol. 2015; 1(8): 1120-1127.', '4. Halim TY et al. Positive impact of selective outpatient management of high-risk acute', 'myelogenous leukemia on the incidence of septicemia. Ann Oncol. 2007 Jul;18(7):1246-52.', '5. Getz KD et al. A comparison of resource utilization following chemotherapy for acute myeloid', 'leukemia in children discharged versus children that remain hospitalized during neutropenia.', 'Cancer Med. 2015;4(9):1356-64', '6.', 'Møller T et al. Safe and feasible outpatient treatment following induction and consolidation', 'chemotherapy for patients with acute leukaemia. Eur J Haematol. 2010 Apr;84(4):316-22.', '7. Khouri J, Majhail NS. Advances in delivery of ambulatory autologous stem cell transplantation', 'for multiple myeloma. Curr Opin Support Palliat Care. 2017 Dec; 11(4):361-5.', '8. Martino M et al. A Comparative Assessment of Quality of Life in Patients with Multiple', 'Myeloma Undergoing Autologous Stem Cell Transplantation Through an Outpatient and', 'Inpatient Model. Biol Blood Marrow Transplant. 2018;24(3):608-613', '9. Othus M et al. Declining Rates of Treatment-Related Mortality in Patients with Newly-diagnosed', 'AML Given ""Intense"" Induction Regimens: A Report from SWOG and MD Anderson.', 'Leukemia. 2014 Feb; 28(2): 289-292.', '10. Percival ME, Tao L, Medeiros BC, Clarke CA. Improvements in the early death rate among 9380', 'patients with acute myeloid leukemia after initial therapy: a SEER database', 'analysis. Cancer. 2015; 121:2004-2012.', '11. Vaughn JE, Buckley SA, Walter RB. Outpatient care of patients with acute myeloid leukemia:', 'Benefits, barriers, and future considerations. Leuk Res. 2016; 45: 53-58.', '12. Redaelli A, Botteman MF, Stephens JM, Brandt S, Pashos CL. Economic burden of acute', 'myeloid leukemia: a literature review. Cancer Treat Rev. 2004; 30:237-247.', '13. Nerich V et al. Induction-related cost of patients with acute myeloid leukemia in France. Int J', 'Clin Pharm. 2011; 33:191-199. -', '14. Leunis A, Blommestein HM, Huijgens PC, Blijlevens NM, Jongen-Lavrencic M, Uyl-de Groot', 'CA. The costs of initial treatment for patients with acute myeloid leukemia in the', 'Netherlands. Leuk Res. 2013; 37:245-250.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p63', 'Version No.: 3', 'Version Date: 04/15/2020']"
63,page_64,"['15. Irish WD, Ryan M, Gache L, Gunnarsson C, Bell T, Shapiro M. Acute myeloid leukemia (AML):', 'a retrospective claims analysis of resource utilization and expenditures [abstract] Blood. 2015;', '126:5633.', '16. Walter RB, Lee SJ, Gardner KM, Chai X, Shannon-Dorcy K, Appelbaum FR, Estey EH..', 'Outpatient management following intensive induction chemotherapy for myelodysplastic', 'syndromes and acute myeloid leukemia: a pilot study. Haematologica. 2011; 96(6):914-917.', '17. Walter RB, Taylor LR, Gardner KM, Dorcy KS, Vaughn JE, Estey EH. Outpatient management', 'following intensive induction or salvage chemotherapy for acute myeloid leukemia. Clin Adv', 'Hematol Oncol. 2013;11(9):571-577.', '18. Vaughn JE et al. Resource Utilization and Safety of Outpatient Management Following Intensive', 'Induction or Salvage Chemotherapy for Acute Myeloid Leukemia or Myelodysplastic Syndrome:', 'A Nonrandomized Clinical Comparative Analysis. JAMA Oncol. 2015; 1(8): 1120-7.', '19. Lancet JE et al. Phase 2 trial of CPX-351, a fixed 5:1 molar ratio of cytarabine/daunorubicin, VS', 'cytarabine/daunorubicin in older adults with untreated AML. Blood. 2014; 123(21): 3239-3246', '20. Lancet JE et al. CPX-351 (cytarabine and daunorubicin) Liposome for Injection Versus', 'Conventional Cytarabine Plus Daunorubicin in Older Patients with Newly Diagnosed Secondary', 'Acute Myeloid Leukemia. J Clin Oncol. 2018 Sep 10;36(26):2684-2692', '21. Kolitz JE et al. Efficacy by consolidation administration site: Subgroup analysis of a phase III study', 'of CPX-351 versus 7+3 in older adults with newly diagnosed, high-risk acute myeloid leukemia', '(AML). Journal of Clinical Oncology 2017 5:15_suppl, 7036-7036', '22. Williams MS, Snyder DC, Sloane R, Levens J, Flynn KE, Dombeck CB, et al. A comparison of', 'cancer survivors from the PROMIS study selecting telephone versus online questionnaires.', 'Psychooncology. 2013;22(11):2632-5', '23. Bjorner JB, Rose M, Gandek B, Stone AA, Junghaenel DU, Ware JE, Jr. Method of', 'administration of PROMIS scales did not significantly impact score level, reliability, or validity.', 'Journal of clinical epidemiology. 2014;67(1):108-13.', '24.', ""Bridges JF, Oakes AH, Reinhart CA, Voyard E, O'Donoghue B. Developing and piloting an"", 'instrument to prioritize the worries of patients with acute myeloid leukemia. Subject Prefer', 'Adherence. 2018 Apr 27; 12:647-655.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p64', 'Version No.: 3', 'Version Date: 04/15/2020']"
64,page_65,"['APPENDIX 1: PERFORMANCE STATUS CRITERIA', 'ECOG Performance Status Scale', 'Karnofsky Performance Scale', 'Grade', 'Descriptions', 'Percent', 'Description', '0', 'Normal activity', '100', 'Normal, no complaints, no evidence of', 'disease', 'Fully active, able to carry on all', 'pre-disease performance without', '90', 'Able to carry on normal activity; minor', 'restriction', 'signs or symptoms of disease', '1', 'Symptoms, but ambulatory', '80', 'Normal activity with effort; some signs', 'Restricted in physically strenuous', 'or symptoms of disease', 'activity, but ambulatory and able to', 'carry out work of a light or', 'sedentary nature (e.g., light', '70', 'Cares for self, unable to carry on', 'housework, office work)', 'normal activity or to do active work', '2', 'In bed < 50% of the time', '60', 'Requires occasional assistance, but is', 'Ambulatory and capable of all self-', 'able to care for most of his/her needs', 'care, but unable to carry out any', 'work activities', '50', 'Requires considerable assistance and', 'Up and about more than 50% of', 'frequent medical care', 'waking hours', '40', 'Disabled, requires special care and', '3', 'In bed > 50% of the time', 'assistance', 'Capable of only limited self-care,', 'confined to bed or chair more than', '30', 'Severely disabled, hospitalization', 'indicated', '50% of waking hours', 'Death not imminent', '4', '100% bedridden', '20', 'Very sick, hospitalization indicated', 'Completely disabled', 'Death not imminent', 'Cannot carry on any self-care', '10', 'Moribund, fatal processes progressing', 'Totally confined to bed or chair', 'rapidly', '5', 'Dead', '0', 'Dead', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p65', 'Version No.: 3', 'Version Date: 04/15/2020']"
65,page_66,"['APPENDIX 2: Lost to Follow-Up Letter', 'Please use the form on the next page.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p66', 'Version No.: 3', 'Version Date: 04/15/2020']"
66,page_67,"['Date:', 'Dear', ',', 'The research study team has been unable to contact you regarding the clinical trial in which you', 'participate.', 'We would like to discuss how you are doing and if we may continue contacting you.', 'Please contact us at', 'Sincerely,', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p67', 'Version No.: 3', 'Version Date: 04/15/2020']"
67,page_68,"['APPENDIX 3: Prescreening Log', 'Refer to sIRB of record policies regarding prescreening and screening.', 'Send to the Multisite Coordinator upon request.', 'Study:', 'Site:', 'Participating site PI signature/date (at study closure):', 'Subject', 'Date of', 'Discussed', 'Consented?', 'Reason subject refused consent?', 'Which specific eligibility criteria was not', '#', 'contact', 'trial with', 'met?', 'subject', 'or given', 'consent?', 'i.e., risks considered to outweigh potential', 'benefits (specify), decision to pursue another', 'e.g., inclusion criteria 3', '(deidentified)', 'Yes/No', 'Yes/No', 'treatment options (specify), cost, lost to', 'follow-up or unknown, etc.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p68', 'Version No.: 3', 'Version Date: 04/15/2020']"
68,page_69,"['APPENDIX 4: NURSE TEACHER EDUCATION PROGRAM', 'VALIDATION GUIDE', 'After completing the standardized education with the subject and caregiver, review the following key', 'points to assure information has been understood and the outpatient management plan will be followed in', 'a safe manner.', '1. Validate that subject/caregiver has the following items at home or can verbalize plans to obtain', 'prior to treatment start date.', 'a. Thermometer', 'b. Reliable telephone(s)', '1. Charging accessories for mobile devices', 'c. Reliable transportation', '2. Ask the subject to teach-back about each of the following topics at a minimum. Assure the key', 'points are addressed. Reinforce education if there are missed items.', 'a. Temperature monitoring', 'i. Take temperature two times per day', 'ii. Call if temperature is 100.4°F or greater', 'b. Infection prevention', 'i. Hand hygiene', 'c. Pregnancy prevention', ""1. Effective birth control method for subject's gender"", 'd. How to contact the doctor and/or clinic', 'e.', 'Caregiver accountabilities', 'i. Availability', 'ii. Transportation', 'iii. Assistance', 'f.', 'Subject accountabilities', 'i. Timely communication of new or concerning symptoms', 'ii. Attend appointments', 'iii. Take medications', 'iv. Answer clinic phone calls', 'V.', 'Follow doctor recommendations', 'Provide subject and caregiver with handout slides reinforcing key points.', 'Subject and Caregiver ID', '""I verify that the subject and caregiver have completed and adequately understand the study-dictated', 'nurse teacher educational program. I verify the subject and caregiver have capacity to comply with', 'outpatient management program"".', 'Nurse Teacher Name (printed)', 'and', 'Signature/Date', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p69', 'Version No.: 3', 'Version Date: 04/15/2020']"
69,page_70,"['APPENDIX 5: STUDY DIARY', 'Subject Instructions:', 'Please bring this study diary to all scheduled hospital visits.', 'Make sure to call or page your care team for any other new or concerning symptoms. You', 'may also record them on the study diary, but do not hesitate to call for anything of', 'concern. Especially for symptoms like pain, nausea, vomiting, rash, oral or dental problems,', 'intestinal problems like diarrhea or constipation, or any other concern for you or your caregiver.', 'If your temperature is 100.4 °F or more:', 'Call or page your physician right away. Use the contact information provided during your', 'educational session.', ""Follow that physician's instructions regarding next steps."", 'Have your caregiver bring you to the hospital right away. If that caregiver is not', 'available, please either call 911 to have an ambulance attend to you OR ask your', 'physician if you are safe to drive yourself.', 'Emergency information for other hospitals:', 'This subject is on a clinical trial examining the safety of outpatient CPX-351 AML treatment.', 'Please contact the site investigator if the subject presents to your hospital.', 'PAGE 1 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p70', 'Version No.: 3', 'Version Date: 04/15/2020']"
70,page_71,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 2 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p71', 'Version No.: 3', 'Version Date: 04/15/2020']"
71,page_72,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 3 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p72', 'Version No.: 3', 'Version Date: 04/15/2020']"
72,page_73,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 4 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p73', 'Version No.: 3', 'Version Date: 04/15/2020']"
73,page_74,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 5 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p74', 'Version No.: 3', 'Version Date: 04/15/2020']"
74,page_75,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 6 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p75', 'Version No.: 3', 'Version Date: 04/15/2020']"
75,page_76,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 7 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p76', 'Version No.: 3', 'Version Date: 04/15/2020']"
76,page_77,"['Study Diary', 'Subject # (completed by hospital):', 'Date', 'Time', 'Temperature', 'Medication Taken?', 'Any new or worsening side effects or', '°F', 'Antifungal', 'Antibacterial', 'Antiviral', 'symptoms? Describe', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Subject signature and date:', 'PAGE 8 of 8', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p77', 'Version No.: 3', 'Version Date: 04/15/2020']"
