,PageNo,Text
98,page_99,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 98 of 129', '12.3.8.2 Patient-reported outcomes', 'The PROs POEM, DLQI, EQ-5D-5L, and HADS will be summarised by treatment group and', 'visit using descriptive statistics. The summaries will be made separately for initial treatment', 'and continuation treatment. Data from the initial treatment period will be presented for the', 'full analysis set and data from the continuation treatment period will be presented for the', 'continuation treatment analysis set.', 'The PROs collected daily in the eDiaries (Worst Daily Pruritus NRS, Average Daily Pruritus', 'NRS, Eczema-related Sleep NRS, PGI-B, and PGI-S) will all be summarised over time by', 'treatment group using descriptive statistics. The summaries will be separate for initial', 'treatment and continuation treatment. Data from the initial treatment period will be presented', 'for the full analysis set and data from the continuation treatment period will be presented for', 'the continuation treatment analysis set.', 'The Average Daily Pruritus NRS collected over the last week prior to baseline (Day -6 to 0)', 'will be used to calculate the baseline average daily itch. A minimum of 4 Average Daily', 'Pruritus NRS scores out of the 7 days is required to calculate the baseline average score.', 'To investigate a possible early onset of itch relief, a reduction in Worst Daily Pruritus NRS', 'weekly average of at least 4 from baseline to Week 2 as well as a reduction of at least 3 from', 'baseline to Week 2 will be summarised by treatment group. Furthermore, to investigate itch', 'relief during initial treatment a reduction in Worst Daily Pruritus NRS weekly average of at', 'least 3 from baseline to Week 16 will be summarised. These three endpoints will each be', 'analysed according to the primary analysis of the primary estimand for the dichotomous', 'primary endpoints.', 'In the subgroup of subjects with either HADS anxiety or HADS depression subscale score >8', 'at baseline, the proportion of subjects with both HADS anxiety and HADS depression', 'subscale score <8 at Week 16 will be summarised by treatment group and analysed as', 'described for the primary analysis of the primary estimand for the primary endpoints.', 'In the subgroup of subjects with a baseline POEM score >4, the proportion of subjects with a', 'reduction in POEM score >4 at Week 16 will be summarised by treatment group and analysed', 'as described for the primary analysis of the primary estimand for the primary endpoints.', 'The change from baseline to Week 2 in Worst Daily Pruritus NRS weekly average, and the', 'change from baseline to Week 16 in Eczema-related Sleep NRS weekly average, HADS,', 'POEM, and the EQ-5D-5L index will be summarised by treatment group and domain, where', 'TMF-000005673 - Version 4.0']"
99,page_100,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 99 of 129', 'applicable, and analysed according to the primary analysis of the primary estimand for the', 'continuous secondary endpoints. For the Eczema-related Sleep NRS score, the mean over the', 'last 7 days prior to randomisation (Day -6 to 0) will be used as the baseline value.', 'For the PGI-B, a day of ""no or slight bother\' is defined as answering the question with ""not at', 'all"" or ""slightly"". The subjects\' number of days of \'no or slight bother\' will be tabulated per', 'treatment group for the initial treatment period. The mean number of days will be presented', 'with 95% CIs and compared between the 2 treatment groups using an analysis of variance', 'model including treatment, region, and baseline IGA as factors.', '12.3.9 Analysis of safety', 'The analyses of safety will be based on the safety analysis set. The reporting of safety data', 'will be presented separately for initial treatment and continuation treatment.', '12.3.9.1 Adverse events', 'To assess the safety of tralokinumab in combination with TCS when used to treat moderate-', 'to-severe AD for 32 weeks, the frequency of AEs and SAEs are included as additional', 'secondary endpoints.', 'AEs will be coded during the course of the trial according to Medical Dictionary for', 'Regulatory Activities (MedDRA). AEs will be presented by preferred terms and primary', 'system organ class (SOC).', 'Treatment-emergent AEs will be summarised, however, all AEs recorded during the course of', 'the trial will be included in the subject data listings. An event will be considered', 'treatment-emergent if started after the first use of IMP or if started before the first use of IMP', '(applicable if subject had a wash-out) and worsened in severity thereafter. The tabulations', 'described in the following will only include the treatment-emergent events. In each of the', 'tabulations, AEs will be defined by MedDRA preferred terms within primary SOC.', 'An overall summary of the number of treatment-emergent AEs and the number (percentage)', 'of subjects with any treatment-emergent AEs, deaths, SAEs, premature discontinuations from', 'the trial due to AEs, treatment-related AEs and severe AEs will be presented.', 'The number of AEs and the number of subjects experiencing each type of AE will be', 'tabulated by treatment group. The percentage of subjects with AEs in the initial treatment', ""period will be compared between treatment groups by a chi-square test or Fisher's exact test"", '(if expected cell count <5).', 'TMF-000005673 - Version 4.0']"
100,page_101,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 100 of 129', 'The severity for each type of AE will be tabulated by treatment group.', 'The causal relationship to IMP and NIMP (TCS) for each type of AE will be tabulated by', 'treatment group.', 'Related AEs are defined as AEs for which the investigator has not described the causal', 'relationship to IMP as ""not related\'. The number of related AEs and the number of subjects', 'experiencing each type of related AE will be tabulated. The percentage of subjects with', 'related AEs in the initial treatment period will be compared between treatment groups by a', ""chi-square test or Fisher's exact test (if expected cell count <5)."", 'SAEs and AESIs will be evaluated separately. A narrative for each SAE will be given. AESIs', 'and AEs leading to withdrawal from trial or permanent discontinuation of IMP will be', 'tabulated and listed.', '12.3.9.2 Vital signs', 'The change in vital signs (blood pressure, heart rate, body temperature) from baseline to each', 'visit will be summarised by visit and treatment group as mean, standard deviation, median,', 'minimum and maximum values for the safety analysis set and the continuation treatment', 'safety analysis set.', '12.3.9.3 Clinical laboratory evaluation', 'The change in each of the laboratory parameters from baseline to each visit will be', 'summarised by visit and treatment group as mean, standard deviation, median, minimum and', 'maximum values for the safety analysis set and the continuation treatment safety analysis set.', 'Laboratory parameters will be classified as \'low\', \'normal\' or ""high\', depending on whether', 'the value is below, within or above the reference range, respectively. A shift table will be', 'produced showing the categories at baseline against those at end of treatment. Subjects with', 'laboratory parameters outside the reference range will be listed.', '12.3.9.4 Pharmacokinetics', 'All the PK samples in the trial are trough samples. The trough concentration (Ctrough) will be', 'listed by treatment group and descriptive statistics will be applied.', 'Ctrough values from subjects with positive ADA/nAB will be compared to values from subjects', 'with negative ADA/nAB if data permits.', 'TMF-000005673 - Version 4.0']"
101,page_102,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 101 of 129', 'The PK data will be merged with those from other clinical trials with tralokinumab for a', 'population-based meta-analysis. Results of the meta-analysis will be presented in a separate', 'pharmacometrics report outside of the CTR.', '12.3.9.5 Anti-drug antibodies', 'The frequency of ADAs is an additional secondary endpoint included to assess the safety and', 'tolerability (immunogenicity) of tralokinumab in combination with TCS.', 'ADA status (positive versus negative) at each visit will be summarised by treatment group for', 'the initial treatment and continuation treatment. If considered relevant, descriptive statistics', 'including number of subjects, mean, standard deviation, median, and range of the actual ADA', 'titres by treatment group and visit will be provided. The ADA status across the trial for each', 'subject (positive VS. negative) will also be classified and summarised by treatment group.', 'The association of ADA status across the trial (positive VS. negative) with AEs/SAEs may be', 'evaluated. In addition, the association of ADA titres (> median titre in positive subjects versus', '< median titre) with AE/SAEs may be evaluated for ADA-positive treated subjects only. The', 'ADA-positive subjects across the trial may also be divided into persistent positive versus', 'transient positive. A subject will be considered as persistent positive if he/she has positive', 'ADA for at least 2 consecutive visits with ADA assessment. Otherwise, the subject will be', 'considered as transient ADA positive. The associations between ADA and AE/SAEs may be', 'summarised for both persistent positive subjects versus transient positives subjects.', 'For subjects who develop ADA, the IGA score and change in EASI at end of treatment will be', 'listed.', 'Evaluations of nAB will be conducted on those serum samples that test positive for ADA. The', 'test sample is deemed positive or negative for the presence of nAB to tralokinumab relative to', 'a pre-determined (in assay validation) statistically derived cut point.', 'All ADA positive subjects with titre information will be listed.', '12.3.10', 'Interim analysis', 'No interim analysis is planned.', '12.3.11', 'Analysis of data up to Week 32', 'To support submission for marketing approval, a 32-week analysis will be performed on data', 'up to Week 32. All analyses pertaining to efficacy endpoints will be final in this 32-week', 'TMF-000005673 - Version 4.0']"
102,page_103,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 102 of 129', 'analysis and will be included in a CTR in the original submission. No adjustments in', 'significance level of the primary and secondary analyses will therefore be applied. Blinding of', 'investigators and other site staff involved in the conduct of the trial will be maintained for the', 'entire duration of the trial (please refer to Section 9.2.1 for further details).', 'The safety results for the safety follow-up period (Week 32 to 46) for all subjects will be', 'included in an addendum to the original CTR and will be submitted as part of the 120-Day', 'Safety Update.', '12.3.12', 'General principles', 'Unless otherwise stated, all significance tests will be two-sided using the 5% significance', 'level. All CIs will be presented with 95% degree of confidence.', 'An observed-cases approach will be used for tabulations of data by visit (i.e. involving only', 'those subjects who attended each specific visit).', 'Categorical data will be summarised using the number and percentage of subjects in each', 'category and treatment group. Continuous data will be summarised using the mean, median,', 'standard deviation, minimum and maximum values.', 'All the analyses specified in the protocol will be reviewed in relation to the blinded data', 'actually obtained and the statistical analysis plan update will be finalised before breaking the', 'randomisation code.', 'Any changes from the statistical analysis planned in this clinical trial protocol will be', 'described and justified in a protocol amendment, the statistical analysis plan update and/or in', 'the CTR dependent on the type of deviation.', '12.3.13', 'Handling of missing values', 'Procedures for handling of missing values are included under the sections describing the', 'individual analyses.', 'TMF-000005673 - Version 4.0']"
103,page_104,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 103 of 129', '13 References', '1. Silverberg JI, Hanifin JM. Adult eczema prevalence and associations with asthma and', 'other health and demographic factors: a US population-based study. J Allergy Clin', 'Immunol. 2013;132(5):1132-1138.', '2. Hanifin JM, Reed ML, Eczema Prevalence and Impact Working Group. A', 'population-based survey of eczema prevalence in the United States. Dermatitis.', '2007;18(2):82-91.', '3. Bieber T. Atopic dermatitis. N Engl J Med. 2008;358(14) 1483-1494.', '4. Weidinger S, Novak N. Atopic dermatitis. Lancet. 2016;387(10023):1109-1122', '5. Kiebert G, Sorensen SV, Revicki D, Fagan SC, Doyle JJ, Cohen J, et al. Atopic dermatitis', 'is associated with a decrement in health-related quality of life. Int J Dermatol.', '2002;41(3):151-158', '6. Tazawa T, Sugiura H, Sugiura Y, Uehara M. Relative importance of IL-4 and IL-13 in', 'lesional skin of atopic dermatitis. Arch Dermatol Res. 2004;295(11):459-464.', '7. Omori-Miyake M, Yamashita M, Tsunemi Y, Kawashima M, Yagi J. In vitro assessment of', 'IL-4- or IL-13-mediated changes in the structural components of keratinocytes in mice', 'and humans. J Invest Dermatol. 2014;134(5):1342-1350.', '8. Aleksza M, Lukács A, Antal-Szalmás P, Hunyadi J, Szegedi A. Increased frequency of', 'intracellular interleukin (IL)-13 and IL-10, but not IL-4, expressing CD4+ and CD8+', 'peripheral T cells of patients with atopic dermatitis. Br J Dermatol.', '2002;147(6):1135-1141.', '9. Purwar R, Werfel T, Wittmann M. IL-13-stimulated human keratinocytes preferentially', 'attract CD4+CCR4+ T cells: possible role in atopic dermatitis. J Invest Dermatol.', '2006;126(5):1043-1051.', '10. Oh MH, Oh SY, Lu J, Lou H, Myers AC, Zhu Z, Zheng T. TRPAA1-dependent pruritus in', 'IL-13-induced chronic atopic dermatitis. J Immunol. 2013;191(11):5371-5382.', '11. Zheng T, Oh MH, Oh SY, Schroeder JT, Glick AB, Zhu Z. Transgenic expression of', 'interleukin-13 in the skin induces a pruritic dermatitis and skin remodeling. J Invest', 'Dermatol. 2009;129:742-751.', '12. Simpson EL, Bieber T, Guttman-Yassky E, Beck LA, Blauvelt A, Cork MJ, et al. Two', 'phase 3 trials of dupilumab versus placebo in atopic dermatitis. N Engl J Med.', '2016;375(24):2335-2348.', 'TMF-000005673 - Version 4.0']"
104,page_105,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 104 of 129', '13. May RD, Monk PD, Cohen ES, Manuel D, Dempsey F, Davis NH, et al. Preclinical', 'development of CAT-354, an IL-13 neutralizing antibody, for the treatment of severe', 'uncontrolled asthma. Br J Pharmacol. 2012;166(1):177-193.', '14. Thom G, Minter R. Optimization of CAT-354, a therapeutic antibody directed against', 'interleukin-13, using ribosome display. Methods Mol Biol. 2012;805:393-401.', '15. Blanchard C, Mishra A, Saito-Akei H, Monk P, Anderson I, Rothenberg ME. Inhibition of', 'human interleukin-13-induced respiratory and oesophageal inflammation by anti-human-', 'interleukin-13 antibody (CAT-354). Clin Exp Allergy. 2005;35(8):1096-1103.', '16. Ring J, Alomar A, Bieber T, Deleuran M, Fink-Wagner A, Gelmetti C, et al. Guidelines for', 'treatment of atopic eczema (atopic dermatitis) Part II. J Eur Acad Dermatol Venereol.', '2012;26(9):1176-1193.', '17. Eichenfield LF, Tom WL, Berger TG, Krol A, Paller AS, Schwarzenberger K, et al.', 'Guidelines of care for the management of atopic dermatitis: section 2. Management and', 'treatment of atopic dermatitis with topical therapies. J Am Acad Dermatol.', '2014;71(1):116-132.', '18. Sidbury R, Davis DM, Cohen DE, Cordoro KM, Berger TG, Bergman JN, et al.', 'Guidelines of care for the management of atopic dermatitis: section 3. Management and', 'treatment with phototherapy and systemic agents. J Am Acad Dermatol.', '2014;71(2):327-349.', '19. Bancroft AJ, Artis D, Donaldson DD, Sypek JP, Grencis RK. Gastrointestinal nematode', 'expulsion in IL-4 knockout mice is IL-13 dependent.', 'Eur J Immunol. 2000;30(7):2083-2091.', '20. Moffat GJ, Davies R, Kwon G, Retter MW, Chellman GJ, Kanapuram S, et al.', 'Investigation of maternal and fetal exposure to an IgG2 monoclonal antibody following', 'biweekly intravaginal administration to cynomolgus monkeys throughout pregnancy.', 'Reprod Toxicol. 2014;48:132-137.', '21. Hanifin JM, Rajka G. Diagnostic features of atopic dermatitis. Acta Derm Venereol.', '1980;92(Suppl):44-47.', '22. Schulz KF, Altman DG, Moher D, CONSORT Group. CONSORT 2010 statement:', 'updated guidelines for reporting parallel group randomised trials. BMC Med. 2010;8:18.', 'TMF-000005673 - Version 4.0']"
105,page_106,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 105 of 129', '23. Johansson SGO, Bieber T, Dahl R, Friedmann PS, Lanier BQ, Lockey RF, et al. Revised', 'nomenclature for allergy for global use: report of the Nomenclature Review Committee of', 'the World Allergy Organization, October 2003. J Allergy Clin Immunol.', '2004;113(5):832-836.', '24. Sampson HA, Muñoz-Furlong A, Campbell RL, Adkinson FN Jr, Bock SA, Branum A, et', 'al. Second symposium on the definition and management of anaphylaxis: Summary report', '- Second National Institute of Allergy and Infectious Diseases/Food Allergy and', 'Anaphylaxis Network symposium. J Allergy Clin Immunol. 2006;117(2):391-397.', '25. Posner K, Oquendo MA, Gould M, Stanley B, Davies M. Columbia Classification', 'Algorithm of Suicide Assessment (C-CASA): classification of suicidal events in the', ""FDA's pediatric suicidal risk analysis of antidepressants. Am J Psychiatry."", '2007;164(7):1035-1043.', '26. Hanifin JM, Thurston M, Omoto M, Cherill R, Tofte SJ, Graeber M. The eczema area and', 'severity index (EASI): assessment of reliability in atopic dermatitis. Exp Dermatol.', '2001;10(1):11-18.', '27. Harmonising Outcome Measures for Eczema (HOME). EASI scoring table for aged 8 and', 'over [homepage on the Internet]. Available from:', 'http://www.homeforeczema.org/resources.aspx [cited 17-Aug-2017].', '28. European Task Force on Atopic Dermatitis. Severity scoring of atopic dermatitis: the', 'SCORAD index. Consensus report of the European task force on atopic dermatitis.', 'Dermatology. 1993;186(1):23-31.', '29. Wollenberg A, Oranje A, Deleuran M, Simon D, Szalai Z, Kunz B, et al, European Task', 'Force on Atopic Dermatitis/EADV Eczema Task Force. ETFAD/EADV Eczema task force', '2015 position paper on diagnosis and treatment of atopic dermatitis in adult and paediatric', 'patients. J Eur Acad Dermatol Venereol. 2016;30(5):729-747', '30. Charman CR, Venn AJ, Williams HC. The patient-oriented eczema measure: development', ""and initial validation of a new tool for measuring atopic eczema severity from the patients'"", 'perspective. Arch Dermatol. 2004;140(12): 1513-1519.', '31. Finlay AY, Khan GK. Dermatology Life Quality Index (DLQI) - a simple practical', 'measure for routine clinical use. Clin Exp Dermatol. 1994;19 210-216.', '32. Greiner W, Weijnen T, Nieuwenhuizen M, Oppe S, Badia X, Busschbach J, et al. A single', 'European currency for EQ-5D health states. Results from a six-country study. Eur J Health', 'Econ. 2003;4(3):222-231.', 'TMF-000005673 - Version 4.0']"
106,page_107,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 106 of 129', '33. Zigmond AS, Snaith RP. The hospital anxiety and depression scale. Acta Psychiatr Scand.', '1983;67(6):361-370.', '34. European Parliament and Council of The European Union. Directive 2001/20/EC of', '4 April 2001 on the approximation of the laws, regulations and administrative provisions', 'of the Member States relating to the implementation of good clinical practice in the', 'conduct of clinical trials on medicinal products for human use [2001], article 10.', '35. Holm S. A simple sequentially rejective multiple test procedure. Scan J Stat.', '1979;6(2):65-70', 'TMF-000005673 - Version 4.0']"
107,page_108,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 107 of 129', 'Appendix 1: Definitions of adverse events and serious adverse events', 'Adverse event definition', 'An AE is defined as any untoward medical occurrence in a patient or clinical investigation', 'subject administered a pharmaceutical product and which does not necessarily have a causal', 'relationship with this treatment. An AE can therefore be any unfavourable and unintended', 'sign (including an abnormal laboratory finding), symptom, or disease temporally associated', 'with the use of a medicinal (investigational) product, whether or not related to the medicinal', '(investigational) product. (ICH Harmonized Tripartite Guideline for GCP, E6 [R1]).', 'This definition includes:', 'Accidental injuries.', 'Events related to trial procedures.', 'Reasons for any unfavourable and unplanned change in medication (drug', 'and/or dose).', 'Clinically significant worsening of pre-existing conditions.', 'Reasons for admission to hospital or surgical procedures unless these were', 'planned before enrolment.', 'It also includes AEs commonly observed and AEs anticipated based on the pharmacological', 'effect of the IMP. In addition, any laboratory abnormality assessed as clinically significant by', 'the investigator must be recorded as an AE.', 'Serious adverse event definition', 'An SAE is any untoward medical occurrence that:', 'results in death.', 'is life-threatening.', 'requires inpatient hospitalisation or prolongation of existing hospitalisation.', 'Planned hospitalisation or planned prolonged hospitalisation do not fulfil the', ""criteria for being an SAE but should be documented in the subject's medical"", 'record.', 'results in persistent or significant disability/incapacity.', 'is a congenital anomaly/birth defect.', 'or', 'TMF-000005673 - Version 4.0']"
108,page_109,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 108 of 129', 'is a medically important condition. Events that may not be immediately life-', 'threatening or result in death or hospitalisation but may jeopardise the subject', 'or may require intervention to prevent one of the other outcomes listed in the', 'definition above. Examples are intensive treatment in an emergency room or at', 'home for allergic bronchospasm, blood dyscrasias and convulsions that do not', 'result in hospitalisation, development of drug dependency or drug abuse.', 'TMF-000005673 - Version 4.0']"
109,page_110,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 109 of 129', 'Appendix 2: Classification of adverse events', 'Severity', 'The severity of the AE should be described in terms of mild, moderate or severe according to', ""the investigator's clinical judgement."", 'Mild', 'An AE that is usually transient and may require only minimal treatment or', 'therapeutic intervention. The event does not generally interfere with usual', 'activities of daily living.', 'Moderate', 'An AE that is usually alleviated with additional specific therapeutic', 'intervention. The event interferes with usual activities of daily living, causing', 'discomfort but poses no significant or permanent risk of harm to the subject.', 'Severe', 'An AE that interrupts usual activities of daily living, or significantly affects', 'clinical status, or may require intensive therapeutic intervention.', 'If the severity of an AE worsens, a new AE should be recorded.', 'Causality', 'The causal relation of the AE to the use of the IMP should be described in terms of probable,', 'possible or not related according to the following:', 'Probably', 'Follows a reasonable temporal sequence from administration of the IMP.', 'related', ""Could not be reasonably explained by the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the subject.', 'Follows a known pattern of response to the IMP.', 'Disappears or decreases on cessation or reduction in dose of the IMP.', 'Reappears or worsens upon re-challenge.', 'Possibly', 'Follows a reasonable temporal sequence from the administration of the IMP.', 'related', ""Could also be reasonably explained by the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the subject.', 'Follows a known pattern of response to the IMP.', 'TMF-000005673 - Version 4.0']"
110,page_111,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 110 of 129', 'Not related', 'Does not follow a reasonable temporal sequence from administration of the', 'IMP.', ""Is better explained by other factors like the subject's clinical state,"", 'environmental or toxic factors or other therapies administered to the subject.', 'Does not reappear or worsen upon re-challenge.', 'Does not follow a known pattern of response to the IMP.', 'Similarly, the causal relationship to the use of NIMP (TCS) should also be evaluated using the', 'same definitions as for the IMP (i.e. probably, possibly, or not related to NIMP).', 'Outcome', 'The outcome of the event should be classified and handled as follows:', 'Recovered/', 'The event has stopped. The stop date of the event must be recorded.', 'resolved', 'Recovering/', 'The subject is clearly recovering from an event. The event is not yet', 'resolving', 'completely resolved.', 'Not', 'Event is still ongoing.', 'recovered/', 'not resolved', 'Recovered/re', 'The event has reached a state where no further changes are expected and the', 'solved with', 'residual symptoms are assumed to persist. An example is hemiparesis after', 'sequelae', 'stroke.', 'The stop date of the event must be recorded. In case of a SAE, the sequelae', 'should be specified.', 'Fatal', 'The subject has died as a consequence of the event. Date of death is recorded', 'as stop date for the AE.', 'Unknown', 'Unknown to investigator, e.g. subject lost to follow-up.', 'TMF-000005673 - Version 4.0']"
111,page_112,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 111 of 129', 'Appendix 3: Trial governance considerations', 'Appendix 3A: Regulatory and ethical considerations', 'This trial will be conducted in accordance with the protocol and with the following:', 'Consensus ethical principles derived from international guidelines including', 'the current version of the Declaration of Helsinki and Council for International', 'Organizations of Medical Sciences (CIOMS) International Ethical Guidelines.', 'Current version of applicable ICH GCP Guidelines.', 'Applicable laws and regulations.', 'The appropriate regulatory authority(ies) must be notified of/approve the clinical trial as', 'required.', 'The protocol, protocol amendments, subject information leaflet including the informed', ""consent form (ICF), Investigator's Brochure, and other relevant documents (for example"", 'advertisements) must be submitted to an IRB/IEC by the investigator (in collaboration with', 'LEO, if applicable) and reviewed and approved by the IRB/IEC prior to enrolment of', 'subjects.', 'Any amendments to the protocol must be approved by/receive favourable opinion from', 'relevant regulatory authorities and IRBs/IECs as required prior to the implementation.', 'The investigator will be responsible for the following:', 'Providing written summaries of the status of the trial to the IRB/IEC annually', 'or more frequently in accordance with the requirements, policies, and', 'procedures established by the IRB/IEC.', 'Notifying the local IRB/IEC of SAEs or other significant safety findings as', 'required by IRB/IEC procedures.', 'Providing oversight of the conduct of the trial at the trial site and adherence to', 'applicable national and international legislation.', 'Appendix 3B: Informed consent process', 'Subjects shall receive written and verbal information concerning the clinical trial. This', 'information will emphasise that participation in the clinical trial is voluntary and that the', 'subject may withdraw from the clinical trial at any time and for any reason. All subjects will', 'TMF-000005673 - Version 4.0']"
112,page_113,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 112 of 129', 'be given an opportunity to ask questions and will be given sufficient time to consider before', 'consenting.', ""The subject's signed and dated informed consent to participate in the clinical trial must be"", 'obtained prior to any clinical trial related procedure being carried out in accordance with ICH', 'GCP (4.8) and all applicable laws and regulations. The authorised person obtaining the', 'informed consent must also sign the ICF.', 'Subjects must be re-consented to the most current version of the ICF(s) during their', 'participation in the trial, if applicable.', ""A copy of the ICF(s) must be provided to the subject or the subject's legally authorised"", 'representative.', 'Subject card', 'At screening, subjects will be provided with a card stating that they are participating in a', 'clinical trial and which contains contact address(es) and telephone number(s) of relevant trial', 'site staff including the number for the investigator in case of emergency situations. The', 'subject card also includes a local telephone number for the emergency unblinding CRO to be', 'used if the investigator or delegated site staff cannot be reached or if unblinding in the IWRS', 'cannot be performed.', 'Appendix 3C: Subject and data confidentiality', 'This clinical trial protocol as well as all other information, data and results relating to this', 'clinical trial and/or to the IMP is confidential information of LEO and shall not be used by the', 'investigator for purposes other than this clinical trial.', 'The investigator agrees that LEO may use any and all information, data and results from this', 'clinical trial in connection with the development of the IMPs and, therefore, may disclose', 'and/or transfer information, data and/or results to other investigators, regulatory authorities', 'and/or commercial partners.', ""Subjects will be assigned a unique identifier (subject ID) by LEO. Any subject's records or"", 'datasets that are transferred to LEO will contain the identifier only; subject names or any', 'information which would make the subject identifiable will not be transferred.', 'Subjects must be informed that their personal trial-related data will be used by LEO in', 'accordance with local data protection law.', 'TMF-000005673 - Version 4.0']"
113,page_114,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 113 of 129', 'The subject must be informed that his/her medical records may be examined by Clinical', 'Quality Assurance auditors or other authorised personnel appointed by LEO, by appropriate', 'IRB/IEC members, and by inspectors from regulatory authorities.', 'Processing of personal data', 'This protocol specifies the personal data on trial subjects (for example age, gender, health', 'condition, height, medical history, test results, etc.) which shall be collected as part of the', 'clinical trial and processed during and after trial completion.', 'Personal data collected as part of the clinical trial will be transferred to/from the', 'institution/investigator, LEO and third parties acting on behalf of LEO.', 'Processing of personal data on behalf of LEO requires a written agreement between LEO and', 'the relevant party which covers collection, processing and transfer of personal data in the', 'clinical trial. In certain cases, an agreement on transfer of personal data may also be required.', 'Investigators and LEO must ensure that collection, processing, and transfer of personal data', 'are in compliance with applicable legislation on data protection and privacy.', 'Subjects (or their legally acceptable representative) must be asked to consent to the collection,', 'processing and transfer of their personal data to EU and non-EU countries for the purpose of', 'conducting the clinical trial, research and development of new or existing products/services,', 'improving existing products/services, applying for marketing authorisations for', 'products/services, marketing of products/services and other related activities.', 'LEO has obtained the necessary authorisations for the processing of personal data collected in', 'the trial.', 'Appendix 3D: Record keeping, quality control, and data handling', 'Case report forms', 'Data will be collected by means of electronic data capture in an eCRF unless transmitted to', 'LEO or designee electronically (e.g., laboratory data). The investigator or staff authorised by', 'the investigator will enter subject data into eCRFs. Data recorded in the eCRFs will be', 'accessible to the trial site and LEO personnel immediately after entry. The eCRFs must be', 'maintained in an up-to-date state by the trial site at all times.', 'The investigator must verify the correctness of the data entered by the site by electronically', 'dating and signing all eCRFs used. This signature information will be kept in the audit trail', 'TMF-000005673 - Version 4.0']"
114,page_115,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 114 of 129', 'and cannot be altered. Any correction(s) made by the investigator or authorised site staff to', 'the eCRF after original entry will be documented in the audit trail. Changes to data already', 'approved will require the re-signature by the investigator. The person making the change to', 'the data, and the date, time and reason for the change will be identified in the audit trail.', 'Source data', 'For all data recorded, the source document must be defined in a source document agreement', 'or similar document at each trial site. There must only be one source defined at any time for', 'any data elements.', ""Source data should as a general rule be recorded in the subject's medical record or other"", 'defined document normally used at the trial site. Source data not normally collected as a', 'routine part of the clinical practice at the site may be entered on a worksheet. Clinical', 'assessments/safety evaluations must be signed by medically qualified investigators.', ""If the worksheet does not become part of the subject's medical record, the following should as"", ""a minimum be added to the subject's medical record:"", 'Date(s) of conducting the informed consent process, including date of', 'provision of subject information.', 'A statement from the investigator to verify that each of the eligibility criteria', 'are met.', 'Subject ID.', 'The fact that the subject is participating in a clinical trial in AD including', 'treatment with tralokinumab or placebo for 32 weeks.', 'Other relevant medical information.', 'Trial monitoring', 'During the course of the trial, CRA(s) will visit the trial site. These visits have the following', 'objectives: (i) to perform ongoing source data verification to confirm that data entered into the', 'eCRF by authorised site personnel are accurate, complete, and verifiable from source', 'documents; (ii) to confirm that the safety and rights of subjects are being protected; and (iii)', 'to confirm that the trial is being conducted in accordance with the currently approved protocol', 'and any other trial agreements, ICH GCP, and all applicable regulatory requirements.', ""The monitoring visit intervals will depend on the trial site's recruitment rate, the compliance"", 'of the trial site with the protocol and GCP.', 'TMF-000005673 - Version 4.0']"
