,PageNo,Text
10,page_11,"['NET-PRO Protocol v1.3', 'April 2022', '1. INTRODUCTION', '1.1. Background', 'NETs are a group of rare and heterogeneous neoplasms that originate in specialized neuroendocrine', 'cells, predominantly in the small bowel, pancreas and lung, collectively affecting fewer than 172,000', 'individuals in the United States [1]. Although NETs may arise in most organs, more than half originate', 'from endocrine cells of the gastrointestinal tract and the pancreas [2], referred to as', 'gastroenteropancreatic NETs (GEP-NETs). Both GEP-NETs and lung NETs, including typical and atypical', 'carcinoid tumors and bronchial NETs, meet the criteria for orphan disease status. Despite this, the age-', 'adjusted incidence rate of NETs increased 6.4-fold from 1973 (1.09 per 100000) to 2012 (6.98 per', '100 000) [3, 4], and serves only to highlight the growing impact and burden these cancers will continue', 'to have on the health of our population.', '1.1.1. Health related quality of life impact of NETs', 'NETs are typically slow-growing in nature with prolonged survival and significant symptom burdens,', 'however few studies have examined quality of life impacts. Their vague antecedent signs and symptoms', 'cause significant delay and difficulty in their diagnosis and detection [3]. Metastatic disease is observed', 'in up to 40% of NETs at initial diagnosis [1], and many patients with liver or other distant metastases', 'experience carcinoid syndrome, a direct result of the tumors capacity to synthesize and secrete an', 'excess of bioactive amines, peptides, and polypeptides. Carcinoid syndrome manifests with clinical', 'symptoms ranging from watery diarrhea and flushing to bronchospasm, to hypotension and right-sided', 'cardiac deficits (carcinoid heart disease) due to serotonin hypersecretion [4]. In fact, a Surveillance', 'Epidemiology and End Results (SEER) analysis has shown that 19% of all NET patients have symptoms of', 'carcinoid syndrome at diagnosis, increasing to over 50% in patients with metastatic well-differentiated', 'small bowel NETs [5]. Thus, NET patients typically experience prolonged survival with active disease, and', 'many have significant symptom burdens. With a conscious shift in medical practice from disease-', 'centered to patient-orientated care, quality of life represents an important measure for gauging patient', 'perspectives on treatment effectiveness and outcomes. However, the assessment of health-related', 'quality of life (HRQoL) in NET patients is relatively infrequent and transfer of HRQoL results into clinical', 'practice is hindered by the often limited quality of HRQoL outcomes reporting [6]. Unsurprisingly, where', 'these studies have been undertaken, some have identified worse HRQoL scores in NET patients as', 'compared with the general population [7-10], specifically poorer patient-reported outcomes and unmet', 'needs [11, 12]. In fact, a high prevalence of moderate to severe symptoms especially tiredness (44-50%),', 'lack of well-being (37-49%) and anxiety (30-40%), have been observed up to five years after diagnosis,', 'with the highest symptom burdens in patients with bronchopulmonary and GEP-NETs [13].', '1.1.2. Nomenclature of NETs', 'The complex and confusing nomenclature of NETs contributes to a thin evidence base for optimal', 'management. This is very unfortunate as tumor differentiation and tumor proliferation are important', 'indications of underlying tumor biology, carrying predictive, prognostic, and therapeutic significance. In', '2010 the World Health Organization (WHO) introduced a common framework for the classification of', 'NETs [14], morphologically dichotomizing the tumors into well differentiated NETs, and poorly', ""differentiated neuroendocrine carcinomas (NECs) on the basis of the tumor's mitotic rate and Ki67 index"", '[15]. However, this dichotomous grading criteria is imperfect, and a new subset of well-differentiated', 'grade 3 NETs (predominantly in the pancreas, stomach and colon) has since been recognized, with a', '10']"
11,page_12,"['NET-PRO Protocol v1.3', 'April 2022', 'worse prognosis than G2 NETs, and non-standardized treatments straddling G1/2 tumors and poorer', 'prognosis NECs [16] (Figure 1).', 'WHO 2017', 'Mitoses/10 HPF*', 'Ki-67 Index*', 'Well-differentiated NENs', 'NET grade 1', '< 2', '< 3', 'NET grade 2', '2 - -20', '3 - 20', 'NET grade 3', '> 20', '> 20', 'Poorly differentiated NENs', 'NEC grade 3', '> 20', '> 20', 'Small-cell type', 'Large-cell type', 'MiNEN *', 'HPF = high power fields, MiNEN = mixed endocrine non-endocrine neoplasm, NEC = neuroendocrine', 'carcinoma, NET = neuroendocrine tumor, WHO = World Health Organization', '*Mitotic count counted in 10 HPF. 10 HPF=2mm². Cut-offs per American Joint Commission on Cancer', 'Staging Manual, 7th ed.', '*Ki-67 index: percent positive after count of 2000 cells in area of highest nuclear labelling. Cut-offs', 'per American Joint Commission on Cancer Staging Manual, 7th Ed.', 'Figure 1: WHO 2017 GEP-NET nomenclature and classification', '1.1.3. Gaps in Optimal therapy selection and sequencing', 'Figure 2 presents an algorithmic overview of the investigation and treatment of GEP-NETs (the most', 'common NET subtype) [17]. For low to intermediate grade NETs, surgery remains the mainstay of', 'treatment and the requirement for adjuvant therapy is questionable [18-20]. However, as over half of', 'GEP-NETs present with metastases at the time of diagnosis, they are not considered candidates for', 'curative surgery, and so many are offered some form of long-term medical treatment for symptom relief', 'and tumor growth suppression. Somatostatin analogues (SSAs) are established first-line agents for low-', 'grade GEP-NETs, largely given their demonstrated improvements in overall survival in two placebo-', 'controlled randomized trials (PROMID and CLARINET) [21, 22]. However, there are no clear consensus', 'guidelines as to the optimum sequencing of other therapeutic options [17, 21, 23-27]. Systemic, non-', 'liver directed therapies may include peptide receptor radionuclide therapy (PRRT), interferon alpha,', 'everolimus (an mTOR inhibitor), sunitinib (a tyrosine kinase inhibitor), bevacizumab and cytotoxic agents', '[17]. Liver-directed therapies include ablative therapy, transarterial embolization and', 'chemoembolization, and internal radiation therapy with yttrium-90 coated microspheres [28].', 'Interestingly, an assessment of the clinical benefit of systemic treatments in GEP-NETs found that', 'currently used treatments had low health benefit scores according to the ASCO-NHB, and none could be', 'graded as meaningfully clinically beneficial according to the ESMO-MCBS [29]. Therefore, one of the', 'greatest challenges in the current NET oncology management landscape is how best to sequence these', 'many therapeutic options (if warranted at all), and how to tailor treatment selection on the basis of the', 'individual characteristics of the tumor and patient.', 'PRRT represents a true breakthrough in treatment of NETs but many questions remain about', 'sequencing of PRRT with other therapies. PRRT is a form of molecularly targeted therapy, the main goal', 'of which is to selectively deliver a high dose of radiation to the tumor cells, thus limiting irradiation of', 'normal tissues. Unfortunately, due to tubular reabsorption and intracellular trapping of the', 'radionuclide, PRRT therapies can accumulate in the renal cortex inducing toxicity [30]. Proper kidney', 'protection, with the co-infusion of positively charged amino acids, is mandatory. Whilst the radiation', 'dose to the kidneys can be reduced with this pre-treatment, the kidney remains a dose limiting organ', '11']"
12,page_13,"['NET-PRO Protocol v1.3', 'April 2022', '[31] with a creatinine clearance loss of about 3.8% per year for 177Lu-octreotate and 7.3% per year for', '90Y-DOTATOC [32]. Moreover, studies have demonstrated a higher and more persistent decline in', 'creatinine clearance if risk factors for delayed renal toxicity are present, particularly long-standing and', 'poorly controlled diabetes and hypertension [33, 34]. On January 26, 2018, the US Food and Drug', 'Administration (FDA) approved Lutathera (177Lu-DOTATATE), a radiolabeled somatostatin analog, for', 'the treatment of adults with somatostatin receptor-positive GEP-NETs [35]. Lutathera, is the first', 'radiopharmaceutical to be approved by the FDA for this patient population. We are likely to see an', 'increase in the use of 177Lu-DOTATATE outside specialist NET centers. Therefore, real-world data on', 'variables that may influence patient reported outcomes (i.e.: toxicities and adverse effects) and risk of', 'progression after PRRT in combination with other biological therapies, is much needed.', 'Optimal sequencing of therapy is a key concern for most patients. As NETs are relatively slow-growing,', 'even patients with metastatic disease can be expected to be treated for protracted periods of time, and', 'must navigate a prolonged sequence of treatment decisions as benefits wane and the next modality is', ""tried [26]. NET patients have been left wondering not only 'what therapy would be best to try next?',"", ""but 'if I were to take this option now, what treatment options will be closed off to me in the future?'"", '(personal communication, Josh Mailman, lead patient advocate Co-I). As numerous toxicities may result', 'from these therapies including hematologic [36-38], renal [27], and hepatoxicity [39], patients may run', 'out of resilience to withstand toxicity before they run out of therapeutic options. This real concern was', 'underscored in a recent network meta-analysis of 30 randomized trials finding severe and life-', 'threatening adverse effects ranged from 3.0% to 83.9% depending on the treatment combinations', 'utilized [40], underlining the importance of mitigating toxicity and optimizing sequencing of therapy for', 'patients with prolonged survival.', 'Poorly-differentiated', 'Localized', 'Advanced GEP', 'Platinum-based', 'G3', 'GEP NETs', 'NETs', 'Chemotherapy', '+ adjuvant SSAs', 'Well-differentiated', 'G1&G2', 'Temozolomide-based', 'G3', 'combinations,', 'Steptozotocin-5FU,', 'Curative surgery', 'PRRT (?) etc.', 'Stable & Asymptomatic', 'PD/Symptomatic', 'Follow-up + adjuvant', 'Uptake on SRI?', 'SSAs', 'Positive', 'Negative', 'Follow-up (3-6 m, with', 'clinical, biochemical and', 'radiological evaluation)', 'SSAs + F/u at 3/6 m', 'consider SSA', 'Progression', 'SSAs high dose + consider:', '(individualized)', 'Liver predominant', 'Biological therapies', 'Chemotherapy', 'disease-TACE/TAE, RFA', '(everolimus, sunitinib),', '(5FU+STZ/', 'Refractory CS', 'PRRT', 'Telotristat ethyl', 'Liver debulking surgery', 'interferon, clinical trials', 'CAPTEM)', 'Figure 2: Overview of treatment for GEP-NETs', 'SSA:Somatostatin Analogues, PRRT: Peptide receptor radionuclide therapy,5FU: 5-fluorouracil, STZ: Streptozocin-based', 'chemotherapy, CAPTEM: capecitabine with temozolomide, SRI: somatostatin receptor imaging, TAE: Trans-arterial embolization,', 'TACE: Trans-arterial chemoembolization, CS: refractory carcinoid syndrome, RFA: radiofrequency ablation.', '12']"
13,page_14,"['NET-PRO Protocol v1.3', 'April 2022', '1.1.4. Important NET subgroups', 'Metastatic well-differentiated grade 3 NETs are a challenging and heterogeneous subgroup.', 'Predominantly localized to the pancreas, stomach and colon the prognosis of these tumors is poorer', 'than grade 2 NETs. Current European and American guidelines recommend surgical resection for', 'localized disease (irrespective of grade), but chemotherapy is indicated in grade 3 NETs, particularly if it', 'would enable a surgical procedure [16]. Researchers from the University of lowa [41] and Vanderbilt (Dr', 'Satya Das, Co-I), two large dedicated multidisciplinary NET clinics, are showing that earlier utilization of', 'PRRT (neo-adjuvantly) in these patients may improve patient outcomes (progression-free survival),', 'indicating that there may be other treatment sequences and combinations in this subgroup of equal or', 'greater effectiveness, and with potentially reduced long-term toxicities.', 'There are currently several ongoing NET phase III clinical trials. NETTER 2 examines Lutathera (177-Lu', 'DOTATATE) in comparison to high dose SSA in higher G2 and low G3 GEP-NET patients. COMPETE', 'compares Lu177-DOTATOC with everolimus treatment in G1/G2 GEP-NET patients. The CABINET trial is', 'comparing use of a tyrosine kinase inhibitor vs placebo in a variety of NET patients previously treated', 'with everolimus. Further, a more recent phase III trial COMPOSE (not yet recruiting), will evaluate the', 'efficacy, safety & patient-reported outcomes of 177Lu-Edotreotide to best standard of care options', '(including chemotherapy and everolimus) in G2/G3 GEP-NETs. Importantly however, these trials will', 'take several more years to report results and will enroll fewer than 400 patients each. Moreover, there', 'is a marked disservice in these clinical trials to patients with lung NETs. In fact, typical and atypical', 'carcinoids (low-grade NETs of the lung and bronchus) are neglected diseases in respect to both high-', 'grade NETs of the lung (i.e.: small-cell lung cancer and large-cell neuroendocrine carcinoma) and GEP-', 'NETs, with therapeutic options often extrapolated from studies undertaken in patients with GEP-NETs', '[42]. The conduct of a comparative effectiveness research (CER) study in the setting of typical and', 'atypical carcinoids is particularly warranted.', '1.1.5. Significance', 'The lack of consensus guidelines as to the optimum sequencing of treatments, means that NET patients', 'and clinicians are confronted with very real and difficult treatment decisions. Due to the relatively small', 'number of patients included in clinical trials related to the important NET subgroups previously', 'highlighted, it is difficult to evaluate both the factors that may affect treatment receipt and their', ""influence on patient-reported outcomes and prognosis. Our large study's rigorous collection of"", 'symptom, tumor and treatment burdens and their impacts on HRQoL indicators will improve patient', 'outcomes through the application of more informed treatment sequencing and monitoring of disease', 'burden. While patients with a localized, resectable tumor may go straight to surgery, those with locally', 'advanced or synchronous metastatic disease may benefit from the delivery of a more complicated series', 'of treatments which are somewhat personalized to the preference of the patient and the proliferative', 'profile of their tumor.', 'The NET-PRO study will address at least three large challenges patients face in what they are offered for', 'the current management of NETs.', 'a. Unknown optimal sequencing of systemic and non-systemic therapeutic options. Because', 'clinicians currently do not understand what options (with the lowest toxicities) should be tried', ""first given a patient's particular proliferative tumor burden, they are not able to provide"", 'evidence-based recommendations. Our communications with NET patients and our patient', 'advocacy partners strongly attest that this is a research question that is important to them. This', 'is what is driving our study aim 3, which will compare the effectiveness of various PPRT', 'treatment combinations and sequences on outcomes of renal toxicity and radiographic evidence', '13']"
14,page_15,"['NET-PRO Protocol v1.3', 'April 2022', 'of disease progression. This prospective CER study may ultimately help improve the', 'standardization and optimization of PRRT procedures [43], increasing therapy effectiveness,', 'driving adoption of protective interventions, and improving patient outcomes.', 'b. Treatment of grade 3 well differentiated NETs is an area of controversy. Data from two of our', 'participating sites (lowa and Vanderbilt) is supportive of earlier initiation of PRRT in these', 'patients (neo-adjuvant setting), and a large CER study with targeted chart review and electronic', 'medical record (EMR) data would be able to assesses progression-free survival outcomes.', 'c.', 'Lung NETs are an underserved NET cohort currently prescribed the same', 'treatment/management practices as GEP-NETs, even though they are recognized as a specific', 'entity; the lower frequency of these tumors at single academic medical institutions precludes', 'robust investigation and inclusion in randomized trials. CER studies in lung NETs are therefore', 'particularly appealing in this often neglected population.', '1.1.6. Potential to advance rare disease research using PCORnet', 'There is currently no large nationally recruiting prospective study of NET patients. The PCORnet resource', 'is the ideal platform to evaluate in large patient numbers, real-world CER questions on the disease', 'burden and treatment effects and toxicities that matter most to NET patients, their caregivers, and', 'clinicians involved in their care. We expect that the lessons learned by partnering with patients to design', 'the interactive NET patient health record (PHR) portal will yield generalizable knowledge about the', 'information needs for other rare disease populations.', '14']"
15,page_16,"['NET-PRO Protocol v1.3', 'April 2022', '2. SPECIFIC AIMS', 'The aims of this project will be addressed through the conduct of a prospective cohort study. The', 'general approach to the creation and workflow of this cohort (in reference to the study specific aims)', 'are briefly outlined below.', '2.1. Purpose', 'The purpose of this project is to partner with patients on CER to achieve the goal of mitigating toxicity', 'and optimizing effectiveness and sequencing of therapy for patents with NETs.', 'In order to achieve this overall goal, we have four specific aims. Aim 1 addresses the patient question of', ""'what therapy would be best to try next?' in the context of symptom burden and quality of life. Aim 2"", ""addresses patient concerns surrounding the question of 'If I were to take this option now, what"", ""treatment options will be closed off to me in the future', by examining patient and tumor factors"", 'associated with overall survival and disease progression. Aim 3 leverages the data obtained in aims 1', 'and 2 to inform a comparative effectiveness study of contemporary concern, with a focus on patient-', 'centered quality of life and toxicity outcomes. Aim 4 will aid dissemination of our study results and', 'contribute to PCORnet rare disease infrastructure.', 'AIM1: To describe the frequency of treatment regimens received by line of therapy, and examine their', 'association with symptom burden and changes in 6, 12 and 18 month HRQoL outcomes. The influence', 'of patient preferences, beliefs, attitudes, and experience of care on choice of these treatment', 'regimens will also be examined.', 'Expected outcomes of aim 1: This aim will enable the ascertainment of patient-reported outcomes', '(PROs) related to the experience of symptom burden and toxicities for various therapies (and', ""combination treatments) and explore the patient's attitudes and beliefs that impact the choice of"", 'treatment sequencing beyond the basis of clinical and tumor characteristics. Descriptive analyses of', ""these important PROs (that do not exist in the patient's EMR will determine what combinations of"", 'therapy are being used, and the changes in symptoms and HRQoL associated with these therapeutic', 'choices.', 'AIM 2: To examine the association of patient, clinical, and tumor characteristics on the selection of', 'first-line and beyond treatment regimens and compare the effects of common treatment sequences', 'on frequency of subsequent treatments received and outcomes of overall survival and disease', 'progression.', 'Expected outcomes of aim 2: This aim will collect existing EMR data among the patients identified in aim', ""1. We will investigate the patients' pre-existing comorbidities (i.e.: cardiovascular, renal and liver disease"", 'and diabetes), prognostic tumor factors (derived from the population of PCORnet cancer registry tumor', 'data tables i.e.: stage, grade nodal status, mitotic count and Ki-67 index) and the effect of these on the', 'selection of multiple line therapies received. We will additionally examine the effect of these patient,', 'clinical and tumor factors on outcomes pulled via targeted chart reviews i.e.: disease progression and', 'overall survival.', 'AIM 3: To compare the effectiveness of PRRT regimens on outcomes of renal toxicity, disease', 'progression, and patient-reported symptoms and HRQoL.', 'Expected outcomes of aim 3: We will complete a comparative effectiveness study of PPRT with or', 'without administration of other systemic therapies (e.g.: everolimus). We will utilize the combined', ""PRO's gathered in aim 1 and EMR data mined in aim 2 (i.e.: predictors), to compare the effectiveness of"", 'various PRRT treatment combinations and sequences, on outcomes of reduced creatinine clearance', '(renal toxicity) and HRQoL and symptom burden. We will additionally examine the effect on disease', '15']"
16,page_17,"['NET-PRO Protocol v1.3', 'April 2022', 'progression of embolization therapy and chemotherapy prior to/following PRRT. Exploring the', 'effectiveness of these outcomes in grade 3 well differentiated NETs and lung NETs (current areas of', 'controversy and under study respectively) will be greatly beneficial.', 'AIM 4: To disseminate lessons learned and expand enrollment of the prospective cohort to other', 'interested PCORnet sites, patient advocate organizations, and to use the infrastructure developed to', 'aid in the study of other rare diseases.', 'Expected outcomes of aim 4: By collaborating with several key national NET patient advocacy', 'organizations, and by fulfilling our stakeholder engagement plan, we will fashion a robust and early', 'dissemination plan distributing findings to NET patients before the close of the study. Partnering with 14', 'participating sites from 4 PCORnet clinical research networks (CRNs) and their institutional media', 'outlets, we will share results that are customized to local settings of care. The NET patient phenotype,', 'tumor table data quality curation scripts, and NET patient health record (NET PHR) portal infrastructure', 'this study will generate, will be loaded to open-source tool-sharing sites and to the PCORnet Commons.', 'These tools will be useful for fostering other CER studies in NETs and could easily be re-purposed for', 'applications in other rare diseases. Finally, we expect to submit grants to conduct new studies with this', 'infrastructure, including following more patients for longer-term outcomes of this indolent disease. If', 'our NET PHR portal is found to offer value to patients, we expect to maintain it as part of this ongoing', 'research.', '16']"
17,page_18,"['NET-PRO Protocol v1.3', 'April 2022', '3. STUDY OVERVIEW', '3.1. Overview and approach', 'We will conduct a prospective cohort study of approximately 3,000 patients with GEP-NETs and lung', 'NETs leveraging datamarts from 14 partnering PCORnet sites to describe the experience of symptom', 'burden, sequencing of therapies and their associated toxicities on outcomes relevant to patients,', 'including HRQoL and overall survival.', 'Our first step will be to enroll a cohort of patients to collect patient reported outcomes data every 6', 'months. Step two will involve the extraction and assimilation of clinical data from EMR and targeted', 'chart reviews of these same patients. The third step will leverage the full dataset to characterize', 'treatment regimens and compare their effectiveness. We will further study the heterogeneity of these', 'treatment effects by grade of differentiation (G1/2 vs G3) and NET subsite (GEP vs lung). Finally, we plan', 'to share the infrastructure developed through our aims (i.e.: the NET PHR portal, NET phenotype,', 'Common Data Model (CDM) tumor table quality curation package), disseminate our study findings and', 'expand our prospective enrollment through our four nationally representative partnering patient', 'advocate organizations.', 'The study setting, relevant time anchors for cohort derivation, the specific criteria for inclusion, and', 'methods for cohort identification and selection are detailed below.', '3.2. Setting', 'We have identified 14 PCORnet partners (Table 1), chosen as subcontracted sites for the NET-PRO study', 'based on their potential to prospectively recruit on average 215 patients over the 60 months study', 'period. Importantly, all 4 partnering CRNs have previously collaborated in the PCORnet Cancer', 'Collaborative Research Group, and 3 of the networks participated in a PCORnet Rapid Cycle Project of', 'molecular targeted therapies to efficiently share individual-level data [44, 45]. All 4 CRN partners are', 'able to link North American Association of Central Cancer Registries (NAACCR) required variables to', 'their CDMs.', 'As shown in Table 1, 12 of our 14 PCORnet partners are affiliated with an NCI-designated', 'Comprehensive Cancer Center. These are institutions dedicated to research in the development of more', 'effective approaches to prevention, diagnosis and treatment of cancer involving a multidisciplinary team', 'approach with skilled clinicians and specialized tumor boards. Importantly, these 14 partners also reflect', 'the diverse clinical environments accessible to NET patients, including a mixture of high volume', 'multidisciplinary specialist NET centers vs. some less specialized units, enabling the examination of the', 'real-world experiences and outcomes of care across a variety of practice settings.', 'Table 1: List of 14 PCORnet partners', 'Clinical Site (Clinical Research Network (CRN))', 'NCI Cancer Center Designation', 'University of Iowa (GPC)*', 'Yes', 'Allina Health (GPC)', 'No', 'University of Kansas Medical Center (GPC)', 'Yes', 'Medical College of Wisconsin (GPC)', 'Yes', 'University of Texas Southwestern Medical Center (GPC)', 'Yes', 'University of Utah (GPC)', 'Yes', 'University of Florida (OneFlorida)', 'No', 'Mayo Clinic (STAR)', 'Yes', 'Medical University of South Carolina (STAR)', 'Yes', 'University of North Carolina at Chapel Hill (STAR)', 'Yes', '17']"
18,page_19,"['NET-PRO Protocol v1.3', 'April 2022', 'Clinical Site (Clinical Research Network (CRN))', 'NCI Cancer Center Designation', 'Vanderbilt University Medical Center (STAR)', 'Yes', 'Ohio State University (PaTH)', 'Yes', 'University of Michigan (PaTH)', 'Yes', 'University of Pittsburgh Medical Center (PaTH)', 'Yes', '*Includes the University of lowa Coordinating Center (UICC)', '18']"
19,page_20,"['NET-PRO Protocol v1.3', 'April 2022', '4. STUDY DESIGN', '4.1. Time anchors for study cohort', 'Study Period: 01/01/2019 to 12/31/2023 (5 years, max 60 months follow-up)', 'Index Date: Date of diagnosis of eligible NET tumor in the study period', 'Source Data Range: 01/01/2017-12/31/2023 (7 years, includes 2-year look-back period)', '4.2. Inclusion/Exclusion Criteria', 'To be eligible for this prospective cohort study subjects must meet all of the following criteria:', 'i.', 'Incident GEP-NET/Lung NET diagnosis (see Appendix A)', 'ii.', 'Diagnosed 01/01/2019-12/31/2023', 'iii.', 'No known prior GEP-NET/Lung NET diagnosis', 'iv.', 'Aged >18 years at diagnosis', 'V.', 'At least one site encounter within the study period of January 1, 2019 to December 31, 2023', '* See Appendix A for a full list of International Classification of Diseases, Ninth Revision, Clinical', 'Modification (ICD-9-CM), The International Classification of Diseases, Tenth Revision, Clinical', 'Modification (ICD-10-CM) codes used to define a NET diagnosis. This appendix also lists the ICD-0-3 site', 'codes and eligible histology codes for implementation in tumor registry data sources.', '4.3. Cohort Identification and Selection', 'Some study sites may find it most effective to use a highly sensitive phenotype to identify participants', 'from their clinics; clinic staff could then easily screen out the concomitant false positives that would also', 'be flagged with such a sensitive phenotype. For other sites, however, recruiting through e-mail may be', 'most appropriate. In which case, high positive predictive value would be essential to ensure the patients', 'contacted actually have a NET diagnosis. In order to accommodate these varied approaches, we are', 'developing a staged algorithm that balances sensitivity and positive predictive value (PPV) with each', 'step.', '4.3.1. Potential modes of subject identification', 'To identify potentially eligible patients for invitation into the NET-PRO study, enrolling sites will', 'manually review - and/or, use a NET computable phenotype (provided by the UICC) that is run against -', 'existing EMR, research warehouse, and / or oncology research database or cancer registry data.', '4.4. Development of a NET Computable Phenotype', 'Specific codes for GEP-NETs will include 209.00-209.27, 157.4, 156.2 (ICD-9) and C7A.01-C7A.096, C24.1', 'and C25.4 (ICD-10), and for lung-NETs will include 209.21 (ICD-9) and C7A.090 (ICD-10). The current', 'algorithms we have developed are similar to that used by ADAPTABLE for identifying patients with a', 'history of atherosclerotic cardiovascular disease [46].', 'Query logic and codes will be provided with enough documentation that it will be easy to adopt by sites.', 'An example of the technical specifications and SAS code for a high PPV and a high sensitivity computable', 'phenotype is shown in Appendix B. We have also included a phenotype that uses data from institutional', ""tumor registries. All but the high sensitivity phenotype are intended for a 'low-touch' method of"", 'recruitment. The lung-NET High PPV phenotype had a PPV of 92%, and the GEP-NET High PPV phenotype', 'had a PPV of 90-98% when compared with chart review at The University of lowa. The estimated', 'sensitivity was 59.0% and 45.2%, respectively. The high sensitivity phenotype (for use when resources', 'can confirm eligibility first i.e.: chart review or in-person clinic recruitment), resulted in a sensitivity of', '19']"
20,page_21,"['NET-PRO Protocol v1.3', 'April 2022', '84.6% for lung-NETs, and 89.2% for GEP-NETs Appendix B. We will disseminate the phenotype to all', 'collaborating sites and via PCORnet webinars to encourage its amendment and use in other disease', 'settings. The computable phenotype will be openly deposited on a public phenotype database (i.e.:', 'PheKB) and posted on the PCORnet iMeet Central site.', '20']"
