,PageNo,Text
124,page_125,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'The clinical trial (study number, clinical trial protocol title and version number), the documents', ""reviewed (clinical trial protocol, ICF, Investigator's Brochure and Investigator's curriculum vitae"", '[CV], etc) and the date of the review should be clearly stated on the written (IRB/IEC)', 'approval/favorable opinion.', 'The IMP will not be released at the study site and the Investigator will not start the study before', 'the written and dated approval/favorable opinion is received by the Investigator and the Sponsor.', 'During the clinical trial, any amendment or modification to the clinical trial protocol should be', 'submitted to the health authorities (competent regulatory authority), as required by local', 'regulation, in addition to the IRB/IEC before implementation, unless the change is necessary to', 'eliminate an immediate hazard to the patients, in which case the health authorities (competent', 'regulatory authority) and the IRB/IEC should be informed as soon as possible. They should also', 'be informed of any event likely to affect the safety of patients or the continued conduct of the', ""clinical trial, in particular any change in safety. All updates to the Investigator's Brochure will be"", 'sent to the IRB/IEC and to health authorities (competent regulatory authority), as required by', 'local regulation.', ""A progress report is sent to the IRB/IEC at least annually and a summary of the clinical trial's"", 'outcome at the end of the clinical trial.', 'Property of the Sanofi Group - strictly confidential', 'Page 125', 'VV-CLIN-0528583 6.0']"
125,page_126,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '13', 'STUDY MONITORING', '13.1 RESPONSIBILITIES OF THE INVESTIGATOR(S)', 'The Investigator is required to ensure compliance with all procedures required by the clinical trial', 'protocol and with all study procedures provided by the Sponsor (including security rules). The', 'Investigator agrees to provide reliable data and all information requested by the clinical trial', 'protocol (with the help of the CRF, Discrepancy Resolution Form [DRF] or other appropriate', 'instrument) in an accurate and legible manner according to the instructions provided and to ensure', 'direct access to source documents by Sponsor representatives.', 'If any circuit includes transfer of data particular attention should be paid to the confidentiality of', ""the patient's data to be transferred."", 'The Investigator may appoint such other individuals as he/she may deem appropriate as', 'Sub-investigators to assist in the conduct of the clinical trial in accordance with the clinical trial', 'protocol. All Sub-investigators shall be appointed and listed in a timely manner. The', 'Sub-investigators will be supervised by and work under the responsibility of the Investigator. The', 'Investigator will provide them with a copy of the clinical trial protocol and all necessary', 'information.', '13.2 RESPONSIBILITIES OF THE SPONSOR', 'The Sponsor of this clinical trial is responsible to regulatory authorities for taking all reasonable', 'steps to ensure the proper conduct of the clinical trial as regards ethics, clinical trial protocol', 'compliance, and integrity and validity of the data recorded on the e-CRFs. Thus, the main duty of', 'the monitoring team is to help the Investigator and the Sponsor maintain a high level of ethical,', 'scientific, technical and regulatory quality in all aspects of the clinical trial.', 'At regular intervals during the clinical trial, the site will be contacted, through monitoring visits,', 'letters or telephone calls, by a representative of the monitoring team to review study progress,', 'Investigator and patient compliance with clinical trial protocol requirements and any emergent', 'problems. These monitoring visits will include but not be limited to review of the following', 'aspects: patient informed consent, patient recruitment and follow-up, SAE documentation and', 'reporting, AESI documentation and reporting, AE documentation, IMP allocation, patient', 'compliance with the IMP regimen, IMP accountability, concomitant therapy use and quality of', 'data.', '13.3 SOURCE DOCUMENT REQUIREMENTS', 'According to the ICH GCP, the monitoring team must check the e-CRF entries against the source', 'documents, except for the pre-identified source data directly recorded in the e-CRF. The ICF will', ""include a statement by which the patient allows the Sponsor's duly authorized personnel, the"", 'ethics committee (IRB/IEC), and the regulatory authorities to have direct access to original', ""medical records which support the data on the e-CRFs (eg, patient's medical file, appointment"", 'Property of the Sanofi Group - strictly confidential', 'Page 126', 'VV-CLIN-0528583 6.0']"
126,page_127,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'books, original laboratory records). These personnel, bound by professional secrecy, must', 'maintain the confidentiality of all personal identity or personal medical information (according to', 'confidentiality and personal data protection rules).', '13.4 USE AND COMPLETION OF CASE REPORT FORMS (CRFS) AND ADDITIONAL', 'REQUEST', 'It is the responsibility of the Investigator to maintain adequate and accurate e-CRFs (according to', 'the technology used) designed by the Sponsor to record (according to Sponsor instructions) all', 'observations and other data pertinent to the clinical investigation in a timely manner. All e-CRFs', 'should be completed in their entirety to ensure accurate interpretation of data.', 'Should a correction be made, the corrected information will be entered in the e-CRF overwriting', 'the initial information. An audit trail allows identifying the modification.', 'Data are available within the system to the Sponsor as soon as they are entered in the e-CRF.', 'The computerized handling of the data by the Sponsor may generate additional requests (DRF) to', 'which the Investigator is obliged to respond by confirming or modifying the data questioned. The', 'requests with their responses will be managed through the e-CRF.', '13.5 USE OF COMPUTERIZED SYSTEMS', 'The complete list of computerized systems used for the study is provided in a separate document', 'which is maintained in the Sponsor and Investigator study files.', 'Property of the Sanofi Group - strictly confidential', 'Page 127', 'VV-CLIN-0528583 6.0']"
127,page_128,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '14', 'ADDITIONAL REQUIREMENTS', '14.1 CURRICULUM VITAE', 'A current copy of the curriculum vitae describing the experience, qualification and training of', 'each Investigator and Sub-investigator will be signed, dated and provided to the Sponsor prior to', 'the beginning of the clinical trial.', '14.2 RECORD RETENTION IN STUDY SITES', 'The Investigator must maintain confidential all study documentation, and take measures to', 'prevent accidental or premature destruction of these documents.', 'The Investigator should retain the study documents at least 15 years after the completion or', 'discontinuation of the clinical trial.', 'However, applicable regulatory requirements should be taken into account in the event that a', 'longer period is required.', 'The Investigator must notify the Sponsor prior to destroying any study essential documents', 'following the clinical trial completion or discontinuation.', ""If the Investigator's personal situation is such that archiving can no longer be ensured by him/her,"", 'the Investigator shall inform the Sponsor and the relevant records shall be transferred to a', 'mutually agreed upon designee.', '14.3 CONFIDENTIALITY', 'All information disclosed or provided by the Sponsor (or any company/institution acting on their', 'behalf), or produced during the clinical trial, including, but not limited to, the clinical trial', ""protocol, personal data in relation to the patients, the e-CRFs, the Investigator's Brochure and the"", 'results obtained during the course of the clinical trial, is confidential, prior to the publication of', 'results. The Investigator and any person under his/her authority agree to undertake to keep', 'confidential and not to disclose the information to any third party without the prior written', 'approval of the Sponsor.', 'However, the submission of this clinical trial protocol and other necessary documentation to the', 'EC (IRB/IEC) is expressly permitted, the IRB/IEC members having the same obligation of', 'confidentiality.', 'The Sub-investigators shall be bound by the same obligation as the Investigator. The Investigator', 'shall inform the Sub-investigators of the confidential nature of the clinical trial.', 'The Investigator and the Sub-investigators shall use the information solely for the purposes of the', ""clinical trial, to the exclusion of any use for their own or for a third party's account."", 'Property of the Sanofi Group - strictly confidential', 'Page 128', 'VV-CLIN-0528583 6.0']"
128,page_129,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '14.4 PROPERTY RIGHTS', 'All information, documents and IMP provided by the Sponsor or its designee are and remain the', 'sole property of the Sponsor.', 'The Investigator shall not and shall cause the delegated Investigator staff/Sub-investigator not to', 'mention any information or the Product in any application for a patent or for any other intellectual', 'property rights.', 'All the results, data, documents and inventions, which arise directly or indirectly from the clinical', 'trial in any form, shall be the immediate and exclusive property of the Sponsor.', 'The Sponsor may use or exploit all the results at its own discretion, without any limitation to its', 'property right (territory, field, continuance). The Sponsor shall be under no obligation to patent,', 'develop, market or otherwise use the results of the clinical trial.', 'As the case may be, the Investigator and/or the Sub-investigators shall provide all assistance', ""required by the Sponsor, at the Sponsor's expense, for obtaining and defending any patent,"", 'including signature of legal documents.', '14.5', 'DATA PROTECTION', ""The patient's personal data, which are included in the Sponsor database shall be treated in"", 'compliance with all applicable laws and regulations', 'When archiving or processing personal data pertaining to the Investigator and/or to the', 'patients, the Sponsor shall take all appropriate measures to safeguard and prevent access to', 'this data by any unauthorized third party', 'The Sponsor also collects specific data regarding Investigator as well as personal data', ""from any person involved in the study which may be included in the Sponsor's databases,"", 'shall be treated by both the Sponsor and the Investigator in compliance with all applicable', 'laws and regulations', 'Subject race or ethnicity will be collected in this study because these data are required by several', 'regulatory authorities (eg, on African American population for FDA).', 'Analyses of subject genetic data will be conducted as described in the protocol as this is needed', 'for pharmacogenetics analyses required for the purposes of the study or by regulatory authorities.', 'The data collected in this study will only be used for the purpose(s) of the study and to document', 'the evaluation of the benefit/risk ratio, efficacy, and safety of the product(s) They may be further', 'processed if they have been anonymized.', '14.6 INSURANCE COMPENSATION', 'The Sponsor certifies that it has taken out a liability insurance policy covering all clinical trials', 'under its sponsorship. This insurance policy is in accordance with local laws and requirements.', 'Property of the Sanofi Group - strictly confidential', 'Page 129', 'VV-CLIN-0528583 6.0']"
129,page_130,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'The insurance of the Sponsor does not relieve the Investigator and the collaborators from any', 'obligation to maintain their own liability insurance policy. An insurance certificate will be', 'provided to the IECs/IRBs or regulatory authorities in countries requiring this document.', '14.7 SPONSOR AUDITS AND INSPECTIONS BY REGULATORY AGENCIES', 'For the purpose of ensuring compliance with the clinical trial protocol, GCP, and applicable', 'regulatory requirements, the Investigator should permit auditing by or on the behalf of the', 'Sponsor and inspection by regulatory authorities.', 'The Investigator agrees to allow the auditors/inspectors to have direct access to his/her study', 'records for review, being understood that these personnel is bound by professional secrecy, and as', 'such will not disclose any personal identity or personal medical information.', 'The Investigator will make every effort to help with the performance of the audits and inspections,', 'giving access to all necessary facilities, data, and documents. As soon as the Investigator is', 'notified of a planned inspection by the authorities, he will inform the Sponsor and authorize the', 'Sponsor to participate in this inspection.', 'The confidentiality of the data verified and the protection of the patients should be respected', 'during these inspections. Any result and information arising from the inspections by the', 'regulatory authorities will be immediately communicated by the Investigator to the Sponsor.', 'The Investigator shall take appropriate measures required by the Sponsor to take corrective', 'actions for all problems found during the audit or inspections.', '14.8 PREMATURE DISCONTINUATION OF THE STUDY OR PREMATURE CLOSE-OUT OF', 'A SITE', '14.8.1 By the Sponsor', 'The Sponsor has the right to terminate the participation of either an individual site or the study at', 'any time, for any reason, including but not limited to the following:', 'The information on the product leads to doubt as to the benefit/risk ratio', 'Patient enrollment is unsatisfactory', 'The Investigator has received from the Sponsor all IMP, means, and information necessary', 'to perform the clinical trial and has not included any patient after a reasonable period of', 'time mutually agreed upon', 'Noncompliance of the Investigator or Sub-investigator, delegated staff with any provision', 'of the clinical trial protocol, and breach of the applicable laws and regulations or breach of', 'the ICH GCP', 'The total number of patients are included earlier than expected', 'Property of the Sanofi Group - strictly confidential', 'Page 130', 'VV-CLIN-0528583 6.0']"
130,page_131,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'In any case the Sponsor will notify the Investigator of its decision by written notice.', '14.8.2 By the Investigator', ""The Investigator may terminate his/her participation upon thirty (30) days' prior written notice if"", 'the study site or the Investigator for any reason becomes unable to perform or complete the', 'clinical trial.', 'In the event of premature discontinuation of the study or premature close-out of a site, for any', 'reason whatsoever, the appropriate IRB/IEC and regulatory authorities should be informed', 'according to applicable regulatory requirements.', '14.9 CLINICAL TRIAL RESULTS', 'The Sponsor will be responsible for preparing a clinical study report and to provide a summary of', 'study results to the Investigator.', '14.10 PUBLICATIONS AND COMMUNICATIONS', 'The Investigator undertakes not to make any publication or release pertaining to the study and/or', ""results of the study prior to the Sponsor's written consent, being understood that the Sponsor will"", 'not unreasonably withhold its approval.', 'As the study is being conducted at multiple sites, the Sponsor agrees that, consistent with', 'scientific standards, a primary presentation or publication of the study results based on global', 'study outcomes shall be sought. However, if no multicenter publication is submitted, underway,', 'or planned within twelve (12) months of the completion of this study at all sites, the Investigator', 'shall have the right to publish or present independently the results of this study in agreement with', 'other Investigators and stakeholders. The Investigator shall provide the Sponsor with a copy of', 'any such presentation or publication for review and comment at least 30 days in advance of any', 'presentation or submission for publication. In addition, if requested by the Sponsor, any', 'presentation or submission for publication shall be delayed for a limited time, not to exceed', '90 days, to allow for filing of a patent application or such other justified measures as the Sponsor', 'deems appropriate to establish and preserve its proprietary rights.', 'The Investigator shall not use the name(s) of the Sponsor and/or its employees in advertising or', 'promotional material or publication without the prior written consent of the Sponsor. The Sponsor', 'shall not use the name(s) of the Investigator and/or the collaborators in advertising or promotional', 'material or publication without having received his/her and/or their prior written consent(s). The', 'Sponsor has the right at any time to publish the results of the study.', 'Property of the Sanofi Group - strictly confidential', 'Page 131', 'VV-CLIN-0528583 6.0']"
131,page_132,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '15', 'CLINICAL TRIAL PROTOCOL AMENDMENTS', 'All appendices attached hereto and referred to herein are made part of this clinical trial protocol.', 'The Investigator should not implement any deviation from, or changes to the clinical trial protocol', 'without agreement by the Sponsor and prior review and documented approval/favorable opinion', 'from the IRB/IEC and/or notification/approval of health authorities (competent regulatory', 'authority) of an amendment, as required by local regulation, except where necessary to eliminate', 'an immediate hazard(s) to clinical trial patients, or when the change(s) involves only logistical or', 'administrative aspects of the trial. Any change agreed upon will be recorded in writing, the', 'written amendment will be signed by the Investigator and by the Sponsor and the signed', 'amendment will be filed with this clinical trial protocol.', 'Any amendment to the clinical trial protocol requires written approval/favorable opinion by the', 'IRB/IEC prior to its implementation, unless there are overriding safety reasons.', 'In case of substantial amendment to the clinical trial protocol, approval from the health authorities', '(competent regulatory authority) will be sought before implementation.', 'In some instances, an amendment may require a change to the ICF. The Investigator must receive', 'an IRB/IEC approval/favorable opinion concerning the revised ICF prior to implementation of the', 'change and patient signature should be re-collected if necessary.', 'Property of the Sanofi Group - strictly confidential', 'Page 132', 'VV-CLIN-0528583 6.0']"
132,page_133,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '16', 'BIBLIOGRAPHIC REFERENCES', '1. Global initiative for asthma. Difficult to treat and severe asthma in adolescents and adults', 'patients. A GINA pocket guide for Health Profesionnals. Diagnosis and management. V2.0', 'April 2019. Available at https://ginasthma.org/wp-content/uploads/2019/04/GINA-Severe-', 'asthma-Pocket-Guide-v2.0-wms-l.pdf. Last accessed on 16 July 2019.', '2. Nordlund B, Melen E, Schultz ES. Prevalence of severe childhood asthma according to the', 'WHO. Respir Med. 2014;108(8): 1234-7.', '3. Hedlin G, Bush A, Lodrup Carlsen K. Problematic severe asthma in children, not one', 'problem but many: a GA2LEN initiative. Eur Respir J. 2010;36(1):196-20', '4. Levine SJ, Wenzel SE. Narrative review: The role of Th2 immune pathway modulation in the', 'treatment of severe asthma and its phenotypes. Ann Intern Med. 2010;152:232-7.', '5. Liptrott NJ, Penny M, Bray PG, Sathish J, Khoo SH, Back DJ, et al. The impact of cytokines', 'on the expression of drug transporters, cytochrome P 450 enzymes and chemokine receptors in', 'human PBMC. British Journal of Pharmacology. 2009;156(3):497-508', '6. Christensen H, Hermann M. Immunological response as a source to variability in drug', 'metabolism and transport. 2012 Frontiers in pharmacology, February 2012, Vol 3, Art 8.', '7. Abdel-Razzak Z, Loyer P, Fautrel A, Gautier JC, Corcos L, Turlin B, et al. Cytokines down-', 'regulate expression of major cytochrome p-450 enzymes in adult human hepatocytes in', 'primary culture. Mol. Pharmacol. 1993;44(4):707-15.', '8. Miller MR, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coateset A, et al. Standardization', 'of spirometry. Series ""ATS/ERS TASK FORCE: Standardization of Lung Function Testing""', 'Edited by Brusasco V, Crapo R, and Viegi G. Eur Resir J. 2005;26:319-38.', '9. Norman GR, Sloan JA, Wyrwich KW. Point/Counterpoint, Interpretation of Changes in', 'Health-related Quality of Life, The Remarkable Universality of Half a Standard Deviation', 'Medical Care. 2003;41(5):582-92.', ""10. Juniper EF, O'Byrne PM, Guyatt GH, Ferrie PJ, King DR. Development and validation of a"", 'questionnaire to measure asthma control. Eur Respir J. 1999;14(4):902-7.', '11. Juniper EH, Guyatt GH, Willan A, Griffith LE. Determining a minimal important change in a', 'disease-specific quality of life questionnaire. J Clin Epidemiol. 1994;47(1):81-7.', 'Property of the Sanofi Group - strictly confidential', 'Page 133', 'VV-CLIN-0528583 6.0']"
133,page_134,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', ""12. Juniper EF, Guyatt GH, O'Byrne PM, Viveiros M. Aqueous beclomethasone dipropionate"", 'nasal spray"" regular versus ""as required"" use in the treatment of seasonal allergic rhinitis J', 'Allergy Clin Imunol. 1990:863 (3Pr1):380-6.', '13. Howie SRC. Blood sample volumes in child health research: review of safe limits. Bull World', 'Health Organ. 2011;89:46-53.', 'Property of the Sanofi Group - strictly confidential', 'Page 134', 'VV-CLIN-0528583 6.0']"
134,page_135,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '17 APPENDICES', 'Property of the Sanofi Group - strictly confidential', 'Page 135', 'VV-CLIN-0528583 6.0']"
135,page_136,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix A', 'Low, Medium, and High-dose Inhaled Corticosteroids - Children', '(6 to <12 years)', 'Total Daily Dose (mcg)', 'Inhaled Corticosteroid', 'Low', 'Medium', 'High', 'Beclometasone dipropionate (CFC)', '100-200', '>200-400', '>400', 'Beclometasone dipropionate (HFA)', '50-100', '>100-200', '>200', 'Budesonide (DPI)', '100-200', '>200-400', '>400', 'Budesonide (HFA)', '100-200', '>200-400', '>400', 'Budesonide (nebules)', '250-500', '>500-1000', '>1000', 'Ciclesonide (HFA)', '80', '>80-160', '>160', 'Flunisolide (HFA)', '160', '>160-<320', '320', 'Fluticasone propionate (DPI)', '100-200', '>200-400', '>400', 'Fluticasone propionate (HFA)', '100-200', '>200-500', '>500', 'Mometasone furoate', '110', '>220-<440', '>440', 'Triamcinolone acetonide', '400-800', '>800-1200', '>1200', 'CFC = chlorofluorocarbon propellant; DPI = dry powder inhaler; HFA = hydrofluoroalkane', 'propellant; nebules = nebulized solution', 'Source: Adapted from Global Initiative for Asthma (GINA) 2015 guidelines with the addition of', 'Budesonide HFA and Flunisolide information', 'Property of the Sanofi Group - strictly confidential', 'Page 136', 'VV-CLIN-0528583 6.0']"
136,page_137,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix B', 'Examples of Commonly Used Asthma Controller Therapies', 'Controller Group', 'Medications', 'Inhaled corticosteroids (ICS)', 'Beclomethasone dipropionate CFC', 'Beclomethasone dipropionate HFA', 'Budesonide', 'Ciclesonide', 'Fluticasone propionate', 'Mometasone furoate', 'Triamcinolone acetonide', 'Fluticasone Furoate', 'ICS/long-acting ß2 agonist (LABA) combination as metered-dose inhaler (MDI)', 'Fluticasone Propionate/Salmeterol', 'Fluticasone Propionate/Formoterol', 'Fluticasone Furoate/Vilanterol', 'Budesonide /Formoterol', 'Mometasone Furoate/Formoterol', 'Beclometasone Dipropionate and Formoterol', 'LABA', 'Salmeterol', 'Formoterol', 'Bambuterol', 'Clenbuterol', 'Tulobuterol', 'Vilanterol', 'Olodaterol', 'Indacaterol', 'Leukotriene receptor antagonists (LTRA) or anti-leukotrienes', 'Montelukast', 'Pranlukast', 'Zafirlukast', 'Zileuton', 'Long-acting muscarinic antagonist (LAMA)', 'Tiotropium', 'Glucopyrronium bromide', 'Aclidinium bromide', 'Umeclidinium', 'Property of the Sanofi Group - strictly confidential', 'Page 137', 'VV-CLIN-0528583 6.0']"
137,page_138,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Controller Group', 'Medications', 'Methylxanthines', 'Aminophylline', 'Theophylline', 'Dyphylline', 'Oxtryphylline', 'Diprophylline', 'Acebrophylline', 'Bamifylline', 'Doxofylline', 'Note: This list is indicative and not exhaustive.', 'Property of the Sanofi Group - strictly confidential', 'Page 138', 'VV-CLIN-0528583 6.0']"
138,page_139,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix C List of Prohibited Live Attenuated Vaccines', 'Bacillus Calmette-Guérin (BCG) antituberculosis vaccine', 'Chickenpox (Varicella)', 'Intranasal influenza (FluMist-Influenza); inactive influenza vaccine delivered by injection is', 'permitted', 'Measles (Rubeola)', 'Measles-mumps-rubella (MMR) combination', 'Measles-mumps-rubella-varicella (MMRV) combination', 'Mumps', 'Oral polio (Sabin)', 'Oral typhoid', 'Rotavirus', 'Rubella', 'Smallpox (Vaccinia)', 'Varicella Zoster (shingles)', 'Yellow fever', 'This list is indicative and not exhaustive.', 'Property of the Sanofi Group - strictly confidential', 'Page 139', 'VV-CLIN-0528583 6.0']"
139,page_140,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix D Examples of CYP substrates with narrow therapeutic range', 'CYP ENZYMES', 'SUBSTRATES WITH NARROW THERAPEUTIC RANGE(1', 'CYP1A2', 'THEOPHYLLINE, TIZANIDINE', 'CYP2C8', 'PACLITAXEL', 'CYP2C9', 'WARFARIN, PHENYTOIN', 'CYP2C19', 'S-MEPHENYTOIN', 'CYP3A(2', 'ALFENTANIL, ASTEMIZOLE³, CISAPRIDE³, CYCLOSPORINE(4,', 'DIHYDROERGOTAMINE, ERGOTAMINE, FENTANYL, PIMOZIDE,', 'QUINIDINE, SIROLIMUS, TACROLIMUS(4, TERFENADINE³', 'CYP2D6', 'THIORIDAZINE', 'Note that this is not an exhaustive list. For an updated list, see the following link:', 'http://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabelin', 'g/ucm080499.htm.', '(1) CYP substrates with narrow therapeutic range refers to drugs whose exposure-response relationship', 'indicates that small changes in their exposure levels by the concomitant use of CYP inhibitors or inducers', 'may lead to either serious safety concerns (eg, Torsades de Pointes) or loss of therapeutic effect.', '(2) Because a number of CYP3A substrates (eg, darunavir, maraviroc) are also substrates of P-gp, the', 'observed increase in exposure could be due to inhibition of both CYP3A and P-gp.', '(3) Withdrawn from the United States market because of safety reasons', '(4) Prohibited medication during the study', 'Property of the Sanofi Group - strictly confidential', 'Page 140', 'VV-CLIN-0528583 6.0']"
140,page_141,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix E Asthma Symptom Score Numerical Rating Scale (NRS)', 'Property of the Sanofi Group - strictly confidential', 'Page 141', 'VV-CLIN-0528583 6.0']"
141,page_142,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix F', 'Asthma Control Questionnaire-Interviewer Administered (ACQ-IA)', 'for Children 6 to <12 years', 'Asthma Control Questionnaire, 7-question version (ACQ-7)', 'The Asthma Control Questionnaire: Interviewer-Administered (ACQ-IA) is', 'c', 'copyrighted and all rights are reserved. No part of this questionnaire may', 'be sold, modified or reproduced without the express permission of', 'Elizabeth Juniper on behalf of QOL Technologies Ltd', 'JULY 2011', 'ACQ-IA - North American /English-revised July 2011', 'ID5133/ACQ-IA_AU1.O_eng-US/CAori.doc', 'Property of the Sanofi Group - strictly confidential', 'Page 142', 'VV-CLIN-0528583 6.0']"
142,page_143,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 143', 'VV-CLIN-0528583 6.0']"
143,page_144,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 144', 'VV-CLIN-0528583 6.0']"
144,page_145,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 145', 'VV-CLIN-0528583 6.0']"
145,page_146,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 146', 'VV-CLIN-0528583 6.0']"
146,page_147,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix G', 'Paediatric Asthma Quality of Life Questionnaire With Standardised', 'Activities-Interviewer Administered (PAQLQ[S]-IA)', 'C', 'The Paediatric Asthma Quality of Life Questionnaire with Standardised', 'Activities (PAQLQ(S)) is copyrighted and all rights are reserved. No part of', 'this questionnaire may be sold, modified or reproduced in any form', 'without the express permission of Elizabeth Juniper on behalf of QOL', 'Technologies Limited', 'JANUARY 2001', 'Revised 08 December 2010', 'PAQLQ(S)-IA - North American English Version', 'Property of the Sanofi Group - strictly confidential', 'Page 147', 'VV-CLIN-0528583 6.0']"
147,page_148,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 148', 'VV-CLIN-0528583 6.0']"
148,page_149,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 149', 'VV-CLIN-0528583 6.0']"
149,page_150,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 150', 'VV-CLIN-0528583 6.0']"
150,page_151,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 151', 'VV-CLIN-0528583 6.0']"
151,page_152,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 152', 'VV-CLIN-0528583 6.0']"
152,page_153,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix H', ""Paediatric Asthma Caregiver's Quality of Life Questionnaire"", '(PACQLQ)', 'C', ""The Paediatric Asthma Caregiver's Quality of Life Questionnaire (PACQLQ)"", 'is copyrighted and all rights are reserved. No part of this questionnaire', 'may be sold, modified or reproduced in any form without the express', 'permission of Elizabeth Juniper on behalf of QOL Technologies Limited', 'JANUARY 2001', 'Property of the Sanofi Group - strictly confidential', 'Page 153', 'VV-CLIN-0528583 6.0']"
153,page_154,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 154', 'VV-CLIN-0528583 6.0']"
154,page_155,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 155', 'VV-CLIN-0528583 6.0']"
155,page_156,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Appendix I', 'Paediatric Rhinoconjunctivitis Quality of Life Questionnaire-', 'Interviewer Administered (PRQLQ-IA) - for Children with Comorbid', 'Allergic Rhinitis', 'The PRQLQ is copyrighted. It may not be altered, sold (paper or', 'C', 'electronic), translated or adapted for another medium without the', 'permission of Elizabeth Juniper.', 'C:\\My Documents\\WordPerfectiWpdocsiQolq\\NamericalPaedrhin\\Prina99.wpd', 'MAY 1999', 'Property of the Sanofi Group - strictly confidential', 'Page 156', 'VV-CLIN-0528583 6.0']"
156,page_157,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 157', 'VV-CLIN-0528583 6.0']"
157,page_158,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Property of the Sanofi Group - strictly confidential', 'Page 158', 'VV-CLIN-0528583 6.0']"
